60,51,45 59,50,44 60,51,45 60,51,45 57,48,44 79,67,67 66,54,54 55,43,45 71,61,62 58,48,49 55,48,48 47,40,43 49,39,40 42,35,35 30,25,22 36,31,33 47,45,46 58,56,57 61,61,56 62,61,54 62,61,54 62,61,54 63,58,55 69,63,56 87,73,55 80,60,42 39,28,23 108,84,60 115,95,18 64,48,17 64,53,18 64,54,16 145,115,19 170,138,26 161,141,64 83,72,65 81,76,78 75,73,71 78,73,70 82,73,67 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 75,69,62 75,69,62 71,65,56 74,64,52 76,66,56 116,105,88 183,156,120 198,158,122 246,186,136 164,104,61 138,84,46 238,150,89 178,107,63 226,177,128 255,255,205 255,255,209 255,254,212 255,246,206 255,251,210 255,251,208 132,113,88 248,220,180 176,148,108 59,48,45 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,251,202 166,146,116 255,255,218 255,255,223 113,92,67 80,46,12 76,46,31 79,44,29 63,38,19 39,28,21 35,31,25 73,64,49 203,187,154 76,65,48 71,59,47 82,70,58 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 51,41,40 46,35,32 54,43,40 47,35,37 54,44,43 51,41,42 40,33,33 36,29,29 40,30,31 23,16,16 30,28,26 48,46,47 60,60,57 68,68,65 66,67,59 63,62,55 58,57,50 60,58,54 56,54,50 61,55,48 91,77,52 145,119,80 179,147,103 52,36,23 140,115,42 99,70,17 64,54,14 66,56,18 164,132,18 164,133,24 82,75,75 79,74,73 76,70,65 76,71,73 74,69,68 84,75,67 83,73,61 81,72,57 82,76,69 79,73,66 75,69,62 78,72,67 77,68,62 70,66,56 73,63,53 89,79,67 123,107,92 185,143,101 190,134,87 183,113,62 163,98,57 140,84,46 135,77,40 121,70,42 121,76,53 105,61,33 138,109,85 255,245,200 255,253,206 255,253,209 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 71,59,47 82,71,56 94,83,66 255,241,198 255,248,203 243,213,171 169,146,115 255,255,218 255,249,220 245,190,136 223,147,87 121,77,49 130,83,51 136,85,50 61,34,16 34,29,26 37,33,27 52,41,24 78,67,52 71,59,47 82,70,58 83,71,59 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 63,54,46 63,54,48 38,26,26 54,43,40 54,48,43 36,29,27 42,35,35 37,30,30 41,34,34 37,30,30 42,36,31 31,24,27 43,38,40 57,52,54 68,67,60 67,66,59 68,67,60 63,62,55 60,58,54 58,56,52 55,53,49 54,52,50 66,57,53 103,85,66 167,129,79 254,203,134 116,82,52 112,98,30 61,53,17 71,56,16 204,167,13 89,82,82 73,73,70 76,71,68 77,70,68 78,71,71 75,68,66 86,76,64 85,74,59 85,74,59 79,73,66 79,73,66 78,72,65 75,69,62 73,67,58 73,67,60 74,64,54 117,101,86 204,175,151 175,123,63 165,105,53 152,91,44 161,100,53 151,94,50 148,91,49 152,97,54 105,63,25 103,87,70 101,96,84 149,125,99 255,254,196 255,255,208 255,250,202 143,119,86 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,213,173 255,252,202 255,243,197 170,145,117 255,255,220 208,192,161 146,96,65 126,65,29 74,55,41 98,69,49 147,89,52 119,71,42 33,26,26 30,28,24 31,30,23 71,62,54 73,61,49 83,71,59 83,71,59 80,68,56 82,70,58 255,241,195
77,68,60 73,64,56 79,70,64 47,37,38 59,45,45 60,51,47 64,57,57 52,45,45 40,30,29 37,31,26 40,33,31 38,31,29 33,26,24 36,31,33 51,49,50 66,64,60 68,67,60 67,66,59 69,68,61 67,66,59 63,61,57 59,57,55 58,56,54 55,54,47 53,51,47 66,60,55 117,93,60 185,149,91 255,206,128 156,114,76 62,53,26 81,76,23 111,100,81 79,73,78 76,71,73 80,73,73 76,69,72 75,68,66 77,70,68 88,78,66 88,77,62 83,73,61 73,64,58 75,69,64 75,71,63 71,65,58 75,66,60 73,67,60 81,71,61 181,163,142 142,133,114 130,113,85 157,98,50 173,110,59 170,107,58 166,103,54 158,101,59 133,90,45 100,82,61 104,95,80 117,106,87 128,107,80 255,215,147 255,255,204 245,214,161 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,169 255,252,201 255,239,196 155,135,105 255,255,205 160,141,102 232,158,106 136,79,50 115,71,43 117,66,38 128,74,38 124,73,38 28,21,19 26,24,20 27,28,20 30,30,25 71,59,47 83,71,59 82,70,58 80,68,56 78,67,52 255,233,190
65,56,48 58,49,41 61,52,46 47,37,38 38,26,26 35,26,22 47,40,38 44,37,37 40,30,29 33,27,22 37,30,28 37,30,28 31,24,22 44,38,43 60,58,56 66,65,58 68,66,62 67,66,59 73,72,65 68,67,60 63,58,55 60,58,56 58,56,54 55,53,51 54,52,50 51,46,45 87,69,48 151,119,75 245,192,110 100,57,24 95,76,60 84,74,52 81,76,78 85,73,73 76,71,70 79,74,73 76,69,69 77,71,66 78,72,67 89,79,67 89,78,63 86,76,64 85,80,68 83,77,68 85,76,70 88,76,66 85,77,66 84,76,65 106,92,78 156,142,124 140,129,114 147,129,108 155,100,44 169,111,60 163,102,55 169,108,63 150,102,59 122,81,36 105,94,77 120,105,83 131,114,90 138,115,86 231,185,126 255,255,204 255,250,202 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 87,76,61 88,77,62 112,91,66 139,112,80 119,100,77 142,117,87 255,255,196 143,117,78 244,178,123 129,84,63 115,69,41 126,72,38 130,79,40 118,68,37 29,19,18 25,25,25 30,28,24 26,26,21 71,59,47 83,71,59 83,71,59 81,69,57 75,63,51 129,104,85
66,58,47 65,54,47 46,36,35 38,28,27 33,23,22 35,28,28 37,30,30 30,23,23 38,28,27 31,24,22 36,29,27 34,27,25 35,28,26 46,44,45 60,58,54 66,64,60 67,66,59 69,68,61 72,71,64 69,68,61 65,64,57 60,58,56 56,54,52 54,52,50 53,51,49 49,47,45 64,54,42 117,96,69 217,169,97 203,162,90 146,108,71 83,68,59 90,75,64 88,76,66 89,77,65 89,77,65 89,74,63 90,75,64 90,75,64 88,77,62 85,73,61 83,72,67 82,74,63 82,74,63 80,71,63 79,70,64 77,68,62 80,70,60 103,93,81 142,130,118 136,120,103 145,127,106 166,101,62 178,111,86 179,108,89 175,107,89 144,94,52 124,90,49 128,102,77 128,105,74 145,124,97 143,122,95 183,145,97 255,254,200 234,212,167 110,100,78 175,156,121 174,155,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 207,192,170 128,106,88 238,206,162 127,97,71 255,238,168 107,66,37 120,76,50 115,68,36 125,78,44 107,61,33 27,20,20 20,20,17 28,26,22 31,32,24 66,57,49 82,72,60 82,71,56 78,69,54 74,63,56 210,193,158
67,57,47 69,58,51 35,25,24 51,41,40 60,50,49 33,26,24 41,34,37 33,26,26 34,27,25 30,23,21 36,29,27 35,25,24 29,22,20 53,51,52 66,65,58 66,65,58 67,66,59 70,69,62 66,65,58 65,64,57 66,65,58 60,58,56 60,58,56 52,50,48 53,51,47 54,52,50 56,52,44 90,75,53 187,145,80 242,199,123 108,75,38 94,80,62 96,81,70 94,82,72 94,83,68 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 91,76,65 83,72,65 81,73,62 82,74,63 82,73,65 80,71,63 79,70,62 80,70,60 112,102,90 140,129,114 144,125,102 151,132,107 159,96,45 171,108,77 175,109,75 151,95,46 128,95,58 148,119,86 201,167,122 189,158,119 144,121,92 145,124,97 154,120,75 255,251,192 238,216,171 109,96,75 192,173,138 169,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 197,180,154 132,112,92 167,132,96 105,79,65 213,144,88 117,70,47 117,75,51 113,69,41 115,71,41 112,68,40 30,20,19 19,17,18 35,30,27 42,41,34 43,39,31 81,71,61 87,75,63 80,71,56 74,64,54 187,174,142
69,56,49 60,49,46 34,27,25 40,33,31 42,35,35 41,36,35 29,24,26 34,27,27 36,29,27 40,33,31 40,34,29 34,27,27 29,22,22 51,49,50 66,64,62 65,64,57 66,65,58 72,71,64 67,66,59 65,64,57 65,63,59 58,56,52 60,58,56 55,53,51 56,54,50 55,53,49 55,54,47 79,65,49 166,130,72 255,214,137 76,59,49 112,83,52 95,83,71 94,80,66 94,83,68 96,81,70 98,84,70 93,79,65 96,82,66 97,81,66 93,79,65 84,76,63 84,76,65 81,73,62 84,76,65 81,73,62 80,72,61 84,72,60 120,106,92 145,134,117 148,127,100 161,145,130 152,133,106 128,98,56 139,115,78 140,125,105 121,106,84 172,139,102 234,193,136 209,173,124 173,151,117 146,127,102 148,119,84 255,253,187 249,229,181 111,98,77 182,164,134 138,121,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 194,172,136 207,200,173 229,200,151 126,108,89 159,127,85 72,51,36 195,142,99 109,68,41 104,59,36 110,69,42 112,71,40 120,76,46 59,40,28 23,18,17 27,26,19 33,32,23 43,37,30 88,77,60 85,74,59 80,70,58 74,64,52 214,192,156
75,62,55 53,44,40 43,36,36 35,28,28 37,35,33 31,29,27 38,31,31 40,33,33 34,27,27 31,24,24 34,27,27 29,22,22 26,21,23 49,47,48 67,65,63 65,63,59 67,66,59 72,71,64 66,65,58 63,62,55 61,59,55 62,60,56 59,57,55 59,57,55 56,54,50 58,57,50 55,53,49 75,63,51 155,115,63 255,208,136 50,35,24 160,123,81 97,83,69 95,84,67 99,85,69 97,82,71 99,83,70 99,83,70 98,82,69 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 82,72,62 82,72,62 82,72,62 123,108,97 148,133,122 149,128,103 146,127,102 147,127,109 141,121,101 145,127,108 142,127,107 134,115,90 171,137,103 205,169,120 199,166,114 255,240,197 148,129,104 140,118,84 255,248,184 255,238,190 112,99,76 197,174,145 161,138,109 65,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 200,182,140 114,100,82 233,202,153 187,144,99 111,69,45 113,74,46 111,69,47 114,72,48 111,70,43 100,56,26 129,79,46 31,19,9 26,21,18 28,23,20 47,39,28 115,97,78 87,76,61 85,73,61 78,66,56 182,165,139
67,58,50 43,34,30 34,29,26 38,31,31 41,36,35 47,40,40 26,21,20 33,28,27 40,33,31 38,31,29 30,23,23 29,22,22 27,22,24 52,50,51 67,65,63 66,64,60 70,69,62 70,69,62 68,67,60 65,64,57 65,64,57 63,61,57 60,58,56 59,57,55 61,59,55 59,58,51 55,54,47 68,58,46 153,115,65 215,178,107 45,34,27 169,131,96 100,82,63 63,51,23 158,127,67 97,81,66 91,80,65 94,82,70 91,80,65 90,79,64 88,76,64 80,72,61 80,72,61 80,72,61 79,71,60 79,69,59 78,68,58 80,70,60 125,111,97 147,133,119 149,129,99 148,123,93 140,121,94 138,121,95 140,119,94 139,120,95 136,119,91 138,116,82 154,126,88 195,162,114 255,249,192 154,133,106 138,117,90 255,224,165 255,247,201 118,100,81 165,140,110 155,132,90 66,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 206,187,171 114,98,83 240,199,154 248,215,165 154,124,80 157,127,83 109,66,31 94,56,35 87,50,26 110,64,36 87,54,29 98,71,35 62,46,31 99,77,57 111,92,69 87,76,59 83,73,61 83,71,59 77,65,55 187,171,154
78,68,58 40,34,27 32,27,24 35,28,28 37,30,30 30,25,24 40,35,32 43,36,34 41,34,32 40,34,29 31,24,22 29,22,20 29,24,26 37,35,33 63,61,57 65,63,59 72,71,64 70,69,62 67,66,59 67,66,59 67,65,61 63,61,57 54,52,50 56,54,52 58,56,52 54,53,46 54,53,46 68,59,44 146,110,61 209,171,105 30,19,14 134,109,79 93,75,43 60,46,21 93,61,4 94,75,59 89,78,61 88,79,64 90,80,68 88,78,66 89,79,67 87,78,63 89,78,61 90,79,62 89,78,63 89,78,63 83,72,57 89,78,59 127,111,96 150,134,117 147,128,101 155,131,98 202,179,150 131,116,96 130,112,91 132,115,89 132,113,86 131,111,81 146,119,83 206,170,123 255,249,188 161,139,105 147,126,101 206,168,122 255,255,203 124,105,80 176,146,100 181,149,92 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 201,194,167 110,100,76 222,187,131 220,189,138 219,191,135 188,156,110 226,161,99 97,57,34 84,48,28 66,37,15 93,73,43 93,74,47 110,86,49 120,84,22 122,106,89 112,101,86 87,77,65 83,72,57 78,66,54 171,163,139
79,69,59 31,25,20 39,34,33 36,29,29 42,35,33 27,22,19 26,21,18 34,29,26 31,21,22 33,24,20 30,23,21 28,21,21 35,30,29 45,43,39 46,45,38 67,65,61 73,72,65 73,72,65 67,66,59 68,67,60 66,65,58 59,57,53 55,53,51 55,53,51 56,52,46 56,52,46 56,52,46 82,68,50 154,117,62 199,158,99 36,24,24 79,60,44 153,125,87 106,87,52 96,78,57 92,76,63 89,75,59 92,79,56 89,75,59 92,78,62 83,72,57 84,73,58 87,76,61 85,74,59 89,75,61 87,73,59 84,73,56 87,76,61 127,113,95 154,140,122 149,128,101 174,143,104 247,221,171 138,127,110 135,121,103 132,114,93 133,112,87 128,108,78 156,124,90 247,206,157 255,251,185 201,169,125 145,127,106 148,124,100 255,253,202 116,101,81 119,105,87 102,87,67 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,84,72 117,101,84 101,90,85 79,68,63 116,100,87 115,101,85 134,100,68 121,75,5 162,115,83 136,77,29 93,66,30 104,80,54 104,90,74 103,85,66 93,74,37 81,67,38 91,62,11 110,90,70 115,96,82 80,69,54 75,64,59 87,81,76
80,70,60 33,27,22 38,31,31 36,29,29 35,28,26 29,24,21 40,35,32 44,37,35 40,30,29 45,36,32 34,27,25 26,19,19 37,35,33 49,47,45 53,52,45 74,69,66 74,72,68 72,70,66 70,69,62 67,66,59 67,66,59 62,57,54 56,54,52 55,53,51 53,52,45 54,53,46 56,50,45 91,76,54 164,128,68 182,143,84 27,20,20 58,43,32 137,95,55 91,78,44 87,73,57 88,73,53 91,78,57 85,73,47 107,91,60 88,77,60 90,79,64 95,84,69 91,80,65 91,80,65 98,84,70 91,80,65 88,79,62 92,81,66 128,113,93 166,148,129 151,127,101 199,165,122 238,202,151 151,137,121 140,126,110 133,118,96 126,109,85 127,106,79 160,127,90 255,245,193 255,251,187 255,251,199 136,122,104 117,98,82 255,249,193 109,95,77 84,73,56 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,62 90,75,53 90,75,55 86,73,52 90,75,55 94,81,58 209,170,90 181,139,76 71,54,30 115,81,47 101,78,49 113,98,76 110,96,71 77,58,21 84,58,19 102,92,82 135,115,83 91,69,22 159,135,98 89,77,65 77,65,53 73,62,45
75,65,53 38,28,27 42,35,35 34,27,25 35,30,27 33,23,22 35,26,22 33,26,26 34,27,25 37,32,29 30,23,21 33,26,24 27,22,21 47,45,41 54,53,46 74,73,66 70,68,64 75,73,69 67,66,59 69,68,61 66,65,58 61,59,55 58,56,54 58,56,54 55,53,49 55,51,45 55,51,45 94,76,57 175,136,75 185,146,87 25,15,16 65,51,37 140,97,64 104,86,42 65,48,13 65,51,22 60,45,25 55,44,25 60,42,12 84,70,56 91,80,65 92,81,66 94,83,68 91,80,65 90,79,64 90,79,64 90,79,64 96,82,68 135,117,96 162,143,120 146,127,100 246,205,156 248,208,154 152,134,115 142,128,110 133,119,94 119,104,82 118,99,74 162,130,88 255,240,183 255,244,183 255,255,202 140,126,108 125,114,95 255,241,181 113,97,82 80,69,54 76,65,50 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,71,59 85,71,55 107,93,77 199,161,113 119,90,59 111,86,56 110,81,57 110,94,77 122,107,87 120,105,83 66,48,18 68,51,16 87,65,16 106,91,82 143,109,39 131,108,77 100,84,71 75,60,49 71,59,47
82,74,61 51,42,38 34,29,28 41,34,34 36,29,27 32,27,24 28,23,20 36,29,29 38,31,29 33,26,24 34,27,27 38,31,29 30,23,23 30,25,24 47,45,41 75,73,69 69,68,61 73,72,65 68,67,60 63,62,55 67,66,59 63,61,57 60,58,56 58,56,54 55,53,49 54,49,46 55,51,41 97,79,58 181,140,79 210,169,108 37,26,23 70,56,42 128,89,59 93,69,32 118,99,64 51,42,23 51,42,25 56,45,28 78,70,48 82,65,41 90,79,64 91,80,65 91,80,65 92,81,66 91,80,65 91,80,65 91,80,65 98,84,70 142,124,103 157,142,122 154,131,102 255,247,187 243,204,147 158,140,119 144,131,110 135,121,96 121,106,84 117,98,75 141,115,76 212,174,124 230,172,108 255,250,195 149,135,119 127,116,97 255,241,182 119,101,82 82,71,56 77,66,51 77,66,51 77,66,51 78,67,52 82,71,56 89,78,63 95,83,71 80,69,54 84,73,58 83,72,57 84,69,60 84,68,53 114,97,71 120,95,67 86,64,28 95,68,36 105,86,61 112,94,64 129,108,83 128,110,89 65,50,30 98,85,78 69,48,23 105,90,70 82,57,13 77,54,14 89,74,65 79,64,53 71,59,47
79,70,55 52,43,35 35,30,27 35,31,25 41,34,32 28,21,21 33,28,27 34,27,27 42,35,33 40,33,31 30,23,21 34,27,27 31,24,22 26,24,22 35,30,29 73,71,67 66,65,58 73,72,65 68,67,60 61,60,53 65,64,57 63,62,55 61,59,57 59,57,58 54,52,48 52,50,46 61,51,41 99,78,51 189,144,80 211,173,109 36,25,18 97,83,69 123,86,62 166,127,84 87,71,29 64,50,25 56,43,20 62,48,19 95,81,52 97,79,47 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 92,81,66 92,81,64 99,85,69 172,153,130 154,136,115 153,124,93 255,238,179 211,163,107 156,135,108 142,126,109 140,122,101 129,111,90 117,96,69 114,72,34 108,71,29 255,219,155 255,252,194 158,144,128 135,124,109 255,243,182 142,121,94 96,87,70 99,88,73 100,86,68 99,88,71 99,85,69 104,91,70 108,94,76 113,98,76 109,96,73 109,96,73 108,95,72 112,97,75 110,95,73 132,113,88 100,86,70 105,89,72 104,86,67 107,92,72 122,103,80 130,112,91 132,113,88 107,92,70 70,59,44 105,91,75 90,66,13 86,67,30 93,72,45 109,94,74 106,90,75 105,91,77
82,70,58 75,65,55 66,57,53 40,33,31 48,41,39 36,31,28 29,24,23 26,19,19 37,30,30 40,33,31 42,36,31 38,31,29 35,25,29 32,27,26 28,23,22 70,68,64 63,62,55 70,69,62 67,66,59 65,64,57 66,65,58 63,62,55 60,58,56 53,51,52 52,50,46 52,50,46 68,58,46 119,96,67 196,152,85 192,154,90 71,59,49 43,31,19 77,54,23 146,111,73 52,46,21 70,60,36 82,70,44 62,50,22 58,45,24 54,41,18 91,77,63 89,78,63 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 105,91,73 182,163,140 149,131,110 174,140,99 187,153,112 167,146,121 156,111,49 145,126,99 138,123,101 142,118,81 132,90,38 120,88,54 127,104,75 226,180,123 255,249,191 165,145,125 153,140,119 255,250,187 158,136,100 99,88,73 101,87,71 106,92,76 106,102,81 114,101,78 125,106,81 131,108,79 108,101,81 112,99,76 129,111,79 129,109,79 128,107,82 124,103,80 122,104,83 102,86,73 97,88,73 102,91,74 108,92,77 117,100,76 126,107,80 135,114,87 129,112,86 82,70,58 50,36,18 76,60,43 113,102,87 122,104,85 107,93,77 107,93,77 104,90,76
73,63,51 74,64,52 85,79,74 82,77,76 30,25,24 37,32,29 32,27,26 33,28,25 37,30,30 42,35,33 34,27,25 40,34,29 28,21,19 29,24,21 37,30,30 64,59,56 65,63,59 70,68,64 71,67,61 63,62,55 63,62,55 65,64,57 61,59,57 55,53,51 53,51,49 55,50,47 83,72,55 125,101,68 199,153,87 202,162,96 46,35,28 67,58,50 81,63,44 142,106,75 47,37,15 63,50,27 60,47,13 115,99,66 143,118,74 78,68,58 87,76,61 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 89,78,63 109,95,79 160,143,119 141,121,91 211,183,143 166,143,112 140,130,118 142,128,110 143,99,46 146,104,50 128,91,47 118,99,74 119,105,80 124,107,81 204,167,114 255,246,168 255,255,209 169,149,131 255,251,188 185,161,124 109,98,79 109,98,79 116,106,84 158,131,97 223,183,117 197,165,131 147,149,134 130,112,80 237,195,130 254,201,135 243,192,123 238,186,124 222,179,130 223,192,128 98,87,72 99,88,73 105,91,77 107,92,72 115,94,71 126,107,72 118,99,64 126,107,80 104,87,63 65,49,32 80,69,62 114,102,90 187,169,148 102,88,72 102,88,74 104,90,76
73,63,51 71,61,49 86,77,73 84,79,78 75,73,74 54,49,48 27,22,21 30,23,23 28,21,19 26,19,17 36,29,27 41,34,32 34,27,25 29,24,23 34,29,28 49,42,40 69,64,61 68,66,62 68,64,58 62,61,54 63,62,55 65,64,57 64,59,61 54,52,53 54,50,44 55,49,44 87,72,50 127,100,64 195,149,81 239,198,128 57,46,39 56,44,34 91,58,21 68,49,24 56,46,24 65,53,27 57,45,19 56,47,20 93,66,30 99,87,77 97,85,73 98,86,74 99,87,75 100,88,76 98,87,72 102,88,74 104,89,78 133,117,100 142,130,104 154,127,91 150,126,102 193,170,141 144,133,118 142,131,116 150,115,77 136,87,38 119,91,51 117,103,78 117,103,78 116,98,77 175,141,98 255,220,151 255,255,200 197,173,147 255,246,185 223,191,147 142,118,92 186,157,124 225,185,131 246,201,139 151,132,105 127,128,109 226,183,125 255,201,132 255,208,139 255,213,134 255,213,136 254,200,123 255,211,137 255,218,141 93,79,63 98,85,64 102,84,65 104,87,61 113,92,67 123,100,69 121,104,76 98,84,68 94,70,46 135,111,76 62,51,44 108,93,82 121,105,88 116,100,83 102,88,74 103,92,77
89,77,65 90,78,66 97,88,82 82,80,81 80,78,79 81,79,77 73,71,69 77,75,71 27,22,19 41,34,32 33,26,24 37,30,28 31,24,22 29,24,23 33,26,24 34,27,27 68,63,60 65,64,57 61,60,53 58,57,50 63,62,55 65,61,55 63,58,55 56,54,52 57,52,49 56,52,46 99,82,58 132,104,66 183,140,80 248,199,130 90,63,27 218,176,113 255,211,113 79,59,29 55,47,25 49,43,20 40,37,22 54,50,33 98,87,72 98,87,72 96,86,76 93,83,73 95,83,71 94,82,70 96,81,70 99,87,75 104,90,74 174,153,130 142,113,82 165,135,107 155,134,111 190,166,142 156,142,126 151,137,119 144,103,54 156,96,57 122,81,32 116,102,84 115,101,83 113,97,82 146,119,85 235,195,143 255,255,201 180,128,78 251,207,156 253,226,179 137,133,114 150,124,99 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 249,193,126 245,198,135 224,179,133 240,188,126 255,202,136 255,206,137 106,91,69 92,79,56 97,83,58 108,91,63 115,96,71 129,110,85 128,107,82 109,91,72 90,74,59 133,116,117 61,52,48 90,80,70 112,101,86 159,144,122 104,92,80 102,91,76
100,88,76 103,91,79 98,91,89 82,80,81 79,77,78 82,80,78 75,73,69 76,74,70 75,73,69 69,67,63 48,46,42 44,39,36 35,28,26 26,21,20 37,32,31 34,29,26 63,59,53 59,58,51 60,59,52 60,59,52 62,61,54 63,62,55 62,60,56 59,57,53 58,54,48 57,51,46 95,76,53 138,110,72 182,139,79 255,204,128 177,136,79 217,172,99 255,217,117 134,105,40 47,40,24 54,49,35 95,84,69 102,90,78 106,90,84 107,92,83 106,95,76 107,96,77 118,100,81 121,103,84 123,104,79 126,107,82 134,111,82 149,113,84 152,106,69 150,126,104 152,131,104 173,152,127 161,147,129 151,138,117 138,95,39 154,93,61 136,90,35 121,106,86 119,105,91 117,101,88 138,113,83 217,181,132 255,255,195 175,114,67 250,153,86 255,246,186 221,180,133 192,150,108 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 255,203,132 230,187,131 238,192,135 255,205,135 252,201,132 246,199,138 182,166,133 91,77,63 101,88,67 106,90,73 116,98,79 123,103,83 136,115,90 124,103,80 91,75,62 106,92,92 77,67,68 85,74,67 111,99,87 202,186,169 105,94,77 103,92,75
104,94,82 104,95,80 91,87,81 78,78,73 76,74,72 81,79,75 75,73,71 77,76,69 74,73,66 72,70,66 70,69,62 67,66,59 65,64,57 64,60,54 58,57,50 61,57,51 63,59,53 61,60,53 62,61,54 61,60,53 61,60,53 65,64,57 63,62,55 61,60,53 60,59,52 57,53,47 92,78,53 148,118,76 181,138,78 255,206,127 180,137,79 230,181,104 255,205,112 255,227,132 112,93,77 110,92,73 112,93,68 131,106,76 136,112,77 135,110,80 140,113,81 140,113,81 145,118,86 151,121,93 145,120,92 135,112,83 167,116,77 144,91,50 147,107,84 144,128,111 165,141,115 168,151,127 164,146,127 157,139,120 157,100,40 159,91,69 143,95,39 127,107,87 122,108,94 123,107,94 134,110,84 209,171,123 255,252,180 170,121,70 194,126,83 225,141,79 149,128,101 171,137,94 234,188,122 240,194,128 252,199,131 255,205,135 255,200,129 246,195,128 210,165,121 231,191,127 255,207,138 255,206,131 250,202,144 232,189,133 93,83,71 77,63,47 88,77,60 95,79,62 106,91,69 114,96,75 112,93,70 112,94,73 87,76,59 68,58,48 68,55,52 83,73,63 112,100,88 164,149,127 111,97,83 105,91,77
107,92,81 108,94,80 89,83,78 77,75,71 76,74,72 76,74,70 77,75,73 79,78,71 76,75,68 75,74,67 66,65,58 68,67,60 67,63,57 68,64,58 67,66,59 63,59,53 55,51,45 63,59,53 65,64,57 68,64,56 67,63,57 69,65,59 65,64,57 63,59,53 61,60,53 58,56,52 79,66,45 141,113,73 180,137,77 255,201,122 181,139,76 220,169,93 248,192,100 255,225,120 146,127,92 142,120,86 147,120,84 151,117,85 146,117,86 159,130,97 162,130,96 162,130,96 144,119,89 123,103,83 124,107,83 135,110,82 155,99,52 168,104,60 137,118,102 128,118,106 190,171,146 162,147,127 155,140,120 151,133,114 151,94,36 164,96,76 138,87,32 134,113,88 125,111,97 127,113,99 133,112,89 200,164,117 255,248,176 167,122,78 179,111,75 204,132,84 232,190,138 239,192,129 241,195,129 255,205,137 255,203,132 255,205,132 255,207,136 219,174,112 245,200,138 255,207,137 255,206,136 255,206,136 231,197,154 127,105,87 114,100,86 124,110,83 48,36,24 70,47,36 71,57,43 39,27,17 42,30,18 40,28,18 33,22,15 83,65,46 69,55,41 75,64,57 106,94,82 142,123,107 116,102,86 106,95,78
104,95,80 103,94,79 89,83,76 75,73,71 75,73,74 75,73,69 76,75,68 74,73,66 74,73,66 76,75,68 67,66,59 67,66,59 67,63,57 62,58,52 62,58,52 55,49,42 55,49,42 65,59,52 65,61,55 68,64,58 67,65,61 70,66,60 65,61,55 61,60,53 60,59,52 59,58,49 71,60,43 121,96,66 185,144,87 232,183,106 184,140,73 202,153,88 241,187,101 255,201,106 154,125,90 158,125,98 167,131,98 163,135,95 162,135,92 137,113,87 118,108,84 135,112,83 153,129,96 135,114,87 113,106,90 163,123,89 147,91,55 136,112,90 127,115,103 132,117,106 182,162,142 158,144,128 151,137,121 148,134,107 140,80,30 163,98,75 131,80,25 140,113,77 126,112,98 129,115,101 131,112,89 194,157,113 255,247,168 255,255,204 255,255,199 255,255,193 242,196,130 243,192,125 255,200,133 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,205,135 255,210,134 255,208,136 246,193,127 205,177,150 88,78,68 73,55,34 149,127,89 55,41,25 66,39,34 58,44,28 29,20,12 27,21,14 28,21,19 29,18,13 92,66,43 76,60,47 111,99,87 123,109,93 142,127,105 151,130,117 108,94,78
