70,63,66 70,63,66 70,63,66 72,65,68 76,69,72 76,68,74 77,69,75 79,73,78 82,78,87 75,69,76 56,48,54 65,55,59 88,78,79 85,74,81 94,83,90 42,35,38 69,61,67 66,58,64 58,50,56 45,37,43 59,51,57 57,49,55 58,51,54 58,51,54 50,45,47 40,33,36 38,31,34 34,27,27 45,38,36 46,36,35 55,45,35 80,63,37 102,81,29 113,89,34 114,93,37 98,81,30 64,50,7 56,46,22 59,50,21 60,51,22 64,53,20 67,54,20 111,87,32 212,182,95 222,182,49 152,139,158 138,142,155 123,121,133 91,85,92 69,63,70 73,70,76 73,71,72 77,71,64 80,72,61 81,69,59 80,70,60 81,71,61 81,77,71 79,78,71 77,76,67 78,74,66 78,74,66 75,68,66 71,60,55 67,58,52 67,58,50 77,68,60 143,122,107 161,90,64 173,105,60 175,103,64 148,92,54 146,92,56 133,87,46 197,125,77 255,169,100 224,120,73 255,242,190 255,255,211 255,255,212 255,253,220 255,254,226 255,250,238 214,205,186 255,253,240 255,253,241 251,243,230 105,102,89 202,194,181 238,230,217 92,84,73 62,51,46 75,63,53 78,65,58 74,62,52 77,65,53 80,70,58 83,73,61 124,116,105 200,192,181 233,217,204 184,179,165 148,148,134 210,200,190 255,252,234 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 255,255,234 251,238,206 153,133,101 217,198,171 243,226,187 223,208,172 203,188,152 87,72,52 76,60,56 70,58,46 77,65,53 78,66,54 77,65,53 78,63,54 77,68,60 121,116,113 186,186,181
50,43,41 50,43,41 52,45,43 54,47,45 56,49,47 56,50,45 56,50,45 63,56,56 93,85,91 74,63,70 75,64,71 71,60,67 52,42,46 57,50,53 44,37,40 59,52,55 58,51,54 48,40,46 58,47,54 54,46,52 56,48,54 48,40,46 33,25,31 35,28,28 34,29,26 30,23,21 28,21,21 29,22,20 31,24,22 34,27,25 32,22,21 41,30,25 46,30,13 106,89,42 144,116,48 134,108,38 103,81,16 67,53,24 61,49,19 61,52,23 63,52,19 64,50,21 88,70,28 218,187,80 202,170,95 139,148,173 132,140,158 124,118,125 86,86,86 71,66,68 74,71,77 74,72,73 81,70,65 83,71,61 81,69,59 81,69,59 80,69,62 74,69,66 73,71,67 74,72,68 70,65,62 72,67,64 68,66,62 70,64,57 72,63,59 72,63,57 84,75,69 123,106,96 170,136,102 203,142,95 170,106,62 139,82,51 145,89,55 141,88,47 226,148,95 255,169,101 255,253,197 255,255,218 255,255,209 255,255,212 255,255,212 255,253,216 255,252,220 233,209,183 255,251,220 255,251,220 255,243,213 121,107,93 226,205,180 255,239,214 96,88,77 62,50,52 75,63,53 78,65,58 75,63,53 78,66,54 80,70,58 83,73,61 153,143,133 236,231,217 255,255,236 230,223,205 195,192,177 218,207,192 255,251,232 255,251,232 255,252,234 255,255,234 246,237,218 255,255,244 255,255,244 255,255,242 255,248,209 186,163,121 255,251,232 255,255,227 255,253,228 253,239,214 102,88,59 77,63,49 70,58,46 77,65,53 80,68,56 77,65,53 79,64,55 73,65,54 148,145,132 221,221,207
52,46,41 54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 55,49,44 73,63,67 92,82,86 87,77,78 65,55,59 76,68,74 80,73,76 54,47,50 49,42,42 55,48,48 45,38,41 55,48,51 45,34,41 43,32,39 33,26,24 28,21,19 28,21,19 33,28,27 36,29,29 42,35,38 49,42,45 49,44,46 49,44,43 41,36,35 34,29,28 25,20,22 26,21,20 27,21,16 48,29,13 180,153,78 145,114,34 90,75,24 62,53,6 62,50,20 63,52,17 65,54,21 77,67,27 195,168,62 225,194,63 181,154,91 139,127,139 95,97,92 79,78,81 66,64,65 76,70,75 75,69,74 82,71,64 85,71,57 81,69,59 79,69,59 79,75,67 83,77,72 83,78,75 81,77,71 78,72,65 80,74,67 79,73,66 82,74,63 82,74,63 82,74,63 95,85,73 121,106,95 171,139,107 177,145,111 193,139,91 163,103,60 145,90,47 175,120,79 174,102,54 255,227,155 255,250,194 255,255,212 255,255,207 255,255,213 255,255,212 255,254,216 255,253,214 244,216,178 255,251,210 255,251,210 255,250,207 118,105,84 249,226,186 250,227,187 100,84,67 60,49,42 76,64,54 80,68,56 75,63,53 78,66,56 83,72,55 85,75,63 131,122,107 255,249,221 255,252,220 255,239,212 184,177,157 224,207,172 255,251,222 255,255,228 255,254,230 255,254,237 255,246,217 255,255,246 238,231,215 189,179,169 175,159,126 145,128,100 246,232,207 255,255,234 255,249,222 253,234,207 110,96,67 76,64,52 70,58,46 77,65,53 81,69,57 77,65,53 77,65,53 75,64,57 138,131,113 236,222,193
55,49,44 56,50,45 57,51,46 57,51,46 56,50,43 56,50,43 56,50,45 73,63,67 85,73,75 73,61,63 72,62,63 37,27,28 47,37,38 36,29,29 56,49,52 43,36,39 48,41,41 48,41,41 41,34,34 28,21,19 36,26,25 37,30,30 43,38,40 47,45,46 54,52,53 61,56,58 63,61,59 62,60,58 62,60,58 62,60,61 67,62,64 56,51,50 59,52,52 31,24,24 30,23,21 54,36,17 191,159,75 128,105,36 73,60,8 62,51,16 63,52,17 64,54,16 69,59,21 186,157,65 190,156,41 167,132,37 179,151,83 117,104,99 100,96,90 71,64,67 76,71,73 76,71,73 81,72,66 82,70,60 82,70,58 80,68,56 83,77,68 81,77,69 79,75,65 78,72,65 75,69,62 75,69,62 72,66,59 72,64,53 73,63,51 75,65,53 95,86,71 119,105,91 179,150,119 185,154,115 215,170,122 195,129,81 147,90,48 135,78,38 156,94,52 255,204,126 255,216,147 255,251,200 255,254,203 255,255,209 255,255,210 255,255,214 255,255,216 253,225,187 255,252,208 255,252,206 255,254,212 123,110,87 255,253,215 227,199,161 108,92,75 60,49,42 76,64,54 80,68,56 75,63,53 81,69,59 83,71,59 82,77,65 173,153,133 255,245,201 251,223,183 255,249,196 185,165,145 226,204,155 255,254,214 255,255,218 255,255,222 228,214,187 89,77,49 71,60,43 54,44,32 47,38,30 40,34,25 33,29,21 42,38,28 93,86,70 255,255,230 255,249,223 115,98,70 76,63,56 73,61,49 77,65,53 81,69,57 78,66,54 76,67,52 78,67,60 137,124,101 255,254,217
60,51,45 60,51,45 58,49,43 60,51,45 60,51,45 59,50,44 66,56,55 89,76,73 66,54,54 43,31,33 36,26,30 73,63,64 58,48,49 42,35,35 45,38,41 49,42,45 49,39,40 46,36,35 37,30,28 30,25,22 36,31,33 40,38,39 49,47,48 58,56,54 61,61,56 61,59,55 63,61,57 61,60,53 62,61,54 61,59,55 64,60,54 72,67,55 87,73,55 83,65,44 64,45,29 39,28,23 108,84,60 147,123,41 89,75,7 63,52,17 64,53,18 64,53,18 68,58,20 175,145,49 170,138,26 158,131,25 126,118,84 95,84,81 81,76,78 71,64,64 73,71,69 78,73,70 82,73,67 83,72,65 82,72,60 82,72,60 81,77,69 79,78,69 79,73,66 76,70,63 75,69,62 75,69,62 73,67,60 72,64,53 74,64,52 76,66,56 97,87,75 119,108,91 183,156,120 191,158,119 212,164,121 215,148,100 164,104,61 144,89,46 144,87,47 246,158,97 178,107,63 186,133,88 255,220,168 255,255,209 255,255,209 255,255,210 255,255,216 253,225,185 255,251,210 255,252,208 255,250,210 129,107,87 248,220,180 244,216,176 94,82,56 59,48,45 76,64,52 80,68,58 74,62,50 80,68,56 83,72,57 87,75,63 172,162,140 255,228,183 255,251,213 255,246,195 199,181,160 230,203,156 255,255,218 255,255,223 255,255,228 92,71,46 80,46,12 87,51,29 70,39,27 78,44,26 63,38,19 44,30,16 34,30,24 35,31,25 73,64,49 255,250,225 114,100,71 77,64,57 71,59,47 78,66,54 81,69,57 80,68,56 75,65,53 79,69,59 139,120,97 255,250,210
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 59,50,46 66,57,53 56,43,40 57,46,43 66,54,54 45,35,36 58,48,47 45,35,36 44,37,37 40,33,33 38,31,31 42,32,33 40,30,29 30,25,22 37,35,33 45,43,44 50,50,47 61,61,58 69,69,64 66,67,59 67,66,59 60,59,52 55,54,47 61,59,55 58,57,50 58,54,48 67,58,50 99,85,60 136,116,84 176,144,100 125,93,49 48,32,19 122,100,55 119,95,15 74,59,21 64,54,14 65,55,17 71,61,19 198,166,52 155,124,15 115,102,81 74,72,73 78,73,72 78,72,67 80,71,67 76,71,73 75,70,69 84,75,67 85,73,63 82,72,60 83,73,61 82,76,69 82,76,69 78,72,65 76,70,63 77,71,66 78,69,63 72,68,60 70,65,53 73,63,53 74,64,54 107,96,81 126,110,95 178,136,94 188,138,92 202,136,88 191,119,71 166,101,60 150,90,49 131,77,41 139,81,44 116,65,37 114,69,46 109,68,37 109,72,46 159,130,106 243,216,182 255,253,206 255,247,200 255,253,209 255,252,206 255,248,208 125,103,83 255,251,211 226,198,158 113,101,75 60,49,46 76,64,52 78,66,56 73,61,49 75,63,51 82,71,56 85,73,61 149,139,117 255,251,208 255,249,204 255,250,206 188,171,143 236,207,158 255,255,218 255,255,225 245,227,197 255,209,155 241,165,105 137,85,53 124,78,48 129,79,46 136,85,50 99,58,31 42,27,18 33,28,25 39,35,29 55,46,31 105,91,73 78,66,54 73,61,49 78,66,54 82,70,58 82,70,58 76,66,56 79,69,59 130,110,90 255,240,198
59,53,46 59,53,46 59,53,46 63,54,46 61,52,46 49,40,36 40,28,28 52,39,34 41,35,30 65,56,52 37,27,26 42,32,33 45,35,36 42,35,33 39,34,33 42,35,35 42,32,31 35,25,24 28,23,22 41,39,37 51,49,50 59,57,53 65,64,57 68,67,60 69,68,61 65,64,57 61,60,53 58,57,50 56,54,50 56,55,48 54,52,50 57,52,49 71,63,50 95,85,63 143,117,76 204,161,105 182,141,82 60,34,13 148,114,51 88,76,19 61,53,17 65,55,15 87,73,28 217,183,22 98,82,67 81,76,78 73,69,78 79,73,78 79,72,75 79,72,72 77,69,75 77,70,70 86,76,66 88,76,64 85,74,59 83,73,63 79,73,68 79,73,68 78,74,66 76,70,65 75,69,62 76,70,61 75,71,65 73,67,58 74,64,52 82,70,60 122,106,93 152,127,99 208,142,67 146,93,40 171,108,59 172,106,58 163,99,53 151,91,48 130,77,36 130,74,36 142,91,52 137,91,54 108,69,37 104,90,76 95,86,78 113,102,87 255,222,172 255,255,202 255,255,208 255,251,204 255,249,198 124,105,80 228,201,167 252,220,186 109,95,70 60,49,46 77,65,53 78,66,56 75,63,51 78,66,54 83,72,57 88,77,62 146,135,118 245,217,177 255,244,197 230,203,160 221,197,173 235,211,160 255,255,220 255,255,222 144,115,82 246,186,147 189,121,81 94,63,42 76,51,32 111,65,35 146,90,52 135,81,43 45,26,14 33,26,24 34,29,26 35,30,27 42,36,29 78,66,56 71,59,47 80,68,56 82,70,58 82,70,58 80,68,56 82,70,58 156,135,112 255,231,192
66,60,53 66,60,53 65,59,52 70,61,55 65,56,52 40,30,29 75,64,61 51,40,37 43,36,34 42,35,33 43,36,39 42,35,33 40,33,31 40,34,29 35,30,29 38,28,27 35,29,24 30,23,21 40,35,37 45,42,46 60,58,56 66,64,60 69,68,61 69,68,61 68,67,60 65,64,57 61,60,53 60,58,54 59,57,55 59,57,53 58,56,54 56,51,48 58,53,50 70,61,55 108,89,66 164,130,85 222,173,104 240,195,131 152,112,76 105,88,49 62,55,14 65,53,27 107,95,36 199,168,35 83,80,84 81,79,75 83,78,77 79,73,68 80,73,71 78,71,69 76,70,65 77,70,68 86,76,64 88,77,62 88,77,62 87,75,63 79,73,66 80,74,67 79,73,66 77,71,64 78,69,63 78,69,63 72,65,63 72,66,57 78,66,56 105,90,79 178,154,128 147,125,107 150,109,64 138,87,34 177,114,65 165,101,55 163,102,55 154,95,49 161,102,56 158,101,57 136,86,44 115,71,29 97,76,53 100,92,79 106,98,85 102,92,80 188,155,116 255,254,189 255,255,208 255,252,202 255,252,201 133,112,87 248,218,174 255,247,199 111,92,69 62,56,51 78,66,54 82,70,60 77,65,53 78,66,54 85,74,59 87,76,61 148,137,122 255,230,185 255,250,196 243,218,174 227,204,175 235,211,158 255,255,220 255,255,221 136,104,70 97,63,45 128,72,38 88,57,36 62,43,29 108,69,41 133,77,39 134,81,40 48,25,10 30,25,24 27,25,21 26,26,23 32,28,22 75,65,55 71,59,47 80,68,56 84,72,60 83,71,59 80,68,56 83,71,59 152,131,106 255,240,199
77,68,60 77,68,60 77,68,60 79,70,64 47,37,38 59,47,47 50,39,36 56,46,45 64,57,57 48,41,41 30,23,23 39,29,28 37,31,26 44,37,35 33,26,26 40,33,31 33,26,24 29,24,21 44,38,43 51,49,50 66,64,60 68,66,62 68,67,60 67,66,59 69,68,61 68,67,60 66,65,58 62,60,56 59,57,55 56,54,52 55,54,47 58,54,48 53,51,47 54,52,48 79,69,59 128,104,71 185,149,91 239,186,102 166,119,69 142,109,72 62,53,26 61,55,19 113,108,35 88,77,58 79,73,78 78,73,75 84,78,83 77,70,70 76,69,72 72,65,65 75,68,66 77,70,68 88,78,66 89,78,63 88,77,62 80,69,62 73,64,58 71,65,58 75,69,62 74,70,62 71,65,58 76,65,60 77,68,62 73,67,62 81,71,61 119,108,93 167,149,128 133,124,105 130,113,85 139,86,29 182,115,65 173,107,57 170,107,58 168,105,56 165,102,53 156,99,57 133,90,45 107,76,39 105,94,77 105,96,81 117,106,87 115,102,81 160,131,96 255,244,176 255,255,204 255,229,179 237,206,153 114,95,79 244,213,160 255,248,195 104,91,70 65,54,47 80,68,56 82,70,60 77,65,53 82,70,58 88,77,62 88,77,62 146,135,120 251,226,182 255,252,201 233,207,166 221,199,163 216,195,141 255,255,205 255,253,212 126,109,81 137,63,11 136,79,50 116,70,42 118,74,46 117,64,37 128,74,38 136,80,42 88,47,27 28,21,19 26,24,20 29,29,24 26,24,20 35,29,20 71,59,47 78,66,54 83,71,59 82,70,58 80,68,56 80,68,56 144,121,90 255,241,190
72,63,55 72,63,55 72,63,55 73,64,58 43,36,36 46,34,34 53,42,39 36,27,23 51,44,44 38,31,34 33,26,26 38,28,27 40,34,29 34,27,25 38,31,29 38,31,29 29,22,20 29,22,22 47,44,50 59,57,58 65,64,57 66,65,58 66,65,58 68,67,60 70,69,62 69,68,61 67,66,59 62,60,56 58,56,54 59,57,55 56,54,52 55,53,54 54,52,50 51,49,45 67,58,52 104,85,58 165,132,82 216,165,85 255,213,150 150,110,76 66,54,28 66,58,24 98,91,50 85,79,84 84,73,80 78,73,72 84,78,83 84,77,77 77,70,68 73,66,64 76,69,67 78,71,69 88,78,66 88,77,62 87,76,61 77,71,62 77,71,66 76,69,67 75,69,62 73,67,60 76,70,63 77,68,62 75,69,60 77,68,62 89,77,65 135,121,103 151,137,119 138,129,112 143,126,102 155,103,41 180,114,64 171,108,59 172,106,58 168,105,56 166,103,54 148,93,50 114,73,28 95,71,38 108,99,82 112,102,80 125,112,91 130,112,91 147,118,87 255,234,170 255,255,206 255,255,207 255,253,200 98,82,65 150,126,91 166,142,107 86,73,52 72,61,54 78,66,54 82,70,60 77,65,53 82,70,58 88,77,62 87,76,61 110,99,84 186,162,129 211,180,141 173,145,116 155,134,109 213,185,129 255,254,197 255,244,192 117,91,52 252,175,101 111,63,38 114,66,39 121,73,44 128,72,38 135,81,45 127,73,39 99,57,35 29,19,18 24,24,21 29,29,24 26,24,20 33,27,20 73,61,49 77,65,53 83,71,59 83,71,59 81,69,57 80,68,56 94,80,66 183,156,124
63,54,46 63,54,46 63,54,46 59,50,46 54,44,45 37,25,25 46,35,32 47,38,34 36,29,27 44,37,35 31,24,24 45,35,34 30,24,19 41,35,30 37,30,28 36,26,25 35,28,28 37,30,33 48,45,49 61,59,57 66,65,58 65,63,59 68,67,60 66,65,58 73,72,65 70,69,62 66,65,58 63,58,55 59,57,55 56,54,52 54,52,50 52,50,48 53,51,49 51,49,47 55,50,47 84,68,53 137,108,73 194,150,83 255,220,140 89,62,46 104,82,62 74,64,63 80,68,68 82,69,66 85,72,69 86,75,68 84,75,71 80,74,67 80,74,65 80,74,67 81,72,66 80,71,65 90,80,68 89,78,63 88,77,62 84,75,67 85,73,63 84,75,67 85,74,67 85,75,63 84,72,62 80,72,61 83,71,59 85,74,59 102,88,72 142,128,112 139,130,113 140,129,112 148,133,113 168,112,47 178,118,66 156,97,49 152,91,46 159,97,55 162,102,61 139,93,54 118,80,34 105,87,68 119,104,82 129,110,83 139,120,93 138,119,94 139,114,84 255,222,166 255,255,202 255,250,200 242,213,160 101,82,68 178,156,120 194,172,134 92,79,58 64,53,46 78,66,54 82,70,60 77,65,53 82,70,58 87,76,61 88,77,62 111,97,83 179,161,131 203,179,142 174,153,130 148,134,107 195,166,117 255,239,188 195,173,126 255,208,156 135,75,52 81,38,19 99,55,29 116,65,37 131,75,39 128,77,40 121,72,36 92,55,31 25,15,14 21,19,20 25,23,19 31,31,26 26,25,18 73,61,51 81,69,57 84,72,60 82,70,58 81,69,57 81,69,57 110,89,66 221,187,146
66,58,47 64,56,45 64,53,48 43,33,32 56,46,45 47,37,38 45,35,34 33,26,26 36,29,29 33,26,26 33,26,26 32,22,21 31,24,22 40,33,31 41,35,30 33,23,22 30,23,21 43,38,40 54,52,50 61,59,55 66,64,60 68,67,60 66,65,58 70,69,62 73,72,65 69,68,61 68,67,60 63,62,55 60,58,56 56,54,52 58,56,54 54,52,50 53,51,49 52,50,48 51,49,47 68,58,46 114,93,66 168,129,72 245,196,108 104,82,62 146,108,71 95,69,48 86,75,68 92,77,66 90,78,68 90,78,66 89,77,65 91,76,65 91,76,65 91,76,65 91,76,65 91,76,65 89,78,63 88,76,64 87,75,63 82,73,67 82,74,63 82,74,63 82,73,65 80,71,63 79,70,64 80,71,65 78,67,60 83,71,59 104,94,82 139,130,115 139,128,113 128,112,95 143,125,104 173,111,55 185,118,91 180,110,86 179,108,89 179,108,91 165,102,80 129,79,37 140,106,65 137,108,84 145,122,91 130,107,76 146,125,98 143,122,95 141,120,93 238,200,152 255,254,200 255,247,198 216,189,155 101,84,74 171,152,117 196,177,138 98,82,65 65,54,51 78,66,54 83,71,61 77,65,53 83,71,59 87,76,61 94,83,68 119,108,93 199,177,141 224,197,154 195,176,153 176,163,142 178,153,109 212,180,136 143,117,78 255,195,139 203,128,58 107,66,37 111,70,43 110,64,38 123,73,40 123,76,42 115,69,39 92,57,32 21,14,14 18,18,15 26,21,18 30,30,25 34,33,26 63,54,46 79,69,59 84,72,60 84,73,58 79,70,55 79,69,59 115,102,79 216,190,149
67,57,47 67,57,47 42,33,27 38,28,27 51,41,40 50,40,39 45,35,34 40,35,34 41,34,37 40,33,36 38,31,31 33,26,24 30,23,21 33,26,24 31,24,22 37,27,26 29,22,20 50,45,47 59,57,55 65,64,57 66,65,58 68,67,60 68,67,60 68,67,60 66,65,58 67,66,59 67,66,59 63,62,55 60,58,56 59,57,53 54,52,50 53,51,49 53,51,47 54,52,48 53,51,47 57,53,45 90,75,53 142,111,62 231,184,105 142,121,94 108,75,38 121,91,63 89,79,67 96,81,70 94,82,72 94,83,68 92,81,66 97,83,69 94,80,66 94,80,66 92,78,64 93,79,65 91,80,63 89,77,65 88,77,62 82,73,65 81,73,62 81,73,62 82,73,65 81,72,64 80,71,63 79,70,62 80,69,62 85,73,61 112,102,90 133,124,109 141,127,109 143,124,101 151,132,107 180,122,58 170,108,70 173,106,79 175,109,75 157,95,55 150,98,50 131,98,61 148,119,86 188,154,109 197,165,121 153,125,87 144,121,92 147,126,99 140,121,94 201,167,122 255,251,192 255,251,202 213,189,152 99,83,70 192,173,138 196,177,140 103,87,70 66,55,52 81,69,57 83,71,61 80,68,56 82,70,58 87,76,61 94,83,68 114,103,88 228,202,163 233,203,157 216,187,163 160,157,133 175,149,108 167,132,96 113,78,51 234,179,127 168,99,43 117,70,47 124,80,52 104,60,34 116,70,40 115,71,41 113,69,41 96,61,36 25,15,14 19,17,18 26,21,20 41,36,33 41,40,33 43,39,31 78,69,61 85,73,61 87,75,63 80,71,56 79,69,59 97,90,70 206,184,146
68,55,48 69,56,49 57,48,44 44,34,33 42,32,31 53,43,42 44,37,40 45,43,39 32,27,29 28,23,25 44,37,37 29,22,20 35,28,26 40,33,31 40,33,31 30,23,23 27,20,20 49,47,48 62,60,58 68,66,64 66,65,58 68,67,60 67,66,59 72,71,64 69,68,61 66,65,58 65,64,57 63,61,57 59,57,53 60,58,56 59,57,55 53,51,47 55,53,49 55,53,49 53,53,48 55,54,45 82,68,50 128,101,58 219,175,97 151,124,92 71,52,40 155,128,96 92,82,70 96,82,68 93,79,65 95,84,69 97,83,69 95,84,67 98,84,70 94,80,66 94,80,66 97,81,66 94,80,64 94,83,66 90,78,66 82,74,61 82,74,63 82,74,63 81,73,62 82,74,63 81,73,62 80,72,61 80,70,60 87,75,63 117,106,91 134,123,106 142,128,110 147,126,99 163,145,126 156,124,90 145,99,44 146,96,36 154,111,55 131,94,52 140,121,94 122,107,87 164,132,98 210,172,122 217,181,132 220,187,139 154,131,100 147,126,99 144,125,98 172,141,104 255,253,186 255,255,206 214,190,153 99,80,68 196,179,144 162,144,114 103,88,68 66,55,52 81,69,57 85,73,63 80,68,56 83,71,59 85,74,59 92,81,66 123,112,97 214,190,153 199,186,154 233,203,159 160,143,119 175,150,106 161,127,84 93,73,53 238,183,138 130,77,34 114,73,44 123,77,47 102,61,34 109,68,39 111,70,39 114,70,40 108,69,41 32,19,12 22,17,16 27,22,21 32,31,22 39,35,29 43,39,31 63,57,48 83,73,61 87,75,63 80,70,58 79,69,57 111,100,83 218,193,149
71,58,51 71,60,55 53,43,42 33,26,26 51,44,44 55,48,46 32,27,29 37,32,31 38,31,34 35,28,31 33,26,26 36,29,27 37,30,30 35,28,26 40,33,31 29,22,22 28,21,21 47,45,46 62,60,58 67,65,63 65,63,59 66,65,58 67,66,59 69,68,61 66,65,58 67,66,59 63,62,55 59,57,53 61,59,55 59,57,55 58,56,54 58,56,52 56,54,50 56,54,50 52,52,47 55,54,47 76,62,48 116,88,48 209,161,87 164,137,103 55,40,29 143,118,88 102,81,58 96,84,72 96,82,68 95,84,67 97,83,69 97,83,67 98,82,69 97,81,68 97,83,69 97,83,69 97,83,67 96,85,68 88,78,66 85,77,64 85,77,66 84,76,65 82,74,63 84,76,65 82,74,63 81,73,62 80,70,60 87,75,63 123,109,93 132,118,102 143,129,113 148,127,100 157,142,122 147,133,115 142,127,105 141,122,97 144,129,109 143,130,109 136,120,103 124,105,80 173,140,103 223,181,129 217,181,130 212,174,124 175,148,112 142,121,94 144,125,100 146,122,89 255,251,187 255,255,207 213,190,150 101,82,70 193,170,141 175,151,127 91,76,56 67,56,53 81,69,57 85,73,63 78,66,54 83,71,59 88,77,62 95,84,69 123,112,97 196,172,135 208,192,159 223,196,153 167,149,130 173,147,108 167,135,91 88,62,39 238,190,145 146,100,63 119,77,53 110,68,44 113,69,43 110,69,42 111,72,40 118,77,48 124,77,43 64,33,12 29,20,16 28,23,20 28,26,24 34,30,24 39,30,24 61,47,33 87,73,57 88,77,62 84,72,60 80,70,58 110,99,80 209,187,142
74,63,56 59,48,43 43,36,34 37,30,30 35,28,28 36,31,30 40,38,36 28,23,22 38,31,31 29,22,22 34,27,27 30,23,23 33,26,26 33,26,26 29,22,22 28,21,21 24,17,20 48,43,45 60,58,59 68,66,64 65,63,59 66,65,58 72,71,64 69,68,61 68,67,60 65,64,57 63,62,55 63,62,55 61,59,55 60,58,56 58,56,54 59,57,53 58,56,52 56,55,48 56,55,48 55,54,47 73,62,47 113,85,47 202,156,86 131,111,81 42,30,20 135,114,91 122,87,51 98,83,72 109,97,71 117,93,60 98,81,71 97,81,68 98,84,70 97,83,69 95,84,69 96,85,70 97,86,71 96,85,70 90,80,68 84,76,65 84,76,65 84,76,65 84,76,65 84,76,65 82,72,62 83,73,63 79,70,62 87,75,63 124,107,97 130,114,99 143,129,113 149,128,103 143,122,97 145,127,108 144,124,104 141,121,101 143,125,104 142,127,105 142,125,99 138,117,90 163,131,97 192,160,116 184,150,105 208,172,121 255,251,198 152,128,93 144,125,100 140,120,90 255,248,180 255,255,202 219,193,152 104,85,73 193,169,134 192,168,133 109,91,70 68,57,52 78,67,52 85,73,61 80,68,56 82,70,58 88,77,62 95,84,69 112,101,86 218,197,156 222,197,149 223,200,158 151,142,125 164,137,101 239,206,158 244,211,163 109,65,27 103,66,42 110,71,43 109,69,44 116,76,53 112,72,49 96,56,31 92,52,27 115,68,34 125,73,41 43,24,10 23,18,15 27,21,16 39,26,23 70,57,36 119,102,78 92,78,60 85,75,63 85,73,61 80,68,58 90,79,60 191,172,137
67,58,50 59,50,44 43,36,34 40,35,32 38,31,31 48,43,42 33,28,27 37,30,30 26,21,20 29,24,23 30,23,21 37,30,28 38,31,29 33,26,26 33,26,26 31,24,24 27,22,24 43,38,40 59,57,55 70,68,66 66,64,60 68,67,60 70,69,62 69,68,61 68,67,60 65,64,57 66,65,58 65,64,57 63,61,57 60,58,56 59,57,55 58,56,54 61,59,55 58,57,50 55,54,47 55,54,47 68,58,46 116,89,53 195,151,82 127,107,77 45,34,27 88,70,51 163,124,83 105,87,68 63,51,23 78,55,13 128,103,75 91,79,67 91,80,65 91,80,65 92,81,66 90,79,64 90,79,64 88,77,62 85,75,63 80,72,61 80,72,61 80,72,61 80,72,61 79,71,60 79,69,59 79,69,59 74,65,57 84,72,60 125,111,97 125,111,95 146,132,116 149,129,99 148,123,93 136,113,84 140,123,99 139,120,95 140,119,94 139,120,95 140,121,94 136,119,91 138,116,82 145,121,84 169,137,95 204,169,115 255,249,192 154,128,87 146,129,105 135,114,87 255,224,165 255,255,203 224,198,157 101,84,74 165,140,110 177,154,114 94,76,55 69,58,53 82,71,56 82,70,58 80,68,56 82,70,58 89,78,63 94,83,68 111,100,85 184,162,126 201,175,125 180,162,132 169,162,146 158,130,92 240,199,154 238,205,155 203,170,122 155,125,81 157,127,83 205,168,124 90,53,29 89,51,30 87,50,26 98,56,32 111,67,37 80,47,22 98,71,35 68,51,23 74,55,41 116,90,69 111,92,69 88,72,55 87,76,61 82,72,60 83,71,59 80,68,58 99,88,73 197,176,149
80,70,60 54,45,37 33,29,23 30,25,22 35,28,28 33,26,26 41,34,34 23,18,15 44,39,36 35,28,26 35,28,26 37,30,28 41,35,30 38,31,29 30,23,21 28,21,19 28,23,25 31,29,30 51,49,45 67,65,61 66,64,60 68,66,62 74,73,66 70,69,62 69,68,61 65,64,57 66,65,58 65,63,59 63,61,57 61,59,57 58,56,54 58,53,50 59,57,53 55,54,47 55,54,47 54,53,46 67,58,43 112,85,51 193,152,84 117,98,71 37,26,21 78,64,46 161,124,84 80,62,30 62,48,23 68,48,16 153,127,88 87,77,65 89,78,61 89,78,63 92,83,68 89,79,67 88,78,66 90,79,62 88,78,66 89,78,61 89,78,61 90,79,62 87,78,63 89,78,63 89,78,63 88,77,62 88,77,58 91,77,61 127,111,96 129,113,96 145,130,110 146,127,100 153,129,96 232,199,147 135,121,105 130,115,93 130,112,91 128,114,89 134,115,90 133,114,87 132,112,82 135,113,77 171,139,97 220,186,127 255,247,186 212,186,134 152,133,108 136,115,90 218,180,134 255,255,195 230,203,156 105,90,70 176,146,100 199,167,110 103,85,53 68,58,59 82,71,56 82,70,58 81,69,57 82,70,58 90,79,64 95,84,69 114,103,88 200,177,137 220,191,138 191,173,141 168,157,142 154,127,80 227,192,136 221,190,137 224,195,146 226,198,142 193,161,115 234,203,152 152,96,58 95,58,32 80,44,24 96,62,42 62,38,14 86,66,36 88,69,42 112,91,64 127,97,53 158,126,55 119,103,86 96,82,66 92,82,70 85,75,63 83,72,57 81,69,57 97,82,71 187,175,149
