60,51,45 59,50,44 60,51,45 60,51,45 57,48,44 85,72,69 70,60,59 49,39,40 70,60,61 51,41,42 50,43,43 45,38,38 50,40,44 36,31,28 30,28,26 39,39,39 51,49,50 61,59,57 65,63,59 63,61,57 63,61,57 60,58,54 60,56,50 72,66,57 108,87,60 95,70,42 40,29,24 74,65,36 165,132,35 144,119,23 123,103,26 84,69,18 124,97,24 213,177,32 94,87,90 89,79,80 81,76,78 75,73,71 78,73,70 82,73,67 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 73,67,60 75,69,62 71,65,56 74,64,52 90,80,70 118,104,86 173,148,120 186,152,111 209,157,109 146,89,45 141,84,44 255,170,99 233,148,91 255,255,195 255,243,183 255,255,211 255,255,208 255,246,201 255,252,208 255,251,208 132,113,88 248,220,180 176,148,108 59,48,45 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,251,206 166,146,116 255,255,216 255,255,222 255,248,223 146,106,72 193,134,86 87,53,35 49,29,11 36,30,21 32,31,22 47,41,32 150,137,114 75,64,49 73,61,49 82,70,58 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 60,51,45 46,36,35 50,37,32 38,28,27 37,27,28 43,34,30 47,37,36 40,33,33 37,32,31 42,32,33 25,20,17 40,38,39 50,50,50 64,64,59 69,69,64 66,65,58 61,59,55 58,57,48 56,54,52 55,53,49 58,52,47 88,74,49 142,114,74 201,161,107 50,34,19 111,75,13 177,145,31 109,90,22 71,56,16 106,82,16 180,150,36 74,70,79 79,74,76 76,70,65 76,71,73 74,69,68 84,75,67 83,73,61 82,73,58 82,76,69 79,73,66 75,69,62 78,72,67 77,68,62 70,66,56 74,64,54 103,93,81 120,104,87 152,128,93 184,136,91 185,119,62 170,109,62 136,82,46 161,94,44 116,66,35 112,73,43 118,74,34 160,123,79 255,255,207 255,254,204 255,253,207 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 71,59,47 82,71,56 94,83,66 255,241,198 255,248,203 241,214,169 169,146,115 255,255,218 255,255,226 231,214,177 255,229,153 123,81,43 134,88,49 116,73,40 41,24,14 33,28,25 35,33,29 37,33,25 68,60,49 71,59,47 82,70,58 83,71,59 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 63,54,46 61,52,46 29,17,17 61,48,43 51,47,41 44,37,37 44,37,37 35,28,26 43,36,36 34,27,27 34,28,23 34,27,30 45,43,44 59,58,51 68,67,60 72,71,64 66,65,58 61,60,53 61,60,53 56,54,50 55,53,51 55,53,49 62,56,49 101,86,66 166,126,74 248,196,123 106,74,42 138,107,47 66,57,30 64,55,26 90,80,58 82,72,73 74,72,73 76,71,68 77,70,68 78,71,71 75,68,66 85,75,63 85,74,59 85,74,59 79,73,66 79,73,66 78,72,65 75,69,62 73,67,58 72,66,59 75,65,55 116,102,88 157,129,102 170,117,53 154,95,47 158,99,51 164,100,56 148,93,50 128,74,36 136,85,50 124,80,42 108,76,42 96,87,83 135,117,98 255,253,196 255,255,204 255,248,202 142,120,86 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,213,173 255,252,202 255,243,197 170,145,117 255,255,220 255,255,227 171,131,95 121,66,21 51,37,23 100,65,38 134,77,37 50,27,16 28,24,16 27,28,20 32,28,20 32,31,22 73,61,49 84,72,60 83,71,59 80,68,56 82,70,58 255,241,195
77,68,60 73,64,56 79,70,66 43,33,32 68,56,56 54,44,43 44,37,37 36,29,29 38,28,27 40,34,29 31,24,22 38,31,29 35,28,26 43,38,40 54,52,50 67,66,57 69,68,61 67,66,59 70,69,62 67,66,59 62,61,54 56,54,52 56,54,52 55,53,51 53,51,47 62,56,49 115,92,61 191,151,97 240,189,111 153,108,75 79,77,78 79,76,82 83,80,86 80,77,83 76,70,75 80,73,76 76,69,72 75,68,66 77,70,68 87,77,65 88,77,62 83,73,61 74,63,58 77,68,64 74,70,62 70,66,58 73,67,60 75,66,58 76,70,61 142,127,105 144,136,114 131,121,97 145,88,48 172,109,60 159,98,53 165,101,55 164,103,58 142,92,48 107,72,36 108,100,89 112,103,86 119,104,82 236,194,129 255,255,202 245,214,161 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,169 255,252,201 255,239,196 153,135,103 255,255,199 255,255,209 185,136,100 118,74,44 124,80,50 118,67,32 123,69,35 83,45,24 25,24,17 29,29,24 28,23,20 26,26,21 68,58,48 83,71,59 83,71,59 80,68,56 78,67,52 255,233,190
65,56,48 58,49,41 60,51,47 51,41,40 49,39,38 40,31,27 26,19,19 43,36,36 44,34,33 30,24,19 40,33,31 37,27,26 29,22,22 46,43,47 62,61,54 65,64,55 67,66,59 68,67,60 73,72,65 67,66,59 60,58,54 58,56,54 56,54,52 54,52,50 52,50,46 53,48,45 83,67,50 149,119,77 239,189,104 95,65,37 100,88,88 79,72,82 81,76,78 80,73,73 79,69,73 82,72,76 76,69,69 77,71,66 78,72,67 88,78,66 89,78,63 86,76,64 85,80,68 83,77,68 85,76,70 88,76,66 85,77,66 85,75,65 94,83,68 160,147,124 138,131,115 135,124,105 134,86,32 174,116,65 170,109,62 166,103,54 159,105,57 129,86,41 110,89,66 112,104,82 128,114,87 131,112,85 199,157,105 255,253,200 255,251,203 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 87,76,61 88,77,62 112,91,66 139,112,80 119,100,77 142,118,85 255,255,194 255,255,199 128,75,48 103,62,42 120,70,39 129,73,35 112,65,33 89,53,35 20,18,14 26,26,21 27,25,21 25,25,20 62,52,42 85,73,61 83,71,59 81,69,57 75,63,51 129,104,85
65,57,46 64,54,44 47,37,36 47,37,36 39,30,26 33,26,24 47,40,38 28,21,21 36,26,25 35,28,26 41,35,30 35,25,24 33,28,27 49,47,48 60,58,54 68,67,60 67,66,59 70,69,62 70,69,62 69,68,61 62,60,56 60,58,56 56,54,52 55,53,51 52,50,48 52,50,46 66,57,49 120,99,72 223,173,99 155,121,60 160,120,84 88,71,63 89,77,65 88,76,66 89,77,65 89,77,65 89,74,63 90,75,64 88,76,66 88,77,62 85,73,61 82,73,67 82,74,63 82,74,63 80,71,63 79,70,64 77,68,62 80,70,60 87,76,61 145,136,121 137,124,103 135,121,105 152,98,37 169,109,66 151,91,52 163,101,61 143,97,58 119,78,33 111,92,78 129,108,81 143,120,89 145,122,93 158,124,90 255,251,180 239,219,173 110,100,78 175,156,121 174,155,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 207,192,170 130,111,88 252,216,167 177,143,111 197,149,106 118,77,50 112,64,35 120,71,31 108,64,38 81,52,32 20,15,17 25,23,19 31,32,24 25,27,22 65,54,47 85,73,63 84,72,60 78,69,54 74,63,56 210,193,158
66,56,46 68,58,48 39,29,30 47,38,34 50,44,39 38,32,27 40,35,34 29,22,22 33,26,24 34,27,25 31,24,22 36,26,25 32,27,29 59,57,58 62,60,56 65,64,57 66,65,58 68,67,60 68,67,60 66,65,58 62,60,56 60,58,54 60,58,56 52,50,46 55,53,49 53,51,47 56,52,44 92,77,55 197,153,86 201,162,91 98,66,34 95,80,60 94,82,70 94,82,70 94,83,68 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 91,76,65 82,73,65 81,73,62 82,74,63 82,73,65 80,71,63 79,70,62 80,70,60 85,74,59 145,134,119 143,124,99 124,106,85 166,102,56 179,112,87 171,103,81 174,106,86 143,92,57 132,89,40 155,121,87 164,132,100 158,134,101 149,129,97 154,125,94 255,247,170 255,240,193 111,98,75 192,173,138 169,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 197,180,154 124,107,83 222,189,141 142,109,82 123,79,49 120,79,52 115,71,43 111,65,35 106,65,38 73,44,24 20,15,17 30,28,26 40,39,32 41,37,31 37,31,24 81,71,59 85,74,59 80,71,56 74,64,54 187,174,142
69,56,49 55,44,39 36,29,29 40,34,29 36,29,27 42,37,34 32,27,24 43,36,34 38,31,29 38,32,27 43,36,34 28,21,21 37,35,36 55,54,57 66,64,60 66,64,60 66,65,58 69,68,61 66,65,58 65,64,57 63,61,57 59,57,53 60,58,54 55,53,49 56,54,50 54,54,49 53,51,47 82,68,54 181,141,77 230,180,108 67,48,34 147,105,67 95,84,69 93,79,65 96,83,62 102,78,43 99,85,71 97,82,71 98,82,69 95,79,64 93,79,65 84,76,63 84,76,65 82,74,63 82,74,63 81,73,62 80,72,61 82,70,60 84,73,58 149,133,118 149,125,99 147,128,103 153,105,51 147,94,30 156,96,42 155,110,48 123,104,77 134,110,86 215,174,115 207,169,121 174,147,104 153,132,107 147,129,99 255,235,162 255,255,208 118,101,75 182,164,134 138,121,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 194,172,136 207,200,173 229,200,151 122,109,86 241,211,167 107,67,33 127,84,51 113,72,43 109,69,44 107,71,40 116,75,44 96,55,24 26,22,16 26,24,20 33,32,23 39,38,29 36,32,26 80,70,60 87,76,61 80,70,58 74,64,52 214,192,156
74,62,52 51,40,35 37,30,30 37,32,31 35,33,31 32,30,28 35,28,28 41,34,32 33,26,26 37,30,30 29,22,22 35,25,24 37,35,36 55,53,54 67,65,61 63,61,57 70,68,64 69,68,61 68,67,60 62,61,54 61,59,55 60,58,54 60,58,56 58,56,52 55,54,47 58,57,50 57,52,49 75,64,49 167,126,67 203,162,92 41,27,13 172,135,95 95,84,67 97,83,67 72,61,28 81,58,18 98,82,67 99,85,71 98,81,71 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 82,72,62 82,72,62 79,70,62 85,74,59 145,129,112 147,126,101 146,127,100 145,129,112 140,119,96 145,122,91 142,127,107 131,113,94 148,120,91 233,190,132 206,166,112 226,189,134 155,132,101 147,128,101 234,192,140 255,253,203 128,106,88 197,174,145 161,138,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 200,182,140 113,99,81 242,211,158 178,132,91 103,68,43 108,72,41 108,68,45 103,63,38 89,50,22 110,65,30 125,76,40 83,67,52 27,22,19 27,20,20 34,28,23 100,88,62 85,74,57 85,73,61 78,66,56 182,165,139
71,61,51 40,31,25 40,35,32 40,33,33 40,35,34 38,31,31 28,23,22 27,22,19 37,30,28 33,26,24 34,27,27 33,26,26 34,29,31 55,53,51 69,67,63 66,64,60 72,71,64 70,69,62 68,67,60 67,66,59 65,64,57 60,58,54 60,58,56 59,57,55 60,59,52 55,54,47 55,54,47 71,62,47 168,126,72 201,164,93 46,37,29 158,126,92 99,86,65 105,92,60 57,48,19 61,49,23 90,80,68 94,80,66 90,78,66 90,79,64 88,76,64 80,72,61 80,72,61 80,72,61 79,71,60 79,69,59 78,68,58 78,69,61 85,74,59 140,127,106 145,126,101 147,126,99 140,126,101 143,123,103 141,121,101 143,126,102 142,121,94 147,120,88 181,151,109 184,150,105 254,218,156 176,149,102 150,131,106 170,136,106 255,252,194 128,114,89 165,140,110 155,132,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 206,187,171 114,98,83 241,200,155 247,216,165 247,219,161 195,169,117 125,85,49 95,54,34 91,51,26 113,68,35 74,45,21 104,78,37 60,44,27 74,55,39 131,114,79 90,74,57 86,76,64 85,70,59 77,65,55 187,171,154
79,69,59 43,34,26 31,29,25 36,29,29 36,29,29 28,23,22 35,30,27 43,33,32 36,31,28 33,27,22 34,27,25 31,24,22 34,29,31 41,39,35 67,65,61 66,65,58 70,69,62 70,69,62 67,66,59 67,66,59 66,64,60 60,58,54 56,54,52 57,52,49 55,54,47 56,55,48 54,53,46 71,62,47 165,125,73 173,134,77 29,23,14 121,97,71 131,109,71 61,47,29 63,46,0 97,81,48 89,78,63 93,79,65 94,80,62 91,80,65 89,79,67 87,78,63 89,78,61 89,78,61 89,78,63 89,78,63 83,72,57 89,78,61 96,82,66 142,127,107 147,126,99 153,128,98 255,255,216 131,117,90 133,114,89 132,113,88 133,115,85 130,112,80 137,115,77 179,147,103 255,244,180 255,255,195 153,134,109 144,118,93 255,243,182 142,118,96 176,146,102 181,149,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 201,194,167 110,100,76 222,187,131 219,188,137 219,190,137 188,156,110 237,176,111 98,52,36 80,46,28 53,31,13 102,84,52 100,86,61 89,63,24 111,82,33 175,159,142 95,86,71 89,77,65 83,71,59 77,65,53 171,163,139
83,73,61 37,28,24 37,32,31 36,29,29 42,32,31 25,20,17 37,32,29 32,27,24 30,23,23 29,23,18 29,22,20 28,21,21 37,35,33 47,48,40 47,46,39 67,65,61 74,73,66 73,72,65 67,66,59 69,68,61 63,62,55 60,58,56 54,52,50 55,53,51 55,54,47 53,52,45 56,52,46 85,69,52 162,123,66 156,123,71 33,24,20 75,61,47 121,85,34 153,116,31 81,66,44 88,79,52 101,87,62 69,55,28 58,45,24 63,48,26 86,72,56 84,72,60 87,76,61 85,74,59 89,75,61 86,72,56 85,74,59 85,74,59 108,92,75 149,131,110 144,127,99 158,131,99 255,225,174 133,119,101 128,115,94 129,114,92 134,113,86 132,112,82 135,111,78 198,161,119 255,232,171 255,249,182 162,141,114 143,124,101 216,180,122 137,121,90 125,111,95 122,107,85 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,84,72 117,101,84 101,90,85 81,68,61 114,98,85 114,101,80 133,104,82 136,89,0 144,100,72 255,189,119 109,87,53 96,79,55 99,87,75 73,49,16 109,100,81 86,62,27 98,81,32 207,192,170 99,85,67 77,63,49 73,62,57 91,82,78
76,67,52 28,19,13 37,30,30 35,28,28 33,26,24 31,24,22 40,33,31 43,36,34 40,33,31 40,34,29 29,22,20 31,24,24 42,40,38 54,52,48 53,52,45 72,67,64 73,71,67 70,68,64 69,68,61 67,66,59 66,65,58 59,57,53 56,54,52 53,51,49 55,54,47 53,52,45 55,51,45 94,76,55 172,133,72 136,105,56 26,19,17 65,55,45 125,84,55 176,135,67 69,51,19 55,45,23 58,45,24 61,47,29 50,41,22 45,36,19 92,78,62 93,79,65 91,80,65 92,81,66 98,84,70 90,79,64 90,79,64 89,80,65 116,98,77 180,156,130 146,127,102 169,141,103 228,195,147 143,126,102 138,127,108 133,118,98 131,110,87 126,107,82 138,111,77 207,168,125 255,229,168 255,253,187 159,135,109 144,126,105 154,120,77 148,136,99 84,73,56 87,74,53 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,62 90,75,53 90,75,55 83,72,53 90,75,55 91,78,57 216,179,94 173,129,62 93,70,41 107,81,42 112,93,70 112,97,77 108,95,72 76,50,0 86,72,56 99,90,84 92,67,8 100,95,83 212,187,157 83,71,59 76,64,52 73,62,45
80,71,56 37,28,22 37,30,30 35,28,26 36,31,28 35,25,24 36,27,23 36,26,25 36,29,27 37,32,29 31,24,22 31,24,22 26,21,20 49,47,43 57,53,47 73,71,67 69,67,63 73,71,67 68,67,60 69,68,61 66,65,58 61,59,55 58,56,54 55,53,49 55,53,49 52,51,44 55,51,45 97,79,58 179,139,75 149,116,66 30,21,17 47,34,27 121,89,59 153,117,57 68,52,21 59,42,18 48,46,24 59,52,32 76,66,44 74,59,37 59,46,23 102,81,54 94,83,68 90,79,64 90,79,64 89,78,63 91,80,65 91,80,63 138,119,94 175,156,131 147,128,101 193,161,119 203,173,131 173,147,106 143,130,109 136,121,101 123,109,84 117,100,76 141,112,77 222,186,137 255,224,165 255,252,187 225,197,159 141,127,109 129,104,76 198,178,130 85,71,55 80,69,54 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,72,57 85,71,53 100,86,70 196,159,115 122,98,63 103,75,46 111,91,73 109,95,81 116,103,71 104,87,59 61,43,22 79,57,8 95,77,56 120,97,66 122,91,38 102,75,39 90,78,68 72,57,46 71,59,47
81,72,57 50,39,34 36,29,29 43,33,34 39,35,29 29,24,21 28,23,20 41,34,34 41,34,32 35,28,26 33,28,27 37,33,27 28,23,20 27,25,23 45,45,40 74,72,68 65,64,57 72,71,64 68,67,60 62,61,54 67,66,59 62,60,56 60,58,56 58,56,52 55,53,49 53,52,45 57,53,43 101,84,60 187,145,82 175,138,85 33,22,17 71,56,45 118,86,56 148,107,60 62,53,26 66,54,24 59,49,27 61,51,27 63,51,25 108,94,65 107,91,58 105,88,62 91,80,65 92,81,66 92,81,66 91,80,65 90,79,64 95,84,67 157,138,111 159,144,122 152,129,98 255,226,168 193,165,125 198,170,132 144,134,110 138,123,101 127,113,88 118,101,77 130,108,74 190,153,109 148,102,47 255,251,187 255,247,203 141,127,109 125,104,79 244,220,169 82,71,56 77,66,51 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,69,54 83,72,57 83,72,57 83,69,55 84,68,53 110,91,68 115,92,61 76,54,20 100,77,46 111,86,56 109,93,62 117,95,59 106,91,69 78,63,52 101,82,68 85,63,16 103,81,63 80,61,4 79,58,33 85,70,59 79,64,53 71,59,47
81,70,53 74,62,52 40,33,31 34,28,21 40,33,31 26,19,19 33,28,27 35,28,28 41,34,32 36,29,27 29,22,20 34,27,27 31,24,22 27,25,26 36,31,30 72,70,66 66,65,58 73,72,65 68,67,60 63,62,55 65,64,57 65,64,57 61,59,55 56,54,52 54,52,48 52,50,48 59,51,40 102,81,54 192,146,80 184,149,93 40,29,22 64,52,42 103,75,48 174,128,91 61,51,27 55,45,21 56,46,24 63,53,31 78,69,42 60,50,28 60,45,25 93,76,52 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 95,84,67 190,169,142 155,140,118 156,127,92 255,252,188 194,153,108 184,148,101 142,131,112 140,122,101 132,115,91 120,105,83 125,96,63 110,66,24 167,133,92 255,253,187 255,254,199 137,123,105 125,105,87 255,241,191 102,91,76 98,87,72 100,86,68 99,88,71 99,85,69 104,91,70 108,94,76 113,98,76 109,96,73 109,96,73 108,95,72 112,97,75 110,95,73 132,113,88 102,86,71 99,84,64 101,82,57 105,86,61 118,99,72 129,110,85 127,113,88 76,62,46 92,82,72 92,69,27 83,65,23 100,81,44 111,94,70 108,95,74 106,90,75 105,91,77
82,70,58 77,65,53 74,63,60 37,28,24 46,41,40 35,30,32 29,24,23 26,19,19 38,31,29 38,32,27 42,36,31 36,29,27 33,23,24 30,28,26 29,24,23 67,65,61 62,61,54 70,68,64 69,65,59 63,62,55 66,65,58 62,61,54 60,58,54 53,53,50 52,50,46 50,50,45 69,59,47 122,99,70 197,151,85 174,140,81 48,38,28 30,22,9 116,92,66 129,89,53 60,52,30 53,42,23 62,49,28 54,43,26 59,46,25 45,35,23 64,52,40 91,77,63 89,78,63 89,78,63 88,77,62 89,78,63 88,77,62 90,79,62 200,179,154 151,133,112 188,155,105 175,144,105 177,154,125 163,109,48 143,128,106 140,126,101 135,121,94 119,93,54 108,67,20 117,88,55 146,120,81 231,195,137 255,249,194 147,128,105 130,112,93 255,255,206 104,90,76 100,86,72 106,92,76 106,102,81 114,101,78 125,106,81 131,108,79 108,101,81 112,99,76 129,111,79 129,109,79 128,107,82 124,103,80 122,104,83 100,86,68 96,87,68 99,88,71 106,92,74 121,97,73 125,108,80 132,115,87 115,99,82 41,30,15 58,39,23 114,105,86 118,105,84 109,93,76 107,93,77 107,93,77 104,90,76
74,64,52 74,64,52 77,68,62 84,79,81 32,27,29 37,32,34 33,28,27 32,27,24 37,30,30 41,34,32 35,28,26 39,35,29 30,20,19 30,25,22 39,34,33 62,57,54 66,64,60 72,71,64 71,67,61 62,61,54 63,62,55 66,65,58 60,58,54 54,54,51 53,51,47 52,51,44 82,71,54 124,100,65 203,157,89 178,139,80 46,36,24 57,49,36 79,57,39 143,107,74 63,50,27 48,38,16 73,61,33 104,89,53 63,51,25 101,73,44 87,75,65 87,75,63 87,76,61 88,77,62 88,77,62 88,77,62 88,77,62 92,81,64 165,145,125 141,122,95 226,198,160 137,118,102 149,135,117 139,128,111 140,94,35 153,111,59 140,94,37 127,100,55 116,107,80 109,97,71 122,105,77 192,162,118 255,255,194 201,169,125 129,114,94 255,241,195 111,100,83 106,95,76 116,106,84 158,131,97 223,183,117 197,165,131 147,149,134 130,112,80 237,195,130 254,201,135 241,192,123 239,185,124 222,179,130 223,192,128 94,85,68 96,87,70 100,89,74 105,90,68 116,93,64 132,111,84 119,100,73 103,87,56 78,54,28 65,50,41 102,92,80 122,106,89 119,103,86 102,88,74 102,88,74 104,90,76
73,63,51 72,62,50 75,66,60 84,79,78 75,73,74 60,55,54 23,18,17 30,23,23 28,21,19 26,19,17 34,27,25 41,35,30 34,28,23 29,22,20 34,27,27 54,47,45 67,65,61 68,66,62 65,61,55 59,58,51 66,65,58 63,62,55 64,59,58 55,53,54 53,52,45 54,50,44 86,71,49 125,98,62 191,145,79 245,203,124 78,63,54 83,68,59 165,124,75 66,48,29 57,49,25 54,46,24 59,48,29 46,39,21 50,41,24 65,52,31 96,84,72 98,86,74 99,87,75 100,88,76 98,87,72 100,89,74 102,90,78 109,98,83 151,134,110 153,128,100 147,126,101 145,126,110 154,145,130 140,126,110 143,126,102 132,84,30 132,89,29 124,109,89 124,110,85 113,98,76 110,96,71 173,144,109 255,249,192 255,248,184 140,126,108 255,229,183 146,120,99 189,160,127 225,185,131 246,201,139 151,132,105 127,128,109 226,183,125 255,201,132 255,208,139 255,213,134 255,213,136 252,200,127 255,210,141 255,218,143 94,78,63 101,85,68 101,89,63 108,91,65 118,99,72 118,99,62 103,86,58 89,81,59 92,60,28 99,81,60 92,82,70 120,106,90 131,116,96 106,92,78 100,89,74 103,92,77
88,76,64 90,78,66 92,83,77 83,81,79 79,77,78 81,79,77 73,71,69 77,75,71 28,23,20 38,31,29 31,24,22 36,29,27 31,24,22 29,22,22 33,24,20 35,30,29 65,64,57 65,64,57 59,58,51 58,57,50 67,66,59 63,62,55 61,56,53 56,54,50 57,53,47 56,52,46 102,85,61 131,103,65 182,139,79 250,205,130 126,92,47 213,169,100 255,212,111 84,55,2 46,39,21 49,42,26 43,38,24 44,35,20 96,86,76 98,87,72 96,86,76 93,83,73 94,82,70 94,82,70 96,81,70 100,85,74 103,87,72 145,121,99 155,114,87 156,114,74 142,127,105 180,159,134 157,141,124 151,135,118 146,126,106 134,78,11 140,97,37 118,100,81 114,100,82 115,101,87 109,95,77 160,133,101 255,250,176 255,255,199 156,139,115 250,215,161 148,141,121 155,123,91 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 249,193,126 245,198,135 223,180,133 235,189,123 252,201,132 250,204,136 105,87,66 91,76,54 102,81,56 113,90,61 113,92,67 126,106,76 125,104,81 98,82,67 75,64,49 102,92,96 78,69,61 109,97,85 177,160,136 108,94,80 100,89,74 100,89,74
100,88,76 103,91,79 98,91,89 82,80,78 75,73,74 81,79,77 75,73,69 76,74,70 75,73,69 67,65,61 46,44,40 43,38,35 36,29,27 26,19,19 41,34,34 36,31,28 61,60,53 60,59,52 61,60,53 59,58,51 65,64,57 63,62,55 60,59,52 59,58,51 60,56,50 54,50,44 95,76,53 135,107,69 181,138,78 255,208,129 171,130,71 211,166,93 255,202,105 245,208,116 96,87,72 101,92,77 96,87,72 102,90,78 102,91,76 107,92,83 105,94,77 107,96,77 117,99,80 119,101,82 123,104,79 131,110,83 129,109,79 149,112,86 155,98,56 151,127,90 140,125,103 208,185,156 160,147,124 157,139,118 158,134,101 148,92,27 129,82,21 129,106,77 118,104,86 123,109,95 115,101,83 154,126,99 255,244,171 255,254,197 230,197,160 189,158,121 232,196,147 186,149,109 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 255,203,132 230,187,131 239,191,135 255,205,137 250,201,136 245,198,137 150,134,103 89,75,59 97,82,62 104,86,67 110,94,79 126,104,84 126,106,86 106,90,73 82,71,56 95,84,91 79,70,62 109,99,87 137,120,96 108,94,80 100,89,72 103,92,75
104,95,78 105,96,79 98,92,85 80,78,76 79,77,75 84,79,76 78,73,72 79,78,71 74,73,66 73,71,67 72,71,64 67,66,59 62,61,54 62,61,54 58,57,50 59,58,51 68,64,58 60,61,53 62,61,54 63,62,55 63,62,55 66,65,58 60,58,54 61,60,53 60,59,50 56,52,46 91,77,50 146,115,76 181,139,76 255,209,129 174,133,76 215,170,97 255,197,109 255,225,119 118,100,81 109,94,72 112,93,68 131,106,76 136,112,79 135,110,80 140,113,81 140,113,81 145,118,86 152,122,94 145,120,92 135,111,85 164,118,79 165,103,61 147,98,62 146,125,102 145,128,104 185,161,135 164,147,123 156,141,119 152,111,64 170,105,64 126,77,26 136,105,66 125,111,97 124,113,98 117,106,89 152,124,95 255,232,159 255,254,208 178,125,80 163,99,53 202,160,106 169,133,86 234,188,122 240,194,128 252,199,131 255,205,135 255,200,129 246,195,128 210,165,121 229,189,125 255,206,138 255,206,131 208,177,138 162,142,124 93,83,71 73,60,39 82,73,58 93,77,60 103,88,68 110,91,75 110,90,70 95,76,60 80,69,52 66,56,46 81,70,63 109,98,83 132,115,89 113,97,82 104,90,76 104,90,76
106,92,76 108,94,78 100,91,85 79,77,75 75,73,74 74,73,66 77,75,73 77,76,69 75,74,67 77,76,69 68,67,60 66,65,58 66,65,58 68,64,58 67,66,59 62,58,52 55,51,45 61,60,53 68,64,58 65,61,53 70,66,60 69,65,59 65,63,59 63,59,53 61,60,53 55,53,49 82,68,50 138,110,70 178,137,76 255,202,123 173,132,75 209,160,91 244,190,100 255,226,123 147,124,93 140,120,88 147,120,84 151,117,85 146,117,86 159,130,97 162,130,96 162,130,96 144,119,89 123,103,83 124,107,83 133,104,73 151,97,49 155,94,47 150,117,90 128,117,98 150,132,111 175,156,133 160,143,119 149,137,111 145,94,37 168,97,71 146,93,48 138,104,59 126,112,98 128,117,102 118,107,90 143,117,94 253,213,138 255,255,210 221,171,125 151,94,54 245,157,78 254,197,126 241,195,129 255,205,137 255,203,132 255,205,132 255,207,136 219,174,112 245,200,138 255,207,137 255,208,136 255,210,139 109,90,65 81,67,38 115,94,81 138,121,95 55,40,29 70,46,38 54,44,34 23,17,12 30,21,15 30,20,19 24,13,8 76,52,28 75,64,57 109,94,83 133,116,92 116,100,83 104,93,76 103,92,75
103,94,79 102,93,78 97,89,78 68,66,62 76,74,75 72,70,68 76,75,68 74,73,66 74,73,66 76,75,68 69,68,61 67,66,59 65,64,57 62,58,52 62,58,50 57,51,44 56,50,43 63,59,51 65,61,55 68,64,58 74,70,64 69,65,57 63,62,55 59,58,51 60,59,50 56,55,46 75,64,47 121,97,64 178,139,82 231,181,107 178,133,71 198,153,89 225,177,93 255,207,116 165,132,93 152,123,92 167,131,98 163,135,95 162,135,92 137,113,87 118,108,84 135,112,83 153,129,96 135,114,87 111,107,90 156,121,85 123,78,43 133,88,55 122,108,94 128,117,102 191,172,145 165,150,128 153,140,119 147,137,115 161,102,43 163,98,75 149,96,51 133,94,37 134,120,106 133,122,107 116,102,88 141,117,95 253,208,133 255,255,199 255,246,193 121,75,47 178,107,52 250,192,126 255,200,133 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,205,133 255,209,138 255,208,138 252,198,137 104,100,90 88,76,64 77,64,41 143,121,83 61,47,31 58,41,33 45,34,17 30,21,13 27,21,16 28,23,20 57,38,22 85,66,52 114,97,87 128,110,91 148,127,102 151,131,111 107,93,79 102,92,80
