59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,67 157,156,171 159,162,173 166,173,196 150,151,156 141,128,105 216,187,154 181,149,115 230,187,127 166,156,144 94,65,45 209,143,95 183,117,65 162,100,58 137,84,43 127,78,40 113,67,39 153,104,68 255,193,106 255,228,169 244,197,147 255,210,147 255,226,159 255,216,152 160,123,79 92,76,61 84,72,60 84,79,65 186,206,230 211,231,245 243,198,177 255,215,190 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,201 95,86,82 180,195,211 202,220,237 153,165,171 190,175,166 233,208,191 191,175,162 166,181,199 177,192,210 159,172,191 194,212,229 100,95,94 71,56,47 45,36,28 46,42,34 47,43,35 51,45,38 57,51,44 60,51,45 60,51,45 58,49,45 47,47,44 75,84,97 155,170,188 178,202,202 162,173,172 180,188,206 165,178,179 174,189,192 217,228,213 167,182,187 184,202,219 156,168,190 87,80,62 139,149,141 182,209,221 173,173,183 214,179,166 201,175,161 149,140,134 70,64,55 43,39,29 37,35,36 40,40,40 40,37,41 48,42,33 92,81,64 93,79,61 90,79,60 83,72,55 83,72,57 81,70,55 81,70,55 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,184 126,156,194 124,157,199 129,155,190 169,149,159 174,157,160 168,154,156 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,40 59,51,40 60,52,41 59,51,40 64,56,43 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,77 83,71,61 97,92,91 110,90,81 116,99,75 174,153,130 203,190,187 212,202,203 251,222,189 171,131,95 174,121,80 171,108,59 165,104,57 152,95,53 130,79,44 116,69,37 109,63,35 120,74,44 255,178,100 213,145,82 225,182,137 245,199,144 255,213,151 255,224,160 204,166,118 99,82,58 86,77,62 83,80,65 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,222 90,91,83 175,193,208 192,212,228 159,165,182 174,193,224 199,179,172 210,186,178 178,195,226 177,194,225 156,171,203 203,216,231 172,175,182 76,65,58 46,37,33 50,46,38 43,37,28 51,45,38 55,49,42 58,49,43 56,47,41 52,50,48 57,68,67 158,192,231 174,200,219 130,138,145 210,225,199 221,234,222 223,236,222 224,235,222 216,225,206 149,151,148 182,208,225 177,197,223 81,89,77 163,172,195 183,201,225 175,168,168 212,184,171 81,62,50 31,25,20 37,33,25 21,17,9 25,24,17 25,21,15 20,18,14 20,18,14 18,14,6 21,17,11 30,24,19 34,28,19 80,70,58 84,73,58 84,73,58 83,72,57 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 125,155,193 129,162,204 125,155,193 161,145,158 170,152,163 172,157,167 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 81,70,53 67,59,46 70,62,49 75,63,51 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 181,194,209 75,74,67 112,101,98 141,140,131 186,180,185 214,198,183 188,140,68 196,122,52 169,105,22 169,109,59 163,105,54 153,94,48 144,89,44 140,85,44 125,76,40 106,60,30 97,55,31 102,63,35 193,119,65 155,93,53 116,73,40 193,151,99 246,204,139 255,220,152 250,203,142 121,97,64 89,78,59 94,87,69 183,211,234 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,185,217 170,185,217 156,171,203 210,229,239 184,193,204 75,66,60 47,40,38 49,45,39 44,40,32 53,49,41 58,52,43 59,51,40 58,49,43 58,47,42 57,66,77 156,189,210 166,191,213 146,170,199 157,177,205 194,204,196 224,231,213 213,227,208 209,183,169 177,163,163 197,222,246 191,214,239 92,99,94 177,195,212 199,219,243 174,191,195 222,226,209 124,97,81 188,130,75 247,160,101 102,62,28 101,72,52 81,59,39 54,40,26 28,22,17 21,19,15 19,17,15 19,17,15 25,23,21 27,23,15 77,71,62 83,74,59 80,71,56 81,69,57 69,63,56 78,74,68 137,174,212 140,172,210 129,157,193 132,164,204 129,161,201 147,133,146 172,152,162 171,153,164 135,143,173 123,161,190 116,143,171 57,55,63 53,56,67 124,143,176
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 78,67,50 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 186,202,227 76,79,69 183,183,191 203,193,183 175,158,132 136,128,106 140,127,120 147,119,81 184,120,60 147,93,32 163,107,60 162,106,59 150,97,56 128,79,39 117,71,34 111,66,33 98,58,33 99,59,36 108,62,32 102,62,37 103,66,42 110,69,49 151,91,21 214,135,62 255,221,153 160,123,81 102,87,65 105,86,74 183,211,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 232,186,172 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,213 237,242,220 197,202,180 212,234,246 187,201,213 77,68,62 44,37,35 48,44,38 44,40,32 51,47,39 55,49,40 60,52,41 58,49,43 55,44,39 64,73,84 178,211,232 187,215,236 150,177,205 157,191,228 153,185,225 145,150,160 204,179,162 229,191,181 179,165,165 202,227,251 194,217,242 86,95,95 171,191,207 198,226,249 190,194,207 207,175,141 255,221,146 232,153,89 147,91,44 137,84,57 139,87,55 130,79,44 127,77,44 108,72,50 36,23,16 25,23,21 22,22,22 23,21,19 25,23,19 28,23,20 65,57,44 81,72,57 77,65,53 70,64,57 69,65,59 136,171,205 124,155,188 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 51,51,59 40,56,56 114,127,144 51,54,61
60,52,41 60,52,41 61,53,42 61,53,42 70,62,49 70,66,49 70,66,49 74,65,50 78,67,52 81,70,55 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 190,203,222 89,86,71 223,197,176 172,162,140 145,136,117 130,121,106 122,114,101 133,122,105 134,95,36 149,89,21 150,97,56 167,108,60 156,99,55 147,92,49 137,86,47 132,83,45 120,74,44 122,76,48 132,87,54 130,87,54 113,76,50 107,73,41 157,80,4 178,94,14 169,132,88 231,197,156 115,91,67 98,87,68 157,170,196 195,214,235 188,195,188 217,232,208 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 206,224,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,169,158 158,172,184 233,242,225 239,246,230 204,206,191 217,232,250 187,202,220 78,69,63 44,37,35 48,44,38 45,39,34 54,48,41 57,51,44 60,51,45 57,48,42 55,43,43 60,70,78 180,215,236 192,217,239 143,165,195 164,191,230 162,193,228 144,157,183 230,184,166 233,190,175 182,170,172 198,226,251 196,219,246 97,102,108 173,185,193 204,222,248 207,210,221 134,90,62 255,183,123 172,109,58 163,115,72 127,86,59 127,88,58 136,87,51 129,81,38 114,68,38 92,61,38 26,22,16 25,20,17 25,23,21 22,22,19 25,23,21 30,24,17 76,67,52 78,67,52 71,62,54 69,63,58 114,140,175 150,183,216 106,141,173 125,156,189 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
59,51,40 59,51,40 61,53,42 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 78,67,52 71,59,47 71,59,47 78,66,54 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 166,175,200 116,105,88 167,149,117 149,142,122 140,129,112 132,121,106 128,119,102 129,120,105 131,120,101 173,109,45 141,91,29 165,105,62 163,107,60 153,98,53 151,96,51 150,95,50 141,91,49 138,89,51 131,86,51 120,79,48 116,76,51 110,72,35 188,104,28 169,107,33 112,94,73 134,113,86 160,124,77 107,96,79 94,90,82 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,188 182,156,142 174,182,187 189,198,200 158,160,155 209,224,242 180,195,213 79,70,64 45,38,36 48,44,38 45,39,34 54,48,41 55,49,40 60,52,41 59,51,40 55,43,45 56,66,74 178,215,235 197,222,244 139,158,189 165,193,229 169,197,233 148,161,187 229,183,167 236,188,170 168,165,169 209,230,251 198,218,242 99,103,107 170,182,190 201,221,235 208,191,165 255,230,150 253,178,108 189,144,123 92,58,38 46,28,9 80,53,37 80,47,22 129,79,46 116,74,36 112,71,40 36,24,14 28,18,17 27,22,21 22,22,19 24,22,20 25,23,21 27,21,14 75,66,49 70,61,53 63,57,50 64,74,80 133,148,164 149,175,210 124,159,191 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 60,52,41 62,52,40 75,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 195,213,239 197,174,145 156,141,119 143,134,117 135,126,107 129,120,103 140,129,112 130,119,102 139,125,109 138,98,32 149,85,18 155,101,51 162,108,60 156,103,60 146,93,52 142,91,52 142,91,52 138,90,47 135,86,48 132,87,54 121,80,49 119,72,9 171,104,25 128,93,37 112,97,77 131,110,83 226,185,136 124,114,92 136,144,151 91,77,52 135,145,149 180,189,212 187,201,192 174,167,151 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,236 206,187,173 240,208,205 207,188,176 169,193,222 173,194,229 186,201,215 200,219,240 160,170,186 80,71,65 47,40,38 50,46,40 47,43,35 57,48,42 59,50,42 61,53,42 60,52,41 57,45,45 55,63,70 174,191,211 167,188,207 155,175,199 172,195,220 169,196,235 142,160,184 230,189,173 232,186,170 164,179,184 174,194,210 156,183,211 98,98,95 154,151,155 172,190,205 198,166,122 115,101,87 134,88,49 97,60,34 71,45,22 59,43,28 106,72,50 109,65,39 111,66,31 121,76,41 115,71,33 56,39,29 27,20,18 23,21,19 23,21,19 24,22,20 24,24,19 26,24,20 36,30,25 70,61,55 66,59,57 110,133,158 52,62,78 76,73,77 80,76,89 140,154,175 98,116,140 62,67,73 53,56,65 140,176,217 164,202,242 167,205,245 168,205,243 172,204,242 171,205,242
60,52,41 60,52,41 60,52,41 61,51,39 73,64,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 200,216,243 164,143,118 144,133,114 132,123,108 126,117,100 123,116,100 130,121,104 133,124,105 146,135,116 155,135,105 180,117,50 145,93,22 165,107,74 152,98,64 126,78,49 122,76,48 125,78,46 131,81,48 138,92,55 137,94,59 128,90,53 138,75,6 162,96,23 130,96,53 132,107,77 147,121,80 191,153,105 214,197,162 181,202,223 190,198,203 106,101,87 88,81,63 174,186,182 156,154,162 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,136,129 191,199,217 211,187,179 209,186,175 176,192,232 155,171,198 210,219,244 165,177,183 105,95,83 73,63,53 48,44,36 50,46,40 48,42,37 57,48,42 60,51,43 61,53,42 60,52,41 52,50,46 43,46,53 136,157,164 184,207,216 205,230,243 151,166,184 172,194,226 149,167,191 234,188,172 194,176,171 193,216,241 185,195,211 111,106,103 83,82,71 81,81,76 131,117,92 194,151,106 122,66,28 121,76,41 109,70,38 96,61,34 74,53,38 122,99,68 107,66,39 111,68,35 113,70,37 109,70,38 57,47,37 25,23,21 20,20,15 21,19,17 23,21,19 23,21,17 24,22,18 26,21,18 71,60,53 70,61,57 143,169,204 150,186,229 159,191,231 103,126,153 57,62,72 58,59,49 56,64,82 162,190,226 161,198,234 170,207,245 169,208,245 170,207,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 63,55,44 75,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 159,142,116 139,128,111 125,116,99 109,102,84 95,90,76 109,101,90 115,107,94 140,132,108 156,141,119 143,99,30 177,116,53 165,108,64 151,98,71 137,88,66 136,89,68 137,89,71 133,85,69 136,86,69 136,82,64 139,86,61 152,83,2 176,111,31 166,126,74 167,129,92 170,140,96 177,143,98 255,239,192 198,217,238 213,222,245 212,225,244 143,150,164 84,90,79 106,90,77 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 175,183,201 175,187,193 104,101,86 112,106,99 160,160,157 79,68,61 47,41,36 51,47,41 49,43,38 57,48,42 61,52,44 61,53,42 60,52,41 53,51,47 42,45,52 50,58,65 76,76,76 147,144,148 207,216,218 147,162,167 167,182,187 165,166,147 185,205,221 120,113,111 94,81,76 143,143,138 211,217,236 213,222,245 175,159,144 223,137,71 128,83,48 124,77,43 127,78,42 136,86,53 139,92,60 130,87,54 124,78,41 119,73,36 115,72,37 109,71,36 29,22,20 23,21,17 20,20,17 21,19,17 21,19,17 21,19,17 23,21,19 24,22,20 55,44,37 68,57,50 143,166,189 140,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 171,209,249 170,206,247 172,206,245 172,204,242
60,52,41 60,52,41 60,52,41 63,55,44 73,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 150,138,112 130,121,104 116,107,90 99,92,74 95,91,74 101,93,82 109,99,87 145,135,111 170,156,131 169,145,112 152,102,28 168,111,53 134,84,42 142,91,67 138,89,67 133,86,65 136,88,70 138,86,67 139,85,67 152,87,64 155,82,2 197,131,47 220,179,118 168,131,91 154,124,82 172,140,98 255,235,184 200,217,237 219,228,251 222,234,255 175,181,198 168,173,179 100,84,69 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,103 96,87,79 154,148,139 216,219,226 187,192,198 80,71,65 48,41,39 53,49,43 49,43,38 59,50,44 60,51,43 61,52,44 61,52,44 57,50,48 52,57,63 181,196,203 122,117,103 96,82,64 93,95,92 189,198,200 142,153,154 190,198,205 111,106,105 97,90,88 198,202,215 220,229,240 222,232,248 213,219,236 183,162,137 151,87,41 113,72,45 116,70,40 127,77,44 129,78,43 128,78,45 124,78,41 129,80,42 128,79,41 116,73,38 105,67,32 28,26,24 23,21,17 19,19,16 20,18,16 20,18,16 21,19,17 23,21,19 21,19,17 38,27,22 68,58,48 147,167,191 133,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 125,157,185 159,189,227 170,204,241 128,156,190
61,53,42 61,53,42 63,55,44 64,56,45 73,64,49 74,63,48 76,65,50 77,66,51 77,66,49 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 175,183,188 149,136,113 124,115,98 111,102,85 97,90,74 104,97,79 102,95,79 118,107,90 182,161,138 182,162,132 162,147,125 154,140,124 151,125,86 124,88,39 115,74,29 121,77,35 109,65,27 125,80,47 115,69,32 112,66,25 127,75,27 164,94,18 255,193,104 255,231,160 175,140,104 123,98,68 158,126,92 240,222,178 206,219,234 218,228,248 219,230,243 170,181,192 190,204,216 110,93,85 225,227,241 220,228,235 208,216,221 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,245 231,236,244 156,147,139 72,61,54 155,163,153 191,198,193 224,232,239 231,232,251 196,201,211 84,75,69 47,40,38 53,49,39 49,45,35 58,49,43 61,52,44 63,55,44 63,55,44 57,50,48 53,58,64 214,222,231 199,199,199 235,233,234 184,170,152 100,92,81 88,88,74 98,83,72 154,153,146 217,220,231 225,233,242 225,230,238 231,234,245 180,181,173 125,75,29 122,75,41 91,51,26 114,70,44 119,71,42 124,77,43 127,78,40 124,78,37 120,71,31 118,69,31 108,65,30 101,63,28 28,26,24 23,21,17 19,19,16 21,19,17 19,17,15 18,16,14 20,18,16 21,19,17 31,22,18 72,61,54 133,151,175 127,158,191 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 168,212,248 177,204,232 94,108,131 172,206,243
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 75,63,51 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,210 187,187,184 141,130,113 118,111,93 108,99,84 100,89,72 107,96,77 105,94,77 165,150,130 186,162,136 164,150,125 158,145,122 145,136,117 130,121,104 114,105,90 105,89,72 103,84,61 92,62,20 113,69,27 99,63,14 103,76,33 104,78,39 137,100,60 233,184,119 255,254,180 110,83,47 97,81,66 144,120,85 226,204,170 174,190,201 210,219,230 200,208,217 160,169,171 187,201,211 111,96,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 207,218,229 214,225,238 229,237,244 226,238,246 199,207,214 83,77,70 46,41,38 52,46,41 49,43,38 59,50,44 60,52,41 61,53,42 64,56,45 59,49,48 53,56,63 207,219,225 199,206,204 241,246,245 220,227,222 209,216,211 99,88,73 179,169,173 174,182,189 221,226,225 232,235,242 214,215,218 199,190,186 181,145,116 253,168,72 168,114,64 114,73,46 121,75,47 126,76,43 127,76,39 126,78,35 121,72,32 115,69,30 111,66,31 109,66,31 99,63,34 38,27,22 21,19,17 20,18,16 20,18,16 21,19,17 19,17,15 18,16,17 18,16,17 24,18,11 61,53,42 117,130,147 122,155,190 159,191,229 171,204,237 125,163,194 67,75,82 104,126,156 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 75,64,49 76,65,50 77,66,51 80,69,54 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 197,212,217 176,176,173 138,127,112 114,107,91 104,95,80 103,92,75 111,100,83 109,95,77 166,152,127 158,143,121 154,140,122 145,137,115 132,125,105 118,109,94 106,99,83 92,90,72 88,86,68 92,87,73 101,89,63 105,96,79 107,99,86 98,89,72 117,94,65 215,172,114 255,254,182 119,100,75 95,84,69 144,120,87 210,192,160 212,226,247 219,228,239 211,231,255 222,235,255 142,156,166 111,97,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,217,224 188,205,211 83,77,70 47,42,39 56,50,41 50,44,35 59,50,44 63,55,44 66,58,47 60,52,41 59,50,46 55,59,63 205,217,223 199,206,204 242,247,246 221,231,228 218,228,225 97,91,84 196,207,196 233,228,230 222,214,220 181,173,162 204,190,176 171,147,121 153,114,73 213,141,59 127,84,51 122,79,46 125,80,45 127,78,40 126,77,37 123,74,36 120,71,35 109,69,35 105,66,34 101,65,36 91,61,35 33,24,20 20,18,16 20,18,16 21,19,17 23,21,19 19,17,15 18,16,14 18,16,14 27,21,14 54,45,37 84,89,95 159,195,236 142,175,210 172,205,236 172,210,250 68,74,91 84,104,130 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 67,57,47 76,65,50 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 168,163,160 137,126,111 118,109,94 106,92,78 109,94,74 121,103,82 125,115,93 151,141,119 141,130,111 139,130,115 131,124,106 124,117,99 113,106,90 101,94,78 95,88,72 93,86,70 94,87,71 96,89,73 101,94,78 102,95,79 95,86,69 113,89,65 198,158,104 255,254,180 114,99,79 95,87,63 145,116,81 193,176,148 208,220,244 184,198,210 188,203,217 209,225,252 164,177,196 109,100,83 220,233,252 214,234,255 213,233,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,229 232,241,243 232,239,251 163,178,183 79,73,68 47,43,37 55,49,44 49,43,36 59,50,44 64,56,45 65,57,46 60,52,41 59,50,44 50,54,56 196,206,222 170,176,177 209,214,213 184,196,200 201,213,217 99,84,75 196,194,190 237,246,246 218,216,217 203,203,187 179,170,143 154,124,82 213,171,119 183,129,79 96,51,18 125,78,46 124,77,45 126,79,45 126,77,39 116,70,33 117,70,36 106,68,33 104,65,35 98,64,34 86,62,36 28,21,19 21,19,17 19,17,15 20,18,16 20,18,16 19,17,15 19,17,15 17,17,14 23,16,14 65,54,47 99,103,116 147,184,222 154,187,218 145,178,209 170,212,248 87,96,109 72,87,105 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 92,73,61 95,79,66 170,152,131 135,124,107 118,107,92 107,96,77 113,99,74 126,110,79 140,129,112 138,127,110 129,122,106 122,117,103 114,110,93 111,104,88 103,96,80 97,90,74 97,88,73 97,88,73 96,87,72 97,88,73 98,89,74 97,88,73 97,88,71 111,90,67 190,150,96 255,250,179 113,99,81 99,89,65 155,124,85 185,167,146 206,227,248 201,212,223 184,198,208 205,208,228 160,173,192 112,103,84 218,232,253 216,236,255 216,236,255 223,236,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,243 199,210,211 196,209,210 206,212,229 86,77,73 48,44,38 57,51,42 51,45,36 59,50,44 64,56,45 66,58,47 64,56,45 59,50,44 46,50,52 167,175,180 236,241,247 226,228,242 230,244,255 201,215,227 93,88,85 178,173,172 243,252,254 226,231,237 185,179,172 112,96,79 104,80,58 255,215,159 121,81,56 101,62,34 79,52,20 111,75,46 126,79,47 125,76,40 116,71,36 111,68,33 103,67,34 101,67,35 92,60,30 73,54,31 19,14,16 20,18,16 20,18,16 20,18,16 21,19,17 21,19,17 20,18,16 21,19,17 28,19,15 73,62,55 86,85,100 147,185,225 144,177,212 138,171,204 178,217,252 102,111,124 61,70,83 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,49 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 197,224,252 178,179,198 162,173,186 155,141,116 140,126,108 116,105,88 106,95,76 118,99,72 138,114,77 140,129,114 137,125,113 125,116,101 109,102,86 102,98,81 99,92,76 96,87,72 97,88,73 97,88,73 96,87,72 99,88,73 97,88,73 98,89,74 97,88,73 99,88,71 119,95,71 202,161,100 233,197,137 110,94,79 100,85,63 179,147,105 186,172,145 207,227,251 215,232,252 218,236,255 203,235,255 134,145,158 117,106,89 215,233,255 222,241,255 219,239,255 222,238,255 223,241,255 223,236,253 216,229,244 218,242,255 225,239,255 227,239,255 227,235,244 81,70,65 214,227,226 222,235,236 214,227,228 192,204,212 218,224,225 89,78,71 48,44,34 57,51,44 53,43,42 59,50,44 65,57,46 67,59,48 65,57,46 61,51,41 51,53,53 225,231,232 199,205,208 208,216,221 192,206,216 224,238,248 90,88,66 174,174,171 227,241,251 230,240,248 166,164,160 77,69,58 76,63,58 228,161,82 124,79,44 135,84,47 135,84,45 121,77,47 119,76,43 114,74,40 110,70,36 106,66,32 99,63,34 94,62,32 89,59,33 48,36,24 21,17,11 19,17,15 20,18,16 20,18,16 21,19,17 21,19,17 18,16,14 22,17,14 37,26,19 70,61,55 84,77,77 162,200,244 169,206,242 176,213,249 142,185,214 148,176,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 71,59,47 74,63,48 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 201,234,255 179,187,215 196,210,231 155,140,118 141,125,108 113,99,85 107,97,75 122,101,76 168,138,96 130,114,99 137,127,115 131,122,107 116,109,93 94,90,73 92,83,68 89,80,65 92,83,68 92,85,69 91,84,68 95,84,69 93,84,69 95,84,69 95,84,69 97,81,64 133,97,66 244,205,148 125,97,68 109,100,73 104,90,76 222,182,130 184,168,135 166,181,199 194,209,227 186,197,208 170,185,203 167,180,199 117,109,87 218,236,255 223,242,255 220,240,255 222,238,255 223,241,255 224,237,254 217,230,245 215,239,255 226,238,255 228,237,255 224,234,242 86,75,70 176,188,196 231,243,251 218,230,238 236,246,254 210,221,232 83,72,65 48,44,34 58,52,45 53,43,44 58,49,43 65,57,46 67,59,48 65,57,46 63,54,46 52,52,52 224,233,233 224,230,233 211,217,220 198,211,212 225,231,234 90,91,79 153,158,157 215,231,255 222,238,255 224,236,255 200,207,219 75,61,45 209,147,89 112,72,38 124,79,46 126,82,44 115,76,44 113,72,41 113,73,39 109,69,35 106,68,33 100,66,34 94,62,32 89,61,34 38,27,20 20,18,14 18,16,14 21,19,17 20,18,16 23,21,19 23,21,19 23,21,19 21,19,17 36,25,18 72,61,58 76,69,69 116,149,182 149,183,220 150,184,223 147,185,214 152,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 72,63,48 71,62,47 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 205,225,253 166,184,201 185,204,223 157,141,126 138,120,101 110,98,86 109,96,75 127,103,77 197,165,121 150,132,111 137,127,115 134,127,109 128,120,107 115,107,94 106,99,83 100,91,76 95,86,71 96,85,70 96,85,70 95,84,69 95,84,69 96,85,70 94,83,66 101,82,59 168,127,80 240,212,174 127,108,85 110,99,80 108,92,77 255,213,155 174,163,146 178,198,212 210,230,255 208,226,241 197,217,229 162,184,200 118,114,95 212,234,255 223,242,255 228,242,255 230,242,255 221,242,255 220,236,255 213,233,249 212,242,255 221,239,255 221,237,255 214,232,247 80,74,67 202,220,237 181,194,209 206,219,218 208,217,217 165,174,174 84,75,69 49,43,36 58,52,43 51,44,42 58,49,43 64,56,45 66,58,47 64,56,45 61,55,48 49,46,50 155,170,184 233,243,249 236,244,251 232,244,250 191,203,209 92,97,93 145,153,141 218,236,255 221,237,255 229,243,255 228,202,190 122,79,44 116,74,50 116,75,48 112,73,43 117,77,43 113,74,42 106,72,40 104,68,35 104,68,35 106,70,37 100,66,34 99,65,35 82,53,33 50,35,26 20,15,14 19,17,15 20,18,16 21,19,17 23,21,19 26,21,20 27,22,21 23,18,15 39,28,21 74,61,56 79,69,68 136,169,204 173,209,254 172,213,254 139,173,210 155,194,229 54,58,60 162,188,221 176,214,255 174,215,255 172,213,255 177,213,255 176,209,242 104,124,148
