60,52,41 59,51,40 61,53,42 70,62,49 70,66,49 71,64,48 78,67,52 68,59,44 70,58,46 76,64,52 80,68,56 81,69,57 201,215,238 149,162,177 97,94,79 223,197,176 165,150,128 130,123,107 122,114,101 131,114,88 159,99,31 150,97,56 164,104,61 149,92,48 137,86,47 125,78,44 121,75,47 132,87,54 119,78,49 113,72,45 157,80,4 189,125,40 237,203,162 115,91,67 110,120,128 187,204,224 188,195,188 223,233,225 210,211,192 222,176,158 213,187,175 198,222,242 197,209,233 106,93,88 199,227,250 170,172,186 245,202,185 168,176,192 233,242,225 237,239,224 216,231,249 187,202,220 55,49,44 53,48,45 45,39,34 54,48,41 60,51,45 57,48,42 54,44,48 173,198,224 192,217,239 163,190,229 162,193,228 144,157,183 230,190,181 225,179,165 198,226,251 174,202,225 128,140,148 204,222,248 182,156,115 255,230,160 172,109,58 131,86,53 130,91,61 136,87,51 120,77,42 113,68,33 26,22,16 24,24,19 23,23,20 25,23,21 35,29,20 80,69,54 71,62,54 80,89,100 143,176,209 106,141,173 129,162,197 96,117,152 178,151,165 128,168,187 63,59,70 72,95,131 157,202,242 159,196,234
59,51,40 60,52,41 60,52,41 71,63,50 68,59,44 74,67,51 76,65,50 70,59,44 74,62,50 77,65,53 81,69,57 83,71,59 173,188,202 194,219,241 116,105,88 167,149,117 142,133,116 130,121,106 130,121,104 130,122,109 148,84,20 141,91,29 170,111,63 157,103,55 152,97,52 145,92,49 138,89,51 132,87,52 118,79,47 112,73,45 191,107,31 116,85,48 113,92,65 213,177,130 92,86,79 118,127,129 191,209,226 215,225,217 207,208,189 232,182,167 175,172,178 196,221,245 149,149,161 100,89,82 166,183,203 169,180,191 247,204,187 236,200,178 167,175,180 171,176,172 188,203,221 190,205,223 57,51,46 54,49,46 45,39,34 56,50,43 60,52,41 59,51,40 54,43,50 172,197,221 197,222,244 169,197,233 169,197,233 147,160,186 233,187,173 209,165,155 198,219,240 189,215,232 115,127,135 204,224,238 193,154,97 243,172,119 136,91,70 55,33,13 93,66,50 72,39,14 125,81,39 117,72,37 43,31,21 27,22,21 23,23,20 24,22,20 24,22,18 61,53,40 68,59,51 66,57,53 70,85,101 140,166,201 118,141,175 86,94,126 128,149,170 56,56,66 130,151,186 161,204,243 174,199,239 168,205,243
59,51,40 60,52,41 61,51,39 75,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,56 87,77,65 202,218,229 197,212,228 185,164,139 148,135,114 131,124,104 125,117,95 139,128,109 137,123,105 160,131,82 176,111,49 162,106,59 160,105,62 139,90,52 135,86,50 136,87,47 136,87,47 130,87,54 128,84,46 161,95,20 110,91,66 136,112,77 199,158,111 149,168,187 130,131,119 93,84,80 177,189,195 165,166,147 174,175,178 188,195,190 91,90,79 111,118,113 143,148,142 95,94,85 191,205,215 212,190,170 247,207,184 172,192,236 159,176,198 199,219,245 154,156,156 55,51,43 55,50,47 49,43,38 59,50,42 61,53,42 60,52,41 49,47,48 128,142,152 194,224,237 147,169,185 168,196,232 148,166,190 239,186,163 171,172,175 206,223,245 129,127,135 92,84,73 185,193,183 175,145,103 132,96,67 96,60,31 72,47,28 153,128,100 109,68,41 113,70,37 115,71,33 68,53,44 23,21,17 23,21,19 23,21,19 24,22,18 25,23,19 72,63,57 80,82,82 136,159,193 74,88,109 58,54,63 81,82,85 50,51,56 154,184,222 165,202,240 167,206,243 169,206,244 171,205,242
60,52,41 60,52,41 61,53,42 75,66,51 74,63,48 76,65,48 80,69,52 73,61,49 74,62,50 77,65,53 78,68,56 114,104,92 207,220,246 203,216,242 168,151,125 139,128,111 118,111,91 100,93,77 109,101,90 131,122,107 154,139,117 143,99,30 147,91,24 159,102,71 137,88,66 135,87,69 133,85,69 136,86,69 140,87,64 147,90,32 176,111,31 151,121,77 177,147,103 177,143,98 175,190,204 184,198,210 212,225,244 104,103,94 101,85,72 100,95,83 188,196,201 221,229,234 226,236,244 226,238,244 219,229,233 109,108,99 101,102,92 146,154,159 175,183,201 129,132,124 97,91,84 160,160,157 62,56,49 56,51,48 49,43,38 58,49,41 61,53,42 60,52,41 45,47,47 66,70,83 76,76,76 191,197,198 156,171,176 167,182,187 161,176,190 142,150,155 94,81,76 195,200,208 210,219,242 175,159,144 225,158,113 126,79,45 127,78,42 140,90,57 128,85,52 124,78,41 118,73,38 116,71,38 29,22,20 23,21,19 21,19,17 21,19,17 21,19,17 23,21,22 55,44,37 76,75,68 117,150,185 172,208,251 135,162,192 58,82,111 140,173,208 118,152,191 163,191,225 171,209,249 173,206,248 173,209,250
60,52,41 60,52,41 61,53,42 73,64,49 74,63,48 76,65,48 78,67,50 73,61,49 78,66,54 80,68,56 75,65,53 126,116,104 175,185,189 174,183,196 156,143,122 128,117,100 107,100,82 97,93,76 101,93,80 143,129,115 180,161,134 161,148,127 162,119,61 138,92,33 118,70,27 129,81,52 134,84,69 136,87,67 136,85,46 150,85,21 217,149,59 182,140,88 131,103,63 166,133,96 182,194,218 199,205,222 215,228,247 199,206,231 101,84,74 209,207,215 217,225,230 231,239,244 234,244,252 232,244,250 233,243,247 226,236,244 190,185,182 70,67,54 101,92,75 171,167,161 223,231,249 194,199,207 58,52,47 56,52,46 49,45,37 59,50,42 61,52,44 60,51,43 51,51,51 191,202,213 192,187,173 138,129,114 88,88,85 139,144,143 96,85,78 158,149,145 221,227,244 223,236,251 217,221,223 203,155,108 113,73,48 119,75,49 122,74,47 126,75,40 124,78,39 124,75,35 117,71,34 107,64,31 31,29,27 20,20,17 20,18,16 19,17,15 19,17,15 21,19,17 33,22,19 72,68,62 116,149,184 172,208,251 129,156,186 87,114,144 140,171,204 174,207,242 173,208,242 154,186,214 121,147,180 124,146,176
61,53,42 61,53,42 65,55,45 75,64,49 74,63,48 77,66,51 80,69,54 74,62,50 75,63,51 83,71,59 77,70,54 168,166,164 212,223,224 205,215,223 144,133,116 120,113,95 106,95,80 108,95,74 105,94,77 181,160,135 172,158,133 158,145,122 139,130,111 119,110,95 109,93,76 87,65,29 120,76,34 110,74,25 93,71,26 126,96,68 238,189,124 192,153,94 95,79,64 143,119,84 194,204,210 182,193,206 204,212,221 207,215,231 105,90,79 231,235,250 229,239,245 195,201,202 239,245,248 239,245,248 237,245,250 214,223,223 196,203,201 98,98,93 205,216,227 199,207,212 231,243,251 190,198,205 56,52,46 57,50,48 49,43,38 60,51,45 61,53,42 64,56,45 53,51,52 199,206,218 199,206,204 240,247,242 211,218,213 92,81,66 163,169,172 225,231,232 234,237,244 218,216,214 206,170,141 236,151,55 105,65,29 101,57,31 126,76,43 127,76,37 123,74,34 116,70,31 112,69,36 105,65,31 39,28,23 20,18,16 17,15,13 21,19,17 19,17,15 19,17,18 22,16,9 72,66,61 105,138,173 147,179,217 130,161,194 110,144,170 115,137,167 175,207,247 174,213,250 174,213,250 167,206,243 173,197,226
63,55,44 61,53,42 64,54,44 76,65,50 76,65,50 76,65,50 80,69,54 74,62,50 75,63,51 81,69,57 75,68,52 190,188,189 199,210,221 202,215,230 144,133,118 114,107,91 101,92,77 111,98,75 109,95,77 170,153,127 153,139,121 145,137,115 129,120,105 111,100,85 92,90,72 89,86,71 102,90,64 105,96,79 100,95,81 101,86,66 215,172,114 175,140,84 95,84,69 144,120,87 192,206,216 212,229,251 211,231,255 186,204,219 101,87,73 224,234,250 226,241,255 230,238,254 202,208,211 224,230,233 188,193,187 237,246,246 232,240,245 108,108,103 205,216,227 187,195,200 206,221,228 188,205,211 57,53,47 58,52,45 50,44,35 60,51,45 66,58,47 60,52,41 53,51,49 201,209,218 199,206,204 244,254,251 216,226,223 97,91,84 239,240,243 225,226,231 181,173,162 173,157,140 166,127,86 213,141,59 122,79,46 126,81,48 127,78,40 126,75,36 120,71,35 109,69,35 102,66,33 95,61,31 33,24,20 20,18,16 21,19,17 23,21,19 19,17,15 21,19,17 27,21,14 67,63,57 164,200,241 142,175,210 183,213,253 111,142,175 84,104,130 177,211,250 174,212,252 174,213,250 170,209,246 165,189,218
61,53,42 61,53,42 65,55,45 75,64,49 76,65,50 77,66,51 76,65,50 76,64,52 78,66,54 82,70,58 74,66,55 76,72,66 123,121,117 187,184,188 137,128,113 119,108,93 105,94,75 118,99,74 137,126,107 140,131,116 134,127,111 125,118,100 114,105,90 102,95,79 97,88,73 95,86,71 96,89,73 100,93,77 100,91,76 101,85,68 194,154,102 148,117,68 97,87,65 145,117,77 200,218,246 186,201,217 210,224,234 201,224,249 98,89,72 216,229,248 216,236,255 217,234,255 220,237,255 179,182,189 226,241,255 232,242,255 228,238,255 103,101,97 190,199,199 239,248,250 216,224,233 180,194,204 58,53,50 61,55,48 50,44,35 60,51,45 66,58,47 61,53,42 49,47,43 187,195,202 199,204,210 221,232,243 178,189,200 94,88,81 237,244,242 218,224,227 210,205,193 145,121,88 130,82,28 250,220,176 113,76,50 115,76,44 123,76,44 121,72,34 115,70,35 104,69,33 98,66,34 92,58,28 22,17,16 19,17,15 20,18,16 21,19,17 19,17,15 18,16,14 24,18,13 64,58,53 152,189,227 160,193,224 137,165,199 142,169,208 61,76,94 175,213,253 176,214,255 175,213,255 174,212,254 140,165,191
63,55,44 61,53,42 68,56,44 75,64,49 77,66,51 81,70,55 76,65,50 74,62,50 78,66,54 84,72,60 75,65,55 196,208,232 133,121,121 149,140,125 140,129,112 113,102,85 109,96,73 131,110,83 139,128,111 131,124,108 112,107,93 106,101,87 101,93,80 96,87,72 97,88,73 98,86,74 100,89,74 98,89,74 97,88,73 100,86,68 196,157,98 130,104,65 101,88,65 165,135,93 187,203,230 212,225,255 208,222,245 207,225,249 100,89,70 216,232,255 218,238,255 222,238,255 222,240,255 176,181,189 221,242,255 226,238,255 229,238,255 102,100,101 220,231,230 185,196,197 219,230,241 214,223,225 58,54,48 58,52,43 54,45,41 60,51,45 67,59,48 65,57,46 53,48,47 190,196,187 219,225,228 201,210,221 225,236,247 91,89,71 227,232,238 230,238,243 169,162,160 71,52,38 255,226,158 117,76,47 128,83,48 123,79,49 121,78,43 113,73,39 107,67,33 100,64,35 93,61,31 77,49,22 21,17,11 20,18,16 20,18,16 21,19,17 21,19,17 19,17,15 32,23,17 64,60,52 153,196,250 166,200,237 172,214,248 133,166,201 58,66,75 172,213,255 174,215,255 172,215,255 173,214,255 111,136,162
61,53,42 61,53,42 70,58,46 74,63,48 76,65,50 78,67,52 78,67,52 76,64,52 81,69,57 84,72,60 77,65,55 210,223,249 179,187,215 175,169,160 147,131,114 113,99,85 113,99,74 146,119,85 130,114,99 136,127,112 121,114,98 94,90,73 89,80,65 92,83,68 92,85,69 92,83,68 93,84,69 95,84,69 95,84,67 110,88,68 244,205,148 119,101,80 102,88,74 222,182,130 193,213,237 198,205,228 186,197,208 192,213,234 101,93,71 218,236,255 220,240,255 222,238,255 223,241,255 174,179,189 215,239,255 226,238,255 228,237,255 101,99,100 176,188,196 232,244,252 223,233,241 210,221,232 58,54,46 59,53,46 53,43,44 61,52,46 67,59,48 65,57,46 56,49,49 191,198,191 224,230,233 206,216,220 231,237,240 90,91,79 211,224,250 220,238,255 224,236,255 80,80,80 255,198,140 112,72,38 126,85,40 120,77,42 113,72,41 109,69,35 106,68,33 100,66,34 90,61,30 59,39,19 20,18,14 19,17,15 21,19,17 23,21,19 23,21,19 21,16,13 36,25,18 68,58,57 128,161,194 149,183,220 128,159,190 156,195,232 56,61,69 172,212,255 174,215,255 172,215,255 172,215,255 102,126,155
63,55,44 63,55,44 72,63,48 71,62,47 75,64,49 77,66,51 76,65,50 77,65,53 81,70,55 85,74,59 76,65,50 181,198,229 160,178,195 163,152,135 140,122,103 111,99,87 118,101,75 169,140,105 173,155,134 136,129,113 132,124,111 117,109,96 104,97,81 97,88,73 96,85,70 94,83,68 96,85,70 96,85,70 98,83,63 149,127,93 211,183,145 114,100,82 105,89,74 255,218,160 191,214,241 207,228,255 209,227,242 205,223,249 98,94,75 212,234,255 226,243,255 231,244,255 221,242,255 171,182,193 212,242,255 221,239,255 223,237,255 94,96,96 202,220,237 191,201,205 195,204,204 179,188,188 59,53,48 59,53,46 51,44,42 61,52,46 66,58,47 64,56,45 58,48,47 164,174,180 217,227,233 224,236,242 180,192,198 89,94,90 205,221,248 220,238,255 223,237,255 183,134,94 112,70,46 116,75,48 114,73,44 116,76,42 105,71,39 104,68,35 107,71,38 101,67,35 96,61,34 72,47,30 22,17,16 19,17,15 20,18,16 23,21,19 24,22,20 26,20,15 37,26,19 71,60,57 143,176,211 173,209,254 158,192,229 155,194,229 53,57,59 166,209,255 174,215,255 172,213,255 155,191,234 67,87,111
64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,64,49 75,64,49 75,63,51 81,70,55 84,73,58 72,66,57 212,230,255 216,228,252 155,141,123 131,120,101 105,96,79 121,104,80 223,189,144 255,255,215 137,130,112 138,126,114 126,115,100 114,105,90 104,97,81 99,92,74 93,86,68 92,81,66 99,85,67 122,97,67 227,185,133 125,115,93 115,101,85 104,86,67 255,214,155 187,194,206 213,223,241 204,214,234 191,207,232 98,89,74 216,234,251 226,241,255 231,240,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 96,96,93 208,224,235 214,224,228 237,247,255 212,224,217 60,51,45 64,53,46 51,47,39 63,55,44 66,58,47 65,57,46 58,48,47 163,173,193 168,187,218 203,237,255 194,217,242 93,100,112 197,224,252 213,240,255 229,233,246 166,122,82 95,61,31 103,70,43 106,72,40 105,67,32 103,67,36 104,68,35 106,70,37 114,78,45 96,57,25 84,55,31 19,14,11 17,15,16 19,17,15 21,19,17 23,21,19 25,23,24 30,21,17 73,60,53 138,158,186 152,173,194 116,120,135 69,74,82 56,54,52 147,183,226 174,215,255 176,217,255 175,216,255 116,150,189
64,56,45 64,56,45 75,66,51 75,66,51 74,67,51 80,69,54 71,60,45 75,63,51 83,72,57 83,72,57 75,73,55 198,220,224 230,238,247 151,138,115 116,107,90 105,96,79 132,111,88 255,249,207 255,251,200 145,134,115 139,128,111 133,122,105 125,114,99 116,105,90 107,98,83 98,89,74 98,84,66 116,96,76 156,123,86 255,223,154 126,113,92 114,100,82 112,93,68 246,203,143 122,114,103 110,101,93 104,90,76 85,74,57 93,84,69 221,235,255 229,240,253 230,238,245 224,232,237 156,161,155 185,196,197 176,184,191 173,180,192 91,89,85 187,206,216 193,205,209 221,231,235 200,211,212 58,52,43 62,51,46 55,49,40 64,56,45 65,57,46 66,58,47 59,49,48 150,160,166 152,183,214 196,233,255 177,204,234 87,97,113 182,214,252 203,235,255 211,238,255 213,221,237 101,80,65 90,65,46 102,66,44 104,72,38 96,64,32 86,54,24 84,52,22 93,60,33 109,65,35 128,83,48 36,23,18 15,9,14 17,15,13 17,15,13 19,17,18 22,22,22 22,17,16 118,97,72 59,57,58 104,111,123 151,179,200 153,180,208 55,57,57 170,210,255 179,222,255 179,222,255 181,222,255 149,183,222
68,62,55 68,62,55 74,66,53 77,70,54 77,70,54 81,70,55 74,63,48 80,68,56 84,73,58 88,77,62 80,72,59 190,204,214 208,207,196 146,133,112 110,101,86 111,101,79 141,112,77 255,248,208 255,244,180 158,138,118 142,131,114 138,127,110 131,120,103 123,112,97 113,102,87 97,90,74 101,86,64 132,107,77 191,149,97 255,248,186 122,109,88 111,101,79 117,93,71 243,201,138 201,215,236 211,238,255 208,225,245 187,215,240 100,91,85 219,242,255 233,251,255 234,248,255 236,251,255 179,184,178 241,251,255 233,246,255 229,242,255 83,87,91 105,104,97 92,91,84 83,81,77 84,80,72 58,52,45 61,55,48 56,48,37 64,55,47 67,59,48 68,60,49 61,52,48 51,54,61 66,66,61 68,73,72 73,73,68 75,66,58 189,215,255 211,238,255 216,236,255 212,238,255 206,209,227 210,239,255 213,239,255 211,245,255 125,75,33 88,58,32 92,57,30 92,53,25 111,67,25 150,97,42 132,84,41 29,17,7 14,12,13 17,15,13 17,15,13 18,16,14 20,18,16 78,64,48 100,133,166 167,201,238 184,222,255 161,199,230 70,65,67 170,211,250 179,222,255 179,223,255 181,222,255 169,210,251
70,64,57 68,62,55 71,63,50 77,70,54 78,69,54 81,70,55 71,60,45 81,69,57 83,72,57 87,76,61 80,82,82 209,221,254 167,163,144 137,126,107 112,101,84 111,101,77 183,153,111 255,253,209 255,249,186 169,144,116 147,136,117 139,128,111 133,122,105 125,114,99 112,100,88 98,88,76 106,86,66 151,122,91 221,175,116 181,148,98 122,109,88 108,95,74 129,103,78 246,204,141 203,214,225 216,236,255 222,228,247 195,220,246 100,94,87 221,244,255 231,248,255 233,248,255 235,251,255 185,190,189 242,252,255 241,252,255 234,248,255 85,88,95 205,220,234 197,213,224 218,240,255 198,208,214 58,52,43 65,56,52 55,44,37 65,56,48 68,60,49 68,60,49 61,52,48 141,144,151 144,168,186 199,232,255 158,186,211 114,124,130 194,220,255 212,243,255 215,242,255 214,240,255 206,214,234 213,239,255 215,242,255 138,159,198 183,123,71 98,64,32 101,62,30 87,55,25 116,74,34 118,70,27 115,69,30 97,68,33 23,21,17 18,13,12 16,14,12 19,14,13 21,19,20 64,54,42 84,104,132 154,185,218 168,201,243 151,184,217 82,80,88 173,208,242 182,223,255 182,225,255 183,224,255 175,213,253
65,57,44 66,56,44 77,66,51 80,69,54 76,67,52 79,70,55 68,58,46 80,68,56 83,72,57 88,77,62 86,84,82 192,200,232 159,150,123 133,118,98 111,100,81 117,102,80 241,210,161 255,252,212 255,250,187 195,162,123 151,141,119 145,134,115 135,124,105 128,117,100 111,100,85 100,89,74 105,90,70 156,127,92 249,200,131 130,113,78 122,107,87 106,96,74 155,121,87 249,203,148 206,223,245 219,242,255 227,245,255 172,189,209 103,94,86 221,244,255 229,247,255 230,249,255 230,249,255 178,183,189 233,247,255 235,250,255 232,247,255 84,89,95 208,221,240 200,210,216 229,244,255 206,220,232 57,51,42 63,57,50 54,46,35 65,57,46 68,60,49 70,62,51 60,55,52 145,153,160 167,187,201 217,234,254 174,193,212 132,143,154 194,219,245 213,244,255 216,243,255 230,248,255 230,214,197 247,243,255 129,80,3 76,55,32 92,56,27 95,59,28 101,62,32 96,60,29 110,70,34 99,63,32 84,52,22 91,66,20 128,105,63 73,55,34 46,38,25 52,42,32 77,63,49 75,64,45 75,86,99 175,218,255 180,224,255 184,225,255 69,76,88 153,186,219 184,225,255 184,225,255 186,228,255 186,224,255
66,56,44 66,56,44 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 80,68,56 87,76,61 87,76,61 110,108,104 229,244,255 153,140,117 128,117,98 113,103,81 123,105,84 255,244,196 255,249,204 255,245,187 194,172,138 153,143,121 146,136,114 138,127,110 125,114,97 111,100,85 99,88,73 105,87,66 156,127,92 255,207,135 130,111,88 119,109,87 107,96,77 167,135,93 248,202,147 226,243,255 192,211,232 197,216,235 208,226,252 109,103,96 222,245,255 229,247,255 231,248,255 230,250,255 192,201,203 237,249,255 237,250,255 233,246,255 86,87,92 194,204,208 233,247,255 223,240,255 163,182,190 57,51,42 63,57,50 57,48,40 64,55,47 70,62,51 70,62,51 62,55,53 126,131,139 195,221,240 224,238,255 221,240,255 148,153,163 190,213,236 214,247,255 100,78,42 80,48,6 140,120,88 134,95,56 119,74,0 50,34,21 66,40,15 87,54,27 82,49,24 90,53,27 80,49,26 70,43,9 102,76,26 103,80,40 101,74,29 134,110,73 84,70,54 95,77,56 87,74,51 80,65,54 78,86,106 157,206,249 168,201,232 168,203,237 99,112,127 128,144,171 186,228,255 186,228,255 190,230,255 189,223,255
67,57,45 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 78,66,54 81,69,57 87,76,61 87,76,61 146,141,129 255,253,229 151,138,117 125,114,95 113,100,79 128,104,80 255,250,204 255,252,202 226,178,92 182,159,128 155,142,119 145,134,115 137,126,107 121,110,93 111,100,85 100,89,74 107,90,66 148,119,86 255,210,138 129,109,77 120,107,86 106,95,78 171,137,94 244,201,141 234,248,255 191,207,218 222,231,254 206,225,246 104,103,92 230,246,255 233,249,255 236,248,255 237,252,255 188,197,199 238,251,255 241,252,255 240,252,255 86,87,90 232,237,243 201,213,209 191,209,233 215,225,245 58,52,45 65,59,52 56,47,39 65,56,48 71,63,52 70,62,51 63,53,52 101,104,113 206,231,253 193,211,235 212,232,255 137,147,155 204,197,197 115,101,83 97,54,0 102,80,33 146,121,91 133,97,46 124,97,63 111,91,61 48,37,18 38,26,14 71,49,13 87,61,22 106,77,28 113,86,50 112,87,43 108,88,56 122,106,75 121,104,76 75,50,4 88,59,0 94,65,2 204,167,73 138,141,148 178,221,255 133,164,195 191,226,255 129,136,150 97,112,126 189,229,255 190,229,255 194,228,255 192,227,255
66,58,47 67,57,45 82,71,56 80,69,54 81,70,55 81,70,55 81,69,57 80,68,56 88,76,64 84,72,60 123,110,87 186,169,145 144,131,110 120,110,88 115,97,78 132,106,85 255,245,196 255,255,206 188,113,27 193,121,55 147,109,45 144,131,110 128,120,98 117,106,91 110,99,82 103,92,75 110,92,71 142,113,80 232,185,122 254,227,166 120,107,86 109,95,77 172,138,95 245,203,140 211,217,208 249,251,251 244,250,251 184,186,183 111,106,94 244,254,255 245,255,255 242,253,255 241,254,255 188,197,197 239,251,255 236,251,255 231,246,255 85,89,91 216,228,224 207,222,238 171,191,205 216,230,253 58,54,48 66,57,51 56,43,36 65,57,46 71,63,52 71,63,52 60,51,47 100,104,108 211,232,251 183,207,225 226,243,255 146,154,170 115,108,92 87,60,15 107,75,18 170,155,117 126,116,94 110,78,32 118,88,46 121,103,84 112,101,84 113,102,83 116,98,77 106,86,54 118,87,50 108,85,43 121,106,70 127,113,88 122,105,66 128,110,89 106,74,3 101,68,0 121,99,65 91,76,13 97,68,19 136,141,137 190,213,249 149,182,205 166,194,215 76,79,86 195,228,255 195,230,255 195,230,255 193,231,255
71,62,54 71,62,54 75,67,54 74,63,48 82,71,56 82,71,56 78,66,54 80,68,56 85,74,59 80,69,54 170,160,148 167,153,137 143,129,111 120,106,88 112,99,78 130,104,79 255,246,197 200,176,143 164,149,127 156,139,111 140,99,31 162,96,39 124,83,24 117,99,78 109,98,81 103,92,75 109,94,72 130,104,79 213,154,77 255,181,48 124,113,94 105,95,73 167,133,90 246,201,139 225,225,211 255,255,243 224,213,198 234,230,213 114,111,98 254,253,244 251,255,252 250,255,252 250,255,255 201,203,203 243,254,255 241,251,255 236,245,255 85,90,89 205,218,233 209,226,232 222,236,248 167,176,189 60,56,50 64,58,49 54,46,35 66,58,47 70,62,51 71,63,52 66,54,54 103,103,111 203,216,235 220,240,255 202,218,229 163,181,194 98,71,35 73,53,0 84,61,21 144,122,86 121,107,93 125,108,84 104,72,38 98,69,36 124,105,80 103,79,46 96,68,30 99,76,45 124,102,68 136,118,86 129,108,67 143,124,101 141,119,83 125,106,79 88,56,0 100,63,0 98,79,54 118,108,96 90,63,18 105,78,17 187,190,182 163,171,180 184,206,218 65,67,67 205,233,255 206,234,255 206,234,255 211,234,255
68,64,58 68,64,58 73,65,52 80,69,54 77,66,51 78,67,52 78,66,54 82,70,58 85,74,59 75,64,49 245,235,213 192,179,156 137,123,105 119,105,87 113,98,76 151,129,95 215,191,156 164,150,125 149,140,121 137,126,107 139,128,113 135,110,80 119,67,19 111,70,9 112,92,74 108,92,77 116,97,74 112,81,44 205,122,39 255,183,81 207,183,157 107,97,75 165,131,90 247,201,142 224,223,216 250,254,239 210,209,198 230,232,215 115,112,97 254,253,242 251,255,246 248,255,255 248,255,255 196,201,200 245,255,255 245,255,255 240,250,255 87,89,89 206,226,240 202,212,220 238,248,255 212,220,236 58,54,48 63,54,48 52,44,33 66,58,47 70,62,51 71,63,52 67,55,55 100,100,108 185,205,229 224,241,255 171,190,211 170,195,210 150,120,53 86,71,62 70,47,7 143,117,94 120,105,83 123,109,84 116,85,46 103,69,39 89,55,23 97,69,31 98,71,37 128,110,89 132,115,89 140,120,100 147,126,101 146,125,98 138,117,76 108,85,54 86,58,0 98,61,0 97,69,13 109,97,85 122,106,91 103,74,2 126,122,105 183,188,196 190,209,230 65,62,68 216,230,251 200,218,231 180,195,211 168,181,198
74,64,52 75,65,53 82,73,58 85,76,61 84,73,58 85,73,61 85,73,61 83,72,57 88,77,60 75,63,51 208,193,173 176,161,139 135,121,103 112,101,82 117,96,73 247,220,175 151,140,121 152,136,119 141,127,109 131,115,98 134,123,104 126,115,96 117,107,85 100,75,31 112,67,21 118,86,31 103,65,19 114,70,17 185,144,97 243,202,134 255,255,194 108,99,82 168,134,91 240,198,133 168,149,126 184,180,172 165,165,151 190,180,170 109,103,94 193,196,188 206,206,201 217,217,212 225,224,217 174,170,162 242,244,239 240,247,242 240,245,244 89,87,88 205,224,215 207,218,217 240,245,244 214,227,226 66,57,49 62,58,50 51,42,34 64,59,47 72,62,52 72,62,52 65,54,51 87,87,97 194,212,225 226,239,255 168,186,203 183,205,219 137,109,53 157,142,120 82,60,11 125,106,83 119,105,89 121,109,83 121,105,88 114,97,69 95,61,29 125,105,75 130,111,84 128,111,85 142,119,88 142,118,85 136,112,75 144,115,80 146,125,98 98,78,48 88,62,12 74,56,37 100,63,0 99,70,19 127,120,100 141,119,81 121,107,80 79,74,76 54,61,73 61,55,62 212,233,254 217,231,252 219,233,254 219,234,252
71,59,47 73,61,49 80,69,54 84,73,58 89,78,63 89,78,59 89,78,61 85,74,59 91,80,63 80,66,52 255,242,221 170,157,136 134,120,102 110,99,80 129,109,77 238,215,175 151,140,123 149,134,114 140,126,108 130,116,98 140,126,108 136,120,105 121,111,89 99,88,69 109,76,10 121,78,29 108,69,10 109,85,52 208,172,121 247,202,138 255,245,170 114,103,84 176,144,98 255,210,148 207,181,156 205,189,183 131,130,123 124,114,102 133,127,118 253,255,252 255,255,250 255,255,251 255,255,246 207,206,197 252,253,243 254,253,246 255,253,246 102,87,78 87,87,73 89,80,72 110,97,90 94,97,89 66,57,49 62,58,50 58,49,41 66,61,49 75,65,55 75,65,55 67,56,51 68,66,64 121,129,134 141,147,150 106,113,108 110,111,103 164,137,62 93,78,58 86,61,13 119,98,73 119,101,71 125,107,88 117,100,53 130,110,92 122,98,65 124,107,81 132,111,84 130,111,88 131,112,85 140,122,101 146,127,102 150,127,98 144,125,100 97,80,52 82,58,3 121,117,109 94,66,10 107,64,0 130,120,108 138,121,111 136,110,71 200,225,220 199,207,214 64,58,63 209,231,235 227,238,251 225,236,249 225,237,245
70,62,49 70,62,49 82,71,56 82,71,56 92,79,56 94,80,53 88,77,58 87,76,61 89,77,65 75,65,53 231,224,204 168,155,134 130,117,96 109,94,74 187,165,127 153,137,106 151,137,119 148,134,116 140,126,108 139,126,105 146,133,110 135,125,103 121,110,91 112,101,86 121,70,17 114,69,34 128,86,34 151,117,74 204,169,113 238,198,134 255,244,168 126,110,95 176,144,98 249,206,148 240,213,179 255,250,224 214,200,186 222,213,196 145,135,113 255,252,226 255,255,228 255,254,230 255,253,234 226,216,194 255,255,236 255,255,234 255,254,236 104,100,81 249,240,223 245,237,213 255,246,218 243,233,209 63,57,48 62,58,50 56,48,37 68,60,49 69,64,52 72,64,53 68,62,53 67,62,59 179,180,170 228,225,210 209,209,193 209,206,193 158,148,126 106,81,6 85,58,13 119,96,67 123,104,88 124,109,89 124,107,83 126,111,89 129,110,87 130,113,89 126,109,83 129,112,86 126,106,74 137,112,82 136,109,73 145,119,78 139,120,97 82,70,44 68,41,0 104,96,85 133,114,102 115,71,0 116,97,83 132,101,52 155,148,148 228,237,237 202,211,211 65,60,57 223,228,236 233,240,233 236,243,236 236,243,236
