115,110,112 105,100,102 91,81,82 75,61,61 72,60,60 71,59,59 97,87,88 103,93,92 125,114,107 116,104,94 111,97,83 101,86,66 104,86,67 107,88,72 109,91,72 121,97,75 147,108,76 180,131,93 232,165,113 237,160,109 255,200,141 157,126,87 255,250,194 255,239,182 255,255,192 255,255,196 255,255,197 208,176,132 208,193,157 204,189,153 206,191,155 206,188,146 115,106,98 170,152,133 193,163,119 255,248,193 119,104,68 60,59,52 67,63,55 69,58,51 77,69,58 73,65,52 80,70,58 92,80,68 96,84,72 98,87,72 173,156,109 255,249,195 255,255,212 255,243,195 255,255,201 159,139,89 240,216,181 255,255,198 255,255,210 255,255,222 255,255,228 255,255,226 217,211,186 255,255,234 255,255,234 255,255,234 255,255,225 206,177,116 108,81,65 155,114,85 85,53,37 90,65,48 98,76,58 93,74,58 100,76,54 121,73,44 92,69,54 90,78,66 93,71,63 104,84,64 191,159,113 188,157,120 221,202,147 255,253,202 252,238,193 217,203,158 255,255,200 124,109,89 255,252,200 255,255,205 255,255,204 255,255,204 255,255,204 255,255,208 255,254,205 255,255,200 255,255,200 255,255,200 255,255,200 193,170,139 211,190,147 255,255,202 255,255,211 212,197,150 255,255,205 250,238,199 87,75,63 85,76,61 95,86,71 100,86,72 97,83,69 91,80,65 84,73,58 84,73,58 77,68,60 93,75,56 255,241,189 205,177,139 255,234,192 255,231,177 255,230,177 89,76,69 255,249,198 255,254,194 255,255,196 255,254,194 255,253,194 255,255,198 255,252,198 255,255,192 255,255,192 255,255,192
113,106,109 103,98,97 82,72,71 75,61,61 72,60,60 73,61,61 101,91,90 106,96,95 128,115,108 121,106,95 107,88,72 104,86,67 105,87,68 105,86,70 107,92,72 117,97,79 130,104,81 140,110,84 166,120,79 198,140,89 227,163,101 154,126,88 255,249,186 249,231,171 255,251,188 255,255,194 255,255,198 228,196,141 213,195,151 205,188,149 204,189,151 204,186,142 116,108,95 171,154,130 206,179,132 255,233,175 145,127,95 65,59,54 68,62,57 74,61,54 78,70,59 73,65,52 79,69,57 96,84,72 96,84,72 98,89,74 171,154,107 255,255,200 232,216,172 253,238,189 255,255,200 151,131,81 244,220,185 255,255,196 255,255,208 255,255,220 255,255,228 255,255,226 215,209,184 255,255,234 255,255,234 255,255,238 255,254,227 200,180,119 134,94,60 150,100,67 85,58,42 93,68,49 77,54,39 84,68,53 74,53,40 102,57,36 108,69,55 93,64,44 84,52,36 118,83,58 212,174,124 120,99,76 226,207,154 255,255,209 254,242,201 230,218,177 255,254,192 125,107,88 255,252,201 255,255,206 255,255,198 255,255,200 255,255,202 255,255,204 255,255,207 255,255,198 255,255,198 255,255,198 255,255,196 194,172,138 215,193,144 255,253,195 234,212,174 255,255,216 224,208,164 253,242,198 89,77,67 85,74,55 96,85,66 100,86,72 98,84,70 88,77,62 84,73,58 85,74,59 74,65,57 95,73,53 255,255,195 255,244,196 235,204,153 255,255,192 228,200,142 91,76,67 255,252,201 255,255,193 255,255,192 255,255,192 255,253,192 255,252,199 255,247,194 255,255,192 255,254,190 255,254,190
109,102,105 97,90,90 79,73,68 72,63,59 73,62,59 73,64,60 99,89,90 102,92,91 127,110,100 114,98,83 108,89,73 103,88,68 107,89,70 107,89,70 110,92,73 110,95,75 109,93,76 104,85,69 106,84,66 104,82,64 113,83,55 158,111,50 252,217,150 251,232,175 255,236,175 255,255,193 255,255,197 247,218,155 216,199,152 204,189,149 205,189,147 205,183,138 116,107,92 164,145,122 215,190,146 255,242,186 159,135,100 66,60,53 70,61,55 78,65,58 80,72,59 78,68,56 83,68,57 92,81,66 96,85,70 99,88,69 150,128,90 255,251,189 255,255,199 255,255,196 241,222,167 180,157,117 245,219,180 255,255,194 255,255,206 255,255,218 255,255,226 255,255,224 215,210,182 255,254,230 255,255,234 255,255,240 255,252,230 192,165,104 215,145,98 119,66,39 94,63,44 106,72,52 117,81,59 110,74,54 104,63,45 125,78,55 106,68,47 109,68,50 90,49,33 95,76,49 97,80,52 71,58,53 204,174,128 255,255,204 255,254,199 255,255,202 248,230,170 125,106,83 255,252,194 255,255,200 255,255,196 255,255,198 255,255,202 255,255,202 255,253,202 255,255,198 255,255,198 255,255,198 255,255,192 196,171,141 169,145,108 255,254,200 255,255,194 240,225,176 255,255,198 239,223,179 93,77,64 90,76,58 100,86,72 100,86,70 98,87,72 89,78,63 85,74,59 89,75,61 78,67,62 88,66,46 221,185,125 255,254,185 255,255,181 255,228,173 244,213,160 96,82,68 255,252,195 255,251,182 255,252,184 255,252,184 255,254,184 255,251,190 255,248,192 255,254,186 255,255,182 255,255,182
106,99,102 93,86,86 80,74,69 73,64,60 72,63,59 77,67,66 103,93,94 101,90,87 122,105,95 115,96,84 107,91,74 107,89,70 107,89,70 107,88,72 109,90,74 109,93,76 107,91,76 105,91,77 96,81,72 102,91,86 94,90,84 101,90,87 119,99,79 189,164,120 245,221,159 255,248,183 255,255,198 255,242,173 229,204,156 203,186,147 203,185,143 203,181,136 117,106,89 173,154,129 195,169,128 254,223,170 130,104,65 70,64,57 73,64,56 78,66,56 77,70,54 74,65,50 84,70,56 95,84,69 96,85,70 98,88,66 164,142,104 219,199,149 255,255,197 255,255,198 255,248,204 186,159,114 251,223,183 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 214,207,180 255,254,230 255,255,234 255,255,240 255,255,230 192,174,112 186,118,80 106,66,41 97,59,42 103,62,42 126,84,62 121,79,57 116,72,44 116,74,50 109,74,49 140,93,59 168,120,75 89,78,63 75,68,52 71,58,53 238,217,161 228,208,162 255,248,198 255,246,195 255,251,195 137,118,91 255,251,190 255,255,198 255,255,196 255,255,198 255,255,202 255,255,203 255,252,201 255,255,198 255,255,198 255,255,198 255,255,192 199,175,142 238,216,167 255,243,191 255,244,189 255,255,199 233,219,161 239,224,175 102,83,67 93,80,57 102,88,70 104,90,72 99,88,71 95,84,69 85,74,59 87,73,59 81,70,65 94,75,52 246,209,156 255,238,177 255,248,187 208,172,125 255,222,168 98,83,63 255,245,182 255,254,178 255,253,178 255,253,178 255,255,180 255,254,189 255,249,187 255,255,180 255,255,182 255,255,182
105,98,101 92,85,85 79,73,68 72,63,59 71,62,58 77,67,68 104,92,94 112,99,92 119,103,88 115,96,82 111,93,74 110,90,72 107,89,70 107,89,70 109,91,70 106,90,73 104,90,74 98,86,74 108,99,95 101,94,92 100,95,94 89,88,93 88,82,87 119,103,86 219,189,143 255,252,194 255,255,194 255,255,193 251,220,160 209,189,143 204,187,138 207,182,136 119,105,89 177,156,133 205,178,135 250,221,172 127,108,71 70,64,57 73,64,58 77,65,55 83,68,57 83,72,57 84,73,58 95,84,69 97,86,71 100,86,68 166,144,106 223,201,152 255,255,191 255,255,193 255,253,207 185,160,112 249,223,182 255,255,192 255,255,204 255,255,216 255,255,220 255,255,220 212,210,177 255,255,222 255,255,226 255,255,230 255,255,226 178,162,104 148,106,64 121,74,42 79,45,25 95,59,41 115,79,57 106,70,48 107,70,44 105,71,51 116,79,55 139,94,61 154,103,64 105,81,48 103,74,43 98,65,54 247,218,167 241,225,169 255,254,198 255,253,196 255,255,204 144,120,94 255,254,194 255,255,198 255,255,194 255,255,196 255,255,194 255,255,201 255,247,195 255,255,199 255,255,194 255,255,192 255,254,180 191,170,129 241,219,174 255,255,204 249,228,176 255,255,192 212,195,144 255,241,194 99,83,66 95,80,58 102,87,65 107,92,72 100,87,66 97,83,67 86,72,58 87,78,61 79,68,61 96,75,50 254,218,160 255,236,174 255,252,179 204,168,119 255,225,166 98,84,68 255,248,178 255,255,176 255,252,178 255,252,178 255,255,180 255,254,187 255,247,183 255,254,182 255,254,182 255,254,182
98,91,94 86,79,79 76,70,65 72,63,59 73,63,62 84,74,75 103,91,91 108,97,90 117,101,88 116,97,83 114,96,77 110,92,73 103,88,66 103,88,68 103,85,66 106,92,76 101,90,83 110,101,97 105,98,101 109,99,100 101,96,98 84,85,90 77,74,80 84,70,70 165,136,112 228,194,153 255,255,190 255,255,200 255,239,178 217,191,150 201,175,134 203,175,135 119,103,88 176,151,132 210,180,138 243,213,167 128,109,72 70,64,59 75,66,62 74,66,53 82,72,60 84,70,56 83,72,57 95,84,69 98,87,72 101,88,67 165,141,104 229,200,147 255,254,184 255,255,184 255,251,209 195,161,116 248,221,178 255,254,183 255,255,198 255,255,210 255,255,214 255,255,214 208,203,164 255,255,220 255,255,223 255,255,223 255,255,223 170,157,105 255,255,202 234,183,126 133,96,70 100,70,53 96,65,46 95,66,44 96,70,49 93,68,49 113,77,55 120,76,46 151,94,52 106,52,16 164,108,43 166,101,60 255,210,164 254,223,172 255,255,194 255,255,202 255,255,203 142,123,88 255,255,204 255,252,195 255,255,194 255,255,190 255,255,191 255,251,194 235,215,165 255,240,188 251,231,183 242,225,178 239,219,171 152,135,109 179,165,138 215,209,175 200,182,152 242,223,170 187,170,133 216,203,171 84,72,60 84,73,58 94,83,68 99,85,69 94,85,68 90,81,66 80,71,56 83,74,57 75,64,57 90,69,46 255,215,163 255,228,171 255,254,179 210,168,114 255,228,166 101,85,72 255,248,178 255,253,181 255,254,182 255,252,180 255,251,176 255,254,188 255,240,181 255,254,182 255,254,182 255,250,178
95,88,86 87,80,78 74,65,59 73,64,58 72,62,61 89,79,80 97,85,85 104,93,88 116,99,89 113,97,82 112,93,77 105,90,70 103,88,66 101,83,62 102,87,67 99,87,77 109,99,98 108,98,99 107,100,98 105,98,96 98,96,97 78,79,84 78,77,80 73,66,66 126,108,89 180,153,121 255,244,182 255,255,204 255,253,191 245,213,156 198,171,128 196,168,130 111,100,85 143,127,110 201,172,137 209,181,141 119,99,67 71,66,54 75,65,53 78,66,54 82,70,58 81,70,55 83,74,59 96,85,70 97,86,71 98,88,66 123,110,87 187,164,124 247,219,163 243,219,164 227,205,167 150,128,94 174,149,119 202,181,127 222,203,146 221,206,157 225,206,153 227,208,155 150,133,98 219,203,149 215,210,157 217,212,159 227,219,167 148,132,88 255,254,198 252,225,162 107,71,42 90,59,40 94,60,40 95,66,46 92,67,48 93,71,53 98,69,49 94,63,40 126,76,45 108,64,36 115,71,33 133,82,2 123,54,14 125,52,24 130,77,32 133,93,41 247,216,165 134,107,60 182,159,130 173,157,126 176,163,129 168,149,122 161,149,119 152,142,118 121,111,89 161,149,119 153,141,111 151,139,109 143,129,100 123,108,88 158,148,126 184,178,155 180,163,135 221,206,170 153,145,121 170,163,143 84,73,56 90,74,59 97,81,66 98,84,66 96,85,66 92,83,68 81,72,57 85,71,57 73,64,56 84,68,51 214,183,146 232,193,150 255,231,183 175,148,103 228,197,160 87,76,57 221,182,123 244,211,143 245,213,142 255,218,149 251,218,152 243,210,144 237,205,148 255,234,163 255,237,166 255,243,168
94,88,81 89,83,76 75,64,59 72,63,59 74,65,61 95,85,86 100,86,86 107,94,89 113,99,85 117,101,88 108,92,77 104,90,72 101,83,64 102,82,64 97,81,66 105,94,91 106,96,95 103,93,92 107,100,98 104,97,95 93,86,86 81,79,80 79,77,78 72,70,71 98,88,78 139,122,96 234,197,153 255,255,193 255,255,205 255,228,175 176,156,124 159,140,113 110,98,88 114,109,97 198,171,139 178,151,117 119,101,71 68,60,47 74,66,53 77,69,56 79,71,58 79,72,56 83,72,57 97,86,71 97,86,71 98,86,76 94,84,62 94,76,55 127,102,74 118,98,68 112,98,69 100,83,57 188,168,138 231,207,156 244,223,169 255,234,178 255,243,183 255,245,185 195,173,128 255,254,194 255,254,192 255,254,190 255,255,188 149,129,79 226,197,148 149,100,49 173,95,47 118,82,60 104,70,52 94,67,51 93,73,55 81,60,45 91,60,41 96,62,42 111,66,43 87,51,29 104,66,31 122,74,0 124,68,3 106,31,15 113,52,18 123,80,33 114,90,66 120,101,78 195,157,109 234,203,154 212,201,157 212,202,164 212,205,164 205,198,159 190,182,146 215,205,167 213,202,167 212,201,168 211,199,169 146,133,110 94,85,66 100,94,71 107,95,69 111,98,75 95,89,66 92,88,67 91,80,61 94,80,62 101,87,69 102,91,72 100,89,70 92,83,68 80,71,56 85,71,57 73,64,58 51,46,43 78,68,56 82,73,56 93,84,65 64,66,51 76,70,65 63,57,48 255,231,175 255,255,184 255,255,173 255,252,170 255,254,177 255,250,176 255,236,172 255,249,171 255,248,173 255,246,174
93,83,82 88,79,75 77,68,62 72,63,57 71,65,60 96,86,87 99,85,85 107,94,91 110,98,88 111,96,85 105,90,79 100,86,72 99,81,62 103,83,65 96,81,72 100,91,87 106,97,93 107,98,94 105,99,94 102,96,91 92,82,83 84,78,83 82,75,78 77,72,74 89,79,78 118,107,92 200,168,124 255,247,180 255,255,205 255,254,201 188,161,127 155,141,116 110,102,91 137,129,116 200,178,142 184,160,123 138,121,86 64,53,46 75,65,53 74,67,51 80,73,57 80,71,56 78,71,55 95,86,71 96,87,72 99,88,71 117,108,91 161,148,116 225,206,153 223,206,159 207,195,167 138,124,97 195,175,143 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 191,171,125 255,249,185 255,254,189 255,253,189 255,254,191 255,223,171 135,95,43 116,55,8 202,125,90 154,113,66 128,98,70 108,84,62 95,71,49 93,67,46 96,62,44 98,64,44 101,64,40 86,51,36 110,72,22 120,74,8 116,63,8 91,25,9 104,60,20 107,69,23 103,88,68 110,94,79 131,110,87 167,130,88 241,205,147 216,204,165 211,206,165 206,198,162 196,185,152 214,204,166 214,204,166 214,204,166 212,201,168 146,133,112 151,144,124 180,175,161 205,193,165 212,203,156 156,149,120 164,162,142 92,81,62 94,84,62 105,92,71 106,93,72 99,89,67 97,88,71 88,77,60 86,76,64 79,70,64 68,62,53 158,148,126 167,157,133 189,181,157 140,138,118 161,159,141 69,62,62 185,170,148 207,195,156 230,204,163 238,213,165 254,227,180 240,214,162 225,198,151 243,217,163 240,214,164 232,207,159
89,83,78 85,79,72 78,72,63 74,65,59 71,65,60 100,90,91 97,84,81 112,99,94 109,97,87 111,96,85 104,89,78 99,85,71 100,81,65 101,81,63 96,84,74 101,92,88 104,95,91 106,97,93 104,98,93 100,94,89 88,78,77 84,79,81 84,77,80 79,74,76 85,78,76 105,95,85 185,154,115 255,229,167 255,255,202 255,254,201 204,176,136 154,140,115 110,100,90 139,131,120 197,179,147 178,156,118 145,130,92 73,62,57 74,66,55 75,66,51 80,73,57 80,71,56 79,72,56 95,86,71 96,87,72 100,89,72 120,113,95 168,156,128 219,203,159 220,205,167 215,204,185 142,133,104 195,175,143 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 188,165,123 255,245,184 255,249,187 255,249,190 255,255,196 160,128,98 136,94,31 116,48,5 130,42,22 140,96,29 112,73,45 103,77,52 99,73,50 94,65,43 99,65,45 98,64,44 100,64,42 87,52,37 112,72,18 118,73,9 107,54,11 97,30,19 101,57,17 111,72,31 100,86,70 109,91,72 128,104,80 144,115,84 195,149,90 221,205,161 213,206,163 206,199,156 194,183,150 214,204,166 214,204,166 214,204,166 209,201,167 142,132,108 158,154,133 190,190,174 188,181,154 208,197,162 146,137,120 178,176,156 94,80,64 96,85,66 99,88,69 106,93,72 105,92,69 95,86,71 84,72,60 84,72,62 80,67,62 71,63,52 154,144,122 165,155,131 189,183,158 144,145,124 166,169,149 75,65,64 184,172,146 200,187,153 203,187,154 204,187,152 204,187,150 202,186,144 193,176,139 217,199,155 217,199,155 219,198,155
88,78,77 86,77,73 77,68,60 73,64,58 78,69,65 99,89,93 97,83,85 109,98,91 107,92,83 107,92,81 99,84,73 99,83,70 101,83,64 100,81,65 100,87,82 103,94,90 104,95,91 107,98,94 104,95,91 103,94,88 89,79,78 84,79,81 85,78,78 83,78,80 86,76,77 98,87,82 157,133,100 247,207,153 255,255,194 255,255,203 225,198,155 158,141,117 110,98,86 131,121,109 203,185,153 163,144,109 166,148,116 72,61,56 78,67,60 75,66,51 80,73,57 80,72,59 81,73,60 96,87,72 96,87,72 100,89,74 107,100,80 199,191,157 212,196,152 210,195,157 175,160,140 142,131,112 190,170,138 230,210,162 238,212,158 242,218,163 247,226,170 249,228,172 191,168,126 255,239,178 255,243,184 255,244,189 193,166,123 119,111,87 137,94,34 116,38,10 133,39,18 124,77,14 162,112,68 103,67,45 97,68,48 97,68,48 95,66,46 95,64,43 91,60,39 94,59,34 105,69,11 109,63,8 89,29,6 88,21,12 106,62,22 109,75,43 97,83,67 112,96,79 117,101,84 131,110,85 159,125,84 232,193,134 213,203,161 211,199,162 195,182,148 216,201,163 216,201,163 216,201,165 212,200,163 144,129,107 159,144,124 157,143,129 212,198,171 206,195,162 202,186,155 142,133,118 100,86,68 96,83,62 102,89,68 77,66,51 44,34,22 45,36,28 49,40,36 53,44,40 43,36,34 54,49,46 49,41,30 60,53,35 68,61,45 87,80,64 158,154,135 73,64,60 183,170,147 197,185,148 199,186,154 198,186,156 196,187,158 196,184,156 182,170,144 200,187,153 201,190,155 201,190,155
88,79,75 87,78,74 77,68,62 73,64,60 79,72,70 98,91,94 97,85,85 107,95,85 107,92,83 104,89,78 99,84,73 97,81,68 100,82,63 92,76,59 100,89,86 104,95,91 104,95,91 107,96,93 106,97,91 103,92,85 90,79,76 88,78,77 89,79,78 87,77,78 86,76,75 85,75,74 131,113,94 219,183,134 255,235,172 255,255,202 255,238,186 165,146,119 113,98,87 128,117,102 195,175,143 143,126,98 212,190,154 71,65,58 78,70,59 79,69,57 81,73,60 80,73,57 82,75,59 94,85,70 97,88,73 102,91,74 131,118,86 217,199,157 185,172,140 203,188,152 216,200,158 112,98,71 185,168,131 220,199,145 230,206,153 230,206,153 233,212,156 238,217,161 186,164,119 249,230,166 255,240,176 255,252,202 122,109,86 115,101,83 136,86,40 115,37,11 149,62,35 122,64,11 121,80,19 136,95,68 99,68,49 96,67,47 101,72,52 96,67,47 89,58,37 97,60,20 102,62,8 98,47,10 84,22,9 93,29,14 106,67,28 102,76,53 101,87,71 114,100,84 118,104,86 128,111,87 138,113,85 178,137,80 243,215,159 215,199,155 200,183,144 218,200,156 217,201,157 217,201,157 209,197,156 149,132,108 159,145,116 198,188,148 189,178,145 193,186,159 213,196,170 196,176,144 113,99,74 46,34,22 30,23,21 31,29,25 32,30,31 35,30,29 33,28,27 30,25,27 29,24,26 30,28,29 27,25,26 30,28,29 28,26,27 30,25,24 30,25,24 27,22,19 46,37,29 168,154,125 196,179,142 201,184,147 197,185,148 191,180,147 184,168,137 197,180,141 197,180,141 198,181,142
88,79,75 86,77,73 74,65,59 73,62,59 85,75,74 97,89,95 95,85,89 103,90,85 100,88,78 104,89,80 98,83,72 98,82,69 104,84,64 96,82,64 99,90,84 104,93,88 103,94,86 105,94,87 104,93,86 103,93,83 92,81,78 88,78,77 88,79,75 88,79,75 89,78,75 86,75,72 115,99,84 220,187,139 255,208,151 255,255,194 255,250,189 173,150,119 113,99,83 134,123,104 187,165,129 143,126,98 226,204,168 81,72,66 80,71,63 77,69,58 80,72,59 80,73,57 82,73,58 94,85,70 97,88,73 106,93,72 131,119,82 146,139,112 206,203,179 179,172,145 217,200,149 121,102,63 187,168,133 221,200,146 228,204,151 228,204,151 229,205,150 231,207,152 171,149,104 240,217,157 250,228,165 183,161,114 113,104,98 103,93,81 116,73,28 109,40,7 121,36,10 120,39,10 114,75,14 118,77,32 109,74,49 105,71,53 105,71,51 103,72,51 97,61,32 95,59,8 93,52,7 90,29,11 101,42,23 84,25,6 89,60,27 97,77,59 100,86,70 108,94,78 119,105,87 125,107,86 132,111,86 163,126,84 223,188,123 215,194,142 196,173,133 213,193,145 212,195,146 213,196,149 208,192,148 141,127,102 172,156,125 199,185,142 166,149,121 194,184,160 145,129,98 90,74,43 36,27,23 27,25,21 29,29,26 34,29,31 34,31,35 32,30,28 31,29,27 26,24,25 18,16,17 19,17,18 14,12,13 12,10,11 17,15,16 16,14,15 13,10,14 14,11,15 17,15,16 33,26,24 92,83,56 190,175,135 192,174,130 188,169,134 180,161,126 195,175,127 198,176,131 198,176,131
87,78,74 89,80,76 79,70,66 74,62,62 87,80,78 97,90,93 97,87,88 103,92,85 102,90,80 102,87,78 101,86,75 97,81,66 104,84,64 93,79,63 101,92,86 104,95,89 103,92,85 107,94,87 106,94,84 105,93,83 91,82,76 91,82,76 90,79,74 92,81,76 89,78,75 88,77,74 102,88,74 216,182,137 255,212,151 255,254,188 220,190,144 174,152,107 111,97,79 146,134,108 195,172,130 136,119,91 216,199,162 80,69,66 81,70,67 76,66,56 82,74,61 77,70,54 82,73,58 95,86,67 102,93,74 106,95,76 131,120,74 204,189,138 182,167,131 198,183,136 221,193,135 115,99,66 182,160,126 217,194,136 221,197,142 222,198,147 220,194,142 217,191,139 152,131,90 222,194,138 239,210,157 146,127,104 112,101,86 102,90,80 110,83,51 104,46,9 117,34,14 119,36,14 110,45,8 109,73,15 111,78,28 109,71,34 110,73,33 109,75,32 89,60,11 94,53,8 93,35,9 91,26,16 85,24,8 84,31,8 89,70,47 89,75,61 96,84,72 105,94,79 114,103,86 122,107,87 129,110,83 158,125,88 220,175,111 212,183,130 187,168,133 200,182,138 202,184,142 200,182,140 193,182,138 131,117,92 130,123,92 187,179,155 198,174,137 164,145,108 126,97,64 54,41,36 49,39,40 50,44,39 49,43,38 44,35,31 37,32,31 32,30,31 25,23,24 24,22,23 20,17,21 17,14,20 16,13,19 12,9,15 11,8,14 12,9,15 12,9,13 13,10,14 16,13,19 19,17,18 33,28,27 139,132,114 182,165,128 179,164,128 168,151,116 180,164,122 181,165,121 181,165,121
85,79,70 86,80,71 84,75,71 73,61,61 93,83,82 94,87,87 103,94,90 102,89,84 100,88,78 101,86,75 98,81,71 97,81,64 104,82,62 98,83,72 102,91,86 106,93,86 107,94,87 109,97,87 106,94,82 106,94,82 93,82,77 94,83,76 94,83,78 95,87,76 91,82,76 90,79,74 94,79,68 213,180,141 255,214,152 255,242,174 252,237,186 206,179,136 85,71,57 129,116,93 205,185,139 172,161,99 118,101,62 72,61,58 85,74,69 73,65,54 75,67,54 80,71,56 85,74,59 96,87,68 101,92,73 103,92,73 109,97,67 200,186,128 206,187,130 203,189,133 162,144,112 128,133,111 171,153,111 207,182,134 207,186,134 205,183,136 202,182,136 198,177,134 139,122,94 199,176,134 240,217,175 122,103,91 104,94,82 95,84,77 101,83,64 106,68,33 106,29,10 117,46,20 117,31,10 107,41,11 101,58,13 93,60,10 94,61,13 99,62,18 90,46,8 97,32,13 114,49,30 91,24,13 87,20,9 84,32,11 87,71,54 88,76,64 92,80,68 104,95,80 112,103,86 122,109,88 130,111,86 154,122,88 218,172,106 215,181,122 183,163,133 191,170,129 191,169,131 193,170,130 185,167,125 133,116,90 141,138,114 167,165,147 165,151,124 176,153,124 104,82,46 45,32,27 53,40,33 83,71,61 69,56,49 54,48,41 39,34,31 31,29,27 27,25,23 27,25,26 27,25,26 23,20,24 17,14,18 13,10,14 11,8,12 12,9,15 13,10,14 13,10,14 13,10,14 17,14,18 20,18,19 32,27,29 119,110,93 174,157,122 173,145,116 189,158,121 190,159,120 191,160,121
86,77,73 88,79,75 81,70,67 72,61,58 94,82,82 97,87,86 172,166,159 98,87,80 102,87,76 102,87,76 98,81,71 98,78,60 99,78,55 100,85,76 102,91,84 101,91,81 106,94,82 105,93,81 103,94,79 102,92,80 93,84,76 95,87,74 95,84,77 96,85,78 93,82,75 93,82,77 89,77,67 199,167,133 255,219,158 255,241,171 255,255,200 234,210,173 97,85,73 156,142,124 142,121,94 151,119,87 104,86,65 65,59,54 79,71,60 75,67,54 83,73,61 84,72,60 87,75,63 99,88,69 100,89,70 103,92,75 111,107,88 155,143,113 188,169,134 177,163,134 181,184,164 128,132,117 167,149,119 190,174,130 202,185,138 195,179,135 195,180,140 193,181,142 142,130,104 190,182,146 241,220,179 120,104,98 100,92,79 91,82,74 91,83,70 102,85,59 113,45,23 107,31,7 108,33,15 106,31,11 104,29,9 102,32,8 99,31,9 101,30,13 102,26,13 96,25,8 93,24,9 93,27,13 113,49,34 88,37,13 83,67,52 79,64,55 82,68,54 97,87,77 112,103,86 123,107,92 129,112,88 146,117,84 210,159,92 227,189,125 194,171,129 203,179,128 206,178,122 206,177,124 202,176,122 149,126,95 157,145,119 191,182,155 173,166,139 205,178,131 99,76,47 69,59,47 64,54,44 53,44,38 47,41,36 32,27,24 32,30,31 28,26,24 30,28,26 28,26,27 27,25,26 26,24,25 19,17,18 19,17,18 18,16,17 14,12,13 12,9,13 12,9,13 14,11,15 13,10,14 18,16,17 23,21,22 34,29,28 109,93,80 190,164,139 225,186,147 225,186,147 226,187,148
86,77,73 85,76,72 76,65,62 73,61,61 94,84,83 96,86,87 125,119,114 100,88,78 102,87,76 100,85,74 100,84,71 100,80,60 98,79,56 98,88,78 103,91,81 103,91,79 105,93,81 107,95,83 105,96,79 98,89,74 88,79,73 97,89,76 96,86,74 98,86,76 95,84,77 95,84,77 92,80,70 180,152,123 255,221,160 255,244,171 255,255,179 255,255,219 112,101,84 152,145,127 164,142,124 166,142,109 105,89,74 65,59,54 82,74,63 81,69,57 81,71,59 84,72,60 87,75,63 98,87,68 100,89,70 100,89,72 112,103,84 165,140,110 199,168,131 184,164,132 184,180,170 128,129,117 162,142,112 185,161,126 188,164,127 190,164,125 194,170,133 191,169,133 140,118,84 193,171,135 228,207,166 118,103,94 95,84,69 78,63,52 74,65,50 89,77,65 86,38,11 101,25,3 103,26,9 108,33,15 107,30,11 104,29,11 109,37,20 100,28,9 99,27,8 103,32,13 94,25,10 95,26,13 97,25,13 86,33,10 79,60,44 71,59,47 75,61,43 104,94,82 117,108,91 121,107,89 129,111,90 138,113,85 196,153,95 240,199,129 203,178,134 215,188,125 217,189,121 217,189,121 209,185,119 152,131,88 163,151,112 191,179,138 191,172,137 195,169,119 97,76,49 59,49,39 44,38,33 34,29,28 27,25,26 31,28,32 30,28,29 31,29,27 30,28,26 33,31,29 28,26,27 30,28,29 28,26,27 26,24,25 19,17,18 18,15,19 16,13,17 14,11,15 14,11,15 19,17,18 24,22,23 19,17,18 24,24,24 34,29,28 64,56,45 160,148,120 167,155,125 171,159,129
87,78,70 84,75,67 74,61,56 72,60,60 95,86,82 96,86,85 98,87,82 108,93,82 100,85,74 101,86,75 100,86,70 107,85,65 100,82,61 101,90,83 101,91,81 103,93,81 107,95,83 107,95,83 103,94,79 99,87,75 81,72,68 95,86,78 97,87,75 100,88,78 98,86,76 98,86,76 99,84,75 147,123,99 255,217,160 255,247,176 255,253,182 255,255,198 123,119,100 127,135,114 136,133,118 138,137,112 93,91,73 62,55,53 82,75,59 82,70,58 82,70,58 85,70,59 85,75,63 96,87,70 104,95,76 107,96,79 130,112,93 179,136,103 233,177,139 220,175,140 195,175,155 131,124,97 180,152,125 217,169,140 219,176,143 215,172,139 221,176,143 213,170,135 164,130,96 213,179,145 231,208,166 117,103,78 98,84,66 92,78,60 85,74,57 85,71,53 85,60,32 92,39,16 102,34,16 109,34,16 118,44,21 103,31,10 98,33,14 89,35,15 113,45,27 105,30,12 99,27,13 99,30,17 95,26,13 79,27,6 79,59,39 73,59,43 103,82,55 114,105,88 116,109,93 119,108,91 131,113,92 140,112,85 196,148,90 243,197,129 184,165,128 187,164,122 188,166,119 187,167,117 184,166,124 138,120,88 148,128,96 172,156,125 171,149,113 138,112,73 79,59,39 51,40,37 33,28,27 32,27,29 31,29,30 31,29,27 37,35,36 33,31,29 34,32,30 33,31,29 34,32,33 27,25,26 30,28,29 28,26,27 27,25,26 24,22,23 24,21,25 19,16,20 25,22,26 23,21,22 23,21,22 27,25,26 27,25,26 31,29,27 35,33,34 48,46,42 134,135,112 144,147,114
