105,98,101 85,78,76 72,63,59 71,62,58 95,85,86 102,91,88 119,103,88 115,96,80 110,90,72 107,89,70 109,91,72 106,91,71 104,90,74 104,91,84 102,95,93 100,95,94 87,83,92 103,94,90 219,189,143 255,253,192 255,255,192 251,220,160 204,187,138 206,186,138 119,105,89 196,169,133 238,209,160 127,108,71 54,49,46 77,65,53 83,68,57 82,70,58 96,85,70 97,86,71 108,90,69 255,239,186 255,255,191 216,197,140 249,224,176 249,223,182 255,255,200 255,255,210 255,255,220 255,255,221 255,255,224 255,255,226 255,255,230 227,217,166 148,106,64 104,64,39 98,62,44 115,79,57 103,67,45 113,73,48 116,79,55 129,78,39 108,84,51 103,74,43 125,98,80 255,250,196 255,254,198 216,205,159 208,184,158 255,254,194 255,255,194 255,255,196 255,255,194 194,181,133 255,255,199 255,255,194 255,255,192 255,236,174 241,219,174 254,234,188 255,255,190 212,195,144 133,121,95 103,85,64 102,87,65 105,90,70 101,87,71 86,72,58 89,74,63 66,59,57 254,218,160 255,253,181 233,197,148 255,225,166 171,137,94 255,251,182 255,252,178 255,254,180 255,250,183 255,247,183 255,254,182 255,254,182
98,91,94 80,73,71 72,63,59 73,63,62 97,87,88 101,92,88 117,101,88 118,99,83 111,93,74 103,88,66 102,87,65 102,86,69 105,94,87 109,99,100 110,100,101 99,94,96 81,80,85 74,68,73 155,126,102 255,234,178 255,255,200 255,240,179 181,155,114 177,154,112 115,99,84 202,174,136 226,196,150 129,110,73 58,51,51 75,68,52 82,72,60 84,69,58 95,84,69 98,87,72 105,85,65 255,229,177 255,252,182 219,190,137 244,210,165 245,218,175 255,255,196 255,255,202 255,255,212 255,255,217 255,252,216 255,252,218 255,251,217 220,212,160 255,255,201 149,100,60 107,77,60 96,65,46 96,70,47 95,68,50 107,71,49 124,75,37 141,87,51 134,78,13 137,72,33 255,229,184 255,255,196 219,202,153 202,183,148 255,252,194 255,255,194 255,252,189 255,242,176 163,146,97 236,215,163 228,208,160 227,207,161 194,172,134 175,161,134 199,190,163 237,218,165 174,157,120 97,87,77 89,78,63 92,81,66 95,84,67 95,86,71 78,69,54 85,70,59 64,54,53 254,214,162 255,255,182 238,196,142 255,223,161 167,135,93 255,254,188 255,255,185 255,255,188 255,255,189 255,235,176 255,255,187 255,255,185
91,85,78 82,73,65 73,64,58 73,64,60 100,90,91 97,87,86 114,97,87 114,95,79 106,90,73 102,84,63 103,85,66 104,89,78 107,97,96 104,94,93 105,98,96 93,88,90 81,79,80 72,69,73 109,95,81 205,172,133 255,255,205 255,255,200 205,174,135 192,165,129 107,99,88 142,124,105 161,134,100 117,99,69 73,65,52 78,67,52 82,70,58 82,72,60 97,86,71 97,86,71 99,88,71 107,96,77 132,113,90 117,98,71 117,100,74 184,164,134 242,218,165 252,231,177 255,239,179 254,234,175 255,252,187 255,255,190 255,253,190 209,194,133 198,178,130 190,140,94 112,76,56 104,70,50 93,68,51 90,70,52 84,54,37 108,68,45 103,66,42 105,67,30 133,81,8 106,35,11 109,52,12 119,77,35 177,143,100 194,175,122 211,199,162 211,198,164 204,196,160 140,130,108 214,203,170 206,195,160 205,194,159 181,169,141 111,102,83 125,116,89 153,141,115 120,114,91 86,77,58 95,84,65 97,83,65 96,85,66 94,85,70 79,70,55 80,68,56 59,49,50 102,86,80 121,109,99 105,95,83 102,87,76 160,126,83 255,250,176 255,255,179 255,255,175 255,250,177 255,239,176 255,253,173 255,255,175
93,83,82 87,78,72 74,65,59 71,65,60 100,88,90 101,89,91 110,98,88 108,93,82 100,86,72 99,81,62 101,82,66 102,91,86 106,97,93 108,99,95 104,98,93 92,82,83 83,78,80 77,71,76 89,79,78 154,133,106 255,234,167 255,255,205 236,204,162 161,144,118 110,102,91 156,143,122 177,153,116 138,121,86 62,51,44 74,66,53 80,73,57 80,70,58 96,87,72 96,87,72 97,90,72 183,171,145 225,206,153 172,157,117 179,165,138 195,175,143 236,215,159 251,227,172 254,233,177 255,234,178 255,249,185 255,254,189 255,252,192 255,253,196 135,95,43 145,51,35 156,115,68 128,98,70 95,74,51 93,69,47 96,62,44 101,65,43 87,52,37 110,72,22 121,72,5 89,30,2 104,60,20 112,83,50 110,94,79 131,110,87 191,151,99 225,200,152 211,206,165 152,143,116 211,201,163 214,204,166 214,203,168 190,178,152 151,144,124 162,151,132 212,203,156 156,149,120 99,92,74 102,88,70 105,92,71 103,93,71 100,91,74 88,77,60 86,78,67 61,55,48 158,148,126 183,176,149 146,144,124 161,159,141 109,98,83 204,191,159 230,204,163 245,221,170 252,226,174 225,198,151 243,217,165 232,207,159
85,78,76 83,77,70 73,64,58 74,65,61 96,86,87 109,98,95 105,93,81 102,87,76 99,85,71 101,82,66 93,77,62 101,90,87 103,94,90 107,98,94 102,96,91 87,77,76 83,78,80 81,76,78 84,77,75 125,107,86 239,198,139 255,255,198 255,241,195 164,142,108 109,97,85 142,133,114 154,132,94 153,138,100 65,54,49 75,67,54 80,73,57 80,72,59 95,86,71 96,87,72 99,92,74 172,163,136 181,164,125 151,137,108 184,175,146 193,173,141 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,247,187 255,252,198 138,111,79 138,95,35 127,35,23 131,81,19 152,103,67 100,71,49 95,69,46 96,65,44 98,64,42 87,53,33 107,68,9 111,63,9 88,21,10 106,62,22 102,78,54 105,87,66 118,98,78 154,122,88 248,203,141 212,205,164 151,139,113 212,202,164 213,203,165 213,202,167 187,175,145 165,156,137 155,144,125 187,175,147 178,166,140 101,94,78 100,86,70 99,86,65 108,94,76 108,100,78 95,86,69 96,84,74 86,75,68 117,108,89 137,127,103 125,126,107 167,170,150 110,99,82 199,188,153 199,187,159 199,187,159 196,187,156 184,175,148 204,194,156 207,195,156
88,79,75 86,77,71 73,64,60 77,70,68 100,90,91 106,93,88 108,93,84 101,86,75 98,82,69 100,82,63 94,82,72 101,92,88 104,95,91 105,94,89 104,93,86 88,77,74 88,78,77 86,76,75 86,76,75 96,85,80 210,174,125 255,244,181 255,254,194 176,153,113 113,98,87 158,145,124 147,130,102 207,185,149 69,63,58 77,70,54 81,73,60 82,72,60 94,85,70 97,88,73 100,90,66 209,190,151 173,160,128 217,203,160 145,131,104 183,166,129 230,206,153 232,208,155 235,214,158 241,220,164 249,230,166 255,243,179 191,173,131 114,102,90 137,87,41 127,33,17 122,64,11 124,83,22 103,67,45 98,69,49 96,67,47 91,60,41 105,68,28 107,67,13 95,35,12 92,25,16 111,72,33 98,82,67 112,98,82 116,102,84 134,113,88 170,136,95 241,213,157 156,141,103 219,201,157 217,201,157 214,202,161 179,168,133 136,122,93 211,201,161 159,152,125 214,197,171 138,121,93 100,86,68 38,31,29 33,31,29 36,31,30 36,31,30 36,30,35 35,30,32 31,29,30 32,30,31 33,28,27 41,36,35 47,41,36 182,168,150 200,183,146 202,187,151 193,182,149 186,170,139 201,184,145 200,183,144
88,79,75 84,75,69 73,62,59 85,75,74 98,90,96 101,89,89 100,88,78 101,86,75 98,82,69 104,84,64 97,87,77 104,95,91 103,94,86 105,94,87 103,93,83 92,81,78 88,79,75 89,80,76 89,78,75 83,72,69 207,174,126 255,208,151 227,207,146 203,171,127 113,99,83 157,140,116 149,132,104 226,204,168 69,62,60 78,70,57 80,72,59 80,72,59 94,85,70 97,88,73 103,94,65 185,168,129 206,203,179 191,173,143 167,148,109 187,168,133 228,204,151 226,202,149 229,205,150 225,201,146 240,217,157 250,228,165 121,106,97 104,95,87 116,73,28 121,33,15 121,40,11 114,75,14 128,87,56 104,70,50 105,71,51 100,67,42 95,59,8 93,52,7 97,39,17 86,21,9 89,60,27 98,82,67 107,93,77 119,105,87 124,107,83 146,119,87 223,188,123 154,137,98 211,191,143 212,195,146 212,194,152 186,169,132 172,156,125 207,189,145 197,187,163 145,129,98 52,41,24 27,20,20 29,29,26 33,30,34 34,32,30 31,29,27 19,17,18 18,15,19 14,12,13 14,12,13 16,14,15 13,10,14 17,15,16 25,23,21 92,83,56 193,175,133 191,172,137 180,161,126 197,177,129 198,176,131
86,80,73 85,79,72 75,63,63 91,81,80 96,86,87 103,90,87 103,91,81 99,84,73 99,83,68 101,81,61 100,89,84 103,94,88 105,92,85 106,93,86 106,94,82 92,83,77 93,82,77 92,81,74 92,83,77 86,75,72 198,166,122 255,213,151 255,253,188 210,184,134 97,83,65 178,161,122 136,123,73 125,108,71 64,54,55 75,67,56 82,74,61 80,72,59 96,87,68 102,93,74 99,90,61 205,189,133 199,178,124 214,194,135 124,117,90 180,158,120 217,194,136 212,188,137 209,183,133 202,176,126 211,182,133 239,214,166 109,101,88 99,91,80 105,84,59 109,33,11 136,62,37 118,37,12 105,68,15 101,68,16 97,64,14 87,58,9 94,42,10 98,35,13 94,24,14 87,26,8 90,72,53 88,78,66 102,93,78 112,103,86 126,111,89 142,117,87 217,171,105 153,134,95 191,173,131 191,172,133 193,174,137 164,144,112 139,136,110 178,164,137 193,172,145 109,86,46 43,31,31 56,47,41 64,53,46 43,37,32 32,30,31 25,23,24 25,23,24 21,19,20 18,15,19 13,10,14 12,9,15 11,8,12 13,10,16 16,13,19 24,22,20 132,123,106 171,158,124 161,143,111 173,156,119 177,158,121
85,79,70 84,78,71 74,62,62 94,84,83 89,80,76 98,87,82 99,87,75 99,84,73 100,82,63 100,78,58 101,92,86 104,92,82 106,94,84 103,93,81 104,94,82 92,83,75 95,84,77 95,84,77 91,82,74 90,79,74 176,145,108 255,217,156 255,255,190 239,222,173 92,81,66 140,124,93 158,138,92 107,90,62 64,57,55 73,68,54 82,72,60 84,72,60 99,88,69 102,91,72 97,88,71 146,139,110 161,144,107 134,126,92 166,170,153 171,151,121 199,182,133 200,180,130 194,180,135 190,174,130 191,181,141 242,221,178 103,93,81 93,85,74 94,84,72 98,44,10 108,34,9 108,31,12 103,33,9 104,46,13 117,63,29 95,35,10 98,26,9 90,24,8 92,26,12 93,29,12 85,69,52 80,68,56 94,84,72 110,101,84 126,111,89 136,113,84 206,160,94 164,143,102 199,176,134 200,175,127 198,173,127 173,151,113 150,143,125 167,163,144 198,177,134 105,82,51 60,47,40 69,59,49 50,44,37 34,29,28 32,30,28 30,28,26 28,26,27 28,26,27 16,14,15 17,15,16 12,10,11 12,9,13 12,9,13 14,11,15 19,17,18 29,24,23 143,117,94 196,163,136 226,187,148 225,186,147
86,77,73 87,78,72 74,62,62 94,84,83 97,90,88 100,91,85 102,87,76 99,84,73 102,82,62 98,79,56 101,92,84 104,92,82 105,93,81 105,93,81 102,93,78 88,79,73 95,87,76 99,87,77 95,84,77 96,83,76 147,119,90 255,221,160 255,255,184 255,255,196 112,101,84 155,141,127 171,147,114 105,89,74 64,59,56 80,70,58 81,71,59 84,72,60 98,87,68 100,89,70 100,91,74 160,152,130 199,168,131 152,143,124 163,164,152 162,142,112 187,163,126 190,163,127 194,170,133 185,162,131 189,167,131 228,207,166 102,91,76 82,70,58 74,65,50 96,69,51 105,29,7 103,26,9 107,32,12 104,29,9 109,37,20 102,30,13 99,28,9 94,25,10 96,24,12 95,26,13 79,60,44 75,61,43 103,93,81 117,108,91 126,111,91 133,114,91 196,153,95 169,139,83 215,188,125 217,189,121 216,187,124 188,164,109 163,151,112 191,178,146 217,191,141 97,76,49 60,49,44 37,32,29 27,25,26 32,30,28 33,31,29 30,28,26 34,32,33 28,26,27 28,26,27 25,23,24 19,16,20 16,13,17 19,16,20 16,13,17 24,22,23 19,17,18 32,27,26 64,56,45 165,153,123 170,158,128
89,80,72 87,76,69 71,59,59 94,85,81 95,85,84 173,162,155 100,85,74 99,84,73 105,83,63 100,82,61 101,91,81 105,93,81 107,95,83 105,95,83 103,91,79 80,71,67 97,87,75 100,88,78 99,87,77 97,85,75 113,89,65 255,214,157 255,254,181 255,255,183 122,118,99 124,132,111 135,134,109 92,90,72 63,59,53 82,70,58 83,71,59 84,72,60 97,88,71 104,95,76 106,92,76 180,159,136 237,181,143 152,131,106 158,151,124 188,160,133 221,173,144 221,178,145 227,182,149 203,165,130 194,160,126 212,189,147 112,98,82 89,76,55 89,78,61 96,79,55 104,51,28 99,31,13 106,31,11 112,38,15 101,36,17 103,43,22 107,32,14 99,27,13 98,26,14 96,32,17 77,57,37 75,64,45 124,115,98 116,109,93 123,109,91 131,112,87 193,145,87 135,104,53 174,151,109 176,154,107 177,155,108 153,134,97 142,122,90 165,149,118 153,127,88 73,53,33 35,28,28 28,26,27 31,29,30 35,33,31 35,33,31 35,33,31 30,28,29 27,25,26 32,30,31 25,23,24 26,24,25 24,21,25 20,17,21 23,20,24 23,21,22 28,26,27 28,26,24 35,33,34 63,63,49 141,144,113
93,82,75 86,75,68 74,61,58 95,85,84 95,83,83 112,100,88 102,86,73 100,86,70 109,84,65 104,90,74 102,92,80 103,94,79 109,98,83 109,97,85 101,90,83 77,68,62 97,89,78 100,90,78 100,88,78 100,87,80 100,81,65 236,193,146 255,255,190 255,235,169 126,112,94 93,88,74 94,84,72 89,77,67 86,71,60 82,71,56 85,73,61 84,72,60 95,84,65 95,84,65 94,81,60 102,83,58 102,83,58 106,85,58 110,89,62 113,95,65 122,99,68 131,109,73 135,113,75 130,114,72 140,124,80 147,131,89 143,129,86 120,103,54 135,119,88 126,109,70 126,109,70 130,116,73 133,114,75 129,114,78 113,101,71 106,95,60 78,31,10 85,23,10 90,35,22 74,21,9 78,33,12 101,69,37 131,113,92 120,104,89 121,110,91 132,115,91 182,141,92 140,106,63 116,97,74 125,105,73 128,108,78 126,106,76 127,104,75 145,116,81 136,113,82 43,32,27 27,25,26 25,25,25 30,28,29 30,28,29 31,29,30 37,35,33 32,30,31 30,28,29 28,26,27 28,26,27 27,25,26 26,24,22 25,23,24 27,25,23 26,24,25 30,28,29 35,30,32 33,31,29 37,35,33 83,79,69
91,82,76 86,77,71 75,62,57 95,83,83 98,84,84 118,104,90 103,87,70 102,86,69 107,83,61 103,91,79 104,92,80 105,95,83 109,98,83 111,96,85 105,92,85 75,66,62 94,88,79 103,93,83 103,91,79 104,92,82 101,85,72 213,174,135 255,255,188 255,233,174 106,91,71 85,71,53 88,72,55 85,69,54 86,71,51 82,71,56 87,75,63 87,75,63 99,88,69 99,88,69 99,86,65 107,86,63 113,88,60 117,89,62 118,93,63 102,78,52 91,69,49 63,42,27 67,48,34 70,54,37 83,65,46 76,58,39 69,54,43 34,28,49 76,61,50 67,50,24 68,51,23 112,96,63 156,144,103 166,155,111 159,142,105 108,91,54 110,86,60 79,36,19 81,28,12 78,23,8 90,29,13 107,31,7 137,106,87 109,105,86 116,109,93 129,114,92 177,141,90 139,105,60 111,90,65 115,91,65 119,95,69 129,104,76 131,106,76 170,137,98 104,85,62 34,27,25 27,25,26 28,26,27 32,30,31 32,30,31 32,30,31 25,23,24 30,28,29 30,28,29 28,26,27 27,25,26 30,28,29 34,32,30 31,29,30 28,26,24 27,25,26 32,30,31 34,29,28 33,31,29 37,35,33 41,34,34
91,82,78 81,70,67 80,67,64 95,83,83 96,85,80 114,103,88 111,100,85 105,89,72 97,81,66 103,91,81 104,92,80 107,98,83 111,100,85 111,97,83 105,93,83 78,69,63 93,84,78 107,97,85 107,95,83 106,94,84 101,86,77 167,142,114 255,251,188 149,124,96 89,75,59 83,72,55 83,71,59 85,70,61 82,71,56 82,70,58 81,69,57 78,68,58 96,87,72 100,89,72 103,92,75 91,80,63 95,80,58 102,85,59 106,87,60 108,87,62 105,87,66 60,41,27 59,40,28 61,42,30 59,43,30 58,39,27 57,41,28 61,42,30 56,39,31 55,39,26 59,40,26 60,41,29 61,42,28 59,40,26 67,44,33 83,64,41 69,52,28 68,50,29 99,65,45 89,28,10 96,25,4 131,52,29 138,69,36 111,101,89 113,106,90 127,111,94 176,139,95 145,108,55 102,87,65 99,85,60 99,85,60 104,87,63 115,90,60 170,133,89 70,56,40 32,27,26 26,23,27 29,29,29 27,25,26 27,25,26 27,25,26 30,28,29 31,29,30 28,26,27 28,26,27 30,28,29 27,25,26 33,31,29 32,30,28 28,26,24 32,30,31 34,32,30 35,33,31 32,30,31 33,31,29 34,29,28
88,79,73 85,74,69 81,68,65 95,84,81 90,79,72 120,106,90 124,113,98 103,92,85 105,94,87 105,92,85 105,93,81 105,95,83 113,99,83 112,98,84 103,91,81 82,73,65 88,77,72 107,97,85 110,98,86 110,98,88 105,92,85 133,111,91 255,245,185 138,119,96 75,63,51 76,64,54 77,65,53 77,62,53 75,63,53 77,65,53 78,66,54 91,77,63 103,85,64 93,79,61 89,78,61 84,73,56 100,81,58 103,82,57 105,84,57 104,83,58 95,77,56 92,74,55 95,75,57 65,44,29 60,41,27 61,40,25 60,41,27 62,43,29 80,55,38 74,51,36 58,39,27 60,39,26 63,42,29 62,43,29 65,44,33 66,45,32 62,41,26 65,44,29 63,48,28 86,72,47 117,59,33 111,32,11 146,46,14 115,100,91 107,99,86 120,106,90 145,118,82 166,123,63 105,87,66 104,87,63 104,86,65 102,87,65 129,101,72 161,124,84 48,36,26 30,25,27 26,25,28 26,24,25 25,23,24 25,23,24 26,24,25 28,26,27 27,25,26 26,24,25 30,28,29 27,25,26 28,26,27 33,31,29 33,31,29 28,26,24 31,29,30 28,26,27 34,32,33 32,30,31 33,31,32 32,27,26
89,79,69 92,80,70 82,69,66 94,84,83 101,90,83 116,105,90 117,106,89 109,97,87 105,94,91 104,91,86 102,92,80 109,97,85 115,101,85 114,100,84 102,92,80 86,78,67 85,74,69 105,95,83 112,101,86 111,100,85 110,98,88 107,93,77 255,228,167 210,194,161 78,68,58 72,62,52 76,65,50 77,65,53 77,65,53 75,67,54 77,69,56 75,68,52 94,83,68 97,86,71 95,86,67 83,72,55 95,80,60 100,85,63 99,84,62 94,84,62 92,81,64 92,83,66 98,88,66 100,90,66 106,93,70 52,34,15 60,39,26 58,39,25 76,55,32 80,55,36 88,56,40 90,59,38 107,73,53 88,52,30 75,44,21 93,60,33 93,43,1 93,41,11 85,38,15 73,36,12 72,54,24 101,57,27 143,107,74 131,106,76 104,96,83 113,102,87 137,114,83 205,164,107 109,95,70 108,95,74 100,90,68 100,87,66 138,109,76 144,110,76 38,31,29 25,23,24 23,21,22 26,24,25 25,23,24 25,23,24 25,23,24 27,25,26 27,25,26 25,23,24 28,26,27 24,22,23 28,26,27 30,28,29 31,29,30 34,32,33 28,26,27 28,26,27 30,28,29 32,30,31 26,24,25 30,28,29
95,83,73 89,79,69 109,99,98 107,100,98 119,108,101 115,101,87 116,102,84 115,100,91 107,94,87 105,93,83 102,94,81 109,97,85 114,100,84 116,102,86 103,93,81 88,80,69 85,74,69 100,89,82 112,101,84 113,102,87 111,99,87 102,91,76 224,187,134 255,255,210 92,81,74 81,73,62 87,80,64 89,81,68 89,84,70 92,85,69 92,85,69 94,87,71 100,91,72 104,95,78 109,98,79 116,101,81 112,99,78 110,95,73 113,98,78 112,98,80 111,100,81 110,99,80 115,100,80 115,100,80 120,105,85 116,99,64 241,219,143 82,52,24 89,59,33 84,54,28 94,60,40 91,55,35 79,52,36 103,67,45 136,87,51 123,77,40 152,83,16 161,41,9 166,41,11 160,44,13 143,72,19 158,122,71 149,118,79 148,116,82 145,126,103 113,100,79 137,114,83 211,165,110 115,97,76 108,93,71 105,92,71 106,93,70 148,116,82 121,92,61 36,31,28 19,19,19 20,17,21 23,21,22 25,23,24 21,19,20 24,22,23 26,24,25 24,22,23 24,22,23 25,23,24 24,21,25 25,23,24 26,24,25 30,28,29 27,25,26 26,24,25 26,24,25 26,24,25 30,28,29 25,23,24 26,24,25
93,82,75 89,79,69 108,99,93 114,105,99 111,100,93 116,102,86 116,102,86 113,102,85 108,97,92 107,96,89 104,94,84 109,97,85 112,101,84 116,105,90 106,94,84 93,82,75 86,75,70 94,83,78 115,101,85 118,104,86 113,102,87 105,94,77 175,144,107 255,251,192 119,109,97 95,90,76 94,87,71 93,86,70 89,82,66 92,86,63 104,95,76 108,99,80 107,98,79 107,99,77 111,98,77 112,97,75 109,100,81 111,100,81 117,98,73 115,98,72 110,91,68 117,96,69 121,98,67 115,97,67 149,124,94 255,255,178 82,58,23 110,74,45 96,63,38 91,58,33 100,64,42 106,69,45 116,70,40 111,67,39 124,74,43 114,68,38 144,79,22 144,38,15 140,33,3 145,36,7 143,49,8 160,123,83 160,126,92 156,124,90 145,118,82 159,131,93 158,126,84 200,159,102 165,131,90 174,135,92 168,131,91 160,125,89 165,131,90 91,67,43 30,25,22 17,17,17 18,15,19 20,17,21 23,21,22 21,19,20 23,21,22 25,23,24 23,21,22 24,22,23 25,23,24 21,18,22 23,21,22 25,23,24 25,23,24 25,23,24 23,21,22 26,24,25 26,24,25 25,23,24 26,24,25 25,23,24
88,77,70 92,82,72 102,93,87 102,93,89 109,96,89 112,101,86 111,100,83 110,99,80 109,98,93 106,97,91 104,94,84 109,98,83 112,101,84 113,102,87 104,94,82 94,84,74 87,78,72 90,79,74 111,100,83 121,108,87 119,105,89 109,98,81 128,105,74 255,244,184 136,127,112 93,85,74 92,85,67 107,100,82 105,96,79 105,96,77 107,96,77 105,97,75 120,116,99 161,142,107 201,158,113 147,125,91 133,131,113 111,98,77 173,139,98 184,147,105 197,156,109 203,162,113 202,161,104 153,116,76 210,164,109 156,117,76 103,68,41 96,65,42 101,65,43 103,67,45 101,64,40 101,61,36 109,65,37 110,69,40 111,63,34 101,65,34 117,42,11 127,45,18 124,30,12 133,40,15 124,51,8 124,100,65 132,105,73 137,110,76 137,110,76 141,114,78 153,121,77 210,164,109 150,141,122 135,114,89 208,161,111 214,172,120 153,122,83 69,53,38 25,20,19 19,17,18 19,16,20 19,17,18 23,21,22 20,18,19 23,21,22 24,22,23 20,18,19 23,21,22 24,22,23 20,17,21 23,21,22 21,19,20 26,24,25 24,22,23 23,21,22 25,23,24 27,25,26 23,21,22 23,21,22 25,23,24
86,77,69 90,80,70 92,83,79 92,83,79 102,86,80 110,98,86 110,99,84 110,99,82 108,97,92 108,97,94 105,95,85 107,96,79 112,100,88 114,103,88 105,95,83 96,86,76 89,80,74 85,76,72 107,98,83 119,108,91 123,110,89 114,103,86 106,92,76 236,199,155 209,200,171 103,93,81 102,93,78 102,93,78 102,91,76 101,92,75 103,96,80 123,119,98 169,138,99 246,190,127 220,188,142 133,138,132 124,120,110 145,121,86 216,166,106 229,178,113 236,183,117 234,182,111 251,190,127 191,144,94 238,182,117 244,195,130 107,64,29 99,63,30 95,61,31 100,65,40 98,64,42 100,64,42 97,51,33 85,28,9 92,27,8 90,29,11 110,47,23 112,47,24 102,44,11 101,34,7 106,74,44 124,77,54 108,88,56 120,95,65 122,99,68 124,101,70 138,104,63 192,150,108 196,155,106 161,132,97 157,150,123 168,141,98 127,102,72 52,42,32 23,21,22 21,19,20 21,19,20 18,16,17 20,18,19 19,17,18 24,22,23 24,22,23 21,19,20 20,18,19 23,21,22 19,16,20 18,15,19 18,16,14 26,24,25 21,19,20 25,23,24 23,21,22 23,21,22 20,18,19 23,21,22 24,22,23
85,76,68 82,72,62 91,82,78 92,83,79 97,81,75 110,98,88 109,98,83 109,98,81 108,97,92 109,98,95 106,98,87 107,98,83 112,100,88 113,102,87 106,94,82 97,87,77 92,83,79 82,73,69 103,94,79 119,108,91 126,111,89 120,106,90 105,96,81 172,142,114 255,255,219 115,106,91 107,96,79 98,87,72 102,90,78 98,89,72 107,105,87 129,132,112 226,180,125 255,198,129 158,148,124 152,158,147 100,90,78 201,160,111 238,186,124 250,194,131 255,203,138 255,199,129 255,192,125 212,164,106 255,194,133 255,205,141 255,214,136 255,198,124 254,198,149 172,129,94 151,124,92 87,57,29 92,52,16 92,51,20 93,50,17 92,52,16 100,53,19 100,50,19 110,56,18 119,64,21 122,67,22 121,84,29 116,91,47 95,73,39 110,86,53 121,99,63 115,91,65 117,109,85 195,157,109 231,178,125 187,146,99 151,119,75 86,68,47 46,37,29 24,22,23 20,18,19 21,19,20 16,13,17 20,18,19 19,17,18 23,21,22 23,21,22 21,19,20 18,16,17 23,21,22 19,16,20 18,15,19 16,14,15 21,18,22 19,17,18 24,22,23 20,18,19 24,22,23 18,16,17 21,19,20 21,19,20
82,71,64 78,66,56 91,82,78 91,82,78 90,80,70 105,96,81 114,98,81 130,105,86 116,105,102 109,100,96 107,96,89 105,95,85 111,100,85 112,101,84 104,92,80 95,86,78 89,80,72 84,75,69 103,91,79 116,105,88 128,114,89 124,109,89 107,100,84 122,102,84 255,251,192 128,117,102 100,90,78 100,92,79 103,94,79 104,96,85 145,126,99 186,144,102 217,166,101 222,171,106 149,146,122 156,165,148 127,98,63 255,199,133 255,203,130 255,202,130 255,198,124 255,200,126 255,201,133 225,171,112 247,192,122 248,191,120 250,191,118 255,196,126 253,197,130 233,181,121 255,241,174 82,52,26 80,25,14 82,24,14 88,26,15 94,27,18 95,29,13 100,32,14 102,32,8 107,33,8 113,32,5 128,91,47 129,105,81 177,145,111 222,171,102 123,101,67 100,86,72 104,95,76 120,97,68 181,147,102 151,118,81 106,82,58 62,50,38 45,34,31 21,19,20 21,19,20 18,16,17 16,14,15 19,16,20 20,18,19 21,19,20 24,22,23 18,16,17 16,14,15 24,22,23 17,14,18 16,13,17 16,13,17 19,16,20 16,13,17 19,17,18 19,17,18 24,22,23 19,17,18 19,17,18 21,19,20
81,70,63 81,69,59 93,82,79 92,81,78 92,80,70 121,108,87 136,113,84 156,126,100 119,103,99 107,100,98 107,98,90 108,97,90 110,98,86 110,98,86 95,84,77 92,83,77 86,80,75 80,74,69 110,99,84 112,101,84 131,114,88 130,113,89 113,102,87 113,97,80 255,232,170 173,164,137 108,101,85 104,97,79 105,92,69 150,125,95 228,182,125 252,200,127 255,213,136 255,215,137 184,161,121 119,122,100 186,146,94 255,211,137 255,216,140 255,229,146 255,231,150 255,233,152 255,228,150 255,197,128 251,188,119 255,212,138 255,211,137 255,207,135 251,193,127 243,191,129 255,228,151 113,71,33 88,27,11 89,29,15 89,24,14 94,30,15 98,25,11 105,30,12 128,56,35 110,31,10 117,30,5 139,100,57 136,112,88 167,138,105 219,168,99 146,116,74 101,87,71 109,98,81 117,96,69 159,127,85 125,100,72 76,57,41 61,48,41 41,30,27 21,19,20 21,19,20 18,16,17 17,15,16 17,15,16 18,16,17 24,22,23 23,21,22 19,17,18 17,15,16 23,20,24 17,14,18 16,13,17 17,14,18 18,15,19 14,11,15 18,16,17 18,16,17 21,19,20 18,16,17 19,17,18 22,22,22
81,70,65 82,70,60 92,83,79 88,77,74 112,94,75 153,125,96 161,132,97 162,129,92 115,104,99 107,100,98 107,98,92 107,96,89 111,96,87 109,94,85 89,79,78 83,76,76 81,72,68 96,85,78 136,116,86 112,97,88 130,112,91 133,114,87 122,109,88 116,100,83 216,180,131 227,210,161 106,99,79 106,96,74 157,123,82 227,179,121 206,172,127 163,139,104 255,208,139 255,209,137 193,159,114 112,96,79 255,192,125 255,216,140 255,217,140 255,229,148 255,236,153 255,231,148 255,230,149 255,217,138 255,196,124 255,234,150 255,237,153 255,220,138 255,197,124 252,197,127 230,188,136 124,71,28 135,56,33 100,25,9 115,47,27 100,28,11 103,31,12 96,25,4 109,29,11 111,29,9 110,34,10 128,95,56 127,106,79 158,129,98 204,158,101 161,123,59 105,91,75 104,90,74 123,97,72 147,112,74 94,74,54 66,55,40 52,43,35 36,30,25 27,22,24 22,17,19 21,19,20 18,16,17 19,17,18 19,17,18 23,21,22 23,20,24 20,18,19 17,15,16 20,17,21 14,12,13 16,13,17 16,13,17 18,15,19 13,10,14 19,16,20 19,17,18 21,19,20 17,15,16 21,19,20 24,22,23
