163,149,124 162,148,123 158,144,119 156,143,122 154,141,120 156,141,121 152,136,119 153,139,121 154,141,118 175,151,127 204,175,153 203,177,152 213,187,164 211,182,158 207,178,154 203,172,149 201,170,147 201,170,147 203,174,150 205,176,152 176,150,127 148,129,104 180,156,130 175,154,127 170,149,124 171,150,125 164,145,120 168,149,124 167,150,124 159,142,116 149,135,117 142,129,106 142,130,104 134,121,98 134,120,104 133,117,102 137,122,100 140,125,105 143,128,108 143,129,104 135,120,100 119,105,89 118,103,92 113,98,87 100,90,80 83,71,59 123,112,97 118,103,92 116,101,90 115,100,89 119,104,93 116,101,90 119,105,91 121,107,93 122,108,94 130,116,102 127,112,101 125,110,99 128,113,102 121,106,95 118,106,94 119,107,95 112,100,88 110,98,86 119,107,95 107,95,83 99,87,77 98,86,76 177,142,104 209,170,127 203,164,121 203,162,131 164,123,92 182,147,111 195,160,124 214,182,148 254,208,149 252,209,149 245,208,168 79,72,75 71,64,67 78,68,72 78,71,71 80,70,71 71,64,67 75,68,71 76,70,75 79,73,78 98,91,94 104,97,100 111,99,104 116,104,109 109,101,107 101,93,99 75,67,73 65,57,63 64,58,65 64,58,65 63,57,64 61,59,67 59,57,65 62,58,67 60,56,65 59,55,64 58,54,63 59,55,64 55,51,60 51,47,58 53,49,60 54,50,59 55,51,60 59,55,64 63,59,68 59,55,64 59,55,64 66,62,71 50,48,58 46,44,54 43,41,49 47,45,53 54,50,59 61,57,66 62,58,67 63,59,68 73,62,69 87,76,83 97,81,94 114,99,107
163,149,124 166,152,127 163,149,124 160,148,120 157,145,117 158,144,119 150,135,115 155,141,123 142,129,106 208,184,160 217,188,166 201,175,150 209,183,160 203,174,150 203,174,150 194,165,141 188,159,135 196,167,143 197,173,147 182,158,132 170,149,124 142,128,101 175,151,125 167,148,121 165,146,121 160,141,116 164,147,121 168,151,125 161,142,117 152,133,108 132,118,100 135,122,99 136,123,102 123,109,91 123,108,97 131,115,98 130,115,93 133,118,98 137,122,102 129,114,94 122,106,91 113,99,83 115,100,89 115,100,89 96,86,76 105,93,81 113,102,87 122,107,96 116,101,90 114,99,88 116,101,90 121,106,95 118,104,90 120,106,92 120,106,92 123,109,95 120,105,94 128,113,102 132,117,106 128,113,102 124,112,100 121,109,97 120,108,96 121,109,97 117,105,93 110,98,86 99,87,77 105,93,83 189,154,116 206,171,133 210,175,137 209,169,133 201,161,125 192,157,121 201,166,130 234,202,168 251,205,146 255,214,169 202,179,148 66,59,62 65,58,61 73,66,69 75,68,68 75,68,68 69,62,65 69,62,65 71,65,70 67,61,66 68,61,64 69,62,65 71,66,68 77,72,74 85,77,83 90,82,88 98,90,96 98,90,96 98,92,99 101,95,102 99,93,100 82,75,85 67,60,70 61,57,66 60,56,65 59,56,62 55,52,58 55,51,60 60,56,65 58,54,65 56,52,63 58,54,63 59,55,64 60,56,65 61,57,66 59,55,64 65,61,70 56,52,61 47,45,55 47,45,55 47,45,53 54,52,60 65,61,70 63,59,68 67,63,72 72,68,77 88,77,84 94,83,90 106,92,97 104,90,90
165,148,122 178,161,135 170,153,127 166,152,125 162,148,121 161,144,118 161,144,118 154,145,126 131,115,84 221,192,168 215,186,162 202,173,149 208,179,155 199,173,148 193,167,142 193,167,142 187,166,139 183,162,135 185,166,141 168,149,124 134,120,93 161,147,120 177,153,129 167,148,123 169,150,125 153,136,110 163,146,122 165,148,124 147,132,110 144,129,107 134,118,101 135,121,96 136,121,99 117,101,84 131,116,94 133,119,101 125,112,89 127,113,95 129,115,97 125,110,99 112,97,88 113,98,87 119,104,93 110,98,86 86,77,69 74,62,50 107,95,83 118,103,92 123,109,93 123,109,93 119,105,91 113,99,85 111,101,89 112,102,90 114,102,90 116,104,92 112,97,88 136,122,108 132,118,104 128,114,100 125,113,101 123,111,99 119,107,95 116,104,92 115,101,87 118,104,90 107,92,81 135,117,96 206,169,129 214,175,134 216,177,136 206,169,129 200,163,123 189,154,116 216,181,143 255,221,172 249,208,163 249,210,151 84,77,75 64,59,61 65,58,61 65,58,61 76,69,72 66,59,62 63,56,59 69,62,65 68,60,66 65,57,63 68,60,66 68,60,66 71,65,70 71,65,70 72,69,75 72,69,75 67,64,68 66,63,67 79,76,80 79,76,80 79,73,78 95,87,95 99,90,101 97,90,100 91,84,94 98,92,99 88,82,89 78,72,79 62,56,63 62,55,65 64,57,67 63,59,68 63,59,68 62,58,67 65,61,70 58,54,63 56,52,61 47,43,52 48,46,54 47,45,53 53,49,58 63,59,68 67,60,70 68,61,71 75,67,73 79,72,75 93,82,89 105,93,93 121,111,101 129,109,100
164,147,121 166,149,123 174,157,131 173,154,129 169,150,125 168,149,124 162,143,118 139,125,107 195,175,145 218,189,165 211,182,158 208,179,155 203,174,150 195,169,144 188,162,137 188,162,137 180,159,132 180,159,132 175,156,131 172,153,128 145,131,104 163,149,122 172,148,124 162,143,118 159,140,115 161,144,118 153,136,112 149,132,108 140,125,103 142,127,105 138,124,99 130,115,95 133,117,100 115,99,86 135,119,102 116,103,82 113,99,85 114,100,82 122,108,90 115,100,89 115,100,89 113,98,87 113,98,87 102,90,78 80,71,63 84,71,64 91,78,71 88,77,70 95,84,79 92,81,76 87,78,63 94,85,70 110,100,88 112,102,90 118,106,94 113,101,89 113,101,89 125,114,99 130,116,102 127,113,99 123,111,99 123,111,99 120,108,96 116,104,92 115,101,87 123,109,95 111,96,85 167,148,125 210,173,133 217,178,137 207,168,127 205,168,128 200,163,123 200,165,127 204,169,131 255,230,181 255,225,179 239,210,177 68,63,65 64,57,60 65,58,61 71,64,67 66,59,62 63,56,59 63,56,59 63,56,59 64,56,62 61,53,59 70,62,68 71,63,69 70,64,69 70,64,69 67,64,70 66,63,69 68,65,69 66,63,67 72,69,73 72,69,73 76,73,79 61,58,64 68,65,71 68,61,71 71,64,74 81,75,82 85,79,86 92,86,93 91,85,92 90,83,93 92,85,95 91,87,96 83,79,88 59,55,64 58,54,63 58,54,63 46,42,51 45,41,50 50,48,56 53,51,59 62,58,67 84,80,89 70,63,73 75,68,78 79,71,77 93,86,89 108,96,98 126,111,100 150,129,114 185,152,125
166,152,127 170,156,131 169,155,130 177,160,134 171,154,128 168,151,125 161,144,118 152,137,115 212,187,168 216,187,163 204,175,151 211,182,158 209,180,156 200,171,147 192,166,141 182,158,134 182,161,136 175,156,131 168,149,126 169,150,127 142,127,105 166,147,124 163,142,117 160,139,114 157,143,116 151,137,112 148,133,111 137,122,100 140,125,103 142,127,105 136,121,99 131,115,98 114,102,92 109,97,87 98,86,76 111,99,89 120,108,98 120,108,98 106,94,84 108,93,82 109,94,83 110,93,83 105,88,78 92,81,76 79,68,63 93,82,77 92,81,74 66,57,51 94,85,77 95,86,78 96,86,74 97,87,75 92,83,75 91,82,74 89,80,72 84,75,67 128,116,104 117,105,93 128,116,104 124,112,100 119,107,95 120,108,96 116,104,92 113,101,89 117,105,93 117,105,93 111,99,89 179,147,117 197,163,131 200,166,125 214,175,136 197,158,117 212,173,132 188,153,115 225,190,152 255,220,162 255,225,170 130,120,119 64,57,60 65,58,61 72,65,68 73,66,69 62,54,60 62,54,60 61,53,59 64,56,62 63,55,61 62,54,60 69,61,67 75,67,73 71,63,69 75,67,73 69,66,70 72,69,73 71,70,75 65,64,69 68,65,69 69,66,70 70,67,73 68,65,71 62,59,65 62,59,63 69,66,70 73,69,78 72,68,77 66,62,71 68,64,73 69,65,74 83,79,88 88,84,95 82,78,89 86,82,91 73,69,78 47,43,52 46,42,51 52,48,57 53,51,59 58,56,64 67,60,72 69,63,70 76,68,76 78,70,78 92,81,88 107,94,87 130,113,103 156,131,112 176,138,103 245,207,161
172,153,126 168,149,122 169,150,123 160,143,117 142,125,99 151,134,108 151,134,108 142,127,107 213,189,165 214,185,161 202,173,149 212,183,159 205,176,152 208,179,155 200,174,149 184,163,138 171,154,128 166,149,123 169,150,127 164,145,122 144,129,107 144,125,102 153,136,110 158,141,115 152,138,113 151,136,116 137,122,100 137,122,100 142,127,105 148,133,111 143,128,106 133,117,100 97,85,75 111,99,89 110,98,88 113,101,91 111,99,89 107,95,85 98,86,76 94,84,74 88,77,70 78,65,58 97,84,77 82,71,66 86,75,70 95,84,79 96,85,78 72,63,57 91,82,76 95,86,78 98,88,76 96,86,74 91,82,74 86,77,69 93,84,76 92,83,75 128,116,104 113,101,89 121,109,97 121,109,97 119,107,95 116,104,92 114,102,90 114,102,90 112,102,92 109,99,89 110,99,92 174,141,102 193,162,125 196,162,121 207,168,129 207,168,127 207,168,127 203,168,130 203,168,130 252,215,160 235,205,163 67,57,56 57,47,51 62,55,58 59,52,55 61,54,57 61,53,61 64,56,64 68,60,66 63,55,61 61,53,59 69,61,67 72,64,70 72,64,70 73,62,69 78,67,74 69,66,70 70,67,71 75,72,76 69,66,70 69,66,70 73,70,74 68,65,69 66,63,69 65,62,68 69,66,70 70,67,71 68,64,73 66,62,71 65,61,70 63,59,68 63,59,68 63,59,68 63,59,70 65,61,72 65,61,70 46,42,51 46,42,51 48,44,53 52,48,57 60,58,66 66,64,72 84,77,89 83,77,84 82,75,75 86,79,79 109,93,87 132,112,94 187,160,126 253,216,172 255,215,173 255,230,177
183,162,137 176,155,130 176,155,130 174,153,128 158,141,115 156,142,113 154,140,115 126,106,86 214,185,161 211,182,158 193,164,140 202,176,151 201,175,150 198,174,150 187,166,141 170,153,129 156,139,115 163,146,122 159,145,118 137,122,102 150,136,120 143,130,109 148,135,112 147,134,111 144,132,106 142,130,104 141,127,102 150,136,111 152,138,113 154,140,115 144,129,107 137,121,104 101,87,73 115,100,89 114,100,86 110,100,90 111,101,91 115,100,89 105,95,85 101,90,83 100,89,82 95,84,77 89,80,72 84,75,69 91,82,76 115,89,68 99,83,70 50,40,28 99,84,73 105,90,79 99,90,82 93,84,76 80,71,63 89,80,72 93,82,75 86,75,68 123,111,99 113,101,89 132,120,108 117,105,93 122,107,96 114,99,88 113,98,87 112,97,86 112,97,86 109,94,83 106,91,80 186,147,115 206,171,133 209,172,132 209,172,132 210,172,135 205,167,130 198,157,126 215,179,146 255,210,163 90,74,70 63,55,61 61,53,59 66,58,64 65,57,63 61,53,59 57,49,57 65,57,65 62,54,60 61,53,59 63,55,61 66,58,64 79,71,77 76,68,74 75,67,73 76,68,74 65,59,64 73,70,74 72,69,73 74,68,73 72,69,73 58,55,59 66,63,67 65,62,66 68,65,69 74,71,75 75,72,76 75,71,80 63,59,68 66,63,67 66,63,67 67,61,66 67,61,66 65,62,68 65,62,68 51,49,57 46,44,52 46,44,52 53,49,58 61,57,66 67,63,72 70,64,71 80,70,71 82,70,70 97,82,71 115,99,84 149,125,101 213,183,141 255,230,178 255,227,175 253,211,159 255,237,180
173,152,127 176,155,130 180,159,134 174,153,128 163,146,120 161,147,122 127,111,94 187,167,147 209,180,156 205,176,152 198,169,145 193,167,142 203,177,152 195,171,147 181,162,137 161,144,120 159,145,120 158,144,119 152,137,117 127,111,94 98,83,72 113,99,83 137,123,105 136,122,104 137,124,101 135,122,99 141,126,104 141,127,102 143,129,104 149,135,110 136,121,99 130,114,97 113,97,82 118,104,90 120,106,92 122,106,91 119,103,88 118,105,84 105,95,83 100,90,80 100,89,82 92,81,74 87,76,69 93,84,80 126,102,80 107,90,80 49,37,27 86,76,64 98,83,72 108,93,82 96,87,79 94,85,77 84,75,67 87,78,70 94,83,76 87,76,69 121,109,97 118,106,94 110,98,86 110,98,86 118,103,92 113,98,87 105,90,79 107,92,81 109,94,83 111,96,85 111,96,85 190,152,115 206,169,127 204,167,127 215,178,138 195,157,122 195,156,124 196,157,125 225,195,153 255,225,178 66,56,55 64,56,62 62,54,60 65,57,65 63,55,63 63,55,63 59,51,59 63,55,63 63,54,65 61,52,63 65,57,63 66,58,64 85,77,83 75,67,73 76,70,75 75,69,74 72,64,70 69,63,68 70,67,71 74,68,73 63,60,64 63,60,64 68,65,69 63,60,64 72,69,73 73,70,74 68,65,69 63,60,64 65,62,66 65,62,66 65,62,66 68,62,67 67,61,66 68,65,71 51,48,54 46,44,52 48,46,54 51,49,57 65,61,70 69,66,72 73,70,76 94,86,92 85,75,74 95,83,83 138,112,100 171,145,120 237,206,155 255,241,192 255,250,201 255,218,166 255,227,175 255,237,180
178,159,134 178,159,134 168,149,124 160,141,116 137,123,98 148,134,118 112,97,86 197,173,149 207,179,150 198,169,145 195,169,144 189,168,141 185,164,137 183,164,141 171,154,130 158,140,119 154,136,115 150,132,111 142,128,114 107,93,79 118,104,90 113,99,85 111,97,83 112,98,84 105,90,81 106,91,82 123,108,88 128,113,93 141,128,107 154,140,124 135,118,94 88,71,45 92,71,46 88,62,39 198,172,147 173,156,119 141,127,111 135,123,111 135,125,113 133,121,123 101,90,83 94,83,76 83,72,65 90,67,52 94,74,56 49,37,27 73,53,46 89,80,65 104,94,82 104,94,84 95,84,79 94,83,78 87,78,72 96,87,81 95,84,81 107,96,81 123,109,95 120,106,92 109,95,81 113,99,85 106,92,78 114,100,86 108,93,82 99,84,73 104,91,86 109,97,87 154,133,110 209,170,131 205,166,127 200,163,121 195,160,122 192,157,119 196,161,123 197,167,121 217,187,145 114,101,96 73,66,66 70,62,68 62,56,61 65,57,63 62,54,60 62,54,60 62,54,60 61,53,59 61,54,64 68,59,70 58,50,56 78,70,76 76,68,74 78,70,76 75,69,74 75,69,74 74,71,75 75,72,76 73,70,74 65,62,66 66,63,67 65,62,66 63,60,64 60,57,61 66,63,67 68,65,69 65,62,66 62,59,63 66,63,67 64,63,66 67,61,66 69,61,69 65,62,68 48,44,53 48,44,53 48,44,53 59,55,64 58,54,63 68,65,71 75,69,74 86,79,79 84,75,69 100,88,78 145,131,106 218,181,141 255,216,167 255,232,179 255,220,164 247,206,157 255,227,173 255,228,172 255,232,172
175,156,131 175,156,131 169,150,125 153,134,109 147,133,108 149,135,119 126,111,100 197,173,149 197,169,140 195,166,142 194,168,143 185,164,137 183,162,135 166,149,123 168,151,125 154,140,115 154,137,113 148,134,109 133,119,105 119,105,91 119,105,91 118,104,90 122,108,94 119,105,91 113,98,87 105,90,79 124,108,91 135,120,100 120,105,96 113,101,89 103,88,68 91,72,37 117,92,64 98,72,47 69,53,36 113,104,98 104,97,100 108,96,101 109,97,102 116,105,102 104,90,74 120,106,90 114,95,79 95,68,50 50,36,22 63,47,41 76,63,56 97,87,75 104,94,82 98,88,76 96,85,80 95,84,79 87,78,72 96,87,81 86,75,72 124,113,98 125,111,97 126,112,98 123,109,95 128,114,100 126,112,98 113,99,85 112,97,86 109,94,83 104,88,86 107,91,85 182,157,138 193,156,112 211,174,130 201,164,124 186,151,113 206,171,135 187,152,116 197,170,127 214,183,146 87,76,71 75,68,68 71,65,70 68,62,67 72,64,70 69,61,67 68,60,66 61,53,59 59,51,57 60,53,63 63,54,65 65,57,63 78,70,76 77,69,75 78,70,76 70,64,69 74,68,73 74,71,75 74,71,75 70,67,71 65,62,66 67,64,68 65,62,66 68,65,69 74,71,75 67,64,68 68,65,69 68,65,69 59,56,62 65,62,68 64,63,66 67,61,66 69,61,69 47,44,50 48,44,53 47,43,52 53,49,58 66,62,71 67,63,72 72,69,75 81,75,80 104,92,94 100,89,82 134,118,101 221,188,161 255,225,179 255,238,184 255,233,176 255,231,173 255,223,174 255,232,178 255,224,168 255,217,157
166,147,122 169,150,125 158,139,114 162,143,118 151,137,112 115,101,85 126,111,100 195,171,147 193,165,136 196,167,143 190,164,139 175,154,127 174,153,126 163,145,126 163,148,128 147,131,114 141,125,108 135,121,103 106,92,78 127,113,99 121,107,93 121,107,93 126,112,98 125,111,97 126,112,96 125,111,95 130,115,95 134,119,99 130,116,98 199,182,104 188,154,39 220,192,63 101,82,14 102,90,33 105,94,48 57,47,35 92,84,92 92,84,92 105,97,105 92,76,63 49,36,31 33,20,15 36,23,16 54,44,34 71,60,55 85,73,63 102,90,80 103,94,79 99,91,80 94,86,75 90,79,74 95,84,79 91,82,76 94,85,79 96,85,82 123,112,97 122,108,94 134,120,106 127,113,99 128,114,100 127,113,99 126,112,98 127,112,101 126,111,100 124,108,91 126,111,89 188,158,130 210,167,122 211,172,133 209,172,130 200,165,127 193,160,123 199,166,129 213,179,147 156,135,108 75,65,64 70,62,68 67,61,66 68,60,66 65,57,63 68,60,66 68,60,66 66,58,64 62,54,60 67,61,66 66,58,64 83,75,81 76,68,74 76,68,74 79,71,77 78,72,77 77,71,76 74,71,75 70,67,71 65,62,66 65,62,66 66,65,68 66,65,68 71,70,73 65,64,67 64,63,66 64,63,66 61,60,63 63,59,68 58,54,63 54,52,60 58,51,61 49,41,49 47,44,50 51,47,56 56,52,61 65,61,70 71,65,72 71,64,74 79,72,75 92,85,83 128,108,99 166,146,128 242,208,167 255,235,181 255,228,169 255,230,171 255,236,179 255,251,192 252,209,160 255,223,169 255,228,172 247,204,144
160,143,117 159,142,116 157,140,114 151,134,108 160,143,117 126,112,94 177,159,138 195,169,144 201,175,150 195,166,144 170,146,122 144,125,102 158,139,116 158,143,121 144,128,113 132,118,104 129,115,101 119,105,91 100,88,76 120,108,96 122,108,92 126,112,94 136,121,101 134,120,95 134,120,95 128,113,91 124,109,89 134,120,95 166,149,80 183,145,56 156,121,38 158,131,47 73,60,28 83,72,28 87,76,30 84,74,36 52,42,43 48,35,32 117,97,77 32,27,24 26,21,23 29,24,26 41,36,35 83,70,63 103,91,81 111,99,89 106,94,84 94,88,79 95,84,79 92,81,74 89,80,74 94,85,79 94,83,80 94,83,78 92,81,74 120,105,94 126,111,100 132,117,106 118,104,90 122,108,94 123,109,95 125,111,97 121,107,93 116,102,88 120,109,92 118,103,94 170,138,106 212,169,134 194,160,119 202,162,126 205,166,127 193,161,117 193,161,119 211,185,144 121,96,68 81,72,66 68,58,57 59,52,52 63,55,61 69,61,67 63,55,61 66,58,64 68,60,66 68,60,66 67,61,66 75,69,74 79,71,77 78,70,76 75,69,74 76,70,75 76,73,77 79,76,80 67,64,68 60,57,61 62,58,67 70,66,75 69,66,70 68,65,69 68,65,69 66,63,67 62,59,63 62,59,65 60,57,63 63,60,66 56,53,59 53,49,58 47,44,50 48,45,51 53,50,56 56,53,59 68,65,71 72,66,73 77,69,75 83,76,79 102,86,82 153,125,114 225,193,163 255,214,172 255,234,180 255,221,167 255,218,166 255,228,176 255,233,176 227,187,135 255,236,187 255,216,160 254,211,153 255,216,156
165,148,122 151,134,108 154,137,111 171,154,128 167,150,124 153,135,114 180,159,134 190,164,139 174,148,123 173,147,124 158,139,114 159,140,117 150,133,109 143,128,106 134,118,103 125,111,97 116,102,88 115,101,87 96,84,72 118,106,94 126,112,94 129,116,93 140,126,99 137,123,98 141,127,102 140,125,103 131,116,96 140,122,101 145,136,62 120,99,29 128,110,39 108,90,30 92,78,33 95,85,36 101,89,50 81,68,36 95,81,81 65,50,39 82,62,55 101,85,72 47,38,34 49,40,36 58,49,45 99,86,83 104,91,84 99,87,77 95,83,73 84,78,73 87,78,72 89,80,72 84,75,69 85,76,70 87,77,76 87,77,76 87,76,69 109,95,81 114,99,88 119,104,93 121,107,93 122,108,94 123,109,95 125,111,97 122,108,94 120,106,92 112,103,88 114,99,90 177,140,98 204,165,124 200,167,128 176,142,110 145,109,80 80,63,39 75,57,36 74,63,56 74,53,49 77,62,51 80,64,58 82,71,66 80,69,66 77,70,70 69,62,62 68,61,61 64,56,62 65,57,63 67,61,66 76,70,75 79,71,77 78,70,76 77,71,76 77,71,76 72,69,73 66,63,67 66,63,67 60,57,61 58,54,63 54,50,59 54,50,59 54,50,59 49,45,54 53,49,58 59,55,64 65,61,70 63,59,68 63,60,66 52,49,55 46,42,51 47,44,50 53,50,56 61,58,64 67,64,70 73,70,76 83,71,73 93,81,81 118,102,100 181,156,128 232,197,161 255,224,179 255,222,173 255,228,174 255,224,170 255,224,172 255,220,168 255,247,190 254,214,162 253,209,158 236,193,135 248,202,145 249,203,144
165,146,121 167,148,123 175,156,131 175,156,131 165,146,121 128,116,90 179,155,129 189,165,139 175,151,125 166,145,120 161,140,115 159,138,115 146,127,104 141,127,102 131,117,92 132,118,102 121,107,93 115,101,87 94,82,70 124,113,96 135,120,98 134,119,97 137,123,98 140,126,101 144,130,105 148,134,109 127,112,90 140,125,103 143,131,101 75,66,35 122,100,37 69,52,24 79,67,30 66,56,18 94,81,47 91,81,43 73,66,50 65,54,47 70,54,48 64,51,44 47,37,36 47,37,36 57,47,46 77,64,61 110,97,90 105,93,83 104,92,82 85,74,67 85,74,67 81,70,63 74,65,57 81,72,66 84,75,71 82,73,69 82,71,64 96,86,74 104,92,80 111,99,87 114,99,88 122,107,96 121,106,95 122,107,96 120,105,94 119,104,93 110,100,90 114,98,83 177,140,100 76,56,36 79,63,50 77,64,59 67,56,49 59,53,44 61,55,48 64,55,51 70,61,57 66,60,53 63,57,50 64,53,50 61,50,47 68,59,55 74,65,61 71,62,58 74,64,63 72,62,61 72,62,63 72,62,66 66,55,62 63,52,59 73,65,71 76,68,74 72,66,71 68,62,67 65,59,64 62,56,61 61,53,61 62,54,62 59,55,64 56,52,61 55,51,60 49,45,54 59,55,64 62,59,65 58,55,61 53,49,58 46,43,47 47,44,50 51,48,54 63,57,62 68,62,67 75,64,73 96,78,87 101,83,80 145,116,94 166,132,102 255,225,185 255,219,170 255,231,179 255,222,170 246,206,152 249,209,155 255,222,168 255,230,176 255,237,183 246,202,149 247,201,146 255,221,164 255,209,150 250,203,142
164,145,120 168,149,124 175,156,131 178,159,134 152,133,108 137,125,99 178,154,128 179,155,129 175,151,125 168,147,122 161,142,117 155,136,113 142,125,101 144,130,105 140,126,101 130,118,92 123,109,93 109,94,83 117,106,89 133,123,101 138,124,99 140,126,101 134,120,95 150,136,111 149,135,110 148,134,109 131,116,94 140,125,103 144,129,109 89,70,33 61,54,27 75,66,35 92,82,44 82,72,34 76,68,32 83,76,47 54,46,33 34,21,18 49,40,34 44,37,37 55,43,45 59,47,49 62,50,52 65,54,51 92,80,80 100,88,78 96,84,74 92,80,70 88,76,66 85,73,63 84,75,67 88,79,73 85,76,70 71,62,58 86,75,68 101,91,79 106,94,82 106,94,82 107,92,81 111,96,85 112,97,88 113,98,89 115,100,89 116,101,90 118,107,92 131,111,91 191,149,111 74,61,56 53,50,54 59,47,47 60,51,47 56,52,46 56,51,48 58,49,45 61,52,48 62,56,49 63,57,50 65,56,52 64,55,51 70,61,57 68,59,55 66,57,53 71,61,60 67,57,56 68,58,59 64,54,58 71,60,67 67,56,63 68,60,66 64,56,62 66,55,62 59,48,55 51,45,50 55,49,54 61,55,60 67,61,66 56,53,59 55,52,58 52,49,55 53,49,58 55,51,60 63,60,66 58,55,61 47,43,52 47,44,48 52,50,51 61,59,60 68,62,67 74,68,73 92,79,76 108,92,77 195,163,131 252,214,164 255,223,166 255,221,173 255,218,177 255,217,165 239,199,147 244,204,150 255,215,161 246,204,150 255,221,167 239,196,140 255,218,164 238,192,135 255,217,158 248,200,142 255,212,151
150,132,111 171,153,132 177,159,138 168,151,127 156,139,115 163,142,117 175,151,129 166,145,120 166,145,120 154,135,110 152,135,111 146,129,105 136,122,97 143,129,102 142,127,105 135,123,97 128,114,100 116,101,90 127,111,96 143,128,108 148,134,109 147,133,108 141,127,102 142,128,103 150,136,111 148,134,109 134,119,97 135,120,98 135,119,104 93,70,39 65,51,35 43,34,26 66,59,28 78,73,41 73,68,36 38,34,15 36,27,21 80,70,46 47,37,36 46,36,35 56,42,44 71,57,59 69,55,57 52,43,39 64,54,53 87,76,69 91,79,69 86,71,62 82,71,64 78,67,60 88,79,71 95,85,75 92,81,74 90,79,72 91,83,72 102,90,80 103,91,81 99,87,77 100,88,78 98,86,76 99,87,75 107,95,83 105,93,81 107,95,83 112,97,88 161,140,115 194,159,123 66,59,57 64,57,55 69,62,65 72,65,68 68,61,61 69,62,62 67,57,56 61,51,50 76,69,69 69,62,62 58,51,51 54,47,47 66,59,57 64,58,53 64,58,51 64,54,53 65,55,54 65,58,61 61,54,57 52,45,48 55,48,51 58,51,54 63,56,59 58,51,51 65,58,58 68,61,61 65,58,58 71,64,67 69,62,65 65,60,62 60,55,57 60,55,57 60,54,59 62,56,61 62,59,63 48,44,53 50,44,51 57,51,56 62,60,58 69,64,63 76,69,67 102,88,88 145,118,100 207,167,131 255,218,166 255,220,168 255,236,184 255,215,166 234,193,144 232,195,142 240,203,150 250,208,154 245,203,149 255,242,191 250,206,155 247,204,146 244,201,143 245,200,138 254,209,147 255,215,151 251,206,142
140,128,102 132,119,96 123,108,97 127,114,93 102,89,68 162,141,116 170,146,124 168,147,122 157,136,111 146,129,103 143,129,104 140,123,99 136,122,97 142,128,101 138,123,101 142,130,102 125,111,95 122,108,94 133,118,98 152,137,115 151,137,112 149,135,110 138,124,99 138,124,99 150,136,111 151,137,112 140,126,101 136,121,99 136,121,101 112,83,52 102,76,53 65,48,38 42,36,27 43,37,30 36,30,25 37,30,28 75,65,64 75,68,29 55,48,9 77,68,41 68,57,52 75,63,63 76,65,58 43,36,34 49,45,37 89,78,71 91,79,69 92,77,68 89,78,71 87,78,72 82,73,65 92,82,72 89,78,71 87,76,69 77,69,58 97,85,75 97,85,75 95,83,73 97,85,75 102,90,80 100,88,76 102,90,78 105,93,81 103,91,79 105,85,76 179,150,117 112,88,64 68,58,59 63,56,56 69,62,65 68,61,64 63,56,56 66,59,59 70,63,66 78,71,74 79,71,77 82,74,80 78,71,71 73,66,66 69,62,65 73,66,66 68,61,59 54,44,48 56,46,50 56,49,52 69,62,65 54,47,50 62,55,58 68,61,64 65,58,61 63,56,56 61,54,54 64,57,57 63,56,56 59,52,55 64,57,60 56,51,53 58,53,55 61,56,58 63,57,62 62,56,61 58,55,59 49,45,54 52,51,54 61,60,63 69,63,68 82,73,69 103,90,83 177,145,115 186,152,107 255,213,159 255,229,177 255,218,166 223,183,131 233,192,143 236,195,146 241,204,151 234,197,144 239,197,143 206,164,110 245,201,150 217,173,122 243,200,142 255,214,156 255,215,153 255,211,149 255,215,156 237,191,132
142,127,105 149,134,112 133,118,96 136,121,99 134,118,101 166,145,122 172,148,124 169,148,123 160,139,114 152,133,108 142,125,101 144,127,103 142,128,103 150,136,111 137,123,98 135,121,96 137,125,113 99,87,75 137,121,104 155,140,120 147,133,108 145,131,106 138,124,99 141,127,102 146,129,105 142,125,101 137,123,98 141,127,102 140,128,102 97,76,49 96,73,60 88,71,63 59,48,43 43,34,30 42,35,33 47,40,43 81,73,51 80,73,32 80,73,32 71,59,29 83,75,51 61,51,39 81,70,65 37,31,26 87,81,72 94,84,74 95,83,73 94,82,72 89,76,69 83,72,65 80,71,65 94,82,72 92,80,70 83,71,61 73,63,53 97,87,77 97,85,75 95,83,73 96,84,74 100,88,78 104,92,80 102,90,78 103,91,79 95,83,71 80,68,58 119,100,77 142,115,99 67,56,53 64,53,50 58,51,51 62,55,55 66,58,64 66,58,64 66,58,64 78,70,76 80,69,76 81,70,77 80,73,76 79,72,75 79,72,75 80,73,76 72,65,68 62,55,58 56,49,52 57,49,55 58,50,56 58,50,56 54,46,52 56,49,52 55,48,51 57,50,50 61,54,54 59,52,52 62,55,55 62,55,55 61,54,54 58,51,54 58,51,54 52,44,52 64,56,64 46,43,49 53,50,54 54,51,55 65,59,66 70,63,66 87,77,78 134,112,92 207,166,137 250,209,160 251,207,156 250,206,153 251,209,157 255,220,168 238,196,144 241,198,149 245,202,153 248,206,154 255,216,164 239,195,142 226,182,129 252,206,151 238,192,137 242,199,143 239,196,140 249,208,149 248,207,148 244,203,144 248,207,148
