77,72,69 121,116,115 100,90,91 84,74,73 72,63,59 74,63,60 81,71,70 101,91,92 104,93,90 125,114,109 121,105,92 107,89,70 102,87,67 103,87,70 110,95,75 113,93,75 124,99,80 134,105,83 173,124,88 240,174,117 255,177,118 255,203,147 255,249,185 255,252,192 239,226,176 255,246,187 255,255,190 255,251,188 255,237,174 225,210,163 208,192,159 204,185,146 115,106,100 171,152,136 194,167,124 193,168,124 186,159,123 144,136,114 73,65,52 69,59,49 77,69,56 72,65,49 80,71,56 92,81,66 96,85,70 98,87,70 175,158,109 255,245,191 255,255,212 255,243,195 255,255,201 154,134,84 247,224,184 255,255,202 255,255,210 255,255,222 255,255,228 255,255,226 217,211,186 255,255,234 255,255,232 255,255,230 255,253,220 129,46,24 107,35,18 104,32,15 107,30,15 111,36,18 108,37,16 121,39,19 125,42,20 134,41,20 131,41,19 118,45,36 79,64,55 78,69,61 166,134,90 208,172,121 219,200,143 255,252,203 252,238,195 217,203,160 255,255,202 125,113,87 255,252,200 255,255,205 255,255,204 255,255,204 255,255,204 255,255,208 255,251,200 255,255,200 255,255,200 255,255,200 255,255,200 194,172,138 204,183,140 255,255,203 255,255,211 214,197,150 255,255,205 255,242,203 90,75,64 84,77,61 94,87,71 100,86,72 97,83,69 93,84,69 83,74,59 84,73,58 78,69,61 88,72,55 255,245,193 201,173,133 255,234,192 252,220,165 255,233,176 85,74,69 255,252,201 255,255,190 255,255,196 255,254,194 255,253,194 255,254,200 255,247,196 255,255,190 255,255,192 255,255,192
78,71,71 117,112,114 97,87,88 77,71,66 71,65,60 74,65,61 87,77,78 101,91,92 107,96,93 130,117,110 115,96,80 107,89,70 103,88,66 106,91,71 109,94,74 112,92,74 114,96,77 119,99,81 126,98,71 124,88,59 150,104,63 185,127,72 255,226,156 255,251,193 236,226,177 255,237,184 255,255,190 255,253,188 255,249,184 234,217,166 209,192,157 205,187,145 114,106,95 171,153,132 211,186,140 187,159,121 172,145,113 187,175,147 79,69,57 74,62,52 78,70,57 73,66,50 79,70,55 96,85,70 96,85,70 98,89,72 174,157,108 255,255,200 232,216,172 253,238,189 255,255,200 145,125,75 251,228,188 255,255,200 255,255,208 255,255,220 255,255,228 255,255,226 216,210,185 255,255,234 255,255,232 255,255,234 255,254,215 139,46,25 105,33,16 104,32,15 108,37,16 108,33,15 111,36,16 120,38,18 136,53,31 102,55,44 84,71,64 78,74,64 82,73,69 94,85,70 181,151,105 194,163,112 226,208,148 255,255,211 254,242,203 230,218,179 255,255,196 123,109,84 255,252,201 255,255,206 255,255,198 255,255,200 255,255,202 255,255,203 255,252,202 255,255,198 255,255,198 255,255,198 255,255,197 195,173,139 208,186,137 255,254,196 234,212,174 255,255,216 225,207,163 255,245,203 88,76,66 85,74,55 96,85,66 100,86,72 98,84,70 88,79,64 83,74,59 85,74,59 75,66,58 90,70,52 255,254,196 255,246,196 230,199,148 255,255,192 241,210,148 87,76,71 255,249,198 255,255,193 255,255,192 255,255,192 255,252,194 255,255,202 255,242,190 255,255,192 255,254,192 255,254,190
93,88,90 108,102,107 89,79,78 81,72,68 75,66,62 72,62,61 91,81,82 103,93,94 101,91,90 113,100,95 111,92,78 107,88,72 106,91,71 108,90,71 109,93,76 110,92,73 110,94,77 105,89,74 105,89,74 101,86,75 92,80,70 105,86,70 144,113,64 197,170,109 237,219,159 242,221,165 255,254,190 255,255,186 255,254,184 248,227,171 213,195,153 206,183,141 111,101,89 164,147,123 209,186,144 208,180,142 165,141,108 225,208,171 83,72,57 78,65,58 79,71,58 78,68,56 78,66,54 92,81,66 96,85,70 99,88,69 157,136,95 255,251,189 255,255,197 255,255,196 236,217,162 172,149,109 253,227,186 255,255,194 255,255,206 255,255,220 255,255,226 255,255,224 217,212,184 255,254,230 255,255,232 255,255,237 255,255,216 197,117,85 122,51,30 107,39,19 104,46,22 101,38,18 100,36,19 110,54,30 99,55,29 96,69,51 81,72,68 89,83,78 91,83,70 129,110,87 203,167,116 134,112,78 197,173,122 255,255,202 255,255,197 255,255,200 248,229,172 125,108,82 255,252,194 255,255,200 255,255,196 255,255,198 255,255,202 255,255,200 255,253,202 255,255,198 255,255,198 255,255,198 255,255,196 197,178,141 168,142,101 255,250,196 255,254,193 237,222,171 255,255,197 255,236,190 90,76,62 92,78,60 98,84,70 100,86,70 98,87,72 89,80,65 87,76,61 89,75,61 78,67,60 82,62,44 216,180,122 255,253,186 255,255,182 255,237,182 246,213,161 98,81,71 255,246,192 255,252,182 255,252,184 255,252,184 255,255,184 255,253,193 255,238,182 255,254,186 255,255,182 255,255,182
112,105,108 105,100,102 88,76,76 81,72,68 74,65,61 72,62,63 94,84,85 100,90,89 101,90,87 114,99,90 112,93,77 107,92,72 111,93,74 110,92,71 110,92,73 112,94,73 109,91,72 115,96,80 102,85,77 106,93,90 98,91,89 95,88,88 93,85,91 103,87,74 192,167,123 255,232,179 255,252,186 255,255,188 255,254,184 255,244,185 223,203,157 209,184,140 110,101,86 173,156,132 176,150,111 190,159,120 142,118,85 240,222,180 91,77,63 78,66,56 75,68,52 72,63,48 84,70,56 95,84,69 96,85,70 98,88,66 165,143,105 219,199,149 255,255,197 255,255,198 255,252,208 176,149,104 251,223,183 255,255,192 255,255,204 255,255,218 255,255,224 255,255,224 218,211,184 255,254,230 255,255,232 255,255,238 253,255,234 250,167,98 179,122,80 156,104,72 132,92,67 126,89,63 124,84,61 113,77,55 106,64,42 121,70,42 86,76,64 87,81,74 127,107,89 95,65,37 135,103,61 83,73,63 236,218,158 226,209,160 255,250,196 255,248,193 255,250,194 140,121,94 255,252,192 255,255,198 255,255,196 255,255,198 255,255,202 255,255,201 255,250,199 255,255,198 255,255,198 255,255,198 255,255,196 200,181,142 233,208,160 255,242,192 255,245,191 255,255,198 240,227,166 241,221,171 96,82,64 96,83,60 101,87,69 104,90,72 99,88,71 95,86,71 87,76,61 87,73,59 81,70,65 85,67,46 251,213,163 255,232,173 255,248,187 201,168,120 255,225,167 105,84,69 255,240,179 255,253,176 255,253,178 255,253,178 255,255,180 255,253,189 255,238,176 255,255,180 255,255,182 255,255,182
115,108,111 103,98,97 82,72,71 81,72,68 73,64,60 71,64,62 93,86,86 97,85,85 105,94,87 116,100,87 112,93,77 112,94,75 111,93,74 108,88,70 105,87,66 109,91,70 112,96,79 99,85,69 105,94,89 109,99,100 105,100,99 95,95,95 88,84,93 80,73,76 125,104,89 195,165,137 255,248,186 255,254,186 255,255,188 255,250,187 233,207,153 211,184,137 112,100,88 176,157,134 189,161,123 208,181,136 140,117,86 229,206,164 94,80,66 78,66,56 80,68,56 81,70,55 84,73,58 95,84,69 97,86,71 100,86,72 168,147,104 219,199,149 255,255,191 255,255,193 255,254,208 178,153,105 253,228,184 255,255,192 255,255,204 255,255,218 255,255,220 255,255,220 213,211,178 255,255,222 255,255,228 255,255,232 253,255,230 236,185,128 166,132,98 150,106,76 144,100,74 113,87,66 114,83,60 106,75,56 106,63,44 135,81,47 102,70,56 98,76,56 97,63,43 96,75,50 85,71,55 80,67,60 246,220,170 236,222,166 255,254,195 255,255,198 255,255,204 145,121,95 255,254,194 255,255,198 255,255,194 255,255,196 255,255,194 255,255,201 255,244,194 255,255,195 255,255,194 255,255,192 255,255,174 196,177,138 234,212,167 255,255,205 251,230,178 255,255,197 203,186,135 255,238,189 98,85,62 97,82,60 101,86,64 107,92,72 101,88,67 97,86,67 85,74,59 83,74,59 81,71,61 88,68,48 252,216,158 255,233,169 255,253,180 200,164,113 255,227,169 102,86,71 255,244,178 255,252,174 255,252,178 255,252,178 255,255,178 255,253,185 255,239,176 255,255,181 255,255,180 255,255,180
111,104,107 100,93,93 79,73,68 80,71,67 72,63,59 71,64,62 97,87,88 97,85,85 109,96,89 113,98,87 116,97,81 114,95,79 106,91,69 103,88,66 104,86,67 108,89,73 99,87,75 111,100,95 108,98,97 109,99,100 104,99,98 88,87,90 83,80,86 73,72,75 85,72,69 132,113,97 255,214,165 255,255,186 255,255,194 255,251,184 251,221,165 215,185,143 113,98,89 175,154,131 188,159,126 208,182,132 138,115,86 205,180,134 102,91,74 79,69,57 84,72,60 84,70,56 84,73,58 95,84,69 98,87,72 101,87,71 166,143,101 227,201,147 255,254,184 255,255,184 255,250,208 184,152,106 255,228,183 255,254,183 255,255,198 255,255,210 255,255,214 255,255,214 213,208,169 255,255,222 255,255,223 255,255,225 255,255,224 188,164,111 99,75,49 112,79,52 98,62,44 106,81,64 102,79,64 95,74,61 100,79,64 106,66,43 116,76,51 115,77,56 105,61,31 112,83,48 108,81,49 98,76,56 252,222,166 236,222,168 255,255,194 255,255,191 255,255,204 142,123,88 255,255,201 255,252,195 255,255,194 255,254,190 255,255,191 255,251,194 232,212,166 255,237,181 251,231,183 242,225,178 236,214,169 153,136,108 172,158,131 216,210,176 203,185,155 242,222,174 180,163,126 220,207,173 85,74,59 84,73,58 92,81,66 100,86,70 94,85,68 95,84,69 83,72,57 85,76,61 76,66,56 84,64,44 253,213,161 255,226,169 255,254,179 206,164,110 255,227,167 106,85,74 255,248,182 255,254,183 255,254,182 255,252,180 255,251,174 255,255,187 255,230,171 255,254,182 255,253,182 255,249,178
107,100,103 95,88,88 84,75,71 76,70,65 72,63,59 75,63,63 95,85,86 96,86,85 112,96,90 114,97,89 115,96,80 108,92,75 103,88,66 102,84,63 103,85,66 97,83,67 105,94,91 107,97,96 101,95,90 109,102,100 104,99,101 87,86,89 81,79,80 75,73,74 72,67,66 98,85,82 198,169,138 255,247,185 255,255,210 255,255,190 255,232,166 207,177,135 112,101,86 139,125,107 176,152,126 176,146,120 114,99,79 182,156,115 109,95,77 81,69,57 83,71,59 80,71,56 83,74,59 96,85,70 97,86,71 98,87,70 130,118,92 183,155,117 253,221,166 245,219,167 223,201,167 147,127,97 176,151,123 202,181,129 222,203,146 221,204,153 219,200,147 222,203,150 150,133,98 219,203,149 217,209,159 219,211,161 229,219,170 168,143,99 181,126,85 149,94,63 91,57,37 91,65,44 86,59,41 95,66,46 100,65,50 119,68,44 116,79,55 113,78,51 137,86,51 111,54,12 192,141,74 173,114,57 247,187,137 255,215,155 255,249,180 255,243,178 247,218,169 133,111,77 179,150,126 174,159,123 173,160,128 158,144,119 161,150,117 152,143,116 119,109,87 161,149,119 155,143,113 151,139,109 145,129,98 123,108,86 155,144,125 184,177,157 179,162,134 221,206,170 147,139,115 170,163,143 84,73,58 87,73,59 94,78,65 98,84,70 96,85,68 92,82,70 81,71,59 83,72,55 77,65,55 80,67,46 215,187,147 229,193,146 255,231,182 180,148,102 233,203,159 94,78,63 221,178,118 233,204,139 245,213,142 255,218,149 251,218,152 245,212,144 227,195,140 255,225,154 255,237,166 255,242,167
105,98,101 93,86,86 85,76,72 78,67,62 73,64,58 75,65,64 95,88,91 96,84,84 106,93,88 113,97,91 109,95,77 107,93,77 102,87,67 100,80,62 103,84,68 98,86,76 103,93,92 104,94,93 107,97,96 107,100,98 99,92,92 86,80,85 83,77,82 77,74,78 72,70,71 78,71,71 160,134,109 255,227,173 255,255,198 255,255,204 255,246,179 207,182,136 114,104,92 111,108,95 141,128,107 131,106,78 111,100,85 159,135,98 116,104,78 80,72,59 81,73,60 79,72,56 83,72,57 97,86,71 97,86,71 97,86,71 97,86,67 89,76,53 121,101,71 112,95,67 112,98,73 103,86,62 191,171,141 231,207,156 244,223,169 255,234,178 255,243,183 255,245,185 198,176,131 255,254,194 255,252,194 255,253,192 255,255,194 145,124,83 195,139,92 173,115,78 91,60,37 96,62,44 116,80,60 124,79,58 120,75,54 131,81,50 102,71,50 97,68,46 111,67,37 138,82,44 96,54,32 133,81,10 138,73,11 123,40,23 136,61,34 121,59,21 120,83,41 164,133,96 236,205,154 244,214,158 219,201,157 213,202,167 212,205,162 205,198,157 188,180,144 215,205,167 213,202,167 212,201,168 211,200,167 147,135,109 94,85,68 100,93,73 107,94,71 109,96,73 93,87,64 94,90,69 91,80,61 96,82,66 99,85,69 102,91,74 100,89,72 94,82,70 82,70,58 83,72,55 76,63,56 49,48,41 77,70,54 80,73,53 95,84,65 65,62,49 75,70,58 61,57,49 255,224,167 255,253,182 255,255,173 255,252,170 255,255,177 255,251,174 255,224,163 255,248,170 255,248,173 255,245,173
99,93,88 89,83,76 83,72,67 81,70,65 73,64,58 80,68,68 97,87,91 95,85,84 109,93,87 110,98,88 106,91,80 101,86,75 99,83,68 101,81,63 95,79,64 101,90,85 102,93,89 104,95,91 109,98,95 106,97,93 99,89,88 84,78,83 83,78,77 79,74,76 76,71,70 76,69,69 130,112,93 239,201,155 255,250,182 255,255,209 255,255,195 227,200,155 125,118,91 132,125,109 160,142,121 159,136,107 109,100,85 144,121,81 140,126,99 80,73,57 79,72,56 80,71,56 79,72,56 95,86,71 96,87,72 99,88,71 121,112,95 163,150,116 225,206,153 220,203,156 205,192,169 136,121,99 196,176,144 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 198,178,132 255,249,185 255,251,189 255,253,191 255,251,194 152,132,86 255,245,196 200,140,99 88,53,28 99,63,43 107,69,48 117,77,52 116,74,50 119,77,53 95,71,49 103,74,54 100,65,40 116,70,44 87,53,33 121,74,11 133,82,2 112,43,7 114,34,16 115,49,15 108,74,29 113,99,72 124,101,86 157,122,84 191,152,95 234,205,156 215,205,165 205,197,163 194,183,150 214,204,166 214,204,166 214,204,166 211,200,165 149,136,113 149,142,124 180,175,163 205,193,167 211,202,155 149,142,113 167,165,145 94,83,66 95,84,65 104,90,72 105,91,73 100,89,70 99,88,73 90,76,62 88,77,62 80,69,62 65,62,49 154,146,122 164,157,130 191,182,155 139,137,115 162,160,140 70,60,59 182,168,141 209,194,154 233,208,164 245,219,169 253,226,179 246,220,168 217,190,143 243,217,163 241,215,165 232,207,159
97,91,86 89,83,76 86,75,70 79,70,64 72,63,57 85,73,73 94,84,85 95,85,84 107,96,89 106,94,84 102,87,76 98,83,72 99,83,68 98,78,60 93,77,62 99,90,84 102,93,89 104,95,91 108,97,94 107,96,93 93,83,82 85,80,82 84,79,78 82,75,78 79,72,72 78,71,71 115,99,84 216,179,137 255,240,174 255,255,204 255,252,191 244,211,161 134,124,100 140,129,112 158,140,119 158,135,104 113,102,87 135,111,78 171,157,128 83,74,59 79,72,56 80,71,56 80,73,57 95,86,71 96,87,72 100,89,72 123,116,98 170,158,130 221,205,161 217,202,166 216,205,190 142,132,108 196,176,144 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 195,172,130 255,245,184 255,247,186 255,251,190 255,249,194 255,233,173 162,124,74 169,116,71 106,64,40 96,60,42 105,69,49 99,64,39 104,67,43 101,70,47 95,74,51 98,71,53 90,59,36 107,62,39 83,51,35 116,70,11 129,80,0 119,52,9 103,26,7 117,51,19 118,81,37 107,94,71 118,100,81 137,109,80 168,129,88 227,189,125 215,203,164 207,196,163 194,182,152 214,204,166 214,204,166 214,204,166 209,201,165 146,137,110 156,152,133 190,190,176 188,181,154 208,197,162 139,130,113 181,179,159 96,82,66 96,85,68 98,87,70 106,92,74 105,92,71 98,87,72 86,71,62 87,72,61 83,67,61 68,63,49 153,145,121 163,156,129 190,183,156 143,141,119 166,169,147 74,65,61 179,167,141 199,186,154 203,188,152 205,188,151 204,187,150 204,188,146 185,168,131 218,200,156 218,200,156 220,199,156
97,87,86 88,79,75 86,77,69 84,76,65 71,65,60 88,78,77 97,87,86 98,87,84 111,96,87 111,96,87 101,86,75 98,83,72 95,79,62 104,86,65 92,78,64 101,90,87 107,98,94 106,97,93 108,97,94 108,97,94 89,79,78 85,80,82 82,77,76 84,77,77 83,76,76 81,71,72 97,86,79 191,163,125 255,214,157 255,255,198 255,255,198 255,228,179 153,134,109 143,127,110 164,144,124 155,136,109 118,107,92 122,102,72 218,201,164 87,80,64 81,74,58 80,72,59 82,74,61 96,87,72 96,87,72 100,89,74 113,106,86 201,188,156 214,198,154 211,196,158 175,159,144 137,126,111 197,177,145 230,210,162 238,212,158 242,218,163 247,226,170 249,228,172 191,168,126 255,239,178 255,245,185 255,244,190 255,242,185 142,125,101 139,106,69 135,88,36 203,140,109 142,97,76 108,70,53 102,71,50 93,64,42 98,71,53 94,69,50 89,62,44 99,63,43 103,62,42 87,53,33 111,71,7 120,75,2 113,52,16 96,28,10 112,57,26 112,73,34 105,91,75 114,96,75 121,100,77 139,115,82 178,137,90 249,217,160 218,200,156 194,181,147 216,201,163 216,201,163 216,201,165 212,200,161 150,136,111 157,141,124 157,142,131 211,197,168 206,195,162 200,187,155 141,134,118 99,85,67 94,79,59 100,86,68 110,99,82 62,53,38 48,37,30 47,36,33 52,41,34 43,34,28 55,48,46 48,43,29 60,53,33 73,64,47 87,80,62 135,131,112 78,67,62 179,166,145 200,185,149 199,186,152 198,187,154 196,187,158 196,184,156 176,164,138 200,187,153 201,190,155 201,190,155
96,86,85 87,78,74 85,76,68 80,69,64 73,62,59 92,80,82 97,87,88 101,89,91 105,92,85 107,92,83 101,86,75 97,82,73 95,80,60 105,85,65 96,86,74 103,94,90 104,95,89 107,98,92 106,97,93 103,94,88 89,80,76 85,78,76 85,78,76 85,78,76 86,76,75 85,75,76 82,71,68 157,136,109 234,194,142 255,218,159 255,247,184 255,241,179 181,152,117 150,133,98 160,142,121 131,117,92 110,101,84 115,98,72 226,207,168 86,76,64 84,76,63 80,73,57 82,75,59 93,86,70 96,89,73 104,90,74 135,119,88 217,199,157 180,167,133 209,194,156 216,200,156 112,97,75 185,168,133 220,199,147 230,206,155 230,206,155 233,212,156 238,217,161 186,164,119 249,230,166 255,237,174 255,253,200 145,127,95 114,102,90 122,92,36 129,81,27 127,36,19 167,98,67 124,81,62 112,76,54 100,71,51 100,74,51 97,68,48 99,68,47 102,64,43 95,59,39 99,60,32 111,70,9 109,64,0 88,27,9 91,24,15 100,44,22 107,68,25 98,83,63 111,98,75 116,99,73 131,108,79 151,118,79 197,147,85 247,212,145 200,183,144 218,200,156 217,201,157 217,201,157 211,199,158 154,137,113 151,137,108 201,191,153 193,182,149 199,191,169 214,197,171 205,185,153 135,121,92 77,64,43 38,26,26 29,22,20 33,31,29 37,32,31 34,29,28 33,28,30 32,26,31 33,28,30 31,29,30 30,28,29 31,29,30 32,27,26 30,25,24 35,30,29 46,37,31 96,83,62 200,184,151 200,183,146 199,184,148 191,180,147 178,162,131 196,179,140 198,181,142 197,180,141
90,83,81 85,79,74 85,76,68 76,65,62 74,63,60 92,82,83 96,86,87 100,88,90 103,90,83 104,92,82 100,85,74 98,81,71 99,81,60 103,83,63 98,88,78 102,93,87 104,93,86 105,94,87 105,94,89 103,92,85 93,82,79 89,79,78 89,80,76 87,78,74 87,77,76 86,76,77 87,76,73 146,127,102 229,188,139 255,213,149 255,247,193 195,173,126 119,102,67 146,130,99 147,128,91 152,142,118 102,88,72 87,73,59 97,83,65 78,70,59 82,74,61 78,71,55 82,73,58 93,86,70 96,89,73 107,92,72 137,122,86 146,139,112 210,207,183 179,172,145 217,201,147 122,103,68 188,168,136 221,200,148 228,204,153 228,204,153 229,205,150 231,207,152 171,149,104 240,217,157 255,233,175 200,180,130 119,106,99 107,98,90 113,83,39 120,73,23 121,33,13 117,39,11 116,79,24 152,116,83 108,79,57 97,68,48 98,69,49 101,70,51 99,65,47 97,63,45 103,64,23 104,65,8 102,49,4 90,25,15 91,26,16 103,50,23 91,63,25 91,77,63 102,92,70 110,95,73 119,100,75 135,105,77 163,131,85 197,148,83 199,176,136 213,193,145 212,195,146 213,196,149 208,192,148 148,134,107 161,144,116 199,184,144 168,155,121 199,190,171 166,149,121 149,127,89 62,49,28 27,22,21 30,27,33 31,31,28 33,30,34 34,32,33 31,29,27 30,28,29 21,19,20 19,17,18 17,15,16 14,12,13 17,15,16 17,15,16 14,11,15 16,13,17 18,16,17 25,20,19 48,38,28 162,150,124 191,175,131 189,170,135 174,155,120 195,175,127 198,176,131 198,176,131
93,82,77 89,78,73 86,75,70 82,69,66 78,66,66 94,84,88 96,86,87 97,87,88 101,90,85 102,90,80 100,85,74 97,81,68 101,83,64 99,81,60 100,89,84 103,94,88 107,94,87 106,93,86 105,93,83 105,93,83 89,80,76 89,80,76 88,79,75 87,78,74 91,82,76 87,78,74 87,76,73 127,107,87 230,192,142 255,215,151 255,255,203 211,182,129 91,78,57 163,148,112 184,164,103 140,127,93 108,92,61 66,57,53 83,73,63 75,65,55 82,74,61 77,70,54 83,74,59 94,87,67 101,94,74 108,94,80 135,122,74 202,187,138 185,169,136 205,189,145 221,193,135 112,96,63 182,160,124 217,194,134 221,198,140 222,198,145 220,194,142 217,191,139 152,131,90 222,194,138 255,234,175 136,117,94 114,105,86 105,94,79 115,84,45 127,77,31 118,39,18 121,44,25 117,70,18 120,79,30 116,78,57 98,69,45 97,68,44 103,72,49 97,66,43 95,60,35 92,56,5 100,61,4 92,32,9 101,41,20 87,22,10 93,42,18 95,66,33 83,73,61 96,82,66 98,87,68 110,95,73 119,102,78 146,112,78 186,143,98 197,167,111 196,183,135 202,184,140 200,182,138 195,179,137 142,128,101 125,118,89 182,175,148 199,177,139 166,150,117 172,145,111 97,74,59 39,27,32 36,31,28 40,35,32 42,35,33 37,32,31 34,32,30 28,26,27 25,23,24 20,18,19 18,15,21 16,13,19 14,11,17 11,8,14 11,8,14 12,9,13 13,10,14 16,13,19 16,13,17 23,20,26 44,37,37 181,164,138 178,161,126 159,142,107 180,164,122 181,165,121 181,165,121
91,82,74 87,78,70 86,77,73 83,70,65 83,70,67 94,84,85 96,86,87 98,86,86 103,90,85 99,87,75 100,85,74 98,82,67 102,83,60 96,78,57 101,92,88 105,93,83 106,94,84 106,94,84 104,92,82 107,95,83 89,80,74 93,82,77 92,81,74 90,79,72 92,83,77 88,79,75 88,79,73 115,96,80 227,190,146 255,217,152 255,255,200 218,190,152 85,69,65 131,115,100 193,173,127 166,158,95 109,93,62 66,57,53 83,73,63 73,65,54 77,69,56 81,72,57 85,74,59 95,88,68 100,93,73 105,91,77 110,97,65 201,187,129 209,188,132 204,190,134 162,144,112 128,133,111 173,155,111 207,183,132 207,186,132 205,183,134 202,182,136 198,177,134 139,122,94 199,176,134 226,200,150 112,103,88 112,102,90 100,90,80 110,87,56 115,78,34 110,30,14 115,31,14 114,35,14 107,70,15 115,81,38 107,71,53 107,71,51 113,75,56 105,70,45 90,56,15 98,57,10 96,43,16 87,22,10 85,23,10 85,27,13 88,46,22 94,66,39 85,73,61 90,76,62 87,76,61 99,86,63 108,93,71 129,101,72 162,128,94 223,187,125 193,171,133 192,169,129 193,170,128 185,167,125 138,121,95 137,131,108 163,161,143 163,149,122 171,155,124 146,122,85 79,60,48 35,22,19 48,37,30 71,58,51 65,54,47 47,40,38 32,30,28 28,26,24 27,25,26 26,24,25 23,20,24 21,18,22 17,14,18 13,10,14 12,9,13 13,10,14 13,10,14 16,13,17 16,13,17 19,17,18 24,22,23 54,45,39 180,159,134 164,136,107 189,158,121 190,159,120 191,160,121
88,79,73 87,78,72 87,78,72 87,74,69 86,74,74 95,85,86 96,86,87 97,86,81 99,86,81 100,88,78 104,90,76 102,84,65 106,85,62 99,83,70 102,93,85 102,92,82 105,93,81 104,92,80 104,94,82 103,93,83 81,71,61 91,86,74 94,83,76 96,84,74 94,86,75 93,84,78 92,83,79 97,83,69 223,186,142 255,220,153 255,254,186 251,245,209 100,89,74 162,149,128 147,127,97 149,117,83 101,83,62 64,58,51 79,71,58 75,67,54 83,73,61 84,72,60 87,75,63 99,88,69 100,89,70 103,92,75 116,112,93 148,136,106 188,169,134 177,163,134 181,184,164 128,132,117 167,149,119 190,174,130 202,185,138 195,179,135 196,179,140 195,180,142 140,131,102 189,181,145 179,157,112 110,100,90 105,95,85 93,84,76 91,79,67 91,71,51 103,35,15 113,36,17 108,31,12 106,36,10 99,61,15 93,64,15 100,70,24 99,65,22 81,49,7 80,53,8 90,37,10 96,36,13 87,22,10 88,26,15 86,26,12 94,45,23 87,68,43 75,64,49 78,67,52 75,63,51 86,69,59 102,83,67 122,102,72 147,120,86 239,194,132 212,184,128 205,179,127 206,177,126 201,177,122 148,128,96 154,142,116 188,179,152 171,164,137 204,180,129 153,130,90 63,47,32 57,45,35 66,55,48 52,43,37 47,41,36 33,28,27 32,30,28 30,28,26 30,28,29 30,28,29 27,25,26 24,22,23 18,16,17 17,15,16 13,11,12 12,9,13 11,9,10 12,9,13 14,11,15 16,14,15 20,18,19 27,25,23 45,32,27 174,154,134 225,187,150 223,185,148 224,186,149
88,79,73 86,77,71 87,78,70 76,63,58 92,81,78 96,86,87 96,86,87 95,84,79 97,84,79 100,88,78 100,86,72 101,83,62 104,83,56 102,87,78 102,91,84 104,92,82 104,92,80 107,95,83 105,96,81 102,92,80 78,69,63 86,80,71 95,87,74 98,86,76 96,85,78 93,83,73 94,85,79 96,81,72 207,174,137 255,223,156 255,255,176 255,255,212 126,117,98 158,151,133 160,140,122 166,142,109 101,85,70 64,58,51 82,74,61 81,69,57 81,71,59 84,72,60 84,72,60 98,87,68 100,89,70 100,89,72 116,107,88 166,141,111 199,168,131 184,164,132 184,180,170 128,129,117 163,143,113 185,161,126 188,164,127 190,163,127 197,168,133 193,166,132 141,119,85 199,177,139 143,119,82 104,96,85 97,87,75 82,72,62 82,74,61 91,79,69 95,44,16 102,30,11 105,30,14 102,30,13 102,34,14 108,49,21 107,51,25 106,55,20 107,50,21 92,29,9 92,26,10 87,26,8 87,22,10 84,25,8 84,24,10 94,46,21 86,67,44 74,62,52 68,61,45 71,61,49 76,59,49 96,77,65 117,100,76 131,108,79 197,156,107 219,191,121 217,188,123 217,188,125 209,185,119 153,135,91 159,144,106 191,179,138 189,170,135 219,193,139 131,106,62 83,69,53 60,51,45 40,33,31 30,25,27 26,24,25 34,32,33 32,30,31 32,30,28 30,28,26 33,31,32 26,24,25 25,23,24 26,24,25 25,23,24 18,16,17 16,13,17 17,14,18 16,13,17 17,14,18 19,17,18 23,21,22 19,19,19 29,24,23 43,37,32 107,98,79 163,151,123 170,158,128
88,80,69 86,78,67 89,79,69 74,61,56 89,78,75 96,86,87 95,85,86 94,83,78 100,88,78 99,87,75 100,86,72 103,84,61 100,79,52 103,91,81 103,91,81 104,92,80 107,95,83 104,96,83 103,93,81 101,91,81 80,71,63 80,74,69 95,87,76 98,85,78 99,87,77 97,85,75 95,84,77 99,84,75 186,157,126 255,217,152 255,254,174 255,255,190 183,180,154 140,142,125 132,132,118 136,135,108 90,88,70 61,55,50 82,75,57 82,70,58 82,70,58 83,71,59 84,72,60 96,87,70 104,95,76 109,95,79 133,113,95 185,142,109 233,177,139 222,177,142 196,176,156 131,123,99 180,152,125 218,170,141 219,176,143 215,172,137 224,178,139 218,172,131 162,128,94 220,181,149 128,99,64 106,98,85 94,83,68 76,64,52 67,55,45 74,62,52 91,65,42 102,30,16 102,30,13 111,42,27 102,29,15 103,31,14 97,28,13 99,33,17 93,23,13 92,26,10 98,37,19 90,26,11 89,24,12 89,25,10 88,26,13 98,47,23 78,64,46 66,56,46 97,76,51 86,65,50 73,62,47 86,70,55 105,87,68 124,103,76 180,137,88 209,173,111 191,169,124 193,168,124 185,166,113 142,123,86 144,126,96 170,156,127 164,146,116 190,165,119 114,92,56 65,50,39 38,31,31 32,27,29 32,26,31 33,30,34 32,30,28 33,31,32 32,30,28 33,31,29 32,30,31 33,31,32 27,25,26 33,31,32 25,23,24 23,21,22 20,18,19 21,18,22 20,17,21 18,15,19 23,21,22 25,23,24 24,22,23 26,24,22 31,29,30 33,31,32 86,86,72 143,146,115
