115,108,111 93,86,84 80,71,67 73,64,60 79,72,72 97,87,88 105,94,87 115,96,82 114,96,77 111,93,74 108,88,70 109,91,70 112,96,79 99,87,77 110,100,101 105,100,99 90,89,94 83,77,84 125,104,89 255,225,172 255,254,186 255,255,188 253,228,171 214,195,142 112,100,88 195,172,132 215,188,143 140,117,86 131,113,92 81,69,57 80,68,56 81,69,57 96,85,70 97,86,71 108,91,65 255,237,190 255,255,191 216,197,140 245,220,172 253,228,184 255,255,200 255,255,210 255,255,220 255,255,221 255,255,224 255,255,228 255,255,232 250,224,170 166,132,98 151,103,76 117,91,70 114,83,60 105,69,51 129,78,50 102,70,56 112,88,66 93,72,47 85,71,55 108,93,71 255,248,204 255,254,195 219,208,162 211,187,161 255,254,194 255,255,194 255,255,196 255,255,194 194,181,133 255,255,194 255,255,194 255,255,192 255,243,178 234,212,167 255,242,196 255,255,196 203,186,135 144,130,101 103,85,64 101,86,64 106,91,71 99,88,69 85,74,59 90,76,62 63,56,56 252,216,158 255,253,186 245,209,158 255,227,169 157,122,86 255,250,180 255,252,178 255,254,180 255,249,181 255,239,176 255,255,181 255,255,180
109,102,105 87,80,78 81,72,68 72,63,59 87,80,80 97,87,88 109,96,89 112,96,81 112,93,77 105,90,68 102,84,63 109,89,71 102,90,78 110,101,97 108,98,99 105,100,99 88,87,92 79,76,82 82,69,66 168,141,107 255,255,187 255,255,194 255,233,171 197,172,126 109,94,85 195,169,128 210,184,134 135,112,83 183,164,137 82,73,58 84,72,60 84,69,58 95,84,69 98,87,72 105,86,61 255,227,181 255,252,182 217,188,135 243,211,165 252,225,180 255,255,196 255,255,202 255,255,212 255,255,217 255,254,218 255,252,218 255,252,221 220,206,161 86,62,36 135,91,63 84,59,42 88,65,50 81,62,48 91,61,44 121,81,56 120,74,48 146,117,82 119,92,60 121,100,73 255,252,201 255,255,194 216,199,152 211,192,157 255,250,192 255,255,194 255,251,189 255,242,176 161,144,95 236,215,159 228,208,160 227,207,161 198,176,140 168,154,127 203,194,167 237,217,169 167,150,113 109,100,85 90,79,64 90,79,64 96,85,68 96,85,70 81,70,55 85,71,57 63,53,54 253,213,161 255,255,185 248,206,152 255,226,166 156,117,85 255,255,188 255,255,185 255,255,188 255,255,186 255,226,167 255,255,187 255,255,185
105,98,101 84,77,75 80,71,65 73,64,58 94,84,85 95,85,84 109,93,89 115,99,84 108,92,75 105,90,70 102,82,64 95,79,62 102,96,91 106,96,95 109,102,100 100,95,97 85,80,82 79,74,76 75,70,72 115,98,88 255,217,158 255,255,208 255,255,189 232,194,144 108,100,87 118,107,90 164,139,111 110,99,82 237,215,181 82,73,58 80,70,58 81,71,59 97,86,71 97,86,71 99,88,69 107,96,81 133,119,94 118,101,75 119,102,78 185,165,135 242,218,165 252,231,177 255,242,182 255,237,178 255,252,187 255,253,192 255,253,193 203,183,122 200,141,93 126,78,49 91,60,41 111,77,57 113,72,52 113,69,43 109,73,51 118,79,51 153,93,54 114,69,34 142,78,14 148,79,39 229,169,117 156,116,62 152,125,80 189,169,119 208,196,159 211,198,166 204,197,158 140,130,106 214,203,170 208,197,162 205,194,159 181,169,139 110,101,84 134,124,100 153,141,115 114,108,85 89,80,61 96,85,68 94,80,64 95,84,67 96,84,72 81,69,57 84,68,55 58,51,49 102,90,80 125,110,101 109,97,85 104,90,72 145,116,81 255,250,175 255,255,179 255,255,175 255,249,174 255,228,167 255,255,178 255,255,175
99,93,88 84,75,67 85,74,69 73,64,58 95,85,86 92,85,83 109,93,87 107,95,83 101,86,75 99,83,68 102,82,64 98,86,74 102,93,89 108,97,94 107,98,94 99,89,88 85,78,81 79,77,75 76,71,70 80,70,69 221,183,137 255,250,182 255,255,203 247,213,154 125,118,91 138,129,114 173,150,121 109,100,85 216,193,151 90,79,64 79,72,56 79,69,57 96,87,72 96,87,72 96,89,71 181,169,143 225,206,153 168,153,117 177,162,140 196,176,144 236,215,159 251,227,172 254,233,177 255,234,178 255,249,185 255,251,189 255,252,193 193,175,131 255,245,196 127,76,48 96,60,40 107,69,48 119,77,53 122,75,52 95,71,49 108,79,57 116,70,44 87,53,33 128,79,0 124,63,0 114,34,16 126,78,33 110,96,69 124,101,86 166,131,93 248,210,146 215,205,165 149,136,113 211,201,163 214,204,166 214,203,168 190,178,150 149,142,124 167,156,139 212,203,156 149,142,113 99,92,74 102,88,70 104,90,72 103,92,73 102,91,76 90,76,62 87,77,65 63,54,46 154,146,122 185,176,147 147,145,123 162,160,140 95,86,69 207,192,156 233,208,164 252,226,172 253,227,175 217,190,143 244,218,166 233,208,160
97,88,84 87,78,72 85,76,68 73,64,60 95,85,86 94,87,87 112,100,90 107,92,81 98,83,72 99,83,68 102,83,67 102,90,80 107,98,94 108,97,94 107,96,93 91,81,80 85,78,78 81,76,75 82,75,75 76,69,67 188,153,115 255,225,161 255,255,207 255,241,178 148,136,110 140,131,116 156,133,102 112,101,86 188,166,117 90,81,64 80,73,57 80,72,59 95,86,71 96,87,72 99,92,74 170,161,134 180,163,124 154,140,115 183,173,149 200,180,148 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,247,189 255,250,196 216,186,128 137,101,54 141,89,59 126,85,65 104,70,52 100,66,44 101,70,51 93,72,49 93,64,44 106,64,42 84,52,36 122,72,0 120,68,0 103,32,13 121,80,31 101,87,71 115,96,73 137,113,80 174,137,95 225,205,159 151,137,108 212,202,164 213,203,165 213,202,167 187,176,143 163,154,137 155,144,127 187,175,147 178,166,140 101,94,78 101,87,71 99,85,67 104,90,72 110,99,80 102,91,76 100,85,74 86,76,66 124,118,95 137,128,101 129,127,107 166,169,147 105,94,77 199,188,153 199,187,157 199,188,155 196,187,156 176,167,140 204,194,156 207,195,156
95,85,84 88,79,73 82,71,66 72,61,58 95,85,86 101,91,92 109,96,89 102,87,76 97,82,73 98,83,63 93,77,60 97,88,82 107,98,92 106,97,93 104,95,89 91,82,78 86,79,77 85,78,76 86,76,75 84,74,75 133,112,85 227,187,135 255,255,194 255,255,191 175,146,111 156,140,125 143,129,104 112,103,86 164,143,102 98,89,70 82,74,61 82,72,60 93,86,70 96,89,73 101,88,65 211,189,151 178,165,131 217,204,156 145,130,108 183,166,131 230,206,155 232,208,157 235,214,158 241,220,164 249,230,166 255,238,175 252,228,175 119,105,87 122,92,36 121,39,14 141,72,41 118,75,56 108,74,52 98,69,47 97,68,48 100,64,44 99,63,43 96,57,29 116,74,9 100,47,6 93,26,17 116,75,30 99,84,64 112,99,76 118,99,74 147,120,88 205,155,93 168,143,95 219,201,157 217,201,157 214,202,161 186,175,140 135,121,92 211,201,161 161,153,131 216,199,173 126,110,79 136,122,93 53,41,41 32,30,26 36,31,30 36,31,30 39,34,36 40,35,37 33,31,32 35,33,34 36,31,30 40,35,34 57,50,48 129,119,107 197,181,148 201,186,148 193,182,149 180,164,133 201,184,145 200,183,144
90,83,81 83,77,70 78,67,64 74,63,60 96,86,87 99,89,90 103,90,83 101,86,75 99,82,72 99,81,60 93,79,61 101,92,86 104,93,86 104,93,88 104,93,86 93,82,79 89,79,78 88,79,75 87,77,76 87,77,78 116,97,72 229,188,139 255,249,186 213,191,144 119,102,67 169,151,119 154,144,120 102,88,72 88,73,51 83,74,59 82,74,61 79,71,58 93,86,70 96,89,73 105,93,65 183,164,125 210,207,183 191,174,139 166,147,112 188,168,136 228,204,153 226,202,151 229,205,150 225,201,146 240,217,157 255,233,175 129,114,92 109,100,94 113,83,39 116,38,12 119,41,13 116,79,24 137,102,77 99,68,47 98,69,49 100,66,48 96,62,44 103,64,23 109,68,7 89,29,8 91,26,16 110,71,32 90,76,62 102,92,70 112,98,73 131,110,83 163,131,85 230,189,119 211,191,143 212,195,146 212,194,152 191,174,137 161,144,116 207,189,145 202,193,174 166,149,121 97,78,51 36,27,21 30,27,33 34,29,31 34,32,33 31,29,27 28,26,27 19,17,18 17,15,16 13,11,12 17,15,16 14,11,15 14,11,15 18,16,17 48,38,28 190,173,136 191,172,137 174,155,120 197,177,129 198,176,131
92,83,77 87,78,72 89,76,73 79,68,65 96,86,87 97,87,88 104,91,86 102,87,76 98,82,67 102,82,62 97,83,69 103,92,87 106,93,86 105,94,87 105,93,83 89,80,74 91,82,76 89,80,74 92,83,77 88,79,75 101,83,64 230,194,147 255,235,164 215,191,138 89,75,61 190,173,122 131,122,66 118,102,71 65,58,56 77,69,58 80,72,59 80,72,59 95,88,68 101,94,74 101,89,63 207,189,129 191,170,118 214,194,135 124,117,90 180,159,118 217,194,134 212,188,135 209,183,133 202,176,126 211,182,133 253,228,171 112,103,88 104,95,80 116,87,54 106,37,8 116,33,16 118,52,18 115,78,36 106,70,48 102,71,50 102,71,50 97,61,30 96,61,7 95,40,9 102,45,26 87,27,15 104,66,31 82,72,60 93,79,63 98,84,66 113,98,76 135,103,73 216,170,115 189,174,134 191,173,131 193,174,135 170,150,118 137,130,103 171,157,130 192,176,145 158,135,95 52,38,38 43,33,32 54,45,39 45,39,32 34,32,30 27,25,26 26,24,25 23,21,22 19,16,20 12,9,13 11,8,14 11,8,12 13,10,16 16,13,19 20,17,21 44,38,31 168,152,119 155,135,103 173,156,119 177,158,121
87,81,72 85,79,72 87,76,71 85,73,73 96,86,87 93,86,84 100,87,82 102,88,74 101,83,64 110,89,66 100,90,80 104,92,82 106,94,84 103,93,83 103,93,83 86,76,66 93,84,76 93,82,75 94,85,77 93,82,79 96,77,63 223,189,144 255,233,163 255,255,208 97,83,67 140,122,90 158,138,90 102,85,57 64,58,53 73,68,54 82,72,60 83,71,59 99,88,69 102,91,72 97,88,71 146,139,110 160,145,107 134,126,92 166,170,153 171,151,121 199,182,133 200,180,130 195,179,135 192,174,130 191,181,143 192,167,119 109,99,87 97,87,75 98,84,66 113,59,23 113,30,13 112,33,12 95,57,7 105,73,27 111,72,40 103,67,36 86,54,10 87,45,3 88,26,13 88,26,15 82,24,10 95,61,27 82,70,58 85,71,57 82,70,58 99,83,66 127,104,75 179,138,91 204,179,131 198,176,129 196,174,129 173,151,113 146,139,121 167,163,144 198,178,132 157,133,96 50,39,34 64,51,44 57,46,39 43,37,32 32,30,28 27,25,23 28,26,27 28,26,27 24,22,23 17,15,16 13,10,14 11,8,12 12,9,13 12,9,13 17,15,16 21,19,17 56,35,20 187,157,131 225,186,147 227,185,147
88,79,73 85,76,68 81,68,63 92,81,78 97,87,88 93,83,82 97,84,79 99,85,71 100,82,61 104,83,56 102,91,86 104,92,80 104,92,80 107,95,85 103,93,81 78,69,63 95,87,74 95,87,74 96,85,78 95,84,77 97,82,73 207,174,137 255,244,170 255,255,187 126,117,98 152,141,126 170,146,113 101,85,70 65,61,55 80,70,58 81,71,59 83,71,59 98,87,68 100,89,70 100,91,74 158,150,128 199,168,131 152,143,124 163,164,152 163,143,113 187,163,126 190,163,127 197,168,133 189,161,132 193,171,133 143,119,82 105,90,79 88,78,68 82,74,61 94,69,41 102,30,11 105,30,14 102,31,14 107,43,17 107,51,25 105,51,17 93,30,10 92,26,10 87,22,10 83,23,9 84,24,10 92,60,26 74,62,52 68,61,45 71,59,47 88,69,57 117,100,76 158,126,92 226,198,128 217,188,123 214,187,124 187,166,110 159,144,106 190,177,145 234,208,154 131,106,62 61,51,41 45,36,32 30,25,27 30,28,29 30,28,29 32,30,28 32,30,28 27,25,26 25,23,24 25,23,24 18,16,17 16,13,17 17,14,18 14,11,15 19,17,18 19,17,18 28,23,22 43,37,32 159,149,125 169,157,127
89,81,70 94,84,74 77,64,59 89,78,75 96,86,87 91,82,78 99,87,77 101,87,73 102,83,60 100,79,52 101,90,83 104,92,82 109,97,85 105,95,85 103,93,83 79,70,62 92,84,73 97,87,77 100,88,78 98,86,76 99,84,75 181,152,121 255,248,172 255,255,180 191,188,162 127,134,116 135,134,107 90,88,70 63,59,51 82,70,58 83,71,59 81,71,59 97,88,71 105,96,77 107,91,76 178,154,132 237,181,143 153,132,109 158,150,126 188,160,133 222,174,145 221,178,145 228,182,143 204,165,124 219,180,148 128,99,64 101,92,77 75,66,51 66,54,44 82,68,52 101,29,15 99,27,10 104,35,20 102,29,15 99,30,15 92,26,12 90,24,8 97,36,18 87,25,12 90,25,13 88,26,13 93,66,32 67,57,47 125,104,79 77,66,51 79,63,50 104,86,67 137,110,76 227,191,129 179,157,112 178,156,107 156,136,90 139,121,91 160,148,120 196,171,125 109,87,51 47,36,33 31,24,27 33,27,32 31,29,30 34,32,33 33,31,29 33,31,29 34,32,33 27,25,26 30,28,29 27,25,26 21,19,20 19,16,20 23,20,24 25,23,24 27,25,26 25,23,21 30,28,29 39,37,33 132,133,112
92,81,74 92,82,72 90,77,70 93,81,81 94,84,85 93,82,77 102,88,74 101,87,71 108,84,60 105,89,74 102,91,84 105,93,83 107,97,85 110,98,86 101,90,83 78,69,65 89,80,74 97,88,80 102,90,78 99,87,77 100,87,82 137,113,91 255,240,170 255,245,179 186,170,137 95,87,74 95,85,73 87,77,67 84,73,58 82,70,58 87,75,63 85,73,61 96,85,68 95,84,65 94,80,62 102,84,63 95,81,56 106,85,58 112,89,60 112,94,64 114,91,62 123,100,69 127,103,68 121,100,59 127,110,63 139,122,73 145,129,96 104,87,52 105,88,64 126,114,77 123,101,65 106,72,40 94,48,22 104,51,28 87,46,26 121,96,68 117,46,29 103,31,12 97,30,19 94,28,12 100,35,16 106,67,37 105,76,45 158,50,14 78,67,50 71,59,47 100,86,70 125,106,79 218,176,122 127,103,77 125,105,75 129,109,79 127,107,77 128,106,70 155,127,89 73,55,34 29,24,23 28,26,27 31,29,30 33,31,32 34,32,33 34,32,30 30,28,29 33,31,32 28,26,27 26,24,25 28,26,27 28,26,27 24,22,23 26,24,25 25,23,24 30,28,29 33,28,27 30,25,24 33,33,30 39,35,29
91,82,76 88,79,73 88,77,70 95,83,83 92,82,83 111,95,91 110,94,79 103,87,70 108,87,64 105,90,81 103,93,83 103,94,79 107,96,81 107,96,81 105,94,87 80,71,67 78,72,65 98,88,78 103,91,79 102,89,82 103,90,83 113,93,75 255,225,161 255,250,189 130,111,84 87,73,55 88,72,55 85,69,54 86,71,49 82,70,58 87,75,63 84,72,60 99,88,69 100,89,70 99,86,65 110,89,64 113,88,58 117,89,62 118,93,63 113,93,63 145,125,95 122,102,70 113,95,63 133,115,83 153,136,101 164,147,108 145,128,93 109,94,54 130,118,92 130,113,76 133,115,73 136,120,78 148,132,90 153,134,95 137,124,92 120,110,72 130,94,65 94,30,13 93,23,13 88,27,11 91,27,12 94,41,14 114,51,18 163,57,20 103,85,66 82,70,60 98,84,70 117,102,80 188,145,85 127,100,66 120,96,72 126,103,74 130,105,77 141,112,77 145,118,84 51,37,23 27,25,23 28,26,27 28,26,27 31,29,30 31,29,30 33,31,32 33,31,32 32,30,31 26,24,25 31,29,30 32,30,31 32,30,31 26,24,22 25,23,21 33,31,32 31,29,30 35,30,29 34,32,30 35,33,31 37,35,36
88,79,75 88,77,74 78,65,60 94,82,82 93,83,84 104,91,86 118,103,92 107,88,76 96,82,64 102,93,85 104,92,80 107,96,81 111,100,85 111,100,85 105,95,85 80,71,63 77,68,64 100,91,83 106,94,82 105,93,81 105,93,83 101,84,74 239,198,141 255,245,195 100,84,67 82,71,54 83,72,57 85,70,59 82,71,56 82,70,58 81,69,57 78,68,58 96,87,72 102,91,74 103,92,75 92,81,64 95,80,58 102,85,59 106,88,58 114,90,66 59,40,24 59,40,28 56,39,29 57,41,28 62,43,31 57,40,30 59,42,32 62,46,42 59,43,37 67,48,36 74,55,43 69,50,36 85,66,50 102,87,67 139,120,95 166,146,114 87,69,39 96,67,43 84,22,9 91,27,12 92,25,14 96,27,12 117,32,8 141,36,4 133,87,57 89,75,61 90,79,62 117,96,73 173,135,87 133,103,61 103,86,60 103,86,60 111,90,63 161,130,93 130,108,74 42,33,27 30,27,31 25,22,26 28,26,27 27,25,26 26,24,25 26,24,25 30,28,29 30,28,29 28,26,27 31,29,30 32,30,31 34,32,33 34,32,30 32,30,28 33,31,32 31,29,30 35,33,31 34,32,30 33,31,32 32,30,31
91,82,74 90,79,72 81,68,63 95,83,83 94,84,83 93,82,77 119,108,93 107,95,85 105,94,87 102,93,85 105,93,81 105,96,81 111,100,85 112,101,84 107,97,87 85,77,66 80,71,67 97,88,80 109,97,85 107,95,83 109,97,87 102,86,80 208,167,118 255,255,203 94,80,66 75,63,53 77,65,53 77,62,51 75,63,53 77,65,53 78,66,54 91,77,63 101,87,69 89,78,61 89,78,61 87,73,55 100,81,58 103,82,57 105,84,57 104,83,58 93,75,54 81,65,48 65,44,31 62,43,29 62,41,28 62,43,29 59,43,28 64,45,31 60,39,26 58,39,27 58,39,25 64,45,33 62,43,29 62,41,30 63,42,29 69,47,29 74,53,26 89,68,45 131,85,69 98,32,16 97,26,9 101,29,17 109,26,9 146,36,12 160,121,78 101,85,68 92,81,66 108,93,73 144,113,74 150,112,62 104,87,63 102,87,65 110,86,62 162,131,94 105,84,59 36,29,27 23,20,24 26,23,27 25,23,24 27,25,26 26,24,25 25,23,24 28,26,27 27,25,26 26,24,25 31,29,30 30,28,29 33,31,32 34,32,30 32,30,28 31,29,30 33,31,32 30,28,29 34,32,30 28,26,27 31,29,30
91,82,74 88,79,71 93,82,77 94,82,84 94,85,81 109,96,89 120,106,90 112,97,86 104,94,93 104,93,90 104,92,82 107,95,85 111,100,83 114,100,84 107,97,85 88,80,69 82,71,66 89,80,74 109,98,83 110,98,86 110,98,88 104,92,82 167,134,97 255,252,188 112,101,86 73,63,53 76,65,50 77,65,53 77,65,53 75,67,54 77,69,56 77,70,54 92,83,68 95,86,71 94,87,67 81,72,55 95,80,60 99,84,62 99,84,62 92,82,60 91,80,63 90,81,64 96,83,62 80,67,44 62,43,27 61,40,25 59,38,25 59,40,26 73,53,35 60,39,28 59,39,30 58,38,29 65,42,27 62,39,24 69,47,29 63,42,27 65,44,29 63,42,27 110,69,53 118,82,60 126,66,45 98,33,21 89,33,7 135,103,61 181,139,85 114,95,58 85,75,63 94,84,62 111,92,67 218,178,126 111,94,70 100,89,70 114,90,64 169,136,97 66,51,40 27,25,23 27,22,24 25,23,24 24,22,23 26,24,25 26,24,25 27,25,26 28,26,27 25,23,24 25,23,24 25,23,24 28,26,27 28,26,27 34,32,33 31,29,30 26,24,25 31,29,30 28,26,27 32,30,31 31,29,30 32,30,31
97,87,77 95,83,71 106,99,97 111,101,102 107,97,96 119,106,99 118,104,88 116,101,90 107,96,93 105,94,89 102,92,80 107,95,83 112,101,84 116,102,86 105,95,83 89,81,70 85,74,69 87,76,71 106,95,78 112,101,86 112,100,88 108,98,88 132,107,79 255,248,184 152,143,124 87,79,66 87,80,64 89,81,68 90,85,71 92,85,69 92,85,69 94,87,71 100,91,72 105,96,79 107,98,79 115,102,81 112,99,78 112,94,73 112,99,78 112,98,80 111,101,79 110,100,78 116,101,79 116,104,78 151,137,112 81,58,47 67,51,38 67,48,32 79,55,33 80,53,37 73,52,37 70,50,32 86,57,37 76,52,28 74,53,30 69,49,31 65,44,29 60,39,24 67,47,29 70,50,32 89,58,39 130,78,48 131,75,37 175,85,20 185,65,6 188,73,21 216,180,122 140,113,77 109,89,71 173,137,90 113,94,69 107,93,75 136,113,82 148,115,76 47,39,28 25,23,21 29,23,28 25,23,24 21,19,20 24,22,23 23,21,22 25,23,24 26,24,25 24,22,23 26,24,25 23,20,24 25,23,24 25,23,24 28,26,27 30,28,29 27,25,26 27,25,26 30,28,29 26,24,25 30,28,29 27,25,26
96,88,77 88,78,66 104,98,93 115,106,102 108,99,95 118,108,98 116,102,86 111,100,85 107,98,94 106,97,93 106,94,84 107,95,83 112,101,86 116,105,90 109,97,87 93,82,75 86,77,69 85,74,69 104,92,80 114,103,86 114,103,88 110,98,86 109,90,74 242,212,156 241,232,201 100,93,77 94,87,71 93,86,70 89,82,66 92,86,63 104,95,76 108,99,80 108,99,80 107,99,77 109,99,77 111,98,75 109,100,81 113,99,81 116,99,73 114,97,71 109,89,69 117,96,71 116,97,70 118,99,74 208,183,139 250,221,147 75,51,18 105,66,36 89,59,33 89,56,31 92,58,36 89,51,30 95,59,37 91,58,33 95,65,37 91,57,35 71,47,25 83,59,37 103,63,38 117,76,45 144,91,48 151,94,50 152,90,50 152,84,25 174,44,4 185,49,18 162,97,40 204,158,101 202,164,114 176,135,88 172,140,96 160,125,89 166,129,89 135,103,71 42,38,30 26,24,22 26,21,23 21,18,22 21,19,20 21,19,20 20,18,19 24,22,23 25,23,24 24,22,23 24,22,23 23,20,24 24,22,23 25,23,24 27,25,26 28,26,27 28,26,27 26,24,25 26,24,25 24,22,23 25,23,24 25,23,24
97,86,79 88,78,68 109,100,92 113,104,98 108,97,92 117,105,93 113,102,87 111,100,83 108,97,94 104,98,91 105,95,85 107,96,81 111,100,83 114,103,88 109,99,87 95,85,75 87,79,68 81,72,66 100,90,80 118,104,88 117,106,87 114,102,90 105,91,77 186,158,118 255,255,217 104,96,83 92,85,67 104,97,79 105,96,79 105,96,77 107,96,77 105,97,75 120,116,99 161,142,107 200,157,112 147,125,91 133,131,113 111,98,77 173,139,98 183,146,106 194,156,110 204,163,114 201,159,105 153,118,80 255,253,185 207,164,77 80,49,28 98,63,36 101,67,45 92,62,34 88,52,32 78,32,14 87,25,16 96,37,20 83,37,19 93,26,15 79,53,30 92,61,40 104,64,41 121,80,53 114,69,46 127,73,37 120,76,38 139,73,18 161,43,8 179,60,32 145,90,34 188,146,94 175,143,88 203,162,103 214,166,112 215,171,118 175,136,95 107,78,54 36,31,28 21,19,20 20,17,21 21,19,20 21,19,20 20,18,19 21,19,20 20,18,19 25,23,24 23,21,22 23,21,22 21,19,20 23,20,24 21,19,20 28,26,27 27,25,26 26,24,25 25,23,24 25,23,24 23,21,22 25,23,24 24,22,23
92,83,75 86,76,66 95,84,79 94,85,81 95,82,77 110,98,88 111,100,85 110,99,82 108,97,92 107,98,94 105,95,85 107,96,81 111,99,87 114,103,88 109,99,87 96,86,76 92,83,75 82,73,67 101,91,79 112,101,86 122,109,88 120,106,88 104,94,82 130,110,92 255,255,192 126,117,100 100,91,76 101,92,77 102,91,76 102,93,76 102,95,77 118,121,99 168,137,98 246,190,127 220,188,142 132,137,131 120,117,104 145,121,86 216,165,108 229,178,113 233,180,114 233,180,112 251,190,127 191,144,94 235,183,123 116,92,59 110,75,37 77,50,14 98,67,30 117,97,65 158,158,144 92,48,10 81,31,16 87,25,14 88,29,10 95,26,11 93,44,24 91,60,37 102,61,41 108,62,44 104,58,32 124,72,40 104,53,18 111,50,16 119,46,16 108,55,12 120,92,52 145,112,73 156,123,75 176,138,92 154,146,124 155,131,94 150,119,82 75,57,38 30,28,29 19,17,18 20,18,19 21,19,20 18,16,17 20,18,19 21,19,20 18,16,17 23,21,22 20,18,19 21,19,20 20,18,19 21,18,22 20,18,19 24,22,23 21,19,20 25,23,24 23,21,22 21,19,20 23,21,22 26,24,25 24,22,23
86,77,69 88,78,68 90,79,74 94,85,81 91,78,73 107,95,85 109,98,83 107,96,79 109,98,95 107,98,94 106,98,87 107,98,83 111,99,87 112,101,86 109,97,85 97,87,77 92,83,77 84,75,69 113,102,87 110,98,86 121,108,85 122,109,88 109,99,87 109,95,81 255,226,163 157,142,120 112,101,84 99,88,73 102,90,78 100,91,74 105,103,85 131,132,111 226,180,125 255,198,129 158,148,124 149,155,144 98,89,74 204,163,116 238,186,124 252,196,133 255,201,136 255,199,129 255,192,125 212,164,106 255,196,128 248,198,138 107,73,32 119,82,38 253,200,134 174,135,92 147,143,126 129,88,29 82,48,14 96,50,20 91,44,12 90,43,20 81,35,9 87,47,24 106,65,38 104,64,39 126,82,40 102,53,17 107,59,12 138,86,24 170,122,68 117,84,47 108,82,43 115,83,49 201,162,101 224,178,119 214,167,117 164,132,88 117,94,65 61,49,37 27,25,26 19,17,18 19,17,18 23,21,22 19,17,18 21,19,20 21,19,20 18,16,17 21,19,20 21,19,20 23,21,22 18,16,17 19,16,20 19,17,18 18,15,19 18,15,19 20,18,19 19,17,18 19,17,18 21,19,20 21,19,20 23,21,22
84,75,67 89,79,69 89,80,76 91,82,78 89,78,71 105,95,83 115,99,82 127,102,83 115,104,101 109,100,96 109,96,89 107,95,85 110,98,88 111,100,85 103,91,79 94,85,77 90,84,77 83,77,70 113,97,80 107,95,85 121,108,87 130,113,89 114,105,88 105,95,85 204,170,125 254,236,192 104,94,82 100,92,79 102,93,78 106,98,85 142,128,99 183,144,101 212,162,102 217,165,105 150,148,126 156,167,152 127,95,63 255,201,134 255,203,129 255,203,130 255,197,123 255,200,126 255,202,134 225,171,112 247,192,122 248,191,120 249,190,117 255,196,126 254,198,131 235,183,121 186,162,111 192,152,98 76,23,11 80,25,12 86,29,12 89,30,11 94,31,9 107,44,20 105,42,18 106,39,14 113,46,19 125,77,32 112,93,70 143,119,86 217,171,103 138,117,74 100,89,74 103,94,77 123,99,73 187,150,108 180,141,98 131,104,72 79,65,47 50,41,35 24,22,23 19,17,18 19,17,18 24,22,23 20,17,21 21,19,20 18,16,17 17,15,16 21,19,20 20,18,19 23,21,22 16,13,17 20,17,21 17,14,18 17,14,18 17,14,18 16,13,17 19,17,18 18,16,17 17,15,16 18,16,17 20,18,19
81,72,64 89,79,69 91,82,78 91,82,78 89,76,69 121,107,89 140,117,88 155,125,99 119,103,99 107,100,98 108,97,92 110,97,90 110,98,88 110,98,86 96,85,78 92,83,77 85,79,74 80,74,69 117,96,73 110,90,70 120,107,86 131,114,88 121,107,89 108,98,86 169,136,99 255,255,197 119,110,93 104,97,79 106,93,72 145,127,95 230,184,127 251,201,127 255,212,138 255,215,139 177,158,121 121,126,106 189,146,97 255,210,134 255,215,137 255,228,146 255,231,150 255,234,153 255,228,150 255,196,127 251,188,119 255,211,137 255,211,137 255,206,134 250,192,126 240,187,123 255,255,181 131,93,47 82,24,14 94,40,22 90,25,13 92,28,13 96,32,15 97,29,11 99,27,6 110,31,10 114,30,15 130,78,30 118,101,73 149,125,92 210,164,107 167,132,76 98,87,70 106,95,78 110,95,75 169,136,99 141,109,75 93,74,51 71,56,45 48,37,32 24,22,23 21,19,20 19,17,18 21,19,20 20,18,19 23,21,22 19,17,18 14,12,13 19,17,18 19,17,18 21,18,22 14,11,15 20,17,21 17,14,18 18,15,19 17,14,18 17,15,16 18,16,17 17,15,16 18,16,17 18,16,17 18,16,17
79,68,63 90,77,70 91,82,78 90,79,76 88,76,66 148,124,98 160,131,96 162,128,96 112,101,96 107,100,98 106,97,91 105,94,89 109,96,89 109,93,87 89,79,78 82,75,75 82,72,71 100,87,80 141,119,85 161,139,105 115,101,85 134,115,92 131,114,90 116,105,90 131,111,79 255,240,179 126,117,98 104,95,76 157,123,82 229,178,121 212,175,131 164,137,103 255,210,138 255,212,138 191,158,110 112,97,77 255,195,128 255,217,138 255,217,138 255,229,148 255,232,149 255,231,148 255,226,145 255,216,137 255,196,124 255,234,152 255,237,153 255,219,137 255,198,125 248,191,122 255,208,139 110,74,23 117,55,28 87,22,12 91,27,12 94,25,12 102,30,13 97,32,13 106,34,15 110,30,12 116,34,12 121,76,32 128,108,78 151,122,89 197,153,102 245,195,112 107,93,75 100,89,74 110,90,70 160,127,90 117,91,66 73,59,43 65,55,45 47,38,32 25,20,22 26,21,23 20,18,19 19,17,18 18,16,17 21,19,20 18,16,17 13,10,14 17,14,18 19,17,18 19,17,18 14,11,15 20,17,21 14,11,15 18,15,19 19,16,20 16,13,17 18,16,17 18,16,17 18,16,17 17,15,16 17,15,16
