56,54,55 54,52,50 54,52,50 38,36,34 48,41,41 49,44,43 47,45,43 49,44,43 52,43,39 71,59,49 71,59,47 74,62,52 70,58,48 75,63,53 76,65,50 91,79,67 95,84,69 91,80,65 91,79,67 44,47,56 80,71,63 79,69,59 74,61,54 66,54,42 65,55,45 81,69,57 92,79,87 91,85,90 66,71,28 79,80,30 84,82,33 87,84,33 96,88,36 102,94,40 98,94,36 93,90,37 82,78,32 76,69,28 90,80,27 111,98,25 152,125,37 177,153,59 85,73,63 96,84,72 78,72,63 85,75,74 82,71,66 84,75,69 86,77,69 89,77,67 94,80,66 100,86,68 93,79,63 95,80,58 105,84,61 108,83,55 115,90,60 117,92,64 109,94,74 174,157,133 139,107,75 148,121,89 122,108,92 255,236,178 130,115,95 215,194,153 177,159,138 92,73,57 110,86,60 120,96,63 127,100,64 146,118,78 148,119,84 255,234,210 215,183,149 162,104,53 125,70,27 125,83,31 249,234,194 149,135,108 239,230,203 233,221,191 173,150,110 255,240,204 255,251,214 255,241,211 82,68,54 73,61,51 90,79,64 90,79,64 76,64,52 116,100,83 200,180,150 255,246,211 232,213,186 204,185,158
53,51,52 53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 52,50,48 52,50,48 57,48,44 75,63,53 76,64,52 77,65,53 77,66,51 78,67,52 80,69,52 94,80,64 102,89,68 102,89,66 105,91,75 80,70,60 78,68,56 74,65,48 64,51,44 74,62,52 68,58,46 75,64,49 89,74,63 84,76,63 66,71,26 78,79,29 82,80,31 87,84,33 91,86,33 98,90,36 93,90,35 90,85,30 88,85,32 92,90,41 92,87,44 104,98,50 152,114,38 173,148,48 94,83,68 97,86,71 83,78,66 85,77,64 87,77,67 84,76,63 79,74,62 81,71,61 91,76,65 92,78,62 83,72,55 94,81,58 100,79,56 109,84,56 124,99,69 131,108,79 190,172,151 146,127,102 149,136,115 125,106,90 113,82,45 188,145,96 147,132,112 221,200,159 234,214,184 87,71,56 99,82,58 110,84,59 115,88,56 128,99,64 128,99,66 255,246,219 255,221,146 162,114,60 116,83,46 92,73,57 94,71,42 156,136,104 255,255,226 255,255,223 176,154,116 255,241,204 255,253,216 255,248,218 84,70,56 70,58,48 91,80,65 89,78,63 77,65,53 107,91,74 217,197,167 255,255,224 255,240,215 245,228,202
55,53,51 55,53,51 54,52,50 53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 59,50,44 77,65,55 80,68,58 78,66,54 82,70,58 82,70,58 85,71,57 98,82,67 105,90,68 109,91,70 106,92,76 78,67,52 64,53,38 75,63,51 57,46,29 93,79,61 89,78,63 68,57,50 108,100,76 80,76,41 70,72,26 80,81,33 89,89,30 93,90,37 95,90,35 93,91,33 92,92,33 92,90,32 97,93,33 95,90,37 82,74,40 60,53,35 70,43,11 157,130,42 102,87,65 100,87,66 86,76,66 86,78,67 84,76,65 85,77,66 82,74,63 85,73,63 97,83,67 97,82,62 95,77,56 107,86,61 108,84,60 120,90,64 131,104,72 138,110,81 188,169,144 114,97,73 151,140,121 111,102,87 126,83,38 155,115,63 255,254,215 218,187,148 199,177,143 93,73,55 103,83,51 121,96,66 130,101,70 145,118,84 146,122,85 222,198,163 150,123,91 117,91,66 110,91,66 99,76,47 80,56,30 90,69,42 255,254,224 255,250,223 175,156,119 239,220,185 250,237,203 236,219,191 88,76,64 69,57,47 94,82,70 92,80,68 80,65,54 124,104,86 236,214,178 255,235,200 255,249,223 240,228,202
56,54,52 55,53,49 55,53,51 54,52,53 54,52,50 54,53,46 54,52,53 53,51,52 60,51,47 78,65,58 81,69,57 77,65,53 86,71,60 86,71,60 87,73,59 107,88,72 112,93,70 112,93,70 106,90,73 70,58,46 77,61,46 88,81,65 85,70,59 81,70,55 92,78,83 61,57,70 75,78,45 78,78,37 77,80,31 81,80,26 84,87,27 93,93,34 97,95,35 97,97,36 97,97,36 97,97,38 96,94,34 89,87,27 84,82,35 87,84,40 152,132,53 207,184,72 105,91,64 107,89,68 89,77,67 87,79,68 85,77,66 87,77,67 89,77,67 89,74,65 98,83,61 98,83,63 93,75,54 108,87,62 111,85,60 120,90,62 137,108,75 139,110,77 201,165,134 161,137,113 143,129,115 120,106,92 131,85,48 127,78,40 255,240,176 235,190,146 191,161,133 102,81,56 114,90,64 123,99,66 130,103,71 145,116,81 156,123,84 223,190,151 131,103,76 115,94,69 117,93,67 118,93,63 97,73,47 118,89,58 255,243,185 255,246,188 181,149,103 255,252,211 255,255,221 255,254,214 89,75,61 73,61,51 95,83,71 92,81,66 81,69,57 112,93,70 207,172,136 255,234,202 255,234,188 212,180,148
60,59,52 58,56,52 56,54,50 55,53,51 54,52,50 54,52,48 54,52,48 55,53,49 58,49,45 77,64,57 79,64,53 77,62,51 82,67,56 83,68,57 86,72,58 100,84,67 106,92,67 107,90,66 109,94,74 90,76,62 70,54,37 72,63,48 96,81,70 75,64,71 58,56,64 52,49,55 74,78,40 79,82,33 83,84,34 86,85,33 86,85,31 89,88,32 93,91,31 94,94,31 96,96,35 96,96,37 94,94,31 91,91,30 85,84,28 78,75,31 122,102,23 167,145,30 106,95,76 109,92,57 87,75,63 85,77,64 88,76,66 86,76,66 87,75,63 84,69,60 92,76,59 88,72,55 90,75,53 97,76,53 105,81,57 113,88,60 134,107,73 140,113,79 215,181,151 167,146,119 139,125,109 123,109,93 135,86,48 139,89,56 246,205,137 225,199,158 174,146,117 103,82,57 115,91,65 120,96,63 127,100,66 148,119,84 152,115,75 246,205,158 129,104,76 118,97,70 117,94,65 109,85,59 79,60,44 99,75,51 255,240,178 255,240,180 178,140,90 255,212,163 255,235,183 255,226,179 89,74,63 70,58,48 92,80,68 95,84,69 80,68,56 104,87,63 255,233,185 255,223,177 206,174,130 210,179,142
59,57,53 59,58,51 60,58,54 61,59,55 59,57,53 59,57,55 54,52,50 56,54,52 60,55,52 63,58,55 93,79,65 93,79,65 97,83,67 98,84,68 97,83,67 96,82,66 97,81,66 97,81,66 90,79,72 32,27,29 27,29,29 34,32,33 38,36,34 50,45,44 49,44,41 47,41,36 77,77,43 83,86,35 87,85,38 85,84,28 84,83,27 86,85,29 88,88,29 92,92,33 93,93,32 93,93,34 90,88,30 86,83,30 78,79,29 73,74,24 127,95,9 186,153,46 109,86,57 109,89,69 103,89,64 101,88,65 101,87,62 102,87,67 101,89,63 100,85,63 103,86,62 104,85,60 104,87,61 103,86,58 107,86,59 137,112,84 134,109,79 134,109,79 138,110,81 174,153,130 135,121,105 116,107,92 143,88,59 145,85,60 154,121,73 236,208,168 168,145,114 100,76,52 111,85,60 118,93,63 125,98,62 141,113,75 146,111,73 246,207,166 76,54,36 97,66,54 58,43,32 87,63,39 195,167,138 124,101,72 255,235,177 255,242,184 177,138,95 255,229,190 255,248,195 224,190,147 88,71,63 76,61,50 97,85,73 92,81,66 82,67,58 100,79,64 212,175,135 255,221,179 229,204,176 202,166,135
58,56,52 56,55,48 58,56,52 59,57,53 58,56,52 56,54,52 60,58,54 61,59,55 61,56,55 61,56,53 80,64,58 90,76,62 94,78,63 94,80,64 87,71,58 91,77,63 96,82,68 93,79,63 41,36,33 47,45,43 94,96,93 83,85,85 40,40,37 46,41,40 47,42,39 45,39,34 64,62,42 81,84,35 85,84,32 85,84,30 82,84,27 85,84,28 85,84,28 86,86,27 91,91,30 91,91,30 93,91,31 94,92,34 96,96,37 89,91,34 176,143,23 194,165,60 101,74,29 171,137,92 94,80,55 98,85,62 100,85,65 99,84,62 103,87,70 98,82,65 97,86,67 97,87,65 99,85,67 98,84,66 106,87,64 130,107,78 124,98,73 131,106,78 130,105,77 166,145,122 135,119,104 116,105,90 146,88,62 146,88,62 132,98,55 255,232,184 166,145,120 93,72,49 110,86,60 118,93,65 124,100,63 144,116,78 154,119,81 160,125,89 153,128,100 113,91,57 116,92,66 108,84,58 162,136,122 144,119,91 255,222,167 255,226,171 168,134,91 252,217,179 255,232,180 206,174,132 87,72,63 73,61,49 94,82,70 96,85,70 82,67,58 95,74,61 208,170,135 255,218,174 220,195,165 191,162,129
54,53,46 55,54,47 56,54,50 55,53,49 54,52,48 55,53,49 58,57,50 56,54,50 56,54,50 57,57,52 78,69,61 92,78,64 91,77,63 90,76,62 87,72,61 93,79,65 93,79,61 89,78,59 65,63,61 90,95,94 89,98,98 93,100,98 86,86,83 43,39,33 45,39,34 46,42,36 43,39,33 77,76,51 86,85,33 83,85,30 83,85,28 84,83,27 80,79,25 77,75,26 77,75,28 78,76,27 80,81,31 78,78,33 71,73,27 67,72,27 106,89,40 107,90,43 154,126,88 218,167,98 109,86,57 98,83,63 95,80,60 93,78,58 99,83,68 98,84,66 102,87,65 100,85,65 99,85,69 102,84,65 117,93,67 128,105,74 131,106,78 132,107,77 131,108,77 161,140,117 137,123,109 121,102,86 151,88,68 148,92,70 138,99,58 255,253,198 118,98,78 102,87,67 110,87,58 118,93,63 127,100,66 146,118,80 153,118,80 160,126,92 211,183,143 114,90,57 113,92,65 120,99,72 119,100,73 59,39,19 141,117,80 128,103,73 121,102,67 117,95,61 111,85,64 88,69,55 76,66,54 65,55,43 87,75,63 84,72,60 78,63,52 68,53,44 84,70,52 103,89,62 106,85,60 121,97,71
63,62,55 62,61,54 62,60,56 59,58,51 63,62,55 63,62,55 63,62,55 63,61,57 65,64,57 63,62,55 68,62,55 93,78,67 93,78,67 81,70,55 91,80,65 92,81,66 90,80,68 93,89,83 93,95,95 93,98,97 97,104,102 95,102,100 94,99,95 45,43,41 44,40,34 44,40,34 41,37,31 69,64,52 87,88,38 84,87,27 82,85,25 84,84,25 81,80,26 75,73,24 62,62,19 59,59,18 60,56,19 59,55,18 71,66,23 77,67,16 74,65,61 95,70,42 136,110,69 148,118,90 238,209,156 99,88,69 110,86,60 103,84,68 102,86,69 101,85,70 102,86,71 100,86,68 99,85,69 101,86,66 134,109,81 133,110,79 135,110,82 136,111,83 130,105,77 145,128,104 139,128,111 115,96,73 145,86,67 153,95,71 132,89,44 255,253,200 108,93,71 78,63,41 92,68,42 120,97,66 125,101,64 141,115,76 143,110,73 127,93,61 194,168,127 109,85,50 112,91,64 94,75,50 108,91,63 160,146,130 119,97,61 112,90,56 113,90,61 103,82,55 86,71,49 71,62,47 73,65,54 71,59,47 89,77,65 92,81,66 87,76,61 71,59,47 73,62,45 94,80,53 100,80,50 108,86,52
63,62,55 62,61,52 63,62,55 60,59,52 66,65,58 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 68,62,55 90,78,66 92,77,66 81,70,55 91,80,65 92,78,64 85,81,71 87,92,88 91,96,95 97,102,101 100,105,104 99,106,104 93,103,97 63,65,62 45,39,34 43,37,32 42,36,29 44,37,37 64,58,51 85,85,53 83,88,25 83,86,26 84,83,27 79,78,26 69,69,24 58,54,19 54,49,21 55,47,25 144,109,1 76,64,25 74,63,58 100,76,50 99,83,52 84,69,47 87,75,38 124,102,57 97,90,61 100,84,71 100,87,66 102,88,72 99,85,71 99,85,71 97,83,69 100,85,65 122,104,74 125,107,75 129,106,77 130,107,78 126,102,76 139,121,100 144,133,116 118,90,61 144,87,68 155,97,73 127,81,40 255,241,182 110,99,80 90,75,55 97,73,51 98,74,48 116,91,61 116,89,55 124,95,60 127,98,63 166,142,107 112,90,56 109,90,65 95,78,54 103,89,62 46,34,24 95,76,51 93,76,52 91,70,57 83,67,54 74,62,50 68,58,46 67,57,47 73,61,49 82,70,58 82,71,56 78,67,52 70,58,48 71,56,47 77,61,48 86,68,49 90,73,49
66,65,58 65,64,57 63,62,55 63,62,55 66,65,58 66,65,58 67,66,59 66,65,58 66,65,58 66,65,58 70,64,59 89,77,65 88,77,62 81,69,57 87,76,61 89,78,63 86,93,88 90,97,92 98,103,102 103,108,107 103,108,107 100,105,104 95,105,99 78,80,77 42,38,32 46,41,38 45,39,34 42,38,32 40,36,30 74,73,64 82,84,38 85,88,24 83,85,28 79,81,24 75,76,28 68,68,25 61,59,26 65,58,27 95,93,21 106,87,52 80,67,60 82,61,38 119,90,55 67,59,25 83,64,37 129,101,45 102,85,59 97,83,67 97,83,69 97,83,69 97,83,69 94,83,68 94,83,66 100,84,67 119,101,71 122,102,72 122,98,72 119,99,69 113,92,65 133,117,100 144,133,116 113,84,53 133,79,61 153,96,79 135,85,52 223,192,139 120,104,91 106,91,69 104,84,64 115,94,71 128,103,75 133,106,72 136,111,81 130,105,77 125,103,85 81,66,46 91,77,63 83,69,51 72,62,52 26,17,13 133,109,83 116,101,79 113,97,80 110,99,80 107,96,81 103,91,79 99,87,75 102,90,78 99,87,75 99,87,75 100,88,76 98,82,69 95,84,69 98,89,74 111,97,79 111,97,79
69,65,59 68,64,58 70,65,62 65,64,57 68,64,56 69,65,57 69,65,59 70,65,62 70,66,60 68,64,58 70,64,57 82,72,62 80,70,58 83,72,57 86,71,60 82,78,68 87,92,91 95,102,100 98,105,103 103,110,108 99,106,104 97,104,102 91,98,96 83,85,85 43,38,35 43,39,33 40,38,34 43,38,35 39,34,31 48,42,37 87,86,77 78,76,56 88,92,38 82,86,32 78,80,27 76,77,27 77,78,30 71,72,24 70,70,27 110,92,60 95,76,41 96,69,33 131,108,77 66,54,24 74,60,35 83,74,45 91,80,47 164,139,43 185,148,56 106,83,72 99,91,78 97,88,73 101,87,73 106,90,73 115,91,67 133,105,76 184,146,111 208,171,129 191,158,121 128,115,92 149,136,115 123,81,41 146,86,65 151,94,75 149,93,67 160,126,83 129,112,86 183,156,122 248,197,144 255,225,165 222,173,122 217,171,114 251,217,156 244,219,160 133,115,85 85,68,60 100,88,76 85,70,48 62,51,46 23,18,15 169,142,106 191,154,110 255,203,138 255,216,141 187,153,119 111,93,74 103,92,75 104,93,76 104,93,78 102,91,74 102,91,74 102,88,70 151,122,87 255,215,148 255,213,142 239,183,116
67,63,57 67,63,57 70,63,63 78,72,67 79,74,62 84,76,65 82,74,63 85,76,68 85,80,68 84,79,67 86,81,69 95,85,75 97,87,77 102,92,80 107,95,85 95,93,89 90,97,92 97,104,102 98,105,103 99,106,104 96,103,101 95,102,100 89,96,94 84,86,86 41,36,33 42,37,34 40,38,34 40,35,32 41,36,33 41,35,30 61,49,49 92,88,80 104,88,55 130,117,56 86,89,29 83,85,28 82,84,31 81,84,35 78,77,50 101,93,80 62,53,38 109,93,76 126,106,76 69,57,27 76,64,36 82,74,52 73,61,33 82,67,29 103,81,5 185,147,81 181,147,115 168,136,104 168,136,102 171,139,105 154,127,95 131,106,76 113,94,69 108,92,75 108,92,77 126,110,95 153,134,111 129,86,41 161,98,76 152,96,74 149,93,67 134,101,62 183,159,124 219,182,140 255,251,184 255,248,177 255,240,172 255,218,157 229,186,128 198,148,86 181,150,113 83,68,57 84,70,56 85,68,44 76,70,65 21,19,17 253,196,136 255,224,149 255,214,141 196,152,110 108,93,84 105,89,76 100,89,74 102,91,76 103,92,77 104,93,76 104,93,76 104,93,76 109,90,67 188,154,111 255,216,144 255,223,147
79,68,61 78,69,61 60,60,60 58,57,62 68,66,64 85,79,70 89,84,72 93,85,72 93,85,72 95,85,73 95,85,73 97,87,77 100,88,78 103,91,81 94,90,82 90,97,95 93,100,95 97,104,99 98,105,100 95,102,97 89,99,96 90,97,95 83,90,88 80,87,82 42,38,32 43,36,36 43,38,35 40,38,39 42,37,39 41,36,33 44,40,34 55,51,43 89,90,80 81,84,74 99,87,61 105,94,61 61,62,50 60,61,51 71,73,73 76,78,75 44,40,34 35,31,23 54,45,30 71,64,37 82,73,44 66,58,34 73,68,40 82,80,33 175,145,49 154,124,28 112,98,69 107,91,78 103,93,81 102,91,76 97,87,75 98,87,70 92,86,77 94,88,81 115,87,58 127,113,97 163,139,113 143,90,47 188,110,84 146,93,70 155,95,70 139,102,60 249,220,169 255,227,161 255,244,163 255,239,160 255,225,145 255,196,111 255,233,146 255,241,155 117,94,63 79,65,47 80,68,58 94,80,62 137,127,117 28,18,19 255,225,151 204,176,136 143,141,119 109,95,79 104,93,78 105,94,79 106,95,80 106,95,80 105,94,79 104,93,78 103,92,77 104,93,78 103,92,77 112,103,84 158,153,139 183,163,133
92,86,77 95,87,74 97,89,78 78,73,70 62,56,61 63,60,64 69,65,59 89,80,72 88,79,71 90,80,70 90,80,68 88,80,69 92,80,70 92,81,74 88,90,85 91,98,96 100,105,101 98,103,99 96,103,98 93,100,95 88,95,93 84,91,89 75,82,80 74,79,75 43,38,35 47,40,38 43,38,35 43,36,34 42,35,35 42,37,34 41,36,33 37,33,27 37,36,29 51,46,43 86,86,83 89,89,86 91,93,90 89,91,86 80,82,82 56,54,52 37,32,29 36,31,28 32,28,22 55,51,30 81,72,43 87,80,53 76,69,40 73,68,29 88,74,4 100,85,22 126,110,77 106,90,75 121,110,95 149,133,118 177,156,129 231,197,154 255,231,165 250,197,133 206,179,134 119,108,89 162,137,107 144,91,48 205,120,92 143,86,67 157,99,73 133,91,51 255,253,188 255,234,170 255,228,145 255,242,157 255,246,161 255,252,163 255,246,162 255,227,146 144,116,89 72,57,48 89,76,69 92,82,72 138,127,120 42,36,31 169,148,123 129,127,109 108,98,86 103,92,77 104,93,78 102,91,76 103,92,77 102,91,76 97,86,71 96,85,70 92,81,66 87,76,61 82,71,56 82,73,56 112,114,97 166,168,151
77,72,74 95,90,78 99,92,74 97,90,72 99,91,78 71,67,61 60,59,64 62,63,68 63,61,59 86,81,78 87,81,74 86,82,72 90,79,72 88,88,85 89,99,96 97,101,103 100,107,105 98,105,103 95,102,100 88,95,93 85,92,90 78,85,83 65,70,69 64,66,63 39,37,33 43,37,32 45,39,34 45,36,32 42,33,29 37,31,26 41,36,33 40,35,32 44,38,31 43,38,37 40,38,36 71,71,66 86,91,87 84,86,81 36,36,33 30,30,27 42,37,36 33,28,27 30,25,24 37,36,29 73,66,35 67,59,35 63,57,32 57,52,24 98,94,48 74,70,24 107,88,31 229,176,135 234,181,115 255,205,132 255,212,151 187,154,115 160,144,113 150,118,76 253,212,165 127,108,83 164,134,92 139,89,47 203,114,85 144,83,65 153,95,73 131,83,40 255,250,184 255,236,167 255,239,163 255,248,166 255,251,168 255,252,169 255,250,180 188,142,103 113,99,83 90,71,57 85,75,63 97,85,73 117,106,103 65,59,54 206,174,140 113,99,81 101,92,77 103,94,79 105,94,79 103,92,77 104,93,78 103,92,77 104,93,78 104,93,78 103,92,77 103,92,77 102,91,76 104,93,78 104,101,86 194,176,146
68,63,65 63,61,59 100,92,79 101,92,77 101,94,76 98,94,75 98,92,87 63,61,62 56,60,64 66,66,74 70,67,71 75,73,74 86,80,73 89,93,95 92,99,94 98,105,100 102,109,104 99,106,104 92,99,97 86,93,91 82,89,87 69,76,74 51,53,53 71,71,71 40,33,31 44,39,36 48,41,39 51,42,38 44,35,31 44,38,33 42,36,31 44,38,33 44,38,33 65,60,57 33,28,27 32,32,29 23,28,27 58,60,57 77,79,76 43,43,40 41,34,34 36,31,30 34,32,28 30,30,30 61,52,35 74,69,41 74,67,36 70,69,33 75,70,31 69,64,25 127,105,60 255,236,167 254,206,134 154,109,65 226,175,136 255,225,159 255,246,167 255,249,170 214,167,88 134,90,10 155,110,21 131,82,3 151,85,10 133,80,12 128,82,12 128,80,6 180,117,12 255,248,160 255,240,166 255,244,168 255,239,162 193,145,89 144,113,76 255,221,161 83,65,44 201,177,142 186,192,165 183,164,139 98,89,72 66,53,48 112,98,84 103,94,79 107,93,79 100,89,74 100,89,74 99,88,73 97,86,71 96,85,70 96,85,70 96,84,72 96,85,70 94,82,70 94,83,68 95,84,69 95,85,75 142,116,93
96,89,73 76,72,64 62,59,63 88,83,80 94,86,75 95,87,74 97,88,73 100,91,76 93,87,78 66,64,62 69,68,71 75,74,77 92,87,86 88,98,92 95,105,102 100,107,105 100,107,105 95,102,100 86,93,91 82,89,87 72,77,76 65,70,69 51,51,48 72,71,64 42,36,31 40,36,30 42,35,33 44,34,33 45,36,32 38,32,27 40,35,32 43,36,36 44,37,35 46,41,38 46,41,40 66,66,63 74,79,75 64,69,63 90,95,89 69,69,66 39,37,35 37,32,31 34,32,33 32,29,33 70,63,47 86,78,56 74,65,38 64,57,26 67,61,27 72,68,31 99,90,32 134,124,102 179,143,114 227,187,151 255,225,173 255,242,187 255,248,199 181,150,113 162,140,120 156,138,117 130,113,89 139,120,95 146,126,94 144,121,90 137,118,95 146,120,81 255,246,171 255,238,154 255,231,162 217,170,120 125,104,77 191,160,123 250,199,146 117,91,66 118,100,81 255,247,198 255,236,169 120,96,72 128,111,87 127,111,94 106,91,80 96,88,77 97,85,73 99,87,75 97,87,75 100,88,76 99,87,75 104,90,76 104,92,82 105,93,83 99,87,77 105,93,81 106,94,82 105,95,83 105,95,85 117,105,93
100,93,77 102,94,81 83,76,76 65,64,67 72,70,68 76,75,68 84,80,74 87,81,74 92,86,77 94,88,79 114,103,96 142,133,114 89,94,93 97,102,101 99,106,104 99,106,104 99,106,104 92,99,97 82,89,87 70,77,75 70,72,72 51,53,53 64,64,59 44,40,34 42,35,33 36,31,28 39,35,29 40,33,31 40,34,29 45,38,36 44,38,33 44,39,36 43,36,34 47,42,39 54,49,46 88,90,85 89,96,89 84,94,88 91,98,93 89,94,88 37,35,33 32,30,28 35,29,34 33,27,32 63,59,51 75,71,54 69,61,37 74,65,36 69,62,33 64,61,35 80,76,55 95,84,79 93,84,80 92,83,79 93,84,78 97,86,81 97,88,84 97,86,83 96,84,84 92,82,81 96,85,82 97,85,85 102,91,88 100,89,84 100,87,82 104,89,78 98,84,70 109,93,80 99,82,74 99,83,77 99,84,75 100,81,69 109,84,65 106,84,66 102,82,73 97,80,70 95,83,71 92,86,81 90,88,89 86,81,83 88,79,71 90,84,75 88,77,70 90,77,70 88,77,70 91,82,74 91,82,76 94,83,76 89,80,76 90,79,72 88,78,68 91,83,72 91,83,72 93,85,74 93,85,72 90,81,66
95,85,73 95,87,74 95,85,73 88,84,76 70,67,71 73,71,79 68,71,78 69,73,75 74,71,75 79,76,80 90,83,81 88,88,88 90,97,95 98,105,103 99,106,104 102,109,107 97,104,102 86,93,91 73,75,75 65,67,67 52,52,52 36,36,36 42,40,36 45,39,34 37,32,29 40,33,33 42,37,34 48,41,39 48,42,37 43,36,34 48,41,39 44,37,35 43,38,40 40,38,36 44,44,39 87,92,86 87,97,89 86,93,86 88,95,88 79,84,78 48,48,43 55,55,52 57,57,54 34,33,36 36,36,36 64,60,52 64,56,45 68,64,54 112,84,44 100,84,71 104,86,65 109,90,65 111,90,67 110,91,75 109,93,80 112,97,88 106,90,84 104,91,86 103,90,83 100,88,78 102,86,84 101,85,81 99,85,85 95,86,82 93,87,78 100,84,80 98,86,86 96,83,80 98,87,84 101,85,79 100,87,82 98,85,80 102,88,88 98,84,84 98,85,80 96,85,82 93,84,80 92,83,75 91,82,78 87,78,72 80,73,71 80,73,76 77,74,78 75,74,79 74,73,78 72,71,76 67,68,73 67,68,73 64,67,74 65,65,75 63,63,71 63,64,69 63,64,69 65,62,68 67,64,70 67,64,70
85,79,70 90,84,75 91,85,76 96,86,76 95,90,78 95,89,80 94,88,79 97,93,83 98,93,79 110,101,84 121,110,103 85,89,91 93,100,98 98,105,103 102,109,107 99,106,104 90,97,95 76,83,81 72,74,74 39,41,41 36,36,36 41,41,41 47,42,39 45,39,34 40,33,31 37,35,33 37,32,29 43,38,37 42,37,34 39,34,33 42,37,36 40,35,37 38,36,37 36,36,33 66,68,63 89,96,89 87,97,89 83,91,81 82,87,81 76,81,75 73,75,70 70,77,75 57,64,62 36,42,43 32,38,41 37,36,41 52,47,35 90,79,62 112,87,70 115,96,80 138,106,62 163,141,92 191,169,120 228,198,140 200,171,118 202,178,143 189,174,138 191,172,135 192,173,138 155,133,97 194,173,130 190,169,128 189,162,126 185,150,114 245,208,164 216,182,137 206,173,136 191,162,127 126,107,91 112,95,87 132,109,96 132,110,90 119,98,85 103,86,78 100,87,80 98,82,76 97,86,81 93,82,75 87,81,74 85,79,72 83,76,74 82,77,79 79,76,80 77,74,80 74,72,80 72,71,76 69,68,73 67,64,70 62,65,72 64,64,72 62,66,70 60,61,66 60,58,68 64,63,68 64,62,70 60,58,66
72,73,78 66,67,72 65,65,73 68,66,74 67,70,77 66,66,76 62,62,72 70,70,78 71,71,79 74,72,80 83,83,80 86,92,93 93,100,98 99,106,104 99,106,104 92,99,97 86,93,91 76,83,81 56,61,60 42,43,46 51,51,51 62,62,57 53,53,50 37,37,32 38,38,33 43,43,38 51,51,48 50,52,47 77,79,74 96,98,93 96,103,98 96,106,98 95,103,93 88,96,86 88,95,88 92,97,91 90,97,90 86,93,86 82,89,84 84,91,89 78,85,80 76,83,78 69,74,73 62,57,54 91,85,78 96,92,86 97,85,85 92,85,83 97,88,80 100,89,84 97,87,86 97,85,85 97,85,85 97,87,86 97,88,84 99,89,88 96,86,85 98,87,84 99,86,83 99,86,83 96,86,85 93,87,82 100,91,87 101,90,87 97,86,83 100,87,82 100,85,76 103,83,76 100,87,80 100,84,78 104,85,73 115,99,84 113,99,83 129,110,96 143,128,106 151,137,112 154,136,117 109,99,89 96,91,88 98,92,85 108,99,91 107,96,89 110,99,92 111,101,91 108,103,91 113,105,92 109,105,88 105,102,87 105,100,86 104,98,89 100,94,85 94,90,80 90,84,77 87,78,72 78,72,67 71,64,62
97,93,85 94,90,84 91,86,83 85,80,77 79,79,76 78,77,80 72,71,76 74,74,74 68,67,72 67,68,73 82,86,88 91,98,96 97,104,102 102,109,107 102,109,107 93,100,98 78,85,83 74,81,79 53,60,58 43,49,50 67,72,71 85,90,86 86,93,86 90,95,89 91,97,88 96,102,93 94,100,91 95,103,93 92,100,90 89,97,87 98,105,98 102,109,102 99,107,97 98,106,96 91,98,91 84,89,83 90,97,90 89,96,89 88,95,90 85,92,90 79,89,83 80,87,82 157,125,79 255,220,144 200,168,122 206,170,123 203,175,146 133,114,89 124,100,78 189,160,129 203,169,135 188,161,129 156,130,105 133,111,91 112,93,81 107,87,78 97,85,75 102,87,78 104,88,82 102,86,80 97,81,75 98,85,78 99,85,85 99,83,81 99,86,83 97,84,81 97,86,81 92,80,80 95,85,84 96,87,83 93,87,80 93,87,80 93,84,78 95,86,80 95,83,83 91,81,80 87,77,78 87,77,81 79,77,78 74,75,78 73,72,75 72,70,78 69,69,79 67,67,79 69,68,73 64,64,72 66,64,74 66,64,72 68,65,71 64,63,68 65,61,70 65,62,66 63,61,59 68,61,61 67,63,57 72,68,62
63,64,69 70,72,72 74,74,71 76,73,77 81,76,73 85,81,75 94,88,83 97,91,86 99,93,88 104,96,83 78,85,83 89,99,96 98,105,103 100,107,105 99,106,104 89,96,94 85,92,90 71,78,76 46,53,51 43,49,50 67,72,68 85,90,86 90,96,87 97,103,94 97,103,94 98,104,93 97,103,94 97,105,95 98,106,96 95,103,91 96,104,94 98,106,96 91,99,89 95,103,93 87,93,84 93,96,88 92,99,92 90,97,90 88,95,88 87,92,88 134,116,84 182,146,86 249,189,96 255,252,151 97,86,83 100,87,84 99,86,79 96,87,83 105,89,83 106,91,80 98,83,74 102,83,69 111,92,80 114,95,81 125,105,85 139,117,97 159,134,117 140,117,102 177,151,128 187,152,125 175,145,119 172,142,114 195,160,124 199,160,117 204,163,114 217,173,120 230,194,147 139,121,91 126,105,78 190,153,109 210,162,115 177,139,102 106,94,82 107,98,92 103,91,81 100,83,73 89,79,69 84,78,73 76,74,72 73,71,69 72,72,72 72,71,74 71,70,75 66,66,74 65,65,75 68,64,75 66,63,69 64,65,70 65,63,71 64,62,70 62,62,70 60,58,66 61,59,69 59,59,67 60,60,68 58,58,66
