60,51,45 60,51,45 60,51,45 60,51,45 60,51,47 68,59,55 79,69,68 59,47,47 61,51,50 69,57,59 49,39,40 58,48,49 52,42,43 50,43,43 43,36,36 30,24,19 33,28,30 43,38,40 55,50,49 62,60,56 62,60,56 60,58,56 61,59,57 59,57,53 57,52,49 56,50,45 31,22,18 38,27,22 199,164,71 127,104,19 64,53,20 62,51,18 64,52,15 175,145,49 209,186,117 81,72,64 77,75,76 75,70,69 79,72,70 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 71,65,56 74,64,52 77,65,53 99,87,75 130,111,88 156,128,88 221,160,99 137,86,49 133,84,46 179,115,69 192,124,79 255,247,186 255,250,194 255,254,218 255,255,218 255,242,201 255,250,206 255,251,208 131,112,87 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 165,146,119 255,255,214 255,252,228 255,255,228 255,248,212 104,98,73 208,142,90 103,63,40 96,59,33 107,60,28 117,70,36 40,34,25 46,38,25 71,59,47 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 61,52,48 43,34,30 60,51,47 53,42,39 44,35,29 44,32,32 50,40,41 43,33,34 41,34,34 40,33,33 28,21,19 37,32,29 47,42,44 59,57,55 67,65,61 66,65,58 62,60,56 59,57,55 61,59,57 56,55,48 70,64,55 111,95,64 127,103,79 79,63,50 47,28,1 145,119,26 91,72,33 68,57,22 68,58,18 196,164,50 82,73,69 81,75,80 76,72,66 79,72,75 77,70,70 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 74,64,52 74,64,54 116,105,90 132,115,89 220,148,59 192,121,68 148,93,52 124,78,41 119,76,41 126,81,46 110,73,31 130,93,51 244,225,186 255,255,223 255,241,203 255,252,206 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,146,122 255,254,216 255,255,226 255,255,228 206,195,162 140,109,70 150,89,57 140,90,57 129,81,52 85,45,22 155,100,57 63,42,31 39,35,29 61,49,37 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 61,55,48 65,56,48 65,56,52 57,46,43 57,46,43 44,34,33 61,49,49 47,35,35 40,31,27 47,37,36 33,26,26 38,28,27 30,25,22 46,44,45 59,57,53 67,66,59 69,68,61 65,64,57 62,60,56 59,57,55 56,54,52 56,55,48 56,51,48 75,67,54 124,100,65 189,150,93 126,99,54 123,99,77 109,91,31 69,59,17 103,82,12 198,162,33 78,68,67 77,72,71 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 79,73,66 79,73,66 77,71,64 73,67,62 73,67,62 74,65,57 75,65,55 78,67,60 126,111,91 153,134,107 156,99,41 182,116,59 159,95,51 154,95,47 160,104,57 116,71,25 102,91,76 104,94,82 122,101,74 255,255,188 255,248,204 255,253,200 255,252,201 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,145,117 255,254,218 255,253,224 255,254,226 113,90,59 164,125,82 57,49,38 129,79,48 75,46,24 90,71,46 142,93,53 128,85,52 26,26,21 34,28,19 87,76,61 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 79,70,64 78,69,65 61,51,50 47,35,35 42,32,31 50,40,41 35,25,26 43,34,30 47,40,38 37,30,28 37,30,28 31,24,22 38,36,37 53,51,49 65,64,57 67,66,57 69,68,61 69,68,61 63,62,55 60,58,54 59,57,55 58,56,54 55,53,49 55,51,43 76,65,50 130,105,75 213,162,95 207,167,90 146,118,89 70,58,19 138,111,7 92,81,78 76,67,78 80,69,78 76,69,69 76,70,65 77,71,66 85,75,63 88,77,62 85,75,63 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 77,68,62 75,64,57 81,69,59 151,136,116 136,133,118 172,114,59 186,116,65 177,111,59 167,108,60 141,92,43 118,99,72 115,105,95 125,114,99 116,97,83 197,166,129 255,239,193 236,203,151 243,211,156 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 153,135,105 255,255,201 255,251,208 255,248,210 98,74,48 254,170,110 125,67,34 118,70,41 120,74,44 120,66,30 146,89,47 124,80,42 27,22,24 27,25,21 92,82,70 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 58,49,41 63,54,48 44,35,31 30,25,22 42,35,33 53,43,42 40,30,31 37,30,28 36,30,25 38,32,27 41,34,32 44,34,33 29,24,21 49,47,45 63,62,55 63,62,55 67,66,59 67,66,59 65,64,57 68,67,60 63,61,57 61,59,55 58,56,54 54,52,48 57,53,47 54,48,43 91,75,58 155,117,67 229,179,96 150,109,78 77,65,39 89,72,73 84,77,80 80,73,73 82,72,73 76,69,67 76,70,65 77,71,66 88,78,66 89,78,63 85,75,63 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 86,76,66 90,78,66 111,99,87 151,135,120 135,120,98 186,125,78 166,102,56 178,114,70 153,98,57 117,80,40 119,105,91 127,111,94 136,121,99 132,115,91 179,147,115 255,254,200 255,251,197 255,246,193 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,64 139,112,78 119,100,75 142,117,89 255,255,198 255,254,194 117,96,71 61,47,29 136,86,44 201,131,82 101,56,35 103,57,27 134,76,41 153,94,48 117,73,35 22,17,16 27,25,21 65,55,43 82,70,58 81,69,57 75,63,51 133,109,85
65,57,46 63,55,44 66,55,48 40,29,26 60,48,48 47,35,35 35,28,28 33,26,24 41,34,34 37,30,28 38,32,27 37,31,26 38,32,27 38,36,34 54,52,50 65,63,61 65,63,59 66,64,60 65,64,57 69,68,61 68,67,60 65,64,57 60,58,54 56,54,52 55,53,51 52,50,48 51,46,43 63,54,46 114,92,56 204,158,99 213,176,132 104,80,58 88,77,60 88,76,64 89,77,65 90,78,66 87,75,63 88,76,64 88,76,64 89,78,63 85,73,61 82,73,67 82,73,67 82,74,63 80,71,65 79,70,64 77,68,62 79,70,62 84,73,58 112,103,88 147,137,115 164,118,61 194,122,108 190,119,100 179,116,85 137,95,43 101,85,68 115,98,74 129,108,81 147,130,102 144,125,100 163,139,106 255,251,185 226,204,159 216,194,149 113,100,79 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,132 226,199,154 204,195,168 123,110,87 219,183,136 113,93,63 89,75,57 38,27,22 128,75,30 82,53,31 120,70,39 115,71,43 136,81,40 133,77,39 86,61,42 22,17,14 25,23,19 30,26,20 84,73,58 82,71,56 76,63,56 212,193,158
66,56,46 67,57,47 60,49,44 45,34,31 46,34,34 50,40,39 43,36,34 34,29,28 34,27,25 34,27,25 36,30,25 33,27,22 31,25,20 48,46,44 60,58,54 66,65,58 65,63,59 66,65,58 67,66,59 68,67,60 67,66,59 66,65,58 61,59,57 56,54,52 55,53,51 54,52,50 53,51,47 55,51,45 87,72,50 163,127,78 255,211,145 110,89,62 94,83,68 92,81,66 92,81,66 94,83,68 92,81,66 92,81,66 91,80,65 91,80,63 91,76,65 81,72,64 82,74,63 81,73,62 82,74,63 80,72,61 79,71,60 79,71,60 88,79,64 120,109,92 156,141,121 173,103,27 158,92,40 171,113,51 144,103,58 113,97,80 111,93,74 147,118,85 144,120,87 130,112,82 146,129,105 144,121,90 255,243,172 219,201,157 216,196,150 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,149 233,204,155 194,182,152 121,109,83 209,182,137 70,48,28 40,31,12 36,29,29 239,174,117 97,61,32 143,96,62 113,69,39 131,82,46 118,71,37 79,56,41 19,14,13 21,19,15 35,34,27 60,50,38 82,71,56 76,64,54 189,173,142
70,58,48 68,56,46 51,42,38 25,15,14 57,53,47 26,20,15 25,21,15 32,27,24 41,34,32 41,35,30 41,34,32 31,24,22 25,20,19 50,45,44 65,63,61 68,67,60 67,65,61 67,66,59 67,66,59 69,68,61 63,62,55 65,64,57 63,61,57 58,56,52 59,57,55 54,52,48 54,52,48 54,53,46 66,56,46 131,104,72 250,201,109 72,53,41 95,84,69 94,83,68 96,82,68 96,82,68 97,83,69 96,82,68 96,82,68 95,79,64 93,79,65 84,76,63 84,76,65 82,74,63 82,74,63 80,72,61 80,72,61 81,71,61 107,96,81 121,110,93 153,136,112 148,134,116 139,129,105 148,137,118 139,125,109 115,100,80 126,106,76 149,121,83 163,135,95 134,110,75 150,131,108 140,116,90 255,209,136 225,204,163 215,194,153 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,134 212,198,171 223,203,157 116,104,76 252,220,163 223,188,132 54,40,24 49,31,30 255,203,129 113,79,47 110,69,42 111,67,41 121,75,45 116,72,42 45,32,25 19,17,18 27,25,21 35,30,27 52,42,32 82,70,58 76,64,52 212,193,156
75,60,49 66,54,44 49,42,40 42,35,33 42,35,38 30,23,23 42,32,33 43,36,34 34,27,27 35,28,26 34,27,25 29,22,20 28,23,22 49,47,48 65,63,59 67,65,61 65,63,59 66,65,58 68,67,60 68,67,60 66,65,58 65,64,57 61,59,55 60,58,54 61,59,60 54,52,48 55,56,48 52,52,47 61,52,44 112,90,56 224,176,90 62,46,31 97,83,67 98,82,69 99,83,68 96,82,68 97,81,68 96,82,64 98,82,65 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 81,73,62 80,72,61 81,71,59 107,92,81 126,112,98 139,126,105 140,126,112 140,127,106 141,127,111 141,127,102 138,118,88 137,115,81 141,117,82 154,128,87 185,155,113 157,135,115 135,123,97 225,178,117 233,213,167 215,193,148 105,95,73 198,174,139 161,139,105 67,54,51 78,66,54 82,70,60 78,66,54 88,77,62 97,86,71 214,193,152 211,184,148 202,180,142 111,101,77 242,211,158 254,220,161 255,219,170 156,134,98 114,60,24 104,67,41 118,77,50 118,74,46 116,75,46 125,78,44 35,26,20 16,14,12 27,23,13 33,30,17 88,77,60 85,73,61 78,66,56 182,165,139
67,57,47 67,56,49 30,25,22 38,28,27 36,29,27 44,37,37 27,20,20 31,24,22 37,31,26 35,29,24 34,27,25 30,23,21 27,22,24 48,46,47 62,60,58 65,64,57 65,63,59 62,60,56 67,66,59 67,66,59 66,65,58 62,60,56 59,57,53 61,59,55 56,54,52 56,54,50 55,56,48 54,55,47 59,53,46 104,88,57 209,162,85 71,52,17 112,90,70 92,80,68 89,79,69 92,80,70 89,80,65 89,79,67 88,78,66 90,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 78,70,59 107,92,81 126,112,98 152,137,115 151,134,110 130,116,98 126,112,94 136,117,94 141,117,91 134,111,82 133,110,79 152,124,84 254,219,165 150,130,110 134,121,98 195,152,103 248,223,166 213,186,143 103,95,73 165,141,108 155,133,88 68,55,52 82,70,58 82,70,60 78,66,54 89,78,63 94,83,68 179,157,119 201,175,123 209,188,165 109,101,79 233,204,153 247,216,163 247,220,155 210,179,126 255,232,180 234,193,136 93,56,30 88,51,25 93,57,28 103,62,35 82,59,19 51,30,15 83,65,33 115,96,61 94,81,58 83,71,59 77,65,55 187,171,154
84,72,62 85,73,63 33,28,27 29,24,21 31,21,20 33,26,24 36,29,27 42,35,33 39,30,26 38,29,25 31,24,22 27,21,16 37,35,31 41,39,35 59,57,53 63,61,59 65,63,59 66,65,58 67,65,63 68,67,60 65,64,57 63,62,55 65,64,57 61,60,53 60,58,56 59,57,53 58,53,50 56,52,46 57,51,44 96,79,51 198,153,80 85,58,13 151,124,92 90,78,66 90,79,64 90,79,64 91,76,65 89,80,65 89,80,65 91,76,65 90,79,64 89,78,63 89,77,65 90,78,66 90,79,64 90,79,64 84,73,58 88,77,62 113,98,87 126,115,100 172,157,135 151,132,107 137,127,115 131,120,103 131,113,94 134,115,90 133,112,85 135,110,82 160,128,84 220,184,133 196,172,137 141,127,102 153,122,83 255,253,192 213,185,129 109,96,64 176,146,100 181,149,92 65,55,59 82,70,58 82,70,60 78,66,54 90,79,64 95,84,69 190,167,125 220,192,136 201,194,165 112,99,76 223,185,135 221,188,136 223,190,140 191,157,112 231,199,144 155,110,48 94,65,30 68,42,19 68,42,19 91,67,41 95,70,42 135,113,77 109,84,54 102,89,66 87,77,67 83,71,59 77,65,53 171,162,143
80,71,54 81,71,59 40,36,30 35,25,24 36,26,25 31,21,20 34,27,25 29,24,21 34,27,27 33,27,22 31,25,20 30,23,21 48,43,40 52,51,44 49,48,41 66,64,60 66,64,60 65,63,61 67,66,59 67,66,59 67,66,59 62,61,54 62,60,56 62,60,58 58,56,54 55,53,49 55,55,50 54,53,46 59,51,40 101,82,59 193,147,79 85,59,9 164,131,92 95,75,57 87,73,59 89,75,61 87,73,59 88,72,59 87,71,58 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 85,76,61 84,73,58 87,76,61 109,94,83 129,115,101 168,148,128 148,127,100 138,129,112 137,128,111 133,120,99 127,112,90 127,108,83 130,107,78 223,188,121 210,175,137 255,225,171 146,133,110 119,103,88 255,240,181 150,132,113 95,79,64 114,100,82 113,98,78 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 98,84,70 116,102,86 101,90,85 79,69,57 114,100,84 112,98,80 144,121,79 123,77,22 179,130,51 102,61,34 183,132,75 112,79,40 101,78,49 103,88,66 94,79,59 83,63,17 84,60,7 135,104,65 180,152,112 84,79,65 76,64,52 91,82,78
79,72,54 78,70,57 31,24,22 34,29,26 42,35,33 34,29,26 36,31,28 42,36,31 40,33,31 35,29,24 34,28,23 33,26,24 51,46,43 59,58,51 59,58,51 53,49,43 70,66,60 66,64,60 65,64,57 69,68,61 66,65,58 67,66,59 66,64,60 60,59,52 58,56,54 55,53,49 57,53,47 54,53,46 59,50,42 111,87,54 189,147,84 125,87,37 111,83,45 93,74,51 91,77,63 91,77,63 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 89,80,65 90,79,64 92,81,66 116,102,86 133,119,101 167,148,125 150,124,101 146,132,114 144,134,112 135,122,101 121,108,85 124,107,83 141,117,84 252,224,156 218,169,129 255,222,161 151,136,116 129,115,101 241,199,145 106,91,80 84,69,58 84,73,54 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 90,76,60 89,76,55 90,75,55 82,72,50 89,77,51 110,92,73 125,82,33 215,165,80 115,100,78 120,101,76 112,83,52 114,92,58 115,100,80 110,93,69 74,52,7 92,72,40 121,106,86 94,65,12 110,98,88 173,152,100 84,68,55 73,62,45
80,71,56 67,57,47 42,35,33 32,27,24 43,32,29 33,28,25 38,32,27 33,27,22 34,30,24 40,31,27 35,26,22 31,25,20 40,35,32 59,58,51 64,60,52 56,50,43 65,60,57 68,66,64 66,65,58 67,66,59 66,65,58 66,65,58 67,66,59 62,58,52 53,51,49 56,54,52 56,55,48 53,52,45 56,50,41 105,86,63 185,142,84 202,153,72 134,100,78 103,74,52 90,76,62 90,76,62 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 90,79,64 94,80,66 112,102,92 144,126,107 160,139,114 158,132,107 200,180,150 147,131,116 136,120,103 122,107,85 117,98,75 144,117,85 255,237,168 236,193,144 255,214,158 163,133,89 138,127,110 221,183,137 112,100,88 78,67,52 80,66,50 80,68,56 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,72,57 85,71,55 77,61,48 217,180,127 96,78,48 95,72,43 96,75,48 108,93,73 110,95,73 125,105,87 119,102,74 68,49,12 82,55,8 83,71,61 110,91,68 98,84,66 147,114,62 83,71,59 71,59,47
81,71,59 76,66,54 43,37,32 45,38,36 42,33,29 27,20,18 32,22,21 39,30,26 38,32,27 38,29,25 44,34,33 38,28,27 23,18,15 40,39,32 64,60,52 57,51,46 51,46,43 70,68,66 66,65,58 67,65,61 68,67,60 63,62,55 67,66,59 65,61,55 55,54,47 56,55,48 58,57,50 54,53,46 56,52,42 97,79,58 178,139,82 250,198,109 113,85,56 104,74,48 89,75,61 90,74,61 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 91,80,65 92,81,66 93,79,65 114,102,92 186,168,147 154,133,106 166,137,106 168,150,131 147,133,117 136,120,103 126,111,89 116,97,74 122,98,72 223,177,122 205,146,53 250,207,151 189,154,116 147,136,121 193,160,112 112,101,84 76,65,50 78,64,50 78,66,54 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,69,54 83,72,57 81,70,55 84,70,56 83,69,51 101,82,68 163,137,87 98,89,58 99,75,38 96,80,47 105,91,62 108,91,56 122,101,74 127,113,88 53,42,25 92,78,62 83,64,39 125,115,105 88,61,29 82,64,22 86,67,55 70,58,46
82,70,58 77,65,53 50,44,39 42,35,33 32,22,21 34,27,27 27,22,21 42,36,31 31,25,20 37,31,26 38,28,27 36,29,27 38,31,31 31,24,24 55,54,47 56,52,44 53,49,41 73,72,65 65,64,57 63,61,57 68,67,60 68,67,60 70,66,60 61,60,51 61,59,55 60,58,54 58,57,50 55,51,43 56,50,41 95,77,56 173,132,73 255,215,129 97,69,40 150,118,76 74,57,18 112,95,28 90,72,69 84,73,58 77,66,51 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 94,83,68 90,81,66 87,77,65 127,110,100 195,176,151 148,127,100 255,227,170 154,119,65 147,130,106 138,123,103 130,114,97 116,97,74 113,81,49 111,72,29 212,171,122 255,255,196 249,208,163 143,133,123 166,139,105 130,114,101 95,83,71 97,86,69 99,85,71 100,86,68 99,88,71 101,87,71 102,92,70 109,93,76 115,97,76 109,95,70 110,96,71 109,95,70 108,95,74 113,98,78 198,174,148 106,87,64 92,82,58 93,79,52 98,84,57 108,91,67 122,99,68 130,114,81 126,109,83 95,80,60 90,79,62 77,57,9 99,73,23 84,57,10 94,72,25 100,89,72 105,91,77
81,69,57 75,63,51 74,65,57 63,56,54 35,30,29 34,29,31 33,28,27 37,32,29 31,25,20 34,27,25 37,31,26 28,21,19 33,26,24 35,25,26 32,22,23 55,50,49 57,53,45 70,68,64 65,64,57 60,58,54 67,66,59 67,66,59 62,61,54 65,61,53 61,60,53 62,61,54 58,57,50 55,51,43 57,48,44 92,76,59 162,125,81 233,182,106 99,69,43 162,130,84 59,49,11 110,98,43 126,111,75 112,101,86 75,63,51 74,63,48 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 89,78,63 90,79,64 91,77,63 127,112,103 174,157,131 149,127,82 184,155,106 167,131,84 138,96,44 140,120,100 136,115,92 134,85,36 114,80,37 116,93,62 161,129,95 255,250,179 255,251,208 151,142,125 147,123,99 133,124,109 99,89,67 99,88,73 101,87,73 105,91,75 105,101,82 112,103,74 122,108,81 124,112,75 114,98,83 109,98,79 127,109,77 136,115,90 136,112,88 140,120,90 96,87,72 100,81,67 97,82,71 103,88,68 110,92,73 112,97,77 122,103,78 129,110,83 134,116,84 125,107,86 59,43,26 69,50,15 65,41,4 110,95,73 109,94,72 107,93,75 105,91,77
75,63,51 75,63,51 84,75,71 84,80,74 63,61,62 30,28,29 36,31,30 30,25,24 31,24,22 42,35,33 37,30,28 34,30,24 34,27,25 40,30,29 37,27,28 29,24,23 50,44,39 58,54,48 65,60,57 55,53,49 69,68,61 65,64,57 59,58,51 67,63,55 63,62,55 61,60,53 55,54,47 56,52,44 55,51,45 84,69,58 130,98,56 196,155,96 151,119,87 140,109,70 59,48,31 62,47,27 67,50,24 57,50,34 68,61,43 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 89,77,65 131,116,94 147,131,114 118,91,57 156,138,117 142,132,120 133,114,87 143,91,41 145,94,39 123,113,89 123,105,84 113,97,80 136,115,88 245,204,136 255,252,186 163,150,127 146,127,92 154,139,117 109,96,75 109,93,78 110,94,81 116,106,84 160,134,93 223,182,121 194,167,131 148,149,130 134,111,82 235,197,131 255,205,143 175,148,101 124,104,84 102,87,67 108,95,72 118,99,74 98,87,70 103,87,70 109,90,74 106,91,71 115,96,69 129,111,81 125,104,77 124,107,79 104,87,63 50,39,32 87,77,67 120,106,90 126,108,87 104,90,74 104,90,76
73,63,51 72,62,50 103,94,90 86,81,78 80,78,79 76,74,72 32,27,26 35,28,28 34,28,23 35,28,26 36,29,27 34,28,23 34,27,25 31,24,24 30,23,21 34,27,25 33,27,22 43,37,32 67,62,59 54,52,48 70,69,62 66,65,58 63,59,53 68,64,56 65,64,57 61,60,53 58,57,50 54,53,44 54,50,42 64,58,51 116,90,49 177,141,90 241,197,130 130,105,77 54,46,24 51,43,21 56,43,22 64,47,23 93,85,72 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 101,86,75 100,90,78 99,87,75 105,94,77 172,144,117 113,73,48 157,136,109 151,137,119 147,136,117 150,130,112 119,73,32 122,81,24 119,106,83 118,105,82 107,96,77 130,111,84 216,170,113 255,255,188 175,158,134 139,121,100 159,142,118 116,101,81 136,112,88 189,161,123 223,185,137 247,199,143 153,133,101 127,128,105 221,185,127 255,200,134 255,208,141 255,214,129 132,111,86 119,108,91 105,96,77 116,103,71 76,62,46 97,83,67 101,86,66 102,85,61 102,84,54 121,100,73 128,107,80 99,82,54 110,91,68 125,96,61 98,86,58 78,70,57 115,101,87 203,184,149 105,91,75 100,89,74
88,76,64 90,78,66 111,104,102 86,84,80 84,82,83 80,78,76 75,73,71 69,67,63 30,25,22 34,27,25 30,23,21 30,23,21 41,34,32 31,24,22 32,23,17 37,28,24 33,27,22 37,31,26 67,62,59 61,59,55 69,68,61 70,66,60 61,60,53 65,64,57 66,65,58 67,63,57 58,57,50 54,53,46 53,52,45 56,50,43 110,86,53 164,131,81 236,177,104 75,48,16 56,49,29 55,46,29 55,44,25 153,138,102 95,86,69 98,87,72 93,83,73 93,83,73 94,82,70 94,82,70 97,82,71 101,85,72 101,85,72 120,87,62 138,92,51 149,93,46 165,148,120 154,140,122 151,137,121 132,108,73 145,90,59 134,86,28 117,101,84 115,101,85 112,98,84 124,107,83 199,158,109 255,252,170 224,193,170 136,116,98 175,149,110 141,127,100 131,129,107 141,128,107 218,179,122 156,135,110 149,116,77 206,161,113 234,187,126 250,198,136 254,203,138 245,195,133 113,101,91 108,100,87 114,107,89 97,76,61 211,170,123 90,74,68 100,85,63 106,85,62 112,95,71 122,105,79 131,109,75 118,97,70 82,71,56 126,114,102 76,67,38 66,53,48 96,88,77 129,115,86 105,94,77 99,88,73
102,90,78 103,91,79 92,87,84 80,80,75 83,81,82 80,78,79 74,72,68 75,73,69 74,72,68 72,70,66 43,38,35 36,31,30 33,26,24 29,22,20 28,21,21 31,25,20 32,28,22 29,25,19 72,67,64 62,61,54 67,65,61 68,64,58 59,60,50 62,61,54 65,64,55 64,60,54 60,59,52 56,55,48 58,54,48 56,50,43 100,81,54 147,117,73 181,139,76 210,165,90 51,44,26 51,42,27 52,41,22 100,90,68 106,92,74 107,92,83 106,95,76 107,96,77 116,98,79 118,100,81 123,104,79 131,107,83 134,113,86 144,90,56 138,83,38 153,107,68 180,161,136 154,140,124 151,137,121 120,90,48 158,95,71 148,97,42 122,106,89 120,106,92 119,104,93 125,107,86 182,144,96 255,242,169 255,251,209 139,117,99 203,185,143 182,152,124 218,180,132 191,155,108 131,103,74 215,181,136 247,192,122 245,196,131 250,201,134 252,200,129 254,201,133 226,182,129 120,105,94 128,112,97 113,91,71 213,174,135 233,187,130 87,71,56 95,80,58 102,85,61 111,93,74 115,97,76 131,108,77 126,109,85 92,80,68 76,66,54 127,114,109 61,47,49 94,86,75 121,112,95 114,105,88 102,91,72
104,95,80 104,95,80 83,76,76 80,80,80 81,79,80 80,78,76 80,78,74 76,75,68 75,74,67 73,72,65 72,71,64 67,66,59 62,61,54 57,53,47 54,53,46 52,51,44 57,51,44 52,46,39 58,54,48 62,60,56 61,60,53 63,62,55 54,53,46 61,60,51 62,63,53 67,63,55 61,60,53 59,58,51 60,59,52 57,53,45 85,69,54 126,97,64 161,125,74 207,166,96 135,109,57 76,62,46 110,93,67 130,101,77 138,108,82 135,110,80 140,113,81 140,113,81 142,118,85 148,120,91 145,122,93 134,114,84 127,105,71 145,88,46 122,71,36 150,136,111 155,141,123 155,141,123 148,137,120 147,99,41 156,93,73 135,86,35 127,112,92 125,111,93 121,110,93 124,109,89 179,146,98 255,233,154 255,252,210 148,124,98 239,219,169 151,146,132 137,128,111 165,133,103 234,188,122 242,193,128 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 240,198,135 255,206,135 255,208,135 254,203,134 242,193,128 226,187,128 122,98,63 75,71,54 87,73,57 94,84,62 106,93,72 111,92,76 123,104,79 99,85,60 75,64,49 104,93,90 59,47,37 95,83,73 121,107,91 126,110,95 102,91,76
106,92,78 105,91,77 77,67,66 76,74,72 79,77,75 83,81,79 79,77,73 76,75,68 77,76,69 70,69,62 66,65,58 65,64,57 68,64,56 63,59,51 61,57,51 55,49,44 55,49,42 59,53,46 56,50,43 69,65,57 54,53,46 59,58,51 54,53,46 59,58,49 63,62,53 65,64,57 63,62,55 63,62,53 60,59,52 60,56,50 61,52,46 91,77,59 133,106,61 153,120,70 215,165,93 195,150,102 146,120,79 147,119,81 148,115,78 159,130,97 162,130,96 162,130,96 145,117,88 122,100,80 125,108,84 128,108,76 124,105,82 129,102,86 143,121,103 139,120,104 147,136,117 151,138,117 146,135,116 166,114,54 162,99,79 129,79,35 132,115,91 126,112,96 124,113,96 126,111,89 172,138,95 255,213,144 184,147,107 153,87,53 255,224,166 131,109,91 228,188,134 241,192,125 241,195,129 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,212,141 255,208,137 246,193,127 233,183,123 180,148,106 167,144,104 29,23,14 67,44,33 55,41,23 33,27,18 33,26,24 28,25,12 27,15,17 66,48,27 36,27,12 132,119,112 92,80,70 122,108,94 144,126,107 107,93,77
104,95,78 103,94,77 97,91,82 74,72,70 79,77,78 81,79,80 77,76,69 73,72,65 73,72,65 73,72,65 67,66,59 63,62,55 61,60,53 63,59,53 56,52,44 57,51,44 57,51,44 55,49,42 54,50,42 58,54,48 55,54,47 60,56,50 64,60,54 64,58,53 62,56,49 69,65,59 69,63,54 69,63,54 64,60,52 60,56,50 56,52,46 61,55,46 102,81,54 132,106,65 168,135,83 200,162,96 224,178,108 167,133,88 159,138,95 137,113,87 118,108,84 135,112,83 148,129,94 144,116,89 116,107,92 101,91,79 100,89,74 96,85,70 122,111,104 148,135,114 147,136,117 147,136,119 146,133,112 155,97,33 163,100,78 134,79,38 139,118,93 128,119,102 124,115,98 118,110,88 167,134,95 255,205,141 193,140,95 164,104,61 236,136,77 255,207,126 235,189,121 244,193,124 255,199,132 255,206,137 255,207,133 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 214,174,120 121,106,86 213,192,136 71,59,47 57,38,26 52,37,17 30,23,7 30,26,20 24,22,18 33,21,21 88,63,35 84,65,30 80,66,52 93,83,73 128,116,104 143,125,104 154,138,121
