59,51,40 58,50,39 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 77,66,51 78,67,52 78,69,63 196,210,231 106,110,114 79,75,67 157,156,171 159,161,177 172,178,195 146,154,161 131,123,99 206,184,137 162,136,97 219,191,133 167,156,141 81,55,41 202,135,87 186,117,63 165,104,57 143,88,43 130,80,38 118,73,40 126,79,45 255,164,96 253,214,155 240,194,139 255,216,154 255,222,159 255,226,165 255,219,162 107,89,68 85,73,61 84,79,65 186,206,230 211,231,245 243,198,177 255,215,190 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 153,165,171 192,177,168 234,209,192 188,172,159 166,181,199 177,192,210 159,172,191 194,212,229 100,95,94 71,56,47 45,36,28 47,43,35 47,43,35 50,44,37 57,51,44 61,52,46 60,51,45 58,49,45 47,47,44 75,84,97 155,170,188 178,202,202 162,173,174 180,188,204 166,179,180 174,189,192 219,227,213 167,182,187 184,202,219 156,168,190 87,79,68 139,148,148 180,208,233 175,175,172 220,184,176 107,96,93 38,38,33 28,26,22 26,25,18 28,24,16 22,16,11 20,14,9 23,17,10 29,23,16 31,23,12 65,56,41 87,76,59 83,72,57 81,70,55 81,70,55 82,71,56 80,69,54 68,64,54 82,80,76 150,176,211 122,150,182 128,158,196 124,157,199 129,155,188 169,149,161 174,156,165 168,153,161 136,137,158 164,196,222 151,178,206 64,62,72 141,158,180 166,188,218
59,51,40 59,51,40 59,51,40 59,51,40 64,56,43 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 77,66,51 78,67,52 79,69,68 195,220,242 201,218,240 90,84,77 83,71,61 97,92,89 111,90,86 111,98,75 158,142,127 211,205,196 201,201,209 252,220,190 175,130,97 179,128,89 171,104,56 164,100,54 157,97,54 136,82,44 118,69,33 106,62,36 120,75,42 248,149,83 231,155,92 231,186,140 241,195,138 253,206,145 255,224,163 254,211,153 118,98,68 89,78,59 83,80,65 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 159,165,182 174,193,224 199,179,172 210,186,178 178,195,226 177,194,225 156,171,203 203,216,231 172,175,182 76,65,58 46,37,33 50,46,38 43,37,28 51,45,38 56,50,43 57,48,42 54,45,39 52,50,48 57,68,67 158,192,231 174,200,219 130,138,145 210,225,201 221,235,216 223,236,222 225,236,223 217,224,206 151,153,150 182,208,225 177,197,223 81,89,75 163,173,193 187,199,221 169,167,165 119,103,88 43,34,26 54,44,32 34,23,8 49,38,23 45,31,17 44,29,18 42,29,22 31,22,18 27,23,17 29,23,16 23,22,15 26,17,11 89,78,63 84,73,58 84,73,58 82,71,56 83,69,55 69,65,57 79,79,74 148,176,210 129,155,190 125,155,193 129,162,204 125,156,191 161,145,160 170,152,161 172,157,165 141,142,163 163,195,221 155,184,211 64,62,72 107,124,146 143,165,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 75,63,51 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 183,194,207 77,73,65 116,103,98 142,136,127 188,181,193 199,184,173 195,156,85 171,102,19 178,103,17 157,102,59 161,105,56 148,93,48 145,88,46 144,89,48 127,78,40 109,64,31 95,54,34 99,59,34 177,107,60 180,109,65 116,70,40 153,108,64 239,191,133 255,222,154 255,222,160 155,124,85 96,83,60 94,87,69 183,211,234 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,185,217 170,185,217 156,171,203 210,229,239 184,193,204 78,69,63 47,40,38 49,45,39 44,40,34 51,47,39 58,52,45 59,50,42 58,49,43 58,47,42 57,66,77 156,189,210 166,191,213 146,170,199 157,177,205 194,204,196 224,231,215 213,227,206 212,181,169 180,161,163 197,222,246 193,216,241 95,98,90 182,192,212 203,228,254 166,153,121 66,50,37 115,89,64 110,74,45 109,73,44 114,77,51 113,74,46 107,66,39 107,66,37 108,70,49 110,79,58 62,46,33 30,22,11 24,23,16 30,24,15 88,78,66 85,74,59 82,71,56 83,68,57 69,63,56 78,74,68 134,175,214 138,177,212 129,157,193 132,164,204 129,161,201 147,133,146 172,152,162 171,153,164 135,143,173 123,161,190 115,144,171 55,55,63 50,57,69 137,155,183
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,202,225 78,79,67 182,181,186 208,196,184 178,160,130 133,125,101 133,127,120 142,128,99 166,102,40 146,97,7 158,103,58 159,104,59 150,97,56 131,82,42 118,72,33 110,65,30 97,55,31 100,58,36 111,63,36 104,63,34 102,61,32 108,67,47 132,79,22 195,115,49 255,214,140 233,193,141 110,91,66 107,88,76 183,211,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 230,184,170 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,213 237,242,220 197,202,180 212,234,246 187,201,213 79,70,64 44,37,35 48,44,38 44,40,34 51,47,39 55,49,42 60,51,43 58,49,43 55,44,39 64,73,84 178,211,232 187,215,236 150,177,205 157,191,228 153,185,225 142,146,159 204,179,160 227,191,181 174,162,162 202,227,251 194,217,242 91,93,93 178,191,208 154,156,153 145,111,77 98,57,28 175,125,83 139,92,58 138,91,57 144,97,63 139,93,56 136,90,53 138,89,53 139,89,56 143,92,53 141,90,51 87,56,35 24,22,18 26,22,16 42,36,29 87,76,61 81,70,55 78,66,54 70,64,57 69,65,59 134,169,203 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 49,52,59 39,57,56 111,129,146 69,70,73
60,52,41 60,52,41 61,53,42 60,52,41 70,62,49 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 192,202,220 87,83,66 222,193,173 183,168,146 151,137,119 130,121,104 117,110,90 129,124,112 125,103,56 163,93,35 133,89,38 159,103,56 159,102,58 147,92,49 139,89,47 133,84,44 121,76,41 118,70,45 130,83,51 132,87,54 116,76,51 109,75,45 139,76,0 207,118,46 160,117,61 233,202,163 122,97,67 98,87,68 157,170,196 195,214,235 188,195,188 217,232,208 229,237,227 173,174,155 222,176,158 232,185,174 154,154,164 206,224,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,160 158,172,184 233,242,225 239,246,230 204,206,191 217,232,250 187,202,220 79,70,64 44,37,35 48,44,38 45,39,34 54,48,41 57,51,44 60,51,45 57,48,42 54,42,42 60,70,78 180,215,236 192,217,239 143,165,195 164,191,230 162,193,228 145,156,183 227,186,166 233,190,173 182,170,175 198,226,251 196,219,246 94,97,106 173,179,196 157,128,79 99,75,49 109,68,39 75,44,25 106,72,50 127,85,61 133,85,56 126,81,48 110,73,47 84,55,35 53,28,9 129,85,47 152,100,50 141,93,48 35,20,11 24,22,20 29,24,21 75,67,54 85,72,51 82,68,54 71,62,54 69,65,59 114,140,175 151,184,215 106,141,171 125,156,191 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 70,96,131 147,190,229 167,198,233 159,189,227
59,51,40 59,51,40 61,53,42 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 168,175,198 114,103,86 173,154,117 152,144,122 143,129,113 132,121,106 125,118,100 126,122,105 125,120,106 158,109,28 139,89,17 158,103,62 166,110,63 153,98,53 151,96,51 151,96,53 144,91,50 139,88,51 131,85,48 121,77,47 116,76,51 105,71,49 154,75,2 168,90,10 112,89,76 117,102,82 223,183,131 111,100,83 97,93,85 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,188 182,156,142 174,182,187 189,198,200 158,160,155 209,224,242 180,195,213 79,70,64 45,38,36 48,44,38 44,38,33 54,48,41 56,50,41 60,52,41 58,50,39 55,43,45 56,66,74 178,215,235 197,222,244 139,158,189 165,193,229 169,197,233 149,160,187 226,185,167 236,188,172 168,166,167 209,230,251 198,218,242 105,111,112 157,148,129 145,111,77 77,56,31 133,92,61 88,61,43 59,44,24 84,63,38 124,78,41 100,59,30 83,54,30 91,60,37 102,68,38 120,77,42 157,104,51 147,93,43 58,31,13 25,20,19 23,21,19 30,24,17 92,81,64 80,66,50 70,61,53 65,59,52 64,74,80 133,148,164 151,179,204 124,160,187 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 157,202,240 168,200,238 171,202,235 175,205,243
59,51,40 59,51,40 60,52,41 62,52,40 75,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 195,213,239 185,162,133 158,139,116 145,136,117 135,127,105 126,117,98 133,124,105 135,126,109 133,124,105 138,111,68 169,98,45 143,98,34 164,110,62 157,102,57 148,92,54 145,91,55 143,89,53 139,88,49 136,85,46 132,85,53 123,79,49 115,82,34 186,102,24 164,111,29 109,91,70 122,104,72 196,158,110 144,128,95 138,143,151 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 167,192,218 170,192,224 186,202,213 200,218,242 160,170,188 79,68,63 47,40,38 63,59,51 98,92,85 127,118,110 67,59,48 60,52,41 60,52,41 57,46,43 55,63,70 174,191,211 167,188,207 155,175,199 172,195,220 169,196,235 146,157,184 228,190,173 232,186,172 164,179,186 174,194,210 156,184,209 102,100,98 157,133,107 125,98,62 53,37,22 94,59,34 46,36,24 76,56,36 101,67,37 125,76,40 96,62,28 65,41,17 66,56,44 107,81,58 120,75,40 158,102,55 150,97,44 76,47,23 23,21,19 23,21,19 20,20,17 61,51,41 77,66,51 70,61,53 66,60,53 110,133,158 52,62,78 76,73,77 80,76,89 140,154,175 98,116,140 62,67,73 53,56,65 140,176,217 164,202,242 167,205,245 168,205,243 169,206,242 173,205,245
60,52,41 60,52,41 60,52,41 61,51,39 73,64,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 199,215,242 176,155,130 147,134,113 135,126,109 126,117,98 123,116,98 125,118,102 135,126,109 146,133,112 151,132,120 157,101,23 140,89,9 161,103,68 152,98,60 131,83,54 123,77,47 123,76,44 128,78,45 134,85,49 137,92,57 127,88,56 134,89,16 181,106,20 155,103,43 131,103,76 149,122,79 179,146,98 255,236,190 185,204,225 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 176,192,230 155,171,196 210,219,242 165,177,185 105,95,85 73,63,53 48,44,36 80,75,63 107,102,90 97,88,80 78,68,58 61,53,42 61,53,42 54,50,44 43,46,53 136,157,164 184,207,216 205,230,243 151,166,184 172,194,226 153,164,191 232,189,172 194,176,173 193,216,243 183,194,207 111,107,101 100,91,64 136,114,78 53,35,14 58,37,22 127,83,57 81,49,33 112,65,31 140,82,45 129,80,44 113,69,39 88,50,29 83,58,41 113,80,53 106,60,30 141,88,43 143,89,39 73,44,22 23,21,19 23,21,19 18,20,17 30,23,23 84,73,58 71,62,54 68,62,55 143,169,204 150,186,229 159,191,231 103,126,153 57,62,72 58,59,49 56,64,82 162,190,226 161,198,234 170,207,245 169,208,245 170,207,245 166,208,242 170,207,245
60,52,41 60,52,41 60,52,41 63,55,44 75,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 165,148,120 140,129,112 126,117,98 111,104,86 97,93,76 107,102,88 113,105,92 140,130,108 150,136,118 146,109,56 183,115,56 162,105,47 154,100,82 134,85,63 139,90,70 135,87,69 133,86,63 133,87,61 134,83,59 134,83,55 149,89,5 179,104,14 189,136,70 156,124,92 172,145,100 168,138,94 255,223,173 203,213,229 213,223,243 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 175,183,203 175,187,195 104,101,88 111,107,97 161,159,155 79,68,61 47,41,34 107,102,90 82,76,67 87,78,70 110,101,93 60,50,40 58,52,47 52,52,47 42,45,52 50,58,65 76,76,76 147,144,148 207,216,218 147,162,167 167,182,187 165,166,147 185,205,219 112,118,109 94,81,74 142,144,144 153,135,103 117,90,54 45,32,25 167,101,51 133,81,49 129,77,47 165,111,75 134,83,44 121,78,45 125,78,46 131,82,46 132,83,47 127,78,42 134,80,44 150,95,50 148,93,41 86,49,23 27,21,16 22,22,22 21,19,20 23,18,15 102,91,74 72,63,57 71,64,62 143,163,189 140,172,210 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 171,210,245 170,206,249 172,205,247 178,204,237
60,52,41 60,52,41 60,52,41 63,55,44 73,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 158,141,115 132,123,106 118,109,92 101,94,76 93,89,72 92,88,71 109,101,88 135,124,105 155,145,121 173,149,127 157,104,20 162,106,43 140,90,46 140,88,67 136,87,65 133,86,63 136,88,70 135,88,67 139,85,65 146,86,61 162,101,17 184,108,16 231,177,102 171,138,101 166,139,94 162,134,94 247,213,154 209,217,235 219,229,249 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 118,112,105 96,87,81 154,148,141 215,221,224 188,192,196 80,71,65 48,42,37 121,116,104 89,83,76 107,98,90 102,93,85 66,56,46 57,50,48 56,49,49 52,57,63 181,196,203 122,117,103 96,82,64 93,95,92 189,198,200 142,153,154 190,198,205 109,107,103 93,94,86 198,203,213 220,218,226 146,119,85 112,85,51 43,28,19 191,124,76 121,73,44 120,66,30 136,82,46 127,81,44 111,70,41 118,71,37 123,74,38 124,73,38 130,76,38 145,90,47 152,96,49 150,92,41 88,52,21 28,22,17 20,20,20 21,18,22 25,20,17 112,101,82 77,68,62 71,64,62 147,167,193 133,165,203 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 125,156,189 159,190,225 170,204,243 133,155,185
61,53,42 61,53,42 63,55,44 64,56,45 73,64,49 74,63,48 76,65,50 77,66,51 77,66,49 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 150,138,108 126,117,98 114,105,86 97,90,74 101,94,76 104,100,81 108,101,83 159,143,126 181,162,135 166,148,129 148,141,121 156,129,86 128,89,30 113,70,23 112,67,21 109,64,20 132,84,57 130,82,53 125,79,40 115,66,17 175,101,29 187,109,9 255,234,147 175,138,98 123,100,60 152,123,90 243,217,163 220,232,240 218,228,248 219,230,241 170,181,192 190,204,216 110,93,85 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,245 231,236,244 156,147,139 72,61,54 155,162,155 191,198,196 224,232,241 230,234,249 197,200,209 84,75,69 47,41,36 92,87,73 95,89,80 87,78,70 106,98,87 67,59,46 59,50,44 57,50,48 54,59,65 214,222,231 199,199,199 235,233,234 190,176,158 100,91,83 95,95,81 98,83,72 149,155,144 220,220,228 217,220,227 146,132,114 112,84,57 73,53,35 63,40,25 138,83,42 114,67,44 89,41,12 135,86,50 122,75,41 76,35,6 101,55,27 118,70,41 125,74,37 138,83,40 148,92,43 148,93,48 137,84,41 87,52,25 28,22,15 19,19,19 22,17,16 24,17,15 96,85,68 78,69,63 66,60,55 133,151,177 126,157,190 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 168,213,244 177,204,234 94,107,133 177,205,237
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 74,62,50 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,210 161,164,171 146,135,118 121,114,96 109,100,85 100,89,72 108,94,76 101,92,77 129,115,97 183,158,130 168,151,125 160,148,122 153,143,121 136,128,106 117,105,93 111,93,72 104,84,54 92,63,14 124,78,37 119,74,28 102,64,14 100,70,14 135,98,43 221,168,111 255,235,162 150,120,78 100,82,63 141,113,86 255,226,173 185,197,205 208,219,232 200,208,217 160,169,171 187,201,211 111,96,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 207,218,229 214,225,238 229,237,244 228,236,245 202,210,217 85,76,70 49,42,40 108,103,91 87,78,70 120,111,103 102,94,83 124,114,104 61,53,40 58,48,47 55,58,65 207,219,225 199,206,204 241,246,245 221,226,222 210,215,211 101,87,73 180,168,173 177,178,183 185,170,159 154,126,97 119,92,60 83,65,35 37,28,22 60,37,24 122,75,41 132,86,47 140,95,60 107,66,37 109,70,38 116,71,48 117,71,43 123,75,48 128,77,38 144,90,42 147,93,45 130,80,36 116,72,34 80,49,28 25,20,19 21,16,15 20,18,19 20,20,17 61,50,35 78,69,61 64,58,51 119,129,147 121,152,185 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 75,64,49 76,65,50 77,66,51 80,69,54 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 197,212,217 159,160,165 141,130,115 117,110,94 104,95,80 103,92,75 112,101,82 98,88,76 163,151,125 166,149,123 151,138,117 148,138,116 142,134,112 127,120,104 108,101,85 95,88,72 90,85,71 95,85,75 101,88,65 106,93,70 104,94,82 99,94,82 104,87,63 181,142,99 255,223,154 127,104,73 97,83,65 142,116,91 248,219,166 221,231,247 219,228,239 211,231,255 222,235,255 142,156,166 111,97,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,212,220 190,205,212 85,76,70 48,42,37 116,110,101 93,85,72 97,89,78 136,128,115 107,95,83 69,53,47 59,50,46 55,59,63 207,219,225 199,206,204 242,247,246 223,230,228 220,227,225 99,90,84 187,195,185 190,177,154 151,123,94 117,88,57 99,73,48 56,42,28 28,27,20 69,46,31 122,77,44 130,84,47 116,72,44 113,69,43 121,77,49 129,84,49 127,80,46 123,76,42 132,82,40 139,84,39 141,91,49 118,74,36 103,64,32 57,35,15 23,18,20 20,15,14 18,16,14 19,17,18 40,25,14 75,67,56 62,56,51 85,88,95 161,194,236 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 75,64,49 76,65,50 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 171,169,167 138,129,114 121,112,97 106,92,78 110,92,73 118,101,77 99,88,69 151,141,119 147,134,113 142,133,116 136,127,110 128,121,101 117,110,94 105,96,81 96,87,72 93,83,71 94,84,72 95,88,72 100,93,77 102,95,79 95,88,70 97,79,58 170,137,87 255,209,143 124,105,82 94,86,62 145,118,86 235,210,166 216,224,242 181,200,210 189,202,217 212,223,252 164,177,196 109,100,83 220,233,252 214,234,255 213,233,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,229 232,241,243 232,240,249 166,181,188 80,71,67 51,45,38 76,71,59 87,81,74 97,88,80 95,85,75 187,174,153 72,54,35 59,50,44 50,54,56 199,209,225 170,176,177 208,214,215 186,196,200 203,213,217 99,84,75 175,168,166 187,163,139 117,92,62 94,77,53 80,64,47 37,31,22 26,24,20 104,75,53 124,80,50 77,52,22 106,73,48 107,71,38 101,66,30 96,61,23 122,82,48 118,73,38 132,82,38 138,86,38 125,81,41 113,72,41 101,66,39 35,20,9 17,15,13 21,16,15 19,17,18 20,18,16 29,16,13 68,58,48 65,54,51 99,101,115 152,186,225 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 92,73,61 95,79,66 181,163,142 138,127,112 121,110,93 107,96,79 112,98,73 126,102,76 112,101,84 138,127,112 132,125,107 127,119,106 120,116,99 112,108,89 109,99,87 100,90,78 99,87,75 99,87,75 100,88,76 97,88,73 97,88,73 97,88,73 97,88,73 102,84,63 161,128,80 251,206,142 122,104,83 98,88,66 151,123,85 220,193,146 214,231,253 206,210,223 181,200,208 200,210,228 160,173,192 112,103,84 218,232,253 216,236,255 216,236,255 223,236,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,243 199,210,211 196,208,214 206,213,225 87,76,73 48,42,35 102,94,81 99,92,74 114,105,97 96,88,77 102,93,89 217,201,168 59,50,44 46,50,52 170,180,184 236,241,247 225,229,242 232,243,255 203,214,227 93,88,85 166,154,156 122,106,89 77,61,44 68,56,46 44,38,29 27,26,19 21,20,13 127,92,67 123,69,31 76,44,12 72,48,26 47,28,16 46,27,11 49,29,11 72,39,14 119,73,36 129,80,42 135,87,44 120,77,42 109,68,37 96,61,34 29,20,14 19,17,15 18,16,14 19,17,18 21,19,15 26,17,13 51,40,33 71,60,57 88,87,102 146,180,219 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 197,225,248 177,178,199 161,171,187 161,142,119 141,127,113 117,106,87 110,99,80 113,99,72 135,113,77 126,113,92 133,123,111 125,118,102 113,106,90 105,101,84 98,94,77 96,89,73 96,87,72 99,88,73 98,87,72 98,87,72 97,88,73 98,89,74 98,89,74 97,88,71 104,86,67 168,132,72 255,232,160 116,101,79 98,85,64 162,131,92 214,188,167 202,232,243 216,233,253 218,236,255 203,235,255 134,145,158 117,106,89 216,232,255 220,241,255 219,239,255 222,238,255 224,240,255 225,235,253 218,228,244 220,241,255 225,239,255 227,239,255 227,235,244 81,70,65 214,227,226 222,235,236 214,227,228 192,204,212 216,222,223 91,78,71 49,43,34 100,93,77 94,86,75 106,98,87 117,109,98 109,98,91 134,120,102 61,51,41 50,52,52 225,231,232 199,205,208 208,216,221 192,206,216 224,238,248 90,88,66 171,171,166 155,150,147 42,33,27 38,29,23 34,28,23 25,26,18 28,27,16 168,130,95 190,119,64 188,133,88 106,66,41 108,64,34 113,68,35 129,84,40 132,86,47 114,71,36 119,76,41 131,87,49 116,76,42 112,71,42 102,68,36 30,19,14 20,18,16 20,18,16 18,16,14 21,19,17 23,19,13 43,27,14 140,117,86 80,74,67 160,201,244 168,207,242 175,214,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 201,233,255 179,188,211 196,211,227 155,140,118 143,127,114 116,102,86 107,97,75 119,100,75 153,126,83 148,129,106 131,121,109 134,123,108 117,110,94 99,92,76 91,84,68 88,79,64 90,81,66 91,84,68 92,85,69 91,84,68 92,83,68 94,85,70 95,84,69 97,83,67 109,83,62 200,157,97 169,135,74 109,95,77 99,87,75 213,175,125 210,192,162 173,184,195 195,208,223 186,197,208 170,185,203 167,180,199 117,109,87 219,235,255 221,242,255 220,240,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 226,238,255 228,237,255 224,234,242 86,75,70 173,185,193 228,240,248 218,230,238 236,246,254 210,221,232 85,72,65 49,43,34 66,58,45 85,76,68 96,87,79 102,94,83 140,130,108 96,80,76 61,52,46 51,51,51 224,233,233 224,230,233 211,217,220 198,211,212 225,231,234 89,90,78 152,157,156 216,229,246 131,135,148 38,36,37 23,21,19 24,22,20 33,27,22 195,137,86 221,143,74 155,106,68 100,67,42 111,70,41 122,76,46 136,87,47 128,84,46 115,71,41 119,76,43 120,77,42 113,75,40 117,76,47 107,73,43 30,21,17 21,19,17 20,18,16 19,17,15 21,19,17 21,19,17 33,22,17 145,125,93 123,100,71 114,149,179 147,184,220 148,185,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 72,63,48 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 202,221,252 170,188,203 184,212,237 156,141,121 137,123,105 112,101,86 107,97,75 122,101,78 179,148,97 235,217,187 141,130,111 135,128,112 128,124,107 115,107,94 105,101,84 95,86,71 95,86,71 96,85,70 95,84,69 94,83,68 95,84,69 95,84,69 95,84,69 92,78,60 138,105,68 255,242,183 133,110,81 111,100,81 106,92,78 252,211,154 212,198,171 182,200,213 213,234,255 208,226,243 197,217,233 162,184,200 118,114,95 212,234,255 223,242,255 226,240,255 229,241,255 223,242,255 222,235,255 214,232,249 213,241,255 221,239,255 221,237,255 214,232,247 80,74,67 204,219,237 180,195,209 208,219,218 208,217,217 165,175,172 81,70,65 51,42,36 65,54,47 86,77,71 82,73,65 97,91,82 96,87,81 102,91,76 98,86,74 48,47,50 155,170,184 233,243,249 236,244,251 232,244,250 191,203,209 92,97,93 145,153,141 215,234,253 220,237,255 207,216,229 74,77,88 35,32,38 35,29,24 245,170,102 218,143,78 139,94,59 106,71,44 107,70,44 111,72,44 123,77,47 120,76,46 114,73,42 118,78,44 114,74,40 116,78,43 117,77,43 105,79,58 26,16,17 20,18,16 20,18,16 19,17,15 19,17,15 18,18,15 23,18,15 84,71,48 138,114,81 138,168,206 172,210,254 170,213,254 140,172,210 156,193,229 54,58,60 162,188,221 176,214,255 174,215,255 174,212,255 177,213,255 176,209,242 104,124,148
