60,52,41 59,51,40 60,52,41 70,62,49 70,66,49 71,64,48 78,67,52 69,60,45 70,58,46 76,64,52 80,68,56 81,69,57 201,215,238 151,162,175 98,94,77 222,193,173 171,152,129 133,124,109 117,110,90 130,120,96 173,103,45 133,89,38 163,106,64 148,91,47 139,89,47 126,77,41 119,71,46 130,83,51 122,78,50 116,72,44 139,76,0 182,115,20 188,157,118 122,97,67 110,120,128 187,204,224 188,195,188 223,233,225 210,211,192 222,176,158 212,186,174 198,222,242 197,209,233 106,93,88 199,227,250 170,172,186 245,202,185 168,176,192 233,242,225 237,239,224 216,231,249 187,202,220 55,49,44 53,48,45 45,39,34 54,48,41 60,51,45 57,48,42 54,44,48 173,198,224 192,217,239 163,190,229 162,193,228 145,156,183 230,191,177 223,176,165 198,226,251 174,202,225 126,132,149 157,128,79 104,59,26 75,44,23 106,72,50 132,86,60 129,84,51 110,73,47 60,33,15 100,66,36 152,100,50 78,44,22 21,19,17 29,24,21 87,74,53 83,70,49 71,62,54 80,89,100 144,177,208 106,141,171 129,162,197 96,117,152 178,151,165 128,168,187 63,59,70 70,96,131 155,203,242 157,195,224
59,51,40 60,52,41 60,52,41 71,63,50 68,59,44 74,67,51 76,65,50 70,59,44 74,62,50 77,65,53 81,69,57 83,71,59 173,188,202 195,219,239 117,106,89 169,150,113 145,134,115 131,120,105 130,123,105 127,123,106 148,99,18 138,88,16 168,110,59 157,103,55 153,98,53 145,92,49 136,85,48 133,87,50 119,78,47 112,73,43 160,81,8 132,83,32 105,90,70 253,213,161 95,89,82 121,130,132 191,209,226 215,225,217 207,208,189 232,182,167 175,172,178 196,221,245 149,149,161 100,89,82 166,183,203 169,180,191 247,204,187 236,200,178 167,175,180 171,176,172 188,203,221 187,202,220 57,51,46 54,49,46 78,72,67 58,52,45 60,52,41 58,50,39 54,43,50 172,197,221 197,222,244 169,197,233 169,197,233 148,159,186 233,186,175 209,165,153 198,219,240 189,215,232 125,116,97 137,103,69 162,105,63 87,61,36 63,48,28 118,82,53 109,68,39 87,58,34 91,58,33 116,77,45 154,101,48 126,82,44 23,18,17 24,22,20 37,27,15 82,68,52 70,61,53 66,57,53 70,85,101 142,170,195 118,141,175 86,94,126 128,149,170 56,56,66 130,151,186 160,205,243 173,200,239 169,207,236
59,51,40 60,52,41 61,51,39 75,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,56 87,77,65 202,218,229 197,212,228 155,132,103 149,136,113 130,123,103 123,115,91 133,124,105 127,113,97 148,127,102 182,117,53 152,101,48 160,105,60 141,90,55 134,85,49 134,85,47 137,86,47 129,85,55 122,81,50 189,111,29 113,92,67 132,108,73 184,147,103 157,174,196 131,130,119 93,84,80 177,189,197 165,165,149 174,175,178 188,195,190 91,90,79 111,118,113 143,148,142 95,94,85 191,204,219 212,189,174 247,207,184 169,189,231 159,176,196 199,219,247 154,155,158 55,51,43 63,57,50 101,95,86 121,112,104 60,52,41 60,52,41 49,47,48 128,142,152 194,224,237 147,169,185 168,196,232 152,163,190 240,186,166 171,172,177 206,223,243 129,128,133 142,118,81 97,74,43 100,64,35 91,68,53 98,65,38 130,76,40 98,59,27 79,53,32 53,43,33 102,62,37 149,92,48 125,79,38 26,21,20 24,22,20 26,21,20 90,76,58 71,62,54 80,82,82 134,160,193 74,88,109 58,54,63 81,82,85 50,51,56 154,184,222 165,202,240 167,206,243 169,206,244 172,207,241
60,52,41 60,52,41 61,53,42 75,66,51 74,63,48 76,65,48 80,69,52 73,61,49 74,62,50 77,65,53 78,68,56 114,104,92 207,220,246 203,216,242 178,161,133 140,129,112 120,113,95 101,94,78 107,102,88 103,94,79 149,135,117 146,109,56 148,91,22 162,105,74 134,85,63 132,84,66 137,90,67 133,87,61 138,87,63 133,88,53 179,104,14 165,128,86 180,153,108 168,138,94 176,186,206 190,193,211 212,225,242 104,103,92 101,85,70 100,95,83 188,196,201 221,229,234 226,236,244 226,238,244 219,229,233 109,108,99 101,102,92 146,154,159 175,183,203 129,131,126 96,92,82 161,159,155 62,56,49 70,64,55 82,76,67 75,66,58 83,73,63 58,52,47 45,47,47 66,70,83 76,76,76 191,197,198 156,171,176 167,182,187 162,176,188 137,153,153 94,81,74 199,205,196 125,98,62 45,32,25 144,89,48 129,77,47 165,111,75 125,80,45 123,76,44 131,82,46 129,80,44 129,80,44 150,95,50 129,79,35 28,22,17 22,22,22 23,19,13 104,88,82 72,63,57 77,72,69 116,148,186 172,208,251 135,162,192 58,82,111 140,173,208 118,152,191 163,191,225 171,210,245 173,206,252 175,209,248
60,52,41 60,52,41 61,53,42 73,64,49 74,63,48 76,65,48 77,66,49 73,61,49 78,66,54 80,68,56 75,65,53 126,116,104 175,185,189 172,181,194 160,148,120 131,120,103 107,100,82 99,95,78 98,94,77 115,106,91 168,154,129 165,150,128 165,124,56 146,95,38 121,71,25 129,82,50 132,84,66 133,86,65 139,83,61 154,91,42 181,103,5 239,193,134 142,115,72 158,130,92 193,201,210 196,204,211 215,228,245 199,206,229 101,85,72 209,207,215 218,226,231 231,239,244 234,244,252 232,244,250 233,243,247 226,236,244 190,185,182 70,67,54 101,92,77 171,166,163 221,231,247 195,198,205 58,52,47 100,94,85 90,84,75 94,86,75 66,58,45 58,49,45 51,51,51 191,202,213 192,187,173 139,130,115 89,87,83 141,146,145 90,89,78 156,150,143 220,224,237 138,128,106 108,82,57 46,27,15 121,75,47 133,82,54 135,84,47 122,79,46 115,68,36 121,74,42 127,76,39 145,88,44 155,96,50 126,78,35 30,24,17 20,20,20 22,17,14 60,49,42 78,69,63 72,67,64 116,148,186 172,208,251 129,156,186 87,114,144 140,171,204 174,207,242 173,208,242 154,185,218 121,148,176 126,146,174
61,53,42 61,53,42 65,55,45 75,64,49 74,63,48 77,66,51 80,69,54 74,62,50 74,62,50 83,71,59 77,70,54 168,166,164 212,223,224 203,214,225 153,142,125 123,116,98 105,94,79 107,94,73 101,92,77 167,148,125 181,164,138 161,149,123 146,138,116 122,113,94 111,93,72 86,63,21 110,64,23 122,77,31 108,75,23 102,71,20 224,171,114 204,159,95 100,82,63 143,115,88 204,210,211 187,194,206 204,212,221 207,215,231 105,90,79 231,235,250 229,239,245 195,201,202 239,245,248 239,245,248 237,245,250 214,223,223 196,203,201 98,98,93 205,216,227 199,207,212 232,240,249 188,196,203 57,51,46 93,88,76 91,82,74 89,81,70 119,109,99 61,53,40 53,51,52 195,202,214 199,206,204 241,246,242 212,217,213 94,80,66 170,172,172 215,209,204 162,134,105 100,76,50 52,43,37 58,35,22 121,73,46 144,100,60 103,62,33 108,68,43 116,70,42 122,74,47 132,79,36 146,92,44 133,83,39 103,64,34 26,21,20 21,16,15 19,17,15 30,29,22 79,70,62 74,65,61 106,137,170 147,179,217 130,161,194 110,144,170 116,138,168 175,207,247 174,213,250 174,213,250 167,206,243 173,197,226
63,55,44 61,53,42 64,54,44 76,65,50 76,65,50 76,65,50 80,69,54 74,62,50 75,63,51 81,69,57 75,68,52 190,188,189 199,210,221 195,213,230 147,136,121 117,110,94 100,91,76 113,100,77 98,88,76 166,149,121 154,141,120 148,138,116 135,128,110 114,107,91 95,88,72 91,83,72 101,88,65 106,93,70 102,94,81 97,86,69 181,142,99 250,209,139 99,85,67 142,116,91 204,212,217 220,228,255 211,231,255 186,204,219 101,87,73 224,234,250 226,241,255 230,238,254 202,208,211 224,230,233 188,193,187 237,246,246 232,240,245 108,108,103 205,216,227 187,195,200 206,216,224 190,205,212 58,52,47 104,99,87 93,85,72 96,88,75 110,98,86 69,53,47 53,51,49 201,209,218 199,206,204 246,253,251 218,225,223 99,90,84 203,196,180 159,141,111 117,88,57 87,66,51 30,29,22 69,46,31 126,79,47 120,74,46 113,69,43 121,78,45 126,79,45 123,76,42 139,84,39 142,89,46 118,74,36 92,59,34 23,18,20 20,15,14 21,16,15 22,22,17 75,67,56 68,62,57 166,199,241 142,175,210 183,213,253 111,142,175 86,106,132 175,209,248 174,212,252 174,213,250 170,209,246 165,189,218
61,53,42 61,53,42 65,55,45 75,64,49 76,65,50 77,66,51 76,65,50 76,64,52 78,66,54 82,70,58 74,66,55 76,72,66 123,121,117 185,185,193 139,130,115 121,110,95 104,93,74 118,99,74 107,93,77 139,130,115 135,128,112 130,123,105 117,110,92 107,97,85 96,86,74 94,84,72 95,88,72 99,92,76 100,93,77 96,85,68 166,133,83 255,234,156 97,86,67 146,119,83 209,221,245 186,196,214 209,225,234 201,224,249 98,89,72 216,229,248 216,236,255 217,234,255 220,237,255 179,182,189 226,241,255 232,242,255 228,238,255 103,101,97 190,199,199 239,248,250 216,224,231 180,194,206 58,51,49 79,73,64 85,79,70 101,92,84 102,92,82 123,105,75 49,47,43 187,195,202 199,204,210 224,232,241 180,189,200 94,88,81 163,148,128 109,90,67 74,65,50 34,28,19 25,24,17 126,92,70 101,65,34 86,65,38 95,71,49 106,86,56 87,57,31 123,76,42 135,85,39 133,87,46 111,70,41 67,45,25 20,18,16 18,16,14 19,17,15 23,18,15 60,49,44 67,58,54 154,188,227 160,193,224 137,165,199 142,169,208 62,77,95 175,213,253 175,213,255 175,213,255 174,212,254 140,165,191
63,55,44 61,53,42 68,56,44 75,64,47 77,66,51 81,70,55 76,65,50 74,62,50 78,66,54 84,72,60 77,65,55 196,208,232 132,120,122 129,120,114 142,131,114 116,105,88 107,97,73 122,103,76 119,108,89 140,124,111 116,111,97 107,104,89 101,93,80 97,87,75 99,88,73 98,86,74 99,88,73 100,89,74 97,88,73 95,86,71 162,126,77 156,124,69 101,88,67 156,128,90 194,202,230 204,227,250 208,222,245 207,225,249 100,89,70 218,231,255 218,238,255 222,238,255 223,239,255 177,180,189 223,242,255 226,238,255 229,238,255 102,100,101 220,231,230 185,196,197 219,231,239 211,219,224 59,53,48 122,117,103 96,86,76 107,99,88 101,91,90 159,142,118 51,46,45 186,192,183 219,225,228 201,210,221 225,236,247 91,89,71 211,205,198 55,43,31 48,38,28 32,28,22 24,25,17 157,122,95 216,145,90 112,68,38 102,62,37 105,66,36 128,83,48 113,70,35 129,85,45 122,80,42 110,69,40 69,44,25 23,21,19 19,17,15 19,17,15 21,19,17 46,34,24 81,69,59 151,197,250 164,201,237 174,213,248 135,166,201 60,65,73 172,213,255 174,215,255 174,215,255 173,214,255 111,136,162
61,53,42 61,53,42 71,59,47 74,63,46 76,65,50 78,67,52 78,67,52 76,64,52 81,69,57 84,72,60 77,65,55 210,223,249 179,188,211 181,176,173 149,133,120 116,102,86 109,97,71 136,113,82 148,129,106 135,127,114 122,115,99 99,92,76 89,80,65 90,81,66 91,84,68 88,81,65 92,83,68 94,85,70 95,84,69 99,83,66 200,157,97 127,108,85 100,88,76 213,175,125 207,217,237 189,202,217 186,197,208 192,213,234 101,93,71 219,235,255 220,240,255 222,238,255 224,240,255 175,178,189 217,238,255 226,238,255 228,237,255 101,99,100 173,185,193 232,244,252 223,233,241 210,221,232 59,53,46 64,59,47 85,76,68 102,93,85 147,137,115 96,80,76 56,49,49 189,199,193 224,230,233 206,216,220 231,237,240 89,90,78 210,225,241 168,178,196 38,36,37 23,21,19 26,20,15 195,137,86 255,208,140 107,71,42 111,70,41 130,84,47 128,84,46 115,71,41 123,80,45 116,76,40 117,76,47 58,37,22 21,19,17 20,18,16 19,17,15 21,19,17 33,22,17 173,139,98 128,163,193 147,184,220 130,158,190 157,194,232 56,61,69 172,212,255 174,215,255 172,215,255 172,215,255 102,126,155
63,55,44 63,55,44 72,63,48 72,63,48 75,64,49 77,66,51 76,65,50 77,65,53 81,70,55 85,74,59 76,65,50 181,198,229 164,182,197 171,162,154 142,128,110 112,101,86 114,100,71 158,131,99 251,233,203 136,127,112 130,126,109 116,108,95 104,97,81 95,86,71 96,85,70 95,83,71 95,84,69 95,84,69 94,83,64 122,104,74 255,247,188 114,100,84 102,88,74 255,217,160 197,217,241 207,228,255 209,227,244 205,223,249 98,94,75 212,234,255 226,243,255 231,244,255 223,242,255 173,182,193 213,241,255 221,239,255 223,237,255 94,96,96 204,219,237 189,201,205 195,204,204 179,189,186 61,52,48 61,52,44 109,100,94 91,85,76 100,91,85 110,99,84 70,61,57 153,167,179 217,227,233 224,236,242 180,192,198 89,94,90 208,227,246 220,239,255 212,221,234 76,74,82 29,23,18 253,178,110 198,132,75 112,73,45 107,70,44 115,71,43 120,76,46 117,76,45 119,76,43 117,79,44 118,78,44 27,14,7 19,17,15 20,18,16 18,16,14 19,17,15 25,20,17 129,106,75 145,175,213 172,210,254 159,191,229 156,193,229 53,57,59 166,209,255 174,215,255 174,212,255 155,191,234 67,87,111
64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 72,63,48 75,64,49 75,63,51 81,70,55 84,73,58 72,66,57 213,231,255 215,228,255 157,144,121 133,122,103 105,96,81 118,101,75 197,159,111 255,255,217 132,127,113 139,127,115 124,115,100 112,102,90 103,96,80 97,88,73 93,84,69 92,83,68 96,85,68 113,93,63 189,149,97 122,109,86 115,101,85 104,86,67 255,224,163 190,195,191 215,223,241 206,214,234 190,208,232 97,90,74 216,234,251 226,241,255 231,240,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 96,96,93 208,224,235 214,224,228 237,247,255 212,224,220 58,52,43 64,55,47 54,45,37 79,70,64 99,90,82 94,85,77 71,58,51 156,176,200 166,188,218 203,236,255 194,216,246 93,100,112 199,223,254 214,240,255 213,241,255 211,233,255 157,150,162 214,170,144 102,68,36 106,71,46 109,73,42 119,81,46 116,76,42 116,76,42 115,77,42 118,78,44 129,93,62 16,11,10 17,15,13 18,16,14 17,15,13 20,18,16 23,21,17 104,85,62 145,164,185 152,173,194 116,120,135 69,74,82 56,54,52 147,183,226 174,215,255 174,217,255 173,216,255 117,149,189
64,56,45 64,56,45 75,66,51 75,66,51 74,67,51 80,69,54 71,60,45 75,63,51 83,72,57 83,72,57 75,73,55 198,220,224 219,229,245 151,139,113 122,113,94 105,95,83 122,105,79 255,236,187 255,247,197 144,137,121 140,129,112 134,123,104 126,114,102 117,106,91 108,98,86 96,88,75 97,86,67 109,94,74 144,115,80 242,197,135 127,118,89 115,102,81 108,89,64 253,208,144 137,127,105 111,100,93 105,89,76 83,74,57 92,85,69 221,235,255 229,240,253 230,238,245 224,232,237 159,164,158 185,196,197 176,184,191 173,180,192 91,89,85 187,206,216 193,205,209 221,231,235 200,211,212 58,52,43 63,57,48 59,54,42 77,71,62 94,86,75 94,86,75 183,174,155 144,154,172 150,183,214 196,232,255 177,203,238 87,97,113 187,213,248 204,234,255 212,239,255 212,237,255 178,185,199 232,221,248 94,69,39 88,58,32 100,68,38 112,78,44 113,77,44 113,74,44 99,63,30 128,78,36 142,98,68 15,10,9 18,16,14 18,16,14 18,16,14 20,18,19 34,21,14 93,72,49 57,57,57 104,111,123 151,179,200 153,180,208 55,57,57 170,210,255 179,222,255 178,223,255 179,222,255 150,182,222
68,62,55 68,62,55 74,66,53 77,70,54 77,70,54 81,70,55 74,63,48 80,68,56 84,73,58 88,77,62 80,72,59 190,204,214 222,224,224 147,134,113 112,103,88 107,96,77 127,102,74 255,247,214 255,252,201 156,131,101 142,131,114 138,127,110 132,121,106 125,114,99 113,102,87 98,88,76 98,85,64 128,105,76 176,138,90 255,244,171 125,111,93 112,102,80 113,89,65 250,209,137 204,219,237 211,238,255 210,224,245 186,216,240 98,92,85 219,242,255 230,248,255 234,248,255 236,251,255 179,184,178 241,251,255 233,246,255 229,242,255 83,87,91 105,104,97 92,91,84 83,81,77 84,80,72 58,52,45 63,57,48 60,52,28 74,70,62 91,82,74 99,91,80 94,86,75 195,171,136 68,65,71 71,71,71 76,71,68 69,68,61 202,214,238 206,207,212 244,242,180 205,236,255 209,215,234 219,233,255 232,241,255 104,66,45 161,101,58 95,52,19 93,59,29 96,60,31 96,57,27 127,81,44 113,70,37 34,14,5 18,16,14 17,15,13 20,15,14 26,17,13 73,61,49 65,59,50 103,135,163 167,201,238 186,224,255 161,199,230 70,65,67 170,211,250 179,222,255 178,222,255 186,221,253 194,193,186
70,64,57 68,62,55 71,63,50 77,70,54 78,69,54 81,70,55 71,60,45 81,69,57 83,72,57 87,76,61 80,82,82 209,221,254 183,181,159 140,130,108 110,101,84 109,98,79 154,126,88 255,249,212 255,250,197 217,181,148 147,136,119 140,129,112 134,123,106 128,117,102 113,101,89 100,90,78 101,86,66 141,113,84 206,164,110 255,231,161 122,106,89 106,96,74 129,105,79 253,212,144 212,222,230 216,236,255 222,228,247 193,221,246 99,95,87 221,244,255 231,248,255 233,248,255 235,251,255 185,190,186 242,252,255 241,252,255 234,248,255 85,88,95 205,220,234 197,213,224 218,240,255 198,208,214 58,52,43 63,57,50 207,189,157 79,70,62 95,83,73 99,88,71 104,74,48 118,91,55 144,172,193 204,229,253 156,179,206 96,95,98 91,80,63 87,70,42 88,52,3 255,221,0 152,142,143 139,110,86 116,75,30 107,60,28 88,51,25 97,58,30 104,63,32 87,48,20 104,63,34 103,65,30 87,52,25 94,63,24 47,41,32 57,46,41 82,67,58 85,71,55 82,68,52 72,63,55 90,110,138 154,185,218 168,201,243 151,184,217 82,80,88 174,207,242 182,223,255 201,233,255 230,209,184 162,136,95
65,57,44 66,56,44 77,66,51 80,69,54 76,67,52 79,70,55 68,58,46 80,68,56 83,72,57 88,77,62 86,84,82 190,198,230 169,155,128 136,121,101 111,100,81 114,98,81 206,175,126 255,249,210 255,251,196 244,200,149 151,141,119 145,134,115 137,126,107 128,117,98 114,103,88 103,91,79 102,86,69 147,120,86 237,192,130 169,142,97 122,108,90 105,96,77 155,121,87 255,214,150 217,230,245 223,242,255 227,245,255 172,189,211 103,94,88 221,244,255 229,247,255 230,249,255 230,249,255 180,185,191 233,247,255 235,250,255 232,247,255 84,89,95 208,221,238 200,210,218 229,244,255 206,220,232 57,51,42 67,58,52 195,173,139 82,61,38 93,71,35 98,75,44 118,109,82 138,131,115 186,197,196 222,231,212 101,83,53 88,58,2 97,77,29 72,56,12 71,44,1 121,102,86 129,106,75 137,100,60 94,63,12 87,58,27 53,32,17 69,49,31 64,40,16 60,36,10 66,39,5 88,64,13 102,75,30 113,83,39 112,82,36 87,74,51 97,81,66 94,74,56 92,73,57 79,65,51 75,85,101 175,218,255 180,224,255 184,225,255 71,76,86 155,186,217 206,236,255 255,253,193 235,200,135 181,150,111
66,56,44 66,56,44 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 80,68,56 87,76,61 85,74,59 110,108,104 229,243,255 156,140,123 131,120,101 113,103,81 117,102,80 248,211,169 255,250,208 255,251,187 196,173,133 153,143,121 147,137,115 138,127,110 126,115,98 113,102,87 100,89,74 104,86,67 150,123,89 243,196,133 132,112,80 119,109,87 106,95,76 169,136,97 255,218,153 230,245,255 192,211,232 197,217,233 208,226,254 109,103,98 222,245,255 229,247,255 231,248,255 230,250,255 192,201,203 237,249,255 237,250,255 233,246,255 86,87,92 194,204,208 233,247,255 223,240,255 163,183,188 56,50,45 65,59,52 110,92,73 108,104,94 125,117,104 136,129,113 141,134,116 140,135,121 195,220,242 185,170,107 102,75,2 114,93,68 90,86,78 85,73,61 62,45,10 115,97,78 116,96,76 121,89,55 109,82,48 116,97,72 71,58,37 56,39,29 89,70,43 123,101,67 108,77,38 110,85,41 103,78,32 118,98,66 119,102,78 122,108,81 65,45,0 86,57,0 105,62,0 236,194,82 86,84,92 160,207,255 168,201,232 168,203,237 100,111,122 135,153,179 255,252,199 255,226,165 219,185,124 158,132,93
67,57,45 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 80,68,56 81,69,57 87,76,61 87,76,61 146,141,129 255,252,235 153,140,119 128,117,98 112,98,80 120,101,78 255,237,189 255,251,203 234,184,81 184,160,123 154,141,118 146,135,116 137,126,107 125,114,99 113,102,87 102,91,76 105,87,66 144,117,85 242,195,132 162,139,99 120,106,88 107,96,77 173,139,98 255,224,159 242,254,255 189,207,220 222,232,252 206,224,248 104,103,94 230,246,255 233,249,255 236,248,255 235,253,255 188,197,199 238,251,255 241,252,255 240,252,255 86,87,90 232,237,243 201,213,209 191,210,231 220,230,248 58,52,45 63,57,52 58,49,41 96,88,77 112,103,86 125,114,99 127,114,93 126,111,89 211,215,217 139,132,114 122,109,88 79,62,15 101,76,30 72,50,1 66,49,25 114,101,80 114,100,73 108,86,52 116,85,46 104,84,52 107,95,67 118,106,80 105,83,49 111,83,45 103,77,36 131,110,85 126,109,83 125,112,91 123,105,75 124,107,81 92,63,0 95,62,0 99,83,79 117,100,76 139,91,0 151,151,135 133,164,195 188,223,255 129,134,158 162,179,174 255,222,156 229,195,134 233,199,138 188,157,108
66,58,47 67,57,45 82,71,56 80,69,54 81,70,55 81,70,55 81,69,57 80,68,56 88,76,64 84,72,60 123,110,87 186,169,145 148,135,114 124,114,92 113,99,81 125,104,81 255,242,192 255,250,203 188,115,13 196,121,51 140,102,24 150,128,108 135,122,99 118,107,92 110,99,82 104,93,76 109,91,72 137,109,82 218,178,114 255,255,175 116,105,86 112,98,80 170,138,94 255,221,159 216,217,209 249,251,246 244,250,251 184,186,183 111,106,94 244,254,255 245,255,255 242,253,255 241,254,255 188,197,197 239,251,255 236,251,255 231,246,255 85,89,91 216,228,224 207,222,238 171,191,205 216,230,253 58,54,48 62,56,49 57,46,39 70,61,53 118,107,90 109,98,81 120,107,86 126,113,90 117,108,81 109,102,84 103,95,82 65,51,26 98,69,6 57,40,0 81,65,50 110,99,84 115,101,87 115,101,85 93,66,30 96,69,35 109,80,56 104,76,47 112,83,50 119,97,61 134,115,90 136,119,95 135,113,68 143,124,101 129,105,68 133,116,92 98,65,0 98,61,0 97,67,21 115,97,92 149,119,91 111,78,10 143,150,162 139,172,203 181,199,223 245,214,150 220,181,138 184,151,114 227,196,136 212,181,130
71,62,54 71,62,54 75,67,54 74,63,48 81,70,55 82,71,56 78,66,54 80,68,56 85,74,59 80,69,54 170,160,148 137,123,109 149,135,117 126,112,94 111,98,77 127,106,83 255,232,179 203,176,140 163,148,126 154,138,107 143,104,43 176,112,50 126,81,17 121,100,73 109,98,83 103,92,77 106,93,72 127,101,76 196,145,67 255,155,41 131,115,102 111,97,79 174,141,93 255,216,154 238,234,213 255,255,245 224,213,198 234,230,213 114,111,98 254,253,244 251,255,252 250,255,252 247,255,255 199,206,204 243,254,255 241,251,255 236,245,255 85,90,89 205,218,233 209,226,232 222,236,248 167,176,189 60,56,50 64,58,49 55,45,35 65,57,46 169,159,137 101,92,75 118,108,86 128,115,94 117,108,91 98,88,76 85,77,64 77,66,51 57,38,1 55,36,0 82,68,52 107,93,75 119,102,78 118,99,72 117,90,56 94,67,31 95,56,26 85,56,23 121,98,58 131,113,94 128,105,65 141,117,95 139,116,74 146,127,102 148,127,104 132,111,84 88,58,0 89,60,0 106,67,0 108,78,20 123,112,97 136,117,94 121,107,82 173,178,186 223,212,197 255,210,134 178,137,108 155,123,91 175,146,113 179,147,115
68,64,58 68,64,58 73,65,52 80,69,54 77,66,51 78,67,52 78,66,54 82,70,58 85,74,59 76,65,50 245,235,213 241,229,203 142,128,110 120,106,90 113,98,76 128,107,80 243,216,180 166,152,127 151,142,123 137,129,107 141,126,115 136,117,94 123,77,20 121,78,22 115,94,71 107,93,75 112,95,71 113,86,50 195,116,41 252,174,59 255,236,192 111,100,83 179,143,94 255,215,151 234,230,211 251,255,244 210,209,198 230,232,215 115,112,97 254,253,242 251,255,246 248,255,255 250,255,255 198,200,200 245,255,255 245,255,255 240,250,255 87,89,89 206,226,240 202,212,220 238,248,255 212,220,236 58,54,48 63,54,48 53,43,33 64,56,45 69,60,45 100,93,73 121,107,89 128,114,96 117,108,89 95,88,72 83,78,64 78,69,54 55,36,0 51,31,1 80,68,58 107,95,83 116,102,86 121,107,89 123,107,90 126,107,84 101,77,44 129,108,85 129,110,87 131,112,89 136,117,90 142,121,98 150,127,98 153,128,100 137,115,70 131,112,87 76,47,0 94,81,58 102,75,30 102,64,0 108,99,82 141,132,126 103,77,38 185,196,207 251,212,171 238,145,50 159,74,21 142,74,38 175,138,94 191,154,114
74,64,52 75,65,53 82,73,58 85,76,61 84,73,58 87,75,63 85,73,61 83,72,57 88,77,60 75,63,51 208,193,173 197,182,160 142,128,110 114,104,82 112,95,71 167,141,102 152,137,115 153,140,119 142,129,108 130,115,95 134,123,104 131,120,101 119,108,89 105,81,46 123,77,38 121,90,28 105,65,13 115,70,22 183,146,93 246,205,146 255,255,178 106,100,77 173,134,91 255,211,149 205,184,157 186,182,174 165,165,151 190,180,170 109,103,94 193,196,188 206,206,201 217,217,212 225,224,217 174,170,162 242,244,239 240,247,242 240,245,244 89,87,88 205,224,215 207,218,217 237,247,244 217,226,226 66,57,49 62,58,50 51,42,34 64,58,49 68,63,51 111,102,85 121,110,93 116,107,90 106,106,92 96,94,90 108,106,104 52,46,39 52,41,34 45,43,39 96,85,70 102,88,59 112,93,56 124,107,81 112,94,52 126,107,84 117,98,63 133,112,87 119,98,55 131,111,91 127,104,62 144,121,90 143,120,78 155,132,101 144,125,98 123,105,75 70,48,3 106,84,46 127,122,110 93,69,18 131,88,28 125,118,102 134,92,27 90,79,72 255,166,78 240,96,27 175,62,30 146,43,12 165,108,66 198,157,110
71,59,47 73,61,49 80,69,54 84,73,58 89,78,63 89,78,59 89,78,61 85,74,59 91,80,63 80,66,52 255,242,221 219,206,185 141,130,111 112,102,80 118,99,72 247,225,187 151,138,117 151,138,117 142,129,108 130,117,96 139,125,107 136,120,105 124,114,92 101,94,74 113,75,9 117,74,25 107,69,5 108,83,53 195,159,110 242,199,141 255,241,159 116,107,78 183,145,99 254,212,147 247,218,187 210,198,188 131,130,123 124,114,102 133,127,118 253,255,252 255,255,250 255,255,251 255,255,246 207,206,197 252,253,243 254,253,246 255,253,246 102,87,78 87,87,73 89,80,72 107,98,90 99,98,91 66,57,49 62,58,50 58,49,41 66,60,51 71,65,56 75,65,55 77,69,58 66,67,59 120,118,114 150,150,150 109,111,108 101,99,95 126,128,125 228,237,239 222,199,159 105,94,75 116,103,82 123,108,88 124,107,83 125,107,88 126,107,84 126,112,87 129,107,87 131,112,89 138,117,92 142,121,98 149,127,93 150,127,96 133,117,84 131,115,84 57,39,0 82,57,13 130,125,111 121,102,88 161,117,0 129,104,85 153,120,72 218,218,230 255,180,83 230,76,13 161,41,11 141,35,8 132,64,28 209,166,117
70,62,49 70,62,49 82,71,56 82,71,56 92,79,56 94,80,53 88,77,58 87,76,61 89,77,65 75,65,53 231,224,204 211,198,177 143,130,109 108,95,74 139,119,87 160,139,114 149,136,115 149,136,115 142,129,108 135,122,101 143,128,106 139,126,105 125,111,93 115,101,83 112,59,4 112,63,23 132,89,40 144,112,68 203,167,118 233,194,133 255,244,170 131,114,90 196,158,110 247,205,142 255,231,188 255,251,216 215,199,186 222,213,196 145,135,113 255,252,226 255,255,228 255,254,230 255,253,234 226,216,194 255,255,236 255,255,234 255,254,236 104,100,81 249,240,223 245,237,213 255,246,218 243,233,209 63,58,46 62,58,50 56,48,37 68,60,49 73,65,54 72,64,53 68,59,51 65,65,62 172,174,169 228,225,212 211,208,193 207,207,193 150,142,131 255,255,236 255,232,166 102,89,57 112,93,54 122,105,81 115,94,53 126,107,82 120,91,56 135,111,89 122,96,57 134,113,88 127,102,56 139,121,91 143,120,78 143,124,97 144,125,100 141,120,97 64,44,0 73,45,0 100,89,74 132,123,115 99,66,0 114,68,0 228,233,229 241,237,231 255,165,71 240,73,7 167,53,24 145,44,15 131,41,19 211,154,123
