60,50,54 75,65,69 38,28,32 60,50,54 49,39,43 35,28,31 54,47,50 41,34,34 26,21,18 23,23,20 23,21,17 26,24,22 42,37,36 43,36,36 34,29,31 45,38,38 44,37,35 46,36,35 40,33,33 28,21,21 35,28,28 34,27,27 33,26,26 34,27,27 34,27,27 31,24,24 29,24,23 34,27,27 36,27,23 43,30,23 52,40,28 56,45,28 59,43,28 65,46,32 86,60,37 101,69,27 204,176,95 150,124,54 102,87,40 61,49,21 65,53,14 98,78,30 200,158,66 229,192,50 72,71,74 73,70,74 76,70,65 84,72,62 82,70,60 82,70,60 85,69,63 84,78,69 80,73,71 82,76,71 80,73,71 75,73,69 75,69,64 69,63,58 64,58,49 64,58,49 66,57,51 64,55,49 66,56,46 69,59,47 78,67,52 90,76,60 93,79,61 133,117,100 202,181,154 167,143,110 173,109,45 131,77,39 143,81,39 163,96,53 157,96,51 133,82,47 160,100,59 245,155,92 155,97,46 144,91,48 165,104,39 212,162,100 255,255,204 255,253,210 147,126,103 80,68,58 76,66,54 83,71,59 84,73,58 88,77,60 100,86,70 104,90,74 143,134,119 180,173,157 216,209,193 174,167,151 142,126,109 198,184,166 255,255,237 255,254,234 255,255,236 255,254,234 237,230,210 255,255,234 255,255,240 253,255,236 243,236,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
63,56,59 40,33,36 51,44,47 43,36,39 56,49,52 40,33,36 30,23,26 29,22,22 47,42,41 41,39,37 26,21,23 33,28,30 34,29,28 33,26,29 27,22,24 35,30,29 40,30,29 36,29,27 24,17,17 33,28,27 28,26,24 32,27,26 31,24,24 32,27,26 34,27,27 30,23,23 29,24,23 31,24,24 34,29,31 34,27,27 37,27,26 42,33,27 51,36,27 56,40,34 45,29,23 80,64,49 66,47,35 57,42,31 49,37,25 66,55,36 91,82,51 101,87,44 182,153,52 118,89,0 73,74,77 78,73,72 81,70,65 83,71,61 83,71,61 82,70,60 84,69,60 73,67,62 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 76,66,56 87,72,61 109,90,76 212,193,168 153,135,116 115,106,91 144,99,51 134,81,38 149,92,50 130,73,31 149,92,52 136,81,40 128,74,38 129,79,33 121,81,47 125,78,26 126,85,40 118,96,78 180,153,119 255,254,205 248,216,170 99,87,77 79,69,57 83,71,59 84,73,58 88,77,60 97,83,67 99,85,69 171,167,150 224,219,205 255,255,240 228,221,203 177,161,144 208,194,176 255,254,234 255,255,232 255,255,232 255,255,234 245,241,222 255,254,240 255,253,244 255,255,242 255,246,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 212,212,198 192,186,177 155,151,134 255,254,232 255,255,233
42,35,35 51,44,44 34,27,27 54,44,45 46,36,37 24,17,17 38,31,31 44,37,35 45,39,34 42,36,31 27,22,19 29,24,23 39,34,31 40,35,34 37,32,31 32,30,28 37,30,28 35,25,24 29,22,20 33,26,24 33,26,24 36,29,27 35,28,28 31,24,24 33,26,24 29,24,23 28,23,22 26,24,22 29,22,25 28,23,22 30,23,21 31,24,24 43,32,29 46,34,34 45,34,31 30,20,19 20,18,14 18,16,12 20,15,14 26,16,15 27,16,11 45,32,25 147,119,61 84,70,43 74,71,75 77,72,71 86,70,64 84,72,62 82,70,60 81,69,59 81,72,64 83,77,68 84,78,71 84,78,71 79,70,64 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 80,72,59 80,72,59 80,72,59 81,73,60 83,73,63 89,78,63 131,113,92 157,140,116 135,123,111 130,119,104 136,111,81 131,84,34 162,106,57 154,99,54 142,89,48 137,86,47 142,91,52 134,88,49 125,85,49 144,79,22 96,81,70 99,83,79 144,118,93 255,238,174 255,252,193 127,116,101 85,73,61 84,72,60 83,72,57 83,72,57 91,77,63 105,92,71 162,146,129 250,231,208 255,254,224 245,227,206 173,155,136 216,190,167 255,254,216 255,253,224 255,254,230 255,255,232 255,250,213 255,254,236 255,250,244 255,254,246 255,248,216 242,221,178 255,248,223 255,253,231 248,233,211 222,200,164 85,71,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 213,203,179 250,236,207 255,253,226 248,239,224 178,169,154 156,145,128 255,253,226 255,252,225
39,34,33 26,21,20 46,41,40 47,40,40 26,19,19 44,34,35 47,37,36 41,36,33 42,36,31 41,35,30 30,25,24 40,30,29 39,30,26 35,30,29 28,26,27 30,28,26 33,26,24 39,30,26 30,23,21 28,21,21 30,25,24 32,27,26 34,27,27 31,24,24 30,25,24 33,26,26 30,25,24 29,24,23 31,24,24 29,22,22 33,23,24 43,34,30 42,33,29 32,22,21 28,21,24 27,21,26 23,23,23 25,20,17 28,23,22 25,20,19 25,20,19 23,18,15 39,26,19 92,77,66 76,69,69 81,76,75 84,68,62 84,72,62 82,70,60 82,70,60 80,74,65 81,77,67 81,77,69 78,74,66 74,65,59 75,66,60 73,67,60 71,65,56 75,63,53 75,63,51 79,64,53 79,64,53 79,64,53 79,64,53 80,69,54 89,78,59 152,137,115 143,129,111 137,125,113 136,127,112 135,120,98 148,105,49 164,105,57 157,103,53 146,93,48 143,93,49 145,92,49 145,100,56 127,86,37 141,89,39 106,91,80 141,115,92 135,109,84 238,195,135 255,254,193 209,196,164 91,79,67 82,67,56 80,69,54 88,77,62 98,84,68 109,96,73 205,181,144 255,250,205 246,219,176 255,254,205 166,143,112 218,189,154 255,250,206 255,254,222 255,255,228 255,255,224 208,186,148 137,124,92 117,102,82 116,98,77 154,134,104 213,195,151 255,254,223 255,253,224 255,254,222 211,191,145 85,71,55 78,67,50 73,61,49 80,68,56 76,64,52 78,66,54 83,69,55 75,65,55 249,233,200 255,253,214 240,222,192 255,248,211 201,187,158 164,144,126 255,253,218 255,252,215
47,42,41 22,17,16 33,28,27 29,22,22 41,36,33 42,37,34 38,32,27 40,33,31 43,37,32 41,35,30 33,26,24 36,31,30 37,30,28 35,30,27 30,25,24 27,22,21 25,20,17 34,29,26 30,20,19 32,22,21 33,26,26 33,26,26 30,23,23 30,23,23 34,27,25 36,30,25 40,34,29 33,27,22 35,31,25 32,27,24 36,26,25 45,36,28 30,24,29 24,23,26 25,24,27 25,23,24 30,25,27 50,40,30 73,58,38 67,49,30 38,21,11 33,20,13 20,15,14 80,69,54 80,70,58 79,74,71 85,73,61 85,74,59 85,74,59 85,74,59 82,77,65 76,77,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 77,65,53 77,65,53 77,65,53 83,69,55 97,81,66 161,147,129 142,128,114 134,120,104 135,124,107 142,128,110 170,112,57 161,105,67 150,96,58 134,82,52 139,85,51 142,91,54 158,103,62 143,82,21 163,115,61 154,125,90 170,138,104 140,116,90 199,160,121 255,253,194 255,246,201 97,88,73 80,69,54 82,68,54 87,73,59 100,84,69 110,95,73 205,181,148 255,235,188 255,252,209 255,251,206 184,162,128 222,190,158 255,255,216 255,255,221 255,251,222 134,121,100 78,66,56 66,53,50 45,33,33 45,35,34 61,55,50 54,45,37 112,101,84 255,251,221 255,250,220 234,217,170 86,72,54 80,69,52 74,62,50 81,69,57 80,68,56 80,68,56 80,68,56 76,63,56 255,238,198 255,240,201 255,245,213 255,245,207 213,193,163 173,151,117 255,253,204 255,254,207
36,31,28 44,39,36 40,35,32 35,28,26 42,35,33 47,37,36 46,37,33 42,36,31 41,35,30 40,34,29 30,23,21 36,31,30 28,21,21 25,23,21 33,26,24 37,33,27 36,29,27 31,25,20 32,30,26 35,31,25 33,28,25 32,27,26 34,27,27 35,28,31 34,27,25 34,27,25 30,24,17 37,30,28 35,30,27 33,29,23 37,31,24 37,30,30 24,23,26 24,23,28 30,30,30 33,31,29 41,36,35 51,42,34 89,70,45 137,107,63 174,143,92 151,121,77 54,33,10 39,28,25 111,97,81 75,70,67 83,71,59 88,77,62 85,74,59 85,74,59 82,74,63 77,76,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 76,64,52 81,69,57 98,84,68 162,148,130 140,126,110 135,117,96 126,110,93 142,132,120 165,109,42 172,115,84 158,102,80 147,93,73 151,93,71 151,94,77 158,97,61 176,105,34 255,211,139 199,161,113 153,118,80 120,101,76 148,118,90 255,253,195 255,252,200 110,99,82 82,71,56 84,70,56 86,72,58 99,83,68 109,94,72 191,167,134 255,249,200 255,253,208 255,251,206 178,156,120 224,192,158 255,254,221 255,254,226 255,253,231 255,255,221 71,31,6 26,17,13 20,15,14 25,23,24 23,21,19 24,24,19 25,26,18 44,38,31 92,83,66 225,211,168 88,72,57 81,69,57 74,62,50 81,69,57 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
43,37,32 41,34,32 27,20,18 42,35,33 44,38,33 47,38,34 50,41,37 44,37,35 37,31,26 39,30,26 26,25,18 34,32,28 35,30,27 36,31,28 35,28,26 38,28,27 39,30,26 38,29,25 29,23,18 28,22,17 32,28,22 35,30,27 31,24,24 29,24,23 34,27,27 34,27,25 34,29,26 33,28,25 34,29,28 34,27,27 35,30,29 27,25,26 29,28,31 33,33,33 40,40,35 47,46,39 51,50,43 51,49,45 58,49,43 96,77,52 141,109,65 173,135,85 211,170,109 103,68,30 61,51,39 77,68,64 83,71,61 89,78,63 85,74,59 85,74,59 83,71,59 76,75,66 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 77,65,53 78,66,54 80,68,56 81,69,57 81,70,53 98,84,68 157,144,123 135,125,103 128,114,89 131,114,90 163,149,135 167,142,112 137,95,53 136,89,37 130,86,44 142,92,50 128,81,31 121,83,33 209,157,95 255,250,182 235,204,144 212,180,134 130,111,84 141,113,84 255,255,199 255,244,190 120,104,89 84,73,58 82,71,56 85,74,59 99,85,71 109,89,69 182,159,128 233,208,160 255,241,196 234,206,166 199,181,137 224,195,160 255,255,217 255,255,225 255,249,220 255,245,157 178,124,90 108,69,41 31,18,11 25,21,15 25,23,19 23,21,17 25,23,19 24,23,16 28,27,20 41,35,30 108,94,69 81,70,53 70,58,46 82,70,58 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
44,38,33 38,31,29 33,26,24 43,36,34 45,39,32 43,38,35 37,32,29 45,36,32 38,29,25 38,29,25 30,24,19 42,35,33 37,31,26 36,29,27 28,22,17 35,26,22 32,23,19 31,22,18 35,26,22 36,30,25 36,30,25 35,29,24 30,23,21 30,25,22 30,25,24 34,29,26 32,27,24 28,23,20 39,29,28 30,25,24 33,28,30 30,28,29 38,38,38 46,46,46 54,53,46 58,54,46 53,52,45 52,51,44 53,49,43 62,52,40 103,83,53 132,105,69 171,138,88 216,172,103 124,87,34 80,71,65 83,71,61 88,77,62 88,77,62 87,76,61 83,72,65 79,73,66 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 78,66,56 77,65,55 80,68,58 82,70,60 83,72,57 100,86,70 149,138,119 132,123,104 134,115,88 163,138,108 156,144,132 146,137,118 123,114,97 113,102,87 113,84,53 120,93,59 126,110,93 123,105,86 205,165,113 255,255,181 255,233,180 151,124,88 132,115,87 140,117,88 255,255,201 255,250,193 126,110,95 85,74,55 83,72,57 85,74,59 99,85,69 109,89,69 186,163,132 249,224,176 255,250,198 251,224,177 206,184,148 230,201,166 255,255,216 255,255,224 255,255,226 124,64,21 139,81,46 127,76,39 83,62,47 26,22,16 24,22,18 26,21,18 25,23,21 28,27,20 27,26,19 33,32,23 41,35,26 113,102,83 74,62,50 83,71,59 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 231,213,171 164,140,105 255,254,198 255,255,203
36,31,30 34,29,28 31,24,24 36,29,27 34,27,27 28,21,19 39,29,28 44,35,31 40,31,27 37,31,24 29,23,18 40,36,30 40,34,29 38,32,27 31,25,20 40,31,27 37,31,26 30,24,19 30,24,19 29,23,18 31,25,20 29,25,19 37,31,26 34,29,26 28,23,20 29,24,21 30,23,23 27,22,19 34,27,25 29,24,23 31,29,30 37,35,33 47,45,41 54,52,48 62,60,56 62,58,52 55,54,47 52,51,44 52,51,44 53,49,41 71,60,45 98,83,61 141,112,77 182,146,95 221,175,109 144,112,82 83,73,61 89,78,63 85,75,63 84,76,65 70,64,59 70,66,60 77,68,64 77,68,64 75,66,60 71,67,59 72,66,59 74,65,59 76,63,56 80,67,60 78,65,58 75,62,55 82,70,60 83,71,61 89,75,59 113,97,82 154,138,121 136,122,104 133,114,89 181,154,111 131,122,107 139,128,113 127,113,97 115,101,85 118,108,86 126,111,91 125,111,93 120,104,89 179,143,96 255,239,161 255,248,197 138,124,99 137,118,93 138,114,90 255,255,197 255,247,192 129,113,96 84,73,58 84,73,58 88,77,60 100,87,66 115,94,69 191,167,130 247,221,171 255,252,205 250,223,178 204,182,148 214,183,144 255,255,200 255,254,201 180,141,113 108,64,34 131,78,37 139,84,43 83,60,47 29,23,18 23,22,15 23,21,19 30,25,22 31,29,25 28,27,20 31,30,23 33,32,25 38,32,23 75,63,51 82,70,58 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 238,210,172 159,135,100 255,249,190 255,252,199
33,28,27 41,36,35 26,21,20 31,24,22 24,17,17 51,42,38 42,33,29 40,31,27 45,36,32 35,29,22 33,27,22 39,35,29 37,28,24 37,31,26 29,23,18 36,27,23 34,27,25 30,23,21 35,29,24 34,28,23 33,27,22 35,29,24 35,31,25 33,28,25 28,26,22 31,29,25 30,23,21 26,21,18 31,24,22 28,26,27 33,31,32 40,40,35 54,53,46 60,59,52 65,61,55 66,60,55 59,58,49 54,55,45 52,51,44 53,49,43 60,50,40 78,64,46 117,94,63 156,119,75 196,151,87 223,182,121 99,85,71 90,79,64 83,73,63 78,70,59 80,70,69 77,71,66 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 81,68,61 75,62,55 82,70,60 83,71,61 91,80,63 116,102,86 148,135,114 135,121,103 139,118,91 197,166,115 127,116,99 129,120,103 125,114,95 127,114,93 125,112,89 129,114,92 130,112,91 128,113,93 173,139,98 255,240,163 255,255,217 132,123,94 140,121,96 140,116,94 255,254,196 255,252,195 126,110,93 85,74,59 85,74,59 91,77,61 105,91,66 118,97,70 157,133,100 189,163,113 227,200,157 189,162,119 165,143,109 208,175,138 255,247,188 255,249,199 104,65,35 117,76,49 111,64,32 131,78,37 67,44,33 23,17,12 24,23,16 23,18,17 30,25,24 26,24,20 27,26,19 28,27,20 31,30,23 33,29,21 88,76,64 83,71,59 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 182,151,114 153,129,94 255,248,190 255,252,199
35,30,29 33,28,27 23,18,17 27,22,21 36,31,30 55,44,41 44,33,30 39,30,26 39,30,26 44,35,29 36,29,27 36,31,28 33,26,24 26,17,13 37,30,28 34,28,23 26,19,17 29,22,22 35,25,24 35,26,22 33,24,20 36,27,23 36,32,26 29,25,19 35,29,22 35,29,22 33,26,24 26,21,20 33,26,24 32,27,26 40,35,37 44,44,39 59,58,51 63,62,53 64,60,54 66,60,53 67,63,55 63,59,51 59,58,51 54,52,48 51,47,41 58,49,43 89,71,52 133,101,71 168,130,80 198,152,84 215,182,132 95,84,69 85,75,65 84,76,65 85,76,68 85,76,68 82,74,63 82,74,63 82,74,61 81,71,59 80,70,60 79,69,57 84,73,58 84,73,58 83,72,57 78,67,52 83,72,57 85,74,59 89,78,59 135,122,101 147,133,115 134,121,100 151,129,95 217,185,139 132,118,102 122,113,98 126,113,92 124,109,87 122,108,83 126,109,83 126,109,81 126,106,86 166,129,85 255,238,165 255,236,186 132,108,75 143,124,99 143,119,97 255,239,183 255,249,192 124,108,91 85,74,59 85,73,61 90,76,62 99,85,67 100,85,63 130,110,90 172,148,113 199,175,138 180,156,123 154,135,98 192,159,120 255,240,187 116,77,38 131,81,48 154,97,57 125,80,45 133,78,37 66,37,31 24,15,11 23,21,17 28,23,22 26,24,25 25,25,20 24,22,18 26,24,20 28,27,20 42,38,30 75,63,51 84,72,60 82,70,58 84,72,60 81,70,55 74,62,52 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
28,23,22 23,18,17 43,38,37 35,28,31 44,37,37 48,37,32 42,33,27 42,33,29 42,33,29 39,30,24 30,23,21 35,33,31 34,32,28 33,28,25 28,23,20 35,29,24 27,20,20 28,21,19 33,26,24 33,24,20 38,29,25 35,26,22 29,23,18 34,28,23 37,31,26 37,31,26 33,26,24 28,23,22 34,27,27 35,30,32 40,33,33 51,46,43 58,57,50 61,60,53 64,60,52 65,59,52 69,63,56 65,59,52 64,58,51 55,54,47 54,49,46 53,49,43 62,52,42 105,84,59 137,106,67 179,138,79 219,173,103 148,125,94 85,75,63 84,76,65 80,74,67 80,74,65 82,73,67 82,73,67 79,70,64 79,70,62 77,68,60 77,72,60 83,72,57 83,72,57 83,72,57 78,67,52 86,72,58 87,73,59 92,76,59 164,146,125 142,128,110 130,112,91 167,141,102 220,193,150 148,132,115 133,124,107 126,115,96 121,110,91 116,103,82 110,101,82 116,103,80 123,105,73 197,156,107 255,244,170 255,235,182 195,158,118 142,125,97 141,120,97 255,231,172 255,247,193 128,110,91 84,72,60 83,68,59 84,67,59 93,79,63 99,89,67 149,132,108 197,177,131 224,201,159 204,186,154 174,155,118 181,155,114 203,160,111 107,60,26 225,158,113 124,68,32 125,69,33 129,71,36 74,58,43 23,16,14 24,22,20 28,27,20 22,22,17 22,22,19 26,24,20 32,31,22 44,40,34 56,52,44 50,42,31 82,72,62 82,70,58 84,72,60 77,65,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 200,178,140 127,104,73 226,204,157 228,206,159
28,23,22 41,36,35 39,34,33 30,23,26 43,36,39 46,37,31 43,34,30 42,33,29 40,33,31 30,23,21 28,23,20 35,33,34 35,30,29 33,28,27 21,16,18 28,24,18 37,30,28 36,29,27 33,27,22 39,30,26 39,30,26 29,23,18 27,20,18 36,30,25 34,28,23 38,32,27 30,24,19 30,23,23 29,22,22 36,31,30 43,38,37 54,50,44 64,60,54 65,61,55 65,59,54 68,62,55 69,63,56 68,62,55 65,59,52 61,55,50 55,49,44 54,48,43 56,47,41 83,68,48 127,100,64 159,123,72 197,153,86 234,198,140 91,77,61 80,74,65 80,74,65 79,73,64 82,73,65 82,74,63 80,72,61 80,71,63 80,72,61 81,73,62 85,74,59 85,74,59 82,71,56 82,71,56 87,73,59 89,75,61 109,94,74 185,164,141 141,126,106 134,115,92 235,203,157 162,138,103 154,133,106 137,128,111 134,123,104 130,119,100 122,108,90 110,101,86 117,99,80 136,114,78 229,181,127 255,253,184 255,231,174 255,212,163 139,122,96 141,122,97 226,185,136 255,247,192 133,115,96 90,78,66 85,73,63 90,75,66 98,87,70 105,95,73 139,122,96 219,194,150 229,203,162 204,184,152 161,150,117 174,151,109 255,229,175 201,136,74 192,103,31 125,76,38 123,69,35 112,66,27 71,52,38 24,15,11 24,22,20 28,27,20 22,22,17 22,22,19 24,22,23 37,38,30 37,32,29 28,22,17 59,51,40 83,71,61 84,72,60 87,75,63 83,71,59 72,62,52 173,157,126 220,198,164 223,203,155 206,196,156 161,153,129 115,106,87 210,191,154 223,204,167
22,17,14 42,37,34 39,34,31 22,17,19 29,22,25 40,31,27 44,35,31 42,33,29 40,30,29 28,21,21 24,22,23 35,28,31 33,26,26 33,26,29 36,26,25 35,29,24 31,24,22 27,20,18 35,25,24 36,27,23 36,30,25 30,23,21 31,21,20 38,27,24 37,28,24 36,30,25 29,23,18 36,26,25 33,23,22 36,29,29 46,41,40 57,52,49 65,59,54 65,59,52 66,60,55 68,62,55 69,63,56 68,62,55 66,60,53 62,56,49 56,52,46 53,49,43 54,48,43 72,62,50 114,91,62 145,111,66 182,141,82 240,193,114 103,86,62 80,75,63 80,74,65 80,74,65 81,73,62 82,74,63 81,73,62 81,73,62 82,72,60 81,71,59 82,73,58 85,74,59 82,71,56 82,71,56 89,75,61 90,79,64 122,103,78 183,157,132 148,135,114 141,120,93 255,231,180 160,131,107 156,127,96 142,131,114 136,127,110 134,123,104 121,110,95 114,100,82 124,103,78 155,127,87 250,201,136 255,253,195 255,225,171 248,206,154 143,124,97 139,120,95 165,133,99 255,253,196 143,126,102 90,79,62 90,79,62 93,79,63 98,88,66 107,97,75 153,134,107 221,194,158 206,182,147 231,208,166 153,135,103 178,152,111 236,185,118 160,111,75 142,72,23 122,76,37 116,70,31 104,64,39 62,46,33 22,15,13 26,24,22 24,22,18 26,25,18 22,22,19 24,22,20 35,34,27 30,26,20 28,22,15 62,52,42 85,75,65 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 198,188,164 210,194,161 183,164,137 121,106,84 212,190,152 225,203,165
30,25,24 35,30,29 23,18,17 18,13,12 44,39,38 36,29,27 33,23,22 44,35,31 39,30,26 29,22,20 28,23,22 33,26,26 29,22,22 27,20,20 30,23,21 31,21,20 30,23,21 33,26,26 26,19,19 28,21,19 28,22,17 33,23,22 29,22,22 35,26,22 37,28,24 38,29,25 33,24,20 31,22,18 35,26,22 36,31,28 45,43,39 60,56,50 66,60,53 66,60,53 68,62,55 70,64,57 68,62,55 68,62,55 68,62,55 63,57,50 60,56,48 55,51,45 50,46,38 57,52,40 97,80,56 131,103,63 171,132,73 222,171,95 166,137,104 93,78,67 86,75,68 83,77,68 81,73,62 84,76,65 84,76,65 81,73,62 81,71,59 81,71,59 83,74,59 84,73,58 83,74,59 81,70,55 90,75,64 91,80,65 161,141,111 178,157,134 138,128,106 159,131,102 255,238,185 150,125,97 156,126,84 143,129,111 138,131,111 138,129,110 124,113,98 115,101,83 136,115,88 181,144,100 255,222,150 255,238,185 255,224,170 244,202,148 140,117,86 140,123,97 138,114,88 255,233,174 158,139,114 91,80,63 83,74,57 87,76,59 99,89,67 112,102,78 150,132,102 196,176,146 219,193,168 223,201,156 163,140,111 178,152,113 255,216,146 118,72,42 116,72,32 112,71,44 110,69,40 102,65,39 50,34,28 23,18,15 26,24,22 31,29,25 28,24,18 24,22,20 25,23,19 30,28,24 41,40,33 42,38,30 68,58,48 85,73,63 84,73,58 87,76,61 82,71,56 75,64,59 195,177,145 197,178,141 201,187,158 205,186,149 192,170,136 124,106,76 209,189,141 222,202,154
29,24,21 37,32,29 39,34,31 35,28,26 43,33,32 42,32,31 40,30,29 36,30,25 34,27,25 31,24,22 28,21,21 27,20,20 26,19,19 29,22,22 31,24,22 31,24,22 36,29,27 33,26,26 28,21,19 35,28,26 29,23,18 31,21,20 28,21,21 34,28,23 36,27,23 32,23,19 35,26,22 36,27,23 37,28,22 37,33,27 49,48,41 59,53,48 65,59,52 66,60,53 68,62,55 69,63,56 65,59,52 68,62,53 65,59,52 64,58,51 62,56,49 56,52,44 50,46,38 54,45,39 80,66,50 120,96,59 166,130,72 208,158,86 223,186,131 97,78,55 85,76,68 85,76,68 85,77,66 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,74,59 77,66,51 84,73,58 95,84,69 192,168,135 175,154,129 138,128,106 180,151,116 202,170,124 148,122,99 161,130,91 147,134,113 136,133,109 141,127,109 128,114,96 116,101,81 141,118,89 199,161,111 255,237,163 253,226,179 255,221,169 243,199,148 138,111,79 138,120,99 135,114,91 205,170,116 187,163,137 91,80,61 83,74,57 87,76,59 101,88,65 112,100,74 139,122,98 219,197,150 220,197,155 212,194,150 183,138,94 159,113,72 133,87,50 112,71,42 101,65,36 108,68,43 105,64,37 96,58,37 42,33,27 19,17,15 26,24,22 32,32,27 34,35,27 33,29,23 29,22,20 28,26,24 32,28,22 37,31,24 77,65,53 84,72,60 85,74,59 87,76,61 82,70,58 78,65,58 160,143,115 206,188,146 214,192,154 209,188,147 158,141,115 124,106,76 209,187,142 221,199,154
33,27,22 42,36,31 43,37,32 38,32,27 47,38,34 37,31,26 46,37,33 45,36,32 40,33,31 34,27,27 36,29,29 26,19,19 37,30,30 35,28,28 30,23,21 29,22,22 30,23,21 24,17,15 33,26,24 37,28,24 27,21,16 27,20,18 30,23,21 38,29,25 40,31,27 39,30,26 32,23,19 32,23,19 32,23,19 40,34,29 53,49,41 64,58,51 66,60,51 66,60,53 70,64,57 70,64,57 69,63,54 68,63,51 65,60,48 63,57,48 59,53,44 56,50,41 57,48,40 54,45,37 66,54,42 105,85,53 152,116,67 197,148,83 244,202,137 113,86,54 81,72,64 80,71,63 79,71,60 78,70,59 80,72,61 79,71,60 76,66,56 78,68,58 80,69,54 80,69,54 80,69,54 80,69,54 86,70,55 101,86,64 212,187,157 164,145,120 145,126,103 212,180,136 178,145,106 178,151,115 208,177,124 155,139,124 141,134,114 141,127,109 128,114,96 122,104,85 134,113,86 189,151,103 255,242,165 255,253,197 255,220,163 255,209,152 167,133,92 137,119,98 132,113,90 171,138,88 224,200,167 94,83,66 88,77,60 89,75,59 101,88,65 109,97,71 138,119,103 182,161,118 201,179,132 198,175,146 199,154,108 110,65,32 107,71,42 101,67,35 101,66,39 101,67,35 104,65,37 113,73,48 59,38,27 30,19,14 24,24,21 34,33,26 40,41,33 43,39,33 35,31,25 27,25,21 33,29,23 30,26,18 65,56,50 85,73,63 88,77,62 85,74,59 81,69,57 77,64,57 182,163,151 187,166,139 208,179,144 181,161,129 183,169,144 129,111,81 207,185,140 221,199,154
36,30,25 43,37,32 41,35,30 34,28,23 41,35,30 35,31,25 45,39,34 45,39,34 37,30,28 29,24,23 35,33,29 29,24,21 34,29,26 34,27,25 28,21,21 26,19,19 31,24,24 27,20,18 30,23,21 33,26,24 33,23,22 33,27,22 30,24,19 35,26,22 36,27,23 37,28,24 33,27,22 33,24,20 31,22,18 41,37,31 54,48,43 67,58,52 68,62,55 66,60,53 69,63,56 71,62,54 68,60,49 70,62,51 67,59,48 65,57,46 60,52,41 61,53,42 58,50,39 54,46,35 60,48,36 96,77,50 145,111,66 193,146,83 235,189,119 137,105,61 90,78,66 89,78,63 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 85,74,59 89,78,63 88,76,64 92,78,64 91,76,65 92,78,64 108,90,69 216,192,166 151,133,112 159,132,98 208,178,134 152,131,106 150,121,99 214,150,67 169,141,101 147,133,119 134,124,100 129,116,95 119,104,84 129,108,83 169,137,93 255,237,160 255,250,148 255,215,153 255,208,156 238,202,151 138,121,93 134,115,90 163,129,84 255,226,191 98,83,72 85,74,59 90,76,62 101,87,71 111,97,79 144,126,96 197,177,129 226,197,144 200,178,144 173,150,121 165,133,103 134,102,68 120,88,56 131,98,61 98,64,32 95,59,30 100,59,30 105,61,33 97,57,32 44,18,4 26,16,17 27,27,24 34,35,27 35,34,27 35,30,27 35,34,27 34,30,24 41,35,28 83,73,61 85,74,59 85,74,59 80,70,58 75,64,57 169,156,133 179,170,141 208,185,143 177,161,130 168,160,138 122,103,76 195,169,128 207,181,140
