47,42,41 32,27,26 33,26,26 41,36,33 46,42,36 40,34,29 43,37,32 40,34,29 29,24,23 37,30,28 34,27,25 25,20,19 25,20,17 36,26,25 33,23,22 33,26,26 31,24,24 30,23,23 34,27,25 38,31,29 31,25,20 35,31,25 31,24,22 46,35,28 30,24,29 23,22,25 26,24,25 30,25,27 63,49,33 73,55,36 38,21,11 20,14,7 63,52,37 80,70,58 77,72,69 88,77,62 85,74,59 82,78,61 78,79,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 76,64,52 83,69,55 122,107,87 144,130,116 134,120,104 128,119,102 149,105,63 161,105,67 137,86,47 141,87,53 142,91,54 168,109,63 155,90,26 154,125,90 148,121,89 169,130,91 255,253,194 134,121,100 78,67,52 82,68,54 96,81,70 108,93,71 205,181,148 250,228,183 255,233,188 184,162,128 255,255,205 255,255,221 255,251,222 104,89,78 66,56,46 45,33,33 45,36,32 51,42,34 112,101,84 255,250,220 255,255,222 86,72,54 76,64,52 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
39,34,31 41,36,33 31,24,22 43,36,34 47,38,34 45,36,32 41,35,30 37,31,26 35,30,29 30,23,23 27,22,19 37,31,26 38,31,29 27,23,17 35,31,25 33,28,25 33,28,27 34,27,30 33,26,24 35,29,24 38,31,29 34,29,26 34,28,23 43,34,30 26,25,28 26,25,28 38,36,34 43,38,37 65,51,35 116,92,57 169,138,87 154,127,93 34,23,20 109,95,79 74,69,66 88,77,62 85,74,59 82,75,59 77,76,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 81,69,57 125,112,91 142,128,112 135,117,96 116,105,90 150,128,83 160,103,72 148,94,76 151,93,71 149,92,75 154,88,33 255,234,156 207,169,121 129,105,79 139,109,81 255,255,197 186,167,142 85,74,59 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,253,208 183,161,125 255,254,208 255,253,225 255,254,232 255,242,198 37,26,23 19,14,13 39,39,36 23,23,18 22,23,15 49,41,30 168,153,131 88,72,57 77,65,53 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
44,38,33 34,27,27 41,34,32 48,42,37 50,41,37 42,36,31 36,30,25 36,30,25 32,27,24 36,31,28 28,21,19 42,32,31 39,30,26 33,24,20 30,24,19 31,25,20 30,25,22 29,24,23 34,27,27 35,28,26 29,24,21 33,26,26 29,22,25 27,27,27 32,32,32 46,46,41 54,50,42 53,52,45 51,46,43 68,58,48 120,93,57 165,129,78 214,174,110 64,43,16 76,69,67 90,76,62 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 82,71,54 137,124,103 138,129,110 130,113,87 129,113,98 156,145,128 132,113,86 114,82,40 135,88,36 117,83,40 156,121,83 255,235,172 250,225,166 144,120,94 134,109,79 255,255,200 226,202,167 89,75,61 82,71,56 91,80,65 105,85,65 184,161,132 255,255,208 255,230,185 205,184,143 255,250,201 255,255,224 255,247,217 225,165,111 129,75,39 56,40,27 21,19,15 19,17,13 25,23,19 23,22,15 28,27,20 61,48,27 80,69,54 81,69,57 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
36,31,30 33,28,27 38,31,29 34,27,27 38,28,27 42,32,31 40,31,27 33,27,22 39,35,29 40,34,29 37,31,26 30,24,19 37,31,26 33,27,22 29,23,18 31,25,20 32,28,22 36,29,27 28,23,20 34,29,26 25,20,17 34,27,25 28,26,27 33,33,33 47,45,41 59,57,53 64,60,54 55,54,47 52,51,44 53,49,43 71,60,45 119,99,69 175,139,88 221,175,109 85,69,54 87,78,63 85,75,63 74,69,66 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 78,65,58 82,70,60 89,75,59 166,148,129 140,126,108 133,114,89 195,175,145 140,129,114 127,113,97 119,105,87 126,111,91 125,111,93 129,105,79 255,230,168 255,248,197 140,119,94 136,112,88 255,255,197 237,213,178 87,76,61 84,73,58 98,84,66 114,93,68 191,167,130 255,255,207 248,221,174 204,182,148 255,246,200 255,253,200 180,141,113 150,101,65 137,81,45 83,60,47 24,22,18 21,19,17 30,25,22 26,25,18 32,30,26 33,32,25 87,77,65 80,68,56 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 238,210,172 255,230,180 255,253,195
37,32,31 34,29,28 25,20,19 28,23,20 52,41,38 37,28,24 43,34,30 43,34,30 30,26,20 31,22,18 30,24,19 33,27,22 27,20,18 34,27,25 33,27,22 33,27,22 36,30,25 33,29,23 34,28,23 31,25,20 27,22,19 31,24,22 31,31,28 39,37,35 55,54,47 65,64,57 65,59,52 63,62,51 59,58,49 54,55,47 55,49,40 86,70,53 137,104,67 183,144,85 231,195,137 93,77,62 86,76,66 83,77,68 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 87,76,61 90,78,66 97,86,67 175,157,136 137,124,103 147,124,95 189,162,130 122,113,96 126,113,92 129,112,88 130,113,89 128,111,85 134,111,80 255,213,153 255,252,203 140,121,98 140,116,94 255,248,191 234,212,176 87,76,61 85,74,59 101,87,69 108,91,67 121,100,77 143,116,80 133,106,72 131,109,73 255,247,197 252,218,177 124,77,43 131,86,53 130,79,44 67,41,31 21,19,15 25,20,19 26,24,25 26,26,21 26,26,21 29,30,22 40,32,21 81,69,57 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
28,23,22 28,23,22 40,33,36 43,36,36 45,34,29 39,30,26 40,31,27 40,31,27 33,31,29 34,32,28 26,21,18 36,30,25 29,22,22 37,30,28 33,24,20 37,28,24 35,29,24 33,27,22 36,30,25 35,29,24 26,21,20 33,26,26 40,33,36 49,42,42 58,57,50 63,59,53 65,59,52 69,63,56 64,58,51 57,53,47 54,49,46 57,48,42 100,79,54 141,110,71 206,160,92 185,149,91 86,76,64 80,74,65 80,74,65 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 89,75,61 90,74,57 167,149,128 133,115,94 155,129,90 152,132,102 135,128,112 125,114,95 119,106,85 112,103,84 120,107,84 138,111,79 255,234,162 255,229,176 147,123,97 143,122,99 255,233,174 255,229,195 87,75,63 83,68,59 89,75,61 94,84,62 144,127,103 225,204,161 201,178,138 171,152,115 252,218,173 115,68,34 186,119,74 131,75,41 122,71,34 69,53,38 21,19,17 28,27,20 22,22,17 24,24,19 30,28,24 50,46,40 49,43,34 79,69,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 206,184,146 212,185,142 236,214,167
28,23,22 39,34,33 35,28,31 43,36,39 43,34,30 43,34,30 40,33,31 30,23,21 39,37,38 35,30,29 26,21,20 30,25,22 37,30,28 28,22,17 39,30,26 39,30,26 27,22,19 36,30,25 34,28,23 35,29,24 30,23,23 29,22,22 39,34,33 51,46,43 64,60,54 63,59,51 68,62,55 69,63,56 66,60,53 62,56,51 55,49,44 53,44,40 74,59,39 127,100,64 177,138,77 234,189,116 91,77,61 82,73,65 80,74,65 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,73,59 109,94,74 149,131,110 130,111,88 235,203,157 150,126,100 140,129,112 134,123,104 126,112,94 111,102,87 117,99,80 174,139,101 255,244,172 255,231,174 141,114,82 141,122,97 226,185,136 255,241,205 94,83,68 85,73,63 99,85,71 104,94,72 139,122,96 230,204,163 222,199,157 161,150,117 239,209,165 224,159,97 192,103,31 125,74,39 114,70,30 71,52,38 23,18,17 25,24,17 22,22,17 23,23,23 34,32,28 37,32,29 27,21,14 81,69,59 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 215,205,165 161,153,129 180,166,137 223,204,167
30,25,24 37,32,31 22,17,16 39,34,33 39,29,28 43,32,29 44,34,33 36,31,33 32,22,26 36,26,27 27,20,20 36,29,27 23,18,15 22,15,15 34,28,23 29,22,20 30,23,21 36,27,23 39,30,26 35,26,22 30,23,21 33,26,24 41,36,35 56,51,50 65,59,52 68,62,55 69,63,56 68,62,55 66,60,53 65,59,52 57,53,47 50,46,40 58,50,37 105,86,61 157,124,72 210,164,94 140,117,88 85,76,68 83,77,68 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 82,73,58 86,72,58 89,74,63 134,113,86 157,142,122 144,119,91 255,231,176 144,120,94 147,123,97 137,128,109 131,120,103 117,101,84 134,110,86 212,169,111 255,252,179 255,224,170 199,169,127 140,121,96 148,121,89 255,253,210 94,83,68 87,78,61 98,87,68 106,96,74 150,132,102 214,201,180 210,187,145 159,140,105 243,212,163 125,79,49 127,70,28 121,76,41 106,65,38 55,38,28 25,20,19 27,25,21 28,24,18 26,24,20 27,27,24 36,32,26 35,26,18 82,70,60 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
30,25,22 30,25,22 29,24,21 40,33,31 32,22,21 35,28,26 35,26,22 33,26,24 26,19,19 24,17,17 30,23,21 26,19,17 36,29,27 29,22,22 33,26,24 28,22,17 29,22,22 31,24,22 35,26,22 33,24,20 33,24,20 37,28,22 46,42,36 58,53,50 66,60,53 68,62,55 68,62,55 66,60,53 65,59,52 64,58,51 61,55,48 54,50,42 52,43,37 84,69,49 144,113,62 199,155,86 212,181,132 88,75,70 84,75,67 85,77,66 84,76,65 82,74,63 82,72,62 85,73,61 83,72,57 87,76,61 83,72,57 89,78,63 176,153,124 151,137,119 157,130,98 220,189,136 144,120,94 199,175,140 138,132,109 135,121,103 119,104,84 141,118,89 245,196,131 255,249,179 255,221,167 244,208,161 138,121,97 134,113,86 255,255,207 99,85,69 83,74,57 98,87,68 111,98,75 145,126,99 216,196,164 226,204,157 156,127,96 159,111,68 122,74,45 105,66,36 108,69,37 100,59,32 41,30,23 24,24,21 30,30,25 34,33,26 28,23,20 29,24,23 30,29,22 58,47,42 86,71,62 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
33,27,22 40,34,29 36,30,25 47,38,34 42,33,29 49,40,36 40,33,31 38,31,31 26,19,19 37,30,30 33,26,24 24,17,17 30,23,21 24,17,15 38,29,25 27,21,16 29,22,20 35,29,24 40,31,27 36,27,23 32,23,19 32,23,19 48,42,37 60,56,48 66,60,51 68,62,55 71,65,58 69,63,54 65,60,48 65,60,48 59,53,44 58,49,41 54,45,37 66,54,42 128,100,60 186,145,86 244,202,137 87,74,67 80,71,63 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 80,69,54 84,70,56 91,76,56 212,187,157 145,130,108 188,156,112 178,145,106 177,149,109 184,161,119 141,134,114 134,120,102 123,105,86 134,113,86 250,202,130 255,255,185 255,220,163 250,211,154 138,120,99 132,113,90 255,249,188 109,90,76 88,77,60 100,84,67 108,96,70 138,119,103 203,178,130 185,161,126 199,154,108 103,66,42 103,69,37 101,66,39 102,66,33 109,68,41 59,38,27 23,21,17 32,31,24 40,41,33 37,32,29 26,24,20 33,29,23 34,29,26 82,70,60 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
38,32,27 42,36,31 31,25,20 38,32,27 44,40,34 45,39,34 34,27,25 32,27,24 27,22,19 34,29,26 33,26,24 26,19,19 35,28,28 24,17,15 29,22,20 33,23,22 31,25,20 30,24,19 35,26,22 37,28,24 31,22,18 32,23,19 50,46,40 62,56,51 68,62,55 68,62,55 71,62,54 70,62,51 68,60,49 66,58,47 63,55,44 60,52,41 57,49,38 60,48,36 117,90,54 178,138,84 236,190,120 95,76,60 89,78,63 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 91,77,63 90,79,64 98,82,67 211,187,161 139,122,98 217,187,143 149,128,103 182,137,91 160,100,30 146,132,118 130,117,96 122,107,87 129,108,83 219,177,112 255,251,170 255,221,159 255,214,157 139,122,94 137,118,93 255,233,172 117,96,85 85,74,59 100,86,70 108,94,76 144,126,96 218,194,141 202,175,132 170,147,118 205,172,135 193,161,129 206,173,136 88,54,22 94,55,27 106,62,34 99,65,45 29,19,20 29,29,26 31,32,24 34,29,26 39,38,31 40,36,30 78,68,56 85,74,59 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
36,29,27 41,34,32 36,31,28 42,37,34 47,40,38 41,35,30 36,31,28 29,22,22 28,21,21 32,27,26 28,21,21 28,23,22 34,27,25 27,20,18 36,29,27 30,23,21 29,22,20 33,26,24 35,29,24 33,23,22 35,26,22 31,24,22 52,46,41 63,57,52 67,63,57 70,64,59 72,64,53 71,63,52 67,59,46 67,59,46 67,59,46 61,53,40 58,50,39 57,49,36 109,85,52 171,134,81 233,184,105 99,77,57 90,75,64 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 89,74,63 87,76,59 99,84,64 163,140,109 181,145,112 144,118,93 147,123,99 159,144,122 151,138,117 147,106,49 139,109,65 124,110,85 125,104,81 155,99,34 219,135,50 255,254,182 251,216,162 144,120,87 140,121,96 248,210,146 123,105,75 87,76,59 98,84,68 110,93,69 120,99,74 138,113,85 130,106,80 134,111,80 143,116,80 146,116,90 157,126,89 108,77,28 99,55,27 93,49,21 121,72,34 113,68,35 77,44,17 41,23,4 33,22,15 37,28,22 61,52,37 89,77,65 80,68,56 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
34,29,28 35,30,29 35,33,31 29,24,23 25,23,19 30,25,22 27,22,21 31,24,24 30,23,23 33,28,27 31,24,24 22,17,19 26,21,20 23,16,16 31,25,20 26,19,17 36,30,25 36,27,23 36,27,23 35,25,24 35,26,20 33,23,22 55,49,44 64,58,51 68,64,56 70,66,56 72,64,53 72,64,51 68,60,49 68,60,47 67,59,46 64,56,43 56,51,39 56,51,39 107,82,52 166,131,77 228,179,100 106,85,62 91,79,67 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,68 96,81,70 94,79,59 150,116,84 134,92,54 148,109,79 140,121,96 160,140,110 120,115,103 129,120,103 139,122,98 118,80,34 116,88,50 111,78,30 145,105,53 255,231,173 255,246,166 255,240,189 250,217,169 143,124,99 220,181,120 127,109,79 89,75,59 103,87,70 115,94,67 106,87,64 120,95,67 127,100,68 136,109,75 133,106,70 127,102,72 148,115,38 85,47,10 161,101,60 109,61,34 109,63,33 75,44,23 99,75,40 100,75,45 115,100,80 85,69,54 88,77,60 82,72,60 80,68,56 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
32,27,24 36,31,28 23,18,17 28,23,22 35,30,29 35,30,29 40,33,33 36,29,29 26,19,19 37,30,28 33,26,26 26,19,19 42,32,31 29,24,21 38,29,25 39,28,25 35,26,22 36,27,23 38,29,25 37,28,24 35,26,20 30,23,21 58,52,47 65,61,55 71,65,58 74,65,57 74,66,55 72,64,51 71,63,50 68,60,47 68,60,47 63,55,42 56,51,39 56,51,39 105,83,47 168,132,81 224,173,97 101,78,49 96,82,68 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 91,79,67 165,114,77 148,103,59 161,100,55 155,130,102 139,121,100 178,155,124 125,116,101 131,120,101 142,129,108 132,113,97 114,74,22 125,82,26 169,137,95 208,168,114 240,192,120 255,246,183 255,216,158 134,107,73 166,132,87 143,119,93 90,76,60 103,88,66 108,91,67 95,80,60 105,84,57 116,93,64 113,93,61 110,90,60 115,91,65 125,81,3 61,41,9 69,54,32 77,51,26 83,56,24 92,76,45 97,83,67 82,62,30 84,59,15 127,86,18 88,57,6 89,79,69 84,69,58 87,72,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
29,24,23 32,27,26 32,27,26 34,29,28 35,28,28 33,26,26 29,24,23 35,28,28 31,24,22 38,28,27 30,23,23 21,14,14 37,27,26 26,19,17 33,24,20 37,26,23 35,26,22 32,23,19 37,28,24 35,26,22 29,20,16 41,34,32 60,56,50 67,63,57 74,65,59 74,65,57 79,71,60 72,64,51 70,62,49 72,64,51 71,63,50 63,55,42 56,51,39 58,50,39 104,82,46 169,133,82 234,183,107 106,83,52 94,83,68 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 93,79,65 185,120,79 146,95,58 161,109,77 138,124,99 138,124,99 155,134,109 131,122,107 134,123,106 142,128,110 140,122,101 123,75,30 115,70,22 150,119,82 213,176,121 252,207,143 255,251,180 255,222,166 254,217,173 148,120,82 151,123,96 84,73,56 97,81,64 94,78,63 94,80,62 98,79,52 100,81,54 95,76,49 90,73,45 122,106,73 233,177,101 110,86,62 79,49,3 103,75,48 95,72,43 99,88,71 62,45,21 81,57,2 94,69,23 200,182,152 205,147,25 111,102,87 85,74,59 86,72,58 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
28,23,25 34,29,31 20,15,14 20,18,16 30,25,22 33,26,24 27,20,20 38,31,29 29,22,20 35,29,24 29,22,20 22,17,16 27,20,18 37,31,26 27,21,16 37,28,24 32,23,19 36,27,23 40,31,27 33,24,20 35,25,24 35,29,22 61,55,50 70,66,60 75,67,56 73,65,54 79,71,60 73,65,52 70,62,49 71,63,50 71,63,50 65,58,42 59,51,38 58,50,37 110,87,47 170,134,83 231,182,101 102,82,52 89,80,65 92,81,66 92,81,66 94,83,68 90,79,64 89,78,63 90,79,64 89,78,63 118,93,63 149,91,56 137,120,96 131,120,103 136,123,100 150,137,116 131,120,105 132,121,106 140,126,108 142,129,108 118,69,20 129,80,42 151,114,72 192,158,113 240,201,142 255,236,164 255,237,183 255,232,173 133,83,52 190,160,116 105,92,71 106,92,74 110,95,73 114,99,77 119,99,69 116,97,70 115,98,72 117,98,75 174,147,104 139,105,64 125,107,77 99,70,35 112,100,74 109,100,83 103,93,71 96,71,41 85,64,37 91,62,9 121,114,98 112,73,16 253,243,233 113,99,81 107,93,77 103,92,77 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
32,27,26 26,21,20 34,29,26 28,23,22 30,25,22 31,24,22 30,23,21 40,33,31 31,21,22 29,22,20 27,21,16 36,30,25 29,23,18 37,28,24 33,24,20 39,30,26 33,24,20 40,31,27 40,31,27 31,22,18 34,27,25 31,25,18 64,58,53 72,66,59 73,65,52 74,66,53 78,70,57 74,66,53 72,64,51 73,65,52 72,65,49 66,59,43 63,55,42 63,55,42 117,91,52 176,136,82 226,176,93 104,84,52 87,77,65 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 88,77,62 113,92,67 140,118,98 133,117,100 141,128,107 149,138,119 133,122,107 128,117,102 139,125,107 136,122,97 121,72,21 141,83,57 116,78,28 181,146,108 211,174,119 255,220,152 255,252,202 255,229,172 160,88,40 247,195,135 130,105,77 140,116,90 115,102,81 113,100,77 124,104,74 134,111,80 132,106,83 132,106,83 204,178,137 85,62,31 113,91,57 112,97,77 115,100,78 107,87,57 93,76,52 86,60,21 113,99,85 96,66,10 93,87,78 136,99,26 127,113,86 115,98,88 106,92,76 107,93,77 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
35,30,27 40,35,32 26,21,20 29,24,23 31,25,20 42,33,29 42,33,29 39,29,28 33,23,22 34,27,25 35,29,24 39,29,28 37,27,26 33,27,22 30,21,17 32,23,19 32,23,19 35,26,22 36,27,23 33,24,20 35,26,22 27,21,16 68,62,55 75,66,60 74,66,53 71,63,50 78,70,57 74,66,53 72,64,51 73,66,50 72,65,49 70,63,47 66,58,45 62,53,38 111,84,48 184,145,88 224,176,92 119,92,58 88,78,66 88,77,62 88,77,62 88,77,62 87,76,61 87,76,61 88,77,62 84,70,54 90,76,62 101,87,69 123,112,95 130,121,106 161,140,115 143,134,119 134,120,106 127,116,101 130,119,102 135,117,96 126,74,24 145,87,63 139,91,35 157,123,91 191,154,112 251,210,151 255,255,202 238,203,149 141,85,51 255,187,120 215,181,140 160,151,134 139,123,92 206,170,110 251,200,133 253,200,132 246,190,123 248,192,129 208,171,129 108,89,66 105,85,76 114,99,79 113,99,74 104,81,52 89,75,57 69,50,25 115,106,100 90,63,16 113,96,86 96,69,4 172,140,94 118,103,94 104,90,76 102,88,74 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
29,22,20 35,28,26 20,13,11 33,26,24 34,28,23 39,30,26 40,31,27 39,30,26 32,23,19 28,19,15 35,29,24 23,17,12 27,20,20 35,31,25 30,21,17 43,34,30 42,33,29 39,30,26 35,25,24 37,28,24 38,29,23 33,27,22 65,59,52 73,64,56 73,65,52 68,60,47 78,70,59 74,66,53 73,65,52 68,61,45 71,64,48 70,63,47 66,58,45 65,56,41 117,88,53 177,138,81 219,169,86 129,103,64 98,88,78 97,85,73 99,88,73 99,88,73 99,88,73 100,89,74 103,92,75 106,95,80 113,97,84 117,102,82 148,126,106 161,137,115 190,167,136 142,131,112 131,120,105 122,113,98 123,114,97 133,115,94 136,84,36 149,87,58 119,71,15 142,110,78 158,126,92 236,200,149 255,252,188 226,194,152 160,121,89 197,145,97 149,147,127 144,133,100 247,196,127 255,203,134 255,209,137 255,213,136 255,219,138 212,163,112 255,214,155 100,84,67 103,88,68 98,84,57 115,96,69 104,85,62 87,76,61 85,74,67 102,83,69 80,55,7 93,64,15 114,75,4 85,66,29 102,93,78 98,86,74 102,90,78 105,91,77 105,91,77 100,89,74 119,116,92 215,170,122 248,198,136
42,35,33 36,29,27 26,21,18 39,34,31 32,28,22 36,30,25 33,24,20 34,28,23 36,30,25 26,19,17 30,20,19 23,17,12 30,25,22 31,24,22 29,20,16 35,26,22 38,29,25 32,23,19 38,29,25 33,24,20 33,24,18 33,24,20 58,52,45 74,66,55 75,67,54 70,62,49 75,67,54 78,70,57 72,65,49 68,61,45 72,63,48 72,63,48 71,64,48 66,57,42 115,91,54 168,132,81 225,170,89 151,121,75 96,84,72 97,86,71 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 129,110,87 134,110,84 130,102,75 133,122,105 138,127,108 178,161,135 145,134,115 131,120,105 121,112,95 121,112,97 127,108,83 142,88,52 150,92,66 128,80,33 137,100,56 144,121,90 221,181,129 255,250,176 255,245,192 128,86,34 255,213,152 202,159,110 220,174,117 236,187,122 245,194,139 250,194,131 250,199,132 200,149,96 245,198,135 247,204,148 100,85,63 99,84,64 107,90,64 117,96,69 105,91,73 97,84,63 73,60,53 57,40,14 58,38,20 75,56,33 109,80,56 29,17,17 78,74,66 103,92,77 102,93,78 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
27,20,18 30,23,21 29,22,20 27,20,18 31,25,20 40,34,29 37,28,24 39,30,26 37,31,26 28,21,19 35,28,28 28,21,21 23,18,15 23,17,12 30,24,19 30,24,19 37,31,26 35,29,24 39,30,24 40,31,25 37,28,22 36,27,23 50,44,35 75,67,54 73,65,52 70,62,49 78,70,57 78,70,57 74,67,51 72,63,48 73,64,49 72,63,48 74,62,50 66,57,42 104,82,48 159,128,77 228,174,95 206,167,110 116,98,79 120,100,80 122,105,79 125,108,84 135,115,83 133,113,81 129,104,76 129,100,76 119,102,74 122,104,85 136,127,110 132,121,106 175,155,135 144,133,116 132,121,106 125,111,95 116,107,92 118,98,68 143,89,55 148,90,64 146,96,54 123,80,24 134,115,88 204,166,118 255,253,177 255,253,200 255,239,179 255,246,182 251,200,133 253,201,130 255,203,132 255,201,134 255,208,143 201,157,104 255,202,136 249,201,129 247,202,140 100,83,59 94,79,57 107,90,66 114,96,75 99,88,71 122,82,46 83,65,46 58,48,38 90,80,70 119,107,95 125,110,101 29,24,21 39,35,29 98,88,76 97,88,73 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
37,27,28 33,23,24 23,16,16 40,33,33 36,29,29 37,30,28 22,16,11 30,23,21 33,23,22 22,12,11 26,22,14 29,23,18 24,17,15 33,23,22 37,27,26 35,31,25 39,30,26 29,23,18 38,29,23 36,27,21 38,29,25 39,30,24 54,45,39 74,66,53 74,66,53 72,64,51 73,65,52 79,70,55 78,69,54 75,66,51 74,63,48 74,63,48 73,64,49 66,59,43 81,63,44 138,111,68 211,163,89 255,208,125 145,121,86 148,121,87 146,121,91 127,108,83 127,103,77 138,115,86 146,121,93 134,113,88 110,99,80 102,88,72 129,119,109 127,119,108 165,147,126 144,133,118 133,122,107 123,112,97 121,107,91 108,89,54 146,89,58 156,94,67 154,91,67 135,87,31 133,113,83 192,160,116 255,250,170 255,255,212 255,249,181 255,250,178 255,206,136 255,205,134 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,204,133 255,201,131 109,85,48 97,84,63 105,88,62 111,95,62 105,91,75 96,86,76 92,80,80 59,53,46 88,77,70 118,109,94 117,108,93 41,39,37 27,20,20 106,94,82 103,91,79 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
73,71,69 63,61,59 69,62,62 55,48,48 27,20,18 31,24,22 33,27,22 35,28,26 39,34,31 26,19,17 40,34,29 32,28,22 33,23,22 38,28,27 31,25,20 28,24,18 33,27,22 37,28,24 32,23,17 40,31,25 36,27,21 38,29,23 52,46,39 74,67,51 75,67,54 73,65,52 73,65,52 74,67,51 74,65,50 72,63,48 71,62,47 72,63,48 71,62,47 67,58,43 66,52,36 118,91,55 209,163,93 255,211,124 140,118,84 112,103,76 122,104,83 125,105,85 118,108,86 116,105,88 105,94,79 104,90,74 98,86,76 100,88,76 123,115,102 128,118,108 160,147,124 143,134,117 139,125,109 128,114,98 122,108,90 105,78,42 148,91,62 154,94,69 157,92,71 144,93,40 128,104,80 187,154,115 255,247,167 255,255,212 255,249,182 255,249,177 255,205,134 255,201,130 255,204,136 192,154,106 255,210,139 255,208,139 255,200,132 250,198,125 234,185,120 182,149,97 95,80,58 108,93,73 111,93,74 101,87,71 91,80,65 93,81,81 74,65,59 90,79,72 118,109,94 128,119,104 51,46,45 30,25,22 98,87,72 102,90,78 103,92,77 105,94,79 104,93,78 105,94,79 106,95,80 108,93,82
79,78,71 77,76,69 76,75,68 76,75,68 78,74,68 76,71,68 71,67,61 59,57,53 62,57,54 60,55,52 55,49,44 30,24,19 27,20,20 22,17,14 26,19,17 30,26,20 36,27,23 39,30,26 38,29,25 35,26,22 42,33,27 39,30,24 52,43,37 79,71,58 78,70,57 74,66,53 68,61,45 72,63,48 72,63,48 67,58,43 64,57,41 70,63,47 69,59,47 66,56,44 61,50,35 94,75,50 175,134,73 248,195,111 169,136,99 131,114,86 112,103,86 105,94,77 100,91,76 97,88,73 99,88,73 102,91,76 106,95,80 103,92,77 127,118,110 129,119,109 152,141,122 144,135,116 142,128,110 128,118,94 126,113,90 108,76,30 149,89,66 157,95,68 154,96,70 120,73,21 135,105,77 177,147,105 255,240,163 255,255,212 255,247,184 255,245,176 255,213,142 255,205,137 195,151,100 255,202,134 255,206,138 255,203,135 254,199,129 234,188,122 228,178,116 166,132,91 105,95,73 90,79,60 97,84,63 95,84,65 82,75,57 68,60,49 68,63,49 103,95,84 118,108,96 118,111,95 52,50,48 26,19,17 102,90,78 102,90,78 103,92,77 102,91,76 104,93,78 104,93,78 103,92,77 100,91,76
