59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 74,65,50 77,66,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 77,75,73 168,168,178 158,151,149 168,168,168 164,165,157 149,135,121 150,136,122 154,140,124 197,170,134 255,230,177 255,243,191 238,175,126 188,121,71 156,96,53 129,83,44 110,70,36 104,64,39 126,79,47 255,192,111 255,218,154 255,230,164 255,239,170 255,245,171 255,248,182 255,232,164 234,196,150 107,89,70 84,81,66 187,210,233 211,231,245 246,200,182 252,213,185 255,214,192 209,174,149 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 156,164,173 193,176,166 229,210,196 193,173,166 167,180,197 178,191,208 161,171,189 193,213,227 98,96,92 72,64,51 88,72,55 161,59,21 136,37,14 117,35,8 112,75,35 90,67,36 60,50,40 56,52,46 44,44,41 79,79,91 155,172,194 186,198,202 162,173,174 180,188,206 170,180,188 179,189,197 229,230,220 169,176,174 184,197,223 162,166,181 83,80,67 150,158,163 180,203,226 173,172,177 222,189,180 217,184,175 200,180,173 168,171,182 172,192,220 174,194,236 183,199,208 209,229,241 182,190,195 96,82,66 91,77,61 89,75,59 89,74,63 81,70,55 81,70,55 82,71,56 81,70,55 82,68,54 68,64,54 82,80,76 150,176,211 123,151,183 125,157,195 122,158,199 128,156,188 168,150,161 174,156,165 168,153,161 135,138,158 166,195,222 151,178,206 64,62,72 138,159,180 163,190,218
59,51,40 59,51,40 59,51,40 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 73,63,51 78,67,52 78,67,52 79,69,68 197,222,244 203,220,242 92,83,79 87,81,72 134,121,100 138,119,92 146,121,91 150,148,144 165,157,163 171,169,170 230,201,166 240,194,139 193,132,87 196,127,71 171,107,61 147,90,48 114,69,34 102,61,32 99,57,33 115,69,41 233,134,66 201,128,67 255,210,149 238,195,139 246,204,141 255,219,158 255,229,161 255,227,166 126,103,72 89,86,71 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,125 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 158,167,180 172,194,226 200,178,170 208,187,176 179,195,224 178,194,223 158,171,201 202,218,229 171,177,180 85,80,68 189,161,123 142,48,5 140,36,12 145,59,29 111,68,33 124,95,62 82,61,36 61,50,31 67,73,76 164,199,229 171,201,221 124,142,155 214,229,205 220,234,215 222,235,223 223,236,224 221,223,206 141,148,141 186,204,228 174,190,217 89,84,81 169,176,190 180,203,226 168,165,171 220,174,158 220,174,158 205,179,169 163,161,169 160,180,206 159,171,204 180,183,201 204,223,242 195,202,214 96,82,66 92,78,62 86,72,56 87,72,61 83,72,57 85,74,59 84,73,58 81,70,55 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 140,143,163 165,194,221 155,184,211 64,62,72 104,125,146 140,167,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 72,65,49 72,65,49 73,66,50 76,67,52 80,69,52 67,59,46 70,62,49 76,64,52 78,66,54 78,66,54 79,77,75 208,221,247 211,219,249 183,194,205 93,89,79 165,140,112 176,165,148 211,199,189 215,194,179 190,117,17 230,137,62 167,110,23 177,116,69 172,113,65 157,103,53 141,84,40 139,82,42 116,68,39 101,57,31 104,62,38 107,63,37 156,91,50 124,74,43 137,87,43 212,168,117 240,187,130 252,203,138 255,230,160 255,233,170 170,140,96 96,94,74 186,209,232 205,227,243 216,223,207 227,238,227 228,234,223 183,187,172 228,182,168 225,180,173 174,160,160 202,229,243 193,207,228 95,89,84 181,200,221 201,224,247 136,143,157 162,195,214 172,186,223 173,164,149 169,187,213 169,187,213 155,173,199 209,229,241 182,193,206 100,94,89 243,210,158 143,47,7 141,36,15 130,36,13 117,66,31 103,84,61 135,104,65 100,74,49 72,79,91 155,182,210 162,190,215 149,175,210 158,181,208 200,210,202 226,239,227 215,226,213 214,183,171 181,159,167 202,225,250 195,220,246 93,95,95 179,188,201 204,224,252 185,193,198 223,226,214 229,232,220 227,224,211 188,172,157 237,194,186 239,195,183 196,184,174 207,228,249 200,208,228 93,84,69 89,78,63 80,69,52 83,72,57 87,73,59 91,77,59 87,76,61 82,71,56 81,69,57 68,64,56 76,75,68 136,174,214 136,173,209 129,157,193 132,164,204 129,161,201 149,133,146 172,152,164 171,153,162 138,142,173 122,162,190 121,140,171 55,55,63 53,56,67 124,143,176
61,53,42 59,51,40 59,51,40 59,51,40 67,59,46 72,65,49 71,64,48 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,202,223 103,105,90 206,190,173 225,196,165 166,145,118 137,126,109 145,131,106 143,111,29 159,96,22 148,97,44 170,114,65 168,112,65 151,98,55 147,97,55 134,87,53 115,70,37 119,75,47 121,74,51 130,82,53 127,83,55 125,79,51 121,74,24 190,105,34 181,106,20 255,217,160 255,229,168 246,206,154 120,106,92 186,209,232 195,215,231 200,207,191 224,235,224 228,234,223 179,183,168 232,186,172 230,185,178 178,173,175 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,190,179 152,186,212 161,175,187 228,236,215 235,243,222 195,203,182 214,234,246 189,200,213 133,114,89 172,145,113 145,49,9 143,38,17 150,60,34 120,51,18 98,84,68 114,89,61 137,105,71 81,78,82 176,209,240 190,214,243 146,174,208 163,189,235 162,193,226 145,154,156 205,177,166 230,190,181 179,165,170 203,226,251 199,224,250 92,98,101 184,192,208 201,224,251 186,196,202 203,209,196 203,214,199 210,212,195 170,160,138 209,177,163 204,175,153 176,168,157 208,227,248 197,210,240 88,78,66 83,73,61 81,70,55 87,76,61 93,79,65 91,77,59 87,76,61 81,70,55 76,66,54 69,65,57 67,66,59 137,170,205 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,161 153,146,156 150,177,207 135,164,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 60,52,41 60,52,41 70,62,49 71,67,50 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 77,65,53 80,68,56 76,64,52 82,79,85 201,216,232 183,196,213 182,196,217 116,108,95 223,199,166 168,153,133 151,136,116 139,125,107 135,128,112 133,122,115 166,107,32 147,94,10 174,115,69 172,113,67 160,106,56 152,97,52 150,101,52 147,99,52 134,89,45 140,89,50 138,89,51 129,83,55 116,75,48 127,71,6 175,106,21 166,117,38 148,119,97 255,228,179 255,221,159 137,120,94 160,173,199 198,218,234 190,197,192 220,234,215 230,236,227 175,173,155 222,176,158 232,185,174 155,155,165 207,223,250 198,207,232 99,91,80 189,196,221 198,226,249 170,172,188 248,212,194 190,167,164 158,172,182 231,243,225 238,247,230 202,206,191 218,230,252 188,201,216 183,145,81 143,124,101 155,56,15 139,37,17 131,39,11 121,46,15 98,79,56 93,77,60 126,99,67 131,111,91 190,215,241 188,215,243 143,169,202 167,192,232 167,192,232 141,157,184 230,187,172 230,191,179 173,171,172 201,226,248 195,223,246 96,102,103 178,186,202 205,221,248 204,209,219 152,151,144 99,93,88 71,67,59 59,53,48 55,44,39 58,47,44 89,80,76 161,159,157 207,210,219 87,79,66 90,73,63 86,72,56 94,80,64 94,80,62 94,80,62 87,76,61 82,71,56 78,67,52 69,63,54 68,64,56 116,139,175 156,185,214 106,141,171 125,156,191 130,159,204 134,127,141 176,151,165 123,121,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 63,55,44 61,53,42 72,64,51 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,100 190,205,221 208,221,240 161,179,196 150,128,108 173,152,127 153,139,125 143,127,110 144,133,118 132,124,111 137,128,113 139,112,51 170,94,36 161,107,46 170,115,61 163,107,58 158,104,56 148,96,48 146,94,46 143,93,51 144,94,52 140,91,51 130,82,53 120,76,46 144,75,10 151,109,69 114,89,72 99,83,77 153,121,91 255,228,166 206,176,134 101,93,80 177,198,205 188,205,225 189,199,205 230,236,227 170,168,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 177,194,214 157,168,181 252,209,194 245,207,188 182,156,146 173,183,187 188,199,200 156,161,155 212,224,246 185,198,213 255,250,173 137,122,100 160,64,24 144,47,25 129,36,8 121,40,15 108,83,55 87,77,65 105,80,61 139,106,69 149,149,146 197,217,241 144,162,188 170,195,235 171,196,236 146,162,189 230,187,172 234,188,174 173,170,176 202,222,246 200,223,248 101,104,115 176,177,182 107,110,119 47,45,43 30,28,26 23,23,23 22,22,22 24,22,20 20,20,17 20,17,21 26,21,20 25,23,21 36,32,26 84,76,65 97,82,60 91,75,60 97,81,66 94,80,62 94,80,62 87,76,61 83,72,57 78,67,52 69,63,54 63,59,51 65,73,80 134,147,164 151,179,204 124,160,187 111,134,168 114,115,134 115,134,155 126,146,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 166,203,241
59,51,40 59,51,40 61,53,42 61,53,40 72,65,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 194,216,246 183,162,135 152,137,115 146,132,116 138,127,108 140,131,114 145,134,119 153,139,125 157,141,126 180,116,29 154,102,11 168,112,65 156,106,60 134,88,47 131,82,46 133,84,48 137,86,51 142,91,54 146,97,57 137,91,61 134,88,29 186,111,41 110,94,77 104,85,69 100,86,68 130,105,77 235,195,143 255,221,170 147,153,154 96,74,56 139,143,145 185,189,204 189,201,194 175,166,151 195,167,154 169,183,193 189,205,216 143,138,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,236 206,187,173 240,208,205 205,189,176 165,191,224 169,193,222 184,202,219 204,218,241 168,179,192 255,206,149 140,127,106 158,77,27 134,40,19 130,36,13 120,35,11 119,82,40 92,78,64 97,81,64 129,102,70 138,110,81 185,193,202 157,173,198 170,198,234 170,195,235 148,164,189 230,187,168 235,187,171 172,183,194 174,195,216 159,177,205 101,104,115 102,83,67 41,29,17 88,63,33 99,66,41 93,57,37 106,70,41 105,66,38 106,67,39 87,55,25 44,18,0 29,20,14 29,24,23 28,22,17 84,69,58 92,78,60 99,84,64 94,80,62 94,80,62 87,76,61 81,70,55 78,67,52 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 82,78,91 143,153,171 101,115,136 62,67,73 53,56,65 140,176,217 164,202,242 170,204,243 170,204,243 172,204,242 172,204,242
60,52,41 60,52,41 60,52,41 60,52,39 71,64,48 73,64,49 76,65,50 80,69,54 77,66,51 76,64,52 74,62,52 75,63,51 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 200,216,243 157,142,122 146,132,114 135,126,109 125,115,93 124,115,96 133,122,103 147,134,113 156,148,126 162,115,63 183,114,49 170,102,41 164,109,80 143,94,74 144,90,72 140,91,71 141,89,70 140,91,71 138,87,63 139,86,59 150,94,18 171,97,20 137,112,82 127,104,75 132,108,75 127,98,63 187,150,108 255,244,183 199,212,229 195,205,211 105,101,93 86,81,69 175,184,184 157,153,166 183,196,211 138,136,118 95,90,76 125,131,122 202,216,226 208,222,232 185,186,189 101,96,84 142,135,138 191,201,209 211,187,179 209,186,175 174,192,228 154,171,202 208,221,240 168,176,185 176,163,131 220,178,138 134,125,98 160,88,38 140,47,24 126,36,12 123,36,13 122,72,26 92,78,64 92,78,60 108,87,62 135,103,69 112,97,77 221,222,227 151,168,188 169,191,223 149,165,192 232,190,168 189,167,170 189,220,237 178,189,200 105,105,100 97,82,60 125,98,62 192,139,84 205,138,88 122,78,50 129,81,52 123,77,40 133,84,48 136,82,44 145,90,45 143,90,37 67,38,16 23,22,15 23,21,17 29,23,18 48,37,32 93,78,58 94,80,62 93,79,61 87,76,61 81,70,55 77,66,51 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,63,76 54,59,53 56,64,82 162,190,226 161,198,234 170,207,245 172,206,245 172,206,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,49 75,64,49 76,65,50 76,65,50 80,69,54 76,65,50 74,62,50 75,63,51 77,65,53 80,70,58 74,64,52 169,180,191 207,220,246 209,225,254 175,186,199 156,142,117 141,130,113 127,116,99 103,94,77 103,96,80 113,109,92 151,141,119 187,169,139 180,161,136 161,139,105 133,100,48 143,96,35 117,74,16 134,81,38 139,88,53 140,86,66 140,88,67 143,91,61 151,92,46 161,83,1 167,96,7 195,159,110 148,120,82 148,121,87 119,98,73 162,129,92 255,241,173 213,227,239 208,223,241 211,226,242 142,151,162 83,91,77 105,91,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 173,173,181 131,134,141 178,181,201 178,186,193 101,103,86 111,108,93 219,189,161 183,149,115 135,120,100 160,107,54 136,37,16 129,35,12 149,64,36 126,68,31 89,79,69 90,79,62 106,87,64 125,100,70 137,108,73 138,117,94 195,212,218 155,168,185 162,177,184 171,161,149 190,201,214 124,124,110 85,86,74 142,147,141 167,146,119 139,103,54 255,175,97 134,91,56 131,87,57 131,90,63 122,76,48 98,58,35 56,30,9 132,94,59 160,101,53 131,87,45 33,22,17 24,22,20 23,21,17 27,26,19 62,52,40 96,78,57 89,78,61 88,77,62 80,69,54 78,67,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 172,209,247 173,204,249 172,205,247 172,205,240
60,52,41 60,52,41 60,52,41 64,54,44 74,63,46 74,63,48 76,65,50 76,65,50 77,66,51 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 150,160,168 152,134,113 133,122,107 118,107,90 100,91,74 102,95,79 110,103,83 172,158,133 198,178,146 171,154,128 155,140,120 142,128,99 134,111,71 106,70,21 124,79,35 117,69,26 121,75,34 111,68,21 122,77,29 130,79,24 167,93,16 207,135,44 236,192,139 142,110,64 105,84,57 105,87,66 147,115,81 255,227,163 222,231,244 212,225,244 221,236,254 174,183,196 166,175,177 99,85,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 70,72,67 119,121,116 117,113,105 96,87,79 159,146,139 215,222,220 227,201,176 171,139,109 133,118,98 155,110,64 139,37,19 126,33,8 119,34,8 122,57,20 91,84,66 97,86,69 114,93,68 127,105,71 140,109,70 148,119,86 97,98,90 190,198,207 139,148,150 197,203,204 100,102,99 96,94,90 194,203,205 211,223,229 159,134,90 122,80,40 154,90,44 129,82,48 118,79,49 96,63,38 61,32,10 72,45,27 91,65,44 84,51,24 158,103,58 137,87,41 55,38,30 26,21,23 23,21,19 23,23,18 31,25,18 110,95,73 90,79,62 87,76,61 82,71,56 81,70,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 120,158,189 159,190,225 170,205,239 133,161,197
60,52,41 60,52,41 60,52,41 65,55,45 74,63,46 74,63,48 76,65,50 76,65,50 78,67,52 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,185 149,136,113 131,120,105 112,103,86 103,92,77 122,113,98 157,138,122 193,170,141 175,154,129 163,145,126 146,133,112 130,121,104 110,103,87 100,90,78 108,84,62 110,81,48 104,71,23 111,79,24 116,90,49 110,91,66 126,98,69 217,171,103 255,242,185 156,125,86 103,87,70 96,83,62 132,106,81 255,218,159 234,235,240 216,228,250 222,235,250 167,180,195 189,205,214 109,94,83 225,227,241 219,229,237 209,217,222 237,242,248 237,247,253 236,246,252 235,243,250 234,244,248 234,239,247 231,236,244 153,149,139 68,64,54 163,164,156 197,199,196 223,233,239 231,236,246 234,202,168 177,143,111 133,116,92 151,114,74 135,35,21 124,31,8 117,32,6 117,38,15 110,78,36 114,74,38 120,83,41 122,87,49 145,107,61 251,218,179 170,165,153 95,87,76 90,84,75 95,87,74 160,156,148 217,225,230 222,237,251 223,228,234 149,119,75 241,178,125 85,59,36 87,58,38 111,70,41 90,56,34 69,49,29 48,32,17 94,64,47 102,63,35 146,98,53 151,90,45 98,72,51 26,21,23 25,20,22 22,17,16 21,19,20 62,53,38 93,79,61 89,78,63 85,74,59 82,71,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 177,208,241 177,204,234 94,107,133 172,207,241
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 73,61,49 74,62,50 75,63,51 82,70,58 85,70,61 72,64,53 210,219,232 210,218,223 201,209,214 164,165,168 146,135,118 125,118,98 113,106,88 106,92,74 106,94,82 177,163,138 171,155,124 155,140,118 147,134,113 133,123,101 123,114,99 106,99,83 95,87,74 93,85,72 95,87,74 99,95,78 107,97,85 106,102,85 100,92,79 100,86,59 190,142,97 255,251,186 213,186,141 107,93,77 92,83,66 115,96,73 251,212,155 219,215,209 207,218,217 208,213,223 163,172,185 184,200,209 109,97,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,247,249 238,247,249 180,189,189 200,210,207 225,229,233 96,83,78 205,217,225 212,223,234 228,238,242 222,235,236 252,225,180 201,167,124 148,121,87 150,99,42 133,35,9 124,31,10 118,36,11 112,33,12 111,37,14 119,41,15 125,43,14 129,44,18 144,55,26 255,244,230 216,218,213 213,222,224 86,77,73 169,167,168 179,187,196 216,224,231 230,237,249 177,162,151 137,113,76 182,141,110 72,73,63 96,65,42 134,80,44 105,66,36 69,46,31 77,63,49 112,89,60 104,68,39 134,84,42 146,90,43 92,66,45 25,23,21 22,22,22 20,17,21 21,19,17 34,27,25 104,85,62 91,80,63 85,74,57 81,70,55 78,70,57 64,58,53 119,129,147 123,153,191 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 75,64,49 76,65,50 76,65,50 78,67,52 71,59,47 75,63,51 76,64,52 81,69,57 84,69,60 75,66,58 214,222,242 203,212,225 203,212,223 144,143,146 146,135,120 127,120,100 111,104,86 109,94,74 110,98,86 160,148,122 147,134,113 139,128,109 132,121,104 119,110,93 111,102,87 101,94,78 95,87,74 94,85,70 95,88,70 100,91,74 103,95,82 101,96,84 98,88,76 98,83,63 171,132,89 255,249,179 152,127,81 104,93,74 91,84,68 110,93,69 255,227,167 246,246,254 206,227,236 214,229,247 221,235,255 140,156,165 109,98,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,202 203,208,207 237,246,248 233,243,247 227,231,235 92,81,76 205,217,225 205,216,227 205,215,221 204,216,222 208,211,191 243,192,125 160,72,16 165,47,14 134,41,13 155,65,39 121,36,12 122,32,10 126,44,22 130,40,16 145,49,20 142,45,21 156,74,54 255,242,235 214,226,219 215,227,231 96,92,84 193,198,197 238,246,251 232,231,246 186,184,182 147,125,105 94,77,40 255,219,173 183,127,103 208,147,102 118,76,38 123,73,40 127,80,46 127,86,55 124,80,50 133,82,47 149,92,50 157,93,47 107,71,42 31,24,22 21,19,20 20,20,20 21,19,20 26,24,22 119,101,80 91,80,63 85,74,57 80,69,54 75,67,54 63,57,52 84,88,103 161,194,236 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 68,58,48 76,65,50 76,65,50 77,66,51 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 84,70,54 73,64,58 195,198,209 182,193,206 188,203,221 121,126,134 149,135,119 128,119,102 113,102,85 114,96,75 107,98,83 150,136,118 136,127,110 128,119,100 123,114,99 110,103,87 107,98,83 97,89,76 96,89,73 98,87,72 99,88,73 100,89,74 100,91,76 99,91,78 98,89,74 100,85,65 163,132,83 255,241,171 123,104,77 106,93,72 93,84,69 111,93,74 255,237,176 238,237,242 180,199,209 194,207,226 207,224,246 166,176,196 111,100,83 220,232,254 214,234,255 214,234,255 221,238,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,186 218,227,229 232,241,243 231,241,247 170,180,186 242,86,37 221,84,22 215,78,36 139,37,15 129,32,12 127,33,15 121,36,12 122,36,15 137,40,18 162,50,22 160,47,11 161,100,84 211,219,224 185,193,198 205,217,223 96,87,79 192,199,192 242,251,253 234,240,243 221,214,198 143,121,87 77,61,44 250,150,75 137,76,40 136,81,50 121,74,42 116,70,44 118,72,44 116,70,42 127,78,40 139,84,43 148,92,45 145,88,44 109,70,38 36,25,20 19,19,19 19,17,18 19,19,16 20,18,16 100,84,69 88,79,64 83,72,57 78,66,54 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
63,55,44 63,55,44 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 77,66,51 76,65,50 71,59,47 75,63,51 81,69,57 82,70,58 84,69,60 73,67,58 83,72,65 91,70,59 99,76,65 100,87,66 144,133,116 130,119,102 114,103,86 112,94,75 107,93,77 138,129,110 131,124,108 116,109,93 107,100,84 97,93,76 95,88,72 96,89,73 97,88,73 98,87,72 99,88,73 100,89,72 100,89,74 97,88,73 97,88,71 102,88,63 170,128,86 255,250,201 129,108,93 108,92,75 92,81,66 117,97,77 255,228,169 242,240,248 186,207,226 189,207,222 202,215,230 162,172,192 114,103,86 218,232,253 216,236,255 216,236,255 222,239,255 222,238,255 227,237,255 217,226,239 221,239,255 229,239,255 229,239,255 227,235,240 75,69,62 221,230,232 232,241,243 199,210,211 198,208,214 208,218,224 135,83,53 255,74,5 249,63,15 151,55,28 134,37,15 124,36,16 120,49,25 100,35,12 112,37,17 140,59,27 147,55,23 219,183,177 221,233,239 230,238,247 199,209,225 91,82,76 177,184,179 238,249,250 249,254,248 158,143,121 121,98,69 151,118,79 130,85,41 120,67,26 132,83,47 83,42,11 101,57,31 109,65,37 113,69,39 123,77,38 141,86,43 134,84,38 128,79,39 103,68,41 43,30,23 18,18,18 20,18,16 18,18,15 18,16,12 64,53,46 95,84,67 82,71,56 78,67,52 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,206 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,65,53 81,70,55 74,63,48 70,58,46 76,64,52 82,70,58 84,72,60 84,70,56 79,78,69 199,224,246 169,182,197 166,170,185 100,91,83 146,135,118 128,117,98 114,103,86 113,98,78 122,107,87 139,130,115 136,127,112 125,116,101 106,99,83 94,87,71 91,84,68 92,83,68 93,84,69 94,83,68 95,84,69 95,84,67 97,85,73 96,85,70 95,84,67 105,88,62 194,148,89 191,171,139 119,103,86 110,94,81 89,80,65 127,103,79 252,214,164 234,233,236 218,232,244 211,230,255 207,226,255 134,145,158 117,106,89 216,233,255 219,239,255 220,240,255 221,237,255 223,242,255 223,236,251 215,228,243 215,239,255 225,239,255 226,240,255 226,236,244 80,71,65 214,227,228 222,235,236 214,227,228 192,204,212 218,223,229 94,81,60 182,64,31 255,87,13 97,46,18 110,54,28 112,68,40 107,66,35 116,77,45 122,74,45 154,89,52 88,77,60 150,117,78 210,187,145 196,201,195 220,233,250 91,85,78 164,174,168 228,238,246 192,181,164 141,108,81 107,81,56 213,170,121 113,72,45 255,189,131 95,50,29 110,71,41 122,82,46 109,68,37 117,72,39 127,78,40 141,88,43 115,70,35 112,69,36 97,64,39 43,32,25 19,19,16 19,17,15 17,17,14 21,19,17 43,34,28 92,81,62 81,70,53 80,69,52 76,66,54 71,62,56 74,70,62 163,203,249 166,208,242 173,215,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,64,52 80,69,54 77,66,51 74,62,50 76,64,52 83,71,59 84,72,60 82,70,58 82,81,72 203,232,255 171,193,209 201,209,225 119,113,108 153,135,116 128,114,96 114,103,86 114,97,73 121,108,85 137,128,113 140,131,116 133,124,107 124,117,101 108,101,85 102,95,79 96,87,72 96,87,72 97,86,71 95,83,71 96,85,70 96,84,72 95,84,69 94,80,62 122,99,68 233,187,117 121,106,84 115,101,85 109,95,77 97,85,73 138,113,85 244,211,163 200,205,201 196,204,224 180,195,209 168,185,205 167,180,199 117,109,87 219,236,255 221,241,255 219,239,255 222,238,255 223,242,255 224,237,252 217,230,245 214,238,255 225,239,255 226,238,255 222,234,242 85,76,70 176,188,196 231,243,251 218,230,238 236,246,254 210,222,226 84,78,69 93,79,50 130,83,49 124,68,44 117,76,47 115,79,50 118,79,47 111,78,53 113,80,55 134,83,48 102,73,51 179,146,98 188,153,99 221,208,185 230,240,244 93,84,78 146,151,145 201,190,175 153,126,92 104,83,58 80,67,46 172,133,101 230,170,120 150,97,52 115,76,44 119,76,43 118,80,43 115,69,39 122,77,42 126,80,39 129,81,36 109,69,35 107,66,35 87,56,33 26,20,13 18,18,13 19,17,15 17,17,14 20,18,16 31,24,22 99,83,66 85,71,57 81,70,53 81,69,57 75,64,57 76,64,64 112,150,179 149,183,220 150,184,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 132,164,202
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 80,69,54 76,65,50 75,63,51 81,69,57 83,72,57 85,74,59 78,70,57 87,84,88 199,224,248 172,186,209 184,213,229 131,127,117 147,133,115 124,113,98 111,102,87 113,98,76 124,105,80 137,128,111 139,130,113 139,128,113 130,118,106 118,108,96 112,103,88 104,97,81 96,89,73 94,85,66 92,83,66 92,83,68 96,85,68 98,84,66 117,93,67 170,136,91 255,213,159 125,112,89 115,101,87 112,98,82 100,86,70 160,129,92 241,212,161 207,205,215 207,232,255 208,223,241 202,217,233 162,184,200 118,114,95 214,236,255 223,242,255 226,240,255 229,242,255 221,241,255 220,237,255 213,232,251 212,242,255 222,238,255 223,236,255 216,231,247 82,73,67 204,219,237 180,195,209 208,219,218 208,217,217 167,173,174 86,81,69 225,188,133 99,76,45 155,116,86 139,106,81 99,73,50 111,65,35 75,55,37 88,67,52 96,57,25 146,91,48 111,75,44 166,123,90 252,241,226 187,196,207 107,96,89 158,141,115 149,123,98 119,96,65 88,72,55 54,42,32 173,124,86 156,94,38 97,61,32 102,65,41 89,57,27 85,51,21 113,70,37 121,76,41 127,81,40 116,74,36 109,71,36 106,67,35 81,54,36 21,19,17 17,17,14 18,16,14 18,18,15 19,17,13 23,18,15 43,35,24 88,77,62 83,71,59 82,71,56 75,65,55 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,213,250 177,214,252 176,209,242 104,124,148
