60,58,66 55,53,61 54,53,58 53,54,59 53,54,57 53,54,57 53,54,57 53,52,55 59,58,51 62,58,52 64,58,53 68,59,55 72,63,57 80,72,59 91,80,65 95,83,71 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,67,97 106,95,80 83,71,59 90,79,62 98,87,70 84,73,56 78,67,50 67,56,41 78,64,48 77,66,51 77,65,53 118,107,100 113,107,98 153,145,132 134,126,115 134,125,117 129,120,114 124,115,107 132,121,114 122,91,40 148,94,33 153,101,53 163,111,63 165,110,65 162,107,64 155,100,57 153,98,55 146,91,50 148,93,52 141,87,49 148,93,52 144,90,52 150,94,58 154,99,58 163,103,62 183,113,66 183,113,64 158,101,57 155,93,55 156,105,11 177,103,28 158,119,62 135,123,111 165,151,133 128,121,105 149,136,115 177,153,120 206,173,134 249,206,148 255,239,166 255,255,186 255,255,213 179,169,157 87,77,65 85,76,68 85,76,68 85,76,68 86,77,69 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,57 53,54,57 51,52,55 51,52,55 52,53,56 55,55,55 59,58,51 61,57,51 64,58,53 68,62,57 80,70,60 91,79,67 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 59,67,76 103,92,73 87,77,55 87,76,59 82,71,54 70,59,40 74,63,46 74,63,48 74,62,50 104,85,60 102,86,73 120,114,107 175,170,158 150,142,129 137,129,116 136,128,115 136,128,115 132,124,113 131,123,110 133,119,101 182,118,74 134,89,25 155,105,61 162,109,64 164,109,66 158,103,60 154,99,58 150,96,58 144,93,54 146,95,58 146,97,59 143,92,53 151,98,57 165,105,62 196,119,63 231,144,80 189,115,63 161,101,58 161,105,40 183,117,31 167,109,4 131,120,105 135,124,109 135,121,103 135,126,111 146,132,114 156,135,112 181,154,122 220,181,138 255,216,157 255,247,178 255,254,194 188,179,162 173,163,151 85,77,66 85,77,66 85,77,66 86,78,67 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 53,54,57 52,53,56 52,53,56 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 82,69,62 94,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,87,76 104,90,76 105,91,75 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 88,77,58 78,67,52 68,57,42 73,62,47 74,63,48 70,59,44 73,63,51 115,92,63 97,88,73 122,113,105 163,156,138 146,139,123 143,136,120 142,135,119 141,134,118 132,125,109 135,127,116 137,125,115 139,84,32 136,92,14 153,105,60 163,110,67 162,107,62 159,104,61 151,98,57 150,99,60 147,96,57 151,100,61 150,99,60 159,103,65 176,108,65 198,127,74 238,149,79 250,154,82 195,123,73 171,110,65 152,97,14 240,131,84 174,133,65 139,124,113 140,126,110 140,126,108 142,132,108 146,132,114 144,128,111 157,136,109 192,158,124 232,193,152 255,229,165 255,252,184 251,242,213 184,177,161 85,77,66 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,80 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 63,56,56 67,57,56 71,65,58 83,73,63 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 71,60,45 71,64,48 74,63,48 77,63,45 82,68,52 81,77,67 81,73,62 114,89,59 121,111,101 121,112,104 162,155,137 147,136,121 148,137,122 147,136,119 144,135,120 138,129,114 137,129,116 134,126,115 132,85,8 132,80,18 155,107,60 165,112,67 162,107,62 156,103,60 151,101,57 153,99,61 155,102,61 157,102,59 171,107,63 184,117,69 202,126,70 224,140,78 255,158,89 255,168,93 253,160,85 230,148,76 161,92,11 211,113,51 146,127,102 143,129,113 137,119,100 149,134,112 158,139,114 145,130,110 138,127,108 141,127,109 159,138,111 203,171,137 251,207,154 255,248,184 255,255,207 193,185,163 87,79,68 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 52,53,56 55,56,59 55,56,59 60,58,56 60,58,54 63,58,55 68,62,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 109,95,77 112,99,78 118,101,77 95,79,62 79,65,51 61,51,39 69,60,45 68,61,45 71,60,45 107,90,66 97,83,67 83,79,73 82,74,61 115,91,58 124,113,106 145,137,126 159,152,132 148,137,120 149,138,119 149,138,121 148,137,120 146,135,120 134,127,111 135,126,111 126,89,16 139,83,34 147,98,49 160,107,64 159,106,61 155,105,61 153,100,59 153,100,57 159,102,58 163,103,60 180,114,66 197,125,77 212,132,73 231,145,79 255,158,83 255,183,106 255,192,109 196,116,28 227,127,66 191,122,16 175,146,124 156,138,117 178,157,130 154,137,113 157,139,109 138,123,103 132,121,102 137,123,105 142,125,101 167,139,110 223,185,139 255,235,175 255,255,192 200,191,172 169,161,150 85,77,66 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 56,57,60 61,59,57 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 112,98,80 119,102,76 86,72,54 66,55,40 69,60,45 69,60,45 80,69,54 87,73,57 93,75,54 123,96,64 87,76,69 83,73,63 109,86,55 118,108,98 172,163,148 155,144,125 148,137,118 154,139,117 155,140,118 151,138,117 151,138,117 128,121,105 135,131,114 129,98,38 160,93,50 136,91,29 156,106,62 156,106,62 154,104,62 153,103,61 159,102,58 160,104,57 167,107,66 173,109,65 183,116,68 206,133,76 226,145,82 255,168,95 255,190,106 255,203,114 181,114,19 250,136,66 211,133,11 200,168,134 180,152,123 173,149,125 138,123,101 138,122,105 127,116,97 132,121,104 135,121,105 134,123,106 144,126,105 178,150,121 246,205,158 255,251,186 204,190,165 195,186,167 85,77,66 85,77,64 89,79,67 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 55,56,59 53,54,57 55,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 112,98,80 114,101,78 81,72,55 69,60,45 75,61,47 96,82,68 100,89,70 97,78,53 98,84,68 114,89,59 101,80,65 85,75,63 108,85,56 110,102,91 177,168,151 148,137,118 149,139,117 155,140,120 158,141,117 157,138,113 155,136,111 141,130,113 146,135,120 141,112,59 175,107,71 125,80,16 154,104,60 154,106,61 150,102,59 165,110,67 160,103,59 154,99,54 151,98,57 155,100,57 156,99,55 183,117,67 224,147,87 255,172,99 255,192,112 255,214,123 190,121,13 224,119,46 255,179,62 217,183,142 203,170,133 153,132,107 123,112,95 123,109,95 126,115,98 133,119,101 134,120,102 134,123,104 135,124,107 148,127,102 204,169,131 255,254,190 253,241,202 190,180,168 86,77,69 84,76,65 85,77,66 86,78,65 89,77,65 94,82,70 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 98,87,72 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 60,59,62 60,59,62 62,61,64 65,62,66 65,62,66 65,64,67 74,69,68 76,71,68 74,72,70 75,73,71 78,71,69 82,76,71 86,80,73 87,78,72 86,78,67 87,78,74 86,80,75 89,83,78 94,85,79 93,87,80 99,86,81 99,86,81 106,94,84 83,71,59 73,61,51 81,65,50 100,88,78 86,73,52 95,83,71 89,83,78 84,73,56 122,94,67 82,73,67 112,83,59 108,97,90 165,156,139 147,136,117 153,140,119 155,140,118 154,137,113 147,128,103 150,131,106 165,151,135 154,143,128 157,134,94 162,105,63 123,84,15 146,101,66 150,101,63 155,104,65 185,118,70 167,103,59 136,87,49 139,90,54 142,91,56 143,92,55 143,97,60 201,135,85 255,171,96 255,192,113 255,208,103 213,120,13 217,135,19 255,210,129 236,195,146 226,190,143 152,132,112 118,108,96 120,106,92 123,112,95 128,115,94 134,121,100 134,123,104 135,124,105 140,125,105 168,144,118 255,235,174 255,255,200 195,186,169 89,80,74 88,78,79 88,78,79 88,79,75 89,83,76 97,86,69 107,94,73 115,102,79 132,110,90 146,120,97 166,136,108 179,148,109 183,151,109 188,150,104 185,146,103
54,52,53 56,54,55 61,59,60 62,60,58 66,59,59 66,64,60 67,65,61 71,64,64 76,69,67 79,72,70 85,78,76 95,86,78 99,93,86 101,95,88 102,96,89 102,96,89 101,95,86 99,93,84 100,95,83 99,94,82 101,95,86 101,95,90 101,95,90 101,95,90 100,94,87 100,94,87 97,85,73 69,58,41 97,86,71 92,74,53 104,93,86 103,95,84 98,88,76 103,84,59 97,86,71 114,91,62 111,101,89 160,146,128 149,138,121 153,139,121 151,138,115 150,132,111 142,124,103 134,119,99 139,129,107 171,162,143 168,148,118 161,106,54 122,81,13 128,86,62 140,89,61 158,101,70 182,113,77 179,112,85 184,117,92 184,114,88 198,123,96 197,122,93 218,141,108 227,142,103 255,161,98 255,184,113 253,168,60 255,150,46 230,147,9 255,222,150 253,212,153 242,201,152 154,133,110 109,101,88 108,98,86 95,86,71 120,106,90 134,120,104 135,124,105 135,126,107 138,127,108 150,131,108 248,208,154 255,255,194 199,188,171 114,102,92 110,98,88 107,99,88 104,99,87 119,110,95 142,121,96 149,124,96 143,117,94 129,115,97 121,107,89 132,118,100 157,124,99 161,128,101 161,130,91 175,138,98
55,53,49 55,53,49 60,58,56 60,58,54 63,57,52 65,59,54 62,56,51 66,59,57 68,62,57 70,64,59 80,69,62 102,91,76 104,95,80 107,96,81 110,99,84 111,100,85 111,100,85 112,101,86 112,101,86 112,101,86 113,102,87 111,100,85 111,100,85 111,100,85 112,101,86 112,101,86 102,91,74 66,54,44 89,78,63 97,86,67 113,98,87 111,100,85 109,98,83 90,76,58 117,100,72 111,86,56 112,101,86 156,142,124 149,138,121 151,137,119 150,137,116 144,129,107 136,123,102 125,114,97 140,131,114 191,180,161 172,155,129 141,94,44 119,78,10 148,95,79 155,97,85 162,100,87 171,105,89 174,105,90 174,105,90 175,107,89 175,107,87 184,110,87 199,117,88 211,122,91 248,138,98 255,149,104 212,126,7 255,179,93 240,166,43 255,246,176 255,240,171 255,228,168 178,155,126 106,98,87 102,94,83 98,88,78 113,99,83 129,115,99 134,124,102 138,127,108 138,127,108 143,127,110 209,176,128 255,253,186 218,204,179 149,138,121 113,102,87 112,101,86 102,91,76 112,100,88 114,100,84 112,101,86 116,100,85 113,102,87 113,102,87 113,102,87 115,101,87 115,101,87 115,101,87 147,128,103
55,51,45 58,53,50 61,56,53 64,58,53 65,61,55 68,62,57 65,59,54 68,62,55 72,66,59 75,69,62 85,75,65 102,90,78 106,95,80 106,95,80 110,99,84 111,100,85 112,101,86 113,102,87 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 100,89,74 66,55,40 74,63,46 103,92,77 111,100,85 111,100,85 110,99,84 89,78,61 121,95,70 108,83,53 109,98,83 149,138,119 149,138,119 150,136,118 147,134,113 141,128,107 134,120,102 125,114,97 112,103,88 193,184,167 178,160,139 126,85,26 122,80,15 155,97,73 155,97,83 162,103,86 163,102,84 168,104,87 167,103,86 167,103,86 170,105,86 177,106,87 192,114,88 204,120,89 247,141,95 228,129,47 255,139,35 253,140,35 255,248,157 255,248,174 255,249,182 255,251,187 223,190,151 104,94,84 98,93,81 172,164,151 107,96,77 121,110,91 132,122,100 137,127,105 139,128,109 142,127,105 170,142,104 255,249,188 255,255,213 198,186,174 113,102,87 111,100,85 99,88,73 112,101,86 113,102,87 113,102,87 113,102,87 114,103,88 115,101,87 116,102,88 116,102,86 115,101,87 119,105,89 144,125,100
53,51,52 55,53,51 55,53,51 59,57,55 59,57,58 62,61,54 65,64,57 64,65,57 69,68,59 71,65,58 72,66,57 85,77,66 97,87,75 103,92,77 107,96,81 107,96,81 110,99,84 110,99,84 109,98,83 103,92,77 107,96,81 110,99,84 112,101,86 111,100,85 109,98,83 111,100,85 99,88,73 62,51,36 77,66,51 112,101,86 111,100,85 110,99,84 107,96,81 97,86,71 93,80,59 110,85,57 117,108,93 150,136,118 149,138,119 149,136,115 147,134,113 139,126,105 132,121,102 123,114,99 103,95,84 194,184,172 165,156,141 113,81,24 157,96,60 130,84,14 161,102,72 162,103,86 162,101,83 159,99,85 158,98,88 157,99,87 163,100,78 168,104,87 182,111,85 199,123,81 185,119,15 255,148,61 239,147,25 250,172,55 255,248,170 255,251,176 255,254,184 255,254,188 255,222,170 111,97,81 102,93,85 181,172,157 108,94,78 121,108,87 133,120,97 141,126,104 142,127,105 142,128,110 155,135,105 255,221,168 255,252,196 209,193,176 113,102,87 110,99,84 109,98,83 110,99,84 112,101,86 112,101,86 113,102,87 113,102,87 112,101,86 113,102,87 112,101,86 111,99,87 140,122,101 151,133,103
56,54,52 58,56,54 59,57,55 62,60,58 63,61,59 66,65,58 67,66,59 68,67,60 74,70,62 78,72,65 79,73,64 94,86,75 103,93,81 106,95,80 109,98,83 109,98,83 109,98,83 110,99,84 106,95,80 106,95,80 109,100,85 112,101,86 114,103,88 116,105,90 116,105,90 116,105,90 103,92,77 66,55,40 84,73,58 113,102,87 116,105,90 114,103,88 112,101,86 109,98,83 77,63,47 109,83,60 141,134,116 147,136,117 149,138,119 148,135,114 144,131,110 140,127,106 134,123,104 123,114,99 101,93,82 193,183,171 156,149,131 147,127,95 135,84,31 168,109,61 133,89,11 163,108,36 161,102,74 158,98,84 158,98,86 157,99,87 158,98,84 158,97,65 143,87,22 148,94,17 247,143,85 199,111,23 228,149,37 255,226,153 255,242,165 255,250,176 255,254,184 255,254,192 255,243,186 125,107,86 96,88,75 179,170,155 105,91,75 115,102,81 131,116,94 143,126,102 145,128,104 142,129,108 147,128,103 218,181,137 255,255,195 214,200,173 113,102,87 113,102,87 114,103,88 116,105,90 117,106,91 116,105,90 117,106,91 120,109,94 121,110,95 119,108,93 118,107,92 120,106,92 146,127,104 157,136,109
58,56,57 59,57,55 60,58,56 61,59,57 65,64,57 67,66,59 67,66,59 72,71,64 75,69,62 78,72,65 80,71,65 90,79,72 95,85,73 110,99,84 111,100,85 110,99,84 111,100,85 111,100,85 110,99,84 112,101,86 116,105,90 114,103,88 113,102,87 113,102,87 112,101,86 112,101,86 99,87,75 67,55,43 93,84,65 112,101,86 113,102,87 114,103,88 114,103,88 113,102,87 71,64,48 104,85,62 171,164,146 148,137,120 148,137,120 145,134,117 141,127,109 136,123,102 132,121,104 121,112,97 100,91,83 187,177,165 157,150,134 142,134,123 143,113,55 136,89,10 174,116,61 191,112,71 146,88,35 134,84,10 158,104,43 144,93,26 133,82,13 146,83,30 186,115,73 148,97,30 157,100,15 201,155,98 239,194,146 255,223,160 255,238,163 255,247,176 255,251,184 255,252,186 255,242,184 132,113,90 128,118,106 178,169,154 143,129,113 109,96,75 127,113,86 140,121,96 146,127,102 144,129,107 144,129,107 179,154,124 255,253,193 255,255,208 117,106,91 114,103,88 114,103,88 116,105,90 116,105,90 116,105,90 116,105,90 117,106,91 116,105,90 116,105,90 122,109,88 147,131,100 158,135,104 157,133,107
