59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,57,51 68,59,51 72,64,51 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 80,72,61 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,75,73 76,69,67 71,65,60 73,67,62 76,69,69 80,70,71 81,72,68 82,75,73 87,75,77 86,76,75 178,156,107 140,121,105 71,69,89 88,73,95 106,93,114 134,96,102 122,69,46 108,68,59 87,48,34 80,42,23 83,39,11 129,82,50 102,77,58 43,34,28 110,91,79 106,65,38 177,121,74 141,88,47 110,64,34 104,59,36 112,70,46 123,79,49 129,86,53 126,85,54 125,80,47 124,77,45 127,76,39 127,73,37 128,74,38 126,72,36 119,64,33 103,53,22 106,50,24 117,58,30 143,66,33 214,103,55 253,119,58 225,104,48 151,150,139 153,146,144 159,150,142 166,158,147 165,159,152 180,165,143 86,81,83 66,65,80 57,57,69 67,65,77 63,63,73 68,66,78 72,69,73 69,66,70 70,64,69 70,63,66 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 78,71,71 78,72,67 79,73,68 79,73,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 63,59,53 70,61,53 72,64,51 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,73,71 75,68,66 70,64,59 71,65,60 72,65,65 76,69,69 79,72,72 94,82,84 81,76,75 89,75,80 132,112,82 138,117,94 73,71,91 80,74,95 96,94,118 130,115,135 121,82,68 95,61,57 94,59,46 78,42,22 85,45,22 174,117,75 127,88,56 107,81,58 116,82,52 125,80,45 172,119,74 140,90,48 111,66,33 111,65,37 116,70,42 124,79,44 131,82,42 129,83,46 124,78,41 127,76,41 131,75,39 136,75,39 133,75,40 133,75,40 126,70,34 112,62,29 94,41,14 114,57,28 137,62,31 205,94,50 255,119,52 250,116,53 166,147,135 150,145,142 157,151,144 164,155,147 167,158,150 172,160,148 201,181,161 65,63,83 58,56,68 66,64,76 62,62,74 68,66,78 69,66,72 68,65,69 68,62,67 68,61,64 68,61,61 65,58,58 65,58,58 66,59,59 77,70,73 78,73,75 76,74,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 78,72,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 79,71,60 78,70,59 79,69,59 98,84,70 127,113,99 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 48,49,52 46,47,50 46,47,50 44,45,48 48,47,50 47,52,51 54,54,54 54,54,54 61,59,57 61,59,57 62,60,58 68,64,58 72,63,57 72,63,57 70,64,57 69,63,56 68,59,53 72,63,57 74,65,59 74,66,55 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 107,89,68 133,114,91 77,72,90 80,74,99 99,100,123 120,115,131 120,95,94 100,64,58 108,77,69 82,44,27 85,43,21 194,133,86 168,109,61 150,97,54 144,91,48 146,93,50 165,110,67 137,83,45 119,70,34 107,61,31 111,67,37 124,77,43 135,81,43 134,80,42 132,76,40 132,74,39 154,86,46 183,104,58 155,84,42 136,75,39 132,74,39 127,73,39 99,48,22 103,50,25 134,61,31 199,95,46 255,127,61 255,132,63 167,146,135 146,142,136 159,150,146 164,155,151 165,156,148 166,158,147 173,157,140 80,76,87 59,57,69 67,65,77 64,64,72 68,66,76 70,67,71 69,63,68 69,62,65 66,59,62 63,56,56 63,56,56 65,58,58 66,59,59 77,72,74 76,74,75 78,73,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 78,66,56 105,91,77 112,98,84
59,64,70 57,60,67 53,53,61 54,52,60 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 59,57,55 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 74,66,55 77,69,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 76,73,79 63,73,93 94,89,105 71,69,93 77,75,97 101,98,125 116,114,126 120,101,105 118,76,65 123,91,86 93,56,41 85,42,23 181,121,78 170,103,55 158,93,52 151,91,48 144,89,44 156,99,57 143,87,49 134,80,44 120,71,35 112,65,33 131,82,46 137,81,45 134,78,40 134,78,42 141,81,42 195,114,64 240,136,74 204,115,59 149,84,45 137,76,42 139,78,44 100,49,23 105,52,27 130,61,32 203,97,47 255,136,54 253,143,90 153,149,139 146,142,136 156,145,142 162,153,149 167,158,152 165,157,146 169,160,152 198,183,163 59,57,69 65,63,75 64,64,72 65,63,73 69,66,70 71,65,70 69,62,65 66,59,62 64,57,57 63,56,56 66,59,59 72,65,65 79,74,76 79,77,78 79,74,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 80,75,63 80,75,63 80,75,63 86,77,69 79,69,59 80,70,60 80,70,60 80,70,60 79,71,60 82,70,60 107,93,79 118,104,90
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 71,64,48 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,73,62 80,71,65 81,72,66 79,73,66 78,72,67 72,66,61 71,61,60 82,62,53 72,66,59 93,82,75 133,112,85 113,96,86 76,72,81 54,77,104 84,87,109 71,69,93 78,74,94 99,93,118 112,104,123 112,98,103 123,81,70 118,78,71 109,66,58 95,53,31 176,116,75 169,99,52 160,96,52 150,90,47 147,90,46 159,102,60 132,79,38 129,80,44 131,82,46 121,70,35 137,86,49 139,85,47 133,82,43 135,77,40 150,85,46 217,124,67 255,172,94 246,134,65 161,90,48 140,78,40 144,82,42 116,57,29 121,59,30 136,59,26 210,100,47 255,139,73 180,148,132 160,151,145 152,142,141 156,150,145 161,155,148 166,157,149 166,158,147 166,158,147 175,157,136 67,61,68 64,64,76 65,63,73 62,60,70 68,65,69 71,63,69 69,62,65 68,61,64 65,58,58 63,56,56 66,59,57 73,66,64 77,72,71 78,71,71 80,70,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,64 85,77,64 85,77,66 89,79,69 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 84,76,65 85,77,66 85,76,68 84,78,73 82,76,71 75,69,64 97,87,77 166,139,92 75,68,68 75,70,67 90,79,72 100,89,84 76,72,81 54,77,104 84,87,109 71,69,93 76,72,92 95,89,112 111,103,120 111,103,111 128,91,88 126,85,83 119,78,76 92,45,24 146,93,66 174,102,54 164,96,51 154,90,46 147,90,46 159,104,59 129,79,37 104,56,27 109,63,33 116,69,37 124,74,41 135,84,47 133,82,43 142,82,41 164,97,49 243,143,80 255,191,104 255,154,72 180,99,49 145,80,41 150,86,42 128,54,18 159,74,37 158,67,27 234,122,67 191,149,125 171,157,143 164,153,150 156,146,145 157,151,146 164,158,151 166,158,147 167,159,148 168,159,144 171,155,140 187,175,163 63,63,75 63,63,73 62,60,70 68,65,69 72,64,70 69,62,65 68,61,64 65,58,58 63,56,56 68,61,59 70,63,61 78,73,72 78,73,72 80,73,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,65 86,78,65 84,76,65 87,77,67 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 44,48,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,70,57 79,71,58 81,73,60 85,77,64 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 86,76,66 89,76,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,53 69,66,72 54,77,102 83,76,76 76,72,85 51,77,110 81,89,109 72,69,96 79,76,93 93,89,109 107,105,125 104,95,108 127,104,103 132,95,94 128,91,88 103,56,35 121,74,53 177,107,58 170,100,53 156,92,48 141,82,36 157,97,54 153,96,54 127,76,41 125,76,36 127,76,37 126,75,38 127,78,40 138,85,44 154,90,46 186,114,64 255,157,86 255,194,100 255,181,89 230,130,67 160,91,51 159,91,51 171,78,32 195,89,39 179,75,28 203,123,87 165,150,141 169,160,152 170,161,153 156,150,145 160,151,145 164,158,149 170,162,151 170,162,149 169,161,148 170,161,144 180,162,143 84,74,78 60,58,70 62,60,70 69,63,68 74,64,68 71,61,62 68,61,61 68,61,59 62,56,51 69,63,58 70,63,61 76,74,70 76,74,75 79,72,70 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,68 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 134,115,92 145,126,103
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 73,65,52 77,69,56 77,69,56 73,65,54 77,70,54 79,71,58 79,71,58 81,73,60 84,76,63 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 145,124,83 86,75,70 71,67,61 82,77,65 139,119,87 91,80,63 69,66,72 54,77,102 83,76,76 75,71,84 50,76,109 81,89,109 71,68,95 78,75,92 91,87,107 105,103,123 104,100,111 127,113,118 131,106,105 131,103,101 115,75,66 108,55,30 184,118,84 176,106,59 163,96,51 156,92,46 166,104,62 142,82,41 146,90,52 140,85,42 147,87,46 143,87,49 136,82,46 145,88,48 166,99,51 200,123,67 255,163,90 255,192,100 255,195,98 255,161,81 177,99,53 166,95,53 218,93,33 252,121,59 194,96,50 164,138,117 166,155,150 173,164,156 177,168,160 163,154,148 158,152,145 169,160,152 171,163,152 172,164,151 169,161,148 172,163,148 168,157,138 155,143,131 65,61,72 64,62,72 69,63,68 73,63,67 71,61,62 68,61,61 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 78,72,67 79,73,68 79,73,68 78,72,67 79,73,68 79,73,68 82,76,71 84,78,69 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 137,113,87 152,128,102
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 72,63,55 74,66,55 74,66,55 75,67,56 73,65,54 77,69,58 80,72,59 79,71,58 81,73,60 82,74,61 89,81,68 89,81,68 87,79,66 90,80,68 86,78,67 90,78,66 185,152,113 92,82,70 70,66,58 65,67,64 74,84,90 84,75,71 69,67,75 54,77,102 81,76,73 75,71,82 51,78,108 87,92,116 69,70,93 77,72,90 89,86,103 103,99,119 104,99,115 119,113,120 132,120,122 134,117,118 133,108,105 105,62,47 111,54,25 183,116,71 170,104,56 172,109,60 173,105,69 159,93,59 146,79,52 141,77,49 138,74,46 142,79,48 139,81,46 150,90,51 179,109,58 213,132,71 255,169,92 255,195,98 255,201,97 255,189,96 189,111,60 163,93,46 240,154,104 242,155,94 194,161,122 144,134,124 166,157,149 180,171,163 185,176,168 171,162,156 162,153,147 172,163,157 171,163,152 173,165,152 173,165,152 170,162,149 173,164,149 202,186,155 85,84,89 65,63,73 70,65,67 72,62,63 70,63,63 68,61,59 66,60,55 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 83,77,68 82,77,65 80,75,63 81,73,62 87,79,68 85,77,66 81,73,62 81,73,62 82,74,63 82,72,62 83,73,63 137,118,95 162,138,112
60,58,66 59,57,65 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 68,63,49 68,60,49 68,60,47 71,63,50 71,63,50 70,62,51 70,62,51 73,65,52 75,67,54 78,70,57 80,72,59 87,79,66 87,79,66 89,81,68 90,80,70 84,79,67 86,78,65 131,107,70 106,95,80 70,66,58 65,66,69 57,76,97 74,69,68 67,67,77 54,77,102 81,76,73 75,71,82 51,78,108 86,93,116 69,70,93 76,71,89 90,87,104 107,103,123 100,97,112 116,112,121 129,119,123 141,127,129 137,119,118 140,109,99 118,67,43 180,115,74 175,109,61 174,110,64 144,80,52 138,78,53 136,82,62 131,80,54 133,74,46 136,72,44 144,86,51 151,89,49 184,113,58 222,138,76 255,172,91 255,193,98 255,204,100 255,197,102 190,111,63 179,107,57 156,113,78 252,203,154 222,196,155 143,133,123 170,161,153 185,177,166 191,183,172 177,168,160 163,154,146 176,167,159 177,169,158 178,170,157 180,172,159 177,169,156 177,167,155 180,163,135 139,132,130 62,61,66 69,64,63 73,63,64 70,63,63 69,62,60 68,62,57 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,71,69 78,72,67 78,72,67 77,71,66 76,70,65 76,70,65 77,71,66 77,71,62 77,72,60 73,68,56 74,66,55 77,69,58 77,69,58 73,65,54 73,65,54 75,67,56 78,68,58 80,70,60 128,111,85 155,135,105
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 52,52,60 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 61,60,51 68,59,55 67,58,52 71,62,56 70,61,55 71,62,54 72,63,55 74,66,55 77,69,58 79,71,58 82,74,61 81,73,60 81,73,60 79,71,58 156,133,93 87,71,65 82,72,60 103,84,57 120,105,85 74,65,61 65,65,77 50,78,103 71,65,70 70,67,71 54,77,102 82,77,74 75,73,83 50,79,108 84,93,116 69,69,97 77,71,92 94,91,108 110,107,124 104,101,116 115,111,122 125,119,126 141,130,137 139,127,132 144,123,119 149,121,110 135,89,61 180,117,68 169,108,61 147,86,54 134,74,51 131,70,52 132,73,45 133,72,40 145,87,50 145,88,46 165,99,51 202,117,60 239,145,77 255,177,91 255,187,97 255,197,99 255,170,98 167,94,51 215,125,62 118,92,67 219,185,153 247,215,173 142,133,127 174,165,157 191,183,172 200,192,181 184,178,169 167,159,148 179,171,160 184,176,165 179,171,158 186,178,165 185,177,164 186,176,164 190,175,155 215,198,174 153,143,131 74,69,66 73,63,64 70,63,63 68,61,59 68,62,57 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,63,61 71,65,60 69,63,58 69,63,58 69,63,58 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 77,68,60 77,68,60 74,65,57 74,65,57 74,65,57 75,66,58 79,69,59 79,69,59 104,90,76 129,110,94
59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 55,51,60 55,51,60 50,50,58 51,51,59 50,50,58 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 60,58,56 60,58,56 62,60,58 63,61,57 68,64,56 68,64,56 70,64,57 72,63,55 72,63,57 73,64,58 74,65,61 75,66,62 78,69,63 79,70,64 79,73,66 80,74,67 86,77,71 86,77,71 85,76,72 167,142,94 88,78,68 83,78,75 72,70,71 90,83,81 83,77,68 66,67,72 50,79,106 72,67,69 72,69,75 54,77,102 81,76,73 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 98,94,114 112,109,126 103,102,119 116,113,128 119,112,122 129,121,127 133,126,129 139,127,127 147,134,127 144,130,114 168,122,83 173,110,57 162,107,55 167,108,60 156,96,55 148,93,52 144,91,48 141,88,45 159,99,49 192,116,56 233,139,71 255,158,87 255,176,91 255,176,92 247,142,73 178,99,51 178,103,54 245,145,70 184,147,107 175,143,109 235,205,163 139,133,124 178,168,158 195,187,174 203,195,184 193,187,178 171,163,152 180,172,161 191,183,172 194,186,173 196,188,175 199,191,178 196,187,172 196,185,168 187,166,139 178,160,139 132,123,119 74,64,65 70,63,63 69,62,60 68,61,59 66,60,55 69,65,59 73,71,67 74,72,68 74,75,67 75,74,67 75,73,69 73,71,69 78,71,74 76,70,65 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 75,69,62 72,66,59 75,69,62 78,69,63 79,70,64 79,71,58 106,95,78
59,57,65 59,57,65 58,56,64 55,53,61 55,53,61 54,50,59 54,50,59 49,49,57 50,50,58 51,51,59 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 65,58,56 65,59,54 68,64,54 70,66,56 71,65,56 74,66,55 74,66,55 75,67,56 77,68,62 79,70,64 81,72,64 81,72,64 80,75,63 80,75,63 87,79,66 89,81,68 91,83,72 122,101,78 110,93,69 94,81,74 52,70,98 88,83,80 86,82,74 76,75,78 47,79,107 72,67,69 70,67,73 54,77,102 82,77,74 79,75,86 50,76,109 78,89,116 65,63,85 69,64,80 103,100,115 115,112,127 108,105,122 118,116,128 122,115,125 155,147,153 135,124,131 137,129,135 136,129,129 140,136,126 152,131,120 184,123,78 168,108,54 167,109,56 152,96,47 145,93,45 140,90,44 144,91,48 173,104,50 221,135,69 255,153,81 255,166,91 255,165,89 205,118,52 185,108,57 171,101,54 184,107,56 255,156,75 255,240,165 159,115,62 161,122,94 118,109,105 174,164,154 195,185,173 209,199,189 198,192,183 174,166,155 180,172,161 194,186,173 199,192,176 208,201,185 207,200,184 207,200,184 206,199,183 200,185,165 204,190,165 161,148,141 72,65,65 71,62,58 69,62,60 68,61,59 69,63,58 75,71,65 74,72,68 75,73,69 74,75,67 75,74,67 76,70,63 75,69,64 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,67 106,95,78
59,57,65 58,56,64 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 52,51,44 53,51,47 53,51,47 54,52,48 55,53,49 61,57,49 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 89,82,66 91,84,68 93,85,72 93,85,72 86,78,65 84,78,71 101,87,69 95,84,79 47,71,102 90,84,77 91,82,74 79,74,73 50,77,107 73,66,66 67,65,66 53,77,106 83,76,74 80,76,87 46,78,106 79,88,111 66,62,84 71,68,85 104,102,112 117,115,125 110,108,120 118,116,128 125,117,125 156,145,154 140,128,133 130,123,126 131,121,122 142,131,126 144,135,127 156,138,119 176,116,64 171,111,57 161,103,52 153,99,49 147,92,47 151,94,50 195,121,67 233,143,76 246,151,86 250,160,97 187,113,61 183,115,70 163,95,50 164,97,49 184,107,54 255,153,73 255,214,117 255,234,139 210,110,58 115,114,105 177,165,155 191,176,165 201,190,183 191,182,176 155,147,136 162,154,143 199,191,178 205,198,182 209,202,186 213,206,190 215,208,192 214,207,191 207,198,179 191,180,161 161,143,124 79,70,64 70,61,57 69,62,60 68,61,59 67,63,57 74,73,66 74,73,66 77,73,67 78,72,65 79,73,66 79,73,68 75,69,64 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 94,82,70 95,83,71 94,82,70 93,83,71 130,112,93
60,58,66 60,58,66 55,53,61 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 49,50,55 49,50,55 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 54,54,51 63,59,53 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 78,73,70 52,79,107 78,71,71 68,66,67 53,77,106 83,76,74 82,75,85 48,75,105 81,86,110 62,58,80 70,66,79 105,101,110 117,113,122 110,108,116 116,114,122 125,114,121 151,138,146 157,145,150 146,139,142 130,120,121 142,133,129 141,137,127 144,135,127 159,130,106 174,125,85 172,112,60 160,104,57 151,95,48 148,91,47 179,116,65 204,132,82 166,105,58 160,100,57 157,97,58 152,90,48 156,88,48 163,95,52 184,107,54 255,148,73 255,197,107 255,211,117 255,235,141 175,113,75 189,175,161 201,186,175 211,199,189 196,185,178 162,153,147 163,154,148 185,176,168 192,184,171 215,208,192 221,214,198 222,215,199 224,217,201 217,210,194 206,199,183 216,205,188 121,113,102 66,60,55 68,61,59 68,61,59 65,61,55 73,72,65 74,73,66 78,74,68 77,73,65 76,72,64 75,69,64 72,66,61 76,70,63 77,71,64 78,72,65 81,72,64 86,78,67 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 93,78,67 132,112,94
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 51,52,57 50,51,54 49,50,53 51,50,55 50,49,52 50,50,47 51,51,48 51,49,47 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,95 97,89,78 93,89,79 48,72,103 92,86,77 94,86,73 77,72,69 52,79,107 79,73,68 70,64,69 54,76,108 85,76,70 76,75,80 45,73,105 79,87,107 62,57,75 72,68,81 105,100,102 112,107,109 112,107,109 113,108,110 129,122,125 134,126,132 141,131,135 138,128,127 131,122,118 126,119,117 140,134,127 145,134,129 141,132,128 143,133,121 152,121,98 152,106,80 159,103,65 167,108,60 164,105,59 159,102,58 152,97,54 145,90,49 143,87,49 145,88,48 149,87,47 160,93,50 188,110,59 254,147,77 255,178,94 255,194,107 255,185,94 255,201,114 255,187,114 224,185,157 210,198,188 198,189,181 181,169,159 160,150,138 188,176,166 199,192,172 204,193,176 201,192,175 207,198,183 197,188,173 194,185,168 185,176,159 165,156,139 76,66,56 69,65,57 71,65,60 71,65,60 69,63,58 69,68,61 74,73,66 76,72,64 78,72,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 129,111,90
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 51,50,55 51,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,74,61 81,73,60 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 84,76,65 47,70,95 97,89,78 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 71,65,70 54,76,106 85,76,68 76,75,80 48,72,103 80,88,108 53,49,60 86,82,91 95,89,84 97,91,86 101,94,92 107,100,98 114,107,107 115,108,108 120,110,109 123,114,110 123,114,110 120,114,107 136,130,121 139,133,126 139,130,124 135,127,116 141,127,109 161,118,85 186,123,74 177,111,59 170,107,56 159,102,58 148,93,48 145,90,49 140,84,48 140,85,44 144,87,45 156,95,50 184,107,56 246,144,74 255,161,80 255,170,89 255,161,85 255,156,83 255,165,91 255,175,97 255,185,102 255,188,116 213,158,115 182,143,111 187,166,143 233,185,99 211,191,171 206,195,180 213,204,189 207,198,183 210,201,186 199,190,173 177,168,151 159,151,138 72,66,59 71,65,60 71,65,60 71,65,60 69,68,61 74,73,66 76,72,64 77,71,64 75,69,62 75,69,64 72,66,61 77,71,66 79,73,66 80,74,67 80,74,67 87,79,68 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 90,78,66 90,78,66 92,80,70 128,110,89
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 50,49,52 51,51,48 51,51,48 52,50,48 52,50,48 55,53,51 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 82,74,61 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,67 69,66,70 54,77,104 85,77,66 77,71,66 74,79,85 90,89,82 84,79,76 104,99,98 105,98,96 105,98,98 107,100,98 116,109,107 118,111,109 120,113,111 124,114,115 123,117,110 126,120,113 132,121,114 144,133,118 150,132,113 154,118,89 155,109,72 158,108,66 157,102,59 178,114,70 182,116,64 176,110,60 169,108,63 152,95,51 147,90,48 140,84,46 144,88,50 148,91,49 150,90,47 174,102,54 232,137,72 255,150,79 247,145,75 227,132,67 207,126,65 202,125,67 204,131,72 211,135,72 225,141,79 226,148,81 223,143,77 235,144,25 255,173,64 255,198,65 255,201,89 217,202,191 210,202,180 210,198,186 200,191,176 193,184,169 164,156,143 82,76,67 69,63,56 70,64,57 71,65,60 69,68,61 74,73,64 77,71,64 76,70,63 76,70,63 75,69,64 73,67,62 80,71,65 80,71,65 81,72,66 82,73,67 87,79,68 89,81,68 90,80,68 92,82,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 92,80,68 125,107,88
