59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,69 155,160,159 163,157,152 192,183,175 216,196,164 171,149,113 149,140,123 144,140,123 170,147,116 255,237,178 255,251,193 255,210,160 200,131,77 164,103,56 137,83,47 116,71,38 104,63,36 111,70,41 255,180,109 255,207,131 255,208,146 255,242,178 255,244,173 255,248,181 255,249,185 255,233,176 127,102,74 86,81,67 188,206,230 211,231,245 248,202,184 254,215,187 255,214,192 209,173,151 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 155,165,171 193,176,168 232,210,192 187,173,159 167,180,199 178,191,210 161,171,191 193,213,229 98,96,94 69,57,47 43,37,28 47,43,35 60,56,48 95,86,71 142,77,17 140,39,12 128,47,18 105,73,39 122,97,67 81,86,85 150,176,193 186,199,198 162,173,174 180,188,206 170,180,188 179,189,197 229,230,222 169,175,176 184,197,225 162,166,181 83,80,65 150,157,169 180,203,226 173,172,177 222,189,180 217,184,175 200,180,171 168,171,180 172,195,220 174,195,234 183,200,206 209,229,243 182,190,195 96,82,66 91,77,61 89,75,59 89,74,63 81,70,55 81,70,55 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 128,156,188 168,150,161 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,38 59,51,38 59,51,38 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,79 109,100,73 162,141,114 203,166,126 217,180,127 179,162,138 165,165,165 161,167,170 198,181,171 255,214,155 199,140,94 198,129,73 182,115,63 154,95,49 125,75,42 107,63,35 101,56,33 102,62,39 220,129,69 210,126,66 253,195,131 247,204,144 242,199,141 255,213,156 255,236,173 255,232,170 141,109,75 91,86,72 186,209,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,127 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 161,164,182 176,193,224 197,180,172 208,186,178 179,194,226 178,193,225 158,170,203 202,217,231 171,176,182 78,69,61 44,38,33 55,51,43 74,67,49 200,183,155 147,69,18 140,36,8 124,37,12 103,75,48 110,87,58 116,114,115 177,201,221 136,143,155 210,225,201 220,234,215 222,235,223 223,236,222 221,223,208 141,148,143 187,205,229 174,190,219 90,86,80 169,175,196 180,203,226 168,165,171 220,174,158 220,174,158 205,178,171 163,161,171 159,176,207 159,172,202 180,184,199 204,223,244 195,202,214 96,82,66 92,78,62 86,72,56 87,72,61 83,72,57 85,74,59 84,73,58 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 76,64,52 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 181,194,211 125,112,91 196,159,119 216,187,154 243,219,197 209,188,173 196,143,50 202,122,36 170,107,6 179,119,67 177,117,67 161,106,54 142,85,41 140,83,43 124,76,47 104,60,34 104,62,40 108,61,38 151,89,51 122,75,43 129,83,42 195,149,92 234,192,138 249,199,139 255,229,158 255,237,170 180,148,102 104,95,78 185,210,232 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 227,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,186,213 170,186,213 156,172,199 207,230,239 182,193,204 78,72,63 45,39,34 56,47,41 112,101,82 250,222,164 145,63,16 140,39,12 145,58,33 107,71,38 95,79,64 118,91,57 129,120,116 157,172,206 160,173,199 196,206,200 222,237,221 215,227,209 211,186,169 178,161,164 202,225,248 195,220,244 91,96,95 177,188,201 202,227,253 188,196,201 226,233,217 226,232,219 235,226,218 191,167,159 228,192,184 235,187,181 194,178,174 207,227,251 198,208,226 96,87,72 87,78,63 79,70,53 81,72,57 89,75,59 92,78,62 85,74,59 82,71,56 83,68,57 69,63,56 78,74,68 134,175,214 138,177,212 129,157,193 132,164,204 129,161,201 149,133,146 172,152,162 171,153,164 135,143,173 123,161,190 121,140,171 55,55,63 53,56,67 124,143,176
61,53,42 59,51,40 59,51,40 59,51,40 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 186,202,229 132,122,98 224,198,173 246,217,182 178,159,132 138,129,112 145,133,121 147,122,76 183,116,50 146,91,35 172,114,59 172,114,61 158,103,60 149,99,57 140,91,55 126,79,45 123,77,49 120,76,50 128,85,52 131,90,61 120,76,48 118,74,46 167,94,17 195,119,38 255,218,156 255,231,167 250,210,156 124,103,92 185,210,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 230,184,170 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,215 237,242,222 197,202,182 212,234,246 187,201,213 79,70,64 49,40,36 64,58,51 209,188,132 181,145,87 144,62,15 138,37,10 127,37,11 114,68,27 91,80,65 90,70,50 129,97,65 132,117,106 163,192,235 177,186,209 144,153,153 202,180,162 227,192,179 176,166,167 203,226,249 199,224,248 90,99,101 182,192,208 198,226,251 187,197,203 202,205,197 207,210,202 199,207,193 172,158,142 209,180,158 211,180,159 183,177,170 205,228,251 194,210,239 88,80,67 84,76,63 79,70,55 85,76,61 94,80,64 92,78,62 87,76,61 81,70,55 78,66,54 70,64,57 69,65,59 134,169,203 121,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 60,52,41 60,52,41 71,63,50 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 187,205,222 138,124,99 246,215,178 182,165,139 156,143,122 139,130,111 131,122,103 139,127,115 141,94,15 153,92,11 169,114,69 173,118,64 160,108,60 155,100,55 151,101,55 150,102,57 139,94,50 142,91,52 139,90,50 129,86,53 113,74,46 120,73,23 194,115,42 174,123,29 138,117,94 255,228,191 255,232,171 135,119,88 158,174,201 195,214,235 190,197,190 220,235,211 229,237,227 173,174,155 222,176,160 232,185,176 155,155,165 207,223,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,162 158,173,180 233,242,225 239,246,230 204,206,191 217,231,252 187,202,216 81,72,64 47,38,30 80,71,63 255,252,183 171,138,101 141,58,7 144,43,16 130,36,13 112,62,20 97,82,71 88,72,57 110,87,58 129,105,68 191,187,196 165,192,233 149,157,177 225,190,175 233,189,177 176,169,169 201,227,246 195,223,244 96,102,105 178,187,200 200,217,237 200,203,210 179,180,185 161,162,167 136,138,135 114,110,102 126,116,106 170,162,151 191,189,185 217,220,238 201,218,240 85,80,68 89,74,63 83,72,55 92,81,64 94,80,62 94,80,62 87,76,61 82,71,56 80,66,52 71,62,54 69,65,59 114,140,175 154,186,214 106,141,171 125,156,191 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 61,53,42 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 163,178,194 143,121,101 183,159,124 156,145,126 147,133,115 144,135,120 142,133,116 138,127,108 144,125,98 194,118,60 154,104,30 172,119,66 166,112,64 159,105,57 150,97,52 148,95,50 144,94,50 147,97,53 141,93,50 131,85,55 117,76,47 133,70,1 145,95,35 103,82,67 103,92,77 132,113,90 255,233,174 186,159,114 101,96,84 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,186 182,156,144 174,182,187 189,198,200 158,160,155 209,223,244 177,192,206 82,72,62 52,43,35 120,97,66 255,217,158 151,127,101 140,63,12 142,38,14 132,38,15 114,53,17 99,85,71 90,76,62 97,79,60 117,93,69 130,101,70 171,194,230 148,164,191 231,188,173 237,187,172 176,168,174 202,223,244 200,223,246 106,107,112 159,157,153 52,50,48 43,37,32 19,17,13 15,15,12 19,17,15 16,14,15 18,16,17 24,22,18 39,34,31 82,76,71 176,181,191 89,81,70 93,80,59 90,76,60 96,82,66 94,80,62 94,80,62 87,76,61 83,72,57 80,66,52 71,62,54 66,60,53 64,74,80 133,148,164 151,179,204 124,160,187 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 61,53,42 61,53,40 73,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 191,214,241 184,158,133 155,140,118 149,138,121 142,132,110 143,134,117 147,136,117 149,135,119 156,141,121 154,107,18 157,96,8 160,103,59 159,103,65 141,89,57 131,82,46 130,83,49 139,90,50 141,90,51 147,98,60 138,95,62 130,90,36 160,88,22 130,107,78 103,85,64 97,83,67 119,100,73 197,160,118 255,233,167 146,151,161 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 165,191,226 169,193,224 184,201,221 200,217,248 160,171,184 76,71,59 66,56,44 177,141,90 213,179,138 147,126,103 138,71,23 150,52,24 132,35,13 110,44,12 98,84,70 90,78,66 94,80,64 105,87,66 132,103,68 162,150,138 146,162,191 234,185,174 235,187,169 172,184,192 178,197,216 166,179,207 74,69,66 26,21,18 28,22,17 32,22,12 33,18,7 36,20,5 39,23,6 46,27,11 44,26,7 36,25,10 31,22,16 29,22,22 98,84,70 92,78,64 97,84,61 91,78,55 96,82,64 94,80,62 94,80,62 87,76,61 83,72,57 77,66,51 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 80,76,89 143,152,175 101,114,140 62,67,73 53,56,65 140,176,217 164,202,242 168,204,245 170,204,243 171,205,242 169,206,242
60,52,41 60,52,41 60,52,41 60,52,39 72,65,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 198,218,246 174,155,132 148,134,116 137,128,113 125,114,97 123,114,99 132,122,100 142,129,106 163,146,122 177,145,99 196,131,51 160,96,29 163,105,68 146,95,71 145,93,74 140,93,72 141,89,70 141,92,72 140,89,65 144,91,66 141,90,21 180,103,29 147,119,90 126,103,72 135,110,80 125,101,68 164,133,96 255,236,164 212,217,225 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 174,192,230 154,171,204 208,220,242 165,176,189 105,96,81 75,69,60 76,65,48 255,218,149 190,164,125 140,122,103 144,80,34 136,40,11 141,51,29 115,42,12 102,84,63 91,76,65 92,81,66 100,84,67 122,99,70 130,105,77 157,162,186 238,188,173 189,168,168 189,220,235 181,196,214 91,84,82 32,27,24 38,26,16 80,50,33 93,58,33 97,57,32 103,64,34 103,64,34 105,64,35 114,66,37 128,79,41 127,85,45 45,26,12 35,26,22 126,109,85 97,79,58 92,77,57 96,82,64 94,80,62 93,79,61 85,74,59 80,69,54 78,67,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,64,72 54,60,49 56,64,82 162,190,226 161,198,234 170,207,245 170,207,245 172,206,245 168,207,242 169,208,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 161,144,120 142,131,114 132,121,106 107,98,83 93,85,72 122,115,99 140,129,110 189,171,141 186,167,140 165,148,122 148,122,81 122,86,28 122,81,22 118,73,25 136,90,49 139,88,64 143,93,62 138,92,51 142,93,42 148,82,7 188,114,21 203,161,119 165,135,93 151,124,88 115,96,69 141,117,82 243,202,134 255,250,232 213,223,243 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 173,183,203 173,188,195 102,102,88 112,108,91 160,164,166 77,68,60 81,65,48 255,239,164 188,159,124 145,124,99 147,91,42 162,70,42 127,34,13 117,36,11 114,82,50 97,78,64 98,82,65 102,87,67 123,100,71 143,110,73 166,175,186 164,162,163 197,199,215 129,126,111 91,82,74 42,36,29 33,24,18 115,75,50 123,77,47 126,80,50 122,77,42 127,81,44 125,78,44 128,77,42 136,86,44 149,96,53 163,107,58 131,89,51 26,19,17 37,29,18 129,115,88 92,78,53 96,82,64 90,79,62 91,77,63 85,74,59 82,71,56 78,67,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 174,208,245 173,204,249 170,207,245 171,205,242
60,52,41 60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 157,139,120 137,126,111 124,113,98 103,94,79 102,94,81 117,108,89 172,158,133 195,176,141 173,156,128 161,141,121 140,129,114 133,113,83 121,88,49 112,67,23 127,82,36 108,65,20 111,69,17 134,86,39 132,80,32 143,76,10 206,135,44 251,201,141 164,131,81 116,94,60 107,90,66 129,104,74 225,186,127 255,252,224 218,228,248 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,105 94,88,81 153,149,141 216,221,217 181,191,199 88,77,72 86,70,53 255,232,161 195,164,125 152,128,104 152,98,50 137,39,9 127,34,13 118,37,12 113,62,27 110,72,37 110,79,42 110,81,46 121,90,51 148,116,72 147,150,157 194,202,211 101,99,100 95,86,80 63,57,50 32,28,22 33,18,9 140,90,57 134,87,55 136,89,57 136,90,53 134,88,51 139,90,52 139,88,51 130,85,50 95,52,19 151,101,57 156,103,58 32,21,14 27,21,14 88,71,47 93,79,52 94,83,64 91,77,61 91,77,63 85,74,59 84,73,58 81,70,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 123,156,189 157,190,225 168,205,241 126,157,190
60,52,41 60,52,41 60,52,41 65,55,45 75,64,49 74,63,48 76,65,50 77,66,51 78,67,50 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 153,140,117 133,124,107 120,113,95 103,92,77 114,105,90 132,114,93 193,173,141 174,155,128 163,148,128 144,135,116 133,124,109 113,105,92 101,90,83 95,85,73 107,89,68 105,75,29 122,91,42 121,98,67 104,97,77 109,92,66 195,150,104 255,234,164 147,111,60 107,90,66 93,84,65 116,96,76 202,167,113 255,248,203 222,229,252 219,230,241 170,181,192 190,204,216 110,93,85 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,247 231,236,244 156,147,139 72,61,54 156,166,158 192,202,199 224,232,241 232,235,244 198,202,206 83,77,70 82,71,52 255,245,164 216,171,125 177,119,66 168,86,32 129,36,8 133,39,18 125,34,15 116,36,18 116,42,19 128,52,30 120,46,23 119,44,15 129,61,23 97,85,75 93,87,80 161,155,148 225,224,239 43,37,30 26,24,20 76,55,44 61,34,16 63,37,14 99,66,41 116,75,48 116,72,42 116,80,47 72,37,10 84,57,41 106,73,48 125,78,44 174,111,58 72,53,39 24,17,15 28,17,2 102,89,66 91,78,57 94,75,59 87,78,59 90,79,64 85,74,59 82,71,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 172,212,244 180,202,234 92,109,131 170,207,243
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 74,62,50 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,210 161,166,174 151,136,114 130,123,103 119,110,93 107,93,75 108,94,80 178,159,132 176,156,126 151,138,117 144,133,114 132,123,104 122,114,101 105,101,84 96,88,75 93,86,70 92,85,69 100,93,77 108,99,84 107,103,86 101,93,80 97,84,61 168,130,82 255,233,161 190,150,98 122,104,83 95,88,72 100,90,68 192,152,100 255,247,198 237,232,231 203,209,212 157,169,175 186,201,215 109,96,89 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 205,216,227 212,223,236 229,237,244 228,235,247 196,208,214 83,79,71 67,57,47 147,121,71 190,87,20 198,64,1 168,36,6 148,55,25 130,36,11 132,38,17 122,37,13 122,39,17 131,42,13 159,73,43 137,39,13 189,105,90 89,76,71 172,165,168 179,187,192 211,213,210 32,27,24 24,24,21 58,44,30 84,59,40 58,39,25 59,45,29 77,43,23 120,76,46 98,64,34 58,37,14 36,30,23 136,118,97 117,76,47 159,99,45 98,67,44 26,21,18 31,20,15 53,42,27 90,75,53 90,77,56 90,80,58 90,79,62 85,74,57 83,68,57 78,70,57 64,58,53 119,129,149 123,154,189 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 67,57,47 75,64,49 75,64,49 76,65,50 77,66,51 78,67,52 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 197,212,217 140,143,152 149,133,116 130,123,103 116,109,91 109,95,77 110,99,84 162,148,119 147,133,108 138,127,110 129,120,105 120,113,97 110,102,89 101,97,80 96,88,75 94,87,71 96,89,73 99,92,74 103,96,80 100,96,79 98,89,74 98,85,64 156,124,82 255,226,153 205,171,112 114,99,77 93,88,74 100,89,72 200,167,115 255,251,211 250,252,249 215,228,247 221,234,255 141,156,170 109,97,87 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,211,222 187,207,212 82,78,72 52,43,35 111,58,44 255,74,15 255,72,7 189,39,4 139,35,9 135,41,18 147,57,33 123,37,16 128,40,20 155,51,23 158,53,23 162,56,29 247,210,195 94,93,82 192,199,194 236,245,247 133,131,129 23,21,17 24,22,20 49,37,25 85,63,43 65,56,48 78,62,49 97,57,32 139,89,47 107,71,40 86,57,33 67,48,34 101,71,45 125,79,49 137,87,41 136,96,62 31,25,20 22,17,14 33,23,22 144,126,105 93,78,56 96,82,64 90,79,62 84,73,56 82,67,56 75,67,54 63,57,52 84,89,99 161,194,240 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 68,58,48 75,64,49 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 121,125,138 150,136,122 133,124,107 118,107,90 109,99,77 108,99,82 148,134,116 135,126,109 125,118,102 118,110,97 109,104,90 104,96,83 97,89,76 96,89,73 96,87,72 98,89,74 98,89,74 100,91,76 100,91,76 98,87,72 99,86,65 148,117,78 255,224,148 139,112,69 114,100,75 95,85,73 99,88,73 220,188,133 255,249,210 255,255,228 192,209,229 209,225,250 166,176,196 111,100,83 220,233,252 214,234,255 214,234,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,227 232,241,241 232,240,249 165,176,189 79,72,72 45,36,32 87,59,48 230,87,27 255,75,0 203,43,4 127,40,15 110,42,20 103,50,25 101,54,31 110,54,28 124,55,17 137,63,29 166,61,29 233,208,189 96,86,74 195,201,190 239,248,248 79,77,75 20,20,17 24,22,20 101,70,49 122,74,47 102,64,43 118,74,48 116,68,39 145,92,49 126,77,41 124,74,43 125,77,48 124,79,46 135,84,49 148,94,44 158,101,59 54,39,28 20,18,16 21,16,18 115,97,76 99,82,58 92,78,62 91,80,63 83,72,57 78,66,54 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 89,70,58 95,74,63 99,85,69 140,131,116 134,123,106 117,106,89 109,95,77 114,101,80 139,128,109 134,127,111 120,112,99 104,99,85 93,90,75 92,87,73 94,87,71 95,86,71 96,87,72 96,87,72 96,87,70 99,88,73 99,88,73 99,88,71 100,87,64 156,122,81 255,237,173 121,101,71 115,97,78 97,86,69 108,94,76 253,216,161 255,250,213 255,255,233 195,212,232 197,212,230 162,172,192 114,103,84 218,233,251 216,236,255 216,236,255 222,235,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,241 199,210,209 198,208,216 209,217,226 84,72,62 47,41,34 61,51,41 114,62,43 251,107,56 193,72,29 105,70,45 105,75,47 114,78,47 118,83,58 118,83,56 132,85,51 117,69,40 110,92,71 208,186,152 105,95,85 181,186,180 244,248,250 56,52,46 22,22,19 24,22,18 160,113,79 119,72,40 118,70,43 111,65,39 121,71,40 132,82,49 116,68,39 112,64,37 117,69,40 129,78,41 146,89,47 155,95,43 155,99,52 59,40,24 25,20,19 20,18,16 36,27,23 136,113,82 94,78,65 87,78,61 82,71,56 78,67,52 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 199,224,248 169,182,199 166,169,187 95,89,82 145,136,117 135,124,105 118,107,90 113,98,76 116,101,79 140,131,116 138,129,114 128,119,104 111,104,88 95,88,72 92,85,69 92,83,68 93,84,69 92,83,68 93,84,69 94,85,68 96,85,70 96,85,68 95,84,69 103,86,62 179,137,85 250,219,180 122,107,87 113,97,82 95,86,69 116,101,81 255,226,170 255,248,210 255,250,218 222,235,255 209,228,249 136,145,158 119,105,89 216,233,255 220,240,255 219,239,255 222,238,255 224,240,255 225,235,253 218,228,244 218,239,255 225,239,255 226,240,255 226,236,244 80,71,65 214,227,226 222,235,236 214,227,228 192,204,210 218,224,227 83,80,67 50,44,37 64,56,45 90,73,45 180,146,112 197,148,108 104,73,50 98,67,44 105,64,35 72,44,31 91,64,48 105,70,43 131,80,56 104,85,60 166,132,89 139,116,74 168,172,176 232,233,236 40,36,30 23,21,17 23,23,20 151,112,82 117,72,39 107,62,39 107,60,37 151,99,69 137,90,58 99,55,27 114,66,37 111,67,39 132,81,42 149,93,46 157,99,48 143,90,49 54,35,21 20,18,14 19,17,15 25,23,19 124,105,82 107,83,48 91,80,61 82,71,54 80,69,52 76,66,54 71,62,56 74,70,62 163,203,249 168,207,242 175,214,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 203,232,255 171,192,211 201,209,227 117,113,107 150,137,116 135,121,103 116,105,88 114,96,75 117,102,80 138,129,114 140,131,116 135,126,109 127,120,104 111,104,88 107,100,84 98,89,74 96,87,72 94,85,70 93,83,71 94,85,70 96,85,70 95,84,67 98,83,63 120,95,65 218,173,111 142,121,96 115,101,83 112,99,78 96,87,68 128,111,87 255,232,176 255,244,209 255,250,218 188,202,214 173,183,189 169,179,199 119,109,87 219,235,255 221,241,255 220,240,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 225,239,255 226,238,255 222,234,242 85,76,70 173,185,193 228,240,248 218,230,238 236,245,255 210,222,228 81,77,69 52,46,39 68,58,48 141,110,71 180,142,92 119,82,42 61,40,27 121,83,62 123,76,42 89,59,42 97,72,55 103,57,27 138,82,46 116,72,44 131,91,57 179,139,85 159,158,163 146,140,135 26,24,22 21,19,15 23,18,17 65,43,25 121,71,38 109,64,41 106,61,38 106,65,38 104,60,30 116,71,38 126,79,45 112,68,38 132,81,42 149,93,46 144,94,48 130,86,48 48,33,24 18,18,13 19,17,15 19,19,14 37,33,27 172,150,116 121,99,65 85,71,57 80,71,54 81,69,57 75,64,57 76,64,64 112,150,179 147,184,220 148,185,223 149,184,214 156,188,216 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 205,220,252 169,189,203 179,214,237 127,121,114 148,138,116 130,119,104 118,107,90 113,98,76 120,101,76 139,128,111 141,130,113 141,130,115 134,122,110 121,111,99 115,106,91 107,100,84 100,93,77 94,85,66 92,83,66 90,81,66 95,84,69 97,83,67 116,93,64 160,126,83 242,197,135 127,111,96 118,104,86 114,100,82 98,87,70 140,119,94 255,233,178 255,240,210 255,255,229 212,226,247 198,216,233 164,184,200 120,113,95 212,234,255 223,242,255 226,240,255 229,241,255 223,242,255 222,235,255 214,232,249 213,241,255 222,238,255 223,236,255 216,231,247 82,73,67 207,222,240 182,197,211 208,219,218 208,217,217 165,174,174 77,73,63 49,44,32 66,61,47 125,101,66 227,188,129 209,153,104 99,60,32 213,153,112 143,87,51 111,67,37 112,68,40 140,83,43 154,94,55 109,63,35 145,101,59 143,114,90 138,113,94 51,42,38 23,21,22 25,20,19 22,15,15 36,23,16 116,70,42 113,69,39 126,82,52 119,78,49 115,71,41 128,83,48 136,92,54 120,75,40 132,84,39 143,91,43 133,88,44 128,86,48 41,29,19 18,16,14 20,18,16 18,18,15 21,19,15 74,62,50 167,135,89 117,90,58 83,72,57 83,72,57 76,66,56 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,212,255 177,213,255 176,209,242 104,124,148
