59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,67 157,156,171 159,162,173 174,181,204 148,153,161 132,122,98 224,192,150 177,144,105 224,182,128 132,121,106 76,47,27 205,139,91 183,116,64 165,105,62 141,84,44 130,76,40 114,66,39 125,79,53 255,186,107 244,207,154 231,186,142 251,209,146 255,220,157 255,224,157 245,203,149 102,84,65 85,73,61 84,79,65 186,206,230 211,231,245 243,198,177 255,215,190 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,201 95,86,82 180,195,211 202,220,237 153,165,171 190,175,166 233,208,191 191,175,162 166,181,199 177,192,210 159,172,191 194,212,229 100,95,94 71,56,47 45,36,28 46,42,34 47,43,35 50,44,37 57,51,44 60,51,45 60,51,45 58,49,45 47,47,44 75,84,97 155,170,188 178,202,202 162,173,172 180,188,206 165,178,179 174,189,192 217,228,213 167,182,187 184,202,219 156,168,190 87,80,62 139,149,141 183,208,221 171,174,183 215,177,171 211,180,170 113,106,104 51,50,43 34,33,26 32,30,26 34,32,30 37,35,33 35,27,16 53,44,27 89,78,59 92,81,64 81,70,53 83,72,57 81,70,55 81,70,55 83,72,57 82,68,54 68,64,54 82,80,76 150,176,211 122,150,184 126,156,194 124,157,199 129,155,190 169,149,159 174,157,160 168,154,156 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,40 59,51,40 60,52,41 59,51,40 64,56,43 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,77 83,71,61 97,92,91 104,84,75 110,95,73 157,138,124 218,203,192 211,208,214 237,210,174 174,136,101 174,121,80 168,105,56 161,100,55 154,97,55 136,80,44 118,66,36 110,64,38 130,77,50 255,166,91 208,143,79 212,167,123 238,192,137 251,206,144 255,227,165 253,210,152 110,91,64 89,78,61 83,80,65 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,222 90,91,83 175,193,208 192,212,228 159,165,182 174,193,224 199,179,172 210,186,178 178,195,226 177,194,225 156,171,203 203,216,231 172,175,182 76,65,58 46,37,33 50,46,38 43,37,28 51,45,38 56,50,43 57,48,42 54,45,39 52,50,48 57,68,67 158,192,231 174,200,219 130,138,145 210,225,199 221,234,222 223,236,222 224,235,222 216,225,206 149,151,148 182,208,225 177,197,223 81,89,77 163,172,195 186,199,225 174,169,168 205,182,167 72,58,44 35,26,18 50,42,31 23,15,4 26,25,16 25,21,13 25,24,17 24,23,16 18,17,10 19,17,13 23,19,13 27,23,15 76,64,52 85,74,59 85,74,59 84,73,58 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 125,155,193 129,162,204 125,155,193 161,145,158 170,152,163 172,157,167 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 81,70,53 67,59,46 70,62,49 75,63,51 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 181,195,207 75,74,65 112,101,96 138,137,126 183,181,189 190,181,166 194,152,73 173,104,21 164,99,8 162,103,57 160,105,53 145,91,43 142,85,43 143,88,47 126,77,41 108,62,32 96,56,33 99,60,32 193,119,65 175,107,64 116,70,40 181,138,89 239,197,134 255,218,149 255,214,152 141,110,73 89,79,57 94,87,69 183,211,234 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,185,217 170,185,217 156,171,203 210,229,239 184,193,204 75,66,60 47,40,38 49,45,39 44,40,32 53,49,41 58,52,43 59,51,40 58,49,43 58,47,42 57,66,77 156,189,210 166,191,213 146,170,199 157,177,205 194,204,196 224,231,213 213,227,208 209,183,169 177,163,163 197,222,246 191,214,239 92,99,94 177,195,212 199,219,245 172,189,193 225,229,202 121,89,73 216,154,96 228,141,77 108,62,25 99,65,43 96,70,49 81,61,41 36,30,21 21,19,15 20,20,17 18,18,15 24,22,18 26,22,14 75,69,60 83,74,59 80,71,56 82,67,56 69,63,56 76,75,68 134,176,212 138,177,212 129,157,193 132,164,204 129,161,201 147,133,146 172,152,162 171,153,164 135,143,173 123,161,190 116,143,171 57,55,63 53,56,67 124,143,176
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 78,67,50 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 186,203,225 76,79,67 183,184,189 204,194,182 170,157,125 130,127,103 135,127,116 144,125,102 177,109,50 143,96,15 159,105,57 158,104,56 149,96,55 127,78,38 117,71,34 110,65,32 98,56,32 99,59,34 108,62,32 102,62,37 102,62,37 105,64,46 142,87,17 207,129,58 255,220,148 206,168,120 105,88,64 107,88,76 183,211,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 232,186,172 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,213 237,242,220 197,202,180 212,234,246 187,201,213 77,68,62 44,37,35 48,44,38 44,40,32 51,47,39 55,49,40 60,52,41 58,49,43 55,44,39 64,73,84 178,211,232 187,215,236 150,177,205 157,191,228 153,185,225 145,150,160 204,179,162 229,191,181 179,165,165 202,227,251 194,217,242 86,95,95 171,191,207 198,226,249 189,192,203 191,159,117 255,222,146 191,126,64 140,85,44 142,87,56 141,89,57 135,81,45 130,79,42 114,70,42 64,45,29 22,22,19 20,19,12 22,24,21 25,23,19 27,22,19 70,62,49 81,72,57 75,65,53 70,64,57 69,65,59 134,169,203 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 51,51,59 40,56,56 114,127,144 51,54,61
60,52,41 60,52,41 61,53,42 61,53,42 70,62,49 70,66,49 70,66,49 74,65,50 78,67,52 81,70,55 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 190,203,220 89,87,69 224,198,175 172,162,138 148,137,118 129,122,106 116,107,90 131,123,110 124,99,51 160,90,32 134,89,41 160,103,59 156,99,55 146,91,48 136,86,44 131,82,44 118,73,40 116,70,42 129,84,49 128,84,54 116,76,53 109,74,47 139,78,0 198,117,38 168,122,65 239,205,162 116,92,66 98,87,68 157,170,196 195,214,235 188,195,188 217,232,208 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 206,224,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,169,158 158,172,184 233,242,225 239,246,230 204,206,191 217,232,250 187,202,220 78,69,63 44,37,35 48,44,38 45,39,34 54,48,41 57,51,44 60,51,45 58,49,43 55,43,43 60,70,78 180,215,236 192,217,239 143,165,195 164,191,230 162,193,228 145,156,183 227,186,166 233,190,173 182,170,175 198,226,251 196,219,246 97,102,108 173,185,193 200,223,250 206,207,199 122,78,38 254,179,116 167,102,63 157,108,72 123,79,53 99,69,43 123,84,52 137,86,47 122,76,35 113,72,45 28,23,20 22,17,16 25,23,24 22,22,19 25,23,21 30,24,17 79,70,55 78,67,52 71,62,54 69,65,59 114,140,175 150,183,214 106,141,175 125,157,185 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
59,51,40 59,51,40 61,53,42 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 78,67,52 71,59,47 71,59,47 78,66,54 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 166,175,198 113,102,83 167,150,115 149,142,122 141,130,113 130,119,104 126,117,100 127,120,104 123,119,102 163,112,36 139,88,21 158,103,62 163,107,60 152,97,52 150,95,50 150,95,52 143,89,51 136,87,49 130,86,48 119,78,49 113,76,52 107,72,45 164,88,7 171,95,14 114,96,77 129,110,85 176,138,90 109,98,81 94,90,82 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,188 182,156,142 174,182,187 189,198,200 158,160,155 209,224,242 180,195,213 79,70,64 45,38,36 48,44,38 45,39,34 54,48,41 55,49,40 60,52,41 58,50,39 55,43,45 56,66,74 178,215,235 197,222,244 139,158,189 165,193,229 169,197,233 149,160,187 226,185,167 236,188,172 168,166,167 209,230,251 198,218,242 99,103,107 170,182,190 198,221,244 196,172,137 255,230,158 245,166,91 118,82,53 76,47,23 55,34,19 99,63,41 89,50,18 125,81,41 129,81,38 116,72,42 53,37,24 30,19,16 27,22,24 22,22,19 24,22,20 24,22,20 27,21,14 79,65,49 70,61,53 65,59,52 64,74,80 133,148,164 149,175,208 124,159,193 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 60,52,41 62,52,40 75,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 195,213,239 197,174,145 154,139,117 142,133,114 133,124,105 126,117,100 135,126,107 135,126,109 131,123,101 132,107,61 166,91,42 148,98,38 165,110,65 159,104,61 148,93,52 145,91,53 143,89,51 137,86,47 136,85,48 130,83,51 122,78,48 113,80,32 188,111,26 160,111,34 110,93,69 127,107,75 218,177,128 128,116,90 136,144,151 91,76,54 135,145,151 180,189,214 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,236 206,187,173 240,208,205 207,188,176 169,193,222 173,194,229 186,201,215 200,219,240 160,170,186 80,71,65 47,40,38 50,46,40 47,43,35 57,48,42 59,50,42 61,53,42 60,52,41 57,45,45 55,63,70 174,191,211 167,188,207 155,175,199 172,195,220 169,196,235 142,160,184 230,189,173 232,186,170 164,179,184 174,194,210 156,183,211 99,97,95 156,150,155 174,190,201 191,159,102 112,91,78 109,70,31 106,68,33 81,52,21 62,42,24 81,59,39 110,64,38 111,68,35 115,72,39 119,70,32 88,59,39 26,24,20 23,22,15 23,21,19 24,22,20 24,22,18 26,24,20 44,35,31 71,62,56 65,58,56 110,133,156 52,63,76 76,73,77 80,76,89 140,154,175 98,116,140 62,67,73 53,56,65 140,176,217 164,202,242 167,205,245 168,205,243 172,204,242 171,205,242
60,52,41 60,52,41 60,52,41 61,51,39 73,64,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 200,216,243 164,143,118 142,131,112 131,122,105 125,116,99 123,116,100 125,118,102 137,128,111 142,133,114 152,134,115 168,107,28 143,87,9 162,106,68 157,103,65 129,82,50 121,76,43 122,75,41 129,79,46 135,86,50 136,91,56 125,86,54 137,86,17 171,99,12 149,101,45 132,104,75 153,123,81 189,151,103 230,211,172 181,202,223 190,198,205 106,101,89 88,81,65 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,136,129 191,199,217 211,187,179 209,186,175 176,192,232 155,171,198 210,219,244 165,177,183 105,95,83 73,63,53 48,44,36 50,46,40 48,42,37 57,48,42 60,51,43 61,53,42 60,52,41 52,50,46 43,46,53 136,157,164 184,207,216 205,230,243 151,166,184 172,194,226 149,167,191 234,188,172 194,176,171 193,216,241 185,195,211 111,106,103 85,81,71 82,80,76 150,133,98 192,146,105 154,93,46 124,74,41 115,73,35 106,68,33 81,50,27 114,93,66 92,55,29 108,65,32 113,70,37 114,71,36 82,63,49 24,22,18 22,22,17 20,18,16 21,19,17 23,21,17 24,22,18 28,22,17 71,62,56 69,62,60 143,169,202 150,186,227 159,191,231 103,126,153 57,62,72 58,59,49 56,64,82 162,190,226 161,198,234 170,207,245 169,208,245 170,207,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 63,55,44 75,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 159,142,116 131,122,105 123,114,97 108,101,83 94,90,73 108,103,91 115,107,96 140,130,108 151,135,118 143,103,49 182,114,55 163,108,56 156,98,84 137,89,64 140,91,69 133,86,65 132,85,62 132,86,60 134,83,59 133,82,54 148,87,3 165,93,4 183,131,71 158,127,88 174,144,100 177,143,98 255,244,189 199,218,239 213,223,243 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 175,183,201 175,187,193 104,101,86 111,107,99 161,159,157 79,68,61 47,41,36 51,47,41 49,43,38 57,48,42 61,52,44 61,53,42 60,52,41 53,51,47 42,45,52 50,58,65 76,76,76 147,144,148 207,216,218 147,162,167 167,182,187 165,166,147 185,205,221 120,113,111 94,81,76 143,143,138 207,213,234 205,214,225 175,153,115 244,156,79 124,82,44 122,77,42 126,80,43 129,83,44 138,89,51 133,87,50 126,80,43 125,76,36 120,76,38 112,72,38 56,45,28 25,20,17 23,21,19 20,18,16 21,19,17 21,19,17 23,21,19 23,21,22 67,55,45 68,60,49 143,163,187 140,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 171,209,249 170,206,247 172,206,245 172,204,242
60,52,41 60,52,41 60,52,41 63,55,44 73,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 152,138,113 128,117,100 116,107,90 97,90,72 95,91,74 95,90,76 110,102,91 135,124,105 156,146,122 172,147,117 154,101,19 164,103,40 142,92,50 141,89,70 136,86,69 132,84,66 135,87,69 136,89,68 139,85,65 147,87,62 162,98,15 172,97,7 226,173,105 174,142,98 168,138,94 172,140,98 255,232,181 210,223,240 219,229,249 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,103 96,87,79 154,148,139 215,220,226 188,191,198 80,71,65 48,41,39 53,49,43 49,43,38 59,50,44 60,51,43 61,53,42 61,53,42 57,50,48 52,57,63 181,196,203 122,117,103 96,82,64 93,95,92 189,198,200 142,153,154 190,198,205 111,106,105 97,90,88 198,202,215 220,229,240 222,230,246 205,210,216 180,158,120 186,110,45 116,75,44 115,69,39 122,75,43 124,78,41 125,76,38 123,77,40 127,81,44 128,79,39 120,76,38 106,68,33 52,43,26 26,22,16 19,19,16 20,18,16 20,18,16 21,19,17 23,21,19 20,17,21 52,40,30 67,57,47 147,167,191 133,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 125,157,185 159,189,227 170,204,241 128,156,190
61,53,42 61,53,42 63,55,44 64,56,45 73,64,49 74,63,48 76,65,50 77,66,51 77,66,49 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 175,183,190 150,137,114 122,115,97 109,100,83 97,90,74 103,96,78 100,96,79 108,99,84 161,145,128 181,163,133 162,147,125 149,140,123 155,129,79 127,85,22 115,72,23 117,72,24 112,67,23 131,83,58 133,85,58 125,79,40 115,66,15 177,104,29 188,113,14 255,234,156 180,146,103 122,98,61 157,125,91 243,228,179 211,226,242 218,228,248 219,230,241 170,181,192 190,204,216 110,93,83 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,245 231,236,244 156,147,139 72,61,54 155,163,153 191,198,193 224,232,239 230,233,251 197,200,211 84,75,69 47,40,38 53,49,39 49,45,35 58,49,43 61,52,44 63,55,44 63,55,44 57,50,48 53,58,64 214,222,231 199,199,199 235,233,234 184,170,152 100,92,81 88,88,74 98,83,72 154,153,146 217,220,231 225,233,242 225,230,238 210,220,228 183,178,164 239,181,119 120,81,42 81,42,14 106,65,38 111,67,39 122,78,40 124,78,39 124,78,37 118,72,31 120,71,31 114,70,32 101,66,30 60,51,36 26,22,16 19,19,16 20,18,16 20,18,16 21,19,17 21,19,17 20,18,19 40,27,20 68,59,53 133,151,175 127,158,191 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 168,212,248 177,204,232 94,108,131 172,206,243
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 75,63,51 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,210 188,188,185 141,130,113 117,110,92 108,99,84 100,89,72 111,97,79 100,91,76 139,126,105 184,159,131 167,150,124 158,146,120 153,143,121 135,127,103 121,109,97 112,92,72 106,83,54 94,63,14 124,78,41 118,74,23 102,64,14 98,70,14 140,100,48 226,172,111 255,250,178 132,104,66 97,81,66 143,119,84 212,192,160 179,195,206 208,219,230 200,208,217 160,169,171 187,201,211 111,96,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 207,218,229 214,225,238 229,237,244 226,238,246 199,207,214 83,77,70 46,41,38 52,46,41 49,43,38 59,50,44 60,52,41 60,52,41 64,56,45 59,49,48 53,56,63 207,219,225 199,206,204 241,246,245 221,226,222 210,215,211 101,87,73 180,168,173 174,182,191 223,225,225 217,215,211 201,200,193 186,180,157 171,143,114 255,175,91 172,109,58 110,69,40 122,76,46 119,68,42 125,75,42 127,76,37 124,75,35 120,71,31 115,69,32 109,66,33 103,64,32 65,46,32 25,20,19 20,18,16 22,17,16 21,19,17 18,16,17 20,18,14 20,20,17 37,26,19 69,64,52 117,130,147 122,155,190 159,191,229 171,204,237 125,163,194 67,75,82 104,126,156 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 75,64,49 76,65,50 77,66,51 80,69,54 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 197,212,217 179,177,173 138,127,112 114,107,91 104,95,80 104,93,76 113,102,83 98,89,74 163,151,125 164,147,123 151,138,117 148,138,116 140,132,110 125,117,104 108,101,85 93,91,73 86,86,70 92,87,75 101,89,59 106,92,76 104,94,82 99,94,82 109,90,65 187,146,99 255,236,169 122,104,74 95,84,69 145,121,88 181,165,134 215,229,250 219,228,239 211,231,255 222,235,255 142,156,166 111,97,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,217,224 188,205,211 83,77,70 47,42,39 56,50,41 50,44,35 59,50,44 63,55,44 66,58,47 60,52,41 59,50,46 55,59,63 205,217,223 199,206,204 242,247,246 223,230,228 220,227,225 99,90,84 198,206,196 233,229,219 211,205,196 180,160,140 164,148,131 147,121,82 141,114,82 255,212,124 129,91,72 121,80,53 122,79,46 125,76,40 125,79,42 125,75,33 119,70,32 120,71,35 107,67,33 100,64,31 91,58,31 47,35,23 22,17,16 20,18,16 19,17,15 21,19,17 20,18,16 22,17,16 22,22,19 32,24,13 67,59,48 84,89,95 159,195,236 142,175,210 172,205,236 172,210,250 68,74,91 84,104,130 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 67,57,47 76,65,50 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 167,161,154 135,126,111 117,108,93 106,92,78 110,95,73 124,103,78 104,93,74 149,139,117 146,133,112 142,133,116 136,127,110 127,120,100 116,109,93 104,95,80 96,87,72 94,84,72 95,85,73 95,88,72 100,93,77 102,95,79 95,88,70 101,82,59 175,139,88 255,223,156 121,106,84 95,88,61 149,120,85 162,150,124 209,221,245 184,198,210 188,203,217 209,225,252 164,177,196 109,100,83 220,233,252 214,234,255 213,233,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,229 232,241,243 232,239,251 163,178,183 79,73,68 47,43,37 55,49,44 49,43,36 59,50,44 64,56,45 65,57,46 60,52,41 59,50,44 50,54,56 196,206,222 170,176,177 209,214,213 186,196,200 203,213,217 99,84,75 197,190,188 235,244,244 216,213,200 188,181,152 150,128,90 135,111,76 102,77,47 171,111,68 125,87,50 110,63,31 124,77,45 121,73,44 124,77,45 126,75,36 115,69,32 115,68,34 106,68,33 99,65,33 88,60,33 35,26,18 21,16,13 19,17,15 20,18,16 21,19,17 21,19,17 20,18,16 22,22,19 31,22,14 72,61,54 99,103,116 147,184,222 154,187,218 145,178,209 170,212,248 87,96,109 72,87,105 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 92,73,61 95,79,66 164,146,125 134,123,108 116,105,88 107,96,77 113,99,74 131,112,77 121,110,95 138,127,112 131,124,108 125,117,104 119,115,98 112,108,91 107,97,85 98,88,76 99,87,75 99,87,75 100,88,76 97,88,73 97,88,73 97,88,73 97,88,73 103,85,64 166,130,81 255,216,149 118,106,80 99,89,65 156,126,84 155,139,122 211,230,249 201,212,223 184,198,208 205,208,228 160,173,192 112,103,84 218,232,253 216,236,255 216,236,255 223,236,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,243 199,210,211 196,209,210 206,212,229 86,77,73 48,44,38 57,51,42 51,45,36 59,50,44 64,56,45 66,58,47 64,56,45 59,50,44 46,50,52 167,175,180 236,241,247 226,228,242 232,243,255 203,214,227 93,88,85 182,170,172 239,248,250 205,212,210 118,107,92 88,68,48 91,79,40 112,80,50 63,51,23 78,68,56 59,34,6 85,53,23 115,69,39 121,75,45 122,75,41 113,70,35 111,68,33 102,69,32 92,60,30 81,55,30 24,18,13 19,17,15 19,17,15 20,18,16 21,19,17 23,21,19 21,19,17 17,19,14 40,27,22 68,60,49 88,87,102 147,185,225 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,49 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 197,225,248 181,182,203 164,174,190 154,137,111 139,125,107 114,103,86 106,95,76 118,99,72 143,120,80 132,117,106 133,124,107 124,117,101 110,103,87 105,101,84 99,95,78 97,90,74 96,87,72 99,88,73 98,87,72 98,87,72 97,88,73 98,89,74 98,89,74 96,87,70 106,86,68 176,137,78 255,239,169 115,100,80 101,86,64 184,152,108 154,139,128 206,231,253 216,233,253 218,236,255 203,235,255 134,145,158 117,106,89 215,233,255 222,241,255 219,239,255 222,238,255 223,241,255 223,236,253 216,229,244 218,242,255 225,239,255 227,239,255 227,235,244 81,70,65 214,227,226 222,235,236 214,227,228 192,204,212 218,224,225 89,78,71 48,44,34 57,51,44 53,43,42 59,50,44 65,57,46 67,59,48 65,57,46 61,51,41 51,53,53 225,231,232 199,205,208 208,216,221 192,206,216 224,238,248 90,88,66 174,174,171 224,240,249 229,240,251 176,174,170 51,40,35 40,36,28 185,146,107 97,53,27 61,26,13 68,35,8 98,57,28 117,71,41 115,71,41 121,78,43 111,71,37 105,65,31 99,65,35 89,60,29 66,47,31 17,15,11 19,17,15 18,16,14 20,18,16 20,18,16 21,19,17 21,19,17 22,17,14 44,34,24 70,61,53 84,77,77 162,200,244 169,206,242 176,213,249 142,185,214 148,176,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,48 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 201,233,255 179,188,211 196,211,227 156,142,117 138,122,105 112,98,84 106,96,74 122,101,76 178,148,104 133,114,100 135,126,107 131,122,107 116,109,93 99,92,76 91,84,68 88,79,64 90,81,66 91,84,68 92,85,69 91,84,68 93,84,69 94,85,70 95,84,69 96,82,66 111,82,60 203,161,98 151,119,64 109,95,77 107,93,77 231,194,139 152,145,125 161,176,192 194,209,225 186,197,208 170,185,203 167,180,199 117,109,87 218,236,255 223,242,255 220,240,255 222,238,255 223,241,255 224,237,254 217,230,245 215,239,255 226,238,255 228,237,255 224,234,242 86,75,70 176,188,196 231,243,251 218,230,238 236,246,254 210,221,232 83,72,65 48,44,34 58,52,45 53,43,44 59,50,44 65,57,46 67,59,48 65,57,46 63,54,46 52,52,52 224,233,233 224,230,233 211,217,220 198,211,212 225,231,234 90,91,79 153,158,157 215,233,255 221,239,255 224,237,255 173,181,188 43,39,33 251,211,159 151,95,46 120,76,46 132,79,38 132,84,41 117,71,41 114,70,40 111,70,39 107,67,33 107,67,33 100,66,36 90,61,30 62,46,31 24,22,20 18,16,17 18,16,14 21,19,17 21,19,17 23,21,19 23,21,19 22,17,14 39,28,21 71,60,55 76,69,69 116,149,182 149,183,220 150,184,223 147,185,214 152,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 72,63,48 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,71,55 87,85,86 202,227,251 168,183,199 188,204,213 156,140,125 136,118,99 109,97,85 109,96,75 127,103,77 208,176,130 193,176,148 139,128,109 134,127,111 127,123,106 115,107,94 102,98,81 95,86,71 95,86,71 96,85,70 95,84,69 94,83,68 95,84,69 95,84,69 95,84,69 94,79,59 144,109,71 255,247,194 131,110,83 110,99,80 113,97,80 255,214,155 148,144,134 173,192,211 210,230,255 208,226,241 197,217,229 162,184,200 118,114,95 212,234,255 223,242,255 226,240,255 229,241,255 221,242,255 220,236,255 213,233,249 212,242,255 221,239,255 221,237,255 214,232,247 80,74,67 202,220,237 181,194,209 206,219,218 208,217,217 165,174,174 84,75,69 49,43,36 58,52,43 51,44,42 58,49,43 64,56,45 66,58,47 64,56,45 61,55,48 49,46,50 155,170,184 233,243,249 236,244,251 232,244,250 191,203,209 92,97,93 145,153,141 220,236,255 223,236,255 224,238,255 224,238,255 204,224,240 255,223,160 153,99,65 111,70,41 123,80,45 119,79,43 109,70,40 106,70,39 103,69,37 104,68,35 104,68,35 100,66,34 96,62,32 64,41,26 20,18,16 22,15,15 18,16,14 20,18,16 20,18,16 23,21,19 24,22,20 23,18,17 30,19,14 75,62,59 79,69,68 136,168,206 173,209,254 172,213,254 139,173,210 155,194,229 54,58,60 162,188,221 176,214,255 174,215,255 174,212,255 177,213,255 176,209,242 104,124,148
