60,52,41 59,51,40 61,53,42 70,62,49 70,66,49 71,64,48 78,67,52 68,59,44 70,58,46 76,64,52 80,68,56 81,69,57 201,215,238 149,163,175 97,95,77 224,198,175 168,151,127 131,124,108 116,107,90 134,120,95 172,102,44 134,89,41 161,104,64 148,91,47 136,86,44 125,76,40 115,69,41 129,84,49 120,79,52 115,70,47 139,78,0 188,121,26 228,194,151 116,92,66 110,120,128 187,204,224 188,195,188 223,233,225 210,211,192 222,176,158 213,187,175 198,222,242 197,209,233 106,93,88 199,227,250 170,172,186 245,202,185 168,176,192 233,242,225 237,239,224 216,231,249 187,202,220 55,49,44 53,48,45 45,39,34 54,48,41 60,51,45 58,49,43 54,44,48 173,198,224 192,217,239 163,190,229 162,193,228 145,156,183 230,191,177 225,178,167 198,226,251 174,202,225 128,140,148 200,223,250 182,154,116 255,232,175 167,102,63 125,79,49 106,76,50 123,84,52 129,81,38 120,69,32 28,23,20 24,22,20 23,23,20 25,23,21 36,30,21 80,69,54 71,62,54 80,89,100 143,176,207 106,141,175 129,162,197 96,117,152 178,151,165 128,168,187 63,59,70 72,95,131 157,202,242 159,196,234
59,51,40 60,52,41 60,52,41 71,63,50 68,59,44 74,67,51 76,65,50 70,59,44 74,62,50 77,65,53 81,69,57 83,71,59 173,188,202 194,220,239 113,102,83 167,150,115 143,134,115 128,119,104 131,122,105 128,121,105 146,95,19 139,88,21 168,109,61 155,101,53 152,97,52 145,92,49 136,87,49 131,87,49 117,78,48 112,73,45 173,97,16 125,84,27 108,89,64 232,194,146 93,87,80 118,127,129 191,209,226 215,225,217 207,208,189 232,182,167 175,172,178 196,221,245 149,149,161 100,89,82 166,183,203 169,180,191 247,204,187 236,200,178 167,175,180 171,176,172 188,203,221 190,205,223 57,51,46 54,49,46 45,39,34 56,50,43 60,52,41 58,50,39 54,43,50 172,197,221 197,222,244 169,197,233 169,197,233 148,159,186 233,186,175 209,165,153 198,219,240 189,215,232 115,127,135 200,223,246 191,154,99 196,128,67 118,82,53 66,42,20 94,58,36 112,73,41 129,79,37 115,70,37 59,43,30 27,22,24 23,23,20 24,22,20 24,22,18 63,58,44 68,59,51 66,57,53 70,85,101 140,166,199 118,141,175 86,94,126 128,149,170 56,56,66 130,151,186 161,204,243 174,199,239 168,205,243
59,51,40 60,52,41 61,51,39 75,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,56 87,77,65 202,218,229 197,212,228 185,164,139 147,134,113 129,122,104 124,116,94 132,123,104 128,114,98 148,128,98 184,114,52 156,100,53 160,105,62 141,90,53 134,85,47 134,85,47 137,86,47 127,83,53 124,83,52 185,110,24 113,92,65 137,110,74 194,153,108 150,169,188 130,131,119 93,83,82 177,189,197 165,165,149 174,175,178 188,195,190 91,90,79 111,118,113 143,148,142 95,94,85 191,205,215 212,190,170 247,207,184 172,192,236 159,176,198 199,219,245 154,156,156 55,51,43 55,50,47 49,43,38 59,50,42 61,53,42 60,52,41 49,47,48 128,142,152 194,224,237 147,169,185 168,196,232 148,166,190 239,186,163 171,172,175 206,223,245 129,127,135 93,83,73 183,186,174 166,141,97 132,96,65 110,70,36 82,53,29 101,87,62 104,66,45 115,72,39 114,71,36 94,69,52 24,22,18 23,21,19 23,21,19 24,22,18 25,23,19 70,61,55 80,82,79 134,161,191 74,88,109 58,54,63 81,82,85 50,51,56 154,184,222 165,202,240 167,206,243 169,206,244 171,205,242
60,52,41 60,52,41 61,53,42 75,66,51 74,63,48 76,65,48 80,69,52 73,61,49 74,62,50 77,65,53 78,68,56 114,104,92 207,220,246 203,216,242 168,151,125 131,122,105 117,110,92 99,92,76 108,103,91 109,99,87 151,135,118 143,103,49 147,90,21 162,105,76 137,89,64 133,86,65 136,89,66 132,86,60 139,88,64 136,90,49 165,93,4 161,124,80 183,153,109 177,143,98 170,185,201 180,194,206 212,225,242 104,103,92 101,85,70 100,95,83 188,196,201 221,229,234 226,236,244 226,238,244 219,229,233 109,108,99 101,102,92 146,154,159 175,183,201 129,132,124 96,92,84 161,159,157 62,56,49 56,51,48 49,43,38 58,49,41 61,53,42 60,52,41 45,47,47 66,70,83 76,76,76 191,197,198 156,171,176 167,182,187 161,176,190 142,150,155 94,81,76 196,199,208 215,224,235 175,153,115 255,201,142 118,78,44 126,80,43 138,89,51 133,87,50 126,80,43 124,78,41 112,72,36 56,45,28 21,19,17 20,18,16 21,19,17 21,19,17 23,21,19 67,55,45 77,73,67 116,149,184 172,208,251 135,162,192 58,82,111 140,173,208 118,152,191 163,191,225 171,209,249 173,206,248 173,209,250
60,52,41 60,52,41 61,53,42 73,64,49 74,63,48 76,65,48 78,67,50 73,61,49 78,66,54 80,68,56 75,65,53 126,116,104 175,185,189 174,183,196 157,144,121 128,119,100 107,100,82 97,93,76 97,92,78 123,111,99 168,154,127 162,146,129 161,117,46 151,99,39 119,68,29 131,83,56 131,83,65 133,86,65 141,85,63 154,88,36 180,105,8 224,182,119 146,116,74 165,132,95 184,196,218 193,203,221 215,228,245 199,206,229 101,85,72 209,207,215 218,226,231 231,239,244 234,244,252 232,244,250 233,243,247 226,236,244 190,185,182 70,67,54 101,92,75 171,167,161 221,231,249 195,198,207 58,52,47 56,52,46 49,45,37 59,50,42 61,53,42 60,52,41 51,51,51 191,202,213 192,187,173 138,129,114 88,88,85 139,144,143 96,85,78 158,149,145 221,227,244 223,236,251 214,213,204 237,185,125 117,69,42 118,77,50 115,69,43 124,78,41 124,78,37 122,76,35 119,73,36 105,65,29 60,51,34 23,21,19 20,18,16 20,18,16 19,17,15 23,21,19 36,23,16 72,68,62 116,149,184 172,208,251 129,156,186 87,114,144 140,171,204 174,207,242 173,208,242 154,186,214 121,147,180 124,146,176
61,53,42 61,53,42 65,55,45 75,64,49 74,63,48 77,66,51 80,69,54 74,62,50 75,63,51 83,71,59 77,70,54 168,166,164 212,223,224 206,216,224 144,133,116 120,113,95 105,94,79 107,94,73 100,91,76 171,152,129 179,162,136 161,149,123 144,135,116 122,113,94 112,92,72 88,62,21 110,64,27 121,77,26 108,75,23 104,71,23 232,178,117 189,146,86 95,79,64 143,119,84 190,204,216 183,194,207 204,212,221 207,215,231 105,90,79 231,235,250 229,239,245 195,201,202 239,245,248 239,245,248 237,245,250 214,223,223 196,203,201 98,98,93 205,216,227 199,207,212 231,243,251 190,198,205 56,52,46 57,50,48 49,43,38 60,51,45 60,52,41 64,56,45 53,51,52 199,206,218 199,206,204 241,246,242 212,217,213 94,80,66 163,168,174 225,231,234 231,229,225 205,197,184 182,154,125 255,173,89 116,69,35 114,68,40 116,65,39 126,77,39 126,77,37 120,71,31 113,68,33 106,66,32 67,48,34 20,18,16 22,17,16 21,19,17 19,19,19 20,18,19 36,25,18 72,66,61 105,138,173 147,179,217 130,161,194 110,144,170 115,137,167 175,207,247 174,213,250 174,213,250 167,206,243 173,197,226
63,55,44 61,53,42 64,54,44 76,65,50 76,65,50 76,65,50 80,69,54 74,62,50 75,63,51 81,69,57 75,68,52 190,188,189 199,210,221 201,214,229 145,134,119 114,107,91 100,91,76 114,101,78 98,89,74 165,148,120 153,140,119 148,138,116 132,125,105 113,106,90 93,91,73 88,85,72 101,89,59 106,92,76 102,94,81 100,86,68 187,146,99 227,187,121 96,85,70 145,121,88 187,205,220 212,229,251 211,231,255 186,204,219 101,87,73 224,234,250 226,241,255 230,238,254 202,208,211 224,230,233 188,193,187 237,246,246 232,240,245 108,108,103 205,216,227 187,195,200 206,221,228 188,205,211 57,53,47 58,52,45 50,44,35 60,51,45 66,58,47 60,52,41 53,51,49 201,209,218 199,206,204 246,253,251 218,225,223 99,90,84 237,243,234 212,214,209 180,160,140 171,147,121 141,114,82 255,212,124 119,81,46 128,84,54 125,76,40 125,79,40 120,71,33 120,71,35 102,66,33 96,60,31 47,35,23 19,17,15 19,17,15 21,19,17 20,18,16 18,16,17 32,24,13 67,63,57 164,200,241 142,175,210 183,213,253 111,142,175 84,104,130 177,211,250 174,212,252 174,213,250 170,209,246 165,189,218
61,53,42 61,53,42 65,55,45 75,64,49 76,65,50 77,66,51 76,65,50 76,64,52 78,66,54 82,70,58 74,66,55 76,72,66 123,121,117 187,184,188 137,128,113 118,107,92 107,94,73 122,103,78 118,104,88 139,130,115 135,128,112 129,122,104 116,109,91 105,95,83 97,87,75 94,84,72 95,88,72 99,92,76 100,93,77 97,86,69 172,136,85 246,205,137 97,87,65 147,119,79 193,214,251 190,205,219 210,224,234 201,224,249 98,89,72 216,229,248 216,236,255 217,234,255 220,237,255 179,182,189 226,241,255 232,242,255 228,238,255 103,101,97 190,199,199 239,248,250 216,224,233 180,194,204 58,53,50 61,55,48 50,44,35 60,51,45 66,58,47 61,53,42 49,47,43 187,195,202 199,204,210 223,232,243 180,189,200 94,88,81 232,238,239 202,207,203 163,148,126 130,105,75 119,89,61 161,139,119 113,77,48 100,66,34 123,72,44 124,77,43 116,71,36 113,68,33 102,68,34 96,56,31 27,21,16 21,19,17 19,17,15 21,19,17 21,19,17 19,17,15 24,13,6 65,59,54 152,189,227 160,193,224 137,165,199 142,169,208 61,76,94 175,213,253 176,214,255 175,213,255 174,212,254 140,165,191
63,55,44 61,53,42 68,56,44 75,64,49 77,66,51 81,70,55 76,65,50 74,62,50 78,66,54 84,72,60 77,65,55 196,208,232 136,124,126 158,147,130 139,128,109 113,102,87 107,97,73 131,111,79 131,120,105 135,125,113 115,110,96 107,104,89 102,95,79 97,87,75 99,88,73 98,86,74 99,88,73 100,89,74 97,88,73 95,86,71 167,131,80 139,106,54 101,88,65 172,142,100 184,202,230 209,226,255 208,222,245 207,225,249 100,89,70 216,232,255 218,238,255 222,238,255 222,240,255 176,181,189 221,242,255 226,238,255 229,238,255 102,100,101 220,231,230 185,196,197 219,230,241 214,223,225 58,54,48 58,52,43 54,45,41 60,51,45 67,59,48 65,57,46 53,48,47 190,196,187 219,225,228 201,210,221 225,236,247 91,89,71 220,232,238 230,240,244 139,130,113 49,33,29 86,55,18 56,35,24 36,15,13 51,31,11 113,68,35 123,78,45 112,72,38 107,67,33 94,62,32 84,54,28 21,17,11 20,18,16 19,17,15 20,18,16 21,19,17 19,17,15 40,29,22 64,60,54 153,196,250 166,200,237 172,214,248 133,166,201 60,65,73 172,213,255 174,215,255 174,215,255 173,214,255 111,136,162
61,53,42 61,53,42 71,59,47 74,63,48 76,65,50 78,67,52 78,67,52 76,64,52 81,69,57 84,72,60 77,65,55 210,223,249 179,188,211 170,160,148 145,129,112 112,98,84 114,100,75 152,125,89 133,114,100 137,127,115 121,114,98 99,92,76 89,80,65 90,81,66 91,84,68 88,81,65 92,83,68 94,85,70 95,84,69 99,84,64 203,161,98 124,104,84 101,87,71 231,194,139 192,210,234 192,204,228 186,197,208 192,213,234 101,93,71 218,236,255 220,240,255 222,238,255 223,241,255 174,179,189 215,239,255 226,238,255 228,237,255 101,99,100 176,188,196 232,244,252 223,233,241 210,221,232 58,54,46 59,53,46 53,43,44 63,54,48 67,59,48 65,57,46 56,49,49 191,198,191 224,230,233 206,216,220 231,237,240 90,91,79 206,224,250 218,238,255 224,237,255 62,68,71 118,78,26 151,95,46 123,76,44 136,83,42 117,71,41 115,71,41 110,70,36 107,67,33 94,62,32 78,47,24 24,22,20 18,16,14 20,18,16 21,19,17 23,21,19 23,21,19 39,28,21 68,58,57 128,161,194 149,183,220 128,159,190 156,195,232 56,61,69 172,212,255 174,215,255 172,215,255 172,215,255 102,126,155
63,55,44 63,55,44 72,63,48 72,63,48 75,64,49 77,66,51 76,65,50 77,65,53 81,70,55 85,74,59 76,65,46 181,199,225 162,177,193 163,148,128 139,121,102 110,98,86 118,101,75 177,149,111 215,198,170 137,130,114 130,126,109 116,108,95 103,96,80 95,86,71 96,85,70 95,83,71 96,85,70 96,85,70 95,84,65 128,108,78 255,242,189 114,100,84 103,87,70 255,218,159 187,214,242 207,225,255 209,227,242 205,223,249 98,94,75 212,234,255 226,243,255 231,244,255 221,242,255 171,182,193 212,242,255 221,239,255 223,237,255 94,96,96 202,220,237 191,201,205 195,204,204 179,188,188 59,53,48 59,53,46 51,44,42 61,52,46 66,58,47 64,56,45 58,48,47 164,174,180 217,227,233 224,236,242 180,192,198 89,94,90 207,220,248 221,237,255 225,239,255 230,244,255 248,187,124 155,101,67 119,76,43 116,76,40 110,71,41 106,70,39 104,68,35 104,68,35 99,65,35 81,46,21 20,18,16 21,16,15 20,18,16 20,18,16 23,21,19 24,22,20 31,20,15 74,61,58 142,174,212 173,209,254 158,192,229 155,194,229 53,57,59 166,209,255 174,215,255 174,212,255 155,191,234 67,87,111
64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,64,49 75,64,49 75,63,51 81,70,55 84,73,58 74,65,57 214,230,255 220,229,252 154,141,120 128,117,98 104,95,78 123,103,83 242,210,155 255,255,207 134,126,113 138,126,114 124,115,100 112,102,90 103,96,80 97,88,73 93,84,69 90,81,66 98,84,68 114,93,66 194,154,100 123,108,86 115,101,85 105,87,66 244,201,141 186,193,205 213,223,241 204,214,234 191,207,232 98,89,74 216,234,251 226,241,255 231,240,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 96,96,93 208,224,235 214,224,228 237,247,255 212,224,220 60,51,45 64,53,46 51,47,39 63,55,44 66,58,47 65,57,46 58,48,47 163,173,193 168,187,218 203,237,255 194,217,242 93,100,112 197,224,252 213,240,255 220,241,255 218,240,255 157,123,80 120,74,46 113,74,44 116,75,44 110,71,39 106,70,37 103,67,34 107,71,38 115,79,46 110,62,33 19,18,11 14,11,15 17,15,13 19,17,15 18,18,18 22,22,22 23,18,15 91,74,64 141,157,182 152,173,194 116,120,135 69,74,82 56,54,52 147,183,226 174,215,254 176,217,255 175,216,255 116,150,189
64,56,45 64,56,45 75,66,51 75,66,51 74,67,51 80,69,54 71,60,45 75,63,51 83,72,57 83,72,57 76,72,55 199,219,224 229,234,242 150,137,114 114,105,88 105,96,79 127,108,85 255,252,201 255,251,187 139,130,122 140,129,112 134,123,104 126,114,102 116,105,90 108,98,86 96,88,75 97,86,67 110,95,75 145,116,81 248,201,138 128,116,88 115,102,81 117,96,69 243,201,138 121,113,102 110,102,91 104,90,76 85,74,57 93,84,69 221,235,255 229,240,253 230,238,245 224,232,237 156,161,155 185,196,197 176,184,191 173,180,192 91,89,85 187,206,216 193,205,209 221,231,235 200,211,212 58,52,43 62,51,46 55,49,40 64,56,45 65,57,46 66,58,47 59,49,48 150,160,166 152,183,214 196,233,255 177,204,234 87,97,113 182,214,252 203,235,255 211,237,255 200,196,205 121,77,49 103,67,36 107,71,40 105,71,39 107,71,38 107,71,38 108,72,39 101,65,32 101,62,30 130,88,50 105,75,58 14,8,13 16,14,12 16,14,12 18,16,14 20,20,20 21,19,17 97,77,57 59,56,60 104,111,123 151,179,200 153,180,208 55,57,57 170,210,255 179,222,255 179,222,255 181,222,255 149,183,222
68,62,55 68,62,55 74,66,53 77,70,54 77,70,54 81,70,55 74,63,48 80,68,56 84,73,58 88,77,62 81,71,59 192,203,214 192,183,164 143,130,109 108,99,84 111,101,79 149,118,81 255,250,212 255,252,194 160,135,107 142,131,112 138,127,110 132,121,106 124,113,98 113,102,87 98,88,76 99,86,65 128,105,76 177,139,89 255,250,174 124,109,87 111,101,79 124,104,74 245,205,141 197,216,235 213,238,255 208,225,245 187,215,240 100,91,85 219,242,255 233,251,255 234,248,255 236,251,255 179,184,178 241,251,255 233,246,255 229,242,255 83,87,91 105,104,97 92,91,84 83,81,77 84,80,72 58,52,45 61,55,48 56,48,37 64,55,47 67,59,48 68,60,49 61,52,48 51,54,61 66,66,61 68,73,72 73,73,68 75,66,58 189,216,255 211,239,255 215,235,255 212,240,255 107,95,97 79,60,48 107,78,58 83,90,88 121,71,25 77,48,15 91,56,29 88,52,23 107,63,25 152,99,44 137,87,43 34,18,3 13,11,12 16,14,12 16,14,12 19,17,15 18,16,17 104,91,70 94,128,156 167,201,238 184,222,255 161,199,230 70,65,67 170,211,250 179,222,255 179,223,255 181,222,255 169,210,251
70,64,57 68,62,55 71,63,50 77,70,54 78,69,54 81,70,55 71,60,45 81,69,57 83,72,57 87,76,61 82,82,82 210,220,254 160,150,128 132,123,104 109,100,83 112,102,78 202,170,126 255,253,209 255,252,189 201,167,135 147,136,117 140,129,112 134,123,106 127,116,101 113,101,89 98,88,76 102,87,67 144,116,87 210,169,112 255,220,152 121,106,86 105,95,73 138,114,77 239,198,137 201,217,226 218,237,255 222,228,247 195,220,246 100,94,87 221,244,255 231,248,255 233,248,255 235,251,255 185,190,189 242,252,255 241,252,255 234,248,255 85,88,95 205,220,234 197,213,224 218,240,255 198,208,214 58,52,43 65,56,52 55,44,37 65,56,48 68,60,49 68,60,49 61,52,48 141,144,151 144,168,186 199,232,255 158,186,211 123,133,139 194,221,251 211,243,255 215,243,255 215,241,255 204,217,243 211,234,255 223,239,255 81,105,125 148,80,21 89,57,27 99,63,30 89,53,24 114,71,36 119,71,28 114,68,29 95,61,27 24,22,20 15,10,9 14,12,10 19,14,13 37,26,19 73,64,47 86,106,130 154,185,218 168,201,243 151,184,217 80,80,88 174,207,242 180,223,255 182,225,255 183,224,255 175,213,253
65,57,44 66,56,44 77,66,51 80,69,54 76,67,52 79,70,55 68,58,46 80,68,56 83,72,57 88,77,62 86,84,80 193,201,231 157,143,118 129,116,95 110,100,78 119,104,82 255,228,179 255,252,212 255,252,188 224,186,140 151,141,119 145,134,115 137,126,107 128,117,98 113,102,87 102,90,78 102,88,70 151,124,88 242,196,130 152,127,83 122,108,90 109,98,79 160,127,88 237,196,139 200,220,244 221,242,255 227,245,255 172,189,211 103,94,88 221,244,255 229,247,255 230,249,255 230,249,255 180,185,191 233,247,255 235,250,255 232,247,255 84,89,95 208,221,240 200,210,216 229,244,255 206,220,232 57,51,42 63,57,50 54,46,35 65,57,46 68,60,49 70,62,51 60,55,52 145,153,160 167,187,201 217,234,254 174,193,212 132,143,154 196,221,247 214,242,255 213,238,255 237,248,249 226,219,201 241,235,230 151,97,11 72,48,22 85,50,25 94,60,30 97,61,30 99,63,32 105,66,34 99,62,36 75,45,19 98,73,25 117,92,46 93,72,45 81,70,55 82,71,56 82,71,54 76,65,48 75,85,101 174,219,255 179,225,255 182,225,255 69,76,88 153,186,219 184,225,255 186,224,255 188,227,255 184,225,255
66,56,44 66,56,44 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 80,68,56 87,76,61 85,74,59 110,108,104 229,244,255 151,136,114 127,116,97 112,102,80 126,108,87 255,246,197 255,251,202 255,245,183 195,173,137 153,143,121 147,137,115 138,127,110 126,115,98 113,102,87 100,89,74 102,87,67 153,126,90 247,198,131 129,108,81 119,109,85 106,95,76 178,145,95 239,196,140 223,240,255 193,211,228 197,217,233 208,226,254 109,103,98 222,245,255 229,247,255 231,248,255 230,250,255 192,201,203 237,249,255 237,250,255 233,246,255 86,87,92 194,204,208 233,247,255 223,240,255 163,182,190 57,51,42 63,57,50 57,48,40 64,55,47 70,62,51 70,62,51 62,55,53 126,131,139 195,221,240 224,238,255 219,238,255 146,151,161 189,213,233 204,229,255 93,64,13 73,50,8 133,115,83 133,97,48 89,48,0 44,27,17 60,36,10 75,50,20 74,45,21 74,43,20 66,35,12 77,55,8 109,84,38 107,81,40 105,77,39 132,107,77 82,68,54 111,92,67 81,67,40 80,69,52 69,80,93 160,204,253 167,202,232 166,204,237 99,112,127 128,144,171 186,228,255 188,227,255 191,229,255 187,224,255
67,57,45 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 80,68,56 80,68,56 87,76,61 87,76,61 146,141,129 255,253,229 149,136,113 124,113,94 113,100,79 126,105,78 255,245,199 255,247,193 229,177,77 186,164,130 155,142,119 146,135,116 138,127,108 123,112,97 113,102,87 100,89,74 103,88,66 146,119,87 252,203,136 143,121,87 121,108,85 106,95,76 189,153,104 251,208,150 232,245,255 194,208,218 222,232,252 206,224,248 104,103,94 230,246,255 233,249,255 236,248,255 237,252,255 188,197,199 238,251,255 241,252,255 240,252,255 86,87,90 232,237,243 201,213,209 191,209,233 215,225,245 58,52,45 65,59,52 56,47,39 65,56,48 71,63,52 70,62,51 63,53,52 101,104,113 206,231,253 193,211,237 212,232,255 137,147,155 197,172,153 95,85,61 106,69,0 109,89,39 129,105,79 139,105,60 117,82,55 117,100,74 64,55,28 46,38,14 86,68,36 116,94,58 108,80,40 108,83,35 100,78,31 122,106,75 122,105,81 123,105,84 72,47,1 88,59,0 87,61,9 141,103,14 123,125,125 180,212,250 131,164,195 189,227,255 129,136,150 97,112,126 189,229,255 191,228,255 195,227,255 190,228,255
66,58,47 67,57,45 82,71,56 80,69,54 81,70,55 81,70,55 81,69,57 80,68,56 88,76,64 84,72,60 123,110,87 190,173,149 144,131,110 118,108,86 112,96,79 132,106,83 255,243,193 255,255,207 186,113,15 195,122,47 142,105,34 149,131,112 132,122,100 118,107,92 110,99,82 104,93,76 109,91,72 139,111,82 229,182,119 255,243,178 120,105,85 109,96,75 188,152,105 255,210,148 209,216,211 251,251,248 244,250,251 184,186,183 111,106,94 244,254,255 245,255,255 242,253,255 241,254,255 188,197,197 239,251,255 236,251,255 231,246,255 85,89,91 216,228,224 207,222,238 171,191,205 216,230,253 58,54,48 66,57,51 56,43,36 65,57,46 71,63,52 71,63,52 60,51,47 100,104,108 211,232,251 183,207,227 231,248,255 146,154,170 137,128,122 90,57,5 108,75,23 159,144,106 125,114,97 106,76,32 107,73,41 120,101,78 113,101,75 114,106,84 106,87,62 103,79,44 109,81,43 125,106,71 126,114,88 125,112,91 125,106,67 128,110,89 109,76,10 98,66,0 105,89,74 96,83,35 91,64,3 107,103,97 192,217,243 147,182,205 166,194,215 76,79,86 195,228,255 195,230,255 195,230,255 193,231,255
71,62,54 71,62,54 75,67,54 74,63,48 82,71,56 82,71,56 78,66,54 80,68,56 85,74,59 80,69,54 170,160,148 160,146,130 143,129,111 120,106,88 113,100,79 134,109,81 255,241,190 198,174,139 164,149,127 156,140,109 144,104,40 172,107,50 123,80,20 118,99,76 109,98,83 103,92,77 107,94,71 128,103,75 201,151,79 255,165,42 123,109,95 104,94,72 184,146,100 255,210,151 224,225,213 255,255,245 224,213,198 234,230,213 114,111,98 254,253,244 251,255,252 250,255,252 250,255,255 202,204,204 243,254,255 241,251,255 236,245,255 85,90,89 205,218,233 209,226,232 222,236,248 167,176,189 60,56,50 64,58,49 54,46,35 66,58,47 70,62,51 71,63,52 66,54,54 103,103,111 203,216,235 220,240,255 203,217,229 173,186,203 104,72,15 70,44,0 81,58,16 138,115,86 120,106,88 120,108,82 99,66,27 104,75,42 118,99,72 94,70,35 105,78,46 100,78,40 127,108,85 135,117,96 128,106,68 145,124,101 138,116,69 124,104,86 87,55,0 100,63,0 93,71,33 125,117,95 119,97,59 101,73,5 138,136,132 168,176,185 184,206,218 65,67,67 205,233,255 206,234,255 206,234,255 211,234,255
68,64,58 68,64,58 73,65,52 80,69,54 77,66,51 78,67,52 78,66,54 82,70,58 85,74,59 75,64,49 245,235,213 206,193,170 139,125,107 119,105,89 113,98,76 142,120,86 220,196,161 162,148,123 150,141,122 138,127,108 141,126,115 136,114,94 119,72,22 114,73,12 115,95,75 107,93,75 114,97,73 115,88,52 201,117,34 255,176,63 224,203,176 111,97,79 196,158,112 255,209,152 220,220,215 252,253,241 210,209,198 230,232,215 115,112,97 254,253,242 251,255,246 248,255,255 248,255,255 196,201,200 245,255,255 245,255,255 240,250,255 87,89,89 206,226,240 202,212,220 238,248,255 212,220,236 58,54,48 63,54,48 52,44,33 66,58,47 70,62,51 71,63,52 68,56,56 96,96,104 185,205,229 223,241,255 171,190,211 177,194,214 112,79,2 141,135,130 72,49,9 139,112,94 122,105,81 122,109,77 120,93,48 90,61,28 93,57,24 96,70,31 117,93,56 131,111,93 134,115,78 142,121,94 146,125,98 146,127,102 143,124,87 120,99,74 88,59,0 98,61,0 101,69,0 107,96,81 125,115,105 121,89,34 120,116,99 187,192,202 190,209,230 65,62,68 216,230,251 200,218,231 180,195,211 168,181,198
74,64,52 75,65,53 82,73,58 85,76,61 84,73,58 85,73,61 85,73,61 83,72,57 88,77,60 75,63,51 208,193,173 190,175,153 137,123,105 111,103,81 115,98,74 219,191,151 149,136,115 152,137,115 142,129,108 129,114,94 134,123,104 128,117,98 118,107,88 102,77,33 118,72,31 122,92,34 105,64,19 115,71,18 183,142,97 247,205,140 255,255,190 103,96,76 209,170,109 247,202,140 164,151,130 176,179,169 165,165,151 190,180,170 109,103,94 193,196,188 206,206,201 217,217,212 225,224,217 174,170,162 242,244,239 240,247,242 240,245,244 89,87,88 205,224,215 207,218,217 240,245,244 214,227,226 66,57,49 62,58,50 51,42,34 64,59,47 72,62,52 72,62,52 65,54,51 87,87,97 194,212,225 226,239,255 170,184,205 180,206,225 81,47,15 84,76,63 96,74,25 117,98,75 119,105,89 122,109,88 124,108,91 132,110,90 98,70,41 130,111,86 129,114,94 128,114,89 140,119,94 141,121,91 141,119,83 148,121,85 143,121,87 111,90,63 88,62,10 97,85,73 97,64,0 100,71,0 127,116,97 150,133,109 117,100,74 80,73,76 54,61,73 61,55,62 212,233,254 217,232,250 219,234,252 219,234,252
71,59,47 73,61,49 80,69,54 84,73,58 89,78,63 89,78,59 89,78,61 85,74,59 91,80,63 80,66,52 255,242,221 197,184,163 139,128,109 109,101,79 122,104,72 247,223,186 147,136,117 152,137,115 142,129,108 130,117,96 139,125,107 136,120,105 123,113,91 100,91,74 109,77,4 121,76,30 107,69,5 109,81,52 198,162,111 248,203,141 255,243,170 113,103,79 237,197,133 247,204,144 189,170,147 200,189,182 131,130,123 124,114,102 133,127,118 253,255,252 255,255,250 255,255,251 255,255,246 207,206,197 252,253,243 254,253,246 255,253,246 102,87,78 87,87,73 89,80,72 110,97,90 96,99,91 66,57,49 62,58,50 58,49,41 66,61,49 75,65,55 75,65,55 67,56,51 68,66,64 121,129,134 141,146,154 106,113,111 107,112,111 209,187,79 73,65,52 101,76,28 113,92,69 119,97,61 124,105,80 116,95,41 135,111,87 118,95,55 130,113,87 122,99,57 133,111,91 133,111,77 144,124,104 149,129,99 146,127,100 145,124,99 110,91,64 75,46,0 105,99,94 121,99,54 98,57,0 133,119,105 153,134,120 132,104,66 202,225,220 199,207,214 64,58,63 209,231,235 227,237,253 225,235,251 225,237,245
70,62,49 70,62,49 82,71,56 82,71,56 92,79,56 94,80,53 88,77,58 87,76,61 89,77,65 75,65,53 231,224,204 189,176,155 140,127,106 108,94,76 163,142,101 144,128,97 149,136,115 148,135,114 142,129,108 135,122,101 147,132,110 137,124,103 123,109,91 113,102,85 114,61,6 116,67,31 132,89,40 145,113,71 205,170,114 237,198,137 255,244,169 125,107,88 255,224,160 242,199,143 238,211,177 255,252,225 215,199,186 222,213,196 145,135,113 255,252,226 255,255,228 255,254,230 255,253,234 226,216,194 255,255,236 255,255,234 255,254,236 104,100,81 249,240,223 245,237,213 255,246,218 243,233,209 63,57,48 62,58,50 56,48,37 68,60,49 69,64,52 72,64,53 68,62,53 67,62,59 179,180,170 228,225,212 209,209,195 209,206,191 174,144,98 125,120,106 87,60,13 116,92,70 120,104,87 126,110,93 127,107,87 129,109,89 129,110,87 126,109,85 131,111,91 132,115,91 134,113,88 141,117,91 136,114,78 143,120,80 136,119,91 101,85,52 71,42,0 87,76,61 128,116,106 92,61,0 117,89,62 131,97,54 174,172,170 230,237,235 202,211,211 65,60,57 223,228,236 234,239,233 237,242,236 236,243,236
