27,20,23 33,26,29 30,28,26 22,17,16 17,15,13 27,25,23 29,24,23 25,20,19 40,34,29 30,21,17 34,28,23 29,23,18 22,15,15 23,16,14 35,29,24 29,20,16 35,26,22 36,27,23 38,29,25 38,29,25 32,23,19 35,25,24 47,43,37 64,58,53 72,63,57 74,65,57 78,70,57 74,66,53 72,64,51 71,63,50 71,63,50 68,60,47 62,52,40 59,51,40 63,52,37 122,95,61 182,140,77 250,199,121 91,80,63 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 88,79,64 90,79,64 108,94,67 133,118,96 183,148,121 131,91,66 141,128,105 124,115,100 134,120,102 132,118,100 132,119,96 132,118,100 129,82,30 173,102,60 171,114,43 255,230,154 255,246,168 255,236,183 243,201,147 229,135,67 122,103,78 103,88,68 108,89,73 110,95,73 116,98,77 117,99,69 116,97,72 133,112,87 155,129,79 88,61,27 90,61,28 114,94,64 122,105,77 121,104,76 126,105,62 136,112,88 67,50,22 69,52,15 112,103,88 97,63,0 117,102,82 111,81,35 113,99,70 108,94,76 103,92,73 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
27,20,20 36,29,29 22,17,16 29,24,23 22,17,14 27,20,20 31,24,22 27,22,21 35,30,27 28,23,20 32,22,21 26,16,15 34,27,25 30,24,19 36,30,25 33,27,22 42,33,29 33,24,20 38,29,25 39,30,26 33,23,22 35,26,20 43,36,34 66,60,55 73,64,58 74,66,55 74,66,53 77,69,56 73,65,52 70,62,49 72,64,51 71,63,50 65,57,44 60,52,39 64,53,38 130,102,64 185,140,76 254,203,125 93,79,63 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 91,77,63 92,76,63 109,92,68 151,122,89 173,105,60 124,75,39 121,113,91 121,112,95 134,120,102 127,113,95 128,115,94 129,115,99 128,86,34 144,83,51 168,106,50 255,213,141 255,245,167 255,253,201 255,226,169 255,178,101 152,122,94 126,105,80 132,113,90 115,102,81 113,100,77 124,104,74 136,114,80 142,113,78 117,92,64 109,85,61 112,97,77 114,100,82 123,108,86 132,113,90 139,119,89 134,116,84 130,116,89 95,80,60 103,79,44 98,72,33 87,55,9 102,69,21 111,92,76 107,93,79 108,94,80 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
30,23,23 36,29,29 35,25,26 32,22,23 29,24,23 28,21,21 38,29,25 40,34,29 39,29,28 35,25,24 33,26,26 33,26,24 38,28,27 33,27,22 33,27,22 31,25,20 30,21,17 33,24,20 36,27,23 36,27,23 36,27,23 33,24,20 30,24,19 71,65,58 73,64,56 73,65,54 75,67,54 77,69,56 72,64,51 73,65,52 73,65,52 71,63,50 68,60,47 65,57,44 68,54,38 131,102,67 190,145,81 246,195,117 90,76,62 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 86,72,56 92,76,63 105,91,73 182,112,61 161,100,55 132,81,44 119,108,91 121,112,97 128,114,96 123,109,91 128,113,91 126,112,94 129,87,35 137,78,50 141,80,35 241,185,120 255,226,149 255,255,198 188,151,107 136,90,53 253,179,111 220,181,140 162,152,130 139,123,92 206,170,110 251,200,133 255,205,134 236,185,128 111,86,56 108,94,76 108,93,73 109,96,73 118,105,84 134,115,88 142,121,94 138,121,93 135,121,96 138,119,103 94,76,57 62,44,25 104,81,78 130,112,93 125,104,89 101,86,75 102,87,76 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
36,29,27 37,30,28 33,26,26 26,19,22 26,21,20 24,17,17 43,33,32 40,31,27 38,29,25 36,26,25 27,20,18 32,28,22 23,16,14 24,17,15 37,28,24 32,23,19 44,35,31 38,29,25 37,27,26 37,27,26 37,28,24 35,26,22 30,23,21 71,64,62 71,62,54 73,65,52 70,62,49 77,69,56 74,66,53 73,65,52 68,61,45 71,64,48 68,61,45 66,58,45 70,56,38 133,105,67 187,142,80 249,200,121 103,92,77 97,86,71 99,88,73 99,88,73 99,88,73 100,89,74 103,92,75 105,94,77 112,96,81 120,107,86 170,104,54 184,121,72 124,79,46 126,115,100 118,109,94 130,116,102 121,110,93 125,112,91 123,108,88 129,86,37 141,83,57 141,82,54 154,98,33 255,207,138 255,254,187 200,166,132 148,86,46 230,179,126 151,152,133 138,131,102 250,199,130 255,203,134 255,209,137 255,213,138 255,220,149 110,86,53 103,88,66 104,87,61 105,85,53 117,96,69 133,109,83 128,105,65 124,103,60 130,107,76 136,114,78 141,119,81 55,52,37 91,77,63 121,110,93 180,159,134 100,89,74 105,91,77 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
27,20,18 38,31,29 27,20,20 27,20,23 39,34,33 28,21,21 35,25,24 33,24,20 36,30,25 36,30,25 23,21,17 25,23,19 20,15,14 30,23,21 32,22,21 27,21,16 38,29,25 38,29,25 37,28,24 36,27,23 32,23,19 35,26,20 33,24,20 69,63,58 74,66,55 72,64,51 72,64,51 77,69,56 73,65,52 72,64,51 68,61,45 73,64,49 68,64,47 67,59,46 70,56,38 121,97,60 179,139,75 252,198,119 105,87,68 95,84,69 97,86,69 98,87,70 99,88,69 104,93,74 113,98,78 127,108,83 135,110,82 136,110,87 154,121,96 180,116,72 156,135,112 128,120,109 122,115,99 127,113,99 120,109,92 118,107,88 119,105,87 121,85,36 139,83,57 138,80,56 150,98,36 230,184,125 255,246,171 171,148,106 255,220,175 135,101,71 190,152,104 221,175,116 236,187,122 245,194,139 250,194,131 250,199,134 198,150,96 115,88,54 100,86,61 108,91,67 115,95,65 120,106,79 119,104,82 136,100,69 140,113,79 141,118,89 141,121,89 185,161,124 36,36,36 81,71,61 115,101,83 129,115,101 114,100,84 102,91,74 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
35,28,26 34,27,25 40,34,29 35,29,24 27,20,20 30,23,23 29,22,20 42,33,29 42,32,31 39,30,26 29,22,20 34,27,25 27,22,19 25,20,17 25,20,17 29,23,18 30,24,19 44,35,31 37,28,24 38,29,25 40,31,23 38,29,23 33,24,20 65,59,52 74,66,55 73,65,52 70,63,47 78,70,57 77,69,56 71,63,50 71,62,47 76,65,50 72,63,48 70,63,47 69,55,37 109,86,55 171,132,73 239,185,106 142,118,83 119,101,82 122,103,80 124,107,83 135,115,83 133,113,81 129,104,76 132,102,76 121,104,78 126,112,87 144,126,105 150,106,76 137,118,104 132,123,108 123,116,100 128,114,100 121,110,91 117,106,87 116,102,84 119,83,34 137,81,57 140,82,56 122,74,20 200,157,101 255,240,161 255,255,207 255,218,162 228,188,136 245,199,133 251,200,131 255,203,132 255,201,134 255,208,143 201,157,106 254,203,136 120,87,48 105,89,72 105,89,72 115,97,76 114,102,76 112,100,74 117,87,61 131,111,102 138,114,92 137,118,91 169,150,115 56,54,55 66,57,49 106,91,71 126,115,100 111,97,81 99,88,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
70,68,64 47,42,39 27,22,19 23,18,15 33,28,27 30,25,24 36,31,28 26,22,16 31,24,22 35,28,26 22,15,13 28,24,18 26,22,16 20,15,12 30,23,21 35,28,26 37,31,26 38,29,25 31,22,18 40,31,25 33,24,20 37,28,22 38,29,25 68,59,53 74,66,53 70,62,49 72,64,51 75,67,54 78,71,55 74,67,51 72,63,48 75,66,51 75,64,49 72,63,48 65,56,41 84,70,45 154,118,69 229,177,104 219,174,110 151,122,91 145,120,92 129,108,83 127,103,77 138,115,86 146,121,93 136,112,88 112,98,80 119,103,88 130,116,100 133,119,105 142,126,109 135,126,111 124,115,98 129,115,101 125,111,93 120,106,88 116,102,86 122,81,32 143,85,59 144,86,62 141,87,53 139,91,33 255,235,161 255,255,200 255,241,172 248,199,134 255,202,132 255,205,134 246,193,127 238,189,120 198,157,98 255,208,133 255,203,136 214,169,105 98,84,66 101,86,64 111,92,69 116,99,75 105,86,59 97,78,51 125,114,109 128,115,110 124,106,87 139,120,95 45,45,45 76,65,58 111,100,83 125,114,99 109,95,81 103,91,79 104,93,78 104,93,78 105,94,79 100,89,74 100,89,74 102,93,78
79,78,69 73,72,65 74,73,66 74,70,64 73,72,65 35,30,27 33,28,25 32,28,22 32,27,24 34,29,26 29,24,21 37,32,29 33,29,23 29,22,20 37,30,28 30,23,21 28,22,17 36,27,23 31,25,20 31,25,20 40,31,27 37,28,22 37,28,22 67,58,52 73,65,52 72,64,51 73,65,52 73,65,52 78,71,55 74,67,51 72,63,48 72,65,49 75,66,51 71,62,47 66,58,45 66,55,36 135,103,61 212,166,100 255,208,139 121,100,77 119,104,82 125,105,85 117,107,85 118,107,90 105,94,79 105,89,74 100,85,76 122,108,94 127,115,103 130,118,106 153,140,119 138,129,114 128,117,100 132,118,100 126,113,90 118,107,88 118,104,90 123,82,33 143,85,59 146,88,64 142,86,60 160,108,48 255,217,143 255,255,200 255,245,172 255,208,140 255,199,128 255,204,133 255,204,136 192,154,106 255,210,139 255,209,139 255,201,134 246,195,119 91,76,54 97,84,63 107,90,66 111,94,66 107,90,66 101,84,60 89,76,71 118,105,98 105,81,55 51,33,3 37,36,29 83,70,63 112,101,84 118,107,92 105,91,77 102,90,78 104,93,78 105,94,79 105,94,79 105,94,79 106,95,80 108,93,82
77,76,69 75,74,67 77,76,69 74,73,66 72,73,65 73,72,65 73,72,65 74,70,64 68,66,62 62,60,56 68,63,60 62,58,52 33,23,22 26,19,17 22,15,13 27,22,19 33,27,22 34,28,23 37,31,26 34,28,23 36,27,23 38,29,23 38,29,23 68,59,53 79,71,60 75,67,54 77,69,56 70,62,49 74,67,51 72,63,48 68,59,44 67,59,46 71,64,48 68,60,47 65,57,44 60,52,39 107,82,52 187,147,93 255,206,124 137,109,71 115,106,89 104,93,76 100,91,76 97,88,73 99,88,73 102,88,74 107,93,79 124,112,100 128,116,104 130,118,106 170,155,133 137,130,114 134,121,100 135,119,102 128,113,91 123,109,91 121,105,90 123,82,33 146,87,59 151,91,66 142,86,64 132,78,28 255,213,138 255,255,190 255,247,179 255,212,142 255,205,135 255,207,140 195,151,100 255,202,136 255,207,134 255,204,133 255,199,128 236,187,120 85,71,44 49,23,11 50,41,33 82,72,60 90,78,66 82,75,59 81,71,49 105,84,59 83,53,25 131,113,94 46,37,29 90,78,66 116,105,88 87,76,61 114,103,88 103,91,79 103,92,77 102,91,76 104,93,78 104,93,78 103,92,77 100,91,76
76,75,68 74,73,66 76,75,68 75,74,67 74,73,66 73,72,65 74,73,66 74,73,66 74,75,67 73,72,65 76,72,66 71,65,60 69,65,57 70,64,57 70,61,53 66,61,49 57,53,43 45,44,35 38,37,28 33,32,25 35,26,20 26,17,13 33,27,22 75,64,57 79,72,56 75,67,54 71,63,50 68,60,47 68,61,45 68,61,45 64,57,41 66,59,43 68,61,43 66,59,43 66,59,43 61,54,38 83,66,40 159,126,78 243,193,108 155,125,67 102,92,80 103,92,75 98,87,70 100,89,74 99,88,73 99,88,71 99,88,71 126,115,100 130,119,104 132,121,106 171,156,136 144,133,114 136,121,99 136,122,97 130,117,96 123,110,89 121,107,89 130,90,36 149,89,68 153,93,68 142,86,62 139,86,45 229,170,93 255,255,183 255,249,180 255,214,144 245,201,134 184,145,106 247,201,135 255,199,128 255,203,132 253,197,132 233,185,129 221,176,114 105,88,62 70,32,38 28,23,20 20,19,10 20,20,17 29,20,16 84,54,28 115,93,73 89,54,0 86,62,38 75,65,55 103,91,79 126,115,100 116,103,82 102,91,76 98,87,72 98,87,72 98,87,72 102,91,76 100,89,74 102,91,76 102,91,76
79,78,71 77,76,69 77,76,69 75,74,67 74,73,66 73,72,65 74,73,66 75,74,67 79,75,69 75,71,65 76,70,63 75,69,62 72,66,59 74,65,59 73,65,54 74,66,53 76,67,52 72,65,49 74,65,50 75,65,53 72,63,48 67,60,42 64,55,40 68,57,42 76,67,52 68,60,47 63,55,42 64,56,43 64,56,43 65,57,44 63,55,42 63,56,40 65,58,42 67,60,44 66,59,43 64,57,41 68,57,40 124,100,65 210,164,96 252,202,117 103,92,75 100,89,72 100,88,76 100,89,74 100,89,74 102,91,74 101,92,77 131,124,108 140,129,112 145,127,108 179,161,142 142,131,114 136,122,97 137,123,98 134,119,97 125,112,91 125,112,91 140,93,32 158,93,72 156,93,69 142,86,62 136,83,58 193,119,44 255,255,177 255,246,178 224,180,127 149,116,79 209,171,125 203,164,123 201,162,121 195,158,114 181,142,101 171,141,97 172,138,95 133,110,79 94,69,50 101,87,62 103,93,69 94,84,60 78,57,34 77,54,25 66,47,24 65,64,57 107,95,97 62,52,42 74,63,48 95,84,65 103,92,75 103,92,77 104,93,78 102,91,76 103,92,77 105,94,79 100,89,74 102,91,76 102,91,76
77,76,69 77,76,69 75,74,67 75,74,67 74,73,66 74,73,66 74,73,66 75,74,67 78,74,68 77,71,64 77,71,64 77,71,64 71,65,58 74,65,59 74,66,55 74,66,53 74,66,53 78,67,52 73,63,51 71,62,47 75,64,49 73,62,47 73,62,47 72,58,42 75,66,51 71,63,50 64,56,43 60,52,39 64,57,41 65,57,44 66,59,43 66,56,44 64,57,41 66,58,45 65,57,44 61,53,40 61,53,40 88,74,49 177,138,79 253,199,122 142,117,89 103,92,75 107,96,81 109,98,83 104,95,80 118,110,97 128,130,113 142,136,113 177,152,122 180,151,118 171,153,132 139,128,113 136,121,99 136,122,95 137,123,98 127,114,91 129,112,88 142,95,32 157,92,69 157,94,70 143,85,59 135,79,53 230,137,60 255,255,178 255,244,192 200,159,112 242,196,137 240,194,137 235,189,130 226,180,125 235,187,133 226,180,123 228,180,126 202,158,107 126,109,85 94,68,43 100,82,61 105,90,68 106,93,61 115,103,77 110,93,69 96,82,64 94,79,70 72,63,57 63,54,48 85,74,67 100,90,80 100,89,74 102,91,76 98,87,72 102,91,76 102,91,76 100,89,74 105,94,79 106,95,80 104,93,78
75,74,67 76,75,68 77,76,69 74,73,66 74,73,66 73,72,65 73,74,66 74,73,66 73,72,63 76,72,64 76,70,63 78,69,63 77,68,60 75,66,58 77,69,56 79,72,56 78,69,54 80,71,56 78,69,54 71,62,45 71,62,47 70,63,47 71,62,45 72,63,46 67,57,45 67,59,46 64,56,43 67,60,44 65,57,44 65,57,44 67,55,43 70,59,44 68,57,40 69,60,45 71,62,47 65,57,44 61,53,40 68,57,42 135,104,65 218,172,106 255,217,132 108,93,73 96,88,75 113,114,95 126,133,115 148,124,102 196,156,104 194,155,112 192,158,124 155,141,116 155,141,123 141,127,109 134,121,100 137,123,98 138,123,101 130,117,94 131,112,89 140,93,30 162,99,75 157,99,73 146,90,68 139,81,55 180,103,29 255,251,172 255,252,200 255,220,145 255,212,144 255,207,136 255,204,137 245,199,133 240,194,128 243,197,127 224,181,125 131,107,83 143,129,100 135,102,65 97,83,58 101,83,64 99,84,64 110,92,71 117,100,72 98,83,61 105,83,63 90,80,70 107,98,92 93,82,75 92,82,70 100,89,74 102,91,76 104,93,78 105,94,79 105,94,79 100,89,74 100,89,74 97,86,71 98,87,72
75,76,68 74,75,67 75,76,68 74,75,67 74,73,66 74,73,66 76,75,68 75,74,67 72,71,62 71,67,59 73,67,60 77,68,62 75,66,58 77,69,58 74,66,53 73,64,49 74,65,50 78,69,54 79,70,53 75,66,49 74,65,50 72,65,49 71,62,47 69,60,43 71,62,47 66,56,44 64,56,43 65,58,42 67,57,45 61,53,40 70,59,44 70,59,44 73,62,47 74,63,48 74,63,48 68,57,42 61,53,42 62,52,40 99,74,46 175,134,85 249,192,103 173,140,92 127,127,113 133,123,101 180,146,103 200,160,106 206,163,118 173,140,101 151,137,121 146,145,134 151,137,119 140,127,106 133,119,101 137,123,98 137,122,100 133,116,92 132,115,89 139,91,33 162,99,75 158,100,76 148,92,70 140,82,58 192,113,49 255,251,169 255,254,203 255,227,154 255,207,136 253,201,130 241,192,127 238,189,124 241,197,130 235,186,119 190,158,114 114,96,77 167,156,123 157,122,84 100,83,59 112,97,75 101,83,62 101,84,58 125,107,77 129,109,77 95,84,65 138,120,101 69,65,57 66,55,48 52,42,30 98,87,72 103,92,77 105,94,79 109,98,83 106,95,80 100,89,74 98,87,72 99,88,73 100,89,74
73,72,63 69,68,59 67,66,57 77,73,65 74,73,64 76,72,64 75,69,62 79,73,66 76,70,63 71,65,58 72,66,59 79,70,64 78,69,61 75,64,57 74,66,55 70,62,49 73,63,51 76,67,52 74,65,50 72,63,48 74,67,51 76,64,52 80,69,52 76,65,48 76,65,48 70,59,42 67,59,46 67,59,46 70,59,44 72,58,44 69,58,43 76,60,47 76,62,48 76,64,52 73,64,49 69,58,43 66,56,44 61,51,39 70,54,37 135,103,71 219,170,101 255,217,127 186,149,105 203,160,115 206,164,112 197,158,115 141,135,112 143,147,132 150,147,132 135,128,112 151,140,121 137,124,103 130,116,98 135,121,96 138,124,99 137,119,98 136,118,88 129,87,24 162,99,79 158,100,74 150,94,70 145,85,60 210,121,65 248,161,77 255,255,211 255,227,160 250,198,127 242,193,126 234,185,120 237,188,123 232,188,121 222,179,119 115,101,85 114,112,90 204,188,146 166,133,94 101,82,59 108,90,69 105,87,57 107,86,59 137,113,91 145,122,93 112,93,77 126,108,87 83,72,67 105,99,92 86,76,64 106,95,80 103,92,77 102,91,76 99,88,73 100,88,76 100,89,74 102,91,76 100,89,74 100,89,74
