108,83,53 110,90,58 120,97,66 142,113,80 191,153,107 238,188,128 255,247,168 218,188,144 124,104,74 120,100,68 128,105,74 171,140,103 255,238,174 94,94,94 60,58,66 56,58,72 74,72,84 65,65,65 76,78,94 77,76,91 73,66,64 70,68,66 68,66,64 71,64,62 68,61,61 66,59,59 68,59,55 73,71,72 73,69,78 68,65,69 68,65,69 67,64,68 66,64,62 66,64,62 66,64,62 55,53,49 55,51,43 57,51,44 66,57,51 59,50,44 60,51,45 60,51,45 61,52,44 87,76,59 87,73,57 91,77,59 92,78,60 85,70,59 84,72,60 82,70,58 82,70,58 76,64,52 165,164,155 233,244,255 231,246,255 124,118,123 147,155,162 238,252,255 240,255,255 234,253,255 44,53,66 41,35,30 47,46,39 151,97,59 133,87,48 179,147,105 73,66,48 78,59,45 91,62,42 106,72,54 128,78,45 165,105,62 141,91,60 120,76,50 114,76,55 112,79,52 114,79,52 119,80,52 131,87,59 148,98,65 155,100,59 164,104,61 168,103,62 52,31,18 40,40,35 27,29,26 34,32,28 27,28,31 201,216,232 238,255,255 238,255,255 238,255,255 221,230,241 235,254,255 242,255,255 240,254,255 238,255,255 231,253,255 89,88,81 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 57,51,46 67,58,50 65,56,48 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 219,240,255 221,243,255 162,167,173 208,217,228 104,95,89 229,241,249 237,255,255 237,255,255 237,255,255 235,255,255 237,255,255 164,169,163
96,85,68 97,86,67 114,97,73 140,111,78 190,151,108 234,184,124 255,243,166 255,233,177 126,106,76 122,102,72 128,108,78 180,147,108 255,233,175 105,102,119 72,69,84 47,49,63 74,72,84 65,65,65 75,77,91 78,77,92 75,68,66 73,66,66 67,62,61 68,63,62 68,63,60 65,61,55 68,59,55 72,70,71 80,76,85 81,78,82 76,73,77 75,72,76 73,71,69 68,66,64 72,70,68 58,56,52 58,54,46 62,56,49 67,58,52 60,51,45 60,51,45 60,51,43 63,55,44 90,79,60 91,77,63 90,76,58 90,76,58 84,69,58 85,73,61 83,71,59 82,70,58 78,66,54 142,143,131 189,206,212 236,249,255 116,111,99 160,159,162 249,254,248 253,255,252 248,253,252 40,44,48 40,36,28 51,47,37 182,122,81 145,97,68 130,90,67 109,78,55 114,80,60 117,79,60 117,71,45 128,76,44 162,105,61 139,89,56 123,77,49 129,81,54 128,82,52 129,85,57 128,82,54 136,86,53 146,90,52 159,97,55 167,103,59 176,109,66 77,42,27 47,43,37 34,34,31 31,29,27 24,26,26 81,90,103 237,251,255 237,255,255 237,255,255 232,243,255 234,254,255 240,255,255 238,255,255 236,252,255 228,248,255 90,88,89 213,228,235 190,202,210 242,255,255 248,254,255 220,230,246 55,53,49 57,51,44 68,59,51 63,54,48 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 222,249,255 222,249,255 184,198,208 223,241,255 108,100,87 231,241,255 238,255,255 238,255,255 238,255,255 237,255,255 237,255,255 168,173,167
106,92,74 108,93,73 118,99,72 140,113,79 184,147,103 227,180,119 255,237,159 255,231,179 126,106,76 122,104,74 132,107,79 187,153,110 247,221,171 110,107,124 79,77,87 47,48,69 69,68,73 65,64,67 76,75,92 79,75,95 72,68,60 74,64,68 70,63,63 68,61,59 68,62,57 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 76,74,75 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 63,57,48 67,59,48 58,52,45 61,50,43 61,53,42 61,52,44 89,78,61 91,77,59 89,78,59 89,78,59 82,70,58 85,74,59 84,73,58 82,70,58 80,68,56 161,159,160 194,205,216 240,254,255 118,112,105 152,156,160 243,255,248 253,255,248 255,255,248 42,40,36 41,37,31 61,49,39 215,139,81 138,90,61 131,86,65 129,88,61 127,83,57 112,70,48 115,68,36 128,76,44 156,102,64 128,84,54 107,63,37 118,72,44 121,77,47 121,75,47 123,78,45 136,85,48 147,90,50 158,96,54 166,102,56 173,107,59 99,59,34 45,36,30 37,35,33 30,28,26 27,25,21 44,51,65 246,255,255 237,255,255 235,255,255 229,242,255 228,246,255 237,255,255 238,255,255 238,255,255 232,250,255 97,92,91 219,228,239 196,207,206 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,49 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 57,51,46 120,135,149 179,202,225 196,212,221 174,196,210 162,173,184 209,232,255 100,97,82 219,235,255 235,255,255 233,255,255 233,255,255 232,255,255 235,255,255 157,153,145
115,97,76 117,98,75 128,105,74 147,120,84 184,147,103 220,174,115 255,234,159 223,196,149 128,108,78 124,101,72 136,108,79 197,160,116 246,221,175 106,104,124 78,76,86 47,48,69 67,66,71 67,66,69 78,77,92 70,69,86 70,65,62 72,62,61 69,62,62 69,62,60 70,64,59 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 62,58,50 63,57,48 68,60,49 58,52,43 60,50,38 60,52,41 63,55,44 90,79,62 91,77,61 92,81,62 90,79,60 83,71,59 85,74,59 84,73,58 82,70,60 76,66,56 161,160,151 240,252,255 239,254,255 107,100,100 155,160,166 241,255,253 255,255,244 253,248,236 36,32,24 37,30,28 70,41,21 224,134,71 133,83,50 129,81,52 125,77,48 116,71,48 109,69,46 174,119,78 126,80,50 142,92,61 123,79,53 129,83,57 106,62,34 116,72,46 120,74,46 125,78,46 137,83,45 148,91,49 161,100,55 168,104,58 172,106,56 106,65,34 45,34,27 32,32,27 33,31,27 31,29,25 31,32,35 175,182,196 237,255,255 235,255,255 230,245,255 230,247,255 239,255,255 238,254,255 239,255,255 233,252,255 98,93,90 219,221,221 239,245,246 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,49 73,65,54 73,65,54 71,63,52 66,57,49 65,56,50 57,51,46 97,107,115 204,229,255 227,251,255 224,249,255 239,255,255 206,216,234 97,94,79 212,230,254 229,254,255 234,255,255 232,255,255 232,255,255 234,255,255 151,145,136
120,101,76 125,104,77 134,110,77 149,120,85 184,147,105 221,175,116 255,236,159 182,156,117 129,105,79 124,101,72 140,113,81 205,164,119 237,217,171 107,106,123 72,71,86 47,48,67 68,62,69 73,66,66 74,73,88 75,72,89 70,65,62 68,58,59 66,59,59 65,58,56 66,60,55 66,60,55 69,63,56 79,78,81 80,80,80 79,79,79 77,75,76 76,74,75 75,73,71 75,73,71 74,72,70 65,60,57 63,61,59 64,60,52 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 86,78,65 90,79,60 91,80,61 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 121,122,114 158,161,153 253,255,244 255,255,236 198,193,179 34,29,26 37,32,31 70,41,21 236,146,83 131,81,48 126,78,49 119,75,49 99,54,33 152,84,44 207,149,114 125,74,46 153,102,65 129,87,63 119,78,51 137,89,62 106,64,40 118,72,46 125,75,44 140,84,48 151,91,48 164,100,54 168,105,56 165,102,53 100,60,26 44,33,28 31,31,26 27,25,23 30,28,24 32,30,28 83,87,89 238,255,255 240,254,255 235,246,255 237,250,255 240,255,255 237,255,255 239,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 238,251,250 63,55,61 57,51,44 70,61,53 65,57,46 74,66,55 74,66,55 71,63,52 65,56,48 66,57,51 56,50,45 84,92,97 213,245,255 198,219,228 204,225,234 239,253,249 227,244,255 98,93,79 213,231,246 228,255,255 230,255,255 229,255,255 229,255,255 234,255,255 149,145,137
127,107,75 128,108,76 138,114,81 151,122,87 184,147,107 227,181,122 255,248,175 143,123,93 127,103,77 124,100,74 146,117,84 216,171,125 240,215,169 107,106,123 72,71,86 47,48,67 67,61,68 75,68,68 69,69,81 72,69,84 75,65,64 67,62,61 68,61,61 66,59,57 64,58,53 68,62,57 66,64,60 80,78,79 80,79,84 76,76,73 76,74,72 79,77,75 76,75,68 74,73,66 73,72,65 69,63,56 68,62,55 66,60,51 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 77,69,58 89,79,57 88,79,60 87,78,59 81,70,55 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 124,120,114 168,164,147 255,255,237 255,254,236 91,85,76 35,33,29 36,31,30 66,44,36 239,156,91 126,76,45 124,78,48 114,70,42 108,63,40 81,37,11 107,66,39 129,78,43 133,87,57 85,55,29 82,49,22 115,67,40 108,64,38 115,71,45 126,76,43 139,83,45 150,90,47 167,104,55 173,107,57 163,102,55 89,53,22 39,26,21 26,26,23 26,24,22 27,25,21 30,29,22 40,40,37 252,255,255 251,255,255 241,250,252 238,251,250 243,255,255 238,255,255 237,255,255 231,252,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 238,249,255 80,73,73 57,51,44 71,62,54 66,58,47 74,66,55 77,69,58 72,64,53 66,57,49 65,56,50 58,52,47 84,92,97 218,251,255 212,228,228 232,248,255 229,239,255 228,246,255 100,92,79 214,229,245 235,255,255 235,255,255 233,255,255 233,255,255 232,255,255 159,155,147
128,108,76 129,109,77 135,111,78 148,121,85 189,150,107 242,193,124 255,252,192 136,117,90 126,106,76 126,103,72 154,122,88 218,177,128 229,207,158 108,105,122 67,69,83 53,51,71 62,59,65 74,68,73 64,62,74 70,69,84 71,64,62 70,63,61 69,62,60 69,63,58 64,58,53 68,62,57 82,77,76 83,81,77 81,80,73 81,79,75 82,80,78 80,78,76 76,75,68 75,74,67 70,69,62 63,59,51 64,58,51 65,60,48 73,64,56 65,57,44 66,58,45 67,59,48 68,60,49 78,70,57 88,77,58 88,77,58 87,76,57 86,72,58 84,73,58 85,73,61 84,72,60 80,68,56 209,200,183 255,249,230 243,238,224 128,123,111 176,169,151 255,254,235 255,252,232 51,47,39 34,32,28 36,31,28 54,41,38 229,147,89 124,78,48 124,78,48 117,70,49 106,66,41 112,70,46 102,65,41 99,59,34 97,57,34 116,72,46 119,78,47 140,91,51 129,82,48 112,71,42 128,76,46 141,85,49 153,93,54 167,102,61 173,106,63 158,98,55 81,44,18 37,26,21 20,20,20 31,29,27 25,23,19 30,28,24 31,29,25 145,146,136 255,255,253 251,255,255 239,248,248 247,255,255 245,255,255 240,255,255 235,253,255 99,94,93 183,183,167 246,255,255 203,219,228 225,240,255 235,247,253 79,70,81 60,49,44 72,61,56 63,54,46 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 69,73,77 229,253,255 239,255,255 224,248,255 237,255,255 193,211,224 99,90,82 203,214,227 237,255,255 237,255,255 235,255,255 235,255,255 240,255,255 157,153,145
130,108,74 130,108,74 137,110,76 152,124,86 206,165,118 255,229,153 255,224,174 134,115,88 129,109,79 126,103,74 161,130,93 219,181,131 247,221,171 110,105,123 63,65,81 55,51,71 59,56,62 70,67,73 61,57,68 67,64,79 71,65,60 70,64,59 69,63,58 66,60,55 62,56,51 66,60,55 74,70,64 80,78,76 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 61,57,49 63,57,50 59,53,46 67,59,48 63,55,44 64,57,41 64,56,45 63,55,44 77,69,56 89,78,59 89,78,59 89,78,59 91,77,61 87,76,59 85,74,59 85,73,61 77,65,53 208,197,180 255,251,230 240,236,219 133,128,116 185,178,158 255,255,233 215,208,192 32,28,22 41,42,34 34,29,26 36,29,27 183,116,73 125,80,47 123,78,45 113,69,43 121,80,53 117,78,50 109,72,46 99,66,41 108,68,45 121,77,51 122,78,48 133,90,55 140,94,53 118,74,36 126,76,45 142,88,52 146,89,49 163,98,57 166,105,60 156,99,55 110,69,40 36,27,23 25,25,22 23,21,19 31,29,27 26,24,22 27,25,23 48,43,42 247,245,243 252,255,255 238,249,248 246,255,255 246,254,255 243,255,255 246,255,255 98,94,84 224,229,223 196,202,203 243,247,255 247,252,255 173,185,189 60,58,59 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 67,58,50 63,54,48 59,52,50 86,87,90 183,204,225 196,204,209 187,198,211 141,155,167 220,238,251 91,87,77 197,204,218 237,255,255 237,255,255 237,255,255 238,255,255 243,255,255 166,157,149
136,109,75 137,110,76 151,120,83 182,145,103 245,197,139 255,247,168 196,169,133 133,114,87 131,108,77 127,105,71 164,131,94 233,186,134 255,226,174 114,111,128 71,69,79 59,54,72 63,57,62 65,57,63 61,54,64 71,73,87 71,65,60 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 81,79,77 76,74,72 77,76,69 75,74,67 70,69,62 60,59,50 63,57,50 63,57,48 71,63,52 58,53,39 63,55,42 65,57,46 64,56,45 78,70,57 89,78,59 90,79,60 91,80,61 89,75,61 91,80,65 87,75,63 87,75,63 78,66,54 145,136,121 196,184,174 169,161,150 115,106,91 140,126,108 167,153,137 50,45,33 27,26,19 33,34,24 30,26,20 36,29,27 141,91,60 127,80,48 121,77,49 116,75,48 121,80,53 115,78,52 118,76,52 114,72,48 126,78,49 136,84,52 136,90,51 137,90,56 133,86,54 135,91,53 118,73,40 139,85,49 144,88,50 158,98,57 162,102,59 152,99,56 126,82,44 36,25,22 25,23,21 31,29,27 27,25,23 21,19,17 25,23,21 33,28,27 77,72,71 244,245,235 238,248,245 251,255,255 250,255,255 247,255,255 249,255,255 99,95,85 235,233,229 210,221,220 251,255,255 250,255,250 226,232,235 79,80,85 59,50,44 71,62,56 61,52,46 71,63,52 79,71,60 72,64,53 67,58,50 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 189,203,213 223,241,255 94,89,75 195,199,203 238,255,255 238,255,255 241,254,255 241,255,255 245,255,255 176,170,165
137,108,73 145,116,81 166,134,92 199,160,117 255,215,153 255,250,168 167,143,110 135,114,87 131,108,77 129,104,74 164,131,94 237,191,136 255,237,187 119,116,133 72,70,80 59,54,72 63,57,62 69,61,67 58,51,61 74,73,88 70,64,59 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 77,70,68 83,78,80 80,78,79 79,77,75 80,78,76 76,74,72 76,75,68 74,73,66 69,68,61 60,59,52 63,57,50 62,57,45 70,62,49 58,53,39 63,55,42 65,57,46 64,56,45 78,70,57 89,78,59 91,80,61 92,81,62 89,75,61 89,78,63 85,73,61 84,72,60 80,68,56 86,75,68 98,81,71 96,85,70 91,76,65 193,174,149 144,126,105 36,30,23 33,32,25 37,38,28 28,23,20 34,30,24 120,74,48 125,80,47 119,75,47 118,77,50 117,78,50 111,72,44 111,63,38 99,53,27 103,57,29 110,62,33 107,62,27 116,71,38 136,90,60 131,88,53 126,81,48 132,78,44 141,86,45 154,97,55 158,101,59 140,90,46 127,84,49 39,28,23 21,19,17 26,24,22 23,21,19 35,33,31 28,26,24 30,28,24 40,35,32 148,147,138 220,227,225 248,253,249 252,255,253 249,255,253 250,255,255 99,95,87 237,236,229 221,234,233 255,255,255 251,255,250 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 73,65,54 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 82,87,93 210,236,253 227,238,239 243,255,255 206,217,228 226,241,255 96,88,77 182,186,190 241,253,255 243,255,255 245,255,255 246,254,255 248,255,255 172,164,153
141,110,71 153,122,83 179,145,102 215,175,123 255,228,159 255,253,178 148,125,96 137,112,82 130,107,76 130,106,73 157,126,89 233,190,134 255,244,187 124,121,136 72,70,80 63,58,76 63,57,62 70,62,68 65,58,68 71,71,83 69,63,58 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 76,71,68 81,79,80 77,75,76 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 69,68,61 55,54,47 56,50,43 57,51,42 58,49,41 56,51,39 59,51,40 61,53,42 64,56,45 77,69,56 91,80,61 92,81,62 89,78,59 87,73,59 90,79,64 85,73,61 85,73,61 77,65,53 212,198,180 255,252,219 232,216,185 99,81,76 93,78,67 46,35,30 31,29,25 35,34,27 34,34,29 32,30,28 34,33,26 101,63,42 123,77,47 116,72,46 117,75,51 95,55,32 137,102,77 137,104,77 138,108,80 127,103,81 98,77,54 98,79,56 82,62,42 76,54,36 89,56,29 128,82,52 122,74,45 141,87,49 151,96,55 153,98,57 140,89,52 128,85,52 41,26,15 33,26,24 28,23,22 24,22,20 26,24,22 33,31,32 30,28,26 37,33,27 49,45,35 108,109,101 235,236,226 245,246,234 247,250,240 246,249,241 101,90,87 232,228,222 226,240,236 255,255,255 255,255,249 231,236,230 82,87,81 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 65,59,54 68,65,69 212,228,239 202,207,206 242,255,255 216,223,218 207,219,223 82,72,73 125,128,137 151,152,144 165,166,154 178,169,161 192,182,172 183,184,176 160,142,121
151,119,77 165,131,88 192,154,108 230,184,127 255,237,165 255,251,188 142,122,90 137,115,81 131,108,77 128,106,72 155,124,87 223,184,127 255,254,180 133,131,143 69,68,73 66,61,77 62,57,59 69,67,68 63,59,68 69,65,78 69,63,58 71,62,58 68,59,55 68,59,55 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 65,63,61 62,60,58 62,60,58 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 74,64,54 83,72,57 82,73,54 87,78,59 87,76,57 89,78,61 86,71,60 83,71,59 76,64,52 222,203,187 255,249,216 231,215,184 78,65,58 40,34,29 35,34,27 41,40,31 34,33,26 25,27,22 39,37,35 28,27,20 111,74,50 122,78,50 117,75,51 96,56,33 116,82,62 86,61,44 93,68,49 79,54,35 82,53,33 97,63,41 104,71,44 121,80,49 125,84,53 137,94,59 129,82,50 110,69,40 133,87,50 143,94,56 143,94,56 138,88,55 128,84,54 58,36,18 33,27,22 32,27,24 28,26,24 30,28,26 26,24,22 30,28,26 31,29,25 33,29,23 55,54,47 239,239,225 255,255,245 255,255,248 252,248,238 116,102,88 98,87,72 111,98,77 119,94,75 122,97,80 93,86,66 60,51,47 60,52,41 73,65,54 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 83,80,67 178,173,159 255,254,238 255,251,232 255,255,237 255,255,235 255,254,235 205,191,173
170,136,93 183,146,102 208,168,116 252,201,136 255,244,168 254,230,177 144,126,96 136,114,80 129,109,79 130,107,78 145,118,84 211,171,119 255,252,175 137,135,147 68,67,72 68,65,80 64,58,63 70,68,69 65,62,68 72,68,79 69,63,58 71,62,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,70 74,71,75 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,56 61,59,55 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 67,63,55 88,76,64 82,75,59 86,79,63 91,80,61 90,79,62 86,71,60 83,71,59 75,63,51 195,184,167 234,220,204 146,139,119 59,49,37 38,37,30 39,40,32 36,37,29 31,30,23 36,37,29 36,31,28 36,31,28 120,79,48 120,78,54 109,69,46 136,91,56 152,103,63 130,82,53 125,79,51 120,76,48 125,79,53 134,86,57 144,92,60 158,103,58 155,103,55 144,94,48 128,83,48 110,69,42 129,84,51 133,88,55 137,90,56 130,84,54 132,86,56 82,56,35 32,27,26 28,26,24 34,32,30 30,28,26 27,25,23 33,31,27 31,30,23 34,32,28 37,36,29 179,178,171 254,252,253 253,251,252 255,255,250 140,127,104 242,223,209 248,238,214 255,255,233 255,251,228 245,232,209 103,91,79 62,52,42 73,65,54 64,56,45 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,216 230,227,214 255,252,242 255,252,239 242,239,226 107,98,90 173,165,154 255,253,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
176,137,94 190,149,104 221,177,124 255,208,138 255,247,168 226,203,163 141,122,95 134,114,82 129,109,77 127,107,75 137,113,80 205,168,115 255,249,172 134,123,132 52,50,60 66,63,78 61,58,62 72,70,71 67,65,66 69,65,76 69,63,58 68,62,57 68,59,55 70,61,55 69,63,56 78,72,63 78,74,66 79,75,67 79,75,65 78,74,64 76,72,62 78,74,64 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,54 74,66,55 74,66,55 72,66,57 72,67,55 73,65,54 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 206,198,185 250,243,225 130,121,106 58,50,37 39,35,29 40,39,32 38,37,30 40,39,32 34,35,27 37,32,29 39,35,29 117,76,45 119,78,51 109,69,46 159,104,63 179,119,67 131,85,48 122,78,48 115,76,46 119,75,45 123,75,46 131,81,48 143,93,49 148,98,52 141,91,47 125,79,49 109,68,41 121,77,49 131,88,55 132,87,52 136,89,57 127,86,55 81,56,37 27,25,23 29,29,26 33,31,27 27,25,23 26,24,22 33,31,29 30,28,24 34,33,26 40,38,34 140,140,135 255,255,254 248,249,252 255,255,255 164,145,120 255,238,208 255,255,242 255,252,248 253,254,246 253,245,221 128,121,103 64,54,42 73,65,52 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,232,218 235,235,219 255,254,238 255,255,238 255,252,237 112,107,95 156,151,137 255,254,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
187,146,99 208,165,116 232,186,127 255,222,151 255,247,168 193,169,143 143,124,99 132,114,82 129,109,77 127,107,77 131,108,77 193,157,110 255,243,165 137,125,139 60,57,61 69,67,77 61,56,58 69,67,68 68,63,65 66,64,74 66,60,55 65,59,54 67,58,54 67,58,52 66,60,53 80,74,69 77,76,69 76,75,68 74,72,68 76,74,70 70,69,62 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 59,53,46 59,53,44 63,58,44 65,57,44 66,58,45 66,58,45 65,57,46 63,60,47 87,78,63 92,78,62 96,83,60 101,84,58 99,85,69 86,77,62 87,75,63 80,68,56 178,164,150 188,169,144 132,115,91 55,42,39 51,50,41 44,43,34 41,40,33 39,38,31 40,39,32 43,38,35 47,38,32 120,75,40 118,74,46 108,71,47 165,114,77 180,120,70 122,81,52 117,77,52 105,69,47 104,67,43 116,71,48 120,76,50 130,83,49 136,90,53 130,83,51 119,75,47 114,73,44 124,83,52 130,87,54 130,87,54 128,87,56 125,84,53 44,25,11 26,26,23 30,30,27 32,30,28 27,25,23 25,23,21 28,26,24 28,26,24 32,31,24 34,32,28 155,153,149 254,252,253 253,254,255 255,255,255 172,154,124 255,242,206 255,255,226 255,255,235 255,255,237 253,235,214 146,127,113 65,55,43 73,65,52 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 235,229,220 225,214,197 255,242,216 255,241,220 214,200,182 115,106,91 153,144,127 255,254,230 255,252,226 255,253,227 255,252,225 255,252,222 255,238,207
199,162,107 218,179,122 243,197,129 255,231,158 255,252,175 171,158,137 143,129,100 130,113,85 126,107,80 125,105,75 129,106,75 182,148,103 255,242,169 142,130,120 83,75,81 72,71,76 63,56,54 68,67,70 75,68,71 67,64,70 71,62,56 72,63,57 70,61,55 71,62,56 69,63,56 76,75,68 76,75,68 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 69,68,61 69,68,61 56,55,48 55,54,47 58,52,47 59,53,46 63,57,50 64,55,49 64,55,47 66,58,47 66,57,49 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 221,205,190 242,218,183 166,143,112 70,52,47 46,42,34 42,41,32 46,45,38 42,38,32 42,41,34 41,39,35 48,37,30 157,103,53 132,86,56 102,66,44 136,88,59 146,92,58 103,68,53 81,59,39 67,49,28 70,50,32 77,56,33 86,60,37 95,64,41 107,69,48 111,71,46 114,70,44 118,77,48 124,80,54 126,85,54 122,81,50 127,83,53 117,81,50 32,22,21 26,24,25 25,23,21 26,24,22 24,22,20 24,22,20 24,22,20 27,25,23 28,27,20 53,54,44 246,245,234 255,255,250 255,255,249 251,255,250 182,169,121 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 78,70,59 74,66,55 68,60,49 74,65,57 60,55,52 208,191,163 255,253,223 255,242,205 255,254,222 255,255,221 116,104,92 142,131,116 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
206,165,106 223,181,118 255,209,135 255,240,164 255,254,179 159,150,133 142,125,97 129,112,86 126,107,80 122,104,74 125,105,73 171,139,97 255,235,165 146,135,116 69,67,65 65,62,66 64,59,58 72,69,73 69,64,66 64,63,68 75,66,60 73,64,58 71,62,56 71,62,56 69,63,56 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 54,53,46 62,56,51 64,58,51 63,57,50 65,56,48 65,56,50 64,55,49 65,56,48 66,58,45 86,77,62 89,78,59 100,85,63 105,86,59 100,86,70 87,75,63 85,73,61 80,68,56 181,164,140 255,254,211 251,222,191 114,92,74 46,35,28 40,36,28 37,35,31 32,28,22 34,35,27 33,31,27 43,39,31 196,138,85 198,143,91 121,75,38 120,76,48 146,95,60 115,80,65 89,63,40 95,66,42 96,68,41 103,70,43 112,77,52 113,76,52 111,71,48 112,71,44 119,78,49 122,81,50 126,82,54 124,80,52 123,79,53 120,79,50 37,26,21 25,23,24 24,22,20 25,23,24 25,23,21 25,23,21 25,23,21 27,25,23 26,24,20 39,38,29 112,108,91 255,255,244 255,255,248 255,255,248 251,255,252 194,181,133 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,55,53 255,252,213 237,214,174 255,252,226 220,203,175 255,254,207 129,116,95 133,118,96 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
214,168,111 234,187,126 255,220,147 255,248,167 255,244,175 163,149,131 140,126,101 130,111,86 125,106,81 122,104,74 124,104,74 167,137,95 255,232,160 144,134,122 79,76,80 70,70,78 74,72,80 74,72,80 65,63,61 60,59,62 74,65,59 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,68 74,73,66 73,72,65 72,71,64 74,73,66 72,71,64 70,69,62 68,67,60 55,54,47 56,55,46 60,56,48 62,58,50 62,58,50 66,57,49 66,58,47 66,57,49 65,57,46 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 235,216,189 255,250,212 196,167,145 149,137,107 115,95,65 69,53,36 39,29,17 35,29,22 37,31,24 31,30,23 28,24,18 124,85,55 238,166,100 209,143,86 203,140,91 152,106,67 100,68,38 103,69,47 105,72,45 109,72,46 117,78,50 117,76,49 124,80,54 125,84,55 124,80,50 128,84,54 126,80,52 130,82,53 122,78,48 119,75,45 63,28,1 23,18,15 19,19,19 23,23,20 24,22,20 23,21,22 23,21,22 23,21,19 21,19,17 42,38,30 171,169,151 215,205,167 254,254,238 255,255,251 253,255,252 254,255,253 202,191,145 249,224,176 255,255,248 255,247,225 252,246,237 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,204 224,208,166 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,206 255,253,208
