120,101,76 128,105,74 145,116,81 184,147,105 254,203,134 253,212,151 129,105,79 130,105,75 178,137,92 237,217,171 94,95,114 55,55,65 68,62,69 74,74,84 75,72,89 70,65,62 68,61,61 65,58,58 66,60,55 69,63,58 75,74,77 80,80,80 78,78,78 75,73,74 75,73,71 74,72,70 65,60,57 63,61,59 66,60,51 61,55,48 65,59,52 64,58,49 80,72,59 90,79,60 91,80,61 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 158,161,153 255,255,242 255,255,244 34,29,26 38,29,25 255,175,115 131,81,48 123,79,49 106,61,40 152,84,44 119,74,51 147,98,60 129,87,63 134,86,59 102,60,36 118,72,46 129,78,43 145,87,50 164,100,54 166,103,52 129,89,55 44,33,28 32,32,27 30,28,24 32,30,28 255,255,255 240,254,255 235,246,255 242,255,255 237,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 243,255,255 63,55,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,219,228 198,208,214 239,252,255 98,93,79 222,249,255 230,255,255 229,255,255 229,255,255 177,187,205
128,108,76 134,111,80 147,118,83 183,146,106 255,217,146 169,138,89 126,102,76 132,107,77 189,144,98 238,213,167 92,93,112 52,52,62 67,61,68 72,72,84 71,68,83 74,64,63 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 80,79,84 79,79,76 79,77,75 79,78,71 77,76,69 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 68,60,49 88,78,56 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 168,164,147 255,254,234 168,162,153 34,32,28 30,20,19 255,183,134 126,76,45 120,76,48 100,55,32 84,40,14 134,83,48 136,82,48 94,64,38 113,72,45 109,65,39 116,72,46 130,79,42 147,90,50 167,104,55 165,102,53 122,86,55 39,26,21 29,29,24 28,26,22 31,30,23 96,100,102 246,255,255 244,253,255 245,255,255 238,255,255 237,255,255 202,223,242 176,165,146 218,228,248 230,245,255 223,237,249 80,73,73 59,53,46 60,52,41 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,222,222 189,199,207 242,255,255 100,92,79 225,250,255 235,255,255 233,255,255 233,255,255 198,208,226
131,108,77 131,109,75 145,116,81 194,153,108 255,246,169 146,119,87 128,108,76 140,113,81 192,154,104 247,222,174 91,89,111 46,49,58 59,56,62 78,76,88 69,68,85 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 63,59,51 63,57,50 61,55,46 61,52,46 64,56,43 64,56,45 64,56,43 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,183 219,215,194 193,188,176 177,170,150 255,254,235 52,46,39 37,36,29 28,23,20 155,114,85 125,79,49 123,77,49 114,73,46 117,76,49 107,70,44 99,62,38 122,76,48 133,88,53 138,92,53 115,72,39 135,81,47 145,89,53 165,100,59 161,102,56 128,89,61 34,23,20 31,29,30 30,28,26 27,25,23 39,37,35 244,247,239 253,255,255 245,255,255 246,255,255 241,255,255 215,229,239 160,162,147 248,255,255 239,252,255 241,251,255 61,58,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 237,255,255 238,255,255 212,226,238
136,109,75 142,113,78 173,136,94 245,197,139 255,255,191 138,117,90 131,108,77 138,111,79 212,165,113 255,226,174 88,87,102 50,48,58 63,57,62 68,65,80 67,69,83 71,65,60 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 76,74,72 77,76,69 75,74,67 60,59,50 63,57,50 63,58,46 58,53,39 63,55,42 65,57,46 66,58,45 89,78,59 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 145,136,121 160,152,139 136,128,115 140,126,108 121,112,97 30,29,22 33,34,24 33,26,24 66,51,40 127,80,48 117,71,45 119,78,51 115,78,52 119,77,53 121,75,47 136,84,52 137,91,54 134,87,55 135,91,53 127,77,44 139,85,49 158,98,57 155,100,55 133,89,51 36,25,22 24,22,20 27,25,23 21,19,17 30,25,24 60,55,54 244,245,235 250,255,255 250,255,255 247,255,255 241,248,243 157,155,151 210,221,220 248,254,255 182,186,188 79,80,85 61,52,46 57,48,42 71,63,52 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 241,254,255 243,254,255 228,238,244
136,105,68 160,127,88 196,158,110 255,223,158 255,228,175 134,113,86 133,110,79 137,110,76 217,171,116 255,239,185 91,90,105 47,45,55 62,56,61 72,69,84 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 73,72,65 59,58,51 59,53,46 62,57,43 59,54,42 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 90,79,64 84,72,60 83,71,59 172,160,150 161,147,120 103,87,74 152,133,117 39,30,22 34,33,26 36,37,29 37,35,31 49,36,29 123,80,47 116,72,46 119,77,53 98,59,31 127,87,62 137,101,79 113,78,53 106,73,46 90,53,27 133,90,57 120,74,44 137,86,49 154,97,55 140,90,48 133,90,55 40,29,22 32,27,26 28,26,24 24,22,20 34,29,26 37,33,27 74,73,64 253,255,254 253,254,246 249,254,250 247,252,251 150,149,142 227,238,237 255,254,255 190,192,189 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 207,227,241 221,232,231 240,255,255 222,237,244 88,79,75 227,239,243 248,252,255 250,255,252 247,252,246 215,218,210
148,116,74 175,138,94 214,168,111 255,234,162 186,164,128 135,115,83 131,108,77 134,110,77 207,168,111 255,252,178 94,94,104 50,49,54 63,58,60 74,72,84 75,71,84 69,63,58 70,61,57 68,59,55 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,52 56,54,52 55,54,47 54,53,46 53,52,45 57,51,46 65,55,45 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 222,203,187 236,212,186 156,148,126 44,38,33 31,30,23 35,34,27 27,29,24 33,34,26 62,52,42 122,78,50 116,74,50 140,106,86 74,49,32 105,80,61 98,71,53 106,72,50 107,71,42 106,65,34 124,81,46 118,74,46 127,84,51 143,94,56 141,91,58 130,86,56 61,39,21 26,24,22 30,25,22 28,26,24 31,29,27 31,29,25 34,30,24 182,181,170 255,255,244 255,255,251 255,251,241 91,80,65 119,106,85 143,118,99 110,102,89 66,57,53 65,57,46 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 75,72,59 255,252,235 255,254,235 255,252,234 255,254,237 255,249,230
170,136,93 194,156,108 242,191,126 255,244,168 154,136,106 133,115,83 129,109,79 130,105,75 194,154,102 255,252,175 94,94,104 41,40,45 64,58,63 72,72,84 76,72,83 69,63,58 71,62,58 68,59,55 66,60,55 73,67,62 74,71,75 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,56 61,59,55 61,59,57 64,59,58 64,59,58 67,63,57 69,65,57 88,76,64 82,75,59 88,81,65 90,79,62 83,71,59 81,69,57 195,184,167 184,173,158 87,83,66 38,37,30 39,40,32 37,36,29 36,37,29 34,30,24 83,67,52 120,78,54 122,78,52 150,101,61 130,82,53 124,80,52 125,79,53 134,86,57 157,102,61 155,103,55 144,94,48 115,71,45 121,80,49 133,88,55 132,84,55 130,84,54 82,56,35 30,28,26 33,31,27 30,28,26 26,24,22 30,29,22 34,32,28 75,74,67 253,252,245 253,251,252 255,255,249 154,135,121 248,238,214 255,252,228 190,177,154 103,91,79 65,57,46 63,55,44 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,213 230,227,214 255,255,244 220,217,204 107,98,90 255,250,238 255,252,228 255,255,233 255,254,231 255,253,226
180,142,96 209,167,113 255,205,133 255,248,170 151,132,109 133,115,85 128,108,76 126,106,76 180,144,95 255,245,168 85,83,95 50,49,54 60,54,59 73,71,79 74,70,81 68,62,57 70,60,59 68,59,53 69,63,56 79,75,65 82,78,68 81,77,69 71,67,59 70,66,60 70,66,60 69,65,59 61,57,49 65,56,50 64,58,49 66,58,47 70,62,51 70,65,51 73,65,52 87,80,62 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 146,135,118 242,224,205 60,53,37 40,39,32 39,38,27 42,41,34 34,35,27 37,36,29 88,66,48 114,70,42 125,84,57 191,131,79 126,84,46 116,77,49 109,70,42 122,74,47 133,82,47 146,96,52 139,90,50 111,70,41 118,77,50 131,85,55 128,83,50 127,86,55 62,40,22 30,25,24 33,31,27 30,28,26 27,25,23 28,26,22 32,31,24 68,68,63 246,244,242 254,255,255 255,255,255 180,161,126 255,255,238 255,253,250 227,216,199 137,126,109 64,56,43 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 114,106,93 255,254,237 255,252,228 255,254,229 255,252,225 255,252,222
195,157,107 224,183,124 255,218,147 255,251,172 151,133,112 133,116,88 126,108,78 124,104,74 170,136,91 255,242,167 94,88,95 54,51,55 64,57,57 76,72,81 71,70,75 71,62,56 70,61,55 71,62,56 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 54,53,46 58,52,47 58,52,45 63,54,50 64,56,45 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 87,75,63 84,72,60 220,206,190 182,160,124 82,63,49 45,44,35 41,40,33 44,40,34 42,41,34 46,41,38 106,82,60 126,80,52 106,68,47 174,114,73 113,72,52 89,63,40 77,53,31 86,57,37 102,67,42 117,76,49 120,76,50 111,70,43 128,87,58 127,83,55 126,82,52 124,84,50 40,27,20 30,28,26 26,24,20 25,23,21 27,25,21 28,26,24 31,30,21 103,102,95 255,255,253 255,255,255 255,255,244 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,49,50 183,174,147 255,253,224 255,253,219 255,253,226 112,99,92 255,248,223 255,250,222 255,252,225 255,252,225 255,252,224
206,165,106 240,194,126 255,232,156 255,254,179 152,134,115 131,114,90 126,107,80 122,104,72 156,124,82 255,235,165 87,86,77 59,57,58 64,59,58 73,71,79 69,68,73 75,66,60 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,47 62,56,51 63,57,50 64,55,51 65,56,50 64,55,51 66,58,45 86,77,62 91,78,57 104,85,62 100,86,70 87,75,63 82,70,58 181,164,140 255,253,207 122,95,77 46,35,28 37,35,31 34,30,24 34,35,27 28,27,20 140,116,94 198,143,91 109,67,43 139,88,53 115,80,65 91,67,43 95,66,42 103,70,43 109,72,48 112,72,49 112,71,44 120,81,51 122,81,50 124,80,52 125,79,49 46,35,30 25,23,24 25,23,24 24,22,23 25,23,21 25,23,21 25,23,19 39,38,29 232,232,218 255,255,244 255,255,248 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,51,51 255,228,189 237,214,174 255,254,228 255,255,213 129,116,95 255,251,212 255,251,212 255,254,215 255,254,215 255,254,216
217,171,114 251,202,135 255,244,163 255,242,173 147,135,109 130,113,89 125,106,81 120,102,72 150,120,78 255,232,160 97,95,96 74,71,75 73,71,79 62,61,66 66,65,68 73,64,58 71,62,56 71,62,56 70,64,57 76,75,68 75,74,67 73,72,65 67,66,59 72,71,64 70,69,62 66,65,58 56,55,46 60,56,48 62,58,50 66,57,49 66,58,47 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,206,179 248,226,190 195,174,149 149,129,99 73,60,53 40,34,27 37,31,24 28,27,20 50,38,28 238,166,100 216,149,99 167,121,82 101,69,39 106,72,50 110,73,49 117,78,50 123,79,53 126,85,56 124,80,50 122,78,50 126,80,52 123,79,49 141,94,60 22,17,14 18,18,18 23,23,20 24,22,20 24,22,23 21,19,17 42,38,30 231,229,211 255,255,238 255,255,247 254,255,253 253,254,242 181,156,108 255,255,248 255,255,242 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,210
219,173,116 255,207,140 255,250,166 255,231,163 142,132,110 131,113,92 127,106,79 119,100,73 160,126,85 255,236,167 91,89,87 72,68,77 75,72,78 63,61,62 68,68,68 72,63,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 90,80,58 92,78,60 101,86,64 98,87,68 85,73,61 85,73,61 255,234,200 205,178,142 206,181,153 221,191,147 255,244,191 200,166,125 101,79,45 63,43,25 37,28,20 46,36,26 224,166,115 145,95,62 103,68,41 109,72,48 110,70,45 113,74,46 119,78,49 121,80,51 119,78,49 114,77,53 98,58,33 113,72,45 105,63,39 74,46,17 75,51,18 31,18,11 29,22,20 56,42,24 216,207,176 255,255,230 255,255,237 254,254,238 255,255,247 255,255,255 255,253,240 158,136,91 255,255,220 255,255,245 255,254,248 155,143,104 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 64,55,51 255,238,196 213,188,160 255,232,177 191,171,125 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
213,166,114 254,205,138 255,252,168 255,255,183 147,132,112 132,113,88 126,106,76 122,101,74 171,137,94 255,242,175 83,83,78 70,68,66 67,67,62 68,65,69 69,67,65 73,65,54 73,65,54 73,65,54 71,65,58 76,74,70 74,72,68 73,71,67 66,64,60 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,48 65,59,50 68,62,53 65,61,51 85,78,60 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 234,203,154 255,255,202 255,252,202 255,254,202 191,159,113 255,255,208 255,235,195 204,177,143 204,154,112 116,76,51 118,76,52 117,76,47 117,78,50 115,75,50 111,71,46 97,57,32 98,58,33 108,64,38 102,62,39 79,50,28 82,55,10 111,82,47 92,68,31 48,37,18 222,212,172 255,253,207 255,255,238 255,253,236 254,254,240 255,255,251 255,255,253 255,255,247 163,143,97 255,254,220 255,253,217 199,193,157 201,187,162 68,60,49 71,63,52 73,65,54 85,75,63 79,71,58 71,63,50 65,56,52 255,236,192 219,197,163 255,255,207 220,198,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
204,165,108 254,205,136 255,246,164 255,254,171 160,133,97 132,113,88 127,107,77 125,105,75 179,146,98 255,248,176 86,81,83 68,65,71 73,72,75 66,63,67 65,63,61 77,69,58 73,65,54 70,64,55 72,70,68 72,69,73 72,70,68 70,68,69 73,66,69 75,68,66 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,64 87,75,63 84,71,64 254,235,196 192,160,128 191,167,132 157,127,83 199,172,129 225,200,154 247,220,175 157,132,102 255,239,199 255,253,203 216,190,138 77,50,5 174,102,38 255,173,88 154,99,47 105,61,33 103,64,36 103,64,36 101,62,34 111,67,41 113,69,43 87,58,36 72,43,23 92,69,27 103,76,40 95,77,47 105,93,56 116,103,80 71,58,37 108,95,72 255,255,201 255,253,225 255,255,252 255,255,244 255,251,243 161,141,93 255,255,226 255,253,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 209,180,147 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,198
197,156,107 241,194,131 255,233,154 255,240,145 255,189,119 136,117,92 129,109,79 129,106,75 185,147,99 255,243,173 84,79,81 72,69,75 72,69,73 69,66,70 65,60,59 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 78,73,61 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,74,58 80,76,59 79,74,62 94,83,68 91,80,61 92,81,62 95,84,67 82,70,58 91,78,71 99,80,64 95,85,63 245,214,152 255,255,196 255,255,193 156,113,28 255,187,0 255,255,18 128,101,56 107,77,33 63,35,8 176,104,40 230,151,76 161,103,52 116,70,40 112,68,40 109,65,37 108,64,36 121,75,47 103,61,37 71,47,25 81,59,14 107,83,46 94,66,28 110,95,73 106,92,78 106,89,54 81,57,4 98,58,4 114,101,67 173,134,63 213,168,4 255,255,177 254,246,210 132,114,70 255,255,217 255,255,223 238,230,194 201,189,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 153,129,94 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,253,208
179,145,100 224,179,115 255,186,71 255,189,78 255,213,99 160,126,83 129,110,83 132,108,75 199,157,105 255,233,166 93,82,75 75,66,62 78,70,59 73,68,54 79,71,58 75,67,56 72,64,53 76,70,63 77,76,67 78,74,66 79,73,66 79,73,66 77,71,64 76,70,63 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 60,51,47 68,60,49 70,62,51 70,62,49 71,62,47 99,86,63 101,87,60 104,85,60 104,87,63 81,72,57 255,241,207 213,186,141 186,152,109 235,209,170 148,109,66 153,99,0 100,58,0 92,65,2 106,91,69 111,86,42 81,58,0 71,45,22 159,95,51 133,73,34 163,101,45 118,71,39 115,70,37 107,63,35 115,69,39 109,65,37 85,52,27 63,41,0 106,78,40 110,82,44 107,82,38 108,92,75 115,96,80 75,50,0 86,57,0 91,57,0 91,55,0 108,93,82 89,82,66 138,122,107 203,167,79 186,152,111 230,216,171 251,235,193 224,209,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,200
170,123,73 187,121,35 255,153,63 255,171,51 255,238,160 255,244,169 135,115,85 134,110,77 208,165,109 255,223,160 100,88,76 75,70,58 76,66,56 75,67,56 74,66,55 75,65,55 74,64,54 74,73,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 68,60,49 71,63,50 72,62,50 98,84,68 104,85,60 101,87,62 106,87,62 84,72,60 255,237,198 222,195,150 240,208,166 198,149,82 191,127,0 120,72,0 119,73,0 105,86,59 96,75,48 106,75,22 81,57,4 82,48,26 118,72,42 115,70,37 144,87,45 123,75,48 113,68,35 113,67,39 112,68,40 92,57,32 64,38,13 100,75,27 111,82,47 97,75,39 116,100,83 116,102,84 67,49,17 79,55,2 154,101,6 107,62,0 150,104,4 98,64,3 115,93,75 114,111,98 133,129,110 149,106,0 146,121,32 255,254,240 255,255,212 241,225,194 68,59,51 73,65,54 77,69,58 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
159,93,36 185,111,34 236,185,105 255,201,126 255,232,157 255,247,163 144,119,91 139,114,84 225,177,119 255,218,162 106,92,78 78,70,57 77,69,58 78,70,59 78,70,59 77,69,58 78,68,58 77,76,67 78,74,66 80,74,67 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 70,61,53 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 72,62,50 75,63,51 99,85,69 103,86,60 102,88,63 108,89,64 83,71,59 255,251,208 255,255,200 138,111,68 219,136,0 144,95,0 129,88,2 92,58,0 102,84,63 109,77,35 138,85,0 78,49,0 85,51,31 113,68,45 117,71,41 112,69,36 117,71,41 105,63,39 103,63,40 91,56,31 72,46,5 107,81,40 109,82,46 94,68,29 122,98,61 117,94,52 119,102,76 69,49,1 96,57,0 160,103,0 103,64,0 102,68,0 106,67,0 104,67,0 117,93,67 122,111,104 130,122,109 116,105,86 151,123,94 255,255,229 185,161,135 67,58,50 74,66,55 78,70,59 86,76,64 82,72,60 73,63,51 79,69,59 140,126,101 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,243,193 241,219,170 241,220,164
160,109,44 204,162,99 231,187,120 255,202,130 255,214,136 255,249,169 174,147,111 146,122,89 241,191,129 255,215,165 112,96,79 81,71,59 77,72,60 78,68,58 79,71,58 81,69,57 78,68,56 80,79,70 78,74,66 78,72,65 78,72,65 80,74,67 80,74,67 78,72,65 78,69,63 71,62,56 72,63,55 71,63,52 70,62,51 68,59,51 73,65,54 73,65,54 74,66,53 75,65,53 100,85,63 107,90,66 108,89,64 109,90,65 84,72,60 203,190,169 155,130,100 255,220,27 178,111,0 127,78,0 104,65,0 83,54,1 109,90,67 130,94,45 143,93,0 98,66,0 81,52,30 103,64,36 104,62,38 102,62,37 97,57,32 81,50,29 76,47,27 76,49,6 102,75,28 103,76,42 93,67,26 134,112,78 124,102,64 131,109,73 130,112,80 74,53,1 92,56,0 120,92,63 125,93,63 89,60,7 107,67,0 109,69,0 105,71,0 120,95,76 120,112,101 129,119,109 127,87,0 199,169,141 247,216,193 67,59,48 77,69,58 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,207,158 245,226,199 238,216,167 224,201,159 146,129,103 233,216,167 237,217,169 239,219,171 238,221,172
173,136,83 211,172,113 219,173,114 250,199,123 255,202,128 255,246,168 255,237,176 146,122,89 255,215,146 255,218,170 118,97,82 81,71,59 79,71,58 77,72,58 80,70,58 81,71,59 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,53 73,65,54 74,66,53 75,65,53 102,88,63 108,89,64 108,89,64 110,89,62 87,73,57 197,178,166 197,161,44 220,137,0 219,202,167 134,102,56 111,72,1 91,62,11 179,146,96 157,113,42 142,89,0 119,79,0 83,52,15 88,58,32 70,46,22 41,31,21 51,35,22 64,43,2 85,56,0 95,62,14 106,82,45 105,79,40 127,104,75 128,114,85 129,110,87 133,112,87 126,102,78 79,50,0 93,63,0 70,54,50 110,100,90 128,120,109 117,93,67 100,69,5 110,71,0 108,71,0 119,105,91 136,120,107 115,90,62 139,120,83 247,213,179 70,61,55 77,69,58 77,69,58 86,78,65 80,72,59 77,65,53 84,72,62 168,151,116 237,212,164 225,213,174 237,214,172 221,202,167 146,125,98 226,211,164 233,216,169 235,218,171 240,220,172
184,146,96 205,164,105 202,159,103 244,194,122 253,196,125 255,240,164 255,254,181 149,125,92 255,232,160 255,221,172 126,106,86 81,71,59 81,71,59 79,71,58 82,72,60 82,72,60 83,71,59 82,76,69 80,74,67 79,73,66 82,76,69 80,71,65 80,74,67 77,73,65 72,68,60 69,63,56 65,59,50 65,59,50 66,60,51 66,57,49 71,63,52 71,63,52 73,65,52 74,64,52 102,89,66 103,89,64 106,87,62 107,90,66 82,73,58 203,186,160 255,226,31 221,162,89 196,184,158 103,66,11 95,60,0 135,108,47 201,167,108 155,100,19 141,90,0 124,85,12 106,75,24 78,45,20 67,42,23 72,49,18 89,56,0 114,77,6 89,58,9 92,65,22 105,79,38 105,79,29 130,107,76 128,107,80 124,100,47 132,108,71 102,79,48 98,69,4 96,61,0 86,62,9 84,75,67 122,116,107 128,116,106 127,106,93 105,72,0 107,69,0 123,90,24 130,122,109 131,111,91 144,110,51 153,134,107 72,63,57 79,71,60 77,69,58 84,76,63 85,77,64 77,65,55 84,71,64 93,95,80 215,200,162 231,206,158 230,209,157 187,168,141 133,116,88 230,210,160 238,213,167 239,214,168 239,214,168
180,142,94 202,160,106 197,156,107 220,179,118 237,188,121 255,222,146 255,249,170 146,123,81 255,249,183 255,223,171 134,115,90 84,69,58 74,66,55 73,65,54 73,65,54 72,64,53 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 74,65,57 72,63,55 67,58,50 73,65,52 73,65,52 73,65,54 72,64,53 72,63,55 72,64,53 74,66,55 75,65,55 104,86,65 103,85,64 101,88,65 104,92,64 103,86,62 108,91,65 110,93,67 117,97,67 224,158,1 182,171,138 123,107,92 136,80,0 95,61,0 191,160,107 224,184,120 180,139,69 157,118,47 123,88,32 121,106,84 109,98,81 70,52,22 108,99,82 108,90,69 96,68,12 99,76,36 101,77,40 98,78,46 127,109,79 138,117,92 135,114,89 137,115,79 133,114,91 91,67,32 93,62,0 99,62,0 101,62,0 105,83,47 113,100,95 127,118,110 118,110,97 117,100,76 129,87,0 140,92,0 122,95,61 122,103,91 165,126,42 205,195,173 65,59,52 80,72,61 75,67,54 87,79,66 84,76,63 78,66,54 80,70,58 107,92,70 198,184,166 225,205,159 193,177,133 213,200,168 129,115,90 233,207,155 237,213,160 238,214,161 240,216,163
165,129,80 198,156,104 199,158,109 211,170,113 230,185,121 255,209,136 255,251,167 210,187,127 255,250,182 255,226,177 148,129,102 82,68,54 76,66,56 77,65,55 76,66,54 76,66,54 75,65,53 76,66,54 75,67,54 74,66,53 75,67,54 74,66,53 74,66,53 66,58,45 74,66,55 75,67,56 76,66,56 76,66,56 74,66,53 75,67,56 75,67,56 80,70,58 108,89,62 106,87,60 110,89,64 112,92,62 108,89,64 106,87,62 112,93,68 114,93,66 179,134,59 158,132,93 124,104,84 133,82,0 90,60,0 237,200,131 235,193,112 201,161,97 157,118,59 128,97,46 119,105,80 112,100,74 105,91,73 109,93,80 106,85,60 96,68,30 98,72,33 91,67,32 126,109,83 132,115,89 138,119,96 143,119,95 142,119,90 132,113,88 89,62,28 88,59,0 97,63,0 100,63,0 95,61,0 101,76,48 104,94,84 135,128,112 113,102,85 123,89,44 97,63,0 91,63,7 129,90,49 152,107,4 195,183,171 67,63,55 80,72,61 75,67,54 91,83,70 82,74,61 78,66,54 80,72,59 98,85,64 201,189,161 220,204,150 189,174,123 213,200,168 122,108,83 231,205,153 236,212,159 237,213,160 237,213,160
153,120,81 184,147,103 199,158,111 203,161,109 227,182,118 255,205,136 255,234,153 255,255,179 255,247,192 255,231,177 174,150,117 80,70,58 75,67,54 80,70,60 78,70,57 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 81,73,60 80,72,59 81,73,60 94,86,64 97,84,61 102,89,66 103,86,62 103,86,62 99,86,65 100,85,63 99,84,62 104,92,66 108,90,69 222,192,136 125,107,86 121,77,0 69,49,17 251,212,153 240,193,116 211,177,114 131,89,37 119,86,38 102,83,48 103,86,60 101,84,60 106,87,60 100,73,37 95,55,21 89,65,14 131,109,73 130,106,73 134,104,46 143,120,89 135,111,74 136,108,50 136,112,86 102,82,36 85,57,1 90,61,8 90,62,4 101,62,0 109,71,5 107,77,35 128,116,106 143,134,119 116,105,98 92,62,0 87,59,0 98,52,0 123,82,12 141,135,126 70,64,57 83,71,59 79,69,57 86,76,64 83,73,61 78,66,54 78,70,57 75,66,51 159,147,135 193,169,136 171,150,109 172,158,133 109,91,72 192,173,136 197,176,135 199,178,137 198,176,140
