139,112,78 146,119,85 146,117,84 160,126,94 164,131,94 166,132,91 161,132,99 131,114,90 128,104,78 157,124,97 160,133,99 155,131,105 133,122,105 104,96,83 97,87,75 97,89,76 94,86,73 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 130,125,113 142,121,94 194,152,98 228,181,118 201,172,137 157,158,135 150,165,141 114,109,97 236,168,98 255,219,142 255,218,140 255,219,141 255,229,150 255,220,139 255,229,148 255,237,153 255,202,138 231,193,147 38,29,23 44,37,35 90,65,46 114,69,46 115,70,49 101,61,38 77,53,29 128,82,52 124,78,48 125,76,54 121,75,49 118,72,46 121,76,43 125,78,44 145,90,49 167,108,62 123,80,47 36,21,12 25,22,26 35,33,34 33,31,32 27,25,26 30,27,31 40,40,40 126,108,89 110,99,84 101,92,77 100,93,77 110,103,87 153,155,138 152,143,126 247,193,132 245,195,121 245,194,129 149,137,111 154,162,141 116,112,95 157,129,102 255,209,133 255,214,140 255,223,150 255,209,135 255,217,138 255,214,136 255,224,146 255,225,148 208,162,105 255,232,152 255,234,155 255,224,143 255,227,147 255,227,147 255,228,148 255,216,145
162,131,94 167,136,99 179,146,107 175,140,102 167,135,103 116,102,77 121,112,93 125,108,84 149,125,92 133,114,91 128,119,104 104,102,84 103,95,82 99,91,78 99,91,78 102,94,81 101,93,80 97,89,76 101,93,80 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 161,133,104 206,163,116 223,172,115 171,137,96 153,151,133 149,156,140 111,104,84 233,195,147 255,217,140 255,217,143 255,222,144 255,224,146 255,229,150 255,235,151 255,233,149 255,217,138 225,170,100 64,42,22 36,37,29 33,33,33 42,28,14 110,68,44 109,69,46 81,50,31 83,54,32 130,84,54 121,75,49 120,76,50 104,59,38 116,72,46 121,75,45 125,78,46 144,88,50 164,104,61 122,81,52 65,44,29 24,21,25 26,24,25 39,37,38 31,29,30 30,29,32 29,28,31 94,75,48 110,95,73 99,92,76 100,93,77 96,89,73 113,108,94 129,129,115 124,106,85 195,153,101 198,156,102 201,163,115 131,132,113 144,149,129 116,105,98 147,113,72 255,208,128 255,220,147 255,217,143 255,225,146 255,226,148 255,232,154 255,235,151 255,224,144 219,168,111 255,221,138 255,232,151 255,225,142 255,227,147 255,228,148 255,231,146
182,143,100 185,150,112 157,134,105 124,110,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 99,91,78 103,95,82 101,93,80 97,89,76 106,101,87 119,114,100 135,114,89 175,140,102 200,157,110 218,174,121 144,132,104 153,160,142 147,147,133 107,95,69 249,189,119 255,209,134 255,208,135 255,218,145 255,222,141 255,227,146 255,232,147 255,233,160 255,233,149 201,154,102 130,104,81 42,36,29 42,37,34 40,30,29 39,28,21 108,71,45 90,59,36 87,58,36 101,64,38 132,86,58 109,67,43 97,60,34 127,79,50 122,77,44 122,76,48 125,79,49 134,85,47 149,99,53 121,82,50 96,62,42 27,22,24 24,21,25 28,26,27 37,35,36 35,30,32 34,29,28 85,71,57 106,95,76 98,89,72 97,90,74 100,93,77 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,226,144 255,230,149 255,231,150 255,225,144 255,228,145 255,233,150 255,214,135 204,160,107 255,232,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 160,127,90 176,140,93 149,135,110 125,116,99 114,107,91 100,92,79 101,93,80 97,89,76 93,85,72 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 106,98,85 103,95,82 102,94,81 107,99,86 108,99,84 124,105,89 151,122,87 151,124,90 125,114,95 123,114,97 127,120,104 111,104,86 157,116,67 255,204,132 255,207,135 255,205,133 255,212,134 255,223,145 255,219,138 255,225,144 255,233,148 255,225,143 183,142,95 240,187,123 141,100,69 60,51,43 43,34,30 36,31,28 37,28,24 105,70,45 85,59,38 87,61,40 96,62,42 105,70,45 121,77,49 122,81,52 130,86,56 131,87,57 116,82,52 111,70,41 124,81,48 138,93,58 113,74,42 98,65,40 24,22,20 24,22,23 25,23,24 35,33,34 32,27,26 37,33,27 77,70,54 99,92,76 97,90,74 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 108,104,87 101,94,78 246,206,154 255,221,148 255,230,148 255,224,142 255,220,137 255,222,145 255,225,148 255,226,145 255,230,149 255,201,134 225,184,125 255,229,155 255,236,157
170,135,99 191,147,105 158,129,96 132,120,94 104,104,88 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 106,98,85 103,95,82 106,98,85 104,96,83 100,92,79 105,96,81 108,94,78 92,84,73 98,92,83 106,98,85 102,94,81 99,99,83 153,133,101 255,211,137 255,204,132 255,204,132 255,205,133 255,223,145 255,229,151 255,227,146 255,231,150 255,229,154 211,159,99 255,219,142 255,200,125 206,164,101 102,76,53 54,43,36 44,38,31 41,30,27 92,68,46 89,60,36 77,48,26 105,71,49 112,77,50 127,83,53 124,83,54 128,87,60 90,56,34 109,68,41 111,70,43 120,79,48 121,80,49 108,72,43 93,58,33 22,22,22 26,24,22 25,23,21 31,29,27 33,28,25 66,60,53 95,87,74 101,94,78 101,94,78 103,96,80 100,93,77 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 199,145,95 240,182,120 241,183,121 252,192,122 254,190,121 255,199,130 255,204,129 255,199,124 255,192,120 255,209,147 165,123,81 255,198,139
133,122,103 121,116,102 101,93,80 101,93,80 107,99,86 104,96,83 100,92,79 95,87,74 95,87,74 104,96,83 99,91,78 99,91,78 99,91,78 97,89,76 101,93,80 107,99,86 106,101,89 110,99,82 113,98,76 115,100,78 126,105,78 120,104,89 112,107,93 117,114,99 108,104,85 105,94,75 186,143,94 255,199,135 255,199,127 255,204,130 255,209,135 255,206,133 255,210,136 255,218,144 255,225,148 255,221,147 207,168,125 190,152,106 255,197,135 233,182,125 203,159,117 177,140,100 138,116,82 71,53,34 71,49,31 89,54,39 98,68,42 99,66,41 87,53,31 86,57,35 103,72,49 83,52,29 115,71,41 140,90,46 135,91,51 121,77,49 117,77,52 111,72,44 106,69,45 84,55,35 67,40,0 81,54,9 57,49,38 61,52,44 88,80,67 96,89,73 99,92,76 99,92,76 95,88,72 101,94,78 103,96,80 103,96,80 101,94,78 96,89,73 127,124,109 145,147,130 134,124,102 204,164,110 242,191,122 254,201,133 250,194,129 143,130,98 168,177,158 142,147,125 97,86,69 177,143,100 196,150,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,120,78
97,89,76 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 97,89,76 100,92,79 102,94,81 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 125,108,84 171,139,105 181,147,104 188,154,113 150,126,93 142,135,117 140,144,127 136,133,118 107,98,83 149,126,95 202,159,99 205,159,104 203,155,99 204,158,99 212,166,107 219,171,113 221,175,116 221,175,116 213,167,112 194,150,97 137,108,86 182,140,102 181,141,105 181,142,103 187,150,110 207,164,115 200,156,105 219,176,73 241,177,81 206,159,96 101,67,47 99,66,41 117,75,51 106,66,43 115,68,45 131,80,56 139,89,45 139,91,48 131,87,47 117,76,47 114,77,51 103,70,45 99,65,43 110,75,50 91,59,25 199,124,36 209,162,110 109,93,78 95,88,72 100,93,77 104,97,81 104,97,81 109,102,86 103,96,80 106,99,83 106,99,83 106,99,83 104,97,81 104,101,86 140,142,125 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 241,188,122 158,154,135 186,190,163 152,151,140 101,85,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,199,133
93,85,72 94,86,73 97,89,76 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 97,89,76 97,89,76 100,92,79 103,95,82 111,106,92 127,124,109 126,116,106 166,140,101 206,162,111 207,163,110 211,168,121 139,118,93 138,150,130 148,158,136 121,116,104 102,91,76 157,125,81 168,131,91 170,128,90 183,141,103 186,141,93 193,142,85 225,173,113 244,186,120 255,200,126 255,210,137 255,208,142 160,124,93 255,217,137 255,219,144 255,219,144 255,217,144 243,218,190 207,170,74 190,128,29 145,94,29 84,56,27 255,219,139 107,83,46 97,69,42 113,79,49 114,80,50 119,78,49 127,83,53 137,90,56 136,92,54 119,83,50 117,78,50 111,74,48 103,70,45 123,79,49 112,68,38 102,68,23 124,86,40 218,147,60 255,255,169 123,105,73 109,95,79 106,95,80 95,87,74 100,93,75 101,94,78 97,90,74 100,93,77 102,95,79 97,90,74 88,80,67 111,111,95 149,153,136 148,156,133 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 101,96,82 102,97,83 100,95,81 123,118,104 137,137,123 128,124,107 206,158,115 216,169,119 216,172,119 214,172,120 125,117,93 147,153,124 140,153,130 99,104,84 97,93,74 217,174,125 241,186,114 255,195,125 255,206,132 255,203,129 255,206,133 255,209,136 255,218,145 255,217,145 255,222,148 255,218,138 196,153,118 255,209,131 255,230,150 255,226,145 255,224,146 174,123,66 240,181,37 136,89,0 84,55,4 66,44,8 154,128,76 201,158,98 165,121,68 98,70,43 108,68,43 108,73,48 110,74,45 117,78,50 126,83,50 126,80,50 119,83,52 113,77,48 110,69,40 139,93,54 119,79,43 112,73,41 117,83,24 92,67,37 144,103,33 255,197,113 255,255,182 105,89,58 124,115,86 103,93,81 96,89,71 88,85,70 100,93,77 102,94,81 100,93,77 102,95,79 103,96,80 104,97,81 144,148,131 151,160,141 141,150,131 193,156,116 255,194,130 255,204,133 255,205,129 215,166,99 149,161,141 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,225,144 255,229,148 255,221,139 255,235,151 255,231,149 255,229,148
100,92,79 93,85,72 92,84,71 99,91,78 97,89,76 100,92,79 102,94,81 103,95,82 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 213,174,113 228,178,118 206,160,105 179,151,113 129,142,119 147,160,135 156,166,142 110,100,88 129,106,75 252,201,132 255,207,134 255,209,134 255,203,130 255,216,143 255,220,147 255,218,141 255,220,141 255,226,147 255,234,154 255,233,152 243,186,126 241,185,118 255,239,159 255,232,148 255,229,151 255,222,165 247,187,25 110,74,23 78,52,0 74,50,0 67,50,0 118,94,59 148,120,82 156,114,60 92,62,36 99,68,45 104,71,44 108,75,48 113,79,49 117,78,48 120,79,50 116,80,47 113,77,48 122,77,44 123,80,47 119,79,45 109,70,42 84,64,32 86,65,38 126,100,48 165,136,85 243,193,92 123,91,34 176,106,3 210,133,0 249,160,19 125,92,42 102,95,79 96,88,75 96,89,73 96,89,73 100,93,77 97,90,74 111,108,93 146,155,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,165,118 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,216,135 255,226,145 255,228,146 255,230,148 255,229,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 104,99,85 121,123,108 136,136,120 125,126,105 193,158,120 219,174,112 222,174,116 224,173,106 164,125,84 131,141,119 156,166,144 150,151,132 102,98,81 152,126,87 255,212,154 255,212,142 255,214,142 255,201,128 255,213,140 255,216,141 255,220,143 255,224,147 255,226,145 255,227,146 255,231,150 255,202,129 185,147,101 255,228,156 255,230,151 255,227,145 255,227,145 214,169,76 123,80,24 228,212,181 98,77,52 82,57,0 70,50,2 92,69,40 123,106,71 123,91,45 89,59,42 107,72,47 113,78,53 112,77,50 119,80,50 125,84,53 119,83,50 119,80,50 121,77,47 120,79,48 118,77,46 104,67,41 90,59,22 88,71,45 104,76,49 112,93,66 117,97,77 91,61,17 86,61,13 88,56,1 255,204,34 163,146,118 158,130,101 175,149,99 111,100,83 103,96,78 99,92,74 99,92,76 99,92,76 104,97,81 133,135,118 160,169,150 159,168,149 126,107,84 242,193,124 255,209,138 255,209,138 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,225,146 255,232,153 255,233,155
96,88,75 96,88,75 96,88,75 101,93,80 101,96,82 100,95,81 118,113,99 135,130,116 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,178,135 128,126,104 154,164,142 156,166,144 131,133,116 107,96,79 184,148,97 255,216,144 255,214,140 255,211,137 255,210,136 255,211,133 255,211,133 255,213,136 255,225,148 255,221,144 255,221,144 255,229,152 255,228,147 167,129,83 255,218,143 255,233,149 255,232,148 255,228,146 255,225,146 226,185,115 121,97,71 117,96,83 84,57,10 81,57,0 78,57,3 79,64,53 90,76,60 79,61,29 190,115,0 93,72,45 111,75,44 114,78,49 114,77,51 119,83,52 119,74,51 113,68,45 117,76,47 115,76,48 100,64,35 72,46,5 83,62,37 99,80,43 114,92,56 122,104,85 115,101,83 74,46,6 80,54,2 81,58,0 105,75,17 255,197,27 146,119,72 159,135,109 255,225,98 101,99,70 100,96,75 102,95,79 101,94,78 103,96,80 104,99,85 145,147,130 157,164,146 147,156,137 138,129,100 248,192,127 255,208,137 255,212,138 255,206,132 163,133,91 158,171,148 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 102,94,81 102,94,81 104,99,85 123,125,108 135,137,120 124,117,97 194,153,108 221,174,113 219,169,109 223,173,113 186,145,96 132,135,104 148,163,139 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,213,138 255,217,143 255,215,141 255,209,135 255,223,144 255,226,147 255,222,144 255,226,148 255,229,150 255,228,150 255,220,143 205,154,97 255,199,125 255,227,143 255,225,145 255,225,145 255,225,145 255,229,150 163,129,88 100,81,67 72,53,16 77,53,0 83,56,0 70,51,12 79,66,45 81,69,59 70,51,26 114,80,10 118,89,24 128,89,28 78,54,28 85,60,41 100,67,40 103,66,42 106,69,45 101,67,37 83,53,25 72,49,7 85,65,35 102,82,52 88,66,30 122,103,78 115,98,61 119,102,78 75,51,0 83,61,0 83,59,0 89,62,1 89,67,4 151,88,0 122,117,105 164,141,128 161,145,103 101,93,82 94,87,71 97,90,74 97,90,74 103,93,81 117,114,99 150,157,139 135,151,130 125,138,122 181,145,94 255,196,131 255,197,123 255,201,132 255,199,123 168,133,95 159,173,152 166,180,159 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,92,79 101,93,80 102,97,83 117,114,99 127,132,112 123,127,112 148,119,84 211,167,116 218,174,107 221,174,113 222,175,112 152,126,85 141,150,131 147,159,139 148,157,138 111,104,88 119,96,67 225,180,116 255,215,141 255,188,114 255,208,135 255,216,145 255,223,145 255,231,152 255,234,153 255,235,154 255,230,150 255,230,150 255,225,145 255,225,146 230,178,130 233,181,131 255,227,146 255,227,146 255,224,143 255,222,141 255,221,143 255,217,139 187,148,107 73,62,59 73,54,0 81,58,0 84,62,0 75,56,19 88,79,64 96,82,64 82,69,46 78,49,14 104,65,6 87,66,25 92,70,25 93,63,21 100,67,40 92,62,36 70,43,11 68,46,0 77,53,0 89,65,30 108,84,58 93,69,34 123,107,90 124,109,87 123,107,92 100,86,61 82,59,0 84,61,1 105,91,77 92,74,55 91,63,0 88,65,5 164,108,0 124,120,112 178,157,103 110,93,65 107,100,84 102,95,79 104,97,81 106,99,83 102,95,79 124,125,106 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,126 255,205,133 254,198,124 145,120,90 153,173,146 168,182,163 135,149,130 93,87,78 115,94,79 255,207,138 255,231,141
108,100,87 115,107,94 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 221,171,111 221,176,112 219,172,111 141,115,92 137,154,126 147,159,141 150,164,143 110,107,92 108,99,84 250,199,134 255,215,143 255,213,136 255,221,144 255,220,147 255,197,125 255,215,136 255,215,136 255,218,141 255,218,141 255,222,145 255,220,143 255,223,145 255,206,132 184,141,96 255,228,154 255,226,145 255,224,143 255,230,149 255,229,148 255,224,147 255,212,134 255,219,148 77,52,35 71,52,0 75,58,11 81,59,0 75,55,23 96,86,74 100,86,68 103,85,80 86,69,30 79,63,30 93,88,60 106,99,79 106,90,75 102,81,56 92,83,64 78,66,40 77,57,7 80,62,32 100,81,54 91,67,30 113,95,51 121,107,89 112,95,58 123,108,88 74,56,26 90,63,0 87,60,0 83,81,63 112,107,95 107,98,90 143,107,8 90,58,3 186,140,56 130,119,102 112,96,65 109,102,86 109,102,86 106,99,83 107,100,84 103,96,80 104,100,83 144,156,136 153,165,145 146,159,134 114,110,93 241,181,111 255,196,122 255,202,130 255,199,127 254,198,131 150,122,93 158,172,151 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 219,174,110 233,184,117 185,152,125 139,137,117 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,218,140 255,219,140 255,218,140 255,210,132 255,224,148 255,223,144 251,189,115 255,219,145 255,222,143 255,219,140 255,219,140 255,222,143 255,219,155 172,130,92 255,216,133 255,232,150 255,226,145 255,226,145 255,217,139 255,222,144 255,219,141 255,225,147 255,224,146 255,198,124 70,50,32 95,89,82 69,54,7 67,48,25 97,86,69 99,85,56 104,96,74 94,73,32 104,74,48 94,69,39 120,105,85 113,99,74 111,98,77 109,98,81 87,74,53 89,69,39 99,79,49 89,70,35 124,109,89 123,110,89 124,109,89 123,108,86 117,106,87 72,50,12 88,60,0 85,62,0 106,77,46 111,107,99 104,99,87 104,102,98 88,66,3 102,74,4 120,115,101 112,103,86 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,85
131,133,118 122,120,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 170,133,91 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,223,151 255,224,146 255,225,147 255,225,147 255,221,143 255,212,134 255,225,147 255,228,150 255,223,145 255,229,150 255,231,152 255,225,151 255,228,150 190,149,102 255,194,137 255,232,158 255,227,146 255,226,145 255,230,149 255,225,144 255,223,142 255,224,144 255,226,145 255,220,139 255,218,137 81,66,46 94,88,81 79,62,15 58,40,19 95,86,71 103,92,75 109,98,83 114,101,80 91,66,36 106,81,51 93,72,45 119,99,69 115,98,74 86,67,40 103,83,53 98,65,38 100,74,35 126,108,89 124,104,74 128,111,85 126,112,87 129,108,85 110,103,85 73,53,5 92,63,0 93,63,0 132,93,9 81,70,63 124,116,103 120,115,101 81,63,19 94,64,6 112,99,94 106,97,89 101,94,78 104,97,81 103,96,80 103,96,80 96,89,73 99,92,76 99,91,78 129,126,111 144,153,134 144,153,134 136,141,121 187,149,103 255,198,132 255,200,132 255,199,132 255,203,136 253,196,138 126,119,88 149,169,144 168,182,161 156,170,149 108,103,89
152,118,86 208,161,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 150,152,126 154,163,144 148,158,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,133 255,213,140 255,212,134 255,216,138 255,224,146 255,221,143 255,219,141 255,214,136 255,225,148 255,221,144 255,215,137 217,155,97 217,161,96 255,222,141 255,223,145 255,230,149 255,229,148 255,230,149 255,218,138 255,223,143 255,222,142 255,225,145 255,228,148 255,229,148 191,153,105 95,86,78 66,49,14 54,36,15 97,83,67 102,89,57 108,94,76 117,100,72 122,101,76 94,70,35 99,75,49 94,70,44 90,69,42 90,57,32 93,70,41 110,84,59 124,105,80 128,109,93 124,104,74 128,111,87 124,110,83 118,94,59 104,95,80 77,56,2 82,56,2 89,61,0 101,65,0 82,58,3 88,84,76 113,107,98 120,109,92 116,87,13 111,99,89 97,88,73 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 119,118,91 148,168,150 150,170,152 139,150,135
214,168,111 217,171,114 219,171,113 222,174,116 196,152,110 136,123,100 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,219,144 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,221,141 255,224,144 255,224,144 246,189,120 166,132,91 255,207,133 255,226,148 255,221,143 255,226,145 255,227,146 255,224,143 255,225,145 255,226,145 255,231,149 255,230,151 255,229,150 255,226,148 145,111,68 63,48,39 57,41,10 45,30,10 87,77,65 99,89,67 105,91,73 112,95,60 117,100,72 101,80,37 94,66,37 92,57,30 87,60,28 92,67,37 115,92,61 123,108,86 124,109,89 124,108,91 127,111,96 126,110,95 123,110,89 120,106,92 105,95,73 68,45,5 88,75,68 94,80,55 93,67,0 85,57,0 90,72,67 92,86,77 119,109,99 128,79,12 107,93,79 97,92,78 101,94,78 99,92,76 101,94,78 102,95,79 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 158,125,88 166,133,85 175,142,94 193,152,103 190,149,100 159,134,104 109,113,86 154,166,146 160,172,152
217,176,108 222,179,123 224,173,118 166,139,96 141,139,117 158,163,143 143,157,136 138,146,125 105,105,89 106,93,72 226,172,113 255,210,143 255,220,145 255,218,144 255,207,135 255,212,138 255,213,132 255,220,139 255,224,146 255,225,147 255,227,146 255,227,146 255,223,142 255,226,148 255,226,148 255,211,141 175,129,92 255,213,137 255,229,146 255,227,145 255,230,148 255,233,151 255,230,149 255,227,145 255,227,146 255,227,146 255,222,141 255,224,144 255,222,142 255,219,142 93,75,56 85,74,67 75,65,53 45,35,23 87,76,59 98,89,74 107,95,85 112,101,82 112,101,86 114,103,84 104,83,56 101,69,35 79,59,29 119,100,75 114,100,75 116,98,79 119,98,57 123,108,86 120,98,51 128,108,78 121,102,63 117,98,63 104,94,70 52,41,26 82,71,56 114,109,97 99,87,75 82,58,3 79,59,9 106,97,89 103,73,47 145,114,63 110,101,86 107,100,84 104,97,81 100,93,77 100,93,77 103,96,80 99,92,76 97,90,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,116,91 169,136,99 171,138,99 184,147,105 190,154,107 192,151,104 187,146,101 131,112,87 149,154,132
231,176,120 221,176,114 151,127,90 142,140,118 155,160,140 155,163,142 141,141,127 97,93,76 107,93,68 224,182,128 255,210,131 255,216,136 255,206,135 255,208,134 255,212,140 255,216,134 255,219,138 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,226,148 255,223,149 181,135,80 231,180,127 255,225,152 255,224,141 255,221,139 255,227,145 255,230,149 255,231,148 255,228,146 255,226,144 255,231,149 255,232,151 255,231,152 255,225,147 255,194,123 78,69,52 87,76,73 79,70,62 61,53,42 82,72,60 97,83,56 102,85,57 113,96,61 111,94,66 116,99,64 115,100,78 107,83,46 116,100,83 116,100,85 116,102,84 120,104,87 121,106,86 121,110,91 124,107,81 126,111,89 122,106,89 121,107,82 102,93,76 78,68,56 67,48,23 100,94,87 108,102,95 67,47,17 82,57,0 81,60,8 88,63,15 108,83,55 109,100,83 106,99,83 106,99,83 106,99,83 107,100,84 104,97,81 103,96,80 102,95,79 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,96 190,152,104 194,156,106 191,153,105 203,166,113 206,165,108 207,163,110 193,152,103 144,122,86
178,146,112 114,112,94 145,145,131 141,145,130 136,143,125 119,120,108 100,96,79 111,99,71 225,168,99 255,213,139 255,221,150 255,213,142 255,222,149 255,222,149 255,228,155 255,233,152 255,231,151 255,226,148 255,228,150 255,230,152 255,226,148 255,224,146 255,226,148 255,221,144 202,166,117 212,164,117 255,210,135 255,219,141 255,228,148 255,226,145 255,224,143 255,219,139 255,217,136 255,223,143 255,225,145 255,225,145 255,214,137 255,218,142 255,229,153 170,131,88 87,79,68 86,81,69 82,73,65 66,58,47 64,59,45 93,84,67 106,95,78 110,99,82 113,99,83 115,101,76 111,102,83 109,92,66 115,101,85 111,92,57 115,97,67 117,102,82 115,98,61 122,106,89 127,107,77 129,111,81 125,108,84 119,104,68 105,95,73 94,83,64 52,36,19 83,71,45 97,87,86 72,52,34 76,51,5 75,56,19 87,72,52 240,208,164 106,98,85 110,103,87 109,102,86 102,95,79 99,92,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,121 160,149,130 151,137,112 180,143,99 243,192,125 253,197,130 250,194,127 253,190,123 255,202,130 255,210,138 255,202,131
125,126,114 145,146,127 143,147,132 137,146,129 100,102,85 102,98,81 121,111,89 236,188,134 255,200,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,133 255,211,138 255,210,136 255,209,131 255,218,142 255,225,147 255,223,145 255,218,140 255,223,145 255,223,145 255,189,112 180,146,103 255,214,146 255,223,145 255,224,144 255,228,146 255,228,146 255,232,150 255,225,144 255,228,146 255,227,146 255,225,144 255,222,141 255,214,137 255,224,148 255,217,141 97,79,58 92,84,73 89,84,72 82,73,65 68,59,51 54,49,35 91,80,61 102,84,65 115,96,71 117,97,77 117,100,76 115,101,83 115,102,81 116,102,84 117,101,84 119,106,85 121,105,90 113,95,63 120,105,85 122,100,64 119,97,61 128,110,91 117,101,68 103,96,78 96,87,72 84,76,65 61,52,21 69,50,13 68,51,4 73,53,35 112,101,84 111,103,90 168,141,105 107,99,75 102,95,79 102,95,79 99,92,76 101,94,78 100,93,77 97,90,74 97,90,74 101,93,80 101,93,80 100,92,79 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,152,117 236,181,125 252,191,126 255,194,129 255,198,128 255,206,133 255,213,140 255,211,139
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,210,141 255,209,139 255,205,135 255,213,142 255,219,148 255,211,139 255,206,134 255,204,132 255,210,138 255,221,150 255,218,147 255,216,145 255,213,142 255,209,137 255,207,138 248,188,134 152,116,83 255,207,136 255,216,143 255,220,147 255,227,154 255,225,149 255,218,142 255,217,141 255,219,138 255,222,141 255,219,138 255,221,143 255,214,136 255,211,129 255,217,141 193,158,120 96,87,79 97,88,80 92,86,77 87,76,69 73,64,56 33,28,16 84,76,65 101,87,71 111,97,81 115,97,78 112,93,66 116,98,77 110,88,52 115,100,80 116,98,66 124,106,74 121,105,88 123,105,84 125,106,90 123,108,88 121,108,87 120,106,88 120,108,82 103,96,78 94,81,60 104,87,63 101,81,31 45,34,29 74,65,57 100,95,83 114,104,92 115,106,91 126,115,98 107,98,79 94,87,71 99,92,76 100,93,77 101,94,78 104,97,81 107,100,84 104,97,81 99,91,78 99,91,78 102,94,81 99,91,78 99,92,76 107,99,86 134,126,113 161,145,128 181,152,119 203,166,124 245,192,126 255,200,136 255,200,132 255,200,128 255,198,127 255,206,133
