99,92,76 99,92,76 100,93,77 103,93,81 105,95,83 99,94,80 101,94,76 105,96,81 108,99,84 112,101,86 117,102,82 119,104,82 126,107,82 135,109,84 141,116,88 154,121,94 156,124,90 161,129,95 158,130,101 134,106,77 138,110,83 147,117,89 134,114,94 135,119,102 152,129,98 135,110,80 100,93,77 99,92,76 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 103,95,82 107,99,86 108,101,85 107,93,79 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,199,133 255,197,121 215,168,107 140,122,80 167,136,83 255,212,140 255,219,142 255,225,152 255,230,153 255,226,147 255,226,147 255,231,152 255,233,150 255,229,159 80,57,26 47,38,32 91,67,45 107,70,46 106,71,46 106,71,46 104,70,48 83,58,39 82,53,33 135,89,59 121,77,47 120,81,51 108,73,46 91,61,35 92,61,38 111,67,39 128,84,56 138,93,58 148,100,55 160,100,57 154,99,54 98,69,47 30,28,26 30,28,26 28,26,24 24,22,23 32,30,31 33,26,24 87,67,49 123,105,86 104,90,74 99,95,78 100,93,77 100,92,79 128,120,107 164,139,120 199,151,97 248,192,129 255,202,133 255,197,125 255,196,124 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,142 255,219,142 255,208,136 255,210,140 255,217,146 255,225,154 255,231,149 255,218,149 215,162,98 255,214,132 255,231,148 255,224,146 255,228,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,115 139,115,78 141,120,97 209,160,111 250,199,132 254,198,133 206,163,116 202,157,109
108,99,84 108,99,84 107,98,83 107,96,79 109,98,81 113,100,79 116,101,79 123,106,82 124,107,83 127,108,85 133,110,81 138,115,86 145,117,88 146,117,86 152,123,92 151,124,88 140,113,79 126,99,65 139,114,84 142,117,87 130,111,88 145,126,99 161,132,101 117,98,73 106,95,76 100,91,74 100,92,79 100,92,79 100,92,79 101,93,82 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 99,91,78 116,103,82 159,133,94 216,173,117 225,177,119 230,178,116 243,192,127 247,189,123 196,158,112 174,166,144 118,120,103 196,154,112 255,218,143 255,218,145 255,227,144 255,221,146 255,221,143 255,230,151 255,230,151 255,229,155 255,226,145 181,142,103 60,50,38 51,43,32 158,105,62 111,70,41 113,72,43 119,78,47 121,75,47 86,60,39 98,64,42 126,81,48 126,81,48 129,84,51 129,84,51 127,80,48 130,83,51 126,81,48 127,84,49 134,88,51 144,94,52 159,103,56 155,100,55 101,70,49 32,27,26 28,26,27 35,33,31 26,24,25 28,26,27 31,29,27 46,37,29 143,109,77 109,100,83 103,94,79 105,93,81 102,94,81 104,96,83 140,143,133 162,158,139 168,142,103 198,151,90 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,210,136 255,217,141 255,217,140 255,217,143 255,223,147 255,226,150 255,226,148 255,238,151 255,236,150 255,204,138 217,161,96 255,221,149 255,226,148 255,225,144 255,224,143 255,222,144 255,226,148 255,223,143 255,222,145 241,193,135 128,114,87 147,143,124 181,153,124 202,159,112 243,188,132
110,94,79 113,97,82 119,103,86 122,103,80 133,112,89 133,112,89 133,112,89 136,111,81 142,117,87 147,125,91 151,122,91 153,126,94 155,123,91 157,129,100 126,102,78 136,113,84 156,127,96 152,123,90 146,119,87 158,127,90 144,119,89 117,99,78 102,95,79 101,93,80 101,93,80 100,92,79 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 119,119,105 151,132,107 187,149,103 198,157,108 209,163,108 195,159,112 180,147,108 169,165,144 150,157,139 113,103,79 217,164,111 255,216,135 255,218,140 255,223,145 255,223,145 255,223,144 255,226,147 255,232,149 255,231,151 255,222,145 207,158,107 136,111,81 45,37,24 55,44,39 178,119,71 113,69,39 118,72,44 122,76,46 115,67,40 81,52,32 101,67,45 130,84,45 126,81,48 130,83,49 130,78,48 129,78,50 128,82,52 123,79,49 126,80,50 134,84,51 146,89,49 165,105,62 150,97,54 95,71,49 26,24,22 27,25,26 31,29,27 28,26,27 27,25,26 28,26,27 32,30,31 68,53,42 156,132,106 102,95,77 105,93,81 101,94,78 95,91,74 107,104,89 140,142,125 167,163,146 184,135,95 255,206,134 255,218,149 255,210,137 218,169,118 168,165,150 173,174,153 128,132,115 143,109,77 255,204,135 255,215,144 255,227,144 255,221,144 255,224,147 255,227,143 255,227,148 255,231,151 255,235,154 255,235,154 229,182,121 255,205,137 255,225,144 255,227,154 255,225,142 255,231,156 255,232,155 255,231,154 255,230,148 255,228,156 225,183,143 131,116,96 143,147,130 165,168,137
130,107,78 134,111,82 136,113,84 136,113,84 144,119,91 142,119,88 149,124,94 163,129,97 163,129,97 165,131,97 163,131,97 141,118,89 122,103,78 142,118,85 156,127,94 166,133,96 170,141,108 160,131,100 134,113,88 114,98,81 100,90,78 93,86,68 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 100,92,79 99,91,78 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 144,128,111 191,154,110 209,163,124 216,171,123 150,126,102 162,160,142 168,167,156 140,143,121 124,109,89 255,215,164 255,227,148 255,214,144 255,222,144 255,226,148 255,219,141 255,226,147 255,230,151 255,233,150 255,229,150 255,203,136 211,168,123 57,42,33 44,35,31 47,36,33 137,91,54 111,72,42 116,70,44 114,69,46 106,66,43 78,51,33 107,71,49 127,80,46 125,80,45 125,78,46 123,76,44 123,76,44 121,76,43 122,77,44 124,79,44 133,84,48 148,91,51 165,105,62 148,95,54 97,68,46 25,23,21 27,25,23 28,26,24 37,35,36 30,28,29 27,25,26 30,28,29 36,30,25 105,79,56 112,101,86 108,93,82 105,94,79 101,94,78 102,94,81 111,108,93 150,145,131 169,165,146 201,158,102 255,199,123 255,198,124 253,197,123 205,162,113 155,154,129 165,166,145 130,130,116 125,101,66 209,163,104 255,210,128 255,218,141 255,222,145 255,225,142 255,225,146 255,227,148 255,230,150 255,231,150 255,236,152 255,220,147 204,154,94 255,214,140 255,216,136 255,214,131 255,215,136 255,215,136 255,223,146 255,227,143 255,227,144 255,234,153 238,195,150 127,111,94
139,112,78 143,116,82 147,120,86 148,119,86 160,126,94 158,127,88 164,131,94 167,134,95 161,132,99 146,127,100 121,103,82 131,107,81 157,124,97 159,132,96 156,131,103 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 97,89,76 94,87,71 94,86,73 97,89,76 99,91,78 103,95,82 103,95,82 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 130,125,113 137,123,107 149,120,87 202,160,106 228,181,118 230,179,124 152,133,108 157,165,140 150,165,141 140,143,123 119,100,84 255,196,126 255,219,142 255,218,140 255,219,141 255,221,143 255,229,150 255,225,145 255,226,145 255,230,149 255,237,153 255,232,160 200,155,107 160,131,107 38,29,23 42,37,34 37,32,29 106,81,62 114,69,46 117,70,47 111,69,47 89,55,33 77,53,29 103,68,43 127,79,50 124,78,48 125,76,54 118,72,46 121,75,49 118,72,44 121,76,43 124,77,45 129,83,46 150,95,54 167,108,62 143,97,56 103,67,45 27,22,21 25,22,26 27,24,28 41,39,40 32,30,31 27,25,26 28,26,27 30,28,29 54,45,30 126,108,89 112,104,82 109,98,83 101,92,77 100,93,77 102,95,79 126,128,111 150,152,135 152,143,126 198,169,134 255,192,123 244,194,120 245,194,129 187,147,95 154,156,141 155,160,140 116,112,95 119,100,86 230,183,131 255,210,134 255,214,140 255,211,138 255,221,147 255,205,128 255,217,138 255,218,136 255,221,143 255,225,147 255,225,148 206,148,86 255,212,145 255,236,152 255,234,155 255,227,148 255,227,147 255,227,147 255,227,147 255,228,148 255,227,156 255,211,140
154,123,86 157,126,89 164,133,96 174,141,102 174,139,101 176,142,108 169,140,107 123,110,87 112,103,84 121,106,86 135,112,83 146,122,89 137,118,95 132,118,104 129,125,108 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 150,122,93 184,149,113 214,163,110 226,175,118 199,165,124 133,123,99 156,158,143 158,160,143 114,107,87 119,100,73 255,205,139 255,216,139 255,212,138 255,218,140 255,222,144 255,222,144 255,223,144 255,226,146 255,232,148 255,233,149 255,227,148 203,158,110 255,198,140 50,46,38 33,34,26 40,40,37 30,28,29 69,55,41 109,67,43 110,68,44 103,66,42 88,57,34 82,53,31 119,74,53 130,82,53 118,72,46 119,75,49 109,64,41 113,68,45 118,74,46 122,76,46 121,76,43 127,80,46 147,91,53 165,105,62 138,94,56 106,71,44 30,23,21 24,21,25 25,22,26 33,31,32 35,33,34 31,29,30 28,26,27 27,26,29 34,32,33 115,96,69 135,114,89 107,98,79 100,93,77 100,93,77 100,93,77 102,97,83 127,122,108 133,133,119 133,130,117 188,160,131 221,179,127 222,180,126 225,179,122 169,145,112 152,153,134 152,157,137 134,127,109 113,97,82 203,169,128 255,216,136 255,218,145 255,218,144 255,224,147 255,225,146 255,226,144 255,219,141 255,226,148 255,232,148 255,225,142 255,202,133 215,164,109 255,235,152 255,235,147 255,229,146 255,227,144 255,228,148 255,230,150 255,228,143 255,231,146
175,137,100 181,142,110 185,146,107 181,146,108 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 165,126,94 135,114,91 129,120,105 117,109,96 106,98,85 104,96,83 102,94,81 97,89,76 100,92,79 99,91,78 99,91,78 100,92,79 102,94,81 102,94,81 100,92,79 99,91,78 104,96,83 105,100,86 104,99,85 109,105,88 121,113,102 139,118,93 165,131,97 186,150,99 207,165,113 212,172,118 175,137,100 152,154,139 156,160,143 147,157,135 103,96,78 185,135,89 255,213,138 255,222,147 255,211,138 255,215,142 255,222,141 255,230,149 255,226,143 255,227,142 255,233,148 255,232,150 255,236,150 207,155,95 236,183,126 94,78,63 41,35,28 42,37,34 40,35,32 36,31,28 39,28,23 110,70,45 110,70,45 96,62,40 81,54,36 100,57,38 119,78,49 135,90,55 123,78,55 106,66,41 107,61,43 121,74,53 116,72,44 121,75,47 123,77,47 124,78,48 139,90,50 155,103,53 138,89,53 109,75,45 54,42,32 27,22,24 23,21,22 30,28,29 38,36,37 33,31,32 31,29,30 30,25,27 33,28,25 73,58,38 129,111,90 109,98,79 106,98,85 103,96,80 100,93,77 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,87 125,106,83 116,100,83 116,107,88 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,225,147 255,226,144 255,226,142 255,219,138 255,219,138 255,225,144 255,230,149 255,235,151 255,228,144 204,150,89 238,186,126 255,228,150 255,229,148 255,232,150 255,237,149 255,233,150 255,231,148
183,144,101 184,149,113 141,118,87 120,116,99 127,117,95 149,121,83 178,136,98 174,142,108 144,124,104 128,118,96 121,116,104 95,87,74 92,84,71 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 100,92,79 106,98,85 104,96,83 100,92,79 100,92,79 97,89,76 99,91,78 102,97,83 115,110,96 122,113,98 136,111,83 174,135,94 192,150,108 201,158,111 203,161,107 133,113,81 131,135,120 142,147,127 127,135,114 108,88,68 209,156,101 255,211,139 255,211,136 255,211,136 255,212,136 255,219,143 255,227,146 255,225,144 255,229,146 255,231,146 255,232,147 255,231,149 251,191,123 243,188,134 192,160,116 53,45,34 44,40,34 41,36,33 40,35,34 39,34,31 40,31,25 106,71,44 94,61,36 94,63,42 90,61,39 101,65,43 114,77,53 139,94,61 110,69,42 114,73,44 131,84,52 132,85,51 125,80,47 122,76,48 121,75,45 124,78,48 136,90,53 146,98,53 136,89,57 104,72,42 78,62,49 24,22,23 24,22,23 25,23,24 28,26,27 39,34,33 33,28,27 33,28,27 31,29,25 99,87,75 94,83,68 104,97,81 107,98,81 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,79 112,97,77 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,220,143 255,228,146 255,227,143 255,227,146 255,227,146 255,229,148 255,226,145 255,231,150 255,232,151 255,233,149 255,217,140 179,137,85 255,225,156 255,243,162 255,239,155 255,232,149 255,232,149
111,111,97 126,115,100 138,117,90 163,130,93 176,140,93 167,141,116 136,123,100 125,116,101 114,107,91 103,95,82 100,92,79 99,91,78 97,89,76 93,85,72 94,86,73 99,91,78 103,95,82 101,93,80 103,95,82 97,89,76 104,96,83 104,96,83 107,99,86 103,95,82 102,94,81 106,98,85 109,105,88 105,96,81 124,105,89 150,122,93 151,124,90 151,124,90 125,114,95 114,105,88 126,117,102 127,120,104 111,104,86 116,99,73 227,169,105 255,203,131 255,207,135 255,205,133 255,209,137 255,216,138 255,223,145 255,220,139 255,223,142 255,227,144 255,233,148 255,229,144 255,214,138 193,152,105 240,187,123 178,134,92 105,83,65 49,40,36 43,34,30 39,35,29 37,32,34 44,35,31 105,70,45 90,59,38 84,55,35 89,60,38 96,62,42 103,67,45 108,73,46 122,78,50 122,81,52 126,82,54 129,89,55 131,85,55 116,82,52 110,69,40 114,70,42 126,83,50 138,93,58 128,82,52 113,77,48 90,64,50 24,22,20 25,23,21 25,23,24 25,23,24 35,33,34 29,24,26 29,24,21 44,35,29 77,70,54 99,92,76 96,89,73 97,90,74 96,89,73 96,89,73 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 149,114,76 117,98,71 110,102,89 113,109,92 108,104,87 107,96,79 142,122,90 255,215,146 255,221,148 255,226,150 255,230,148 255,223,141 255,220,137 255,224,141 255,224,147 255,225,148 255,226,145 255,229,148 255,227,155 222,166,99 225,184,125 255,223,138 255,241,160 255,234,159
135,120,98 149,125,99 183,146,106 187,145,105 151,124,81 135,124,107 122,120,102 101,94,78 99,94,80 103,95,82 102,94,81 101,93,80 100,92,79 100,92,79 95,87,74 99,91,78 99,91,78 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 100,92,79 100,92,79 103,95,82 107,99,86 101,97,80 105,96,81 109,95,77 104,84,64 119,101,80 115,97,76 113,102,87 111,102,87 111,100,85 108,98,86 108,99,84 187,150,106 255,203,136 255,212,140 255,215,143 255,215,143 255,219,147 255,218,140 255,219,141 255,223,142 255,227,146 255,229,146 255,229,146 255,228,145 194,143,88 255,208,148 240,184,108 202,161,102 163,137,112 52,43,37 50,39,32 42,33,25 35,30,29 43,33,32 97,66,43 96,65,42 96,67,45 88,62,39 100,66,46 112,76,54 113,78,51 120,78,54 120,81,53 128,84,54 131,87,57 121,87,57 93,57,24 117,76,49 106,65,38 122,81,50 130,85,52 119,78,47 108,69,41 90,67,52 22,22,19 26,24,22 25,23,21 25,23,21 28,26,24 29,24,23 30,25,22 68,59,53 100,93,77 101,94,78 101,94,78 101,94,78 102,95,79 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 205,162,113 215,172,123 205,173,129 118,105,84 122,123,104 143,146,126 129,115,99 101,88,67 167,119,74 252,189,113 255,202,128 255,204,131 255,206,133 255,217,140 255,215,138 255,221,148 255,216,143 255,220,139 255,223,142 255,221,147 255,219,141 220,178,126 187,134,79 255,210,135 255,216,139
179,137,95 179,145,102 153,122,85 125,117,93 109,104,90 95,95,81 102,92,80 100,92,81 97,91,82 95,87,74 94,86,73 95,87,74 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 96,88,75 101,93,80 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 106,98,85 104,96,83 104,100,83 105,96,81 112,96,81 106,99,83 101,98,85 94,91,78 106,102,83 104,100,81 106,99,81 108,99,84 234,186,141 255,211,141 255,206,129 255,215,143 255,214,142 255,214,142 255,209,137 255,217,139 255,222,144 255,227,146 255,226,145 255,229,146 255,222,149 236,169,101 225,184,125 255,226,144 255,212,139 234,185,118 214,167,115 147,128,105 66,51,40 56,44,32 43,37,32 52,41,34 83,61,43 99,68,45 97,63,43 93,64,42 81,52,28 96,63,38 111,74,48 113,72,43 103,67,38 101,64,40 99,62,38 112,70,46 135,90,57 125,84,53 113,72,45 118,79,49 119,78,47 109,73,44 101,64,40 75,61,47 31,28,32 26,24,22 26,24,22 25,23,21 31,29,27 33,28,25 50,44,37 97,89,76 99,91,78 101,94,78 101,94,78 103,96,80 103,96,80 100,93,77 103,96,80 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 138,122,105 185,144,95 222,176,110 234,188,122 243,192,125 224,182,130 140,126,112 166,167,148 162,172,150 143,141,121 90,83,54 145,106,76 182,145,92 210,162,106 206,158,102 203,157,102 208,162,107 212,164,106 213,165,107 216,164,104 222,170,110 231,182,117 241,185,120 247,183,119 240,187,130 160,129,90 198,150,94
125,114,95 119,110,93 105,99,90 102,94,81 106,98,85 106,98,85 106,98,85 102,94,81 99,91,78 96,88,75 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 101,93,80 100,92,79 103,95,82 104,96,83 108,100,87 109,101,88 108,100,87 115,101,83 121,106,84 127,112,90 132,112,92 138,117,90 120,104,89 110,103,87 122,122,108 119,116,101 106,102,83 99,92,72 113,99,81 229,186,137 255,205,141 255,199,127 255,195,123 255,204,130 255,205,131 255,202,129 255,203,130 255,209,135 255,211,137 255,218,141 255,216,139 255,206,137 174,135,92 151,124,92 225,183,120 244,180,118 214,163,106 196,155,98 172,130,88 170,136,95 141,119,85 113,95,65 78,66,40 98,76,58 114,79,64 101,72,39 98,65,40 107,72,45 94,60,38 82,51,30 95,64,41 98,67,44 96,65,42 109,69,44 138,89,51 141,92,43 133,89,49 127,84,49 114,73,46 115,75,50 112,73,45 108,71,45 98,64,44 109,68,50 70,43,0 182,144,68 72,59,27 79,71,60 70,61,53 94,86,75 100,93,77 97,90,74 99,92,76 100,93,77 97,90,74 99,92,76 103,96,80 104,97,81 101,94,78 102,95,79 101,94,78 97,90,74 102,95,79 134,131,116 147,149,132 137,141,124 138,115,84 218,166,104 242,191,122 247,194,128 255,203,132 246,190,125 131,118,86 156,166,142 167,174,156 151,152,133 102,91,74 109,95,68 200,164,113 216,170,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,140,100 172,135,95 169,137,91 155,126,91
97,89,76 98,88,76 102,92,82 100,92,79 102,94,81 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 100,92,79 102,94,81 100,92,79 100,92,79 99,91,78 104,96,83 104,96,83 104,96,83 113,105,92 120,112,99 122,114,101 147,124,95 177,142,104 181,147,104 186,152,109 189,149,115 137,113,80 142,135,117 142,145,125 142,139,126 121,118,103 107,98,83 113,100,79 175,146,113 203,160,100 205,159,104 204,156,100 206,158,102 206,160,101 212,166,107 219,171,113 219,171,113 224,178,119 221,175,116 217,171,116 209,163,108 173,141,95 137,108,86 172,135,93 184,141,108 181,141,105 181,142,103 181,142,99 185,147,99 199,154,106 200,156,105 204,158,88 236,173,53 249,185,89 206,159,96 100,74,49 97,66,43 107,71,42 117,75,51 110,70,47 106,66,43 117,70,47 131,80,56 138,89,49 142,92,50 138,90,45 131,87,47 123,80,45 117,77,52 111,74,48 103,70,45 102,71,50 91,57,35 100,65,29 91,59,25 198,138,50 234,144,33 153,106,54 109,93,78 99,91,78 97,90,74 100,93,77 104,97,81 104,97,81 107,100,84 109,102,86 103,96,80 106,99,83 106,99,83 106,99,83 106,99,83 104,97,81 102,95,79 113,110,95 140,142,125 144,146,129 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 241,188,122 142,136,113 179,180,159 178,191,166 152,151,140 106,102,85 118,91,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,201,137 255,196,132 255,200,133 255,200,136
81,73,60 89,81,68 95,87,74 99,91,78 99,91,78 99,91,78 99,91,78 97,89,76 99,91,78 97,89,76 100,92,79 100,92,79 99,91,78 101,93,80 99,91,78 103,93,81 102,94,81 107,99,86 119,116,101 125,128,106 126,116,94 157,132,88 196,155,108 199,160,103 206,164,112 204,166,118 132,111,88 135,138,118 143,151,130 150,154,137 135,124,107 107,96,79 127,105,71 159,132,98 163,128,92 159,124,86 170,135,97 179,141,104 175,137,100 188,145,96 192,149,100 193,144,95 199,150,99 217,167,107 226,172,113 224,174,112 215,170,122 149,114,78 226,171,99 245,181,119 241,186,116 247,190,121 249,190,117 251,189,117 255,218,166 147,115,60 255,226,43 240,184,21 187,130,27 170,114,36 255,236,144 159,126,76 96,68,41 103,70,43 115,78,52 116,80,51 116,77,49 121,80,49 130,83,51 135,86,50 140,89,50 136,90,53 126,82,52 120,79,50 117,76,49 111,74,48 104,71,46 101,65,43 124,77,43 111,65,39 100,66,21 154,110,41 190,127,55 201,126,29 127,100,35 132,114,84 114,100,86 96,86,74 95,85,75 101,91,81 102,95,79 100,93,77 103,96,80 100,93,77 100,93,77 102,95,79 103,96,80 103,96,80 101,94,78 104,96,83 134,134,118 131,135,118 142,144,127 142,133,114 204,156,102 246,195,126 254,196,132 255,197,125 255,202,130 240,191,126 146,140,115 176,184,163 182,190,169 160,168,147 110,102,91 141,118,87 255,213,148 255,223,145 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
101,93,80 91,83,70 96,88,75 100,92,79 99,91,78 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 97,89,76 100,92,79 103,95,82 103,95,82 104,96,83 108,100,87 121,118,103 125,125,109 132,125,105 148,129,94 196,158,110 212,164,110 213,167,112 214,168,113 181,148,111 125,112,91 139,149,127 156,163,145 147,157,135 115,112,97 99,89,67 160,126,85 214,162,112 211,160,107 210,163,102 213,166,103 219,172,109 234,181,113 253,200,132 253,189,125 255,196,132 255,199,125 255,206,132 255,222,146 255,221,144 255,224,150 192,153,110 232,183,102 255,220,149 255,227,147 255,227,145 255,227,145 255,230,150 187,172,134 213,168,26 192,130,31 143,91,29 102,69,19 54,43,10 121,94,51 255,204,129 246,199,108 100,71,47 100,67,40 116,77,49 116,77,49 113,78,51 118,79,51 124,83,54 128,85,52 135,90,57 128,85,50 119,83,50 120,79,50 119,78,51 107,70,46 106,69,43 126,82,44 120,76,46 114,74,38 85,50,0 108,71,31 138,102,51 167,108,31 255,237,142 255,255,188 116,100,67 125,114,97 98,87,68 102,91,72 102,91,74 87,82,68 97,90,74 100,93,77 96,89,73 88,81,65 84,77,61 89,82,66 99,92,76 102,94,81 110,110,94 143,145,128 147,154,136 143,150,132 130,120,96 194,155,112 240,189,120 255,195,123 255,204,132 255,206,137 231,183,125 134,142,121 177,185,164 179,187,166 160,171,142 110,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,230,146 255,230,146 255,235,151 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 104,96,83 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 132,132,116 129,137,114 133,129,108 177,145,111 214,168,113 216,169,117 216,170,115 221,173,117 157,133,109 128,131,109 141,151,127 144,157,134 138,143,123 102,102,86 111,92,67 203,155,99 251,195,121 249,193,119 253,194,121 255,204,132 255,211,137 255,203,129 255,202,129 255,208,135 255,203,130 255,210,137 255,217,144 255,221,145 255,229,146 255,225,142 234,183,130 204,156,100 255,230,148 255,226,145 255,224,142 255,226,141 255,223,142 118,99,76 255,187,44 149,103,19 116,80,22 74,52,7 69,48,7 63,46,9 184,157,112 180,139,90 153,107,37 95,66,44 97,66,45 103,70,43 101,71,45 101,71,43 108,71,45 116,77,49 121,80,49 120,79,50 120,79,50 118,82,51 118,82,51 111,75,46 109,68,39 139,93,54 129,84,49 118,77,46 110,68,44 134,103,54 88,69,46 105,79,40 130,91,22 229,182,119 255,226,129 255,252,163 106,81,51 135,105,63 121,89,32 105,88,53 97,92,78 100,90,80 99,92,74 101,94,78 101,93,80 97,90,74 100,93,77 101,94,78 101,94,78 100,93,77 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,207,135 255,206,133 255,205,138 212,171,124 145,142,127 169,181,161 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,229,148 255,228,146 255,230,148 255,234,151 255,226,144 255,222,141 255,229,148
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 100,92,79 102,94,81 103,95,82 104,96,83 101,96,82 107,102,88 124,127,107 130,135,115 137,131,108 165,127,90 210,160,118 216,175,114 228,178,118 206,160,105 213,165,118 136,129,102 140,151,122 147,160,135 151,164,139 139,147,126 108,98,86 129,106,75 221,172,107 255,205,126 255,208,135 255,209,134 255,209,134 255,208,135 255,217,144 255,220,147 255,218,141 255,217,140 255,222,143 255,226,147 255,232,152 255,235,152 255,234,153 243,186,126 182,138,87 255,234,153 255,233,150 255,232,148 255,232,149 255,226,145 220,161,104 247,187,25 134,90,37 94,63,10 79,60,5 74,50,0 70,51,0 66,50,17 131,107,72 148,120,82 126,91,37 91,65,42 95,65,37 99,68,45 104,71,46 104,71,44 107,74,47 113,79,49 116,80,49 117,81,50 119,78,47 116,80,47 116,80,49 107,71,42 123,78,45 123,80,47 119,78,47 115,76,44 92,63,28 84,64,32 88,68,36 98,74,41 147,121,69 165,136,85 201,160,113 255,225,142 133,92,33 176,106,3 205,129,0 217,133,20 255,174,33 125,92,42 107,98,81 103,96,80 96,88,75 96,89,73 96,89,73 99,92,76 100,93,77 97,90,74 103,95,82 132,134,117 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,208,139 201,165,118 139,127,99 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,216,135 255,226,145 255,227,145 255,228,146 255,230,148 255,229,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 99,91,78 103,100,85 118,120,105 132,132,116 128,137,109 139,118,91 191,153,103 219,174,112 223,174,109 226,175,118 230,179,112 185,146,105 126,117,102 139,149,127 152,162,140 158,159,140 134,130,113 107,98,79 147,121,82 255,201,143 255,211,141 255,209,137 255,210,138 255,203,130 255,209,136 255,215,142 255,216,141 255,218,141 255,224,147 255,223,146 255,225,144 255,227,146 255,229,148 255,226,149 255,201,128 176,138,92 255,201,129 255,229,152 255,231,149 255,231,149 255,227,145 255,228,143 201,156,63 133,90,34 133,115,96 161,147,122 87,60,24 78,53,0 74,50,0 63,49,20 115,92,63 123,106,71 100,69,20 129,94,56 100,66,36 105,70,45 108,73,48 111,74,48 112,77,50 117,78,48 120,79,48 121,82,52 121,80,49 119,80,50 114,70,42 123,78,45 120,79,48 118,77,46 118,73,50 103,69,39 108,78,34 86,69,43 90,70,38 80,58,22 117,98,71 125,105,85 138,118,88 89,63,22 89,59,15 94,62,7 171,117,40 255,255,11 115,98,70 203,175,146 250,212,67 126,104,96 107,97,85 103,96,78 100,93,77 99,92,74 99,92,76 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 153,134,111 248,199,130 255,203,132 255,206,135 255,209,137 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 100,91,76 206,158,113 255,215,151 255,224,141 255,227,148 255,233,154 255,229,150 255,230,152 255,230,152
