59,51,40 60,52,41 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,65 162,162,174 152,158,159 162,167,175 174,166,155 203,176,142 162,139,126 136,127,121 209,172,132 255,218,172 222,205,181 220,177,144 189,126,73 157,98,52 133,84,44 121,77,39 109,65,35 123,80,45 255,207,119 255,220,160 255,240,178 255,247,180 255,234,167 255,244,175 255,249,179 255,228,169 157,125,79 91,86,72 186,206,230 211,231,245 243,198,177 255,215,190 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,201 95,86,82 180,195,211 202,220,237 153,165,171 190,175,166 233,208,191 191,175,162 166,181,199 177,192,210 159,172,191 194,212,229 100,95,94 71,56,47 45,36,28 46,42,34 47,43,35 51,45,38 57,51,44 60,51,45 59,50,44 58,49,45 47,47,44 79,81,97 152,172,188 183,200,202 162,173,172 180,188,206 165,178,179 174,189,192 217,228,213 167,182,187 184,202,219 156,168,190 87,80,62 139,149,141 182,209,221 173,173,183 223,190,179 196,177,163 114,103,96 57,48,40 43,37,28 46,37,33 40,38,39 44,41,45 53,45,34 93,80,59 88,77,58 87,76,61 84,73,58 82,71,56 80,69,54 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,184 126,156,194 124,157,199 129,155,190 169,149,159 174,157,160 168,154,156 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,40 59,51,40 60,52,41 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,75 83,71,59 110,108,106 127,104,89 164,133,96 218,189,154 184,177,189 179,187,207 235,209,188 244,197,147 198,146,98 200,129,76 176,116,64 150,95,50 123,76,42 110,65,32 107,61,31 108,69,37 255,164,89 214,141,84 246,206,142 255,230,164 255,232,170 255,233,171 255,240,175 255,229,171 200,165,111 93,90,75 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,222 90,91,83 175,193,208 192,212,228 159,165,182 174,193,224 199,179,172 210,186,178 178,195,226 177,194,225 156,171,203 203,216,231 172,175,182 76,65,58 46,37,33 50,46,38 43,37,28 51,45,38 55,49,42 58,49,43 56,47,41 52,50,48 57,68,67 156,193,231 175,199,219 129,139,145 210,225,199 221,234,222 223,236,222 224,235,222 216,225,206 149,151,148 182,208,225 177,197,223 81,89,77 163,172,195 181,201,225 176,169,169 148,122,110 46,33,28 35,31,25 26,22,16 27,23,17 24,24,19 23,21,17 20,18,14 19,17,13 21,16,13 26,20,15 27,21,14 78,68,58 83,72,57 84,73,58 85,74,59 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 125,155,193 129,162,204 125,155,193 161,145,158 170,152,163 172,157,167 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 81,70,53 67,59,46 70,62,49 75,63,51 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 183,193,209 77,73,67 128,115,110 155,153,135 222,207,198 251,226,196 209,150,102 212,142,84 168,118,46 177,112,55 173,113,61 167,108,60 153,98,55 142,89,48 118,71,39 100,56,30 97,56,38 103,62,35 169,103,53 129,75,41 127,81,42 219,173,116 240,198,135 244,204,138 255,231,164 255,235,172 255,215,159 112,103,86 185,210,232 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 174,189,223 175,164,147 170,185,217 170,185,217 156,171,203 210,229,239 184,193,204 75,66,60 47,40,38 49,45,39 44,40,32 53,49,41 58,52,43 59,51,40 58,49,43 58,47,42 57,66,77 156,189,210 166,191,213 146,170,199 157,177,203 194,205,194 224,231,213 213,227,208 209,183,169 177,163,163 197,222,246 191,214,239 90,100,94 176,196,212 205,219,242 179,164,153 44,36,14 123,92,73 197,141,107 93,58,33 101,63,44 98,67,44 87,63,39 65,49,34 31,22,16 21,19,15 20,18,16 21,19,17 30,25,24 81,71,61 90,79,64 87,76,61 82,71,56 83,68,57 69,63,56 79,74,71 136,174,214 137,174,210 129,157,193 132,164,204 129,161,201 147,133,146 172,152,162 171,153,164 135,143,173 123,161,190 116,143,171 57,55,63 53,56,67 124,143,176
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 78,67,50 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,201,227 78,79,69 174,173,178 216,205,186 200,181,146 154,135,108 161,128,103 146,96,13 158,94,11 152,99,56 170,115,63 169,113,64 151,98,57 131,82,42 119,72,40 110,64,36 104,63,43 101,61,38 114,70,44 114,73,46 116,71,50 120,74,48 156,90,15 191,109,37 255,216,154 255,237,172 255,221,160 138,117,106 185,210,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 232,186,172 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,213 237,242,220 197,202,180 212,234,246 187,201,213 77,68,62 44,37,35 50,46,40 44,40,32 51,47,39 55,49,40 60,52,41 58,49,43 55,44,39 64,73,84 178,211,232 187,215,236 150,177,205 158,193,225 155,188,223 145,150,160 204,179,162 229,191,181 179,165,165 202,227,251 194,217,242 85,96,95 169,191,207 195,223,246 193,173,153 143,94,54 219,136,69 137,94,49 130,85,50 136,84,52 140,89,54 134,83,46 128,79,41 110,74,45 34,21,16 25,25,25 25,23,21 24,22,20 30,25,22 85,77,66 87,76,61 80,69,54 80,68,56 70,64,57 69,65,59 136,171,205 124,155,188 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 51,51,59 40,56,56 114,127,144 51,54,61
60,52,41 60,52,41 61,53,42 61,53,42 70,62,49 72,65,49 72,65,49 74,65,50 78,67,52 81,70,55 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 190,199,222 90,85,71 211,190,175 192,180,150 151,136,116 133,124,107 138,128,106 142,121,96 175,112,45 145,93,20 167,111,64 169,111,60 156,99,55 148,93,50 143,93,49 139,91,48 129,84,49 136,85,48 139,90,50 130,87,54 118,79,47 118,70,25 190,104,36 179,108,35 158,127,106 255,225,179 255,230,167 168,145,116 161,172,199 195,214,235 188,195,188 217,232,208 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 206,224,248 197,209,233 99,91,80 184,198,221 201,224,249 170,172,186 248,212,192 190,169,158 158,172,184 233,242,225 239,246,230 204,206,191 217,232,250 187,202,220 78,69,63 44,37,35 49,45,39 45,39,34 54,48,41 57,51,44 60,51,45 57,48,42 55,43,43 60,70,78 180,215,236 192,217,239 143,165,195 164,191,230 162,193,228 144,157,183 230,184,166 233,190,175 182,170,170 198,226,251 196,219,246 101,101,113 169,182,197 190,193,202 169,144,98 255,199,123 141,92,52 141,95,56 132,88,50 136,90,60 125,84,53 136,90,53 140,92,45 123,77,47 82,56,35 27,23,17 26,21,18 25,23,21 25,23,19 37,31,24 86,78,65 82,71,56 78,66,54 71,62,56 69,63,58 114,140,175 150,183,214 106,141,171 125,156,189 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
59,51,40 59,51,40 61,53,42 61,53,42 71,63,50 71,64,48 72,65,49 74,65,50 76,65,50 78,67,52 71,59,47 71,59,47 78,66,54 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 166,173,198 112,98,82 180,161,124 154,146,124 143,129,111 142,128,110 134,123,108 137,126,107 131,99,44 158,91,23 162,107,53 174,115,69 165,109,62 154,99,54 152,98,48 150,96,46 141,91,45 143,90,47 140,89,50 128,84,54 115,76,46 128,78,16 155,84,15 123,81,39 115,96,73 143,121,103 255,229,167 243,206,164 107,98,90 177,197,209 188,206,223 189,200,201 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 180,186,203 174,193,212 157,168,179 252,209,192 245,207,188 182,156,142 174,182,187 189,198,200 158,160,155 209,224,242 180,195,213 79,70,64 45,38,36 48,44,38 45,39,34 54,48,41 55,49,40 60,52,41 59,51,40 55,43,45 56,66,74 178,215,235 197,222,244 139,158,189 165,193,229 169,197,233 148,161,187 229,183,167 236,188,170 168,165,169 209,230,251 198,218,242 103,103,113 172,180,185 183,141,99 194,130,68 209,146,97 169,109,66 106,67,35 95,65,39 49,24,5 82,55,37 65,32,7 134,88,51 123,81,43 111,72,42 38,25,18 26,19,17 26,21,20 22,24,21 25,23,21 35,29,20 79,69,57 78,67,52 71,62,54 65,59,52 64,74,80 133,148,164 149,175,210 124,159,191 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 60,52,41 62,52,40 75,64,49 75,64,49 71,62,47 70,59,44 76,65,50 76,64,52 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 194,210,237 187,163,137 159,144,122 146,137,120 139,128,109 145,134,117 147,133,117 144,130,114 148,133,111 183,112,41 152,101,23 170,118,68 160,107,62 153,103,61 144,90,52 144,90,52 144,90,54 142,91,52 139,90,54 132,87,54 118,78,42 140,67,10 148,117,68 104,87,61 104,86,65 132,113,74 241,199,147 255,222,165 154,160,161 91,77,52 135,145,149 180,189,212 187,201,192 174,167,151 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,236 206,187,173 240,208,205 207,188,176 169,193,222 173,194,229 186,201,215 200,219,240 160,170,186 80,71,65 47,40,38 50,46,40 48,42,35 55,49,42 59,50,42 61,53,42 60,52,41 57,45,45 55,63,70 174,192,207 167,189,203 155,176,195 172,195,220 169,196,235 142,160,184 230,189,173 232,186,170 164,179,184 174,194,210 156,183,211 101,96,93 155,151,132 187,145,103 255,219,155 109,70,42 226,168,115 96,61,34 73,49,27 82,61,38 114,69,48 111,65,37 117,72,37 123,78,43 117,68,32 65,49,36 26,20,15 25,20,17 23,21,19 25,23,21 26,21,18 59,51,40 82,68,54 71,62,54 65,59,52 110,133,158 52,62,78 76,73,77 80,76,89 140,154,175 98,116,140 62,67,73 53,56,65 140,176,217 164,202,242 167,205,245 168,205,243 172,204,242 171,205,242
60,52,41 60,52,41 60,52,41 61,51,39 73,64,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 200,216,243 169,148,123 146,135,116 137,128,113 131,120,103 130,121,106 140,129,112 139,128,109 152,141,124 149,106,32 154,92,20 151,91,50 158,100,74 146,95,71 134,82,61 132,84,59 131,80,56 135,84,56 140,93,61 138,95,62 131,86,40 175,94,33 142,114,76 115,94,69 141,117,84 145,118,73 203,162,117 255,246,182 215,224,226 190,198,203 106,101,87 88,81,63 174,186,182 156,154,162 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,136,129 191,199,217 211,187,179 209,186,175 176,192,232 155,171,198 210,219,244 165,177,183 105,95,83 73,63,53 48,44,36 50,46,40 48,42,37 57,48,42 60,51,43 61,53,42 60,52,41 54,49,46 43,46,53 136,156,168 184,206,220 205,229,247 151,166,184 172,194,226 149,167,191 234,188,172 194,176,171 193,216,241 185,195,211 111,106,103 86,81,69 137,122,100 164,126,80 119,80,52 80,42,7 133,82,47 106,67,37 93,58,33 79,49,32 115,95,75 92,53,23 111,68,35 114,71,38 113,67,37 56,44,34 26,21,18 21,19,15 20,18,16 21,19,17 24,22,18 26,22,16 82,68,54 74,63,56 70,61,55 143,169,204 150,186,229 159,191,231 103,126,153 57,62,72 58,59,49 56,64,82 162,190,226 161,198,234 170,207,245 169,208,245 170,207,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 63,55,44 75,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 152,138,111 141,130,113 129,120,103 110,101,84 109,101,88 121,111,101 133,122,107 157,145,119 180,157,126 161,108,26 166,106,36 152,105,53 143,95,68 140,88,67 137,88,66 138,88,71 137,90,69 138,86,65 142,86,64 158,92,42 192,112,42 181,142,99 159,127,83 160,130,86 151,121,79 177,145,101 255,249,188 255,253,232 213,222,245 212,225,244 143,150,164 84,90,79 106,90,77 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 175,183,201 175,187,193 104,101,86 112,106,99 158,160,157 79,68,61 47,41,36 51,47,41 49,43,38 57,48,42 61,52,44 61,53,42 60,52,41 55,51,43 42,45,54 47,59,65 79,74,76 144,145,148 207,216,218 147,162,167 167,182,187 165,166,147 185,205,221 120,113,111 94,80,80 143,143,143 205,221,232 168,159,144 161,121,87 255,198,115 136,80,44 124,80,42 123,78,43 125,79,42 134,87,53 131,84,52 127,77,44 128,79,43 119,76,41 112,69,36 48,36,26 26,21,18 23,21,19 18,16,14 21,19,17 21,19,17 25,20,19 66,56,44 74,64,54 68,59,51 143,166,189 140,173,208 172,208,251 145,183,212 144,184,216 54,58,60 140,173,208 134,170,211 130,158,190 171,199,233 171,209,249 170,206,247 172,206,245 172,204,242
60,52,41 60,52,41 60,52,41 63,55,44 73,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 151,139,113 133,124,107 119,110,93 100,91,74 91,84,68 116,106,96 138,126,114 178,161,135 183,164,141 176,143,104 155,109,43 146,98,42 127,83,32 124,74,41 135,85,54 138,89,67 138,91,70 141,90,66 139,85,51 142,78,9 191,116,28 225,180,132 190,154,103 166,134,92 135,107,69 165,134,95 255,244,182 255,255,230 219,228,251 222,234,255 175,181,198 168,173,179 100,84,69 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,103 96,87,79 154,148,139 216,219,226 185,193,198 81,72,66 48,41,39 53,49,43 49,43,38 59,50,44 60,51,43 61,52,44 61,52,44 57,51,44 52,57,65 178,198,203 125,115,103 92,83,64 93,95,92 189,198,200 142,153,154 190,198,205 111,106,105 97,90,88 198,203,211 220,230,236 213,227,237 170,152,131 251,200,143 255,159,91 132,80,50 117,72,39 119,72,40 127,77,44 127,76,39 128,78,45 130,79,44 125,76,38 116,71,36 107,64,31 59,47,37 28,23,20 20,18,16 19,17,15 20,18,16 21,19,17 22,17,16 45,35,25 74,64,54 66,57,51 147,167,191 133,166,201 172,208,251 151,189,218 151,194,225 60,64,66 141,172,205 166,203,241 173,204,235 144,175,208 125,157,185 159,189,227 170,204,241 128,156,190
61,53,42 61,53,42 63,55,44 64,56,45 73,64,49 74,63,48 76,65,50 77,66,51 78,67,50 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 174,179,185 151,138,115 129,120,103 115,106,89 102,93,78 104,95,78 110,101,86 170,154,137 198,173,145 172,153,128 152,141,122 139,129,117 124,108,91 120,98,60 102,68,23 113,77,30 114,69,23 123,80,35 120,77,32 111,68,21 119,69,9 220,162,80 255,238,166 198,152,93 99,74,44 115,91,69 153,125,87 255,242,181 255,254,209 216,229,248 219,230,243 170,181,192 190,204,216 110,93,85 225,227,241 219,229,237 207,215,220 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,245 231,236,244 156,147,139 72,61,54 155,163,153 191,198,193 224,232,239 231,232,251 194,202,211 86,77,71 47,40,38 53,49,39 50,44,37 56,50,43 61,52,44 64,56,45 63,55,44 56,50,43 53,58,66 211,223,231 202,197,199 232,234,234 184,170,152 100,92,81 88,88,74 98,83,72 154,153,146 217,220,231 225,232,246 226,230,243 208,217,230 174,138,105 255,169,83 130,84,45 111,70,43 108,64,38 104,58,32 122,74,45 126,77,39 126,77,37 120,69,32 119,70,34 113,70,35 106,65,34 72,53,39 31,20,17 22,17,16 19,17,15 23,21,19 20,18,16 17,15,13 29,23,16 74,63,56 68,59,55 131,149,173 127,158,191 174,207,249 153,188,218 149,192,223 61,65,69 128,159,190 168,202,239 174,207,242 173,207,244 168,212,248 177,204,232 94,108,131 172,206,243
61,53,42 61,53,42 60,52,41 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 75,63,51 82,70,58 83,71,61 70,65,53 205,220,238 211,220,222 203,209,210 170,171,174 147,133,115 125,116,99 112,102,90 102,91,76 112,101,86 132,122,100 182,165,137 171,152,127 157,142,120 148,135,112 130,121,102 117,108,93 99,91,78 93,85,74 100,87,66 100,79,36 123,96,60 117,99,78 106,94,82 104,90,74 170,132,84 255,226,154 177,131,72 116,98,77 97,83,65 145,123,85 255,246,187 255,246,198 214,224,232 200,208,217 160,169,171 187,201,211 111,96,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 207,218,229 214,225,238 229,237,244 226,238,246 199,207,214 83,77,70 46,41,38 52,46,41 49,43,38 59,50,44 60,52,41 61,53,42 64,56,45 59,50,46 53,57,61 207,219,227 199,205,206 241,245,247 220,227,222 209,216,211 99,88,73 179,169,173 171,183,187 218,228,220 231,241,249 223,231,238 187,173,159 188,146,94 157,75,28 255,221,163 108,64,34 121,77,49 118,70,41 125,75,44 126,77,39 126,77,37 117,71,34 114,69,36 107,66,35 99,63,32 72,50,32 31,20,15 20,18,16 20,18,16 21,19,17 17,15,13 18,16,14 28,22,17 72,63,57 68,62,57 117,130,147 122,155,190 158,192,229 170,205,237 127,162,194 69,74,82 104,126,156 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 75,64,49 76,65,50 77,66,51 80,69,54 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 209,222,248 201,210,221 201,211,217 145,146,149 146,135,120 124,117,101 109,99,87 105,94,79 110,99,82 170,155,133 165,152,120 149,133,116 143,129,111 131,123,101 121,114,96 109,99,87 97,89,76 94,85,70 93,86,70 97,92,78 105,96,79 105,101,84 103,94,77 95,85,63 153,122,83 255,220,146 243,200,140 104,91,70 94,85,70 145,121,86 255,232,177 255,248,210 227,234,248 211,231,255 222,235,255 142,156,166 111,97,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,217,224 188,205,211 83,77,70 47,42,39 56,50,41 50,44,35 59,50,44 63,55,44 65,57,46 60,52,41 59,50,44 55,59,61 205,217,225 199,205,206 242,246,248 221,231,228 218,228,225 97,91,84 196,207,196 227,233,234 226,230,232 179,179,174 186,182,174 164,132,102 251,202,137 255,217,147 120,81,53 122,77,44 132,87,52 126,79,45 129,80,44 129,78,41 123,74,34 114,69,36 107,66,35 101,65,34 92,60,30 66,47,33 27,16,11 19,17,15 20,18,16 21,19,17 20,18,16 18,16,14 24,17,15 72,63,57 63,57,52 84,89,95 159,196,234 141,176,210 171,206,236 173,209,250 70,73,91 84,104,130 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 67,57,47 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 126,129,136 148,132,119 125,116,101 114,100,86 112,96,79 115,101,85 158,149,122 148,138,114 139,128,111 131,122,107 122,115,97 111,104,86 103,95,82 96,88,75 96,89,73 95,88,72 97,90,74 103,94,79 103,96,80 100,88,76 97,86,69 142,110,76 255,210,138 187,148,89 105,91,75 96,85,66 146,114,82 255,224,163 255,251,206 202,210,219 186,204,219 206,225,255 164,177,196 109,100,83 220,233,252 214,234,255 213,233,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,229 232,241,243 232,239,251 163,178,183 79,73,68 47,43,37 55,49,44 49,43,36 59,50,44 64,56,45 65,57,46 60,52,41 59,50,42 50,55,54 196,206,224 170,176,179 209,213,215 184,196,200 201,213,217 99,84,75 196,196,191 238,249,248 221,226,220 206,197,180 183,163,133 145,116,83 255,222,153 218,150,87 94,53,8 95,54,27 123,79,49 124,78,48 124,79,44 126,77,37 123,74,36 111,71,37 106,67,37 98,64,34 85,55,27 56,42,28 23,17,12 18,16,14 20,18,16 21,19,17 21,19,17 20,18,16 28,21,21 73,62,55 64,54,55 99,103,116 149,183,222 156,187,218 147,178,209 168,212,248 85,96,109 72,87,105 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 77,66,51 76,65,50 71,59,47 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 90,71,59 93,77,64 122,107,87 141,130,113 125,114,97 112,101,84 112,97,77 116,98,77 142,131,112 135,126,107 122,115,99 114,109,95 107,103,86 103,96,80 97,89,76 97,87,75 96,87,72 96,87,72 100,89,74 100,89,74 97,88,73 99,87,77 98,87,68 146,113,76 255,209,140 140,105,51 108,94,78 99,85,67 154,123,84 255,214,162 255,249,212 218,223,231 183,199,210 202,209,234 160,173,192 112,103,84 218,232,255 216,236,255 216,236,255 221,237,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,243 199,210,211 196,209,210 206,212,229 86,77,73 48,44,38 57,51,42 51,45,36 59,50,44 64,56,45 66,58,47 64,56,45 59,50,42 46,51,50 167,175,182 236,241,249 226,228,244 230,244,255 201,215,227 93,88,85 178,173,172 229,235,236 230,229,220 178,158,128 150,123,89 115,86,64 255,206,134 164,105,59 115,67,40 111,66,31 103,66,42 111,70,43 122,77,44 127,78,40 120,77,44 110,70,36 100,66,34 92,60,30 85,59,34 39,28,21 21,14,12 19,17,15 20,18,16 20,18,16 21,19,17 21,19,17 27,20,20 72,61,54 67,57,56 86,85,100 148,184,225 146,177,212 140,171,204 176,218,252 100,111,124 61,70,83 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,49 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 197,224,252 177,178,197 161,172,183 146,132,114 145,134,117 126,115,98 112,101,82 115,100,78 122,105,81 138,127,108 135,126,107 121,112,97 103,96,80 93,89,72 92,85,69 92,85,69 93,86,70 95,86,71 95,86,71 99,88,73 96,87,72 97,88,73 96,86,74 101,82,66 156,114,74 255,246,182 133,109,85 107,96,77 100,87,64 167,137,95 248,210,162 255,248,218 231,246,255 215,230,255 206,233,255 136,144,160 119,105,91 214,232,255 223,242,255 221,239,255 219,239,255 223,241,255 223,236,253 216,229,244 218,242,255 225,239,255 227,239,255 227,235,244 81,70,65 214,227,226 222,235,236 214,227,228 192,204,212 218,224,225 89,78,71 48,44,34 57,51,44 53,43,42 58,49,43 65,57,46 67,59,48 65,57,46 61,51,41 51,53,53 223,229,230 199,205,208 208,216,221 192,206,216 224,238,248 90,88,66 174,174,171 213,221,226 200,196,188 132,106,83 112,91,68 86,72,54 255,207,126 117,72,37 115,76,48 124,81,46 132,81,42 130,85,52 112,68,38 117,77,43 120,80,46 107,67,33 102,68,36 91,62,31 74,50,24 40,31,23 20,15,14 18,16,14 21,19,17 20,18,16 23,21,19 23,21,19 23,18,20 75,64,57 70,61,53 84,77,77 162,200,244 169,206,242 176,213,249 144,184,214 145,178,197 59,59,69 161,194,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 61,53,42 61,53,42 71,59,47 74,63,48 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 201,234,255 179,187,215 197,211,234 165,154,135 148,137,120 127,113,99 112,101,82 110,95,73 122,102,72 139,128,113 139,128,113 130,121,106 115,108,92 98,94,77 92,83,68 92,85,69 91,84,68 92,83,68 94,83,68 95,84,69 93,84,69 95,84,69 94,83,68 101,82,57 189,147,84 215,186,151 124,104,86 107,98,81 99,88,73 206,168,118 246,211,157 255,226,192 208,217,230 182,192,210 166,178,200 169,178,201 119,108,89 215,233,255 223,242,255 222,240,255 219,239,255 223,241,255 224,237,254 217,230,245 215,239,255 226,238,255 228,237,255 224,234,242 86,75,70 176,188,196 231,243,251 218,230,238 236,246,254 210,221,232 83,72,65 48,44,34 58,52,45 53,43,44 58,49,43 65,57,46 67,59,48 65,57,46 63,54,46 52,52,52 224,233,233 224,230,233 211,217,220 198,211,212 225,231,234 90,91,79 153,158,157 217,232,248 189,195,198 87,77,67 49,40,32 64,45,31 255,239,158 118,74,46 113,73,48 119,78,47 124,81,48 117,76,47 109,73,44 112,72,38 112,72,38 110,72,37 108,72,41 99,64,37 78,52,29 40,29,22 20,13,11 20,18,16 18,16,14 23,21,19 23,21,19 25,23,21 27,20,20 69,56,49 69,58,53 76,69,69 116,149,182 149,183,220 150,184,223 149,184,214 151,190,216 59,59,69 161,194,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
61,53,42 63,55,44 61,53,42 72,63,48 71,62,47 75,64,49 76,65,50 78,67,52 76,65,50 76,64,52 80,68,56 83,72,57 84,73,58 78,70,59 87,84,90 202,227,253 173,186,205 183,209,228 175,157,136 145,134,119 121,110,95 111,101,79 113,98,76 132,108,75 139,125,109 137,127,115 135,128,112 127,119,106 115,107,94 108,101,85 101,92,77 97,88,73 95,86,71 92,83,68 94,85,70 96,85,70 95,84,69 99,81,60 132,103,70 251,199,128 121,104,80 119,104,84 112,98,80 106,92,76 253,212,155 251,214,161 255,226,189 226,238,255 208,226,241 195,217,233 164,183,202 120,113,97 212,234,255 223,242,255 228,242,255 231,243,255 221,242,255 220,236,255 213,233,249 212,242,255 221,239,255 221,237,255 214,232,247 80,74,67 202,220,237 181,194,209 206,219,218 208,217,217 165,174,174 84,75,69 49,43,36 58,52,43 51,44,42 58,49,43 64,56,45 66,58,47 64,56,45 61,55,48 49,46,50 155,170,184 233,243,249 236,244,251 232,244,250 191,203,209 92,97,93 145,153,141 213,233,255 221,237,255 195,187,204 66,60,55 209,165,125 109,75,45 113,74,46 110,69,42 112,71,42 114,73,42 113,74,44 109,73,42 110,74,41 109,73,42 110,74,41 108,72,39 104,68,39 88,58,32 42,36,29 22,15,15 20,18,16 18,16,14 23,21,19 24,22,20 24,22,20 26,21,20 63,48,37 76,64,52 79,70,62 137,168,213 173,209,254 172,213,254 139,173,210 155,194,229 54,58,60 162,188,221 176,214,255 174,215,255 172,213,255 177,213,255 176,209,242 104,124,148
