60,52,41 59,51,40 61,53,42 70,62,49 72,65,49 71,64,48 78,67,52 68,59,44 70,58,46 76,64,52 80,68,56 81,69,57 201,215,238 151,164,181 100,95,81 211,190,175 171,152,127 137,128,111 138,128,106 134,99,45 147,95,22 167,111,64 165,109,62 151,94,50 143,93,49 131,85,46 135,84,47 139,90,50 125,84,53 108,72,39 190,104,36 155,109,52 255,226,180 255,230,167 124,122,118 191,205,226 188,195,188 223,233,225 210,211,192 222,176,158 213,187,175 198,222,242 197,209,233 106,93,88 202,225,250 170,172,186 245,202,185 168,176,192 233,242,225 237,239,224 216,231,249 187,202,220 55,49,44 54,49,46 45,39,34 54,48,41 60,51,45 57,48,42 54,44,48 173,198,224 192,217,239 163,190,229 163,194,229 144,157,183 230,190,181 225,179,165 198,226,251 174,202,225 124,137,152 190,193,202 255,207,124 159,93,43 141,95,56 136,89,57 127,86,55 136,90,53 126,82,42 110,69,38 27,23,17 24,24,19 24,22,18 37,31,24 88,77,62 78,67,52 71,62,56 80,89,100 143,176,207 106,141,171 129,162,197 96,117,152 178,151,165 128,168,187 63,59,70 72,95,131 157,202,242 159,196,234
59,51,40 60,52,41 60,52,41 71,63,50 67,60,44 74,67,51 76,65,50 70,59,44 74,62,50 77,65,53 81,69,57 83,71,59 173,188,202 197,217,241 114,100,84 170,151,114 146,136,114 141,130,113 133,122,107 142,127,105 184,117,49 159,104,50 170,114,65 157,103,55 152,98,48 145,93,45 144,91,48 139,88,49 121,80,49 112,79,42 152,81,12 108,88,81 124,102,84 255,236,174 144,121,92 127,128,133 193,211,228 215,225,217 207,208,189 232,182,167 175,172,178 196,221,245 149,149,161 100,89,82 165,184,203 169,180,191 247,204,187 236,200,178 167,175,180 171,176,172 188,203,221 190,205,223 57,51,46 54,49,46 45,39,34 56,50,43 60,52,41 59,51,40 54,43,50 172,197,221 197,222,244 169,197,233 169,197,233 147,160,186 233,187,173 209,165,155 198,219,240 189,215,232 116,124,129 189,147,105 193,128,89 118,57,10 101,62,30 54,28,7 89,62,44 89,56,31 132,86,45 118,73,38 43,30,23 26,21,20 21,23,20 24,22,20 58,48,38 78,67,52 70,61,53 66,57,53 70,85,101 140,166,201 118,141,175 86,94,126 128,149,170 56,56,66 130,151,186 161,204,243 174,199,239 168,205,243
59,51,40 60,52,41 61,51,39 75,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,56 87,77,65 202,218,229 196,211,227 166,145,120 151,138,117 138,129,110 141,130,111 150,136,118 149,135,117 155,101,13 148,92,16 169,112,72 152,98,60 129,80,44 134,83,48 139,90,52 142,93,55 127,86,55 121,72,3 141,113,73 114,100,75 141,116,70 219,178,131 237,233,225 144,136,125 93,84,80 177,189,195 165,166,147 174,175,178 188,195,190 91,90,79 111,118,113 143,148,142 95,94,85 191,205,215 212,190,170 247,207,184 172,192,236 159,176,198 199,219,245 154,156,156 55,51,43 55,50,47 49,43,38 59,50,42 61,53,42 60,52,41 49,47,48 128,142,152 194,223,241 147,169,185 168,196,232 148,166,190 239,186,163 171,172,175 206,223,245 129,127,135 95,81,56 180,135,89 118,88,62 159,110,74 94,58,29 73,45,18 71,46,27 109,73,42 121,78,45 114,71,36 64,49,38 23,18,15 21,19,17 21,19,17 27,23,17 84,72,62 72,63,55 80,82,82 136,159,193 74,88,109 58,54,63 81,82,85 50,51,56 154,184,222 165,202,240 167,206,243 169,206,244 171,205,242
60,52,41 60,52,41 61,53,42 75,66,51 74,63,48 76,65,48 80,69,52 73,61,49 74,62,50 77,65,53 78,68,56 114,104,92 207,220,246 203,216,242 169,155,128 141,130,113 119,110,91 108,99,84 121,111,101 147,133,115 180,157,126 161,108,26 156,98,36 146,100,61 140,88,67 139,90,70 138,91,70 138,86,65 147,85,56 169,94,22 181,142,99 155,126,91 160,130,88 177,145,101 255,252,209 192,202,210 212,225,244 104,103,94 101,85,72 100,95,83 188,196,201 221,229,234 226,236,244 226,238,244 219,229,233 109,108,99 101,102,92 146,154,159 175,183,201 129,132,124 97,91,84 158,160,157 62,56,49 56,51,48 49,43,38 58,49,41 61,53,42 60,52,41 45,47,44 66,69,87 79,74,76 191,197,198 156,171,176 167,182,187 161,176,190 142,150,155 94,80,80 195,199,212 196,187,172 161,121,87 229,155,101 126,81,46 123,78,43 133,83,50 134,87,55 127,77,44 125,78,44 116,71,38 48,36,26 23,21,19 19,17,15 21,19,17 21,19,17 41,35,30 74,64,54 76,75,68 117,150,185 172,208,251 132,164,192 59,81,111 140,173,208 118,152,191 163,191,225 171,209,249 173,206,248 173,209,250
60,52,41 60,52,41 61,53,42 73,64,49 74,63,48 76,65,48 77,66,49 73,61,49 78,66,54 80,68,56 75,65,53 126,116,104 175,185,189 172,181,194 161,148,127 134,123,106 109,100,83 96,89,73 110,100,88 182,160,140 184,163,138 154,143,124 148,121,74 111,75,24 121,76,32 119,70,34 123,77,40 118,70,25 124,71,18 158,88,12 255,213,150 151,116,80 116,91,61 160,129,92 255,246,204 209,216,214 215,228,247 199,206,231 101,84,74 209,207,215 216,224,229 231,239,244 234,244,252 232,244,250 233,243,247 226,236,244 190,185,182 70,67,54 101,92,75 171,167,161 223,231,249 192,200,207 58,52,47 56,52,46 50,44,37 59,50,42 61,52,44 60,51,43 51,51,48 191,201,217 195,185,173 138,129,114 88,88,85 139,144,143 96,85,78 158,149,145 221,228,240 224,238,248 181,151,123 255,171,100 126,80,41 114,70,44 107,61,33 124,75,39 127,78,42 126,72,36 117,71,34 110,65,32 61,46,35 25,20,19 20,18,16 20,18,16 20,18,16 28,21,19 79,69,59 72,68,62 116,149,184 172,208,251 126,158,186 89,113,144 140,171,204 174,207,242 173,208,242 154,186,214 121,147,180 124,146,176
61,53,42 60,52,41 65,55,45 75,64,49 74,63,48 77,66,51 80,69,54 74,62,50 75,63,51 83,71,59 77,70,54 168,166,164 213,222,224 200,211,222 151,137,119 125,116,99 107,96,81 108,94,78 121,111,89 192,168,142 162,147,125 150,137,114 124,115,98 106,98,85 95,87,76 93,77,44 102,75,39 112,94,73 101,91,79 143,115,88 255,223,151 169,138,99 96,82,64 144,122,84 255,249,203 237,216,203 204,212,221 207,215,231 105,90,79 231,235,250 229,239,245 195,201,202 239,245,248 239,245,248 237,245,250 214,223,223 196,203,201 98,98,93 205,216,227 199,207,212 231,243,251 190,198,205 56,52,46 57,50,48 49,43,38 60,51,45 61,53,42 64,56,45 53,51,49 199,207,216 199,205,206 240,247,242 211,218,213 92,81,66 160,171,170 222,234,230 231,241,249 221,225,227 174,132,80 165,83,36 110,72,35 107,62,39 114,66,37 129,78,43 127,78,38 117,71,34 109,65,35 103,64,34 76,54,36 22,17,16 20,18,16 23,21,19 19,17,15 23,21,19 74,65,59 72,66,61 105,138,173 146,180,217 132,160,194 112,144,170 115,137,167 175,207,247 174,213,250 174,213,250 167,206,243 173,197,226
63,55,44 61,53,42 64,54,44 76,65,50 76,65,50 76,65,50 80,69,54 74,62,50 75,63,51 81,69,57 75,68,52 190,188,189 201,210,221 198,211,228 149,138,123 124,117,101 104,95,80 111,97,79 170,155,133 157,140,116 146,132,114 131,123,101 114,105,90 100,90,78 94,85,70 93,91,73 103,94,77 105,101,84 96,89,71 126,104,84 255,220,146 119,98,57 93,84,69 145,121,86 255,248,208 255,244,240 211,231,255 186,204,219 101,87,73 224,234,250 226,241,255 230,238,254 202,208,211 224,230,233 188,193,187 237,246,246 232,240,245 108,108,103 205,216,227 187,195,200 206,221,228 188,205,211 57,53,47 58,52,45 50,44,35 60,51,45 65,57,46 60,52,41 53,51,47 201,209,216 199,205,206 244,254,251 216,226,223 97,91,84 229,240,239 225,237,243 179,179,174 172,163,146 163,114,49 255,217,147 125,73,41 129,83,53 126,79,45 129,80,42 125,76,36 114,69,36 103,64,32 95,61,31 66,47,33 22,17,16 20,18,16 21,19,17 19,17,15 20,18,16 72,63,57 67,63,57 164,201,239 141,176,210 185,212,253 113,141,175 84,104,130 177,211,250 174,212,252 174,213,250 170,209,246 165,189,218
61,53,42 61,53,42 65,55,45 75,64,49 76,65,50 76,65,50 76,65,50 75,63,51 78,66,54 82,70,58 74,66,55 76,72,66 120,118,114 179,179,191 153,139,123 126,115,100 104,93,76 117,98,75 149,139,117 132,123,106 127,120,104 114,107,89 105,96,81 97,89,76 96,87,72 97,88,73 101,92,77 100,91,76 97,87,75 117,99,69 251,203,131 122,104,83 98,84,66 148,116,82 255,245,218 255,238,208 209,225,236 201,224,249 98,89,72 216,229,248 216,236,255 217,234,255 220,237,255 179,182,189 226,241,255 232,242,255 228,238,255 103,101,97 190,199,199 239,248,250 216,224,233 180,194,204 58,53,50 61,55,48 50,44,35 60,51,45 66,58,47 61,53,42 49,48,41 187,195,200 199,204,212 221,232,243 178,189,200 94,88,81 230,240,237 221,226,220 213,196,170 153,121,87 202,142,72 114,62,14 116,80,51 93,56,32 118,74,46 127,81,44 120,76,38 110,70,36 99,65,33 89,57,27 47,35,25 21,16,15 20,18,16 21,19,17 21,19,17 23,21,19 73,63,53 64,58,53 154,188,227 162,193,224 135,166,199 140,170,208 61,76,94 175,213,253 176,214,255 175,213,255 174,212,254 140,165,191
63,55,44 61,53,42 68,56,44 75,64,49 77,66,51 81,70,55 76,65,50 74,62,50 78,66,54 84,72,60 75,65,55 196,208,232 132,121,118 94,89,88 144,133,116 126,115,100 108,94,76 116,97,74 140,129,110 125,118,100 107,102,88 95,90,76 95,87,74 95,88,72 96,87,72 99,88,73 99,88,73 97,88,73 95,85,73 125,107,77 255,234,160 114,98,81 99,89,65 168,137,98 255,245,223 255,249,231 204,215,246 208,224,251 102,88,72 214,231,253 222,240,255 221,239,255 222,240,255 176,181,189 221,242,255 226,238,255 229,238,255 102,100,101 220,231,230 185,196,197 219,230,241 214,223,225 58,54,48 58,52,43 54,45,41 61,52,46 67,59,48 65,57,46 53,48,47 189,197,187 219,225,228 201,210,221 225,236,247 91,89,71 222,232,238 202,207,206 153,134,99 109,84,54 255,181,113 123,74,34 119,78,47 133,84,44 119,78,47 122,79,46 122,79,46 107,67,33 95,66,35 87,58,27 39,28,21 19,17,18 21,19,17 21,19,17 23,21,19 19,17,15 78,67,60 65,59,52 153,196,250 166,200,237 175,212,248 132,167,201 61,64,75 169,214,255 174,215,255 172,215,255 173,214,255 111,136,162
61,53,42 61,53,42 70,58,46 74,63,48 76,65,50 78,67,52 78,67,52 76,64,52 81,69,57 84,72,60 77,65,55 210,223,249 179,187,215 178,184,201 151,140,123 127,113,99 111,101,79 122,103,78 139,128,113 132,123,106 117,110,94 98,94,77 93,84,69 91,84,68 92,83,68 95,84,69 93,84,69 95,84,69 94,80,62 153,119,85 215,186,151 110,99,82 99,88,73 206,168,118 255,243,211 255,227,206 182,192,210 194,213,234 103,92,73 215,233,255 224,240,255 221,239,255 223,241,255 174,179,189 215,239,255 226,238,255 228,237,255 101,99,100 176,188,196 232,244,252 223,233,241 210,221,232 58,54,46 59,53,46 53,43,44 61,52,46 67,59,48 65,57,46 56,49,49 191,198,191 224,230,233 206,216,220 231,237,240 90,91,79 212,226,249 192,204,212 87,77,67 62,52,30 255,205,124 118,74,46 118,79,51 121,81,47 117,76,47 115,76,44 112,72,38 110,72,37 102,68,38 87,57,31 40,29,22 23,18,17 19,17,15 23,21,19 27,22,21 27,22,21 69,56,49 68,59,55 128,161,194 149,183,220 131,157,190 156,198,234 59,59,69 169,213,255 174,215,255 172,215,255 172,215,255 102,126,155
63,55,44 64,56,45 73,64,49 72,63,48 75,64,49 77,66,51 76,65,50 78,66,54 81,70,55 84,73,58 76,65,50 181,198,229 167,180,199 158,165,177 147,136,121 121,110,95 113,100,79 127,106,81 137,123,107 137,128,113 132,124,111 117,109,96 107,100,84 100,91,76 95,86,71 92,83,68 96,85,70 95,84,69 112,91,66 225,187,139 124,107,83 112,101,82 104,90,74 255,218,161 255,239,207 248,238,228 209,227,242 206,222,251 100,93,77 212,234,255 226,243,255 231,244,255 221,242,255 171,182,193 212,242,255 221,239,255 223,237,255 94,96,96 202,220,237 191,201,205 195,204,204 179,188,188 59,53,48 59,53,46 51,44,42 61,52,46 66,58,47 64,56,45 58,48,47 164,174,180 217,227,233 224,236,242 180,192,198 89,94,90 209,228,249 221,239,255 214,206,223 124,101,88 110,76,46 112,73,45 111,70,43 113,72,43 113,74,44 110,76,44 109,73,42 110,74,41 108,72,41 95,55,30 40,34,27 20,15,14 19,17,15 21,19,17 26,21,20 26,24,25 54,39,28 74,61,58 143,174,219 173,209,254 158,192,229 155,194,229 53,57,59 166,209,255 174,215,255 172,213,255 155,191,234 67,87,111
64,56,45 64,56,45 73,66,50 73,66,50 74,67,51 72,63,48 74,63,48 75,63,51 81,70,55 84,73,58 74,65,57 214,230,255 205,222,253 161,156,155 144,133,116 117,106,91 115,100,80 134,111,82 166,149,125 143,129,115 139,127,115 127,116,101 117,108,93 106,99,83 97,90,72 94,87,69 92,81,64 103,88,68 151,116,78 255,211,143 121,111,89 114,100,82 103,88,68 255,236,178 255,224,175 255,232,210 206,216,236 190,208,234 97,89,76 214,232,249 226,241,255 231,240,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 96,96,93 208,224,235 214,224,228 237,247,255 212,224,217 60,51,45 64,53,46 51,45,38 63,55,44 66,58,47 65,57,46 56,49,47 161,174,193 166,188,218 203,237,255 198,218,244 93,100,112 197,224,254 215,242,255 223,242,255 144,134,133 93,61,29 94,64,36 105,73,43 106,70,39 106,70,39 109,70,38 110,71,41 115,76,44 97,57,23 120,71,35 57,40,30 13,10,14 19,17,15 19,17,15 20,18,19 21,19,20 36,25,18 87,71,54 143,163,191 152,173,194 116,120,135 69,74,82 56,54,52 147,183,226 174,215,255 176,217,255 175,216,255 116,150,189
65,57,46 64,56,45 75,66,51 74,65,50 74,67,51 81,70,55 71,60,45 75,63,51 83,72,57 83,72,57 76,72,55 199,219,224 214,237,255 177,169,158 137,128,111 112,103,88 116,103,80 148,124,91 255,249,220 145,133,121 139,128,111 133,122,105 126,115,100 117,106,91 105,96,81 96,87,72 101,88,67 122,103,76 184,146,98 255,226,161 121,109,83 113,100,79 106,91,69 255,222,160 251,213,149 217,184,136 104,90,76 83,74,59 92,84,71 221,235,255 229,240,253 230,238,245 224,232,237 156,161,155 185,196,197 176,184,191 173,180,192 91,89,85 187,206,216 193,205,209 221,231,235 200,211,212 58,52,43 62,51,46 52,46,37 64,56,45 65,57,46 66,58,47 57,50,48 148,160,166 150,183,214 196,233,255 177,204,234 87,97,113 182,214,254 203,235,255 208,234,255 211,232,255 175,168,168 149,140,134 129,109,100 100,76,52 88,54,22 85,51,21 88,53,26 93,58,31 105,65,31 145,93,43 129,86,51 20,13,11 17,15,13 19,17,15 21,19,17 20,18,19 28,22,17 110,91,68 54,53,46 104,111,123 151,179,200 153,180,208 55,57,57 170,210,255 179,222,255 179,222,255 181,222,255 149,183,222
68,62,55 68,62,55 75,67,54 77,70,54 77,70,54 81,70,55 74,63,48 80,68,56 84,73,58 88,77,62 81,71,59 190,204,216 218,231,255 165,156,139 132,118,102 109,100,83 114,97,71 198,166,124 255,248,204 151,137,121 140,129,110 138,127,110 132,121,104 121,110,95 110,99,84 96,87,72 107,89,68 143,117,78 221,180,119 144,116,78 123,108,88 110,100,78 110,90,70 252,206,147 255,235,192 251,243,230 205,227,243 186,215,242 98,92,87 219,242,255 233,251,255 234,248,255 236,251,255 179,184,178 241,250,255 233,246,255 229,242,255 83,87,91 105,104,97 92,91,84 83,81,77 84,80,72 58,52,45 61,55,48 56,48,37 64,56,45 67,59,48 68,60,49 59,53,48 50,55,61 64,66,61 68,73,67 73,74,64 76,65,58 189,216,255 211,238,255 215,238,255 215,238,255 204,210,227 214,241,255 222,245,255 208,241,255 154,103,66 91,56,29 94,57,31 96,57,29 111,66,31 150,99,46 134,86,43 31,22,7 17,15,13 18,16,14 19,17,15 20,18,16 33,24,18 80,69,54 109,136,166 167,201,238 184,222,255 161,199,230 70,65,67 170,211,250 179,222,255 179,223,255 181,222,255 169,210,251
70,64,57 68,62,55 71,63,50 77,70,54 78,69,54 81,70,55 71,60,45 81,69,57 83,72,57 87,76,61 81,81,81 210,220,254 210,223,240 158,145,124 128,112,95 113,102,83 118,101,77 255,230,182 255,243,196 152,134,115 145,134,115 139,128,111 133,122,105 124,113,98 109,97,85 97,87,75 108,88,68 163,136,93 248,204,135 125,107,77 122,107,87 113,99,81 115,93,75 254,211,153 255,238,192 254,241,220 219,229,245 193,220,248 99,95,89 221,244,255 231,248,255 233,248,255 235,251,255 185,190,189 242,253,252 241,252,255 234,248,255 85,88,95 205,220,234 197,213,224 218,240,255 198,208,214 58,52,43 65,56,52 55,44,37 65,57,46 68,60,49 68,60,49 59,53,48 140,145,151 143,169,186 199,231,255 158,185,215 108,120,126 194,220,253 212,244,255 214,242,255 214,241,255 204,214,234 213,241,255 213,242,255 109,117,147 170,99,44 99,64,37 103,62,31 91,52,24 114,69,34 116,70,29 111,67,29 99,60,28 33,24,20 18,16,12 20,15,14 27,20,18 67,56,49 69,58,51 96,112,139 154,185,218 168,201,243 151,184,217 82,80,88 173,208,242 182,223,255 182,225,255 183,224,255 175,213,253
65,57,44 66,56,44 77,66,51 80,69,54 76,67,52 79,70,55 68,58,46 80,68,56 83,72,57 89,78,63 86,84,82 191,199,231 187,180,180 155,142,121 126,112,94 112,101,82 126,106,74 255,252,199 255,248,194 170,147,116 148,137,118 142,131,112 137,123,105 125,114,97 109,98,83 99,88,73 111,92,69 173,141,99 255,221,149 128,107,82 121,107,89 107,96,77 128,103,73 251,208,150 255,230,195 241,238,223 223,246,255 172,189,211 103,94,88 221,244,255 229,247,255 230,249,255 230,249,255 177,182,188 233,247,255 235,250,255 232,247,255 84,89,95 208,221,240 200,210,216 229,244,255 206,220,232 57,51,42 63,57,50 54,46,35 65,57,46 68,60,49 70,62,51 60,55,52 145,153,160 167,187,201 217,234,254 174,193,212 132,143,154 194,221,249 215,246,255 214,243,255 223,243,255 218,218,228 249,240,251 150,104,38 90,66,40 87,53,21 95,61,27 102,61,34 96,57,29 108,64,36 97,61,32 75,42,15 96,71,27 126,96,50 92,75,51 79,70,55 82,71,56 82,71,54 77,65,53 74,80,101 175,218,255 180,224,255 184,226,255 69,76,88 153,186,219 184,225,255 184,225,255 186,228,255 186,224,255
66,56,44 66,56,44 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 80,68,56 87,76,61 87,76,61 110,108,104 229,244,255 199,185,167 146,135,116 129,115,97 119,105,87 133,114,75 255,251,198 255,254,207 179,160,133 151,140,121 146,136,114 137,126,109 124,113,96 110,99,84 99,88,73 112,93,68 171,138,99 255,230,156 125,104,77 121,107,89 107,96,77 136,109,75 255,216,153 255,239,199 228,221,203 200,214,237 208,226,254 109,103,98 222,245,255 229,247,255 231,248,255 230,250,255 192,201,203 237,249,255 237,250,255 233,246,255 86,87,92 194,204,208 233,247,255 223,240,255 163,182,190 57,51,42 63,57,50 57,48,40 64,55,47 70,62,51 70,62,51 62,55,53 126,131,139 195,221,240 224,238,255 222,241,255 149,154,164 199,225,244 222,251,255 99,77,39 86,52,18 144,122,86 140,103,50 97,53,0 46,30,17 58,37,12 80,51,27 76,47,25 71,40,17 72,43,19 79,53,12 109,82,39 108,82,41 100,74,33 132,111,88 91,77,61 116,94,58 82,63,51 88,71,61 67,81,102 157,206,253 168,201,234 166,200,237 99,113,125 128,144,169 186,228,255 186,228,255 190,230,255 189,223,255
67,57,45 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 80,68,56 81,69,57 87,76,61 87,76,61 146,141,129 255,252,229 172,154,133 146,133,112 126,112,94 118,104,86 147,117,75 255,253,195 226,185,113 168,147,132 154,141,120 145,134,115 136,122,104 118,107,90 109,98,83 99,88,73 112,93,68 158,125,86 255,221,149 125,106,83 119,106,85 108,94,80 145,118,82 255,222,158 255,238,196 225,210,190 219,233,255 206,224,248 104,103,94 230,246,255 233,249,255 236,248,255 237,252,255 188,197,199 238,251,255 241,252,255 240,252,255 86,87,90 232,237,243 201,213,209 191,209,233 215,225,245 58,52,45 65,59,52 56,47,39 65,56,48 71,63,52 70,62,51 63,53,52 101,104,113 206,231,253 193,211,237 212,232,255 137,147,155 205,201,191 120,106,77 105,61,0 117,93,56 150,127,87 134,97,53 116,86,58 112,93,70 63,50,27 54,40,24 89,69,39 106,82,47 113,84,49 112,83,48 102,76,35 123,104,81 121,106,84 121,107,82 80,53,8 93,58,0 96,69,6 130,94,18 134,139,135 178,221,255 133,164,197 191,225,255 129,135,152 97,112,128 189,229,255 190,229,255 194,228,255 192,227,255
66,58,47 67,57,45 82,71,56 80,69,54 81,70,55 81,70,55 81,69,57 80,68,56 88,76,64 84,72,60 123,111,85 186,169,143 156,143,120 138,128,106 115,108,88 111,101,79 173,142,89 255,236,176 198,113,33 183,116,39 148,118,62 144,131,110 124,116,94 118,104,88 112,98,82 102,88,72 112,95,71 146,117,82 241,195,129 233,190,105 113,103,81 105,94,77 137,113,78 255,228,179 255,227,185 255,247,228 244,250,251 184,186,183 111,106,94 244,254,255 245,255,255 242,253,255 241,254,255 188,197,197 239,251,255 236,251,255 231,246,255 85,89,91 216,228,224 207,222,238 171,191,205 216,230,253 58,54,48 66,57,51 56,43,36 66,58,47 70,62,51 71,63,52 60,51,47 100,104,108 211,232,251 177,208,225 228,242,255 140,155,173 131,122,107 87,60,15 113,82,18 165,149,107 127,113,95 109,76,28 109,77,35 127,106,81 113,101,71 116,105,88 104,83,56 111,87,54 104,75,40 134,108,83 129,113,82 131,114,90 122,106,62 125,107,86 118,86,11 98,64,1 126,104,86 95,73,24 95,64,11 105,104,97 188,214,249 147,182,205 166,194,215 76,79,86 195,228,255 195,230,255 195,230,255 193,231,255
71,62,54 71,62,54 75,67,54 74,63,48 82,71,56 82,71,56 78,66,54 80,68,56 85,74,59 80,69,54 170,161,146 141,127,111 151,138,117 135,121,103 112,101,82 108,94,76 235,204,155 209,182,148 165,148,124 154,136,106 138,89,22 157,90,38 126,89,34 114,99,77 107,96,79 103,92,75 109,95,70 131,103,74 227,141,52 255,176,38 135,109,95 102,95,75 127,103,79 255,238,184 255,229,185 255,243,211 224,213,198 234,230,213 114,111,98 254,253,244 251,255,250 250,255,255 250,255,255 201,203,203 243,254,255 241,251,255 236,245,255 85,90,89 205,218,233 209,226,232 222,236,248 167,176,189 60,56,50 64,58,49 54,46,35 66,58,47 71,63,52 71,63,52 66,54,54 103,103,111 203,216,235 218,241,255 200,219,229 161,179,192 98,77,36 77,47,1 84,59,13 142,119,88 122,106,91 123,107,90 99,68,29 103,74,41 130,106,80 95,68,34 103,77,38 111,91,61 130,113,87 138,117,90 134,110,77 141,120,93 141,119,81 105,87,57 90,58,0 100,63,0 102,85,57 126,117,100 105,80,36 106,69,16 147,153,144 172,182,190 184,206,218 65,67,67 205,233,255 206,234,255 206,234,255 211,234,255
69,65,59 68,64,58 73,65,52 80,69,54 77,66,51 78,67,52 78,66,54 82,70,58 85,74,59 75,64,49 245,235,211 255,243,217 151,138,117 132,118,100 111,98,77 110,95,73 221,194,158 166,149,123 149,139,117 139,126,105 139,128,111 134,106,68 127,74,33 104,68,8 109,94,74 105,94,77 119,96,65 104,66,18 184,103,24 245,201,121 202,183,148 103,97,74 118,97,74 255,236,179 253,222,183 255,242,221 210,209,198 230,232,215 115,112,97 254,253,242 251,255,248 248,255,255 248,255,255 196,201,200 245,255,255 245,255,255 240,250,255 87,89,89 206,226,240 202,212,220 238,248,255 212,220,236 58,54,48 63,54,48 52,44,33 66,58,47 70,62,51 71,63,52 67,55,55 101,101,109 185,205,229 221,241,255 165,189,209 171,198,212 135,102,34 87,73,57 66,43,1 137,115,81 122,105,79 125,106,79 125,93,47 95,61,27 88,54,22 94,66,28 127,103,68 124,110,85 135,115,83 147,124,95 151,127,103 148,124,100 143,121,85 88,65,34 87,59,0 98,61,0 94,66,10 107,95,85 120,105,96 124,87,18 123,119,102 183,191,198 190,209,230 65,62,68 216,230,251 200,218,231 180,195,211 168,181,198
74,64,52 75,65,53 82,73,58 85,76,61 83,72,57 85,73,61 85,73,61 83,72,57 88,77,60 75,63,51 208,193,173 202,187,165 148,135,114 124,113,94 106,93,72 130,106,73 163,148,128 151,138,117 142,129,108 133,118,98 137,126,107 126,116,94 115,101,83 100,75,31 113,71,19 116,82,21 114,73,28 118,80,34 174,139,85 244,204,138 255,255,192 112,98,82 109,94,74 255,229,172 211,180,141 210,193,169 165,165,151 190,180,170 109,103,94 193,196,188 206,207,199 217,218,210 225,224,217 174,170,162 242,244,239 240,247,242 240,245,244 89,87,88 208,227,218 207,218,217 240,245,244 214,228,224 66,57,49 62,58,50 51,42,34 64,59,47 72,62,52 72,62,52 65,54,51 87,87,97 194,212,225 226,239,255 171,190,209 183,203,227 100,69,18 102,91,76 120,99,47 118,97,82 118,107,88 120,109,90 124,109,89 126,113,90 94,66,37 129,110,85 131,112,87 130,112,91 140,119,94 144,120,94 148,123,95 140,112,74 140,119,96 74,53,26 102,77,47 92,79,56 98,60,0 109,76,24 129,122,104 146,117,68 122,106,93 80,72,78 54,61,73 61,55,62 212,233,254 217,231,252 219,233,254 219,234,252
71,59,47 73,61,49 80,69,54 84,73,58 90,79,64 89,78,59 89,78,61 85,74,59 91,80,63 80,66,52 255,242,221 232,219,198 142,128,110 113,102,83 112,95,69 219,192,158 159,148,131 149,134,112 137,124,103 133,120,99 140,126,108 137,121,104 120,109,90 101,87,71 112,77,12 114,73,28 101,67,4 123,98,79 203,165,119 243,200,140 255,239,161 117,101,84 108,93,73 255,217,158 219,179,143 216,192,166 131,130,123 124,114,102 133,127,118 253,255,252 255,255,255 255,255,255 255,255,246 207,206,197 252,253,243 254,253,246 255,253,246 102,87,78 87,87,73 89,80,72 110,97,90 93,96,88 66,57,49 62,58,50 58,49,41 66,61,49 75,65,55 75,65,55 67,56,51 68,66,64 121,129,134 141,146,154 106,113,111 110,109,112 175,148,85 73,61,51 104,80,29 112,91,68 112,95,58 125,106,83 117,96,42 126,107,80 117,93,56 127,108,83 121,100,59 125,106,81 131,112,75 145,122,93 149,129,99 147,126,99 141,120,95 76,59,35 94,72,36 124,120,110 85,56,7 110,68,0 128,119,104 112,91,76 130,112,93 206,221,228 199,207,214 64,58,63 209,231,235 226,237,250 225,236,249 225,237,245
70,62,49 70,62,49 82,71,56 82,71,56 92,79,56 94,80,53 88,77,58 87,76,61 89,77,65 75,65,53 231,224,204 199,188,169 133,122,103 108,94,76 124,102,68 179,157,123 161,148,127 148,135,114 141,128,107 141,128,107 148,135,112 131,121,99 120,109,90 109,94,83 132,77,25 112,68,42 123,82,25 166,131,93 204,169,113 237,196,137 255,241,161 128,109,93 109,99,77 246,207,148 233,201,167 255,240,202 214,200,186 222,213,196 145,135,113 255,252,226 255,255,228 255,254,230 255,253,234 226,216,194 255,255,236 255,255,234 255,254,236 104,100,81 249,240,223 245,237,213 255,246,218 243,233,209 63,57,48 62,58,50 56,48,37 68,60,49 70,65,53 72,64,53 68,62,53 67,62,59 179,180,170 228,225,212 209,209,195 209,205,195 155,144,129 163,133,89 110,82,44 117,93,71 123,105,86 124,109,89 131,110,87 124,108,91 130,111,88 127,112,90 132,110,90 134,113,90 132,113,90 138,115,86 139,114,86 138,117,76 140,121,98 61,49,23 66,37,2 117,108,100 131,112,98 110,65,0 115,96,84 144,105,32 118,116,112 231,235,239 202,211,211 65,60,57 223,228,236 233,240,233 236,243,236 236,243,236
