60,51,45 60,51,45 60,51,45 60,51,45 60,51,43 74,64,63 86,77,73 65,53,53 61,54,57 68,56,56 57,47,48 58,48,49 47,37,38 47,40,40 42,35,35 31,24,22 29,24,26 40,38,39 51,49,50 58,56,52 59,57,53 59,57,53 59,57,53 60,58,54 58,53,50 61,54,52 29,19,23 45,31,31 190,158,72 77,57,7 61,50,15 60,52,18 62,54,20 132,108,42 241,194,71 182,159,70 79,77,78 76,71,70 79,72,70 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 71,65,56 74,64,54 75,65,55 116,102,84 141,115,92 158,130,101 213,179,134 217,148,94 160,100,57 134,80,42 255,179,114 255,241,171 255,254,198 255,255,218 255,255,212 255,254,212 255,252,206 255,251,208 131,112,87 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 165,146,119 255,255,214 255,253,226 255,255,227 255,245,213 88,59,37 135,80,49 93,59,41 97,56,36 109,62,30 63,33,7 41,37,29 74,66,53 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 63,54,48 49,39,38 66,57,51 43,32,29 43,36,36 51,40,37 52,42,43 42,32,33 39,29,30 38,31,31 26,19,17 34,27,25 42,40,41 54,52,53 65,65,60 65,64,57 63,62,55 62,60,56 60,58,54 58,57,50 68,62,53 106,92,67 127,103,77 77,61,46 47,28,5 103,83,22 61,50,15 60,52,18 59,52,13 136,115,45 197,165,39 92,76,61 76,72,66 79,72,75 77,70,70 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 75,65,55 104,94,84 129,107,87 150,117,92 164,118,79 162,105,61 168,101,53 152,91,46 130,79,42 212,135,77 211,135,72 254,198,135 255,255,213 255,255,214 255,255,210 255,252,208 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,147,118 255,254,214 255,255,222 255,255,229 109,90,63 249,189,137 148,98,65 134,86,57 123,77,49 129,78,41 154,97,57 31,25,16 34,33,22 74,62,50 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 62,56,49 65,56,48 66,57,53 61,49,49 57,46,41 46,36,35 40,33,31 45,35,34 40,34,29 45,38,36 36,31,30 44,34,33 30,23,21 42,37,39 54,52,50 63,62,55 69,68,61 68,67,60 63,62,55 56,54,52 55,53,51 55,54,47 56,51,48 71,63,52 124,100,65 188,151,96 132,101,62 107,82,63 74,57,20 66,55,20 71,64,21 177,145,41 96,80,76 76,69,67 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 79,73,66 79,73,66 77,71,64 75,66,62 75,64,61 77,64,57 91,79,67 190,166,140 160,143,115 145,122,93 133,85,40 134,83,44 127,76,37 120,75,40 125,75,42 126,77,41 131,82,46 112,73,32 113,87,62 159,138,111 255,254,210 255,254,206 255,251,202 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,145,117 255,254,218 255,253,224 255,255,227 88,74,47 101,83,53 78,57,32 108,63,40 63,49,33 111,71,46 164,105,59 43,24,10 31,31,28 47,37,27 83,71,59 82,70,58 80,68,56 82,70,58 255,240,199
77,68,60 74,65,57 79,70,64 73,64,60 59,49,48 44,32,32 42,32,31 44,37,37 33,23,24 38,28,27 44,38,33 35,29,24 40,33,31 33,26,24 36,31,33 46,44,42 66,65,58 67,66,59 68,67,60 69,68,61 65,64,57 60,58,54 58,56,54 59,57,55 53,51,49 55,51,45 74,65,48 129,104,74 206,160,92 186,141,68 144,112,82 66,54,15 78,70,5 200,165,27 78,71,69 80,73,76 76,69,69 76,69,67 77,70,68 87,77,65 88,77,62 83,73,61 71,65,60 73,67,62 73,67,60 70,66,58 72,67,64 87,75,65 222,198,165 135,121,105 110,101,86 109,93,76 142,94,40 136,91,45 134,86,43 136,87,47 133,89,49 129,85,47 130,85,41 112,78,46 106,91,82 107,93,77 224,183,124 255,245,188 244,212,157 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 150,132,102 255,255,200 255,253,214 144,119,89 65,46,23 205,140,99 211,154,110 107,59,30 114,68,38 126,70,34 156,95,50 76,46,29 26,26,23 36,30,23 79,69,57 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 58,49,41 63,54,48 50,41,37 28,21,19 41,34,32 52,42,41 30,23,23 38,31,31 43,33,32 34,28,23 42,36,31 42,32,31 29,22,20 46,43,47 59,58,51 66,65,58 68,67,60 67,66,59 67,66,59 67,66,59 63,61,57 61,59,55 59,57,55 53,51,49 56,51,48 57,51,44 90,76,58 159,121,71 233,187,103 142,106,77 68,49,22 113,98,8 98,78,30 78,71,69 84,74,75 76,69,67 77,71,66 77,71,66 88,78,66 89,78,63 85,75,63 86,80,71 84,78,69 84,76,65 83,77,68 90,77,70 121,105,90 153,135,114 121,106,84 139,118,93 122,101,74 144,92,42 136,86,44 129,83,46 135,81,43 130,86,44 128,84,46 121,79,37 104,91,70 108,94,76 119,103,88 182,144,98 255,252,187 255,247,194 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,64 139,112,78 119,100,75 141,116,88 255,255,199 255,252,206 95,74,51 71,44,26 119,68,44 140,83,41 96,55,28 114,68,38 142,80,40 154,86,41 83,51,35 20,20,20 28,24,18 89,78,71 83,71,59 81,69,57 75,63,51 133,109,85
65,57,46 60,52,41 66,55,48 44,33,30 51,42,38 44,35,31 35,28,26 40,34,29 38,31,29 38,28,27 38,31,29 40,34,29 36,30,25 35,30,29 51,49,50 63,61,57 66,65,58 68,66,62 63,62,55 68,67,60 70,69,62 65,64,57 61,59,55 55,53,51 54,52,50 53,51,49 53,48,45 63,57,50 113,91,57 201,158,102 214,174,122 84,60,36 87,76,59 89,77,65 89,77,65 91,79,67 89,74,63 90,75,64 90,75,64 89,78,63 85,73,61 82,73,67 82,73,67 82,74,63 81,72,66 81,72,64 102,93,76 228,201,165 171,128,95 192,139,84 161,96,55 233,166,116 156,102,43 167,105,76 148,92,70 158,98,77 149,96,69 137,83,33 195,160,106 153,118,80 128,105,76 142,121,94 152,118,84 255,252,185 223,198,154 113,100,79 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 204,194,170 122,109,88 201,169,125 103,82,55 78,62,47 47,26,15 225,162,111 109,68,48 127,76,48 114,69,36 141,84,42 131,77,39 41,28,21 18,16,17 25,23,19 34,28,23 84,73,58 80,69,54 76,63,56 212,193,158
67,57,47 67,57,47 66,55,50 47,36,33 50,41,37 47,41,36 52,45,45 43,38,37 43,36,36 31,21,20 34,27,25 41,35,30 38,29,25 41,36,35 56,54,55 66,65,56 63,62,55 67,66,59 68,67,60 69,68,61 68,67,60 66,65,58 59,57,53 58,56,54 56,54,52 54,52,50 53,51,47 56,52,46 86,71,51 165,131,88 255,227,145 104,83,60 92,81,66 92,81,66 92,81,66 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 91,76,65 82,73,65 82,74,63 82,74,63 82,74,63 89,81,68 198,178,148 202,174,145 199,131,86 179,113,61 165,99,49 202,133,93 175,132,99 120,76,36 134,79,38 146,92,42 122,88,47 165,129,96 247,205,140 239,198,139 150,125,95 146,125,98 145,116,83 255,248,181 220,197,155 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 194,182,154 121,108,85 153,124,91 70,54,37 31,21,11 69,50,38 255,197,157 103,67,36 137,94,61 107,64,29 135,84,47 125,75,42 29,18,11 18,16,17 23,21,17 35,34,27 64,54,42 82,71,56 76,64,54 189,173,142
70,58,48 69,57,47 54,45,41 33,23,22 49,44,41 32,27,24 34,29,26 28,23,22 33,27,22 34,28,23 41,34,32 34,27,25 36,31,30 46,41,43 62,60,61 68,67,60 65,64,57 68,67,60 69,68,61 69,68,61 67,66,59 65,64,57 62,60,56 58,56,54 58,56,54 54,52,50 54,52,48 54,53,46 68,58,46 131,107,70 254,202,111 66,51,31 95,84,69 94,83,68 96,82,68 96,82,68 97,83,69 96,82,68 96,82,68 95,79,66 93,78,67 84,76,65 82,74,63 82,74,63 89,77,65 186,163,134 204,176,138 145,138,120 162,112,50 205,162,113 153,117,88 154,118,89 139,119,101 124,109,87 131,113,92 140,122,103 129,115,99 150,121,97 255,211,144 255,225,161 172,145,109 147,128,101 151,124,92 255,252,180 219,196,156 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,136 211,199,173 229,199,155 119,107,81 246,213,163 104,75,42 35,23,13 146,117,95 222,156,104 109,72,48 118,74,48 106,62,32 122,77,44 120,75,42 21,16,15 17,16,19 25,23,19 34,29,26 61,51,41 84,70,56 76,64,52 215,191,156
71,59,47 66,56,46 43,38,35 37,32,29 37,30,33 37,35,33 35,30,29 34,27,25 34,27,27 29,22,22 33,26,26 31,24,22 29,22,20 46,44,45 60,58,56 66,64,60 65,63,59 65,64,57 68,67,60 68,67,60 67,66,59 65,64,57 60,58,56 60,58,56 60,58,56 56,55,48 53,54,46 53,53,48 60,51,43 115,90,60 226,178,92 59,43,26 98,84,70 98,84,68 98,84,68 95,84,69 97,81,68 96,82,64 98,82,65 99,85,71 96,84,72 85,77,66 84,76,65 85,76,68 97,83,69 161,147,131 139,125,109 132,121,102 188,146,92 142,125,99 126,108,87 159,130,99 134,121,98 141,122,95 139,120,95 139,122,98 139,120,93 147,117,89 230,188,136 236,195,136 183,155,115 150,131,104 148,118,90 255,250,176 219,193,152 105,95,73 198,174,139 161,139,105 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,193,152 211,184,148 200,182,138 111,101,77 243,211,156 255,221,162 234,204,160 104,72,38 105,64,37 108,69,41 113,72,41 118,74,46 116,72,44 138,89,51 26,19,19 16,16,16 26,21,18 33,29,23 116,106,82 85,73,61 78,66,56 182,165,139
70,62,51 63,54,46 33,31,27 40,33,31 37,30,28 43,33,34 28,21,21 29,24,21 42,35,33 40,34,29 34,27,27 33,26,26 28,23,25 44,39,41 60,58,56 65,63,59 66,64,60 65,63,59 67,66,59 67,66,59 66,65,58 62,60,56 60,58,56 60,58,54 59,57,53 55,54,47 54,55,47 54,55,47 59,53,48 105,87,57 212,165,88 55,36,9 113,94,71 90,80,70 89,81,70 90,80,70 89,80,65 89,79,67 88,78,66 90,79,64 88,76,64 80,72,61 81,71,59 81,71,61 89,75,61 136,122,108 131,115,98 134,115,90 183,158,128 127,111,98 126,108,87 158,129,98 128,114,98 139,118,93 140,119,92 137,118,91 136,118,88 139,115,82 192,158,115 218,180,132 255,255,202 146,127,102 141,113,86 255,250,180 216,194,149 103,95,73 165,141,108 155,133,88 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,119 201,175,123 206,188,169 109,101,79 233,204,153 247,216,163 251,219,164 214,180,135 255,229,171 209,163,108 83,46,20 88,51,27 98,57,30 102,61,34 98,77,50 34,23,8 67,49,28 147,127,97 89,75,57 83,71,59 77,65,55 187,171,154
82,72,62 76,66,56 30,28,26 25,23,19 33,23,24 43,33,34 43,36,34 45,35,34 39,34,31 38,32,27 33,26,24 28,21,19 26,21,20 37,35,31 54,52,48 63,61,59 67,65,61 67,66,59 69,68,61 67,66,59 66,65,58 63,62,55 62,60,56 61,59,57 60,58,56 60,59,52 61,56,53 57,53,47 56,50,43 100,84,53 203,158,85 68,39,8 160,126,96 90,78,66 92,78,64 92,78,64 91,76,65 89,80,65 89,80,65 91,76,65 90,79,64 89,78,63 89,78,63 89,78,63 89,78,63 102,90,78 122,109,88 105,87,66 129,114,94 127,112,92 131,112,89 167,135,103 124,113,96 128,118,94 128,115,92 124,109,87 128,111,85 137,112,84 193,161,115 223,187,136 255,245,190 151,133,112 134,113,86 255,247,180 221,193,137 109,96,64 176,146,100 181,149,92 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,125 220,192,136 201,194,165 112,99,78 223,186,133 221,189,134 222,191,138 187,155,109 233,198,144 134,80,21 97,61,32 75,44,23 67,41,16 90,70,40 95,73,39 142,120,84 105,81,55 100,89,72 86,76,66 83,71,59 77,65,53 171,162,143
82,73,56 78,68,56 36,32,26 35,28,26 32,22,21 34,27,25 27,20,18 32,27,24 33,26,26 33,27,22 31,24,22 29,22,22 32,27,26 49,47,43 51,47,41 64,59,56 67,66,59 67,66,59 70,69,62 68,66,62 65,64,57 63,62,55 62,60,56 60,58,54 58,56,57 58,53,50 57,57,52 55,54,47 58,50,39 103,82,55 208,159,90 74,47,11 161,123,88 93,73,55 89,75,61 89,75,61 87,73,59 88,72,59 87,71,58 87,76,61 87,76,61 85,74,59 85,74,59 88,77,62 90,76,62 87,76,61 83,72,57 92,78,64 129,113,98 127,111,94 135,111,87 179,147,103 157,129,100 128,117,100 130,119,100 127,111,94 122,107,85 141,114,82 203,165,117 230,195,141 255,234,172 155,134,107 134,115,90 255,218,161 159,138,113 102,87,67 114,101,80 113,98,76 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,85,70 117,101,86 101,90,85 81,69,57 114,100,84 112,99,76 144,110,65 110,74,16 140,88,28 104,57,34 203,157,102 108,79,46 98,79,52 97,82,60 88,69,46 80,55,11 88,57,6 119,98,71 127,103,68 82,73,58 76,63,58 91,82,78
80,73,55 75,67,54 42,35,33 33,28,25 42,35,33 27,22,19 36,31,28 42,35,33 36,29,27 43,37,32 33,26,24 29,22,22 43,38,37 55,53,49 60,56,50 54,50,44 69,67,65 68,67,60 68,67,60 67,65,61 67,66,59 65,63,59 65,63,59 58,56,52 56,54,55 55,53,51 56,52,46 54,53,46 61,52,44 115,92,63 195,149,81 73,45,7 110,78,44 91,72,49 91,77,63 91,77,63 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 91,80,65 91,80,65 92,81,66 126,112,98 127,111,96 138,113,85 180,148,102 207,180,144 133,119,103 133,119,101 127,111,94 121,106,84 156,127,94 207,165,113 193,160,108 255,229,168 154,131,100 140,126,101 210,166,124 130,110,92 86,72,56 84,74,52 87,74,53 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,60 90,75,55 90,75,55 82,72,50 90,75,53 121,102,86 113,75,27 232,182,99 119,100,73 119,95,71 114,85,52 110,90,60 115,96,80 109,90,67 74,56,14 87,70,44 133,112,85 94,65,12 112,92,62 124,104,74 83,67,54 73,62,45
81,72,57 73,63,53 48,41,39 37,32,29 43,34,30 41,34,32 38,31,29 37,27,26 34,27,25 37,32,29 37,30,28 39,30,26 29,24,23 56,51,48 60,59,52 57,51,44 64,59,56 72,70,66 66,65,58 69,67,63 67,66,59 66,65,58 67,63,55 58,56,52 53,51,49 55,53,49 58,57,50 51,50,43 59,51,40 113,90,61 200,154,88 87,55,9 127,98,63 111,81,39 92,74,55 90,73,63 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 94,83,68 126,112,98 127,111,96 138,113,85 191,159,113 236,202,159 125,116,99 130,121,102 124,114,92 122,105,79 165,134,97 209,171,121 210,174,125 255,219,158 172,142,100 141,128,105 144,120,87 138,119,107 77,65,53 80,66,48 78,67,52 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,72,57 85,71,55 82,67,58 244,207,163 95,72,41 116,93,64 96,75,48 111,92,78 114,97,73 123,104,79 116,104,76 74,52,14 81,57,6 109,97,87 87,63,30 97,77,70 142,111,62 83,67,54 71,59,47
85,75,63 68,58,48 43,37,32 38,31,29 43,37,32 30,23,21 32,22,21 33,26,26 41,34,32 33,26,24 34,27,25 40,30,29 26,21,20 29,24,21 58,57,50 57,51,46 55,50,49 69,67,63 63,62,55 69,67,63 69,68,61 67,66,59 67,66,59 60,58,56 55,53,51 59,57,53 55,54,47 53,52,45 58,52,43 110,90,60 196,151,87 117,83,24 99,73,52 135,105,63 79,66,0 101,85,52 89,75,61 87,73,59 86,71,60 82,71,56 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 91,80,65 91,80,65 100,88,76 127,112,101 126,112,98 136,113,84 204,167,123 243,209,168 125,114,99 128,117,98 126,116,94 121,104,78 163,132,95 185,152,104 196,158,110 248,209,152 210,176,133 137,124,101 131,110,85 144,125,111 77,65,53 78,64,50 78,67,52 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,69,54 83,72,57 81,70,55 85,71,57 85,71,55 108,83,64 146,121,73 97,83,58 124,100,63 100,84,53 117,96,69 114,94,62 119,98,71 121,109,83 66,52,36 78,60,39 90,75,55 121,103,82 93,76,50 95,74,33 77,60,50 71,59,47
81,69,57 76,64,52 38,32,27 37,30,28 35,25,24 33,26,26 30,25,24 33,26,24 43,37,32 38,32,27 32,22,21 40,30,29 37,30,28 27,22,24 51,49,45 53,52,45 51,47,41 72,70,66 63,61,57 72,70,66 66,65,58 68,67,60 68,67,60 62,60,56 62,60,56 59,57,53 56,55,48 53,49,41 63,55,44 112,89,58 195,151,84 168,127,57 95,66,46 143,110,73 61,49,21 90,73,38 81,74,58 135,108,61 76,64,52 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 94,83,68 92,83,68 110,98,86 125,111,97 125,111,95 138,113,83 210,172,126 177,137,85 134,120,104 128,114,98 130,115,95 117,102,80 140,118,84 119,78,33 126,87,48 255,218,163 252,209,160 133,123,101 123,110,89 174,155,141 98,84,70 96,85,70 99,85,69 100,86,68 99,88,71 101,87,71 104,91,70 108,94,76 113,98,76 109,95,70 110,96,71 109,95,70 105,95,73 111,93,72 207,185,151 105,83,63 96,83,62 102,85,59 103,89,64 114,97,73 130,105,75 133,114,79 131,113,92 74,58,41 96,84,72 80,55,7 96,75,21 85,59,9 106,84,46 100,89,70 105,91,77
81,69,57 76,64,52 75,66,58 56,49,49 40,35,34 35,30,32 30,25,24 30,25,24 35,29,24 37,31,26 42,36,31 31,24,22 31,24,22 34,29,28 28,21,21 48,46,44 51,49,45 72,70,66 61,59,55 72,70,66 67,66,59 65,64,57 68,64,58 61,60,53 59,57,53 59,58,49 57,53,45 55,51,45 60,51,43 114,94,64 194,149,85 197,146,77 103,74,52 163,121,83 60,49,30 59,46,25 62,49,28 89,62,28 80,65,54 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 116,104,92 125,114,99 123,112,95 139,113,88 225,187,139 152,101,44 131,105,66 130,115,95 128,115,92 122,92,50 123,83,31 113,89,63 136,112,79 210,172,122 255,252,197 134,124,102 120,106,90 208,191,163 106,90,73 101,87,71 102,86,71 106,92,76 105,102,78 112,102,80 124,107,81 129,110,75 111,100,83 109,98,79 127,109,77 131,110,85 128,107,84 133,113,83 95,84,65 95,76,60 99,85,71 106,92,74 109,93,76 113,97,82 125,104,79 133,112,85 136,117,92 122,104,85 70,57,36 71,52,17 64,39,11 125,108,84 110,92,73 107,93,77 104,90,76
77,65,53 77,65,53 77,68,62 88,83,80 60,58,59 37,35,36 34,29,28 32,27,26 36,29,29 42,36,31 36,29,27 39,35,29 30,23,21 35,30,27 40,33,33 26,24,22 39,35,29 72,68,62 62,60,56 69,68,61 68,67,60 65,61,55 67,63,55 65,64,57 63,61,57 58,57,48 57,53,45 53,52,45 65,57,46 120,99,72 177,140,85 243,191,118 105,87,55 125,94,57 58,49,30 52,45,29 87,60,13 83,73,51 67,60,44 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 121,107,93 126,112,98 126,112,96 139,113,88 198,160,114 135,125,113 126,104,68 135,88,36 136,92,39 122,99,59 115,101,76 108,93,71 123,104,79 159,131,91 255,228,169 137,123,107 121,107,89 233,216,179 112,97,77 109,95,77 107,97,75 117,107,85 158,131,97 223,183,117 195,166,131 145,150,130 134,111,82 235,197,131 255,205,143 166,134,88 108,84,60 143,126,102 90,80,58 93,77,60 97,86,71 100,86,72 106,90,75 107,90,66 113,95,65 125,107,77 132,112,82 132,115,89 105,88,60 58,47,42 93,82,75 125,111,93 123,105,84 104,90,74 104,90,76
73,63,51 73,63,51 92,83,77 86,81,80 82,80,81 79,77,75 28,23,22 33,26,26 29,22,20 29,22,20 31,24,22 35,29,24 31,25,20 33,28,30 32,27,26 35,28,26 35,26,22 72,66,61 62,60,56 67,65,61 71,67,61 65,61,55 68,64,58 63,62,55 62,61,54 60,59,52 58,54,46 53,52,45 61,50,43 108,85,56 159,126,74 246,190,112 99,74,44 146,114,82 50,43,25 45,41,24 127,106,50 96,85,70 96,82,68 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 100,85,74 101,87,73 101,87,73 130,116,100 131,120,101 130,116,98 157,134,103 172,149,118 137,128,111 135,126,109 131,87,36 122,77,29 122,106,91 116,106,84 110,100,76 111,93,72 136,112,79 224,188,130 135,122,101 123,109,91 255,240,202 119,101,82 137,111,88 191,160,123 225,184,137 246,200,143 151,133,103 127,128,105 221,185,127 255,200,134 255,208,139 255,215,130 200,177,148 121,111,99 122,107,85 110,94,63 80,66,52 96,82,64 100,84,67 100,82,61 101,83,53 120,100,70 128,111,87 98,83,61 118,97,84 136,104,62 97,84,63 81,73,60 113,99,85 150,131,104 105,91,77 102,90,78
88,76,64 90,78,66 105,98,96 83,81,77 83,81,82 79,77,75 74,72,70 75,73,69 30,25,22 34,27,25 29,22,20 37,32,29 40,33,31 29,22,22 36,27,21 35,29,22 34,28,23 55,51,45 63,61,57 67,65,61 75,71,65 65,64,57 63,62,55 67,66,59 65,61,55 59,58,51 56,55,48 53,52,45 61,53,42 102,85,59 152,119,69 214,169,96 255,214,117 57,40,32 40,36,19 44,37,19 91,80,65 94,86,73 94,85,70 98,87,72 95,85,75 93,83,73 94,82,70 94,82,70 97,82,71 101,87,73 101,87,71 133,119,101 133,122,103 143,128,108 168,141,109 165,146,121 152,136,121 148,132,117 130,81,30 132,84,39 116,102,84 110,94,79 107,97,75 107,96,77 123,104,77 204,163,118 232,210,174 133,119,101 255,252,202 157,136,111 134,127,111 138,122,105 220,179,122 159,133,110 144,118,79 206,161,113 234,187,126 250,198,136 247,194,126 245,202,144 118,109,94 121,113,102 98,86,74 86,77,60 136,103,64 90,76,60 98,84,59 102,83,58 111,92,67 125,108,82 133,109,83 112,93,68 88,77,62 132,120,108 86,72,47 62,56,49 99,87,75 166,148,127 106,94,82 100,88,76
102,90,78 103,91,79 94,89,86 80,80,75 80,78,79 80,78,76 76,74,70 76,74,70 77,75,71 72,70,66 40,38,34 39,34,31 33,26,24 30,23,21 27,20,18 32,27,24 32,28,22 36,31,28 66,65,58 61,59,55 68,64,58 60,59,52 59,58,51 66,65,56 64,60,52 62,58,52 58,57,50 55,54,47 57,48,40 96,77,54 146,115,66 204,159,95 255,214,118 88,61,18 68,59,42 100,91,74 102,91,76 102,91,74 104,92,80 107,92,83 106,95,76 107,96,77 117,99,80 119,101,82 123,104,79 125,106,79 134,114,84 145,126,103 140,127,106 143,125,104 210,183,149 161,144,118 156,142,124 151,134,108 137,80,36 123,75,32 119,101,80 107,92,83 107,96,79 104,95,76 118,99,74 186,150,103 255,253,204 148,135,112 255,255,205 180,152,123 218,181,126 191,150,101 132,102,74 218,179,136 242,193,124 245,196,131 250,201,134 252,200,129 255,202,134 170,129,82 112,100,90 123,111,99 85,71,55 178,139,100 228,187,140 87,71,54 98,84,59 104,87,63 112,97,77 119,101,80 133,112,89 125,108,84 92,80,68 96,86,76 115,100,91 59,47,49 94,86,75 127,113,99 115,105,93 103,92,75
104,95,80 104,95,80 84,77,77 80,80,80 81,79,80 81,79,77 80,78,74 77,76,69 75,74,67 74,73,66 70,69,62 68,67,60 63,62,55 54,53,46 54,55,47 53,52,45 59,53,46 54,48,41 71,67,61 56,55,48 61,60,53 54,53,46 61,60,53 66,65,58 65,63,59 61,59,55 60,61,53 59,58,51 57,51,46 84,71,50 148,118,72 187,146,89 255,213,124 255,216,106 113,94,71 112,93,70 112,93,70 131,106,78 136,112,79 135,110,80 140,113,81 140,113,81 142,118,85 148,120,91 145,122,93 134,113,86 124,101,72 148,128,108 144,131,110 147,132,110 206,182,156 162,146,129 158,143,121 141,113,73 163,101,74 119,69,27 118,99,76 111,97,83 110,99,82 110,101,84 112,97,75 171,139,105 255,253,191 170,147,118 255,249,191 161,151,127 136,129,111 163,134,103 234,188,122 240,194,128 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 240,198,135 214,167,104 255,207,134 254,203,134 243,194,129 232,186,131 98,75,44 78,74,57 90,76,60 98,88,66 109,93,76 112,95,71 122,103,78 91,81,59 68,54,40 110,97,94 59,46,43 95,82,75 122,108,94 127,113,95 102,91,76
107,93,79 107,93,79 82,72,71 79,77,75 80,78,76 80,78,76 79,77,73 77,76,69 75,74,67 74,73,66 67,66,59 66,65,58 68,64,56 62,61,52 61,60,53 61,55,50 54,48,41 57,51,44 57,53,45 54,53,46 61,57,51 62,58,52 60,59,50 61,60,53 67,63,57 62,61,54 63,62,53 60,59,52 58,54,46 72,63,48 131,103,65 170,132,82 230,181,104 255,226,128 144,120,87 143,119,86 148,121,87 148,115,78 146,117,82 159,130,97 162,130,96 162,130,96 145,117,88 124,102,82 125,108,84 126,107,82 122,103,80 131,120,103 126,115,100 142,127,107 174,155,132 159,144,124 152,137,115 133,97,46 162,99,75 127,76,39 116,93,64 113,98,89 116,102,88 111,100,85 109,96,75 159,130,95 255,232,171 141,96,52 202,158,107 140,123,97 237,190,138 246,190,125 241,195,129 255,205,137 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,205,138 255,205,141 255,209,139 245,194,127 234,184,124 190,151,110 162,140,104 35,27,16 65,44,33 53,42,25 28,24,18 33,27,18 36,27,19 24,18,13 81,59,39 50,36,20 98,87,70 87,74,67 122,108,94 156,138,117 108,94,78
103,94,77 102,93,76 94,88,79 73,71,69 77,75,76 79,77,78 79,78,71 74,73,66 75,74,67 70,69,62 68,67,60 63,62,55 61,60,53 61,60,53 56,55,46 58,52,45 57,51,44 57,51,44 55,51,45 60,59,52 61,60,53 60,59,52 61,60,53 62,58,52 67,66,59 65,61,55 63,62,53 61,60,53 59,58,51 61,55,50 103,83,53 149,122,79 194,153,92 255,211,126 154,127,91 154,125,94 166,133,96 163,135,97 163,135,95 137,113,87 118,108,84 135,112,83 152,130,96 136,116,86 116,107,92 103,93,83 100,88,76 123,115,104 123,111,99 153,135,114 171,153,132 154,139,117 150,136,111 149,101,43 162,99,77 140,84,50 119,100,63 116,106,94 115,101,87 111,100,85 105,94,75 156,127,96 235,199,139 172,113,65 199,128,75 255,215,135 240,191,122 244,193,124 255,200,133 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 216,176,122 122,107,87 210,189,135 55,43,31 61,38,27 52,36,19 36,27,19 30,25,22 25,23,19 27,21,16 86,61,33 74,50,24 107,97,85 68,57,50 119,107,95 148,133,111 144,128,111
