70,63,63 70,63,63 70,63,63 71,64,64 75,68,71 76,68,74 77,69,75 79,76,80 81,77,86 75,71,80 94,88,95 51,45,52 45,32,42 74,61,69 48,40,46 94,83,92 50,39,46 55,47,53 70,62,68 65,57,63 56,48,54 49,41,47 54,46,52 54,46,52 54,47,50 56,51,53 46,44,45 42,35,38 35,28,31 34,29,26 31,25,20 35,26,20 62,55,28 75,64,29 89,71,29 92,71,30 74,56,24 55,40,18 56,44,18 56,47,18 59,47,19 62,50,22 61,49,19 74,58,25 143,115,59 180,140,47 194,153,14 229,210,128 94,90,101 69,63,70 72,69,73 72,69,73 77,71,66 80,71,63 82,70,60 82,70,58 82,72,62 82,78,72 79,78,71 77,76,67 79,75,67 78,74,66 74,69,66 70,61,55 67,58,50 67,58,50 66,56,46 97,87,77 134,122,112 164,128,106 114,61,36 149,82,39 172,105,62 171,107,63 152,89,54 171,106,69 165,105,66 255,168,99 160,78,33 255,174,114 255,255,221 255,255,218 255,254,236 219,208,191 255,254,238 255,253,238 251,243,230 105,102,89 202,194,181 238,230,217 92,84,73 62,51,46 75,63,53 78,65,58 74,62,52 77,65,53 80,70,58 83,73,61 124,116,105 197,194,181 225,221,204 186,178,165 150,147,134 210,200,190 255,252,234 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 255,255,234 251,238,206 153,133,101 217,199,167 243,226,191 223,208,172 203,188,152 87,72,52 77,59,56 70,58,46 77,65,53 78,66,54 77,65,53 78,63,54 77,68,60 121,116,113 186,186,181
51,45,40 51,45,40 52,46,41 52,46,41 55,49,44 56,50,45 56,50,45 65,58,61 73,65,71 85,77,83 89,79,83 89,79,83 67,56,63 91,80,87 40,32,38 34,27,30 52,45,48 65,58,61 55,48,51 46,35,42 57,46,53 59,48,57 59,48,55 60,49,56 44,36,42 33,26,29 28,26,24 31,24,22 31,24,22 32,28,22 36,29,27 36,26,25 49,34,25 85,67,46 123,97,43 130,106,42 124,101,41 90,74,32 56,44,16 57,48,19 61,49,19 63,50,18 63,52,19 71,56,20 167,138,73 216,174,49 239,189,58 192,175,79 89,86,90 69,63,70 74,71,75 73,70,74 81,70,67 83,70,63 82,70,60 81,69,57 80,69,62 74,69,66 73,71,67 74,72,68 70,65,62 72,67,64 70,65,62 72,63,57 72,63,57 70,64,55 70,64,55 107,96,89 133,124,109 155,134,111 180,132,103 204,132,93 177,114,63 167,103,59 136,73,42 169,106,71 215,140,91 255,178,106 234,146,90 255,254,206 255,255,218 255,255,216 255,252,220 242,217,187 255,252,218 255,252,218 255,243,213 121,107,93 226,205,180 255,239,214 96,88,77 62,50,52 75,63,53 78,65,58 75,63,53 78,66,54 80,70,58 83,73,61 153,143,133 238,230,217 255,255,236 231,222,205 196,191,177 218,207,192 255,251,232 255,251,232 255,252,234 255,255,234 245,236,217 255,255,244 255,255,244 255,255,238 255,248,209 186,163,121 255,252,228 255,255,231 255,253,228 253,239,214 102,88,59 78,62,49 70,58,46 77,65,53 80,68,56 77,65,53 79,64,55 73,65,54 148,145,132 221,221,207
52,46,41 54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 56,50,43 68,61,59 54,46,52 84,74,78 84,74,75 44,37,37 77,69,75 52,44,50 68,57,64 47,40,43 58,51,54 52,45,48 50,43,46 50,43,43 45,38,41 38,31,34 35,30,29 29,25,19 35,31,25 30,25,22 28,21,19 23,13,14 30,23,23 27,20,20 27,20,18 28,21,19 34,27,25 35,25,24 51,31,22 145,118,71 159,127,45 145,116,40 74,62,25 57,48,19 59,47,17 63,50,16 63,52,19 61,53,17 141,114,51 235,192,45 148,121,76 98,93,90 86,78,84 71,61,62 74,72,73 73,70,74 82,71,64 85,71,57 80,68,58 80,70,60 79,75,67 83,77,72 82,77,74 79,75,69 78,72,67 80,74,69 80,74,69 82,73,65 82,74,63 81,73,60 85,75,65 119,107,95 124,114,92 152,133,110 162,135,103 200,163,121 193,133,83 166,105,58 147,90,50 170,110,67 244,154,89 255,255,196 255,255,204 255,255,216 255,255,216 255,255,214 255,254,216 247,219,181 255,251,208 255,251,208 255,250,207 118,105,84 249,226,186 250,227,187 100,84,67 60,49,42 76,64,54 80,68,56 75,63,53 78,66,56 83,72,55 85,75,63 131,122,107 255,249,221 255,252,220 255,239,212 184,177,157 224,206,174 255,251,224 255,253,224 255,253,226 255,254,230 255,249,221 255,255,236 255,255,243 243,236,218 137,128,99 94,82,56 105,95,73 130,119,100 211,198,177 243,229,200 106,94,66 75,64,49 70,58,46 77,65,53 81,69,57 77,65,53 77,65,53 75,64,57 138,131,113 236,222,193
55,49,44 56,50,45 57,51,46 57,51,46 56,50,43 57,51,44 58,52,45 57,51,46 80,73,73 87,77,78 76,64,66 45,35,36 40,30,31 32,20,22 37,27,28 56,46,50 49,42,45 44,37,40 47,40,43 49,42,42 42,36,31 31,25,20 30,25,22 37,32,31 40,38,39 44,44,44 53,48,50 57,52,54 56,54,55 54,52,50 54,52,50 51,46,45 33,28,27 33,26,26 28,24,16 30,24,19 88,66,28 184,154,60 111,88,28 61,50,17 59,48,15 57,49,13 60,52,16 61,53,17 128,104,42 234,188,51 213,181,99 117,104,101 102,95,93 74,63,70 74,72,73 73,71,72 81,72,66 82,70,60 82,70,58 80,68,56 83,77,68 81,77,69 79,75,65 78,72,65 75,69,62 75,69,62 72,66,59 72,64,53 73,63,51 77,66,51 98,86,74 113,102,87 121,110,91 154,133,108 166,139,107 218,177,132 236,181,125 176,110,60 136,81,40 145,87,50 255,170,106 255,251,192 255,255,202 255,255,218 255,255,218 255,255,216 255,254,216 255,231,191 255,250,208 255,250,208 255,249,207 121,108,85 255,253,215 227,199,161 108,92,75 60,49,42 76,64,54 80,68,56 75,63,53 78,66,56 83,71,59 82,77,65 173,153,133 255,245,201 251,223,183 255,249,196 185,165,145 228,206,157 255,252,212 255,254,214 255,255,220 255,253,226 255,250,215 255,250,222 101,92,75 60,51,36 47,35,23 59,47,35 47,34,27 47,39,28 47,38,30 55,45,33 94,83,64 76,67,50 74,62,50 77,65,53 81,69,57 78,66,54 75,66,51 78,67,60 137,124,101 255,254,217
60,51,45 60,51,45 59,50,44 60,51,45 60,51,45 60,51,43 60,51,43 74,64,65 86,77,73 75,66,62 46,34,34 56,49,52 68,56,56 60,48,50 42,32,33 57,47,48 47,37,38 50,40,41 54,44,45 42,35,35 31,24,22 30,23,26 34,32,33 42,40,41 51,49,50 53,51,49 61,59,55 61,59,55 59,57,53 59,57,53 61,59,55 60,55,52 58,53,50 57,52,49 47,40,38 31,21,25 45,31,31 96,72,21 143,115,34 61,51,13 61,50,15 59,51,17 62,54,18 62,54,20 132,108,42 221,180,50 229,192,52 98,87,82 79,77,78 69,64,63 75,70,69 79,72,70 81,72,68 83,73,63 82,72,60 82,73,58 81,77,69 79,78,69 79,73,66 76,70,63 77,71,64 76,70,63 73,67,60 73,65,54 74,64,54 76,66,54 107,95,83 116,102,84 141,115,92 156,133,102 176,144,112 232,183,132 217,148,94 178,109,55 143,88,47 138,84,46 255,179,114 255,238,151 255,230,169 255,254,212 255,255,218 255,255,215 255,255,214 255,237,195 255,252,206 255,251,206 255,249,209 128,106,86 248,220,180 244,216,176 94,82,56 60,49,46 76,64,52 80,68,58 74,62,50 78,66,54 83,72,57 87,75,63 172,162,140 255,228,183 255,251,213 255,243,199 200,181,156 232,205,162 255,255,214 255,253,224 255,253,226 255,255,227 255,245,213 136,115,88 102,57,24 115,76,48 93,59,41 95,59,41 102,60,38 109,62,30 63,33,7 40,31,23 47,42,30 74,64,52 73,61,49 77,65,53 81,69,57 80,68,56 75,65,53 79,69,59 139,120,97 255,250,210
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 60,51,45 64,55,49 56,46,45 56,47,41 59,50,46 66,54,54 38,31,31 62,51,48 39,27,29 46,36,37 44,34,35 42,32,33 43,36,36 45,35,36 31,24,22 31,24,22 39,34,36 46,44,45 53,53,50 64,64,59 64,64,59 63,62,55 63,62,55 60,58,54 60,58,54 60,58,54 63,59,51 69,63,54 87,78,61 112,92,62 97,73,47 48,32,17 41,28,25 140,112,54 78,64,21 62,51,16 60,52,18 64,56,20 62,55,16 137,116,46 205,169,40 189,168,69 78,74,68 78,74,68 79,73,68 78,71,74 77,70,70 84,75,69 85,73,61 82,72,60 83,74,59 82,76,69 82,76,69 78,72,65 77,71,64 78,72,65 76,70,63 73,67,60 73,65,54 74,64,54 78,68,58 116,102,88 131,109,89 142,109,84 149,106,57 184,130,92 172,109,60 178,111,63 164,94,47 145,88,46 130,79,42 231,154,96 242,156,90 236,168,107 255,249,192 255,252,208 255,255,209 255,255,214 255,251,204 255,252,208 255,251,208 255,248,208 125,103,83 255,251,211 226,198,158 113,101,75 60,49,46 76,64,52 78,66,56 74,62,50 75,63,51 82,71,56 85,73,61 149,139,117 255,251,208 255,249,204 255,248,204 189,170,145 237,205,159 255,254,214 255,254,218 255,255,224 255,255,226 115,96,69 101,67,33 201,141,91 138,88,57 132,84,55 126,78,49 128,86,62 147,96,59 153,96,56 53,30,15 34,33,26 52,47,35 75,63,51 80,68,56 83,71,59 82,70,58 76,66,56 79,69,59 130,110,90 255,240,198
59,53,46 59,53,46 59,53,46 59,53,44 64,56,45 64,55,47 64,55,49 45,32,27 60,49,44 47,33,33 61,49,49 42,35,33 42,32,33 38,31,31 43,38,35 41,34,34 41,36,35 40,33,33 40,30,29 27,20,18 35,30,29 47,42,41 60,55,54 65,64,57 70,69,62 69,68,61 66,65,58 60,58,54 56,54,52 58,56,54 58,56,52 56,55,48 59,52,50 71,62,56 102,87,65 154,127,91 187,150,95 119,92,58 47,26,13 113,84,31 71,56,20 66,55,20 64,53,18 62,57,14 156,131,44 177,147,22 87,76,73 80,72,78 79,71,77 79,71,77 77,69,75 77,70,70 86,76,66 88,77,60 85,74,59 85,73,61 79,73,66 79,73,66 79,73,66 76,70,63 79,70,66 77,68,64 72,66,59 73,63,53 73,61,49 100,89,74 144,121,92 203,179,142 178,139,96 179,115,51 137,86,51 129,80,40 132,77,32 136,81,40 121,72,34 122,71,34 132,81,44 133,82,47 138,88,57 139,90,39 156,107,58 196,148,101 255,255,212 255,254,216 255,253,208 255,250,204 255,247,200 128,105,76 228,201,167 252,220,186 109,95,70 60,49,46 77,65,53 78,66,56 75,63,51 78,66,54 83,72,57 88,77,62 146,135,118 245,218,175 255,245,195 230,203,158 221,197,171 235,211,160 255,255,220 255,255,224 255,253,224 255,255,232 100,81,54 143,96,64 60,38,18 117,71,43 111,67,39 76,42,20 82,60,42 115,69,41 166,102,58 111,70,39 34,30,24 37,33,25 71,61,51 76,64,52 83,71,59 82,70,58 80,68,56 82,70,58 156,135,110 255,232,186
68,62,55 68,62,55 66,60,53 66,60,53 72,63,57 64,55,49 54,44,43 66,57,51 60,50,49 35,25,24 40,30,31 42,35,35 42,35,33 43,34,30 43,34,30 39,34,33 34,29,26 37,30,28 31,22,18 34,27,25 42,40,41 51,49,45 62,61,54 67,66,59 68,67,60 67,66,59 68,67,60 60,59,52 60,58,56 55,53,51 54,52,50 55,53,51 52,50,46 54,53,46 75,67,56 115,96,71 163,131,85 217,169,97 141,109,67 127,100,55 84,64,18 66,54,15 63,53,15 77,67,25 204,172,44 122,109,77 81,71,70 80,74,69 80,74,69 78,72,67 76,70,65 77,70,68 86,76,66 88,77,60 88,77,62 87,75,63 79,73,68 80,74,69 78,72,65 77,71,64 78,69,65 75,66,62 72,66,59 80,68,56 108,89,73 207,183,159 161,143,122 120,109,90 120,107,86 135,93,41 128,83,48 138,89,51 128,79,41 124,80,42 124,79,44 133,84,48 136,85,46 131,85,48 133,85,40 111,74,30 92,82,70 106,99,97 174,145,114 255,251,198 255,255,206 255,252,203 255,254,205 136,111,83 248,218,174 255,247,199 111,92,69 62,56,51 78,66,54 82,70,60 77,65,53 82,70,58 85,74,59 87,76,61 148,137,122 255,230,183 255,251,194 243,218,172 227,204,173 230,211,154 255,255,219 255,252,222 255,253,222 199,182,156 67,52,30 147,101,64 76,62,37 161,105,71 120,67,42 76,39,15 96,77,63 113,76,50 153,97,50 130,85,50 32,27,24 30,28,24 35,26,18 80,70,60 84,72,60 83,71,59 80,68,56 83,71,59 152,131,104 255,241,193
77,68,60 77,68,60 78,69,61 79,70,64 73,64,60 49,39,38 42,32,31 52,43,39 42,32,31 59,52,50 57,50,50 36,26,27 38,28,27 36,30,25 45,38,36 35,28,26 40,33,31 37,30,28 31,24,24 40,35,37 46,44,42 60,59,52 68,67,60 67,66,59 68,67,60 68,67,60 67,66,59 63,62,55 60,58,54 60,58,56 59,57,55 58,56,54 53,51,49 54,52,48 58,54,46 82,73,56 129,104,74 173,133,79 229,180,101 116,80,33 144,112,82 69,54,14 65,54,19 99,91,26 200,165,27 80,74,69 79,72,72 77,70,73 76,69,69 72,65,63 76,69,67 77,70,68 87,77,65 89,78,63 88,77,62 79,70,62 71,65,60 71,65,60 73,67,60 73,67,60 70,66,58 71,67,59 79,68,65 99,85,69 222,198,165 160,139,112 116,107,90 107,98,83 109,93,76 128,105,63 121,85,34 141,93,48 134,86,43 136,87,49 138,90,47 136,92,52 129,85,47 128,84,42 110,66,28 108,89,75 106,91,82 106,91,80 131,110,85 255,222,163 255,245,188 255,225,172 235,204,153 114,95,79 244,213,160 255,248,195 104,91,70 65,54,47 80,68,56 82,70,60 77,65,53 82,70,58 88,77,62 88,77,62 146,135,120 251,226,180 255,252,199 233,208,164 221,199,161 212,190,141 255,255,200 255,253,206 255,253,220 115,90,60 65,46,23 255,210,146 183,121,81 137,81,43 107,59,30 117,69,40 116,66,33 130,74,38 156,95,50 132,81,46 33,24,20 26,26,23 36,30,23 89,81,70 84,72,60 83,71,59 80,68,56 82,70,58 144,120,94 255,240,194
72,63,55 72,63,55 73,64,56 75,66,60 64,55,51 46,36,35 30,20,19 60,51,47 45,35,34 57,50,48 37,30,30 40,30,31 44,34,33 41,35,30 37,30,28 41,34,32 39,29,28 35,25,24 30,25,24 42,39,43 56,54,50 62,61,52 66,65,58 67,66,59 67,66,59 63,62,55 72,71,64 66,65,58 62,60,56 61,59,55 60,58,56 58,56,54 54,52,50 57,52,49 56,52,46 63,58,46 102,83,58 146,109,65 208,160,88 243,201,136 156,120,91 72,53,18 69,57,20 129,116,41 153,124,19 83,77,72 85,78,81 84,77,77 77,70,68 73,66,64 77,70,68 77,70,68 88,78,66 89,78,63 87,76,61 79,70,62 77,71,64 75,69,62 75,69,62 73,67,60 75,71,63 75,71,63 81,68,63 120,106,88 183,160,131 132,115,89 102,93,78 107,99,86 102,93,78 130,106,73 131,89,37 141,93,50 135,86,46 135,86,48 140,90,48 135,91,51 128,84,46 131,86,42 97,62,26 108,94,80 105,93,81 115,99,86 125,103,83 225,184,135 255,252,189 255,251,199 255,251,198 98,82,65 150,126,91 166,142,107 86,73,52 72,61,54 78,66,54 82,70,60 77,65,53 82,70,58 88,77,62 88,77,62 110,99,84 186,162,127 211,181,139 173,146,114 155,134,107 215,186,133 255,255,196 255,252,196 255,242,203 98,73,45 71,50,25 215,131,71 219,154,113 146,95,60 122,78,50 108,64,36 117,67,34 142,82,41 159,92,47 136,84,52 45,32,29 25,25,25 32,28,20 63,54,46 84,72,62 84,72,60 81,69,57 81,69,57 94,80,62 183,156,120
63,54,46 63,54,46 63,54,46 64,53,46 43,34,30 28,23,20 44,39,36 50,40,39 47,37,36 38,31,29 41,34,34 40,33,31 43,34,30 34,27,25 40,31,27 41,34,32 37,31,26 30,23,21 35,30,32 49,47,48 61,60,53 65,64,55 65,63,59 65,63,59 65,64,57 67,66,59 70,69,62 67,66,59 63,62,55 61,59,55 59,57,55 59,57,55 55,53,51 55,53,49 56,51,48 56,52,46 75,65,53 109,85,52 170,131,72 239,184,101 119,80,48 121,89,59 69,56,24 132,113,31 88,75,70 84,78,71 80,74,69 79,73,66 80,73,71 80,73,73 81,72,66 81,72,66 90,80,68 89,78,63 88,77,62 85,76,68 80,75,63 82,77,65 87,75,63 85,73,61 81,73,62 82,72,62 107,90,80 220,203,179 131,120,103 126,115,96 166,142,109 160,122,85 135,99,66 134,112,78 140,92,34 146,90,64 143,92,66 144,88,62 146,90,56 136,92,50 126,84,46 129,84,38 111,94,68 114,98,81 116,98,77 129,110,87 124,102,82 201,164,122 255,252,187 255,239,186 239,210,157 98,82,65 178,156,120 194,172,134 92,79,58 64,53,46 78,66,54 82,70,60 77,65,53 82,70,58 88,77,62 89,78,63 111,97,83 179,161,129 203,180,140 172,153,128 150,133,105 193,163,117 255,240,189 240,214,162 120,98,62 78,63,43 68,40,27 144,77,34 249,174,125 106,60,30 124,78,52 110,64,36 127,75,43 152,90,50 147,82,41 117,71,41 30,21,17 19,19,19 25,23,19 34,30,24 83,72,65 82,70,58 81,69,57 81,69,57 113,91,73 221,186,150
65,57,46 63,55,44 63,55,44 51,40,33 40,29,26 63,54,50 50,41,37 52,43,39 30,23,21 32,27,24 42,35,33 36,29,27 40,30,29 35,28,26 37,31,26 38,32,27 38,32,27 35,28,28 42,40,41 54,52,53 63,61,57 68,67,60 65,63,59 67,66,59 63,62,55 68,67,60 72,71,64 67,66,59 65,64,57 61,59,55 59,57,55 55,53,51 53,51,49 53,51,49 53,51,49 53,48,45 58,52,45 83,65,46 138,104,59 219,168,88 241,201,149 97,63,41 91,76,56 90,79,62 91,79,67 90,78,66 90,78,66 91,76,65 91,76,65 91,76,65 91,76,65 91,76,65 89,78,63 88,76,64 85,75,63 82,73,69 82,73,67 82,73,65 82,73,67 80,71,65 81,72,64 88,79,64 144,127,103 192,170,136 171,128,95 182,137,91 175,111,65 156,91,50 190,123,73 170,141,106 158,100,47 150,91,74 148,92,70 154,96,74 159,101,79 146,93,66 150,96,46 152,116,69 198,162,113 150,117,90 135,112,83 144,121,92 140,119,92 170,136,102 255,252,185 248,225,183 211,182,149 102,82,73 173,151,117 198,176,138 98,82,65 65,54,51 78,66,54 83,71,61 77,65,53 83,71,59 87,76,61 94,83,68 119,108,93 199,177,141 224,197,154 193,179,154 179,161,142 175,156,117 187,155,111 119,92,58 89,72,48 46,30,15 48,27,16 119,61,24 122,67,26 89,50,22 124,73,45 128,77,49 126,77,39 146,89,47 129,75,37 104,70,48 16,11,10 19,17,15 26,24,20 28,26,22 50,41,35 84,73,58 81,70,55 81,69,59 116,101,79 217,189,149
67,57,47 68,58,48 68,58,48 58,47,42 47,36,33 46,37,33 57,48,44 49,43,38 52,45,45 37,32,31 29,24,21 37,30,30 31,21,20 35,28,26 38,32,27 33,27,22 38,29,25 26,19,19 46,44,45 59,57,58 66,65,56 63,62,55 67,66,59 65,64,57 68,67,60 69,68,61 69,68,61 68,67,60 66,65,58 62,61,54 60,58,56 56,54,52 56,54,52 54,52,50 53,51,49 53,51,47 56,52,46 66,57,42 113,89,56 190,142,84 255,227,145 92,58,28 93,73,55 92,81,66 92,81,66 92,81,66 94,83,68 96,82,68 94,80,66 94,80,66 92,78,64 93,79,65 91,80,63 90,78,66 86,77,62 82,73,65 82,74,63 82,74,63 82,74,63 84,76,65 89,81,68 120,106,92 255,226,181 190,167,138 199,131,86 197,130,78 166,97,57 166,100,50 202,133,93 181,124,93 147,107,71 123,80,33 134,79,38 139,84,43 140,92,45 125,91,50 165,129,96 218,177,120 255,217,149 217,180,138 150,125,95 148,128,98 146,125,98 154,125,92 255,248,181 255,232,190 210,183,149 94,77,67 194,172,138 198,176,140 103,87,70 66,55,52 81,69,57 83,71,61 80,68,56 83,71,59 87,76,61 94,83,68 114,103,88 228,202,163 233,203,157 213,189,163 163,155,133 169,151,109 153,124,91 83,59,35 52,42,30 27,17,7 69,50,38 161,102,54 112,56,30 112,64,37 137,94,61 107,66,35 122,78,40 136,85,48 125,75,42 106,72,52 19,14,13 17,17,17 23,21,17 31,30,23 33,29,23 73,63,51 82,71,56 81,69,59 98,89,70 207,183,146
69,57,47 69,57,47 69,57,47 52,41,36 44,34,33 47,40,38 51,44,42 37,32,29 37,32,29 32,30,26 33,28,27 30,24,19 36,30,25 40,33,31 37,30,28 34,27,25 38,31,29 33,28,27 53,48,50 60,58,59 63,62,55 63,62,53 65,64,57 66,65,58 65,64,57 69,68,61 67,66,59 66,65,58 66,65,58 62,60,56 61,59,55 56,54,52 58,56,54 54,52,50 54,52,50 53,51,47 53,52,45 57,51,42 96,77,52 168,128,76 254,202,111 117,84,18 120,94,73 94,83,68 91,80,65 96,82,68 96,82,68 97,83,69 96,82,68 96,82,68 94,80,66 94,80,66 93,79,65 92,81,66 89,77,67 82,74,63 82,74,63 79,74,62 84,76,65 82,78,61 119,112,85 224,197,161 206,182,147 159,138,123 191,130,69 192,134,72 166,114,52 158,101,61 169,112,72 198,149,113 140,122,103 119,100,84 125,95,53 131,103,74 141,122,99 123,112,95 153,128,98 216,173,115 255,231,161 253,210,163 168,141,107 146,128,98 147,126,101 148,121,87 255,253,182 255,232,192 206,184,146 90,81,62 198,179,144 164,144,114 103,88,68 66,55,52 81,69,57 85,73,63 80,68,56 83,71,59 85,74,59 92,81,66 123,112,97 211,192,153 202,184,154 233,204,155 160,143,117 173,156,109 212,180,136 98,69,38 37,20,10 17,11,6 107,82,65 240,166,98 105,61,35 100,58,34 135,86,50 126,77,41 112,68,38 121,76,43 122,77,44 105,74,51 18,16,17 19,17,18 22,22,19 27,27,24 43,39,31 67,59,48 82,70,58 81,69,57 113,99,83 219,192,149
71,59,49 70,58,48 60,47,40 38,28,27 44,34,33 39,37,35 37,35,31 34,29,28 27,22,21 45,38,38 33,26,26 40,34,29 38,31,29 38,32,27 42,36,31 33,26,24 36,29,29 39,34,36 51,48,52 66,64,65 67,66,59 65,63,59 66,65,58 66,65,58 68,67,60 69,68,61 66,65,58 65,64,57 65,64,57 63,62,55 61,59,55 60,58,56 59,57,55 52,50,48 54,52,50 55,53,49 55,54,47 57,53,47 83,68,48 149,112,72 245,196,106 154,116,50 95,69,59 95,84,69 94,83,68 96,82,68 96,82,68 97,83,69 97,83,69 97,83,69 96,82,68 97,83,69 97,83,69 96,85,70 88,78,68 85,77,66 84,76,65 82,77,65 85,77,66 99,84,73 209,181,154 180,164,131 151,137,119 140,120,111 161,114,62 249,206,159 158,119,91 137,111,88 142,116,93 126,115,98 130,116,87 129,112,88 138,119,96 137,123,98 143,123,103 129,111,90 146,118,89 209,168,111 255,225,156 255,213,159 190,158,116 148,127,100 148,127,102 148,120,91 255,251,178 255,232,190 210,183,147 92,83,66 193,169,145 175,151,129 91,76,56 67,56,53 81,69,57 85,73,63 78,66,54 83,71,59 88,77,62 95,84,69 123,112,97 196,172,135 206,193,159 222,195,148 167,150,126 171,150,107 250,217,165 252,219,167 157,126,87 68,51,25 158,129,96 242,171,118 118,76,54 122,81,54 109,65,39 107,63,37 120,76,46 116,76,42 125,75,42 56,27,7 18,15,19 19,17,15 28,23,20 30,25,22 40,36,30 97,86,71 84,72,60 82,70,58 110,99,80 211,186,142
73,61,49 69,57,45 56,47,39 41,36,33 37,32,29 37,30,30 31,24,27 27,22,21 35,28,28 36,29,29 39,34,31 31,24,24 29,22,22 34,27,27 31,24,24 30,23,21 28,21,19 43,38,37 51,49,50 62,60,58 66,64,60 65,63,59 63,61,57 65,64,57 68,67,60 67,66,59 67,66,59 63,62,55 62,61,54 60,58,54 58,56,52 60,58,56 60,58,56 55,53,49 56,54,50 55,55,50 52,52,47 55,50,47 73,59,43 138,104,61 219,170,89 169,128,56 68,56,46 96,85,68 96,85,68 97,86,71 96,85,70 96,82,66 96,82,68 96,82,68 97,83,65 97,83,67 97,86,71 96,85,70 90,80,68 84,76,65 84,76,65 85,77,66 85,77,66 102,88,74 150,136,120 137,123,107 136,120,103 134,119,97 196,158,110 162,135,99 129,111,90 126,108,87 163,134,103 127,113,95 136,124,94 142,121,94 144,120,94 138,121,95 140,121,96 138,119,92 144,120,87 189,153,106 228,187,138 221,184,129 226,196,150 151,133,103 147,126,99 150,118,86 255,248,174 246,220,179 210,181,146 97,75,67 193,169,132 192,168,131 108,93,71 70,57,52 78,67,52 85,73,61 80,68,56 82,70,58 88,77,62 95,84,69 112,101,86 218,197,154 222,198,147 223,201,156 151,142,123 162,139,99 242,211,160 246,217,164 255,226,173 248,218,162 140,110,64 109,76,39 95,65,37 103,67,36 116,75,44 117,76,47 119,77,53 99,58,29 145,91,53 85,54,33 21,16,15 17,17,12 24,22,18 29,24,21 53,42,25 108,94,69 85,73,61 80,68,58 90,79,60 191,172,137
70,62,51 67,59,48 43,34,28 30,28,24 40,33,31 46,36,37 37,30,30 46,36,37 28,21,21 33,26,26 32,27,24 38,31,29 40,34,29 33,26,26 33,26,26 28,21,21 28,23,25 37,32,34 51,49,50 61,59,57 65,63,59 69,67,63 63,61,57 66,64,60 67,66,59 68,67,60 67,66,59 65,64,57 62,60,56 62,60,56 60,58,56 60,59,52 59,57,53 58,56,52 56,55,48 54,55,47 54,55,47 57,53,47 68,58,46 123,95,55 212,165,88 198,154,74 46,36,26 101,82,59 90,80,70 89,81,70 87,79,68 90,81,64 89,80,65 88,79,64 93,79,65 88,78,66 90,79,64 88,77,62 85,75,63 80,72,61 81,71,59 81,71,59 81,71,59 92,78,64 136,122,108 133,119,103 131,116,94 133,114,89 183,158,128 132,114,93 126,107,91 126,108,87 158,129,98 123,110,87 132,118,100 141,117,91 140,119,92 136,119,91 137,118,91 134,116,86 139,115,82 170,139,100 203,167,120 221,184,131 255,255,202 156,133,102 143,129,104 150,122,95 255,250,180 246,221,177 202,176,137 93,79,65 165,141,108 177,154,112 92,77,55 71,58,53 82,71,56 82,70,58 80,68,56 82,70,58 89,78,63 94,83,68 111,100,85 184,162,124 201,175,123 180,162,130 169,162,144 156,133,93 233,204,153 243,212,161 244,213,162 251,219,164 214,180,135 250,221,168 255,222,162 177,128,88 83,46,20 88,53,28 85,45,20 105,64,37 102,61,34 84,52,22 36,22,4 35,27,14 67,49,28 114,93,68 122,99,70 89,75,57 83,71,59 80,68,58 99,88,73 197,176,149
78,68,58 78,68,58 36,30,23 28,26,24 24,22,18 31,24,24 43,33,34 40,33,31 43,36,34 33,26,24 36,29,27 35,30,27 38,32,27 35,28,26 33,26,24 28,21,19 28,23,22 33,31,29 42,40,36 59,57,53 61,59,57 68,66,62 65,63,59 68,67,60 69,68,61 66,65,56 67,66,59 62,61,54 63,62,55 63,62,55 59,57,53 60,58,56 60,58,56 59,57,53 58,57,50 60,55,52 58,54,48 56,52,46 66,56,44 123,98,54 203,158,85 226,179,100 67,54,47 135,101,71 91,79,67 93,79,65 91,77,63 87,77,65 91,76,65 92,77,66 89,80,65 89,80,65 91,76,65 92,77,66 90,79,64 89,78,63 88,77,62 88,77,62 88,77,62 90,79,64 120,108,96 126,115,98 130,117,96 115,97,78 133,118,98 128,113,93 126,111,91 130,111,88 167,135,103 187,163,137 125,118,102 127,117,95 126,113,90 124,109,89 129,112,86 128,111,85 136,111,83 171,140,101 206,170,123 220,183,130 255,245,190 152,125,91 147,129,108 139,118,91 255,251,184 244,221,179 206,177,124 99,82,56 176,146,100 199,167,110 103,85,53 68,58,59 82,71,56 82,70,58 81,69,57 82,70,58 90,79,64 95,84,69 114,103,88 200,177,135 220,192,136 191,174,139 168,157,140 156,126,82 228,191,138 222,192,136 230,197,145 227,196,143 191,159,113 237,201,152 246,209,156 236,179,135 97,61,32 83,49,29 87,56,33 72,46,21 68,48,18 104,81,52 116,92,55 94,70,37 98,74,48 99,84,64 92,83,68 86,76,66 83,71,59 80,68,56 97,83,69 187,175,145
