59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,51 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,75,68 85,77,66 82,76,69 80,74,67 82,76,71 82,76,71 82,76,71 76,69,67 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 86,76,75 178,156,107 140,121,105 71,69,89 88,73,93 98,97,128 123,126,162 103,109,139 117,111,132 120,84,78 101,58,50 106,79,74 77,40,25 84,43,23 180,125,80 121,85,54 91,77,59 111,85,60 115,79,50 157,103,67 143,90,49 114,69,36 111,67,39 112,68,40 121,78,43 129,85,43 129,85,47 128,83,48 126,76,43 126,75,38 128,74,38 128,74,38 127,73,39 121,67,33 115,60,29 112,49,25 139,67,32 179,83,41 247,116,52 255,125,53 210,119,75 152,143,137 151,145,140 158,149,143 163,154,146 167,155,145 201,184,160 61,59,71 65,63,75 64,64,74 68,66,78 72,69,73 69,66,70 70,64,69 70,63,66 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 78,71,71 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 128,114,100 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,51 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 81,73,62 86,75,68 85,77,66 83,77,70 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 90,76,81 132,112,82 138,117,94 73,71,91 80,74,95 96,98,123 124,128,161 103,110,135 110,108,132 117,89,89 110,74,68 120,95,94 82,40,27 84,43,25 175,115,65 177,117,63 147,97,53 144,91,50 139,90,50 168,108,69 137,83,45 119,69,36 114,69,36 111,67,37 123,79,41 132,82,40 133,82,43 127,78,42 129,75,39 131,75,39 135,74,40 133,75,40 134,76,41 129,73,37 126,70,34 101,43,17 137,67,34 170,76,37 231,100,36 255,119,43 219,110,63 148,144,136 148,144,138 157,151,144 165,156,148 165,154,147 172,155,131 75,72,78 67,64,79 62,62,74 68,66,78 69,66,72 69,66,70 68,62,67 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 78,73,75 76,74,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 79,71,60 78,70,59 80,70,60 98,84,70 126,112,98 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 50,50,58 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 72,63,57 70,64,57 70,64,57 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 105,88,62 132,114,84 76,71,89 79,75,95 95,99,128 122,126,159 106,107,139 111,107,127 118,96,99 120,83,80 118,86,81 85,46,32 86,43,24 152,87,48 172,109,60 156,94,52 148,91,49 146,89,45 165,108,66 141,84,44 131,74,43 121,66,37 112,64,35 130,79,42 137,81,43 134,80,42 133,77,41 137,76,40 155,86,48 171,96,51 149,81,43 137,79,42 134,76,39 134,76,41 103,46,17 132,66,36 161,70,33 236,102,39 255,123,47 207,122,85 149,143,134 147,143,135 155,149,142 165,156,150 164,156,145 165,154,137 213,200,179 67,67,77 64,64,74 68,66,76 71,65,70 69,63,68 69,62,65 66,59,62 63,56,56 63,56,56 65,58,58 66,59,59 77,72,74 78,73,75 79,72,75 79,72,72 79,72,72 79,74,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,64 78,72,63 77,71,62 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,91,77 112,98,84
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 62,57,54 71,62,56 69,63,56 69,63,56 72,64,53 72,64,53 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 75,73,74 60,73,92 91,89,101 71,69,89 77,75,95 96,100,131 121,127,159 109,112,134 105,103,125 118,101,107 122,89,91 123,85,77 101,61,52 100,55,34 140,78,40 169,103,55 158,97,52 151,91,48 147,88,42 168,111,67 140,84,46 143,87,49 137,83,47 127,76,41 141,88,47 139,85,47 134,81,40 135,81,45 149,86,51 200,114,66 230,130,69 189,110,64 143,81,43 137,80,40 143,82,46 114,53,21 133,60,30 161,70,33 239,103,34 255,144,80 175,156,140 148,147,136 149,143,136 159,150,144 164,155,147 165,157,146 166,156,144 173,156,130 71,64,74 62,62,72 65,63,73 72,66,71 71,65,70 69,62,65 66,59,62 64,57,57 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 80,75,63 80,75,63 79,74,60 85,77,66 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,79 118,104,90
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,73,62 80,71,65 81,72,66 79,73,66 78,72,67 72,66,61 71,61,60 82,62,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,81 54,77,104 84,87,109 71,69,93 75,71,91 96,93,120 116,120,153 101,102,123 96,94,114 102,90,104 122,98,107 123,80,76 115,72,64 100,55,34 123,63,38 179,109,62 163,96,51 154,89,48 148,89,43 180,119,74 145,90,47 137,92,57 132,85,53 125,75,42 141,87,51 139,89,47 139,89,47 137,83,45 161,93,53 232,132,71 255,164,86 227,128,71 146,81,44 140,80,41 146,86,45 131,56,25 159,71,33 180,82,38 247,127,66 202,165,139 172,163,155 157,151,146 150,144,139 162,153,147 167,157,147 166,158,147 165,157,144 160,147,126 159,149,139 63,63,73 64,62,72 71,65,70 71,63,69 69,61,67 68,61,64 65,58,58 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 84,76,65 85,77,66 85,76,68 84,78,73 82,76,71 75,69,64 97,87,77 166,139,92 75,68,68 75,70,67 90,79,72 100,89,84 76,72,81 54,77,104 84,87,109 70,68,92 75,71,91 92,90,114 117,121,152 104,104,130 95,98,120 103,95,112 120,104,117 127,98,94 125,86,83 99,48,24 113,67,51 176,108,63 170,100,53 156,89,46 149,87,45 151,91,48 160,100,57 123,73,40 124,75,39 120,70,37 127,73,39 133,83,41 139,89,47 143,88,45 173,106,58 255,156,85 255,188,98 255,149,78 159,88,44 142,82,41 151,90,45 163,73,33 204,93,45 211,95,41 196,145,119 176,164,154 176,168,155 162,156,147 155,146,140 167,158,152 170,162,151 173,165,154 170,162,149 161,150,133 180,162,141 75,68,78 66,62,73 69,63,68 72,64,70 69,61,67 68,61,64 65,58,58 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 48,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,55 68,65,69 54,77,102 83,76,76 75,71,82 52,76,107 81,87,108 72,69,96 79,76,93 96,98,123 119,130,161 102,109,134 93,94,113 108,100,117 125,113,127 131,107,111 129,97,92 109,62,51 110,52,28 188,119,79 175,108,58 159,95,49 152,87,46 161,105,58 141,86,41 137,83,45 132,78,40 136,80,42 134,80,44 130,79,40 137,84,43 152,95,53 196,122,68 255,165,91 255,190,98 255,168,88 184,101,52 149,84,43 161,100,55 214,95,38 232,119,55 223,118,74 166,145,134 176,168,157 186,177,169 173,164,158 160,151,145 172,163,155 178,170,157 181,173,160 180,172,159 178,169,154 168,153,133 151,138,135 68,60,68 66,63,67 72,65,68 69,62,65 68,61,61 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 75,75,72 76,74,70 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,89 145,126,101
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 44,48,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 136,116,84 91,80,61 69,66,72 54,77,102 83,76,76 75,71,84 50,76,109 81,89,109 72,69,96 78,75,92 95,97,122 118,129,160 102,109,134 91,92,111 108,103,121 126,119,133 135,123,128 136,118,115 129,101,92 116,67,47 116,53,20 180,114,66 163,102,55 165,101,55 175,108,65 157,92,55 151,88,55 147,86,54 148,87,51 148,87,51 137,83,45 144,89,48 163,102,57 209,129,70 255,171,93 255,193,98 255,186,92 230,130,67 164,96,51 165,93,47 238,123,60 216,109,52 157,135,117 154,143,136 178,173,161 191,183,172 182,173,165 162,153,145 172,166,157 183,178,164 190,185,171 186,181,167 186,177,162 165,151,133 165,149,136 119,108,105 69,64,66 71,64,67 69,62,62 68,61,61 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 75,75,70 75,74,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 137,114,85 152,129,100
60,58,66 60,58,66 57,55,63 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 73,64,56 73,65,54 74,66,55 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 92,83,68 70,65,62 66,68,65 74,84,90 82,75,73 70,67,73 54,77,102 81,76,73 75,71,82 51,78,108 87,92,116 69,70,93 77,72,90 92,94,119 118,128,162 102,108,129 92,95,115 101,98,115 122,117,135 133,125,131 142,128,128 134,116,111 132,109,96 124,83,65 192,123,83 170,107,58 175,112,63 147,84,53 136,83,60 117,68,46 131,79,58 122,57,38 142,73,44 138,84,48 144,89,48 173,106,61 224,141,76 255,175,93 255,193,96 255,200,99 255,164,96 161,90,46 186,107,61 196,161,123 255,254,197 146,137,133 156,147,141 183,178,166 196,188,177 187,181,172 166,157,149 172,167,155 191,183,170 196,189,173 198,190,177 200,191,176 185,174,157 180,165,143 141,130,113 68,61,59 71,64,64 70,63,63 68,61,59 68,62,57 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 80,74,67 82,77,65 80,75,63 82,72,62 88,78,68 86,76,66 82,72,62 81,73,62 82,74,63 82,72,62 83,73,63 137,118,93 162,139,110
60,58,66 59,57,65 58,56,64 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 68,63,49 68,59,51 67,59,48 71,63,50 71,63,50 70,63,47 70,63,47 73,65,52 77,69,56 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 70,65,62 66,67,70 57,76,97 72,70,71 69,67,75 54,77,102 81,76,73 75,71,82 51,78,108 86,93,116 69,70,93 76,71,89 92,94,119 118,128,162 102,108,129 100,103,123 103,100,117 122,117,135 132,124,132 144,132,134 135,119,115 134,117,107 151,125,111 156,101,70 177,111,63 170,107,58 130,72,39 120,66,46 118,66,47 121,65,43 133,68,47 144,78,48 141,87,49 145,90,47 175,108,60 234,147,81 255,178,93 255,192,96 255,199,101 248,148,87 172,100,54 235,152,101 158,133,103 255,252,198 143,132,129 157,148,142 184,179,167 202,194,183 194,188,179 174,165,157 177,172,160 196,189,173 203,196,180 207,200,184 207,198,183 206,192,174 174,156,135 170,152,133 98,92,87 71,64,64 70,63,63 68,61,59 68,62,57 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,71,69 78,72,67 78,72,67 77,71,66 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,111,83 155,135,103
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 61,60,51 68,59,55 67,58,52 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 120,105,83 74,64,65 67,67,79 50,78,103 69,66,72 72,67,69 54,77,102 82,77,74 75,73,83 50,79,108 84,93,116 69,69,97 77,71,92 92,94,119 117,127,161 103,109,130 104,107,127 105,102,117 120,115,131 128,122,129 136,129,132 128,118,119 125,115,114 148,135,128 149,137,127 185,122,73 174,108,56 173,109,65 162,93,57 143,79,53 139,78,46 144,88,54 143,88,47 144,90,42 167,104,55 199,122,69 254,154,81 255,177,91 255,182,94 255,173,98 170,98,52 192,112,55 255,183,113 163,134,101 255,255,210 137,131,126 159,150,144 189,184,170 206,198,187 200,194,185 182,174,163 179,171,160 206,197,182 216,207,192 213,204,189 220,211,194 207,198,179 178,160,139 195,174,151 153,141,131 74,64,65 71,61,62 69,62,60 70,60,59 68,62,57 68,62,57 69,65,59 69,67,63 70,68,64 71,64,62 71,65,60 69,62,60 69,63,58 69,63,58 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 75,69,60 73,67,58 72,66,57 72,66,57 74,65,57 75,66,58 79,69,59 79,69,59 104,90,74 129,111,92
59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 64,59,58 67,62,59 68,64,56 68,64,56 70,64,57 72,63,55 72,63,57 73,64,58 74,65,61 75,66,62 78,69,63 79,70,64 79,73,66 79,73,66 85,76,68 85,76,68 85,76,68 167,142,94 88,78,68 83,79,73 72,69,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,76,75 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 93,100,123 115,127,162 105,108,130 106,105,122 102,100,112 112,108,117 125,119,126 134,128,133 131,121,122 121,114,112 136,130,125 148,140,129 163,132,111 178,117,72 169,109,57 162,103,55 155,98,54 148,95,50 142,92,48 138,85,42 168,101,51 195,118,67 236,144,80 255,162,86 255,168,87 255,160,92 176,101,52 171,101,54 207,119,58 255,189,110 149,110,67 179,125,89 125,120,119 165,156,152 192,184,171 210,200,190 209,200,192 194,185,177 182,172,162 210,199,184 220,209,194 220,209,194 227,218,201 221,212,195 222,209,188 186,169,145 174,156,135 95,89,82 70,63,61 69,63,58 68,62,57 68,59,55 70,64,59 73,71,67 74,72,68 74,75,67 75,74,67 74,72,68 73,71,69 78,71,74 76,70,65 77,71,64 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 75,69,62 72,66,59 75,69,62 78,69,63 79,70,64 79,71,58 106,95,78
59,57,65 59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 64,59,56 64,60,54 68,64,54 70,66,56 71,65,56 74,66,55 74,66,55 75,67,56 77,68,62 79,70,64 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 122,101,78 110,93,69 94,81,76 53,71,95 88,83,80 85,81,73 74,75,78 49,78,107 72,67,69 70,67,73 54,77,104 82,77,76 79,75,86 50,76,109 78,89,116 65,63,85 72,67,83 93,100,123 116,128,163 103,106,128 107,106,123 110,103,113 150,142,148 127,119,125 134,126,134 128,118,117 124,114,113 128,122,117 144,135,127 146,136,124 161,138,125 180,114,64 170,110,60 157,103,55 150,97,52 142,92,46 149,92,48 190,113,60 223,138,81 243,146,79 255,160,89 198,117,56 173,103,56 163,92,48 176,104,56 222,127,64 255,188,106 255,228,152 218,124,74 125,118,121 163,153,154 189,179,169 200,189,182 193,184,176 185,176,168 175,164,157 219,208,193 226,215,200 227,216,201 231,220,205 228,219,202 220,211,194 201,192,175 217,196,171 165,154,139 79,70,66 69,63,56 68,62,57 68,64,58 74,73,66 74,72,68 75,73,69 74,75,67 75,74,67 75,69,62 75,69,64 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,67 106,95,78
59,57,65 58,56,64 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,51,47 54,52,48 55,53,49 62,58,50 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 86,78,65 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,66 69,64,66 53,77,106 83,76,74 80,76,87 46,78,106 79,88,111 66,62,84 72,68,88 97,99,124 116,127,158 100,101,122 108,106,126 115,106,121 151,139,153 132,121,128 125,120,122 122,115,113 123,116,114 127,121,116 144,135,127 143,134,128 150,144,135 158,124,104 179,119,67 163,104,56 154,100,52 148,95,52 146,92,44 199,126,69 220,138,82 217,141,85 168,102,54 153,93,50 149,87,45 158,90,50 178,103,54 228,129,63 255,174,97 255,221,121 228,124,48 143,108,93 161,156,158 194,182,172 203,190,183 189,178,171 178,170,159 152,141,136 206,194,182 232,221,206 233,222,207 231,222,205 231,222,203 227,216,199 222,208,192 207,189,168 172,157,135 96,87,79 69,63,56 68,62,57 67,63,57 74,73,66 74,73,66 77,73,67 78,72,65 79,73,66 79,73,68 75,69,64 77,71,64 78,72,65 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 94,82,70 95,83,71 94,82,70 95,83,71 128,113,93
60,58,66 60,58,66 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,55 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 53,53,50 64,60,54 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,71 70,65,67 53,77,106 83,76,74 82,75,85 48,75,105 81,86,110 62,58,80 69,65,78 92,90,112 115,121,149 102,101,118 104,101,116 111,99,111 145,131,146 153,137,150 144,133,142 132,126,121 120,114,107 127,121,112 139,130,122 141,135,128 138,133,130 139,133,126 155,131,109 168,113,70 159,105,57 154,99,54 149,93,46 163,104,58 163,103,62 152,97,56 145,89,51 144,86,49 147,87,46 154,89,50 174,102,56 227,129,67 255,168,96 255,201,108 255,221,121 221,134,75 176,163,156 195,183,173 203,188,179 204,188,182 195,182,175 160,149,144 194,182,170 215,204,189 213,203,191 217,206,191 231,222,205 231,222,207 227,218,203 205,194,177 221,206,184 160,150,140 70,64,57 66,60,55 65,61,55 73,72,65 74,73,66 78,74,68 77,73,65 76,72,64 75,69,64 72,66,61 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,77,67 131,113,94
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 51,50,55 51,50,53 50,50,47 50,50,47 51,49,47 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 94,86,73 77,72,69 52,79,107 79,73,68 70,64,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 60,58,70 91,90,105 102,100,110 101,98,104 99,96,100 120,113,113 128,121,121 135,125,126 136,126,127 123,117,112 118,112,105 122,116,109 125,119,112 138,134,126 138,134,126 141,132,128 137,131,122 136,125,120 153,128,98 179,117,61 170,109,62 159,102,60 153,96,52 146,91,48 140,84,50 139,83,45 141,84,44 150,88,48 179,104,59 225,130,65 255,164,90 255,182,98 255,188,99 255,203,112 255,220,142 207,178,156 202,191,176 207,192,181 194,182,172 160,149,144 195,183,173 216,205,190 211,201,189 213,201,191 217,206,191 209,197,185 199,187,175 184,177,161 198,185,164 80,71,63 71,65,60 71,65,60 69,63,58 69,68,61 74,73,66 76,72,64 78,72,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 80,74,67 80,74,67 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 51,50,55 50,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,74,61 81,73,60 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 71,65,70 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 52,52,62 48,48,60 54,52,62 93,88,85 91,86,83 99,93,88 105,99,94 114,105,101 117,108,104 121,112,108 119,113,106 119,113,108 120,114,107 132,131,120 138,134,126 142,134,123 138,128,116 156,119,93 166,112,64 191,126,69 173,110,61 168,107,62 158,97,52 146,89,45 137,81,45 138,82,46 145,88,48 150,90,49 171,101,54 218,126,62 255,153,85 255,161,83 255,167,88 255,162,92 255,170,95 255,192,103 255,206,132 239,182,142 213,169,141 172,152,134 183,172,157 216,194,160 213,199,181 213,202,183 213,202,185 211,199,187 203,191,179 195,186,171 170,160,148 156,147,132 72,66,59 71,65,60 71,65,60 69,68,61 74,73,66 76,72,64 77,71,64 75,69,62 75,69,64 72,66,61 78,72,67 78,72,65 80,74,67 80,74,67 88,80,69 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 50,50,47 51,51,48 52,50,48 52,50,48 55,53,51 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 82,74,61 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 69,67,68 54,77,104 86,78,67 79,72,70 71,76,84 90,88,86 84,79,76 81,79,80 81,81,81 82,80,78 103,99,93 103,98,95 108,102,95 113,107,100 118,112,105 122,113,107 122,115,113 127,121,114 128,117,112 135,121,107 147,128,114 152,131,108 153,112,81 156,106,60 152,99,54 160,103,59 189,123,73 181,115,67 173,110,61 172,111,64 158,99,53 146,88,51 144,88,50 145,88,48 150,90,49 166,96,49 214,126,67 244,144,83 255,150,81 249,147,77 227,135,73 224,137,76 233,143,76 247,153,83 255,158,83 255,164,90 255,170,101 255,171,63 255,171,31 255,214,135 226,205,182 209,202,182 210,198,186 217,205,193 203,194,177 177,169,156 161,150,131 73,65,54 71,65,58 71,65,60 69,68,61 74,73,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,80,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
