139,112,78 146,119,85 148,119,86 160,126,94 164,131,94 165,133,91 163,131,99 131,114,90 128,104,78 157,124,97 160,133,101 155,132,103 133,122,105 104,96,83 97,87,75 97,89,76 94,86,73 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 130,125,113 142,121,94 194,150,97 230,180,118 201,173,135 159,157,135 151,164,141 114,109,97 236,168,98 255,219,142 255,218,140 255,219,141 255,229,150 255,221,141 255,230,149 255,237,151 255,201,140 194,153,106 43,34,28 93,59,37 104,67,41 98,65,40 91,61,35 76,52,28 134,83,55 113,72,43 110,73,49 83,52,33 83,54,34 102,63,33 133,88,53 143,94,56 158,103,58 132,81,46 30,24,17 30,25,24 27,22,21 25,23,24 24,24,24 32,29,33 118,93,63 116,97,74 103,96,80 103,94,79 102,93,78 100,93,77 110,103,87 154,154,138 152,143,126 247,193,132 245,195,121 245,194,129 149,137,111 154,162,141 116,112,95 157,129,102 255,209,133 255,214,140 255,223,150 255,209,135 255,216,140 255,215,136 255,225,146 255,225,148 208,162,105 255,232,152 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,131,94 167,136,99 178,145,106 177,142,104 167,135,103 118,101,77 120,113,93 125,108,84 149,125,92 133,114,91 128,119,104 104,101,86 103,95,82 99,91,78 99,91,78 102,94,81 101,93,80 97,89,76 100,92,79 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 161,133,104 206,163,116 225,172,115 174,137,97 153,150,135 148,157,140 109,105,84 233,195,147 255,217,140 255,216,142 255,222,144 255,224,146 255,229,150 255,235,151 255,232,149 255,218,136 233,187,130 103,76,40 45,33,21 127,78,42 118,72,44 123,79,49 119,75,49 81,52,30 133,83,52 126,81,48 131,83,54 125,79,49 129,83,53 130,84,54 129,84,49 142,88,50 164,105,59 133,84,44 30,20,19 28,26,24 29,28,31 25,23,24 26,25,28 29,29,29 52,36,21 135,114,89 101,94,78 99,95,76 99,92,76 100,93,77 96,89,73 115,107,94 129,129,115 124,106,85 195,153,101 198,156,102 201,163,115 131,132,113 144,149,129 116,105,98 147,113,72 255,208,128 255,220,147 255,217,143 255,224,146 255,227,148 255,233,154 255,235,151 255,224,144 219,168,111 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,102 185,150,112 157,134,105 124,110,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 99,91,78 103,95,82 101,93,80 97,89,76 108,100,87 119,114,100 133,114,89 175,140,102 200,157,110 218,174,121 144,132,104 153,160,142 147,147,133 107,95,69 249,189,119 255,209,134 255,208,135 255,218,145 255,222,141 255,227,146 255,232,149 255,233,162 255,232,151 210,161,110 255,212,147 52,41,34 45,34,29 109,63,33 118,72,44 124,76,47 113,68,45 88,57,38 131,85,46 129,84,49 131,82,46 131,81,48 130,83,51 125,77,50 129,80,42 145,90,49 165,109,60 125,79,40 37,26,23 28,23,25 34,34,34 31,29,27 27,24,28 27,24,30 34,28,33 105,86,70 110,101,84 101,92,75 100,91,74 97,90,74 100,93,77 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,226,144 255,230,149 255,231,150 255,225,144 255,228,145 255,233,150 255,214,135 204,160,107 255,231,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 160,127,90 176,140,93 149,135,108 125,116,99 114,107,91 100,92,79 101,93,80 97,89,76 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 106,98,85 103,95,82 102,94,81 107,99,86 110,99,84 122,106,89 148,121,85 149,125,92 125,114,95 123,114,97 128,121,105 111,104,86 157,116,67 255,204,132 255,207,135 255,205,133 255,212,134 255,223,145 255,219,138 255,225,144 255,233,150 255,225,145 183,142,97 255,209,135 91,75,60 39,34,31 41,34,32 94,66,53 116,72,46 116,71,48 86,52,32 86,57,37 126,81,48 125,79,49 120,74,48 119,75,49 121,75,45 124,79,46 127,78,42 145,90,49 169,108,63 133,84,46 88,67,52 27,22,24 28,26,27 38,36,34 31,28,32 28,26,27 33,28,30 85,73,61 105,91,75 95,86,71 97,90,74 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 108,104,87 101,94,78 246,206,154 255,221,148 255,230,148 255,224,142 255,220,137 255,222,145 255,225,148 255,226,145 255,230,149 255,201,136 225,184,125 255,229,155 255,236,157
170,135,99 191,147,105 158,129,96 132,120,94 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 106,98,85 103,95,82 106,98,85 104,96,83 100,92,79 107,96,81 106,95,78 90,85,73 100,91,83 106,98,85 102,94,81 99,99,83 153,133,101 255,211,137 255,204,132 255,204,132 255,205,133 255,223,145 255,229,151 255,227,146 255,231,150 255,229,156 211,158,101 255,218,144 255,197,138 47,38,30 40,36,30 37,35,33 43,33,23 109,69,44 105,64,44 92,58,38 83,54,32 126,80,50 122,76,46 124,80,54 102,57,34 118,74,46 122,76,46 125,78,46 142,88,52 160,105,60 132,88,50 93,67,46 30,23,23 25,23,24 32,30,28 36,31,30 30,30,27 35,30,29 78,70,59 100,91,76 100,91,76 101,94,78 103,96,80 100,93,77 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 199,145,95 240,182,120 241,183,121 252,192,122 254,190,121 255,199,130 255,204,129 255,199,124 255,192,122 255,209,147 165,123,81 255,198,139
133,122,103 120,115,101 101,93,80 102,94,81 107,99,86 104,96,83 100,92,79 95,87,74 95,87,74 104,96,83 97,89,76 100,92,79 99,91,78 97,89,76 101,93,80 107,99,86 106,101,89 110,99,82 113,98,76 115,100,78 126,105,78 120,104,89 112,107,93 117,114,99 108,104,85 105,94,77 186,143,94 255,199,135 255,199,127 255,204,130 255,209,135 255,206,133 255,209,136 255,217,144 255,224,148 255,221,147 207,168,125 190,152,106 255,194,132 130,95,59 57,44,37 42,35,33 35,30,27 34,28,23 104,67,43 89,60,38 93,64,44 107,72,47 135,90,55 126,82,54 104,63,34 129,84,51 126,79,47 119,75,47 122,78,50 127,80,48 147,101,60 121,78,45 98,67,44 34,23,20 25,22,26 27,25,26 37,32,31 27,27,24 42,36,29 93,85,72 99,92,76 99,92,76 95,88,72 101,94,78 103,96,80 103,96,80 101,94,78 96,89,73 127,124,109 145,147,130 135,125,103 204,164,110 242,191,122 254,201,133 249,193,128 143,130,98 169,176,158 140,148,125 97,86,69 177,143,100 196,150,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,120,78
97,89,76 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 97,89,76 100,92,79 101,93,80 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 125,108,84 171,139,105 181,147,104 188,154,113 150,126,93 142,135,117 140,144,127 136,133,118 107,98,83 149,126,97 202,159,99 205,159,104 203,155,99 204,158,99 212,166,107 219,171,113 222,174,116 222,174,116 214,166,112 196,149,97 137,108,86 182,140,102 178,136,98 150,108,68 114,93,70 47,38,34 31,24,22 29,19,18 98,69,47 96,62,42 95,64,43 108,73,48 127,83,53 119,75,47 129,84,51 135,90,55 136,89,57 119,80,52 105,66,38 123,79,49 132,87,54 113,74,44 99,66,39 35,23,13 30,25,24 28,25,29 34,30,24 50,39,36 91,83,72 98,93,79 100,93,77 108,99,84 109,102,86 103,96,80 106,99,83 106,99,83 106,99,83 104,97,81 105,102,87 140,142,125 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 243,190,124 159,152,134 184,190,163 152,151,140 101,85,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,199,133
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 97,89,76 97,89,76 100,92,79 103,95,82 108,103,89 127,124,109 126,116,106 166,139,103 206,162,111 209,165,112 211,168,121 139,118,93 138,150,130 148,158,136 120,115,103 102,91,76 157,125,81 168,131,91 170,128,90 183,141,103 186,141,93 193,143,83 225,173,111 244,186,120 255,200,126 255,210,137 255,208,142 160,124,93 255,217,137 255,219,144 255,211,135 241,183,119 211,165,110 182,147,109 84,62,44 58,37,24 116,79,53 94,63,40 89,58,37 98,69,47 114,80,50 127,86,55 124,83,54 127,88,60 75,45,19 127,79,50 122,78,50 120,79,52 115,79,50 106,71,44 95,64,43 78,52,31 145,109,60 158,118,54 94,70,37 108,92,75 107,98,83 101,91,79 103,94,79 95,87,74 100,93,75 101,94,78 97,90,74 100,93,77 102,95,79 97,90,74 88,80,67 111,111,95 149,153,136 148,156,133 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 101,96,82 102,97,83 100,95,81 123,118,104 137,137,123 128,124,107 206,158,115 216,169,119 216,172,119 214,172,118 125,117,93 147,153,124 140,153,130 99,104,84 97,93,74 218,173,125 242,185,114 255,194,125 255,206,132 255,203,129 255,206,132 255,209,136 255,218,145 255,216,145 255,222,148 255,218,138 196,153,118 255,209,131 255,228,153 255,226,147 255,226,147 255,220,144 255,223,175 201,156,94 210,155,14 158,96,0 245,209,119 103,69,47 103,68,43 87,54,29 96,67,43 105,72,47 82,48,26 102,65,41 139,88,49 138,90,47 126,82,54 124,80,54 109,72,46 103,70,43 89,58,37 82,48,26 113,76,32 148,92,29 177,121,27 120,95,49 109,94,72 106,95,80 109,100,85 97,93,76 92,87,73 91,83,70 101,92,77 102,95,79 100,93,77 103,96,80 103,96,80 104,97,81 144,148,131 151,160,141 141,150,131 193,156,116 255,194,130 255,204,133 255,205,129 215,166,99 149,161,141 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,225,144 255,229,148 255,221,139 255,235,151 255,231,149 255,229,148
100,92,79 93,85,72 92,84,71 99,91,78 97,89,76 100,92,79 102,94,81 103,95,82 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 213,174,113 228,178,118 206,160,105 179,150,117 129,142,119 147,160,135 156,166,142 110,100,88 129,106,75 252,201,132 255,206,134 255,208,134 255,202,130 255,217,144 255,220,147 255,219,141 255,220,141 255,226,147 255,234,154 255,233,152 243,186,126 241,185,118 255,238,159 255,231,148 255,230,149 255,228,158 162,139,108 255,233,53 130,88,25 66,44,8 58,41,13 208,166,101 87,61,11 100,66,44 117,76,47 104,62,38 109,62,41 124,76,49 138,89,51 139,88,51 134,87,55 123,79,51 117,76,49 103,70,43 103,68,41 118,72,42 110,71,41 116,92,55 100,78,44 141,95,27 255,219,128 255,255,183 112,94,62 102,91,72 98,87,70 100,93,77 102,92,80 102,93,78 99,92,76 95,88,72 96,89,73 100,93,77 97,90,74 111,108,93 146,155,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,165,118 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,216,135 255,226,145 255,228,146 255,230,148 255,229,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 105,100,86 121,123,108 136,136,120 124,127,105 192,159,120 219,174,112 222,174,116 224,173,106 166,124,84 131,141,119 156,166,144 150,151,132 102,98,81 152,126,87 255,212,154 255,212,142 255,214,142 255,201,128 255,213,140 255,216,140 255,220,143 255,224,147 255,225,145 255,227,146 255,231,150 255,202,129 185,147,101 255,228,156 255,230,151 255,230,148 255,227,146 118,97,82 159,104,0 87,57,11 75,47,7 63,44,5 61,44,20 116,91,61 88,61,29 101,68,43 115,76,48 118,79,49 120,76,50 128,82,52 134,87,55 135,91,53 126,83,50 120,79,50 115,76,46 108,69,41 127,84,51 118,77,46 111,72,40 93,73,43 93,72,49 121,88,36 191,152,91 255,228,137 255,253,163 216,158,55 200,144,66 108,91,81 102,92,80 102,93,78 107,100,84 103,96,80 99,92,76 99,92,76 99,92,76 104,97,81 133,135,118 160,169,150 159,168,149 126,107,84 242,193,124 255,209,138 255,209,138 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,225,146 255,232,153 255,233,155
96,88,75 96,88,75 96,88,75 101,93,80 101,96,82 100,95,81 118,113,99 134,129,115 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,178,131 128,126,108 154,164,142 156,166,144 131,133,116 107,96,79 184,148,97 255,216,144 255,214,140 255,211,137 255,209,135 255,211,133 255,212,134 255,211,134 255,225,148 255,221,144 255,221,144 255,229,152 255,228,147 167,129,83 255,218,143 255,233,149 255,232,148 255,226,147 255,217,149 222,167,26 85,53,21 88,60,22 78,53,0 65,45,0 71,58,37 73,59,41 67,50,26 94,68,45 105,72,47 110,75,50 110,73,47 121,77,51 128,82,54 121,80,53 122,78,48 120,81,51 115,76,46 124,78,48 126,80,50 116,75,46 67,38,5 88,71,47 98,71,39 110,86,51 111,93,74 182,149,72 106,73,23 190,123,0 230,166,12 195,122,40 240,175,0 110,96,69 99,92,76 101,94,76 102,95,77 102,95,79 101,94,78 102,95,79 104,99,85 144,146,129 157,164,146 147,156,137 138,129,100 249,191,127 255,207,137 255,212,138 255,206,132 163,133,91 157,172,148 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 102,94,81 102,94,81 104,99,85 123,125,108 133,135,118 123,116,96 194,153,108 221,174,113 219,169,109 223,173,113 186,145,96 132,134,106 148,163,137 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,213,138 255,217,143 255,215,141 255,209,135 255,225,146 255,226,147 255,222,144 255,225,148 255,230,151 255,228,150 255,220,143 205,154,97 255,199,125 255,227,143 255,225,145 255,225,145 255,224,147 255,218,161 107,84,55 205,184,159 117,98,82 91,65,13 73,52,0 81,65,48 77,66,49 65,51,26 86,62,40 99,69,43 108,75,48 113,78,51 114,80,50 118,79,49 121,80,51 120,81,51 118,79,47 125,80,47 123,79,49 118,77,48 98,63,36 86,64,30 90,73,49 82,57,27 113,100,79 110,99,84 74,49,3 80,57,0 94,57,17 255,231,8 154,140,124 174,141,130 255,248,111 123,106,82 103,96,78 99,92,74 94,87,71 97,90,74 97,90,74 104,94,82 115,112,97 150,157,139 135,151,130 125,138,122 182,144,94 255,195,131 255,197,123 255,201,132 255,199,123 167,134,97 159,173,152 166,180,159 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,92,79 101,93,80 102,97,83 117,114,99 127,132,112 123,127,112 148,119,84 211,167,116 218,174,107 221,174,113 222,175,112 152,126,87 141,150,131 147,159,139 148,157,138 112,103,88 119,96,67 225,180,116 255,215,141 255,188,114 255,208,135 255,216,145 255,223,145 255,231,152 255,235,154 255,235,154 255,230,150 255,230,150 255,226,146 255,225,146 230,178,130 233,181,131 255,227,146 255,226,145 255,224,143 255,222,141 255,221,143 255,230,151 109,90,63 107,93,75 83,61,27 90,63,2 87,60,0 80,70,58 78,70,57 71,60,43 88,67,44 101,72,48 116,76,51 117,78,50 118,79,49 128,84,54 123,84,54 121,82,54 114,73,44 122,76,48 110,74,45 89,57,27 70,48,14 85,70,50 98,73,45 122,98,72 118,105,84 114,96,77 77,53,0 80,58,0 84,59,2 95,69,17 255,222,23 132,109,108 175,156,119 255,252,52 113,99,83 100,91,76 106,99,83 102,95,79 104,97,81 106,99,83 102,95,79 124,125,106 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
108,100,87 115,107,94 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 221,171,111 221,176,112 219,172,111 141,115,92 137,154,128 147,159,141 150,164,143 110,107,92 108,99,84 250,199,134 255,217,145 255,213,136 255,220,143 255,220,147 255,197,125 255,215,136 255,215,136 255,218,141 255,218,141 255,222,145 255,218,141 255,224,146 255,206,132 184,141,96 255,228,154 255,227,146 255,225,144 255,230,149 255,229,148 255,224,147 255,222,149 92,77,66 84,69,60 80,56,1 96,69,4 88,61,0 80,64,49 79,71,58 75,67,45 82,65,37 92,66,41 108,73,48 115,76,48 116,76,51 119,78,51 117,78,50 103,64,36 104,68,39 99,63,34 67,43,8 71,48,6 75,58,32 104,86,56 112,91,66 117,99,69 121,104,78 82,62,42 82,60,0 85,61,0 86,59,0 91,62,1 101,66,12 211,174,48 127,119,108 188,157,134 209,183,129 108,99,80 109,102,86 109,102,86 106,99,83 107,100,84 103,96,80 105,101,84 144,156,136 153,165,145 146,159,134 114,110,93 241,181,111 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 219,174,110 233,184,117 185,152,125 139,137,117 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,218,140 255,219,140 255,218,140 255,210,132 255,224,148 255,223,144 251,189,115 255,219,145 255,222,143 255,219,140 255,219,140 255,222,143 255,219,155 172,130,92 255,216,133 255,232,150 255,227,146 255,225,145 255,216,138 255,222,144 255,219,141 255,225,148 93,82,77 68,51,16 79,57,0 93,66,1 93,62,0 80,69,52 83,74,59 84,76,63 67,49,30 61,37,0 71,40,3 71,46,18 70,50,20 96,61,36 93,60,33 77,52,24 63,39,2 65,43,0 68,50,6 80,61,38 100,79,52 109,81,54 123,107,92 127,108,85 120,106,90 68,49,12 89,61,5 100,77,37 99,81,62 81,62,27 103,70,0 96,64,0 177,146,82 117,106,99 255,232,155 116,102,88 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,85
131,133,118 122,120,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 169,132,88 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,223,151 255,224,148 255,225,147 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,223,145 255,229,150 255,231,152 255,226,152 255,228,150 190,149,104 255,194,137 255,232,158 255,227,146 255,227,146 255,230,149 255,225,144 255,224,143 255,224,144 255,223,145 193,154,122 73,49,14 72,49,7 78,57,16 91,63,0 77,62,40 92,83,68 92,82,60 98,84,68 78,59,22 73,55,34 96,85,70 96,89,71 101,86,66 105,92,71 85,76,59 75,58,23 74,54,4 80,63,37 83,66,40 102,79,39 124,104,72 124,107,79 120,99,56 117,102,82 74,51,9 89,59,0 106,86,40 118,112,103 113,108,94 124,89,4 124,83,0 98,66,0 121,102,86 132,112,80 114,96,75 101,94,78 104,97,81 103,96,80 103,96,80 96,89,73 99,92,76 99,91,78 129,126,111 144,153,134 144,153,134 136,141,121 187,149,103 255,198,132 255,200,132 255,199,132 255,203,136 253,196,138 126,119,88 149,169,144 168,182,161 156,168,148 108,103,89
152,118,86 208,161,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 150,151,128 154,163,144 148,158,136 113,109,92 97,93,76 172,131,82 252,190,116 255,196,124 255,203,126 255,204,131 255,213,140 255,212,134 255,216,138 255,224,146 255,221,143 255,219,141 255,214,136 255,225,148 255,221,144 255,215,137 216,154,98 217,161,98 255,222,141 255,223,145 255,230,149 255,230,148 255,231,150 255,217,137 255,223,143 255,222,142 255,230,149 255,225,147 99,56,7 87,76,73 108,99,95 86,62,9 63,50,27 96,85,70 95,81,54 105,94,75 86,64,26 86,57,33 83,63,33 113,99,81 98,83,61 102,91,74 95,86,71 74,59,37 73,56,32 93,74,49 113,94,71 126,110,93 124,108,91 128,110,91 123,108,88 115,96,73 83,57,5 91,64,0 149,105,5 100,96,88 119,113,104 125,116,110 79,62,36 88,65,0 138,107,54 117,106,91 103,92,75 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 119,118,91 148,168,150 150,170,152 139,150,135
214,168,113 217,171,114 219,171,113 222,174,116 197,151,110 136,123,100 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,219,147 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,221,141 255,224,144 255,224,144 246,189,120 166,132,91 255,207,133 255,226,148 255,221,143 255,226,145 255,227,146 255,224,143 255,225,145 255,227,146 255,231,149 255,230,151 255,230,151 255,229,160 89,78,71 97,91,84 89,65,12 54,42,16 95,85,73 107,93,79 110,98,86 116,100,83 90,67,38 100,75,47 93,75,45 110,92,62 110,94,77 82,65,39 87,56,33 92,71,44 117,94,65 125,106,90 120,100,70 123,108,88 128,111,85 124,109,89 97,78,51 89,62,1 92,62,0 137,93,0 86,70,57 113,100,93 116,108,97 119,108,101 88,64,2 118,82,20 118,106,94 102,93,78 101,94,78 99,92,76 101,94,78 102,95,79 96,89,73 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,134,104 109,113,86 154,166,146 160,172,152
217,175,110 222,179,123 224,173,118 166,139,96 141,139,119 158,163,143 143,157,136 138,146,125 107,104,89 104,94,72 226,172,113 255,210,143 255,220,145 255,217,144 255,206,134 255,212,138 255,212,134 255,220,139 255,224,146 255,226,148 255,227,146 255,227,146 255,223,142 255,226,148 255,226,148 255,211,141 175,128,94 255,213,139 255,229,146 255,227,145 255,230,148 255,233,151 255,231,149 255,227,145 255,227,146 255,227,146 255,222,141 255,224,144 255,222,142 255,221,144 64,49,38 105,93,81 67,45,7 52,35,11 96,82,68 106,88,56 108,95,72 118,99,72 119,100,73 93,66,32 93,69,43 91,67,41 95,69,44 92,62,36 86,61,31 117,100,76 125,107,86 123,109,91 119,101,71 123,110,89 119,100,65 117,100,76 77,59,27 86,58,2 86,59,0 141,97,1 85,60,1 93,79,61 106,100,91 121,112,106 87,62,3 174,128,21 105,96,81 103,96,80 104,97,81 100,93,77 100,93,77 103,96,80 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,116,91 169,136,99 170,137,98 184,147,103 190,154,105 192,151,106 187,146,101 131,112,87 147,155,132
231,176,120 221,176,114 151,127,90 142,140,118 155,160,140 155,163,142 141,141,127 97,93,76 107,93,68 225,181,128 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,226,148 255,223,149 181,135,80 231,180,127 255,225,152 255,224,141 255,221,139 255,228,146 255,230,149 255,232,149 255,228,146 255,226,144 255,231,149 255,232,151 255,231,152 255,224,146 255,192,118 89,79,67 60,50,28 63,44,5 54,35,8 83,73,61 103,92,77 104,90,74 116,98,68 118,99,74 109,85,50 88,63,33 89,52,26 93,66,34 83,56,24 122,104,85 122,107,87 122,108,90 125,111,95 123,109,91 123,107,90 118,110,88 110,101,84 94,80,62 85,63,29 106,92,78 100,72,14 86,59,0 81,59,21 99,90,84 111,102,96 89,63,11 153,109,13 110,101,86 106,99,83 106,99,83 107,100,84 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,96 190,152,104 194,156,106 191,153,107 203,165,115 206,164,110 207,163,110 193,152,103 145,121,86
178,146,112 114,112,94 145,145,131 142,146,131 136,143,125 119,120,108 100,96,79 111,99,71 225,168,99 255,212,139 255,221,150 255,213,142 255,221,149 255,223,147 255,229,153 255,233,152 255,231,151 255,226,148 255,228,150 255,230,152 255,228,150 255,226,148 255,226,150 255,221,144 203,165,117 210,165,117 255,210,135 255,219,141 255,228,148 255,226,145 255,224,143 255,219,139 255,217,136 255,223,143 255,225,145 255,225,145 255,214,137 255,219,143 255,230,154 207,154,86 84,76,65 92,86,77 82,74,63 59,50,42 84,72,60 98,85,64 110,95,75 118,99,76 114,100,84 115,100,80 108,91,65 104,75,42 96,77,54 112,93,70 119,104,84 109,90,63 115,96,69 122,104,83 120,99,58 124,109,87 114,91,51 113,98,76 93,83,71 65,48,22 107,101,94 105,99,92 76,59,12 84,60,0 94,83,68 111,95,89 118,84,41 105,92,71 106,99,83 104,100,83 109,102,86 102,95,79 99,92,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,121 159,148,129 151,137,112 180,143,99 243,192,125 252,197,127 250,195,125 253,190,121 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 142,146,131 137,146,129 100,102,85 102,98,81 121,111,89 236,188,134 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,135 255,211,140 255,210,136 255,210,132 255,218,142 255,225,147 255,223,145 255,219,141 255,223,145 255,222,142 255,189,112 182,145,103 255,215,146 255,223,145 255,224,144 255,227,146 255,228,146 255,232,150 255,225,144 255,228,146 255,227,146 255,225,144 255,222,141 255,211,134 255,226,150 255,215,141 195,153,101 89,81,68 93,88,74 85,77,66 67,58,52 72,63,55 94,80,64 108,90,71 107,91,60 109,92,64 113,91,55 114,99,79 113,90,50 116,100,85 118,98,78 117,101,86 113,99,81 119,105,87 121,107,89 126,109,85 123,107,90 122,107,85 111,100,83 98,86,74 61,47,33 84,78,69 100,96,90 78,64,39 79,56,0 78,58,8 72,50,16 102,73,42 104,94,72 104,95,80 103,96,80 102,95,79 99,92,76 101,94,78 100,93,77 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,152,117 236,181,125 252,192,124 253,193,125 255,199,126 255,206,133 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,210,141 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,206,134 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,213,142 255,209,137 255,208,138 249,189,135 152,116,83 255,206,136 255,216,143 255,220,147 255,227,154 255,226,150 255,218,142 255,217,141 255,218,140 255,222,141 255,219,138 255,221,143 255,214,136 255,212,130 255,214,141 222,177,131 89,75,59 92,86,77 95,87,76 90,80,70 69,63,54 58,53,41 92,82,60 106,91,71 112,97,75 111,100,85 113,99,81 114,100,84 116,100,83 118,104,88 116,97,72 113,94,67 116,97,81 114,95,58 119,105,87 121,100,57 123,107,76 119,100,73 110,93,67 94,85,70 78,69,54 57,41,26 91,79,67 80,63,39 73,50,8 70,52,22 81,66,44 129,109,77 115,100,78 100,93,77 96,89,73 99,92,76 100,93,77 101,94,78 104,97,81 107,100,84 104,97,81 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,99,86 134,126,113 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
