99,92,76 99,92,76 100,93,77 103,93,81 105,95,83 99,94,80 101,94,76 105,96,81 108,99,84 112,101,86 117,102,82 119,104,82 126,107,82 133,109,83 141,116,88 154,121,94 156,124,90 161,129,95 159,129,101 135,105,77 135,109,84 146,119,85 131,116,94 133,122,103 148,128,96 133,110,79 100,93,77 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 103,95,82 107,99,86 108,101,85 107,93,79 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,199,133 255,197,121 215,168,107 140,122,80 167,136,83 255,212,140 255,219,142 255,225,152 255,230,153 255,227,145 255,228,146 255,231,151 60,49,34 47,37,27 65,46,32 50,32,11 67,47,27 107,69,48 117,78,50 125,84,53 129,85,55 130,84,54 135,90,57 132,87,54 138,88,55 141,90,55 142,93,55 136,90,49 151,98,53 164,111,66 159,106,61 130,84,45 105,66,38 39,27,15 30,25,24 30,25,24 25,20,19 25,23,24 24,22,23 33,28,25 108,88,68 115,97,76 102,95,77 100,92,79 101,92,77 99,91,78 101,91,79 100,92,79 128,120,107 164,139,120 199,151,97 248,192,129 255,202,133 255,197,125 255,196,124 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,218,144 255,208,136 255,210,140 255,217,146 255,225,154 255,229,149 255,219,149 217,160,100 255,213,134 255,231,150 255,225,148 255,226,158 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 250,199,132 254,198,133 206,163,116 202,157,109
108,99,84 108,99,84 107,98,83 107,96,79 109,98,81 113,100,79 116,101,79 123,106,82 124,107,83 127,108,85 133,110,81 138,115,86 145,117,88 146,117,86 152,123,92 151,124,88 140,113,79 126,99,65 141,118,87 141,118,87 129,111,90 144,127,99 164,132,102 120,99,74 104,95,76 99,92,74 100,93,77 100,92,79 100,92,79 101,93,82 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 99,91,78 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 196,158,112 174,166,144 118,120,103 196,154,112 255,218,143 255,218,145 255,227,144 255,221,146 255,221,143 255,231,149 255,230,146 255,226,148 70,56,42 36,29,27 34,23,16 78,60,39 69,54,34 66,46,28 76,47,27 108,72,43 125,84,57 129,85,59 129,85,59 127,83,55 133,86,54 125,79,49 118,79,49 115,76,46 123,78,45 143,94,54 155,104,65 137,91,52 120,76,46 67,45,27 32,27,24 25,25,22 28,23,22 23,22,25 26,26,26 25,23,21 63,51,39 136,112,88 111,102,83 102,92,80 105,96,81 101,93,80 104,94,84 102,94,81 104,96,83 140,143,133 162,158,139 168,142,103 198,151,90 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,210,136 255,217,141 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,234,152 255,205,140 214,163,98 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 147,143,124 181,153,124 202,159,112 243,188,132
113,97,82 114,98,83 120,104,87 123,104,81 134,113,90 133,112,89 133,112,89 136,111,83 142,117,89 147,125,91 151,122,91 153,126,94 155,123,91 157,129,100 127,101,78 135,112,83 156,127,96 152,123,90 146,119,87 158,127,90 144,119,89 117,99,78 102,95,79 101,93,80 102,94,81 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,118,105 150,131,108 187,149,103 198,157,108 209,162,110 195,159,110 180,147,108 169,165,144 150,157,139 112,102,78 217,164,111 255,216,135 255,218,142 255,223,147 255,223,147 255,223,145 255,225,147 255,232,149 255,231,151 255,220,141 66,57,42 36,31,30 37,27,26 64,45,29 73,55,36 71,52,36 91,65,44 82,51,30 115,75,50 109,69,44 87,50,26 70,41,21 72,46,25 55,32,17 52,31,16 80,53,35 102,71,50 123,80,47 137,91,52 133,87,50 130,83,51 100,63,39 41,30,25 32,27,29 25,23,21 24,22,20 25,23,19 25,23,21 34,28,23 116,98,77 139,118,93 104,93,78 104,94,82 102,94,81 100,96,79 101,94,78 95,91,74 107,104,89 140,142,125 167,163,146 184,135,95 255,206,134 255,218,149 255,209,137 218,169,118 168,165,150 173,174,153 128,132,115 143,109,77 255,204,135 255,215,144 255,227,144 255,221,144 255,224,147 255,227,143 255,227,148 255,231,151 255,236,154 255,236,154 229,182,121 255,204,137 255,225,144 255,227,154 255,225,142 255,231,156 255,232,155 255,231,154 255,230,148 255,228,156 227,183,143 133,115,96 141,148,130 164,169,137
130,107,78 135,112,83 137,114,85 137,114,85 143,118,90 142,119,88 149,124,94 163,129,97 163,129,97 165,131,97 163,131,97 141,118,89 122,103,78 142,117,87 156,127,96 166,133,96 170,141,108 160,131,100 134,113,88 114,98,81 100,90,78 93,86,68 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 100,92,79 99,91,78 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 143,127,110 192,153,112 209,163,124 216,171,123 151,127,103 162,159,144 168,167,156 140,143,121 124,109,89 255,215,164 255,227,148 255,214,144 255,222,144 255,226,148 255,219,141 255,226,147 255,230,151 255,233,150 255,229,150 255,205,137 69,60,45 35,31,25 46,35,30 81,57,33 78,53,36 58,42,25 94,65,45 78,52,31 100,65,38 124,78,48 108,68,43 90,59,38 78,53,36 73,57,44 55,45,35 94,70,48 88,48,23 123,78,45 133,89,51 146,97,59 139,93,56 125,78,44 64,48,33 29,24,26 27,22,24 28,23,22 24,22,20 27,25,23 27,25,23 53,43,33 122,97,67 125,107,88 102,94,81 103,95,82 104,95,80 105,94,79 101,94,78 102,94,81 111,108,93 150,145,131 169,165,146 203,157,102 255,198,123 255,198,124 253,197,123 205,162,113 155,154,129 165,166,145 130,130,116 125,101,66 209,163,104 255,210,128 255,218,141 255,222,145 255,225,142 255,225,146 255,227,148 255,231,150 255,231,150 255,235,152 255,220,147 204,154,94 255,214,140 255,216,136 255,214,131 255,215,136 255,215,136 255,223,146 255,227,143 255,226,144 255,234,153 236,195,150 126,112,94
139,112,78 143,116,82 147,120,86 149,120,87 160,126,94 158,127,88 164,131,94 167,134,95 163,131,99 146,127,100 121,103,82 131,107,81 157,124,97 159,132,98 156,131,103 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 97,89,76 94,87,71 94,86,73 97,89,76 99,91,78 103,95,82 103,95,82 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 130,125,113 137,123,107 149,120,87 203,159,106 230,180,118 230,179,122 152,133,110 159,164,140 151,164,141 140,143,123 119,100,84 255,196,126 255,219,142 255,218,140 255,219,141 255,221,143 255,229,150 255,225,145 255,226,146 255,231,150 255,237,151 255,232,158 203,155,101 67,56,41 43,34,28 53,41,31 102,65,39 104,67,41 98,65,40 97,64,39 85,59,36 86,53,28 134,83,55 118,74,46 113,72,43 102,65,41 83,52,33 67,42,23 89,54,27 112,68,40 133,88,53 137,95,57 147,97,55 161,106,61 132,81,46 76,55,40 32,27,24 30,25,24 27,22,21 21,19,17 25,22,26 26,26,26 32,29,33 86,65,52 159,130,99 107,98,83 103,96,80 103,94,79 107,98,83 102,93,78 100,93,77 102,95,79 127,127,111 151,151,135 152,143,126 198,169,134 255,192,123 244,194,120 245,194,129 187,147,95 154,156,141 155,160,140 116,112,95 119,100,86 230,183,131 255,210,134 255,214,140 255,211,138 255,221,147 255,203,132 255,216,140 255,216,138 255,222,143 255,226,147 255,225,148 206,148,86 255,212,145 255,236,152 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
154,123,86 157,126,89 164,133,96 177,144,105 174,139,101 176,142,108 169,140,107 124,109,87 111,104,84 121,106,86 135,112,83 146,122,89 137,118,95 132,118,102 129,124,110 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,95,79 97,89,76 96,88,75 100,92,79 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 150,122,93 184,149,113 214,163,110 228,175,118 202,165,125 133,123,101 156,158,141 156,160,143 112,108,87 119,100,73 255,205,139 255,216,139 255,211,137 255,218,142 255,222,144 255,222,144 255,223,144 255,226,146 255,233,149 255,232,149 255,228,146 203,159,108 255,215,150 54,53,42 48,36,24 89,63,40 108,69,37 117,71,43 121,77,47 120,76,46 100,67,42 97,60,34 134,84,53 126,79,47 129,79,48 130,82,53 124,78,48 124,76,47 125,79,49 128,85,52 135,90,55 136,92,54 148,91,49 165,106,60 133,84,44 75,54,39 28,23,25 26,26,26 29,28,31 26,24,25 25,22,26 25,24,27 27,27,27 43,33,32 122,98,74 112,102,80 103,96,80 100,91,76 103,94,77 100,93,77 100,93,77 100,93,77 104,96,83 129,121,108 133,133,119 133,130,117 188,160,131 221,179,127 222,180,126 225,179,122 169,145,112 152,153,134 152,157,137 134,127,109 113,97,82 203,169,128 255,216,136 255,218,145 255,218,144 255,222,149 255,224,146 255,225,144 255,220,141 255,227,148 255,232,148 255,225,142 255,202,133 215,164,109 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,229,150 255,229,143 255,232,146
175,137,102 181,142,110 185,145,109 181,146,108 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 165,126,94 135,114,91 129,120,105 117,109,96 106,98,85 104,96,83 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 106,98,85 107,99,86 106,98,85 109,105,88 119,114,102 139,118,93 165,131,97 186,150,99 207,165,113 212,172,118 175,137,100 152,154,139 156,160,143 147,157,135 103,96,78 185,135,89 255,213,138 255,222,147 255,211,138 255,215,142 255,222,141 255,230,149 255,226,145 255,227,144 255,233,150 255,232,152 255,236,152 210,157,100 253,190,121 227,186,139 49,43,36 47,35,23 125,89,60 113,69,41 120,74,48 125,78,46 128,78,47 101,61,38 104,64,39 130,86,46 128,84,46 132,82,49 134,83,48 132,83,45 134,84,51 128,82,52 127,79,50 133,84,48 136,87,49 151,94,52 164,105,59 125,79,40 83,61,43 27,22,24 26,24,22 32,31,34 32,30,31 26,24,25 28,26,27 30,28,29 33,28,30 58,42,29 129,111,92 102,95,77 98,94,77 105,96,79 107,97,85 104,97,81 101,94,78 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,87 125,106,83 116,100,83 116,107,88 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,225,147 255,226,144 255,226,142 255,219,138 255,219,138 255,225,144 255,230,149 255,235,151 255,228,144 204,150,89 238,186,126 255,229,150 255,228,148 255,232,150 255,237,149 255,233,150 255,231,148
183,144,103 184,149,113 141,118,89 120,116,99 127,117,95 149,121,83 178,136,98 174,142,108 144,124,104 128,118,96 121,116,104 95,87,74 92,84,71 99,91,78 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 100,92,79 106,98,85 104,96,83 101,93,80 100,92,79 97,89,76 100,92,79 104,96,83 117,109,96 121,114,98 136,111,83 174,135,94 192,150,108 201,158,111 203,161,107 133,113,81 131,135,120 142,147,127 127,135,114 108,88,68 209,156,101 255,211,139 255,211,136 255,211,136 255,212,136 255,219,143 255,227,146 255,226,145 255,229,148 255,231,148 255,232,149 255,230,151 251,190,125 250,192,137 255,205,135 91,75,60 32,27,26 41,34,34 79,63,50 114,67,44 120,74,48 122,76,48 121,75,49 97,59,38 106,66,41 129,85,45 126,82,44 133,84,48 126,79,45 126,82,44 129,79,48 125,77,48 127,80,48 129,80,44 138,84,46 157,97,56 168,107,60 133,82,43 100,71,51 30,23,23 26,23,27 33,31,32 37,35,33 31,29,30 28,26,27 30,28,26 28,25,29 43,36,34 108,87,62 110,99,82 101,91,79 103,94,79 105,96,79 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,79 112,97,77 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,220,143 255,228,146 255,227,143 255,227,146 255,227,146 255,229,148 255,226,145 255,231,150 255,232,151 255,233,149 255,217,140 180,136,85 255,225,156 255,243,162 255,239,155 255,232,149 255,232,149
111,111,97 126,115,100 138,117,90 163,130,93 176,140,93 169,144,116 136,124,98 125,116,101 114,107,91 103,95,82 100,92,79 99,91,78 97,89,76 93,85,72 95,87,74 100,92,79 103,95,82 101,93,80 103,95,82 97,89,76 104,96,83 104,96,83 107,99,86 103,95,82 102,94,81 106,98,85 111,104,88 107,96,81 122,106,89 146,121,91 149,125,92 149,125,92 125,114,95 114,105,88 126,117,102 128,121,105 111,104,86 116,99,73 227,169,105 255,203,131 255,207,135 255,205,133 255,209,137 255,216,138 255,223,145 255,220,139 255,223,142 255,227,146 255,233,150 255,229,146 255,214,140 193,152,107 255,209,135 216,173,128 47,47,44 38,31,29 41,34,32 41,30,25 106,64,42 116,72,46 116,71,48 104,67,43 82,51,32 102,65,41 126,81,48 125,80,47 125,79,51 118,72,46 119,75,49 122,76,48 122,77,44 125,77,48 127,78,42 134,83,44 155,98,54 168,107,62 133,84,46 106,71,44 30,21,17 25,23,24 28,26,27 35,33,31 34,32,33 31,28,32 28,26,27 30,25,27 41,34,32 125,106,90 105,91,75 104,93,78 96,89,71 97,90,74 96,89,73 96,89,73 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 149,114,76 117,98,71 110,102,89 113,109,92 108,104,87 107,96,79 142,122,90 255,215,146 255,221,148 255,226,150 255,230,148 255,223,141 255,220,137 255,224,141 255,224,147 255,225,148 255,226,145 255,229,148 255,229,154 222,166,101 225,184,125 255,223,138 255,241,160 255,234,159
135,120,98 149,125,99 183,146,106 187,145,105 151,124,81 134,123,106 122,120,102 101,94,78 99,94,80 103,95,82 102,94,81 101,93,80 100,92,79 100,92,79 95,87,74 99,91,78 99,91,78 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 100,92,79 100,92,79 103,95,82 107,99,86 103,96,80 107,96,81 107,96,77 102,84,63 119,101,82 115,97,78 113,102,87 111,102,87 111,100,85 109,99,87 108,99,84 187,150,106 255,203,136 255,212,140 255,215,143 255,215,143 255,219,147 255,218,140 255,219,141 255,223,142 255,227,146 255,229,148 255,228,148 255,227,147 194,143,90 255,207,150 255,196,128 114,82,52 37,37,34 40,30,29 40,33,33 39,28,23 99,65,47 114,69,46 111,69,47 95,59,39 88,59,39 100,62,41 125,79,49 124,78,48 120,74,46 118,74,48 109,64,41 118,74,48 122,76,46 125,77,48 125,78,44 133,84,46 155,100,57 164,105,59 133,87,50 109,73,44 44,33,30 25,23,24 25,23,24 32,30,31 38,36,37 31,28,32 30,28,29 32,27,26 40,34,29 102,91,76 104,93,76 104,95,80 101,94,78 101,94,78 102,95,79 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 205,162,113 215,172,123 205,173,129 118,105,84 122,123,104 143,146,126 129,115,99 101,88,67 167,119,74 252,189,113 255,202,128 255,204,131 255,206,133 255,217,140 255,215,138 255,221,148 255,216,143 255,220,139 255,223,142 255,223,146 255,218,143 220,178,126 187,134,79 255,210,135 255,216,139
179,137,95 179,145,102 153,122,85 125,117,93 109,104,90 95,94,83 102,92,82 100,92,81 97,91,82 95,87,74 94,86,73 95,87,74 96,88,75 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 101,93,80 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 106,98,85 104,96,83 106,99,83 107,96,81 111,97,81 104,100,83 102,97,83 95,90,76 106,102,83 104,100,81 106,99,81 108,99,84 234,186,141 255,211,141 255,206,129 255,215,143 255,214,142 255,214,142 255,209,137 255,217,139 255,222,144 255,227,146 255,227,146 255,229,148 255,222,151 236,169,103 226,183,127 255,226,146 196,147,96 78,64,50 42,38,32 40,35,34 35,33,31 36,31,28 71,55,40 110,70,47 100,62,41 89,57,41 92,58,40 108,68,43 129,83,53 128,83,50 126,80,54 120,78,54 105,60,39 116,71,48 119,75,49 123,77,49 125,79,49 127,80,46 148,95,54 153,101,53 129,85,47 109,75,45 79,59,50 29,24,26 26,23,27 27,27,27 36,31,33 35,30,29 29,29,26 30,28,24 41,35,28 84,76,63 102,95,79 103,96,80 101,94,78 103,96,80 103,96,80 101,94,78 103,96,80 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 138,122,105 185,144,95 222,176,110 234,188,122 243,192,125 224,182,130 140,126,112 166,167,148 162,172,150 143,141,121 90,83,54 145,106,76 182,145,92 210,162,106 206,158,102 203,157,102 208,162,107 212,164,106 213,165,107 216,164,104 222,170,110 231,182,115 241,185,122 247,183,119 240,187,130 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 99,91,78 96,88,75 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 101,93,80 101,93,80 103,95,82 104,96,83 108,100,87 109,101,88 108,100,87 115,101,83 121,106,84 127,112,90 132,112,92 138,117,90 120,104,89 110,103,87 122,122,108 119,116,101 106,102,83 99,92,74 113,99,81 229,186,137 255,205,141 255,199,127 255,195,123 255,204,130 255,205,131 255,202,129 255,203,130 255,208,135 255,210,137 255,217,141 255,215,139 255,206,137 174,135,92 151,124,92 225,183,120 240,176,114 146,111,75 91,76,65 51,41,40 38,31,29 35,30,27 33,28,25 45,32,25 107,70,46 90,61,39 95,64,45 94,63,40 120,79,52 135,90,55 136,91,56 107,66,39 116,75,46 131,86,53 131,84,52 124,77,45 116,72,46 121,77,49 125,79,49 134,85,49 141,95,54 120,77,44 106,72,42 89,66,53 29,24,23 25,22,26 25,24,27 32,27,29 35,30,29 29,29,26 35,30,27 77,68,60 94,87,71 99,92,76 97,90,74 97,90,74 99,92,76 103,96,80 104,97,81 101,94,78 102,95,79 101,94,78 97,90,74 102,95,79 134,131,116 147,149,132 138,142,125 140,117,86 218,166,104 242,191,122 247,194,128 255,203,132 245,189,124 131,118,86 157,165,142 167,174,156 151,152,133 102,91,74 109,95,68 200,164,113 216,170,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,140,100 172,135,95 169,137,91 155,126,91
97,89,76 98,88,76 102,92,82 100,92,79 102,94,81 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 100,92,79 101,93,80 100,92,79 100,92,79 97,89,76 104,96,83 106,98,85 104,96,83 113,105,92 120,112,99 122,114,101 147,124,95 177,142,104 181,147,104 186,152,109 189,149,115 137,113,80 142,135,117 142,145,125 142,139,126 121,118,103 107,98,83 113,99,81 175,146,113 203,160,100 205,159,104 204,156,100 206,158,102 206,160,101 212,166,107 219,171,113 219,171,113 225,177,119 222,174,116 218,170,116 210,162,108 173,141,95 137,108,86 172,135,93 182,139,106 169,127,89 150,108,68 137,111,88 70,54,48 45,36,30 31,24,22 31,24,22 34,23,20 100,71,49 96,62,42 89,60,38 96,65,42 115,75,50 127,83,53 111,67,39 125,79,49 130,85,52 135,90,55 136,89,55 132,86,56 119,80,52 105,66,38 106,65,38 128,82,52 129,84,51 113,74,44 105,71,41 85,63,43 32,27,24 30,25,24 27,25,26 27,22,19 35,31,25 50,39,36 78,70,59 94,86,73 95,90,76 100,93,77 105,96,81 108,101,85 109,102,86 103,96,80 106,99,83 104,97,81 106,99,83 106,99,83 104,97,81 102,95,79 114,111,96 140,142,125 145,147,130 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 243,190,124 142,134,112 179,180,159 178,191,166 152,151,140 106,102,85 118,91,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,201,137 255,196,132 255,200,133 255,200,136
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 97,89,76 99,91,78 99,91,78 100,92,79 100,92,79 99,91,78 101,93,80 99,91,78 103,93,81 101,93,80 104,99,85 119,116,101 125,128,106 126,115,96 157,132,84 196,155,108 199,160,103 206,164,112 204,166,118 132,111,88 135,138,118 143,151,130 150,154,137 135,124,107 107,96,79 127,105,71 159,132,98 163,128,92 159,124,86 170,135,97 179,141,104 175,137,100 188,145,98 192,149,102 193,144,95 199,150,99 217,167,107 226,172,113 224,174,112 215,170,122 149,114,78 226,171,99 245,181,119 242,187,117 225,170,100 208,157,100 193,149,96 144,112,80 79,65,49 52,39,34 38,27,22 40,31,25 94,65,45 94,63,40 97,66,45 94,68,47 107,69,48 110,73,47 120,81,51 123,79,49 126,80,50 132,86,56 125,86,56 113,77,55 100,56,30 119,75,47 109,69,44 123,79,49 118,79,49 107,72,45 103,70,45 85,64,41 62,42,22 81,58,29 79,58,31 80,51,16 73,57,40 98,83,72 94,85,70 105,95,83 97,87,75 95,85,75 101,93,80 102,95,79 100,93,77 103,96,80 100,93,77 100,93,77 102,95,79 103,96,80 103,96,80 101,94,78 104,96,83 134,134,118 131,135,118 142,144,127 142,133,114 204,156,102 246,195,126 254,196,132 255,197,125 255,202,130 240,191,126 146,140,115 176,184,163 182,190,169 160,168,147 110,102,91 141,118,87 255,213,148 255,223,145 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
102,94,81 89,81,68 96,88,75 100,92,79 99,91,78 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 108,100,87 119,116,101 124,124,108 132,125,105 148,129,94 196,158,108 212,163,114 213,167,112 217,171,116 181,148,111 125,112,91 139,149,127 156,163,145 147,157,135 114,111,96 99,89,67 160,126,85 214,162,112 211,160,107 210,163,102 213,166,103 219,172,109 234,181,113 253,200,132 253,190,121 255,197,128 255,199,125 255,209,135 255,221,145 255,221,146 255,224,150 192,153,110 232,183,102 255,221,149 255,226,147 255,229,146 255,219,142 255,199,125 238,185,130 235,188,136 202,157,82 168,131,37 158,119,39 204,135,32 141,93,46 96,65,42 100,67,42 91,57,35 88,62,37 116,81,54 119,83,54 123,84,54 106,71,44 100,67,40 93,56,32 127,85,47 137,91,52 124,78,48 117,76,49 118,76,52 110,70,45 108,71,45 97,66,45 89,55,37 63,37,16 133,90,45 140,96,43 178,119,42 106,59,9 120,102,70 110,94,79 110,99,82 100,91,76 103,94,75 100,93,77 100,91,76 87,83,66 95,91,74 100,93,77 96,89,73 88,81,65 84,77,61 89,82,66 99,92,76 102,94,81 110,110,94 143,145,128 147,154,136 143,150,132 130,120,96 194,155,112 240,189,120 255,195,123 255,204,132 255,206,137 231,183,125 134,142,121 177,185,164 179,187,166 160,171,142 110,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,230,146 255,230,146 255,235,151 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 104,96,83 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 132,132,116 129,137,114 133,129,108 177,145,111 214,168,113 216,169,117 216,170,115 221,173,117 157,133,107 129,132,110 141,151,127 144,157,134 138,143,123 102,102,86 111,92,67 205,154,99 253,194,121 251,192,119 255,193,121 255,203,130 255,211,137 255,203,129 255,203,129 255,208,134 255,203,130 255,210,137 255,216,144 255,220,145 255,229,146 255,225,142 234,183,130 204,156,100 255,230,148 255,231,150 255,227,146 255,227,146 255,225,149 255,221,149 255,233,188 166,126,72 255,223,75 165,111,34 134,88,20 112,75,31 255,228,142 103,73,45 97,68,44 109,70,40 93,56,32 88,57,34 96,65,42 93,60,35 100,65,40 120,76,48 141,90,51 141,91,49 133,87,50 123,79,49 118,77,50 121,79,55 108,73,46 103,70,45 92,58,36 96,60,31 83,50,25 114,81,42 108,75,36 162,110,50 221,165,73 223,189,119 119,101,57 114,97,73 112,96,79 101,91,79 102,93,78 96,89,73 97,93,76 98,88,78 104,90,74 101,94,78 99,92,76 99,92,76 100,93,77 101,94,78 101,94,78 100,93,77 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,207,135 255,206,133 255,205,138 212,171,124 145,142,127 169,181,161 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,229,148 255,228,146 255,230,148 255,234,151 255,226,144 255,222,141 255,229,148
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 100,92,79 102,94,81 103,95,82 104,96,83 101,96,82 107,102,88 124,127,107 130,135,115 137,131,108 165,127,90 210,160,118 216,175,114 228,178,118 206,160,105 213,165,118 136,129,102 140,150,126 147,160,135 151,164,139 139,147,126 108,98,86 129,106,75 221,172,107 255,205,126 255,207,135 255,208,134 255,208,134 255,207,135 255,218,145 255,220,147 255,219,141 255,218,140 255,222,143 255,226,147 255,232,152 255,235,152 255,234,153 243,186,126 182,138,87 255,234,153 255,235,154 255,231,148 255,232,149 255,226,148 255,225,155 162,139,108 195,151,31 187,141,32 113,80,32 66,44,8 55,37,7 122,101,49 207,165,100 87,61,11 95,69,46 112,73,45 117,76,49 104,62,38 104,59,38 114,67,44 127,79,52 138,89,51 140,89,50 138,89,53 129,83,53 123,79,51 118,77,48 113,73,48 103,70,43 103,68,41 117,71,41 113,69,41 107,71,42 116,92,55 97,76,49 119,89,45 169,123,55 255,219,128 255,254,164 242,222,172 87,75,49 102,91,72 96,82,66 100,91,76 100,93,77 102,92,80 103,94,79 102,95,79 99,92,74 95,88,72 96,89,73 97,90,74 100,93,77 97,90,74 103,95,82 132,134,117 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,208,139 201,165,118 139,127,99 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,216,135 255,226,145 255,227,145 255,228,146 255,230,148 255,229,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 100,92,79 103,100,85 118,120,105 132,132,116 127,138,109 137,118,91 191,153,103 219,174,112 223,174,109 226,175,118 230,179,112 187,145,105 125,118,102 139,149,127 152,162,140 158,159,140 134,130,113 107,98,79 147,121,82 255,201,143 255,211,141 255,209,137 255,209,137 255,203,130 255,209,136 255,215,142 255,216,140 255,218,141 255,224,147 255,223,146 255,225,144 255,227,146 255,229,148 255,226,149 255,201,128 176,138,92 255,201,129 255,229,152 255,230,151 255,231,149 255,229,148 255,226,147 118,97,82 219,164,46 131,90,29 84,54,10 68,45,5 63,44,5 60,43,8 132,113,90 131,106,76 82,55,23 94,65,41 105,70,43 118,79,49 118,79,49 116,74,50 120,79,50 130,84,54 137,90,58 137,91,54 132,87,52 122,81,50 120,79,50 117,76,49 110,73,47 111,72,44 127,84,51 124,79,46 118,79,47 108,76,44 95,75,45 94,75,50 103,76,44 156,123,71 204,165,104 255,212,128 255,255,165 218,187,127 137,79,0 179,116,11 133,96,54 106,89,79 102,92,80 102,93,78 104,97,79 102,95,79 103,96,80 100,92,79 99,92,76 99,92,76 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 153,134,111 248,199,130 255,203,132 255,206,135 255,209,137 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 100,91,76 206,158,113 255,215,151 255,224,141 255,227,148 255,233,154 255,229,150 255,230,152 255,230,152
