60,51,45 60,51,45 60,51,45 60,51,45 64,52,52 78,66,68 80,68,70 66,54,56 65,55,56 60,50,51 52,42,43 45,38,41 45,38,41 40,33,33 25,23,24 36,31,33 46,44,42 60,59,52 66,65,58 68,67,60 67,66,59 62,61,54 59,58,51 63,59,51 79,69,59 133,112,85 200,168,113 68,42,1 74,66,42 63,49,20 67,50,15 241,199,65 134,115,51 94,76,87 93,82,77 78,67,62 80,74,69 75,68,68 79,72,72 81,72,64 85,74,59 87,73,59 81,77,69 81,77,69 75,69,62 77,71,64 75,69,62 70,64,55 74,64,54 77,65,53 154,140,124 134,113,90 165,133,101 153,116,90 165,100,59 141,86,43 226,139,75 255,211,119 255,222,158 255,233,166 255,249,199 255,255,206 255,240,199 255,250,210 255,251,206 133,112,85 247,221,182 175,149,110 60,49,46 75,63,51 75,63,53 74,62,50 83,72,57 96,85,68 255,244,201 255,250,215 255,252,204 166,143,114 255,246,216 85,70,50 43,29,15 44,32,32 35,29,24 33,28,25 54,43,36 255,248,229 255,253,226 255,253,224 206,192,147 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 60,51,45 61,52,48 58,46,48 45,33,35 60,49,46 69,58,55 52,42,43 45,35,36 45,35,36 45,38,41 37,30,33 35,28,28 30,28,29 39,37,38 55,53,51 62,61,54 66,65,58 67,66,59 67,66,59 62,61,54 58,57,50 55,51,43 61,52,44 88,72,57 138,110,70 193,154,93 81,55,30 64,47,19 66,53,21 233,196,56 123,91,20 147,123,43 79,69,70 82,72,73 78,71,71 78,71,71 75,68,68 86,77,69 84,73,58 86,72,58 80,74,65 80,74,65 76,70,63 78,72,65 76,70,63 71,65,56 74,64,54 89,75,61 131,116,96 147,125,89 177,129,75 183,116,64 174,110,64 148,91,49 152,87,46 179,99,44 125,72,45 118,72,35 143,98,52 215,181,147 255,242,205 255,251,206 255,251,204 136,113,84 255,247,208 236,210,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,240,200 255,248,205 240,215,167 170,145,117 255,231,188 255,207,135 122,78,52 65,44,29 29,22,20 32,27,24 31,30,23 33,29,23 103,88,68 255,253,226 195,181,138 79,65,47 71,59,47 81,69,57 82,70,58 78,68,58 73,63,53 231,212,177
61,52,46 61,52,46 59,53,46 55,48,46 43,33,34 54,44,45 52,42,43 38,28,29 29,22,22 40,33,31 42,35,33 34,27,25 37,30,28 34,27,25 37,34,38 48,46,44 61,59,55 65,64,57 63,62,55 65,64,57 67,66,59 65,64,57 62,61,54 58,57,50 53,52,45 59,52,50 99,81,60 146,116,72 215,175,100 94,66,28 61,53,17 239,201,52 91,76,29 108,91,15 90,79,74 83,71,73 77,70,68 76,69,67 75,68,66 86,78,67 85,73,61 87,73,59 79,73,66 79,73,66 78,72,65 73,67,62 73,67,62 74,65,57 78,66,54 102,88,70 152,133,96 159,135,113 142,96,30 154,98,51 155,96,50 142,85,45 126,75,38 131,82,46 128,83,50 126,81,33 98,87,72 112,101,84 255,233,168 255,252,210 255,252,202 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 168,145,114 255,252,206 201,147,99 120,70,37 110,64,34 20,20,17 25,25,22 27,26,19 28,27,20 32,31,22 125,116,101 197,183,140 79,65,51 73,61,49 83,71,59 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 74,65,57 79,73,68 34,27,27 68,54,54 50,39,36 60,50,51 36,26,27 42,35,33 41,35,30 35,29,24 37,30,28 34,28,23 36,29,27 40,38,36 56,54,50 65,63,59 63,62,55 66,65,58 62,61,54 67,66,59 66,65,58 63,62,55 60,59,50 53,51,47 51,51,48 64,55,47 100,81,65 160,124,73 252,202,130 71,59,20 255,216,75 107,89,27 87,78,74 82,75,78 79,72,75 76,69,69 76,69,69 76,69,69 88,77,70 89,75,61 85,75,63 71,65,60 75,69,64 73,67,60 71,65,58 72,66,59 75,69,62 85,70,59 187,171,140 157,142,122 123,110,89 154,100,41 158,106,58 156,99,55 155,100,55 148,94,46 136,86,53 123,81,43 111,83,56 110,91,75 118,99,74 214,170,117 255,250,199 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 158,131,99 150,101,63 243,172,119 144,82,53 114,66,39 23,18,17 28,23,22 24,22,20 24,22,20 27,25,21 34,29,26 203,188,148 79,64,53 73,61,49 84,72,60 82,70,58 80,68,56 80,68,56 255,234,194
66,57,49 57,48,40 54,47,45 49,42,42 55,43,45 47,40,40 46,36,37 39,29,30 40,33,31 35,28,28 36,30,25 37,30,28 34,28,23 36,29,27 48,46,44 61,59,55 62,60,56 66,65,58 67,66,59 67,66,59 67,66,59 68,67,60 65,64,57 60,59,50 54,52,48 53,53,50 54,48,41 76,64,52 132,104,64 200,158,93 122,100,66 221,184,42 89,82,80 83,76,79 80,73,76 82,75,78 77,70,70 76,69,72 78,71,74 89,79,69 90,76,62 86,75,68 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 85,77,66 108,94,78 165,146,121 146,133,112 142,128,110 156,110,55 159,108,55 156,99,57 154,94,53 149,96,51 134,88,51 137,82,30 137,108,75 153,124,91 130,106,80 158,126,82 255,255,198 255,248,191 129,107,73 125,105,73 118,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 124,105,80 156,123,98 151,81,34 137,69,33 110,66,26 111,65,39 22,15,15 28,23,22 25,23,21 24,22,20 25,23,19 28,27,20 103,92,73 75,64,49 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 136,107,85
65,54,47 66,55,50 43,36,36 56,46,45 68,58,59 39,29,30 54,47,47 42,37,36 48,41,41 36,29,29 36,30,25 30,23,21 37,27,28 43,38,40 51,49,47 67,65,61 63,62,55 67,66,59 66,65,58 67,66,59 66,65,58 65,64,57 62,61,54 60,59,50 56,55,48 55,54,47 52,50,46 62,56,49 114,92,58 165,132,80 243,203,139 154,137,68 86,76,64 88,76,64 88,76,64 90,79,64 88,77,62 88,77,62 88,77,62 88,77,62 89,75,61 82,73,65 82,73,67 82,74,63 80,71,65 79,70,62 78,69,61 85,75,63 127,113,88 137,123,109 139,129,107 135,118,92 166,129,87 166,113,70 171,112,93 162,102,81 160,102,80 141,89,59 137,90,27 246,208,142 181,148,100 148,123,93 138,115,84 255,255,193 224,196,158 113,98,76 174,155,120 173,154,119 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 208,189,162 127,81,26 254,189,129 114,68,40 105,64,37 86,52,30 26,21,18 32,27,24 31,30,23 25,24,17 26,25,18 27,25,21 115,102,79 74,63,46 73,61,49 84,72,60 83,71,59 82,71,56 76,63,56 212,193,158
66,55,48 55,44,39 38,31,31 49,39,38 50,40,41 37,27,28 29,24,23 31,29,27 35,28,28 32,27,26 37,31,26 36,29,27 36,26,27 41,36,38 53,51,49 62,60,56 66,65,58 65,64,57 65,64,57 66,65,58 66,65,58 65,64,57 63,62,55 56,54,50 58,57,48 55,54,47 54,52,48 61,54,52 96,77,50 151,125,75 249,201,129 92,78,60 92,81,66 94,83,68 96,81,70 97,83,67 94,83,66 93,79,63 93,79,63 92,78,64 92,78,64 81,72,64 82,74,63 81,73,62 82,74,63 80,72,61 80,72,61 81,71,61 116,106,94 132,122,110 140,130,106 138,122,91 171,148,119 175,110,53 156,93,58 158,102,68 137,89,31 125,81,30 204,159,111 255,251,175 228,186,132 150,127,98 142,119,90 255,253,186 221,195,156 106,93,72 190,171,136 173,154,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 235,203,157 194,176,146 140,90,48 154,93,57 111,70,43 105,70,45 84,53,32 22,17,16 32,27,24 40,39,32 35,34,27 28,26,22 28,26,24 98,88,78 76,62,48 74,62,50 87,75,63 85,74,57 82,71,56 76,64,54 189,173,142
68,62,55 49,43,36 43,36,36 51,44,42 40,35,34 39,34,33 40,35,34 31,29,27 34,29,28 33,28,27 31,24,24 30,23,23 36,29,29 35,28,28 55,53,51 61,59,55 68,67,60 63,62,55 66,65,58 67,66,59 65,64,57 65,64,57 62,61,54 62,61,54 59,58,51 59,58,51 58,56,52 56,51,48 94,75,48 148,116,70 229,182,101 95,76,53 96,85,70 94,83,68 96,82,68 96,82,68 98,84,70 94,80,66 96,82,68 97,83,69 93,79,63 85,77,66 84,76,65 82,74,63 82,74,63 82,74,63 80,72,61 88,78,68 121,112,97 129,120,105 145,129,112 140,117,88 156,149,129 137,128,111 130,116,87 127,100,57 137,124,103 121,111,87 201,159,107 255,251,175 255,253,186 149,128,103 143,122,97 255,222,174 226,202,165 103,94,75 181,163,131 137,118,93 64,53,50 81,69,57 82,70,60 77,65,53 88,77,62 96,85,70 190,173,136 212,198,173 224,203,151 212,147,83 143,102,73 102,66,37 96,58,37 99,57,33 36,25,18 21,19,15 33,28,25 33,28,25 33,32,25 33,32,25 37,33,23 70,62,49 73,61,49 87,75,63 85,74,59 82,70,58 76,64,52 212,192,160
54,45,41 42,33,29 42,37,36 36,31,30 37,30,30 50,43,43 31,24,24 27,20,20 36,29,29 35,28,26 35,29,24 35,28,28 31,24,24 41,36,33 47,46,39 61,60,53 66,65,58 65,64,57 66,65,58 68,67,60 65,64,57 67,66,59 62,61,54 61,60,53 61,60,53 59,58,51 55,54,47 55,54,45 87,70,44 140,110,66 224,174,100 104,86,56 99,85,71 97,83,69 98,84,70 97,83,69 98,82,69 97,83,69 96,82,68 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 82,74,63 80,72,61 114,104,92 123,112,97 127,116,101 148,135,114 139,118,91 138,127,108 137,124,101 136,118,97 139,122,98 140,121,96 138,119,94 181,148,98 255,245,172 255,243,171 150,129,104 149,128,103 216,180,133 229,205,168 107,96,77 197,175,141 159,140,105 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,193,152 211,183,154 213,180,132 133,88,44 104,67,41 96,59,33 104,63,36 104,63,36 100,59,32 102,62,39 27,20,23 22,17,14 25,24,17 34,30,24 39,38,29 65,55,43 73,61,49 87,75,63 87,76,61 85,73,63 78,66,56 180,166,139
47,38,34 46,37,33 33,28,27 39,34,33 36,29,29 35,28,28 41,34,34 42,35,35 35,29,24 40,34,29 41,35,30 36,29,29 29,22,22 50,45,42 52,51,44 51,50,43 66,65,58 66,65,58 66,65,58 67,66,59 67,66,59 63,62,55 65,64,57 65,64,57 58,57,50 56,55,48 54,53,46 54,53,44 89,72,46 144,114,72 217,168,89 104,84,54 95,83,73 92,80,70 89,81,68 90,80,68 90,79,64 94,80,66 93,79,65 92,78,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 80,70,58 117,106,91 123,112,97 125,114,99 148,135,114 139,118,91 187,164,133 138,121,97 139,122,98 141,120,93 138,119,92 139,119,87 164,130,89 255,211,143 255,239,179 152,124,86 156,131,103 183,154,119 245,219,180 107,97,75 164,141,110 152,134,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,119 200,175,129 201,172,139 95,68,36 103,66,40 101,64,38 95,58,32 89,53,31 95,59,30 77,37,14 42,27,16 71,56,34 38,27,20 34,23,20 45,31,15 89,72,48 74,62,50 85,73,61 87,76,61 83,71,61 77,65,55 187,171,154
43,36,36 31,24,24 29,22,22 36,29,32 42,35,35 30,23,23 33,26,26 34,27,27 34,27,25 40,34,29 30,24,19 31,24,24 42,35,35 56,51,48 61,57,49 54,50,42 49,48,41 66,65,58 67,66,59 67,66,59 68,67,60 65,64,57 65,64,57 63,61,57 56,54,50 54,53,46 55,54,47 53,53,48 96,77,50 151,119,77 216,166,92 117,90,56 88,77,60 90,79,64 90,79,64 90,79,64 89,78,63 91,80,65 91,80,65 92,78,64 91,80,65 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 84,73,58 123,109,93 124,113,98 126,115,100 148,135,114 141,120,93 200,167,117 137,124,103 128,119,92 127,113,86 129,112,84 133,113,83 165,130,92 255,215,145 255,245,187 249,211,163 155,131,107 140,117,88 255,255,202 118,101,73 174,147,102 180,150,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 197,188,159 111,90,79 218,185,137 225,192,144 215,178,134 90,57,32 88,53,28 76,57,34 95,71,45 105,87,55 89,65,14 138,120,99 188,156,112 96,76,58 75,64,49 87,76,59 85,74,59 83,71,59 77,65,53 171,162,143
35,28,28 34,27,27 34,27,27 33,26,24 36,26,27 33,23,24 31,24,24 42,35,35 37,30,28 38,32,27 35,29,24 37,30,28 34,29,28 58,53,50 63,57,50 58,54,46 52,46,39 68,64,58 68,67,60 63,62,55 68,67,60 66,65,58 62,61,54 63,62,55 60,58,56 54,52,50 55,54,47 53,51,47 93,74,49 139,108,69 214,171,95 134,97,53 88,77,62 90,76,62 90,76,62 90,76,62 89,75,61 91,75,62 87,71,58 85,74,59 85,74,59 85,74,59 85,74,59 87,76,61 89,75,61 87,76,61 85,74,57 123,109,91 124,113,96 126,115,100 143,130,109 141,122,95 220,183,128 140,126,99 139,125,107 127,117,95 126,112,87 125,106,81 177,140,98 255,217,148 255,248,188 253,217,157 145,130,108 131,113,94 255,217,156 108,99,84 114,104,82 118,104,86 82,70,58 82,70,58 82,70,58 83,69,55 84,73,58 89,78,63 99,85,67 116,103,82 101,90,83 83,67,61 116,100,85 144,117,85 91,54,10 135,55,0 109,68,39 114,89,59 110,91,54 154,131,118 82,58,21 91,67,16 116,104,94 219,188,79 92,77,66 85,73,61 78,66,54 76,66,56 76,64,54 92,81,76
30,23,23 38,31,31 31,24,24 46,36,35 29,24,23 27,22,21 40,33,33 40,33,33 37,30,28 35,29,24 37,31,26 36,29,27 28,23,22 56,51,48 65,61,53 56,50,43 49,43,36 68,67,60 67,66,59 63,62,55 68,67,60 65,64,57 67,66,59 65,64,57 60,58,54 58,56,52 55,54,47 55,53,49 94,75,50 140,109,70 217,175,96 140,103,50 88,77,62 90,76,62 90,76,62 90,76,62 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 91,80,65 94,80,66 91,80,65 93,79,63 129,112,88 124,113,96 132,121,106 146,132,114 141,120,93 240,206,147 161,139,103 139,130,113 134,123,106 124,109,89 126,105,78 187,150,106 255,221,152 255,249,188 255,229,169 145,130,108 124,113,98 206,167,106 115,106,91 85,74,57 87,72,61 85,71,57 81,69,57 82,70,58 86,72,58 90,79,64 89,78,63 90,75,64 89,75,59 90,74,57 87,73,59 118,88,42 152,103,22 102,65,23 117,75,23 97,74,43 108,90,69 82,56,17 88,72,59 118,104,90 94,67,20 100,87,84 110,71,41 146,134,122 90,75,64 78,66,54 78,68,58 76,64,54 71,62,47
42,37,34 36,31,28 47,42,39 40,33,33 42,37,36 25,20,19 27,22,21 27,22,21 38,32,27 35,29,24 30,24,19 37,30,28 37,30,30 29,24,21 57,53,47 58,52,47 52,46,39 66,60,55 69,65,59 62,61,54 67,66,59 65,64,57 61,60,53 60,59,52 61,60,53 58,57,50 55,54,45 59,57,53 95,78,52 140,109,72 206,159,82 177,132,68 88,77,62 87,76,61 90,76,62 90,76,62 89,75,61 89,75,61 84,70,56 84,73,58 92,81,66 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 97,83,67 131,114,90 126,115,100 152,141,124 147,134,113 140,119,94 255,223,169 195,162,123 142,133,114 138,122,105 127,112,90 129,106,77 196,158,110 255,222,151 255,248,188 255,238,181 151,133,112 130,116,100 197,161,103 114,103,86 81,70,51 80,66,50 78,67,52 78,67,52 83,69,55 84,70,54 91,80,65 97,86,71 81,70,55 83,72,57 83,72,57 85,73,61 193,163,119 251,192,115 172,144,106 119,92,58 110,93,67 103,89,64 58,39,16 72,50,12 86,72,54 92,74,55 111,77,14 88,66,21 140,121,105 91,76,65 85,73,61 81,71,59 73,61,49 70,58,46
21,16,15 28,23,22 32,27,26 41,34,34 25,23,21 24,22,20 26,24,22 29,24,23 40,33,31 37,31,26 36,30,25 30,23,21 34,27,27 29,24,21 43,39,33 54,48,43 55,49,42 58,52,47 70,66,60 62,61,54 68,67,60 67,66,59 61,60,53 61,60,53 61,60,53 60,58,56 54,52,50 55,53,49 93,76,50 137,106,67 205,156,89 205,160,87 91,77,63 90,76,62 90,76,62 91,77,63 90,76,62 87,73,59 86,72,58 83,72,57 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 90,79,64 97,83,67 129,111,90 124,113,98 162,151,134 146,133,110 136,115,88 255,221,165 206,173,134 145,136,117 138,122,105 129,114,94 122,101,76 191,153,105 246,200,130 141,100,51 255,235,181 152,133,110 133,119,103 190,154,96 119,105,89 77,66,49 80,66,52 80,69,54 116,105,90 90,76,62 87,73,59 89,78,63 95,84,69 80,66,52 83,72,57 82,71,56 86,72,58 108,82,43 156,120,71 146,118,78 112,91,66 115,96,80 105,89,74 60,48,38 96,82,64 77,55,17 92,69,29 88,59,0 85,59,7 110,92,60 85,70,61 83,71,59 81,71,59 77,65,53 70,58,46
35,30,27 29,24,21 30,25,22 47,40,40 43,38,37 29,24,23 35,30,29 41,34,34 27,20,20 40,33,31 34,28,23 33,27,22 31,25,20 39,30,26 26,19,17 45,38,38 54,48,41 52,46,41 71,67,61 61,60,53 62,61,54 67,66,59 65,64,57 60,58,54 61,59,57 60,58,54 56,54,50 53,51,47 86,67,51 146,115,76 195,151,84 248,197,117 87,73,59 87,73,59 87,73,59 90,76,62 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 92,81,66 94,80,64 125,111,93 124,113,98 159,148,133 140,128,102 133,113,83 255,217,157 179,120,47 149,136,115 140,127,104 129,115,88 122,105,81 156,117,85 165,99,26 171,132,91 248,211,158 238,208,166 136,122,106 194,162,105 129,113,96 98,87,72 100,86,72 101,87,73 105,91,77 106,95,78 116,102,84 111,98,77 114,101,80 116,101,81 111,98,77 111,98,77 115,97,76 171,149,100 105,86,70 100,79,54 94,83,68 110,91,75 105,86,70 93,77,64 85,71,57 63,44,17 65,48,22 105,90,79 111,86,56 123,105,84 109,95,77 104,95,76 108,94,76 104,90,74 103,92,77
66,55,48 61,52,48 56,51,53 28,23,22 28,26,24 27,25,23 26,24,22 28,26,24 35,28,28 41,34,32 33,27,22 36,30,25 35,29,24 34,28,23 36,29,27 30,23,21 33,27,22 44,40,34 69,68,61 61,60,53 63,62,55 68,67,60 60,59,52 58,56,52 61,59,57 60,58,56 58,56,54 51,49,45 73,62,47 144,110,76 188,146,83 255,204,124 85,74,59 87,76,61 85,74,59 85,74,59 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 123,109,93 125,114,99 160,149,132 135,127,103 134,116,86 186,162,138 161,134,98 136,95,48 140,126,101 133,116,90 131,109,73 138,92,37 139,95,53 150,123,87 197,166,117 255,234,184 147,134,113 206,169,116 132,118,102 99,85,69 94,83,68 86,76,64 92,82,70 91,80,65 122,108,90 170,153,129 189,160,136 251,231,201 140,117,88 139,119,89 158,133,105 135,116,79 94,80,66 97,84,63 96,82,64 101,83,62 101,87,58 91,75,60 78,64,48 45,30,21 87,76,71 107,97,85 214,196,166 59,44,35 104,93,76 104,93,74 107,94,73 107,93,75 102,88,74
74,63,56 90,79,76 85,79,84 81,76,75 82,80,78 32,30,28 24,22,20 31,29,25 35,30,29 29,24,21 37,31,26 35,29,24 40,34,29 33,27,22 36,29,27 33,26,24 36,30,25 35,26,22 73,67,62 66,65,58 61,60,53 63,62,55 59,58,51 52,50,48 59,57,55 60,58,56 58,56,54 53,51,47 61,51,41 125,105,73 182,141,80 229,180,101 91,77,61 85,74,59 84,73,58 84,73,58 84,73,58 83,71,59 73,61,49 76,65,50 87,76,61 87,76,61 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 122,108,94 125,114,99 158,147,130 131,117,92 157,136,95 140,125,105 139,124,113 143,129,104 142,102,48 133,92,35 126,82,29 113,93,73 120,101,78 121,97,64 169,141,103 255,250,186 180,151,116 211,175,124 140,124,107 109,95,77 55,41,25 75,67,54 78,68,56 78,69,54 85,75,65 92,82,70 91,74,64 140,126,108 126,115,98 122,112,100 104,93,86 78,64,39 101,85,68 94,79,59 104,86,67 107,90,66 107,90,62 98,84,57 86,73,52 87,76,61 74,66,53 102,94,83 155,140,120 49,37,27 100,88,76 102,88,74 102,88,74 102,88,74 104,90,76
72,63,55 106,97,93 85,80,82 82,80,78 81,79,77 74,72,68 74,73,66 73,72,65 53,51,47 30,28,24 23,21,17 27,22,21 36,29,27 35,28,26 36,30,25 33,26,24 35,29,24 31,25,20 43,37,32 67,66,59 55,54,47 60,59,52 54,52,48 52,50,48 55,53,51 59,57,55 58,56,52 54,52,48 61,55,50 95,75,55 174,133,76 226,174,103 153,126,83 98,87,72 97,86,71 98,87,72 97,86,71 97,85,73 98,86,74 99,87,75 96,84,72 98,86,74 100,88,76 100,88,76 98,87,72 98,87,72 100,89,74 126,115,100 128,117,102 154,145,130 128,111,85 230,193,149 135,125,113 139,125,109 139,129,107 120,93,59 134,86,30 125,87,37 114,100,75 113,98,78 111,92,65 166,139,103 255,255,185 255,247,198 166,112,62 148,123,95 135,115,85 192,167,139 86,70,55 91,75,60 86,72,56 78,67,48 85,67,46 82,63,49 68,60,47 70,62,51 75,66,58 72,62,52 63,52,35 94,80,62 98,84,68 102,88,74 106,93,72 110,93,69 108,90,69 100,84,67 98,84,68 72,62,50 110,102,89 150,136,118 57,43,29 99,88,71 102,88,72 102,88,74 105,91,77 102,88,74
89,79,67 101,92,88 84,82,80 84,82,80 84,82,80 76,74,70 75,74,67 77,76,69 76,75,68 74,73,66 62,61,54 58,56,52 42,37,36 51,46,45 45,39,34 36,30,25 33,24,18 31,25,18 29,23,16 67,66,59 53,52,45 55,54,47 56,55,48 58,57,50 54,53,46 56,54,50 60,58,56 56,54,52 57,52,49 67,56,49 152,119,71 208,167,95 254,210,139 102,88,72 100,89,74 97,86,71 97,86,71 97,86,71 98,87,72 98,87,72 93,83,73 92,82,72 97,85,73 96,84,72 95,84,67 100,89,74 99,88,73 128,117,98 130,121,106 153,144,125 149,120,87 225,188,146 139,130,111 149,135,117 146,135,116 120,88,42 134,83,57 122,74,16 112,96,79 109,93,76 115,98,74 160,133,99 255,244,171 255,248,199 137,82,39 255,197,137 151,138,117 145,131,102 211,175,126 164,131,92 145,112,73 211,166,118 239,186,122 245,193,131 117,82,44 244,204,150 195,161,118 105,74,35 185,152,104 100,82,61 101,86,66 103,87,70 110,95,75 115,97,76 109,90,65 106,90,77 109,86,57 125,113,87 119,108,93 130,117,96 98,84,66 97,86,71 100,89,74 100,89,74 104,93,78 100,89,74
98,88,76 96,87,83 83,81,79 84,82,80 82,80,78 79,77,73 75,74,67 76,75,68 76,75,68 73,72,65 66,65,58 65,63,59 65,61,55 64,60,54 64,58,53 57,51,46 56,52,44 57,51,44 57,51,44 56,50,45 58,57,50 59,58,51 59,58,51 59,58,51 56,55,48 59,57,53 61,59,57 59,57,55 55,53,49 58,52,47 118,92,51 184,149,84 241,188,106 122,100,66 98,89,74 102,91,76 104,93,78 103,91,79 103,91,81 107,92,83 107,96,77 109,98,79 114,99,79 116,101,81 121,106,86 122,107,87 129,116,84 145,128,102 140,127,104 155,143,117 198,163,125 197,169,131 148,134,116 153,135,114 150,135,113 130,88,36 146,86,63 130,82,26 114,99,79 113,97,80 126,105,80 162,133,102 255,237,166 255,255,208 198,138,97 223,156,106 235,194,137 191,157,116 124,101,70 215,183,137 238,194,127 247,198,131 253,200,134 254,201,133 253,203,131 237,189,117 239,191,135 253,202,135 249,203,137 104,77,45 102,88,70 107,89,70 109,92,66 112,95,67 111,93,63 249,228,187 123,105,86 137,122,102 137,123,107 125,111,95 63,49,35 100,86,72 100,89,72 100,89,70 100,89,70 103,92,73
102,96,87 91,84,84 82,80,78 81,79,77 83,81,77 76,74,72 76,75,68 75,74,67 73,72,65 70,69,62 69,68,61 63,62,55 61,57,51 65,59,54 59,53,46 58,52,45 57,51,44 56,50,43 58,52,45 58,52,45 57,53,47 61,57,51 56,55,48 62,61,54 60,59,52 65,64,57 62,61,54 56,54,52 56,51,50 57,53,47 77,61,44 158,126,82 217,174,98 255,207,121 109,93,76 109,94,72 112,95,71 136,108,81 139,109,81 141,109,79 141,112,77 139,110,75 148,121,85 148,121,87 145,120,92 136,110,85 127,101,76 150,131,104 156,135,108 159,130,99 159,130,99 161,141,111 151,137,119 151,138,117 148,135,114 155,103,41 149,89,68 132,89,33 114,103,86 120,104,91 131,110,85 166,140,101 255,223,149 255,255,198 175,116,68 169,108,72 144,120,96 162,128,96 233,188,124 242,193,126 252,199,133 255,205,135 255,203,132 246,195,128 209,166,117 239,197,134 255,206,137 255,206,134 255,204,134 242,195,134 91,77,59 98,85,64 98,85,62 105,88,62 114,94,62 188,169,144 106,94,82 100,84,67 148,130,100 127,112,101 68,53,44 60,50,51 104,90,76 102,91,76 100,89,74 102,91,76
99,93,84 79,72,72 80,78,76 76,74,72 82,80,76 77,75,73 76,75,68 72,71,64 69,68,61 68,67,60 66,65,58 62,61,54 61,57,51 62,56,51 55,49,42 56,50,43 56,50,43 57,51,44 58,52,45 61,55,48 56,52,46 58,54,48 60,59,52 61,60,53 62,61,54 66,65,58 65,64,57 60,59,52 61,56,53 57,53,47 58,52,43 111,92,67 188,148,82 249,195,118 189,154,118 143,120,89 145,118,84 144,117,85 148,119,86 160,128,94 165,131,97 163,129,95 141,118,87 126,105,82 125,107,86 123,104,81 129,104,85 135,126,107 163,129,99 161,97,53 136,104,74 145,129,112 150,136,118 149,136,115 141,128,107 137,83,22 153,93,70 116,72,19 129,110,96 119,108,93 129,108,83 160,133,97 255,209,135 255,255,188 224,205,168 126,108,87 221,180,123 244,192,132 245,194,127 255,206,135 255,203,134 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,142 255,209,137 245,194,125 233,187,128 73,60,39 54,43,28 63,49,31 99,85,69 129,115,88 129,112,88 109,99,87 112,97,86 110,86,51 138,128,106 50,36,20 33,21,21 104,90,76 100,89,74 104,93,78 104,93,78
103,93,81 81,70,65 76,71,70 80,78,76 83,81,79 76,74,70 77,76,69 74,73,66 68,67,60 68,67,60 67,66,59 67,66,57 66,60,53 58,52,45 58,52,45 58,52,45 57,51,44 59,53,46 58,52,45 59,53,46 56,52,46 55,54,47 56,55,48 61,60,53 62,61,54 61,60,53 66,65,58 66,65,58 60,59,52 59,58,51 61,55,50 76,64,54 153,120,70 215,169,99 255,208,121 166,128,91 164,133,96 169,136,99 163,133,105 136,115,88 117,111,88 138,114,88 154,126,97 140,111,87 115,108,92 100,95,81 106,90,75 124,117,101 181,109,61 152,90,48 172,143,112 140,130,108 149,136,115 144,130,112 144,127,92 130,80,20 155,95,70 124,76,33 129,109,79 123,113,89 128,111,87 160,136,103 253,203,131 255,252,174 255,236,183 237,191,132 234,188,122 241,195,127 255,203,136 255,206,135 255,206,135 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,210,143 246,200,134 235,189,123 219,175,122 151,134,99 53,36,26 75,38,35 52,40,30 112,98,82 118,107,92 110,100,88 80,64,49 103,83,53 87,53,10 142,132,122 27,20,18 100,88,76 102,91,76 103,92,77 103,92,77
