50,45,44 34,32,30 35,30,29 31,24,24 41,36,33 40,35,32 36,31,28 43,36,34 37,30,30 33,28,30 37,32,29 36,31,30 27,20,20 28,21,19 33,26,24 29,22,22 33,26,26 34,27,27 33,23,24 34,27,25 38,31,29 31,24,22 35,28,26 33,26,26 42,33,25 33,28,27 23,22,25 26,23,27 34,27,30 60,48,36 78,57,30 36,24,12 19,17,15 81,71,59 78,73,75 85,77,66 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 77,65,53 78,69,54 134,119,99 144,133,118 128,114,98 122,113,98 120,108,96 140,92,45 144,94,50 162,107,62 140,84,46 164,99,58 201,129,63 255,247,183 190,158,114 254,216,152 139,114,84 76,64,54 76,64,52 83,69,55 97,83,69 108,93,71 205,181,148 250,228,183 255,238,193 182,160,126 207,190,155 77,61,46 40,34,29 44,35,29 45,32,25 69,66,53 180,163,128 215,194,138 255,255,225 255,255,222 255,251,218 86,72,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
37,32,29 36,31,28 39,34,33 35,28,26 46,36,35 46,37,33 41,34,32 42,36,31 35,28,26 37,32,31 28,23,22 28,23,20 36,29,27 36,29,27 26,21,18 36,29,27 35,28,26 30,23,23 34,27,25 32,28,22 35,29,24 37,31,26 35,28,28 31,25,20 42,35,33 24,23,28 28,25,29 38,36,37 42,37,36 65,55,43 123,92,55 173,138,82 135,110,80 38,27,20 89,79,78 87,79,68 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 81,71,59 140,122,103 137,126,109 127,114,93 126,115,96 135,119,104 145,100,52 150,99,60 153,95,71 148,90,68 160,90,61 209,125,65 255,255,197 135,102,75 185,145,93 152,127,99 76,64,52 83,72,57 84,70,56 97,83,69 105,90,68 181,157,124 255,253,211 255,252,207 118,97,70 37,21,15 61,46,35 81,59,41 104,64,39 120,85,60 33,29,23 42,36,31 120,94,55 255,255,219 255,253,224 255,250,214 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
37,32,29 43,38,37 29,24,21 44,34,33 47,41,36 46,37,33 43,37,32 34,28,23 33,27,22 33,28,27 38,31,29 26,21,18 38,31,29 38,32,27 32,22,21 30,23,21 31,25,20 29,24,21 29,22,22 34,27,25 33,26,24 31,24,24 34,27,25 28,21,21 28,26,27 32,32,32 46,44,40 55,51,45 53,52,45 53,49,43 66,57,42 120,97,66 170,133,78 212,167,103 78,62,45 86,76,66 85,74,59 85,74,59 79,73,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 88,76,64 137,122,102 135,124,107 125,107,88 133,123,101 135,124,107 155,141,123 132,112,82 118,80,34 124,79,31 119,77,35 143,104,61 255,250,188 128,102,79 168,135,87 148,121,87 80,70,58 81,70,55 83,72,57 92,81,66 105,85,65 184,161,132 255,255,208 250,225,181 84,55,24 246,164,92 127,80,46 70,35,10 115,68,36 153,98,55 106,71,44 30,24,19 33,29,23 137,123,96 255,255,219 239,224,188 86,72,56 77,66,51 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
30,25,22 34,29,28 29,24,21 37,30,28 36,29,27 34,27,25 45,36,32 42,33,27 33,27,22 39,34,31 43,34,30 38,29,25 35,28,26 37,31,26 31,24,22 29,23,18 30,26,20 34,28,23 37,30,28 29,22,20 34,27,27 26,21,20 36,26,25 30,25,27 35,33,34 46,44,42 59,57,53 64,60,54 58,57,50 52,53,45 52,51,42 70,62,49 122,98,63 177,136,89 226,181,106 102,77,49 86,77,62 77,68,60 70,64,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 80,67,60 83,71,61 112,101,86 136,122,104 132,123,108 125,107,86 208,183,139 133,124,109 144,137,119 127,116,97 114,97,73 112,95,71 107,96,77 123,104,79 253,219,149 129,108,81 174,141,93 157,133,100 80,69,54 83,69,55 82,71,56 98,84,66 114,93,68 191,167,130 255,255,207 233,206,163 212,161,122 106,62,24 138,85,44 110,60,29 72,50,32 124,75,37 138,81,41 41,22,8 26,25,18 41,34,32 255,247,207 255,244,204 87,73,59 77,65,53 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
40,35,34 39,34,33 29,24,23 21,16,15 36,29,27 51,42,36 37,28,24 42,33,29 40,33,31 32,27,24 28,22,17 27,23,17 34,27,25 27,20,18 34,27,25 34,28,23 33,29,23 37,31,26 34,30,24 33,29,23 33,26,24 25,20,19 30,23,21 34,29,31 39,37,35 54,53,46 67,63,57 64,60,52 64,60,52 59,58,51 52,53,45 55,51,45 85,68,44 131,103,65 186,144,79 228,189,118 92,78,62 86,77,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 90,78,66 123,109,93 138,123,101 133,124,109 126,109,85 215,186,133 123,114,99 122,115,99 130,117,96 125,108,82 122,103,78 123,108,86 133,109,83 252,221,161 126,108,78 170,138,94 147,130,95 82,70,58 82,71,56 84,73,58 100,86,68 108,91,67 121,100,77 143,116,80 130,103,69 70,37,10 107,61,31 138,82,44 118,72,42 117,70,38 129,78,43 142,85,43 89,52,26 25,20,17 28,23,20 59,44,22 166,148,104 80,68,56 76,65,50 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
41,36,35 30,25,24 35,30,27 30,25,24 51,40,37 45,34,29 39,30,26 38,32,25 39,29,30 33,31,29 37,32,31 26,21,20 36,29,27 29,22,20 35,28,26 31,25,20 36,30,25 34,28,23 34,28,23 37,31,26 34,27,25 27,20,20 34,27,27 36,31,33 44,42,38 54,55,47 62,61,54 64,60,52 66,60,53 64,58,51 60,56,50 53,52,45 54,48,41 96,78,59 147,110,66 204,156,98 179,147,103 85,76,68 80,74,65 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 82,71,56 84,73,58 123,112,93 145,126,101 133,124,107 127,107,87 228,198,142 118,101,75 128,119,100 125,111,93 120,105,83 114,97,73 119,99,69 173,139,96 238,211,175 126,109,81 144,112,70 173,152,111 78,67,52 82,68,54 83,69,55 90,76,60 94,84,62 144,127,103 226,203,161 187,162,132 84,58,33 220,139,78 139,83,45 123,77,47 122,71,36 138,82,44 140,83,41 98,57,28 18,13,15 23,18,17 25,24,17 74,63,48 75,65,53 76,64,52 83,71,61 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
32,27,26 26,21,20 40,33,31 30,23,21 51,41,40 42,33,29 43,34,30 36,30,25 33,26,26 40,38,36 36,31,30 23,18,17 33,26,24 34,27,25 27,20,20 37,31,26 37,31,26 28,21,19 38,29,25 34,28,23 33,27,22 29,22,22 30,23,23 37,32,31 46,44,40 64,60,54 62,61,52 64,60,52 69,63,56 68,62,55 62,56,49 54,50,42 50,46,40 73,59,45 131,98,61 177,137,85 227,181,111 85,74,57 82,74,63 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 82,71,56 85,74,59 85,74,59 127,112,92 152,133,108 130,121,104 125,107,86 217,184,132 221,197,160 128,124,103 131,120,101 121,108,87 113,97,80 148,121,85 239,196,140 255,230,186 130,113,87 132,104,75 247,216,165 82,72,62 84,73,58 85,74,59 100,86,70 104,94,72 139,122,96 230,204,163 171,147,114 75,47,18 129,67,27 155,101,65 111,65,37 128,78,47 126,76,45 130,79,42 111,67,39 19,14,16 21,16,15 34,33,26 41,35,28 64,51,44 76,64,52 85,73,61 84,72,60 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
47,41,36 32,28,22 37,30,30 21,14,14 39,29,28 40,31,27 42,33,29 40,30,29 34,29,31 30,25,27 33,28,27 26,19,19 38,32,27 26,19,19 24,17,17 31,24,22 26,19,17 29,24,21 33,27,22 36,30,25 34,28,23 29,24,21 31,24,22 38,36,34 53,51,47 64,60,52 65,61,53 69,63,56 68,62,55 65,59,52 66,60,53 58,52,45 54,50,44 58,49,41 110,85,55 157,124,76 207,157,85 157,126,75 82,74,63 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 82,73,58 83,72,57 91,75,60 126,107,84 178,157,130 125,114,97 131,113,83 183,150,113 237,201,150 135,127,114 135,121,103 125,111,93 116,98,77 175,139,92 255,230,160 255,226,181 133,116,90 120,100,80 254,217,162 93,79,65 87,76,59 86,77,60 98,87,68 106,96,74 150,132,102 210,197,176 86,67,44 36,23,16 126,66,16 120,66,28 110,62,33 133,88,53 114,69,36 123,76,44 120,77,44 26,19,19 25,20,19 27,27,22 36,31,28 54,40,26 78,67,50 84,72,60 83,72,57 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
41,35,30 27,22,21 29,22,20 29,22,20 40,33,31 31,21,20 39,30,26 32,22,21 33,26,26 22,17,16 26,19,19 30,23,23 29,19,18 36,29,29 29,22,22 34,27,25 29,22,20 28,21,21 31,25,20 36,27,23 33,24,20 32,23,19 36,27,23 42,37,34 57,53,47 66,60,53 64,60,52 66,60,53 69,63,56 65,59,52 64,58,51 59,53,46 55,51,45 51,45,38 86,67,44 137,105,61 201,152,85 233,190,116 88,77,62 85,77,66 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 81,72,57 87,76,61 132,111,86 184,159,129 137,122,102 171,144,108 177,146,109 255,213,171 129,122,102 138,127,108 130,120,98 116,102,77 171,137,94 255,249,177 255,232,180 131,112,85 123,105,84 160,127,88 109,97,85 83,74,59 82,72,60 98,84,66 111,98,75 146,127,100 173,152,125 55,41,25 21,16,13 160,122,85 126,80,43 120,74,44 120,75,42 115,71,43 116,75,46 127,77,46 47,27,18 26,24,22 29,25,19 40,31,27 138,117,90 82,71,56 83,72,57 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 154,145,116 184,160,123 222,200,155
40,34,27 38,31,29 42,36,31 38,32,27 44,38,33 42,36,31 47,38,34 41,34,32 36,31,33 25,20,19 37,30,30 33,26,26 24,17,17 31,24,24 22,15,15 37,30,28 27,20,18 30,23,21 37,28,24 38,29,25 39,30,26 31,22,18 33,24,20 44,40,34 59,53,48 68,62,55 65,59,52 69,63,56 68,62,55 65,59,50 66,57,49 63,54,46 55,49,42 53,49,41 66,52,34 125,98,62 181,140,79 249,195,120 80,68,58 79,71,60 81,71,61 79,69,59 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 90,74,57 145,117,88 175,156,129 129,115,90 175,147,107 212,181,132 255,219,152 142,132,110 145,135,113 132,119,98 116,102,77 165,133,91 255,242,173 255,235,181 164,130,89 126,109,85 144,120,96 126,112,96 86,77,60 85,74,59 99,85,67 108,96,70 138,120,99 171,148,108 90,69,46 43,34,26 97,78,53 206,158,111 114,72,48 112,71,44 115,76,46 119,78,47 104,59,36 115,70,35 39,27,17 95,74,49 180,157,128 83,66,56 83,69,55 86,71,60 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 180,171,144 180,156,119 220,198,153
38,31,29 40,33,31 44,35,31 33,27,20 37,33,27 42,41,34 44,37,35 34,27,25 32,27,24 25,20,19 33,28,25 32,27,26 23,18,17 34,29,28 23,18,17 28,23,20 35,26,22 33,26,26 29,22,20 32,22,21 36,27,21 29,23,18 30,23,21 49,45,39 64,55,51 68,59,53 68,59,53 70,64,57 69,63,54 68,59,51 67,59,48 63,55,44 61,53,40 56,51,39 55,45,33 113,88,60 180,139,78 237,186,108 97,83,65 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 90,76,62 89,78,63 95,84,67 144,121,92 178,158,128 145,125,93 215,178,136 189,155,112 185,138,86 147,101,44 142,128,103 126,113,92 118,101,77 164,129,91 255,213,150 255,186,95 255,229,173 130,118,92 136,114,96 127,116,97 84,73,58 85,71,57 100,86,70 108,94,76 142,125,97 217,193,142 178,153,105 123,98,68 137,112,82 101,66,39 111,69,45 121,80,51 97,53,25 99,55,27 109,62,30 66,37,6 105,81,44 212,186,136 173,151,115 81,65,48 82,68,54 87,73,59 85,74,59 83,73,61 80,70,58 167,154,133 192,170,132 185,169,138 166,158,136 163,141,103 202,176,135
29,24,21 36,31,28 40,33,31 41,36,33 39,37,33 46,41,38 40,33,31 35,28,26 28,21,21 29,22,25 30,25,24 23,18,17 27,22,21 34,27,25 27,20,20 36,29,27 29,23,18 30,23,23 33,26,24 35,29,24 32,22,21 35,26,22 35,26,20 53,49,43 59,53,48 66,60,53 72,63,57 73,64,58 70,61,53 70,62,51 66,58,47 67,59,48 63,55,42 56,51,39 57,47,35 97,76,51 170,131,74 232,177,107 103,85,64 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 90,75,64 86,77,62 94,83,66 152,124,95 184,161,132 222,186,137 195,166,133 199,180,141 126,117,100 140,122,103 119,91,51 119,79,27 128,108,78 162,129,92 192,132,62 255,236,146 255,218,155 142,117,100 133,114,89 195,176,149 88,77,62 85,71,57 96,82,66 110,93,69 120,99,74 138,113,85 129,109,79 135,111,78 146,117,82 148,119,84 150,117,90 189,141,94 96,59,33 94,56,35 56,32,8 98,74,48 98,76,58 89,63,22 139,108,46 197,172,115 137,99,21 94,80,62 82,71,56 78,67,52 80,69,54 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
34,29,28 35,30,29 30,25,22 34,29,28 32,30,26 25,23,19 30,25,22 28,21,21 35,25,26 31,24,24 34,27,27 33,28,27 22,17,14 23,16,14 27,20,23 30,23,21 24,17,17 39,29,28 33,23,22 34,28,23 35,25,24 35,26,22 31,21,20 55,50,47 63,57,52 70,61,57 71,65,60 70,64,55 72,64,53 71,62,54 66,58,47 67,59,48 63,55,44 56,51,37 56,48,35 85,68,44 164,124,70 222,169,103 114,93,70 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 94,79,68 93,84,69 99,85,69 162,134,107 187,162,132 255,251,193 153,134,107 129,116,95 118,109,94 125,111,93 136,124,98 139,105,75 140,94,39 135,87,31 191,127,65 255,252,174 255,246,177 245,211,177 139,122,96 255,248,209 93,79,61 84,73,58 101,88,67 115,94,67 106,87,64 120,95,67 127,100,66 136,109,73 134,107,71 174,138,78 107,70,17 119,72,40 133,93,57 84,60,34 95,76,51 96,78,59 74,58,41 85,59,7 93,66,5 99,80,68 170,149,126 156,131,112 93,78,67 78,67,52 81,70,55 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
25,20,19 34,27,27 36,31,30 23,16,16 26,19,19 41,34,34 35,25,26 36,31,30 35,30,29 26,21,20 37,31,26 33,26,24 24,17,17 41,34,32 33,27,22 37,27,26 39,30,26 34,28,23 36,27,23 38,29,25 37,28,22 36,27,21 31,24,22 57,51,46 64,58,53 68,64,58 70,64,57 73,65,52 73,65,54 71,63,52 68,60,47 70,62,49 66,58,45 59,51,40 57,49,38 80,65,45 169,129,77 219,170,101 121,100,73 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 89,80,63 88,79,62 125,99,74 195,144,105 195,115,58 180,151,118 140,131,112 124,116,103 121,110,93 119,105,87 134,119,97 129,110,87 129,95,54 108,59,10 199,154,106 255,247,163 255,247,172 255,220,166 143,123,93 255,227,177 94,83,68 87,73,55 103,88,66 108,91,67 95,80,60 104,83,56 116,92,66 116,93,64 123,97,72 197,149,63 116,83,35 107,84,44 110,83,49 95,75,43 110,91,68 102,85,59 67,48,21 91,75,58 127,111,105 96,66,8 106,91,71 122,86,24 111,101,89 87,76,59 74,62,50 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
26,21,23 31,24,27 30,25,24 34,27,27 35,28,28 36,29,29 33,23,24 29,24,23 34,27,27 31,21,22 37,31,26 30,23,21 21,14,14 35,25,24 26,19,17 30,20,19 36,27,23 31,24,24 31,22,18 36,27,23 33,24,20 32,23,19 40,33,31 57,53,47 64,58,53 70,64,59 71,66,54 78,69,61 73,65,52 72,64,51 71,63,50 71,63,50 66,58,45 56,50,41 57,49,38 74,59,39 156,120,69 223,174,105 134,111,82 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 88,79,62 104,85,58 145,98,64 203,127,64 206,116,53 176,152,119 160,146,128 131,121,109 125,111,95 118,104,88 132,119,98 132,114,93 122,90,56 163,101,63 173,119,58 255,243,164 255,245,168 255,227,171 229,197,151 183,145,99 106,94,82 86,72,56 98,84,66 94,78,61 96,82,64 98,79,52 100,81,56 100,81,54 129,108,81 182,137,75 112,92,72 102,76,51 100,76,39 110,93,65 124,105,82 119,105,80 69,50,15 77,54,14 91,83,70 126,105,64 102,76,24 134,109,61 139,120,97 83,72,55 78,66,54 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
26,21,23 28,23,25 34,29,28 20,15,14 22,17,16 31,24,22 31,24,24 27,22,21 37,33,27 29,23,18 38,29,25 29,23,18 23,18,17 29,22,20 38,29,25 30,21,17 39,30,26 31,22,18 37,28,24 42,33,29 33,23,22 36,26,25 36,30,25 58,52,47 66,60,55 72,63,57 75,67,56 77,69,56 74,66,53 73,65,52 70,62,49 71,63,50 68,60,47 59,49,37 58,50,37 73,59,41 160,125,71 215,166,97 160,133,90 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 95,79,62 151,96,55 160,110,66 163,128,92 159,130,99 146,125,102 186,172,147 137,128,113 125,114,97 117,106,89 125,112,91 131,116,94 126,94,62 162,93,62 167,103,41 255,214,141 255,248,171 255,240,177 255,238,184 236,145,85 152,115,73 108,90,71 107,92,72 110,95,73 116,98,77 117,99,69 116,97,70 116,97,72 207,180,146 97,70,34 83,56,20 113,90,61 117,98,73 119,102,74 128,108,76 140,120,90 77,58,31 105,90,81 69,51,19 117,100,90 127,90,19 103,73,17 108,77,24 108,95,74 103,93,71 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
38,31,31 29,22,22 26,21,20 35,30,29 33,28,30 30,23,21 31,24,22 29,24,21 38,32,27 29,22,20 28,21,19 23,16,14 36,29,27 31,25,20 33,24,20 32,23,19 39,30,26 32,23,19 39,30,26 39,30,26 32,23,19 35,26,22 28,22,17 56,50,45 70,64,59 71,62,56 74,66,55 75,67,54 77,69,56 72,64,51 70,62,49 71,63,50 71,63,50 64,56,43 60,52,39 73,62,45 165,130,76 214,166,94 179,147,101 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 90,79,62 129,94,69 115,96,71 138,118,88 133,119,92 128,117,98 185,168,140 141,130,113 127,116,99 116,107,92 122,108,90 129,113,96 109,81,41 141,82,52 140,78,38 253,200,132 255,242,165 255,247,179 255,221,163 180,105,56 255,218,153 127,106,79 129,108,81 115,102,81 113,100,77 124,104,74 134,111,80 138,109,85 203,173,131 110,92,71 105,82,51 115,94,79 119,104,84 126,109,83 138,117,90 137,118,93 118,99,76 82,63,36 112,103,88 80,59,5 89,60,9 79,56,27 132,104,75 111,98,77 107,93,75 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
35,28,28 35,28,28 41,34,34 25,20,19 29,22,22 31,24,22 40,31,27 40,34,29 38,31,29 31,24,22 30,23,21 34,28,23 36,26,25 37,28,24 37,28,24 29,20,16 37,28,24 31,22,18 32,23,19 35,25,24 33,24,20 36,27,21 28,19,13 51,45,40 77,68,62 72,63,55 72,64,51 72,64,51 77,69,56 71,63,50 73,65,52 72,64,51 71,64,48 67,59,46 65,55,43 68,57,40 161,124,71 216,167,100 206,169,114 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 87,73,57 89,75,61 101,86,66 131,112,89 136,119,91 138,120,101 175,154,129 142,131,114 130,116,100 118,109,94 121,106,86 124,108,91 112,82,38 137,81,47 142,83,53 170,114,51 255,226,149 255,245,175 255,237,176 164,122,84 191,124,79 232,191,146 162,150,124 139,123,92 206,170,110 251,200,133 253,200,132 247,191,126 194,154,102 102,87,65 110,93,69 114,97,71 117,100,76 125,104,77 131,109,75 137,118,91 140,121,96 120,108,80 73,57,40 65,49,16 83,72,55 103,95,82 147,127,109 129,112,88 100,89,74 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
27,20,20 28,21,21 34,27,25 22,12,13 31,24,22 39,30,26 38,29,25 40,31,27 39,30,26 32,22,21 29,19,18 31,25,20 23,16,14 27,22,19 35,26,22 27,21,16 40,34,29 38,29,25 39,30,26 33,23,22 35,26,22 36,27,21 34,28,23 42,35,33 73,67,62 72,64,53 72,64,51 67,59,46 75,67,56 77,69,56 72,64,51 67,60,44 70,63,47 67,60,44 64,56,43 73,59,43 155,119,70 202,156,90 229,189,123 98,86,74 98,87,72 100,89,74 99,88,73 100,89,74 103,92,75 105,94,79 112,96,81 116,102,84 151,121,93 168,135,110 169,143,118 161,141,121 147,133,115 133,119,103 120,109,94 118,104,86 120,106,88 109,83,42 137,85,53 135,80,51 169,111,47 249,200,133 255,239,167 255,254,188 124,84,48 198,131,88 153,149,128 142,130,104 249,198,129 255,203,134 255,209,137 255,213,138 255,222,148 202,160,106 102,89,66 109,92,68 113,94,69 119,98,71 121,101,69 128,106,72 139,118,91 140,119,92 136,117,82 99,82,54 68,59,42 73,63,53 95,83,73 123,109,93 215,197,167 119,105,91 104,90,74 106,92,76 102,91,76 119,116,92 215,170,122 248,198,136
29,24,21 42,37,34 41,36,33 33,28,25 35,30,27 38,29,25 40,31,27 33,24,20 31,25,20 35,29,24 22,15,13 27,20,18 22,15,15 30,23,21 29,22,20 27,21,16 33,27,22 40,31,27 33,24,20 39,30,26 35,26,22 32,23,17 35,26,22 37,28,24 70,64,57 73,65,54 73,65,52 70,62,49 75,67,54 75,67,54 70,63,47 67,60,44 70,63,47 70,63,47 66,58,45 69,58,43 144,112,68 193,150,90 255,212,128 100,82,63 96,85,68 99,88,71 99,88,69 104,93,74 113,98,78 127,108,85 135,109,84 132,106,81 138,123,101 140,130,106 149,130,116 153,134,118 148,134,116 137,123,105 123,109,93 118,104,86 116,102,84 108,82,41 137,82,51 139,82,53 131,78,23 212,169,113 255,225,151 255,255,188 142,98,56 141,107,73 191,153,105 223,177,118 236,187,122 245,194,139 250,194,131 250,199,134 192,148,95 229,186,128 99,86,63 109,92,66 111,93,72 121,100,73 125,106,79 121,95,74 137,110,76 140,119,94 137,119,87 113,98,76 78,67,52 55,48,46 80,71,63 98,88,78 127,115,103 150,134,101 105,91,73 102,91,72 104,93,74 103,93,71 158,134,99 228,177,120
29,22,20 23,16,14 35,28,26 26,19,17 27,20,18 34,28,23 42,36,31 35,26,22 39,29,28 36,30,25 26,19,17 34,27,25 24,17,15 22,17,14 26,21,18 28,22,17 29,20,16 38,29,25 37,28,24 40,31,25 40,31,23 37,28,22 35,26,22 33,24,20 69,63,54 74,66,55 73,65,52 70,62,49 75,67,54 77,69,56 72,65,49 71,64,48 73,64,49 70,63,47 70,63,47 65,56,39 122,96,55 177,141,83 249,195,109 135,111,76 123,104,81 124,105,80 135,115,83 134,114,82 130,105,77 131,102,78 121,104,80 123,109,82 140,127,106 131,120,101 129,114,105 150,136,118 147,133,115 140,124,107 126,113,92 116,102,84 116,102,84 104,78,37 140,88,58 141,84,55 136,87,38 147,101,42 255,218,142 255,255,198 255,236,179 230,189,140 243,197,131 251,200,131 255,203,132 255,201,134 255,208,143 201,157,106 254,203,136 246,199,136 96,85,68 107,92,72 112,94,75 116,99,75 109,91,61 98,79,52 116,100,87 134,115,88 134,116,86 102,87,65 83,72,57 57,52,49 57,46,39 97,85,75 121,109,97 201,183,153 104,93,74 100,89,70 103,92,75 104,93,76 106,92,74 165,139,98
33,23,22 35,25,24 28,21,19 26,21,20 32,27,24 35,30,27 32,28,22 22,17,14 29,22,20 31,24,22 23,16,14 30,24,19 28,22,17 21,14,12 30,23,21 38,31,29 36,30,25 39,30,26 31,22,18 38,29,23 35,26,22 39,30,24 38,29,25 32,23,19 73,64,56 78,70,57 71,63,50 71,63,50 74,66,53 78,69,54 77,70,54 73,66,50 72,63,48 73,64,49 72,63,48 64,57,41 90,71,44 153,121,75 240,187,105 192,148,81 144,119,89 129,108,81 127,103,77 138,115,86 146,121,93 134,113,88 110,99,80 111,97,81 127,116,101 131,119,107 128,117,102 150,136,118 147,133,117 142,127,107 128,113,93 118,107,88 118,105,84 104,76,36 139,84,55 139,83,57 143,85,61 154,101,44 255,206,140 255,255,192 255,245,176 253,202,137 255,201,131 255,203,132 246,193,127 238,189,120 198,157,98 255,206,135 255,205,132 255,203,132 99,81,60 99,86,65 108,91,67 107,89,68 104,84,54 108,89,66 116,105,98 135,124,117 118,101,73 86,71,51 83,69,55 59,53,48 45,36,32 95,85,75 118,108,96 189,170,145 105,94,79 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
77,72,69 74,69,66 64,59,56 63,58,55 42,37,36 22,17,14 34,30,24 32,27,24 33,28,25 35,30,27 23,16,14 41,35,30 31,24,22 36,26,25 38,31,29 29,22,20 29,23,18 33,24,20 36,27,23 32,23,19 39,30,26 36,27,21 37,28,22 32,23,17 70,64,55 75,67,54 73,65,52 72,64,51 74,66,53 74,67,51 74,67,51 72,63,48 71,64,48 72,65,49 69,59,47 66,59,43 71,57,32 130,102,64 223,171,98 245,198,121 123,106,82 125,106,83 117,107,85 118,107,90 105,94,79 104,90,74 98,86,76 112,101,86 125,115,103 126,116,104 132,121,104 153,139,123 144,130,112 143,128,106 132,119,98 120,109,90 119,105,87 104,77,34 137,84,57 143,85,61 143,86,67 126,75,18 252,201,132 255,255,189 255,245,174 255,211,146 255,201,129 255,205,134 255,204,136 192,154,106 255,208,141 255,207,141 255,205,135 248,196,125 137,110,78 91,78,57 98,86,60 103,86,60 103,86,60 101,86,66 102,93,78 129,117,117 94,76,55 99,78,53 71,61,49 52,46,41 37,31,26 88,80,69 118,110,97 170,153,129 107,96,81 105,94,79 104,93,78 105,94,79 106,95,80 108,93,82
74,73,64 79,78,69 77,76,67 75,74,67 75,74,67 74,72,68 75,71,65 67,65,61 56,54,50 62,60,56 63,59,53 49,45,39 32,22,21 24,17,15 24,17,15 22,17,14 31,25,20 33,27,22 36,30,25 36,30,25 36,27,23 39,30,24 39,30,24 39,30,24 70,61,53 79,71,60 78,70,57 73,65,52 68,61,45 71,64,48 72,63,48 67,58,43 63,56,40 67,60,44 69,59,47 65,57,44 60,51,36 99,81,60 185,142,84 255,208,128 118,109,90 104,93,78 100,91,76 97,88,73 99,88,73 100,89,74 105,94,79 112,102,90 126,116,104 128,118,106 136,122,104 148,137,120 142,128,110 143,129,104 134,121,100 124,113,94 121,107,89 108,83,37 141,85,59 144,87,68 143,87,65 134,86,43 217,163,88 255,255,177 255,247,180 255,217,148 255,206,135 255,207,142 195,151,100 255,202,136 255,206,134 255,203,135 255,202,134 236,189,126 219,183,136 45,31,13 68,56,46 82,72,60 92,80,70 86,77,60 83,74,57 102,84,65 79,62,38 98,81,46 37,30,30 51,45,40 28,24,18 83,78,66 111,100,83 163,150,129 151,140,125 103,92,77 105,94,79 104,93,78 103,92,77 100,91,76
