53,51,49 49,47,45 57,50,50 54,52,50 51,49,47 51,46,45 67,56,51 73,61,49 74,62,50 69,57,47 73,61,49 77,65,53 76,64,52 97,86,71 98,87,68 99,88,73 99,85,71 52,50,58 88,76,66 80,67,60 81,70,65 54,44,32 73,61,51 73,61,49 93,80,90 88,84,95 83,80,86 84,82,83 75,78,58 61,64,29 61,64,29 62,65,30 64,64,30 63,66,31 62,65,30 64,62,29 64,64,30 64,64,32 68,67,31 84,76,42 147,118,42 255,242,116 94,85,68 90,84,77 87,81,74 89,78,71 88,79,71 90,80,70 90,78,68 100,86,72 99,85,67 91,77,59 102,85,61 108,89,66 116,91,63 119,91,62 120,94,69 157,136,111 163,142,117 126,102,78 122,109,88 255,225,167 128,114,98 245,221,184 92,78,62 110,99,80 99,85,67 105,88,62 121,96,66 127,100,66 144,117,81 192,163,102 173,132,73 213,158,88 137,93,51 73,49,27 70,57,34 78,60,41 202,185,150 255,253,228 255,255,228 255,248,220 193,171,133 218,199,162 234,214,184 132,113,90 86,71,62 80,68,58 90,79,64 88,77,62 90,78,66 173,158,138 220,200,168 197,179,149 151,132,107 253,232,205
53,51,49 53,51,49 53,51,49 53,51,49 52,50,48 52,50,48 69,58,51 76,64,52 75,63,51 73,61,49 77,65,53 77,66,51 80,66,52 98,84,68 100,88,62 102,89,66 106,90,73 72,58,44 77,65,53 66,56,44 69,59,49 66,56,46 87,75,63 74,63,48 87,71,65 88,77,62 88,78,66 88,75,70 67,67,35 63,66,31 65,69,31 63,67,29 65,69,31 65,69,31 67,67,33 67,62,30 65,63,30 65,63,32 68,67,31 74,70,33 97,82,31 178,133,40 102,88,72 88,80,69 87,76,69 86,76,66 82,74,63 81,73,62 83,71,61 91,76,65 91,77,61 85,71,53 97,80,56 97,78,55 117,92,64 129,101,72 121,97,71 191,172,147 157,141,124 122,108,94 124,80,38 255,218,166 169,158,141 236,214,176 107,88,72 240,226,199 97,82,62 98,83,61 107,83,57 111,83,54 129,102,68 99,70,19 215,183,126 131,97,56 113,94,67 84,72,62 58,44,26 65,49,34 110,75,21 255,255,225 255,255,228 255,255,225 208,184,151 254,232,198 255,250,220 144,126,105 85,70,61 81,69,59 91,80,65 92,81,66 92,78,64 249,234,212 255,249,217 245,227,195 161,142,119 255,251,226
54,52,50 53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 71,60,53 77,65,53 78,66,54 75,63,51 82,70,58 84,69,58 85,71,57 101,85,70 105,90,68 110,92,71 98,84,66 65,56,41 68,58,46 75,65,53 67,58,41 96,83,62 88,78,68 76,64,52 93,79,65 65,56,52 41,35,40 43,37,42 43,38,37 43,39,33 63,61,41 68,69,32 67,70,35 68,72,32 68,72,34 71,72,35 71,70,34 70,69,33 70,69,31 72,69,29 96,89,32 160,126,24 103,87,72 85,76,61 86,78,65 86,78,67 85,77,66 85,75,65 86,71,60 98,82,67 98,83,63 96,78,57 105,86,61 107,83,59 125,97,68 135,102,75 131,103,74 193,178,156 151,137,121 112,103,88 137,86,49 180,143,90 255,255,218 238,201,157 110,88,68 228,200,171 102,82,62 112,91,66 119,96,65 125,101,64 142,113,78 123,100,71 138,114,81 114,93,66 106,97,70 87,76,59 71,56,34 54,43,26 95,79,66 255,252,210 255,251,220 255,255,224 219,200,165 255,252,220 255,254,226 157,139,120 82,70,58 83,71,61 90,79,64 90,79,64 93,77,64 255,242,217 255,244,209 255,248,218 180,162,143 255,255,226
55,53,51 54,52,50 54,52,48 54,52,50 54,52,50 53,51,49 72,61,56 80,68,56 80,70,58 71,59,47 85,70,59 86,71,60 87,71,58 109,90,74 113,94,69 112,93,70 100,84,67 75,63,53 82,71,56 90,81,66 88,77,62 82,72,50 85,74,59 74,62,50 83,72,65 51,47,56 54,50,59 46,42,51 49,44,43 50,43,43 48,43,40 48,43,40 48,44,34 68,61,41 75,75,34 82,82,39 78,75,35 75,75,34 72,71,33 77,74,32 90,82,28 217,185,61 104,90,76 86,78,65 88,78,66 87,77,67 90,78,68 91,76,65 88,71,61 100,82,63 100,82,61 92,74,53 107,86,61 110,84,59 123,94,63 137,108,75 130,101,70 168,147,124 131,120,103 117,107,97 146,88,62 124,81,36 255,247,182 194,151,118 120,91,60 193,160,123 118,92,67 121,96,68 143,119,93 116,98,79 99,74,55 95,68,36 133,106,74 119,98,73 124,110,85 99,81,62 104,85,62 113,89,65 110,83,65 255,236,189 255,245,188 255,247,194 208,178,136 215,181,136 239,213,174 158,134,101 86,71,62 84,72,60 88,77,62 91,80,63 91,79,67 235,208,174 249,217,187 214,181,142 188,157,120 255,218,182
56,54,52 56,54,50 55,53,51 55,53,49 56,54,50 55,53,49 73,62,57 70,58,46 78,64,50 79,64,53 83,68,57 85,70,59 87,73,59 101,85,68 102,88,63 105,88,64 103,88,68 92,78,64 88,72,55 77,63,47 93,79,65 94,83,68 93,79,54 77,62,53 55,47,64 56,50,57 48,44,53 48,45,51 47,42,44 45,43,41 42,40,38 39,37,35 35,30,27 38,28,27 49,45,28 83,82,44 115,104,42 100,87,39 84,77,34 82,79,28 78,73,22 191,151,45 107,95,85 88,78,68 89,77,65 88,76,64 91,79,67 87,72,61 85,68,58 90,74,57 88,73,53 90,75,53 95,76,53 99,78,53 118,90,61 134,107,73 133,106,74 159,139,121 128,114,98 116,106,96 148,88,65 132,81,42 252,208,130 216,189,146 125,100,72 216,183,146 113,84,60 122,99,70 103,82,57 79,62,36 112,89,60 153,127,86 130,98,64 118,97,72 111,92,65 112,88,62 136,110,85 114,84,58 255,224,183 255,237,180 255,246,186 255,240,184 211,172,129 255,250,196 255,243,195 148,114,84 89,74,65 85,73,61 94,83,68 95,84,67 92,80,68 180,150,122 255,234,186 255,229,182 166,132,98 249,210,171
61,59,55 60,59,52 60,58,56 59,57,55 54,52,50 57,57,54 58,56,52 59,53,48 91,77,61 96,82,66 97,83,67 97,83,67 97,83,67 96,82,66 96,82,66 94,80,64 98,84,68 91,80,63 87,76,61 92,78,62 88,79,62 92,78,64 70,64,69 34,32,42 43,41,51 50,44,49 48,42,49 47,41,46 48,43,45 42,37,39 28,26,27 30,31,34 55,54,57 60,62,62 70,55,44 41,31,21 35,29,20 150,128,63 128,103,28 97,90,33 89,76,28 137,113,31 107,90,64 104,92,64 102,87,67 102,88,63 103,88,68 99,87,61 92,73,57 103,86,62 104,87,61 103,86,60 103,89,62 106,87,62 134,109,81 137,109,80 128,104,78 156,140,123 126,115,100 125,106,90 143,89,69 139,88,53 168,135,87 219,198,155 116,97,72 216,177,147 114,90,68 118,97,72 114,89,59 125,98,64 139,112,76 158,127,90 170,144,123 84,54,37 41,29,17 33,24,9 86,69,45 57,46,41 255,213,167 255,230,180 255,235,177 255,235,179 202,168,127 239,197,155 255,249,202 144,114,88 93,78,67 85,70,61 92,81,66 88,77,62 96,75,73 223,195,168 255,220,179 229,194,156 180,150,124 244,205,173
58,56,52 56,54,50 55,53,51 59,57,53 59,57,53 61,61,56 59,57,55 58,52,45 90,75,64 92,78,64 92,76,61 94,80,66 83,69,55 88,77,62 97,83,69 94,80,64 97,83,67 92,81,64 75,64,47 94,80,64 93,79,63 88,75,68 54,52,64 43,41,51 43,42,47 48,42,47 46,41,43 42,37,39 44,39,41 32,29,33 81,85,87 83,88,87 84,85,88 86,91,90 103,102,91 149,131,110 179,152,118 65,39,25 156,131,31 134,115,31 93,84,28 160,140,54 99,81,62 96,82,64 101,86,64 98,83,61 97,83,65 101,86,66 97,83,67 98,84,66 101,88,67 100,86,68 96,85,66 112,95,71 128,103,75 136,107,83 130,106,80 151,135,118 125,114,99 120,99,76 141,87,67 141,89,59 131,104,68 228,205,163 136,114,94 208,173,146 110,86,64 109,90,67 121,96,66 122,98,63 139,113,74 157,126,87 193,164,131 114,90,57 113,94,69 101,82,59 92,68,42 115,99,84 180,146,112 255,220,168 255,221,166 255,221,170 191,158,119 218,181,139 255,234,189 136,110,85 90,75,64 83,71,61 94,83,68 94,83,68 94,76,71 212,183,159 251,212,171 215,180,142 176,148,119 234,202,170
56,54,50 55,53,49 58,56,52 56,55,48 58,57,50 58,56,52 55,55,50 57,57,52 85,73,61 91,77,61 88,72,59 90,76,62 84,69,58 91,77,63 90,76,62 89,78,61 87,73,57 89,78,63 60,50,28 91,77,59 72,62,63 48,40,57 52,51,56 43,42,45 44,43,46 42,37,39 47,40,38 49,42,42 37,35,33 80,79,82 79,83,85 87,92,91 88,95,93 89,96,94 94,96,93 118,114,104 182,146,95 255,211,118 145,121,66 180,152,27 60,46,17 100,82,61 90,77,56 98,83,63 93,79,61 96,82,64 98,83,61 97,81,64 99,83,66 102,87,67 99,85,67 100,86,70 105,85,65 122,101,74 129,104,76 136,108,79 128,107,80 149,133,116 124,115,100 122,88,54 143,85,71 146,90,66 121,100,73 227,209,165 130,116,100 103,84,68 104,83,58 112,88,62 124,100,67 122,98,65 144,118,77 161,130,91 195,164,125 114,90,55 118,92,67 107,86,61 96,76,44 93,77,60 76,55,32 146,118,78 136,109,73 125,98,66 115,97,65 110,86,60 90,71,59 80,68,58 84,75,67 75,63,51 84,73,58 89,78,63 92,75,67 71,55,51 94,78,65 108,89,66 122,98,74 120,94,69
61,59,55 65,64,57 63,62,55 63,62,55 63,61,57 65,64,57 64,64,59 62,62,57 72,64,53 92,81,66 90,79,62 87,75,63 91,80,65 92,81,66 95,84,69 97,83,67 97,83,67 95,84,69 73,59,45 96,81,70 52,44,50 47,46,49 46,43,47 46,44,45 40,38,39 44,39,38 47,40,38 41,36,35 47,47,47 80,81,84 84,91,89 86,93,91 91,98,96 90,97,92 92,97,96 93,100,98 120,110,88 193,161,104 220,189,125 121,97,33 94,80,64 96,82,66 90,76,58 101,87,69 101,87,69 102,89,68 102,87,67 102,86,69 101,85,70 102,86,69 100,86,70 99,85,69 114,97,73 136,107,83 136,108,79 137,110,78 141,121,101 148,132,115 129,115,99 129,85,43 143,84,65 150,92,68 120,96,70 255,236,190 140,126,110 76,61,41 84,65,42 91,70,43 115,90,60 116,92,57 141,113,75 149,118,81 210,183,149 116,92,59 116,93,64 105,86,59 98,73,43 69,53,40 54,33,18 127,103,66 114,90,57 107,82,52 104,85,58 95,78,52 77,65,53 73,65,54 78,68,58 89,77,65 90,78,66 92,81,66 89,77,65 74,62,50 85,72,51 95,81,54 106,86,56 111,86,56
62,61,54 65,64,57 66,65,58 66,65,58 67,66,59 66,65,58 65,64,57 63,62,55 71,63,52 91,80,65 90,79,62 89,77,65 91,80,65 90,79,64 89,78,63 89,78,61 90,79,62 90,79,64 81,69,57 89,79,67 41,40,43 50,45,44 49,39,40 45,38,38 41,39,37 43,38,35 43,36,39 44,39,41 74,76,76 83,88,87 86,93,91 91,98,96 88,95,93 92,97,96 89,96,94 88,94,95 90,96,97 128,118,94 255,201,111 213,174,101 90,79,62 89,78,61 84,72,60 99,85,69 96,85,66 102,88,72 100,86,70 101,88,67 101,87,71 99,85,71 99,85,71 99,85,71 111,94,70 124,103,76 128,105,74 129,106,77 152,133,117 143,129,113 134,114,96 138,89,51 143,86,67 152,94,72 124,93,72 255,255,207 144,133,118 76,62,44 85,67,46 93,74,51 100,75,47 109,81,52 118,89,56 126,94,62 136,111,81 113,91,57 114,93,68 104,85,62 94,70,44 47,35,25 93,72,57 95,74,49 93,72,47 92,70,50 85,69,56 75,64,49 68,58,48 67,59,48 70,58,48 81,69,57 80,68,56 81,70,55 80,68,58 69,57,47 72,55,45 78,67,52 90,70,52 94,75,52
63,62,55 65,64,57 66,65,58 65,64,57 66,65,58 65,64,57 67,66,59 66,65,58 74,63,56 87,76,61 87,76,61 90,75,64 88,77,62 90,79,64 89,78,63 89,78,61 90,79,64 85,75,63 80,71,56 54,43,36 43,38,40 49,44,43 47,42,44 41,39,40 41,36,38 40,35,37 44,37,35 43,36,34 79,81,81 83,88,87 88,95,93 88,95,93 89,96,94 90,97,95 95,102,100 90,97,95 92,97,93 104,102,100 217,169,95 159,112,35 87,78,59 81,72,53 80,69,52 94,83,66 94,80,64 101,85,70 94,80,64 97,83,67 97,83,69 96,82,66 96,82,68 96,82,68 105,87,66 115,94,67 122,98,72 121,97,71 147,128,112 144,130,114 146,118,89 142,87,56 139,82,65 153,94,75 120,87,62 255,255,213 148,134,118 91,77,59 102,85,61 101,84,60 114,90,66 124,99,71 134,105,72 140,110,82 133,112,87 86,73,52 65,51,37 87,71,56 89,78,61 44,33,28 74,55,39 119,100,73 122,101,78 111,97,79 112,98,84 111,97,81 109,97,85 102,90,78 104,92,80 103,91,79 103,91,79 96,84,72 102,85,75 98,84,70 95,84,67 101,92,75 107,93,75 112,92,72
63,62,53 69,65,59 70,66,60 69,65,57 70,65,62 70,65,62 69,65,59 67,66,59 74,65,57 82,72,60 81,69,57 84,72,60 81,71,59 87,75,63 85,73,61 88,76,64 82,71,56 63,52,37 66,57,51 43,38,37 30,25,27 44,39,38 33,31,32 42,40,41 41,36,38 36,31,28 44,37,35 43,36,34 76,83,81 81,88,86 84,94,91 89,96,94 89,96,94 93,98,97 92,96,98 93,99,100 89,94,93 98,99,102 193,150,90 197,141,74 106,87,60 89,77,67 90,78,66 94,79,68 96,82,68 97,82,71 97,83,69 98,87,72 96,86,74 96,86,76 96,85,70 98,87,72 109,90,74 113,89,67 128,99,68 182,146,113 133,120,97 146,132,114 154,113,68 140,88,58 139,82,65 153,95,73 118,84,43 255,248,199 145,126,110 116,90,65 166,129,89 227,180,128 255,230,168 218,174,121 201,162,105 229,195,134 249,226,184 87,69,50 78,67,60 85,71,55 87,73,59 58,49,43 32,20,20 208,184,149 153,124,93 228,185,138 255,214,147 244,191,134 119,100,84 105,91,73 100,89,72 105,94,79 102,91,76 103,92,75 104,90,74 108,92,75 221,172,121 255,204,132 255,212,140 217,172,108
73,67,58 75,69,60 81,72,64 81,72,64 82,73,65 86,78,67 85,80,68 86,81,69 87,79,66 94,84,72 95,83,71 97,85,73 100,90,78 107,92,81 107,92,81 103,91,79 99,88,73 96,85,70 70,63,61 37,35,33 42,40,41 44,42,43 35,32,36 35,33,34 37,32,34 40,35,32 44,37,40 41,34,34 70,77,75 80,87,85 84,94,91 88,95,93 88,95,93 85,92,90 86,93,91 89,94,93 92,93,96 98,99,102 202,156,97 115,87,31 197,175,139 107,90,82 112,96,83 115,99,84 126,107,84 137,113,89 146,120,95 148,120,93 171,138,111 179,145,115 166,132,100 171,135,102 177,143,109 163,131,101 136,110,87 116,97,74 129,115,99 143,129,111 147,100,48 141,87,67 136,83,60 154,96,72 120,81,38 233,211,164 202,173,140 218,181,141 209,158,105 255,236,167 255,251,173 255,255,180 255,243,172 255,235,164 255,213,161 90,68,48 75,64,57 87,74,53 87,76,61 78,71,69 25,16,12 237,196,151 255,231,159 255,225,153 232,185,135 120,90,62 103,87,74 101,87,73 103,92,77 104,93,78 105,94,77 106,95,78 105,94,77 107,93,77 154,120,79 255,213,156 255,215,151 255,226,157
69,66,72 83,78,77 86,78,65 91,83,70 89,81,68 92,84,71 93,83,71 92,82,70 96,87,72 98,88,76 100,90,78 102,92,82 101,94,78 104,93,78 104,94,82 103,93,81 103,94,79 105,96,81 41,36,35 37,35,36 40,37,41 35,32,36 32,29,33 33,31,32 43,38,40 43,38,37 44,37,37 38,31,31 67,74,72 75,85,79 88,95,93 83,90,88 88,95,93 86,93,91 89,94,90 87,92,91 94,96,91 115,107,96 217,173,102 71,52,40 233,185,111 238,191,141 219,180,137 200,162,125 153,125,96 141,117,91 129,113,96 120,105,85 109,93,76 107,91,76 107,92,81 104,92,80 101,93,80 100,89,74 100,91,74 103,91,79 128,114,100 145,134,115 149,98,45 144,86,64 136,83,60 154,96,74 130,86,33 190,163,127 231,193,143 255,242,173 255,241,160 255,242,161 255,243,162 255,236,155 255,199,113 255,224,138 222,187,133 80,65,45 84,72,60 104,91,68 76,65,46 93,81,81 22,15,15 228,183,137 172,148,111 139,131,107 110,94,81 106,92,78 106,95,80 105,94,79 106,95,80 106,95,80 104,93,78 102,91,76 104,93,78 104,93,78 105,94,79 130,123,103 157,137,107 211,163,107
61,58,62 63,60,64 69,64,61 85,79,72 89,80,72 91,83,72 90,80,68 92,82,72 92,83,68 90,80,68 92,82,72 93,82,75 94,84,74 93,82,75 79,71,60 79,69,59 83,78,66 88,80,67 43,36,36 39,34,33 35,33,31 38,36,37 31,29,27 42,40,41 42,40,38 42,35,35 45,38,36 41,34,34 68,75,73 75,85,79 80,89,89 80,87,85 89,96,94 92,96,98 92,97,96 91,96,92 104,100,90 143,125,104 225,186,125 49,50,31 181,137,57 170,127,94 119,102,78 106,91,69 101,91,81 98,88,78 98,88,78 104,92,82 105,93,81 104,92,80 104,92,82 114,103,88 135,120,98 171,151,119 229,188,141 255,221,175 123,115,102 145,135,113 154,97,57 146,86,65 135,81,61 156,96,75 136,88,41 164,140,105 227,195,140 255,238,169 255,244,162 255,209,129 255,243,164 255,246,162 255,250,160 255,250,164 255,241,187 76,62,46 85,70,59 81,69,57 78,67,52 88,79,75 26,19,19 145,117,90 139,135,116 106,99,83 106,92,78 105,91,77 104,93,78 104,93,78 106,95,80 105,94,79 107,96,81 107,96,81 103,92,77 100,89,74 94,83,68 91,87,70 101,105,90 119,101,71
97,90,74 92,84,73 63,60,64 67,64,70 75,70,69 86,80,73 88,79,71 87,82,70 89,79,69 86,78,67 85,77,66 90,80,70 92,82,72 96,84,72 103,82,67 104,82,62 113,92,69 136,117,92 37,32,31 35,30,29 31,29,27 32,30,31 31,29,25 33,31,32 36,31,30 42,37,36 44,37,35 41,34,32 70,77,75 78,85,83 84,91,89 85,92,90 86,92,93 86,92,93 89,95,96 93,98,97 119,108,91 159,136,94 224,182,103 41,39,47 110,80,34 149,115,72 91,86,72 94,87,71 101,87,73 99,84,75 99,87,75 109,90,76 139,111,82 169,136,97 191,143,96 213,160,103 213,165,111 178,147,110 171,161,149 145,130,110 127,113,95 150,135,113 161,98,74 148,88,67 136,84,63 158,98,77 141,94,44 154,126,97 178,145,93 215,172,114 196,158,92 200,161,92 209,165,94 214,168,98 227,175,104 255,208,138 182,153,118 70,59,44 98,82,76 76,63,56 76,66,54 88,79,73 27,22,21 94,80,64 118,107,90 105,91,77 106,95,80 109,98,83 109,98,83 106,95,80 103,92,77 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 104,93,78 109,99,87 185,176,147 229,195,152
101,93,80 100,93,77 103,94,88 63,60,64 60,59,64 70,67,71 68,63,62 71,66,63 89,79,69 100,88,78 117,101,84 149,123,100 151,125,104 143,121,101 152,128,106 212,173,143 238,195,148 245,201,150 43,37,42 39,37,35 31,29,30 34,32,33 35,30,29 32,30,28 36,31,30 40,35,34 40,33,33 41,34,32 76,78,78 75,80,76 74,79,75 73,80,78 79,89,86 85,90,89 90,95,94 110,113,105 146,127,88 191,159,104 214,174,99 32,31,34 92,66,45 205,176,115 107,89,70 129,108,83 191,157,123 247,201,146 254,201,137 234,184,124 253,197,134 255,246,169 255,248,167 233,180,112 159,117,77 255,224,172 255,215,146 147,101,33 124,87,18 147,103,23 143,84,25 139,81,44 134,80,44 141,91,47 137,86,21 131,88,43 255,253,171 255,253,172 255,248,163 255,238,156 255,235,152 255,218,140 168,131,91 151,123,83 176,151,121 197,176,151 165,165,149 181,180,169 86,70,55 196,170,147 100,88,76 96,84,72 98,87,72 98,87,72 97,86,71 92,81,66 96,84,72 98,86,74 99,88,73 99,88,73 99,88,73 99,88,73 99,88,73 96,84,72 100,86,72 98,86,74 127,103,68 206,149,91
95,87,74 97,87,77 100,89,74 98,88,76 73,72,65 66,63,69 69,68,73 72,69,75 93,84,80 100,84,80 105,93,83 104,92,80 102,90,80 99,86,79 103,91,81 102,90,78 102,90,80 100,85,74 33,26,29 34,32,30 31,29,30 38,36,37 33,26,26 30,28,29 39,34,33 41,36,35 47,40,40 48,41,39 72,72,72 72,72,69 71,73,70 71,78,76 81,88,86 87,92,91 96,97,87 142,127,107 176,150,100 222,177,102 176,147,94 32,33,25 79,60,46 165,129,82 150,133,109 162,148,130 170,156,131 216,177,138 255,212,157 222,181,134 137,101,68 216,165,112 255,229,156 255,233,154 255,227,141 255,213,134 252,211,152 157,125,83 141,111,85 131,107,85 123,99,77 117,91,66 130,98,64 130,108,72 116,100,85 109,93,78 255,251,164 255,249,168 255,244,160 255,242,174 168,134,93 145,119,80 255,214,147 93,80,59 87,69,50 151,121,93 237,193,126 255,234,170 127,118,91 218,185,137 111,97,83 104,92,80 103,93,81 107,95,83 105,95,83 105,93,81 107,96,81 103,91,79 102,90,78 105,93,83 105,93,83 102,90,80 99,87,75 103,91,81 100,88,76 99,87,75 104,90,76 194,160,117
92,87,75 95,87,76 100,90,80 100,90,78 99,92,76 97,92,80 98,94,88 101,92,86 116,100,87 131,110,95 141,119,99 115,101,83 110,94,81 108,94,78 107,96,81 112,97,86 102,86,80 97,84,79 33,31,32 34,32,33 38,36,37 39,34,36 30,28,26 25,23,21 33,28,27 40,35,34 48,41,41 44,39,41 65,65,62 72,72,69 73,75,72 81,86,82 84,89,88 85,92,90 96,94,90 150,134,103 218,175,101 244,199,108 141,112,61 46,37,29 118,101,73 182,149,101 94,80,82 94,82,84 94,82,84 93,83,82 97,84,77 98,85,80 102,89,86 102,86,80 110,89,87 111,90,77 116,95,82 107,90,82 98,82,76 94,78,72 96,81,72 96,80,74 95,83,73 93,79,65 99,83,66 103,87,72 127,93,63 147,108,67 150,112,64 191,150,101 147,113,70 112,91,68 151,132,116 190,161,130 255,206,147 255,238,183 151,131,111 157,136,109 147,125,89 110,93,69 108,99,93 93,87,78 94,86,75 95,85,75 97,85,73 95,83,71 92,80,68 88,78,68 92,82,72 93,84,69 89,78,63 90,80,68 88,79,64 90,80,68 94,82,72 93,83,71 96,85,70 92,82,70 94,84,74 126,115,98
69,67,79 69,69,81 71,71,81 73,73,81 74,74,74 84,82,80 99,83,77 105,88,80 113,97,84 111,96,87 105,90,79 105,86,74 107,88,72 109,90,76 109,92,82 111,102,94 120,105,94 140,124,111 46,46,43 35,33,34 33,31,32 40,38,39 38,36,34 30,28,26 34,32,30 34,32,33 43,38,37 42,37,36 53,51,49 73,73,70 78,80,80 83,88,87 84,91,89 86,91,90 96,97,89 145,127,97 222,178,98 255,219,118 83,75,53 55,44,37 57,47,25 123,92,55 111,97,81 104,93,78 104,92,82 100,89,86 97,83,85 96,84,84 102,89,86 95,86,82 98,85,82 97,85,87 100,86,86 104,87,88 100,86,86 97,86,81 95,86,82 96,85,82 98,87,84 97,85,87 94,84,83 96,86,85 96,86,87 94,87,85 97,86,83 97,83,83 95,86,82 102,89,86 100,89,86 99,90,86 102,89,82 96,85,82 96,85,80 97,86,83 96,86,85 96,87,83 91,82,78 89,80,76 86,79,79 83,76,74 81,76,73 73,71,67 69,67,68 62,60,61 63,60,64 58,55,61 59,56,60 58,56,57 58,53,55 63,58,60 62,60,61 65,63,64 70,65,64 78,71,71 87,80,78 104,97,95
83,78,77 81,76,78 76,73,77 74,74,74 75,73,74 78,73,72 90,79,74 98,85,78 100,87,80 101,90,83 103,90,83 104,91,84 99,86,79 93,84,80 83,78,80 71,72,77 69,69,79 69,68,73 63,67,71 59,57,58 67,67,67 45,47,47 49,47,45 28,26,24 31,29,27 35,33,34 40,35,34 39,34,33 41,36,35 75,75,72 80,82,82 84,89,88 84,91,89 85,90,89 96,95,88 156,136,106 241,196,107 255,217,117 58,53,41 55,42,35 80,64,47 123,93,65 166,157,130 225,212,180 255,224,159 224,180,127 134,108,83 193,164,129 255,238,181 255,244,192 255,234,184 210,183,147 153,132,107 146,127,104 137,117,99 127,106,95 113,96,86 109,89,80 105,90,81 98,83,74 97,82,73 100,87,80 100,88,78 102,89,84 105,89,85 100,84,82 98,87,84 100,89,86 97,87,86 98,87,84 105,89,87 99,85,85 99,86,83 96,82,82 95,83,83 92,82,81 89,80,76 86,82,74 83,76,76 83,76,76 78,73,75 75,74,77 74,71,75 72,70,78 67,67,75 66,66,74 63,66,75 63,66,73 65,65,73 65,65,73 58,58,68 60,60,70 62,60,70 63,59,68 61,57,66 61,59,67
76,71,73 77,72,74 81,79,77 94,92,88 114,105,97 130,116,102 124,112,102 119,108,101 119,110,95 139,121,102 150,126,104 147,123,97 139,120,95 132,115,91 115,106,89 103,100,85 99,95,85 99,90,82 90,84,77 85,80,77 72,77,73 72,77,76 71,76,75 76,77,80 74,79,78 69,74,70 44,42,43 38,36,34 27,25,23 73,73,73 76,83,81 80,87,85 81,88,86 83,89,90 86,91,90 136,123,102 235,187,101 255,225,130 46,49,41 50,41,33 133,100,50 255,231,133 97,81,77 97,84,79 95,83,83 99,85,85 102,91,88 105,94,91 111,98,91 112,99,92 107,94,89 101,85,79 99,87,77 97,85,73 98,87,72 104,92,80 109,94,83 121,106,86 143,124,108 152,131,106 231,197,163 239,205,164 246,209,165 255,215,170 255,217,166 201,169,127 122,103,87 174,142,108 255,242,173 255,252,182 255,254,199 180,153,119 150,123,91 163,134,103 144,118,93 123,104,88 94,88,81 90,84,75 91,82,76 92,83,77 81,77,69 79,73,68 78,73,70 78,71,71 75,69,74 69,68,73 67,65,73 70,67,73 68,66,74 66,67,72 65,66,69 65,64,69 65,63,71 64,63,68 59,59,67 59,59,67
71,69,77 71,69,77 72,70,78 67,68,73 71,69,79 71,69,77 72,69,73 72,72,72 67,68,73 67,70,77 74,72,82 72,72,80 67,70,77 66,66,74 70,67,71 67,65,66 69,64,66 68,66,62 71,66,63 74,69,66 75,82,80 75,80,79 74,81,79 75,80,79 81,86,82 84,89,85 81,83,80 79,77,75 76,76,73 75,80,79 76,83,81 81,88,86 80,87,85 82,88,89 88,90,90 114,109,95 231,182,101 255,232,134 93,94,82 108,104,83 197,160,87 255,233,128 108,91,83 100,85,76 98,85,80 96,85,80 104,91,86 104,91,86 104,88,86 104,91,84 101,90,85 102,89,84 99,90,86 97,91,86 97,88,84 97,87,86 95,85,86 96,84,84 93,84,76 93,87,82 94,83,80 96,83,78 97,81,77 94,81,76 95,84,81 96,85,82 98,85,80 101,85,79 100,89,86 106,93,88 100,91,83 100,89,82 101,86,77 93,78,69 93,76,68 91,78,73 84,77,75 81,76,73 83,78,75 86,80,75 96,92,84 96,92,82 107,102,88 99,94,80 104,96,83 104,96,83 102,97,85 103,94,86 103,92,85 102,93,85 103,94,86 102,94,83 107,95,85 102,93,87 102,93,89 101,91,90
102,93,85 101,92,84 99,94,80 97,92,80 94,90,80 89,83,74 84,80,72 78,72,67 72,68,62 75,70,67 70,68,66 71,71,71 71,71,71 68,67,70 67,68,73 66,66,74 64,65,70 64,65,70 63,66,75 66,67,72 74,79,78 76,78,78 73,80,75 76,81,80 79,84,80 85,90,86 85,90,86 83,88,84 75,80,76 77,82,81 78,83,82 81,86,85 82,89,87 83,90,88 86,91,90 105,100,88 200,152,80 255,221,112 115,113,91 117,111,88 200,159,87 255,222,127 230,191,132 139,118,93 127,106,81 216,182,141 244,194,134 246,195,130 240,196,143 174,140,97 176,141,114 168,136,106 166,132,102 156,123,96 144,118,95 130,105,86 118,98,78 112,91,68 105,87,66 102,85,61 104,82,64 100,78,60 103,82,69 108,89,77 104,85,73 98,83,74 98,87,82 102,90,80 97,86,81 96,85,80 94,84,83 94,84,83 95,85,86 89,79,80 83,76,76 84,77,80 77,75,76 77,75,76 73,72,75 71,70,75 67,68,71 68,67,70 65,65,73 65,65,75 62,62,70 62,65,72 64,64,74 64,62,70 62,62,72 65,63,71 64,63,68 64,63,68 59,57,65 61,58,64 58,55,61 59,56,60
