140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,151 255,220,143 255,230,151 246,190,116 179,141,106 60,47,40 49,47,45 53,51,49 53,48,45 149,101,54 103,68,43 160,101,55 64,42,22 48,26,8 53,28,9 67,36,17 111,63,38 135,90,55 116,75,46 123,79,51 137,90,56 141,95,56 115,79,48 62,39,24 23,20,24 23,21,22 24,22,23 27,25,23 26,25,28 40,35,32 115,96,69 101,97,80 101,94,78 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,214,141 255,215,136 255,225,146 255,226,144 206,163,107 255,232,150 255,232,157 255,222,145 255,228,145 255,226,147 255,227,148 255,217,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,78 118,114,93 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 107,99,86 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,233,153 255,228,147 238,187,122 135,102,77 53,42,35 40,38,36 42,40,41 48,41,39 130,84,47 123,74,34 143,85,32 117,75,51 116,71,50 122,82,48 141,95,56 136,90,53 134,89,45 117,76,49 121,80,53 128,85,52 127,87,53 113,77,48 55,34,21 24,21,25 23,21,22 21,19,20 25,23,24 37,37,37 33,33,30 178,137,106 117,96,81 99,92,76 96,89,73 99,92,76 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,145 255,227,148 255,233,154 255,234,153 255,225,148 222,168,107 255,220,140 255,231,153 255,225,140 255,226,147 255,232,149 255,232,146
182,143,100 185,151,108 158,133,105 119,112,85 135,121,92 167,134,95 162,133,100 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 144,132,106 153,160,144 149,145,135 107,94,73 249,190,115 255,207,134 255,209,135 255,217,142 255,221,143 255,225,147 255,233,149 255,233,153 255,228,149 192,146,91 236,188,130 105,72,45 49,45,39 54,47,45 48,41,39 132,86,56 159,103,56 117,78,39 106,71,46 109,72,48 119,79,45 130,87,52 133,88,55 125,79,49 115,76,48 116,80,51 118,82,51 118,79,49 103,70,45 35,22,15 23,21,22 24,22,23 23,21,22 27,25,26 30,30,30 35,30,29 120,91,60 143,111,79 96,89,73 96,89,73 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,224,142 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,229,147 255,233,147 255,223,141
113,110,97 124,118,95 160,129,92 177,143,98 153,136,108 125,116,99 113,106,90 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,82 107,99,86 110,101,86 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 132,125,109 108,99,82 160,117,70 255,205,132 255,204,132 255,207,135 255,212,134 255,224,146 255,220,139 255,225,144 255,234,150 255,226,141 185,141,101 255,220,139 255,221,141 255,217,141 223,170,113 120,87,50 93,68,51 142,102,77 224,161,92 226,163,96 107,72,47 102,72,46 109,73,42 120,81,49 120,81,51 118,79,49 120,79,52 121,80,51 114,80,50 103,70,45 86,62,40 26,19,22 23,21,22 24,22,20 28,23,22 32,27,29 30,25,27 32,30,31 72,58,42 108,94,78 95,88,72 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,127,84 148,114,84 112,93,77 113,109,92 106,102,85 101,94,78 246,206,154 255,223,144 255,230,150 255,224,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 225,183,129 255,230,151 255,236,157
167,136,99 191,147,105 155,131,98 131,122,95 106,106,92 104,94,82 104,99,87 104,96,83 101,93,80 100,92,79 96,88,75 92,84,71 97,89,76 102,94,81 104,96,83 105,95,83 103,95,82 104,96,83 104,96,85 99,91,80 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 106,99,81 148,124,89 255,205,135 255,207,133 255,209,137 255,207,135 255,222,144 255,229,151 255,229,148 255,231,150 255,230,156 216,158,107 255,225,145 255,236,157 255,230,159 255,223,149 255,224,152 255,216,144 255,206,130 181,134,73 255,226,142 248,182,109 147,106,59 108,74,54 117,81,50 119,80,48 116,80,51 117,81,52 116,79,53 110,76,44 105,70,45 91,60,39 72,53,39 30,25,24 23,21,17 24,22,20 25,23,21 28,26,24 27,25,21 40,35,32 82,75,59 97,90,72 99,92,76 103,96,80 103,96,80 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,114 240,191,126 227,181,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,97 239,183,118 240,184,119 253,193,123 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 103,95,82 101,93,80 95,87,74 95,87,74 104,96,83 99,91,78 100,92,79 99,91,78 100,92,81 98,93,81 106,99,83 104,100,81 109,98,79 115,96,73 117,98,73 125,104,77 124,102,82 110,107,92 118,111,93 110,103,83 107,97,75 194,147,95 255,204,132 255,194,128 255,206,132 255,210,138 255,208,135 255,206,135 255,216,144 255,225,148 255,219,145 214,173,126 197,170,127 255,224,87 250,220,93 230,197,120 176,135,67 158,108,5 180,120,11 197,146,91 183,137,98 120,86,56 112,78,46 111,74,48 108,73,46 116,82,52 128,89,59 118,84,54 115,79,48 102,72,44 96,68,41 85,55,29 108,68,43 106,65,34 66,40,17 51,41,29 48,30,11 44,40,30 50,44,39 70,65,53 91,84,68 100,93,77 99,92,74 96,89,73 102,95,79 106,99,83 102,95,79 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 103,95,84 115,108,90 124,117,101 134,112,94 168,141,109 184,150,109 189,155,114 156,132,97 210,192,148 211,191,159 139,130,111 198,181,134 255,245,191 255,255,189 229,176,119 200,156,105 202,159,112 215,164,107 220,174,115 218,179,122 220,174,115 211,165,110 193,151,99 139,110,79 201,141,73 255,242,205 155,142,110 142,122,115 124,111,104 106,99,79 65,44,1 78,45,8 255,236,172 103,74,41 101,73,46 107,72,47 109,69,46 115,75,50 117,81,50 109,73,44 92,61,38 92,57,30 92,61,38 108,68,43 114,73,44 118,74,44 116,76,42 59,33,8 126,75,18 93,66,30 113,100,77 91,84,68 99,91,78 99,91,78 107,99,86 110,103,87 102,95,79 106,99,83 108,101,85 108,101,85 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 117,106,87 134,120,91 168,150,118 211,190,147 252,222,180 253,223,181 158,138,120 114,100,86 156,126,84 231,203,147 94,82,82 99,88,71 248,212,165 191,159,117 173,142,91 206,170,119 208,179,144 196,152,99 224,171,105 248,190,124 255,197,123 255,211,135 255,210,147 158,126,92 254,204,132 134,80,1 245,200,86 141,90,0 103,73,29 89,62,17 106,76,18 90,69,46 52,39,16 183,150,111 151,122,59 117,92,46 80,59,44 123,66,24 91,60,39 91,61,33 96,62,40 104,68,39 112,71,40 113,69,39 120,77,44 119,76,43 130,85,39 129,83,46 73,41,0 129,91,43 179,123,31 255,255,177 113,96,61 106,92,74 106,99,83 96,87,72 101,92,77 100,93,77 99,92,76 101,94,78 103,93,81 94,86,73 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,207,135 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 101,96,82 124,116,105 105,101,93 104,98,93 89,89,84 104,95,87 100,91,87 99,93,88 88,84,78 82,78,72 92,81,66 103,93,81 86,85,76 89,85,79 95,87,74 107,94,73 114,96,77 130,103,71 125,113,101 197,160,118 255,216,144 255,216,142 255,217,136 255,222,141 196,153,106 255,215,144 229,188,129 120,83,30 114,72,7 92,60,0 82,65,39 99,83,70 78,56,11 82,56,2 42,30,20 77,65,55 107,74,37 98,70,43 67,45,27 233,160,103 104,65,37 94,59,34 112,71,44 113,72,45 115,71,41 120,74,44 125,80,47 133,87,48 139,95,53 116,72,44 124,92,46 114,83,44 155,98,27 255,201,106 255,250,174 120,88,56 175,123,21 189,137,50 97,89,76 97,80,70 105,95,85 103,96,80 99,92,76 102,98,81 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 132,135,115 128,131,111 139,114,84 127,98,63 167,130,86 135,103,71 81,73,62 69,65,57 70,69,60 63,62,55 92,87,75 96,92,82 79,78,71 83,81,77 91,90,83 94,93,86 88,88,83 82,70,58 104,82,48 124,120,110 205,180,136 226,190,139 255,235,167 255,214,147 255,224,170 236,207,156 158,139,112 129,112,88 104,90,74 77,57,9 115,97,78 115,106,100 104,95,91 62,52,42 60,50,38 89,70,47 91,67,32 103,75,37 91,57,37 148,102,65 120,76,48 97,60,34 110,71,43 121,75,45 118,73,40 124,79,44 137,83,45 142,92,50 123,77,47 110,73,49 92,68,42 99,77,43 156,121,65 169,139,95 172,139,89 87,65,18 127,81,11 255,225,62 122,101,97 236,194,131 119,100,75 97,90,72 97,88,73 99,92,76 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 106,101,87 122,122,108 135,137,120 125,126,103 193,160,121 219,173,114 221,174,111 225,173,111 160,126,85 83,77,72 82,76,69 78,74,66 53,49,43 96,92,84 93,89,81 79,78,69 82,81,74 91,87,81 94,90,84 96,92,86 99,90,84 94,72,36 130,123,107 109,100,85 114,100,82 140,122,90 186,161,117 164,142,108 108,99,84 104,96,83 101,93,80 95,87,76 81,71,49 82,59,0 80,55,7 92,78,64 111,100,95 82,76,67 107,91,78 91,71,39 118,91,55 105,66,38 106,69,45 112,68,38 112,69,36 104,65,37 120,74,46 124,79,46 129,82,48 129,83,46 125,78,46 108,69,41 79,48,11 96,77,42 98,76,40 117,98,71 122,106,91 69,52,17 77,56,2 81,57,2 104,73,13 255,224,53 141,120,105 191,157,94 129,107,69 102,98,81 100,93,77 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 132,133,114 145,145,129 156,127,96 224,176,118 231,183,125 238,187,122 230,183,131 128,124,103 151,161,137 85,79,70 66,57,51 87,81,74 102,93,87 100,91,87 91,90,83 86,84,80 89,85,79 92,86,81 91,85,78 93,89,79 97,88,80 101,79,43 129,119,107 119,113,104 106,97,91 105,99,90 101,97,87 106,98,85 104,95,87 104,98,89 102,94,83 93,89,79 82,77,65 80,56,1 94,65,0 88,58,0 82,58,21 98,86,60 114,100,75 111,93,72 95,72,41 128,84,4 115,68,47 121,75,47 120,76,48 108,68,43 108,69,41 118,72,42 121,77,47 124,78,48 109,69,44 68,46,0 94,70,33 108,84,51 108,89,50 116,95,54 119,105,91 70,50,2 78,59,0 82,58,0 88,64,2 95,64,11 153,102,22 123,108,97 160,149,132 123,104,77 104,97,79 102,95,79 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,141 255,206,134 165,132,93 157,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 120,116,97 196,153,108 223,173,113 217,170,109 221,174,113 184,143,94 136,134,103 149,163,133 153,166,141 116,115,104 76,70,63 75,71,61 90,86,78 82,73,67 86,80,71 79,73,66 86,80,75 82,77,74 84,80,74 85,79,70 70,56,40 90,70,40 121,113,100 118,110,99 104,99,87 108,103,91 107,102,90 107,103,95 107,101,94 102,97,85 101,92,84 90,84,75 83,77,68 72,51,10 81,57,0 87,59,0 75,49,0 98,87,72 117,98,82 107,88,49 95,75,43 142,90,0 126,81,8 113,72,41 120,76,46 116,75,48 109,69,44 107,66,37 113,72,43 102,65,39 70,43,7 79,57,8 95,72,41 93,69,32 122,106,89 122,99,70 120,106,88 73,51,2 84,62,0 84,59,2 101,77,15 87,60,0 87,61,0 153,103,0 128,109,95 157,138,101 109,101,79 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,125 255,201,134 255,199,125 165,134,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 119,114,100 127,132,112 123,128,108 148,120,80 210,168,116 219,173,107 223,173,113 224,174,114 149,127,93 141,150,131 149,159,137 149,157,136 111,104,86 107,98,81 79,70,62 92,87,75 92,86,81 76,76,76 222,176,135 255,218,142 255,227,153 81,60,45 75,67,54 79,55,29 89,65,30 111,101,89 120,112,101 99,90,82 102,89,82 100,91,83 103,94,86 104,98,89 100,91,83 96,88,75 91,86,74 86,81,69 80,75,63 68,52,19 74,50,0 72,50,1 65,46,7 101,87,69 109,100,83 114,100,82 82,63,36 85,57,0 112,76,14 117,87,18 105,73,31 114,73,46 103,67,38 90,61,30 75,44,5 84,61,1 82,59,0 93,74,51 109,86,55 120,104,89 122,103,87 127,105,85 112,103,86 82,59,1 84,61,0 100,88,78 112,108,102 107,96,93 145,114,23 88,64,2 176,130,34 128,123,109 114,103,84 106,99,83 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,128 255,204,135 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 129,124,110 129,133,116 130,123,105 179,150,115 218,170,112 219,171,113 222,175,112 221,171,111 140,116,92 140,152,132 147,159,141 151,164,141 111,107,90 105,101,82 253,195,129 255,223,163 95,79,64 104,93,86 102,88,70 251,198,153 255,213,136 255,216,137 255,220,136 113,76,34 93,75,54 112,97,86 105,100,88 112,100,88 92,75,65 91,79,69 87,76,69 88,79,71 91,83,70 93,79,63 180,146,103 229,188,139 221,188,149 59,49,37 77,57,27 83,56,20 86,63,32 58,44,19 99,80,41 113,99,81 110,96,71 108,95,74 100,80,48 81,63,42 105,96,79 114,98,83 83,54,23 117,92,64 101,84,56 78,58,12 84,58,6 93,69,43 99,80,45 114,92,47 120,106,79 125,106,83 120,98,51 111,97,81 88,64,2 91,63,0 144,109,16 103,94,90 114,111,96 113,113,99 81,61,2 100,79,27 115,98,72 121,110,95 107,100,84 110,103,87 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,180,115 255,197,124 255,202,132 255,198,131 254,198,131 150,122,93 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,219,138 255,218,140 255,219,139 255,211,126 255,221,149 255,223,146 251,189,117 255,217,143 255,220,141 255,219,140 255,217,145 153,105,60 187,143,90 164,124,88 255,216,130 255,223,143 255,230,153 255,222,145 255,215,135 255,224,140 255,220,140 255,224,145 255,225,147 255,225,144 255,226,143 255,214,141 120,109,92 40,33,33 96,87,70 111,96,87 114,97,71 108,90,69 101,76,48 106,76,48 128,114,89 121,107,89 122,105,81 118,107,90 114,101,80 87,69,48 92,75,47 108,87,60 117,99,78 122,106,93 127,112,92 125,111,97 124,109,89 105,90,70 85,61,0 86,60,0 162,114,0 85,65,19 107,98,90 120,117,104 122,112,100 91,74,25 150,125,77 108,101,85 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 135,124,91 152,182,163 164,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,225,146 255,227,145 255,228,146 255,224,142 255,212,134 255,225,147 255,228,150 255,224,144 255,235,152 255,233,150 255,230,151 255,224,145 191,149,111 249,197,135 255,229,146 255,229,153 255,227,145 255,228,151 255,227,148 255,227,146 255,222,141 255,225,147 255,221,144 255,218,141 255,221,139 218,166,104 109,100,92 39,34,31 92,83,66 112,96,79 110,102,78 119,101,80 108,88,58 95,71,45 97,73,49 122,105,81 119,97,61 121,107,82 92,71,46 91,67,43 106,87,62 121,99,61 124,109,89 123,99,64 123,107,90 126,106,88 125,106,90 101,86,64 87,61,0 83,59,0 121,79,0 91,62,0 90,75,66 104,95,89 135,121,105 96,74,27 169,140,79 106,99,83 102,95,79 104,97,81 104,97,81 106,99,83 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 142,156,135 134,142,121 189,148,103 255,197,132 255,202,134 255,199,132 255,203,136 253,196,138 123,121,88 148,169,146 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,207,127 255,215,138 255,214,132 255,217,135 255,225,147 255,222,144 255,219,141 255,216,140 255,224,147 255,220,143 255,219,144 202,159,103 204,159,95 255,223,141 255,225,148 255,227,148 255,229,150 255,228,151 255,220,138 255,224,143 255,222,142 255,225,148 255,229,151 255,231,151 255,224,155 149,120,87 73,71,67 39,34,31 93,84,69 101,82,55 111,102,75 113,94,59 123,105,86 87,65,31 87,56,33 86,66,36 107,86,59 102,78,54 104,80,58 99,76,47 121,103,82 126,108,87 125,111,93 122,103,76 126,112,98 124,109,89 120,104,87 89,76,53 96,69,4 82,62,42 93,70,28 89,61,3 90,63,2 96,86,76 107,96,81 117,83,42 112,97,88 100,92,81 95,88,72 95,88,72 101,94,78 101,94,78 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,126,103 206,162,111 233,182,125 224,173,116 227,176,119 224,177,114 217,169,113 117,119,93 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,222,145 255,213,136 255,218,139 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,225,147 255,223,143 239,186,118 176,137,96 255,213,133 255,225,144 255,219,138 255,227,146 255,227,146 255,224,143 255,223,143 255,229,148 255,233,151 255,230,151 255,229,150 255,232,152 238,185,128 111,92,65 45,39,34 43,36,34 92,83,68 104,94,72 111,97,79 112,93,56 120,105,83 113,92,51 96,76,46 95,70,42 88,65,36 92,68,42 87,62,32 126,109,83 127,113,88 124,109,89 126,110,93 130,112,91 123,109,93 123,112,95 114,104,92 95,85,73 75,54,0 83,70,65 115,106,98 85,68,44 83,56,0 86,65,24 109,95,95 142,96,28 99,92,76 96,89,73 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,212,134 255,221,143 255,225,147 255,226,148 255,227,146 255,227,146 255,223,142 255,224,146 255,230,148 255,209,141 164,130,89 255,221,150 255,226,143 255,228,150 255,226,145 255,231,152 255,230,150 255,226,147 255,227,145 255,227,145 255,224,144 255,223,143 255,223,143 255,219,141 176,145,106 107,100,82 53,48,47 40,35,32 86,77,58 104,88,55 110,99,82 114,98,83 116,105,86 118,104,86 113,98,76 107,75,41 86,62,27 94,76,44 110,93,58 121,108,85 114,96,52 124,105,70 123,105,75 124,97,52 127,113,97 112,95,56 118,107,88 90,81,64 51,37,8 75,59,28 107,101,96 105,104,93 78,56,9 82,57,0 94,68,16 115,89,50 123,109,91 107,98,83 104,97,79 99,95,78 98,94,77 104,97,81 99,92,76 94,86,73 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,219,141 255,218,140 255,228,146 255,227,146 255,227,146 255,225,147 255,224,153 178,134,81 237,184,118 255,228,144 255,227,144 255,219,140 255,230,149 255,228,150 255,231,148 255,227,145 255,226,145 255,229,150 255,232,151 255,231,149 255,228,152 255,193,113 124,107,81 105,102,87 59,52,50 40,35,32 85,74,59 101,83,53 105,92,69 112,93,56 118,100,79 115,95,65 116,102,84 113,92,65 119,102,78 116,107,88 117,108,91 119,108,91 124,106,85 126,111,91 121,110,91 124,110,85 125,111,97 123,109,93 117,108,100 95,86,71 52,47,35 64,43,2 87,79,66 104,95,87 73,51,6 83,59,4 89,64,36 112,97,86 180,164,131 107,98,79 104,97,79 107,100,84 105,101,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,147,110 114,112,92 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,225,149 255,227,146 255,231,150 255,230,152 255,224,146 255,226,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,137 255,216,136 255,223,143 255,224,144 255,223,143 255,217,139 255,222,139 255,230,149 207,156,101 102,91,72 115,112,99 58,53,50 44,39,36 78,67,60 100,86,70 107,96,81 112,101,82 115,100,80 114,97,71 117,102,80 108,91,56 116,99,75 118,101,77 116,93,51 120,104,87 122,100,62 125,107,86 123,109,84 129,107,71 122,106,89 121,99,63 121,110,91 105,94,77 74,67,51 26,18,24 57,41,10 60,45,9 59,44,22 72,58,42 116,104,94 112,102,92 187,161,111 113,103,81 110,103,87 102,95,79 97,89,76 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 143,141,123 158,148,124 151,137,112 180,143,101 243,192,127 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,203,128
125,126,116 145,145,129 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,211,138 255,211,137 255,209,134 255,216,143 255,225,147 255,222,144 255,219,141 255,223,145 255,222,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,226,146 255,229,151 255,230,151 255,225,144 255,226,145 255,227,146 255,227,146 255,220,139 255,211,133 255,229,144 255,213,133 162,123,80 105,101,84 134,130,120 60,55,52 49,44,43 77,61,55 94,82,56 103,88,68 115,101,74 115,101,83 119,103,86 118,105,84 119,103,88 120,104,87 119,105,89 123,106,82 121,105,88 123,101,67 123,105,73 124,107,83 122,99,57 121,110,91 122,101,76 111,104,88 108,100,89 93,84,69 40,35,32 97,90,74 35,30,18 68,57,52 96,88,77 109,100,92 114,106,93 132,112,82 129,106,64 101,94,78 99,92,76 100,92,79 101,93,80 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 167,150,124 181,153,115 236,182,123 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,213,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,215,144 255,219,148 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,137 246,191,137 153,121,87 255,205,129 255,213,134 255,219,145 255,228,154 255,229,152 255,216,142 255,215,144 255,219,143 255,219,143 255,216,140 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,66 114,109,95 107,103,93 60,59,52 57,53,47 75,64,57 93,84,69 103,94,77 114,100,82 114,99,79 109,91,59 115,99,84 109,87,49 119,102,78 121,104,80 122,102,70 122,107,87 125,106,81 124,109,89 123,107,90 126,108,89 119,108,89 121,104,78 110,99,84 111,92,67 107,93,68 66,56,46 97,86,69 31,24,24 61,52,44 86,81,69 105,101,84 114,106,93 117,106,91 239,212,169 109,95,77 102,95,79 103,96,80 104,97,81 108,101,85 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
