163,149,124 162,148,123 158,144,119 157,144,123 154,141,120 156,141,121 152,136,119 153,139,121 154,141,118 175,151,127 204,175,153 203,177,152 213,187,164 211,182,158 207,178,154 203,172,149 201,170,147 201,170,147 203,174,150 205,176,152 176,150,127 148,129,104 180,156,130 175,154,127 170,149,124 171,150,125 164,145,120 168,149,124 167,150,124 159,142,116 149,135,117 143,130,107 143,131,105 135,122,99 134,120,104 133,117,102 137,123,98 140,125,105 143,128,108 143,128,106 135,120,98 119,105,89 118,103,92 113,98,87 100,90,80 83,71,59 123,112,97 118,103,92 116,101,90 115,100,89 119,104,93 116,101,90 118,107,92 119,108,93 120,109,94 128,117,102 127,112,101 125,110,99 128,113,102 121,106,95 118,106,94 119,107,95 113,101,89 109,97,85 119,107,95 107,95,83 99,87,77 98,86,76 177,142,104 209,170,127 203,164,121 203,162,131 164,123,92 183,150,113 194,161,124 212,183,148 252,209,149 251,210,149 245,208,168 79,72,75 71,64,67 76,69,72 78,71,71 80,70,71 71,64,67 75,68,71 76,70,75 79,73,78 98,91,94 101,94,97 111,99,104 114,102,107 109,101,107 101,93,99 75,67,73 65,57,63 64,58,65 64,58,65 63,57,64 60,58,66 59,57,65 62,58,67 60,56,65 59,55,64 58,54,63 59,55,64 55,51,60 51,47,58 53,49,60 54,50,59 55,51,60 59,55,64 63,59,68 59,55,64 59,55,64 66,62,71 50,48,58 46,44,54 43,41,49 47,45,53 54,50,59 61,57,66 62,58,67 63,59,68 73,63,67 87,77,81 96,81,91 113,99,104
163,149,124 166,152,127 163,149,124 160,148,120 157,145,117 158,144,119 150,135,115 155,141,123 142,129,106 208,184,160 217,188,166 201,175,150 209,183,160 203,174,150 202,173,149 194,165,141 188,159,135 196,167,143 198,174,148 182,158,132 170,149,124 142,128,101 175,151,125 167,148,121 165,146,121 160,141,116 164,147,121 168,151,125 161,142,117 152,133,108 132,118,100 135,122,99 135,122,101 122,108,90 125,110,99 131,115,98 130,115,95 131,116,96 137,122,102 129,113,96 122,106,89 113,99,83 115,100,89 114,99,88 96,86,76 105,93,81 113,102,87 122,107,96 116,101,90 114,99,88 116,101,90 121,106,95 116,105,90 118,107,92 118,107,92 121,110,95 120,105,94 128,113,102 132,117,106 128,113,102 123,111,99 121,109,97 121,109,97 121,109,97 117,105,93 110,98,86 99,87,77 105,93,83 189,154,116 206,171,133 210,175,137 209,169,133 201,161,125 191,158,121 200,167,130 232,203,168 250,207,147 255,214,169 202,179,148 66,59,62 65,58,61 73,66,69 75,68,68 75,68,68 69,62,65 69,62,65 71,65,70 67,61,66 68,61,64 69,62,65 71,66,68 77,72,74 85,77,83 90,82,88 98,90,96 98,90,96 98,92,99 101,95,102 99,93,100 82,75,85 67,60,70 61,57,66 60,56,65 59,56,62 55,52,58 55,51,60 60,56,65 58,54,65 56,52,63 58,54,63 59,55,64 60,56,65 61,57,66 59,55,64 65,61,70 56,52,61 47,45,55 47,45,55 47,45,53 54,52,60 65,61,70 63,59,68 67,63,72 72,68,77 88,78,82 94,84,88 106,92,94 104,91,88
166,147,122 179,160,135 171,152,127 168,151,125 164,147,121 159,145,120 159,145,120 156,146,122 132,113,86 221,192,168 215,186,162 202,173,149 208,179,155 199,173,148 193,167,142 193,167,142 187,166,139 183,162,135 185,166,143 168,149,126 134,120,95 161,147,122 178,154,130 167,148,123 169,150,125 153,136,110 161,144,120 165,148,124 148,133,111 144,129,107 134,118,101 135,121,96 136,121,99 117,101,84 131,116,94 133,119,101 125,112,89 127,113,95 129,115,97 125,110,99 112,97,88 113,98,87 119,104,93 108,98,86 84,78,69 74,62,50 107,95,83 118,103,92 123,109,93 125,111,93 120,105,94 113,98,87 111,101,89 112,102,90 114,102,90 116,104,92 112,97,88 137,123,109 132,118,104 128,114,100 125,113,101 123,111,99 119,107,95 116,104,92 115,101,87 118,104,90 107,92,81 135,117,96 206,169,129 214,175,134 216,177,136 206,169,129 200,163,123 189,154,116 216,181,143 255,221,172 249,208,163 249,210,151 84,77,75 64,59,61 65,58,61 65,58,61 76,69,72 66,59,62 63,55,61 70,62,68 68,60,66 65,57,63 68,60,66 68,60,66 71,65,70 71,65,70 72,69,75 72,69,75 67,64,68 68,65,69 79,76,80 79,76,80 79,76,80 95,87,95 99,90,101 97,90,100 91,84,94 98,92,97 88,82,87 78,72,77 62,56,61 62,55,65 64,57,67 65,61,70 65,61,70 62,58,67 65,61,70 58,54,63 56,52,61 47,43,52 48,46,54 47,45,53 53,49,58 63,59,68 67,60,70 68,61,71 75,67,73 79,72,75 93,82,89 105,93,93 121,111,101 129,109,100
165,146,121 167,148,123 175,156,131 175,154,129 171,150,125 167,150,126 161,144,120 140,125,103 197,173,147 218,189,165 211,182,158 208,179,155 203,174,150 195,169,144 188,162,137 188,162,137 180,159,132 180,159,132 175,156,133 172,153,130 145,131,106 163,149,124 172,148,124 162,143,118 159,140,115 161,144,118 153,136,112 149,132,108 140,125,103 142,127,105 138,124,99 130,115,95 133,117,100 115,99,86 135,119,102 116,103,82 114,100,86 114,100,82 122,108,90 115,100,89 115,100,89 113,98,87 113,98,87 100,90,78 78,72,63 81,72,64 87,78,70 97,86,79 95,84,79 92,81,76 88,78,66 92,82,70 110,100,88 112,102,90 118,106,94 113,101,89 113,101,89 125,114,99 130,116,102 127,113,99 123,111,99 123,111,99 120,108,96 116,104,92 115,101,87 123,109,95 111,96,85 167,148,125 210,173,133 216,177,136 207,168,127 204,167,127 200,163,123 200,165,127 204,169,131 255,230,181 255,225,179 239,210,177 68,63,65 64,57,60 65,58,61 71,64,67 66,59,62 63,56,59 64,56,62 63,55,61 63,55,61 61,53,59 69,61,67 71,63,69 70,64,69 70,64,69 67,64,70 66,63,69 68,65,69 66,63,67 72,69,73 72,69,73 75,72,76 61,58,64 68,65,71 68,61,71 70,63,73 81,75,80 85,79,84 92,86,91 91,85,90 90,83,93 91,84,94 92,88,97 83,79,88 59,55,64 58,54,63 58,54,63 46,42,51 45,41,50 50,48,56 53,51,59 62,58,67 84,80,89 70,63,73 75,68,78 79,71,77 93,86,89 108,96,98 126,111,100 150,129,114 185,152,125
168,151,127 172,155,131 171,154,130 178,159,134 172,153,128 166,152,127 159,145,120 154,137,113 213,187,166 216,187,163 204,175,151 211,182,158 209,180,156 200,171,147 192,166,141 182,158,134 182,161,136 175,156,131 169,150,125 169,150,125 142,128,103 166,147,122 164,143,118 160,139,114 155,141,114 151,137,112 148,133,111 137,122,100 140,125,103 142,127,105 135,120,98 131,115,98 114,102,92 109,97,87 98,86,76 111,99,89 120,108,98 120,108,98 106,94,84 108,93,82 109,94,83 109,92,82 105,88,78 91,82,76 78,69,63 88,79,73 89,80,74 96,85,78 97,86,79 95,84,77 99,87,77 96,88,77 92,83,75 91,82,74 89,80,72 84,75,67 128,116,104 117,105,93 128,116,104 124,112,100 119,107,95 120,108,96 116,104,92 113,101,89 117,105,93 117,105,93 112,100,90 179,147,117 197,163,131 200,166,125 214,175,136 197,158,117 212,173,132 188,153,115 223,188,150 255,220,162 255,225,170 130,120,119 64,57,60 65,58,61 72,65,68 73,66,69 63,55,63 62,54,62 61,53,59 64,56,62 63,55,61 62,54,60 69,61,67 75,67,73 71,63,69 75,67,73 69,66,70 72,69,73 72,71,76 65,64,69 68,65,69 69,66,70 72,69,75 68,65,71 62,59,65 62,59,63 69,66,70 73,70,76 72,69,75 66,63,69 68,65,71 69,65,74 83,79,88 88,84,95 82,78,89 87,83,92 74,70,79 48,44,53 46,42,51 52,48,57 53,51,59 58,56,64 67,60,72 69,63,70 76,68,76 78,70,78 92,81,88 107,94,87 130,113,103 156,131,112 176,138,103 245,207,161
174,153,126 170,149,122 171,150,123 161,142,117 143,124,99 149,135,110 149,135,110 144,126,105 214,188,163 214,185,161 202,173,149 212,183,159 205,176,152 208,179,155 200,174,149 184,163,138 171,154,128 166,149,123 169,150,125 164,145,120 144,130,105 144,125,100 154,137,111 158,141,115 154,140,115 151,136,116 138,123,101 137,122,100 143,128,106 148,133,111 142,127,105 133,117,100 97,85,75 111,99,89 110,98,88 114,102,92 111,99,89 107,95,85 98,86,76 94,84,74 88,77,70 78,65,58 97,84,77 82,73,67 86,77,71 91,82,76 91,82,76 88,77,70 94,83,76 96,85,78 100,88,78 95,87,76 91,82,74 86,77,69 94,85,77 92,83,75 128,116,104 113,101,89 121,109,97 121,109,97 119,107,95 114,102,90 114,102,90 114,102,90 112,102,92 109,99,89 110,99,92 174,141,102 193,162,125 196,162,121 207,168,129 209,170,129 207,168,127 203,168,130 203,168,130 252,215,160 235,205,163 67,57,56 57,47,51 62,55,58 59,52,55 61,54,57 61,53,61 64,56,64 68,60,66 63,55,61 61,53,59 69,61,67 72,64,70 72,64,70 73,62,69 78,67,74 69,66,70 70,67,71 75,72,76 69,66,70 69,66,72 73,70,76 68,65,71 66,63,69 65,62,68 69,66,70 70,67,71 68,65,71 66,63,69 65,62,68 63,60,66 63,59,68 63,59,68 63,59,70 65,61,72 65,61,70 46,42,51 46,42,51 48,44,53 52,48,57 60,58,66 66,64,72 83,76,88 83,77,84 82,75,75 86,79,79 109,93,87 132,112,94 185,158,124 253,216,172 255,215,173 255,230,177
183,162,137 175,154,129 176,155,130 174,153,128 158,141,115 156,142,115 154,139,117 126,106,86 214,186,159 211,182,158 193,164,140 202,176,151 201,175,150 198,174,150 187,166,141 170,153,129 156,139,115 163,146,122 159,145,118 137,122,102 150,136,120 143,130,109 148,135,112 147,134,111 144,132,106 142,130,104 140,126,101 150,136,111 151,137,112 149,135,110 150,129,102 138,122,105 102,91,76 123,107,94 125,98,64 114,99,88 116,102,88 115,99,84 103,86,78 94,79,68 99,82,83 92,82,72 90,79,72 79,69,59 69,52,42 73,62,55 94,83,76 91,83,72 100,88,78 102,90,80 101,91,81 94,84,74 80,71,65 89,80,74 93,82,75 86,75,68 123,111,99 113,101,89 132,120,108 117,105,93 122,107,96 114,99,88 113,98,87 112,97,86 112,97,86 109,94,83 106,91,80 186,147,115 206,171,133 209,172,132 209,172,132 210,172,135 205,167,130 198,157,126 215,179,146 255,210,163 90,74,70 63,55,61 61,53,59 66,58,64 65,57,63 61,53,59 57,49,57 65,57,65 62,54,60 61,53,59 63,55,61 66,58,64 79,71,77 76,68,74 75,67,73 76,68,74 65,59,64 73,70,74 70,67,71 74,68,73 73,70,74 58,55,59 66,63,67 65,62,66 69,66,70 74,71,75 75,72,76 75,71,80 63,59,68 66,63,67 66,63,67 67,61,66 67,61,66 65,62,68 65,62,68 51,49,57 46,44,52 46,44,52 53,49,58 61,57,66 67,63,72 70,64,71 80,70,71 82,70,70 97,82,71 115,99,84 149,125,101 213,183,141 255,230,178 255,227,175 253,211,159 255,237,180
173,152,127 176,155,130 180,159,134 174,153,128 163,146,120 161,146,124 127,111,96 187,168,145 209,181,154 205,176,152 198,169,145 193,167,142 203,177,152 195,171,147 181,162,137 161,144,120 159,145,120 158,144,119 152,137,117 127,111,94 98,83,72 113,99,83 137,123,105 136,122,104 137,124,101 135,122,99 141,127,102 141,127,102 143,129,104 148,134,109 139,127,101 148,126,52 91,82,51 122,108,83 97,69,42 76,57,34 175,154,131 148,125,96 105,81,59 93,76,68 86,70,66 81,70,67 89,79,67 115,96,80 149,124,96 109,98,91 96,85,78 97,89,78 104,92,82 109,97,87 97,87,77 95,85,75 85,76,70 87,78,72 94,83,76 87,76,69 121,109,97 118,106,94 110,98,86 110,98,86 118,103,92 113,98,87 105,90,79 107,92,81 109,94,83 111,96,85 111,96,85 190,152,115 206,169,127 204,167,127 215,178,138 195,157,122 195,156,124 196,157,125 225,195,153 255,225,178 66,56,55 64,56,62 62,54,60 65,57,65 63,55,63 63,55,63 59,51,59 63,55,63 62,53,64 61,52,63 65,57,63 66,58,64 85,77,83 75,67,73 76,70,75 75,69,74 72,64,70 69,63,68 70,67,71 74,68,73 63,60,64 63,60,64 68,65,69 63,60,64 70,67,71 73,70,74 68,65,69 63,60,64 65,62,66 65,62,66 65,62,66 68,62,67 67,61,66 68,65,71 51,48,54 46,44,52 48,46,54 51,49,57 65,61,70 69,66,72 73,70,76 94,86,92 85,75,74 95,83,83 138,112,100 171,145,120 237,206,155 255,241,192 255,250,201 255,218,166 255,227,175 255,237,180
178,159,134 178,159,134 168,149,124 160,141,116 137,123,98 148,134,116 112,98,84 197,173,151 207,179,152 200,171,147 195,169,144 189,168,141 185,164,137 182,165,141 169,155,130 156,141,119 152,137,115 148,133,111 142,128,114 107,93,79 118,104,90 113,99,85 111,97,83 112,98,84 105,90,81 106,91,82 123,108,88 128,113,93 144,130,112 162,142,124 245,228,121 159,134,77 96,70,18 87,60,15 137,117,31 78,62,47 79,63,46 140,120,113 121,103,84 96,82,68 49,40,32 56,43,36 93,76,66 122,103,91 92,77,68 96,86,76 101,91,81 100,88,76 106,94,84 106,93,86 94,85,77 93,84,76 87,78,72 96,87,81 95,84,81 107,96,81 123,109,95 120,106,92 109,95,81 113,99,85 106,92,78 114,100,86 108,93,82 99,84,73 104,91,86 109,97,87 154,133,110 209,170,131 205,166,127 200,163,121 195,160,122 192,157,119 196,161,123 197,167,121 217,187,145 114,101,96 73,66,66 70,62,68 62,56,61 65,57,63 62,54,60 62,54,60 62,54,60 61,53,59 61,54,64 68,59,70 58,50,56 78,70,76 76,68,74 78,70,76 75,69,74 75,69,74 74,71,75 75,72,76 73,70,74 65,62,66 66,63,67 65,62,66 63,60,64 60,57,61 66,63,67 68,65,69 65,62,66 62,59,63 66,63,67 64,63,66 67,61,66 69,61,69 65,62,68 48,44,53 48,44,53 48,44,53 59,55,64 58,54,63 68,65,71 75,69,74 86,79,79 84,75,69 100,88,78 145,131,106 218,181,141 255,216,167 255,232,179 255,220,164 247,206,157 255,227,173 255,228,172 255,227,167
175,156,131 175,156,131 169,150,125 153,134,109 147,133,108 149,135,117 126,112,98 197,173,151 197,169,142 196,167,143 194,168,143 185,164,137 183,162,135 164,150,123 166,152,125 153,141,115 152,138,113 147,135,109 133,119,105 119,105,91 119,105,91 118,104,90 122,108,94 119,105,91 113,98,87 105,90,79 124,109,89 135,120,100 111,102,87 109,96,64 98,85,51 79,53,12 135,119,45 77,57,11 102,82,34 85,73,36 94,79,59 107,91,78 98,82,65 78,63,52 66,56,46 63,48,37 57,42,33 69,53,49 89,81,68 96,86,76 102,92,82 99,87,77 106,94,84 100,88,78 95,86,78 94,85,77 87,78,72 96,87,81 86,75,72 124,113,98 125,111,97 126,112,98 123,109,95 128,114,100 126,112,98 113,99,85 112,97,86 109,94,83 104,88,86 107,91,85 182,157,138 193,156,112 211,174,130 201,164,124 186,151,113 206,171,135 187,152,116 197,170,127 214,183,146 87,76,71 75,68,68 71,65,70 68,62,67 72,64,70 69,61,67 68,60,66 61,53,59 59,51,57 60,53,63 63,54,65 65,57,63 78,70,76 77,69,75 78,70,76 70,64,69 74,68,73 74,71,75 74,71,75 70,67,71 65,62,66 67,64,68 65,62,66 68,65,69 74,71,75 67,64,68 68,65,69 68,65,69 59,56,62 65,62,68 64,63,66 67,61,66 69,61,69 47,44,50 48,44,53 47,43,52 53,49,58 66,62,71 67,63,72 72,69,75 81,75,80 104,92,94 100,89,82 134,118,101 221,188,161 255,225,179 255,238,184 255,233,176 255,231,173 255,223,174 255,232,178 255,224,168 255,216,156
165,146,121 168,149,124 157,138,113 162,143,118 151,137,112 115,101,83 126,112,98 195,171,149 193,165,138 197,168,144 190,164,139 175,154,127 174,153,126 161,146,126 162,149,128 146,132,114 140,126,108 133,122,103 107,93,79 127,113,99 121,107,93 121,107,93 126,112,98 125,111,97 126,112,96 125,111,95 130,115,95 134,119,99 122,108,90 120,103,66 94,69,10 190,170,82 98,80,36 143,128,67 103,86,47 92,82,29 59,40,42 69,54,34 71,54,44 34,24,14 79,63,46 87,66,51 72,56,50 71,50,46 82,66,64 88,78,68 103,93,83 103,91,79 100,89,82 94,83,76 89,80,72 94,85,77 91,82,76 94,85,79 96,85,82 123,112,97 122,108,94 134,120,106 127,113,99 128,114,100 127,113,99 126,112,98 127,112,101 126,111,100 124,108,91 126,111,89 188,158,130 210,167,122 211,172,133 209,172,130 200,165,127 193,160,123 199,166,129 213,179,147 156,135,108 75,65,64 70,62,68 67,61,66 68,60,66 65,57,63 68,60,66 68,60,66 66,58,64 62,54,60 67,61,66 66,58,64 83,75,81 76,68,74 76,68,74 79,71,77 78,72,77 77,71,76 74,71,75 70,67,71 65,62,66 65,62,66 66,65,68 66,65,68 71,70,73 65,64,67 64,63,66 64,63,66 61,60,63 63,59,68 58,54,63 54,52,60 58,51,61 50,42,50 47,44,50 51,47,56 56,52,61 65,61,70 71,65,72 71,64,74 79,72,75 92,85,83 128,108,99 166,146,128 242,208,167 255,235,181 255,228,169 255,230,171 255,236,179 255,251,192 252,209,160 255,223,169 255,227,171 247,204,144
160,143,117 159,142,116 157,140,114 151,134,108 160,143,117 126,112,94 177,159,138 195,169,144 201,175,150 195,166,144 170,146,122 144,125,102 158,139,116 158,143,121 144,128,113 132,118,104 129,115,101 119,105,91 100,88,76 120,108,96 122,108,92 126,112,94 136,121,101 134,120,95 134,120,95 127,112,90 124,109,89 134,120,95 118,91,55 102,79,48 199,168,37 117,101,29 134,113,32 105,89,33 113,103,50 92,86,38 57,46,27 70,59,44 50,41,35 65,48,38 116,92,68 107,83,61 78,61,51 61,48,43 63,50,45 84,71,64 103,90,83 94,88,79 95,84,79 92,81,74 89,80,74 94,85,79 94,83,80 94,83,78 92,81,74 120,105,94 126,112,98 132,118,104 118,104,88 122,108,92 123,109,93 125,111,95 121,107,93 116,102,88 120,109,92 118,103,94 170,138,106 212,169,134 194,160,119 202,162,126 205,166,127 193,161,117 193,161,119 211,185,144 121,96,68 81,72,66 68,58,57 59,52,52 63,55,61 69,61,67 61,53,59 66,58,64 68,60,66 68,60,66 67,61,66 75,69,74 79,71,77 78,70,76 76,70,75 76,70,75 76,73,77 79,76,80 67,64,68 60,57,61 62,58,67 70,66,75 69,66,70 68,65,69 68,65,69 66,63,67 62,59,63 62,59,65 62,59,65 63,60,66 56,53,59 53,49,58 47,44,50 48,45,51 53,50,56 56,53,59 68,65,71 72,66,73 77,69,75 83,76,79 102,86,82 153,125,114 225,193,163 255,214,172 255,235,181 255,221,167 255,218,166 255,228,176 255,233,176 227,187,135 255,236,187 255,216,160 254,211,153 255,216,156
165,148,122 151,134,108 154,137,111 171,154,128 167,150,124 153,135,114 180,159,134 190,164,139 174,148,123 173,147,124 158,139,114 159,140,117 150,133,109 143,128,106 134,118,103 125,111,97 116,102,88 115,101,87 96,84,72 118,106,94 126,112,94 129,116,93 140,126,99 137,123,98 141,127,102 140,125,103 131,116,96 140,123,99 149,128,103 139,100,70 151,130,60 95,84,20 103,89,35 91,82,35 96,79,40 90,83,42 64,56,22 88,69,44 82,68,50 75,59,53 56,40,38 69,53,47 85,69,67 84,71,66 102,89,84 100,87,80 92,79,72 83,77,72 87,78,72 89,80,72 84,75,69 85,76,70 87,77,76 87,77,76 87,76,69 109,95,81 114,100,86 119,105,91 121,107,91 122,108,92 123,109,93 123,109,93 122,108,94 121,107,93 112,103,88 114,99,90 177,140,98 204,165,124 200,167,128 176,142,110 145,109,80 80,63,39 75,57,36 74,63,56 74,53,49 77,62,51 80,64,58 82,71,66 80,69,66 77,70,70 69,62,62 68,61,61 66,58,64 65,57,63 64,58,63 76,70,75 79,71,77 78,70,76 77,71,76 77,71,76 72,69,73 66,63,67 66,63,67 60,57,61 58,54,63 54,50,59 54,50,59 54,50,59 49,45,54 53,49,58 59,55,64 65,61,70 63,59,68 63,60,66 52,49,55 46,42,51 47,44,50 53,50,56 61,58,64 67,64,70 73,70,76 83,71,73 93,81,81 118,102,100 181,156,128 232,197,161 255,224,179 255,222,173 255,228,174 255,224,170 255,224,172 255,220,168 255,247,190 254,214,162 253,209,158 236,193,135 248,202,145 249,203,144
165,146,121 167,148,123 175,156,131 175,156,131 165,146,121 128,116,90 179,155,129 189,165,139 175,151,125 166,145,120 161,140,115 159,138,115 146,127,104 141,127,102 131,117,92 132,118,102 121,107,93 115,101,87 94,83,68 124,113,98 135,120,98 134,119,97 137,123,98 140,126,101 144,130,105 148,134,109 130,115,93 142,127,105 147,126,103 149,114,78 120,85,58 72,54,24 70,61,30 62,55,26 67,62,32 70,68,37 40,35,21 45,36,30 52,43,37 48,37,32 89,77,67 105,90,81 81,68,65 105,90,81 96,81,72 85,73,63 95,83,73 86,75,68 86,75,68 82,71,64 76,65,60 82,71,68 84,75,71 82,73,69 82,71,64 96,86,74 104,92,80 111,99,87 114,99,88 122,107,96 122,108,94 122,108,94 120,105,94 119,104,93 110,100,90 114,98,83 177,140,100 76,56,36 79,63,50 77,64,59 67,56,49 59,53,44 61,55,48 64,55,51 70,61,57 66,60,53 63,57,50 64,53,50 61,50,47 68,59,55 74,65,61 71,62,58 73,63,62 72,62,61 70,60,61 73,63,64 66,55,62 63,52,59 73,65,71 76,68,74 72,66,71 68,62,67 65,59,64 62,56,61 61,53,61 62,54,62 59,55,64 56,52,61 55,51,60 49,45,54 59,55,64 62,59,65 58,55,61 53,49,58 46,43,47 46,45,48 53,47,52 63,57,62 68,62,67 75,64,73 96,78,87 101,83,80 145,116,94 166,132,102 255,225,185 255,219,170 255,231,179 255,222,170 246,206,152 249,209,155 255,222,168 255,230,176 255,237,183 246,202,149 247,201,146 255,221,164 255,209,150 250,203,142
164,145,120 168,149,124 175,156,131 178,159,134 152,133,108 137,125,99 178,154,128 179,155,129 175,151,125 168,147,122 161,142,117 155,136,113 142,125,101 144,130,105 140,126,101 130,118,92 123,109,93 109,94,83 117,106,87 133,122,103 138,124,99 140,126,101 134,120,95 150,136,111 149,135,110 148,134,109 135,120,100 141,126,106 104,80,54 145,111,81 104,75,55 63,47,34 43,36,18 43,36,20 44,40,23 62,59,35 44,38,29 50,41,35 50,41,35 58,47,42 66,54,44 71,56,47 69,56,53 62,46,42 62,46,42 64,55,49 50,41,35 42,29,24 77,64,59 85,72,67 86,75,70 88,77,74 85,76,70 71,62,58 86,75,68 101,91,79 106,94,82 106,94,82 107,92,81 111,96,85 112,97,86 113,98,87 115,100,89 115,100,89 118,107,92 131,111,91 191,149,111 74,61,56 53,50,54 59,47,47 60,51,47 56,52,46 56,51,48 58,49,45 61,52,48 62,56,49 63,57,50 65,56,52 64,55,51 70,61,57 68,59,55 66,57,53 68,58,57 66,56,55 70,60,61 65,55,56 71,60,67 67,56,63 68,60,66 64,56,62 66,55,62 59,48,55 51,45,50 55,49,54 61,55,60 67,61,66 56,53,59 55,52,58 52,49,55 53,49,58 55,51,60 63,60,66 58,55,61 47,43,52 47,44,48 51,50,53 63,57,62 68,62,67 74,68,73 92,79,76 108,92,77 195,163,131 252,214,164 255,223,166 255,221,173 255,218,177 255,217,165 239,199,147 244,204,150 255,215,161 246,204,150 255,221,167 239,196,140 255,218,164 238,192,135 255,217,158 248,200,142 255,212,151
151,131,111 172,152,132 178,158,138 169,150,127 157,138,115 163,142,117 175,151,129 166,145,120 167,146,121 154,135,110 152,135,111 146,129,105 138,124,99 143,129,102 142,127,105 135,123,97 128,114,100 116,101,90 127,111,96 143,128,108 148,134,109 147,133,108 141,127,102 142,128,103 150,136,111 148,134,109 135,121,96 136,122,97 79,60,44 216,184,138 76,54,46 63,46,47 48,37,34 47,38,32 52,48,31 60,54,29 38,32,7 75,64,49 53,39,39 54,42,44 77,63,65 94,81,74 60,48,48 76,64,64 94,83,78 96,85,78 88,77,70 89,74,65 86,76,66 78,67,60 88,80,69 94,86,75 92,81,74 90,79,72 91,83,72 102,90,80 103,91,81 99,87,77 100,88,78 98,86,76 99,87,75 102,90,78 106,94,82 107,95,83 110,98,88 163,139,115 193,160,123 66,59,57 64,57,55 69,62,65 72,65,68 68,61,61 69,62,62 67,57,56 61,51,50 76,69,69 69,62,62 58,51,51 54,47,47 66,59,57 64,58,53 64,58,51 64,54,53 65,55,54 65,58,61 61,54,57 52,45,48 55,48,51 58,51,54 63,56,59 58,51,51 65,58,58 68,61,61 65,58,58 71,64,67 69,62,65 65,60,62 60,55,57 60,55,57 60,54,59 62,56,61 62,59,63 48,44,53 50,44,51 57,51,56 62,60,58 69,64,63 76,69,67 102,88,88 145,118,100 207,167,131 255,217,168 255,219,170 255,235,186 255,216,164 236,194,142 232,194,144 240,202,152 250,208,156 245,203,151 255,243,191 249,207,155 246,205,146 243,202,143 245,200,138 254,209,147 255,215,151 251,206,142
141,127,102 133,118,96 124,107,97 128,113,93 103,88,68 162,141,116 170,146,124 168,147,122 157,136,111 147,128,103 145,128,104 140,123,99 136,122,97 142,128,101 138,123,101 142,130,102 125,111,95 122,108,94 133,118,98 152,137,115 151,137,112 149,135,110 138,124,99 138,124,99 150,136,111 151,137,112 140,126,101 136,122,97 128,110,91 223,192,141 143,127,123 105,97,103 61,56,58 36,29,29 43,34,28 78,69,65 70,64,39 73,65,29 68,58,36 66,56,44 104,92,82 96,83,76 45,33,33 46,34,34 95,84,79 89,78,71 90,79,72 92,77,68 89,79,69 86,77,71 82,74,63 91,83,72 89,78,71 87,76,69 77,69,58 97,85,75 97,85,75 95,83,73 97,85,75 102,90,80 100,88,76 102,90,78 105,93,81 103,91,79 106,84,76 176,152,117 113,87,64 68,58,59 63,56,56 69,62,65 68,61,64 63,56,56 66,59,59 70,63,66 78,71,74 79,71,77 82,74,80 78,71,71 73,66,66 69,62,65 73,66,66 68,61,59 54,44,48 56,46,50 56,49,52 69,62,65 54,47,50 62,55,58 68,61,64 65,58,61 63,56,56 61,54,54 64,57,57 63,56,56 59,52,55 64,57,60 56,51,53 58,53,55 61,56,58 63,57,62 62,56,61 58,55,59 49,45,54 52,51,54 61,60,63 69,63,68 82,73,69 103,90,83 177,145,115 186,152,107 255,213,159 255,228,179 255,217,168 225,182,133 235,193,141 238,196,144 241,203,153 234,196,146 239,197,145 206,164,112 244,202,150 216,174,122 242,201,142 255,215,156 255,215,153 255,211,149 255,215,156 237,191,132
141,128,105 148,135,112 132,119,96 135,122,99 133,119,101 166,145,122 172,148,124 169,148,123 160,139,114 152,133,108 142,125,101 144,127,103 142,128,103 150,136,111 137,123,98 135,121,96 137,125,113 99,87,75 137,121,104 155,140,120 147,133,108 145,131,106 138,124,99 141,127,102 146,129,105 142,125,101 137,123,98 138,124,99 138,124,99 181,153,115 159,140,126 121,110,105 109,103,98 89,78,87 82,71,68 208,189,162 74,69,68 80,71,40 59,50,23 56,46,22 84,70,52 49,36,31 38,26,28 36,24,24 57,46,41 65,54,47 75,64,57 89,77,67 88,75,68 82,71,64 80,71,63 94,82,70 92,80,70 83,71,61 73,63,53 97,87,77 97,85,75 95,83,73 96,84,74 100,88,78 104,92,80 102,90,78 103,91,79 95,83,71 80,69,54 119,100,75 142,114,101 67,56,53 64,53,50 58,51,51 62,55,55 66,58,64 66,58,64 66,58,64 78,70,76 80,69,76 81,70,77 80,73,76 79,72,75 79,72,75 80,73,76 72,65,68 62,55,58 56,49,52 57,49,55 58,50,56 58,50,56 54,46,52 56,49,52 55,48,51 57,50,50 61,54,54 59,52,52 62,55,55 62,55,55 61,54,54 58,51,54 58,51,54 52,44,52 64,56,64 46,43,49 53,50,54 54,51,55 65,59,66 70,63,66 87,77,78 134,112,92 207,166,137 250,209,160 251,207,156 250,206,153 249,208,159 255,219,170 236,195,146 239,199,147 243,203,151 248,206,152 255,216,162 239,196,140 226,183,127 250,207,151 236,193,137 241,200,143 238,197,140 249,208,149 248,207,148 244,203,144 248,207,148
