168,151,127 173,156,132 178,159,134 172,153,128 162,148,123 152,138,113 213,187,166 216,187,163 210,181,157 209,180,156 196,167,143 185,161,135 182,161,136 173,154,129 171,152,127 142,128,103 167,146,121 156,135,110 155,141,114 150,136,111 135,120,98 140,125,103 138,123,101 136,121,99 114,102,92 99,87,77 111,99,89 120,108,98 112,100,90 108,93,82 109,94,83 102,85,75 99,90,84 78,69,63 88,79,73 97,88,82 97,86,79 100,88,78 96,88,77 92,83,75 89,80,72 81,72,64 128,116,104 123,111,99 124,112,100 119,107,95 117,105,93 113,101,89 117,105,93 116,104,94 182,150,120 197,163,131 201,164,124 197,158,117 212,173,132 184,149,111 249,213,155 255,225,170 76,64,64 65,58,61 72,65,68 66,58,66 62,54,62 61,53,59 63,55,61 59,51,57 69,61,67 70,62,68 69,61,67 69,66,70 68,65,69 72,71,76 68,65,69 74,71,75 65,62,68 62,59,65 66,63,69 72,69,75 72,69,75 66,63,69 69,65,74 83,79,88 84,80,91 86,82,93 74,70,79 45,41,50 51,47,56 53,51,59 64,57,69 85,79,86 76,68,76 80,72,80 102,89,82 130,113,103 195,166,144 234,197,157
178,157,130 170,149,122 166,147,122 147,128,103 128,114,89 129,114,94 212,186,161 205,176,152 207,178,154 205,176,152 204,175,151 192,168,142 171,154,128 167,148,123 161,142,117 150,136,111 144,127,101 152,135,109 155,141,116 148,133,113 140,125,103 150,135,113 148,133,111 136,121,99 99,87,77 112,100,90 114,102,92 112,100,90 111,99,89 102,92,82 86,75,68 76,63,56 81,72,66 81,72,66 89,80,74 88,79,73 95,84,77 100,88,78 94,86,75 89,80,72 89,80,72 94,85,77 127,115,103 127,115,103 121,109,97 118,106,94 113,101,89 111,99,87 111,101,91 107,96,89 191,158,119 196,165,128 203,166,126 211,172,131 214,175,134 201,166,128 255,221,166 217,187,145 65,53,53 62,55,58 62,55,58 56,48,56 61,53,61 66,58,64 62,54,60 69,61,67 73,65,71 72,64,70 75,64,71 72,69,73 75,72,76 69,66,70 70,67,73 58,55,61 66,63,69 65,62,68 75,72,78 75,72,78 66,63,69 63,60,66 63,59,68 63,59,68 65,61,72 63,59,70 46,42,51 47,43,52 54,50,59 62,60,68 69,62,74 75,69,76 85,78,78 98,91,91 143,123,105 212,185,151 221,180,133 255,228,181
183,162,137 181,160,135 176,155,130 159,142,116 162,147,125 135,118,94 215,187,160 208,179,155 196,170,145 205,179,154 177,156,131 169,150,127 160,143,119 161,147,120 138,123,103 127,113,99 135,123,97 139,127,101 144,131,108 140,127,104 142,128,103 142,128,103 147,133,108 133,119,105 107,96,79 108,87,46 114,98,83 115,101,85 103,91,81 81,63,60 86,70,66 94,83,76 94,85,77 117,98,73 90,79,72 94,83,76 103,91,81 100,90,80 94,84,74 84,75,69 92,81,74 90,79,72 116,104,92 100,88,76 120,108,96 118,103,92 113,98,87 111,96,85 111,96,85 107,92,81 181,142,110 203,166,126 213,176,136 200,162,125 197,159,122 211,178,151 255,207,160 73,60,57 62,54,60 66,58,64 61,53,59 58,50,56 63,55,61 63,54,67 64,56,62 63,55,61 85,77,83 70,62,68 71,65,70 75,67,73 77,71,76 70,67,71 70,67,71 63,60,64 65,62,66 72,69,73 74,71,75 69,66,70 63,60,64 63,60,64 67,61,66 67,61,66 65,62,68 48,45,51 47,45,53 53,49,58 65,62,68 69,66,72 97,90,90 84,74,73 115,95,86 159,132,114 237,201,154 255,229,177 250,208,156 255,221,167
178,159,134 169,150,125 166,147,122 137,123,98 143,129,115 190,166,144 207,179,152 198,169,145 192,171,144 185,164,137 172,158,133 160,142,121 152,137,115 143,129,115 123,109,95 118,104,90 108,94,80 112,98,84 105,90,81 115,100,89 126,111,91 144,130,112 155,143,63 187,163,69 96,70,18 189,169,81 83,67,52 79,63,46 119,99,92 110,94,79 49,40,32 56,44,34 126,107,95 92,77,68 100,90,80 101,91,81 106,94,84 96,87,79 89,80,72 87,78,72 96,87,81 89,76,69 123,109,95 111,97,83 119,105,91 106,92,78 105,91,77 105,90,79 104,91,86 103,95,84 198,159,120 205,166,127 201,163,128 194,160,119 196,161,123 202,175,139 198,185,180 73,66,66 62,56,61 62,56,61 62,54,60 61,53,59 62,54,60 61,54,64 65,57,63 76,68,74 76,68,74 78,70,76 74,68,73 74,71,75 73,70,74 69,66,70 66,63,67 69,66,70 61,58,62 66,63,67 69,66,70 62,59,63 66,63,67 65,62,66 69,61,69 65,62,68 47,43,52 47,43,52 59,55,64 65,61,70 75,69,74 86,79,79 92,81,78 131,116,96 218,181,141 255,233,174 255,231,175 247,206,157 255,229,175 255,225,169
176,157,132 168,149,124 161,142,117 151,137,112 116,102,88 201,177,155 195,167,140 196,167,143 185,164,137 180,159,132 162,150,124 152,137,115 152,137,115 130,116,102 112,98,84 121,107,93 122,108,94 121,107,93 121,107,91 118,104,86 135,120,100 125,115,103 132,120,61 112,102,53 89,72,35 105,90,41 92,82,31 67,49,44 86,70,55 57,47,37 72,58,42 72,56,43 71,55,53 82,73,65 101,91,81 103,93,83 98,87,84 94,85,77 93,84,76 85,76,70 96,87,81 106,93,86 128,114,100 118,104,90 128,114,100 127,113,99 125,111,97 123,108,97 112,91,87 93,85,74 211,165,124 211,172,131 200,162,127 193,159,118 192,157,121 207,176,139 81,72,68 76,69,72 68,62,67 66,58,64 64,56,62 71,63,69 69,61,67 63,57,64 61,53,59 77,69,75 82,74,80 79,71,77 74,68,73 74,71,75 69,66,70 65,62,66 66,63,67 65,62,66 68,65,69 66,63,67 66,63,67 59,55,64 59,55,64 56,53,59 68,60,68 47,44,50 49,45,54 59,55,64 72,68,77 75,67,73 82,75,73 113,97,91 151,133,103 245,211,170 255,232,177 255,231,177 255,228,174 255,215,166 255,222,168 255,218,162
161,144,118 152,135,109 153,136,110 158,141,115 128,112,95 198,172,147 193,167,142 181,152,130 173,154,131 167,148,125 152,137,117 137,121,108 135,121,107 118,106,94 121,109,97 122,108,92 134,118,101 130,116,91 133,119,94 129,114,92 129,115,90 97,70,34 122,93,28 189,154,46 155,134,53 99,95,37 99,93,45 66,55,36 52,42,30 42,29,22 115,91,67 98,76,58 62,49,44 68,55,50 92,79,72 103,90,83 96,85,80 89,80,74 93,84,78 94,83,80 94,85,79 119,107,97 126,112,98 128,114,100 121,107,91 125,111,95 125,111,95 121,107,93 121,110,93 140,117,104 213,170,135 198,164,123 201,161,125 191,154,112 201,169,127 195,167,127 65,56,50 68,58,57 69,62,65 63,55,61 62,54,60 68,60,66 65,57,63 67,61,66 76,68,74 80,72,78 78,72,77 78,72,77 75,72,76 68,65,69 65,62,66 69,65,74 69,66,70 69,66,70 66,63,67 66,63,67 62,59,65 63,60,66 56,53,59 53,50,56 46,43,49 51,48,54 59,56,62 70,67,73 76,68,74 89,77,77 139,111,100 210,178,148 255,221,167 255,232,178 255,227,175 255,236,184 255,241,189 255,237,188 255,215,157 246,203,145
165,148,122 160,143,117 168,151,125 167,150,124 147,127,107 192,166,141 174,148,123 168,147,122 159,140,117 150,133,109 137,122,102 133,117,104 116,102,88 109,97,85 117,105,93 126,112,94 137,123,96 137,123,98 141,127,102 140,125,103 139,122,98 149,128,103 153,119,76 127,105,27 103,89,35 88,83,28 90,83,42 64,56,22 115,92,63 78,63,54 56,40,38 78,62,58 82,69,64 102,89,84 96,83,76 92,79,72 87,78,72 87,78,72 85,76,70 87,77,76 91,82,76 94,82,70 114,100,86 122,108,94 122,108,92 123,109,93 125,111,95 121,107,93 112,103,88 171,142,122 202,163,122 200,167,128 154,118,89 88,64,40 75,57,36 72,54,49 73,58,47 80,64,58 82,71,66 80,68,68 69,62,62 64,56,62 64,56,62 64,58,63 78,70,76 78,70,76 77,71,76 77,71,76 68,65,69 66,63,67 58,55,59 58,54,63 54,50,59 52,48,57 53,49,58 59,55,64 63,59,68 66,63,69 52,49,55 47,44,50 49,46,52 61,58,64 72,69,75 78,72,79 93,81,81 152,133,110 232,197,161 255,224,179 255,224,170 255,224,170 255,224,172 255,227,175 241,201,149 253,209,158 255,214,155 253,207,148
159,140,115 167,148,123 174,155,130 160,141,116 176,150,127 183,159,133 178,154,128 166,145,120 155,136,113 142,125,101 138,124,99 135,121,96 133,119,103 118,107,90 124,113,96 136,122,97 133,119,94 141,127,102 148,134,109 148,134,109 134,119,97 127,107,77 131,97,63 90,66,44 54,48,23 52,49,25 63,60,34 44,39,27 56,46,45 55,44,39 68,56,46 77,64,57 80,64,58 101,85,79 100,89,84 92,81,76 75,64,57 87,76,71 78,67,64 82,73,69 85,74,69 97,87,77 106,94,82 109,97,85 114,99,88 116,102,88 119,105,91 118,103,92 112,102,92 171,144,108 78,61,53 62,50,50 64,55,47 61,57,47 57,53,47 61,52,48 71,65,58 62,56,49 64,55,51 65,56,52 65,56,52 68,58,57 70,60,59 71,61,62 75,64,71 66,55,62 58,50,56 58,50,56 70,62,68 69,63,68 60,54,59 57,49,55 56,53,59 59,56,62 56,52,61 61,57,66 58,55,61 58,54,63 47,44,48 51,50,53 68,62,67 71,65,70 82,75,75 107,96,89 193,159,118 255,219,172 255,220,173 255,228,176 246,206,152 246,206,152 249,207,153 255,248,194 248,201,149 251,205,148 255,213,154 255,207,149
173,153,133 168,149,126 171,152,127 147,128,103 175,154,129 175,154,129 167,146,121 155,136,111 150,133,109 138,124,99 149,135,110 135,120,98 127,112,101 110,94,81 141,125,108 144,130,105 142,128,103 145,131,106 150,136,111 148,134,109 135,121,96 81,62,48 91,64,48 74,54,36 53,43,33 48,44,27 47,40,24 40,31,23 53,40,35 53,42,37 68,54,54 90,79,74 66,54,54 76,65,60 81,70,63 78,67,60 83,73,63 92,81,74 94,86,75 89,78,71 78,70,59 102,90,80 104,92,82 100,88,78 100,88,78 102,90,78 107,95,83 112,100,88 117,105,95 180,145,109 74,64,63 65,58,56 66,59,62 63,56,56 66,59,59 67,57,56 71,61,62 60,50,51 61,55,50 66,60,55 64,58,53 65,56,52 65,56,52 65,58,61 63,56,59 50,43,46 61,54,57 63,56,59 66,59,59 66,59,59 69,62,62 73,66,69 60,55,57 60,55,57 61,55,60 61,55,60 60,56,65 51,45,52 56,48,54 65,63,64 73,66,69 87,79,85 142,119,104 217,179,144 255,222,172 255,215,163 253,211,159 231,193,143 249,207,155 251,209,157 255,214,162 231,189,137 249,208,149 245,200,138 255,220,158 255,223,159
141,127,102 137,121,106 123,108,88 103,88,68 167,146,121 164,143,118 157,136,111 141,122,97 145,128,104 136,122,97 142,128,103 143,128,106 125,111,95 140,124,107 148,133,111 151,137,112 144,130,105 136,122,97 150,136,111 140,126,101 134,120,95 128,110,91 188,162,141 110,96,96 61,56,58 36,30,25 77,68,64 70,64,39 68,59,32 66,56,44 104,92,82 62,51,46 44,32,32 95,84,79 90,79,72 87,76,69 89,79,69 86,75,68 91,83,72 89,78,71 72,64,53 97,85,75 97,85,75 97,85,75 99,87,77 100,88,76 103,91,79 104,92,80 106,84,76 168,138,96 70,60,61 63,56,56 70,63,66 64,57,57 66,59,59 66,59,62 79,71,77 82,74,80 78,71,71 73,66,66 73,66,66 61,51,55 56,46,50 56,49,52 56,49,52 59,52,55 68,61,64 64,57,60 61,54,54 64,57,57 63,56,56 66,59,62 56,51,53 60,55,57 65,59,64 62,56,61 48,44,53 50,49,54 61,60,63 69,64,61 94,81,74 177,145,115 237,195,141 255,215,161 255,217,168 232,190,138 238,196,144 241,203,153 244,202,150 242,200,148 244,202,150 238,196,144 252,211,152 255,215,153 255,213,151 231,185,126
140,127,104 146,133,110 135,122,99 146,132,114 169,148,125 164,143,118 160,139,114 144,125,100 147,130,106 144,130,105 137,123,98 137,123,98 128,116,104 110,94,79 149,134,114 147,133,108 145,131,106 142,128,103 146,129,105 142,125,101 138,124,99 137,123,98 185,164,123 145,128,118 113,107,102 74,63,70 183,164,137 81,76,75 73,65,31 80,71,44 86,72,54 50,39,36 38,26,26 60,49,44 59,48,41 67,56,49 91,78,71 72,66,59 92,80,68 94,82,72 71,61,51 82,72,62 97,85,75 97,85,75 100,88,78 107,95,83 102,90,78 98,86,74 82,71,56 102,76,51 76,65,62 73,62,59 64,57,57 56,48,54 66,58,64 79,71,77 79,68,75 81,70,77 80,73,76 78,71,74 77,70,73 64,57,60 62,55,58 56,48,54 56,48,54 57,49,55 54,47,50 52,45,48 57,50,50 58,51,51 62,55,55 62,55,55 61,54,57 48,40,46 62,54,62 55,52,58 53,50,54 63,57,64 71,64,67 114,99,90 218,177,148 233,192,143 255,220,166 250,206,153 255,217,168 243,203,151 233,193,141 239,197,143 223,180,124 232,189,133 225,182,126 237,194,138 249,208,151 252,211,152 246,205,146 228,187,128
145,128,104 154,137,113 127,112,92 162,147,127 164,140,118 163,142,117 149,128,103 148,129,104 143,129,104 143,129,104 134,120,93 138,124,97 98,86,74 118,106,94 119,107,95 125,111,97 125,111,97 125,111,97 116,101,90 116,101,90 123,114,99 133,122,107 110,93,65 183,161,123 184,160,127 189,168,145 107,101,108 79,73,80 75,70,72 80,73,73 68,59,53 101,85,79 76,60,56 61,48,43 98,86,76 94,81,74 85,74,69 82,71,64 92,81,74 94,82,72 133,118,98 123,108,88 118,104,88 122,108,92 119,108,93 107,95,83 82,70,58 81,69,57 71,60,53 58,49,45 59,50,46 63,54,50 66,56,55 66,57,53 60,51,47 67,57,56 72,63,59 74,65,61 70,60,64 74,64,68 73,63,67 68,58,62 75,65,69 63,55,61 61,55,62 54,48,55 59,51,59 65,57,65 63,52,59 50,42,48 51,42,53 50,44,51 45,41,50 52,48,57 54,50,59 57,56,61 65,63,61 79,73,66 160,123,97 231,194,141 244,202,148 249,207,153 251,209,157 237,192,144 225,184,135 239,197,145 223,179,128 231,187,134 241,195,138 235,189,132 224,178,123 255,216,159 253,212,155 244,202,148 235,193,139 255,215,161
149,132,108 158,141,117 135,120,100 142,128,101 153,134,111 150,129,104 162,141,116 152,133,108 150,131,108 153,134,111 152,133,108 148,129,104 103,91,79 119,107,95 121,109,97 129,115,101 134,120,106 133,119,105 129,114,103 120,105,94 91,83,70 83,77,68 107,97,85 135,114,87 134,119,108 108,99,95 89,83,90 79,73,80 88,83,85 66,59,57 103,92,85 96,84,74 92,77,68 83,71,61 90,78,68 95,83,73 79,68,63 88,77,70 89,78,71 92,80,70 147,133,108 138,124,99 132,118,100 125,111,93 123,112,97 119,107,95 123,111,99 114,102,90 82,71,64 80,71,67 74,65,61 71,62,58 68,58,57 52,43,39 53,44,40 59,49,48 64,54,53 64,54,53 66,56,55 68,58,57 75,64,61 81,67,67 74,60,60 80,68,70 58,48,52 63,53,57 63,55,61 64,56,62 58,52,57 60,54,59 58,52,59 53,50,56 47,42,58 58,54,65 58,52,59 65,60,62 107,87,80 205,166,138 236,195,150 236,197,140 244,202,150 229,187,135 228,187,130 250,207,158 241,201,149 243,201,147 225,183,129 228,182,127 238,192,135 255,223,166 244,197,145 255,214,160 255,215,158 246,204,150 243,201,147 241,199,145
140,126,101 151,137,112 120,106,92 96,82,68 113,99,85 145,130,110 134,119,99 140,121,105 144,126,105 146,128,107 140,126,101 129,115,90 130,119,104 125,111,97 122,108,94 134,120,106 125,114,99 130,119,104 123,111,99 119,107,95 73,67,60 88,79,71 104,92,80 108,94,80 102,89,82 78,68,69 59,56,60 54,51,55 62,55,55 68,61,59 61,55,50 80,67,62 97,85,75 100,88,78 110,98,86 106,94,82 99,87,77 96,84,74 90,78,68 91,78,71 151,137,110 148,134,107 133,118,96 130,114,97 123,109,95 117,105,93 116,104,92 106,94,82 83,72,65 71,62,54 70,61,53 70,61,53 68,59,53 65,56,52 63,54,50 56,47,43 55,48,46 52,45,43 48,41,39 51,44,42 55,48,46 61,51,50 61,51,50 66,57,53 61,52,48 64,55,51 65,55,54 73,63,62 65,58,61 60,50,54 51,47,56 51,47,58 52,52,62 53,51,59 74,62,64 146,127,115 229,195,152 223,180,131 244,201,152 255,229,177 237,197,145 236,197,140 245,204,147 214,172,120 221,179,127 221,177,124 228,184,131 224,178,123 253,207,152 234,188,133 244,201,145 242,203,146 243,202,145 234,192,138 225,183,129 236,195,138
147,133,108 142,128,103 107,93,79 113,99,85 115,101,87 113,97,84 117,101,88 121,107,93 118,104,88 112,98,82 121,105,92 123,107,94 125,114,99 126,112,98 122,108,94 120,106,92 119,108,93 124,113,98 121,109,97 98,86,74 79,73,66 98,85,80 99,86,83 107,92,81 103,83,76 103,91,79 48,45,49 55,52,56 73,66,66 91,82,74 48,42,37 71,58,53 102,90,80 84,72,62 94,82,70 100,88,76 95,83,73 99,87,77 97,85,75 97,84,77 155,141,114 148,134,107 138,123,101 127,111,94 127,113,99 121,109,97 110,98,86 104,92,80 86,75,68 74,65,57 72,63,55 74,65,57 73,64,58 68,59,55 60,51,47 54,45,41 52,45,43 55,48,46 61,55,48 55,49,42 55,48,46 58,48,47 63,53,52 73,64,60 61,52,48 63,54,50 64,54,53 60,50,49 62,55,55 47,45,46 48,44,53 51,49,59 54,48,55 84,77,75 183,159,133 255,215,182 245,203,151 238,195,146 253,210,161 230,186,135 236,197,140 253,214,155 241,200,143 223,181,129 230,183,133 232,188,135 226,182,129 238,192,135 255,215,160 221,175,120 250,207,151 237,198,141 231,190,133 235,193,139 239,197,143 238,197,140
135,122,101 132,117,106 113,99,85 122,108,94 120,104,87 129,113,98 128,112,97 121,105,90 136,121,101 141,126,106 114,100,86 116,102,88 119,108,93 125,113,101 113,101,89 107,95,85 113,101,91 110,100,90 93,82,77 95,84,79 81,72,68 107,96,79 98,85,80 93,82,77 94,83,66 99,92,74 58,49,43 21,19,20 82,70,58 100,85,76 52,46,41 59,48,45 69,63,56 107,97,87 109,97,85 113,101,89 104,92,82 77,68,60 92,79,72 88,76,66 153,141,115 164,150,125 145,128,104 142,129,108 133,119,105 121,107,93 114,100,86 110,98,86 89,78,73 86,77,71 81,72,66 73,64,58 65,56,50 63,54,50 59,50,46 56,50,45 57,51,46 45,39,34 50,40,41 51,41,45 55,48,46 52,45,43 52,45,43 52,46,41 54,48,43 56,50,45 55,48,46 56,49,47 55,48,51 47,43,52 46,42,51 57,50,62 114,87,71 229,192,150 255,216,171 250,210,158 246,204,152 255,214,160 255,237,183 248,202,145 248,202,143 248,202,147 216,172,121 207,165,113 206,162,109 228,182,127 242,196,141 246,200,143 213,165,111 231,188,132 244,201,145 255,213,157 243,202,143 228,187,130 251,210,153 229,188,131
114,100,86 114,100,86 119,105,91 132,118,104 130,115,95 137,122,100 141,126,104 137,122,100 135,121,96 138,124,99 118,104,90 101,87,73 121,107,93 117,105,93 106,94,82 106,94,84 110,98,88 101,93,82 93,84,78 96,87,81 99,86,79 141,128,107 141,127,111 134,120,102 123,112,105 99,87,75 89,78,73 61,49,49 59,53,44 97,87,77 85,75,65 59,53,46 59,50,44 82,73,65 112,100,88 112,100,88 102,87,78 97,85,75 106,94,84 104,92,82 142,127,105 141,127,100 144,130,103 142,128,103 128,114,98 118,104,90 122,108,94 110,98,86 92,81,74 86,77,73 81,72,66 71,62,56 66,60,53 57,51,46 55,49,44 52,46,41 51,45,40 52,45,43 51,44,44 50,43,43 50,43,43 45,38,38 48,41,41 47,40,38 48,41,41 45,39,34 56,50,45 56,50,45 49,44,46 67,59,76 71,65,72 79,67,72 255,220,171 255,216,164 252,210,156 255,224,170 255,224,172 255,229,173 250,207,151 250,207,147 249,207,144 246,202,149 214,172,118 223,181,127 239,195,144 245,199,144 251,205,146 255,237,184 242,196,141 244,203,146 230,189,132 223,182,125 242,201,142 242,201,144 251,210,153 236,194,140
118,104,90 102,88,74 122,108,92 132,120,94 142,128,103 144,130,103 150,136,109 149,135,108 129,114,92 133,118,96 123,109,95 122,108,94 115,101,87 112,100,88 104,92,80 107,95,85 103,91,81 106,98,87 99,91,80 96,88,77 96,85,68 147,135,109 146,133,112 143,131,105 138,128,104 141,131,109 143,126,116 101,86,77 84,75,67 86,76,66 105,95,85 104,88,84 69,59,49 63,57,50 110,98,86 110,98,86 100,85,76 95,83,73 105,93,83 118,106,96 135,119,104 135,119,102 140,125,105 137,122,102 133,119,103 132,118,104 123,109,95 111,99,87 96,85,78 96,87,83 85,76,70 78,69,63 63,57,50 56,50,45 56,50,45 48,41,39 49,43,38 52,45,43 51,44,44 50,43,43 49,42,42 50,43,46 51,44,47 51,44,44 50,43,46 47,40,38 56,49,47 51,44,42 61,51,55 84,74,78 133,118,98 241,208,183 255,215,166 246,199,149 255,220,166 255,221,169 255,227,175 233,189,136 238,195,139 237,194,138 243,199,148 226,182,131 228,187,128 242,201,142 232,189,131 245,199,144 254,208,149 222,178,125 239,192,142 242,200,148 241,199,147 245,203,151 230,189,132 243,202,145 231,190,133 255,215,163
118,104,90 111,97,83 133,117,102 142,128,103 138,124,99 144,130,105 150,136,111 151,137,112 135,120,98 135,120,98 125,110,99 93,78,67 105,93,81 97,87,77 118,108,98 104,92,82 109,97,87 107,99,88 102,94,83 95,87,76 132,118,102 149,134,112 149,135,110 141,125,108 150,135,115 147,133,108 151,138,117 141,127,109 92,79,72 84,71,66 108,93,82 115,100,89 96,87,79 68,59,53 74,65,57 88,78,68 98,86,76 96,84,74 98,86,76 116,106,96 128,116,104 120,108,96 122,106,93 128,112,97 128,114,98 134,120,102 133,119,105 109,94,85 110,100,90 103,93,83 96,87,81 84,75,69 70,64,57 58,52,47 51,45,40 51,44,44 51,44,42 51,44,42 52,45,45 51,44,44 54,47,47 55,48,51 55,48,48 50,43,43 54,44,45 53,43,42 57,47,46 56,46,45 82,69,66 128,112,97 137,112,84 255,222,175 255,212,159 255,216,163 255,235,181 216,175,126 220,178,126 228,184,131 251,205,148 250,207,149 243,201,147 228,184,131 240,194,137 244,198,141 242,196,141 238,192,137 255,209,154 242,198,147 242,200,148 235,193,141 255,217,165 251,209,157 255,229,177 159,118,69 235,194,145 221,180,131
121,107,91 127,113,99 131,116,96 148,134,109 144,130,105 141,127,102 142,128,103 147,133,108 133,118,96 129,113,96 108,93,82 123,108,97 102,87,76 108,93,82 111,96,85 113,98,87 103,93,81 101,91,79 99,91,80 92,84,73 155,141,116 149,134,112 149,135,110 138,124,99 148,132,115 150,135,113 151,139,113 128,115,92 135,124,109 71,60,55 71,62,54 116,104,94 108,98,88 64,55,49 58,49,45 75,66,60 100,88,78 97,85,75 82,70,60 94,81,74 83,70,63 88,75,68 87,75,63 98,86,74 109,95,79 144,130,114 132,120,108 118,106,94 114,102,90 110,98,86 105,95,85 94,85,77 78,72,65 61,55,50 51,45,40 51,44,44 52,45,45 51,44,44 54,47,47 58,51,49 54,47,47 57,50,50 56,50,43 51,45,40 56,46,45 57,48,44 43,38,37 162,137,118 130,111,95 150,126,102 255,223,175 255,217,160 255,214,163 255,213,155 223,175,128 226,182,129 255,212,164 254,208,153 255,210,151 245,202,144 239,193,136 241,195,138 239,193,136 227,181,124 241,194,142 255,219,164 252,206,151 255,219,170 255,221,169 255,237,185 216,175,126 249,208,159 232,191,144 227,186,137 209,168,119 220,177,128
118,103,92 126,112,96 135,120,100 144,130,105 141,127,102 140,126,101 144,130,105 140,125,103 127,111,94 122,106,91 96,81,70 111,96,85 118,103,92 116,101,90 122,107,96 121,106,95 114,99,88 114,99,88 112,100,88 110,98,86 144,130,105 151,136,114 150,136,111 137,122,100 149,134,114 154,140,115 141,129,103 133,120,97 125,114,95 80,63,55 64,54,53 87,76,69 106,94,84 65,56,50 56,46,45 57,53,47 99,86,79 97,84,77 81,68,61 100,88,78 97,85,75 100,88,78 102,90,78 103,91,79 115,101,87 127,113,97 102,87,76 124,112,100 110,98,86 112,100,88 101,91,81 94,85,77 79,73,66 58,52,47 51,45,40 51,44,44 51,44,44 52,45,45 52,45,43 56,50,45 56,49,47 56,50,43 55,49,42 52,46,41 59,50,46 54,45,41 96,80,74 108,83,64 143,124,101 219,187,143 255,215,163 255,228,171 238,195,137 242,198,145 239,193,136 238,195,135 254,211,153 243,200,142 251,205,148 244,201,143 251,205,148 254,208,151 253,207,150 247,201,144 251,208,159 255,223,171 255,222,170 227,186,137 240,200,148 243,203,151 223,182,133 220,179,130 205,164,117 225,184,135 229,188,139 252,209,160
117,105,95 127,116,101 143,129,111 146,134,106 142,128,101 136,122,97 137,123,98 122,108,92 116,104,92 112,100,88 107,95,83 103,91,79 113,98,87 105,90,79 116,101,90 113,101,89 115,100,89 115,100,89 114,99,88 108,93,82 140,126,108 147,133,108 147,133,108 147,133,108 136,123,102 140,126,108 128,112,97 148,133,113 144,131,110 90,78,68 65,56,52 67,58,52 92,81,74 59,53,46 55,48,46 54,47,45 74,63,58 97,86,79 86,75,68 108,93,82 114,100,86 113,99,85 113,98,87 118,103,92 112,97,86 129,115,99 119,104,93 98,85,78 109,97,87 105,93,83 106,94,84 92,84,73 84,75,69 66,60,55 57,51,46 55,48,46 52,45,43 54,47,45 54,48,43 55,49,44 56,50,45 56,50,45 56,50,45 54,48,43 55,54,47 72,62,63 199,169,143 183,149,115 202,168,127 255,218,164 255,217,163 246,200,143 255,214,157 237,191,134 244,198,141 240,194,137 248,202,145 246,201,139 245,199,142 242,196,141 253,207,152 246,200,145 254,206,150 247,203,152 245,203,151 254,213,164 248,209,150 234,193,144 243,202,153 229,188,139 228,187,138 242,201,152 248,207,158 234,193,144 255,214,165 228,187,138
114,101,96 110,98,88 126,112,98 116,102,88 119,103,90 136,120,105 137,121,106 121,106,95 107,95,85 90,78,68 104,92,80 100,88,76 106,91,80 107,92,81 123,108,97 116,104,92 119,104,93 119,104,93 118,103,92 91,76,65 133,119,105 136,121,101 138,123,103 131,117,92 134,120,106 129,115,99 141,126,106 148,133,111 142,129,106 162,148,132 103,91,79 75,66,60 59,47,49 51,45,38 59,52,50 57,50,48 61,50,45 85,74,67 103,92,85 112,97,86 121,107,93 122,108,94 127,114,93 126,113,92 120,106,88 122,108,92 119,104,93 109,97,87 107,97,87 110,100,90 109,97,87 94,86,75 84,75,69 77,71,66 64,58,53 59,52,50 50,44,39 54,48,43 57,51,46 62,56,51 59,53,48 57,51,46 56,50,45 61,55,50 51,47,41 115,92,79 171,143,114 195,159,128 243,199,148 230,187,142 239,197,145 244,201,143 224,178,121 242,196,139 255,215,158 244,198,141 246,200,143 253,208,146 255,216,159 245,199,144 246,200,145 252,206,151 253,205,149 247,203,152 249,207,153 255,225,168 233,194,137 234,193,144 234,193,144 248,207,158 246,205,156 243,202,153 237,196,147 237,196,147 255,216,167 241,200,151
124,113,108 118,107,102 117,105,95 123,111,101 119,107,95 112,100,88 114,102,90 89,80,72 85,74,67 79,68,61 102,90,80 100,88,78 100,88,78 99,87,75 112,100,88 115,100,89 113,101,89 113,101,89 113,101,89 102,90,78 110,99,84 123,109,95 129,115,97 136,122,104 126,112,87 140,126,101 151,137,112 154,139,117 136,122,106 149,134,112 144,130,116 81,71,61 74,65,59 71,62,56 68,59,55 59,50,46 55,49,44 61,52,46 113,98,87 116,101,90 118,103,92 125,111,97 127,113,97 128,115,94 118,103,92 121,107,93 120,106,92 111,99,89 102,93,87 92,83,77 103,93,83 104,94,84 89,80,72 83,77,70 68,62,55 61,55,50 49,43,38 56,50,45 57,51,46 58,52,47 62,56,51 58,52,47 55,49,44 58,53,50 103,80,67 172,132,107 194,159,123 188,151,111 247,204,144 239,191,137 254,212,149 255,215,157 249,203,146 247,201,144 254,210,157 244,202,148 247,204,148 242,195,145 241,195,140 247,201,144 246,200,143 247,200,148 234,187,137 234,188,133 255,224,167 246,207,150 255,217,165 236,195,146 249,208,159 251,210,161 253,212,163 235,194,145 240,199,150 246,205,156 235,194,145 242,201,152
