58,50,39 58,50,39 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,67 166,169,180 161,155,150 179,179,174 191,184,166 157,143,116 150,141,124 150,140,128 198,166,124 255,244,187 255,247,192 255,202,155 195,128,76 158,99,53 135,84,45 114,71,36 104,65,37 114,73,46 255,187,115 255,204,131 255,205,143 255,233,170 255,245,175 255,250,180 255,248,184 255,225,173 120,99,74 86,81,67 188,206,230 211,231,245 246,200,182 252,213,185 255,214,192 209,174,149 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 155,165,171 198,174,168 232,210,192 187,173,159 167,180,199 178,191,210 161,171,191 193,213,229 98,96,94 68,60,47 43,37,30 49,43,34 57,51,46 94,87,71 171,121,59 143,34,5 120,33,6 101,59,19 120,88,56 110,96,98 158,171,190 183,199,208 162,173,174 180,188,206 170,180,188 179,189,197 229,230,222 169,175,176 184,197,225 162,166,181 83,80,67 150,158,163 180,203,226 173,172,177 222,189,180 217,184,175 200,180,171 168,171,180 172,195,220 174,195,234 183,200,206 209,229,243 182,190,195 96,82,66 91,77,61 89,75,59 89,74,63 81,70,55 81,70,55 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 128,156,188 168,150,161 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,38 59,51,38 59,51,38 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,77 116,105,90 154,134,114 187,157,129 205,169,122 169,153,138 175,170,172 186,188,188 216,197,172 255,208,152 192,137,92 198,129,75 179,113,63 152,95,51 121,75,38 104,63,32 100,59,32 103,63,40 224,132,68 201,126,63 255,199,133 242,196,141 242,196,139 255,216,156 255,227,164 255,229,172 136,109,77 91,86,72 186,209,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,125 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 161,164,182 172,194,224 194,177,169 208,186,178 179,194,226 178,193,225 158,170,203 202,217,231 171,176,182 75,72,59 44,38,31 57,52,49 85,73,63 236,220,178 152,89,38 139,38,9 129,35,14 102,61,16 103,82,55 135,105,77 175,198,223 131,142,143 210,225,201 220,234,215 222,235,223 223,236,224 221,223,208 141,148,143 187,205,229 174,190,219 90,85,82 169,176,190 180,203,226 168,165,171 220,174,158 220,174,158 205,178,171 163,161,171 159,176,207 159,172,202 180,184,199 204,223,244 195,202,214 96,82,66 92,78,62 86,72,56 87,72,61 83,72,57 85,74,59 84,73,58 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 72,65,49 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 76,64,52 78,66,54 78,66,54 79,77,75 208,221,247 211,219,249 183,194,205 130,110,101 191,159,117 212,193,158 227,212,190 206,195,178 193,128,21 226,135,48 165,112,19 177,119,68 178,115,66 161,103,52 145,88,44 140,83,43 121,70,42 103,57,31 105,60,39 109,63,37 157,92,53 121,76,43 130,84,43 196,153,93 234,192,138 250,200,138 255,226,152 255,232,166 164,132,88 106,95,78 186,209,232 205,227,243 216,223,207 227,238,227 227,235,223 181,188,172 228,182,168 225,180,173 174,160,160 202,229,243 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,186,213 170,186,213 156,172,199 207,230,239 182,193,204 81,71,61 50,41,37 67,58,54 140,119,78 183,146,93 139,60,12 140,36,10 126,33,8 102,65,23 91,76,56 131,99,57 130,125,113 148,166,194 156,176,202 205,207,202 226,239,227 215,226,213 212,184,171 179,160,167 204,224,250 196,219,246 91,96,95 177,188,201 202,227,253 188,196,201 228,229,217 234,235,225 233,230,215 187,171,154 239,197,186 236,190,176 193,182,177 205,228,251 198,208,228 94,85,70 89,78,63 80,69,52 83,72,57 89,75,59 91,77,61 85,74,59 82,71,56 81,69,57 68,64,56 76,75,68 136,174,214 136,173,209 129,157,193 132,164,204 129,161,201 149,133,146 172,152,162 171,153,164 135,143,173 123,161,190 121,140,171 55,55,63 53,56,67 124,143,176
61,53,42 59,51,40 59,51,40 59,51,40 67,59,46 73,66,50 71,64,48 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,202,223 141,127,113 217,198,173 235,209,168 171,151,121 135,126,109 146,132,116 145,115,46 175,112,43 141,93,39 172,112,62 172,111,64 155,102,61 147,97,55 133,86,52 117,72,39 116,72,44 119,71,46 127,80,48 127,86,57 119,75,47 118,74,46 172,99,19 183,107,26 255,216,156 255,228,165 246,204,150 128,105,94 186,209,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 232,186,172 230,185,178 176,171,173 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 230,235,215 237,242,222 197,202,182 212,234,246 187,201,213 81,72,64 52,43,35 99,78,78 255,238,174 155,129,104 144,51,3 131,34,10 129,35,12 111,68,23 85,73,61 105,80,52 145,108,68 154,140,126 159,190,233 164,192,226 145,154,156 205,177,166 229,191,181 177,165,170 205,225,251 200,223,250 90,99,101 182,192,208 198,226,251 187,197,203 204,210,199 202,213,200 211,214,194 170,160,136 209,178,159 207,181,158 179,173,166 205,228,251 194,210,239 88,78,66 83,73,61 81,70,55 87,76,61 94,80,64 92,78,62 87,76,61 81,70,55 76,66,54 69,65,57 67,66,59 137,170,205 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 60,52,41 60,52,41 70,62,49 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 183,196,213 135,130,116 238,211,175 175,163,133 152,137,117 140,126,108 134,127,107 133,123,111 156,100,24 148,95,2 172,113,67 172,113,67 158,106,58 152,97,52 151,101,55 147,99,54 134,89,45 142,88,50 137,86,47 127,83,55 113,74,46 120,73,23 196,117,44 174,123,29 138,117,94 255,229,191 255,223,161 141,119,85 160,173,201 195,214,235 190,197,190 220,235,211 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 207,223,250 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,162 158,173,180 233,242,225 239,246,230 204,206,191 217,231,252 187,202,216 84,72,62 56,47,41 128,105,63 179,155,118 145,123,105 145,41,2 135,36,13 144,59,33 106,68,20 90,76,62 93,72,57 131,104,68 144,113,74 176,183,220 164,197,228 144,157,183 229,188,172 232,190,179 175,170,172 199,227,248 194,224,246 97,103,106 178,187,200 197,217,241 203,209,212 137,136,129 91,85,80 67,63,55 56,50,45 59,48,41 67,58,52 139,133,128 205,206,209 199,206,220 88,77,70 87,75,63 85,71,55 94,80,64 94,80,62 94,80,62 87,76,61 82,71,56 78,67,52 69,63,54 68,64,56 116,139,175 156,185,214 106,141,171 125,156,191 130,159,204 134,127,141 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 63,55,44 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 164,182,195 131,113,92 176,157,122 154,141,120 145,129,112 144,133,118 135,128,110 137,128,109 141,117,66 179,102,46 158,105,39 172,117,61 162,108,60 158,104,56 150,97,52 148,95,50 143,93,49 148,95,52 142,92,50 129,83,53 116,75,44 133,70,1 143,93,33 103,82,67 103,92,77 140,116,92 255,232,170 230,194,143 106,98,87 177,197,209 188,206,223 189,200,201 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,186 182,156,144 174,182,187 189,198,200 158,160,155 209,223,244 177,192,206 84,75,67 76,67,52 255,225,152 158,130,103 150,126,102 138,44,1 130,37,9 125,35,13 110,67,20 92,76,63 93,78,67 115,95,63 137,111,72 148,131,121 173,201,237 148,164,191 231,188,173 236,188,174 175,169,176 200,223,246 199,224,248 102,107,115 178,178,175 45,45,42 42,36,29 28,23,20 25,23,24 23,21,19 25,20,19 20,18,19 19,19,16 20,20,17 24,24,24 63,61,57 87,78,63 94,75,63 91,75,60 97,81,66 94,80,62 94,80,62 87,76,61 83,72,57 78,67,52 69,63,54 63,59,51 65,73,80 134,147,164 151,179,204 124,160,187 111,134,168 114,115,134 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 61,53,42 61,53,40 73,64,49 74,63,48 71,62,47 70,59,44 76,65,50 76,64,52 74,62,52 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 193,217,246 195,169,146 154,139,117 148,137,118 139,130,103 140,132,110 146,137,120 151,140,125 158,137,122 168,114,24 154,103,9 168,112,63 158,108,62 138,92,51 133,83,50 134,84,51 139,88,51 142,91,52 146,98,55 135,92,59 126,89,34 163,88,25 120,101,78 104,86,67 94,80,66 124,101,72 205,166,123 255,228,163 155,157,157 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 167,190,226 170,192,224 186,200,221 201,216,248 158,167,180 83,73,63 107,99,75 255,217,158 152,126,103 147,123,97 142,38,14 132,35,13 137,52,24 109,68,21 91,76,65 90,78,66 101,87,60 122,103,68 139,112,80 175,188,216 150,163,189 232,187,166 235,187,171 170,184,194 176,196,212 157,177,201 111,100,93 40,29,22 46,35,30 55,31,9 78,52,31 79,50,28 94,64,38 94,61,34 83,50,25 61,35,10 38,22,7 25,24,17 22,22,17 35,27,16 97,81,64 91,78,57 96,82,64 94,80,62 94,80,62 85,74,59 82,71,56 80,66,52 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 82,78,91 143,152,175 101,114,140 62,67,73 53,56,65 140,176,217 164,202,242 168,204,245 170,204,243 171,205,242 169,206,242
60,52,41 60,52,41 60,52,41 60,52,39 72,65,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 74,62,52 75,63,51 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 200,220,248 161,140,125 147,133,115 136,127,110 125,114,95 124,115,98 133,122,103 143,130,109 157,144,123 158,118,66 186,117,50 172,104,41 168,111,80 143,94,74 144,89,74 141,91,74 141,87,67 139,90,68 139,88,62 139,92,60 144,95,26 176,98,27 138,114,88 124,101,72 132,107,79 127,100,66 172,139,100 255,244,171 223,230,225 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 202,216,226 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 176,192,230 155,170,204 210,219,242 167,176,189 107,96,81 77,72,58 138,117,74 212,173,132 143,126,100 140,123,97 136,38,10 126,33,10 124,34,10 114,66,19 92,78,64 94,79,68 99,84,62 114,94,64 136,105,68 182,177,179 151,164,192 234,189,168 187,168,170 187,221,237 178,188,204 110,105,107 161,123,88 59,48,31 236,163,102 126,80,52 123,79,49 125,80,45 122,75,43 131,84,50 132,81,44 141,88,43 125,81,41 39,23,8 23,23,20 21,19,17 34,23,16 95,86,69 96,83,62 96,82,64 92,78,60 83,72,57 80,69,54 80,66,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,64,72 54,60,49 56,64,82 162,190,226 161,198,234 170,207,245 170,207,245 172,206,245 168,207,242 169,208,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,64,52 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 175,185,201 157,139,118 142,131,114 128,117,100 105,96,79 99,91,78 122,114,103 144,133,116 186,168,138 185,166,139 158,136,98 133,101,44 144,97,36 118,72,13 139,83,45 141,89,59 139,87,68 139,91,66 141,91,60 145,91,53 157,89,15 176,106,7 186,154,108 153,125,87 153,126,92 118,97,70 148,119,84 244,205,144 255,253,234 213,223,243 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 173,183,203 175,187,195 104,101,88 114,107,91 164,165,168 83,81,59 173,139,80 206,169,127 160,127,100 153,119,78 134,38,9 127,34,11 122,35,12 111,63,16 105,78,46 104,84,54 110,89,64 118,93,63 134,102,68 116,108,86 161,178,184 170,162,149 196,200,213 127,126,119 93,84,76 148,133,111 145,111,68 255,233,163 144,93,58 133,92,61 131,90,59 129,88,57 127,86,57 115,78,52 98,68,40 140,96,54 148,95,42 112,78,44 23,16,16 23,23,18 26,22,16 31,24,22 100,87,55 93,79,63 91,77,61 85,74,59 82,71,56 80,66,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 174,208,245 173,204,249 170,206,247 171,206,240
60,52,41 60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,61,49 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 150,159,170 153,135,116 135,124,109 120,109,92 101,92,75 97,90,74 116,109,91 171,156,134 198,179,144 175,158,130 155,139,122 142,128,101 136,106,62 108,68,16 130,85,39 110,65,19 125,79,40 114,71,22 118,74,23 127,76,23 168,97,24 181,108,10 231,189,137 152,120,74 121,98,67 108,91,67 136,109,77 233,194,137 255,254,229 217,227,247 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 121,110,105 96,87,81 154,148,141 218,220,217 185,193,202 100,87,80 226,184,121 219,181,135 166,125,76 156,97,38 137,38,15 128,34,11 149,62,37 106,36,7 101,43,8 109,63,26 110,79,40 120,93,57 132,103,68 208,195,172 138,149,150 195,204,204 100,100,100 90,88,84 203,200,204 160,139,112 102,75,39 96,51,7 138,91,57 119,80,52 116,80,51 103,70,43 63,36,20 58,36,18 83,62,35 106,65,36 152,101,46 127,85,45 33,21,21 25,23,21 24,22,18 25,20,19 97,84,61 92,78,60 91,77,63 87,76,61 84,73,58 83,69,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 123,156,189 157,190,225 168,206,239 126,157,192
60,52,41 60,52,41 60,52,41 65,55,45 75,64,49 74,63,48 76,65,50 76,65,50 77,66,49 74,62,50 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 149,136,115 130,121,104 115,108,90 102,93,76 119,110,95 136,118,99 195,172,143 175,157,127 163,148,128 146,133,110 129,122,104 111,107,88 103,93,81 103,84,61 108,81,47 111,69,27 112,73,12 116,85,34 108,92,61 122,98,63 207,158,107 255,240,172 137,105,59 103,85,64 95,85,63 120,99,74 214,175,118 255,252,209 220,227,250 219,230,243 170,181,194 190,204,214 110,93,83 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,248 234,239,247 231,236,244 156,147,139 72,61,54 158,165,158 194,201,199 226,231,241 234,234,244 200,201,206 94,85,66 132,105,60 184,123,58 205,54,10 161,37,11 138,42,13 132,38,15 126,32,11 116,38,10 114,42,21 116,46,17 123,45,17 119,42,9 125,66,20 113,87,62 89,85,75 95,88,72 160,156,150 222,227,235 223,216,200 154,126,86 88,48,14 125,74,35 77,51,37 90,49,20 113,74,44 84,55,31 70,50,32 62,40,22 91,61,33 116,75,44 156,104,54 139,86,43 59,39,32 26,21,23 25,20,19 22,17,19 33,23,24 104,83,58 87,78,63 88,77,62 85,74,59 84,70,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 172,212,244 180,202,234 92,108,133 170,208,241
61,53,42 61,53,42 61,53,42 65,55,45 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 73,61,49 74,62,50 74,62,50 82,70,58 85,70,61 72,64,53 210,219,232 214,222,227 203,211,216 161,166,174 149,134,112 127,120,100 116,109,91 104,93,74 107,96,81 181,164,136 176,158,126 156,141,121 145,134,115 132,123,104 123,115,102 106,99,83 97,89,76 92,85,69 96,89,73 101,93,80 109,99,87 108,104,85 102,94,81 100,86,61 181,138,89 255,239,165 192,163,114 119,104,82 94,87,71 104,90,72 202,160,108 255,247,198 220,226,227 203,208,214 159,169,175 182,201,211 107,97,87 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,247,249 238,247,249 178,187,187 200,210,207 225,229,233 96,83,78 205,217,225 212,223,234 229,237,242 228,236,245 196,208,212 89,78,71 97,68,48 255,70,17 244,72,19 165,41,6 142,34,9 132,35,13 128,35,12 118,35,15 119,34,10 135,43,11 150,61,32 134,41,16 161,54,34 203,217,208 86,77,71 169,167,165 181,186,194 218,223,229 187,168,143 143,114,65 61,39,19 94,56,21 90,74,61 76,38,3 129,84,51 96,63,38 59,42,34 95,79,64 123,96,60 106,67,39 136,88,41 145,90,47 43,29,15 22,22,19 22,22,22 18,16,14 24,22,20 125,107,86 95,81,56 90,79,62 85,74,57 83,68,57 78,70,57 64,58,53 119,129,149 123,154,189 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 75,64,49 76,65,50 76,65,50 78,67,52 71,59,47 75,63,51 76,64,52 80,68,56 84,69,60 75,66,58 214,222,242 203,212,225 203,212,223 140,143,152 148,132,115 129,122,102 113,106,88 107,94,73 108,98,86 161,148,116 148,134,109 139,128,111 130,121,106 120,113,97 111,103,90 102,95,79 95,87,74 95,86,71 96,89,73 100,93,75 104,96,83 102,97,83 98,88,76 96,82,64 164,130,87 255,235,160 194,168,114 108,95,74 92,87,73 100,89,72 213,177,126 255,246,209 231,245,255 215,228,243 222,235,252 138,157,167 107,97,85 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,202 203,208,207 237,246,248 233,243,247 227,231,235 92,81,76 205,217,225 205,216,227 206,214,219 202,212,220 187,207,210 88,77,72 73,52,41 255,76,16 255,82,25 186,53,14 139,34,13 126,36,14 117,36,11 117,38,17 126,41,17 162,62,30 154,51,20 147,50,17 252,196,170 209,229,232 96,92,82 193,198,194 239,245,248 234,232,244 168,141,105 132,104,64 69,52,44 180,116,56 119,87,55 185,129,91 120,78,40 126,79,45 126,78,49 136,92,64 123,84,52 129,82,50 147,93,45 150,89,44 81,59,41 24,22,20 21,19,17 20,18,19 22,17,16 64,53,38 101,84,56 92,81,64 84,73,56 82,67,56 75,67,54 63,57,52 84,89,99 161,194,240 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 68,58,48 76,65,50 76,65,50 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 84,70,54 73,64,58 195,198,209 182,193,206 188,203,221 121,125,138 148,134,120 130,121,104 114,103,86 110,95,73 107,98,83 150,134,117 138,127,110 128,121,105 123,115,102 109,104,90 107,99,86 100,92,79 96,89,73 96,87,72 97,88,73 98,89,74 103,94,79 101,94,78 97,88,73 101,86,66 156,124,78 255,231,153 135,112,70 111,99,73 93,86,70 99,88,71 231,201,145 255,243,211 225,231,234 194,207,226 205,223,249 164,176,198 109,100,85 220,233,252 214,234,255 214,234,255 221,238,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,186 218,227,229 232,241,243 231,240,251 167,175,191 81,72,66 56,44,34 161,69,34 255,96,30 137,49,13 111,67,41 110,71,41 106,70,41 106,74,44 119,68,40 115,58,14 156,53,20 161,56,24 203,188,196 209,219,225 96,88,77 192,200,190 237,248,247 237,243,244 151,122,87 116,92,59 206,149,89 198,129,75 119,57,17 122,71,32 118,71,37 116,70,40 121,74,42 121,74,42 125,74,37 136,83,40 153,94,46 148,92,43 97,68,37 27,21,16 20,18,19 18,18,15 21,19,17 39,35,25 102,83,60 93,84,69 83,72,57 78,66,54 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 71,59,47 75,63,51 81,69,57 82,70,58 84,69,60 73,67,60 83,72,65 90,69,58 97,74,63 99,85,69 142,133,118 132,121,104 114,103,86 109,94,74 105,94,75 143,129,111 133,124,109 117,109,96 106,101,87 96,93,78 93,88,74 96,89,73 97,88,73 96,87,72 97,88,73 97,88,71 100,89,74 99,88,73 97,88,71 101,86,64 160,123,79 255,248,184 124,105,78 110,95,73 93,86,68 108,95,74 255,230,174 255,247,210 236,243,255 189,207,222 196,214,231 160,172,194 112,103,86 218,233,251 216,236,255 216,236,255 222,239,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,232 232,241,243 199,210,211 198,208,214 208,217,228 90,74,61 55,45,33 112,79,42 124,86,49 152,108,68 99,75,51 121,80,51 109,70,42 106,68,49 114,84,56 145,88,48 103,95,73 162,139,99 244,243,234 199,211,217 91,82,74 177,184,177 238,251,250 245,240,228 132,105,73 91,71,51 255,193,117 110,70,45 164,111,66 130,85,50 113,68,45 111,66,45 114,70,42 115,72,39 128,79,39 141,88,43 141,89,39 135,87,44 95,65,37 28,19,15 19,17,15 19,19,16 22,22,19 26,25,18 107,90,66 89,78,61 82,71,56 78,67,52 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 76,65,50 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 199,224,248 169,182,199 166,169,187 97,91,82 145,136,121 131,120,101 116,105,88 113,98,76 119,104,82 139,130,115 136,127,112 124,115,100 106,99,83 94,87,71 91,84,68 93,84,69 93,84,69 94,83,68 95,84,69 95,84,67 97,86,71 97,86,69 96,85,70 103,86,62 182,138,87 247,219,181 123,108,88 112,96,81 94,85,66 117,102,80 255,231,173 255,246,208 248,249,252 214,229,255 209,227,255 134,144,160 117,106,91 216,233,255 219,239,255 220,240,255 223,236,255 224,240,255 225,235,253 218,228,244 218,239,255 225,239,255 226,240,255 226,236,244 80,71,65 214,227,228 222,235,236 214,227,228 192,204,210 218,224,227 84,79,67 69,65,44 229,197,142 191,153,116 85,58,40 78,62,49 116,68,39 77,42,15 56,41,32 73,52,37 115,77,40 90,67,54 142,118,85 218,173,111 229,238,249 94,83,80 167,172,171 232,232,232 177,155,119 101,84,60 67,58,43 251,161,85 100,67,42 167,92,45 112,73,45 109,68,39 123,78,45 117,71,41 118,71,37 130,79,40 145,91,43 121,74,42 114,71,38 84,58,35 30,21,15 18,16,12 21,16,15 20,18,16 27,22,19 107,98,81 87,76,59 81,70,55 78,67,50 76,66,54 71,62,56 74,70,62 163,203,249 168,207,242 175,214,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 77,66,51 74,62,50 76,64,52 83,71,59 84,72,60 82,70,60 80,79,72 203,232,255 171,192,211 201,209,227 111,108,95 154,138,125 130,116,98 114,103,86 112,94,73 116,103,82 137,128,113 140,131,116 133,124,107 123,116,100 108,101,85 102,95,79 96,87,72 96,87,72 97,86,71 95,83,71 96,85,70 96,85,70 95,84,67 94,80,64 116,92,66 220,173,110 135,118,94 116,102,84 112,99,78 95,86,67 129,112,88 255,231,175 255,233,198 226,230,232 180,196,205 167,188,197 167,179,201 117,108,89 219,236,255 221,241,255 219,239,255 224,237,255 224,240,255 226,236,254 219,229,245 217,238,255 225,239,255 226,238,255 222,234,242 85,76,70 173,185,193 228,240,248 218,230,238 236,245,255 210,222,228 84,78,71 83,73,51 255,215,147 220,161,113 111,67,25 95,71,49 132,72,29 121,76,41 93,58,33 100,58,34 125,69,22 112,68,38 111,78,51 208,158,98 230,235,245 96,83,80 150,150,147 188,171,145 136,112,75 76,65,48 44,35,27 254,162,96 250,181,114 161,101,62 114,68,40 121,75,47 123,79,49 117,71,41 123,76,42 126,77,37 129,79,33 112,68,38 106,67,35 78,53,34 23,16,14 18,16,14 21,16,15 20,18,16 20,19,12 73,62,55 94,83,66 83,71,59 81,70,53 81,69,57 75,64,57 76,64,64 112,150,179 147,184,220 148,185,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 200,222,252 170,188,203 183,213,237 119,118,107 149,136,115 125,114,99 112,103,88 112,97,75 123,104,79 136,127,110 141,130,113 139,128,113 130,118,106 118,108,96 112,103,88 103,96,80 97,90,74 94,85,66 92,83,66 92,83,68 95,84,69 97,83,67 115,92,63 160,126,83 240,195,133 129,114,94 118,104,86 112,98,80 98,87,70 142,121,94 255,234,178 255,237,207 238,248,255 209,221,245 202,217,233 162,183,202 118,114,97 211,233,255 223,242,255 226,240,255 229,241,255 223,241,255 222,236,255 214,232,249 213,241,255 222,238,255 223,236,255 216,231,247 82,73,67 204,219,237 180,195,209 208,219,218 208,217,217 165,174,174 78,72,63 67,60,44 206,170,110 156,93,42 134,67,19 145,97,68 125,79,42 127,77,46 113,67,39 124,75,39 154,88,54 125,74,46 99,57,33 213,175,111 189,201,207 107,96,91 163,139,115 145,119,80 102,81,54 43,37,28 38,32,25 201,133,74 228,155,94 85,46,16 83,47,18 92,51,20 118,77,48 115,69,39 124,77,45 126,80,41 123,79,37 109,69,35 108,69,39 67,47,29 23,18,17 18,16,14 20,15,14 19,17,15 21,19,17 35,29,24 77,61,44 90,76,62 83,72,57 83,72,57 76,66,56 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,212,252 177,214,252 176,209,242 104,124,148
