110,89,62 128,102,77 175,141,96 214,169,123 250,204,138 255,232,155 255,242,169 228,184,131 152,128,95 129,110,83 119,100,75 117,96,69 123,99,73 190,150,98 255,253,172 158,145,142 84,75,86 69,64,66 78,75,92 77,76,93 72,65,63 71,66,65 67,65,63 69,62,62 69,62,62 68,61,61 66,60,55 71,71,71 71,69,77 66,65,68 68,66,67 66,64,65 67,65,66 67,65,66 67,65,66 55,53,49 55,51,43 58,52,45 65,56,50 59,50,44 60,51,45 60,51,45 61,53,42 85,74,55 89,75,61 93,79,61 93,79,61 85,70,59 85,73,61 83,71,59 82,70,58 77,65,53 165,164,157 233,246,255 231,245,255 124,119,118 143,155,159 238,253,255 240,253,255 239,254,255 239,251,255 235,253,255 224,242,255 77,77,89 40,33,33 66,59,41 230,138,74 132,85,51 128,82,52 121,80,49 134,87,55 133,89,59 130,86,56 128,85,52 128,85,52 137,92,59 121,74,42 46,27,11 78,52,38 90,56,36 142,96,68 136,86,55 142,91,56 160,105,62 168,109,61 136,85,57 41,37,29 37,37,34 33,31,27 31,29,25 25,23,21 27,27,27 157,156,159 236,250,255 240,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 65,56,48 73,64,56 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 110,130,142 154,180,199 221,240,255 223,243,255 160,172,176 207,218,231 104,95,87 228,240,246 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
107,86,59 124,98,73 172,138,93 215,170,124 255,214,148 255,243,168 255,247,170 255,212,162 138,122,89 130,111,84 119,100,75 117,96,69 122,98,72 191,151,99 255,250,170 165,149,147 84,75,86 70,65,67 72,74,90 75,77,93 73,66,64 72,67,66 68,63,62 67,62,61 69,62,60 68,62,57 66,60,55 72,72,72 79,77,85 79,78,81 77,75,76 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 58,54,46 63,57,50 67,58,52 60,51,45 60,51,45 60,51,45 61,53,42 89,78,61 91,77,61 91,77,59 91,77,59 85,70,59 87,75,63 84,72,60 82,70,58 78,66,54 142,144,129 189,205,216 236,249,255 116,110,101 153,157,161 246,255,248 251,253,248 251,254,246 248,254,255 242,254,255 229,245,254 67,68,73 42,40,38 70,58,46 144,75,21 82,41,12 96,59,35 118,77,48 162,116,79 127,83,53 120,76,46 122,79,46 118,75,42 108,60,33 76,55,40 71,53,32 71,64,48 55,55,41 177,145,111 108,79,48 137,90,58 146,95,56 165,103,61 163,104,56 73,57,42 44,34,33 33,31,27 31,29,25 28,26,24 26,24,22 45,43,41 201,212,225 238,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 65,56,48 73,64,56 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 123,143,155 182,208,227 224,248,255 224,248,255 180,199,207 219,237,254 108,101,85 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
111,92,65 129,106,77 171,138,101 215,172,123 255,213,146 255,245,168 255,249,170 220,188,144 135,118,90 129,111,81 122,103,76 118,97,70 122,99,68 189,152,99 255,254,173 177,161,144 86,76,75 71,64,67 74,76,92 76,73,90 72,68,60 74,63,70 70,63,63 68,61,61 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 79,77,78 77,75,76 76,74,75 74,72,70 73,71,69 70,68,66 55,54,45 62,58,50 63,57,48 67,59,48 58,52,45 61,50,43 61,52,44 61,53,42 89,78,63 91,77,63 89,78,59 89,78,59 84,69,58 85,73,61 84,72,60 79,69,57 77,69,56 161,159,160 194,205,218 244,255,255 118,112,105 154,158,162 243,255,248 250,255,252 253,255,250 253,253,248 250,255,252 235,247,251 73,74,77 41,31,21 66,49,39 215,144,89 156,99,55 95,54,36 89,54,39 93,48,13 95,61,31 156,99,59 124,73,38 124,78,48 99,59,34 89,53,31 75,49,26 81,50,29 88,58,32 123,78,57 128,86,64 137,89,60 143,89,53 165,100,59 173,107,59 130,83,49 45,33,33 33,31,29 32,30,28 28,26,24 26,24,22 34,32,28 74,84,88 231,244,255 231,255,255 235,254,255 228,249,255 96,94,90 221,229,238 196,206,212 243,249,250 234,240,241 222,232,248 60,58,56 56,50,43 67,58,50 64,55,49 73,64,56 73,65,54 71,63,52 64,55,47 66,57,51 56,50,45 126,136,152 178,203,225 194,212,225 172,196,214 160,173,188 213,232,251 102,97,83 223,236,255 235,255,255 235,255,255 235,255,255 233,255,255 232,255,255 155,154,147
119,100,73 134,111,80 169,136,99 211,170,121 255,213,146 255,245,168 255,250,170 172,138,106 133,116,88 132,114,84 124,105,78 119,98,71 123,100,69 185,148,95 255,253,172 186,170,153 84,74,73 73,66,69 76,78,94 76,73,90 69,64,61 73,63,64 69,62,62 69,62,62 68,62,57 68,62,57 71,62,58 82,80,81 81,78,82 79,77,78 77,75,76 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 64,58,49 70,62,51 58,52,43 61,51,39 60,51,43 63,55,42 90,79,60 92,78,62 90,79,60 90,79,60 85,70,59 87,75,63 85,73,61 81,69,59 75,65,55 161,160,151 240,252,255 240,255,255 107,100,100 155,159,163 242,255,249 249,254,248 253,255,248 254,252,248 249,254,250 236,247,248 99,101,101 41,39,37 37,42,38 211,146,91 188,113,64 161,132,112 69,64,52 101,81,61 87,54,29 139,82,42 195,119,63 148,94,56 119,75,49 103,63,40 101,63,42 102,66,44 112,72,49 113,73,50 119,77,55 129,80,44 146,90,52 167,99,59 173,106,58 149,98,59 52,36,30 33,31,29 30,28,26 28,26,24 27,25,23 27,27,22 32,34,29 123,133,141 233,250,255 237,255,255 231,252,255 96,94,90 219,221,218 239,244,252 251,255,255 250,255,255 173,185,193 62,59,63 56,50,43 67,58,50 64,55,49 73,64,56 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 95,107,115 205,228,255 232,250,255 229,245,255 242,255,255 206,215,238 98,93,79 213,229,254 230,253,255 233,255,255 233,255,255 233,255,255 232,255,255 150,146,138
125,107,77 135,113,79 169,136,97 209,168,119 255,212,147 255,243,167 255,246,170 151,126,98 131,118,86 131,113,83 125,106,79 120,99,72 122,102,72 176,138,88 255,251,175 205,180,163 83,70,80 74,68,73 70,72,86 72,71,88 67,65,61 71,59,64 68,61,61 66,59,59 66,60,55 66,60,55 69,63,56 78,77,80 80,80,80 78,78,78 77,75,73 76,74,72 75,73,74 75,73,74 74,72,73 67,62,59 65,63,59 63,59,51 71,65,56 59,53,46 65,59,52 64,58,49 64,58,49 88,78,66 88,79,60 90,79,60 91,80,61 84,69,58 88,76,64 85,73,61 83,71,59 77,65,53 173,170,157 240,253,254 200,204,208 119,121,116 160,161,151 255,255,244 255,253,242 255,254,232 254,253,244 253,253,248 238,249,255 132,135,144 38,37,30 46,37,31 101,75,54 240,153,89 178,124,86 134,98,76 88,57,34 88,60,33 144,83,38 210,126,64 147,96,57 137,83,47 109,64,41 112,64,39 115,67,42 115,70,47 115,70,47 121,76,53 135,81,47 146,91,50 163,102,55 172,105,62 155,99,61 62,47,38 31,29,27 30,28,26 30,28,26 28,26,24 27,25,23 30,28,26 42,48,51 202,216,228 239,254,255 233,252,255 98,93,95 198,186,174 245,255,255 234,243,254 203,213,219 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 82,92,96 216,243,255 196,217,236 202,223,244 236,253,255 229,244,255 100,92,81 215,230,244 229,254,255 232,255,255 230,255,255 230,255,255 233,255,255 150,151,143
126,108,78 136,114,80 167,134,95 205,164,115 255,212,147 255,234,159 255,244,168 138,123,103 132,116,83 132,114,84 130,111,84 119,98,71 124,104,74 178,140,90 255,250,175 214,189,172 85,72,82 75,69,74 69,66,81 68,70,86 73,66,64 68,61,64 68,61,61 66,59,57 64,58,53 68,62,57 66,64,60 80,78,79 79,78,83 76,76,73 76,74,75 79,77,78 76,74,70 74,72,68 74,72,68 72,66,61 69,63,54 68,62,53 73,65,54 65,61,51 67,63,53 67,63,57 67,63,57 79,69,57 87,78,59 87,78,59 87,78,59 83,68,57 85,73,61 85,73,61 82,70,58 81,69,57 192,187,173 255,253,240 228,227,218 122,120,116 169,161,148 255,254,239 255,253,234 255,253,238 254,253,242 254,253,246 233,248,251 180,186,187 35,33,29 43,34,28 96,70,49 255,171,106 128,83,50 108,72,50 102,71,48 102,67,42 149,82,39 220,133,69 148,93,52 146,95,56 109,65,39 111,65,35 115,69,39 116,70,40 115,69,39 121,75,45 139,83,49 148,91,51 169,101,56 163,102,57 155,99,61 49,34,25 31,29,27 28,26,24 28,26,24 27,25,23 27,25,23 27,25,23 31,29,27 47,53,56 207,217,237 217,234,254 95,87,93 230,218,206 210,220,238 219,228,251 222,236,232 244,253,255 77,75,73 57,51,44 71,62,54 65,57,46 74,66,55 75,67,56 72,64,53 66,57,49 65,56,50 58,52,47 83,93,97 220,248,255 211,226,240 230,248,255 226,241,255 235,249,255 101,91,81 216,229,244 237,255,255 237,255,255 235,255,255 235,255,255 233,255,255 156,157,149
133,110,79 138,111,77 163,131,97 201,163,113 253,207,141 255,225,151 255,242,177 139,121,100 133,115,85 133,114,87 131,113,83 119,99,69 129,104,76 173,137,88 255,249,170 218,195,164 86,73,81 76,71,73 64,61,76 72,69,86 70,63,61 68,61,59 69,62,60 69,63,58 64,58,53 68,62,57 82,80,78 85,80,77 81,80,73 82,80,76 82,80,78 80,78,76 76,75,68 75,74,67 72,71,64 63,59,51 64,58,51 64,59,47 70,62,51 66,57,49 67,58,50 68,60,49 70,62,51 79,70,55 87,78,61 86,77,58 86,77,58 87,73,57 85,74,59 85,73,63 84,72,60 78,66,54 209,200,185 255,248,232 243,239,222 128,123,109 180,169,154 255,253,237 255,254,232 255,254,234 255,251,234 255,255,238 255,250,243 210,210,196 37,32,20 42,33,29 118,88,60 241,152,80 135,80,51 124,78,52 125,79,53 117,72,39 128,77,40 239,152,91 135,90,57 137,86,49 109,67,43 106,62,36 110,69,42 109,68,41 114,69,36 122,77,44 135,81,43 149,92,48 166,101,60 161,99,57 149,99,57 85,55,29 30,30,30 26,26,23 24,22,20 28,26,24 26,24,22 27,25,23 28,26,22 29,30,22 44,43,34 158,155,161 89,85,77 181,185,168 247,255,255 206,216,232 230,238,254 237,246,255 75,75,75 60,49,44 72,61,56 64,55,49 74,66,55 78,70,59 74,66,55 66,57,49 63,54,48 61,54,52 71,72,77 234,255,255 237,255,255 228,247,255 237,255,255 187,205,222 99,90,82 201,212,225 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 152,154,149
129,107,73 138,111,77 161,129,95 204,166,116 255,209,143 255,228,150 255,228,179 145,128,104 135,115,85 134,115,88 132,114,84 122,103,68 134,109,79 167,134,84 255,239,158 227,204,173 85,73,78 75,70,72 60,58,70 69,66,81 70,63,61 70,63,61 68,62,57 66,60,55 65,59,54 66,60,55 73,72,65 84,79,78 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 69,68,61 62,58,50 62,56,49 61,55,46 68,60,49 61,53,42 64,57,41 64,56,45 64,56,45 78,69,54 87,78,61 87,78,59 87,78,59 89,75,59 88,77,62 84,72,62 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 133,128,114 188,177,160 255,255,239 255,254,232 255,255,232 255,253,230 255,255,236 255,250,240 238,231,215 32,31,24 33,33,30 96,70,47 231,141,65 145,88,57 124,78,48 124,78,48 116,70,44 113,61,29 245,158,97 128,83,50 129,82,50 102,64,45 108,63,42 102,60,36 107,65,41 114,68,40 122,77,42 135,81,43 153,96,52 167,102,61 158,96,54 142,93,53 117,81,50 37,28,20 27,25,21 26,24,22 26,24,22 34,32,30 28,26,24 30,29,22 30,29,22 32,31,22 33,32,25 55,54,45 208,210,205 196,206,203 241,249,255 245,253,255 171,187,187 62,56,61 60,49,44 72,61,56 64,55,49 74,66,55 77,69,58 73,65,54 66,57,49 63,54,48 59,52,50 86,87,90 183,204,225 195,205,209 193,200,212 144,157,172 220,239,249 91,87,77 195,202,216 237,255,255 237,255,255 238,255,255 240,255,255 240,255,255 161,160,153
133,106,70 141,113,73 172,140,98 227,185,133 255,215,146 255,232,160 234,201,162 150,131,106 132,115,89 134,116,86 133,115,83 127,107,75 134,110,77 169,138,89 255,224,160 248,225,185 85,75,76 69,67,68 59,58,63 72,69,84 69,63,58 70,63,61 68,62,57 68,59,55 68,59,55 72,63,57 73,71,67 80,80,80 81,79,80 80,78,76 81,79,77 76,74,72 77,76,69 75,74,67 72,71,64 62,58,50 65,56,50 64,58,51 71,63,52 59,54,40 63,55,42 64,56,45 64,56,45 79,69,57 88,79,64 88,79,62 89,80,63 89,75,59 91,80,65 85,73,63 84,72,60 78,66,54 147,136,119 191,186,172 169,160,152 114,106,95 143,131,103 180,159,136 189,177,149 212,198,180 242,225,199 253,238,216 255,242,224 235,228,210 33,28,27 30,32,29 52,35,36 255,177,100 168,98,51 126,75,47 117,72,39 112,63,43 165,100,61 245,164,103 126,73,48 130,85,50 125,77,52 133,86,54 118,72,54 108,64,38 114,69,36 123,76,42 137,83,47 155,98,56 164,102,60 161,101,60 143,92,55 136,84,54 45,29,14 27,25,21 26,24,22 26,24,22 25,23,21 28,26,24 30,29,22 30,29,22 33,32,25 33,32,25 34,33,26 174,174,169 201,208,206 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 66,57,49 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 188,202,214 223,242,250 91,91,75 192,201,203 238,255,255 238,255,255 240,255,255 240,255,255 247,255,255 170,172,167
137,110,74 151,123,83 187,155,113 234,192,140 255,215,146 255,234,161 209,175,141 153,134,109 132,115,89 134,116,86 134,116,84 128,108,76 137,113,80 165,133,87 255,210,145 255,231,192 88,78,79 67,67,67 55,53,61 75,73,85 71,65,60 70,63,61 68,62,57 68,59,55 68,59,55 71,62,56 75,70,67 81,79,80 80,78,79 80,78,76 80,78,76 75,73,71 76,75,68 74,73,66 70,69,62 62,58,52 65,56,50 63,57,50 70,62,51 59,54,40 63,55,42 64,56,45 64,56,45 79,69,57 88,79,64 88,79,62 89,80,63 90,76,60 89,78,63 84,72,62 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 89,77,67 200,183,155 255,252,223 255,253,214 255,249,220 255,251,224 255,242,217 229,211,190 177,168,153 33,28,25 34,34,29 43,26,27 255,185,112 181,114,69 127,77,46 115,69,39 111,58,31 182,114,71 255,184,117 121,75,49 146,93,52 85,40,19 78,43,16 105,65,42 106,62,36 114,69,36 123,76,42 141,87,51 155,98,56 162,100,58 155,98,56 143,92,55 137,85,55 73,54,38 30,25,22 27,25,23 26,24,22 25,23,21 24,22,20 30,29,22 31,30,23 33,32,25 33,32,25 34,33,26 153,153,148 219,226,224 255,255,255 251,255,255 237,241,243 79,83,85 59,50,44 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 66,57,49 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 205,215,231 228,244,255 93,90,77 179,188,190 241,253,255 243,255,255 243,255,255 245,255,255 250,255,255 166,167,155
144,117,81 165,137,97 192,160,118 241,199,147 255,221,152 255,237,163 195,166,142 166,145,118 133,114,87 134,116,86 134,116,84 134,114,82 138,114,81 173,134,91 243,194,127 255,245,207 93,83,84 67,67,67 60,58,68 69,67,77 70,64,59 70,63,61 69,63,58 68,59,55 67,58,52 71,62,56 78,71,69 82,77,79 79,77,78 77,75,73 77,75,73 75,73,71 75,74,67 74,73,66 69,68,61 61,57,51 58,49,43 57,51,44 59,50,42 56,51,39 60,52,41 61,53,42 64,56,45 78,68,56 88,79,64 90,81,64 87,78,61 89,75,59 90,79,64 85,73,63 84,72,60 80,68,56 211,198,177 255,254,217 232,215,191 105,87,82 205,183,145 255,252,205 255,253,206 255,251,214 255,251,214 255,254,212 255,253,216 206,195,180 32,27,24 37,37,32 38,21,22 129,84,49 223,145,76 131,81,48 120,73,50 104,59,26 119,63,29 179,114,57 127,77,44 136,81,50 107,63,37 114,71,38 128,82,52 109,65,39 115,70,37 124,77,43 138,84,48 148,91,49 158,101,57 154,99,56 136,85,48 135,83,53 112,83,61 35,29,24 28,26,24 27,25,23 27,25,23 26,24,22 31,30,23 31,30,23 32,31,24 35,31,25 36,32,26 168,166,162 225,235,232 255,255,255 255,255,252 230,235,229 82,87,81 60,51,47 72,63,57 63,54,48 75,67,56 79,71,60 74,66,55 67,58,50 60,51,45 64,58,53 68,65,69 210,228,241 201,211,208 242,254,255 213,226,225 209,225,223 79,74,73 122,130,137 151,152,144 165,166,154 176,170,161 191,183,172 184,183,172 153,145,123
151,119,77 167,133,88 203,165,119 252,206,140 255,231,165 255,236,175 185,158,126 165,147,126 129,115,86 134,116,84 136,116,84 134,114,82 132,108,73 166,127,86 231,185,119 255,255,190 95,84,81 69,66,70 60,58,66 69,67,77 71,62,58 71,62,58 68,59,55 70,61,57 66,60,55 69,63,58 73,71,69 69,67,65 69,67,68 68,66,67 66,64,65 65,63,64 68,66,64 68,66,64 65,63,61 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 61,57,51 64,58,53 74,66,55 83,72,57 83,74,55 87,78,59 85,74,57 89,78,63 86,71,62 84,72,60 77,65,53 219,206,185 255,250,220 249,232,204 114,104,94 206,183,152 255,251,210 255,252,212 255,252,212 255,251,216 255,252,220 255,252,228 115,105,95 28,26,24 38,36,34 26,24,22 43,38,35 255,164,91 153,99,61 119,75,45 108,64,34 164,101,68 141,86,45 106,62,36 96,58,37 111,66,43 118,74,48 132,85,51 131,86,53 115,70,35 123,78,43 134,80,44 145,90,49 158,101,59 151,98,55 131,85,48 129,86,53 130,87,54 80,55,36 28,26,24 28,26,24 28,26,24 31,29,27 26,24,20 30,28,24 33,29,23 35,29,24 36,30,25 78,71,55 95,87,65 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 66,57,49 74,66,53 79,71,60 74,66,55 68,59,51 63,54,46 66,60,51 49,46,50 65,63,64 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
164,132,90 182,148,103 213,175,129 255,212,143 255,235,163 236,199,159 172,150,114 164,146,125 133,119,90 134,115,90 136,116,84 134,115,80 128,105,74 159,119,85 212,164,106 255,252,173 107,94,91 74,74,82 64,63,68 72,70,82 71,62,58 71,62,58 70,61,57 70,61,57 65,59,54 72,66,61 74,72,70 74,72,70 74,72,73 75,73,74 72,70,71 74,72,73 72,69,73 72,69,73 65,62,66 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,63,55 68,64,58 66,60,53 85,75,63 82,75,59 85,78,62 90,79,62 89,78,63 86,71,62 83,71,59 74,62,50 192,185,165 237,226,211 208,199,182 112,109,96 195,180,160 255,251,224 255,254,218 255,253,218 255,252,220 255,252,226 255,243,223 49,43,34 28,23,20 35,33,29 26,24,20 47,33,33 184,119,82 203,135,90 123,75,46 116,78,41 211,141,83 179,118,71 112,72,49 98,64,42 113,76,50 116,72,46 132,85,51 135,91,53 124,79,46 117,71,41 131,82,44 143,90,49 151,98,55 147,99,54 131,85,48 127,84,51 133,84,48 112,78,58 32,30,28 28,26,24 32,30,28 25,23,21 26,24,20 27,25,21 32,27,24 33,28,25 81,72,68 219,205,189 255,245,221 255,255,233 255,251,228 245,232,211 105,90,81 64,53,46 73,64,56 65,56,48 74,66,53 79,71,60 74,66,55 70,61,53 64,55,47 68,62,53 54,51,55 222,219,223 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
175,138,96 197,159,113 225,183,129 255,216,147 255,244,168 200,174,135 172,147,117 158,141,117 134,120,95 133,114,87 136,116,86 133,115,85 131,111,79 142,110,76 200,152,96 255,241,171 110,99,94 71,75,77 65,62,68 68,66,74 68,62,57 69,63,58 70,61,57 68,59,53 69,63,58 78,72,67 79,75,65 79,75,65 79,75,65 77,73,63 75,71,61 77,73,63 78,74,64 75,71,61 71,67,57 73,68,56 75,67,56 72,67,53 72,67,53 71,66,54 72,67,55 73,68,54 73,67,58 73,65,52 80,73,57 89,80,61 90,81,64 92,83,64 94,80,66 85,75,63 87,75,63 77,65,53 206,198,187 255,255,240 242,233,218 109,104,92 191,182,174 255,254,238 255,254,240 255,254,242 255,252,242 255,255,234 215,206,198 35,31,23 35,33,29 32,32,29 25,25,22 34,36,33 76,53,38 216,139,79 128,84,54 130,74,27 221,151,93 186,126,76 114,73,46 106,67,39 124,80,50 131,82,44 132,87,52 137,91,52 129,85,55 115,71,43 127,80,48 138,89,53 142,91,52 143,92,53 126,80,50 125,79,49 132,85,51 121,80,51 27,25,23 26,24,22 27,24,28 24,21,25 25,23,21 24,22,20 35,33,31 132,132,129 134,123,88 251,234,206 255,255,236 255,252,248 253,254,246 255,245,223 129,120,105 65,55,45 73,65,54 65,56,50 78,70,59 80,72,59 74,66,53 70,61,53 64,55,47 68,62,55 68,67,60 232,232,218 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
187,151,104 207,170,117 238,197,136 255,224,155 255,241,165 188,160,131 171,146,116 157,140,116 136,122,97 133,114,87 135,115,85 135,115,85 134,111,80 135,103,73 190,141,92 255,224,147 117,105,95 70,75,71 70,67,71 67,66,71 68,62,57 66,60,55 67,58,54 67,58,52 66,60,55 82,76,71 79,78,71 76,75,68 74,73,66 75,74,67 70,69,62 68,67,60 68,67,60 68,67,60 58,57,50 58,54,46 59,53,46 61,55,46 62,56,47 66,56,44 67,57,45 66,58,47 65,57,44 64,61,46 87,78,63 92,78,60 97,84,63 99,85,60 99,85,71 87,77,65 87,75,63 80,68,56 182,168,154 208,193,171 255,254,221 105,94,77 205,185,155 255,253,218 255,253,214 255,253,214 255,254,210 255,253,226 48,42,35 32,31,24 34,32,28 33,31,27 32,30,26 39,35,27 44,37,35 176,109,57 146,95,56 133,77,30 227,157,99 199,148,95 107,61,35 110,67,48 102,67,40 93,58,43 93,55,36 98,53,30 134,87,55 124,77,43 118,74,44 129,82,50 132,85,53 134,87,55 124,78,48 126,80,50 130,83,49 125,84,55 28,26,24 38,36,34 40,39,32 45,44,37 54,52,50 113,111,109 250,248,246 251,251,248 167,156,121 255,243,208 255,255,220 255,255,235 255,255,237 248,238,216 141,130,115 66,56,46 73,65,54 64,55,49 78,70,59 80,72,59 74,66,53 72,63,55 64,55,47 68,62,55 68,67,60 234,231,218 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
204,160,107 219,173,116 251,202,135 255,227,154 255,223,164 182,155,123 172,145,113 160,139,112 141,128,107 131,114,88 136,116,84 135,115,83 135,115,83 126,107,70 172,135,91 255,209,131 130,115,104 84,77,77 70,67,71 66,65,68 70,64,59 69,63,58 70,61,55 71,62,56 69,63,56 77,76,69 77,76,69 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 68,67,60 68,67,60 56,55,48 57,53,45 58,52,45 63,54,48 65,56,50 65,56,48 65,57,46 65,57,46 65,57,44 66,58,45 87,78,63 89,78,59 100,86,61 104,87,59 99,88,73 83,74,59 85,73,61 81,69,57 223,204,190 255,241,205 255,249,208 112,96,83 216,192,155 255,253,206 255,254,210 255,254,210 255,251,206 171,158,135 41,35,28 35,34,27 37,36,29 32,31,24 38,37,30 35,31,25 42,36,31 137,82,41 162,102,59 131,76,31 207,153,105 106,57,19 70,50,30 46,24,18 59,27,13 95,51,25 127,73,35 148,100,57 139,90,52 129,78,41 116,70,42 115,76,46 124,81,48 129,84,51 119,81,46 121,83,48 125,85,60 115,92,63 249,244,201 255,255,236 255,255,235 246,229,194 255,255,248 255,255,248 255,254,250 255,255,248 182,166,124 232,214,170 255,255,232 255,251,248 255,254,247 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 77,69,58 73,65,54 68,60,49 74,65,57 60,56,50 208,191,167 255,253,221 255,242,207 255,255,220 255,255,217 116,105,86 142,132,110 255,252,222 255,251,218 255,253,221 255,253,221 255,253,218 255,241,207
215,172,112 233,188,126 255,208,136 255,230,152 237,190,138 178,151,119 172,145,113 160,140,110 146,134,108 131,114,90 135,115,85 135,115,83 134,114,82 129,110,75 163,129,86 250,199,121 141,126,115 89,82,85 70,67,71 64,63,66 73,67,62 71,65,60 71,62,56 71,62,56 70,64,57 77,76,69 75,74,67 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 57,53,45 59,53,46 65,56,50 66,57,51 65,57,46 65,57,44 64,56,45 65,57,44 66,58,45 86,77,62 89,78,59 100,85,63 104,87,59 97,86,71 83,74,59 85,73,61 77,65,53 186,169,145 255,255,214 255,250,205 112,94,91 216,193,153 255,252,208 255,254,210 255,255,211 255,229,193 82,68,54 43,37,32 37,37,32 38,37,30 41,40,33 38,37,30 39,35,29 43,37,32 109,69,46 182,126,77 128,79,39 213,146,80 255,171,93 123,61,21 105,55,24 107,56,28 107,63,33 144,98,61 148,98,56 141,90,53 136,82,46 116,73,40 112,73,45 122,78,52 124,80,54 120,81,49 121,82,50 120,92,52 255,253,201 255,255,218 254,255,230 255,255,240 251,236,198 255,255,248 255,255,248 255,254,250 255,255,248 193,177,135 241,222,169 255,252,244 255,255,228 222,213,182 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 74,66,55 73,65,54 68,60,49 74,66,55 62,56,51 255,251,217 237,213,176 255,253,222 220,203,175 255,253,213 129,116,95 133,118,96 255,252,218 255,251,212 255,255,213 255,255,213 255,254,214 255,253,215
224,179,115 239,193,127 255,215,147 255,235,159 208,174,129 176,149,117 172,145,113 163,143,113 150,133,107 130,113,87 132,113,86 134,113,86 135,112,81 131,111,79 150,120,78 243,192,123 159,144,122 93,82,89 67,65,66 61,60,63 75,66,60 72,63,57 71,62,56 71,62,58 70,64,57 77,76,67 76,75,66 74,73,64 73,72,63 73,72,63 73,72,65 72,71,64 69,68,61 69,68,61 56,55,48 58,54,46 59,53,46 63,57,50 63,57,50 65,56,48 65,57,46 66,58,47 65,57,46 66,58,47 88,79,64 90,79,60 100,85,63 104,87,61 98,87,70 85,76,61 87,75,63 77,65,53 234,217,191 255,250,214 208,179,148 102,93,89 216,193,151 255,249,210 255,253,210 255,253,210 200,177,146 92,74,53 55,44,39 43,39,33 42,37,34 44,42,38 42,37,34 48,44,36 49,45,37 82,51,28 184,124,72 131,86,51 223,145,76 255,202,114 172,110,54 117,78,48 116,72,46 116,71,48 122,78,48 133,88,44 138,92,53 133,84,46 118,74,44 111,72,44 119,78,49 126,82,54 121,80,51 121,80,51 255,255,221 255,255,208 255,255,228 255,255,234 255,255,238 242,227,189 255,255,248 255,255,248 255,255,250 255,255,248 202,188,145 249,224,176 255,255,248 255,247,223 252,248,229 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 73,65,52 68,60,47 74,66,53 61,56,55 255,254,215 255,251,206 224,207,168 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,213 255,255,213 255,255,214 255,255,212
