125,107,77 153,125,87 206,165,116 255,212,147 255,246,170 203,162,105 131,118,86 129,111,81 121,100,73 122,102,72 255,212,136 253,222,160 83,70,80 76,75,90 70,69,86 67,65,61 68,61,64 68,61,61 66,60,55 69,63,58 74,73,76 80,80,80 78,78,78 75,73,71 75,73,74 74,72,73 65,60,57 65,63,59 65,59,50 61,55,48 65,59,52 64,58,49 82,72,60 88,79,60 90,79,60 92,81,62 88,76,64 83,71,59 81,69,57 173,170,157 245,248,255 150,155,149 160,161,151 255,253,244 255,254,232 254,253,244 197,193,187 225,234,255 38,37,30 58,47,42 255,173,109 178,124,86 118,84,62 90,62,35 144,83,38 130,84,47 150,96,60 109,64,41 115,67,42 118,70,45 115,70,47 124,77,45 143,88,47 163,102,55 170,106,62 86,49,23 31,29,27 30,28,26 28,26,24 27,25,23 33,31,32 154,162,167 239,254,255 195,214,233 145,133,121 245,255,255 177,186,197 248,255,255 60,57,61 57,51,44 61,53,42 74,66,55 73,65,54 66,58,47 66,57,51 44,45,50 213,240,255 196,217,236 193,210,212 239,251,255 100,92,81 224,249,255 232,255,255 230,255,255 230,255,255 178,189,200
127,109,79 152,124,86 200,159,110 255,212,147 255,234,158 174,144,100 132,116,83 131,113,83 120,99,72 124,104,74 255,204,130 255,234,172 85,72,82 72,74,88 65,67,83 72,65,63 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,78 79,77,73 76,74,70 77,71,66 72,66,57 73,64,56 64,60,50 64,60,50 65,61,55 69,59,47 87,78,59 87,78,59 88,79,60 85,73,61 82,70,58 83,71,59 193,188,174 201,200,189 183,181,177 169,161,148 255,253,234 255,253,238 254,253,242 197,193,185 231,244,255 35,33,29 51,42,36 255,182,117 128,83,50 106,72,50 105,72,47 147,80,37 136,85,48 156,105,66 112,68,42 114,68,38 117,71,41 115,69,39 126,79,45 145,88,48 169,101,56 164,100,56 99,62,36 31,29,27 27,25,23 27,25,23 27,25,23 27,25,23 31,31,31 162,172,192 192,209,229 176,164,152 218,228,246 233,242,255 230,239,252 77,75,73 57,51,44 61,53,42 74,66,55 73,65,54 70,62,51 63,54,48 41,45,47 215,243,255 205,220,234 184,200,211 242,255,255 101,91,81 225,248,255 237,255,255 235,255,255 235,255,255 197,208,219
134,112,78 146,117,82 196,158,108 254,208,142 255,237,165 166,141,111 133,115,85 133,115,85 122,102,70 132,107,79 249,193,126 255,239,177 85,73,78 77,76,91 72,69,86 70,63,61 69,62,60 68,62,57 64,58,53 70,64,57 85,80,79 81,79,75 81,79,75 79,77,75 76,75,68 72,71,64 62,58,50 63,57,50 61,56,44 61,52,46 64,56,43 64,56,45 65,56,41 87,78,61 86,77,58 87,78,59 87,76,61 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 180,169,152 255,253,234 255,255,232 255,252,232 191,187,170 255,250,234 36,30,21 43,37,32 253,165,90 137,80,51 125,79,51 119,75,47 120,69,32 158,94,48 141,94,62 103,65,46 106,61,40 113,67,41 114,68,40 128,79,43 146,89,45 166,101,60 154,99,54 138,89,49 28,26,22 26,26,23 26,24,22 26,24,22 27,25,23 30,29,22 32,31,22 104,102,103 149,153,138 247,255,255 241,251,255 243,252,255 60,59,62 60,49,44 60,51,45 74,66,55 74,66,55 72,64,53 63,54,48 53,48,47 149,170,191 243,255,255 238,253,255 171,184,199 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,226,234
133,106,70 155,125,83 215,173,121 255,215,146 255,241,182 178,154,128 132,115,89 134,116,84 127,107,75 134,110,77 226,173,116 255,252,179 85,75,76 63,62,77 73,70,85 69,63,58 69,63,58 68,58,57 68,59,55 71,62,56 80,80,80 81,79,80 80,78,76 79,77,75 77,76,69 75,74,67 61,57,49 65,56,50 63,57,48 61,56,42 63,55,42 64,56,45 67,57,45 88,79,64 88,79,62 90,81,64 91,80,65 84,72,60 83,71,59 147,136,119 160,152,141 136,128,117 143,131,103 175,159,142 206,192,174 242,225,199 172,156,139 255,255,233 33,28,27 37,30,30 255,190,113 168,98,51 116,72,44 110,68,46 165,100,61 159,87,48 132,87,52 125,77,52 139,87,57 105,62,43 114,69,36 128,78,45 152,95,53 164,102,60 144,93,54 139,87,55 45,29,14 27,25,21 26,24,22 25,23,21 28,26,24 30,29,22 33,32,25 34,33,26 105,105,100 201,208,206 250,255,252 184,188,190 76,80,84 59,50,44 57,48,42 72,64,53 73,65,54 72,64,53 60,51,45 51,49,59 206,232,251 233,244,245 239,253,255 232,248,255 91,91,75 235,245,255 238,255,255 240,255,255 241,255,255 229,237,242
139,112,76 171,141,99 227,185,133 255,221,152 255,217,163 176,151,123 133,114,87 134,116,84 134,114,82 138,114,81 208,165,105 255,251,180 91,81,82 70,70,80 72,70,80 70,64,59 70,64,59 68,59,55 67,58,52 71,62,56 82,77,79 79,77,78 77,75,73 77,75,73 75,74,67 75,74,67 61,57,51 60,51,45 64,58,49 62,57,45 61,53,42 64,56,45 67,57,45 88,79,64 88,79,62 90,81,64 90,79,64 84,72,60 84,72,60 174,159,148 161,147,122 106,89,79 202,183,148 255,253,213 255,251,212 255,251,214 193,173,143 255,252,224 32,27,24 35,28,26 141,75,25 195,125,67 118,74,48 109,63,37 188,106,52 136,81,36 156,96,57 88,48,25 110,68,44 109,67,43 115,70,37 132,82,49 148,91,49 158,98,55 143,92,53 136,84,52 98,74,52 29,29,26 26,24,22 27,25,23 30,28,26 31,30,23 33,32,25 34,33,26 79,79,74 215,225,222 255,255,252 188,190,187 81,86,80 64,55,49 57,48,42 74,66,55 75,67,56 72,64,53 59,50,44 51,43,49 208,228,242 223,234,233 241,255,255 222,237,244 85,81,75 230,238,243 248,252,255 248,255,252 246,253,246 217,218,208
151,119,77 186,150,103 241,195,129 255,230,164 207,175,143 167,147,117 129,115,86 134,116,84 136,116,84 134,110,75 192,152,100 255,247,168 95,84,81 74,72,80 73,71,81 71,62,58 71,62,58 70,61,57 66,60,55 69,63,58 72,70,68 69,67,68 67,65,66 63,61,62 65,63,61 66,64,62 58,56,52 58,56,52 56,55,48 54,53,46 53,52,45 55,51,45 64,56,45 84,73,58 87,78,59 88,79,60 89,78,63 83,71,59 83,71,59 219,206,185 233,216,181 201,190,173 206,183,152 255,254,212 255,252,212 255,251,216 191,171,151 243,227,210 28,26,24 32,30,28 43,38,35 255,162,89 116,78,43 109,68,39 147,84,51 128,78,47 96,58,37 109,64,41 122,78,50 133,87,50 115,70,35 132,81,46 141,86,45 158,101,59 136,87,49 130,85,50 130,87,54 35,28,26 28,26,24 28,26,24 26,24,22 30,28,24 33,29,23 36,30,25 72,65,49 110,102,80 136,121,99 110,102,91 66,56,55 65,56,48 65,56,48 74,66,53 75,67,56 73,65,54 61,52,44 51,45,50 80,78,79 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
164,132,90 197,161,114 253,202,133 255,235,163 185,161,126 168,148,118 133,119,90 134,115,88 134,115,80 128,105,74 175,137,89 255,230,156 107,94,91 76,75,78 75,73,85 71,62,58 70,61,57 70,61,57 65,59,54 73,67,62 74,72,70 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 66,65,58 68,62,55 85,75,63 82,75,59 87,80,64 89,78,63 83,71,59 81,69,57 192,185,165 193,184,165 194,189,175 195,180,160 255,253,226 255,253,218 255,252,220 188,172,157 81,69,57 28,23,20 33,31,27 43,29,29 184,119,82 145,98,64 115,71,45 211,141,83 148,96,64 96,62,40 113,76,50 123,79,51 136,90,53 124,79,46 125,79,42 141,88,47 151,98,55 133,84,46 129,84,49 133,84,48 43,37,30 28,26,24 32,30,28 25,23,21 27,25,21 32,27,24 76,70,65 135,121,105 255,245,221 255,252,228 190,177,156 105,90,81 65,56,48 64,55,47 74,66,53 79,71,60 73,65,54 64,55,47 57,51,56 219,216,220 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
180,143,99 215,176,119 255,215,146 255,245,169 180,156,123 162,143,108 135,121,96 135,114,87 134,116,86 131,111,79 164,130,87 248,202,136 112,102,92 76,70,75 73,71,79 68,62,57 67,57,56 67,58,52 69,63,58 81,77,71 82,78,68 79,75,69 70,66,60 70,66,60 70,66,60 69,65,59 62,56,49 63,54,48 63,57,48 64,59,47 68,63,51 69,65,48 74,67,51 88,81,63 90,79,60 95,85,63 96,82,68 85,73,61 87,75,63 149,138,123 255,251,219 132,123,104 195,184,165 255,254,230 255,254,232 255,254,228 168,159,142 33,29,23 35,33,29 32,30,26 34,33,26 56,43,36 174,111,62 117,71,43 223,153,95 170,121,85 110,64,38 111,70,39 126,77,41 132,87,54 131,88,55 116,72,42 131,84,50 138,88,55 131,85,55 124,78,48 130,83,49 51,32,18 25,23,21 26,24,22 21,19,17 32,30,28 101,99,97 255,255,249 178,160,128 255,255,232 255,253,250 227,216,201 135,126,111 64,56,45 63,54,48 78,70,59 78,70,57 73,65,52 64,55,47 51,47,41 232,229,216 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
201,157,106 236,186,126 255,221,148 255,232,170 174,147,115 164,140,114 141,127,109 134,113,86 135,115,83 134,114,82 150,117,78 229,186,126 127,112,101 81,75,80 72,71,74 70,64,59 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 68,67,60 66,65,58 57,53,45 58,52,45 61,52,46 65,57,44 65,57,44 65,57,44 66,58,45 87,78,63 91,78,57 104,85,60 100,89,74 85,73,61 84,72,60 221,205,192 212,188,155 193,177,146 216,192,155 255,254,216 255,254,210 255,250,215 71,62,54 35,31,25 34,33,26 35,34,27 39,35,29 42,36,31 178,115,66 113,67,37 228,170,108 102,58,32 79,58,43 46,25,12 85,50,35 132,86,56 134,88,51 116,75,46 118,74,46 126,81,48 121,83,48 120,82,47 126,86,52 80,61,38 217,213,194 251,255,234 253,255,246 253,254,246 255,254,250 255,255,242 176,157,118 255,253,223 255,255,229 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,50,44 185,172,151 255,254,222 255,251,225 255,253,226 112,101,84 255,248,223 255,250,222 255,253,223 255,253,223 255,252,222
215,172,112 249,200,131 255,227,149 237,190,138 172,145,113 164,142,108 146,134,108 134,113,88 135,115,83 134,114,82 134,105,70 217,176,119 141,126,115 78,72,77 69,68,71 73,67,62 71,62,56 71,62,56 70,64,57 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 57,53,45 59,53,46 65,56,50 64,56,45 65,57,44 64,56,45 66,58,45 86,77,62 91,78,57 104,85,60 97,86,71 85,73,61 84,72,60 186,169,145 255,250,205 133,114,91 216,193,153 255,254,214 255,252,208 255,229,193 46,37,29 39,37,33 38,37,30 40,39,32 40,36,30 43,37,32 171,104,56 138,84,50 213,146,80 195,111,49 105,55,24 107,56,28 124,79,46 148,97,58 141,90,53 124,79,44 111,72,44 122,78,52 120,81,49 121,82,50 120,92,52 255,255,208 254,255,230 255,255,240 253,255,248 255,255,248 255,254,250 255,255,242 178,159,106 255,252,244 223,216,173 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 74,66,55 68,60,49 58,52,45 255,227,193 237,213,176 255,254,226 255,254,217 129,116,95 255,249,220 255,251,212 255,255,213 255,255,213 255,253,214
226,181,117 255,207,138 255,232,156 204,170,125 172,145,113 169,146,117 150,133,107 131,112,87 134,113,86 135,112,81 131,107,72 206,164,110 161,146,124 70,65,64 66,65,68 74,65,59 71,62,56 71,62,56 70,64,57 76,77,69 74,73,64 73,72,63 67,66,57 70,69,62 69,68,61 67,66,59 58,54,46 59,53,46 63,57,50 65,56,48 65,57,46 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 98,87,70 87,75,63 84,72,60 224,207,181 250,226,191 194,174,156 217,194,152 255,252,212 255,251,208 207,184,153 91,81,59 50,44,39 43,38,35 40,38,34 48,44,36 49,45,37 138,83,40 156,104,56 216,138,69 255,186,103 117,78,48 116,72,46 116,72,46 125,80,45 138,92,53 117,76,45 111,72,44 119,78,49 121,80,51 121,80,51 255,249,204 255,255,216 255,255,234 255,255,238 250,253,241 255,255,248 255,255,250 255,255,243 182,157,109 255,255,248 255,255,236 216,209,180 204,194,156 64,55,47 66,58,47 75,67,56 80,72,59 78,70,57 68,60,47 59,53,46 217,198,159 255,253,208 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,213 255,255,213 255,255,210
227,183,116 255,213,141 255,240,163 209,170,131 168,146,112 166,146,116 145,131,104 132,111,86 132,113,86 134,113,86 131,107,72 205,162,113 188,169,144 71,64,67 72,70,71 72,63,57 72,64,53 72,64,53 70,65,53 74,75,67 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 67,66,59 62,56,49 63,57,50 66,57,53 64,56,45 67,59,48 67,59,46 67,59,46 90,79,62 93,79,61 101,86,64 98,87,72 87,75,63 84,72,60 255,233,198 206,177,142 209,181,154 230,203,158 255,254,206 255,255,202 255,231,187 148,119,84 91,67,34 75,56,44 69,53,40 76,61,39 81,66,44 143,101,47 196,132,86 165,104,57 245,170,102 124,78,52 98,65,40 96,63,38 101,66,39 107,65,41 109,64,41 112,71,40 119,78,49 123,78,55 92,58,38 78,58,28 255,255,213 255,255,240 255,255,234 255,255,241 255,255,246 255,255,246 249,251,236 158,135,95 255,255,221 255,255,247 255,254,242 154,143,108 67,57,47 66,58,47 75,67,56 81,71,59 77,72,58 68,60,47 64,55,51 255,241,194 217,193,160 254,233,177 192,169,127 169,150,125 255,249,200 255,255,202 255,255,207 255,255,207 255,255,202
226,182,115 255,214,142 255,236,160 255,237,172 167,147,117 166,146,116 152,138,111 132,111,86 131,113,81 133,113,81 131,107,72 205,162,115 202,181,154 77,71,66 69,67,68 73,65,54 73,65,54 73,65,54 71,65,58 76,76,71 75,73,69 74,72,68 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,52 64,58,53 66,60,51 64,60,50 87,79,66 92,78,60 100,85,63 99,88,73 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 231,205,153 255,255,202 255,255,202 255,252,200 182,152,106 175,145,99 136,109,73 129,102,68 139,112,78 183,156,122 255,243,195 232,175,117 169,115,77 218,145,86 171,125,97 98,65,40 96,65,42 98,65,40 112,72,47 114,77,51 115,81,47 122,81,52 81,56,28 66,40,17 97,69,31 119,91,51 180,153,106 255,253,232 255,255,238 255,255,246 255,255,246 250,252,237 163,141,103 255,254,218 255,253,219 199,192,161 200,189,156 69,59,49 71,63,52 74,66,55 85,75,63 77,72,58 71,63,50 65,56,52 255,239,192 219,197,159 255,255,207 219,199,153 186,172,145 255,247,197 255,255,200 255,255,203 255,255,203 255,255,202
220,175,111 255,213,139 255,230,153 255,243,174 191,156,129 171,146,118 158,139,114 131,110,85 131,113,83 133,113,83 133,106,74 198,160,114 226,204,170 78,71,71 67,65,66 77,68,60 73,65,54 70,64,55 75,70,67 76,70,75 72,70,68 72,70,71 73,66,69 73,66,64 74,69,66 71,66,63 65,60,59 67,62,61 68,64,58 65,60,59 68,63,62 69,65,59 68,66,62 68,67,60 91,80,65 92,81,62 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 159,126,87 201,170,133 228,195,158 254,216,181 160,128,98 255,222,186 255,242,191 255,242,194 102,87,65 216,184,142 255,251,194 87,68,41 226,162,102 229,161,100 150,105,70 108,67,47 108,68,43 112,71,44 121,77,51 122,78,48 120,79,48 101,61,38 59,33,12 93,71,24 113,90,50 103,80,40 171,140,101 255,215,158 103,93,71 255,249,222 255,255,205 255,250,231 155,137,93 255,255,217 255,252,252 232,221,186 217,208,179 67,56,49 70,62,51 75,67,56 82,74,61 78,70,57 71,63,50 66,60,51 255,233,183 208,182,143 255,255,211 210,185,139 211,188,159 255,238,199 255,255,200 255,255,198 255,255,200 255,254,200
216,170,113 252,201,132 255,225,153 255,212,133 255,197,116 173,148,120 162,143,118 131,110,85 131,112,85 132,112,80 134,107,75 199,161,115 239,212,176 82,75,75 67,65,66 75,66,58 74,66,55 76,70,61 82,78,72 82,78,70 82,76,67 79,78,67 79,73,64 79,74,62 82,74,63 77,69,58 77,69,58 78,70,59 78,70,59 71,63,50 77,69,56 81,74,58 80,75,61 80,74,65 95,84,69 92,81,62 92,81,62 96,85,68 83,72,55 88,77,62 99,82,54 95,84,69 244,211,159 255,249,198 255,255,194 255,255,197 197,166,115 255,244,189 224,173,75 246,186,47 177,127,24 174,130,61 123,90,42 75,50,4 133,76,34 233,165,104 120,77,42 111,71,48 113,72,45 118,74,48 119,78,49 122,78,48 114,73,42 55,30,11 94,73,19 110,87,47 94,71,31 109,86,46 122,105,77 160,133,90 96,63,0 95,62,0 142,79,0 139,123,65 131,112,98 212,193,170 255,255,222 240,229,194 201,189,161 67,56,49 70,62,51 75,67,56 80,72,59 79,71,58 71,63,50 71,65,56 196,170,120 155,129,90 255,241,185 168,137,100 169,146,117 215,182,145 255,248,196 255,248,197 255,253,202 255,254,204
188,152,101 235,180,108 250,169,50 255,173,70 255,197,103 194,163,110 167,143,110 125,108,82 131,112,85 131,111,79 136,109,73 201,163,113 252,209,164 97,82,71 79,68,63 74,66,55 73,65,54 78,72,65 77,76,67 76,75,66 79,73,66 79,73,66 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 67,59,48 67,59,48 58,52,45 66,61,47 70,62,51 70,62,49 72,62,50 99,86,65 101,87,62 103,86,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 248,213,157 255,254,194 255,255,192 255,255,209 204,129,13 160,94,0 99,69,0 73,52,0 129,101,74 123,88,34 71,45,0 29,17,7 65,44,21 169,127,89 125,86,58 109,70,42 107,73,43 107,71,42 112,77,52 76,47,23 77,53,18 108,81,45 106,83,41 92,68,31 110,93,69 106,95,78 109,91,59 80,52,0 83,56,0 135,81,0 93,63,0 99,62,0 128,97,44 118,104,86 139,125,109 218,208,168 153,136,108 72,63,55 73,65,54 77,69,58 85,75,63 79,71,58 72,64,53 70,68,50 139,105,71 152,125,82 243,212,148 158,123,85 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
170,127,51 198,123,35 255,151,62 255,167,49 255,218,139 255,233,160 179,151,124 127,108,83 130,112,82 131,111,81 136,109,73 201,164,109 251,210,163 103,86,62 78,69,61 74,66,55 73,65,54 75,74,65 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 75,71,63 69,63,56 68,59,51 68,60,49 68,60,49 67,59,48 72,64,53 68,63,51 71,63,50 72,63,48 98,84,66 104,85,62 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 250,215,159 255,255,186 255,255,192 191,129,19 194,144,59 126,81,0 98,71,10 107,85,40 159,117,63 134,81,0 82,53,0 47,34,29 61,42,19 75,46,26 93,55,34 81,50,29 56,36,16 49,34,14 65,43,9 90,65,21 110,83,49 113,86,50 99,78,35 114,90,64 107,88,51 109,95,77 72,46,5 106,70,8 98,73,27 141,108,31 117,75,0 107,72,0 96,64,0 110,80,36 117,104,97 129,120,105 240,218,180 68,62,57 73,65,54 74,66,55 85,75,63 80,72,59 72,64,51 75,65,55 210,178,123 221,191,147 255,249,187 218,192,142 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
170,106,39 181,114,35 242,188,111 245,195,121 255,221,146 255,230,157 187,159,132 127,108,83 130,112,82 131,111,81 137,110,74 211,172,115 255,212,163 112,95,67 78,70,57 75,67,56 77,69,58 76,75,66 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 76,72,64 69,63,56 71,62,54 68,60,49 68,60,49 68,60,49 72,64,53 70,65,53 73,63,51 75,63,51 99,85,67 104,85,62 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 226,198,142 255,241,176 217,195,119 159,142,105 146,102,6 119,74,0 95,62,12 188,159,110 153,108,19 135,87,0 101,67,6 80,51,0 72,48,26 48,27,14 27,11,5 51,33,1 86,56,0 85,60,3 103,76,40 113,86,52 109,84,40 109,85,52 117,104,72 118,101,77 116,102,75 118,101,75 76,53,0 88,57,0 84,74,73 118,108,98 126,115,100 107,89,68 96,69,0 104,67,0 100,80,48 117,117,103 129,113,100 100,83,55 77,69,58 75,67,56 82,74,61 84,72,60 72,64,51 72,70,52 138,129,102 240,217,177 255,251,190 255,252,202 242,219,179 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
166,116,54 185,144,87 249,200,131 252,198,123 255,208,132 255,229,153 244,211,163 174,150,117 130,112,82 131,111,81 138,111,75 219,176,120 252,208,157 134,103,80 84,70,54 81,69,57 74,66,53 79,80,70 77,76,67 79,73,66 78,72,65 79,73,66 80,74,67 78,72,65 77,71,64 69,63,56 70,61,53 70,62,51 70,62,51 68,60,49 73,65,54 71,66,54 74,66,53 75,65,53 99,86,65 105,91,64 108,89,66 108,89,64 84,72,60 203,190,167 240,213,166 136,120,89 193,169,116 234,215,160 186,171,133 139,113,74 145,89,0 117,71,0 145,112,46 227,188,119 151,103,17 162,114,28 151,119,89 127,102,58 91,72,37 57,36,11 85,65,15 112,82,40 93,64,3 105,78,35 108,82,43 104,78,37 112,87,39 122,102,70 121,104,78 114,95,56 121,103,84 85,69,36 95,56,0 90,60,0 91,76,65 105,92,85 116,107,99 121,111,99 115,100,78 106,65,6 105,67,1 110,94,81 127,109,104 142,113,60 77,69,58 75,67,56 85,77,64 82,70,58 73,65,52 78,71,55 174,158,127 234,213,161 247,228,193 244,217,172 224,200,163 146,129,105 233,216,167 235,218,169 237,220,171 238,221,172
183,145,97 188,150,102 227,181,122 242,191,124 250,200,126 255,228,151 255,247,170 180,153,121 124,105,82 131,111,81 138,111,75 228,185,129 253,209,158 152,119,80 81,71,59 83,71,61 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 72,64,53 65,57,46 72,64,53 73,65,54 74,66,53 76,66,54 102,87,65 108,89,62 108,89,66 110,89,64 86,72,56 200,184,169 232,207,159 134,121,89 188,169,130 255,246,187 180,131,52 184,112,0 147,92,0 113,68,0 235,198,129 239,196,136 155,106,37 142,102,36 132,101,62 123,106,80 112,98,84 103,90,83 109,96,73 112,93,68 95,72,32 112,80,46 94,70,37 122,110,84 126,107,84 126,109,85 129,108,81 125,104,77 124,105,78 64,42,6 111,78,0 95,60,0 96,61,0 99,82,58 108,100,87 123,113,103 123,113,101 104,94,82 107,69,0 102,68,9 124,113,94 114,93,66 111,103,92 75,67,56 89,79,67 82,72,60 74,64,52 78,73,61 158,144,115 236,212,161 225,212,178 237,213,176 221,202,163 146,125,102 226,211,162 236,216,168 237,217,169 239,219,169
181,143,95 181,143,95 201,159,105 226,181,117 233,184,115 255,229,151 255,245,167 200,174,135 124,105,82 128,108,78 138,111,75 239,196,140 254,210,159 174,141,102 85,75,63 83,71,61 83,71,59 82,76,69 79,73,66 79,73,66 80,74,67 81,72,66 79,73,66 79,73,66 74,70,62 69,63,56 66,60,51 65,59,50 65,59,50 67,59,48 71,63,52 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,64 107,89,68 82,72,60 201,186,164 224,198,157 134,120,95 187,165,127 233,208,149 204,124,0 176,112,0 132,85,0 101,61,0 255,214,134 228,188,111 179,133,65 128,86,34 121,89,43 116,101,79 107,87,55 109,94,72 110,89,64 97,70,34 102,75,41 88,64,27 115,93,73 109,95,79 125,106,83 126,109,85 131,110,87 132,111,88 127,108,81 66,44,8 107,69,0 96,61,0 96,61,0 96,62,1 98,85,78 111,102,96 130,120,108 121,111,99 104,70,11 101,70,0 120,104,98 105,86,61 107,99,88 77,69,58 85,75,63 85,75,63 74,64,52 83,71,59 100,91,72 211,196,158 232,207,163 230,208,161 187,169,137 133,116,92 231,209,162 236,214,165 237,215,166 238,216,167
181,143,95 180,142,94 183,142,97 218,176,113 214,169,105 255,216,142 255,244,162 212,181,132 169,146,115 131,105,82 136,109,75 249,206,146 255,212,161 196,163,115 83,71,59 78,68,56 72,64,53 73,65,54 73,64,56 73,64,56 73,64,56 74,65,57 73,64,56 66,57,49 74,64,54 74,64,54 73,64,56 72,63,55 72,63,55 73,65,54 74,66,55 74,66,53 102,87,67 101,86,66 102,89,66 104,91,68 101,87,62 106,92,65 108,94,67 115,96,71 117,100,74 116,98,77 116,93,62 239,212,167 173,108,1 165,136,87 118,84,43 121,87,24 255,220,140 223,184,123 190,151,92 133,94,51 110,78,44 114,91,60 103,86,58 99,79,47 94,65,30 98,77,50 110,99,80 106,101,89 96,86,76 103,93,83 94,84,74 120,105,85 126,102,47 133,111,75 129,109,79 71,49,4 88,59,0 89,63,0 96,62,0 101,61,0 94,63,0 106,87,60 122,111,106 126,115,108 112,82,56 151,96,0 110,76,35 79,62,11 108,93,82 76,66,54 88,78,66 84,72,60 78,66,54 80,70,60 104,95,78 191,181,159 225,205,159 195,177,133 213,199,172 129,114,92 232,208,157 237,213,160 238,214,161 240,216,163
171,133,85 178,140,92 179,138,93 211,167,114 210,167,109 247,199,127 255,243,165 255,239,175 193,168,138 130,106,82 136,109,75 252,206,147 255,212,161 215,179,130 83,72,57 76,66,54 75,65,53 76,66,54 75,67,54 74,66,53 75,67,54 74,66,53 74,66,53 66,58,45 72,67,53 72,67,53 75,65,53 76,66,54 75,67,54 75,67,56 75,67,56 79,72,56 110,90,60 108,88,58 110,90,60 111,91,61 110,89,64 108,87,62 114,93,68 113,94,69 115,94,71 115,95,65 112,94,62 139,106,54 118,86,40 221,194,129 131,96,58 101,65,18 250,203,142 208,176,119 174,143,94 120,89,40 91,60,21 83,65,23 91,64,30 92,62,18 89,69,37 116,102,88 114,106,93 89,82,66 119,109,99 122,112,102 104,94,84 85,80,68 101,82,57 130,112,91 126,106,74 71,50,0 112,91,50 98,84,70 97,77,57 90,61,8 101,62,0 98,69,4 110,101,82 135,125,113 117,92,48 114,77,0 145,98,0 90,56,0 107,92,81 75,65,53 89,79,67 85,73,61 78,66,54 81,71,61 102,93,76 196,186,164 226,207,154 191,174,123 213,199,172 122,107,85 230,206,155 236,212,159 237,213,160 237,213,160
166,129,85 174,137,93 177,139,93 203,163,111 215,172,116 231,186,124 255,227,152 255,255,176 202,166,133 131,106,76 134,110,75 253,205,147 255,211,161 228,187,138 86,77,60 76,66,54 79,71,58 80,72,59 79,71,58 80,72,59 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 81,73,60 80,72,59 80,72,59 81,73,60 94,85,66 98,84,57 105,91,64 101,84,58 103,86,60 100,87,66 100,85,63 99,84,62 105,90,68 104,85,62 110,91,68 111,91,73 115,95,75 200,175,127 160,135,91 108,77,15 127,101,49 224,179,106 186,155,91 143,122,81 127,103,52 92,69,29 89,60,27 86,62,27 87,61,22 91,76,54 102,94,81 108,100,89 101,93,82 106,98,87 118,108,96 118,108,96 108,98,88 99,91,80 93,85,72 110,94,77 61,46,6 81,62,25 103,93,83 118,110,99 111,99,89 86,57,8 100,61,0 98,69,4 99,70,19 102,62,0 133,82,0 130,88,0 90,60,0 89,72,44 78,71,53 91,76,65 87,72,61 78,66,54 81,71,59 70,66,58 152,143,128 200,173,137 167,150,113 172,157,137 107,91,74 194,172,138 199,178,137 199,178,137 198,176,140
