43,37,32 37,31,26 35,29,24 36,29,27 38,31,29 30,23,21 40,30,29 43,31,31 39,30,26 35,26,22 35,26,22 36,30,25 33,27,22 33,27,22 35,29,24 36,30,25 30,24,19 36,30,25 31,24,24 36,29,29 37,32,34 47,42,41 57,52,49 62,58,52 57,51,46 49,48,41 52,46,39 78,67,50 133,102,63 180,143,90 186,146,94 92,69,40 76,70,63 77,72,74 77,72,71 87,75,63 85,74,59 85,76,61 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,54 76,64,52 77,65,53 76,64,52 84,70,56 135,122,99 142,128,114 132,118,102 130,121,104 156,108,52 157,94,70 136,81,52 141,85,61 147,88,60 151,92,35 192,136,69 154,122,90 128,105,76 191,150,103 255,252,196 109,94,83 78,67,52 82,68,54 94,79,68 108,93,71 205,181,148 250,228,183 255,233,188 182,153,120 255,255,209 76,65,50 33,27,20 29,17,19 30,18,18 37,27,26 40,30,31 94,81,58 255,254,222 255,253,222 255,249,209 81,72,55 76,64,52 80,68,56 80,68,56 77,65,55 77,65,55 255,237,202 253,225,185 254,230,193 213,193,163 255,239,194 255,254,205
44,38,33 40,34,27 34,28,21 42,36,31 42,36,31 37,31,26 36,27,23 33,24,20 35,26,22 35,26,22 38,29,25 35,29,24 36,30,25 34,28,23 33,27,22 34,28,23 30,24,19 33,27,22 37,30,28 42,32,33 44,39,38 58,51,51 68,59,55 66,60,53 63,57,50 57,53,47 55,51,45 57,48,40 90,69,42 140,112,72 198,153,89 193,154,95 83,76,76 75,70,69 74,69,68 88,76,64 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 78,66,54 78,66,54 78,66,54 83,71,59 154,141,118 137,123,105 126,112,87 138,127,112 151,120,81 148,90,55 149,92,73 150,97,74 144,88,62 177,112,48 255,242,170 177,143,102 131,112,87 144,112,80 255,252,194 125,111,95 83,72,57 84,70,56 97,82,71 106,91,69 181,157,124 255,253,211 255,253,208 190,161,130 59,35,11 57,38,26 74,55,39 89,58,37 97,59,38 127,88,58 54,33,20 36,30,25 64,55,38 255,253,222 255,239,202 83,74,57 77,65,53 80,68,56 81,69,57 78,66,56 74,62,52 223,199,164 255,250,210 255,255,209 198,179,144 255,236,189 255,255,201
41,29,29 47,36,33 36,27,23 40,34,29 39,30,26 35,29,24 31,25,20 37,31,26 34,28,23 37,28,24 38,29,25 37,28,24 40,31,27 35,26,22 33,27,22 35,26,22 30,24,19 32,28,22 42,37,34 44,39,36 57,51,46 65,59,54 68,62,53 68,59,51 68,59,51 64,58,49 58,54,46 54,48,39 62,50,38 103,82,59 150,118,72 195,153,90 198,159,102 80,69,54 75,70,69 85,75,63 87,76,61 85,74,59 79,73,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 85,71,57 170,153,129 134,121,98 138,118,86 158,142,138 151,142,127 127,111,94 111,86,58 114,85,52 122,104,85 170,136,91 255,247,171 213,178,124 138,119,96 130,111,88 255,252,195 139,120,104 82,71,56 82,71,56 92,81,66 105,85,65 184,161,132 255,255,208 255,228,181 178,154,132 93,71,51 132,83,45 133,86,52 132,86,49 74,43,24 151,95,48 149,87,47 35,26,20 31,30,23 128,112,95 251,232,193 83,74,57 77,65,53 82,70,58 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
40,31,27 43,34,30 38,32,27 40,36,30 36,29,29 33,26,26 37,31,26 27,23,17 35,29,24 36,27,23 38,29,25 39,30,26 37,28,24 33,24,20 39,30,26 36,25,22 33,27,22 35,29,24 40,38,34 50,45,42 63,54,50 70,61,55 68,59,51 68,59,51 70,62,51 70,62,51 65,60,48 59,53,44 54,48,39 67,55,43 110,87,56 155,123,79 199,153,87 208,164,95 81,70,65 87,77,65 84,76,63 76,70,63 69,63,58 77,68,64 74,65,59 72,66,59 74,65,59 75,64,59 80,67,60 80,67,60 78,65,58 82,70,60 91,77,63 162,147,125 129,115,90 159,135,100 125,118,102 133,124,109 125,111,93 120,106,88 126,111,91 123,108,86 145,118,84 255,244,180 197,169,131 140,120,102 137,113,87 255,253,192 136,120,103 84,73,58 83,72,57 97,86,69 114,93,68 191,167,130 255,255,207 255,229,185 93,66,50 117,90,74 62,41,28 120,81,49 113,72,43 47,35,23 119,71,42 152,90,48 35,23,13 25,25,22 43,34,30 255,241,213 82,73,56 77,65,53 83,71,59 81,69,57 81,70,55 81,69,59 255,233,184 255,255,204 255,243,197 238,210,172 255,230,180 255,253,195
44,35,31 37,28,24 30,24,19 42,38,32 38,36,32 27,20,18 30,24,19 30,24,19 33,27,22 38,27,24 42,33,29 35,26,22 32,23,19 37,28,24 39,30,26 35,26,22 35,26,22 36,30,25 47,43,37 55,51,45 66,57,53 71,62,54 70,61,53 71,62,54 72,64,53 72,64,53 68,63,51 63,58,46 57,51,42 58,48,38 85,68,44 129,103,64 181,138,78 224,175,98 118,97,74 90,79,64 86,78,65 83,77,68 84,78,69 84,76,65 85,76,68 86,75,68 84,75,67 87,76,69 89,78,63 89,78,63 85,74,59 90,78,66 100,86,68 152,138,111 130,116,89 176,148,110 141,125,108 119,110,95 129,116,95 128,111,85 131,114,88 128,111,85 142,113,82 255,220,158 229,203,164 144,124,106 136,113,82 255,253,193 133,119,101 84,73,58 85,74,59 100,86,68 108,91,67 121,100,77 143,116,80 144,111,84 68,49,37 48,28,19 92,65,49 159,105,71 118,68,37 115,69,39 124,73,38 156,94,52 80,50,33 27,22,19 26,25,16 111,100,85 81,70,53 77,65,53 84,72,60 82,70,58 81,70,55 77,65,55 122,99,70 148,119,88 153,121,91 143,112,75 255,234,184 255,252,194
43,34,30 29,22,20 30,20,19 38,28,27 35,25,24 33,23,22 38,29,25 34,28,23 25,21,15 38,29,25 40,31,27 35,26,22 37,28,24 38,29,25 39,30,26 33,24,20 37,28,22 39,30,24 48,42,33 59,50,42 71,62,54 72,64,53 72,64,53 72,64,51 72,64,51 70,62,49 70,62,51 66,58,47 63,55,42 58,50,39 69,55,41 110,87,58 159,123,76 199,152,91 223,182,123 95,77,56 83,72,65 82,73,65 84,76,65 82,73,67 80,71,65 79,70,62 75,69,60 82,72,62 85,74,59 83,72,57 80,69,54 83,72,57 111,91,73 144,131,110 133,112,85 209,177,131 150,133,107 132,122,110 125,114,97 113,102,83 115,99,82 115,101,74 161,127,84 255,234,164 255,255,211 148,129,106 139,118,93 255,255,192 133,117,102 84,72,60 83,68,59 89,75,61 95,85,63 144,126,107 226,203,161 199,180,145 43,34,30 155,123,107 111,66,43 135,71,27 112,64,37 123,74,36 144,84,45 151,90,45 89,54,29 23,13,14 21,19,15 30,25,24 69,59,49 75,63,51 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
43,34,30 29,22,20 29,22,20 36,29,27 30,23,21 30,24,19 33,24,20 33,27,22 29,22,20 28,22,15 32,23,19 33,24,20 33,24,20 39,30,26 39,30,26 36,27,23 37,28,22 43,34,26 53,44,36 64,56,45 72,64,53 72,64,53 72,64,53 73,65,52 73,65,52 71,63,50 70,62,49 67,59,46 66,56,44 61,51,39 62,50,38 89,69,49 144,110,67 189,148,91 243,195,121 109,82,50 86,76,66 82,73,65 81,73,62 82,73,65 81,73,62 80,72,61 78,73,61 87,72,63 85,74,59 82,71,56 85,74,59 89,77,65 154,133,108 136,122,104 132,113,78 220,188,142 136,117,90 138,129,114 134,123,106 126,112,94 114,100,86 124,103,78 199,158,109 255,240,171 255,251,192 154,133,106 140,120,100 255,254,191 134,120,106 84,72,60 85,73,63 100,86,72 104,94,72 142,124,103 225,204,163 72,58,31 32,22,23 63,42,31 111,66,45 112,66,29 113,69,43 123,74,36 148,88,45 135,78,34 90,60,34 13,11,9 17,15,11 26,24,22 40,34,27 69,59,49 85,73,61 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
38,29,25 33,28,27 31,24,24 30,23,23 33,26,26 33,26,26 34,28,23 39,30,26 30,20,19 39,30,26 35,26,22 30,21,17 35,26,22 37,27,26 37,28,24 37,28,24 38,27,22 45,34,29 58,50,39 67,59,48 73,65,54 73,65,54 73,65,54 73,65,52 73,65,52 70,62,49 68,60,47 68,60,47 64,56,43 61,53,40 59,51,38 71,57,41 125,97,59 174,139,85 226,175,97 163,127,78 87,77,65 86,76,66 82,74,63 82,74,63 84,76,65 82,74,63 80,72,59 82,75,59 83,74,59 84,73,58 87,76,61 98,86,74 224,199,171 146,135,116 185,155,111 174,143,104 142,113,80 137,124,101 138,122,105 129,116,95 116,101,81 144,119,89 228,185,125 255,239,171 255,251,189 154,131,102 139,120,97 250,209,160 130,119,104 87,75,63 87,78,61 99,88,69 105,95,73 150,131,104 109,94,85 24,17,15 21,16,18 30,20,21 136,96,60 101,62,34 109,61,32 125,79,42 140,83,43 119,72,38 112,78,48 11,13,8 20,18,14 28,26,24 42,36,29 66,58,47 85,75,65 84,73,58 85,73,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
37,28,24 35,29,24 36,32,26 33,29,23 36,32,26 32,27,24 30,25,24 29,19,20 29,22,20 40,31,27 31,22,18 36,27,23 38,29,25 38,29,25 40,31,27 35,26,22 36,27,21 47,36,29 61,53,42 70,62,49 72,64,51 73,65,52 74,66,53 74,66,53 74,66,53 71,63,50 70,63,47 67,60,44 67,59,46 63,55,42 59,51,38 64,53,38 115,88,54 160,127,77 218,168,94 208,166,103 90,80,70 86,76,66 84,76,65 84,76,65 84,76,65 82,74,63 82,72,62 83,73,61 83,72,57 87,73,59 87,72,61 116,102,86 202,179,148 149,134,114 234,197,142 157,130,98 149,120,87 143,122,95 138,127,108 133,119,101 116,103,82 152,124,95 255,203,142 255,224,161 255,252,188 146,119,83 136,122,97 157,124,85 136,122,106 87,76,61 82,73,56 96,85,66 112,99,76 145,126,101 113,99,74 31,25,18 17,16,19 31,24,27 136,84,36 106,67,35 132,83,45 136,88,45 117,70,36 116,73,40 119,78,51 21,16,18 21,20,13 30,28,24 43,32,25 87,73,59 85,67,62 84,73,58 90,76,62 76,66,56 167,151,118 214,190,155 216,196,150 159,142,116 183,161,123 224,199,155
33,27,22 31,24,22 30,23,23 35,28,28 37,33,27 25,23,19 32,30,26 39,29,28 30,21,17 33,24,20 37,28,24 36,27,23 32,23,19 35,26,22 38,29,25 35,25,24 36,27,21 45,36,28 63,55,42 71,63,50 72,64,51 74,66,53 74,66,53 77,69,56 73,65,52 72,64,51 71,64,48 68,61,45 68,60,47 65,57,44 60,52,39 61,51,39 100,77,48 156,125,76 211,162,93 236,189,112 85,75,65 82,72,62 80,72,61 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 82,68,54 87,72,52 150,126,104 166,144,124 191,158,119 216,184,138 166,139,107 182,152,106 154,131,102 148,134,118 132,118,100 119,104,84 143,118,90 255,210,143 255,248,179 255,249,182 188,156,110 135,122,99 134,115,88 146,132,114 87,73,57 84,73,56 98,83,63 109,97,71 139,118,103 196,169,133 143,124,99 68,55,34 56,41,21 197,129,70 133,88,53 107,66,39 109,65,35 120,77,44 126,83,50 139,89,47 42,18,10 49,38,23 115,98,74 84,70,54 80,69,54 85,70,61 88,77,62 85,71,57 74,64,54 182,163,151 200,177,135 189,169,137 185,168,144 179,157,119 222,197,153
37,31,24 29,24,21 30,23,23 29,22,22 33,27,22 21,19,17 36,31,28 37,28,24 35,26,22 40,31,27 33,24,20 33,24,20 33,24,20 40,31,27 37,28,24 37,27,26 35,26,20 50,41,33 66,58,45 72,64,51 72,64,51 72,64,51 77,69,56 77,70,54 74,66,53 73,66,50 71,64,46 71,64,48 68,60,47 66,58,45 63,55,42 58,50,37 91,70,45 152,120,76 202,156,88 245,196,115 91,79,67 90,78,66 90,79,64 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,78,63 108,87,64 114,93,66 243,219,186 177,142,106 197,165,121 148,122,97 144,120,94 212,159,95 138,96,42 146,135,118 128,117,98 121,106,86 135,112,83 229,178,121 228,153,67 255,252,185 255,231,180 136,123,100 130,113,85 154,139,119 84,73,54 85,74,59 100,84,71 109,95,77 144,126,96 216,195,141 201,175,134 168,154,127 203,176,131 184,131,90 101,66,39 116,77,47 117,78,48 97,56,27 103,62,31 110,62,33 81,46,19 216,183,133 170,151,116 77,65,55 81,70,55 83,72,57 87,76,61 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
29,22,20 29,24,21 34,27,27 30,25,24 37,33,27 29,22,20 29,22,20 28,21,19 31,22,18 33,24,20 36,27,23 38,29,25 37,28,24 37,28,24 36,27,23 38,28,27 32,23,17 50,44,39 68,60,49 73,65,54 73,65,54 75,68,52 77,69,56 77,70,54 78,71,55 73,66,48 72,65,49 71,64,48 70,62,49 65,57,44 58,50,37 59,49,37 89,68,43 147,117,73 199,155,88 244,195,114 89,75,59 84,72,60 90,75,64 90,76,62 88,77,62 85,74,59 82,71,56 88,77,62 90,77,56 137,98,68 223,150,91 255,178,113 255,211,149 145,121,97 138,119,94 151,127,101 133,122,107 141,126,115 155,104,51 138,109,74 123,107,90 127,107,77 169,100,33 248,185,116 255,217,150 255,254,189 144,130,105 130,113,89 190,169,144 87,76,59 88,77,60 97,83,69 111,92,67 120,99,72 140,112,83 136,107,83 136,108,79 148,121,89 166,146,85 131,99,57 101,43,0 111,65,35 99,55,29 114,66,39 73,44,20 98,72,47 127,101,62 235,198,129 118,96,22 108,90,60 86,71,60 82,71,56 78,67,52 80,69,54 80,74,69 97,91,82 116,100,83 102,93,76 102,88,72 129,109,89
42,35,35 32,27,24 33,26,26 40,30,29 40,30,29 30,23,21 34,28,23 43,34,30 30,21,17 46,35,32 36,25,22 38,29,25 37,28,24 39,30,24 38,29,23 38,29,25 32,23,19 51,45,38 72,63,55 73,64,56 74,66,55 75,67,54 75,67,54 79,72,56 78,71,55 73,66,48 71,64,48 70,63,47 70,62,49 66,58,45 60,52,39 56,48,37 77,58,35 139,106,67 197,152,88 248,197,117 102,84,65 94,79,68 92,77,66 93,79,65 94,83,68 90,79,64 91,80,65 92,81,66 102,84,54 170,117,76 161,97,53 156,94,54 191,148,113 138,118,98 141,122,97 177,153,129 126,114,102 130,119,102 138,121,97 119,78,31 114,81,33 131,89,35 168,134,91 243,203,149 255,216,152 255,247,184 142,121,96 133,116,92 226,202,167 91,80,61 91,77,61 102,86,69 115,94,67 106,87,64 120,95,67 133,106,74 159,125,80 86,56,12 224,172,99 100,67,30 87,52,27 95,58,34 85,48,22 59,33,12 95,71,47 86,62,36 89,80,65 79,55,20 102,61,4 110,87,58 143,118,88 91,77,61 76,65,50 81,70,55 74,62,50 84,73,56 116,91,63 115,91,67 112,91,64 123,95,68
30,25,24 30,25,22 26,19,17 42,33,29 37,25,25 28,21,19 40,33,31 37,28,24 28,19,15 43,32,29 39,28,25 36,27,23 37,28,24 39,30,22 42,33,27 37,28,24 33,24,16 51,46,32 58,50,37 72,63,55 77,68,60 77,69,58 75,67,54 78,71,55 77,70,54 73,66,50 72,64,51 68,60,47 68,60,47 66,58,45 64,56,43 57,49,38 76,58,39 133,102,65 186,146,82 242,188,109 120,99,72 89,77,65 89,77,65 89,78,63 89,78,63 90,79,64 90,79,64 92,81,66 105,82,53 146,92,54 155,87,49 163,113,69 137,118,102 136,123,102 143,122,97 167,150,124 120,116,99 122,113,94 134,123,104 130,116,98 111,66,20 118,74,23 181,149,105 206,165,116 215,174,117 255,226,165 255,244,198 143,125,106 255,233,195 89,75,61 85,71,55 107,89,70 108,91,67 95,80,60 106,85,60 145,119,80 99,70,35 118,90,34 162,117,55 88,55,16 51,37,21 42,25,15 69,48,7 106,82,45 93,71,51 107,88,72 74,55,32 110,81,46 92,63,14 103,67,16 121,105,92 169,136,59 96,82,68 73,61,49 73,58,47 73,58,47 84,68,51 97,80,56 89,79,57 94,76,55
27,20,23 37,33,27 33,24,20 39,30,26 36,26,25 27,20,18 28,21,21 29,19,20 37,28,24 31,22,18 36,27,23 39,30,26 38,29,25 39,30,26 35,26,22 39,30,26 38,29,25 53,46,30 49,41,28 72,63,59 79,71,60 75,67,56 75,67,54 74,67,51 74,67,51 73,66,50 70,62,49 70,62,49 68,60,47 67,59,46 64,56,43 58,53,41 79,61,40 137,106,69 189,148,87 236,182,105 140,118,84 92,80,68 91,79,67 90,79,64 91,80,65 90,79,64 91,80,65 91,80,65 90,81,66 109,81,54 147,108,80 121,89,59 128,117,102 133,122,107 143,122,97 151,136,114 128,121,103 125,116,97 137,126,107 138,123,101 119,69,27 120,72,25 155,123,81 196,160,111 216,181,125 249,208,149 255,248,188 156,132,108 255,243,205 87,72,61 83,69,53 97,78,66 94,78,63 94,80,62 101,82,57 147,127,81 78,60,18 173,147,93 112,80,36 114,90,57 112,93,77 109,93,78 100,76,50 119,95,69 123,103,85 120,106,77 69,47,13 93,67,26 106,92,76 90,67,9 100,89,74 140,104,57 100,86,70 76,64,52 72,57,46 72,57,46 76,65,48 89,71,52 84,73,56 88,73,51
31,24,22 44,35,31 33,27,22 31,25,20 35,26,22 33,24,20 37,28,24 39,30,26 36,27,23 42,33,29 44,35,31 36,27,23 39,30,26 40,31,25 36,27,21 35,26,20 40,31,23 51,43,30 51,41,29 71,62,54 79,70,62 77,69,56 73,65,52 71,63,50 74,66,53 74,66,53 71,63,50 68,60,47 65,57,44 65,57,44 64,56,43 59,51,38 72,58,40 128,99,66 186,145,86 230,180,106 170,138,94 92,80,68 90,79,64 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 90,79,64 85,77,64 85,77,64 108,91,65 131,115,100 126,117,102 145,121,97 151,140,123 133,119,105 126,114,102 134,120,104 141,127,102 123,69,31 125,76,38 153,119,78 181,144,102 216,176,124 250,207,149 255,246,182 122,83,44 223,185,139 107,91,74 103,84,68 110,91,77 112,97,75 114,99,77 116,99,71 106,93,72 58,39,16 124,100,63 116,101,81 87,60,24 111,82,58 87,62,34 121,100,75 125,106,83 133,111,91 126,105,78 66,44,8 82,57,13 98,83,72 114,97,73 114,90,57 90,63,27 112,96,79 106,92,78 105,91,77 102,88,74 99,88,73 102,86,69 103,92,77 104,90,72
40,31,27 44,35,31 34,28,23 29,23,18 35,26,22 39,30,26 39,30,26 31,22,18 33,24,20 39,30,26 35,26,22 37,28,24 42,33,29 40,31,25 36,27,21 35,26,20 32,23,15 44,36,23 55,45,33 71,62,56 79,70,62 75,67,54 73,65,52 70,62,49 72,64,51 73,65,52 71,63,50 66,58,45 63,55,42 64,56,43 64,57,41 61,53,40 69,55,37 114,90,57 182,142,88 230,180,106 209,173,122 92,78,64 91,80,65 88,77,62 88,77,62 88,77,62 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 106,92,67 130,116,102 128,117,102 151,127,101 157,141,124 136,122,108 126,114,102 133,117,104 136,117,90 128,75,34 142,87,56 119,83,32 170,137,100 200,159,112 244,203,144 255,241,175 172,129,82 255,207,136 141,120,93 124,103,76 136,111,83 115,102,81 115,102,79 127,104,75 134,106,77 57,44,23 112,94,52 115,96,73 100,79,52 83,56,24 115,92,63 114,91,60 118,99,64 131,112,77 134,115,80 64,48,31 105,86,72 87,69,50 136,113,100 94,63,10 97,67,23 109,93,78 108,92,79 105,91,77 102,88,74 104,93,78 116,103,82 117,100,74 110,91,75
42,33,29 42,33,29 35,29,24 27,21,16 42,33,29 31,22,18 38,29,25 40,31,27 39,30,26 37,28,24 44,35,31 37,28,24 37,28,24 36,27,21 35,26,20 40,29,22 37,27,17 29,23,14 48,43,31 67,66,55 79,70,62 78,70,57 75,67,54 71,63,50 72,64,51 73,65,52 70,62,49 67,59,46 65,57,44 65,57,44 65,57,44 63,55,42 68,54,36 110,87,58 173,136,83 219,170,101 226,183,123 91,75,60 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 86,72,58 89,75,61 99,85,67 128,114,100 134,120,104 176,150,125 151,140,125 140,126,110 127,116,101 129,115,101 129,109,79 138,83,42 143,85,59 134,88,33 147,118,85 178,146,104 234,193,136 255,222,159 255,242,190 185,112,69 254,189,127 216,184,140 155,149,126 139,123,92 208,169,108 250,201,134 247,194,126 241,191,131 131,104,59 110,93,69 114,97,73 112,95,58 109,91,59 115,95,65 125,105,73 134,113,86 138,118,88 98,76,56 108,94,78 89,59,13 81,57,2 89,60,25 103,84,57 105,89,76 105,88,78 102,88,74 102,88,74 121,116,102 149,140,125 249,203,133 226,172,111
39,30,26 38,29,25 29,23,18 26,20,15 37,28,24 29,20,16 37,28,24 31,22,18 37,28,24 36,27,23 41,35,30 40,31,27 39,30,26 37,28,22 39,30,24 41,30,23 41,30,23 33,27,20 42,33,25 69,65,57 78,69,61 78,70,59 73,65,52 72,62,50 72,64,51 73,65,52 72,64,51 68,60,47 66,58,45 66,58,45 66,58,45 64,57,41 61,52,37 97,76,51 164,126,76 209,163,97 246,201,128 102,84,65 96,84,72 96,84,72 96,84,72 99,87,75 99,88,73 100,89,74 103,92,75 104,94,82 112,98,84 113,103,81 141,127,109 161,137,113 194,171,142 149,138,121 137,128,109 129,115,99 125,114,97 123,99,66 145,91,55 147,89,65 133,85,29 129,104,74 150,119,82 231,187,136 255,225,155 255,235,187 121,70,33 208,142,90 151,146,132 145,131,104 247,196,127 255,203,134 255,209,137 255,213,136 255,217,150 161,128,78 112,94,75 111,94,70 113,99,74 117,100,74 118,98,78 129,108,81 134,113,86 138,118,88 128,110,91 85,67,46 61,44,16 97,78,62 124,105,91 116,98,77 100,89,72 103,92,75 105,91,77 105,91,77 98,89,74 119,116,92 215,170,122 248,198,136
36,27,23 37,28,24 43,34,30 32,23,19 31,22,18 26,17,13 36,27,23 37,28,24 30,21,17 38,29,25 36,27,23 43,34,30 36,27,23 39,30,22 36,27,21 35,26,20 36,27,21 36,27,21 32,23,17 68,62,57 80,71,63 78,70,59 75,66,51 72,65,49 72,62,50 71,63,50 72,62,50 70,62,49 67,59,46 66,58,45 65,57,44 63,55,42 60,52,39 78,62,47 140,109,70 195,154,95 246,196,113 138,105,66 99,85,71 97,86,71 97,86,71 98,87,72 99,88,69 105,94,75 113,98,78 128,111,87 135,109,84 127,103,79 137,123,107 142,126,109 179,161,140 148,137,120 141,130,111 132,118,102 126,112,96 111,87,52 140,88,56 148,88,63 115,71,20 136,106,64 142,119,90 212,171,122 255,247,168 191,159,102 255,238,185 138,110,72 197,156,109 220,173,121 236,187,122 245,195,135 250,194,127 250,198,138 201,150,95 195,163,131 107,94,71 111,98,75 115,97,76 114,99,79 118,101,77 117,98,75 114,99,77 89,64,34 139,112,80 81,65,52 69,53,40 89,79,67 115,101,87 125,108,84 106,92,76 103,92,73 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
36,27,23 40,31,27 39,30,26 31,22,18 38,29,25 32,23,19 28,19,15 28,22,17 37,28,24 32,23,19 32,23,19 40,31,27 39,30,26 40,31,25 42,33,27 38,29,23 36,27,21 35,26,20 36,27,21 61,55,48 80,72,61 76,66,56 74,64,52 72,64,51 71,63,50 70,62,49 67,59,46 67,59,46 64,56,43 61,53,40 61,53,40 60,52,39 59,51,40 61,49,37 107,80,46 172,136,85 246,193,111 194,159,103 118,100,81 121,103,82 123,106,82 125,108,84 134,114,82 132,112,80 129,104,76 125,99,74 122,103,76 125,108,84 135,126,111 134,119,108 166,151,129 147,136,119 141,130,111 133,119,103 127,111,96 109,77,35 144,89,58 148,88,63 147,97,53 129,92,39 139,114,84 207,169,119 255,252,174 255,255,199 255,244,183 242,201,144 245,196,131 253,202,133 255,205,134 255,201,136 255,207,145 203,159,106 255,207,140 96,74,56 102,89,68 115,96,71 115,98,72 113,94,67 115,96,57 116,98,68 104,87,63 94,70,44 128,116,106 74,58,43 112,97,77 79,73,64 104,93,78 234,211,180 103,92,77 100,89,72 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
33,24,20 35,26,22 37,28,24 28,19,15 30,24,19 29,23,18 26,17,13 36,27,23 38,29,25 39,30,26 42,33,29 39,28,25 36,27,23 40,31,25 37,28,22 38,29,23 37,28,20 35,26,20 35,26,20 52,46,39 79,70,62 80,70,60 76,67,52 73,65,52 70,62,49 65,57,44 65,57,44 64,56,43 59,51,38 58,50,37 58,50,39 58,50,39 59,51,38 57,49,36 78,60,41 137,109,71 220,175,102 249,196,114 146,121,93 148,119,86 150,122,93 128,107,84 128,102,77 139,114,86 145,120,92 134,113,90 110,99,82 102,88,72 124,114,102 125,115,103 157,142,122 148,134,120 142,128,110 130,116,98 123,107,90 106,74,28 145,89,65 148,89,61 151,93,60 117,74,14 133,113,83 205,164,117 255,252,176 255,255,204 255,250,184 255,206,139 255,201,134 255,207,137 246,193,125 238,189,120 198,157,98 255,207,136 255,209,149 93,78,67 101,85,68 109,91,72 106,92,65 106,88,58 111,93,61 122,104,74 107,90,62 91,77,50 132,120,120 66,55,52 110,93,69 74,64,54 102,92,82 189,170,147 114,100,84 103,92,77 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
33,29,23 39,35,29 41,35,30 27,21,16 41,35,30 33,27,22 32,28,22 35,29,24 35,29,24 35,29,24 37,28,24 40,31,27 33,24,20 42,33,29 42,33,25 40,31,23 39,31,20 38,29,21 37,28,22 37,31,26 73,65,54 80,70,60 78,70,57 71,63,50 66,56,46 65,55,43 60,52,39 60,52,41 57,49,38 56,48,37 56,48,35 57,49,38 58,50,37 57,49,36 62,48,32 107,84,53 185,145,81 254,201,119 160,133,99 119,104,82 114,100,82 122,104,85 119,106,85 118,104,88 105,94,79 104,90,76 99,86,79 103,91,79 124,114,102 128,116,104 156,141,121 146,135,120 143,129,111 130,116,98 126,111,91 112,76,25 144,86,64 148,90,68 146,94,64 137,96,37 130,106,80 198,162,115 255,252,174 255,254,210 255,250,184 255,215,147 255,201,131 255,206,136 255,204,140 192,154,106 255,210,139 255,208,140 252,209,153 94,84,72 87,76,59 99,82,56 103,83,51 104,86,56 113,95,65 125,106,79 111,94,68 94,78,61 95,83,73 119,104,95 61,42,30 73,64,56 111,99,87 126,111,91 107,93,77 103,92,75 103,92,77 105,94,79 103,92,77 105,94,79 106,95,80 108,93,82
56,52,46 51,47,41 65,59,54 54,48,43 44,38,33 33,27,22 29,23,18 33,24,20 31,25,20 35,28,26 34,28,23 32,23,19 36,27,23 35,26,22 39,30,24 39,30,22 39,31,20 37,29,18 39,30,22 38,29,23 57,48,40 81,72,64 74,66,53 67,59,46 61,53,40 59,51,38 59,51,38 58,50,39 57,49,38 57,49,36 56,48,35 57,49,36 58,50,37 58,50,37 54,44,32 77,62,42 147,114,66 221,176,103 215,172,116 131,112,89 112,101,84 100,93,77 100,89,74 98,87,72 99,88,73 102,91,76 106,95,80 105,93,81 124,114,104 131,119,107 153,139,123 147,136,121 143,128,108 136,120,103 129,110,94 128,82,27 146,88,62 150,92,68 148,90,66 136,90,33 130,104,79 195,156,113 255,250,172 255,255,208 255,250,186 255,222,153 255,211,137 255,207,140 195,151,100 255,202,134 255,207,140 255,207,139 236,212,179 96,85,70 124,105,80 57,46,39 69,50,34 80,65,43 92,78,64 105,89,76 100,86,68 81,70,55 76,57,41 77,57,37 53,44,36 79,70,64 115,101,87 130,119,104 105,94,75 102,91,74 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
