139,112,78 146,119,85 148,119,86 160,126,94 164,131,94 163,133,91 165,131,99 130,113,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 97,89,76 94,86,73 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 130,125,113 142,121,94 193,149,96 229,179,117 200,174,133 160,156,135 153,163,141 114,109,97 236,168,98 255,219,142 255,218,140 255,219,141 255,229,150 255,219,139 255,230,148 255,237,151 255,206,139 51,42,27 36,23,20 87,53,33 66,40,26 75,48,30 118,79,51 119,78,51 130,86,60 133,88,55 131,84,50 124,80,50 116,77,49 136,91,58 155,104,65 136,87,51 118,72,42 46,26,17 26,24,25 23,21,22 24,22,20 24,24,24 44,32,32 121,95,70 108,94,78 106,99,81 103,96,80 100,96,79 102,93,78 100,93,77 110,103,87 154,154,138 151,144,126 246,194,132 245,195,121 245,194,129 149,137,111 154,162,141 116,112,95 157,129,102 255,209,133 255,214,140 255,223,150 255,209,135 255,215,142 255,215,136 255,225,146 255,225,148 208,162,105 255,232,152 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,131,94 167,136,99 178,145,106 177,142,104 167,135,103 119,100,77 118,114,93 126,109,85 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 102,94,81 101,93,80 97,89,76 100,92,79 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 161,133,104 206,163,116 225,172,115 176,137,96 151,151,137 146,158,140 108,106,84 233,195,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,235,151 255,232,149 255,218,136 239,188,123 61,47,31 47,32,21 70,43,27 96,67,45 88,64,42 84,50,28 120,78,54 86,51,26 80,51,29 54,32,12 64,41,26 99,65,45 118,81,57 133,84,48 139,93,56 138,89,53 89,55,33 28,26,24 27,25,23 24,22,23 24,24,21 28,26,27 59,44,35 141,117,91 101,94,76 101,94,78 99,95,78 99,92,76 100,93,77 96,89,73 115,107,94 128,130,115 122,107,85 195,153,101 198,156,102 201,163,115 131,132,113 144,149,129 116,105,98 147,113,72 255,208,128 255,220,147 255,218,141 255,225,144 255,227,148 255,233,154 255,235,151 255,224,144 221,168,111 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,102 185,151,110 157,134,105 124,110,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 108,100,87 119,114,100 132,115,89 175,140,102 200,157,110 218,174,121 144,132,104 153,160,142 147,147,133 107,95,69 249,189,119 255,209,134 255,208,135 255,218,145 255,222,141 255,227,146 255,232,149 255,233,162 255,232,151 201,154,102 255,226,144 60,49,30 50,34,19 101,60,40 103,68,43 102,67,42 87,58,34 114,81,54 112,68,38 103,67,38 90,56,38 79,50,28 96,61,36 97,56,27 139,93,56 149,96,55 152,99,56 102,63,33 25,23,21 27,27,24 27,25,23 28,26,27 30,28,29 34,29,28 106,86,66 104,90,72 101,97,78 101,94,76 98,89,72 97,90,74 100,93,77 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,226,144 255,230,149 255,231,150 255,225,144 255,228,145 255,233,150 255,214,135 204,160,107 255,231,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 160,127,90 176,140,93 149,135,106 125,116,99 114,107,91 100,92,79 101,93,80 97,89,76 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 106,98,85 103,95,82 102,94,81 108,100,87 110,99,84 122,106,89 147,120,84 148,125,94 125,114,95 123,114,97 129,122,106 111,104,86 157,116,67 255,204,132 255,207,135 255,205,133 255,212,134 255,223,145 255,219,138 255,225,144 255,233,150 255,225,145 183,142,97 255,219,145 204,168,121 38,32,25 60,36,10 112,71,44 124,76,47 131,81,48 100,63,39 118,79,51 129,83,46 133,81,49 130,79,44 132,82,51 126,81,48 126,80,50 133,84,48 148,91,49 160,106,58 106,67,37 26,21,20 31,31,28 32,30,28 28,26,27 28,25,29 34,32,33 52,42,32 131,107,83 97,90,72 95,91,74 97,90,74 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 108,104,87 101,94,78 246,206,154 255,221,148 255,230,148 255,224,142 255,220,137 255,222,145 255,225,148 255,226,145 255,230,149 255,201,136 225,184,125 255,229,155 255,236,157
170,135,99 191,147,105 158,129,96 132,120,94 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 106,98,85 103,95,82 106,98,85 104,96,83 100,92,79 107,96,81 106,95,78 90,85,73 100,92,81 106,98,85 102,94,81 99,99,83 153,133,101 255,211,137 255,204,132 255,204,132 255,205,133 255,223,145 255,229,151 255,227,146 255,231,150 255,229,156 211,158,101 255,218,144 255,220,139 89,68,45 39,34,33 48,33,22 113,71,47 125,77,48 123,75,46 100,63,39 119,80,52 129,85,47 132,85,51 129,79,48 127,80,46 127,80,48 127,80,48 133,84,46 155,95,56 156,99,57 109,68,41 41,30,25 25,23,24 35,33,31 31,29,30 30,28,29 28,26,27 57,49,38 123,103,83 102,95,77 99,95,78 101,94,78 103,96,80 100,93,77 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 199,145,95 240,182,120 241,183,121 252,192,122 254,190,121 255,199,130 255,204,129 255,199,124 255,192,122 255,209,147 165,123,81 255,198,139
133,122,103 120,115,101 101,93,80 102,94,81 107,99,86 104,96,83 100,92,79 95,87,74 95,87,74 104,96,83 97,89,76 100,92,79 99,91,78 97,89,76 101,93,80 107,99,86 106,101,89 110,99,82 113,98,76 115,100,78 124,105,78 119,105,89 111,108,93 117,114,99 108,104,83 105,94,77 186,143,94 255,199,135 255,199,127 255,204,130 255,209,135 255,206,133 255,209,136 255,217,144 255,224,148 255,220,147 207,168,125 190,152,106 255,197,135 195,151,98 42,36,29 39,35,29 39,34,31 83,64,48 112,70,46 111,71,46 85,51,31 108,73,48 125,80,47 125,79,49 117,70,47 119,75,49 122,77,42 125,77,48 128,79,43 151,96,55 153,99,61 114,73,44 83,62,47 26,24,25 37,35,33 33,31,29 30,28,26 29,29,26 51,45,36 101,94,78 101,94,78 99,92,76 95,88,72 101,94,78 103,96,80 103,96,80 101,94,78 96,89,73 127,124,109 145,147,130 137,127,105 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 169,176,158 139,149,125 97,86,69 177,143,100 196,150,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,120,78
97,89,76 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 97,89,76 100,92,79 101,93,80 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 125,108,84 171,139,105 181,147,104 188,154,113 149,127,93 140,136,117 138,145,127 136,133,118 107,98,81 149,126,97 202,159,99 205,159,104 203,155,99 204,158,99 212,166,107 219,171,113 222,174,116 222,174,116 214,166,112 196,149,97 137,108,86 182,140,102 181,141,105 103,71,41 41,35,28 39,35,29 35,30,27 40,30,20 110,70,47 102,66,44 99,63,41 110,73,49 128,83,50 123,79,51 126,80,52 107,65,43 119,75,47 122,76,46 125,78,46 141,90,51 141,92,56 106,70,39 92,66,45 27,25,23 26,26,26 37,32,34 31,29,27 31,31,28 66,61,49 95,87,74 102,95,79 108,101,85 109,102,86 103,96,80 106,99,83 106,99,83 106,99,83 104,97,81 106,103,88 140,142,125 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 101,85,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,199,133
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 97,89,76 97,89,76 100,92,79 103,95,82 108,103,89 127,124,109 126,116,106 166,139,103 206,162,111 209,165,112 211,168,121 139,118,93 137,151,130 146,159,136 118,115,102 102,91,76 157,125,81 168,131,91 170,128,90 183,141,103 186,141,93 193,143,83 225,173,111 244,186,120 255,200,125 255,211,137 255,209,142 159,125,93 255,217,137 255,219,144 255,203,135 146,111,75 61,50,43 42,33,27 33,26,24 32,22,21 107,73,51 95,66,44 97,68,44 120,81,51 130,87,54 105,64,37 120,76,46 133,88,55 129,84,49 118,72,46 113,69,41 126,80,52 122,78,48 108,71,45 92,66,43 38,29,21 26,24,20 33,28,25 42,32,31 67,55,43 108,99,82 102,95,79 101,92,77 94,86,73 100,93,75 101,94,78 97,90,74 99,92,76 102,95,79 97,90,74 88,80,67 111,111,95 149,153,136 148,156,133 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 101,96,82 102,97,83 100,95,81 123,118,104 137,137,123 128,124,107 206,158,115 216,169,119 216,172,119 214,173,114 125,117,93 147,153,124 140,153,130 99,104,84 97,93,74 218,173,125 242,185,114 255,194,125 255,206,132 255,203,129 255,206,132 255,209,136 255,218,145 255,216,145 255,222,148 255,218,138 196,153,118 255,209,131 255,229,149 255,224,145 255,203,134 203,157,100 158,131,99 92,81,66 57,44,37 40,31,27 94,66,39 101,72,48 97,66,43 112,77,50 124,80,50 123,79,51 130,85,52 131,88,53 120,81,51 87,50,24 116,77,49 123,79,53 111,74,50 103,70,45 88,62,39 125,100,70 118,90,61 106,81,51 147,113,54 116,94,60 108,95,72 112,101,84 102,93,78 95,91,74 90,85,71 86,82,65 101,92,77 102,95,79 100,93,77 103,96,80 103,96,80 104,97,81 144,148,131 151,160,141 141,150,131 193,156,116 255,194,130 255,204,133 255,205,129 215,166,99 149,161,141 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,225,144 255,229,148 255,221,139 255,235,151 255,231,149 255,229,148
100,92,79 93,85,72 92,84,71 99,91,78 97,89,76 100,92,79 102,94,81 103,95,82 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 213,174,113 228,178,118 206,160,105 179,150,119 129,142,119 147,160,135 156,166,142 110,100,88 129,106,75 252,201,132 255,206,134 255,208,134 255,202,130 255,217,144 255,220,147 255,219,141 255,219,140 255,226,147 255,235,154 255,233,152 243,186,126 241,185,118 255,239,159 255,232,148 255,234,152 255,222,157 150,120,103 255,208,72 127,88,45 106,79,61 121,97,73 161,134,91 97,68,44 99,63,41 96,70,47 116,81,54 127,88,58 122,85,59 97,64,37 120,77,42 134,88,47 123,79,51 123,78,55 108,73,48 101,67,45 77,53,31 74,48,27 115,89,64 86,68,38 138,87,32 255,222,131 255,255,201 107,88,53 102,89,68 103,92,75 100,93,77 103,93,81 102,95,79 99,92,76 95,88,72 96,89,73 100,93,77 97,90,74 111,108,93 146,155,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,165,118 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,216,135 255,226,145 255,228,146 255,230,148 255,229,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 106,101,87 121,123,108 136,136,120 124,127,105 192,159,120 219,174,112 222,174,116 224,173,106 166,124,84 131,141,119 156,166,144 150,151,132 102,98,81 152,126,87 255,212,154 255,212,142 255,215,142 255,202,128 255,214,140 255,216,140 255,220,143 255,224,147 255,226,145 255,227,146 255,231,150 255,202,129 185,147,101 255,228,156 255,230,151 255,227,145 255,222,142 112,96,79 158,112,0 88,64,29 85,62,31 82,61,36 63,49,22 111,95,62 86,60,35 110,71,41 101,64,40 81,50,27 102,71,48 93,59,37 123,77,49 137,87,45 138,89,53 124,83,56 117,75,51 106,71,44 99,66,41 103,66,40 102,65,41 87,70,44 94,75,52 130,97,47 194,154,90 255,234,141 255,255,186 116,79,35 140,105,69 107,95,85 103,94,79 103,94,79 106,99,83 103,96,80 99,92,76 99,92,76 99,92,76 104,97,81 133,135,118 160,169,150 159,168,149 126,107,84 242,193,124 255,209,138 255,209,138 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,225,146 255,232,153 255,233,155
96,88,75 96,88,75 96,88,75 101,93,80 101,96,82 100,95,81 118,113,99 133,128,114 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,178,131 128,126,108 154,164,142 156,166,144 131,133,116 107,96,79 184,148,97 255,216,144 255,214,140 255,211,137 255,209,135 255,211,133 255,212,134 255,211,134 255,225,148 255,221,144 255,221,144 255,227,150 255,227,147 167,129,83 255,218,143 255,233,149 255,232,148 255,228,148 147,106,77 158,96,24 70,43,7 85,64,12 88,63,17 63,47,3 66,55,38 47,39,28 65,45,27 99,65,43 117,78,50 112,70,46 120,74,48 131,85,55 138,92,53 135,90,55 127,84,51 120,79,52 116,76,51 110,74,45 121,77,47 119,75,47 69,40,9 88,69,46 98,75,46 108,84,51 105,89,74 222,159,83 204,134,0 228,139,0 211,133,11 238,147,16 178,119,0 109,96,64 97,89,76 101,94,76 103,96,80 102,95,79 101,94,78 102,95,79 104,99,85 144,146,129 157,164,146 147,156,137 138,129,100 251,190,127 255,207,137 255,212,138 255,206,132 163,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 102,94,81 102,94,81 104,99,85 123,125,108 132,134,117 122,115,95 194,153,108 221,174,113 219,169,109 223,173,113 186,145,96 132,134,106 148,163,137 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,213,138 255,217,143 255,215,141 255,209,135 255,225,146 255,226,147 255,222,144 255,225,148 255,230,151 255,228,150 255,220,143 203,155,97 255,199,125 255,227,143 255,225,145 255,225,145 255,226,148 163,126,55 93,79,54 175,156,131 101,82,55 80,54,0 73,51,4 75,64,47 55,45,35 59,47,21 99,68,45 104,71,44 113,76,50 113,74,46 123,79,51 126,82,52 128,82,54 123,79,49 118,79,51 110,74,45 124,78,48 125,79,49 106,70,41 88,68,36 90,76,51 81,56,28 109,94,72 104,94,82 120,72,0 137,86,0 138,77,0 255,232,9 112,98,80 199,163,105 226,199,136 111,97,83 103,95,82 95,88,72 94,87,71 97,90,74 97,90,74 104,94,82 115,112,97 150,157,139 135,151,130 125,138,122 184,143,94 255,195,131 255,197,123 255,201,132 255,199,123 165,134,97 159,173,152 166,180,159 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,92,79 101,93,80 102,97,83 117,114,99 127,132,112 123,127,112 148,119,84 211,167,116 218,174,107 221,174,113 222,176,110 152,125,89 141,150,131 147,159,139 148,157,138 112,103,88 119,96,67 225,180,116 255,215,141 255,188,114 255,209,135 255,216,145 255,223,145 255,231,152 255,235,154 255,235,154 255,230,150 255,230,150 255,226,146 255,225,146 230,178,130 233,181,131 255,227,146 255,225,144 255,224,143 255,221,141 255,221,141 167,110,50 100,94,69 100,91,76 79,63,21 80,58,0 111,74,1 85,70,61 75,65,55 63,50,27 85,61,37 102,71,48 107,74,47 108,73,46 110,76,46 118,79,49 120,81,51 121,82,50 119,78,47 122,76,46 119,78,51 98,64,32 69,50,15 81,65,48 92,66,41 115,96,71 113,102,85 110,92,73 78,51,0 85,55,0 83,65,5 113,83,25 233,198,46 122,107,96 209,178,127 248,220,50 112,98,82 100,91,72 106,99,83 102,95,79 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,99,86 115,107,94 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 221,171,111 221,176,112 219,172,111 141,115,90 137,154,130 147,159,141 150,164,143 110,107,92 107,100,84 250,199,134 255,219,147 255,214,136 255,221,143 255,220,147 255,197,125 255,215,136 255,215,136 255,218,141 255,218,141 255,222,145 255,220,143 255,223,145 255,206,132 184,141,96 255,228,154 255,226,145 255,224,143 255,230,149 255,229,148 255,225,145 225,174,107 92,81,74 85,75,63 81,58,0 87,61,0 111,73,0 85,68,58 81,72,57 82,68,50 83,62,37 104,70,50 114,76,55 114,77,51 115,79,50 123,84,54 126,87,55 122,86,55 111,70,43 111,70,43 87,57,29 72,49,9 79,62,34 94,77,53 104,80,54 113,91,53 119,100,75 73,53,33 82,59,0 83,59,0 82,58,0 89,62,1 114,72,20 139,107,34 133,119,103 242,212,143 155,130,100 107,100,80 109,102,86 109,102,86 106,99,83 107,100,84 103,96,80 105,101,84 144,156,136 153,165,145 146,159,134 114,110,93 241,181,111 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 219,174,110 233,184,117 185,152,125 139,137,117 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,218,140 255,219,140 255,218,140 255,210,132 255,224,148 255,223,144 251,189,115 255,219,145 255,222,143 255,219,140 255,219,140 255,222,143 255,219,155 172,130,92 255,216,133 255,232,150 255,225,145 255,225,145 255,216,138 255,222,144 255,220,139 250,192,126 82,81,74 74,56,14 80,56,0 86,58,0 93,62,0 80,70,60 83,73,61 82,68,52 72,53,30 92,66,43 113,76,52 117,78,50 118,79,51 121,80,53 124,85,57 96,63,38 82,54,25 60,41,4 70,50,0 83,59,33 97,78,51 87,62,32 122,108,94 124,109,87 120,106,88 67,48,11 83,61,0 85,65,19 82,59,19 89,68,14 98,66,0 96,67,14 127,113,99 130,119,104 255,237,110 109,98,83 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,85
131,133,118 122,120,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,223,151 255,224,146 255,225,147 255,225,147 255,221,143 255,212,134 255,225,147 255,228,150 255,223,145 255,229,150 255,231,152 255,226,152 255,226,148 190,148,106 255,194,137 255,232,158 255,227,146 255,227,146 255,230,149 255,225,144 255,224,143 255,223,146 255,224,145 88,72,59 74,53,0 75,54,0 82,57,0 99,71,1 80,69,52 85,75,63 88,76,66 82,71,54 63,43,13 65,44,17 86,65,42 95,71,47 98,69,45 85,64,39 82,64,45 70,50,2 70,50,0 79,60,33 96,79,55 88,65,25 126,105,78 123,106,82 126,108,78 121,106,86 77,55,8 86,58,2 94,83,66 107,101,96 101,91,79 143,98,0 128,87,0 109,68,0 124,115,107 165,132,82 111,97,83 101,94,78 104,97,81 103,96,80 103,96,80 96,89,73 99,92,76 99,91,78 129,126,111 144,153,134 144,153,134 136,141,121 187,149,103 255,198,132 255,200,132 255,199,132 255,203,136 253,196,138 126,119,88 149,169,144 168,182,161 156,168,148 108,103,89
152,118,86 208,161,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 150,151,130 154,163,144 148,158,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,204,131 255,213,140 255,212,134 255,216,138 255,224,146 255,221,143 255,219,141 255,214,136 255,225,148 255,221,144 255,214,136 213,153,99 217,160,100 255,222,141 255,223,145 255,230,149 255,229,148 255,231,150 255,217,137 255,223,143 255,221,144 255,229,149 255,232,162 73,50,19 86,74,74 101,92,88 78,57,3 66,55,36 90,81,66 92,77,41 96,85,70 76,55,28 71,50,25 96,74,54 93,86,70 100,86,68 99,92,76 88,81,65 74,59,39 78,56,22 90,73,47 91,72,47 121,104,80 124,108,91 127,108,83 120,102,70 107,86,61 89,61,5 85,61,0 125,83,0 106,102,94 106,97,89 109,97,85 81,64,15 86,69,2 116,90,49 118,104,88 105,95,83 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 119,118,91 148,168,150 150,170,152 139,150,135
214,167,115 217,171,112 219,171,113 222,174,116 197,151,110 136,123,100 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,221,141 255,224,144 255,224,144 246,189,120 166,132,91 255,207,133 255,226,148 255,219,141 255,226,145 255,227,146 255,224,143 255,225,145 255,227,146 255,231,149 255,230,151 255,229,150 111,70,21 88,79,75 95,88,86 80,56,3 51,39,13 93,83,71 99,88,73 105,94,79 105,86,59 89,64,36 88,68,38 116,99,75 100,83,46 104,93,76 67,59,37 71,50,27 83,65,44 96,75,50 125,106,90 125,107,88 126,111,91 126,111,91 122,108,90 85,65,35 89,60,0 91,63,0 144,95,0 85,76,68 130,119,112 118,110,99 91,77,63 84,63,0 126,90,39 103,92,77 97,88,73 101,94,78 99,92,76 101,94,78 102,95,79 96,89,73 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,175,110 222,179,121 224,173,118 166,139,96 141,139,121 158,163,143 143,157,136 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,220,145 255,218,144 255,206,134 255,212,138 255,213,132 255,220,139 255,224,146 255,226,148 255,227,146 255,227,146 255,223,142 255,226,148 255,226,148 255,211,141 175,128,96 255,213,141 255,229,146 255,227,145 255,230,148 255,233,151 255,230,149 255,227,145 255,227,146 255,227,146 255,222,141 255,224,144 255,222,142 255,214,138 94,78,72 102,89,82 70,48,3 59,42,18 97,83,69 105,92,58 104,93,86 113,100,79 102,85,57 90,62,33 97,77,47 116,97,72 90,66,40 83,59,33 84,64,34 103,83,53 123,104,81 121,106,84 120,98,60 125,112,91 118,95,53 116,99,75 72,53,14 90,66,2 97,65,0 145,98,0 80,59,16 85,78,76 118,113,101 121,112,106 90,64,0 165,120,31 112,103,86 107,100,84 104,97,81 100,93,77 100,93,77 103,96,80 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,116,91 169,136,99 169,136,97 184,148,101 190,154,103 192,151,106 187,146,101 131,112,87 146,156,132
231,176,120 220,175,113 151,127,90 142,140,118 155,160,138 155,163,142 141,141,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,217,135 255,219,138 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,226,148 255,223,149 181,135,80 231,180,125 255,226,150 255,224,141 255,221,139 255,228,146 255,230,149 255,232,149 255,228,146 255,226,144 255,231,149 255,232,151 255,231,152 255,225,147 243,182,117 82,71,52 58,46,20 66,45,2 54,37,11 89,77,65 102,88,61 101,86,64 113,91,53 115,99,68 92,69,29 89,64,36 84,54,28 94,66,37 93,66,34 111,94,70 120,106,88 123,107,92 126,112,96 123,110,89 123,109,93 122,109,86 113,102,85 82,65,39 91,67,30 79,63,19 118,81,0 83,61,0 88,73,53 91,85,76 115,109,100 102,68,7 170,119,10 108,99,82 106,99,83 106,99,83 107,100,84 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,96 190,152,104 194,156,106 191,153,107 203,165,115 206,164,110 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 119,120,108 100,96,79 111,99,71 224,169,99 255,212,139 255,221,150 255,213,142 255,221,149 255,222,149 255,229,153 255,233,152 255,231,151 255,226,148 255,228,150 255,230,152 255,228,150 255,226,148 255,226,148 255,221,144 205,164,117 209,166,117 255,210,135 255,219,141 255,229,148 255,226,145 255,224,143 255,219,139 255,217,136 255,223,143 255,225,145 255,225,145 255,214,137 255,221,145 255,229,153 173,132,83 94,83,76 99,91,80 80,70,58 54,44,32 84,73,58 99,85,69 104,93,76 115,100,80 112,101,82 114,101,80 90,72,42 92,60,30 78,58,28 108,90,58 115,100,78 113,94,59 120,101,76 125,107,86 123,101,63 123,108,88 121,98,56 113,100,79 88,78,66 79,61,29 108,103,91 95,82,75 80,55,0 81,60,4 99,93,86 114,103,100 108,75,27 105,94,79 107,99,86 105,100,86 109,102,86 102,95,79 99,92,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 99,91,78 112,108,91 145,143,121 158,147,128 151,137,112 180,143,99 243,192,125 252,197,127 250,195,125 253,190,121 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 102,98,81 121,111,89 236,188,134 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,134 255,211,140 255,210,136 255,209,131 255,218,142 255,225,147 255,223,145 255,219,141 255,223,145 255,222,144 255,189,112 183,144,103 255,215,146 255,223,145 255,224,144 255,227,146 255,228,146 255,232,150 255,225,144 255,228,146 255,227,146 255,225,144 255,222,141 255,211,134 255,225,149 255,210,136 116,92,55 92,84,71 96,88,75 86,78,67 67,58,52 75,66,58 91,80,63 102,87,65 108,88,58 108,94,69 109,91,59 112,99,78 100,81,42 114,101,80 117,98,82 113,99,83 111,92,76 124,106,85 122,107,87 124,106,74 120,104,89 119,102,76 111,100,85 94,84,72 57,41,24 96,95,88 105,99,94 69,52,5 83,59,0 73,56,21 78,52,27 103,74,43 102,93,74 106,94,82 104,96,83 102,95,79 99,92,76 101,94,78 100,93,77 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,152,117 236,181,125 252,192,124 253,193,125 255,199,126 255,206,133 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,210,141 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,213,142 255,209,137 255,208,138 249,189,135 152,116,83 255,206,136 255,217,143 255,220,147 255,227,154 255,226,150 255,218,142 255,217,141 255,218,140 255,222,141 255,219,138 255,221,143 255,214,136 255,211,129 255,215,142 221,178,133 81,69,57 96,88,77 99,91,80 89,79,69 70,62,51 59,54,42 90,81,64 103,92,73 109,95,77 113,99,83 113,99,81 115,101,85 115,97,78 116,102,86 110,90,58 116,97,70 118,100,81 114,97,69 118,104,86 126,106,76 121,106,84 122,103,76 112,98,71 93,84,69 67,57,45 66,52,36 97,88,80 74,56,26 76,51,5 71,52,17 90,73,47 171,145,106 106,95,78 101,93,80 100,92,79 99,92,76 100,93,77 101,94,78 106,99,83 107,100,84 103,96,80 97,89,76 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 134,127,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
