99,92,76 99,92,76 100,93,77 103,93,81 105,95,83 99,94,80 101,94,76 105,96,81 108,99,84 112,101,86 117,102,82 119,104,82 126,107,82 133,109,83 141,116,88 154,121,94 156,124,90 161,129,95 159,129,101 135,105,77 135,109,84 146,119,85 131,116,94 133,122,103 148,128,96 133,110,79 100,93,77 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 103,95,82 107,99,86 108,101,85 107,93,79 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,199,135 255,197,121 215,167,109 140,121,82 167,136,83 255,212,140 255,219,142 255,225,152 255,230,153 255,227,145 255,228,146 196,160,111 50,39,36 52,43,37 43,37,32 32,27,24 25,23,24 26,21,23 28,23,25 30,25,27 29,24,26 26,24,25 23,21,22 27,25,26 28,25,29 38,36,37 42,37,36 44,39,38 45,34,29 57,42,33 68,49,37 67,48,34 39,35,29 27,25,23 27,25,23 28,23,22 26,24,22 28,23,22 34,29,28 130,106,80 107,94,73 99,92,76 100,93,77 100,93,77 101,92,75 97,93,76 100,93,77 100,92,79 128,120,107 164,139,120 199,151,97 248,192,129 255,202,133 255,197,125 255,196,124 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,218,144 255,208,136 255,210,140 255,217,146 255,225,154 255,229,149 255,219,149 217,160,100 255,213,134 255,231,150 255,225,148 255,226,158 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 250,199,132 254,198,133 206,163,116 202,157,109
108,99,84 108,99,84 107,98,83 107,96,79 109,98,81 113,100,79 116,101,79 123,106,82 124,107,83 127,108,85 133,110,81 138,115,86 145,117,88 146,117,86 152,123,92 151,124,88 140,113,79 126,99,65 141,118,87 141,118,87 129,111,90 144,127,99 164,132,102 120,99,74 104,95,76 99,92,74 100,92,79 100,92,79 100,92,79 101,93,82 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 99,91,78 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 196,158,112 174,166,144 118,120,103 196,154,112 255,218,143 255,218,145 255,227,144 255,221,146 255,221,143 255,231,149 255,228,146 163,132,95 55,38,44 99,68,45 94,63,40 87,60,42 69,50,38 61,46,37 54,43,38 38,29,25 43,34,28 49,36,29 52,39,34 51,35,29 62,47,36 81,62,50 91,64,46 110,75,50 133,90,55 131,86,51 118,77,46 104,67,41 48,31,23 28,26,24 28,26,24 25,23,21 25,25,25 26,24,25 26,24,22 102,84,63 120,106,81 109,102,86 107,100,84 102,93,78 105,96,79 99,95,78 103,95,82 102,94,81 104,96,83 140,143,133 162,158,139 168,142,103 198,151,90 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,210,134 255,218,139 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,234,152 255,205,140 214,163,98 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 147,143,124 181,153,124 202,159,112 243,188,132
113,97,82 114,98,83 120,104,87 123,104,81 134,113,90 133,112,89 133,112,89 136,110,85 142,117,89 148,125,94 151,122,91 153,126,94 155,123,91 158,129,96 127,101,76 134,111,82 155,128,96 151,124,90 146,119,87 158,127,90 144,119,89 117,99,78 102,95,79 101,93,80 102,94,81 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,118,105 148,129,106 186,150,103 196,158,108 209,162,110 195,159,108 180,147,108 169,165,144 150,157,139 111,101,77 217,164,111 255,216,135 255,218,142 255,223,147 255,223,147 255,223,145 255,227,145 255,233,148 255,232,149 215,181,136 38,36,34 101,64,40 102,65,41 112,72,47 111,72,44 115,78,52 112,79,52 114,81,54 113,78,53 112,77,50 112,77,50 117,81,52 122,81,50 129,86,53 130,84,45 145,92,49 165,111,63 156,103,58 133,84,46 113,69,39 65,39,25 30,25,24 26,24,22 26,24,22 25,23,21 24,22,20 26,24,22 55,44,37 139,118,93 110,95,75 106,95,80 102,94,81 97,95,77 101,94,76 102,95,77 101,94,78 95,91,74 107,104,89 140,142,125 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 218,169,118 168,165,150 173,174,153 128,132,115 143,109,77 255,204,135 255,215,144 255,227,144 255,221,144 255,224,147 255,227,143 255,227,148 255,231,151 255,236,154 255,236,154 228,183,121 255,204,137 255,225,144 255,227,154 255,225,142 255,231,156 255,232,155 255,231,154 255,230,148 255,228,156 227,183,143 133,115,96 141,148,130 164,169,137
130,107,78 135,112,83 137,114,85 137,114,85 143,118,90 142,119,88 149,124,94 163,129,95 163,129,95 165,131,97 163,131,97 141,118,89 122,103,78 142,117,87 156,127,96 166,133,96 170,141,108 160,131,100 134,113,88 114,98,81 100,90,78 93,86,68 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 100,92,79 99,91,78 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,126,109 191,152,111 208,164,124 215,172,123 152,128,102 162,159,146 168,167,156 140,143,121 124,109,89 255,215,164 255,227,148 255,214,144 255,222,144 255,226,148 255,219,141 255,226,147 255,231,149 255,233,148 255,229,148 225,184,137 40,35,32 63,49,35 55,39,22 65,38,22 103,65,46 116,76,53 125,84,55 125,84,55 126,82,52 136,90,60 131,86,53 138,88,55 140,89,52 143,93,51 142,91,54 143,93,49 162,105,61 168,113,68 144,94,52 122,76,46 99,63,41 33,26,24 25,23,21 26,24,25 21,19,17 27,25,23 25,23,21 36,29,27 93,78,58 134,108,83 109,98,83 101,93,80 102,95,79 101,98,83 103,96,80 105,94,79 101,94,78 102,94,81 111,108,93 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 253,197,123 205,162,113 155,154,129 165,166,145 130,130,116 125,101,66 209,163,104 255,210,128 255,218,141 255,222,145 255,225,142 255,225,146 255,227,148 255,231,150 255,231,150 255,235,152 255,221,147 204,154,94 255,214,140 255,216,136 255,214,131 255,215,136 255,215,136 255,223,146 255,227,143 255,226,144 255,234,153 236,195,150 126,112,94
139,112,78 143,116,82 147,120,86 149,120,87 160,126,94 158,127,88 164,131,94 165,134,95 165,131,99 144,125,98 119,101,80 131,107,81 157,124,97 159,132,100 156,131,101 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 97,89,76 94,87,71 94,86,73 97,89,76 99,91,78 103,95,82 103,95,82 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 130,125,113 137,123,107 149,120,87 202,158,105 229,179,117 228,181,120 151,133,112 161,164,140 153,163,141 140,143,123 119,100,84 255,196,126 255,219,142 255,218,140 255,219,141 255,221,143 255,229,150 255,225,145 255,225,145 255,231,149 255,237,151 255,232,158 186,150,103 37,35,31 36,23,20 85,60,43 80,53,37 66,40,26 75,48,30 98,63,36 117,76,49 120,79,52 130,86,60 131,87,57 134,87,53 132,85,51 124,80,50 118,81,55 120,79,50 138,93,58 155,104,65 147,96,57 128,83,48 115,69,39 46,26,17 25,25,22 26,24,25 23,21,22 24,22,20 26,24,25 26,26,26 59,47,47 121,95,70 136,112,86 103,96,78 104,97,81 103,96,80 104,95,80 109,98,83 102,93,78 100,93,77 102,95,79 127,127,111 151,151,135 151,144,126 197,170,134 253,193,123 245,195,121 245,194,129 187,147,95 154,156,141 155,160,140 116,112,95 119,100,86 230,183,131 255,210,134 255,214,140 255,211,138 255,221,147 255,203,132 255,215,142 255,216,140 255,222,143 255,226,147 255,225,148 206,148,86 255,212,145 255,236,152 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
154,123,86 157,126,89 164,133,96 177,144,105 174,139,101 176,142,108 169,140,107 124,109,87 109,105,84 121,106,86 136,113,84 146,122,89 137,118,95 133,118,98 129,124,110 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,95,79 97,89,76 96,88,75 100,92,79 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 150,122,93 184,149,113 214,163,110 228,175,118 203,164,123 131,122,103 154,159,139 154,161,143 111,109,87 119,100,73 255,205,139 255,216,139 255,210,136 255,217,141 255,222,144 255,222,144 255,223,144 255,225,145 255,232,148 255,233,150 255,228,146 204,160,109 254,211,151 43,36,36 47,32,21 75,53,33 87,60,42 90,61,39 84,60,38 86,57,37 108,73,48 116,75,48 92,57,32 94,63,42 104,75,53 69,47,27 51,28,13 73,42,23 96,60,38 118,77,50 135,86,50 138,89,53 138,92,55 133,84,48 85,51,29 31,24,22 26,24,22 25,23,24 24,22,23 26,24,25 26,25,28 32,30,31 79,64,55 130,105,75 108,99,82 100,93,77 103,96,80 100,91,76 103,94,75 100,93,77 100,93,77 100,93,77 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 221,179,127 222,180,126 225,179,122 169,145,112 152,153,134 152,157,137 134,127,109 113,97,82 203,169,128 255,216,136 255,218,145 255,218,144 255,223,147 255,225,144 255,225,142 255,220,141 255,227,148 255,232,148 255,225,142 255,202,133 215,164,109 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,229,150 255,229,143 255,232,146
175,137,102 181,143,108 185,145,109 181,146,108 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 165,126,94 135,114,91 129,120,105 117,109,96 106,98,85 104,96,83 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 100,92,79 99,91,78 104,96,83 107,99,86 106,98,85 111,104,88 118,115,102 139,118,95 165,131,97 186,150,99 207,165,113 212,172,118 175,137,100 152,154,139 156,160,143 147,157,135 103,96,78 185,135,89 255,213,138 255,222,147 255,211,138 255,215,142 255,222,141 255,230,149 255,226,145 255,227,144 255,233,150 255,232,152 255,236,152 207,155,95 241,188,122 255,218,158 49,43,38 52,36,21 84,55,33 83,52,31 74,47,29 86,57,35 88,59,35 79,50,28 126,78,49 96,60,31 87,53,31 77,51,28 80,54,33 98,67,46 109,72,48 119,78,51 109,65,37 133,86,52 145,96,60 151,98,57 141,91,49 96,57,29 29,24,23 27,25,23 25,25,22 27,25,23 27,25,23 25,24,27 27,27,27 43,33,32 83,63,43 114,101,80 102,93,76 104,97,81 101,94,78 104,95,76 107,97,85 104,97,81 101,94,78 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,87 125,106,83 116,100,83 116,107,88 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,224,146 255,226,144 255,226,142 255,219,138 255,219,138 255,225,144 255,230,149 255,235,151 255,228,144 204,150,89 238,186,126 255,230,150 255,227,148 255,232,150 255,237,149 255,233,150 255,231,148
183,144,103 184,149,111 141,118,89 120,116,99 127,117,95 149,121,83 178,136,98 174,142,108 144,124,104 128,118,96 121,116,104 95,87,74 92,84,71 99,91,78 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 100,92,79 106,98,85 104,96,83 100,92,79 100,92,79 97,89,76 99,91,78 104,96,83 117,109,96 119,115,98 136,111,83 174,135,96 192,150,108 201,158,111 203,161,107 133,113,81 131,135,120 142,147,127 127,135,114 108,88,68 209,156,101 255,211,139 255,211,136 255,211,136 255,212,136 255,219,143 255,227,146 255,226,145 255,227,146 255,231,148 255,232,149 255,230,151 251,190,125 246,191,137 255,227,151 194,162,116 39,35,29 52,36,19 105,63,39 110,69,42 116,75,46 115,76,48 108,72,43 81,55,34 126,78,49 123,75,46 116,71,38 118,77,48 112,71,44 102,65,39 93,56,32 109,68,39 126,81,48 141,92,56 142,91,52 156,96,53 148,95,50 106,67,35 27,22,21 26,24,20 30,28,26 27,25,23 25,23,21 27,25,26 31,29,30 31,29,27 44,35,31 113,94,71 104,93,76 93,89,72 95,91,74 103,94,79 105,96,79 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,79 112,97,77 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,220,143 255,228,146 255,227,143 255,227,146 255,227,146 255,229,148 255,226,145 255,231,150 255,232,151 255,233,149 255,217,140 180,136,85 255,225,156 255,243,162 255,239,155 255,232,149 255,232,149
111,111,97 126,115,100 138,117,90 163,130,93 176,140,93 170,145,115 136,124,96 125,116,101 114,107,91 103,95,82 100,92,79 99,91,78 97,89,76 93,85,72 95,87,74 100,92,79 103,95,82 101,93,80 103,95,82 97,89,76 104,96,83 104,96,83 107,99,86 103,95,82 102,94,81 106,98,85 111,104,88 107,96,81 122,106,89 145,120,90 147,124,93 148,125,94 125,114,95 114,105,88 126,117,102 129,122,106 111,104,86 116,99,73 227,169,105 255,203,131 255,207,135 255,205,133 255,209,137 255,216,138 255,223,145 255,220,139 255,223,142 255,227,146 255,233,150 255,229,146 255,214,140 193,152,107 255,219,145 255,209,145 83,65,44 46,37,33 60,36,10 108,64,34 116,72,46 125,77,48 131,81,48 122,74,47 84,53,34 126,81,46 129,83,46 131,81,48 136,84,52 130,79,44 132,82,51 129,82,50 126,81,48 126,81,48 133,84,48 142,88,50 158,98,55 151,97,49 106,67,37 47,40,38 25,23,21 35,33,29 32,30,28 27,25,23 27,25,26 30,27,31 34,32,33 33,31,32 100,82,61 124,106,87 97,90,72 100,93,75 96,89,73 97,90,74 96,89,73 96,89,73 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 149,114,76 117,98,71 110,102,89 113,109,92 108,104,87 107,96,79 142,122,90 255,215,146 255,221,148 255,226,150 255,230,148 255,223,141 255,220,137 255,224,141 255,224,147 255,225,148 255,226,145 255,229,148 255,230,153 222,166,101 225,184,125 255,223,138 255,241,160 255,234,159
135,120,98 149,125,99 183,146,106 187,145,105 151,124,81 133,122,103 122,120,100 101,94,78 99,94,80 103,95,82 102,94,81 101,93,80 100,92,79 100,92,79 95,87,74 99,91,78 99,91,78 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 100,92,79 100,92,79 103,95,82 107,99,86 103,96,80 107,96,81 107,96,77 101,83,62 117,102,82 113,98,78 113,102,87 111,102,87 111,100,85 109,99,87 108,99,84 187,150,106 255,203,136 255,212,140 255,215,143 255,215,143 255,219,147 255,218,140 255,219,141 255,223,142 255,227,146 255,229,148 255,228,148 255,227,147 194,143,90 255,207,150 255,224,146 245,194,139 65,51,37 40,33,31 45,31,6 108,69,39 118,74,48 128,78,47 125,78,46 116,70,42 87,56,35 131,85,48 129,85,47 128,83,50 133,83,50 132,80,48 133,83,50 133,83,50 127,80,48 126,81,48 133,84,46 142,88,50 161,102,56 150,95,50 108,69,39 80,65,54 26,21,20 34,32,28 33,31,29 30,28,26 27,25,26 27,24,28 29,29,29 32,30,31 85,67,46 136,118,97 107,100,84 101,97,80 101,94,78 101,94,78 102,95,79 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 205,162,113 215,172,123 205,173,129 118,105,84 122,123,104 143,146,126 129,115,99 101,88,67 167,119,74 252,189,113 255,202,128 255,204,131 255,206,133 255,217,140 255,215,138 255,221,148 255,216,143 255,220,139 255,223,142 255,224,145 255,218,143 220,178,126 187,134,79 255,210,135 255,216,139
179,137,95 179,145,102 153,122,85 125,117,93 109,104,90 95,94,85 102,91,84 100,92,81 97,91,82 95,87,74 94,86,73 95,87,74 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 97,89,76 101,93,80 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 106,98,85 104,96,83 106,99,83 107,96,81 111,97,81 104,100,83 104,97,81 97,90,74 106,102,83 104,100,81 106,99,81 108,99,84 234,186,141 255,211,141 255,206,129 255,215,143 255,214,142 255,214,142 255,209,137 255,217,139 255,222,144 255,227,146 255,226,145 255,229,148 255,222,151 236,169,103 225,184,127 255,226,146 255,201,128 138,103,65 38,32,27 44,39,38 45,34,27 88,61,45 116,72,46 123,77,51 120,74,46 109,67,45 86,57,37 129,84,51 129,84,49 128,83,50 126,79,47 125,78,46 126,79,47 123,76,44 125,78,46 129,80,44 134,83,46 141,87,49 162,102,59 151,94,52 118,74,46 94,68,47 30,25,24 30,28,26 38,36,34 34,32,30 28,26,24 28,26,27 30,27,31 36,31,33 106,95,80 104,93,76 99,95,78 98,94,77 101,94,78 103,96,80 103,96,80 101,94,78 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 138,122,105 185,144,95 222,176,110 234,188,122 243,192,125 224,182,130 140,126,112 166,167,148 162,172,150 143,141,121 90,83,54 145,106,76 182,145,92 210,162,106 206,158,102 203,157,102 208,162,107 212,164,106 213,165,107 216,164,104 222,170,110 231,182,113 241,185,122 247,183,119 240,187,130 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 99,91,78 96,88,75 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 101,93,80 100,92,79 103,95,82 104,96,83 108,100,87 109,101,88 108,100,87 115,101,83 121,106,84 127,112,90 131,113,92 136,117,90 119,105,89 108,104,87 122,122,108 119,116,101 106,102,81 99,92,74 113,100,79 229,186,137 255,205,141 255,199,127 255,195,123 255,204,130 255,205,131 255,202,129 255,203,130 255,208,135 255,210,137 255,217,141 255,215,139 255,206,137 174,135,92 151,124,92 225,183,120 244,180,118 175,131,78 57,43,29 40,36,30 39,34,31 37,32,29 39,30,22 103,67,45 111,69,45 109,69,44 91,55,33 84,55,35 122,78,50 125,80,47 126,81,48 120,74,46 114,67,44 119,75,49 122,77,44 122,77,42 125,77,48 128,79,43 137,86,49 159,102,58 142,88,50 114,73,44 99,69,43 37,28,24 27,25,26 33,31,29 37,35,36 31,29,27 30,28,26 29,29,26 37,31,26 89,81,68 96,89,73 100,93,77 99,92,76 97,90,74 99,92,76 103,96,80 104,97,81 101,94,78 102,95,79 101,94,78 97,90,74 102,95,79 134,131,116 147,149,132 138,142,125 141,118,87 218,166,104 242,191,122 247,194,128 255,203,132 243,187,122 131,118,86 159,164,142 166,175,156 151,152,133 102,91,74 109,95,68 200,164,113 216,170,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,140,100 172,135,95 169,137,91 155,126,91
97,89,76 98,88,76 102,92,82 100,92,79 102,94,81 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 100,92,79 101,93,80 100,92,79 100,92,79 97,89,76 104,96,83 104,96,83 104,96,83 113,105,92 120,112,99 122,114,101 147,124,95 177,142,104 181,147,104 186,152,109 188,150,115 136,114,80 140,136,117 140,145,125 142,139,126 121,118,103 107,98,81 113,99,81 175,146,111 203,160,100 205,159,104 204,156,100 206,158,102 206,160,101 212,166,107 219,171,113 219,171,113 225,177,119 222,174,116 218,170,116 210,162,108 173,141,95 137,108,86 172,135,93 184,141,108 181,141,105 103,71,41 50,37,30 43,37,32 37,32,29 35,30,27 33,29,23 92,67,48 104,64,41 102,66,44 96,62,40 92,61,40 122,78,48 128,83,50 124,78,48 122,78,52 122,76,48 107,65,43 116,72,44 121,75,47 122,76,46 125,78,46 131,84,50 151,96,53 136,87,51 106,70,39 100,67,40 59,47,37 26,26,26 26,26,26 34,32,33 35,33,31 30,28,26 31,31,28 41,35,26 94,86,73 97,90,74 102,95,79 104,97,81 108,101,85 109,102,86 103,96,80 106,99,83 106,99,83 106,99,83 106,99,83 104,97,81 102,95,79 115,112,97 140,142,125 145,147,130 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 244,191,125 142,132,110 178,181,159 178,191,166 152,151,140 106,102,85 118,91,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,201,137 255,196,132 255,200,133 255,200,136
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 97,89,76 99,91,78 99,91,78 100,92,79 99,91,78 99,91,78 101,93,80 99,91,78 103,93,81 101,93,80 106,98,85 119,116,101 125,128,106 126,115,96 157,132,84 196,155,108 199,160,103 206,164,112 204,166,118 130,111,88 133,138,118 142,152,130 148,155,137 135,124,107 107,96,79 127,105,71 159,132,98 163,128,92 159,124,86 170,135,97 179,141,104 175,137,100 188,145,98 192,149,102 193,144,95 199,150,99 215,168,107 225,173,113 222,175,112 214,171,122 149,114,78 226,171,99 245,181,119 242,187,117 229,178,113 103,76,40 54,45,30 44,35,31 36,32,26 32,27,24 30,23,21 62,48,34 102,65,41 96,65,44 97,66,45 93,60,35 122,78,48 130,85,52 125,79,49 114,73,46 114,70,44 126,80,50 126,81,48 121,76,43 121,75,47 124,78,50 124,76,47 139,90,54 124,81,48 108,72,43 101,68,41 65,51,37 26,24,20 25,25,25 27,25,26 34,29,28 32,27,24 43,34,28 83,74,59 106,98,85 97,89,76 93,83,73 101,93,80 102,95,79 100,93,77 103,96,80 100,93,77 99,92,76 102,95,79 103,96,80 103,96,80 101,94,78 104,96,83 134,134,118 131,135,118 142,144,127 142,133,114 204,156,102 246,195,126 254,196,132 255,197,125 255,202,130 240,191,126 146,140,115 176,184,163 182,190,169 160,168,147 110,102,91 141,118,87 255,213,148 255,223,145 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
102,94,81 89,81,68 96,88,75 100,92,79 99,91,78 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 108,100,87 119,116,101 124,124,108 132,125,105 148,129,94 196,158,108 212,163,114 213,167,112 217,171,116 181,148,111 125,112,91 137,150,127 155,164,145 145,158,135 111,111,95 99,89,67 160,126,85 214,162,112 211,160,107 210,163,102 213,166,103 219,172,109 234,181,113 253,200,132 253,190,121 255,197,128 255,199,125 255,209,135 255,220,143 255,221,146 255,224,150 191,154,110 232,183,102 255,221,149 255,226,147 255,227,144 238,175,106 182,138,96 112,89,60 57,46,39 47,38,30 38,32,27 35,25,24 38,26,14 99,65,43 97,68,44 97,66,43 99,66,39 122,81,50 136,93,60 108,64,34 118,74,46 131,86,53 135,90,55 135,90,55 130,86,56 116,75,48 105,64,37 109,68,41 123,79,51 114,73,46 107,72,47 97,66,43 77,57,39 69,50,34 47,36,21 47,38,30 39,37,33 59,48,33 105,90,68 108,89,73 104,95,80 99,92,74 103,94,77 100,93,77 100,91,76 87,83,66 97,90,74 100,93,77 95,88,72 88,81,65 84,77,61 89,82,66 99,92,76 102,94,81 110,110,94 143,145,128 147,154,136 143,150,132 130,120,96 194,155,112 240,189,120 255,195,123 255,204,132 255,206,137 231,183,125 134,142,121 177,185,164 179,187,166 160,171,142 110,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,230,146 255,230,146 255,235,151 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 104,96,83 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 132,132,116 129,137,114 133,129,108 177,145,111 214,168,113 216,169,117 216,170,115 221,173,117 157,134,105 130,133,111 141,151,127 144,157,134 138,143,123 102,102,86 111,92,67 205,154,99 253,194,121 251,192,119 255,193,121 255,203,132 255,211,137 255,203,129 255,203,129 255,208,134 255,203,130 255,210,137 255,216,144 255,220,145 255,229,146 255,225,142 234,183,130 204,156,100 255,231,149 255,227,146 255,227,145 255,230,148 255,192,120 218,168,122 230,197,158 143,114,61 117,88,64 100,81,58 61,50,33 114,84,56 96,62,28 101,70,49 91,62,40 95,69,48 117,77,54 117,78,50 120,79,50 123,79,51 128,82,52 131,85,55 120,81,53 99,59,36 122,78,48 118,77,48 111,69,45 121,80,53 107,72,47 101,71,45 98,69,47 77,56,31 103,82,59 137,108,75 117,94,65 143,104,63 226,177,108 124,94,36 128,106,68 120,105,83 108,94,76 97,88,73 97,88,73 95,88,70 95,91,74 99,87,75 101,92,75 102,95,79 99,92,76 99,92,76 100,93,77 101,94,78 101,94,78 100,93,77 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,207,135 255,206,133 255,205,138 212,171,124 145,142,127 169,181,161 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,229,148 255,228,146 255,230,148 255,234,151 255,226,144 255,222,141 255,229,148
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 100,92,79 102,94,81 103,95,82 104,96,83 101,96,82 107,102,88 124,127,107 130,135,115 137,131,108 165,127,90 210,160,118 216,175,114 228,178,118 206,160,105 213,165,118 136,129,102 140,150,128 147,160,135 151,164,139 139,147,126 108,98,86 129,106,75 221,172,107 255,205,126 255,207,135 255,208,134 255,208,134 255,207,135 255,218,145 255,220,147 255,219,141 255,218,140 255,220,141 255,226,147 255,233,152 255,236,152 255,234,153 243,186,126 182,138,87 255,234,153 255,233,150 255,232,148 255,232,150 255,226,142 255,226,161 150,120,103 171,134,12 167,118,41 109,86,57 106,79,61 116,96,76 179,156,114 155,128,85 97,68,44 101,68,43 76,45,24 105,77,50 116,81,54 127,88,60 121,82,52 118,81,55 97,64,37 90,49,22 134,88,49 133,89,49 123,79,51 116,74,50 117,77,52 105,70,45 101,67,45 91,62,38 77,51,30 75,49,24 115,89,64 87,68,43 106,77,42 197,146,91 255,222,131 255,255,166 172,152,102 90,76,51 102,89,68 101,87,69 99,92,76 100,93,77 103,93,81 102,93,78 102,95,79 99,92,74 95,88,72 96,89,73 97,90,74 100,93,77 97,90,74 103,95,82 132,134,117 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,208,139 201,165,118 139,127,99 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,216,135 255,226,145 255,227,145 255,228,146 255,230,148 255,229,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 101,93,80 103,100,85 118,120,105 132,132,116 127,138,109 137,118,91 191,153,103 219,174,112 223,174,109 226,175,118 230,179,112 187,145,105 123,119,102 139,149,127 152,162,140 158,159,140 134,130,113 107,98,79 147,121,82 255,201,143 255,211,141 255,210,137 255,209,136 255,204,130 255,210,136 255,216,142 255,216,140 255,218,141 255,224,147 255,223,146 255,225,144 255,227,146 255,229,148 255,226,149 255,201,128 176,138,92 255,201,129 255,229,152 255,231,149 255,231,149 255,228,146 255,235,171 117,101,84 223,177,38 127,89,54 109,81,52 98,74,41 89,68,43 78,61,37 128,104,78 100,84,51 88,62,37 100,67,42 102,63,35 84,50,28 89,58,35 98,67,44 92,61,40 91,57,35 123,77,49 140,91,51 139,91,48 132,87,54 122,81,54 119,78,51 111,74,50 103,68,41 101,68,43 100,63,37 102,62,37 97,68,37 88,71,45 93,76,52 99,75,42 159,126,76 209,169,105 255,213,131 255,255,171 185,169,115 87,50,6 138,97,48 115,91,67 99,87,77 103,94,79 101,94,78 104,97,79 102,95,79 103,96,80 100,92,79 99,92,76 99,92,76 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 153,134,111 248,199,130 255,203,132 255,206,135 255,209,137 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 100,91,76 206,158,113 255,215,151 255,224,141 255,227,148 255,233,154 255,229,150 255,230,152 255,230,152
