50,45,42 29,24,21 35,28,28 27,20,20 40,35,32 40,35,32 37,32,29 43,36,34 36,29,29 37,32,31 37,32,29 34,29,28 29,22,22 28,21,19 29,22,20 30,23,23 33,26,26 33,26,26 35,25,26 36,29,27 40,33,31 33,26,24 35,28,26 34,27,27 50,41,35 27,22,24 23,22,25 25,22,26 44,35,29 86,68,49 92,68,35 43,27,14 22,17,16 108,94,78 78,73,72 83,73,61 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 77,65,53 79,70,55 135,120,100 144,133,118 128,114,98 122,112,100 120,108,96 141,91,45 146,96,52 165,110,65 139,83,47 162,101,56 194,120,52 255,251,197 188,156,114 255,233,169 144,117,85 73,63,53 76,64,52 83,69,55 97,83,69 108,93,71 205,181,148 252,227,183 255,233,186 176,154,120 255,253,201 189,173,142 99,84,62 63,52,37 40,29,12 48,38,26 78,64,46 219,197,150 255,255,217 255,254,220 255,241,204 86,72,56 76,65,50 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
33,27,22 41,34,32 35,28,26 38,31,29 46,36,35 46,37,33 38,31,29 40,34,29 33,26,24 39,34,33 29,24,23 32,27,24 36,29,27 36,29,27 27,22,19 36,29,27 35,28,26 30,23,23 34,27,25 33,27,22 35,29,24 36,29,27 36,29,29 33,27,22 33,28,27 25,24,29 33,30,34 40,38,39 48,42,37 72,58,42 128,98,56 181,146,90 117,97,67 40,30,20 80,71,67 86,76,64 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 82,72,60 142,124,105 137,126,109 127,114,93 125,114,97 135,119,106 145,100,52 148,97,58 152,94,70 148,90,68 159,89,58 189,106,39 255,255,203 135,101,79 200,160,106 158,134,99 73,63,53 83,72,57 84,70,56 97,83,69 105,90,68 181,157,124 255,252,211 255,253,206 186,161,131 90,70,38 34,24,14 55,42,35 71,52,40 52,31,20 36,31,28 34,30,24 43,33,23 141,121,91 255,255,219 255,249,209 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
40,36,30 43,38,37 26,21,18 40,30,29 48,42,37 44,35,31 42,36,31 34,28,23 32,27,24 36,31,28 36,31,28 26,19,17 38,32,27 37,31,26 30,20,21 33,26,24 33,27,22 30,23,21 30,23,23 34,27,27 34,27,25 31,24,24 36,29,29 28,21,21 28,26,27 34,34,34 49,47,43 56,52,46 52,51,44 53,49,43 71,60,43 123,101,67 184,145,86 196,155,94 85,74,57 86,76,66 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 91,79,67 136,121,101 135,124,107 125,107,86 132,122,100 134,123,106 153,142,123 134,120,95 112,80,36 122,81,34 116,77,36 151,114,72 255,250,188 127,103,79 183,152,99 161,134,100 83,71,59 81,70,55 83,72,57 92,81,66 105,85,65 184,161,132 255,255,210 255,230,185 213,185,147 163,138,79 203,143,93 111,71,48 126,83,50 133,83,41 74,49,32 34,27,25 32,30,26 35,31,25 196,180,136 255,241,209 86,72,56 77,66,51 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
29,24,21 30,25,24 28,23,20 35,28,26 31,24,22 36,29,27 44,35,31 42,33,27 31,25,20 40,33,31 40,34,29 34,28,23 39,29,28 38,32,27 33,26,24 30,24,19 32,28,22 35,29,24 36,29,27 28,21,21 34,27,27 27,20,20 35,25,24 30,25,27 35,33,34 48,46,42 63,59,53 63,59,53 55,54,47 51,52,44 51,47,39 75,66,51 130,102,64 186,144,92 224,182,117 97,78,53 85,75,63 75,69,62 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 80,67,60 83,71,61 116,105,90 137,121,104 132,123,108 125,107,86 211,186,140 132,123,106 144,137,119 128,117,100 115,98,74 112,98,73 110,99,80 125,106,81 254,219,152 127,108,81 187,156,105 169,145,110 83,69,55 83,69,55 82,71,56 98,84,66 114,93,68 191,167,130 255,255,207 248,221,174 219,188,151 136,90,33 131,86,40 107,60,28 113,72,45 135,83,51 124,76,49 31,22,18 27,26,19 28,26,22 41,30,27 255,253,218 87,73,59 77,65,53 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
39,34,33 40,35,34 26,21,20 20,15,14 47,37,36 49,40,34 37,28,24 42,33,29 40,33,31 33,26,24 31,22,18 28,22,17 34,27,25 26,19,17 34,27,25 34,28,23 34,28,23 38,32,27 31,25,20 35,28,26 33,26,26 26,19,19 31,24,24 35,30,32 41,39,37 54,53,46 65,61,55 64,60,52 63,59,51 58,57,50 52,53,45 54,50,42 90,71,46 141,111,69 189,148,78 210,174,114 89,77,65 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 90,78,66 123,109,93 140,122,101 133,124,109 126,109,85 217,189,133 122,113,98 121,114,98 128,114,96 124,107,81 122,105,79 123,108,86 133,109,83 255,233,173 125,108,80 171,141,95 171,149,113 83,72,57 82,71,56 84,73,58 100,86,68 108,91,67 121,100,77 143,116,80 133,106,72 159,132,98 104,70,29 131,82,44 106,70,39 110,70,36 125,76,38 127,73,39 47,32,23 28,23,20 28,23,22 30,25,22 113,100,77 80,68,56 76,65,50 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
34,29,28 30,25,24 42,37,36 29,24,23 52,41,38 44,33,28 40,31,27 40,31,27 36,29,29 35,33,31 36,31,30 27,22,19 35,28,26 27,21,16 34,27,25 31,25,20 37,28,24 33,27,22 35,29,24 37,31,26 34,27,25 27,20,20 34,27,27 37,32,34 46,44,40 57,58,50 62,61,54 64,60,52 66,60,53 64,58,51 58,54,48 51,50,43 57,48,40 106,87,64 152,114,68 212,165,102 136,109,75 86,75,70 81,72,66 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 82,71,56 84,73,58 123,112,95 147,128,103 133,124,107 127,107,87 229,198,145 118,101,77 129,120,103 125,111,93 120,105,83 112,95,71 120,100,70 178,144,101 237,210,174 128,111,83 144,111,72 201,176,132 82,70,58 82,68,54 83,69,55 90,76,60 94,84,62 144,127,103 225,204,161 202,179,139 178,151,115 255,215,164 127,76,48 114,67,35 124,73,38 133,77,39 118,71,37 79,50,28 14,11,15 24,22,20 27,25,21 34,32,30 78,66,54 76,64,52 83,71,61 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
36,31,30 32,27,26 41,34,34 28,21,21 49,39,38 43,34,30 43,34,30 37,27,26 30,23,23 37,35,33 34,29,28 23,18,20 35,28,26 36,30,25 26,19,19 37,31,26 40,31,27 27,20,18 39,30,26 35,29,24 33,27,22 30,23,23 29,22,22 39,34,33 49,47,43 65,61,55 61,60,51 64,60,52 69,63,56 65,59,52 59,53,46 55,51,43 51,45,38 81,65,48 138,103,65 189,146,90 236,197,136 83,73,63 82,73,65 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 82,71,56 85,74,59 85,74,59 127,113,95 153,134,109 130,121,104 125,107,86 217,184,134 222,198,163 128,124,105 131,120,101 121,108,87 113,97,80 150,123,87 243,200,144 255,231,187 130,113,87 132,104,77 255,229,173 85,73,61 84,73,58 85,74,59 100,86,70 104,94,72 139,122,96 230,204,163 221,198,156 178,150,123 254,182,116 100,54,26 123,77,47 127,76,41 130,79,44 107,66,35 82,51,28 15,14,17 19,19,19 31,31,26 36,37,29 66,54,44 77,65,53 83,71,59 84,72,60 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
43,36,34 33,31,27 33,26,26 21,14,14 43,33,32 40,30,29 43,32,29 38,28,27 33,28,30 31,24,27 34,27,27 27,20,20 35,28,26 27,20,20 26,19,19 29,22,20 27,20,18 28,23,20 33,27,22 36,30,25 33,27,22 31,24,22 31,24,22 40,38,36 56,54,50 64,60,52 63,59,51 69,63,56 69,63,56 66,60,53 65,59,52 58,52,45 51,47,41 61,51,41 119,92,58 166,130,81 224,175,98 110,86,53 85,75,65 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 83,74,59 83,72,57 91,75,60 127,107,87 181,160,135 125,114,99 132,113,86 178,146,112 237,199,151 135,127,116 135,121,103 125,111,93 116,98,77 175,139,92 255,232,162 255,226,181 134,115,90 122,102,82 231,193,143 99,85,71 85,74,57 86,77,60 98,87,68 106,96,74 150,132,102 214,201,180 213,185,147 171,137,103 244,191,136 126,77,41 104,58,28 112,64,35 130,83,49 118,77,46 91,56,29 19,17,13 22,22,17 38,36,32 43,39,33 35,34,25 74,62,52 84,72,60 83,72,57 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
49,42,42 24,22,20 33,28,25 35,30,27 42,35,33 35,25,24 40,31,27 35,25,24 33,26,26 25,20,19 27,20,20 34,27,27 27,20,18 36,29,29 28,21,21 35,28,26 28,21,19 27,20,20 31,25,20 36,27,23 32,23,19 32,22,21 37,27,26 41,37,31 57,53,47 66,60,53 64,60,52 68,62,55 66,60,53 66,60,53 65,59,52 59,53,46 53,49,43 54,45,39 100,77,46 158,125,77 208,159,90 184,143,94 86,76,64 85,77,66 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 81,72,57 85,76,61 136,111,83 190,165,135 136,120,103 176,149,113 172,143,108 255,214,172 130,121,102 138,128,106 132,119,98 118,101,77 167,133,90 255,250,178 255,237,182 135,110,82 127,105,85 163,131,97 120,106,92 87,76,59 85,74,59 96,85,66 111,98,75 145,126,99 216,196,164 228,198,152 155,124,101 184,147,121 114,68,40 127,81,42 113,69,41 112,68,38 116,75,44 105,65,42 41,16,15 25,24,17 31,29,27 33,28,27 40,36,26 121,105,88 83,71,59 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 154,145,116 184,160,123 222,200,155
40,33,31 41,36,33 45,36,32 44,35,31 42,36,31 45,39,34 46,37,33 42,35,33 39,34,36 25,20,19 36,29,29 33,26,26 26,19,19 28,21,21 24,17,17 39,29,28 26,19,17 31,24,22 36,27,23 38,29,25 39,30,26 31,22,18 35,25,24 47,43,37 61,55,50 66,60,53 65,59,52 70,64,57 68,62,55 66,60,51 66,57,49 63,54,46 55,49,42 54,48,41 74,57,33 139,109,67 192,148,79 236,190,122 77,65,55 79,71,60 81,71,61 79,69,59 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 90,74,57 148,119,88 183,162,135 130,115,93 186,158,120 210,180,134 255,220,151 142,132,108 147,134,113 133,118,98 118,101,77 162,129,90 255,240,171 255,238,184 205,167,121 129,112,88 139,118,95 133,119,101 85,73,61 84,73,58 98,84,68 108,96,70 138,119,103 203,178,130 188,159,124 166,137,106 146,112,78 117,77,43 111,70,43 112,70,46 113,72,45 113,74,42 102,58,30 125,81,39 50,26,2 28,23,22 38,27,24 113,94,67 92,76,61 84,72,60 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 180,171,144 180,156,119 220,198,153
34,27,25 41,34,32 42,33,29 33,27,22 35,31,25 43,39,33 45,38,36 33,26,24 32,27,24 26,21,20 33,28,25 32,27,26 27,20,20 36,29,29 23,16,16 29,22,20 36,27,23 33,26,26 29,22,20 32,22,21 36,27,23 29,23,18 31,24,22 50,46,40 64,55,51 68,59,53 70,61,55 70,64,57 66,60,51 67,58,50 67,59,48 63,55,44 59,51,38 56,48,37 64,50,34 127,99,61 192,147,83 246,195,119 89,78,59 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 90,76,62 89,78,63 95,84,67 158,131,99 180,159,132 156,132,99 224,192,148 181,150,111 189,143,88 147,99,43 143,126,98 127,112,92 119,100,77 161,126,90 254,207,144 255,181,90 255,216,155 133,118,98 130,111,95 209,190,165 87,75,63 87,72,61 98,84,70 108,94,76 144,126,96 218,194,141 199,172,127 171,146,116 144,98,57 98,62,40 110,70,45 113,74,46 94,55,27 95,54,25 111,65,37 96,55,26 93,61,31 138,111,79 170,148,114 89,70,54 83,69,55 87,73,59 85,74,59 83,73,61 80,70,58 167,154,133 192,170,132 185,169,138 166,158,136 163,141,103 202,176,135
24,17,15 36,29,27 37,30,28 39,37,33 39,37,33 45,39,34 39,34,31 36,29,27 30,23,26 30,23,26 28,23,22 18,16,14 28,23,22 34,27,25 27,20,20 37,30,28 29,23,18 30,23,23 31,24,22 34,28,23 32,23,19 35,26,22 33,27,20 54,50,42 59,53,46 68,62,53 73,64,58 73,64,58 70,61,53 68,60,49 67,59,48 67,59,48 63,54,46 56,51,39 57,47,35 114,91,60 183,141,76 239,188,110 91,78,57 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 90,75,64 88,77,62 94,83,64 162,133,100 184,159,131 242,199,143 166,136,108 193,170,130 128,117,100 137,122,102 121,93,55 122,80,26 132,107,77 156,125,88 190,138,67 255,232,139 255,227,165 143,110,85 134,119,97 255,254,208 93,79,63 84,73,58 95,84,67 110,93,69 120,99,74 138,113,85 131,108,79 134,112,78 144,118,79 149,118,81 146,117,82 197,150,100 102,68,38 92,51,22 92,57,32 73,49,23 88,64,40 121,98,69 134,105,54 216,194,129 133,95,31 94,81,60 82,70,58 80,68,56 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
27,22,21 41,36,35 31,24,22 31,24,22 35,33,29 28,23,20 27,25,21 29,22,22 36,26,27 30,23,23 36,29,29 33,28,27 23,18,15 21,14,12 28,21,21 30,25,22 26,19,17 38,28,27 32,22,21 33,27,22 33,24,20 31,22,18 27,20,18 55,51,45 64,58,51 70,61,55 71,65,60 70,64,55 73,65,54 70,61,53 68,60,49 68,60,49 65,56,48 57,52,40 58,48,36 107,84,53 179,137,74 233,182,104 99,84,62 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 94,79,68 93,84,69 99,85,69 191,159,127 197,165,131 244,220,169 143,123,103 138,123,101 118,109,94 126,112,94 135,122,99 140,108,78 139,92,40 133,87,30 184,120,56 255,252,171 255,247,174 255,222,177 147,130,106 232,196,147 95,86,71 87,76,61 101,88,67 115,94,67 106,87,64 120,95,67 127,100,66 136,109,73 133,106,70 135,104,67 107,69,3 249,191,138 95,49,10 71,41,15 94,75,50 91,72,47 100,84,67 100,75,27 87,59,3 97,78,62 157,134,119 149,123,100 97,82,73 78,66,54 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
27,20,20 34,27,27 35,28,28 28,21,21 23,18,17 41,34,34 32,22,23 35,30,29 34,29,28 27,22,21 37,31,26 31,24,22 26,19,19 40,33,31 29,22,20 38,29,25 38,29,25 35,29,24 36,27,23 38,29,25 38,29,23 36,27,23 35,28,26 57,51,44 64,58,51 69,65,57 70,64,55 74,66,53 72,64,53 70,62,51 68,60,47 68,60,47 65,58,42 59,51,38 58,49,32 102,82,52 186,143,83 237,186,106 97,83,58 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 89,78,61 99,78,53 149,99,66 233,144,72 255,177,105 159,138,115 136,127,112 131,121,109 124,113,96 121,107,89 134,119,99 129,110,87 129,98,61 113,64,15 188,143,97 255,244,155 255,242,168 255,229,170 183,153,107 155,122,83 116,100,83 88,72,55 105,87,66 108,91,67 95,80,60 105,84,57 116,93,64 115,95,63 113,90,59 145,110,56 124,80,13 46,27,4 102,69,30 108,84,49 99,79,49 102,82,62 78,60,39 88,70,51 126,113,108 94,64,6 103,87,72 114,75,14 146,134,122 87,75,63 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
27,20,23 31,24,27 33,26,26 29,22,22 34,27,27 35,25,26 35,25,26 28,23,22 35,28,28 35,25,26 36,30,25 29,22,20 21,14,14 31,24,24 28,21,21 30,21,17 33,24,20 31,24,24 30,21,17 35,26,22 31,22,18 33,24,20 39,34,31 58,54,46 66,60,53 71,65,58 71,66,54 78,69,61 74,66,53 70,62,49 70,62,49 71,63,50 65,58,42 56,51,39 57,47,35 99,78,51 171,132,73 236,185,105 102,85,61 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 93,78,58 154,103,64 166,99,56 170,100,42 187,116,61 147,129,110 149,133,120 135,125,113 126,112,96 120,106,90 132,118,100 132,114,93 126,97,64 162,99,68 155,98,40 255,236,157 255,234,161 255,228,169 255,230,171 115,91,69 154,124,96 92,76,63 98,82,65 94,78,61 96,82,64 98,79,52 100,81,54 99,78,51 98,79,54 252,208,137 133,100,52 114,93,66 100,76,43 117,98,73 115,100,78 116,102,75 69,50,23 79,53,14 95,85,73 115,89,48 100,75,29 148,119,70 156,134,114 83,72,57 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
27,22,24 30,25,27 32,27,26 23,18,17 23,18,17 34,27,25 31,24,24 28,23,22 36,32,26 28,21,19 38,29,25 28,22,17 26,21,20 30,23,21 40,31,27 30,21,17 40,31,27 32,23,19 38,29,25 42,33,29 33,23,22 33,23,22 36,30,25 59,53,48 70,64,59 72,63,57 74,66,55 77,69,56 74,66,53 73,65,52 68,60,47 71,63,50 68,60,47 61,51,39 58,48,36 102,81,54 176,137,78 233,179,100 111,92,67 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 105,86,63 113,83,57 121,100,73 142,119,90 140,119,92 137,121,104 177,160,134 138,129,114 123,112,95 117,106,89 123,113,91 130,117,94 124,95,62 150,83,56 154,92,34 249,200,133 255,235,163 255,240,177 255,231,173 138,91,59 255,211,127 116,97,70 110,91,75 110,95,73 116,98,77 117,99,69 116,97,72 116,97,74 131,109,89 164,132,88 95,68,32 98,71,39 117,98,75 117,103,78 128,111,85 131,110,83 72,53,30 93,77,60 74,56,14 126,107,93 142,98,0 91,61,5 92,63,10 109,95,77 103,92,73 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
37,30,30 27,20,20 28,23,22 35,30,29 35,30,27 30,23,21 30,23,23 29,24,21 37,31,26 29,22,20 28,21,19 23,16,14 36,29,27 32,23,19 31,22,18 35,26,22 38,29,25 35,26,22 40,31,27 39,30,26 33,24,20 35,26,22 29,23,18 59,53,48 73,67,60 71,62,54 73,65,52 75,67,54 75,67,54 72,64,51 70,62,49 72,64,51 68,60,47 65,57,44 59,51,38 98,79,54 178,139,78 229,178,102 108,88,58 90,79,64 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 89,75,57 91,77,59 114,97,69 136,115,88 135,118,94 128,117,100 190,171,144 141,130,113 127,116,99 118,109,94 120,109,90 128,114,96 115,89,48 140,83,54 135,75,36 230,181,116 255,215,146 250,208,143 255,238,174 221,171,125 163,98,59 188,150,102 134,114,84 115,102,81 113,100,77 124,104,74 134,111,80 131,105,80 144,116,87 118,97,72 91,67,41 113,92,67 114,93,66 119,102,67 135,115,85 139,118,95 102,84,63 71,57,39 98,77,62 103,77,38 112,83,18 80,52,23 91,61,5 107,93,75 107,93,77 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
34,27,27 29,22,22 40,33,33 23,18,17 26,21,18 36,30,25 42,33,29 38,32,27 37,30,28 30,23,21 31,24,22 33,27,22 36,26,25 36,27,23 39,30,26 30,21,17 43,34,30 31,22,18 33,24,20 35,25,24 36,27,23 36,27,21 26,17,11 58,52,47 78,69,63 72,63,55 72,64,51 72,64,51 77,69,56 71,63,50 74,66,53 70,62,49 68,61,45 67,59,46 65,55,43 95,76,51 181,140,81 226,174,101 135,111,76 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 90,76,60 91,77,63 107,91,74 132,113,88 138,119,94 140,122,103 181,162,137 145,134,117 133,119,103 118,109,94 120,107,86 123,109,91 110,83,38 137,80,49 141,83,50 154,100,39 252,206,138 255,214,151 255,236,170 246,205,160 188,144,106 239,180,121 161,153,131 139,123,92 206,170,110 251,200,133 250,197,129 246,190,125 246,192,133 108,91,67 105,88,64 102,85,59 106,87,60 108,89,54 129,110,75 135,115,83 125,106,81 91,76,56 98,82,65 77,53,18 78,63,54 108,94,76 248,228,196 115,99,84 102,91,76 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
26,19,19 30,23,23 30,23,21 21,14,14 28,21,19 42,33,29 38,29,25 40,31,27 38,29,25 28,18,17 29,23,18 31,25,20 26,19,17 26,21,18 33,24,20 27,21,16 38,32,27 37,28,24 39,30,26 35,25,24 35,26,22 37,28,22 34,28,23 56,49,47 71,65,58 71,63,52 72,64,51 71,63,50 75,67,54 75,67,54 71,63,50 66,59,43 70,63,47 67,59,46 65,57,44 90,70,50 171,132,75 211,163,89 160,133,90 99,87,75 100,89,74 100,89,74 99,88,73 100,89,74 103,92,75 105,94,79 113,97,82 120,106,88 150,121,97 168,134,112 171,142,118 164,143,120 147,133,117 133,119,105 120,108,96 118,104,86 120,106,88 109,83,42 135,83,51 134,79,50 162,104,42 224,184,120 255,217,152 255,246,180 255,247,190 139,90,52 170,149,124 143,129,102 247,196,127 255,203,134 255,208,139 255,213,140 255,219,138 211,162,111 101,88,67 100,87,66 105,86,63 115,95,75 122,102,72 131,110,83 140,116,92 136,115,88 102,88,70 78,64,46 104,86,67 86,76,66 98,86,76 149,131,110 133,117,100 103,92,77 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
33,28,25 36,31,28 36,31,28 37,32,29 31,24,22 39,30,26 42,33,29 35,26,22 30,24,19 36,30,25 23,16,14 26,19,17 23,16,14 31,24,22 27,20,18 28,22,17 30,24,19 43,34,30 32,23,19 40,31,27 36,27,23 32,23,17 36,27,23 46,37,33 72,66,57 74,66,55 73,65,52 71,63,50 75,67,54 75,67,54 70,63,47 67,60,44 71,64,48 68,60,47 68,60,49 81,66,46 159,126,74 209,163,95 218,180,116 99,85,71 97,86,69 99,88,71 99,88,69 104,93,74 114,99,79 127,108,85 135,109,84 136,110,85 140,122,103 142,129,108 149,130,114 156,138,119 148,134,118 139,125,109 125,111,97 118,104,86 116,102,84 108,82,41 137,82,51 139,82,53 132,77,23 187,152,98 248,203,130 255,252,190 255,250,187 142,109,72 192,154,108 223,177,120 236,187,122 245,194,139 250,193,133 250,198,136 200,149,96 247,197,135 102,89,68 104,91,68 111,94,70 114,100,75 123,104,81 129,110,85 144,112,82 137,114,83 108,94,78 80,66,48 119,101,71 61,51,50 93,83,73 118,106,96 229,213,182 114,100,84 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
26,19,17 29,22,20 38,31,29 24,17,15 26,19,17 33,27,22 42,36,31 33,24,20 37,27,26 34,28,23 23,16,14 34,27,25 24,17,17 23,18,15 27,22,19 27,21,16 31,22,18 37,28,24 37,28,24 40,31,25 39,30,22 36,27,21 35,26,22 37,28,24 72,66,57 74,66,53 70,62,49 72,64,51 75,67,54 78,70,57 73,66,50 72,63,48 73,64,49 71,64,48 68,61,45 72,59,38 135,106,57 197,155,90 250,203,126 117,98,73 120,101,78 125,106,83 135,115,83 133,113,81 129,104,76 131,102,78 121,104,80 126,112,85 142,127,107 135,121,105 127,115,103 150,136,118 148,134,118 140,124,109 127,113,97 116,102,84 116,102,84 104,78,37 140,88,58 141,84,55 136,87,38 147,106,49 255,210,141 255,255,194 255,242,179 237,193,140 245,198,135 251,200,131 255,203,132 255,201,134 255,208,143 201,156,108 255,202,136 249,201,129 100,82,63 105,89,72 109,91,72 108,91,67 111,95,62 114,100,73 115,83,53 131,108,79 89,77,65 73,63,41 122,103,66 46,36,35 82,72,62 114,102,92 163,143,113 120,105,83 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
37,30,28 30,23,21 23,18,15 35,30,27 29,24,23 32,27,24 29,25,19 27,22,19 30,23,21 31,24,22 27,23,17 29,25,19 26,21,18 23,16,14 31,24,22 40,33,31 36,30,25 38,29,25 30,21,17 39,30,24 35,26,22 38,29,23 38,29,25 37,28,24 74,65,57 77,69,56 73,65,52 72,64,51 75,67,54 78,69,54 73,66,50 73,64,49 72,63,48 74,65,50 68,60,47 64,57,41 106,84,50 174,137,84 253,201,114 161,123,75 144,119,91 128,107,82 127,103,77 138,115,86 146,121,93 134,113,88 110,99,80 113,99,83 126,115,100 129,119,107 128,116,104 151,137,119 147,133,117 142,126,109 129,113,96 118,107,88 118,105,84 103,75,35 137,85,53 141,85,59 144,86,60 154,101,44 255,206,140 255,255,192 255,245,176 255,207,136 255,201,134 255,204,134 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,204,133 157,127,85 97,81,66 101,86,66 103,86,62 115,95,65 115,96,71 87,71,54 128,115,112 87,71,56 69,57,47 116,97,72 42,39,43 82,71,64 116,104,92 130,115,95 123,103,83 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
75,73,69 73,71,67 70,65,62 65,60,57 43,38,37 22,17,14 32,28,22 29,24,21 30,25,22 35,30,27 23,18,15 39,35,29 30,23,21 36,26,25 37,30,28 29,22,20 28,22,17 32,23,19 35,26,22 32,23,19 38,29,25 37,28,22 36,27,19 36,27,21 73,68,56 75,67,54 75,67,54 73,65,52 71,63,50 73,66,50 71,64,48 71,62,47 68,61,45 70,63,47 69,59,47 63,56,40 79,60,33 151,117,72 234,181,99 175,139,81 120,105,83 125,105,85 117,107,85 118,107,90 105,94,79 104,90,74 99,87,77 114,103,88 125,115,103 125,117,104 131,120,105 153,139,121 144,130,112 143,128,108 133,119,101 120,109,90 119,105,87 106,79,34 140,88,58 144,86,62 142,86,64 127,76,19 251,200,131 255,255,189 255,248,174 255,218,147 255,200,130 255,205,135 255,204,136 192,154,106 255,210,139 255,207,141 255,200,132 250,198,125 224,187,132 99,80,64 97,82,60 105,90,68 112,95,69 108,91,67 103,85,64 125,112,105 95,84,77 69,52,44 52,34,13 41,39,40 85,77,66 117,105,93 126,113,92 114,100,84 103,92,77 105,94,79 105,94,79 105,94,79 106,95,80 108,93,82
74,73,64 79,78,69 75,74,65 76,75,66 75,74,67 73,71,67 76,72,66 70,68,64 66,64,60 67,65,61 65,61,55 53,49,43 32,27,24 24,17,15 27,20,18 23,18,15 31,25,20 33,27,22 35,29,24 36,30,25 36,27,23 42,33,27 37,28,22 42,33,27 72,63,55 80,72,59 77,69,56 71,63,50 68,61,45 72,63,48 66,59,43 65,56,41 64,56,43 66,59,43 66,58,45 61,53,40 62,51,36 115,92,63 206,157,92 254,207,128 114,107,89 104,93,76 100,91,76 97,88,73 99,88,73 102,91,76 105,94,79 115,105,93 126,116,104 128,118,106 135,119,102 148,137,118 141,127,109 143,128,106 135,122,99 124,113,94 121,107,91 106,79,32 142,87,58 142,88,68 142,86,64 133,85,40 221,167,92 255,254,179 255,251,192 255,230,164 255,207,136 255,207,140 195,151,100 255,202,136 255,207,134 255,203,135 255,201,131 235,189,123 226,182,129 87,63,37 92,78,62 89,77,65 97,81,66 92,81,66 82,73,54 79,65,51 103,87,70 37,24,3 94,81,74 39,37,33 76,71,57 115,106,91 125,112,91 120,109,94 105,94,79 102,91,76 104,93,78 104,93,78 103,92,77 100,91,76
