73,63,53 71,63,52 74,62,52 73,61,51 69,59,49 66,60,51 84,77,75 115,105,106 85,75,76 70,60,59 71,61,60 74,62,64 107,97,96 127,118,114 120,108,98 109,93,78 104,85,71 102,86,71 106,90,73 115,94,79 135,103,87 166,116,83 235,163,113 239,166,107 255,221,167 253,236,185 243,229,186 239,218,175 255,255,210 255,255,197 239,219,171 211,189,151 150,131,106 116,102,86 195,173,135 190,166,133 171,147,114 230,200,144 132,121,104 79,69,59 81,70,63 80,68,56 78,68,56 92,81,66 94,83,68 98,87,70 129,110,75 255,252,196 255,252,208 255,252,203 255,255,200 198,182,126 209,187,153 255,255,194 255,255,210 255,254,222 255,255,226 255,255,226 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 187,178,120 255,255,217 255,255,228 246,239,210 209,160,122 218,149,109 148,98,65 99,65,45 90,59,38 93,57,37 116,78,57 118,74,48 155,100,59 167,128,87 109,91,72 255,237,185 255,255,207 255,245,203 236,221,174 255,255,198 122,107,87 255,253,199 255,255,204 255,255,206 255,255,206 255,255,202 249,235,190 255,255,198 255,255,200 255,255,200 255,255,200 255,252,191 129,109,79 255,253,192 255,255,202 246,231,191 249,234,187 255,255,192 148,133,111 90,79,64 85,73,61 99,87,75 98,87,72 97,86,71 85,75,63 82,70,58 78,70,59 61,57,51 226,196,152 214,182,140 255,228,195 212,180,134 255,249,195 100,86,68 205,173,129 255,251,190 255,253,190 255,255,194 255,255,192 255,253,188 213,186,143 255,255,196 255,255,194 255,255,192 255,255,192
75,63,53 73,63,53 77,62,53 74,62,52 71,61,51 68,62,55 102,95,95 113,103,104 80,70,71 72,62,61 70,60,59 80,68,70 102,92,91 121,112,108 119,107,97 109,93,78 107,88,74 103,87,72 107,91,74 112,93,77 117,97,79 117,98,75 115,90,62 129,89,53 166,124,70 242,203,146 242,227,176 233,218,171 255,247,200 255,255,200 255,234,182 213,192,151 148,129,104 117,106,91 210,187,147 177,153,120 183,159,126 224,195,142 130,116,100 79,69,59 82,71,64 78,66,54 80,70,58 95,84,69 94,83,68 96,87,68 128,109,74 255,254,198 243,227,183 243,228,179 255,255,200 183,167,111 212,190,156 255,255,196 255,255,208 255,255,220 255,255,226 255,255,226 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 188,179,121 255,255,216 255,255,228 255,251,220 255,250,212 253,174,126 129,88,61 98,62,44 99,68,49 99,68,49 102,71,52 113,76,52 167,112,71 98,73,54 65,54,49 255,241,187 255,251,202 255,254,214 238,225,177 255,255,197 121,106,86 255,248,195 255,255,202 255,255,200 255,255,200 255,255,198 250,237,185 255,255,198 255,255,200 255,255,198 255,255,198 255,255,188 127,107,77 255,255,194 255,255,202 255,249,211 255,255,216 255,255,205 151,136,114 91,80,65 84,73,56 98,87,70 96,85,70 97,86,71 85,75,63 85,73,61 80,72,61 63,59,53 224,191,143 255,250,199 232,199,149 255,248,193 255,252,197 98,85,64 208,176,132 255,251,190 255,252,188 255,255,188 255,255,188 255,255,187 214,184,142 255,255,192 255,255,190 255,254,190 255,254,190
73,63,53 73,63,53 74,64,54 76,64,54 73,63,53 73,64,58 120,109,118 109,99,100 79,70,66 72,63,57 71,62,58 87,77,76 110,97,94 123,110,103 117,101,88 112,93,77 108,89,73 108,87,72 108,89,73 108,92,75 107,93,77 104,90,76 95,84,67 92,86,79 100,91,87 106,94,84 148,121,89 241,211,169 255,238,186 255,255,203 255,248,191 215,194,151 148,129,106 114,100,84 196,172,139 211,184,150 196,167,132 215,186,137 122,108,90 82,70,60 84,72,62 82,67,56 81,69,57 90,79,64 94,83,68 96,86,64 122,99,68 243,225,165 255,255,199 255,255,199 254,238,184 219,197,152 212,188,153 255,255,194 255,255,206 255,255,218 255,255,224 255,255,224 215,210,182 255,255,230 255,255,232 255,255,238 255,252,232 184,176,122 236,230,194 255,252,227 244,237,210 255,251,219 168,112,65 132,91,71 110,75,62 97,65,49 94,63,44 101,70,49 121,84,58 151,98,57 92,70,52 67,63,55 206,180,128 255,255,200 255,253,201 255,255,201 226,202,149 126,106,88 255,253,195 255,255,196 255,255,196 255,255,198 255,255,196 255,242,190 255,255,196 255,255,198 255,255,198 255,255,198 255,254,187 129,105,79 221,205,147 255,255,190 255,241,192 255,250,201 255,255,203 139,119,99 99,80,68 87,73,57 101,87,71 100,86,70 99,88,73 85,74,59 84,73,58 86,71,62 61,54,52 175,138,96 255,245,181 255,253,189 255,253,188 222,192,136 111,93,72 209,173,126 255,250,184 255,252,182 255,251,184 255,251,184 255,255,183 212,180,134 255,254,184 255,255,182 255,255,182 255,255,182
76,64,54 75,63,53 74,62,52 75,63,53 74,64,54 75,66,60 120,109,116 101,91,92 73,64,60 72,63,59 71,62,58 94,84,85 132,116,112 124,104,95 117,98,84 116,95,80 110,92,73 108,90,71 100,84,67 110,94,77 108,94,80 100,88,78 104,97,95 100,95,97 100,99,102 89,89,97 88,82,89 163,144,107 255,251,188 255,249,191 255,255,200 219,197,152 150,131,108 121,108,87 177,152,124 179,154,110 166,137,104 213,186,139 114,101,80 83,71,59 84,72,60 79,65,51 80,69,54 95,84,69 94,83,68 96,86,64 127,104,73 251,229,182 255,255,198 255,255,197 249,229,183 225,201,150 214,190,153 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 210,205,177 255,255,230 255,255,232 255,255,238 255,252,232 179,171,117 255,255,220 231,226,196 255,254,224 255,255,234 240,208,164 143,99,71 113,82,63 97,68,48 97,72,53 109,83,62 102,67,42 150,99,64 139,105,75 99,77,59 255,236,185 225,201,148 255,242,184 249,231,171 255,254,197 133,107,93 255,254,191 255,255,194 255,255,196 255,255,198 255,255,198 252,239,187 255,255,196 255,255,198 255,255,198 255,255,198 255,254,188 136,112,86 255,251,195 228,211,162 255,246,192 255,252,191 215,201,143 152,133,106 102,84,65 90,77,56 105,92,71 102,88,70 99,88,71 85,74,59 84,73,58 87,72,63 63,56,54 209,171,134 236,197,138 255,249,190 255,236,188 255,237,180 115,94,71 204,166,118 255,250,178 255,252,176 255,252,178 255,252,178 255,252,178 207,176,125 255,254,182 255,255,182 255,255,182 255,255,182
73,64,56 72,63,55 71,62,56 73,62,57 74,63,56 74,64,63 112,105,105 97,87,86 74,65,61 72,63,59 72,63,59 95,85,86 116,103,98 122,107,96 118,99,85 116,95,80 110,95,75 105,90,70 105,87,68 111,93,74 99,87,77 108,99,93 105,100,97 106,101,100 101,95,100 86,85,90 76,73,77 107,91,87 217,179,142 255,255,197 255,255,199 230,203,156 147,128,103 126,111,91 192,165,133 213,186,141 165,136,105 213,181,135 114,100,82 84,72,60 84,72,60 82,71,56 80,71,56 95,84,69 96,85,70 100,86,68 126,106,74 254,233,181 255,255,184 255,255,185 252,230,185 234,201,151 216,190,151 255,255,192 255,255,204 255,255,216 255,255,220 255,255,220 210,210,176 255,255,222 255,255,230 255,255,230 255,255,226 178,170,120 255,255,204 255,255,215 255,255,231 244,237,210 255,255,200 165,121,79 111,82,62 97,73,51 85,63,43 79,58,35 93,59,37 138,84,48 138,83,42 148,99,22 179,124,68 238,214,159 255,255,198 255,255,198 255,251,194 132,109,96 255,254,189 255,255,194 255,255,194 255,255,194 255,255,192 253,239,185 255,255,203 255,255,198 255,255,194 255,255,192 255,254,183 134,111,80 255,246,195 255,255,206 255,255,196 255,255,191 255,251,204 161,142,117 103,85,66 91,77,59 106,92,74 105,89,72 102,88,70 87,76,61 84,73,58 85,73,61 64,54,55 214,171,124 227,188,127 255,253,177 255,247,184 255,238,179 120,99,74 206,170,123 255,251,176 255,251,176 255,251,180 255,251,180 255,253,178 207,174,126 255,253,182 255,254,182 255,254,182 255,254,182
68,59,53 68,59,53 71,62,58 73,64,60 75,64,61 77,67,66 107,100,100 92,82,81 72,63,59 72,63,59 72,63,59 97,87,88 104,91,88 118,103,92 117,98,84 113,97,80 105,92,71 101,88,67 103,85,66 100,84,71 109,98,93 109,99,100 105,100,99 107,102,101 96,91,93 81,81,81 75,74,79 77,69,75 153,131,111 242,205,150 255,253,194 240,211,162 143,120,91 126,108,89 186,157,122 210,183,140 162,133,102 213,181,135 121,105,88 82,70,58 87,75,63 82,71,56 82,73,58 94,83,68 97,86,71 100,87,66 128,108,76 253,227,177 255,254,184 255,255,185 254,229,185 231,198,150 212,186,145 255,253,186 255,255,201 255,255,214 255,255,214 255,255,214 203,199,162 255,255,221 255,255,226 255,255,226 255,255,226 165,157,107 255,255,208 255,252,208 255,255,224 248,166,119 255,212,105 255,206,149 104,75,55 93,67,46 87,62,43 86,61,42 97,63,41 126,76,45 107,61,35 129,76,12 138,76,18 125,53,18 130,77,34 145,104,57 255,253,203 140,117,86 255,250,186 255,255,192 255,255,194 255,252,187 255,252,186 248,229,172 255,243,193 255,242,190 250,230,182 244,227,180 225,209,167 116,98,77 207,193,166 214,207,178 232,216,172 237,218,163 219,206,174 133,118,109 88,77,62 79,65,51 99,85,71 98,84,70 95,86,71 83,72,57 81,70,55 83,71,59 61,51,52 205,167,117 230,187,129 255,252,177 255,244,179 255,238,175 122,101,74 203,166,122 255,252,178 255,251,178 255,251,180 255,254,183 255,250,175 199,166,118 255,253,182 255,254,182 255,252,180 255,251,179
73,62,59 69,58,55 74,62,62 73,63,62 75,65,64 93,86,89 105,100,102 93,83,82 73,64,60 73,64,58 75,66,62 97,87,91 106,90,88 119,101,96 116,100,87 109,93,78 103,87,70 98,83,63 103,85,64 100,85,74 106,97,93 103,93,92 108,98,99 107,97,98 91,86,88 81,79,80 77,75,76 74,69,71 112,95,87 198,163,125 255,248,185 255,239,189 138,119,92 116,98,79 146,127,104 168,147,122 140,119,96 215,183,137 136,118,97 84,72,60 85,73,61 81,70,55 82,73,58 95,84,69 97,86,71 100,87,66 105,92,71 194,167,131 244,213,160 246,214,157 209,190,151 177,158,121 155,129,104 205,184,132 229,208,154 230,209,157 230,211,158 233,214,161 155,136,97 232,216,158 222,219,164 222,219,164 230,225,170 151,141,90 255,249,195 255,252,193 140,83,41 149,47,11 178,110,20 255,185,124 115,79,61 96,70,49 88,63,44 92,67,50 97,66,45 111,69,45 87,51,29 124,73,6 127,69,7 104,32,15 112,62,16 114,76,30 125,104,81 159,126,87 208,173,117 183,162,119 164,148,117 162,148,121 152,143,112 132,122,100 148,139,110 163,151,121 156,144,114 144,132,102 141,127,98 108,93,71 180,169,150 184,178,155 208,194,165 219,208,175 178,170,148 117,108,91 90,79,62 78,69,52 95,86,69 93,84,67 94,85,68 80,70,58 78,68,56 84,70,56 59,50,46 165,136,114 183,144,105 255,221,173 238,204,161 226,198,160 107,88,76 164,125,84 254,219,152 254,226,156 255,232,164 255,236,168 255,230,161 172,139,91 255,246,175 255,244,173 255,247,176 255,253,178
87,77,65 81,71,59 86,76,66 86,77,62 89,79,69 115,105,104 108,98,97 93,84,80 74,64,63 74,65,61 79,69,68 98,86,91 111,95,93 116,99,91 115,99,86 105,89,76 101,85,70 95,79,62 100,82,63 106,90,84 103,93,92 104,94,93 107,98,94 103,94,88 90,83,83 86,79,82 83,76,79 78,71,71 94,81,78 166,137,106 255,221,164 255,254,198 144,124,104 109,93,78 118,107,92 124,115,98 117,108,91 217,186,137 146,127,104 85,73,61 83,73,61 83,72,57 81,72,57 96,85,70 97,86,71 100,85,76 96,83,62 111,90,67 136,108,79 135,105,77 118,101,73 104,85,60 166,145,118 231,207,156 245,224,170 255,235,181 255,243,183 255,247,187 192,169,127 255,254,196 255,254,194 255,254,194 255,255,182 172,145,113 189,167,131 130,98,56 121,46,15 132,39,11 132,83,6 194,116,49 113,69,41 96,70,49 87,62,45 90,67,52 93,63,46 91,57,37 99,64,26 115,69,0 109,53,17 93,29,14 112,74,28 112,84,46 106,95,78 121,99,81 157,125,91 203,162,101 230,206,151 216,204,165 212,206,160 191,184,145 206,198,162 214,204,166 213,202,169 214,203,170 201,189,159 106,93,70 102,93,74 103,97,74 112,102,78 114,104,82 95,91,70 84,77,59 96,85,68 83,74,57 101,92,75 98,89,72 96,87,70 81,71,59 80,70,58 85,71,57 61,52,48 67,64,51 82,73,54 97,89,65 95,91,70 86,86,72 61,59,60 169,141,103 255,241,181 255,253,179 255,255,179 255,254,178 255,251,174 201,166,110 255,252,174 255,252,174 255,252,176 255,248,176
78,66,56 71,61,49 78,70,57 79,69,57 82,71,64 115,105,106 103,94,90 94,85,81 73,63,62 73,64,60 81,71,70 95,83,88 110,96,96 109,96,91 109,94,85 100,83,75 99,83,68 98,77,62 92,76,59 103,92,85 104,95,91 106,97,93 106,97,93 104,95,91 91,81,80 88,78,77 86,76,75 84,74,73 83,71,76 149,125,101 232,189,142 255,250,194 161,143,122 118,104,90 135,124,109 158,144,128 133,119,101 218,184,139 153,136,110 84,72,62 85,75,63 80,71,56 79,72,56 94,85,70 94,85,70 101,87,71 99,88,71 181,162,139 224,203,151 226,204,155 207,192,170 171,154,128 173,153,123 230,210,164 246,222,167 253,229,174 254,233,177 255,238,182 192,169,127 255,249,188 255,252,191 255,250,189 255,248,196 251,224,181 131,111,93 123,93,51 123,42,15 131,38,15 134,78,15 133,80,23 162,114,85 94,67,49 88,61,43 88,63,46 87,60,42 89,55,33 109,70,11 113,65,9 91,25,11 87,27,13 111,77,32 105,83,63 107,92,81 124,102,82 136,113,84 162,129,90 231,186,122 218,206,167 214,204,164 191,180,147 208,200,164 214,204,166 214,204,166 214,204,166 203,191,161 107,94,73 175,172,148 174,168,145 206,204,175 211,205,169 174,167,147 121,116,104 95,85,75 93,83,71 105,94,79 103,92,77 102,88,72 90,79,64 85,75,63 82,74,61 65,59,50 123,119,102 149,139,115 189,180,153 174,168,143 171,169,149 78,74,66 130,119,102 198,186,156 206,194,164 227,204,162 244,222,175 247,223,168 169,141,101 244,218,164 241,215,161 236,209,162 232,207,159
78,66,56 72,62,50 77,69,56 80,70,58 86,77,71 111,101,102 102,93,89 89,80,76 75,65,64 73,64,60 81,71,70 95,83,88 106,92,92 107,94,89 105,90,81 100,83,73 97,81,66 100,80,62 95,76,60 103,92,87 104,95,91 104,95,91 106,97,91 106,97,91 89,80,76 89,80,76 88,79,75 87,77,78 82,71,78 128,107,84 222,177,131 255,245,186 193,174,149 120,106,90 134,123,106 156,145,126 130,119,100 218,184,143 166,150,119 84,72,60 85,75,63 80,71,56 80,73,57 94,85,70 94,85,70 102,88,72 102,93,78 184,169,149 221,203,161 219,203,161 213,200,179 172,160,134 171,151,121 230,210,164 241,215,161 252,226,172 254,233,177 255,237,181 187,164,122 255,245,184 255,248,187 255,248,187 255,245,191 167,142,114 119,100,84 114,83,44 117,39,11 154,67,42 126,69,11 121,78,20 139,98,67 95,69,48 95,65,48 95,68,50 94,65,45 105,71,37 110,69,8 108,53,10 95,27,9 90,29,11 106,72,27 105,83,65 105,93,81 124,104,84 130,111,84 152,123,90 200,157,97 226,210,168 213,203,163 192,181,148 208,200,164 214,204,166 214,204,166 214,204,166 201,193,159 107,97,73 191,184,164 178,172,149 178,165,144 86,78,54 50,42,31 47,41,34 50,41,35 47,38,34 49,40,34 49,43,36 52,43,35 59,50,42 60,51,43 75,70,58 64,58,51 121,117,98 147,137,113 189,180,153 173,167,142 177,175,155 86,82,74 131,120,103 198,186,156 200,186,157 202,186,153 202,187,151 202,186,142 138,120,90 217,201,157 218,200,156 218,200,156 220,199,156
81,69,59 76,66,54 81,73,60 82,72,60 99,90,84 109,99,100 100,91,87 92,83,79 78,68,67 72,63,59 85,76,72 94,82,82 105,91,91 105,92,87 105,90,81 101,85,72 99,84,64 104,84,64 97,78,62 103,92,87 103,94,90 104,95,91 104,95,89 104,95,89 91,82,76 89,80,76 89,80,76 87,78,74 87,77,78 106,84,66 214,171,126 247,211,153 232,212,166 130,113,87 146,132,116 149,136,113 141,127,109 208,178,136 171,153,123 85,73,61 84,76,63 79,72,56 81,74,58 94,85,70 94,85,70 102,88,72 92,83,68 197,184,152 215,199,155 213,198,160 175,159,142 167,154,131 171,150,123 228,208,162 238,212,158 244,218,164 249,228,172 251,230,174 186,163,121 255,239,178 255,244,185 255,244,185 255,237,186 122,106,91 112,98,82 110,86,53 111,41,10 126,33,12 121,40,6 118,72,13 115,74,27 106,71,46 103,68,43 103,72,49 106,73,36 109,70,13 101,58,2 106,35,9 117,46,22 99,37,10 98,70,32 98,82,69 100,90,78 118,104,86 128,113,91 137,114,85 175,138,96 242,213,152 214,202,161 195,182,148 210,199,164 213,203,165 213,203,165 213,203,165 204,191,157 111,94,66 143,123,103 69,55,39 31,24,22 34,29,28 35,30,32 34,29,31 28,23,25 24,22,23 21,19,17 23,21,19 27,25,26 25,23,24 23,21,22 21,16,15 24,17,17 44,38,31 175,167,145 185,176,149 187,180,153 136,130,107 84,80,74 128,117,100 195,181,152 199,185,156 200,184,153 201,184,158 197,184,152 130,116,98 202,189,155 201,188,154 200,189,154 200,189,154
78,66,54 77,65,53 82,72,60 83,73,63 109,100,96 109,100,96 96,87,79 93,84,78 81,72,68 72,63,59 87,78,74 95,86,82 104,91,88 106,93,88 105,89,83 97,83,69 100,79,64 103,83,63 99,83,68 103,94,90 103,94,90 102,93,87 105,92,85 105,92,85 92,83,77 91,82,76 91,82,76 91,82,76 88,79,75 99,80,66 213,177,130 249,208,151 255,227,183 145,122,91 158,141,117 135,121,96 135,124,105 194,167,131 192,172,142 86,78,67 85,78,62 78,73,59 82,74,61 94,84,72 94,84,72 104,90,76 108,94,69 209,193,149 184,172,144 173,164,135 217,201,159 138,126,89 159,140,113 219,199,140 229,205,152 230,206,153 234,213,157 238,217,161 176,154,109 250,231,167 255,235,175 255,237,177 187,168,129 114,105,90 104,92,80 111,97,81 111,53,20 116,28,8 119,34,10 117,40,7 107,64,8 106,69,16 102,64,14 98,61,8 107,68,9 100,53,3 117,47,16 109,32,13 109,32,13 102,38,10 99,76,47 92,84,71 96,88,77 104,95,78 116,102,84 127,108,85 144,112,82 197,149,91 218,200,156 194,181,147 214,197,162 217,201,159 217,201,159 217,201,159 209,192,153 152,131,104 49,32,24 44,33,30 44,37,37 36,31,28 37,32,34 35,33,34 27,25,26 21,19,20 16,13,17 12,9,13 12,9,13 13,10,14 11,8,12 12,9,13 12,10,11 18,16,17 42,36,29 106,98,85 182,173,146 187,175,147 73,71,67 128,114,96 195,179,146 201,185,152 199,184,148 201,186,150 195,180,142 133,118,96 197,182,144 198,181,142 197,182,144 199,184,146
82,70,58 81,69,57 82,72,60 85,75,65 113,104,100 108,98,97 96,87,81 95,86,80 81,72,68 74,65,61 88,79,75 97,88,84 104,91,88 100,87,82 102,86,80 99,85,71 100,80,62 102,82,62 101,87,73 103,92,87 105,92,85 105,92,85 105,92,85 106,93,86 93,84,78 94,85,77 94,85,77 94,85,77 89,80,74 97,78,64 199,165,120 255,215,151 255,255,189 255,242,184 169,149,117 151,135,120 118,106,94 168,148,116 202,182,152 84,76,65 82,74,61 81,73,60 81,73,60 94,84,72 95,85,73 105,92,71 109,96,64 177,166,133 210,203,176 185,181,146 216,199,148 151,125,86 163,142,115 219,199,140 228,204,151 226,202,149 227,206,150 228,207,151 164,141,99 237,217,156 249,227,164 249,226,166 126,107,80 107,97,85 97,87,75 100,90,78 113,63,32 116,31,7 116,30,9 114,31,11 109,35,10 107,46,12 113,59,21 117,64,23 101,40,8 107,33,10 103,26,9 114,37,20 115,40,22 107,40,13 104,80,56 96,86,76 90,85,73 96,86,74 102,93,78 115,101,83 130,104,79 182,138,85 222,200,153 190,178,141 212,191,148 214,194,148 214,194,148 212,195,148 205,188,141 106,85,70 39,28,25 47,37,36 73,64,60 47,41,36 36,31,33 30,28,29 26,24,25 26,24,25 24,21,25 20,17,21 13,10,14 12,9,13 12,9,13 12,9,13 13,10,16 16,13,19 19,17,18 34,29,28 123,113,101 184,172,135 80,71,67 127,106,91 194,172,134 197,175,137 198,175,133 196,173,131 193,175,131 136,112,86 195,178,131 197,177,129 198,176,131 198,176,131
80,70,58 80,68,56 85,75,63 85,75,65 114,105,101 106,96,97 94,85,77 97,91,84 80,69,66 73,62,59 88,79,73 88,79,73 98,85,82 100,87,82 102,86,80 97,82,71 100,78,58 104,83,60 104,92,80 101,90,85 102,90,80 105,93,83 105,93,83 105,93,83 97,84,77 95,84,77 96,86,76 95,85,75 94,84,74 96,84,74 194,162,120 255,216,150 255,252,180 255,255,185 216,200,158 152,130,94 147,127,95 152,141,126 109,98,83 80,71,65 86,78,67 80,72,59 83,73,61 94,85,68 98,89,72 109,95,79 107,95,58 206,191,130 167,149,107 203,186,137 223,198,139 128,109,74 162,139,110 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 153,127,88 217,194,136 226,198,142 224,195,134 114,95,83 102,92,80 92,82,70 95,85,73 108,77,54 112,38,13 110,31,10 124,47,28 111,31,13 108,31,12 125,51,28 108,32,8 108,32,10 119,47,26 105,30,10 101,41,18 112,67,44 110,78,48 124,79,56 119,78,58 91,77,61 94,86,73 99,88,73 110,94,79 122,103,80 169,128,81 231,203,147 194,173,132 199,181,139 199,182,135 199,181,137 200,182,138 193,172,131 104,86,67 54,43,38 65,56,50 51,42,36 41,36,33 32,30,28 28,26,24 28,26,24 30,28,29 27,25,26 23,21,22 18,16,17 14,12,13 13,11,12 11,9,10 12,10,11 13,11,12 17,15,16 21,19,20 33,29,23 159,148,131 71,62,56 120,100,80 178,159,120 182,163,124 182,164,122 182,164,122 182,163,124 123,104,77 183,164,125 183,164,125 183,165,123 183,165,123
81,71,59 75,63,51 81,71,59 85,73,63 111,101,100 103,93,94 94,85,79 97,91,84 72,61,58 73,62,59 91,82,76 102,93,87 111,98,95 98,85,80 102,86,80 96,85,70 100,78,60 98,78,58 103,91,79 103,90,83 105,93,83 105,93,83 106,94,84 102,89,82 94,81,74 96,86,76 99,87,77 99,87,77 97,85,75 98,85,80 168,136,102 255,222,157 255,252,180 255,245,179 255,255,198 202,175,130 151,127,92 85,74,69 78,67,60 75,66,58 81,71,61 81,71,59 85,75,63 95,86,69 100,91,74 106,92,74 100,86,70 186,173,121 198,184,130 198,184,130 159,143,112 157,162,140 156,137,102 202,180,131 207,186,134 205,183,136 203,181,136 201,179,134 144,119,91 196,174,127 199,171,131 193,171,122 117,98,82 102,88,74 82,71,56 76,64,54 95,76,60 99,43,17 122,51,30 120,37,20 114,32,12 108,29,8 111,31,15 110,33,18 101,36,13 107,35,14 103,31,10 122,51,32 112,28,18 97,36,20 91,67,41 70,49,26 118,78,55 106,84,64 95,85,75 104,90,76 117,99,80 159,122,82 249,209,143 192,175,126 190,168,130 191,170,129 193,170,130 193,170,128 176,152,115 91,70,55 63,50,45 48,37,32 33,26,24 33,31,29 32,30,28 34,32,30 32,30,28 33,31,29 28,26,27 26,24,25 26,24,25 20,18,19 17,15,16 16,14,15 14,12,13 18,16,17 21,19,20 20,18,19 25,23,21 37,30,30 73,64,60 113,92,77 189,158,121 191,159,125 189,161,123 189,161,123 192,160,128 120,102,72 189,161,123 189,161,121 189,161,121 189,161,121
82,72,60 74,64,52 82,72,60 84,72,62 109,99,98 102,92,91 93,84,80 99,90,86 78,62,60 78,65,62 88,79,73 96,84,84 205,192,187 100,89,82 99,86,79 100,84,71 101,82,59 96,78,57 104,91,84 101,91,81 105,93,81 106,94,82 104,94,82 100,89,82 89,80,76 95,89,80 98,88,78 99,87,75 100,88,76 99,87,75 136,109,77 255,214,154 255,254,182 246,210,152 255,251,180 185,158,126 137,112,84 78,68,67 76,65,60 77,72,58 82,72,60 85,73,61 87,75,63 96,85,70 100,89,72 100,89,70 103,92,73 159,145,118 199,178,137 190,173,136 185,183,161 157,160,140 154,133,106 192,175,128 202,179,137 202,181,140 198,179,140 199,180,143 145,122,91 165,141,104 128,109,70 124,106,64 139,124,86 139,122,87 137,115,81 93,76,52 126,107,72 130,108,70 122,98,61 126,99,63 122,86,53 106,65,36 101,68,41 126,105,78 105,91,64 91,43,18 107,32,16 108,36,22 86,33,19 82,48,30 98,64,46 92,58,40 103,63,40 149,88,43 102,86,71 100,85,76 113,98,78 139,108,71 239,195,128 200,171,118 208,184,133 204,180,127 208,183,126 205,179,127 158,134,99 64,52,42 39,29,30 33,26,26 32,30,31 32,30,28 34,32,30 33,31,29 35,33,31 28,26,24 27,25,26 27,25,26 28,26,27 24,22,23 23,21,22 21,19,20 24,22,23 21,19,20 26,24,25 26,24,25 27,25,23 31,29,30 38,31,29 88,78,66 214,182,150 222,187,151 224,187,147 223,186,146 218,183,145 138,109,78 224,184,148 225,186,147 225,186,147 225,186,147
71,61,51 73,63,53 75,65,53 84,71,64 104,95,91 100,91,87 91,82,78 94,85,81 78,62,60 81,68,65 89,80,76 94,83,78 130,121,104 102,90,80 99,86,79 99,83,70 105,86,63 101,83,64 101,90,83 103,93,83 107,95,83 107,95,83 104,94,82 101,90,83 87,78,74 94,88,79 101,91,81 102,90,78 102,90,78 99,87,75 116,91,72 247,201,146 255,255,184 210,181,128 255,244,177 198,164,134 144,114,97 79,69,68 79,68,63 80,70,58 85,70,59 84,72,60 85,73,61 98,87,72 100,89,72 102,91,72 103,92,73 164,143,118 196,168,130 194,172,136 185,182,167 149,151,136 149,128,101 183,160,120 194,165,130 192,168,131 168,151,114 131,114,77 126,107,70 132,113,78 137,120,83 144,127,90 158,141,106 143,124,97 110,94,79 57,47,48 137,120,92 135,116,79 138,119,82 138,119,82 142,123,84 150,131,94 162,145,108 157,142,104 138,123,87 102,89,57 89,42,21 67,36,13 84,58,35 89,55,35 88,52,30 107,69,48 80,49,26 158,92,44 151,91,52 109,88,75 111,92,76 130,107,76 203,158,94 204,168,110 217,187,129 213,189,127 214,187,122 206,174,117 137,113,87 46,36,35 30,24,29 27,25,26 32,30,31 32,30,28 34,32,30 35,33,31 31,29,27 31,29,27 32,30,31 28,26,27 28,26,27 27,25,26 26,24,25 26,24,25 24,22,23 25,23,24 27,25,26 30,28,29 34,32,30 28,26,24 33,31,27 37,35,31 126,121,107 161,154,125 165,156,129 165,156,129 160,152,128 102,98,79 160,153,126 160,155,127 162,157,129 162,157,129
69,63,54 72,63,55 94,80,66 120,104,89 124,113,106 128,118,108 124,114,104 112,101,96 87,74,69 78,67,62 93,84,80 97,86,81 127,112,101 101,87,73 102,87,76 101,82,66 103,84,61 105,89,72 103,90,83 105,93,81 107,95,83 107,95,83 105,95,83 102,91,84 82,73,67 93,87,82 103,93,83 105,93,81 104,92,82 104,92,80 101,85,68 225,187,139 255,255,182 204,175,122 255,235,182 164,151,119 120,110,88 75,65,64 78,67,60 81,69,57 88,76,64 84,72,60 85,73,61 98,87,72 99,88,71 104,95,76 108,93,71 171,146,116 221,176,141 219,175,145 186,171,149 149,135,106 157,131,106 205,166,136 185,151,121 114,93,68 73,59,43 66,52,38 64,47,37 71,51,42 72,56,43 76,60,47 76,60,47 69,52,44 55,38,41 57,43,48 64,47,37 71,55,40 74,55,43 69,49,40 75,56,42 86,67,53 90,71,55 89,71,50 107,90,66 83,64,39 108,88,68 68,32,12 113,77,55 85,51,29 74,36,17 98,64,42 102,65,41 129,84,51 150,88,48 121,66,21 121,90,67 119,105,80 181,138,80 192,149,91 174,152,107 183,158,114 185,160,114 177,147,101 103,82,67 33,26,26 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 33,31,29 32,30,28 31,29,30 30,28,29 27,25,26 30,28,29 31,29,30 33,31,32 26,24,25 27,25,26 31,29,27 28,26,24 31,29,27 28,26,24 33,31,29 35,33,29 34,34,29 44,45,37 133,134,113 141,142,119 143,144,121 145,144,119 99,98,73 147,147,117 147,147,115 147,147,117 147,147,117
