73,64,56 71,62,54 72,61,56 74,63,56 104,97,97 106,96,97 74,65,61 72,63,57 91,81,82 116,103,98 119,103,90 117,96,81 110,95,75 104,86,65 103,85,66 99,87,77 107,103,97 107,102,101 101,95,100 79,78,83 94,78,74 217,179,142 255,255,193 248,227,171 147,128,103 189,165,139 211,184,139 165,136,105 255,234,197 85,74,59 84,72,60 82,70,58 95,84,69 96,85,70 101,87,71 255,245,193 255,255,184 255,232,176 255,240,190 216,190,151 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,230 227,223,175 255,255,204 252,250,217 255,255,232 255,255,200 130,94,72 106,80,57 85,63,43 82,56,35 130,76,40 138,83,42 167,112,42 255,232,186 255,255,198 236,215,172 149,126,113 255,254,189 255,255,192 255,255,196 255,255,192 203,189,146 255,255,198 255,255,194 255,255,192 173,151,104 255,246,195 219,205,149 255,255,188 255,251,204 96,86,64 93,79,61 106,92,74 102,86,69 89,78,63 84,73,58 78,67,60 131,111,93 227,188,127 255,251,180 255,226,167 120,99,74 255,251,185 255,254,174 255,251,180 255,253,182 200,167,119 255,253,182 255,254,182 255,254,182
70,61,55 71,62,58 73,64,60 76,65,62 119,112,112 100,90,91 72,63,59 72,63,57 96,86,87 104,91,88 117,101,88 114,98,81 102,89,68 99,84,62 99,83,70 109,98,93 99,94,96 106,101,100 93,88,90 77,79,79 75,67,73 142,120,100 255,246,187 255,245,188 136,113,84 181,156,128 209,182,139 159,130,99 255,234,195 87,76,61 87,75,63 82,70,58 94,83,68 96,85,70 100,86,70 255,234,183 255,252,182 255,228,172 255,232,184 209,183,142 255,255,192 255,255,204 255,255,212 255,255,214 255,255,218 255,255,226 255,255,224 216,212,164 255,255,208 255,253,213 249,167,120 255,196,89 114,79,54 96,70,47 88,63,44 94,65,45 117,67,36 100,54,28 135,80,0 105,30,3 115,62,19 148,111,69 168,145,114 255,249,185 255,255,190 255,252,189 255,239,173 163,145,101 235,214,162 228,208,160 223,206,159 140,122,90 201,187,160 169,161,125 237,218,163 207,194,162 78,73,61 82,68,54 99,85,71 95,84,69 83,72,57 80,69,54 74,63,56 126,106,88 229,186,128 255,248,176 255,225,162 119,98,71 255,251,187 255,255,179 255,254,183 255,255,188 180,147,99 255,254,183 255,255,183 255,255,184
76,66,56 72,61,54 75,65,55 79,68,61 112,105,105 91,84,84 74,64,63 72,63,59 97,85,90 111,95,93 115,99,86 113,97,84 103,87,72 101,83,64 98,83,74 102,92,91 107,97,96 107,98,94 90,83,83 82,77,79 74,72,73 104,88,86 234,194,142 255,255,194 145,126,103 112,98,80 123,109,95 123,109,93 254,229,185 89,78,61 83,73,61 82,70,58 96,85,70 97,86,71 101,87,71 102,88,72 129,108,83 125,104,77 119,100,75 161,140,113 242,218,165 250,229,175 255,242,182 255,244,185 255,251,184 255,254,188 255,254,188 214,202,143 255,255,204 142,100,48 134,41,9 143,88,7 188,120,80 101,72,52 85,63,43 92,65,49 102,66,44 88,54,24 125,74,5 97,33,7 114,71,24 113,94,71 127,101,76 179,143,96 224,202,155 214,204,164 209,202,161 141,131,107 212,201,168 210,200,162 207,196,161 127,115,87 122,113,94 114,105,78 134,124,102 114,110,89 87,76,59 85,76,59 100,91,74 94,85,68 82,72,60 78,68,56 76,63,56 69,63,54 92,76,72 116,100,94 93,84,80 67,57,58 255,240,175 255,250,175 255,250,175 255,250,175 191,159,104 255,254,176 255,254,174 255,255,174
78,66,56 73,65,52 79,69,57 82,71,64 109,99,98 95,86,82 73,63,62 73,64,60 95,83,88 110,96,96 106,93,86 102,85,75 99,83,68 101,82,66 101,90,83 104,95,91 107,98,94 104,95,91 91,81,80 87,77,76 84,74,73 83,71,76 193,160,121 255,245,191 161,143,122 141,127,113 155,141,125 133,119,101 248,221,174 90,79,62 85,75,63 80,70,58 94,85,70 94,85,70 97,88,71 191,179,153 224,203,151 186,171,133 196,179,153 173,153,123 235,216,159 252,228,173 254,233,177 255,235,179 255,246,185 255,252,191 255,253,190 255,255,206 131,111,93 133,79,29 133,40,17 134,78,15 174,114,71 96,65,44 88,61,43 88,61,45 91,57,35 109,70,11 105,49,13 95,26,13 111,77,32 102,86,73 121,99,79 136,113,84 189,145,94 232,203,154 214,204,164 147,134,111 215,205,167 214,204,166 212,201,166 132,120,94 175,172,148 177,172,144 210,204,168 174,167,147 87,79,68 98,86,76 105,94,79 102,88,72 92,81,66 85,75,63 78,72,63 94,89,75 149,139,115 190,181,154 171,169,149 78,74,66 184,175,148 204,192,162 227,204,162 251,227,176 162,134,94 244,218,164 238,212,158 233,208,160
78,66,56 74,66,53 81,71,59 93,84,78 106,96,95 91,82,78 75,65,64 73,64,60 94,82,84 104,90,90 103,90,83 102,85,75 99,83,66 98,78,58 102,91,86 106,97,93 104,95,91 102,93,87 89,80,76 89,80,76 88,78,77 85,75,79 181,146,110 245,198,146 237,218,181 142,128,110 139,128,109 123,112,93 232,205,158 94,83,66 84,76,63 80,70,58 94,85,70 94,85,70 98,89,72 182,170,144 178,159,120 163,148,112 198,185,162 170,150,120 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,244,187 157,131,92 119,103,88 132,82,36 129,36,15 122,52,5 116,74,22 108,73,48 98,67,48 98,67,48 108,72,25 105,66,5 102,34,12 101,29,15 99,69,27 98,86,76 118,100,81 130,113,87 164,130,89 249,209,145 212,202,164 153,140,119 214,204,166 213,203,165 211,200,165 132,120,90 182,172,150 109,95,77 49,40,32 41,34,34 40,33,33 38,31,34 37,32,34 33,33,33 32,30,28 39,34,31 44,37,35 75,69,62 124,115,88 147,138,109 168,166,144 86,82,74 185,176,149 198,186,156 198,186,158 199,187,161 131,120,101 204,193,158 204,194,156 205,193,154
80,68,56 81,71,59 83,73,63 107,98,94 103,94,88 91,82,76 79,70,66 78,69,65 95,86,82 105,92,89 103,90,83 99,84,75 98,77,62 101,81,63 102,93,89 103,94,90 105,94,89 106,94,84 92,83,77 91,82,76 91,82,76 88,79,75 158,131,97 239,196,147 236,204,160 146,127,104 144,130,105 138,127,108 219,189,145 95,84,67 85,78,62 80,72,61 94,84,72 94,84,72 103,92,73 210,191,154 181,169,141 218,201,164 161,149,112 159,140,113 229,205,152 232,208,155 237,216,160 241,220,164 250,231,167 255,237,177 255,248,192 121,106,84 107,95,83 114,85,50 121,33,13 119,34,10 112,56,9 110,69,12 111,73,23 104,64,10 110,63,13 107,37,6 109,29,11 110,30,12 95,72,43 93,85,74 105,96,79 120,106,88 133,109,83 188,145,100 219,201,157 162,144,114 217,201,159 217,201,159 216,199,160 141,124,89 62,45,37 37,27,26 35,30,27 36,31,33 32,30,31 23,21,22 16,13,17 12,9,13 13,10,14 13,10,14 13,10,14 18,16,17 45,39,32 158,149,130 196,184,156 66,64,60 187,170,142 200,184,151 199,184,148 202,187,151 133,118,96 199,184,146 201,184,145 200,185,147
82,70,58 79,69,57 85,75,65 113,104,100 102,93,87 89,80,74 81,72,68 78,69,65 93,84,80 104,91,88 100,87,80 102,87,78 100,80,62 95,77,58 103,92,87 105,92,85 106,93,86 105,93,83 93,84,78 94,85,77 94,85,77 89,80,74 140,113,79 249,207,153 255,255,189 193,173,127 150,134,119 118,106,94 190,165,121 96,82,66 82,74,61 79,71,60 94,84,72 95,85,73 104,94,70 199,181,139 210,203,176 176,158,128 198,172,133 163,142,115 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 249,227,164 255,243,191 111,100,83 97,87,75 106,85,62 117,32,8 116,30,9 114,32,12 104,38,6 113,59,21 108,52,14 108,34,11 103,26,9 113,38,18 117,40,21 104,80,56 93,85,74 95,85,73 102,93,78 119,101,80 161,126,88 222,200,153 158,134,110 214,194,148 214,194,148 211,194,147 138,116,80 39,28,25 65,55,54 55,49,44 36,31,33 27,25,26 26,24,25 24,21,25 14,11,15 12,9,13 12,9,13 12,9,13 16,13,19 19,17,18 37,33,27 185,173,136 80,71,67 185,163,129 197,175,137 198,175,133 198,175,133 138,114,88 195,178,131 197,177,129 198,176,131
81,71,59 82,70,58 87,75,65 114,104,103 101,92,88 93,87,80 74,63,60 79,70,66 97,88,82 90,77,74 99,86,79 101,84,76 102,80,60 95,80,60 103,90,83 103,91,81 105,93,83 105,93,81 97,84,77 97,87,77 99,87,77 97,85,75 108,88,68 247,207,153 255,253,179 255,255,193 195,170,122 156,135,94 76,65,58 77,72,60 85,77,66 79,71,60 95,86,69 100,91,74 102,91,72 198,181,130 212,193,136 212,197,134 139,131,107 162,140,106 215,192,134 212,188,137 210,184,134 204,178,128 205,181,130 211,182,133 223,200,158 105,93,83 87,76,61 94,82,70 104,33,12 108,31,12 117,34,17 113,30,13 115,38,19 110,31,10 109,34,14 105,30,10 109,34,16 101,40,24 110,73,49 106,72,52 95,83,71 99,87,75 108,94,78 144,116,87 244,211,145 157,134,105 190,172,130 191,173,131 194,173,132 133,110,79 56,43,38 47,38,32 30,25,24 30,28,26 32,30,28 27,25,23 26,24,25 24,22,23 20,18,19 12,10,11 12,10,11 16,14,15 19,17,18 24,22,20 46,37,33 64,55,49 164,140,105 178,154,117 174,156,114 175,157,115 124,107,79 179,157,119 177,158,119 179,157,119
82,72,60 80,70,58 84,72,62 109,99,98 97,88,84 96,87,83 77,61,59 83,72,69 95,84,81 203,190,185 100,87,82 100,84,78 100,80,60 101,87,71 102,92,82 105,93,81 104,94,84 100,90,78 92,81,74 98,88,78 99,87,77 99,87,75 102,83,71 240,199,150 255,249,180 255,250,187 201,177,144 131,112,77 61,54,52 81,71,59 82,72,60 81,71,59 97,86,71 100,89,72 98,87,68 175,160,140 177,159,117 148,135,101 170,173,151 156,136,106 202,180,131 202,180,133 198,180,138 198,176,138 201,179,134 177,153,116 167,149,117 124,109,87 102,84,65 78,62,49 128,92,61 136,90,62 115,55,30 126,56,32 107,42,21 123,93,67 106,35,16 108,33,15 109,29,15 99,34,22 88,57,36 84,53,34 140,96,66 96,85,78 105,91,75 128,105,74 241,202,133 161,139,105 199,176,134 199,177,130 194,169,125 105,84,59 46,34,34 31,24,24 34,32,30 35,33,31 34,32,30 30,28,26 27,25,26 30,28,29 23,21,22 19,17,18 18,16,17 21,19,20 25,23,24 26,24,22 33,28,27 37,31,26 191,167,134 220,185,149 224,186,149 222,184,147 156,123,96 224,184,148 227,184,149 227,184,149
71,61,51 74,64,54 78,65,58 104,95,91 92,83,77 99,90,84 78,62,60 83,72,69 93,82,77 130,121,104 100,87,82 99,84,73 105,86,63 105,90,81 102,92,82 107,95,83 104,94,82 102,90,80 87,78,74 100,90,80 103,91,79 102,90,78 99,84,73 219,180,148 255,255,184 255,215,158 215,181,151 144,114,97 61,54,54 82,70,58 85,70,59 84,72,60 98,87,72 100,89,72 100,89,70 172,161,142 196,168,130 151,137,110 163,165,150 149,128,101 194,165,130 194,167,131 168,151,114 127,110,73 128,109,74 137,120,83 148,131,96 149,133,100 110,94,79 116,103,96 136,117,80 138,119,82 139,120,81 151,129,91 162,145,108 156,141,103 102,89,57 89,42,21 67,48,21 98,67,48 88,52,30 95,66,46 156,90,42 151,91,52 109,88,73 117,100,76 203,158,94 164,142,97 213,189,127 214,187,122 175,146,97 59,42,32 30,24,29 27,25,26 32,30,28 34,32,30 37,35,33 31,29,27 32,30,31 27,25,26 28,26,27 26,24,25 23,21,22 25,23,24 27,25,26 28,26,24 28,26,24 33,31,27 49,44,41 160,155,127 165,156,129 163,153,129 112,108,89 160,153,126 162,157,129 162,157,129
80,74,65 112,101,94 148,132,117 132,121,114 121,111,101 108,97,90 78,65,60 85,74,69 94,83,78 113,98,87 105,90,79 100,84,69 102,83,60 105,90,81 104,92,80 107,95,83 105,95,83 107,95,83 82,73,67 100,91,85 105,93,81 105,93,83 99,87,75 176,148,121 255,255,183 244,199,151 165,152,120 119,109,87 61,54,54 81,69,57 88,76,64 84,72,60 98,87,72 98,87,70 106,95,76 180,163,139 223,178,143 160,129,106 166,152,123 159,133,108 199,163,134 107,79,50 63,49,33 57,43,29 61,41,32 62,46,33 60,44,31 62,45,35 69,52,55 60,47,44 56,40,25 60,41,29 61,42,30 66,47,33 67,48,32 89,72,48 106,87,62 65,45,25 84,50,28 88,57,38 79,41,22 108,68,45 116,71,38 155,93,53 115,77,40 118,101,75 178,135,77 137,111,72 162,137,93 166,141,95 145,119,80 40,29,24 28,26,27 28,26,27 30,28,29 32,30,31 31,29,27 28,26,27 30,28,29 30,28,29 32,30,31 33,31,32 28,26,27 30,28,29 28,26,24 31,29,27 34,32,30 34,32,28 34,34,29 116,116,102 137,138,115 139,140,117 104,103,78 147,147,117 147,147,115 147,147,117
87,76,61 89,78,63 97,88,82 108,99,93 100,89,82 97,86,81 68,55,50 87,78,74 92,83,77 114,102,90 109,94,83 102,86,71 99,83,66 101,90,83 104,92,80 110,98,86 109,97,85 105,93,83 80,71,67 101,92,84 107,95,83 107,95,83 105,93,81 126,106,88 255,254,189 168,149,122 95,86,69 88,77,62 84,72,60 83,71,59 89,77,65 84,72,60 94,83,66 94,83,66 95,84,65 102,89,68 107,86,59 110,87,58 115,90,60 116,91,63 118,90,61 111,86,58 96,76,58 60,41,25 61,42,30 60,41,29 61,42,30 61,42,30 64,41,28 62,39,26 57,40,30 55,38,30 60,39,28 62,41,28 64,41,28 62,41,28 62,41,26 62,41,26 65,49,36 100,80,60 96,44,23 114,37,18 76,45,26 98,64,42 171,95,39 247,138,62 169,127,85 143,111,65 121,100,73 145,116,85 129,100,76 32,27,26 27,25,26 28,26,27 27,25,26 27,25,26 28,26,27 30,28,29 26,24,25 31,29,30 33,31,32 32,30,31 28,26,24 32,30,31 31,29,27 34,32,33 33,31,29 32,30,28 32,30,28 37,35,36 70,64,55 77,68,60 82,71,56 87,75,63 91,79,69 94,84,72
85,76,61 88,77,60 103,94,88 107,98,92 97,86,79 96,85,80 75,64,59 89,79,78 93,84,78 109,99,87 118,103,94 106,91,80 103,92,85 101,90,85 104,92,80 110,98,86 110,98,86 111,96,85 83,72,69 97,88,80 110,98,86 110,98,86 109,97,85 105,89,74 255,236,168 130,118,92 89,75,57 85,71,55 83,72,55 83,72,57 88,76,64 87,75,63 99,88,71 98,87,70 95,84,65 98,84,66 114,88,63 115,87,60 118,93,63 118,93,63 117,92,64 108,84,58 107,84,55 112,91,64 90,72,53 60,41,27 61,40,29 60,39,28 59,38,23 81,59,39 58,38,29 56,39,31 56,35,24 63,40,27 71,48,35 64,41,26 62,41,28 60,39,28 57,41,28 49,37,25 71,61,39 104,33,14 105,67,30 97,62,26 131,36,0 237,108,47 153,108,64 152,116,67 106,85,58 167,133,99 80,61,45 32,27,29 25,23,24 26,24,25 26,24,25 26,24,25 27,25,26 28,26,27 24,22,23 28,26,27 31,29,30 33,31,32 31,29,27 27,25,26 31,29,30 28,26,27 35,33,31 25,23,21 33,31,29 28,25,29 98,87,70 107,91,74 108,93,71 115,94,69 115,94,69 119,95,71
83,74,59 87,76,61 112,101,94 107,98,92 99,90,82 89,80,76 105,93,93 104,94,93 107,98,92 117,107,95 120,105,94 109,97,87 103,94,90 101,92,86 106,94,82 112,97,86 112,101,86 111,100,85 87,79,68 92,81,76 111,100,85 112,100,88 111,100,85 102,90,78 243,204,145 189,174,136 90,75,64 80,68,56 78,66,54 77,65,53 78,66,54 76,65,50 98,87,68 98,87,68 102,91,74 89,78,61 98,83,61 101,84,58 108,85,56 107,86,61 99,82,58 92,75,51 94,77,53 100,81,54 106,85,60 102,85,61 73,52,39 62,41,28 59,39,21 78,51,33 81,57,31 86,57,35 90,61,41 87,58,34 91,62,38 82,56,33 74,52,32 64,41,26 60,41,29 59,39,30 49,37,27 55,32,21 114,56,32 87,26,8 122,28,7 165,45,11 215,147,84 188,150,104 112,88,62 167,133,92 57,45,35 27,22,24 20,18,19 24,22,23 25,23,24 24,22,23 25,23,24 26,24,25 23,21,22 25,23,24 26,24,25 26,24,25 27,25,26 32,30,31 30,28,29 27,25,26 26,24,25 27,25,26 28,26,27 25,23,24 73,60,55 84,72,60 84,72,60 87,76,59 89,78,61 90,79,62
87,78,63 94,82,70 116,103,96 108,99,91 100,91,83 93,84,80 107,96,91 114,105,101 109,100,94 115,105,93 121,106,95 112,100,88 104,95,91 102,93,87 105,93,81 112,97,86 113,102,87 112,101,86 91,83,72 85,74,69 112,100,88 116,104,92 113,102,87 107,92,81 193,157,106 255,255,209 93,78,67 76,64,52 76,64,52 76,64,52 77,65,53 77,66,51 96,85,68 94,83,66 97,83,67 86,72,56 97,80,56 103,82,57 108,82,57 104,83,58 93,76,52 92,74,53 94,77,53 98,79,52 100,79,52 103,86,62 127,104,75 255,255,190 160,119,90 93,57,35 91,57,35 98,62,40 92,54,33 83,41,19 102,61,41 89,55,33 76,35,15 85,44,26 75,31,21 72,28,18 73,36,21 76,51,32 107,64,31 88,32,10 107,31,9 133,41,11 199,143,78 201,152,87 137,110,78 150,116,82 46,37,33 25,20,22 20,18,19 21,19,20 23,21,22 23,21,22 25,23,24 23,21,22 23,21,22 21,19,20 24,22,23 24,22,23 25,23,24 26,24,25 27,25,26 27,25,26 25,23,24 26,24,25 27,25,26 24,22,23 69,58,53 89,77,65 91,76,65 91,77,61 90,76,60 88,76,64
92,81,64 105,95,73 115,104,97 104,94,84 102,93,87 95,84,77 112,97,88 107,98,94 106,93,86 121,104,94 118,104,90 113,99,81 107,96,93 101,95,88 105,95,85 110,98,86 113,102,85 114,100,84 94,84,72 85,76,70 104,93,86 120,106,90 121,107,91 111,97,83 141,115,90 255,254,195 98,88,76 76,67,52 78,68,56 75,67,54 77,69,56 80,71,56 93,84,69 93,84,69 95,86,69 86,77,60 98,83,63 98,88,64 100,90,66 99,86,65 99,85,69 98,87,70 102,88,70 106,93,70 107,97,75 119,101,82 247,215,142 196,138,72 103,64,36 101,64,40 96,59,35 85,32,18 86,26,12 87,27,13 86,26,12 93,29,14 90,26,11 103,39,24 96,27,14 97,25,11 92,29,9 105,77,48 139,105,64 99,61,26 92,56,25 119,83,50 154,118,69 247,192,122 156,122,81 126,96,70 37,32,34 19,16,20 18,16,17 18,16,17 21,19,20 23,21,22 24,22,23 20,18,19 21,19,20 23,21,22 24,21,25 20,18,19 26,24,25 23,21,22 24,22,23 25,23,24 24,22,23 24,22,23 25,23,24 23,21,22 58,51,49 86,79,63 92,81,66 94,83,68 94,83,68 92,81,66
93,84,69 114,96,75 112,101,94 101,91,81 101,92,84 95,84,77 93,77,71 92,83,79 94,81,76 117,100,90 115,101,87 112,98,82 109,96,91 107,96,91 105,95,85 110,98,86 115,101,85 114,100,86 96,86,76 86,77,71 100,87,80 120,106,90 122,108,90 116,102,88 111,92,78 255,236,184 128,119,104 93,83,71 92,84,71 91,83,70 92,84,71 96,89,73 107,96,79 109,98,79 107,99,77 107,99,77 114,98,81 109,93,76 113,98,78 110,100,78 112,96,79 113,98,76 114,99,79 119,100,75 116,102,77 117,99,78 140,113,77 107,75,41 94,60,26 100,66,34 99,63,41 79,24,11 81,23,9 88,26,13 87,25,12 92,26,12 94,25,10 95,24,7 98,27,8 97,25,11 93,30,8 111,82,51 139,107,65 168,132,85 88,70,40 100,80,50 132,101,62 176,135,88 172,138,95 90,68,48 29,24,26 17,15,16 19,16,20 18,15,19 20,18,19 23,21,22 24,22,23 20,18,19 21,19,20 18,16,17 18,15,19 18,16,17 24,22,23 18,16,17 20,18,19 25,23,24 24,22,23 24,22,23 24,22,23 19,17,18 57,50,48 95,88,72 95,88,72 92,83,68 89,80,65 89,79,69
90,81,66 110,92,71 110,99,96 100,90,80 100,91,85 90,79,72 83,67,61 92,83,79 90,79,74 116,101,90 113,99,85 109,95,79 109,96,91 106,97,91 107,95,83 112,97,86 115,101,85 114,100,86 98,88,78 88,79,73 90,77,72 114,102,92 127,114,91 120,106,88 109,95,81 203,174,139 183,168,148 96,87,72 88,81,65 97,90,70 103,96,76 106,99,79 109,98,79 109,98,81 121,100,73 122,103,78 110,103,83 111,100,83 127,107,77 133,105,76 136,104,74 146,114,80 153,120,83 130,101,70 158,125,86 163,128,90 158,125,88 116,85,48 88,64,40 118,104,86 131,110,87 68,27,9 79,24,11 84,26,12 91,26,14 94,28,12 98,26,12 101,30,11 104,30,5 106,30,8 101,31,5 112,80,46 136,102,57 198,143,73 102,83,56 98,73,45 125,95,51 180,146,101 138,110,81 64,50,36 29,24,23 23,21,22 18,15,19 19,16,20 20,18,19 24,22,23 23,21,22 17,15,16 20,18,19 18,16,17 18,15,19 17,15,16 20,18,19 17,15,16 18,16,17 21,19,20 20,18,19 23,21,22 20,18,19 14,12,13 52,45,43 101,94,78 101,94,78 103,94,79 100,91,76 104,95,78
91,80,65 107,91,74 107,96,91 99,87,77 98,87,82 91,78,71 81,68,63 91,82,78 90,79,74 111,99,89 110,98,86 108,94,80 108,97,92 108,98,97 107,97,87 109,97,85 113,99,85 111,99,87 96,88,77 92,83,77 84,75,71 110,97,90 126,111,89 129,114,94 113,98,87 139,117,97 255,255,216 116,101,92 104,95,78 105,96,79 106,95,78 105,96,79 127,125,107 172,150,112 223,176,124 158,134,97 137,138,119 109,94,74 186,150,103 194,151,106 212,168,115 219,176,120 217,166,109 177,136,91 225,172,115 224,173,118 227,177,117 240,190,128 202,168,123 119,109,97 169,150,125 83,55,26 86,50,17 95,51,21 97,49,20 96,50,20 99,49,18 110,59,24 115,60,19 117,57,18 115,65,19 117,70,20 162,99,25 255,178,85 124,108,91 142,121,96 191,154,112 148,111,71 88,70,49 51,42,34 26,21,23 20,18,19 18,15,19 17,14,18 21,19,20 21,19,20 20,18,19 16,13,17 19,16,20 16,13,17 18,16,17 13,10,14 19,16,20 17,15,16 21,19,20 18,16,17 20,18,19 25,23,24 19,17,18 16,14,15 44,39,38 87,82,68 89,82,66 91,83,70 91,83,70 92,84,71
88,76,64 101,87,73 107,96,91 99,86,79 95,86,80 87,76,69 83,70,65 89,82,80 88,77,72 108,98,88 107,95,85 106,91,80 108,99,95 109,100,96 108,97,92 107,95,85 110,98,88 111,98,91 93,84,80 88,79,75 84,75,71 106,94,84 127,112,90 132,115,89 114,100,86 115,99,82 255,253,199 125,116,101 101,92,77 101,92,77 103,94,79 123,119,100 168,137,98 250,199,130 226,185,136 132,138,127 126,125,114 149,120,89 223,170,115 234,181,117 241,185,118 243,188,118 255,196,128 219,168,113 242,186,119 255,210,139 255,209,137 255,206,132 246,193,127 138,104,63 255,244,178 119,73,32 96,27,14 89,28,10 91,27,12 96,28,10 94,31,11 102,34,14 111,32,9 117,41,17 121,83,35 124,100,74 170,137,98 227,175,102 122,101,78 116,100,83 166,129,87 106,81,51 69,57,45 45,39,32 25,20,22 23,21,22 20,18,19 21,19,20 20,18,19 23,21,22 20,18,19 19,16,20 20,17,21 16,13,17 19,17,18 16,13,17 17,15,16 16,13,17 20,17,21 18,16,17 19,17,18 19,17,18 20,18,19 16,14,15 30,25,24 96,87,72 88,78,68 89,82,66 88,85,70 91,83,70
88,76,64 106,91,80 104,93,88 96,85,78 95,84,81 91,78,73 85,72,67 92,85,83 87,78,70 116,105,88 126,108,89 135,114,91 116,105,102 109,99,98 108,99,93 107,94,87 107,94,89 107,94,87 85,78,78 81,71,72 91,82,74 104,89,78 124,109,89 136,117,90 122,108,92 116,102,86 240,211,150 134,123,106 100,90,78 100,91,76 111,103,90 131,131,117 203,160,111 224,173,108 159,137,117 166,173,155 110,102,89 209,165,114 233,179,118 248,187,124 255,199,132 255,205,136 255,209,140 231,180,115 249,188,125 254,199,129 255,209,142 255,206,136 247,196,127 208,162,107 255,222,155 126,81,35 119,35,18 106,34,13 108,28,14 116,46,22 105,30,10 105,28,9 116,29,13 114,30,13 126,85,36 138,109,85 167,135,91 214,167,106 129,108,81 115,95,75 148,115,76 81,59,39 59,48,41 44,38,33 27,22,24 19,14,16 23,21,22 19,17,18 23,21,22 24,22,23 20,17,21 18,15,19 17,14,18 13,11,12 19,17,18 16,13,17 17,15,16 16,13,17 23,21,22 17,15,16 18,16,17 16,14,15 24,22,23 18,16,17 23,18,15 126,106,86 196,162,119 176,142,110 129,110,85 102,86,71
88,79,64 108,97,92 102,91,84 96,86,76 89,80,74 92,81,74 87,74,69 92,81,76 115,94,79 155,127,98 163,129,95 164,129,93 111,102,98 106,99,99 106,97,93 105,94,89 104,95,89 103,94,90 78,73,75 89,79,80 112,101,86 120,104,87 119,105,89 145,124,101 136,116,96 119,104,82 211,178,130 148,135,114 103,94,79 109,98,79 152,125,91 219,176,120 255,196,127 255,212,141 182,154,114 159,162,142 124,100,67 255,198,128 255,207,129 255,222,141 255,225,149 255,215,139 255,202,130 249,188,125 242,184,118 255,210,141 255,211,142 255,204,134 245,185,117 243,189,130 218,176,138 121,69,19 136,49,24 125,34,15 124,34,12 120,29,12 109,31,5 121,33,13 116,30,9 122,40,15 122,84,34 135,109,84 157,126,89 202,158,105 134,117,82 106,93,72 133,101,71 71,56,36 54,43,36 37,30,28 27,22,24 21,19,20 19,17,18 21,19,20 21,19,20 23,21,22 18,16,17 19,16,20 23,21,22 14,12,13 21,18,22 14,11,17 19,16,20 16,13,17 17,14,18 17,15,16 17,15,16 19,17,18 20,18,19 17,15,16 21,18,22 57,44,39 171,131,97 232,185,135 211,165,110 187,146,99
94,84,72 108,97,92 101,90,83 95,86,78 93,82,79 97,84,79 93,77,71 96,83,76 143,117,92 164,130,98 170,131,99 186,149,109 112,105,105 107,100,100 108,99,93 109,99,89 109,90,74 105,87,68 77,58,33 75,58,34 89,72,46 115,97,78 112,101,84 141,120,95 140,119,94 117,102,80 187,155,111 153,141,113 107,97,75 166,139,96 231,181,121 240,191,122 255,211,137 255,212,137 255,203,148 110,99,80 173,135,87 255,213,138 255,215,138 255,229,149 255,232,152 255,231,151 255,226,144 255,215,141 247,183,116 255,223,148 255,209,134 255,212,141 255,203,136 255,204,143 207,167,131 140,87,32 127,36,19 126,31,13 129,34,16 131,41,19 119,33,12 123,35,17 121,34,11 127,34,9 118,85,37 134,108,83 158,126,92 196,153,104 145,123,85 106,92,76 110,84,59 92,68,44 52,42,32 35,28,26 25,22,28 25,22,26 24,22,23 26,24,25 21,19,20 24,22,23 19,17,18 20,18,19 21,19,20 16,14,15 23,20,24 16,13,17 17,14,20 14,11,17 19,17,18 16,14,15 18,16,17 19,17,18 20,18,19 21,19,20 21,18,22 62,49,46 207,164,129 167,123,83 147,110,70 223,179,126
94,84,74 106,97,91 105,93,83 113,98,87 111,92,78 116,96,78 100,79,68 141,120,97 164,130,96 202,163,122 210,167,120 137,108,88 115,108,106 116,101,81 114,88,63 116,93,64 107,86,61 110,91,68 82,64,32 77,57,25 80,59,18 101,73,33 103,95,84 133,115,96 140,119,94 123,108,86 168,133,95 167,151,120 151,116,78 219,173,116 172,145,113 151,152,131 240,189,124 255,203,129 234,193,146 109,88,73 246,188,122 255,215,136 255,215,138 255,226,145 255,232,151 255,225,144 255,235,153 255,228,146 236,175,112 255,238,155 255,238,155 255,240,152 255,228,154 255,213,142 174,147,115 116,55,10 124,33,16 127,33,17 129,35,19 120,32,12 124,33,16 122,37,13 124,33,16 127,34,11 121,89,43 133,109,85 160,128,94 189,148,99 189,164,116 102,92,68 108,92,77 127,102,74 85,64,41 43,31,21 26,24,25 24,22,23 24,22,23 26,24,25 23,21,22 28,26,27 25,23,24 21,19,20 24,22,23 19,17,18 27,25,26 19,17,18 18,15,19 17,14,18 19,17,18 17,15,16 21,19,20 21,19,20 20,18,19 27,25,26 26,23,27 35,25,24 224,171,114 255,224,146 255,226,147 255,211,137
