47,37,41 70,60,64 53,43,47 52,42,46 52,42,46 32,27,26 47,42,41 41,36,38 35,33,31 21,19,17 27,22,19 23,18,17 40,35,34 44,37,37 41,36,38 29,24,23 45,39,34 45,39,32 40,30,29 37,27,28 29,29,26 34,29,28 34,27,27 34,27,27 34,27,27 35,28,28 30,23,23 29,24,23 34,27,25 35,26,20 45,34,27 54,42,30 59,45,29 60,45,25 74,55,32 88,59,37 127,96,43 171,144,79 110,91,34 79,67,28 64,50,21 74,59,23 156,125,47 231,187,47 72,65,75 74,72,73 79,70,64 84,72,62 82,70,60 82,70,60 85,69,63 84,78,69 80,73,71 82,76,71 80,73,71 77,72,69 75,69,64 69,63,58 64,58,49 64,58,49 65,56,50 64,55,49 66,55,48 68,58,48 82,68,54 88,72,55 108,92,75 129,114,94 136,116,96 175,135,99 154,117,93 149,100,60 143,89,41 154,95,49 139,82,40 115,71,33 229,147,91 255,199,112 214,135,73 153,81,15 217,169,122 235,201,158 255,253,193 255,248,205 100,90,78 56,47,41 73,63,53 84,72,60 84,73,58 88,77,60 100,86,70 104,90,74 143,134,119 180,173,157 216,209,193 174,167,151 142,126,109 198,184,166 255,255,237 255,254,234 255,255,236 255,254,234 235,231,210 255,255,234 255,255,240 255,255,236 247,235,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
55,48,51 47,40,43 54,47,50 50,43,46 52,45,48 51,46,45 29,24,23 30,25,27 39,37,38 48,43,42 35,28,31 29,24,26 30,23,23 31,24,27 35,28,31 26,21,23 31,24,24 37,30,28 35,28,26 28,21,21 32,27,26 29,24,21 34,27,27 30,23,23 33,26,26 31,24,24 31,24,24 29,24,23 31,24,24 33,28,25 33,26,24 35,26,20 43,33,23 49,34,25 49,36,29 45,29,25 69,54,45 51,40,35 42,33,29 38,28,18 56,45,26 93,81,55 140,115,56 188,162,42 76,70,75 76,73,77 83,70,65 83,71,61 83,71,61 82,70,60 84,69,60 73,67,62 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 76,66,54 85,74,57 119,103,88 147,127,107 199,176,145 164,123,78 156,108,54 123,81,41 123,77,40 120,66,32 130,76,38 116,72,42 201,131,80 180,105,56 201,138,87 172,96,17 153,129,96 137,111,88 255,254,195 255,255,205 117,102,82 63,54,46 76,66,54 84,72,60 84,73,58 88,77,60 97,83,67 99,85,69 171,167,150 224,219,205 255,255,240 228,221,203 177,161,144 208,194,176 255,254,234 255,255,232 255,255,232 255,255,234 247,240,222 255,254,240 255,253,244 255,255,242 255,247,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 216,216,202 192,187,175 155,151,134 255,254,232 255,255,233
36,29,29 44,37,37 34,27,27 51,41,42 49,39,40 37,32,31 28,23,22 42,38,32 44,39,36 42,35,33 40,33,31 22,17,16 40,33,33 40,35,32 39,34,33 30,28,26 40,35,34 41,34,32 36,29,27 30,23,23 31,24,24 33,26,26 34,27,27 32,27,26 31,24,24 33,26,26 29,22,20 27,20,20 28,23,22 27,20,23 30,25,24 30,23,23 40,33,36 42,32,31 58,47,42 27,20,18 21,14,14 22,17,14 21,14,14 22,17,19 23,16,16 28,18,17 65,50,28 141,110,57 76,70,75 75,73,71 83,70,63 84,72,62 81,69,59 80,68,58 81,72,64 83,77,68 84,78,71 84,78,71 79,70,64 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 81,71,59 81,71,59 80,72,59 81,73,60 82,72,60 98,87,72 138,120,101 171,152,125 133,122,105 107,97,85 130,96,51 129,81,34 134,84,42 140,90,48 136,87,47 133,84,44 150,97,56 170,107,58 215,151,89 182,104,22 151,127,94 186,149,109 245,199,142 255,255,197 142,118,92 73,63,53 78,67,52 85,74,59 82,71,56 84,73,58 91,77,63 105,92,71 162,146,129 250,231,208 255,254,222 245,228,204 174,154,134 216,190,165 255,255,219 255,255,226 255,253,230 255,255,228 255,255,228 252,253,243 255,255,241 255,255,243 255,255,219 240,223,176 255,246,225 255,253,231 248,234,209 220,205,167 85,71,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 213,203,179 250,236,207 255,253,226 248,239,224 178,169,154 156,145,128 255,253,226 255,252,225
47,42,41 48,43,42 34,29,28 42,35,35 34,27,27 30,23,23 42,35,33 40,39,32 37,32,29 41,34,32 40,33,31 26,21,23 40,33,31 36,31,28 33,28,27 25,23,21 30,25,24 34,27,25 40,30,29 28,21,19 29,22,22 30,23,23 35,25,26 32,27,26 31,24,24 31,24,24 35,28,28 35,28,28 30,23,23 31,24,24 32,22,23 39,29,30 49,40,34 47,38,32 29,22,22 24,23,26 27,24,28 30,25,27 36,29,27 36,32,26 28,23,20 27,22,19 22,16,11 43,27,25 85,72,67 80,78,76 80,69,64 84,72,62 82,70,60 82,70,60 80,74,65 81,77,67 81,77,69 77,73,65 74,65,59 75,66,60 72,66,59 71,65,56 75,63,53 75,63,51 77,65,53 77,65,53 78,63,52 80,65,54 83,69,55 120,106,92 189,172,144 151,135,118 128,119,102 120,109,92 118,104,88 127,83,32 123,77,38 143,93,49 144,91,46 151,98,55 154,100,52 170,110,60 220,151,86 194,109,31 213,172,127 255,222,159 219,175,124 255,253,190 182,151,112 81,69,59 77,62,51 82,70,58 81,70,55 87,76,61 98,84,68 109,96,73 205,181,144 255,250,205 246,219,174 255,254,203 166,144,110 218,190,152 255,250,206 255,255,220 255,253,224 255,255,217 242,223,188 191,177,148 192,178,153 206,189,165 233,211,173 220,201,148 255,252,224 255,251,222 255,254,220 207,189,145 85,71,57 78,67,52 74,62,50 80,68,56 76,64,52 78,66,54 83,69,55 75,65,55 249,233,200 255,253,214 240,222,192 255,248,211 201,187,158 164,144,126 255,253,218 255,252,215
45,39,34 40,34,29 28,26,27 37,30,30 27,22,21 40,35,32 47,41,36 41,34,32 40,34,29 43,37,32 41,35,30 27,20,20 40,35,34 35,30,27 36,31,28 27,20,18 30,25,24 23,18,15 30,23,21 31,24,22 36,26,25 31,24,24 33,26,26 30,23,21 34,27,25 35,29,24 40,34,29 38,31,29 37,31,26 37,30,28 31,24,22 37,28,20 44,37,37 29,23,28 24,23,28 25,22,26 28,22,27 40,36,30 74,58,41 119,92,56 105,76,41 64,42,22 35,22,15 35,28,28 117,101,84 85,76,72 83,70,65 84,73,58 85,74,59 85,74,59 81,78,65 77,76,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 77,65,53 77,65,53 77,65,53 83,72,57 125,114,95 166,150,133 141,130,115 128,117,100 125,114,95 124,113,96 133,105,76 138,91,41 136,94,40 149,99,55 158,103,58 139,83,47 139,86,45 205,139,84 203,113,35 255,251,197 255,217,166 202,167,129 255,255,194 197,165,121 82,72,62 78,66,56 81,70,53 83,69,55 89,75,61 100,84,69 110,95,73 205,181,148 255,235,188 255,252,207 255,251,204 184,162,126 222,190,156 255,255,214 255,255,223 183,156,124 133,113,83 108,90,69 61,52,37 64,54,42 55,46,31 57,50,34 88,77,70 255,254,231 255,246,217 255,255,222 229,216,166 86,72,56 80,69,54 74,62,50 81,69,57 80,68,56 80,68,56 80,68,56 76,63,56 255,238,198 255,240,201 255,245,213 255,245,207 213,193,163 173,151,117 255,253,204 255,254,207
31,24,22 38,32,27 42,40,36 30,23,21 41,34,32 46,36,35 47,38,34 43,37,32 37,31,26 41,35,30 37,31,26 27,22,21 38,31,31 28,23,22 25,20,17 35,28,26 36,32,26 37,31,26 29,22,20 33,28,25 37,31,26 34,27,25 33,26,26 33,26,24 33,26,24 31,24,22 34,28,23 34,28,23 34,27,25 34,27,27 36,29,27 44,37,35 27,24,28 25,24,29 25,24,29 35,32,36 41,39,40 44,39,38 55,49,40 97,76,49 142,110,66 174,139,83 172,137,81 53,34,11 50,38,26 89,80,74 82,69,62 88,77,62 85,74,59 85,74,59 80,75,63 79,75,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 76,64,52 88,76,64 124,113,98 160,142,121 134,123,106 128,115,94 129,116,95 128,117,98 133,122,105 138,96,44 139,88,35 153,95,73 153,95,71 148,90,68 153,90,66 182,103,59 187,98,17 255,255,204 169,132,92 143,110,85 255,231,177 218,189,140 88,78,68 83,71,59 86,72,56 84,70,56 86,72,58 99,83,68 109,94,72 191,167,134 255,249,200 255,253,206 255,251,204 179,157,119 225,194,157 255,255,221 219,206,172 102,72,44 122,76,35 39,18,5 29,20,16 31,29,25 25,25,20 31,31,26 32,30,26 42,38,30 94,86,62 255,255,222 225,212,164 87,73,59 81,69,59 74,62,50 81,69,57 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
44,40,34 43,38,35 37,32,31 33,28,25 44,35,31 45,39,34 50,41,37 47,41,36 42,36,31 37,31,26 38,32,27 23,21,19 39,34,31 35,30,27 30,23,21 34,30,24 36,30,25 38,32,25 37,28,24 30,23,21 30,23,21 30,24,19 34,29,26 31,24,24 31,24,22 33,26,24 37,30,28 29,22,20 30,23,26 33,26,26 33,26,24 33,26,26 28,26,27 29,28,31 39,39,36 48,46,42 53,51,47 51,49,45 54,49,46 62,51,46 97,78,55 130,103,69 169,133,84 215,166,101 91,61,19 87,71,65 80,72,61 89,77,65 85,74,59 85,74,59 82,72,60 79,73,66 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 78,66,54 78,66,54 81,69,57 81,69,57 91,79,67 124,113,98 155,145,121 131,120,101 126,111,89 129,113,82 118,107,92 135,126,109 154,135,110 136,105,68 141,93,48 134,80,30 136,87,49 132,78,42 131,79,29 155,106,39 255,245,184 130,112,82 124,98,73 243,210,160 227,197,151 92,82,70 82,70,58 83,72,57 82,71,56 85,74,59 99,85,71 109,89,69 182,159,128 233,208,160 255,241,194 234,207,164 199,181,139 224,196,158 255,255,214 255,250,220 255,229,145 217,147,100 130,72,35 113,73,48 30,25,22 28,26,22 30,28,24 29,29,24 33,32,25 36,32,26 99,85,67 207,192,141 91,75,58 80,69,54 73,61,49 82,70,58 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
39,35,29 42,37,34 30,25,24 41,36,33 45,36,32 44,38,33 37,32,29 41,34,32 47,38,34 39,30,26 39,30,26 30,25,24 42,35,33 38,32,25 39,29,28 29,22,20 33,26,24 30,23,21 31,21,20 32,22,23 35,28,26 37,31,26 36,30,25 31,24,22 31,24,22 31,24,22 33,26,24 29,22,22 29,22,22 39,29,28 31,24,24 32,26,31 33,31,32 38,38,38 51,49,47 60,56,50 61,57,49 54,53,44 52,51,44 54,48,43 65,55,45 91,76,54 132,108,73 177,139,91 224,171,103 133,108,62 81,71,61 89,78,63 88,77,62 87,76,61 83,72,65 79,73,66 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 80,68,58 76,64,54 81,69,59 82,70,60 102,93,78 127,111,96 161,146,124 128,119,102 128,110,89 151,127,92 118,104,90 145,136,121 150,141,126 143,136,118 121,111,99 113,94,69 110,81,46 99,79,47 114,97,73 150,116,82 255,245,178 176,159,120 124,100,74 220,189,140 225,198,155 94,82,70 85,70,59 84,70,56 82,71,56 85,74,59 99,85,69 109,89,69 186,163,132 249,224,176 255,250,198 251,224,177 206,184,148 230,201,166 255,255,215 218,191,146 149,101,45 111,65,35 125,76,40 126,74,42 52,36,30 32,27,26 30,28,26 26,24,20 32,30,26 31,31,26 37,31,26 173,146,114 105,87,66 84,67,57 73,62,47 82,71,56 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 231,213,171 164,140,105 255,254,198 255,255,203
34,29,28 29,24,23 36,31,30 36,31,28 32,27,29 29,22,22 45,36,32 38,28,27 42,33,29 40,31,27 31,25,20 29,25,19 40,34,29 40,34,29 37,31,26 28,21,19 39,29,28 38,32,27 29,22,20 31,25,20 33,27,22 33,27,22 30,26,20 37,30,28 33,27,22 29,22,20 33,26,24 28,21,21 29,22,22 35,25,24 30,23,23 31,29,30 38,36,34 47,45,41 58,56,52 65,61,55 63,59,53 58,57,50 54,53,46 51,50,41 55,49,40 66,57,49 107,90,66 144,113,74 186,145,88 220,169,89 137,109,80 92,81,66 85,75,63 83,73,63 70,64,59 71,65,60 77,68,64 77,68,64 75,66,60 71,67,59 72,66,59 74,65,59 76,63,56 80,67,60 80,67,60 75,62,55 82,70,60 84,72,62 114,105,88 129,114,94 157,142,120 130,121,104 126,109,85 161,131,87 111,99,87 136,128,115 142,135,119 135,126,111 120,109,92 117,100,76 112,98,73 103,92,73 116,101,81 147,115,85 255,220,153 148,131,92 120,101,76 223,191,145 231,204,159 96,84,72 85,71,57 85,71,57 82,71,56 88,77,60 100,87,66 115,94,69 191,167,130 247,221,171 255,252,205 250,223,178 204,182,148 214,183,144 255,255,200 242,202,150 96,67,34 111,78,51 128,79,43 130,76,42 60,41,29 28,21,24 25,23,21 26,24,22 27,25,23 30,30,27 28,26,22 59,45,27 173,150,110 94,77,49 75,64,49 82,71,56 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 235,209,170 159,135,100 255,249,190 255,252,199
40,35,34 41,36,35 37,32,31 26,21,18 21,16,15 28,21,24 54,45,39 39,30,26 38,29,25 43,34,30 38,32,27 28,24,18 40,34,29 33,24,20 34,28,23 31,24,22 33,26,24 29,22,20 28,21,21 33,26,24 35,29,24 35,29,24 35,29,24 35,31,25 28,24,18 32,27,24 34,27,25 31,24,24 28,21,21 30,23,21 30,25,24 32,30,31 42,40,38 52,50,46 62,61,54 66,60,55 65,61,53 62,61,52 58,57,50 54,53,44 51,47,39 57,51,46 83,69,51 121,97,64 165,129,78 196,150,82 227,193,132 97,78,62 85,75,65 79,70,62 81,72,66 78,72,67 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 83,70,63 75,62,55 82,70,60 83,71,61 119,108,91 129,111,92 158,143,121 129,120,103 126,109,85 181,150,101 111,100,83 128,120,107 128,121,103 132,123,106 121,110,93 121,104,80 118,101,77 121,108,87 124,106,85 146,117,86 253,220,154 133,114,79 123,104,79 220,190,146 231,204,159 101,86,75 82,71,56 83,72,57 84,73,58 92,78,62 105,91,66 118,97,70 157,133,100 189,163,113 227,200,157 189,162,119 165,143,109 208,175,138 255,247,188 168,127,82 100,66,34 109,75,43 123,74,36 130,76,42 70,47,34 24,17,20 24,22,20 26,24,22 26,24,22 26,26,23 27,25,21 39,31,20 199,174,144 99,85,58 75,64,49 84,73,58 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 179,148,111 153,129,94 255,248,190 255,252,199
30,25,24 34,29,28 25,20,19 39,34,33 22,17,19 44,34,33 51,40,35 37,26,23 39,30,26 39,30,26 44,35,31 30,25,22 39,34,31 41,34,32 26,19,17 37,30,30 35,28,28 30,23,21 30,23,23 37,27,26 33,24,20 36,27,23 37,28,24 36,30,25 32,23,19 36,26,25 36,27,23 31,24,24 28,21,21 34,27,27 33,28,27 37,35,33 47,45,41 55,54,47 62,61,54 64,58,53 65,59,52 68,62,55 66,60,53 59,58,49 52,51,42 53,48,45 58,49,41 95,77,56 138,110,70 165,130,74 204,153,84 206,176,134 87,77,67 87,76,69 86,75,68 85,76,68 82,74,63 82,74,63 82,74,61 81,71,59 80,70,58 81,69,57 84,73,56 84,73,56 83,72,57 78,67,52 84,73,58 85,74,59 121,110,91 130,112,91 160,142,121 131,122,105 128,111,87 172,142,96 167,145,125 124,117,101 118,111,93 119,110,93 123,108,88 122,105,77 119,102,74 122,103,80 124,103,76 153,116,74 255,254,195 129,111,81 126,107,82 184,151,112 247,220,173 99,84,73 82,71,56 84,73,58 84,73,58 91,77,63 99,85,67 100,85,63 130,110,90 172,148,113 199,175,138 179,156,125 154,135,98 192,159,120 255,240,189 125,75,42 149,97,67 135,86,50 125,74,37 124,70,36 85,58,42 25,15,14 23,21,22 25,23,21 26,24,22 24,22,20 26,24,20 20,28,16 77,46,23 117,87,61 75,65,53 84,72,60 82,70,58 84,72,60 81,70,55 74,62,52 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
26,21,20 27,22,21 39,34,33 41,34,34 26,19,19 52,40,40 45,34,29 42,33,29 42,33,29 42,33,29 38,28,27 28,21,21 38,36,34 36,31,30 32,27,24 28,21,19 30,23,21 27,20,18 28,22,17 30,23,21 33,27,22 35,29,24 31,25,20 30,24,19 34,28,23 36,30,25 37,31,26 31,24,24 29,22,25 36,29,27 36,28,34 40,35,37 51,49,45 58,59,51 62,61,54 62,61,52 67,63,55 68,62,55 66,60,53 64,58,53 58,54,48 53,52,45 48,47,40 66,56,44 111,90,63 143,109,66 185,142,84 236,186,112 101,86,66 82,76,67 83,72,65 82,73,65 82,73,67 82,73,67 79,70,64 79,71,60 77,68,60 77,72,60 83,72,57 83,72,57 83,72,57 80,69,54 85,74,59 85,74,59 120,109,90 128,114,87 159,145,118 128,119,100 125,106,83 179,150,101 171,148,108 123,112,95 130,121,106 126,115,98 121,108,87 115,100,78 109,92,68 117,98,73 143,116,82 236,193,133 255,237,196 136,117,92 125,106,79 147,118,85 255,231,177 97,87,75 82,71,56 84,70,56 83,69,55 83,67,54 93,79,61 99,89,67 149,132,108 197,177,131 222,199,159 203,185,155 174,150,117 183,152,115 129,86,39 128,72,46 134,82,52 125,74,37 128,74,38 120,69,32 91,60,41 25,14,7 19,16,20 25,23,21 27,25,21 24,22,20 21,19,17 27,21,16 47,36,17 130,118,92 76,64,52 83,71,61 82,70,58 84,72,60 77,65,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 198,179,140 125,105,73 226,204,157 228,206,159
30,25,24 23,18,17 40,35,34 41,34,34 22,15,15 40,30,29 44,35,31 43,34,30 42,33,29 42,32,31 27,20,18 28,23,22 34,29,28 32,27,26 30,25,27 28,23,22 35,28,26 29,22,20 30,24,19 35,28,28 37,31,26 38,32,27 29,22,20 31,21,20 38,29,25 33,24,20 34,28,23 29,22,20 31,24,27 31,24,22 35,30,32 42,37,36 53,51,47 64,60,54 67,63,57 62,61,52 68,62,57 66,60,53 66,60,53 64,58,51 58,52,45 54,50,42 48,47,38 56,50,41 94,76,55 127,96,59 166,128,78 209,154,82 206,176,130 92,76,61 81,71,61 82,74,63 82,73,65 82,74,63 80,72,61 80,72,61 79,71,60 81,73,62 85,74,59 85,74,59 82,71,56 82,71,56 87,76,61 90,76,60 126,113,92 139,120,95 155,141,114 124,115,96 125,108,84 198,165,113 180,157,115 141,122,97 129,125,108 133,124,107 130,116,98 119,106,85 113,97,80 129,109,79 188,151,107 255,222,158 253,222,183 126,109,74 128,111,85 130,106,80 255,255,202 106,99,83 86,71,60 87,76,59 85,74,59 90,76,62 98,87,68 105,95,73 139,122,96 219,194,150 229,203,164 211,188,157 163,142,115 182,150,116 255,223,169 130,82,53 140,92,63 129,75,37 128,74,40 113,67,37 84,58,37 35,22,15 14,11,15 24,22,20 27,25,23 31,29,25 24,22,20 26,24,22 33,24,20 88,76,64 78,63,52 84,72,60 84,72,60 87,75,63 83,71,59 71,61,51 173,157,126 220,198,164 223,203,155 206,196,156 163,153,129 117,106,87 210,191,154 223,204,167
34,29,26 30,25,22 41,36,33 29,24,23 21,14,14 37,27,26 40,31,27 43,34,30 40,31,27 44,34,33 27,22,21 21,19,20 36,29,32 34,27,27 36,26,27 40,30,29 35,28,26 27,20,20 23,16,14 30,23,21 34,28,23 30,23,21 29,24,21 28,21,19 35,29,24 35,29,24 35,29,24 29,22,20 33,26,24 34,27,27 35,30,29 47,42,41 56,54,50 63,59,53 64,60,52 66,60,53 68,62,55 68,62,55 66,60,53 65,59,52 62,56,49 58,52,47 52,46,41 52,46,41 83,69,53 118,91,59 153,120,70 195,148,85 241,197,128 122,96,55 85,75,65 83,73,61 81,73,62 82,74,63 81,73,62 81,73,62 82,72,60 81,71,59 83,74,59 85,74,59 83,72,57 82,71,56 85,74,59 91,77,61 129,109,89 140,116,94 142,131,112 117,108,93 126,109,85 220,184,137 181,155,116 239,207,173 132,125,109 136,127,108 127,116,97 122,108,90 115,97,78 138,111,75 210,169,112 255,244,171 255,223,179 155,129,90 125,112,89 120,100,80 237,201,150 114,111,87 87,75,63 90,76,62 90,79,62 93,79,63 98,87,68 107,97,75 153,134,107 221,194,158 207,187,155 232,205,162 156,133,102 180,151,118 235,183,121 125,80,47 119,75,45 121,76,43 121,77,47 112,68,40 89,59,42 42,27,18 12,11,14 20,18,19 27,27,22 31,32,24 31,32,24 26,24,20 31,22,18 56,44,34 74,62,50 85,73,61 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 196,188,164 211,193,161 183,164,137 121,106,84 212,190,152 225,203,165
40,35,34 30,25,24 30,25,24 26,21,18 32,27,24 42,35,33 33,23,22 33,23,22 43,34,30 38,28,27 34,27,25 28,21,21 32,27,26 29,22,22 24,17,17 29,19,18 30,20,21 35,28,28 35,28,28 24,17,17 29,22,20 29,23,18 29,22,20 26,19,17 31,25,20 33,27,22 34,28,23 31,25,20 34,27,25 34,28,23 36,31,30 47,42,41 61,57,51 64,60,52 64,60,52 66,60,53 69,63,56 69,63,56 66,60,53 64,58,51 64,58,51 61,55,48 55,49,44 49,45,37 62,52,42 100,79,54 144,112,68 188,142,83 228,179,102 187,151,93 88,76,64 85,75,63 81,73,62 82,74,63 84,76,65 81,73,62 81,71,59 81,71,59 83,74,59 84,73,58 83,74,59 81,70,55 85,74,59 91,75,58 132,110,90 148,124,98 154,143,124 123,112,95 139,119,87 231,198,159 187,160,117 243,208,154 131,122,114 140,129,110 138,122,105 123,109,91 116,98,77 141,114,80 233,187,128 255,252,178 255,229,182 227,191,142 128,113,93 126,104,84 167,138,103 210,194,161 90,79,64 90,79,64 82,73,58 88,77,60 98,87,68 112,102,78 150,132,102 196,176,146 216,192,166 224,199,153 160,136,101 172,145,109 198,137,74 135,90,55 113,68,35 111,70,41 109,73,44 109,68,41 86,57,37 42,25,15 16,14,12 21,19,17 33,34,26 40,39,32 40,36,28 39,38,29 30,26,20 35,26,20 77,65,55 84,72,60 83,72,57 87,76,61 82,71,56 75,64,59 195,177,145 197,178,141 200,188,158 207,185,149 192,170,136 124,106,76 209,189,141 222,202,154
37,32,29 30,23,21 40,35,32 40,33,31 43,33,32 44,37,35 37,30,28 42,33,29 34,27,25 34,27,25 29,22,20 26,24,25 28,23,22 29,22,22 34,27,27 34,27,25 29,22,20 37,30,28 31,24,24 29,22,22 35,29,24 29,22,20 26,19,19 28,21,19 36,27,23 38,29,25 33,27,22 31,25,18 33,26,24 33,27,22 40,34,29 50,44,39 61,55,50 66,60,53 66,60,53 69,63,56 69,63,58 68,62,55 66,60,53 64,58,51 64,58,51 61,55,48 58,52,43 54,48,41 54,46,35 82,64,43 134,102,60 180,139,82 225,174,98 240,190,118 92,76,63 88,75,68 85,77,66 84,76,65 84,76,65 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 83,74,59 75,66,51 83,74,59 94,79,59 138,113,85 198,169,136 153,132,117 131,116,96 183,154,119 214,183,144 195,165,119 252,217,163 132,123,104 140,129,112 140,126,108 126,112,94 117,99,78 139,111,82 233,182,127 255,255,186 255,231,180 251,207,156 137,119,98 127,108,85 134,115,88 255,254,196 97,87,75 84,73,58 82,73,58 85,76,61 99,89,67 112,100,74 139,122,98 219,197,150 221,198,156 213,195,151 155,133,99 194,151,106 228,174,124 122,79,46 109,65,39 107,65,41 106,64,40 109,68,39 103,68,41 67,46,23 17,11,4 19,18,11 26,27,19 33,28,25 34,29,28 37,32,29 33,34,26 31,30,21 37,36,27 83,68,57 85,74,59 87,76,61 82,70,58 76,65,58 160,143,115 206,188,146 214,192,154 209,188,147 155,143,115 126,106,76 209,187,142 221,199,154
33,27,22 44,35,31 41,35,30 40,34,29 45,36,32 44,38,33 34,30,24 46,37,33 41,34,32 37,30,28 29,22,22 34,32,33 25,20,19 37,27,28 33,26,24 30,23,23 25,15,16 31,21,22 20,13,16 35,28,28 37,27,26 30,20,19 31,24,22 31,25,20 36,27,23 36,27,23 37,31,26 33,27,20 29,23,18 30,23,21 38,32,27 52,46,41 66,57,53 70,61,55 65,59,52 69,63,56 70,64,57 68,62,55 68,62,53 66,58,47 66,57,49 61,52,44 59,50,42 57,48,40 54,45,37 66,50,33 119,90,55 161,123,73 209,159,85 246,197,118 87,72,52 80,70,60 79,71,60 78,70,59 80,70,60 79,69,59 76,66,56 78,68,58 81,70,55 80,69,54 78,69,54 76,67,52 83,69,53 107,83,57 153,124,91 223,196,160 142,131,114 140,128,102 193,166,123 199,169,127 230,195,139 246,203,147 142,132,108 148,134,116 142,128,110 126,110,93 118,100,79 143,115,86 216,173,115 255,255,189 255,233,180 255,213,162 126,99,67 129,115,90 127,113,95 227,200,137 118,106,94 87,76,61 85,74,59 88,77,62 101,88,67 109,97,71 138,119,103 182,161,118 202,177,131 198,175,146 194,162,116 172,116,67 127,83,55 113,76,50 102,64,43 103,63,40 104,62,38 104,65,35 102,58,28 105,64,35 106,67,37 63,32,9 34,19,10 26,21,18 26,21,20 31,29,27 35,31,25 35,29,24 42,38,30 85,69,54 88,77,62 85,74,59 81,69,57 75,64,57 182,163,151 187,166,139 208,179,144 181,161,129 180,171,144 131,111,81 207,185,140 221,199,154
34,27,25 40,33,31 42,36,31 39,30,26 34,30,24 36,32,26 37,33,27 44,38,33 43,36,34 31,24,22 29,22,20 32,27,26 28,23,22 33,28,25 32,27,26 23,18,17 29,22,22 35,28,28 29,22,22 24,17,17 27,21,16 32,23,19 34,27,27 29,22,22 30,23,23 32,22,23 32,22,21 33,24,20 29,23,18 29,24,21 42,38,32 54,48,43 65,56,50 67,58,52 68,62,55 68,62,55 70,64,55 70,61,53 66,57,49 67,59,48 66,58,47 63,55,44 61,53,42 58,49,41 56,47,39 64,48,35 109,82,50 162,125,72 208,157,90 241,189,116 106,81,51 88,77,62 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 85,74,59 89,78,63 88,76,64 89,78,63 88,76,64 90,79,64 115,94,67 154,127,93 219,192,156 142,130,102 153,128,98 226,194,150 159,132,100 212,171,122 153,108,46 140,92,38 158,130,90 139,125,109 126,110,93 117,97,77 140,113,81 200,157,110 255,245,172 255,193,102 255,212,147 244,209,155 138,120,101 128,113,93 185,153,98 123,113,101 87,75,63 84,72,60 88,77,62 101,87,71 111,97,79 144,126,96 197,177,129 227,199,141 201,179,141 187,153,121 144,101,68 97,61,30 98,65,40 98,63,36 96,63,36 92,57,30 90,54,21 102,58,32 102,58,28 119,70,34 122,71,32 112,70,46 53,30,19 28,18,17 24,17,17 27,20,18 37,28,20 74,59,37 94,80,64 85,74,59 85,74,59 80,70,58 75,64,57 169,156,135 179,170,143 208,185,143 177,161,130 168,160,138 122,103,76 195,169,128 207,181,140
