45,39,34 28,23,20 38,31,31 27,22,21 40,36,30 40,34,29 40,34,29 42,36,31 31,24,24 40,35,34 37,32,29 29,22,20 30,25,24 27,20,18 27,20,18 36,26,25 31,24,24 31,24,24 34,27,25 36,30,25 38,31,29 37,31,26 33,26,26 35,25,24 44,37,37 24,21,27 24,21,25 28,22,27 57,47,37 106,85,58 105,76,41 44,28,15 28,21,21 117,101,84 79,72,72 91,76,67 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 77,65,53 83,72,57 137,122,102 144,133,118 128,117,100 123,114,99 119,110,95 138,91,41 146,96,52 165,110,65 139,83,47 162,101,56 194,120,52 255,251,197 190,158,116 255,229,165 197,165,121 80,68,58 76,64,52 83,69,55 97,82,71 108,93,71 205,181,148 250,228,183 255,233,186 184,162,126 255,255,203 255,254,222 183,156,124 119,100,75 68,54,36 64,54,42 64,57,41 65,54,47 255,254,231 255,255,232 255,251,218 86,72,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
31,24,22 42,37,34 30,23,21 38,31,29 49,40,36 47,38,34 40,34,29 38,32,27 30,25,24 40,33,33 33,28,27 35,30,27 36,32,26 37,31,26 28,23,20 35,29,24 33,28,25 33,26,26 30,23,21 34,28,23 34,28,23 33,26,24 35,28,26 42,33,27 27,24,28 27,25,33 35,32,36 44,42,43 49,43,38 75,61,43 136,104,60 183,147,87 115,96,73 52,40,28 78,71,69 91,76,65 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 88,76,64 143,125,106 137,126,109 127,114,93 127,116,97 135,121,105 143,101,49 148,97,58 152,94,70 148,90,68 159,89,58 189,106,39 255,255,203 135,101,79 194,154,100 219,190,141 77,66,51 83,71,59 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,253,206 185,163,125 255,255,207 255,255,223 176,146,118 146,112,90 40,24,18 33,31,27 30,33,25 32,30,26 37,33,25 127,118,87 255,248,211 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
41,37,31 41,36,35 32,27,24 46,37,33 47,41,36 43,34,30 43,37,32 36,27,23 29,24,23 40,35,32 36,31,28 28,21,19 36,30,23 35,26,22 33,23,24 35,28,26 34,28,23 30,23,21 30,23,21 35,28,28 33,26,24 30,23,26 36,29,27 31,24,27 27,25,26 40,40,40 54,50,44 58,54,48 51,50,43 54,48,43 80,66,48 130,103,69 194,153,94 182,140,77 82,73,67 89,77,67 87,76,61 85,74,59 79,73,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 99,88,73 137,122,100 135,124,105 124,109,87 120,107,86 135,124,107 153,142,125 134,120,95 112,80,36 122,81,34 113,76,36 152,118,73 255,251,188 128,104,80 177,144,96 226,196,152 87,75,63 80,69,54 83,72,57 92,81,66 105,85,65 184,161,132 255,255,210 255,230,185 205,184,143 255,250,201 255,247,205 255,226,148 136,86,53 126,77,41 40,29,24 27,25,21 32,30,26 32,30,26 31,30,23 199,183,152 94,79,59 77,66,51 81,70,55 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
34,29,28 36,31,30 33,28,25 32,27,29 30,24,19 39,29,28 42,33,29 42,36,29 29,25,19 40,34,29 37,31,26 31,25,20 39,29,28 37,31,26 33,27,22 33,27,22 32,28,22 36,30,25 33,27,22 29,24,23 30,23,23 29,22,22 31,24,24 31,29,30 38,36,34 52,50,46 65,61,55 63,59,53 55,54,47 51,50,41 55,49,40 82,71,54 139,108,69 186,145,88 205,159,100 94,83,66 85,75,63 75,69,62 71,65,60 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 80,67,60 83,71,61 114,105,88 137,122,102 132,123,106 126,109,85 209,184,140 133,123,111 142,135,119 128,117,100 115,98,74 112,98,73 111,100,81 126,107,82 255,220,153 129,110,83 179,147,101 231,204,159 86,72,58 84,70,56 82,71,56 98,84,66 114,93,68 191,167,130 255,255,207 248,221,174 204,182,148 255,246,200 255,244,192 96,67,34 111,70,39 132,78,42 60,41,29 23,21,19 26,24,22 27,25,23 26,26,23 46,35,30 173,150,110 77,66,49 78,67,52 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
33,28,27 39,34,33 19,17,15 20,18,19 54,45,39 45,34,31 38,29,25 42,33,27 35,30,27 35,29,24 29,20,16 33,27,22 33,26,24 26,19,17 33,26,24 34,28,23 35,26,22 40,31,27 30,24,19 33,26,24 33,26,26 28,21,21 33,26,26 33,31,32 45,43,39 59,58,51 65,61,55 64,60,52 62,58,50 58,57,48 53,52,41 56,50,43 96,75,48 151,119,73 197,151,81 183,145,99 88,78,68 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 90,78,66 121,110,91 140,123,99 133,124,107 126,109,83 219,191,135 123,114,97 122,115,97 128,114,96 124,107,81 122,105,79 123,108,86 133,109,83 255,241,178 125,108,80 158,128,86 243,216,171 87,76,61 82,71,56 84,73,58 100,86,68 108,91,67 121,100,77 143,116,80 133,106,72 131,109,73 255,247,197 145,103,63 125,79,49 118,74,34 127,76,39 75,52,37 21,19,17 25,23,21 27,25,23 25,23,19 30,24,19 118,88,62 80,71,54 81,69,57 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
27,22,21 25,20,19 43,36,36 24,17,17 48,37,32 39,30,26 42,33,29 37,28,24 30,23,23 35,33,31 35,30,29 26,21,18 33,26,24 27,21,16 30,23,21 34,28,23 36,27,23 30,24,19 34,28,23 38,32,27 33,26,26 29,22,25 30,23,26 39,34,36 51,49,45 59,60,52 63,62,53 65,61,53 66,60,53 64,58,51 57,53,47 48,49,41 65,55,43 114,93,66 166,128,78 221,175,109 93,78,58 86,75,68 82,73,65 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 82,71,56 85,74,59 123,112,93 148,129,102 133,124,105 127,108,85 227,198,145 118,100,79 130,121,106 123,109,91 119,104,82 111,94,70 120,100,68 186,149,105 244,218,177 128,111,83 137,108,75 255,232,178 85,74,59 84,70,56 83,69,55 90,76,60 94,84,62 144,127,103 225,204,161 203,179,142 174,150,117 245,208,166 136,80,54 136,84,54 128,74,38 120,69,30 92,61,42 21,14,17 23,21,19 28,26,22 25,23,21 27,22,19 45,34,15 82,68,54 82,70,60 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
30,25,24 40,35,34 42,35,35 22,15,15 46,37,33 43,34,30 42,33,29 33,26,24 27,22,21 34,29,28 33,28,27 26,21,23 35,28,26 37,31,26 30,23,23 37,31,26 39,29,28 27,20,18 38,29,25 35,29,24 29,22,20 31,24,27 29,22,22 39,37,35 53,51,47 67,63,57 61,60,51 68,62,57 66,60,53 63,57,50 58,52,45 52,51,42 52,46,37 94,76,55 144,110,65 195,154,95 206,176,130 83,73,61 82,74,63 82,73,65 81,73,62 80,72,61 79,71,60 83,73,61 85,74,59 82,71,56 85,74,59 87,76,61 126,113,92 157,138,111 130,121,102 125,108,84 213,182,131 220,196,163 129,125,108 132,121,102 122,109,88 113,97,80 151,125,86 244,201,143 253,222,183 130,113,87 127,103,77 255,255,202 89,77,65 84,73,58 85,74,59 100,86,70 104,94,72 139,122,96 230,204,163 226,200,161 163,142,115 253,220,172 139,91,62 140,92,63 129,75,37 115,70,35 84,58,37 20,13,13 21,19,17 27,25,23 27,25,21 24,22,20 33,24,20 87,73,59 83,71,59 84,72,60 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
34,29,28 33,28,27 26,21,20 25,20,17 37,30,28 38,26,26 44,33,30 28,21,19 29,24,26 34,27,27 30,23,23 29,22,22 29,22,20 28,21,21 24,17,17 27,20,18 29,22,20 27,22,19 33,27,22 36,30,25 30,24,19 29,22,20 29,24,23 42,40,38 60,59,52 64,60,52 66,60,53 68,62,55 66,60,53 66,60,53 63,57,50 58,52,45 50,46,38 71,60,45 127,99,61 176,139,86 243,195,123 92,76,61 85,75,63 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 82,73,58 85,74,59 90,76,62 129,107,87 184,163,138 125,114,99 133,114,87 174,145,110 235,197,149 134,126,115 136,122,104 123,109,91 116,98,77 177,141,94 255,231,161 255,224,178 132,111,84 124,104,84 178,146,104 106,92,76 85,74,57 86,77,60 98,87,68 106,96,74 150,132,102 214,201,180 213,185,145 159,135,100 237,204,154 113,68,33 116,71,38 118,74,44 111,70,43 85,59,38 21,14,14 18,16,17 30,30,25 34,33,24 31,30,23 28,22,17 81,69,59 83,71,59 83,72,57 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
43,38,35 36,31,28 40,35,32 42,35,33 42,35,33 38,31,29 38,29,25 34,28,23 29,24,26 27,22,21 29,22,22 35,28,28 30,23,21 34,27,27 26,19,19 34,27,25 28,21,19 27,20,20 35,26,22 35,26,22 29,23,18 33,26,24 34,27,25 44,40,34 59,53,48 66,60,53 68,62,55 68,62,55 64,58,51 65,59,52 64,58,51 58,54,46 51,45,38 57,47,35 112,85,51 167,130,77 225,176,97 113,84,53 86,76,66 85,77,66 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 85,76,61 80,73,57 89,78,63 139,111,82 183,158,130 134,121,100 181,155,114 165,138,102 255,213,171 130,121,102 138,127,110 132,118,100 118,100,79 170,133,91 255,250,180 255,234,179 150,118,84 126,107,84 138,118,86 134,120,104 88,77,62 82,73,58 94,83,64 111,98,75 145,126,99 216,196,164 225,200,154 148,129,94 242,202,148 123,73,40 108,64,34 110,69,40 109,68,41 91,62,38 36,27,19 20,18,14 24,27,19 39,35,29 41,37,31 34,30,24 36,30,23 83,71,59 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 154,145,116 184,160,123 222,200,155
33,27,22 42,36,31 43,37,32 45,36,32 37,33,27 47,41,36 41,34,32 40,33,31 37,35,36 25,20,19 35,28,28 33,26,26 25,15,16 22,15,18 29,22,22 37,27,26 29,23,18 33,27,22 36,27,23 37,28,24 35,29,22 29,23,18 29,24,23 49,45,39 66,57,53 66,60,53 66,60,53 70,64,57 68,62,53 66,57,49 66,57,49 60,51,43 57,48,40 54,45,37 91,70,43 153,116,72 209,159,85 169,133,86 80,70,60 79,71,60 81,71,61 79,69,59 76,66,56 81,69,59 80,69,54 78,69,54 81,70,55 94,76,55 153,124,91 174,155,130 129,117,91 193,166,123 204,177,130 255,217,148 142,132,108 147,133,115 133,117,100 118,100,79 165,130,92 255,243,173 255,233,180 252,216,158 130,116,91 127,113,95 205,186,161 83,73,61 85,74,59 96,85,68 108,96,70 138,119,103 203,178,130 185,161,126 194,162,116 133,83,50 118,81,55 102,64,43 103,63,38 102,63,35 102,58,28 104,65,33 78,47,24 34,19,10 29,24,21 31,29,27 35,31,25 37,31,24 78,62,47 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 180,171,144 180,156,119 220,198,153
31,24,22 44,37,35 40,31,27 32,28,22 28,27,20 44,38,33 41,34,32 31,24,22 28,23,22 28,23,22 35,30,27 27,22,21 31,24,24 36,29,29 22,15,15 28,22,17 36,26,25 30,23,23 29,22,22 32,22,23 32,23,19 30,24,19 30,25,22 52,46,41 66,57,51 68,62,55 68,62,55 70,64,55 68,59,51 67,58,50 65,57,46 63,55,44 59,50,42 56,47,39 76,56,36 149,115,72 208,157,90 221,176,112 88,77,62 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 88,77,62 87,78,63 99,86,65 158,131,97 169,150,125 152,127,97 229,197,153 170,141,106 189,143,86 147,99,45 143,126,100 127,111,94 119,99,79 161,126,90 255,209,146 255,176,85 255,221,160 140,122,103 130,115,95 255,253,211 90,78,66 82,70,58 97,86,71 108,94,76 144,126,96 218,194,141 199,172,125 186,152,120 101,62,34 94,61,36 112,77,50 92,57,30 92,55,29 101,57,31 115,68,34 119,68,29 99,57,33 41,28,21 27,20,20 28,21,19 68,57,42 92,78,62 85,74,59 83,73,61 80,70,58 167,154,133 192,170,132 185,169,138 166,158,136 163,141,103 202,176,135
24,18,13 34,28,23 28,23,22 35,33,31 37,37,32 42,36,31 33,31,27 35,28,28 30,23,26 26,19,22 26,21,20 20,15,14 30,23,21 34,27,25 29,22,25 39,29,28 31,24,22 30,23,21 33,23,22 33,24,20 33,24,20 35,26,22 36,30,25 54,50,44 63,57,50 72,63,59 70,66,56 70,64,55 71,63,52 67,59,48 67,59,48 66,58,47 58,53,39 58,50,37 65,49,32 133,105,65 202,151,84 233,187,117 83,72,55 90,76,62 85,74,59 85,74,59 82,71,56 87,76,61 88,77,62 90,76,62 86,77,60 100,87,64 176,144,110 176,152,126 226,185,136 165,137,108 186,164,128 126,117,100 138,123,103 123,91,49 121,81,29 133,105,78 158,126,92 183,130,62 255,226,135 255,227,161 255,223,179 142,127,105 240,210,154 101,87,69 86,72,56 97,83,67 110,93,69 120,99,74 138,113,85 128,107,80 134,111,80 144,117,81 144,118,79 139,111,73 146,115,78 104,68,35 91,51,26 112,64,35 75,46,22 94,71,42 100,81,54 75,57,38 100,86,57 91,82,53 85,72,69 80,68,56 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
26,21,20 37,32,31 32,22,23 29,19,20 34,32,28 27,25,21 20,18,16 28,21,21 35,28,28 26,21,20 36,31,30 29,24,23 23,16,14 26,19,19 27,20,20 33,28,25 31,21,22 36,27,23 32,20,20 32,23,19 36,27,23 29,20,16 29,22,20 55,51,45 65,59,52 70,64,57 69,65,55 70,65,53 72,64,53 67,58,50 67,59,48 66,58,47 59,54,40 58,50,37 63,49,33 128,100,60 197,148,83 240,192,120 90,79,62 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 94,80,66 92,83,66 114,97,73 228,197,160 208,175,138 211,186,140 144,126,105 136,122,97 118,109,94 125,111,93 136,123,102 141,107,73 138,94,43 133,87,32 181,117,57 255,243,164 255,241,172 255,234,176 156,132,106 157,126,77 119,105,87 87,76,59 101,88,65 115,94,67 106,87,64 120,95,67 127,100,68 136,109,75 133,106,72 132,103,68 179,140,83 94,58,11 148,96,48 85,46,18 63,38,8 100,81,54 106,85,62 74,50,24 80,55,11 115,98,72 200,146,60 111,100,85 83,68,59 78,66,54 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
31,24,24 34,27,27 31,24,24 30,23,26 26,21,20 37,30,30 31,21,22 33,28,27 31,24,24 30,25,24 36,30,25 29,22,20 28,21,21 40,30,29 29,19,18 40,31,27 38,27,24 35,26,22 37,28,24 36,27,23 37,28,22 33,24,20 43,36,34 61,55,50 66,60,53 70,64,57 70,65,53 71,66,54 73,65,54 68,60,49 67,59,46 70,62,49 63,55,44 59,51,40 64,50,34 129,102,66 206,157,92 242,195,116 91,80,63 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 92,77,66 94,78,65 146,107,79 202,115,54 255,175,106 153,134,109 135,127,105 132,122,110 125,114,97 122,108,90 133,120,99 128,110,89 126,96,54 110,62,4 186,144,92 255,224,145 255,237,166 255,235,175 255,239,180 154,133,110 147,120,86 90,74,57 105,88,64 108,91,67 95,80,60 105,84,57 116,93,64 114,94,62 110,90,60 124,96,69 128,85,11 56,35,10 72,40,8 103,74,43 98,79,44 107,89,68 101,86,64 105,88,64 85,63,18 102,80,60 181,172,157 155,131,94 94,84,74 87,76,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
30,23,26 33,26,29 29,22,22 27,20,18 30,23,23 32,22,23 35,25,26 28,23,22 36,26,27 39,29,28 35,29,24 27,20,18 20,13,13 28,21,21 33,26,26 30,21,17 31,21,20 36,26,27 35,26,22 32,23,19 31,22,18 33,24,20 44,39,36 61,57,51 68,62,57 71,65,58 74,66,55 77,69,58 73,65,52 68,60,47 70,62,49 68,60,47 59,54,42 56,50,41 64,50,36 122,95,61 191,146,82 252,203,122 92,81,64 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 92,78,64 127,89,54 155,95,56 241,156,99 221,148,91 145,127,106 157,142,122 135,125,115 126,112,96 121,107,91 128,119,100 132,114,95 120,92,54 153,93,52 156,100,37 255,218,146 255,222,153 255,241,177 255,240,176 111,70,43 247,190,132 93,77,64 100,84,67 94,78,61 94,80,62 98,79,52 100,81,54 94,75,48 94,75,48 129,102,68 221,165,89 103,88,68 115,94,67 97,80,43 112,97,75 112,97,75 66,49,21 94,79,70 112,96,81 91,69,20 93,83,73 119,83,34 120,106,90 85,71,57 78,66,54 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
32,27,29 32,27,29 26,21,20 29,24,23 26,21,20 33,26,24 29,22,22 28,26,24 36,32,26 22,17,14 38,29,25 26,19,17 29,22,20 30,20,19 39,30,26 35,26,22 42,33,29 36,27,23 37,28,24 40,31,27 33,23,22 32,22,23 42,38,32 62,56,51 73,64,60 73,64,56 72,64,51 77,69,56 73,65,52 72,64,51 70,62,49 70,62,49 65,57,44 60,50,38 65,50,39 126,99,63 189,149,83 246,199,108 91,80,63 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 95,80,60 152,95,55 181,133,88 153,125,98 145,122,93 135,119,102 177,160,134 138,129,114 124,113,96 117,106,89 123,113,91 132,118,100 116,83,44 148,84,58 158,99,40 235,191,124 255,218,151 255,233,167 255,244,180 211,168,112 227,153,99 149,110,67 109,92,68 110,95,73 116,98,77 117,99,69 116,97,70 116,99,73 119,100,77 228,195,147 130,98,56 118,94,59 117,94,65 115,102,81 122,103,80 106,91,69 63,44,17 81,62,27 111,101,91 105,68,0 121,102,88 97,67,21 132,104,64 107,94,73 103,93,71 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
37,32,31 25,20,19 33,28,25 29,24,21 34,29,26 29,22,20 33,26,24 34,29,26 37,30,28 28,21,21 27,20,18 27,21,16 33,27,22 31,22,18 28,19,15 39,30,26 36,27,23 36,27,23 38,29,25 39,30,26 31,25,20 31,21,20 32,27,26 65,59,54 74,65,59 72,63,55 72,64,51 77,69,56 72,64,51 72,64,51 73,65,52 72,64,51 66,59,43 64,56,43 66,54,42 127,100,64 190,148,83 245,196,115 92,80,68 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 90,79,60 126,89,65 143,120,91 144,118,93 137,120,94 130,119,102 190,172,142 141,130,113 127,116,99 118,109,94 119,108,89 128,114,96 110,80,38 140,83,54 130,74,27 227,182,118 242,197,133 234,193,132 255,247,183 255,235,174 152,103,63 230,165,105 138,115,84 115,102,81 113,100,77 124,104,74 133,110,79 134,108,85 136,110,87 183,153,111 98,72,51 106,82,47 110,87,58 111,93,61 122,103,78 105,90,70 72,58,40 86,65,40 99,83,68 91,58,0 87,64,4 85,59,9 162,136,95 104,93,74 108,94,78 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
36,29,29 29,22,22 35,28,28 25,20,19 23,18,15 38,32,27 42,33,29 37,31,26 37,31,26 29,23,18 37,31,26 29,23,18 35,25,24 33,26,24 40,31,27 33,24,20 43,34,30 35,26,22 33,24,20 35,25,24 39,30,26 37,26,21 23,18,15 68,62,57 75,66,60 73,65,54 70,62,49 77,69,56 74,66,53 71,63,50 72,65,49 71,64,48 68,61,45 66,58,45 66,54,42 123,96,62 193,151,88 243,192,112 97,81,68 88,77,62 88,77,62 88,77,62 87,76,61 87,76,61 88,77,62 86,72,56 89,75,61 134,115,88 140,119,94 137,118,93 139,121,102 188,168,138 145,134,117 133,119,103 118,109,94 120,107,86 123,109,91 107,75,29 138,81,50 142,84,47 173,121,59 229,190,131 225,188,135 255,246,185 255,240,174 193,149,109 209,138,85 167,150,122 139,123,92 206,170,110 251,200,133 251,198,130 245,189,124 250,193,133 145,116,81 101,84,60 105,90,68 109,90,67 119,101,71 124,105,80 119,101,80 86,72,54 97,86,69 82,55,19 75,56,19 68,48,28 106,79,34 110,91,66 102,91,74 102,88,74 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
34,27,25 35,28,26 28,21,19 23,16,14 21,14,12 42,32,31 38,28,27 38,29,25 36,27,23 25,15,14 31,25,20 29,22,20 29,22,20 27,20,18 33,24,20 29,23,18 38,29,25 37,28,24 38,29,25 36,27,23 35,26,22 40,31,25 32,23,19 66,59,57 74,65,57 72,64,51 68,60,47 73,65,52 75,67,54 72,64,51 70,63,47 68,61,45 70,63,47 66,58,45 65,55,43 120,93,61 189,147,84 236,185,105 109,90,76 97,85,73 98,87,72 99,88,73 99,88,73 100,89,74 103,92,75 105,94,77 113,97,82 144,125,100 148,123,93 166,136,110 171,143,114 168,144,118 145,134,117 131,120,105 118,108,96 120,106,88 121,108,87 109,76,28 142,87,58 138,81,52 149,95,34 217,180,127 243,199,146 255,251,187 255,248,179 147,102,58 163,149,124 135,124,105 251,200,131 255,203,134 255,209,137 255,213,140 255,219,138 211,162,111 148,121,87 108,93,73 106,92,74 112,97,77 123,100,71 124,105,78 130,111,84 86,72,56 75,64,49 53,37,20 89,77,65 114,100,86 152,132,102 105,90,68 104,90,74 104,90,76 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
41,34,32 30,23,21 27,22,19 36,31,28 29,22,20 35,28,26 40,30,29 35,29,24 34,28,23 37,31,24 24,14,15 23,16,14 29,22,20 29,24,21 25,20,17 36,30,25 32,23,19 40,31,27 32,23,19 38,29,25 35,26,20 32,23,17 33,24,20 58,52,47 75,66,58 73,65,52 70,62,49 77,70,54 79,71,58 73,66,50 68,61,45 69,60,45 71,64,48 68,60,47 66,57,42 107,87,57 175,136,79 234,183,107 132,108,73 96,85,70 98,87,70 99,88,71 99,88,69 104,93,74 113,98,78 126,107,84 134,108,83 149,124,96 143,123,103 141,128,105 147,132,110 156,142,117 146,135,118 137,126,109 123,112,97 118,104,86 115,102,81 111,78,30 141,84,53 139,79,56 132,74,19 192,158,113 250,202,130 255,253,196 255,250,182 159,126,87 194,156,110 223,177,120 236,187,122 245,194,139 250,194,131 250,198,136 200,149,96 245,198,135 170,139,100 107,93,75 106,91,69 108,95,72 112,93,68 126,105,80 108,89,64 83,68,46 68,54,40 69,57,45 84,76,65 113,99,85 165,147,115 111,102,85 104,93,74 105,91,75 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
25,20,17 37,32,29 38,31,29 27,20,18 26,21,18 28,21,19 42,32,31 33,24,20 33,23,22 31,25,20 23,16,14 35,28,26 24,17,17 26,22,16 30,26,20 26,17,13 36,27,23 33,27,22 40,31,27 39,30,26 38,29,23 36,27,21 33,24,20 48,42,37 75,67,56 73,65,52 70,62,49 73,65,52 75,67,54 75,68,52 71,62,47 71,62,47 72,65,49 71,64,48 67,58,41 91,72,47 155,120,66 222,172,100 211,176,122 119,101,82 123,104,81 125,108,84 135,115,83 133,113,81 129,104,76 132,101,78 121,104,80 138,121,95 141,126,104 136,122,104 125,116,99 148,138,114 146,135,118 139,125,109 125,114,95 118,104,86 115,102,81 110,77,29 140,83,54 142,82,59 136,83,30 173,137,86 252,202,130 255,253,194 255,243,182 255,209,150 245,198,135 251,200,131 255,203,132 255,201,134 255,208,143 201,156,108 255,202,136 249,201,129 209,172,128 101,86,66 107,92,72 108,91,65 117,96,69 116,99,73 100,73,37 110,86,60 75,61,47 86,72,58 81,69,59 102,92,80 139,122,98 117,103,78 100,89,70 101,87,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
39,34,33 28,23,22 22,17,16 34,29,28 28,23,22 29,24,21 29,25,19 36,29,27 39,29,28 35,25,24 35,31,25 29,25,19 23,18,15 24,17,15 35,25,24 36,29,27 37,28,24 37,28,24 30,21,17 40,31,25 38,29,25 37,28,22 40,31,25 43,34,28 74,66,55 75,67,54 73,65,52 71,63,50 75,66,51 80,71,56 74,65,50 69,60,45 73,64,49 74,65,50 67,60,44 67,58,41 125,98,55 211,166,102 255,217,138 152,119,82 144,119,91 128,107,82 127,103,77 138,115,86 146,121,93 134,113,88 110,99,80 127,113,97 126,115,100 129,119,107 128,116,104 153,139,121 145,134,117 141,127,109 127,113,95 114,103,84 113,103,81 116,78,32 140,82,56 140,86,66 144,88,54 135,87,31 254,201,135 255,255,193 255,248,180 255,236,163 255,204,137 255,205,135 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,204,133 246,203,143 101,84,60 102,87,67 108,90,69 113,94,69 113,93,63 94,79,59 83,71,76 73,61,51 99,87,75 89,77,67 113,101,89 133,114,100 96,77,54 105,94,77 103,92,75 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
76,74,70 74,72,68 75,70,67 71,66,63 43,38,35 28,23,20 28,24,18 34,27,25 29,24,21 33,26,24 25,20,17 34,30,24 31,24,22 33,26,24 35,29,24 27,22,19 30,24,19 31,22,18 35,26,22 32,23,19 37,28,22 38,29,23 38,29,23 39,30,24 78,70,57 75,67,54 77,69,56 73,65,52 72,65,49 73,66,50 69,60,45 68,59,44 66,62,45 71,64,48 67,57,45 60,53,37 99,75,42 180,141,84 250,199,119 131,104,70 122,104,83 125,105,85 117,107,85 118,107,90 105,94,79 102,91,74 99,87,77 125,114,99 124,114,102 125,117,104 131,120,105 153,139,121 144,133,114 142,129,108 131,120,101 120,109,90 116,102,84 112,76,27 139,83,61 141,87,67 140,82,58 150,97,42 248,195,131 255,255,189 255,251,182 255,245,170 255,205,135 255,205,135 255,204,136 192,154,106 255,210,139 255,208,139 255,200,132 250,198,125 228,184,117 102,78,54 97,81,66 104,91,68 109,95,70 103,86,58 100,83,59 94,83,78 66,55,52 98,86,74 105,93,83 117,105,93 127,113,97 56,40,27 102,91,74 103,92,75 103,92,77 105,94,79 105,94,79 105,94,79 106,95,80 108,93,82
76,77,69 78,79,71 74,75,67 75,76,68 76,75,68 75,74,67 76,72,66 70,68,64 74,69,66 71,66,63 70,66,60 57,53,47 41,37,31 26,21,18 30,23,21 27,23,17 30,26,20 31,25,20 34,28,23 37,31,26 35,26,22 39,30,24 33,24,20 45,36,32 79,71,60 78,70,57 77,69,56 68,60,47 68,61,45 70,63,47 66,57,42 63,56,40 64,57,41 68,64,47 65,57,44 61,53,40 74,59,39 148,118,76 233,182,104 187,149,85 113,106,88 104,93,78 100,91,76 97,88,73 99,88,73 102,91,76 105,94,79 126,116,104 126,116,104 128,118,106 135,119,102 146,137,118 141,130,111 142,129,106 132,122,98 123,112,93 118,107,88 117,79,29 139,83,59 144,88,66 137,83,63 122,74,20 238,189,122 255,254,175 255,249,184 255,246,176 255,212,143 255,208,146 195,151,100 255,202,136 255,207,134 255,203,135 255,201,131 235,189,123 227,181,124 169,137,103 99,85,67 93,79,63 95,79,66 95,79,64 85,75,53 83,72,57 77,62,53 68,58,46 111,100,85 120,109,94 125,117,104 35,30,29 102,91,76 103,92,77 103,92,77 102,91,76 104,93,78 104,93,78 103,92,77 100,91,76
