58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,73,62 80,71,65 79,73,66 79,73,68 72,66,61 88,71,63 71,65,58 93,82,75 138,117,90 83,76,74 54,77,104 90,86,110 74,70,90 96,93,110 112,104,112 116,78,70 128,88,79 94,49,28 180,114,62 165,99,51 153,93,50 146,89,45 152,97,56 132,81,44 133,82,45 121,70,35 136,85,46 132,81,42 137,76,40 188,105,54 255,161,82 211,111,48 140,77,42 144,82,42 108,51,22 128,62,30 208,88,27 255,139,78 160,151,145 150,144,139 156,150,143 167,158,152 166,158,147 169,160,152 127,114,111 63,63,73 60,60,70 68,65,71 71,63,69 69,62,65 68,61,61 63,56,54 66,59,57 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,64 85,77,66 86,76,66 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,77,66 83,77,70 82,76,71 75,69,64 174,151,109 73,66,66 74,69,66 100,88,76 80,78,76 54,77,104 89,85,109 74,70,90 89,86,101 112,105,115 124,91,91 129,88,86 98,54,42 148,81,38 168,98,49 158,94,50 147,87,44 150,95,52 115,68,36 103,57,29 114,68,38 127,78,40 130,79,40 145,83,43 217,130,71 255,191,99 253,140,65 147,85,45 147,86,41 121,52,16 150,67,29 225,118,59 180,148,134 163,154,146 154,148,143 160,154,147 165,156,148 169,161,150 168,159,144 186,172,145 65,63,73 59,59,69 65,62,68 71,63,69 69,62,65 66,59,59 62,55,53 68,61,59 78,71,69 78,73,72 79,72,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,64 85,77,66 87,77,67 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 46,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 77,69,56 73,65,52 77,70,54 78,70,57 80,72,59 82,74,61 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 69,66,72 75,80,88 80,73,73 51,77,110 91,86,113 75,72,89 89,86,103 108,105,122 122,103,105 132,97,98 117,73,63 114,65,45 178,108,59 163,95,50 143,82,37 162,103,55 141,88,47 128,78,36 134,79,38 128,77,40 136,83,42 167,100,52 235,144,75 255,194,100 255,175,83 177,98,50 158,93,54 189,81,27 184,82,33 165,134,115 165,155,145 171,163,152 160,154,145 163,154,148 165,159,150 172,164,151 171,163,152 171,157,139 108,92,79 62,58,71 65,62,68 73,63,67 69,62,62 69,62,60 66,60,55 69,63,58 78,71,69 76,74,72 79,72,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,104
60,58,66 60,58,66 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 72,63,55 74,66,55 74,66,55 73,65,54 77,69,58 79,71,58 80,72,59 82,74,61 89,81,68 89,81,68 90,80,68 86,78,67 139,112,80 129,112,88 70,66,58 62,67,77 87,78,74 69,67,75 76,79,90 82,75,75 51,78,108 89,87,111 68,63,81 83,80,97 105,101,121 114,107,121 133,116,119 134,109,108 109,60,40 175,114,78 172,106,56 168,105,56 167,102,63 151,88,55 135,76,46 137,81,47 134,78,42 143,90,47 188,115,58 255,157,84 255,196,96 255,200,97 234,142,80 160,93,48 251,155,99 255,210,153 144,134,122 168,158,148 179,171,160 170,161,153 163,154,148 169,160,154 173,165,154 167,159,146 171,163,150 191,178,155 58,56,64 66,65,68 71,61,62 70,63,63 68,61,59 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 79,73,68 82,76,69 82,77,65 81,73,62 85,77,66 85,77,66 81,73,62 82,74,63 82,72,62 96,86,76 160,139,114
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 50,51,56 48,49,52 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,47 65,57,46 66,58,47 65,57,46 70,61,53 70,62,49 73,65,52 77,69,56 82,74,61 82,74,61 117,100,76 87,79,68 92,84,62 138,119,84 72,66,59 54,69,85 68,65,69 69,67,75 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 88,85,102 108,104,124 109,106,123 132,121,128 139,127,132 136,108,97 121,75,57 180,114,64 165,105,55 117,64,39 115,68,47 114,61,38 138,70,48 145,87,52 148,91,47 205,126,64 255,166,87 255,190,96 255,205,101 217,129,70 189,114,65 156,132,106 255,245,188 144,136,123 174,164,154 192,182,170 182,177,165 165,156,148 176,167,159 174,166,155 176,168,155 174,166,153 178,164,146 138,129,121 73,73,73 73,63,64 70,63,63 69,62,60 68,62,57 69,63,58 72,67,64 70,68,66 72,65,63 71,65,60 71,65,60 70,64,59 70,64,59 69,63,56 72,66,57 74,65,57 77,68,60 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,124,103
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 58,56,54 60,58,56 62,60,56 67,63,55 69,65,59 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 82,76,67 82,76,69 169,144,96 89,79,69 69,73,77 88,86,84 80,74,65 57,73,100 68,63,65 72,69,75 76,79,90 82,75,75 50,76,109 88,85,112 63,58,76 97,94,109 112,111,126 110,108,120 122,116,123 135,128,131 140,127,124 141,129,119 161,121,87 168,110,55 170,110,67 146,80,46 140,84,46 143,89,51 144,87,43 177,108,52 235,138,71 255,171,88 255,181,95 255,166,98 174,99,52 219,132,66 137,108,75 255,215,161 138,134,124 178,168,158 196,191,177 191,186,174 169,161,150 186,178,167 188,180,167 187,179,166 187,179,166 189,178,161 209,186,155 163,153,143 73,63,64 70,63,61 68,62,57 68,59,55 68,64,58 73,71,67 74,75,67 75,74,67 74,72,68 77,72,74 76,70,65 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 54,52,60 54,50,59 50,50,58 51,51,59 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 65,58,56 65,59,54 68,64,54 70,66,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 80,75,63 85,81,64 87,82,68 111,90,67 110,93,69 65,73,89 75,83,90 86,82,74 56,74,102 69,64,66 70,67,73 76,79,90 83,76,76 50,76,109 86,84,106 62,57,73 102,100,110 115,112,129 112,110,122 122,116,123 153,146,149 138,133,135 141,136,133 142,132,122 178,123,80 167,109,56 155,99,50 143,93,47 141,91,47 160,96,50 213,134,72 255,158,86 255,168,85 222,135,69 177,99,51 177,99,53 243,149,79 255,241,177 180,131,95 118,108,107 179,169,159 202,192,180 200,195,183 174,166,155 188,180,169 196,189,173 199,192,176 202,195,179 199,192,176 193,175,154 159,141,120 76,69,69 71,62,58 68,62,57 70,61,57 75,71,65 74,72,68 74,75,67 75,74,67 72,66,59 77,71,66 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 51,49,45 54,54,49 63,59,51 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 68,78,94 80,85,91 93,85,74 60,74,95 77,70,70 68,66,67 76,79,88 85,75,74 47,76,105 87,83,103 59,56,71 104,101,105 116,114,124 112,110,120 128,117,124 156,143,151 142,135,138 131,126,123 139,134,122 145,136,128 178,117,72 171,113,60 153,98,53 148,93,50 174,107,57 232,144,83 233,151,93 170,104,56 165,101,57 162,95,52 178,103,54 246,150,78 255,213,117 255,186,98 125,113,101 185,173,163 199,187,177 186,177,169 151,142,134 171,162,154 206,199,183 214,207,191 216,209,193 216,209,193 205,198,180 204,188,171 119,113,104 71,62,58 68,62,57 66,60,55 73,72,65 76,75,68 79,73,66 78,72,65 75,69,64 76,70,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 110,93,83
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,59 50,51,56 48,49,52 51,50,55 50,49,52 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,74,58 82,74,61 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,93 97,89,78 66,79,98 82,88,91 95,87,74 60,74,95 79,72,70 70,64,69 78,78,86 86,75,72 45,73,105 84,78,99 55,51,64 107,102,104 117,111,116 111,108,112 131,121,125 146,134,139 146,136,137 135,125,126 141,135,130 142,136,131 154,131,118 175,121,73 161,105,58 155,98,58 156,97,51 164,103,56 152,97,54 144,89,48 147,87,46 153,88,49 173,101,55 240,145,80 255,184,98 255,198,102 255,228,157 196,182,164 206,194,182 204,187,179 168,162,153 172,163,155 191,188,175 198,191,175 199,190,173 201,194,178 201,194,176 187,178,161 78,70,59 70,64,57 70,64,57 69,63,58 69,68,61 74,73,66 77,73,65 74,70,62 71,65,58 76,70,63 78,72,65 79,73,66 85,77,66 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 50,51,54 50,51,54 51,50,55 51,50,53 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 77,69,56 78,70,57 81,73,60 82,74,61 85,78,62 86,79,63 86,79,63 88,81,65 93,84,69 93,86,70 91,84,68 45,68,93 97,89,78 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 71,65,70 78,79,82 86,75,68 48,72,103 74,70,83 73,70,74 95,89,82 98,91,89 104,97,95 114,107,105 119,112,110 123,114,110 123,114,110 132,126,117 139,133,126 135,131,121 136,132,115 160,120,84 185,122,69 173,110,59 161,102,56 147,92,47 140,84,46 141,86,43 145,88,46 169,97,51 235,143,77 255,162,79 255,165,83 254,154,81 255,167,93 255,180,96 255,186,108 204,155,115 172,153,130 230,184,100 206,192,174 210,201,184 205,198,182 196,189,171 180,173,155 150,142,129 71,67,59 71,65,58 71,65,60 69,68,61 74,73,66 77,71,64 75,69,62 72,66,59 78,72,65 79,73,66 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 83,72,65 80,85,91 94,93,86 105,100,97 105,99,94 112,105,103 114,107,105 121,115,110 125,116,110 126,120,111 126,122,114 128,116,104 141,127,111 146,110,79 152,106,65 153,100,55 183,122,75 175,109,59 173,109,63 153,96,52 140,84,46 144,89,48 148,91,49 165,98,53 222,134,73 252,147,74 236,135,67 201,120,59 194,118,60 201,125,65 210,129,66 212,134,63 212,131,54 255,171,61 255,176,34 233,208,189 218,204,190 209,198,183 195,186,171 172,164,151 97,91,82 70,64,55 71,65,60 69,68,61 75,74,65 76,70,63 76,70,63 73,67,60 78,72,65 80,71,65 82,73,67 86,78,67 89,81,68 92,80,68 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 106,91,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 51,50,53 51,51,48 51,51,48 53,51,49 59,58,51 65,64,57 78,70,57 79,71,58 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,66,101 100,90,80 63,75,99 78,83,89 94,86,75 59,73,96 80,74,65 66,68,68 76,76,73 82,71,64 94,77,53 97,82,71 110,101,97 111,105,98 111,105,100 118,112,107 125,116,112 127,118,112 126,83,64 104,66,16 140,94,57 150,99,60 153,103,59 150,100,56 155,100,55 176,117,69 184,118,68 177,114,65 164,105,59 149,92,48 146,91,48 144,89,46 158,94,50 202,122,67 213,122,62 185,108,55 163,95,50 156,95,50 161,99,57 170,103,58 177,109,46 196,122,0 255,168,79 255,214,74 255,229,167 255,224,165 253,226,181 211,197,172 185,178,162 158,150,137 74,65,61 71,65,58 71,65,58 77,71,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 88,80,69 91,83,70 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 53,51,49 58,57,50 63,62,55 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 94,85,70 97,86,71 98,87,70 92,85,67 45,66,101 100,90,80 64,76,100 78,83,89 94,86,75 58,72,95 83,73,63 76,70,65 94,84,72 85,75,63 87,68,45 136,117,82 115,106,100 109,103,98 114,107,105 115,109,104 125,116,112 120,111,105 119,73,36 113,72,23 129,84,49 149,98,59 155,105,61 153,103,59 155,100,55 173,112,65 187,121,73 173,110,61 171,112,66 159,103,56 151,96,53 145,90,47 150,90,47 182,105,54 191,109,55 166,96,49 146,86,47 144,89,44 147,92,51 154,94,51 185,125,32 255,171,81 215,130,6 220,172,114 211,175,124 217,179,133 255,230,167 255,253,192 232,220,194 181,169,159 149,141,130 75,69,62 71,65,58 77,71,64 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,77,71 89,81,68 95,85,73 90,80,68 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,52,60 53,54,57 53,54,57 53,54,57 52,53,56 52,54,54 55,53,51 55,53,51 54,52,50 61,56,55 63,58,55 70,64,57 74,65,57 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 89,77,65 83,73,61 41,64,98 93,82,75 61,73,97 77,80,89 90,79,72 56,68,90 86,76,64 76,66,54 93,80,57 86,72,56 91,76,56 122,103,76 114,108,103 108,102,97 116,110,105 132,126,121 112,107,104 113,109,103 123,84,27 136,81,40 125,79,38 147,96,57 153,102,63 148,98,56 153,98,53 163,107,60 176,109,64 171,108,59 165,106,60 158,99,53 147,92,49 143,88,47 144,87,45 161,94,51 163,99,53 149,89,48 140,84,46 147,91,53 152,95,53 159,97,55 190,120,21 234,127,68 210,156,79 186,154,122 194,170,144 188,159,126 249,206,150 255,245,176 255,255,190 255,255,217 171,164,148 120,115,103 73,67,60 72,66,61 72,66,61 76,70,65 72,66,61 73,67,62 75,69,64 76,70,63 76,70,63 79,70,64 76,70,63 76,70,63 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,59 53,54,57 53,54,57 53,54,57 62,60,61 61,59,60 63,61,59 65,63,61 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 73,67,60 75,69,60 82,73,65 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 38,66,98 85,76,68 60,72,96 74,77,86 85,74,67 84,75,67 97,86,71 83,69,53 85,71,53 84,73,56 66,56,34 140,122,101 116,108,95 112,106,101 140,134,129 113,107,102 114,110,104 124,120,112 131,103,33 182,108,83 126,86,34 155,105,63 156,106,64 149,96,55 140,90,48 157,102,57 167,108,60 164,103,56 161,101,58 161,102,56 155,100,55 144,89,48 141,84,44 146,86,45 146,91,48 148,93,50 157,102,59 165,109,60 177,114,65 190,120,69 230,127,44 171,104,9 156,130,109 162,138,114 127,111,94 171,143,116 220,184,133 255,220,162 255,253,172 255,255,197 255,248,221 164,156,145 80,71,65 76,70,63 76,70,65 76,70,65 76,70,65 79,73,68 77,71,66 79,73,66 79,73,66 79,70,64 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 55,53,61 59,57,65 56,56,64 56,57,62 53,54,57 53,54,57 55,57,57 64,59,56 65,58,56 66,60,53 68,62,55 71,65,58 79,71,60 81,74,58 86,76,64 89,77,65 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 100,86,72 102,88,72 100,88,76 43,67,98 97,86,71 68,72,85 90,83,81 92,84,71 84,73,58 85,74,57 82,71,56 71,60,45 75,64,49 92,76,59 140,128,102 122,113,105 165,156,148 128,122,113 123,117,108 118,112,105 128,122,113 145,123,89 151,100,43 132,87,12 155,106,68 164,111,66 165,108,64 169,110,62 148,91,47 151,96,51 157,102,57 155,100,57 144,91,48 156,99,55 139,85,47 136,82,44 145,90,49 154,99,56 162,102,59 167,108,62 158,101,57 158,102,55 163,107,29 219,133,62 185,123,24 141,127,111 140,123,99 125,113,101 157,138,115 198,164,130 234,196,150 255,232,160 255,251,170 255,255,202 181,171,149 174,164,152 86,78,67 86,78,67 87,79,68 88,80,69 93,83,73 95,87,74 97,85,73 109,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,83 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,59 53,54,57 53,54,57 53,54,57 53,52,55 59,58,51 62,58,52 64,58,53 68,59,55 72,63,57 80,72,59 91,80,65 95,83,71 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,67,97 106,95,80 83,71,59 90,79,62 98,87,70 84,73,56 78,67,48 67,56,41 78,64,48 77,66,51 77,65,55 115,109,100 118,112,103 151,143,130 132,124,113 134,125,117 127,118,112 123,115,104 132,123,108 125,91,21 136,89,12 156,106,64 163,110,65 166,111,66 160,105,62 155,100,57 150,95,52 146,91,50 152,95,53 139,85,47 151,96,55 141,87,49 150,94,58 153,98,57 159,102,60 174,110,64 163,104,56 148,95,52 152,90,52 152,106,6 175,101,29 149,116,68 135,124,109 167,153,137 129,121,108 150,137,116 177,153,120 208,176,134 250,207,149 255,239,166 255,255,186 255,255,214 179,170,155 85,75,63 85,76,68 85,76,68 85,76,68 86,77,69 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,57 53,54,57 51,52,55 51,52,55 52,53,56 55,55,55 59,58,51 61,57,51 64,58,53 68,62,57 80,70,60 91,79,67 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 59,67,76 103,92,73 87,77,55 87,76,59 82,71,54 70,59,40 73,62,47 74,63,48 74,62,50 103,86,60 104,90,76 116,110,103 170,165,153 146,138,125 136,128,115 136,128,115 135,128,112 129,121,110 132,122,110 126,109,83 171,112,66 131,88,28 156,106,60 164,111,66 164,109,66 155,100,57 154,99,58 148,97,58 146,95,56 143,94,56 146,97,59 146,96,54 151,98,57 160,105,60 189,115,63 206,129,69 170,104,56 156,99,57 158,102,35 187,122,42 156,104,2 130,118,106 135,124,109 133,119,101 135,126,111 144,130,112 156,135,112 183,156,124 223,184,141 255,217,158 255,247,178 255,255,194 187,178,161 164,154,142 85,77,66 85,77,66 85,77,66 86,78,67 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,56 56,54,50 60,58,54 62,58,52 65,59,54 69,63,56 82,69,62 94,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,87,76 104,90,76 105,91,75 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 88,77,58 78,67,52 68,57,42 73,62,47 74,63,48 70,59,44 73,63,51 115,92,63 117,106,99 118,109,101 164,157,139 144,137,121 142,135,119 142,135,119 141,134,118 135,128,112 135,127,116 139,123,117 147,88,40 141,96,23 155,105,59 162,109,64 162,107,62 158,103,60 152,98,60 149,98,59 146,95,56 153,102,63 150,99,60 153,99,61 171,106,65 190,123,71 234,147,81 236,145,74 181,114,69 166,110,63 146,96,13 234,125,80 169,130,71 134,123,108 139,125,109 136,119,109 140,130,108 143,129,111 144,129,109 157,137,107 194,161,124 233,194,151 255,231,167 255,252,184 238,229,202 186,179,163 85,77,66 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,80 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 63,56,56 67,57,56 71,65,58 83,73,63 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 106,92,74 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 71,60,45 71,64,48 74,63,48 77,63,45 82,68,52 81,77,67 81,73,62 114,89,59 126,115,108 122,114,103 162,155,135 146,135,120 148,137,120 147,136,119 144,135,120 137,128,113 134,126,113 132,124,113 142,89,23 130,81,14 155,107,60 165,112,67 162,107,62 156,103,60 150,100,56 153,100,59 155,101,65 157,102,59 164,103,58 181,115,67 195,121,67 220,139,78 251,157,87 255,159,87 226,143,74 197,127,65 157,89,17 192,102,37 138,123,103 139,127,117 142,123,107 148,133,113 157,138,115 143,130,109 138,128,106 141,128,107 161,141,111 205,173,139 252,209,153 255,250,186 255,255,212 193,185,163 88,80,69 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 105,94,79 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,54 63,58,55 68,62,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 102,91,76 106,92,76 109,95,77 109,95,77 112,99,78 118,101,77 95,79,62 79,65,51 61,51,39 69,60,45 68,61,45 71,60,45 107,90,66 97,83,67 83,79,73 82,74,61 115,91,58 125,114,109 170,160,148 159,150,133 147,136,117 149,138,119 148,137,120 147,136,119 144,133,118 138,131,115 135,126,111 133,89,22 134,81,28 149,101,54 162,109,66 160,107,62 155,105,61 155,102,61 151,98,55 152,99,56 160,103,59 177,114,65 191,121,72 209,132,72 228,145,78 254,158,82 255,181,104 255,182,100 186,114,25 224,127,60 188,119,13 166,142,118 150,134,117 181,160,137 154,136,117 153,134,109 136,123,102 133,123,101 137,124,103 142,125,101 168,140,111 225,187,139 255,235,175 255,255,194 204,195,176 155,147,136 85,77,66 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 102,91,76 103,92,77
58,58,68 58,58,66 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 56,57,60 61,59,57 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 112,98,80 119,102,76 86,72,54 66,55,40 69,60,45 69,60,45 80,69,54 87,73,57 93,75,54 123,96,64 87,76,69 83,73,63 109,86,55 116,105,100 180,171,156 154,143,126 148,137,118 155,140,118 155,140,118 151,138,117 151,138,117 134,127,111 135,131,114 125,90,23 162,93,53 142,96,39 157,107,63 155,105,61 154,104,62 153,103,61 155,100,59 155,100,57 161,106,63 172,108,62 184,117,67 206,133,74 225,147,80 255,167,92 255,187,107 255,198,111 172,116,20 232,126,51 213,135,15 196,167,134 173,148,120 161,140,115 136,123,100 136,122,104 127,116,97 132,121,104 135,121,105 134,123,106 144,127,103 179,151,122 248,207,158 255,251,186 204,190,165 195,186,167 85,77,66 85,77,64 89,79,67 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 55,56,59 53,54,57 55,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 112,98,80 114,101,78 81,72,55 69,60,45 75,61,47 96,82,68 100,89,70 97,78,53 98,84,66 114,89,59 101,80,65 85,75,63 108,85,56 110,99,94 169,158,141 149,138,119 149,139,117 155,140,120 157,140,116 157,138,113 157,138,113 137,126,109 144,133,118 132,101,39 180,107,77 133,87,28 154,104,60 154,106,61 150,102,59 153,103,61 153,98,57 149,96,53 149,99,57 155,100,57 159,102,58 184,118,66 225,149,89 255,172,96 255,192,111 255,216,122 182,116,16 219,121,48 255,178,66 211,176,140 199,166,129 144,125,102 121,112,95 123,112,97 126,115,96 131,121,99 134,121,100 132,123,104 133,124,107 149,128,103 208,174,133 255,254,190 249,237,198 192,182,170 86,77,69 84,76,65 85,77,66 86,78,65 89,77,65 94,82,70 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 98,87,72 100,89,74 99,88,73 100,89,74
53,52,55 57,56,59 60,59,62 60,59,62 62,61,64 65,62,66 65,62,66 65,64,67 74,69,68 76,71,68 74,72,70 75,73,71 78,71,69 82,76,71 86,80,73 86,77,71 86,78,67 87,78,74 86,80,75 89,83,78 94,85,79 93,87,80 99,86,81 99,86,81 106,94,84 83,71,59 73,61,51 81,65,50 100,88,78 86,73,52 95,83,71 89,83,78 84,73,56 122,94,67 82,73,67 112,83,59 111,102,94 161,150,133 148,137,118 153,140,119 154,139,117 153,136,112 147,128,103 152,133,108 161,147,131 153,138,127 147,120,75 169,108,74 130,90,26 146,102,64 153,104,66 152,103,63 170,109,64 149,96,53 138,89,51 139,90,52 142,93,55 144,93,54 146,102,64 204,137,85 255,172,95 255,193,113 255,191,89 210,128,12 217,139,19 255,201,128 226,190,143 220,186,141 138,122,105 117,109,96 118,107,92 124,113,94 128,115,94 134,121,100 134,123,104 135,124,105 139,126,105 170,147,118 255,236,175 255,255,199 196,189,169 91,82,76 88,78,79 88,78,79 88,79,75 89,83,76 97,86,69 107,94,73 113,103,79 130,110,90 146,120,97 166,136,108 179,148,109 184,150,107 188,150,104 185,146,103
