58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 48,49,52 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 71,64,48 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,73,62 80,71,65 81,72,66 79,73,66 78,72,67 72,66,61 71,61,60 82,62,53 72,66,59 93,82,75 132,111,84 113,96,86 76,72,81 54,77,104 84,87,109 71,69,93 76,72,92 96,93,110 108,104,117 116,93,94 122,76,62 128,88,79 97,54,37 90,47,28 189,123,71 165,99,51 157,96,51 148,88,45 160,103,59 152,97,56 134,80,42 131,82,44 132,81,44 121,70,35 134,85,47 128,77,38 132,81,42 137,76,40 161,93,50 234,134,73 255,161,82 211,111,48 143,80,45 138,76,38 146,86,47 108,51,22 117,60,31 137,63,27 226,106,45 255,139,78 167,152,143 156,150,143 151,145,140 156,150,143 162,156,149 166,157,149 166,158,147 169,160,152 186,167,140 66,62,75 62,62,74 60,60,70 62,60,70 68,65,69 71,63,69 69,62,65 68,61,64 65,58,58 63,56,56 66,59,57 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,64 85,77,64 85,77,66 89,79,69 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 84,76,65 85,77,66 85,76,68 84,78,73 82,76,71 75,69,64 97,87,77 166,139,92 75,68,68 75,70,67 90,79,72 100,89,84 76,72,81 54,77,104 84,87,109 70,68,92 76,72,92 89,86,101 108,104,115 115,98,101 133,88,83 129,88,86 115,72,64 110,69,53 188,121,78 169,99,50 162,95,52 150,88,46 170,113,69 145,90,47 125,76,38 97,51,23 121,75,47 113,67,37 126,79,45 134,83,44 129,80,40 143,81,41 174,99,52 255,154,84 255,190,98 247,134,59 157,88,48 142,80,38 152,87,46 117,48,12 156,72,39 170,79,37 249,142,83 182,150,136 166,154,142 156,150,143 153,147,142 161,155,148 162,156,149 165,157,146 169,161,150 168,159,144 172,156,139 126,119,117 60,63,74 59,59,69 61,59,69 67,64,68 72,64,70 69,62,65 68,61,64 65,58,58 62,55,55 68,61,59 70,63,61 78,73,72 78,73,72 80,73,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,65 86,78,65 84,76,65 87,77,67 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 44,48,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 75,67,54 75,67,54 72,64,53 77,70,54 78,70,57 79,71,58 81,73,60 84,76,63 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 86,76,66 89,76,71 81,77,69 73,67,62 98,88,76 159,130,95 81,70,53 69,66,72 54,77,102 83,76,76 76,72,85 51,77,110 81,89,109 72,69,96 79,76,93 89,85,105 109,106,123 104,95,106 130,98,93 127,90,89 130,90,83 93,48,27 151,98,71 176,104,54 168,97,53 152,88,44 141,85,38 158,102,55 137,84,41 121,70,35 124,73,36 124,73,34 125,74,37 128,79,41 136,83,40 160,93,48 197,121,65 255,165,89 255,192,95 255,158,74 194,109,54 150,85,44 161,93,50 174,76,30 190,88,39 185,82,38 187,131,105 165,153,143 167,158,150 166,157,149 155,149,142 162,153,147 165,159,150 173,165,154 170,162,149 170,162,151 173,162,147 188,173,153 65,61,72 63,59,72 62,58,69 67,64,68 74,64,68 69,62,62 68,61,61 68,61,59 62,56,51 69,63,58 70,63,61 76,74,70 76,74,75 79,72,70 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 134,115,92 146,127,104
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 73,65,52 77,69,56 77,69,56 73,65,54 77,70,54 79,71,58 79,71,58 81,73,60 84,76,63 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 145,124,83 86,75,70 71,67,61 83,78,66 139,119,87 91,80,63 69,66,72 54,77,102 83,76,76 75,71,84 50,76,109 81,89,109 71,68,95 78,75,92 88,85,102 103,101,121 106,102,113 127,110,113 133,100,100 132,95,94 109,64,43 105,53,32 177,109,64 176,106,59 161,94,49 154,93,48 160,104,57 136,83,40 135,84,45 136,83,42 141,84,44 137,83,45 134,80,44 144,87,45 176,106,55 210,129,68 255,176,98 255,195,98 255,185,89 253,146,76 166,93,50 169,93,51 225,99,33 248,124,61 205,104,61 157,138,122 166,155,148 171,163,152 171,162,154 160,151,145 161,155,148 170,161,153 173,165,154 170,162,149 170,162,151 170,161,146 179,164,142 93,86,84 62,58,71 63,59,70 67,64,68 73,63,67 69,62,62 68,61,61 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 78,72,67 79,73,68 79,73,68 78,72,67 79,73,68 79,73,68 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 137,113,87 152,128,102
60,58,66 60,58,66 58,56,64 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 72,63,55 74,66,55 74,66,55 75,67,56 73,65,54 77,69,58 79,71,58 79,71,58 81,73,60 82,74,61 89,81,68 89,81,68 87,79,66 90,80,68 86,78,67 90,78,66 185,152,113 92,82,70 70,66,58 65,67,64 74,84,90 84,75,71 69,67,75 54,77,102 81,76,73 75,71,82 51,78,108 87,92,116 69,70,93 77,72,90 83,80,97 103,99,121 104,99,117 121,113,121 133,116,119 128,106,109 133,101,96 108,59,39 175,114,78 181,115,65 167,103,57 172,106,58 167,102,63 156,93,58 144,81,48 137,78,48 137,81,47 140,84,50 137,83,45 154,94,55 188,115,58 221,134,68 255,180,97 255,198,98 255,200,97 255,175,89 171,101,54 166,94,46 251,155,99 224,134,71 152,129,100 147,137,125 168,158,148 178,170,159 178,169,161 165,156,150 163,154,148 169,160,154 174,165,157 173,165,154 167,159,146 170,162,149 173,162,143 202,183,160 58,56,64 62,60,70 70,65,67 72,62,63 70,63,63 68,61,59 66,60,55 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 82,76,69 82,77,65 80,75,63 81,73,62 87,79,68 85,77,66 81,73,62 81,73,62 82,74,63 82,72,62 83,73,63 137,118,95 162,138,112
60,58,66 59,57,65 58,56,64 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 68,63,49 68,60,49 68,60,47 71,63,50 71,63,50 70,62,51 70,62,51 73,65,52 77,69,56 78,70,57 80,72,59 87,79,66 87,79,66 89,81,68 90,80,70 84,79,67 86,78,65 131,107,70 106,95,80 70,66,58 65,66,69 57,76,97 74,69,68 67,67,77 54,77,102 81,76,73 75,71,82 51,78,108 86,93,116 69,70,93 76,71,89 87,84,101 105,101,123 101,98,115 119,112,122 129,117,122 138,124,126 132,111,109 126,88,71 107,51,25 184,118,70 169,102,57 171,107,61 147,81,51 137,74,50 134,74,51 135,79,57 135,72,48 134,72,43 141,85,49 154,92,52 199,123,65 233,143,76 255,178,93 255,195,99 255,205,101 255,188,102 169,101,56 185,122,73 188,142,101 255,220,167 161,142,107 147,136,121 173,163,153 184,176,163 184,175,167 171,162,156 165,156,150 172,163,157 171,163,152 172,164,153 178,170,157 174,166,153 177,168,153 186,168,138 129,128,131 65,63,73 70,65,64 73,63,64 70,63,63 69,62,60 68,62,57 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,71,69 78,72,67 78,72,67 77,71,66 76,70,65 76,70,65 77,71,66 77,71,64 77,72,60 73,68,56 74,66,55 77,69,58 77,69,58 73,65,54 73,65,54 75,67,56 78,68,58 80,70,60 128,111,85 155,135,105
59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 51,51,59 51,51,59 52,50,58 53,51,59 50,50,58 50,51,56 48,49,52 49,50,53 48,49,52 48,50,50 47,47,47 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 61,60,51 68,59,55 67,58,52 71,62,56 70,61,55 71,62,54 72,63,55 73,65,52 75,67,54 79,71,58 82,74,61 81,73,60 81,73,60 79,71,58 156,133,93 87,72,63 81,71,61 103,84,57 120,105,85 74,65,61 65,65,77 50,78,103 71,65,70 70,67,73 54,77,102 82,77,74 75,73,83 50,79,108 84,93,116 69,69,97 77,71,92 91,88,105 109,105,125 104,101,118 116,112,123 128,120,126 139,128,135 137,125,127 144,122,114 144,108,98 137,83,45 177,111,63 166,105,60 133,75,49 125,72,49 122,68,50 129,71,47 136,74,47 146,85,49 145,88,46 166,99,54 210,127,62 246,153,80 255,180,93 255,191,96 255,198,100 255,153,83 168,97,53 235,148,87 132,111,88 244,205,166 188,164,127 142,137,125 178,168,158 188,180,167 195,187,176 179,173,164 167,158,150 177,168,160 177,169,158 180,172,161 178,170,157 177,169,156 182,172,160 183,168,148 193,179,161 153,147,140 69,67,65 73,63,64 70,63,63 68,61,59 68,62,57 68,62,57 68,62,57 70,64,59 69,67,63 70,68,64 71,64,62 72,66,61 69,62,60 69,63,58 69,63,58 69,63,58 70,64,59 73,67,60 76,70,63 73,67,60 75,66,58 77,68,60 74,65,57 74,65,57 74,65,57 75,66,58 79,69,59 79,69,59 104,90,76 129,110,94
59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 50,50,58 51,51,59 50,50,58 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 60,58,56 60,58,56 62,60,58 63,61,57 68,64,56 68,64,56 70,64,57 72,63,55 72,63,57 73,64,58 74,65,61 75,66,62 78,69,63 79,70,64 78,72,65 80,74,67 83,77,68 83,77,70 83,77,72 167,142,94 88,78,68 83,78,75 72,69,73 90,83,81 83,77,68 66,67,72 50,79,106 72,67,69 72,69,75 54,77,102 81,76,73 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 98,95,110 111,108,123 103,102,117 116,114,124 119,113,120 130,123,126 135,125,126 144,131,128 146,134,124 148,128,108 183,122,75 167,109,58 174,114,71 163,98,61 150,87,54 150,94,56 143,89,51 139,86,43 165,102,53 196,119,59 240,143,76 255,162,85 255,178,92 255,180,94 232,131,63 174,96,52 181,107,55 255,168,86 135,106,73 194,160,119 192,168,131 140,136,126 180,170,160 194,186,173 201,193,182 186,180,171 170,162,151 179,171,160 188,180,169 185,177,164 191,183,170 191,183,170 190,181,166 196,182,164 192,169,138 150,134,117 85,79,74 74,64,65 70,63,61 68,61,59 68,61,59 66,60,55 69,65,59 73,71,67 74,72,68 74,75,67 75,74,67 75,73,69 73,71,69 77,72,71 76,70,65 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 75,69,62 72,66,59 75,69,62 78,69,63 79,70,64 79,71,58 106,95,78
59,57,65 59,57,65 57,55,63 55,53,61 54,52,60 54,50,59 54,50,59 49,49,57 51,51,59 51,51,59 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 65,58,56 65,59,54 68,64,54 70,66,56 71,65,56 74,66,55 74,66,55 75,67,56 77,68,62 79,70,64 81,72,64 81,72,64 79,74,62 79,74,62 85,81,64 87,82,68 89,84,72 122,101,78 110,93,69 94,81,74 52,70,98 88,83,80 86,82,74 76,75,78 47,79,107 72,67,69 70,67,73 54,77,102 82,77,74 79,75,86 50,76,109 78,89,116 65,63,85 69,64,80 102,100,110 115,113,125 108,105,120 119,117,127 122,116,123 155,148,151 133,126,129 139,134,136 141,136,133 144,134,124 153,132,107 177,114,61 167,109,56 163,108,56 151,97,49 143,93,47 141,91,47 147,92,49 182,108,54 227,141,75 255,158,86 255,172,93 255,166,86 203,116,50 177,99,51 172,100,52 189,111,58 255,176,88 255,241,177 181,137,97 137,107,90 131,121,120 179,169,159 196,186,174 205,197,186 193,187,178 174,166,155 181,173,162 193,185,172 198,191,175 199,192,176 202,195,179 201,194,178 199,192,176 193,175,154 223,209,182 156,147,143 70,63,63 71,62,58 68,61,59 68,61,59 69,63,58 75,71,65 74,72,68 75,73,69 74,75,67 75,74,67 76,70,63 75,69,64 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,67 106,95,78
59,57,65 58,56,64 57,55,63 55,53,61 55,53,61 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 52,51,44 53,51,47 53,51,47 54,52,48 55,53,49 61,57,49 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 89,82,66 91,84,68 93,85,72 93,85,72 86,78,67 84,78,71 101,87,69 95,84,79 47,71,102 90,84,77 91,82,74 79,74,73 50,77,107 73,66,66 67,65,66 53,77,106 83,76,74 80,76,87 46,78,106 79,88,111 66,62,84 71,68,85 104,103,108 117,115,125 110,108,118 119,115,124 125,117,123 156,145,152 140,128,133 130,123,126 129,124,121 140,134,125 138,135,122 170,129,98 175,109,61 171,108,57 155,101,51 149,96,51 146,91,48 157,97,54 206,129,69 235,144,75 252,153,85 255,164,98 188,117,64 181,114,66 166,98,53 168,98,47 192,115,59 255,176,84 255,220,122 255,196,99 172,92,53 128,124,116 181,169,159 193,178,167 200,189,182 184,178,171 153,145,134 171,163,152 195,188,172 203,196,180 201,194,178 209,202,186 210,203,187 206,199,183 197,188,169 189,175,157 154,141,120 75,69,64 70,61,57 68,61,59 68,61,59 67,63,57 74,73,66 74,73,66 77,73,67 78,72,65 79,73,66 78,72,67 75,69,64 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 94,82,70 95,83,71 94,82,70 93,83,71 130,112,93
60,58,66 60,58,66 55,53,61 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 49,50,55 49,50,55 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 54,54,51 63,59,53 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 94,85,79 48,72,103 93,87,78 94,86,73 78,73,70 52,79,107 78,71,69 68,66,67 53,77,108 83,77,72 80,76,85 48,75,105 81,86,110 62,58,80 72,68,81 104,101,105 116,112,121 110,109,114 118,115,119 127,117,121 152,139,147 155,145,149 146,139,142 132,127,126 141,135,128 142,133,125 148,136,126 172,125,91 179,120,74 163,108,56 156,99,55 150,95,52 148,91,47 198,132,77 211,137,83 174,111,62 158,98,55 158,96,54 152,91,46 158,91,48 168,97,53 191,114,56 255,161,77 255,203,112 255,216,119 255,217,123 159,124,97 191,179,167 200,185,174 207,196,189 193,184,176 158,149,143 164,158,151 185,177,166 191,184,168 215,208,192 219,212,196 223,216,200 221,214,198 214,206,193 201,193,180 221,207,191 94,89,77 68,62,57 68,61,59 68,61,59 65,61,55 73,72,65 74,73,66 78,74,68 78,72,65 77,71,64 75,69,64 72,66,61 75,69,62 77,71,64 78,72,65 81,72,64 86,78,67 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 93,78,67 132,112,94
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 51,52,57 50,51,54 49,50,53 51,50,55 50,49,52 50,50,47 51,51,48 51,49,47 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,95 97,89,78 93,89,79 48,72,103 92,86,77 94,86,73 77,72,69 52,79,107 79,73,68 70,64,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 82,78,89 105,100,99 112,107,109 111,106,108 112,107,106 132,125,125 134,127,130 141,131,130 138,129,125 130,121,117 129,123,118 141,135,128 144,133,128 139,133,124 148,133,113 155,112,77 154,102,70 155,102,59 163,104,58 164,105,59 160,103,59 150,95,52 143,87,49 143,87,49 145,88,46 150,88,48 163,95,52 194,114,59 255,156,81 255,181,94 255,196,108 255,192,97 255,209,121 255,180,112 222,185,159 202,193,185 195,186,178 174,162,152 164,154,142 187,178,163 198,192,169 202,191,174 197,188,171 202,195,179 196,189,173 191,184,166 181,174,156 149,142,124 78,70,59 69,65,57 71,65,60 71,65,60 69,63,58 69,68,61 74,73,66 76,72,64 78,72,65 75,69,62 72,66,59 70,64,57 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 129,111,90
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 50,51,54 50,51,54 50,51,54 51,50,55 51,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 77,69,56 78,70,57 78,70,57 81,73,60 82,74,61 81,73,60 86,79,63 86,79,63 86,79,63 86,79,63 91,84,68 95,84,69 93,86,70 92,85,69 84,76,65 47,70,95 97,89,78 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 71,65,70 54,77,104 85,77,66 76,75,80 48,72,103 80,88,108 53,49,60 90,87,91 95,89,82 97,91,86 101,94,92 108,101,99 114,107,105 115,108,106 121,111,110 123,114,110 123,114,110 120,114,107 137,131,122 139,133,126 135,131,121 135,130,118 142,128,110 160,120,84 185,122,69 176,110,58 168,105,56 155,98,54 147,92,47 144,89,48 140,84,48 143,88,45 145,88,46 160,96,52 191,111,56 255,150,78 255,162,79 255,175,91 255,157,79 254,154,81 255,167,93 255,175,98 255,188,104 255,182,112 204,155,115 182,146,115 192,166,143 231,185,101 206,192,174 203,194,177 207,200,184 205,198,182 196,189,171 199,192,174 172,165,147 158,150,137 71,67,59 71,65,60 71,65,60 71,65,60 69,68,61 74,73,66 76,72,64 77,71,64 75,69,62 75,69,62 72,66,59 77,71,66 79,73,66 80,74,67 80,74,67 87,79,68 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 90,78,66 90,78,66 92,80,70 128,110,89
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 50,49,52 51,51,48 51,51,48 52,50,48 52,50,48 55,53,51 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 82,74,61 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 69,67,68 54,77,104 85,77,66 77,71,66 74,79,85 90,89,82 84,79,76 104,99,96 104,98,93 106,99,97 107,100,98 116,109,107 119,113,108 121,115,110 124,114,113 123,117,108 126,122,114 133,123,113 144,133,118 151,131,111 153,117,86 156,112,74 160,110,68 156,103,58 185,124,77 181,115,63 175,109,59 165,104,59 151,94,50 144,89,48 140,84,46 144,89,48 147,90,48 153,93,50 184,107,56 241,142,74 255,150,77 247,145,75 226,132,64 206,125,64 201,125,67 203,130,71 212,133,71 224,141,76 221,143,72 217,137,71 231,144,16 255,185,75 255,196,54 249,198,102 213,201,189 211,203,181 213,202,187 196,187,172 186,177,162 159,151,138 75,69,60 70,64,57 70,64,57 71,65,60 69,68,61 74,73,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 80,71,65 80,71,65 81,72,66 82,73,67 87,79,68 89,81,68 90,80,68 92,82,70 94,82,70 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 92,80,68 125,107,88
59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,48 53,51,49 56,54,52 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 92,83,68 95,87,74 93,86,70 84,76,65 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 76,65,60 97,85,73 101,92,77 92,86,77 108,101,99 108,102,95 108,102,97 113,106,104 118,112,107 124,115,111 125,116,112 128,119,111 130,121,115 111,97,79 220,197,166 135,103,69 146,106,72 152,103,63 149,101,58 147,99,54 153,100,55 179,118,71 187,121,69 176,110,60 172,111,64 162,103,57 151,94,52 145,89,51 144,89,48 145,88,46 148,91,47 177,105,55 225,133,69 234,137,68 225,133,67 204,120,60 179,105,51 175,109,61 176,110,62 180,114,66 187,117,66 195,120,71 191,117,49 223,142,10 255,168,81 255,167,11 255,231,119 255,237,208 224,211,188 210,201,186 209,200,185 190,181,166 176,168,155 146,140,131 73,67,60 70,64,57 71,65,58 68,67,58 74,73,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 80,71,65 81,72,66 82,73,67 82,73,67 86,78,67 91,83,70 90,80,68 90,80,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 94,82,70 119,101,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 51,50,53 51,51,48 51,51,48 52,50,51 53,51,49 55,53,49 62,61,54 66,65,58 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,68,103 100,90,80 92,85,85 46,72,105 95,85,75 94,86,75 77,72,69 52,79,107 79,73,64 66,68,68 56,69,95 84,76,63 77,69,58 97,80,56 104,82,64 95,86,82 110,101,97 109,103,96 109,103,98 114,108,103 119,113,108 124,115,111 127,118,112 125,113,101 135,92,73 106,68,18 116,77,38 147,98,62 151,101,57 154,104,60 153,103,59 148,98,54 160,105,60 176,117,69 189,123,71 177,111,61 173,112,65 164,105,59 156,99,55 147,92,49 145,90,47 144,89,46 146,89,45 173,103,54 209,123,59 210,119,59 193,112,51 174,102,54 157,89,44 154,93,48 155,94,49 163,98,57 168,101,53 171,103,40 185,116,8 255,161,53 234,123,34 255,209,69 243,207,156 216,179,124 255,225,166 255,255,210 232,214,182 199,188,171 188,181,165 163,155,142 143,134,126 75,66,62 71,65,58 71,65,58 76,70,63 77,71,64 77,71,64 77,71,64 75,69,62 71,65,60 76,70,65 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 91,83,70 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,52 53,51,49 55,53,49 61,60,53 68,67,60 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 94,85,70 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,68,103 100,90,80 92,85,85 42,68,101 95,85,75 94,86,75 78,73,70 52,79,107 82,72,62 76,70,65 87,81,74 94,86,75 80,72,59 87,68,45 128,105,76 134,120,95 111,102,96 109,103,98 111,104,102 116,110,105 121,115,110 125,116,112 132,123,117 111,91,59 143,97,60 113,72,23 116,78,28 142,93,55 151,101,59 155,105,61 155,105,61 150,100,56 157,102,57 173,112,65 186,120,70 176,110,62 171,110,63 171,112,66 160,104,57 154,99,54 146,91,48 145,90,47 145,90,47 162,95,50 187,107,50 191,109,55 175,101,49 155,88,45 146,86,47 144,89,44 145,90,47 151,94,54 155,94,49 185,125,32 192,120,15 255,149,94 217,132,8 220,172,114 218,185,135 225,188,144 229,189,137 255,230,167 255,248,184 255,251,195 204,192,166 181,169,159 159,151,138 104,95,87 72,66,59 71,65,58 76,70,63 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 78,72,67 78,72,65 78,72,65 80,71,65 88,79,73 89,81,68 92,84,71 90,80,68 90,80,68 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 60,58,66 58,56,64 59,57,65 57,55,63 53,54,57 52,53,58 53,54,57 53,54,57 53,54,57 52,53,56 52,53,56 51,52,55 54,52,50 54,52,50 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 73,67,60 75,69,62 78,69,61 75,71,61 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 92,80,68 88,78,66 78,69,61 46,69,103 97,84,77 85,80,79 44,70,105 92,83,75 92,81,74 73,71,72 53,77,106 85,77,66 76,66,54 95,81,54 88,77,60 85,70,59 93,78,58 130,107,78 128,115,94 111,105,98 108,102,97 111,104,102 115,109,104 133,127,122 112,107,104 112,108,102 120,108,80 126,85,36 137,79,53 114,78,18 138,92,53 147,96,57 153,103,61 151,101,57 150,100,58 155,100,55 163,107,60 175,112,63 175,112,63 168,108,58 167,108,60 163,104,58 153,96,52 147,92,49 143,88,47 144,89,46 153,89,45 171,99,51 171,99,53 161,90,48 145,88,48 141,86,45 145,90,49 146,91,48 149,92,50 158,95,46 183,117,13 245,146,66 185,114,18 225,153,46 195,160,122 197,166,129 156,127,92 210,174,125 255,211,149 255,236,168 255,250,178 255,255,198 223,217,183 178,169,152 151,144,128 75,70,58 73,67,60 73,67,62 72,66,61 73,67,62 75,69,64 73,67,62 70,64,59 72,66,61 75,69,64 73,67,62 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 77,68,62 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
