60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 66,57,53 78,69,65 79,69,68 54,77,102 85,73,89 64,71,94 88,75,83 56,45,52 85,80,82 80,72,78 71,60,67 66,55,64 58,47,56 45,37,43 43,35,41 43,32,39 38,28,29 48,43,29 49,48,23 42,44,18 40,41,18 39,37,17 42,40,20 48,40,18 49,43,18 56,47,18 57,48,19 61,49,21 62,50,20 60,51,20 62,50,20 59,47,21 60,46,19 91,64,19 217,175,83 74,50,13 115,95,36 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 70,64,55 74,64,54 76,64,54 74,66,55 112,102,92 134,110,84 212,167,103 223,152,97 160,101,53 130,76,38 225,145,86 182,123,75 255,252,200 255,254,215 255,255,216 255,248,206 255,251,210 255,252,206 131,112,85 248,220,182 176,148,110 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 168,144,118 245,227,197 86,72,58 39,29,17 28,21,21 30,24,19 33,29,23 57,47,37 247,236,219 255,253,226 255,253,224 206,192,147 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 67,58,54 78,69,65 81,71,70 55,77,107 85,73,87 50,39,46 67,57,61 79,68,75 75,67,73 52,45,48 44,34,35 33,26,29 35,28,31 43,33,34 47,37,38 40,30,31 44,34,35 34,29,26 35,34,25 38,39,18 38,39,20 39,40,21 38,39,20 42,41,16 49,43,18 55,46,17 56,47,18 59,47,19 62,48,19 61,49,19 63,49,20 62,48,21 60,46,19 72,50,12 156,121,56 104,79,22 88,80,46 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 74,64,54 77,65,55 79,68,61 120,109,94 195,158,114 148,77,6 178,111,59 158,97,50 129,78,39 122,71,36 124,80,52 106,64,24 127,88,47 192,172,126 255,250,203 255,251,210 255,252,204 134,114,84 255,246,208 237,209,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,144,119 233,203,159 172,102,40 110,74,52 28,15,10 28,21,19 28,23,20 28,27,20 35,31,25 109,93,76 255,253,228 193,179,136 79,65,47 71,59,47 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
61,52,46 61,52,46 61,52,46 64,55,49 66,57,49 67,58,54 79,70,66 82,72,71 66,73,96 92,80,85 78,68,72 74,63,70 38,28,32 31,25,20 27,21,16 28,22,17 30,23,23 30,23,23 27,20,20 27,20,18 33,27,22 36,30,23 37,31,26 40,33,31 33,27,20 30,26,16 37,38,19 38,39,18 44,40,19 52,42,20 56,47,20 58,46,16 61,49,21 61,49,19 59,47,17 60,51,20 60,51,20 57,48,17 61,45,12 146,114,39 130,101,50 86,77,62 79,73,66 79,73,66 78,72,65 73,67,62 73,67,62 74,65,57 75,65,55 76,66,56 90,74,59 211,193,163 153,135,116 154,99,45 176,110,62 159,95,49 161,101,58 144,91,48 123,81,41 108,85,56 100,95,83 102,93,87 255,217,156 255,251,208 255,251,202 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,146,113 254,206,163 121,66,35 124,74,41 34,14,7 23,23,18 22,22,17 26,24,20 27,25,21 35,29,22 112,103,86 201,187,144 79,65,51 73,61,49 82,70,58 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 78,69,61 79,70,62 80,69,64 82,71,66 90,79,76 88,78,77 74,62,67 65,58,58 53,43,44 32,22,21 30,25,24 32,27,29 52,50,51 55,53,51 58,56,54 59,57,55 59,57,58 54,54,54 54,52,50 35,33,29 33,26,26 26,19,19 28,21,21 55,49,44 38,33,19 37,35,15 45,39,14 51,43,19 59,47,19 61,49,19 62,50,20 62,50,20 62,51,18 62,51,18 62,51,18 62,51,18 67,51,9 168,131,37 205,179,97 83,72,67 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 75,69,62 75,64,57 79,69,59 149,134,114 149,138,119 170,136,104 182,123,64 171,111,59 168,108,58 156,103,58 133,87,46 99,79,49 111,104,88 119,105,87 115,100,80 194,156,106 255,249,192 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 157,137,107 132,80,48 218,148,90 128,78,47 44,21,6 23,23,18 26,26,21 24,22,20 25,23,19 27,25,21 38,32,27 208,193,146 79,63,59 73,61,49 84,72,60 83,71,59 80,68,56 80,68,56 255,232,194
66,57,49 58,49,41 64,55,47 66,57,51 68,58,48 68,58,48 82,71,68 75,63,63 63,53,54 49,42,42 37,30,28 26,21,18 54,49,48 67,65,61 72,71,64 72,71,64 69,68,61 66,67,57 71,66,63 60,60,55 61,59,55 59,57,53 56,51,50 49,42,45 28,21,21 30,23,21 71,59,47 53,43,21 45,40,12 55,45,21 59,47,19 61,49,21 63,51,21 63,51,21 63,52,19 63,52,19 63,52,19 64,53,18 86,71,10 166,132,32 119,95,69 84,77,61 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 85,77,66 91,79,67 92,81,66 142,128,114 144,130,114 168,129,72 181,116,75 182,116,86 170,109,75 140,89,52 128,80,35 103,92,77 117,106,87 136,119,93 136,116,86 165,135,93 255,251,189 255,251,196 129,107,73 125,105,73 116,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 122,103,78 164,118,79 255,220,156 121,65,39 106,63,30 62,32,17 21,19,15 27,27,22 25,23,21 24,22,18 27,26,19 30,29,22 121,113,79 75,62,55 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 133,109,85
65,57,46 63,55,44 69,57,47 69,57,47 70,58,46 68,59,44 79,68,61 59,47,49 56,46,45 31,25,20 33,28,27 57,52,54 65,63,59 73,72,65 77,76,69 74,73,66 68,67,60 66,65,58 62,60,56 61,59,57 62,60,58 60,58,56 61,56,53 57,53,47 58,47,40 68,58,46 41,25,19 117,97,77 70,49,24 58,46,16 62,51,18 62,51,18 60,51,20 61,50,15 64,54,16 65,55,17 64,56,20 78,61,12 129,102,14 110,81,32 125,109,67 84,75,67 82,73,67 82,74,63 80,71,65 79,70,64 77,68,62 81,71,61 87,76,61 113,101,91 146,137,120 146,133,110 182,124,58 182,119,70 178,116,74 158,100,49 115,84,45 129,106,77 142,118,83 123,99,64 141,121,91 148,127,100 148,117,78 255,251,185 222,199,159 114,99,77 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,136 226,198,158 210,189,164 131,85,44 216,150,100 114,70,44 101,61,36 56,33,18 27,22,19 37,35,31 33,32,25 26,25,18 28,26,22 26,24,20 167,152,114 73,62,45 71,59,47 84,72,60 83,71,59 82,71,56 76,63,56 212,193,158
66,56,46 67,57,47 71,59,49 71,59,49 71,59,47 71,61,51 41,30,27 60,48,48 36,27,23 28,23,20 58,56,57 65,63,59 66,65,58 69,68,61 70,69,62 70,69,62 70,69,62 67,66,59 62,60,56 62,60,58 60,58,56 59,57,55 58,53,50 58,52,47 93,78,58 147,120,88 153,126,83 54,36,17 113,81,49 81,61,29 63,51,21 62,51,18 61,53,19 63,52,17 64,53,18 65,54,19 74,60,15 170,143,41 140,110,23 119,103,29 87,77,65 84,76,65 81,73,62 81,73,62 82,74,63 80,72,61 79,71,60 81,71,59 83,73,61 121,109,97 151,137,123 158,143,123 163,142,115 136,96,44 154,117,75 141,126,106 116,105,88 146,118,91 190,158,116 186,156,110 132,112,82 150,131,106 146,119,85 255,247,181 221,200,159 106,93,72 194,172,138 174,154,122 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,189,153 233,203,159 201,178,149 206,143,90 168,111,69 112,72,47 104,67,43 58,35,20 24,22,20 34,30,24 42,38,30 34,33,26 31,29,25 30,28,24 139,127,97 76,62,48 74,62,50 87,75,63 85,74,57 82,71,56 76,64,54 189,173,142
70,58,48 68,56,46 76,61,52 76,61,52 74,62,50 67,56,49 55,43,43 50,41,37 38,31,29 53,51,49 65,63,59 66,65,58 67,66,59 69,68,61 72,71,64 73,72,65 72,71,64 68,67,60 61,59,55 59,57,53 59,57,55 59,57,55 55,53,51 53,53,48 55,51,41 96,83,62 163,127,76 237,193,122 111,73,38 117,82,46 64,52,15 64,53,18 62,54,18 65,55,17 64,54,16 66,56,18 88,69,5 173,145,35 109,92,55 98,84,68 92,81,64 86,76,64 84,76,65 82,74,63 82,74,63 81,73,62 80,72,61 80,72,61 111,100,85 124,113,98 154,140,122 150,133,109 143,129,113 139,126,105 143,129,111 138,128,106 134,110,84 168,138,96 187,155,111 185,153,107 164,137,103 152,132,102 144,119,91 255,236,172 228,204,167 104,95,76 184,164,132 139,120,95 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,134 212,198,171 234,204,160 239,167,103 111,70,43 98,63,38 106,65,36 105,66,38 32,15,5 22,15,13 26,21,18 31,30,23 34,32,28 34,32,28 85,81,71 72,62,50 73,61,49 87,75,63 85,74,59 82,70,58 76,64,52 212,193,156
73,58,47 71,56,45 77,62,51 77,62,51 75,63,53 47,36,31 56,47,43 37,28,24 47,40,40 67,65,61 70,69,62 67,66,59 68,67,60 69,68,61 69,68,59 69,68,61 73,72,65 68,67,60 63,62,55 60,58,56 59,57,55 59,57,55 56,54,52 55,54,47 55,51,45 59,53,46 118,91,59 186,145,86 242,196,130 152,112,78 106,87,48 62,55,14 67,60,19 69,57,20 67,59,23 66,56,18 85,67,7 163,139,36 100,81,67 100,84,71 96,85,70 85,77,66 84,76,65 84,76,65 84,76,65 82,74,63 80,72,61 79,71,60 120,108,96 122,112,100 168,153,133 150,131,106 133,119,101 139,122,98 141,122,99 142,125,101 140,120,88 146,119,87 148,120,82 172,139,100 216,185,134 151,132,105 142,118,92 254,209,147 228,205,165 107,96,79 197,175,141 159,139,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,193,152 211,184,150 175,125,83 105,66,38 101,64,38 101,64,38 107,63,37 107,61,33 113,62,36 119,75,47 23,16,19 21,19,17 24,23,16 31,32,24 44,43,32 69,58,43 74,62,50 85,73,61 87,76,61 85,73,63 78,66,56 180,166,139
66,56,46 67,57,47 71,61,51 69,59,49 63,54,48 41,34,34 38,31,29 26,19,19 62,60,58 72,70,66 70,69,62 67,66,59 68,67,60 68,66,62 69,67,63 69,68,61 68,67,60 70,69,62 65,64,57 63,61,57 60,58,54 60,58,54 55,53,51 58,53,52 54,52,53 55,50,47 77,63,49 133,106,70 225,176,97 122,79,34 142,108,78 71,60,27 90,81,66 90,79,64 59,51,27 62,52,28 94,82,52 91,76,67 90,79,64 88,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 80,70,60 80,70,58 123,112,95 125,114,99 156,140,123 150,129,102 154,133,106 129,116,95 128,113,91 132,114,93 138,117,92 134,111,82 136,112,77 174,142,100 255,253,193 162,137,107 142,118,96 220,182,132 231,208,168 109,95,77 164,141,110 154,133,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 139,107,75 100,73,41 101,67,37 95,61,31 84,52,22 77,46,23 81,52,30 57,39,18 48,25,12 59,41,22 32,21,16 30,24,17 70,55,35 78,62,47 76,64,52 85,73,61 85,74,59 83,71,61 77,65,55 187,171,154
83,71,61 83,71,61 83,72,57 84,73,58 45,36,32 44,37,35 37,30,28 56,49,47 67,65,63 70,69,62 68,67,60 68,67,60 69,68,61 68,66,62 68,66,62 70,69,62 68,67,60 73,72,65 67,66,59 63,61,57 61,59,55 60,58,54 58,56,54 58,56,57 54,52,53 52,50,46 57,48,40 88,73,53 186,144,81 255,216,137 111,81,55 156,122,88 91,79,67 88,77,62 88,77,62 89,78,63 93,77,64 90,79,64 92,80,68 91,76,65 90,79,64 89,78,63 89,77,65 90,78,66 90,79,64 90,79,64 83,72,57 89,78,63 126,112,98 132,121,106 156,141,121 150,126,100 241,214,171 142,128,112 137,123,105 129,114,92 129,115,90 127,108,81 143,116,80 190,154,107 255,246,186 157,130,94 143,122,97 174,144,102 242,218,167 112,98,73 176,146,102 181,149,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 193,186,159 112,91,76 220,186,141 218,182,135 189,150,109 71,50,25 92,58,38 79,53,30 108,79,55 127,96,59 101,81,63 132,114,93 149,131,112 73,63,51 74,62,50 87,75,63 87,76,61 83,71,59 77,65,53 171,162,143
82,73,58 82,73,58 84,73,58 81,69,59 43,37,32 36,30,25 28,23,22 74,69,66 72,71,64 68,66,64 70,69,60 72,71,62 69,68,61 67,65,61 69,67,63 69,67,63 66,65,58 70,69,62 69,68,61 66,65,58 60,58,54 59,57,58 55,53,51 54,52,48 54,52,48 53,51,47 56,52,46 66,57,49 141,109,65 251,197,111 61,49,39 103,71,37 98,75,60 90,72,67 91,77,63 90,76,62 89,75,61 88,72,59 86,72,58 87,76,61 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 89,75,61 84,73,58 85,75,63 126,112,98 169,153,136 155,135,115 153,126,92 255,251,197 149,135,119 141,127,109 130,115,95 127,113,88 121,104,78 145,119,80 253,212,155 255,237,173 230,197,147 144,129,107 141,115,94 252,228,195 107,90,80 119,106,85 114,99,79 82,70,58 81,69,57 82,70,58 83,69,55 85,74,59 88,77,62 98,84,70 116,102,86 100,91,85 73,67,60 125,106,94 173,145,107 84,52,6 211,126,50 71,39,5 107,87,55 118,86,44 83,53,9 109,89,80 209,194,174 187,161,122 88,78,66 74,63,48 84,73,58 80,69,54 77,65,55 76,64,54 91,82,76
79,70,55 79,70,55 80,71,56 62,52,42 41,35,28 34,27,25 29,24,23 77,72,69 77,76,69 62,60,58 67,65,63 68,66,64 70,69,62 68,66,62 69,67,63 67,66,59 67,66,59 72,71,64 69,68,61 67,66,59 62,61,54 60,58,54 61,59,57 54,52,48 55,53,49 55,54,47 55,54,47 55,50,47 101,74,42 216,166,92 84,69,58 141,117,91 223,190,124 91,75,69 90,76,62 89,75,61 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 93,79,65 90,79,64 95,84,69 129,115,101 187,170,146 154,133,106 217,187,143 255,246,190 151,135,120 146,132,116 131,115,98 119,105,80 119,102,78 161,126,90 255,221,160 255,231,174 255,243,193 137,121,106 123,104,88 255,247,213 91,76,67 86,72,58 87,73,57 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 90,76,60 89,76,55 92,74,55 91,77,59 195,157,70 145,97,13 120,71,33 132,101,64 105,87,66 132,107,77 109,93,80 88,70,40 89,69,37 108,99,91 172,130,38 101,92,73 73,63,51 85,76,61 78,67,52 78,66,56 76,64,54 73,62,47
82,70,58 83,71,59 83,71,59 61,48,41 40,34,29 30,23,21 72,67,66 82,77,74 75,74,67 62,61,54 62,60,58 67,65,63 68,66,64 70,68,66 66,64,60 66,65,58 67,66,59 67,66,59 66,65,58 67,66,59 63,61,57 61,60,53 61,59,55 58,56,52 55,54,45 58,56,52 58,56,52 55,53,49 74,59,37 168,132,83 228,192,134 151,119,77 118,89,56 92,73,61 90,76,62 89,75,61 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 90,79,64 90,81,66 133,119,103 170,152,131 157,134,105 248,211,158 255,238,184 158,139,123 144,130,112 133,118,98 118,99,76 118,99,74 156,123,86 255,215,162 255,224,164 255,234,184 134,123,106 130,113,89 233,213,183 83,71,61 82,68,54 80,65,54 78,67,52 78,67,52 82,70,58 84,70,56 91,80,63 97,85,73 81,70,55 83,72,57 84,73,58 92,80,68 130,92,57 241,182,105 189,153,106 123,94,59 100,91,74 104,82,46 111,90,75 116,103,96 99,66,14 106,90,73 165,128,47 160,141,127 80,69,54 86,77,62 84,73,58 83,71,59 73,61,49 70,58,46
83,71,59 81,69,57 81,69,57 67,56,51 38,31,31 33,26,24 74,69,68 81,76,75 77,76,69 69,68,61 58,56,52 63,61,59 67,65,63 68,66,64 65,64,57 65,64,57 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 61,60,53 61,60,53 61,60,53 59,58,49 59,58,51 59,58,51 56,55,48 64,53,36 139,112,67 239,197,118 146,111,73 97,65,33 104,80,56 90,76,62 90,76,62 90,76,62 87,73,59 86,72,58 83,72,57 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 92,81,66 92,83,68 135,124,105 164,149,129 160,135,105 255,250,195 255,235,177 156,140,123 142,131,112 133,118,98 123,106,82 110,93,67 135,106,73 147,99,54 194,149,87 232,194,144 139,128,111 154,134,104 155,133,113 80,69,54 78,64,50 80,66,52 78,67,52 83,72,57 78,67,52 84,70,56 90,79,64 95,84,69 78,67,52 83,72,57 82,71,56 100,84,67 179,146,98 144,103,54 157,119,73 98,87,70 96,83,60 162,147,125 70,48,12 95,75,68 120,83,12 115,90,44 92,65,20 156,133,93 77,65,53 85,75,63 80,68,56 83,71,59 77,65,53 70,58,46
81,69,57 77,65,53 75,65,53 69,58,51 43,37,32 40,33,31 32,22,21 79,74,71 77,76,69 72,71,64 63,62,55 53,51,47 63,61,57 69,67,63 65,64,57 66,65,58 66,65,58 67,66,59 65,64,57 66,65,58 62,61,52 60,59,52 62,61,54 62,61,54 59,58,51 62,61,54 63,59,53 54,53,44 60,52,41 108,86,52 211,163,91 168,129,70 93,61,29 101,77,53 89,75,61 91,77,63 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 94,83,68 90,81,66 93,78,67 156,141,121 149,132,108 168,141,94 222,186,137 189,150,111 170,128,86 146,129,105 136,121,99 126,107,91 124,96,67 117,73,31 131,97,63 196,160,113 229,196,144 145,134,115 191,161,119 156,137,121 95,84,65 98,84,68 101,87,71 102,88,74 133,119,105 114,100,84 103,92,75 107,93,75 116,103,82 115,100,78 113,98,76 125,108,82 106,91,69 203,173,131 102,84,65 87,76,59 93,84,67 88,79,64 81,73,62 88,69,53 80,55,9 75,52,10 87,59,21 91,62,11 154,135,108 109,95,79 107,96,77 106,95,78 108,94,76 104,90,74 103,92,77
81,69,57 75,63,51 78,68,58 64,53,46 38,32,27 42,35,33 35,26,22 35,28,26 78,74,68 72,68,62 66,65,58 63,61,57 57,53,47 61,60,53 67,66,59 66,65,56 66,64,60 66,65,58 63,62,55 66,65,58 63,62,55 62,61,54 62,61,54 61,60,53 63,62,53 61,60,51 61,57,51 55,54,45 54,51,38 92,75,51 178,137,78 251,202,121 130,94,61 92,70,50 87,73,59 89,75,61 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 89,78,63 89,78,63 91,76,65 192,177,157 139,120,95 208,177,138 201,167,124 147,136,117 141,104,51 133,106,72 137,119,98 119,83,34 121,77,24 111,90,63 127,103,77 163,131,89 230,198,143 142,133,114 251,215,164 174,155,132 100,90,68 98,87,70 100,86,70 113,98,87 120,108,96 144,130,114 142,131,112 127,109,79 48,30,9 140,122,103 209,188,161 133,119,94 82,71,64 180,151,116 93,79,61 94,80,66 77,66,51 81,70,51 76,62,46 59,48,33 60,43,19 106,92,76 119,108,93 84,63,20 31,17,17 104,94,82 107,93,77 104,93,74 107,94,73 107,93,75 102,88,74
75,63,51 75,63,51 76,66,56 71,62,56 43,36,34 40,33,31 44,34,35 31,25,20 54,48,43 69,65,57 70,66,60 66,60,53 66,57,51 56,50,41 57,53,45 62,61,54 66,64,60 65,63,59 65,63,59 67,66,59 62,61,54 65,64,57 65,64,57 63,62,55 63,59,51 60,56,48 60,56,50 58,52,45 58,52,43 68,59,44 144,112,66 221,175,107 159,124,88 94,74,54 86,72,58 85,71,57 84,73,58 83,71,59 73,61,49 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,76,64 96,81,70 189,168,141 191,153,116 145,126,101 202,168,134 133,124,109 141,130,113 130,98,54 148,95,42 129,103,64 117,101,86 114,99,79 112,92,74 173,139,96 241,205,154 148,127,104 255,252,187 212,183,148 112,99,76 112,98,82 88,77,72 93,84,76 73,64,56 89,81,70 94,86,73 87,74,53 108,98,88 102,94,83 101,93,82 83,78,66 58,49,41 137,104,65 90,74,59 89,75,61 85,74,59 93,79,61 84,69,49 80,69,54 80,67,60 102,92,80 118,107,92 85,71,46 23,20,24 95,85,75 104,90,76 100,89,74 102,88,72 104,90,74 104,90,76
73,63,53 72,62,52 72,63,55 123,116,114 37,30,28 42,36,31 36,26,27 42,33,29 33,27,22 37,33,27 65,61,55 66,60,53 59,53,46 52,46,39 49,43,36 58,53,50 65,63,59 65,63,59 62,60,56 66,64,60 66,65,58 66,65,58 67,66,59 64,60,54 63,57,52 62,56,51 57,51,44 57,51,44 57,51,44 63,54,46 110,88,52 182,146,88 255,214,145 108,82,59 97,85,73 97,85,73 97,85,73 97,85,73 98,86,74 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 102,87,76 101,87,73 105,90,79 114,98,81 123,87,56 152,113,83 139,121,100 182,152,124 141,130,115 140,131,116 125,93,49 142,92,50 117,90,47 114,101,80 116,98,77 111,93,74 167,134,97 237,200,147 157,132,104 255,253,188 243,215,175 116,102,77 139,121,100 101,92,88 93,84,76 87,78,70 74,65,50 78,64,48 69,50,27 66,54,44 56,50,43 76,61,50 71,59,49 101,84,60 255,223,164 98,82,65 94,80,64 95,84,69 94,82,70 96,82,64 92,78,62 107,95,83 106,94,82 128,110,91 96,82,66 22,21,24 55,45,35 102,91,74 104,89,78 100,89,74 103,92,77 100,89,74
88,76,66 91,79,69 109,99,98 102,100,96 54,49,46 38,31,29 38,31,31 41,35,30 42,36,31 41,35,30 34,28,23 33,27,22 47,43,37 54,48,43 54,48,43 49,43,38 63,57,52 69,64,61 61,59,55 66,64,60 66,64,60 67,66,59 67,66,59 67,63,57 63,57,50 63,56,54 62,56,49 62,56,49 58,52,43 59,50,44 76,62,44 134,107,73 184,145,86 246,195,117 105,88,78 99,87,75 97,85,73 97,86,71 97,86,71 98,87,72 93,83,73 93,83,73 94,83,68 94,83,68 97,82,71 98,89,74 108,83,66 144,90,52 147,96,59 152,131,104 150,127,98 159,140,115 147,136,121 147,133,119 120,78,26 146,90,56 122,80,28 116,103,82 113,99,83 112,99,78 143,118,88 242,196,137 198,162,111 255,251,190 255,223,171 147,130,106 139,128,113 136,122,97 153,119,89 163,133,105 150,114,81 211,170,113 235,186,121 240,194,137 245,201,148 245,199,140 227,186,127 235,193,130 255,206,139 99,80,64 100,86,70 99,83,68 100,87,66 102,88,70 99,84,73 215,198,170 110,100,88 128,114,96 134,117,107 21,19,17 34,28,21 106,85,72 100,88,76 99,88,73 104,93,78 100,89,74
103,91,81 103,91,81 114,104,103 86,84,82 90,88,84 39,34,31 40,35,32 35,29,24 30,23,21 38,32,27 36,29,27 34,28,23 37,31,26 36,30,25 33,27,22 31,25,20 34,28,23 69,65,59 63,61,57 61,59,55 68,66,62 66,65,58 67,66,59 69,65,59 64,58,53 63,54,50 66,57,51 62,56,49 61,55,46 59,50,44 61,51,41 90,72,53 128,94,60 206,165,108 163,144,107 100,89,74 104,92,80 103,91,79 103,91,79 107,92,83 106,95,76 107,96,77 116,97,81 118,99,83 120,101,76 126,105,78 151,115,84 133,82,45 152,112,87 141,122,99 152,129,100 149,134,114 149,135,119 147,136,117 141,95,40 156,92,64 141,97,44 122,107,85 114,103,84 114,104,82 146,111,84 199,126,67 255,195,121 255,255,193 255,243,185 189,168,127 220,181,138 195,151,109 133,101,67 217,180,136 241,197,130 247,201,131 253,202,133 255,206,134 255,205,136 223,181,118 239,198,139 255,202,132 250,201,134 95,71,49 104,90,74 103,84,70 104,86,65 105,86,63 122,103,66 122,104,83 122,112,100 125,113,101 135,115,106 29,24,21 80,64,47 101,87,73 100,89,72 100,89,70 100,89,70 102,91,72
105,94,79 105,94,79 88,83,82 83,83,80 87,85,83 79,77,73 49,47,43 32,27,24 38,31,29 36,30,25 32,27,24 30,29,22 34,30,24 34,28,21 33,27,20 33,29,23 37,33,27 40,36,30 62,60,56 54,52,48 65,63,59 66,65,58 70,66,60 69,65,57 69,63,58 66,60,53 65,59,52 64,58,51 61,55,48 58,52,45 57,51,46 56,50,43 71,59,47 141,112,79 233,185,113 148,110,60 115,95,75 123,104,81 131,108,77 134,111,80 141,114,80 141,114,80 148,121,87 148,121,87 145,121,95 134,113,88 133,104,73 144,88,50 107,81,60 141,127,109 185,166,141 144,130,112 147,133,115 149,135,119 158,106,46 157,95,66 128,82,27 131,108,77 121,107,89 120,106,88 155,102,77 174,119,74 174,98,33 255,251,180 255,248,186 160,152,130 133,129,108 163,131,99 233,188,124 242,193,128 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 239,197,134 255,206,135 255,207,135 255,204,136 238,197,129 95,79,64 99,85,67 105,81,59 137,113,78 135,119,106 118,107,92 127,113,99 119,104,93 114,99,90 96,78,57 96,82,66 93,89,70 102,91,76 102,91,76 102,91,76 100,89,74
106,92,78 107,93,79 75,70,69 77,75,76 81,79,77 79,77,73 76,74,70 68,67,60 69,68,61 58,54,48 51,47,41 46,45,38 52,51,44 59,53,46 57,51,44 51,47,39 49,45,37 47,43,35 64,60,54 59,58,51 61,59,55 65,63,59 67,66,59 65,64,55 70,64,57 68,62,55 64,58,51 66,57,51 62,56,49 62,56,49 57,53,45 58,52,47 59,53,46 101,72,50 138,104,61 217,172,99 163,133,91 148,119,84 146,117,84 161,134,100 164,131,94 160,128,96 146,119,85 131,102,80 125,107,86 124,105,82 124,103,76 121,109,81 126,108,87 124,113,98 168,152,135 139,124,113 144,128,111 144,128,111 142,87,31 151,86,63 120,73,21 137,111,72 125,111,95 123,107,94 136,111,81 169,121,74 199,121,68 255,235,164 255,250,194 146,125,100 227,185,133 241,192,127 245,194,127 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,140 255,209,136 244,193,126 233,187,128 58,42,25 47,35,25 69,50,27 113,93,73 96,76,46 150,131,108 146,135,120 71,60,45 90,73,49 110,81,50 35,24,9 102,92,80 102,91,76 100,89,74 104,93,78 104,93,78
104,97,79 103,96,78 77,70,68 75,75,72 77,75,76 77,75,71 79,78,71 75,74,67 63,62,55 65,64,57 63,62,55 56,52,46 54,50,44 45,44,35 48,44,36 54,48,41 61,55,48 62,56,49 65,59,54 69,65,59 54,53,46 68,66,62 62,61,54 61,57,49 68,62,55 68,62,55 70,64,57 67,58,52 65,56,50 63,57,50 61,52,48 61,52,46 57,53,47 58,52,43 69,57,45 103,83,63 144,113,76 173,142,93 160,124,77 195,152,94 149,117,73 140,114,73 152,123,88 135,115,83 124,109,89 111,94,68 107,83,61 92,89,74 63,59,38 50,49,24 54,46,22 100,88,47 62,50,22 52,44,22 60,53,35 63,56,40 138,85,40 137,111,61 126,112,96 123,109,93 134,112,78 175,107,69 172,119,62 255,251,200 255,254,193 238,197,138 233,187,121 244,193,126 255,199,132 255,206,137 255,207,133 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 218,178,126 73,55,34 174,160,142 111,97,79 108,98,88 109,97,85 99,75,49 135,123,113 67,51,38 88,64,40 78,59,22 100,90,89 74,64,54 102,88,74 103,92,77 103,92,77 103,92,77
