126,86,50 137,100,60 169,132,88 205,167,117 244,194,134 255,218,146 255,248,176 231,189,135 213,181,137 134,114,84 120,101,74 119,98,71 122,98,72 185,147,99 255,252,176 255,239,185 255,246,195 236,204,158 96,89,99 76,75,92 72,65,63 72,67,66 67,65,63 70,63,63 69,62,62 66,59,59 66,60,55 72,72,72 72,70,78 67,66,69 68,66,67 66,64,65 67,65,66 67,65,66 66,64,65 55,53,49 55,51,43 57,51,44 65,56,50 59,50,44 60,51,45 60,51,45 61,53,42 85,74,55 89,75,61 93,79,61 94,80,62 85,70,59 85,73,61 83,71,59 82,70,58 77,65,53 165,164,157 233,246,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 238,251,255 236,254,255 223,241,255 228,247,255 39,42,49 32,26,31 221,168,127 175,128,96 121,87,46 86,51,26 95,61,31 127,75,45 131,87,49 135,90,55 131,84,52 128,78,47 107,66,39 80,55,36 98,67,46 105,74,55 98,64,46 65,29,9 131,88,55 175,111,67 174,110,64 128,87,56 34,28,21 37,36,29 39,38,29 31,30,23 31,30,23 30,30,27 61,61,58 227,236,247 242,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 65,56,48 73,64,56 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 110,130,142 154,180,199 221,240,255 223,243,255 160,172,176 207,218,231 104,95,87 228,240,246 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
107,86,59 116,92,66 163,130,93 211,166,120 248,201,138 255,228,153 255,250,174 255,217,155 173,147,106 132,113,86 120,101,74 119,98,71 126,102,76 196,160,111 255,250,175 255,242,191 255,244,193 238,206,162 96,89,101 78,75,92 73,66,64 72,67,66 68,63,62 67,62,61 69,62,60 68,62,57 66,60,55 71,71,71 79,77,85 80,79,82 77,75,76 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 58,54,46 62,56,49 67,58,52 60,51,45 60,51,45 60,51,45 61,53,42 89,78,61 91,77,61 91,77,59 91,77,59 85,70,59 87,75,63 84,72,60 82,70,58 78,66,54 142,144,129 189,205,216 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 248,253,255 242,254,255 228,247,255 210,223,238 34,36,33 34,33,24 240,187,146 212,126,60 109,65,37 100,59,32 128,72,34 190,120,69 147,97,53 138,89,53 141,90,55 130,76,42 116,74,50 112,72,49 114,70,44 122,78,50 139,91,62 141,91,60 118,70,43 166,109,65 177,117,65 143,89,51 41,31,21 35,34,27 38,37,30 35,34,27 32,30,26 30,30,27 37,37,37 199,210,221 238,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 64,55,47 73,64,56 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 123,143,155 182,208,227 224,248,255 224,248,255 180,199,207 219,237,254 108,101,85 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
112,91,64 122,98,72 165,130,92 209,166,119 255,206,141 255,237,160 255,250,175 255,236,176 143,124,89 132,113,86 124,105,80 119,98,73 126,103,74 209,167,113 255,254,179 255,244,193 255,244,195 238,206,164 94,93,98 73,72,87 71,67,59 74,64,68 70,63,63 68,61,61 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 76,74,75 74,72,70 73,71,69 70,68,66 55,54,45 62,58,50 63,57,48 67,59,48 58,52,45 61,50,43 61,52,44 61,53,42 87,77,65 91,77,63 89,78,59 89,78,59 82,71,56 85,73,61 84,72,60 82,70,58 80,68,56 161,159,160 194,205,218 244,255,255 118,112,105 154,158,162 243,255,248 250,255,252 253,255,250 251,253,248 248,255,255 218,238,255 154,164,184 31,30,35 38,36,37 122,87,51 166,98,60 90,77,54 26,25,18 93,68,51 111,60,25 201,134,89 132,82,51 135,80,49 127,77,46 98,65,40 84,55,35 68,42,21 83,48,33 127,83,57 143,91,70 154,97,68 160,103,61 180,114,66 148,95,54 36,27,21 38,37,30 38,37,30 35,34,27 28,26,22 27,25,23 33,31,29 144,153,164 240,255,255 238,255,255 238,255,255 230,249,255 97,92,89 219,229,237 196,206,212 241,250,252 234,240,241 222,232,248 60,58,56 56,50,43 67,58,50 64,55,49 73,64,56 73,65,54 71,63,52 64,55,47 66,57,51 56,50,45 126,136,152 178,203,225 197,210,225 176,195,214 160,173,188 213,232,251 102,97,83 223,236,255 235,255,255 235,255,255 235,255,255 233,255,255 234,255,255 155,154,147
115,96,69 122,102,72 162,131,94 206,168,118 252,203,136 255,240,161 255,253,175 252,215,162 138,120,90 132,113,86 125,106,81 119,98,73 128,105,76 215,172,116 255,253,179 255,243,192 255,246,197 236,206,164 95,94,99 74,74,86 71,66,63 73,63,62 70,63,63 69,62,62 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 64,58,49 70,62,51 58,52,43 61,51,39 60,51,43 63,55,42 88,79,62 92,78,62 90,79,60 90,79,60 83,72,57 85,73,61 84,72,60 79,69,59 75,67,56 161,160,151 240,252,255 240,255,255 107,100,100 156,160,164 243,255,250 251,254,246 255,255,248 253,253,248 248,255,250 239,252,255 69,69,81 33,28,27 37,32,34 186,143,108 194,122,72 163,135,95 67,65,45 138,109,87 76,43,36 182,123,77 135,91,53 132,80,48 106,65,38 85,54,35 117,93,71 91,94,84 64,59,58 186,154,120 105,65,40 143,93,62 155,97,60 174,110,66 158,102,64 47,32,23 41,37,31 33,31,27 37,35,33 28,26,24 27,25,23 28,26,24 82,90,97 238,255,255 237,255,255 239,255,255 233,252,255 98,93,90 219,221,218 239,244,252 251,255,255 250,255,255 173,185,193 62,59,63 56,50,43 67,58,50 64,55,49 73,64,56 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 95,107,115 205,228,255 228,251,255 226,246,255 242,255,255 206,215,238 98,93,79 213,229,254 230,253,255 233,255,255 233,255,255 233,255,255 232,255,255 150,146,138
124,106,76 131,111,79 160,129,92 203,165,117 249,200,135 255,238,161 255,251,173 232,195,151 140,119,92 132,113,86 124,105,80 120,99,72 131,106,76 224,178,119 255,251,180 255,244,192 255,246,197 234,204,162 89,89,89 74,73,88 68,66,62 71,59,61 68,61,61 66,59,59 66,60,55 66,60,55 69,63,56 78,77,80 80,80,80 79,79,79 77,75,73 75,73,71 75,73,74 75,73,74 74,72,73 67,62,59 65,63,59 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 87,79,68 88,79,60 90,79,60 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 119,121,116 160,161,153 255,255,246 255,253,242 255,254,232 255,251,244 255,251,248 230,243,255 51,55,59 42,28,30 55,44,39 255,190,132 146,85,49 114,72,48 94,58,36 92,61,40 97,61,32 140,84,48 145,91,53 124,77,43 106,65,36 89,55,33 97,68,44 105,86,63 99,78,55 174,140,106 150,114,85 132,86,58 142,91,56 161,101,58 160,100,57 48,35,28 42,38,30 33,31,27 37,32,31 29,24,23 26,24,22 26,24,22 73,78,84 242,255,255 240,254,255 237,255,255 231,252,255 96,94,92 198,186,174 245,255,255 234,243,254 204,212,217 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 82,92,96 216,243,255 196,217,236 202,223,244 236,254,251 229,243,255 100,92,81 215,230,244 229,254,255 232,255,255 230,255,255 230,255,255 235,255,255 149,150,142
126,108,78 133,113,81 160,129,90 199,161,113 248,198,138 255,237,160 255,247,170 188,162,121 137,119,89 133,112,85 124,105,80 120,100,70 137,109,80 229,182,121 255,251,180 255,245,193 255,247,198 231,201,159 86,86,86 71,70,85 73,66,64 68,61,61 68,61,61 66,59,57 64,58,53 68,62,57 66,64,60 80,78,79 79,78,83 76,76,73 76,74,75 79,77,78 76,74,70 74,72,68 74,72,68 70,64,59 69,63,54 68,62,53 72,64,53 65,61,51 67,63,53 67,63,57 67,63,57 79,71,60 88,79,60 88,79,60 87,78,59 81,70,55 84,72,60 84,72,60 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 122,120,116 170,162,149 255,254,239 255,253,234 255,253,238 255,251,242 255,251,246 232,246,242 43,37,32 44,34,38 63,47,32 224,142,88 139,88,64 127,84,65 117,79,60 112,76,56 119,63,27 135,81,47 153,98,55 127,80,48 111,67,39 112,70,46 111,69,47 104,67,43 102,63,35 129,85,59 137,91,65 138,90,61 143,92,57 165,103,61 170,107,58 75,47,36 39,37,33 36,31,28 30,25,24 26,24,22 27,25,23 27,25,23 56,60,64 243,255,255 240,255,255 239,255,255 232,253,255 96,94,95 230,218,206 210,220,238 219,228,251 222,236,232 244,253,255 77,75,73 57,51,44 71,62,54 65,57,46 74,66,55 75,67,56 72,64,53 66,57,49 65,56,50 58,52,47 83,93,97 220,248,255 211,226,240 230,248,255 226,240,255 235,250,255 101,91,81 216,229,244 237,255,255 237,255,255 235,255,255 235,255,255 233,255,255 154,155,147
131,111,81 135,112,81 156,128,90 194,156,110 249,199,139 255,229,155 255,238,165 150,130,100 134,116,86 133,115,85 126,105,80 120,99,72 139,110,79 227,182,120 255,248,179 255,247,195 255,249,200 226,196,154 76,73,77 72,72,84 71,65,60 69,63,58 69,62,60 69,63,58 64,58,53 68,62,57 82,80,78 85,80,77 81,80,73 82,80,76 82,80,78 80,78,76 76,75,68 75,74,67 72,71,64 63,59,51 64,58,51 65,60,48 72,64,53 66,57,49 67,58,50 68,60,49 70,62,51 82,71,56 88,77,60 88,77,58 88,77,58 86,72,56 85,74,59 85,73,63 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 128,123,109 180,169,154 255,253,237 255,254,232 255,254,234 255,253,234 255,255,235 196,190,181 35,30,29 39,28,25 121,77,47 195,117,66 132,84,57 133,85,58 131,85,57 115,75,50 206,136,85 138,89,53 159,105,67 121,75,45 117,71,41 121,75,45 119,77,55 122,80,58 119,78,51 124,78,50 132,81,53 133,84,46 151,94,52 174,107,64 172,108,64 103,69,49 40,39,32 32,30,28 27,25,23 27,25,23 27,25,23 27,25,23 46,50,52 243,255,255 240,255,255 237,255,255 237,252,255 99,92,90 180,184,167 250,255,255 206,216,232 228,238,254 237,246,255 75,75,75 60,49,44 72,61,56 64,55,49 74,66,55 78,70,59 74,66,55 66,57,49 63,54,48 61,54,52 71,72,77 234,255,255 237,255,255 228,247,255 237,255,255 187,205,222 99,90,82 201,212,225 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 152,154,149
133,114,79 134,112,76 149,120,85 191,153,107 248,201,140 255,225,149 255,234,171 142,125,101 133,115,85 134,114,84 127,107,77 123,100,71 147,115,83 225,180,118 255,249,180 255,247,196 255,250,201 222,191,152 78,71,74 68,70,84 72,66,61 70,64,59 68,62,57 66,60,55 65,59,54 66,60,55 73,72,65 84,79,78 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 69,68,61 62,58,50 63,57,50 61,55,46 68,60,49 61,53,42 64,57,41 64,56,45 64,56,45 80,69,54 89,78,61 89,78,59 89,78,59 90,76,60 88,77,62 85,73,63 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 133,128,114 188,177,160 255,255,239 255,254,232 255,255,232 255,255,230 255,251,226 63,57,52 26,24,22 34,23,18 144,99,64 203,123,57 131,80,52 127,79,50 125,77,50 109,67,43 198,139,93 138,89,53 135,85,52 115,71,45 118,72,44 122,77,42 123,77,51 121,75,49 119,75,47 127,77,46 132,80,48 140,82,49 157,95,53 170,103,58 164,103,58 108,72,50 40,36,30 31,29,27 31,29,27 30,28,26 26,24,22 26,24,25 43,48,47 249,255,255 246,255,255 245,255,255 242,252,255 98,93,81 226,228,223 194,203,203 241,249,255 245,253,255 171,187,187 62,56,61 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 66,57,49 63,54,48 59,52,50 86,87,90 183,204,225 195,205,209 193,200,212 144,157,172 220,239,249 91,87,77 195,202,216 237,255,255 237,255,255 238,255,255 240,255,255 240,255,255 161,160,153
129,107,73 135,111,76 156,128,90 204,163,116 255,207,145 255,226,151 255,237,188 136,119,95 135,115,85 135,115,85 129,109,79 127,102,72 151,119,85 222,179,119 255,252,180 255,249,199 255,250,201 211,180,143 76,71,70 72,71,88 72,66,61 70,64,59 67,63,57 66,60,55 66,60,55 70,64,57 73,71,67 80,80,80 81,79,80 80,78,76 81,79,77 76,74,72 77,76,69 75,74,67 72,71,64 60,59,50 65,56,50 64,58,51 71,63,52 59,54,40 63,55,42 64,56,45 64,56,45 81,69,57 90,79,64 90,79,62 91,80,63 89,75,59 91,80,65 87,75,65 85,73,61 78,66,54 147,136,119 191,186,172 169,160,152 114,106,95 143,131,103 180,159,136 189,177,149 212,198,180 240,227,204 214,205,186 37,30,28 34,32,30 32,23,19 136,100,71 198,117,54 128,78,47 121,73,46 110,67,48 128,63,26 122,76,46 132,85,51 116,77,49 101,63,42 112,67,44 118,74,46 117,71,45 118,72,42 122,75,41 130,79,44 138,84,50 148,85,50 164,99,60 164,99,58 154,97,55 102,66,44 40,34,29 31,29,27 30,28,26 31,29,27 26,24,22 26,23,27 39,39,39 240,247,245 245,255,255 242,255,255 245,249,253 100,95,83 232,232,227 211,217,218 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 66,57,49 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 188,202,214 223,242,250 91,91,75 192,201,203 238,255,255 238,255,255 240,255,255 240,255,255 248,255,255 175,170,167
132,108,71 140,114,75 168,138,96 221,179,127 255,213,147 255,228,153 249,208,163 134,115,90 134,116,86 135,115,85 132,112,80 128,105,74 153,125,87 220,179,120 255,251,179 255,247,198 255,247,200 208,177,140 75,73,74 76,72,85 72,66,61 70,64,59 67,63,57 66,60,55 66,60,55 69,63,56 75,70,67 81,79,80 80,78,79 80,78,76 80,78,76 75,73,71 76,75,68 74,73,66 70,69,62 60,59,52 65,56,50 63,57,50 70,62,51 59,54,40 63,55,42 64,56,45 64,56,45 81,69,57 90,79,64 90,79,62 91,80,63 90,76,60 89,78,63 85,73,63 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 89,77,67 200,183,155 255,252,223 255,253,214 255,249,220 255,241,214 111,102,87 33,26,26 37,32,31 31,21,22 90,66,44 194,112,56 126,76,45 117,71,43 116,68,43 168,98,47 119,78,51 133,86,52 113,74,46 106,66,43 104,59,38 115,71,45 116,70,44 118,70,41 127,78,42 134,80,44 144,88,52 154,92,52 160,95,56 155,93,53 152,97,56 89,60,38 41,36,33 31,29,27 28,26,24 28,26,24 20,18,16 30,28,29 30,30,30 245,252,250 246,255,255 245,255,255 247,251,255 100,94,85 236,237,229 226,232,233 255,255,255 251,255,255 237,241,243 79,83,85 59,50,44 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 66,57,49 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 205,215,231 228,244,255 93,90,77 179,188,190 241,253,255 243,255,255 243,255,255 245,255,255 251,255,255 170,164,155
143,117,78 155,127,87 181,149,105 227,185,131 255,217,148 255,237,161 208,175,136 135,118,94 136,115,88 135,115,85 133,113,81 127,104,75 162,131,94 211,170,113 255,250,179 255,247,198 255,249,200 207,175,143 73,71,67 72,68,79 70,64,59 70,64,59 68,64,58 66,60,55 65,59,52 69,63,56 78,71,69 82,77,79 79,77,78 77,75,73 76,74,72 75,73,71 75,74,67 74,73,66 69,68,61 59,58,51 58,49,43 57,51,44 59,50,42 55,50,38 60,52,41 61,53,42 64,56,45 80,68,56 90,79,64 92,81,64 89,78,61 89,75,59 90,79,64 85,73,63 85,73,61 80,68,56 211,198,177 255,254,217 232,215,191 105,87,82 206,182,145 255,252,205 255,254,207 255,252,215 94,80,62 41,36,33 30,25,22 34,32,28 33,29,23 53,45,32 208,123,66 126,76,45 113,67,41 155,82,41 167,107,66 129,81,52 147,95,63 134,84,51 135,83,51 111,64,41 114,69,46 118,71,48 121,73,44 127,78,38 137,83,45 143,87,49 158,96,56 153,88,49 146,88,51 147,91,53 67,42,23 34,29,26 30,28,26 28,26,24 30,28,26 28,26,24 33,31,29 25,25,25 163,168,164 253,253,248 241,243,238 250,249,252 93,82,79 233,229,223 229,238,238 255,255,255 255,255,252 230,235,229 82,87,81 60,51,47 72,63,57 63,54,48 75,67,56 79,71,60 74,66,55 67,58,50 60,51,45 64,58,53 68,65,69 210,228,241 201,211,208 242,254,255 213,226,225 209,225,223 79,74,73 122,130,137 151,152,144 165,166,154 176,170,161 191,183,172 186,182,172 158,143,123
151,119,77 161,127,84 190,152,106 238,192,135 255,221,151 255,241,170 161,138,127 131,116,96 133,114,87 134,114,84 134,114,82 125,105,75 161,130,93 208,167,110 255,241,176 255,246,204 255,251,204 203,173,145 74,71,75 74,72,84 71,62,58 71,62,58 68,59,55 70,61,57 66,60,55 69,63,58 72,70,68 69,67,65 69,67,68 68,66,67 66,64,65 65,63,64 67,65,63 67,65,63 65,63,61 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 61,57,51 63,57,52 74,66,55 83,72,57 83,74,55 87,78,59 85,74,57 89,78,63 86,71,62 84,72,60 77,65,53 219,206,185 255,250,220 249,232,204 114,104,94 209,181,154 255,250,224 255,246,221 107,89,68 40,29,24 26,24,20 34,34,29 32,30,26 33,32,25 46,37,31 216,132,72 126,76,45 115,69,41 157,94,74 160,106,72 138,84,46 119,66,39 77,41,21 83,50,25 102,59,40 115,71,45 121,73,44 127,78,42 135,81,45 144,87,47 155,95,54 152,90,52 138,84,46 139,90,52 131,84,50 48,33,24 37,32,34 31,29,27 30,28,26 27,25,23 28,26,24 25,23,21 29,29,26 80,83,73 255,254,252 254,252,250 252,247,246 116,100,94 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,55,47 74,66,53 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
160,128,84 170,136,91 201,163,115 249,199,137 255,226,153 255,241,185 149,130,118 137,122,102 131,112,89 135,115,85 134,114,82 127,104,73 159,124,86 202,160,106 255,235,168 255,248,202 255,247,202 201,172,139 77,74,78 76,67,78 71,62,58 71,62,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,70 74,72,70 74,72,73 75,73,74 72,70,71 74,72,73 72,69,73 72,69,73 65,62,66 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,63,55 68,64,58 66,60,53 85,75,63 82,75,59 85,78,62 90,79,62 89,78,63 86,71,62 83,71,59 74,62,50 192,185,165 237,226,211 208,199,182 112,109,96 198,175,160 255,240,219 116,103,82 53,44,36 35,29,24 35,34,27 30,30,25 31,30,23 32,33,23 47,38,32 226,145,82 127,76,41 124,76,47 177,112,71 111,64,32 106,60,32 108,64,36 113,72,41 113,72,43 111,66,45 121,75,49 124,77,45 129,78,43 138,84,48 146,91,50 152,95,53 144,87,47 137,86,49 132,86,47 128,82,52 41,35,30 35,30,29 30,28,26 27,25,23 27,25,23 27,25,23 27,25,23 28,26,24 42,41,32 253,251,247 255,254,255 255,255,255 138,129,102 242,228,212 245,239,214 255,255,233 255,251,228 245,232,211 105,90,81 64,53,46 73,64,56 65,56,48 74,66,53 79,71,60 74,66,55 71,62,56 64,55,49 69,63,56 54,52,53 222,220,221 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
170,133,89 183,145,99 218,176,122 255,206,139 255,232,155 255,232,188 140,126,112 138,122,105 132,113,88 134,113,86 133,110,79 128,105,74 150,118,84 199,157,103 255,220,151 255,247,202 255,247,202 201,172,139 77,75,76 74,68,75 69,63,58 69,63,58 70,61,57 68,59,53 69,63,58 78,72,67 79,75,65 79,75,65 79,75,65 77,73,63 75,71,61 77,73,63 78,74,64 75,71,61 71,67,57 73,68,56 75,67,56 71,66,52 71,66,52 71,66,54 72,67,55 72,67,55 72,66,57 73,65,52 80,73,57 89,80,61 90,81,64 92,83,64 94,80,66 85,75,63 87,75,63 77,65,53 206,198,187 255,255,240 242,233,218 109,104,92 178,152,138 167,146,131 97,88,73 39,37,35 37,35,31 34,32,28 31,30,23 36,32,26 37,31,24 52,43,35 237,156,93 132,78,40 231,158,101 181,128,83 103,67,45 103,63,40 116,72,46 121,77,51 135,86,50 115,69,39 125,78,46 130,79,44 139,83,47 144,88,52 145,88,46 147,92,47 139,84,43 135,84,49 132,87,52 122,78,48 30,24,19 31,29,27 25,23,21 26,24,22 27,25,23 28,26,24 28,26,22 27,26,19 36,30,23 200,199,192 255,255,255 255,252,255 154,145,116 255,238,210 255,255,236 255,252,248 253,254,246 255,245,223 129,120,105 65,55,45 73,65,54 65,56,48 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,231,220 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
181,145,96 196,158,108 223,182,121 255,214,145 255,238,161 216,187,152 135,120,109 144,130,114 132,113,88 132,113,86 132,112,82 129,106,75 138,111,79 190,150,98 255,210,143 255,248,203 255,251,202 205,176,143 79,74,76 75,69,74 68,62,57 66,60,55 67,58,54 67,58,52 66,60,55 82,76,71 79,78,71 76,75,68 75,74,67 76,75,68 70,69,62 68,67,60 68,67,60 68,67,60 58,57,50 58,54,46 59,53,46 61,55,46 62,56,47 66,56,44 67,57,45 66,58,47 66,58,45 64,61,46 87,78,63 92,78,60 97,84,63 99,85,60 99,85,71 87,77,65 87,75,63 80,68,56 182,168,154 208,193,171 255,254,221 105,94,77 164,140,114 161,140,117 59,48,33 39,37,33 38,38,33 37,36,29 39,38,31 41,37,31 33,33,28 53,34,22 247,160,96 141,82,36 252,171,110 161,118,83 97,68,46 107,72,45 117,76,47 121,75,49 139,88,51 124,78,48 132,82,49 135,84,47 137,83,47 139,83,45 145,88,46 145,90,49 134,83,46 134,83,55 128,83,50 119,78,47 40,29,24 29,29,26 24,22,20 24,22,20 31,29,27 30,28,26 30,28,24 27,26,19 33,27,22 62,58,48 255,255,252 255,253,252 178,166,136 255,243,208 255,255,220 255,255,235 255,255,237 248,238,216 143,129,115 66,56,46 73,65,54 64,55,47 78,70,59 80,72,59 75,67,54 71,63,52 65,57,46 69,63,54 68,66,62 234,230,220 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
196,156,104 205,165,111 237,192,128 255,219,149 255,244,174 171,157,141 129,114,105 139,125,111 132,113,88 133,112,85 133,113,81 129,109,77 132,108,73 178,139,100 255,211,141 255,247,200 255,246,200 206,174,140 86,84,85 71,66,68 70,64,59 70,64,59 70,61,55 71,62,56 69,63,56 77,76,69 77,76,69 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 68,67,60 68,67,60 56,55,48 57,53,45 58,52,45 63,54,48 65,56,50 65,56,50 65,56,48 65,56,48 66,58,47 66,58,45 87,78,63 89,78,59 100,86,61 104,87,59 99,88,73 83,74,59 85,73,61 81,69,57 223,204,190 255,241,205 255,249,208 116,100,87 166,144,108 158,130,103 76,63,40 47,41,34 40,38,34 41,40,33 39,38,31 42,38,32 41,41,36 73,52,37 253,161,97 178,105,48 237,158,96 139,88,60 115,70,47 130,84,56 128,82,52 131,86,53 134,87,55 121,75,45 133,84,46 136,85,48 137,83,45 142,89,48 141,87,49 136,85,48 124,78,48 124,80,50 128,83,50 118,77,50 39,28,23 30,28,26 25,23,21 27,25,23 24,22,20 27,25,23 31,29,27 30,29,22 34,30,24 35,34,27 189,190,182 255,255,245 177,169,135 232,214,170 255,255,232 255,251,248 255,254,247 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 77,69,58 74,66,55 68,60,49 74,65,57 60,56,50 208,191,167 255,253,221 255,242,207 255,255,220 255,255,217 116,105,86 142,132,110 255,252,222 255,251,218 255,253,221 255,253,221 255,253,218 255,241,207
207,166,107 216,173,113 247,201,131 255,224,147 255,249,180 154,140,126 127,112,101 142,128,112 130,111,86 133,112,85 132,112,82 131,111,79 131,107,74 170,132,95 251,207,138 255,247,200 255,247,202 219,185,151 80,78,79 66,63,67 75,69,64 72,66,61 71,62,56 71,62,56 70,64,57 77,76,69 75,74,67 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 57,53,45 59,53,46 65,56,50 66,57,51 65,56,48 65,57,46 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 104,87,59 98,87,72 85,76,61 85,73,61 77,65,53 186,169,145 255,255,214 255,250,205 113,97,93 185,161,124 195,163,133 85,68,40 53,45,34 43,39,33 46,41,38 42,40,36 48,44,38 47,42,39 110,75,50 255,174,109 241,166,98 187,123,77 114,78,58 100,62,41 107,65,43 128,73,42 146,90,54 139,95,57 122,79,46 136,87,49 136,85,48 136,85,46 136,87,47 141,90,55 131,84,50 118,74,44 119,78,47 124,81,48 119,75,47 47,34,27 28,26,24 27,25,23 27,25,23 26,24,22 31,29,27 31,29,27 32,31,24 33,31,27 34,32,28 48,48,45 242,241,234 182,174,138 246,227,174 255,251,244 255,255,228 222,213,182 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 74,66,55 73,65,54 68,60,49 74,66,55 62,56,51 255,251,217 237,213,176 255,253,222 220,203,175 255,253,213 129,116,95 133,118,96 255,252,218 255,251,212 255,255,213 255,255,213 255,254,214 255,252,214
217,174,114 228,183,119 254,207,130 255,227,150 255,228,166 150,135,124 132,120,110 141,127,113 128,111,85 129,112,84 130,112,82 129,109,77 130,106,73 164,129,93 248,204,137 255,247,198 255,248,201 226,188,153 77,72,71 59,58,61 75,66,60 72,63,57 71,62,56 71,62,58 70,64,57 77,76,67 75,76,66 74,73,64 73,72,63 73,72,63 74,73,66 72,71,64 69,68,61 69,68,61 56,55,48 58,54,46 61,55,48 63,57,50 63,57,50 66,57,49 65,57,46 66,58,47 65,57,46 66,58,47 88,79,64 90,79,60 100,85,63 104,87,61 98,87,70 85,76,61 87,75,63 77,65,53 234,217,191 255,250,214 208,179,148 104,95,91 205,179,138 250,220,178 149,127,91 71,56,34 44,40,34 41,36,33 41,37,27 44,38,31 50,38,38 166,120,83 255,174,104 246,173,112 142,74,29 70,43,25 52,36,21 41,20,9 45,18,0 54,27,9 124,78,48 123,76,44 130,83,51 134,85,45 132,85,51 132,86,49 133,86,54 122,78,48 120,79,48 121,77,47 124,78,48 123,77,47 44,33,28 30,28,26 28,26,24 28,26,24 27,25,23 26,24,22 26,24,20 35,34,27 35,31,23 36,32,26 37,37,32 122,122,108 187,176,141 250,225,177 255,255,248 255,247,223 252,248,229 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,206 224,207,168 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,213 255,255,213 255,255,214 255,255,212
