109,102,105 85,78,76 81,72,68 73,64,60 90,83,83 96,86,87 112,100,90 114,95,81 112,94,75 107,89,70 105,90,70 107,92,70 106,92,74 97,86,81 107,100,103 103,101,97 90,89,94 83,77,84 159,130,106 255,244,190 255,255,190 255,255,186 238,214,159 211,191,141 119,104,93 197,170,134 210,185,139 216,192,139 76,64,54 78,66,54 83,68,57 82,70,58 96,85,70 97,86,71 108,91,67 255,239,189 255,255,191 216,197,140 247,222,174 251,225,184 255,255,200 255,255,210 255,255,220 255,255,221 255,255,224 255,255,228 255,255,232 226,217,170 195,124,69 102,60,38 90,61,41 103,69,49 101,65,45 106,64,42 110,74,54 121,71,40 100,79,56 86,70,57 117,95,77 255,251,200 255,254,195 219,208,162 211,187,161 255,254,194 255,255,194 255,255,196 255,255,194 194,181,133 255,255,197 255,255,194 255,255,192 255,236,174 237,215,170 255,235,189 255,255,194 207,190,139 140,126,99 103,85,64 102,87,65 106,91,71 101,87,71 87,73,59 90,75,64 66,59,59 253,217,159 255,254,184 239,203,154 255,225,167 164,129,91 255,251,182 255,252,178 255,254,180 255,251,184 255,245,183 255,255,183 255,254,182
106,99,102 82,75,73 81,72,68 72,63,59 92,85,85 95,85,86 114,102,92 115,96,82 110,91,75 103,88,66 102,87,65 108,90,71 102,92,82 107,100,98 109,102,105 103,101,97 85,84,89 75,72,78 101,81,72 217,183,142 255,255,196 255,255,190 252,222,164 187,162,118 116,99,89 197,169,131 203,179,128 196,172,121 79,69,57 77,70,54 82,72,60 84,69,58 95,84,69 98,87,72 105,86,63 255,228,179 255,252,182 218,189,136 244,210,165 248,221,178 255,255,196 255,255,202 255,255,212 255,255,217 255,252,216 255,251,220 255,251,220 221,213,161 239,173,123 93,57,35 103,65,44 125,83,61 123,78,57 125,77,48 104,70,50 138,91,57 129,81,36 199,153,87 166,126,92 255,253,204 255,255,194 216,199,152 210,191,156 255,250,192 255,255,194 255,251,189 255,242,176 161,144,95 236,215,161 228,208,160 227,207,161 194,172,134 171,157,130 202,193,166 237,217,167 171,154,117 103,93,81 90,79,64 91,80,65 96,85,68 97,86,71 81,70,55 85,70,59 63,53,54 254,214,162 255,255,185 243,201,147 255,226,166 160,125,89 255,255,188 255,255,185 255,255,188 255,255,189 255,232,173 255,255,187 255,255,185
100,93,93 84,75,71 73,64,58 73,64,58 95,85,86 96,86,85 114,99,90 113,97,82 107,91,74 101,86,66 104,84,66 96,82,66 104,98,93 102,92,93 107,100,98 97,92,94 83,78,80 75,72,76 79,69,70 153,133,103 255,240,172 255,255,210 255,254,184 211,178,130 107,98,83 121,107,89 129,108,81 164,152,126 100,89,72 78,69,54 80,70,58 81,71,59 97,86,71 97,86,71 99,88,71 104,95,76 133,119,94 118,101,75 119,102,78 185,165,135 242,218,165 252,231,177 255,240,180 255,236,177 255,252,187 255,253,192 255,252,195 216,200,144 217,164,119 122,74,45 96,65,46 85,54,35 105,69,49 109,73,55 96,66,49 105,71,41 134,79,48 98,54,28 138,82,6 121,48,18 130,65,28 142,100,48 188,158,114 190,170,120 209,197,160 211,198,164 204,197,158 140,130,106 214,203,170 207,196,161 205,194,159 181,169,141 110,101,84 131,121,97 153,141,115 120,114,91 89,80,61 97,86,69 96,82,66 96,85,68 96,85,70 81,69,57 83,68,57 60,50,51 104,88,82 125,110,101 109,97,85 104,90,76 153,120,81 255,250,177 255,255,179 255,255,175 255,250,177 255,233,172 255,255,176 255,255,175
95,89,82 85,74,69 75,66,60 73,62,57 97,87,91 95,85,84 111,95,89 106,94,82 101,86,75 95,79,62 101,82,66 103,91,81 104,95,91 108,96,96 106,97,93 92,85,85 84,77,80 80,72,78 77,71,76 117,106,91 227,187,135 255,255,186 255,255,200 236,206,150 112,103,86 139,128,111 158,141,115 133,118,98 97,90,72 77,70,54 80,73,57 79,69,57 96,87,72 96,87,72 97,90,72 182,170,144 225,206,153 168,153,117 177,162,140 196,176,144 236,215,159 251,227,172 254,233,177 255,234,178 255,249,185 255,252,190 255,252,192 213,192,140 202,169,119 161,83,55 109,73,53 99,65,47 91,62,40 95,69,48 93,66,48 94,60,40 107,65,43 82,51,30 126,77,0 120,64,0 103,33,9 111,73,27 109,94,74 121,102,86 174,136,90 235,203,146 217,207,165 149,137,111 211,201,163 214,204,166 214,203,168 190,178,152 149,142,124 166,155,138 212,203,156 149,142,113 99,92,74 102,88,70 104,90,72 104,93,74 102,91,74 90,76,62 87,77,67 63,54,48 158,148,126 185,176,149 148,144,125 162,160,142 105,94,79 207,191,158 232,206,165 250,224,172 253,227,175 222,195,148 243,217,165 233,208,160
94,85,79 87,76,71 79,70,64 76,65,62 95,85,86 96,86,87 110,98,88 105,90,79 98,84,70 98,82,65 97,78,64 103,90,83 108,99,95 108,97,94 107,98,94 89,79,78 85,78,81 83,76,79 79,72,75 95,86,80 192,154,108 255,253,182 255,255,200 255,231,174 129,116,93 138,127,110 137,120,92 123,109,91 104,95,80 77,70,54 80,73,57 80,72,59 95,86,71 96,87,72 99,92,74 170,161,134 180,163,124 154,140,115 183,173,149 197,177,145 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,246,188 255,248,193 173,141,95 133,95,49 124,42,15 166,122,92 116,78,59 100,71,51 94,70,48 95,66,44 101,63,44 100,62,43 95,61,31 120,74,4 107,54,1 92,33,5 111,70,25 102,86,69 116,96,76 139,112,78 190,147,91 216,202,159 152,138,111 212,202,164 213,203,165 213,202,167 187,175,145 163,154,137 155,144,127 187,175,147 178,166,140 101,94,78 102,86,71 98,84,66 107,93,75 111,100,83 99,88,73 100,85,76 87,76,69 121,112,93 137,127,103 128,126,108 166,169,149 107,96,79 199,188,153 199,187,159 199,187,157 197,188,157 180,171,144 204,194,156 207,195,156
93,84,80 87,78,72 76,65,62 75,63,63 99,89,90 99,89,90 109,94,85 102,87,76 98,83,72 98,83,63 92,78,62 101,90,87 104,95,91 107,96,93 105,94,89 90,78,78 88,78,77 87,77,76 85,75,74 84,74,73 171,145,106 242,196,139 255,255,192 255,254,191 150,126,102 155,139,122 140,128,102 122,108,92 131,117,92 77,70,54 81,73,60 82,72,60 94,85,70 97,88,73 101,88,65 211,189,151 176,163,131 217,203,160 145,131,104 183,166,131 230,206,155 232,208,157 235,214,158 241,220,164 249,230,166 255,241,178 223,201,154 116,105,90 125,89,38 122,36,17 119,64,12 121,79,27 103,67,45 98,69,49 96,67,47 96,65,44 93,59,37 109,71,25 110,64,9 88,27,9 87,28,11 102,68,27 97,84,63 111,98,77 124,107,81 147,120,88 228,182,116 158,141,102 219,201,157 217,201,157 214,202,161 183,172,137 136,122,93 211,201,161 160,152,128 215,198,172 131,115,84 124,110,85 44,34,33 32,30,26 37,32,31 36,31,30 36,30,35 37,32,34 32,30,31 33,31,32 34,29,28 40,35,34 51,44,42 156,145,130 200,183,148 202,185,148 194,180,151 180,164,133 201,184,145 200,183,144
87,81,76 84,78,71 76,65,62 79,67,67 97,87,88 97,87,88 104,92,82 101,86,75 98,82,69 100,82,61 96,85,70 103,94,90 104,93,88 107,94,89 104,93,86 92,81,78 89,80,76 89,80,76 89,77,77 85,75,74 153,129,92 245,198,146 255,251,188 198,171,124 130,112,80 161,142,115 148,138,116 105,89,72 111,100,85 79,71,60 80,72,59 81,73,60 94,85,70 97,88,73 105,93,65 185,166,127 206,203,179 191,173,143 167,148,109 188,168,136 228,204,153 226,202,151 229,205,150 225,201,146 240,217,157 252,229,169 127,111,96 107,98,92 114,82,40 119,37,15 120,47,15 113,74,13 135,91,63 99,68,49 97,68,46 98,69,45 95,61,31 100,62,12 97,46,11 90,31,12 89,33,11 91,62,27 88,77,60 101,87,69 114,100,75 126,105,78 167,132,78 181,147,84 211,191,143 212,195,146 212,194,152 189,172,135 170,153,125 207,189,145 199,190,171 154,138,107 71,57,32 32,23,19 30,27,31 34,29,31 35,33,34 31,29,27 23,21,22 18,15,19 16,14,15 14,12,13 17,15,16 13,10,14 16,13,17 21,19,20 59,48,31 195,176,137 192,173,138 174,155,120 197,177,129 198,176,131
91,82,76 87,78,72 84,71,68 86,74,74 95,85,86 99,89,90 104,91,84 99,84,73 98,82,67 103,83,63 97,85,75 103,92,87 107,94,87 107,94,87 105,93,83 93,82,77 93,82,77 93,82,75 91,82,76 88,79,75 131,106,78 249,207,153 255,249,184 221,197,144 91,75,60 190,174,120 132,119,67 118,100,68 66,56,57 75,67,56 82,74,61 80,72,59 96,87,70 102,93,74 101,89,63 207,188,131 195,174,122 214,194,135 124,117,90 180,158,120 217,194,136 212,188,137 209,183,133 202,176,126 211,182,133 251,225,173 110,102,89 103,93,81 106,87,60 107,36,10 117,30,14 109,39,10 102,68,9 109,75,34 108,71,45 109,75,45 89,53,4 95,49,8 88,26,13 83,23,9 79,33,7 89,64,34 82,68,54 92,78,62 106,93,72 114,101,78 156,122,88 204,170,109 191,173,131 191,173,131 193,174,137 168,148,116 138,132,107 176,162,135 193,174,147 137,111,70 48,34,36 54,44,43 59,50,44 44,38,31 33,31,32 25,23,24 26,24,25 21,19,20 19,16,20 13,10,14 12,9,15 11,8,12 13,10,16 16,13,19 21,18,22 79,69,59 166,150,117 156,136,104 173,156,119 177,158,121
85,79,70 84,78,71 81,70,67 89,77,77 97,87,88 100,89,86 100,87,80 100,85,74 98,82,65 106,84,64 102,92,82 102,92,82 105,93,81 102,92,82 104,94,84 88,78,68 93,84,76 93,82,75 92,83,75 92,83,79 110,89,66 254,211,155 255,251,182 255,247,195 98,82,69 145,127,97 158,138,92 104,87,59 64,57,55 75,67,54 82,72,60 83,71,59 99,88,71 102,91,72 97,88,71 146,139,110 160,145,107 134,126,92 166,170,153 171,151,121 199,182,133 200,180,130 195,179,135 192,174,130 191,181,141 237,215,168 107,97,87 96,86,76 93,83,73 104,52,20 111,40,16 113,31,11 101,45,9 92,64,8 82,56,4 84,54,10 82,42,6 86,27,8 89,24,12 83,21,8 81,36,13 80,64,47 75,64,49 82,72,60 99,88,71 117,102,82 145,116,83 247,196,131 197,177,129 200,175,129 198,173,129 173,151,113 148,141,123 169,165,146 198,177,134 134,110,77 59,46,41 71,60,53 54,43,36 37,31,26 33,31,29 30,28,26 28,26,27 28,26,27 20,18,19 14,12,13 13,10,14 11,8,12 12,9,13 13,10,14 17,15,16 23,21,19 86,64,44 189,159,131 225,186,147 225,186,147
86,77,73 85,76,72 77,64,61 93,81,81 97,87,88 152,143,139 102,86,80 100,85,74 101,81,63 103,82,59 101,90,83 107,92,83 106,94,82 107,95,85 102,92,80 78,69,63 95,87,74 96,86,74 96,85,78 96,85,78 102,83,69 241,200,151 255,253,176 255,255,193 122,113,94 156,145,130 171,147,114 103,87,72 65,60,57 80,70,58 81,71,59 83,71,59 98,87,70 100,89,70 100,91,74 159,151,129 199,168,131 152,143,124 163,164,152 163,143,113 187,163,126 190,163,127 196,169,133 187,162,132 189,167,129 204,178,137 103,91,79 85,73,63 81,71,61 95,73,53 107,30,11 106,31,13 103,31,14 102,30,11 104,36,18 93,27,13 92,28,13 88,27,11 86,26,12 87,27,13 80,36,10 76,62,48 67,58,41 83,74,59 97,86,71 115,101,85 135,110,80 221,171,109 217,190,125 217,188,123 216,187,126 189,165,110 159,147,108 191,178,146 226,200,148 108,84,51 60,49,42 38,31,29 26,24,25 34,32,33 32,30,31 33,31,29 34,32,30 26,24,25 28,26,27 25,23,24 18,16,17 14,11,15 16,13,17 17,14,18 23,21,22 18,16,17 30,25,24 45,39,32 158,146,118 171,159,129
87,78,70 89,80,72 70,57,54 94,82,82 95,85,86 97,86,81 102,87,76 100,85,74 102,82,62 98,79,54 102,91,84 103,93,83 105,95,83 105,95,85 101,91,81 79,70,64 94,88,79 97,87,77 100,88,78 99,87,77 100,83,73 218,181,139 255,251,176 255,255,182 161,157,136 128,135,117 135,134,109 91,89,71 63,59,53 82,70,58 83,71,59 81,71,59 97,88,71 105,96,77 106,92,76 177,156,133 237,181,143 152,131,106 158,151,124 188,160,133 222,174,145 221,178,145 228,181,147 209,169,135 207,175,141 178,147,108 105,94,77 92,81,64 86,71,60 70,59,40 97,34,14 106,34,17 104,32,13 107,30,11 104,29,13 103,31,14 102,31,14 95,29,15 114,57,40 91,27,12 86,35,9 76,62,46 90,73,49 103,86,62 103,93,81 114,103,88 131,107,81 193,148,100 181,159,114 180,155,111 179,157,110 156,135,94 142,122,92 162,148,121 175,149,108 92,71,44 42,32,31 30,25,27 31,28,32 34,32,30 32,30,31 37,35,33 32,30,28 31,29,30 26,24,25 28,26,27 25,23,24 23,21,22 19,16,20 20,17,21 25,23,24 28,26,27 28,26,24 30,28,29 44,43,36 137,139,113
92,81,74 87,76,69 73,60,55 96,84,84 95,85,86 106,94,84 106,90,77 101,87,71 108,84,62 106,90,73 102,91,84 105,93,83 107,97,85 109,97,85 103,92,85 79,70,66 93,84,76 98,88,78 102,90,78 102,89,82 100,85,76 186,154,122 255,254,184 255,225,163 152,138,113 94,86,73 95,85,73 87,77,67 84,72,60 82,70,58 87,75,63 85,73,61 96,85,66 95,84,65 94,81,60 103,84,59 97,83,58 106,85,58 112,89,60 113,93,63 117,94,65 133,111,77 133,111,73 129,111,69 133,118,71 144,129,82 143,128,88 123,101,52 124,107,79 126,111,71 118,103,63 122,103,64 120,93,59 108,78,50 122,105,77 105,94,61 99,39,18 104,33,16 95,26,13 88,27,9 79,27,6 88,69,34 140,82,47 135,79,53 107,97,85 114,103,86 132,111,86 172,138,97 142,113,82 125,105,75 128,108,78 129,109,79 129,109,79 132,108,71 147,120,84 57,43,27 27,22,24 26,26,26 30,28,29 31,29,30 33,31,32 35,33,31 33,31,32 34,32,33 28,26,27 26,24,25 27,25,26 28,26,27 24,22,23 25,23,24 26,24,25 31,29,30 34,29,31 28,26,24 35,33,31 58,54,46
91,82,76 85,76,70 78,65,60 98,86,86 94,82,84 115,100,91 106,90,75 103,87,70 108,87,64 104,89,78 103,93,83 104,95,80 107,96,81 109,98,83 105,94,87 79,70,66 89,80,76 101,91,81 103,91,79 104,92,82 104,89,80 143,114,90 255,252,181 249,217,160 119,102,78 86,72,54 88,72,55 85,69,54 86,71,51 82,70,58 87,75,63 85,73,61 99,88,69 100,89,70 99,86,65 108,87,64 113,88,58 117,89,62 120,95,65 110,87,58 98,77,52 89,68,45 81,64,40 78,64,39 75,56,31 83,64,37 130,113,89 45,36,28 91,80,65 116,100,67 122,105,68 145,128,89 147,133,90 163,149,104 159,144,106 125,110,72 117,92,62 91,34,17 82,24,10 84,26,12 79,25,7 93,52,23 150,57,27 165,83,56 109,100,85 111,103,90 126,106,88 160,128,96 136,105,66 115,91,65 119,95,69 126,103,74 132,104,75 161,130,93 135,110,80 41,30,23 27,25,26 26,24,25 30,28,29 30,28,29 32,30,31 30,28,29 32,30,31 31,29,30 27,25,26 33,31,32 28,26,27 35,33,31 28,26,27 26,24,22 30,28,29 31,29,30 36,31,30 35,33,31 35,33,31 37,32,31
89,80,76 87,76,73 77,64,61 96,84,84 94,82,82 113,101,91 114,103,88 105,89,76 94,80,62 102,94,83 104,92,80 107,96,81 111,100,85 111,100,85 105,95,85 80,71,63 81,72,68 103,94,86 107,95,83 107,95,83 105,92,85 112,90,82 255,228,161 196,177,138 94,78,63 82,71,56 83,71,59 85,70,61 82,71,56 82,70,58 81,69,57 78,68,58 96,87,72 100,89,72 103,92,75 91,80,63 97,82,60 102,85,59 106,88,58 108,87,62 80,62,43 59,40,26 59,40,28 58,39,27 59,40,28 57,37,28 57,41,28 60,40,31 59,42,34 58,42,29 60,41,29 62,43,31 60,40,31 65,45,36 69,48,33 96,75,52 87,69,39 105,86,61 91,33,21 90,30,16 102,42,21 93,28,9 129,32,12 152,45,13 111,99,89 106,98,85 124,106,87 142,119,90 184,148,97 103,86,62 102,85,61 101,87,60 112,89,60 171,137,94 106,87,62 38,28,27 27,24,28 28,26,27 27,25,26 27,25,26 27,25,26 26,24,25 28,26,27 28,26,27 30,28,29 30,28,29 34,32,33 31,29,27 28,26,24 27,25,23 32,30,31 30,28,29 35,33,31 28,26,27 30,28,29 35,30,32
89,80,74 89,78,73 78,65,62 97,85,85 94,82,82 114,102,90 121,110,95 106,93,86 105,94,89 102,93,85 105,93,81 105,96,81 111,100,85 111,100,83 103,93,83 84,76,65 80,71,67 101,93,82 109,98,83 109,97,85 106,93,86 101,84,74 243,204,143 249,228,185 84,70,56 76,64,54 77,65,53 77,62,53 75,63,53 77,65,53 78,66,54 91,77,63 104,84,64 94,78,61 89,78,61 85,74,57 100,81,58 103,82,57 106,85,58 104,83,58 94,76,55 91,76,56 79,58,43 62,41,26 60,41,27 63,42,27 61,42,28 60,41,27 67,44,29 60,39,28 57,38,26 61,40,29 61,42,28 63,42,31 63,42,29 63,40,25 65,43,23 71,49,31 71,58,35 118,72,54 94,26,8 89,24,14 120,29,12 161,54,22 119,100,88 104,96,85 111,100,83 126,109,85 225,182,126 109,90,67 104,87,63 102,88,63 115,92,63 165,133,91 74,58,41 33,26,26 24,21,25 26,24,25 25,23,24 26,24,25 26,24,25 26,24,25 28,26,27 26,24,25 27,25,26 30,28,29 31,29,30 35,33,31 32,30,28 33,31,29 28,26,27 34,32,33 32,30,31 33,31,32 31,29,30 33,28,30
90,79,72 88,77,70 85,72,69 96,84,84 93,82,77 117,105,93 119,105,87 113,99,85 104,94,93 103,92,89 104,92,82 107,95,85 111,100,83 114,100,84 107,97,85 88,80,69 82,71,66 95,86,78 111,100,85 110,98,86 109,97,87 100,88,76 205,167,121 255,254,199 95,84,69 72,62,52 76,65,50 77,65,53 77,65,53 75,67,54 77,69,56 77,70,54 94,83,68 97,86,71 95,86,67 83,72,55 95,80,60 100,85,63 99,84,62 94,84,62 92,81,64 92,83,66 99,85,67 100,85,65 69,53,36 60,39,24 60,39,26 59,40,26 79,57,39 70,44,32 59,38,27 60,39,28 54,33,18 75,52,37 95,66,46 61,35,12 68,46,28 63,37,23 65,44,31 62,47,36 96,83,60 78,31,10 113,68,33 145,118,75 147,125,91 103,92,77 102,95,79 118,104,86 190,146,93 115,95,65 104,91,70 99,88,69 128,103,73 156,123,86 50,37,32 27,25,26 28,23,25 26,24,25 25,23,24 25,23,24 25,23,24 26,24,25 28,26,27 25,23,24 28,26,27 26,24,25 28,26,27 28,26,27 34,32,33 30,28,29 30,28,29 31,29,30 28,26,27 34,32,33 25,23,24 32,30,31
97,87,77 93,83,73 114,104,103 110,100,101 110,99,96 118,106,94 118,104,86 115,101,87 107,96,91 105,94,87 103,93,81 107,95,83 112,101,84 116,102,86 105,95,83 89,81,70 85,74,69 94,83,76 110,99,82 112,101,86 112,100,88 103,93,83 165,134,97 255,251,181 124,114,102 92,84,71 87,80,64 89,81,68 90,85,71 92,85,69 92,85,69 94,87,71 100,91,72 105,96,79 109,98,79 116,101,81 112,99,78 112,94,73 113,98,78 112,98,80 111,100,81 110,99,80 115,100,80 117,103,78 133,119,94 139,120,97 109,85,50 81,59,39 87,59,32 84,53,32 82,55,37 86,60,39 84,58,35 88,62,39 91,60,41 87,56,33 99,65,43 119,79,54 97,58,28 91,43,16 165,88,32 146,80,25 158,88,37 182,134,78 193,166,121 115,94,71 101,92,77 110,99,80 163,127,78 134,107,75 112,97,77 107,93,75 137,110,76 139,107,73 41,35,30 28,23,25 26,20,25 25,23,24 21,19,20 23,21,22 23,21,22 25,23,24 26,24,25 24,22,23 27,25,26 24,21,25 25,23,24 26,24,25 30,28,29 25,23,24 24,22,23 27,25,26 28,26,27 27,25,26 27,25,26 27,25,26
95,87,76 88,80,67 107,98,94 116,107,103 108,97,92 115,100,89 113,102,85 111,100,81 108,99,95 106,97,91 106,94,84 109,97,85 112,101,86 116,105,90 109,97,87 93,82,75 84,75,69 86,75,70 107,96,79 116,105,88 113,102,87 107,96,81 122,101,78 255,249,185 161,153,131 97,90,74 94,87,71 93,86,70 89,82,66 92,86,63 104,95,76 108,99,80 108,99,80 107,99,77 111,98,77 112,97,75 109,100,81 113,99,81 117,98,73 115,98,72 110,90,70 117,96,71 122,99,68 112,93,68 155,126,91 255,238,164 81,53,24 111,72,42 93,59,37 90,56,34 90,56,34 86,48,27 78,35,16 104,56,38 97,64,39 90,48,26 96,62,42 95,59,39 143,93,51 134,87,37 172,72,24 173,49,14 169,49,17 181,76,34 188,139,90 179,138,93 176,144,98 141,109,75 130,96,51 187,147,93 164,129,93 160,125,89 170,133,91 114,84,56 37,31,26 25,20,22 22,16,21 20,17,21 20,18,19 20,18,19 23,21,22 23,21,22 25,23,24 24,22,23 26,24,25 21,18,22 23,21,22 23,21,22 26,24,25 27,25,26 24,22,23 25,23,24 26,24,25 24,22,23 24,22,23 25,23,24
92,81,74 90,80,70 106,97,91 108,99,93 106,93,88 112,101,86 112,101,86 111,100,81 108,97,92 104,95,89 105,95,85 107,96,81 111,100,83 114,103,88 105,95,83 95,85,75 87,79,68 82,73,67 102,92,82 119,105,87 118,107,88 113,101,89 107,91,74 230,197,149 233,224,193 96,88,75 92,85,67 106,99,81 105,96,79 105,96,77 107,96,77 105,97,75 120,116,99 161,142,107 200,157,112 147,125,91 133,131,113 111,98,77 173,139,98 183,146,106 194,156,110 204,163,114 202,160,106 154,116,79 219,176,118 226,192,122 86,53,16 95,59,37 95,64,43 86,62,38 130,105,88 100,54,40 96,60,38 106,65,45 110,62,35 123,76,44 137,83,45 138,81,41 133,78,35 115,69,32 146,52,11 151,42,13 154,40,13 152,41,8 148,116,74 174,135,94 163,131,89 184,147,103 183,142,93 179,147,92 203,161,109 215,171,120 163,126,86 86,65,42 28,23,22 17,15,16 17,14,18 21,19,20 23,21,22 20,18,19 23,21,22 23,21,22 24,22,23 24,22,23 24,22,23 20,17,21 20,18,19 21,19,20 27,25,26 27,25,26 26,24,25 25,23,24 27,25,26 24,22,23 23,21,22 23,21,22
87,78,70 90,80,70 90,79,74 94,85,81 96,80,76 110,98,86 111,100,85 110,99,82 110,97,90 107,98,92 105,95,85 107,96,81 111,99,87 112,101,86 107,97,85 97,87,77 92,83,75 82,73,67 100,90,78 113,102,87 122,109,88 119,105,89 101,92,77 164,135,111 255,255,211 115,106,91 101,92,77 102,93,78 102,91,76 102,93,76 103,96,80 122,120,100 168,137,98 246,190,127 220,188,142 133,138,132 122,118,108 145,121,86 216,165,108 229,178,113 233,180,114 233,180,112 251,190,127 191,144,94 236,180,117 151,108,61 100,64,31 96,65,28 105,73,29 115,96,61 150,146,136 89,54,27 94,63,40 95,64,41 108,71,47 108,68,43 114,71,38 117,70,38 110,65,32 112,61,24 105,35,4 112,37,8 122,37,11 122,48,14 120,92,54 131,107,70 147,116,79 148,115,76 160,122,74 176,142,108 156,148,126 168,142,103 139,112,80 63,49,35 25,23,24 17,15,16 18,16,17 21,19,20 18,16,17 18,16,17 23,21,22 20,18,19 23,21,22 21,19,20 21,19,20 17,14,18 19,16,20 18,16,17 25,23,24 23,21,22 26,24,25 21,19,20 25,23,24 23,21,22 21,19,20 24,22,23
85,76,68 88,78,68 89,78,73 94,85,81 93,77,73 110,98,88 109,98,83 109,98,81 110,97,90 108,99,93 106,98,87 107,98,83 111,99,87 113,102,85 102,93,78 97,87,75 92,83,77 82,73,67 102,92,80 112,101,86 122,109,86 122,108,90 108,98,86 123,102,87 255,249,195 133,122,103 110,99,82 99,88,73 102,90,78 100,91,74 106,104,86 131,132,113 226,180,125 255,198,129 158,148,124 150,156,145 100,90,78 203,162,115 238,186,124 252,196,133 255,201,136 255,199,129 255,192,125 212,164,106 255,194,133 255,205,137 255,214,151 251,198,143 250,198,125 174,136,88 144,139,125 101,67,24 91,57,37 94,60,40 103,67,47 102,65,39 109,65,35 92,41,15 100,42,16 99,44,13 101,47,9 113,63,21 107,56,21 107,73,30 99,80,43 109,87,53 116,94,58 135,104,65 191,156,102 226,178,122 200,160,106 156,124,80 98,79,56 53,42,35 25,23,24 20,18,19 20,18,19 20,17,21 18,16,17 17,15,16 24,22,23 19,17,18 21,19,20 23,21,22 23,21,22 17,14,18 17,14,18 17,15,16 20,17,21 18,15,19 21,19,20 21,19,20 21,19,20 21,19,20 24,22,23 21,19,20
82,71,64 83,71,61 89,80,76 92,83,79 87,76,69 107,98,83 117,98,84 129,104,85 115,104,101 109,100,96 107,96,89 105,95,85 111,100,85 111,100,83 102,90,78 94,85,77 91,82,76 84,75,69 107,92,81 114,99,88 126,111,91 130,113,89 113,102,87 111,96,85 255,222,166 174,157,129 101,91,79 100,92,79 103,94,79 106,98,87 144,127,99 185,143,101 216,164,102 219,167,105 149,147,125 156,167,152 128,96,64 255,200,134 255,203,130 255,202,130 255,197,123 255,200,126 255,201,133 225,171,112 247,192,122 251,191,123 250,191,118 255,196,126 254,198,131 235,183,123 232,201,139 101,68,29 74,24,11 79,26,14 86,26,12 92,27,15 90,30,9 104,41,19 101,34,9 103,33,7 108,38,12 121,82,43 116,97,72 161,134,98 215,164,95 129,107,71 103,87,70 104,93,74 119,95,69 184,150,107 167,133,92 118,92,67 67,55,43 46,35,32 23,21,22 20,18,19 18,16,17 24,22,23 17,14,18 19,17,18 21,19,20 19,17,18 21,19,20 17,15,16 21,19,20 16,13,17 17,14,18 17,14,18 17,14,18 17,14,18 18,15,19 19,17,18 18,16,17 20,18,19 21,19,20 19,17,18
81,70,63 83,71,61 92,81,78 93,82,79 89,76,69 123,107,90 141,115,90 156,126,100 118,102,98 107,100,98 107,98,90 108,97,90 110,98,86 110,98,86 94,83,76 92,83,77 86,80,75 80,74,69 109,93,76 109,95,79 126,108,89 131,112,87 119,105,89 110,98,86 209,173,122 255,252,208 112,103,88 104,97,79 105,92,69 149,126,95 230,184,127 252,200,127 255,212,138 255,215,139 180,158,120 120,125,105 189,146,97 255,211,137 255,216,140 255,228,146 255,231,150 255,234,153 255,228,150 255,196,127 251,188,119 255,212,138 255,211,137 255,207,135 251,193,127 243,190,126 255,241,165 114,75,32 80,25,12 91,36,21 90,25,15 92,25,14 96,27,12 102,27,11 110,40,16 110,31,10 113,31,9 124,82,40 128,107,80 165,136,101 214,166,108 152,121,70 101,87,73 107,96,79 117,98,73 161,130,91 137,110,78 82,62,44 63,50,43 44,33,30 21,19,20 21,19,20 17,15,16 19,17,18 18,16,17 17,15,16 24,22,23 19,17,18 21,19,20 18,16,17 21,18,22 14,11,15 16,13,17 17,14,18 18,15,19 16,13,17 18,16,17 19,17,18 17,15,16 20,18,19 20,18,19 21,19,20
81,70,65 83,70,63 91,82,78 90,79,76 94,78,63 155,127,100 164,132,98 162,129,92 114,103,98 107,100,98 107,98,92 107,96,89 111,96,87 109,94,85 88,78,77 82,75,75 81,71,70 99,87,77 139,119,89 110,92,73 125,106,92 136,115,90 127,112,92 112,101,86 163,135,97 255,252,190 115,106,87 106,95,76 158,124,83 229,178,121 210,173,129 164,137,103 255,209,140 255,211,139 192,158,113 112,96,79 255,194,127 255,216,140 255,217,140 255,229,148 255,234,151 255,231,148 255,226,145 255,216,137 255,196,124 255,234,150 255,237,153 255,219,137 255,198,125 249,192,123 245,198,137 120,77,30 134,64,40 93,24,11 98,32,16 98,25,11 104,29,11 100,32,12 103,31,10 105,31,8 114,36,10 120,82,45 129,109,79 156,124,90 199,157,105 223,175,103 106,92,76 100,89,72 115,94,69 152,117,81 104,83,60 64,53,38 56,47,39 37,31,26 25,20,22 26,21,23 20,18,19 17,15,16 18,16,17 19,17,18 23,21,22 19,16,20 20,18,19 14,12,13 18,16,17 16,13,17 17,15,16 14,11,15 19,16,20 16,13,17 18,15,19 19,17,18 17,15,16 20,18,19 20,18,19 21,19,20
