78,73,72 111,106,108 89,79,80 79,67,67 73,61,61 73,61,61 89,79,80 103,93,92 117,106,101 127,115,105 114,98,83 103,85,66 104,86,67 106,91,71 112,97,75 115,95,75 130,101,77 146,109,83 201,144,102 244,174,116 255,178,119 214,166,119 255,249,185 255,249,191 255,243,180 255,255,188 255,255,192 255,234,172 228,211,162 210,195,155 206,190,157 205,186,147 116,107,101 170,151,135 196,169,126 196,169,135 203,185,141 75,69,60 68,63,51 69,59,49 77,69,56 71,64,48 80,71,56 92,80,68 96,84,72 98,87,72 173,156,109 255,245,191 255,255,212 255,243,195 255,255,201 154,134,84 243,219,182 255,255,200 255,255,210 255,255,222 255,255,228 255,255,226 217,211,186 255,255,234 255,255,236 255,255,238 255,255,227 255,223,149 218,148,101 168,110,75 140,89,65 130,86,60 122,75,54 112,72,49 92,57,32 99,68,45 82,76,71 83,79,73 86,77,73 91,79,67 153,125,87 198,162,111 220,202,142 255,252,201 252,238,193 217,203,158 255,255,202 125,113,87 255,252,200 255,255,205 255,255,204 255,255,204 255,255,204 255,255,208 255,254,205 255,255,200 255,255,200 255,255,200 255,255,200 194,171,140 207,186,143 255,255,203 255,255,211 214,197,150 255,255,205 255,239,202 90,75,64 84,77,61 94,87,71 100,86,72 97,83,69 94,83,68 85,74,59 84,73,58 78,69,61 92,73,57 255,244,192 202,174,136 255,234,192 255,225,171 255,233,177 88,75,70 255,251,200 255,255,192 255,255,196 255,254,194 255,253,194 255,254,200 255,249,197 255,255,192 255,255,192 255,255,192
111,104,107 108,101,104 85,78,76 77,68,64 72,63,59 72,63,59 96,86,87 102,92,93 120,107,100 130,116,102 108,90,71 105,87,68 104,86,65 106,91,69 110,95,73 113,93,73 117,97,77 122,101,76 129,96,69 133,93,59 168,112,63 191,143,87 255,242,178 255,249,194 253,230,172 255,250,186 255,255,191 255,253,192 244,224,165 216,200,156 206,191,155 204,186,144 116,108,97 171,153,132 209,182,137 185,161,124 232,215,168 83,73,63 70,61,53 74,62,52 78,70,57 73,66,50 79,70,55 95,83,71 96,84,72 98,89,74 171,154,107 255,255,200 232,216,172 253,238,189 255,255,200 145,125,75 248,224,187 255,255,198 255,255,208 255,255,220 255,255,228 255,255,226 215,209,184 255,255,234 255,255,236 255,255,238 255,255,224 255,218,149 196,147,107 156,106,75 149,103,77 118,87,64 121,85,63 105,74,53 102,62,39 115,67,38 88,76,66 87,77,67 102,89,82 105,85,65 186,153,105 186,159,116 226,207,150 255,255,209 254,242,201 230,218,177 255,255,196 123,109,84 255,252,201 255,255,206 255,255,198 255,255,200 255,255,202 255,255,203 255,255,206 255,255,198 255,255,198 255,255,198 255,255,197 195,173,139 215,193,144 255,253,195 234,212,174 255,255,216 226,208,164 255,242,200 90,75,66 85,74,55 96,85,66 100,86,72 98,84,70 89,78,63 85,74,59 85,74,59 75,66,58 95,73,55 255,255,197 255,245,197 233,202,151 255,255,192 235,206,145 89,76,69 255,252,201 255,255,193 255,255,192 255,255,192 255,252,194 255,253,200 255,246,194 255,255,192 255,254,192 255,254,190
115,110,112 106,101,103 88,78,77 78,69,65 73,64,60 72,62,61 100,90,91 100,90,91 101,90,87 123,106,96 110,91,77 107,88,72 107,89,70 110,92,73 111,92,76 108,92,75 108,94,78 103,87,72 103,87,70 99,85,71 94,82,72 110,85,55 184,144,90 227,202,143 240,219,163 255,248,185 255,254,188 255,255,190 255,244,178 230,211,158 210,192,150 206,183,141 116,106,94 165,145,125 211,185,144 211,184,148 255,232,184 95,85,73 74,64,54 77,64,57 79,71,58 78,69,54 81,70,55 92,81,66 96,85,70 99,88,69 154,132,94 255,251,189 255,255,199 255,255,196 241,222,167 180,157,117 250,224,185 255,255,194 255,255,206 255,255,220 255,255,226 255,255,224 215,210,182 255,254,230 255,255,234 255,255,238 255,255,228 212,177,121 112,81,58 127,88,60 110,72,51 102,80,62 113,91,71 113,88,69 103,69,51 122,75,43 96,69,53 95,76,64 93,65,54 103,68,43 209,168,121 101,83,64 199,172,125 255,255,204 255,254,199 255,255,202 248,229,172 125,108,82 255,252,194 255,255,200 255,255,196 255,255,198 255,255,202 255,255,200 255,253,202 255,255,198 255,255,198 255,255,198 255,255,194 196,172,139 169,145,108 255,254,200 255,255,196 239,224,175 255,255,199 248,230,186 92,75,65 91,77,59 99,85,71 100,86,70 98,87,72 90,79,64 87,76,61 89,75,61 78,67,62 86,64,46 219,183,125 255,253,187 255,255,182 255,232,180 245,212,162 97,82,71 255,249,195 255,251,182 255,252,184 255,252,184 255,254,184 255,253,192 255,246,190 255,255,187 255,254,184 255,255,182
115,108,111 101,94,94 85,75,74 80,71,67 72,63,59 72,62,63 95,85,86 100,90,89 104,91,84 115,99,86 112,93,77 110,92,73 109,91,72 108,90,71 110,92,73 110,95,75 107,91,74 108,92,77 97,85,73 104,93,88 99,94,93 92,87,89 97,85,87 126,107,84 219,193,139 255,238,176 255,252,186 255,255,188 255,255,188 244,225,170 212,191,148 207,182,138 118,107,92 174,155,132 194,168,129 187,159,119 238,212,158 103,91,79 75,63,53 78,66,56 77,70,54 74,65,50 84,70,56 95,84,69 96,85,70 98,88,66 164,142,104 219,199,149 255,255,197 255,255,198 255,248,204 181,154,109 251,223,183 255,255,192 255,255,204 255,255,218 255,255,224 255,255,224 214,207,180 255,254,230 255,255,234 255,255,240 255,255,230 192,172,113 102,76,53 153,112,81 87,55,39 93,68,51 84,61,46 88,69,57 77,56,41 101,61,38 113,75,54 113,72,54 91,60,41 102,73,51 85,71,53 79,63,57 237,216,160 228,208,162 255,248,198 255,246,195 255,251,195 138,119,92 255,252,192 255,255,198 255,255,196 255,255,198 255,255,202 255,255,201 255,252,201 255,255,198 255,255,198 255,255,198 255,255,194 201,177,142 235,213,164 255,244,192 255,245,190 255,255,200 237,223,165 240,223,174 99,83,68 94,81,58 102,88,70 104,90,72 99,88,71 96,85,70 87,76,61 87,73,59 81,70,65 90,70,50 249,211,161 255,236,177 255,248,187 205,169,122 255,223,168 103,84,68 255,242,182 255,254,178 255,253,178 255,253,178 255,255,180 255,255,190 255,246,184 255,255,181 255,255,182 255,255,182
109,102,105 98,93,92 86,76,75 79,70,66 73,64,60 71,64,62 95,88,88 98,86,86 112,100,90 114,95,81 112,93,77 112,94,75 107,89,70 107,89,70 107,92,70 108,93,73 106,92,74 98,87,72 109,99,98 105,98,101 103,101,97 88,90,90 87,83,92 87,77,78 159,130,106 237,204,165 255,250,182 255,255,190 255,255,186 255,239,180 221,197,146 209,182,137 119,104,93 178,157,134 209,181,141 208,183,137 216,192,139 106,95,78 78,66,56 77,65,55 83,68,57 83,72,57 84,73,58 95,84,69 97,86,71 100,86,70 166,145,104 222,202,152 255,255,191 255,255,193 255,253,207 181,156,108 251,225,184 255,255,192 255,255,204 255,255,218 255,255,220 255,255,220 212,210,177 255,255,222 255,255,228 255,255,232 255,253,224 187,168,111 195,124,69 170,109,75 90,59,40 94,65,45 103,69,49 107,71,51 106,68,51 121,70,46 110,74,54 122,77,54 124,73,36 96,75,52 86,70,57 85,65,58 250,221,172 237,223,167 255,254,195 255,255,199 255,255,204 144,120,94 255,254,194 255,255,198 255,255,194 255,255,196 255,255,194 255,255,201 255,247,197 255,255,197 255,255,194 255,255,192 255,254,180 193,172,131 237,215,170 255,255,205 250,229,177 255,255,196 207,190,139 255,239,192 99,84,64 97,82,60 102,87,65 107,92,72 101,88,67 98,84,68 87,73,59 86,77,62 79,68,61 93,72,49 253,217,159 255,233,172 255,253,180 202,166,117 255,225,167 100,86,70 255,246,178 255,254,176 255,252,178 255,252,178 255,255,180 255,255,188 255,245,183 255,254,182 255,254,182 255,254,182
107,100,103 92,85,85 82,76,71 75,66,62 73,64,60 75,68,66 97,87,88 95,83,83 114,102,92 112,96,83 115,96,80 110,91,75 105,90,68 102,87,65 104,86,67 103,87,70 97,87,77 110,101,95 107,100,100 107,100,103 102,100,96 85,87,87 81,80,85 75,69,74 105,85,76 178,152,129 255,233,174 255,255,196 255,255,190 255,249,185 232,202,156 206,175,136 119,102,92 176,151,132 208,180,142 201,177,126 198,174,123 119,106,83 80,70,58 74,66,53 82,72,60 84,70,56 83,72,57 95,84,69 98,87,72 101,87,69 165,142,102 227,201,147 255,254,184 255,255,184 255,251,209 195,161,116 252,225,182 255,254,183 255,255,198 255,255,210 255,255,214 255,255,214 210,205,166 255,255,220 255,255,225 255,255,225 255,255,223 174,161,109 198,132,82 139,82,51 92,56,38 103,65,44 124,82,60 127,82,61 116,71,48 126,78,51 104,70,50 115,78,52 132,81,44 183,135,90 165,119,53 133,87,57 255,215,163 236,222,164 255,255,194 255,255,194 255,255,204 141,122,87 255,255,201 255,251,195 255,255,194 255,254,190 255,255,191 255,251,194 234,214,166 255,238,184 251,231,183 242,225,178 240,218,171 153,136,110 176,162,135 216,210,176 202,184,154 242,222,172 183,166,129 219,206,174 85,73,61 84,73,58 94,83,68 100,86,70 94,85,68 94,83,68 83,72,57 85,76,61 76,65,58 89,67,47 254,214,162 255,227,170 255,254,179 208,166,112 255,228,168 105,86,74 255,248,180 255,253,183 255,254,182 255,252,180 255,251,176 255,255,189 255,235,176 255,254,182 255,254,182 255,250,178
101,94,94 87,80,78 82,75,73 73,64,60 74,63,60 78,71,69 99,89,90 96,84,84 119,104,95 114,98,85 114,95,79 105,89,72 103,88,66 101,83,62 103,85,66 94,83,68 106,97,93 107,97,96 100,93,93 109,99,98 101,96,98 85,84,87 80,78,79 74,69,71 83,72,69 137,118,104 231,195,148 255,254,188 255,255,208 255,255,184 251,217,156 191,163,123 110,99,84 149,134,114 200,176,143 178,150,121 173,152,125 124,110,83 80,71,56 78,66,54 80,70,58 82,71,56 83,74,59 96,85,70 97,86,71 98,88,66 126,113,90 182,156,117 253,221,166 245,219,167 223,201,167 149,126,97 176,151,123 202,181,129 222,203,146 223,206,155 221,202,149 225,206,153 150,133,98 219,203,149 216,206,155 219,211,161 221,211,162 154,136,92 254,200,152 137,79,44 99,66,41 99,61,44 120,79,61 119,79,56 112,70,48 113,75,54 97,68,48 116,79,55 121,72,36 140,82,45 120,69,34 146,86,18 125,54,10 182,115,72 255,231,175 255,253,199 249,218,167 139,113,74 181,153,126 173,157,126 177,162,126 164,145,118 161,150,117 152,143,116 120,110,88 161,149,119 154,142,112 151,139,109 145,128,100 123,108,88 155,144,125 184,177,157 179,162,134 221,206,170 153,145,121 170,163,143 83,72,57 89,75,61 94,80,66 96,85,70 96,85,68 92,83,68 83,71,59 85,71,57 75,64,57 83,67,50 217,186,149 230,191,148 255,231,184 178,148,104 231,200,161 91,77,61 221,180,121 238,208,141 245,213,142 255,218,149 251,218,152 244,211,145 231,199,144 255,229,158 255,237,166 255,243,168
99,92,92 87,80,78 85,76,70 72,63,57 73,64,58 86,76,77 96,86,87 98,84,84 114,98,92 116,100,87 108,94,78 105,91,75 100,85,65 102,82,64 99,83,68 103,90,83 103,93,92 103,93,92 106,99,97 106,99,97 96,91,93 83,81,82 82,77,79 76,71,73 76,69,72 110,99,94 189,158,121 255,240,178 255,255,201 255,255,200 255,231,169 194,168,127 110,98,86 112,107,93 189,172,148 132,111,84 149,137,111 161,145,114 78,69,52 77,69,56 81,73,60 79,72,56 83,72,57 97,86,71 97,86,71 98,86,76 96,86,64 90,75,53 121,101,71 112,95,67 112,98,73 103,86,62 190,170,140 231,207,156 244,223,169 255,234,178 255,243,183 255,245,185 196,174,129 255,254,194 255,254,192 255,253,192 255,250,189 148,130,88 168,125,78 185,123,83 116,86,60 108,74,56 97,65,49 98,67,46 101,70,51 94,69,52 96,69,53 100,74,53 108,69,41 121,75,45 87,52,25 128,80,8 132,71,6 110,33,16 111,41,15 119,64,23 117,84,47 138,109,78 208,172,125 234,201,151 216,200,156 213,203,163 212,205,162 205,198,157 189,181,145 215,205,167 213,202,167 212,201,168 211,199,169 146,133,110 94,85,68 100,93,73 107,94,71 109,96,73 93,87,64 94,90,69 89,80,61 97,83,67 100,86,70 103,92,75 102,91,74 94,83,68 82,70,58 85,71,57 74,63,58 51,46,43 78,68,56 81,72,55 95,84,65 63,63,49 75,69,62 62,58,50 255,226,171 255,255,184 255,255,173 255,252,170 255,254,177 255,249,175 255,230,169 255,249,171 255,248,173 255,246,174
95,89,82 85,76,70 85,76,70 74,65,59 73,62,57 95,83,85 95,85,86 100,89,86 111,95,89 109,94,85 102,87,76 99,84,73 95,79,62 103,83,65 92,78,64 102,91,86 104,95,91 102,93,89 107,98,94 106,97,93 92,85,85 83,77,82 84,77,80 78,71,74 77,71,76 92,85,83 156,133,102 246,206,154 255,255,186 255,255,208 255,250,189 211,183,143 112,103,86 128,121,105 193,174,149 152,135,109 133,118,98 198,181,142 82,73,58 75,68,52 80,73,57 80,71,56 79,72,56 95,86,71 96,87,72 99,88,71 119,110,93 163,150,116 225,206,153 220,203,156 205,192,169 136,121,99 196,176,144 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 194,174,128 255,249,185 255,252,190 255,253,191 255,248,192 240,210,154 202,169,119 147,100,50 169,88,52 110,74,54 99,65,47 92,61,40 94,68,45 94,69,52 93,66,48 90,60,43 105,64,44 105,63,41 82,51,30 122,76,8 124,75,0 105,36,5 103,33,9 126,73,32 113,84,49 112,97,77 121,102,86 161,124,84 214,178,120 222,200,155 217,207,165 206,198,162 196,185,152 214,204,166 214,204,166 214,204,166 211,200,167 147,134,113 149,142,124 180,175,163 206,194,168 211,202,155 149,142,113 167,165,145 92,81,64 95,84,65 104,90,72 105,91,73 100,89,70 99,88,71 90,76,62 88,76,64 80,69,64 66,60,51 158,148,126 166,156,132 191,181,157 140,136,117 162,160,142 72,62,63 184,170,145 209,194,156 232,206,165 243,216,169 254,227,180 244,218,166 222,195,148 244,218,164 241,215,165 232,207,159
95,89,82 87,78,70 85,76,70 72,63,57 72,61,58 94,82,84 96,86,87 98,87,84 112,100,90 109,94,83 104,89,78 98,83,72 97,81,66 103,83,65 96,82,68 100,91,85 103,94,90 106,97,93 107,98,94 104,95,91 88,78,77 84,78,83 87,77,81 82,75,78 78,73,75 85,78,78 142,121,94 226,188,140 255,255,185 255,255,206 255,252,190 220,190,146 124,114,92 139,128,111 189,170,145 151,134,106 131,115,98 219,203,161 82,75,59 76,67,52 80,73,57 80,71,56 80,73,57 95,86,71 96,87,72 100,89,72 122,115,97 170,158,130 221,205,161 217,202,166 216,205,190 142,132,108 196,176,144 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 192,169,127 255,245,184 255,248,187 255,251,190 255,252,198 208,172,125 127,90,48 131,79,31 134,49,21 123,83,60 110,74,54 105,71,49 93,67,46 95,73,53 90,61,41 91,60,41 105,64,44 101,60,40 87,53,31 121,75,7 124,74,0 102,39,6 95,36,8 119,73,32 117,83,51 106,90,75 121,99,79 140,110,82 170,132,82 251,217,158 214,204,164 207,196,161 194,183,150 214,204,166 214,204,166 214,204,166 209,201,167 145,135,111 156,152,133 190,190,176 189,181,157 208,197,162 139,130,113 181,179,159 94,80,64 97,86,69 98,87,70 107,93,75 105,92,71 98,87,70 86,71,62 87,72,63 83,67,63 70,62,51 155,145,123 163,153,129 190,182,158 143,141,121 166,169,149 75,65,64 183,171,145 200,187,155 203,187,154 205,188,153 204,187,150 203,187,145 189,172,135 217,199,155 218,200,156 220,199,156
94,85,81 88,79,73 82,76,67 74,65,57 74,65,61 93,83,82 95,85,84 102,91,86 110,98,88 108,93,84 101,86,75 98,84,70 95,79,62 105,87,68 97,82,71 103,92,89 107,98,94 106,97,93 106,97,93 104,95,91 89,79,78 86,79,82 87,77,78 84,77,80 83,76,79 84,77,77 114,100,82 201,167,124 255,241,177 255,255,206 255,255,195 253,217,168 135,120,98 134,120,102 180,161,138 147,130,102 127,116,99 230,210,162 86,78,65 76,67,52 81,74,58 78,74,57 81,74,58 96,87,72 96,87,72 100,89,74 108,101,81 203,187,154 214,198,154 211,196,158 175,159,144 139,128,113 193,173,141 230,210,162 238,212,158 242,218,163 247,226,170 249,228,172 191,168,126 255,239,178 255,244,182 255,244,190 236,207,156 126,110,93 124,89,35 121,60,15 129,34,21 195,145,99 134,93,66 118,87,64 100,74,51 96,70,47 95,64,43 99,65,47 100,64,42 93,57,37 105,67,32 111,71,5 113,65,7 99,33,19 94,30,13 109,63,26 112,80,50 101,87,69 116,98,77 122,101,78 140,113,77 187,144,86 230,209,157 216,199,160 194,181,147 216,201,163 216,201,163 216,201,165 212,200,163 147,132,110 157,141,124 157,142,131 211,197,170 206,195,162 202,186,155 142,133,118 100,87,66 91,77,59 107,93,75 98,87,70 52,40,28 47,36,29 48,37,34 53,42,37 44,34,33 55,50,47 49,41,30 60,53,35 71,62,47 86,79,63 151,147,128 74,65,61 182,169,146 200,185,149 199,186,154 198,186,156 196,187,158 196,184,156 178,166,140 200,187,153 201,190,155 201,190,155
93,84,80 88,79,73 84,75,69 76,65,62 75,63,63 95,83,85 95,85,86 97,85,85 107,92,83 105,90,81 99,84,73 97,82,71 94,79,59 100,82,63 99,86,79 103,94,90 104,95,91 106,97,93 107,96,93 105,94,89 90,78,78 88,78,79 88,78,77 88,78,77 86,76,75 85,75,76 89,76,69 192,166,127 244,198,141 255,244,182 255,255,197 255,235,178 151,127,103 136,122,97 176,157,132 134,122,96 120,106,90 200,177,137 91,83,72 79,69,57 81,73,60 80,73,57 82,75,59 94,85,70 97,88,73 104,90,74 135,119,88 217,199,157 183,170,138 207,192,156 216,200,158 112,98,71 185,168,133 220,199,147 230,206,155 230,206,155 233,212,156 238,217,161 186,164,119 249,230,166 255,238,175 255,255,204 131,117,88 113,102,87 123,87,36 115,53,11 128,35,14 120,65,13 126,84,32 158,112,82 99,68,47 98,69,49 96,67,47 101,70,51 98,64,44 94,60,38 109,71,25 108,69,10 101,45,7 89,23,18 89,30,13 115,68,34 103,82,57 97,84,63 108,95,74 114,100,75 134,111,82 156,122,77 207,161,95 226,208,146 198,181,142 218,200,156 217,201,157 217,201,157 211,199,158 152,135,111 156,142,113 200,190,152 191,180,147 196,188,164 214,197,171 204,184,152 133,119,92 55,44,27 36,26,25 28,23,20 34,32,30 37,32,31 33,28,27 30,25,27 29,24,26 30,28,29 28,26,27 30,28,29 30,28,29 30,25,24 30,25,24 30,25,24 45,36,30 131,116,94 198,181,146 201,184,147 199,184,148 192,178,149 178,162,131 196,179,140 198,181,142 197,180,141
87,81,76 84,78,73 85,76,70 73,62,59 79,67,67 95,85,86 97,87,88 96,84,84 104,92,82 105,93,83 98,83,72 100,84,71 100,82,61 99,81,62 101,90,83 104,95,89 104,93,88 107,96,91 106,93,86 104,93,86 92,81,78 88,78,77 89,80,76 88,79,75 89,77,77 87,75,75 86,75,68 181,157,120 245,198,146 255,231,162 216,190,138 193,168,122 130,112,80 148,134,107 163,139,106 139,129,107 105,89,72 126,112,85 82,72,62 77,69,58 80,72,59 80,73,57 83,74,59 94,85,70 97,88,73 107,92,72 135,120,84 146,139,112 206,203,179 181,174,147 217,200,149 122,103,64 188,168,136 221,200,148 228,204,153 228,204,153 229,205,150 231,207,152 171,149,104 240,217,157 252,229,169 193,171,122 115,104,99 104,95,87 114,82,40 117,60,18 127,40,17 114,41,9 113,74,13 124,75,37 106,68,47 98,69,49 97,68,46 101,72,48 94,63,40 94,60,30 100,62,12 101,57,6 87,29,7 89,24,12 89,33,11 108,65,30 94,76,55 89,78,61 101,87,69 105,93,67 122,105,79 131,107,72 167,132,78 236,187,122 194,173,132 213,193,145 212,195,146 213,196,149 209,193,149 145,131,106 170,153,125 199,184,144 168,152,121 195,186,167 154,138,107 124,105,68 48,36,24 26,21,20 30,27,31 31,31,28 34,31,35 34,32,33 31,29,27 27,25,26 17,15,16 18,16,17 16,14,15 13,11,12 18,16,17 17,15,16 13,10,14 14,11,15 18,16,17 29,22,22 59,48,31 183,170,136 192,174,130 188,169,134 174,155,120 195,175,127 198,176,131 198,176,131
90,79,74 90,79,74 87,76,71 77,64,61 83,71,73 95,85,86 95,85,86 95,85,84 104,91,84 102,90,80 98,83,72 99,83,68 101,83,64 94,79,59 101,90,87 105,94,89 107,94,87 107,94,87 106,94,84 106,94,84 91,82,78 92,81,78 92,81,76 90,79,74 90,79,76 88,77,74 87,76,71 172,148,115 250,206,153 255,226,158 255,233,182 204,178,126 92,77,57 160,145,109 180,160,99 140,123,95 113,96,61 72,61,58 82,71,64 78,68,58 82,74,61 77,70,54 82,73,58 95,86,69 102,93,74 108,94,78 133,119,74 203,188,139 184,168,135 202,186,142 221,193,135 114,98,65 182,160,126 217,194,136 221,197,142 222,198,147 220,194,142 217,191,139 152,131,90 222,194,138 246,221,164 140,121,98 114,103,86 104,92,80 113,89,56 117,72,26 120,32,14 117,34,17 116,59,15 103,72,12 123,85,50 105,69,51 105,69,49 108,74,54 103,68,43 96,59,15 98,60,10 94,41,14 92,30,17 90,28,17 84,32,11 96,60,27 86,70,55 85,74,59 96,85,68 99,89,67 112,99,76 120,101,76 161,124,84 215,172,114 187,168,133 200,182,138 202,184,140 200,182,140 195,181,138 137,123,98 129,122,91 186,178,154 199,175,138 165,147,115 153,121,87 75,55,46 43,31,36 39,34,31 33,28,25 44,37,35 36,31,30 34,32,33 26,24,25 25,23,24 20,17,21 18,15,21 16,13,19 13,10,16 11,8,14 12,9,15 12,9,13 13,10,14 16,13,19 17,14,18 27,21,26 72,63,57 180,164,131 175,160,124 160,143,108 180,164,122 181,165,121 181,165,121
89,80,74 87,78,72 87,78,74 75,62,59 87,75,75 95,85,86 95,85,86 95,84,81 103,91,81 100,88,76 99,84,73 97,81,64 104,85,62 94,78,61 101,92,88 106,93,86 105,92,85 107,94,87 105,93,83 106,94,84 93,82,77 94,83,78 94,83,78 94,84,74 92,83,77 92,81,78 90,79,74 154,133,106 249,207,153 255,227,159 255,255,197 214,184,142 85,67,66 133,117,102 194,174,126 168,157,95 111,93,61 68,59,55 81,72,64 73,65,54 77,69,56 80,71,56 87,76,61 96,87,70 101,92,73 105,91,75 110,96,67 203,187,129 208,187,131 204,190,134 162,144,112 128,133,111 173,155,113 207,182,134 207,186,134 205,183,136 202,182,136 198,177,134 139,122,94 199,176,134 243,218,172 118,104,90 109,99,87 97,86,79 99,86,65 108,77,40 114,34,16 118,39,18 110,34,10 105,50,5 95,64,4 116,83,35 110,71,30 106,69,27 84,52,10 84,57,10 85,35,4 89,28,10 93,23,15 84,24,12 85,38,15 94,64,36 80,66,50 83,68,57 83,71,59 92,81,66 107,94,73 122,103,80 148,119,86 196,155,106 185,162,133 191,170,129 192,169,129 193,170,130 185,167,125 137,120,94 141,135,112 166,164,146 165,151,124 173,154,127 125,102,60 61,45,41 43,30,25 53,40,33 65,54,47 60,51,45 42,35,33 32,30,28 27,25,23 27,25,26 27,25,26 23,20,24 18,15,19 14,11,15 12,9,13 12,9,13 13,10,14 13,10,14 14,11,15 17,14,18 20,18,19 29,24,26 75,65,55 176,156,126 165,137,108 189,158,121 190,159,120 191,160,121
86,77,73 87,78,74 86,77,73 76,63,60 89,77,77 96,86,87 94,84,83 96,83,78 102,89,82 98,86,74 99,82,72 100,82,63 105,84,61 100,83,73 102,91,84 104,92,82 104,92,80 105,93,81 103,93,81 101,91,79 86,76,66 93,88,74 94,83,76 95,85,75 93,84,76 91,82,76 89,80,74 132,112,94 252,208,155 255,238,166 255,255,195 251,236,198 102,88,74 157,143,125 147,126,99 150,118,86 102,84,63 64,58,53 79,71,60 75,67,54 83,73,61 84,72,60 87,75,63 99,88,71 100,89,70 103,92,75 114,110,91 151,139,109 188,169,134 177,163,134 181,184,164 128,132,117 167,149,119 190,174,130 202,185,138 195,179,135 196,179,140 195,180,142 143,129,104 189,181,145 231,208,166 116,106,96 104,93,86 93,84,76 91,82,74 97,80,56 101,36,13 106,35,9 111,32,11 107,32,12 98,40,7 93,51,9 87,50,10 85,48,4 91,45,8 90,32,8 92,28,13 94,30,15 86,21,9 82,23,6 80,36,10 90,60,32 75,64,49 77,66,51 80,70,60 92,80,68 109,93,78 122,104,83 141,114,82 184,147,103 205,176,115 204,178,124 207,178,127 206,177,126 202,176,122 150,127,96 155,143,117 189,180,153 174,167,140 203,178,130 131,107,74 59,48,33 56,44,34 60,51,45 49,43,38 38,31,29 33,28,30 32,30,28 30,28,26 30,28,29 30,28,29 28,26,27 21,19,20 21,19,20 18,16,17 12,10,11 12,9,13 11,9,10 12,9,13 16,13,17 17,15,16 23,21,22 30,28,26 62,46,40 186,162,138 226,187,148 226,187,148 226,187,148
86,77,73 86,77,73 86,77,71 73,60,57 93,81,81 96,86,87 94,84,85 100,87,82 102,86,80 101,86,75 100,84,71 101,81,63 103,82,59 102,90,80 103,91,81 104,92,82 106,94,82 107,97,85 105,96,81 101,91,79 78,69,63 91,85,76 95,87,74 96,84,74 96,85,78 94,84,74 94,83,76 111,92,78 241,200,151 255,244,172 255,255,181 255,255,212 122,113,94 152,145,127 158,137,122 166,142,109 103,87,72 64,58,53 82,74,63 81,69,57 81,71,59 84,72,60 84,72,60 98,87,70 100,89,70 100,89,72 115,106,87 166,141,111 199,168,131 184,164,132 184,180,170 128,129,117 163,143,113 185,161,126 188,164,127 190,164,125 196,169,133 192,168,133 140,118,84 193,171,133 204,178,137 109,99,89 97,85,73 82,67,58 81,71,61 90,80,68 93,47,17 106,29,10 106,31,13 119,47,30 100,28,11 98,27,8 104,36,18 92,26,10 95,25,15 91,27,12 88,27,11 89,24,12 85,23,10 87,27,13 80,36,10 87,62,34 67,57,45 67,58,41 83,74,59 94,82,70 108,92,77 124,106,87 135,110,80 171,137,96 228,194,122 215,188,123 217,188,123 217,188,123 209,185,119 155,134,91 159,147,108 191,179,138 192,173,138 211,185,133 108,84,51 71,59,47 57,48,44 37,32,31 26,24,25 27,24,28 30,28,29 33,31,32 33,31,29 31,29,27 31,29,30 26,24,25 28,26,27 25,23,24 23,21,22 18,16,17 14,11,15 18,15,19 16,13,17 18,15,19 23,21,22 21,19,20 22,22,22 32,27,26 45,39,32 142,132,108 167,155,125 172,160,130
86,77,69 84,75,67 80,69,62 70,57,54 93,81,81 96,86,87 94,84,83 152,139,132 102,87,76 101,86,75 100,86,72 103,83,63 97,78,53 104,92,82 103,91,81 105,93,81 107,97,85 104,96,83 104,94,82 101,91,81 78,69,63 89,80,72 95,87,76 100,87,80 99,87,77 98,86,76 96,85,78 101,84,74 222,185,143 255,241,172 255,255,180 255,255,192 154,150,129 136,138,121 131,131,117 138,137,112 92,90,72 61,54,52 82,75,59 82,70,58 82,70,58 83,71,59 84,72,60 96,87,70 104,95,76 107,96,79 131,113,94 186,143,110 233,177,139 221,176,141 195,175,155 131,124,97 180,152,125 218,170,141 219,176,143 215,172,139 223,176,142 217,171,134 160,129,92 204,172,138 182,151,112 111,102,85 97,86,69 84,70,54 75,60,49 68,53,42 88,67,44 92,29,9 104,32,15 103,31,14 107,32,14 106,29,12 102,27,11 100,28,11 100,28,11 96,25,8 92,26,12 88,27,11 89,28,12 89,25,10 86,35,9 90,63,31 65,57,44 94,77,53 100,83,59 97,86,71 107,96,81 120,106,88 131,107,81 155,126,95 255,208,124 191,169,124 192,167,123 191,169,122 186,166,120 142,123,88 147,127,97 172,155,127 169,149,119 174,148,107 100,79,52 61,48,41 37,30,30 32,27,29 30,27,31 33,31,32 34,32,33 34,32,33 34,32,30 34,32,30 30,28,29 26,24,25 24,22,23 33,31,32 20,18,19 21,19,20 23,21,22 19,16,20 23,20,24 20,17,21 21,19,20 27,25,26 25,23,24 30,28,26 32,30,31 37,35,33 111,111,95 145,148,117
