140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,132,93 165,131,97 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 156,153,138 157,161,144 112,108,89 112,96,90 75,69,60 67,57,47 82,69,62 174,136,88 255,221,141 255,227,146 255,238,155 255,210,142 255,208,140 211,169,117 96,75,50 45,38,41 45,43,44 70,50,32 223,162,101 134,90,64 107,72,45 107,72,45 124,80,54 131,86,53 126,83,50 120,79,50 115,76,48 115,76,48 112,73,43 107,73,43 93,64,40 23,21,17 25,23,21 24,22,23 25,23,24 30,28,26 30,25,24 34,29,28 41,35,30 132,113,88 107,100,82 111,108,93 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,227,147 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,76 118,114,95 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 104,96,83 107,99,86 104,96,83 114,109,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 158,163,143 113,106,90 223,194,159 136,111,83 95,91,74 102,92,82 108,98,86 194,154,100 255,234,150 255,234,150 255,220,140 238,186,124 255,220,141 255,210,146 202,159,110 80,64,49 64,50,52 67,48,34 255,199,133 240,187,132 134,88,51 105,70,45 117,77,52 118,79,49 119,80,52 117,78,50 117,78,50 110,71,43 108,71,45 100,64,44 76,56,38 24,22,23 21,19,17 24,22,23 23,21,19 27,25,23 30,25,24 29,24,23 50,41,35 96,85,70 94,90,73 94,90,73 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 102,94,81 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 142,133,102 151,161,139 148,148,132 106,91,71 132,114,82 76,66,54 79,69,57 82,76,67 89,80,74 101,92,86 139,110,79 244,191,123 255,229,145 201,154,102 255,228,146 255,223,144 255,230,148 255,229,151 255,209,132 255,208,135 236,182,123 255,236,160 255,214,152 148,102,61 111,74,48 116,80,51 118,79,51 117,78,50 115,78,52 110,75,48 106,71,46 100,67,42 94,58,36 96,61,34 24,22,23 29,24,26 23,23,20 25,23,21 28,26,22 30,25,22 35,29,22 85,77,66 93,86,70 96,89,73 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,94,83 95,90,76 97,92,78 106,92,76 131,113,92 255,212,136 255,225,145 255,224,144 255,230,147 255,232,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 104,96,85 109,101,90 110,101,86 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 132,122,112 112,100,88 167,120,68 255,196,127 144,130,114 99,86,81 91,85,78 91,85,78 92,86,81 100,94,89 182,133,84 255,226,141 185,142,95 255,219,143 255,229,154 255,228,150 255,235,189 253,219,158 255,201,124 255,209,132 247,193,132 157,107,65 112,72,49 109,73,51 113,76,50 117,81,50 114,77,51 108,75,50 105,71,49 99,65,45 85,55,29 94,59,34 112,71,42 112,71,42 92,61,38 45,36,28 61,55,50 89,83,74 100,93,75 100,93,77 96,88,75 94,86,73 97,92,78 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 113,109,92 106,102,85 101,94,78 246,206,154 255,224,144 255,229,150 255,223,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 95,87,74 92,84,71 97,89,76 103,95,82 104,96,83 105,95,83 103,95,82 104,96,83 106,98,85 101,93,80 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 107,97,85 157,132,104 255,209,137 249,185,118 71,60,53 63,54,48 86,80,73 97,91,84 99,93,88 99,93,88 230,169,106 217,157,107 255,219,147 255,230,146 232,183,143 255,225,109 244,181,9 186,109,4 149,98,0 130,81,0 116,71,7 105,73,39 101,67,45 104,70,48 106,71,46 110,75,48 106,69,43 98,62,42 88,57,34 92,59,32 106,67,39 115,71,43 121,76,43 119,76,43 125,79,49 103,69,39 115,98,72 102,92,82 99,94,80 103,96,80 101,94,78 101,94,78 100,93,77 102,95,79 101,94,78 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 123,119,102 150,155,135 132,129,114 107,100,84 195,146,97 241,183,119 241,183,119 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,211,141 163,123,87 255,199,139
133,122,103 120,115,101 102,94,81 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 100,92,79 99,91,78 100,92,81 100,95,83 104,97,81 104,100,83 110,99,82 114,97,73 119,102,76 131,106,78 118,105,84 106,101,89 113,113,97 111,109,91 101,97,80 192,145,95 255,204,130 255,196,123 238,186,124 115,96,84 87,79,68 86,82,74 91,87,79 97,91,86 93,87,82 193,156,114 187,153,110 255,206,149 255,223,170 214,171,124 161,135,96 146,133,112 121,106,86 60,36,1 62,39,8 251,218,150 222,174,100 103,78,48 70,49,24 104,65,37 78,56,38 86,57,35 101,63,42 112,71,44 112,68,40 115,69,39 126,76,43 132,83,47 130,84,45 130,85,52 109,71,34 192,126,40 255,176,50 119,101,82 103,93,81 95,90,76 99,94,80 95,88,72 102,95,79 106,99,83 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 103,95,84 116,107,90 124,117,101 132,111,96 167,139,112 184,152,110 189,155,114 148,120,91 143,136,116 133,139,126 131,132,111 104,97,79 153,135,105 202,159,103 198,152,95 199,158,99 201,143,110 99,87,77 84,78,69 94,90,82 93,89,81 92,91,84 89,88,81 139,112,80 181,142,101 182,140,100 255,226,153 138,113,114 133,114,100 130,114,101 89,63,38 72,47,3 59,33,0 143,121,87 181,148,96 125,91,50 72,49,20 212,149,96 87,61,36 70,41,17 103,68,43 114,73,44 111,67,37 115,72,39 124,79,44 141,96,50 135,86,46 118,74,44 138,100,52 162,107,35 223,153,50 255,255,200 124,103,78 101,94,74 108,101,83 109,102,86 104,97,81 106,99,83 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 130,123,107 129,121,99 163,129,95 201,159,107 207,165,111 205,167,119 136,119,91 139,148,129 148,157,138 116,116,100 101,92,75 153,121,87 163,129,95 171,128,81 179,136,89 185,142,86 195,148,87 207,158,107 103,82,59 82,78,70 89,88,79 89,88,81 89,88,81 255,191,117 255,225,142 202,157,95 125,115,105 105,82,53 79,59,11 84,59,0 81,56,0 76,51,0 64,51,19 110,91,66 153,122,71 137,113,58 107,72,0 151,95,48 114,66,37 95,60,33 91,55,33 110,69,40 113,69,41 123,77,47 125,80,47 121,78,45 123,79,51 106,69,27 106,75,24 142,95,34 200,139,58 255,213,136 255,255,160 100,64,4 171,115,23 147,103,36 114,91,76 101,92,73 99,92,76 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,210,138 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,105 130,134,117 128,120,96 199,158,113 218,170,114 218,173,109 218,170,112 130,116,91 147,157,135 139,149,127 100,103,83 104,84,64 212,175,122 242,186,123 249,192,123 255,206,135 255,203,136 255,208,137 255,207,131 255,204,149 79,63,48 70,64,55 82,78,72 91,86,83 88,89,81 121,93,55 255,238,160 156,109,57 97,79,58 109,77,6 88,59,0 81,56,0 84,55,4 85,60,3 85,73,47 94,84,62 147,117,73 158,126,80 130,89,0 109,68,41 115,69,43 117,76,47 101,61,36 109,70,42 110,69,40 122,77,44 125,78,46 115,76,44 88,59,24 117,81,23 105,77,37 111,76,22 167,128,85 188,143,97 185,149,48 97,66,6 133,82,4 255,255,58 143,107,85 202,186,142 109,95,77 101,92,77 103,96,80 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,203,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 156,124,90 219,166,111 227,177,115 208,157,104 179,151,122 132,141,122 147,159,139 146,160,139 110,103,87 125,100,72 255,197,127 255,204,135 255,207,133 255,204,130 255,218,144 255,217,142 255,218,140 255,223,144 160,134,95 66,58,47 74,65,59 82,75,73 90,86,80 91,86,83 96,87,60 180,154,113 229,179,119 75,53,8 74,57,10 104,91,84 106,100,91 85,81,64 78,56,7 78,66,56 90,81,66 112,90,54 127,102,54 111,72,0 134,88,2 114,68,38 119,78,47 113,72,43 106,67,39 110,71,43 112,71,42 99,63,32 78,49,0 180,139,67 105,78,42 102,78,45 125,96,72 130,108,70 115,100,80 69,46,17 78,57,1 82,58,5 109,76,24 255,230,51 137,125,115 221,194,160 118,104,86 101,92,77 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 125,119,96 194,162,120 219,172,111 218,173,111 220,173,112 157,126,89 133,138,118 152,165,142 147,156,137 103,100,85 145,118,84 255,217,150 255,215,138 255,214,142 255,209,135 255,214,140 255,217,146 255,217,140 255,222,145 255,219,139 112,91,64 72,63,55 75,66,60 79,73,68 89,85,77 93,87,82 90,79,62 103,84,59 224,198,144 94,75,48 79,58,15 80,74,65 96,92,84 96,87,81 77,52,8 75,64,59 86,75,68 93,84,67 79,56,25 84,59,11 86,69,41 103,74,39 109,71,34 110,69,38 94,61,34 79,52,20 77,48,0 105,72,4 120,91,38 100,74,49 105,78,42 122,103,68 119,105,80 121,105,74 111,94,70 75,53,8 81,59,0 82,59,0 86,62,9 101,70,10 235,168,0 130,113,103 184,163,120 117,103,76 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,134,114 144,146,129 155,128,96 224,176,118 231,183,125 238,187,122 230,183,133 128,124,105 149,159,137 152,167,143 131,139,118 109,95,77 181,147,104 255,214,140 255,212,138 255,211,137 255,209,135 255,209,137 255,214,142 255,212,136 255,225,147 255,222,143 255,212,138 91,75,58 87,61,36 76,70,63 87,78,72 92,85,67 86,73,50 95,76,41 107,99,88 102,94,83 100,87,80 83,64,52 76,57,4 81,57,6 119,86,9 68,50,20 68,64,47 85,73,61 96,85,66 79,54,24 110,82,55 109,90,65 116,105,90 115,101,83 118,100,79 105,94,79 91,77,61 80,59,5 86,67,32 92,71,44 102,75,39 119,97,59 121,107,89 126,106,74 122,108,83 83,65,33 81,56,0 78,56,9 100,87,82 102,88,74 84,62,15 97,66,4 255,178,30 128,125,112 235,209,188 102,93,76 101,94,78 103,96,80 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,141 255,206,134 165,132,93 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,97 194,153,108 221,174,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,135 153,166,143 126,127,108 106,98,85 196,160,111 255,203,134 255,214,140 255,216,142 255,214,140 255,207,133 255,222,145 255,225,148 255,224,146 255,225,149 255,228,150 255,227,146 97,86,81 98,82,67 91,69,33 94,70,35 98,75,33 95,73,39 117,106,87 115,104,97 94,82,72 106,97,89 92,87,75 77,60,13 94,62,0 125,87,0 56,42,24 71,66,52 85,74,59 97,86,69 102,78,43 90,60,34 105,82,51 121,106,86 113,94,67 114,101,80 114,100,84 90,75,53 97,79,37 100,80,62 92,69,38 129,112,86 124,107,83 122,108,90 122,99,59 122,101,76 68,49,10 84,60,0 84,61,3 97,81,68 122,114,101 110,106,100 129,92,19 99,72,0 207,172,107 123,115,102 100,91,76 97,90,74 100,93,77 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,125 255,201,134 255,199,125 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 211,167,116 221,172,107 225,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 115,96,71 227,179,123 255,214,142 255,195,118 255,206,133 255,216,139 255,224,150 255,227,148 255,233,153 255,233,153 255,230,149 255,226,148 255,226,145 255,226,148 193,154,124 114,100,86 120,112,99 121,113,100 121,113,100 118,113,101 121,113,100 108,100,87 96,88,77 103,95,84 92,89,76 75,64,47 90,59,0 73,51,4 42,34,21 79,74,62 91,83,70 100,90,80 107,96,81 85,66,31 111,82,58 93,75,45 112,98,71 122,105,81 104,86,54 113,90,59 110,82,53 105,84,43 122,107,87 126,107,80 123,110,87 123,107,90 123,110,89 111,100,83 74,50,0 91,63,0 89,61,0 161,111,8 108,102,95 121,115,106 125,114,111 83,63,17 133,73,0 147,139,117 104,95,80 101,94,78 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,128 255,204,135 255,200,124 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 221,170,113 224,174,112 223,171,111 140,116,92 140,152,132 147,159,141 151,163,143 111,106,92 105,101,84 255,200,137 255,224,152 255,213,138 255,219,140 255,223,151 255,196,124 255,216,137 255,213,134 255,219,141 255,219,141 255,225,144 255,222,144 255,221,146 255,199,129 191,142,93 255,222,167 116,101,81 123,113,101 118,112,105 119,115,105 109,104,92 69,63,56 88,77,70 105,95,85 95,90,78 79,75,65 74,49,3 68,50,20 138,134,124 82,73,54 89,80,53 99,88,71 110,99,80 120,99,76 100,66,44 96,75,48 93,69,43 103,82,57 99,74,46 93,70,41 126,105,78 127,109,79 125,112,89 121,99,63 124,107,83 126,109,85 115,98,63 112,96,81 82,53,0 93,64,0 89,61,0 164,108,0 81,70,67 104,100,92 124,120,112 109,97,85 106,66,0 125,93,61 104,97,81 108,101,85 107,100,84 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,180,115 255,197,124 255,202,132 255,198,131 254,198,133 150,123,91 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 136,139,119 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 128,94,62 255,201,132 255,216,143 255,219,141 255,219,141 255,215,137 255,219,143 255,223,142 255,189,121 255,218,139 255,220,143 255,219,143 255,221,139 255,220,138 255,224,155 169,129,93 255,219,134 255,229,152 93,69,47 87,75,63 87,78,63 97,87,75 93,85,74 75,69,62 87,78,70 100,90,78 107,86,63 92,62,20 119,105,87 115,115,99 146,147,137 74,66,53 92,81,64 104,90,74 116,101,81 115,98,74 98,76,42 100,78,44 85,55,27 102,79,48 84,60,23 124,107,83 127,108,83 129,110,87 125,111,93 126,111,91 125,111,93 126,112,94 117,98,82 102,91,76 80,53,0 80,58,9 90,60,0 111,70,0 87,62,3 93,79,63 100,94,85 121,112,108 126,84,1 145,98,9 97,89,76 96,88,75 102,95,79 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 102,97,83
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,224,150 255,224,145 255,220,141 255,214,136 255,226,148 255,229,151 255,224,146 255,232,150 255,231,152 255,226,148 255,228,150 189,149,113 254,201,137 255,231,149 255,232,147 209,165,135 87,79,66 89,79,69 94,86,75 91,83,70 78,74,66 89,79,67 198,165,128 255,219,141 219,165,104 106,99,81 121,124,104 164,163,152 83,71,61 93,83,71 105,96,81 113,103,81 118,105,84 120,105,83 93,68,38 104,72,42 104,85,50 115,96,61 123,106,82 117,96,55 124,102,66 128,111,87 125,97,59 129,111,90 126,107,84 119,100,84 103,91,79 72,50,1 96,75,52 111,102,87 86,64,28 85,61,0 84,60,7 104,98,93 113,109,101 139,84,0 134,94,42 101,94,78 103,96,80 104,97,81 104,97,81 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 141,155,134 134,142,121 189,148,99 255,196,126 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,168,146 166,180,159 156,168,148 108,103,89
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 148,156,135 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,207,129 255,214,140 255,212,133 255,218,139 255,223,145 255,221,143 255,219,141 255,215,139 255,227,150 255,220,143 255,212,136 205,156,105 211,159,97 255,219,138 255,224,143 255,227,146 255,225,148 102,87,51 90,85,71 89,81,70 106,80,57 209,156,101 255,216,136 255,230,148 255,223,155 149,117,85 97,97,83 135,133,115 169,169,155 76,67,52 100,86,70 102,84,42 115,101,76 113,94,57 119,104,82 119,102,76 122,106,75 116,103,80 120,105,83 121,108,87 122,108,90 128,112,95 126,110,93 127,106,81 123,113,91 120,101,78 122,103,87 98,87,68 50,38,12 79,57,19 100,96,88 109,100,96 72,54,12 89,60,0 87,72,61 99,83,79 162,111,33 100,93,75 94,87,71 96,89,73 102,95,79 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,125,107 206,161,115 233,182,125 224,173,116 227,176,119 226,176,114 219,168,113 119,118,93 148,168,150 150,170,152 139,150,135
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 175,150,106 255,209,136 255,220,145 255,226,150 255,222,145 255,215,138 255,220,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,145 255,218,137 255,227,146 255,224,143 255,221,149 246,198,144 255,225,163 255,230,149 255,227,148 255,230,150 255,229,149 238,185,128 111,92,65 106,103,88 150,157,139 166,166,150 73,68,54 96,85,68 109,93,78 115,101,85 115,96,71 119,104,82 119,100,75 117,97,65 117,102,82 110,89,46 119,106,83 118,99,72 125,108,82 124,109,89 126,108,87 126,111,91 122,108,90 117,106,89 97,90,74 68,60,49 65,48,11 90,80,70 110,106,98 102,88,72 80,57,0 82,59,0 95,71,20 113,84,53 107,93,77 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,133 255,221,143 255,225,147 255,226,148 255,227,146 255,229,148 255,224,143 255,224,146 255,227,148 255,210,137 164,130,89 255,221,150 255,226,143 255,230,152 255,226,145 255,231,152 255,229,150 255,227,148 255,225,147 255,224,146 255,223,144 255,226,146 255,223,143 255,219,141 175,144,105 107,100,82 124,129,109 157,164,148 97,96,87 83,72,55 95,84,65 105,92,60 114,100,84 118,101,77 115,102,81 119,104,84 118,104,88 120,104,89 120,104,87 121,107,91 120,101,74 122,103,78 125,108,84 116,95,52 127,112,92 117,98,63 120,104,87 101,87,58 85,81,64 60,50,40 70,51,16 100,89,82 106,93,86 74,53,0 81,61,15 96,76,46 129,104,85 127,104,73 103,96,78 99,95,78 98,94,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,219,141 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,151 178,134,83 237,184,118 255,228,144 255,227,144 255,220,141 255,230,149 255,228,150 255,231,148 255,226,144 255,227,145 255,230,150 255,232,151 255,232,149 255,226,148 255,193,113 122,105,79 103,100,85 127,132,112 157,164,146 50,46,40 80,69,62 104,90,76 105,87,55 114,101,80 110,87,47 118,101,77 113,93,63 117,98,71 119,103,86 117,98,71 119,105,87 122,106,89 122,106,91 122,109,88 125,106,90 123,109,91 123,112,95 117,108,93 107,97,87 93,86,68 58,52,47 55,41,25 64,45,8 67,49,19 65,46,9 76,61,41 117,106,89 121,107,91 196,171,123 106,99,81 107,100,84 105,101,84 104,97,81 102,95,79 103,95,82 102,94,81 96,88,75 100,92,79 107,99,86 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,230,149 255,231,150 255,231,152 255,225,146 255,227,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,228,150 255,226,145 255,226,145 255,220,137 255,216,136 255,222,142 255,225,144 255,222,142 255,217,139 255,222,139 255,230,149 207,156,103 103,92,75 120,116,97 153,164,135 151,152,133 54,42,44 78,68,58 96,87,72 109,95,79 114,100,84 114,100,84 115,101,85 118,104,86 119,103,86 116,103,82 115,93,59 123,105,86 116,93,53 123,99,64 124,107,83 121,98,56 124,108,91 119,101,71 119,108,91 107,95,69 97,88,69 78,71,55 55,50,47 35,31,25 53,41,29 76,66,56 106,98,87 115,107,96 119,108,93 175,151,125 118,104,90 102,95,79 99,91,78 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 99,91,78 100,92,79 112,108,91 143,141,123 158,148,124 151,137,110 180,143,99 243,192,125 252,197,127 252,197,127 251,192,119 255,202,130 255,211,139 255,202,128
125,126,118 145,145,131 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,217,144 255,225,147 255,222,144 255,220,141 255,224,145 255,223,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,225,146 255,229,151 255,230,151 255,225,144 255,226,145 255,226,145 255,227,145 255,219,139 255,211,133 255,229,144 255,213,133 162,123,82 106,101,87 132,128,111 145,146,125 163,146,122 47,40,40 75,67,56 92,85,69 104,84,52 114,99,79 107,88,53 116,101,81 118,100,79 118,100,81 118,104,86 119,103,86 122,107,87 122,107,85 125,107,88 122,107,87 123,101,67 126,110,93 120,101,74 108,99,84 91,82,55 102,92,70 148,138,116 56,51,48 33,31,29 81,74,56 75,66,60 100,92,81 108,103,89 115,107,94 132,118,100 120,100,70 102,95,79 100,92,79 101,93,80 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 168,151,123 181,153,113 236,182,121 252,192,124 252,192,124 255,198,124 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,209,137 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,137 246,191,137 153,121,87 255,205,129 255,213,134 255,218,144 255,228,154 255,229,152 255,217,143 255,215,144 255,219,143 255,219,143 255,217,141 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,68 115,106,91 138,135,120 150,131,104 191,158,108 46,44,42 76,72,64 87,80,64 104,93,76 110,98,86 115,96,80 117,98,84 113,99,72 112,95,69 116,100,85 115,93,48 122,104,85 123,101,67 129,108,81 123,108,86 124,106,76 121,107,89 116,103,82 100,90,80 93,69,45 95,70,42 239,224,163 57,50,53 40,28,28 91,76,56 54,48,39 89,83,74 103,95,82 115,105,93 117,108,93 229,199,143 109,94,74 104,97,81 106,99,83 109,102,86 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,146,126 181,152,117 203,166,122 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
