99,92,76 100,93,77 101,94,78 103,93,81 103,95,82 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 149,124,94 156,124,90 163,129,95 162,130,100 134,106,77 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,199,137 255,198,119 219,165,117 138,120,90 164,132,88 255,209,137 255,215,149 255,225,152 255,229,153 255,224,144 255,227,146 255,233,149 255,231,153 255,201,136 192,142,100 146,111,73 61,46,35 46,41,38 44,37,35 192,138,100 165,108,66 200,147,102 166,122,82 114,80,50 113,81,51 121,81,56 124,85,57 120,81,53 111,74,48 113,72,43 111,70,41 122,78,48 139,93,56 145,100,56 134,92,54 116,77,45 103,72,49 25,23,21 23,21,22 20,18,19 20,17,21 24,22,23 26,24,25 26,24,25 27,22,24 40,30,20 120,104,87 107,91,78 126,123,110 157,142,120 204,149,97 249,193,126 255,200,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,221,151 214,162,102 255,213,132 255,229,152 255,225,148 255,224,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
109,100,85 109,100,85 107,98,83 105,96,81 109,100,81 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 126,99,65 143,118,90 139,119,89 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,157,108 174,163,144 119,119,103 192,154,104 144,122,84 209,159,99 255,219,147 255,221,146 255,222,144 255,229,149 255,228,154 255,231,153 255,206,139 189,140,91 186,143,98 95,70,51 54,45,41 47,45,41 47,46,39 204,151,110 151,112,82 166,130,101 99,70,39 73,48,29 81,55,32 82,49,24 100,65,40 117,75,53 124,88,57 121,80,51 111,72,44 118,77,50 135,90,57 140,96,58 131,87,57 116,77,47 102,72,44 26,24,20 22,22,22 23,21,22 23,21,22 24,22,23 26,24,22 28,26,27 26,23,27 32,27,26 55,42,37 124,105,89 110,99,82 142,138,128 158,161,139 166,143,101 201,155,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
112,98,82 113,99,83 119,105,87 123,104,79 133,112,89 133,112,89 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 107,99,86 121,117,109 148,129,102 187,148,105 198,156,114 209,162,110 200,157,108 181,146,108 171,164,144 152,155,143 141,127,102 214,172,130 201,171,125 164,149,111 181,133,90 255,211,141 255,224,146 255,226,148 255,235,151 255,227,149 255,223,143 187,141,100 204,155,106 157,118,77 77,61,48 51,44,42 47,45,43 48,46,42 200,149,112 211,147,85 227,174,110 141,88,43 110,73,47 119,79,54 128,87,56 136,90,53 135,90,55 136,91,56 127,83,53 118,74,46 117,76,47 124,80,50 128,84,54 121,80,51 114,77,51 100,71,47 27,22,21 23,21,17 23,21,22 23,20,24 23,20,24 25,23,24 37,35,36 32,30,31 30,28,29 36,31,28 119,98,85 108,89,66 112,110,90 144,144,128 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 222,168,118 168,165,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,231,147 255,229,155 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 100,90,78 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,165,120 213,172,123 155,126,102 160,160,146 165,168,156 141,149,126 116,104,76 114,100,71 104,85,73 114,100,75 99,85,58 158,124,81 255,212,144 255,226,147 255,233,150 255,233,150 255,232,147 255,198,130 209,160,109 215,172,125 140,108,74 54,43,36 42,37,34 44,44,44 48,43,40 191,147,109 255,184,112 137,96,51 113,76,50 107,72,45 113,77,48 124,83,52 133,86,54 131,86,51 131,86,53 126,82,52 116,75,46 118,77,50 118,77,50 119,78,51 112,73,45 107,70,44 93,67,46 27,22,21 23,21,19 24,22,20 26,24,25 24,22,23 30,28,29 34,32,33 32,30,31 32,30,31 36,31,30 91,70,59 143,116,84 106,95,76 109,109,93 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 205,162,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,222,148 255,227,145 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,97 165,131,97 146,125,98 117,102,80 131,107,81 157,124,97 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 103,93,81 106,99,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 149,134,112 159,162,142 157,161,144 149,145,126 118,104,88 92,76,70 75,69,60 75,67,54 76,63,56 89,85,77 174,136,88 255,219,144 255,225,143 255,231,150 255,238,155 255,234,154 202,156,99 255,209,138 211,169,117 151,121,79 59,44,35 44,37,40 45,43,44 53,43,44 180,137,92 255,192,119 134,90,64 109,74,49 105,72,45 109,74,47 124,80,54 130,84,54 130,85,52 124,80,50 120,79,50 113,74,46 115,76,48 115,76,48 112,73,43 110,74,45 101,68,41 86,66,48 23,21,17 21,19,17 26,24,22 24,22,23 25,23,24 27,25,23 30,28,26 30,25,24 34,29,28 34,29,28 65,50,39 132,113,88 107,100,82 102,98,81 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,227,147 255,226,147 255,227,148 255,225,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,112,87 109,105,86 118,105,84 136,111,83 146,122,89 137,118,95 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 103,95,82 106,98,85 104,96,83 104,96,83 116,111,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,158,141 159,162,142 116,109,93 135,106,75 167,142,98 163,138,110 97,93,76 107,101,92 104,94,82 103,94,75 190,150,96 255,227,151 255,227,143 255,233,149 255,230,150 204,156,98 255,211,135 255,224,150 255,203,139 223,172,117 117,84,47 63,47,32 59,45,47 52,45,45 183,134,85 255,201,121 187,134,79 129,82,30 107,71,42 106,71,46 117,77,52 119,78,51 120,81,51 122,81,54 117,78,50 116,77,49 116,77,49 110,71,43 109,72,46 106,72,50 95,64,41 71,56,45 25,23,24 20,18,16 23,21,22 23,21,22 21,19,17 27,25,23 28,26,24 32,27,26 32,27,26 32,27,24 90,75,66 96,85,70 98,94,77 95,91,74 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,143 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,230,146 255,231,146
176,139,99 182,145,105 185,146,105 182,144,107 160,133,99 114,105,86 130,118,106 145,119,94 159,131,93 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 100,92,79 106,98,85 104,99,85 104,99,85 112,103,88 118,113,101 132,120,94 163,124,81 191,148,101 210,166,115 224,177,125 173,139,98 150,154,137 149,157,132 155,153,135 105,91,73 180,157,126 136,112,79 87,77,67 88,78,66 91,85,76 93,84,78 94,85,79 103,93,81 163,134,99 231,190,131 255,228,144 255,232,148 214,163,106 245,190,118 255,227,150 255,227,148 255,230,147 255,221,138 255,215,142 231,175,108 156,105,52 130,88,48 189,124,67 255,248,156 255,248,172 255,212,148 159,115,75 111,75,46 115,79,50 116,77,49 116,77,49 115,78,52 116,79,53 115,79,50 109,75,45 109,74,47 104,71,44 99,66,41 89,55,33 77,55,37 23,21,22 27,22,19 23,21,22 22,22,19 24,24,19 25,25,20 28,26,24 30,25,22 32,27,24 40,36,30 93,83,71 97,90,74 103,96,80 97,90,74 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,105,91 122,106,89 124,106,85 125,105,87 116,100,85 114,107,91 116,109,93 106,101,87 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,224,142 255,224,142 255,219,138 255,219,138 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,227,148 255,226,148 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 119,117,99 128,118,96 148,121,87 179,134,101 170,141,106 143,126,102 126,118,96 118,115,102 92,87,73 91,86,72 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 100,92,79 101,93,80 97,89,76 100,92,79 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 184,152,110 196,155,106 199,161,115 129,110,83 132,139,121 139,147,124 135,129,106 109,95,77 197,156,107 121,98,67 88,70,40 169,150,113 103,93,81 79,73,64 84,75,69 91,82,76 100,92,81 125,94,57 176,133,73 255,225,145 244,192,121 242,186,123 255,227,146 255,230,148 255,218,141 255,220,147 255,214,144 255,216,139 255,211,133 255,206,131 255,199,130 222,164,102 255,208,149 183,132,95 125,79,49 110,73,49 113,75,54 118,82,53 120,81,53 121,82,54 116,79,53 113,76,50 108,71,45 104,71,46 102,66,46 95,64,43 87,54,29 108,69,39 94,59,34 31,21,11 31,29,25 31,29,30 29,24,23 30,25,24 29,25,17 33,27,20 36,30,23 67,58,50 85,80,68 100,92,79 103,96,80 104,97,81 104,97,81 104,97,81 104,97,81 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 113,97,82 109,95,81 103,94,79 99,94,80 98,93,79 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,226,146 255,224,144 255,227,146 255,227,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 180,138,86 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,111 137,125,95 125,115,103 113,105,92 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 103,95,82 104,96,85 106,98,87 113,109,92 108,99,84 125,105,87 145,122,91 150,126,93 146,120,95 124,109,87 120,106,88 122,117,105 133,123,113 112,100,88 121,91,63 226,176,114 253,210,150 144,130,114 100,86,72 96,87,83 91,85,78 91,85,78 92,86,81 92,86,81 106,94,82 182,133,84 255,235,162 255,209,138 195,152,105 255,219,143 255,219,149 255,226,146 255,226,158 255,235,189 255,219,176 255,200,126 255,208,131 255,209,132 255,210,142 203,158,112 125,89,60 112,72,49 111,74,50 113,76,52 113,76,50 117,81,50 119,80,52 112,77,52 108,74,52 105,71,49 99,68,45 95,64,43 87,57,31 94,59,34 107,66,37 112,71,42 112,71,44 92,61,38 48,27,14 48,45,32 63,57,52 89,83,74 95,86,78 98,89,72 96,88,75 96,88,75 97,89,76 97,89,76 98,93,79 96,89,73 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,112,95 113,107,84 155,126,91 165,132,95 161,127,84 148,114,82 121,98,69 108,104,87 113,109,92 106,102,85 105,96,79 142,122,90 255,217,142 255,224,144 255,228,146 255,227,148 255,222,143 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 223,183,129 255,224,138 255,242,160 255,235,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,121,100 122,120,98 101,93,80 101,93,82 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 108,100,87 101,97,80 108,99,84 105,94,77 100,85,65 120,101,78 114,100,82 107,100,80 110,103,83 106,104,86 110,102,89 115,99,82 196,154,112 255,212,142 211,168,110 78,65,62 78,67,52 85,79,74 89,83,76 99,93,86 99,93,88 97,91,86 100,89,84 220,165,109 255,230,159 194,143,90 255,205,150 255,227,143 255,239,157 255,221,157 237,194,145 255,219,107 255,251,94 223,167,18 186,124,16 182,114,2 184,121,31 160,123,83 100,71,49 102,66,44 106,72,50 107,72,47 107,72,45 115,79,50 113,76,50 108,71,47 103,67,45 90,59,36 84,56,29 87,53,31 96,61,34 108,68,43 118,74,44 118,74,44 118,74,44 116,77,49 110,76,54 104,94,72 103,92,87 99,94,82 99,94,80 102,95,77 104,97,81 103,96,80 102,95,79 101,94,78 98,94,77 106,99,83 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,122,102 158,127,90 199,158,111 206,164,110 214,173,126 208,171,127 116,106,82 122,123,104 140,143,123 129,115,101 101,88,67 164,121,72 249,191,111 255,204,126 255,205,129 255,209,133 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 218,177,132 185,135,75 255,211,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,83 102,92,82 100,91,83 99,90,82 95,87,74 95,87,74 96,88,75 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 99,91,78 101,93,80 99,91,78 96,88,75 97,89,76 104,96,85 106,98,87 106,98,85 103,95,82 104,97,81 107,96,81 109,101,88 107,96,79 104,94,82 100,93,77 107,99,86 106,99,83 109,100,83 117,99,78 215,178,134 255,212,142 255,212,140 201,164,124 161,139,121 141,125,112 84,75,67 91,85,78 94,88,81 98,92,87 99,93,88 99,90,84 236,177,118 230,173,104 234,186,139 255,213,140 255,235,160 252,208,137 255,255,56 239,183,18 148,102,32 131,86,22 126,80,0 120,80,0 73,47,0 75,51,18 209,182,109 96,75,52 90,61,39 97,66,45 100,66,44 103,69,47 98,68,42 100,66,46 92,61,40 86,52,30 91,61,35 98,65,38 106,65,38 113,69,43 120,74,46 122,75,43 121,76,41 120,77,44 132,86,49 129,84,51 96,62,30 213,180,114 121,99,79 106,94,82 101,97,80 101,94,78 101,94,78 99,92,76 102,95,79 103,96,80 104,97,81 101,94,78 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,138,119 146,144,124 137,121,104 185,144,95 224,178,112 235,190,117 246,190,123 222,182,128 137,123,109 166,167,148 162,172,150 143,141,121 87,84,58 142,107,80 179,146,96 210,162,108 205,157,103 202,156,101 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 245,185,115 238,187,130 158,130,90 197,151,94
125,114,95 121,112,95 104,98,89 103,95,82 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 101,93,80 104,96,83 104,96,83 103,95,82 103,95,82 100,92,79 102,94,81 98,93,81 102,97,85 106,99,83 109,102,84 110,103,87 110,99,80 118,101,77 125,108,82 136,115,90 143,118,90 118,105,84 108,103,91 120,120,106 119,119,105 113,111,93 105,101,80 115,102,81 230,183,133 255,204,130 255,200,134 255,190,120 180,143,99 99,80,68 89,74,63 91,85,76 86,82,74 93,89,81 93,87,82 93,87,82 98,86,76 165,128,86 152,123,90 230,180,118 222,171,114 207,163,110 183,130,33 173,136,96 204,185,146 210,197,176 139,125,107 118,98,80 64,40,5 60,37,6 76,48,21 220,174,104 199,149,75 115,90,60 78,54,28 128,102,79 126,87,59 68,46,28 70,46,24 96,62,40 106,66,43 113,72,45 111,70,43 114,70,40 118,72,42 127,77,44 131,81,48 135,84,49 137,91,52 128,83,50 120,75,42 153,110,54 194,128,42 255,179,53 91,77,52 112,98,82 102,94,83 99,94,80 100,95,81 102,95,79 99,92,76 103,96,80 102,95,79 104,97,81 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 102,94,81 117,108,91 124,117,101 129,115,99 143,119,97 174,142,108 184,152,110 183,151,109 192,151,104 136,108,79 143,136,116 144,145,126 141,146,126 116,117,96 104,97,79 113,102,83 182,153,118 199,156,100 198,152,95 202,156,97 206,161,99 175,139,106 99,87,77 81,72,64 86,82,74 94,90,82 93,89,81 94,93,86 89,88,81 92,87,86 139,112,80 174,141,104 183,145,99 175,133,93 255,226,153 136,114,96 139,118,105 127,109,104 130,114,101 102,81,66 105,76,27 69,44,0 59,33,0 87,71,58 175,148,101 142,95,32 125,91,50 71,51,21 79,50,26 196,133,80 87,61,36 89,60,38 88,58,32 109,70,42 114,73,44 112,71,40 112,68,38 118,75,42 124,79,44 136,91,47 143,93,51 129,85,47 118,74,44 112,69,36 130,93,24 170,115,43 223,153,50 255,255,162 197,175,139 109,95,70 101,94,74 104,97,79 111,104,86 109,102,86 104,97,81 106,99,83 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 101,97,80 98,95,80 104,101,86 116,112,95 131,129,111 134,114,94 160,128,86 196,155,106 200,156,105 206,160,105 207,163,112 137,114,83 134,138,121 148,157,140 147,154,136 129,130,111 105,96,81 124,103,76 151,122,91 164,127,101 159,124,88 166,131,95 177,142,106 176,138,103 181,142,99 153,119,87 96,77,50 85,75,65 85,81,73 94,93,84 94,93,86 89,88,81 95,88,61 212,155,97 236,180,106 241,183,117 162,112,52 122,104,83 128,112,99 130,112,91 88,69,30 85,59,5 80,54,0 77,52,0 82,57,0 60,42,10 93,78,58 141,116,70 146,103,43 137,106,55 91,61,5 89,55,33 219,154,94 111,67,41 101,64,38 74,50,24 102,67,40 116,75,46 116,75,46 115,71,41 120,76,46 128,83,50 135,86,48 127,80,46 122,79,46 110,70,47 109,72,3 129,87,45 161,110,43 170,106,23 255,212,119 255,247,147 190,168,119 121,103,84 111,93,74 102,94,81 103,95,82 103,93,81 102,93,76 97,90,74 103,95,82 104,96,83 106,98,85 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 99,91,78 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 107,103,86 115,118,98 127,128,109 131,132,109 149,126,95 202,159,110 212,164,110 211,168,110 217,173,120 176,154,118 125,116,89 143,150,132 151,163,143 148,155,137 112,108,91 99,88,71 154,122,88 208,164,113 208,166,114 206,162,109 216,167,102 220,171,106 232,176,111 255,197,132 251,190,125 250,189,124 177,139,93 71,62,54 78,74,66 83,82,73 89,88,81 89,88,81 89,92,82 243,181,125 255,230,148 255,229,146 141,98,40 110,93,85 99,77,43 84,58,8 85,61,0 84,60,0 81,57,0 81,56,0 86,58,2 72,60,32 89,77,65 155,133,95 150,111,42 150,121,72 114,79,14 109,65,12 153,102,67 119,71,44 115,71,41 91,61,35 97,58,30 110,69,42 113,72,43 113,72,43 121,77,47 126,81,48 124,78,48 122,78,50 105,66,36 87,51,0 100,71,22 124,91,52 150,106,53 195,141,64 230,181,104 246,194,123 255,255,161 155,115,40 161,107,17 229,140,0 228,153,35 156,119,36 110,93,67 101,92,77 84,77,61 87,78,63 90,81,66 99,92,76 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 241,188,120 255,193,129 255,206,134 255,205,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 101,101,85 113,113,97 132,133,114 133,134,113 130,124,101 182,148,107 217,169,115 220,172,116 212,169,109 222,173,122 155,127,100 129,137,114 142,155,130 145,158,133 136,141,121 99,95,78 111,92,69 202,154,98 254,192,120 253,188,124 254,190,121 255,201,135 255,210,137 255,202,132 255,203,127 255,207,134 255,212,134 237,193,140 117,96,69 64,60,54 77,71,62 82,78,72 89,84,81 88,86,82 93,87,80 110,91,64 221,177,126 255,227,150 108,59,10 84,65,26 72,51,0 101,72,0 78,59,24 78,58,28 80,57,17 83,57,0 75,51,0 80,70,48 86,73,52 131,112,85 137,101,50 152,119,69 111,74,5 134,89,0 110,68,44 118,74,46 118,74,44 113,72,45 102,63,35 108,68,43 109,70,42 111,70,41 122,77,44 124,78,48 115,78,52 95,62,25 100,61,0 83,60,29 95,67,38 112,84,46 123,91,45 150,125,97 152,125,93 198,163,109 98,69,34 85,64,10 84,60,5 143,103,37 255,242,44 181,150,88 122,99,70 202,174,134 116,103,82 102,95,77 101,94,78 102,94,81 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 121,126,106 129,137,116 132,129,105 156,124,90 202,163,120 221,171,109 227,177,115 208,157,104 211,174,130 138,128,106 133,149,128 147,159,139 150,164,143 138,142,125 107,100,84 125,100,72 221,169,109 255,203,134 255,207,133 255,207,133 255,203,128 255,210,136 255,221,147 255,217,142 255,218,142 255,220,141 255,221,142 160,134,95 83,64,37 68,59,53 75,66,60 82,75,73 85,81,75 90,86,80 98,92,87 96,87,60 123,101,65 255,224,162 112,62,2 75,53,8 71,52,0 79,61,31 105,100,102 106,100,91 99,92,90 109,78,16 73,51,2 78,66,56 85,71,55 114,97,71 116,88,48 127,102,54 106,77,1 119,77,0 136,90,4 114,68,38 112,73,43 117,76,47 111,70,43 106,67,39 106,67,39 111,72,44 110,69,40 99,63,32 76,49,2 117,77,2 104,77,34 105,78,42 108,86,50 90,64,23 125,96,72 130,108,70 116,97,81 109,91,61 74,52,3 78,57,1 81,57,2 81,60,8 126,93,41 255,230,51 155,123,52 139,126,103 255,229,177 118,104,86 99,88,73 101,93,80 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 100,92,79 104,101,86 119,119,105 132,134,117 137,138,117 133,119,90 191,148,99 219,172,111 214,168,109 225,178,117 222,175,114 178,147,110 117,118,99 144,153,134 155,163,142 154,163,144 125,128,108 104,97,81 144,117,83 255,211,144 255,218,140 255,211,138 255,210,136 255,205,131 255,208,134 255,219,144 255,216,145 255,215,138 255,222,145 255,222,145 255,213,153 113,92,65 72,63,44 74,63,58 79,70,64 80,74,69 84,80,72 90,86,78 93,87,80 94,83,66 90,72,42 125,108,84 255,255,203 88,69,42 77,56,13 80,68,42 94,87,85 103,99,91 117,113,105 87,70,60 76,51,7 74,63,58 89,76,71 90,80,68 89,79,55 86,63,32 81,55,16 81,60,17 79,62,34 95,66,31 109,74,38 116,76,40 111,72,42 94,61,34 88,61,27 78,54,21 73,44,0 99,66,0 83,57,0 108,80,42 102,77,47 103,76,40 89,62,26 118,101,75 115,101,76 112,96,65 115,101,83 74,55,20 77,53,0 81,59,0 83,61,0 83,60,2 88,64,11 114,83,23 187,128,2 150,116,44 135,129,106 242,221,178 126,107,68 101,92,73 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,231,153
