97,93,76 100,93,77 102,93,78 103,93,81 105,95,83 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 152,122,94 154,125,90 159,130,95 161,129,99 133,105,76 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,200,135 255,198,117 214,167,115 140,120,88 167,136,87 255,213,136 255,218,146 255,225,152 255,229,152 255,224,146 255,228,146 255,231,149 255,228,154 159,125,93 97,79,60 37,33,25 54,44,34 138,77,32 111,69,45 82,56,33 81,57,33 89,61,34 92,59,34 110,73,47 122,76,50 129,81,52 129,83,53 124,80,50 125,77,48 127,80,46 126,79,47 144,94,52 162,108,60 149,96,53 130,83,49 82,60,42 26,20,25 24,23,28 24,21,25 32,29,33 26,23,27 25,22,26 35,28,26 129,110,87 97,90,74 101,91,79 98,93,79 103,92,75 127,123,106 160,140,120 201,150,97 249,193,130 255,201,132 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,219,149 214,162,102 255,213,132 255,229,152 255,225,148 255,224,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
107,100,84 108,99,84 109,98,83 105,96,81 110,102,80 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 155,126,91 141,112,79 127,98,65 143,118,90 138,118,88 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,158,106 174,164,142 121,119,101 201,153,108 255,218,141 255,218,147 255,227,142 255,221,146 255,222,144 255,230,149 255,228,147 255,227,154 189,147,95 100,80,60 45,34,27 43,38,35 47,40,40 139,82,40 110,69,40 97,67,41 97,68,44 106,76,50 104,71,44 116,82,52 122,78,48 126,80,50 126,82,52 126,82,52 127,80,48 127,80,46 129,79,48 147,92,51 161,107,59 146,96,54 126,81,48 80,59,46 19,16,20 22,21,26 25,22,26 27,24,28 25,22,26 24,21,25 29,24,26 83,65,46 113,99,81 101,92,75 102,98,81 98,89,74 108,101,85 142,143,131 161,159,139 166,142,105 201,155,96 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
113,97,82 114,98,83 120,104,87 123,104,79 133,112,87 133,112,89 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,149,101 198,157,110 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,217,144 255,222,146 255,223,147 255,223,145 255,224,146 255,229,146 255,214,140 207,159,105 136,104,72 58,47,40 51,46,43 45,43,39 57,50,48 155,96,48 106,73,46 101,65,43 104,70,48 113,78,51 111,75,46 117,78,48 118,79,51 121,80,51 122,81,52 119,80,50 120,76,46 129,82,50 129,79,48 149,96,55 157,107,61 145,96,56 126,82,52 92,67,48 21,18,22 19,16,20 20,17,21 27,25,26 24,22,23 23,21,22 23,18,20 47,34,27 123,106,80 102,93,76 104,97,81 101,94,78 99,92,76 111,104,88 143,141,123 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 220,168,118 169,164,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,231,149 255,229,157 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,164,122 213,172,125 155,126,102 160,160,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,144 255,215,140 255,219,141 255,228,150 255,219,141 255,226,147 255,231,148 255,216,136 231,179,117 189,149,113 82,61,48 54,49,46 48,46,44 55,53,49 67,58,54 135,72,21 88,57,34 141,107,77 96,65,46 84,53,30 93,56,30 95,55,30 97,61,32 105,64,37 102,67,40 111,78,51 117,78,50 124,78,48 128,78,47 149,95,59 152,104,59 136,92,54 117,78,48 98,71,53 23,20,26 23,20,24 23,21,22 20,17,21 27,24,28 27,25,26 28,25,29 30,23,23 88,70,49 111,97,79 106,95,80 100,93,77 101,94,78 101,92,75 111,108,93 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,196,123 206,161,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,223,146 255,227,143 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,95 165,131,99 146,125,98 117,102,80 131,107,81 157,124,97 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 149,134,112 157,162,138 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,222,143 255,228,151 255,223,146 255,225,145 255,229,150 255,197,122 215,166,117 135,109,86 59,49,48 46,44,42 48,46,44 50,45,44 64,58,53 131,71,28 88,62,41 70,41,21 65,43,23 65,45,27 50,32,13 73,48,29 67,46,23 58,32,11 82,53,31 94,57,31 118,77,46 116,72,46 126,82,54 140,93,59 146,97,61 129,86,53 115,79,48 93,66,48 27,22,24 21,18,22 23,21,22 21,19,20 25,23,24 27,25,26 27,24,28 25,25,25 47,37,25 119,102,78 113,99,81 107,98,83 102,95,79 100,93,77 101,93,80 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,111,89 109,105,84 118,105,84 137,112,84 146,122,89 137,118,95 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,218,142 255,223,145 255,222,144 255,223,145 255,225,146 255,232,151 255,232,151 238,185,121 157,117,81 93,73,55 49,41,47 37,35,33 39,37,38 51,46,48 55,49,44 117,66,29 97,67,39 255,229,164 255,210,166 97,57,34 101,56,35 104,62,38 113,72,43 130,85,50 133,86,52 137,91,54 121,80,49 116,72,44 121,80,51 134,91,58 138,93,60 124,83,52 113,77,48 91,66,49 26,20,25 23,20,24 24,22,23 23,21,22 24,22,23 31,29,30 34,32,33 29,29,29 42,33,25 154,118,89 147,114,89 103,94,79 100,93,77 101,94,78 100,93,77 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,143 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,229,146 255,232,146
176,139,99 182,145,105 185,146,105 180,145,107 161,132,99 113,107,84 128,119,104 147,118,96 161,129,95 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 104,96,83 104,99,85 104,99,85 112,103,88 118,113,101 130,118,92 163,124,81 191,148,101 210,166,115 224,177,125 175,137,102 152,153,141 154,161,145 150,154,137 103,96,80 185,136,85 255,211,138 255,220,147 255,211,138 255,215,139 255,221,143 255,228,150 255,225,143 255,228,144 255,233,149 255,235,152 255,231,150 193,145,89 181,137,84 152,124,97 53,41,41 38,36,34 41,36,35 47,40,40 63,53,52 104,68,35 110,74,45 226,168,113 118,78,53 113,77,48 110,73,47 119,78,49 128,84,54 133,87,48 137,91,54 135,90,55 119,78,51 115,76,48 119,80,52 124,83,52 123,84,54 116,77,49 105,72,47 89,66,51 23,18,17 21,19,20 24,22,23 23,21,22 23,21,22 28,26,24 34,34,34 31,31,28 41,35,30 149,117,85 183,144,105 110,101,86 107,99,86 104,97,81 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,104,93 122,106,91 124,106,87 125,104,89 116,100,83 115,108,90 116,109,91 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,224,146 255,225,142 255,225,142 255,218,138 255,218,138 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,229,150 255,229,151 255,232,150 255,237,151 255,233,150 255,231,148
183,144,105 184,149,113 141,117,91 120,116,99 125,117,95 146,122,85 177,134,99 172,140,108 144,124,104 126,118,96 118,115,102 92,87,73 92,87,73 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 101,93,80 100,92,79 97,89,76 99,91,78 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 184,152,110 196,155,106 199,161,115 129,110,83 134,137,125 142,146,129 129,133,116 107,89,70 207,154,101 255,210,133 255,209,136 255,209,136 255,211,135 255,219,141 255,226,148 255,225,147 255,228,146 255,232,148 255,232,148 255,226,144 246,190,123 238,188,126 255,204,134 192,148,97 86,64,44 47,41,36 48,41,39 49,39,38 53,44,40 109,70,42 110,63,31 162,114,67 114,77,51 103,71,41 103,70,43 111,75,46 120,81,51 128,88,54 132,87,54 126,80,52 118,76,52 113,74,46 117,80,54 117,81,50 116,80,51 108,72,43 99,68,45 63,48,39 26,21,20 21,19,20 24,22,23 24,22,23 24,22,23 29,24,23 33,28,30 31,29,30 38,31,29 79,59,41 117,96,69 111,97,79 103,95,82 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,93,81 107,93,77 110,94,79 113,97,84 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,220,143 255,227,146 255,225,144 255,226,146 255,226,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 182,140,88 255,226,156 255,243,162 255,239,155 255,232,149 255,232,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 173,144,113 138,124,97 124,117,101 111,107,90 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 102,94,81 103,95,84 104,96,85 113,109,92 108,99,84 125,105,87 145,122,91 149,124,94 146,120,95 124,109,87 120,106,88 122,117,105 131,124,108 108,99,82 117,93,69 225,165,97 255,208,136 255,204,132 255,207,135 255,209,137 255,216,138 255,223,145 255,222,141 255,222,141 255,228,146 255,234,150 255,230,146 255,210,138 193,152,107 255,221,142 255,217,142 255,207,133 253,186,118 140,101,62 97,65,33 72,48,22 66,50,37 136,92,62 201,139,81 202,146,83 125,77,30 100,66,34 99,66,39 107,71,42 114,78,49 120,81,51 122,81,50 121,80,51 117,75,51 119,80,52 120,81,53 114,78,49 110,76,46 100,67,42 89,60,36 31,20,17 21,19,17 23,21,22 21,19,17 25,23,21 30,25,24 28,26,24 28,26,24 31,29,27 34,29,26 78,68,56 107,98,83 100,91,76 96,89,73 97,90,74 95,91,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,111,97 113,106,86 155,126,93 165,131,97 161,127,86 148,114,84 121,97,71 108,103,89 113,109,92 106,102,85 105,96,79 142,122,90 255,216,142 255,223,144 255,228,146 255,228,148 255,223,143 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 225,183,129 255,223,138 255,241,160 255,234,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 135,119,102 123,119,100 99,95,78 98,95,80 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 107,99,86 101,97,80 108,99,84 105,94,77 100,85,65 120,101,76 114,100,82 107,100,80 110,103,83 106,104,86 106,102,83 114,101,78 193,150,103 255,202,127 255,210,138 255,217,145 255,215,143 255,218,146 255,218,140 255,219,141 255,223,142 255,227,146 255,230,148 255,229,148 255,228,147 194,143,90 255,206,148 255,225,146 255,233,153 255,225,143 255,213,131 255,220,155 255,211,149 240,190,130 218,180,134 153,107,66 251,188,116 255,243,165 255,238,167 208,162,121 106,67,39 110,74,45 111,75,46 117,78,46 117,78,50 116,77,49 119,79,54 120,79,50 118,79,49 109,74,47 105,70,45 91,60,37 86,60,39 38,29,25 24,22,18 21,19,17 21,19,17 23,21,19 25,23,21 28,26,24 26,24,22 28,26,22 51,45,38 84,77,61 94,87,69 101,94,78 102,95,79 106,99,83 104,100,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,137,122 130,123,105 158,126,92 199,158,113 206,164,112 214,173,128 208,171,129 116,106,84 122,123,104 140,143,123 129,115,101 101,88,67 165,120,72 251,190,111 255,203,126 255,206,129 255,210,133 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 220,177,132 187,135,75 255,210,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,85 104,91,84 98,93,81 96,92,82 95,87,74 95,87,74 96,88,75 96,88,75 99,91,78 99,91,78 96,88,75 96,88,75 97,89,76 100,92,79 99,91,78 97,87,75 98,88,76 104,96,85 106,98,87 104,96,83 106,98,85 104,97,81 109,98,83 110,101,86 107,96,79 104,94,82 100,93,77 107,99,86 107,100,84 109,100,81 116,102,75 226,190,139 255,205,134 255,211,139 255,210,136 255,214,142 255,215,145 255,214,142 255,215,137 255,222,144 255,227,146 255,227,146 255,230,148 255,223,151 234,170,103 231,188,139 255,239,166 255,211,151 223,172,115 227,179,125 165,121,79 234,170,101 255,203,131 255,195,123 241,185,118 200,142,78 255,214,139 205,148,88 128,89,50 112,73,41 109,75,45 116,80,51 122,86,55 124,84,50 120,81,51 118,81,55 115,78,52 111,74,48 107,73,43 95,65,39 90,59,38 101,65,43 104,70,48 62,43,31 25,21,15 35,30,27 34,29,26 29,24,23 33,28,25 34,29,26 36,32,26 51,46,34 89,82,66 96,89,71 101,94,76 101,94,78 103,96,80 103,96,80 98,94,77 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,137,121 147,145,127 137,121,106 185,144,97 224,177,114 235,189,119 246,190,125 222,182,130 139,125,111 166,167,148 162,172,150 143,141,121 89,83,58 143,106,80 181,145,96 209,163,108 204,158,103 203,157,102 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 247,184,115 240,187,130 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 99,91,78 103,95,82 104,96,83 103,95,82 103,95,82 100,92,79 102,94,81 99,94,82 102,97,85 106,99,83 106,102,83 108,104,85 108,100,78 118,101,77 124,107,81 136,117,92 142,117,89 119,104,84 114,106,93 122,117,103 125,120,106 107,103,84 104,100,79 123,109,82 231,187,136 255,207,134 255,196,128 255,195,123 255,204,132 255,207,135 255,201,128 255,203,130 255,203,132 255,204,132 255,218,141 255,216,139 255,205,133 180,139,94 160,125,87 237,199,149 255,221,135 255,227,71 255,232,105 227,176,82 177,125,34 153,97,1 163,101,4 165,112,15 180,134,79 179,134,90 138,94,56 107,72,47 109,74,49 111,74,50 114,77,51 109,75,45 125,86,56 121,82,50 120,81,53 118,79,49 109,74,47 99,66,41 94,64,38 82,56,31 97,64,39 107,70,44 110,69,42 99,64,39 67,46,31 58,38,18 98,70,41 77,51,30 97,88,84 95,89,80 99,91,80 100,93,77 100,93,77 100,93,77 102,95,79 101,94,78 99,92,76 102,95,79 102,95,79 104,97,81 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,84 106,98,85 118,111,93 123,116,100 130,116,100 142,121,96 172,144,106 184,152,110 184,152,110 194,152,114 139,115,80 157,146,113 163,156,129 148,143,129 132,124,102 139,128,95 186,164,130 255,248,197 252,207,143 218,170,114 202,160,106 199,156,109 209,162,112 216,165,108 220,174,115 220,174,115 219,180,123 220,174,115 216,170,115 211,165,110 174,137,97 140,112,83 213,180,143 203,141,42 252,226,172 150,137,105 151,133,114 131,118,113 113,109,90 116,105,90 102,84,63 88,62,8 79,48,11 248,208,154 107,72,45 98,69,47 103,72,53 107,72,47 107,70,46 111,71,46 115,78,52 116,80,51 110,73,47 100,66,44 90,56,34 88,57,36 91,60,37 105,70,43 111,70,43 116,75,46 116,72,44 127,84,49 127,83,53 74,44,16 115,82,43 203,136,68 97,76,33 112,100,74 103,94,79 96,88,75 99,91,78 99,92,76 106,99,83 110,103,87 109,102,86 102,95,79 106,99,83 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 102,94,81 102,95,79 110,103,87 122,118,99 132,125,105 135,121,94 160,129,90 194,156,106 202,159,103 208,162,107 210,168,116 151,123,83 198,171,128 255,240,180 197,171,132 145,129,114 123,100,60 246,207,150 193,154,97 206,164,112 255,224,154 255,235,174 186,153,101 174,137,93 187,144,99 191,149,95 191,149,95 207,159,103 218,173,111 227,174,108 223,174,105 220,172,125 158,124,92 214,173,126 185,141,70 185,136,55 172,140,96 167,136,47 232,188,76 241,203,85 152,114,66 110,85,66 83,65,60 53,44,29 64,53,36 224,191,114 194,161,111 91,67,34 91,67,45 98,71,53 98,72,49 100,71,51 103,67,47 101,68,41 91,62,38 88,57,34 99,62,38 103,66,42 107,70,44 110,71,41 120,76,46 118,74,44 123,77,38 133,87,46 126,78,49 77,44,5 112,87,43 175,124,55 255,232,143 220,197,126 117,95,57 114,99,79 100,91,76 95,88,72 100,93,77 104,95,80 102,93,78 101,94,78 100,93,77 99,92,76 103,95,82 104,96,83 103,95,82 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,223,146 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 109,100,85 121,112,93 141,131,107 196,184,154 199,183,152 243,220,180 246,220,181 197,175,141 193,170,139 128,114,96 104,93,78 96,88,77 166,139,105 210,185,141 138,127,112 93,87,82 104,87,63 218,187,148 207,177,135 184,155,120 155,129,90 185,152,102 184,155,124 232,189,140 250,189,124 255,198,126 255,203,129 255,210,130 255,224,143 255,225,144 255,222,153 194,155,114 241,182,105 255,228,153 151,101,27 149,100,12 122,73,0 145,104,32 111,74,19 81,60,6 82,61,9 81,58,0 82,57,0 59,37,1 44,35,18 108,88,70 119,92,49 151,121,77 87,63,28 61,47,29 83,52,33 103,59,19 93,56,32 96,61,36 106,69,45 108,69,41 111,70,41 112,68,40 114,70,40 121,78,43 123,76,42 131,85,46 137,92,46 133,89,51 111,72,42 105,73,29 98,76,40 145,108,53 229,173,97 255,239,127 255,255,173 116,89,55 131,108,66 112,91,50 113,91,46 103,94,79 90,81,66 99,92,76 104,95,80 96,87,72 84,77,61 89,78,63 90,80,68 99,92,76 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 243,190,122 255,193,129 255,204,132 255,206,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 101,101,85 113,113,97 128,119,111 107,101,94 109,100,94 105,99,94 95,94,87 107,98,92 104,95,91 100,94,89 95,94,87 88,87,80 81,82,74 79,75,67 90,80,68 101,93,80 95,94,85 83,79,73 90,85,82 93,87,80 91,85,76 128,116,104 103,93,81 137,113,87 117,92,64 122,112,100 249,203,146 255,211,149 255,223,151 255,221,143 255,230,149 255,227,145 233,185,127 199,152,89 255,232,151 255,222,158 118,94,43 142,103,60 98,62,13 89,60,0 82,56,31 100,87,82 98,87,82 77,64,43 63,44,9 84,56,0 55,45,35 82,73,54 108,87,62 132,102,58 91,65,15 69,49,31 89,61,32 135,77,24 106,67,37 96,59,33 109,69,44 115,71,45 119,75,47 117,71,41 118,71,39 129,80,44 135,81,45 145,92,49 143,94,54 124,78,48 106,72,42 110,83,47 95,75,45 128,94,51 189,145,78 217,171,114 255,211,128 185,150,85 128,91,10 187,117,0 197,122,0 199,130,29 216,146,26 125,88,35 101,92,77 102,94,81 102,95,79 99,92,76 99,92,76 100,93,77 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 121,126,106 129,137,116 134,121,98 99,78,53 105,81,57 94,75,59 89,67,47 94,74,56 80,71,63 77,73,65 73,72,65 73,72,65 69,70,62 67,66,57 93,88,74 98,95,82 95,94,85 86,85,76 84,83,74 89,88,79 92,91,82 94,90,84 86,88,85 85,71,57 114,86,46 119,110,93 137,122,102 208,179,130 226,189,136 255,229,166 255,243,172 239,187,116 182,149,101 255,239,172 255,243,197 196,173,131 165,144,103 150,131,106 111,93,72 78,58,8 92,70,36 129,113,107 113,107,102 99,92,90 79,70,64 84,58,8 80,65,56 87,73,46 100,81,56 118,89,54 107,73,3 87,57,31 96,62,40 131,74,34 119,75,47 101,62,34 102,65,39 115,71,45 121,75,47 121,75,45 123,76,44 132,80,48 139,88,51 141,90,53 128,83,50 116,75,48 80,48,4 90,66,40 95,74,47 102,74,34 146,115,64 162,134,96 163,137,87 87,64,24 88,57,8 110,71,0 164,109,26 230,183,0 122,99,86 200,174,151 215,176,96 114,100,82 99,95,76 96,89,73 100,93,77 102,93,76 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 101,93,80 104,101,86 119,119,105 132,134,117 125,138,111 137,120,92 192,151,102 220,172,114 224,172,112 223,173,111 224,173,116 179,145,100 79,74,62 79,75,67 75,74,65 61,62,52 53,54,46 44,43,34 95,86,78 101,95,86 84,80,74 79,78,71 82,81,72 89,88,81 92,91,84 92,91,84 94,90,84 100,87,80 103,75,37 100,83,59 125,120,108 120,109,90 132,119,98 160,141,114 195,172,130 214,185,136 195,168,125 143,125,95 115,101,87 104,94,84 103,95,84 97,89,78 86,81,69 78,64,46 85,65,6 84,59,11 96,76,44 105,90,81 112,101,96 80,63,37 88,78,66 106,92,76 98,88,66 117,96,55 128,85,9 106,66,30 107,71,38 107,65,41 113,72,41 113,73,39 101,61,36 109,67,43 122,76,46 124,79,46 125,78,46 131,84,52 131,81,48 125,77,48 119,78,49 101,72,41 113,83,39 98,79,44 109,87,53 103,79,42 123,106,80 120,106,92 114,96,75 74,54,6 79,56,0 82,56,2 87,60,13 147,107,43 245,201,9 142,119,106 145,123,105 255,227,167 125,107,86 102,98,81 100,93,77 99,92,76 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,230,152
