140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,151 255,220,143 255,227,148 255,197,122 194,155,116 72,57,48 46,44,42 49,47,45 50,44,39 131,71,28 93,60,33 66,39,21 65,45,27 69,49,29 56,35,12 58,32,11 73,40,15 119,80,48 116,72,46 130,87,54 146,97,61 129,86,53 107,72,45 31,18,11 21,18,22 19,17,18 25,23,24 27,25,26 27,26,29 40,35,32 119,102,78 102,95,79 101,94,78 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,227,147 255,226,147 255,227,148 255,217,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,78 118,114,93 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 107,99,86 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,233,153 255,228,147 233,180,116 143,111,79 54,41,36 38,36,34 41,36,38 51,45,40 117,66,29 177,119,68 232,167,107 104,64,41 108,63,42 117,76,47 135,90,55 139,90,54 128,85,50 116,72,44 122,81,50 135,90,57 120,79,48 103,70,45 31,18,13 21,18,22 21,19,20 24,22,23 28,26,27 36,36,36 32,32,29 164,128,99 117,98,82 99,92,76 96,89,73 97,90,74 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 158,133,105 119,112,85 134,122,92 168,133,95 164,132,100 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 144,132,106 153,160,144 149,145,135 107,94,73 249,190,115 255,207,134 255,208,135 255,218,142 255,221,143 255,225,147 255,233,149 255,232,157 255,228,147 187,141,86 197,152,104 75,49,28 44,39,36 48,41,41 52,42,41 107,71,42 226,166,116 118,77,46 108,74,42 111,74,48 121,80,49 133,91,53 131,83,54 123,79,51 115,76,48 120,81,51 121,82,52 111,75,46 94,65,43 24,18,13 21,19,20 25,23,24 24,22,23 30,25,24 31,29,30 33,28,27 94,65,41 122,97,69 96,88,75 96,89,73 101,94,78 103,96,80 109,101,88 104,96,83 106,94,82 109,95,79 109,94,83 109,95,81 97,93,76 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,147 255,231,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,234,150 255,229,147 255,233,147 255,223,141
113,110,97 124,118,95 160,129,92 177,143,98 154,135,108 124,117,99 111,107,90 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,84 107,99,88 110,101,86 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 132,125,109 108,99,82 160,117,70 255,205,132 255,204,132 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,234,150 255,227,141 183,142,97 255,221,142 255,213,136 255,192,119 140,101,62 84,58,33 63,47,34 136,92,62 212,151,86 147,94,41 100,66,34 105,70,43 111,75,46 120,81,51 122,81,52 118,78,53 119,80,52 116,80,49 113,79,49 100,67,42 77,56,41 25,20,19 23,21,22 24,22,20 29,24,23 28,26,24 30,28,26 34,29,28 78,68,56 102,93,78 96,89,73 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,113,99 113,106,86 168,129,97 161,127,84 148,114,84 112,93,77 113,109,92 106,102,85 101,94,78 246,206,154 255,223,144 255,230,150 255,224,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 225,183,129 255,230,151 255,236,157
168,137,100 191,147,105 155,131,98 131,122,95 108,105,92 103,95,82 103,100,87 104,96,83 101,93,80 100,92,79 96,88,75 92,84,71 97,89,76 102,94,81 104,96,83 105,95,83 103,95,82 104,96,83 104,96,83 99,91,78 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 106,99,81 148,124,89 255,205,135 255,207,133 255,209,137 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,230,156 217,157,107 255,223,149 255,240,153 255,227,145 255,231,150 255,224,149 255,221,147 255,204,136 183,132,75 255,234,151 242,185,114 151,107,65 110,75,50 117,81,52 117,76,45 116,77,49 117,81,52 118,79,51 108,74,44 99,65,45 88,57,36 73,52,39 29,22,20 24,22,20 25,23,21 27,25,23 28,26,24 31,30,23 62,58,50 92,85,67 102,93,76 101,94,78 103,96,80 103,96,80 101,94,78 104,94,82 120,112,99 139,139,123 139,135,116 181,142,99 224,174,114 240,191,126 227,181,124 125,121,104 150,155,135 132,129,114 107,100,84 197,145,97 240,184,119 240,184,119 252,192,122 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 95,87,74 103,95,82 99,91,78 100,92,79 99,91,78 101,93,82 98,93,81 104,97,81 104,100,81 107,98,79 114,97,73 117,98,75 131,106,78 122,107,87 108,103,91 121,113,100 108,104,85 104,98,75 190,146,95 255,207,134 255,194,127 255,205,133 255,210,138 255,208,135 255,206,135 255,216,144 255,225,148 255,219,145 213,172,127 184,150,105 255,236,150 255,237,81 255,223,108 188,135,51 170,114,18 187,124,19 194,148,93 187,142,98 121,85,56 112,77,50 111,74,50 108,73,46 123,84,54 123,84,52 118,79,51 113,77,48 105,72,47 93,64,40 87,54,29 104,67,41 105,66,38 70,41,19 59,39,19 70,38,4 97,88,84 93,87,78 97,89,76 99,92,76 97,90,74 101,94,78 96,89,73 102,95,79 106,99,83 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 106,98,85 116,109,91 123,116,100 131,113,94 166,142,109 184,152,110 188,156,114 151,127,92 157,146,113 146,142,123 138,131,115 139,128,95 234,211,171 255,222,158 218,170,114 200,158,106 202,159,110 216,165,108 221,175,116 218,179,122 220,174,115 211,165,110 193,151,99 140,112,83 195,149,92 255,229,175 150,137,105 136,118,113 124,114,104 116,105,90 67,44,2 76,45,8 248,208,154 99,69,43 102,71,50 107,72,47 110,70,47 113,76,50 116,80,51 106,73,48 91,57,35 88,57,36 94,64,38 110,69,42 116,75,46 118,74,44 128,85,52 74,44,16 143,96,44 157,136,93 112,100,74 96,88,75 99,91,78 99,92,76 108,99,84 110,103,87 102,95,79 106,99,83 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 108,101,85 136,128,106 124,117,90 163,140,100 201,169,123 219,182,129 249,217,171 198,171,137 208,176,130 241,210,150 111,95,89 120,104,87 255,221,162 227,190,146 181,145,94 230,189,132 201,167,122 195,151,98 224,171,105 248,190,124 255,198,123 255,211,135 255,210,147 158,126,92 255,219,152 142,94,0 208,161,57 170,124,15 111,75,26 90,60,18 108,79,30 94,75,52 54,43,24 174,147,104 172,145,84 123,98,54 74,53,38 125,70,29 95,59,39 94,61,34 94,61,36 104,67,41 109,68,41 112,71,40 122,77,44 126,81,46 133,88,42 124,77,45 88,56,14 124,90,45 175,118,33 255,253,146 126,104,68 118,100,81 101,94,78 95,86,71 101,92,77 100,93,77 99,92,76 102,95,79 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,207,135 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 124,116,105 109,97,85 104,95,80 105,101,84 109,100,85 107,95,85 104,98,91 92,88,80 82,81,74 123,108,86 105,89,72 92,87,84 88,84,78 99,86,65 141,122,95 132,113,86 134,105,70 127,113,95 232,184,139 255,216,145 255,218,141 255,223,140 255,224,143 194,153,104 255,212,150 255,224,156 121,80,23 133,87,21 104,70,0 83,61,25 90,71,48 74,53,10 79,55,4 40,30,20 78,69,54 108,71,31 110,81,46 60,40,31 218,143,80 105,66,38 94,59,34 112,70,46 114,72,48 115,71,43 122,75,43 129,79,46 142,91,52 136,92,50 114,70,42 125,95,51 109,81,43 160,105,35 244,189,106 255,254,156 138,105,55 187,121,2 196,136,27 161,125,76 95,87,74 102,93,89 102,95,79 99,92,76 102,98,81 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 99,78,53 100,81,65 90,68,48 94,74,56 79,73,64 75,71,63 73,72,65 66,67,59 86,81,67 98,95,82 83,82,75 83,82,75 89,88,79 94,93,84 86,88,85 85,71,57 116,100,67 128,120,107 208,179,130 246,203,145 255,238,167 239,187,116 243,200,140 255,247,190 196,173,131 164,144,112 124,106,85 78,58,8 122,101,86 116,105,100 99,92,90 62,51,36 62,47,38 87,73,46 94,66,28 110,80,38 87,57,31 145,95,62 118,74,46 101,62,34 110,70,45 122,76,48 121,75,45 126,79,45 134,83,46 141,90,53 122,76,46 108,71,47 90,66,40 102,80,46 138,107,56 162,134,96 111,85,35 86,62,11 110,71,0 255,198,64 141,118,105 200,174,151 126,100,61 103,94,75 96,89,73 99,92,76 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 106,101,87 122,122,108 135,137,120 124,127,103 191,160,121 221,173,115 223,173,111 226,175,118 166,132,87 82,76,69 81,77,69 69,70,60 44,43,36 95,86,78 98,92,83 78,74,68 81,80,73 89,88,81 94,93,86 96,92,86 102,89,82 105,81,46 130,122,109 113,102,83 124,107,83 162,139,97 203,174,125 167,140,104 112,94,73 104,94,84 100,92,79 93,88,76 82,68,50 84,60,5 81,60,19 93,78,69 111,101,100 78,68,56 106,92,76 94,72,38 125,99,60 110,70,34 106,69,43 110,69,38 112,72,38 105,66,38 121,75,47 125,80,47 132,82,51 129,79,46 124,76,47 104,68,39 92,61,22 97,78,43 93,71,33 118,101,75 120,106,92 69,52,15 78,57,1 83,57,3 100,67,15 206,162,0 142,119,106 162,137,91 168,143,99 102,98,81 100,93,77 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 132,133,114 145,145,129 156,127,96 224,176,118 231,183,125 238,187,122 230,183,131 128,124,103 152,160,137 77,73,63 75,69,62 87,81,72 94,85,79 86,80,75 91,87,79 86,82,76 87,86,79 91,87,81 92,86,79 95,86,80 100,89,84 107,80,44 131,122,107 122,118,108 102,96,89 107,98,92 106,101,89 121,107,91 103,94,86 103,95,84 102,94,83 93,88,76 84,79,67 82,58,5 91,64,0 89,60,0 80,57,15 96,83,60 113,99,70 115,96,73 95,72,43 140,94,0 112,67,44 118,74,46 121,77,49 110,70,45 108,69,41 117,71,41 120,76,46 122,78,48 104,64,39 73,51,2 94,70,37 109,85,52 120,97,66 115,92,50 117,106,89 71,49,0 80,58,0 84,57,0 87,62,5 91,63,5 125,86,17 135,117,96 144,125,113 137,119,87 103,96,78 102,95,79 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,141 255,206,134 165,132,93 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 120,116,97 196,153,108 223,173,113 217,170,109 221,174,113 184,143,94 136,134,103 149,163,133 153,166,141 105,101,91 75,66,60 69,65,57 102,96,89 94,88,81 86,80,75 82,77,74 83,78,75 84,80,74 84,80,72 89,83,74 81,69,57 102,74,45 123,113,101 122,114,103 105,100,88 109,104,92 108,103,91 106,102,94 106,100,93 100,91,83 96,87,81 92,86,79 84,79,67 77,55,17 83,56,0 87,59,0 75,49,0 96,85,70 117,99,80 107,89,47 95,75,43 142,93,0 132,86,2 115,71,43 122,78,48 118,77,50 109,69,44 107,66,37 112,71,44 98,64,34 79,53,12 87,65,20 95,72,41 91,67,30 122,108,94 123,104,77 118,107,90 73,52,0 83,61,0 94,69,23 102,77,29 94,67,4 90,58,1 147,96,0 128,110,89 141,123,91 111,103,81 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,125 255,201,134 255,199,125 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 210,168,116 219,173,107 223,173,113 224,174,114 149,127,93 141,150,131 149,159,137 149,157,136 111,104,86 112,98,73 73,67,62 93,89,81 93,87,78 83,83,83 215,172,139 255,228,154 255,231,165 74,58,45 77,71,66 73,54,38 91,68,39 102,91,76 118,110,99 110,101,93 104,91,84 104,96,85 107,99,88 107,102,90 103,94,86 94,88,79 92,87,75 91,82,74 83,78,66 70,56,27 75,51,0 72,51,0 69,49,3 97,84,61 111,100,83 114,100,84 83,66,38 84,58,4 103,70,18 108,78,20 106,76,32 114,73,46 103,67,38 86,59,27 71,44,0 89,62,1 82,58,5 96,77,52 102,78,45 122,106,91 123,105,86 125,106,79 112,103,86 83,61,0 86,60,0 102,82,75 121,117,109 113,100,95 135,101,42 88,65,5 153,106,25 128,120,107 111,100,85 104,97,81 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,128 255,204,135 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 219,171,113 222,175,112 221,171,111 140,116,92 140,152,132 147,159,141 151,164,141 111,107,90 105,101,82 255,198,132 216,175,130 94,82,70 95,86,80 108,100,89 211,172,133 255,211,141 255,216,140 255,222,153 98,64,30 90,66,44 111,97,81 107,99,88 114,104,92 87,72,63 92,80,70 87,81,72 92,83,75 89,81,70 94,82,70 108,87,64 153,121,87 172,144,117 61,47,31 71,51,21 82,56,15 76,56,24 53,38,16 100,83,48 116,97,81 109,95,70 111,98,77 102,81,54 83,64,41 108,99,82 115,99,86 81,53,24 127,103,79 101,87,62 81,62,23 84,60,7 93,74,47 99,80,45 119,97,59 122,108,83 125,105,85 120,96,59 107,93,75 87,63,1 87,61,0 157,113,17 114,101,98 121,112,104 119,113,106 84,65,12 104,75,22 116,97,85 112,101,86 108,101,85 110,103,87 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,180,115 255,197,124 255,202,132 255,198,131 254,198,131 150,122,93 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,218,138 255,222,145 255,216,140 255,212,130 255,217,141 255,224,147 252,190,118 255,217,143 255,220,141 255,216,138 208,157,102 114,84,56 123,90,53 166,127,86 255,216,132 255,232,154 255,202,138 202,148,87 255,224,151 255,223,139 255,220,139 255,226,149 255,225,147 255,226,145 255,222,144 255,216,149 118,107,92 37,32,31 95,86,69 111,96,85 114,97,73 110,92,71 95,70,40 102,72,44 126,109,85 120,107,86 123,104,79 120,106,90 115,97,78 97,78,55 88,71,45 107,87,57 122,104,83 125,106,90 126,111,89 125,111,95 123,110,89 101,87,69 90,63,0 91,63,0 163,115,0 84,62,17 102,93,87 122,121,110 122,114,101 94,73,30 149,122,75 107,99,86 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 135,124,91 152,182,163 164,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,226,147 255,227,148 255,223,144 255,213,136 255,225,147 255,228,150 255,224,144 255,232,150 255,232,150 255,230,151 255,224,145 191,149,111 251,199,139 255,232,150 255,229,150 255,230,148 255,229,151 255,227,148 255,227,146 255,221,143 255,226,145 255,222,144 255,218,141 255,220,138 217,165,105 103,95,82 39,37,38 89,80,63 111,97,81 109,100,81 116,101,81 115,99,66 95,71,45 100,79,52 120,106,81 117,95,61 120,105,83 93,70,41 92,68,44 103,82,55 124,100,63 129,111,92 123,100,58 122,109,88 126,102,80 120,100,80 102,83,60 89,61,0 89,62,0 116,75,0 89,60,0 85,70,59 98,92,87 119,108,93 97,76,33 169,141,85 102,98,81 101,94,78 103,96,80 104,97,81 106,99,83 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 142,156,135 134,142,121 189,148,103 255,197,132 255,202,134 255,199,132 255,203,136 253,196,138 123,121,88 148,169,146 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,215,138 255,213,134 255,217,138 255,225,147 255,222,144 255,219,141 255,216,140 255,227,150 255,222,145 255,219,144 202,159,103 204,159,95 255,222,143 255,226,147 255,229,150 255,229,151 255,228,151 255,220,139 255,224,143 255,221,144 255,226,146 255,230,149 255,230,150 255,225,156 148,119,86 109,98,83 36,31,30 90,81,66 99,85,58 112,98,80 112,93,58 119,105,89 86,64,28 86,57,33 83,65,35 97,76,49 99,75,51 104,80,54 91,68,39 124,106,85 128,110,89 124,108,93 126,107,84 126,110,95 125,111,95 120,106,92 94,80,62 93,64,13 99,82,72 90,70,38 89,64,5 89,64,5 96,86,74 107,98,83 129,87,35 112,98,84 100,92,79 95,88,72 96,89,73 101,94,78 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,126,103 206,162,111 233,182,125 224,173,116 227,176,119 224,177,114 217,169,113 117,119,93 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,222,145 255,213,136 255,219,140 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,225,147 255,223,143 239,186,118 176,137,96 255,213,133 255,225,144 255,219,138 255,227,146 255,226,146 255,223,143 255,223,143 255,229,148 255,233,151 255,230,151 255,229,150 255,232,152 238,185,128 111,92,65 108,102,93 37,32,31 88,81,65 101,92,73 111,97,81 110,92,60 119,105,80 113,92,51 88,68,38 101,73,46 84,59,31 97,73,47 86,62,29 124,107,83 130,110,90 124,109,89 128,109,93 131,112,89 126,110,93 126,111,89 116,104,92 96,85,66 73,52,0 85,72,67 115,106,102 85,70,50 81,56,0 87,66,25 115,99,93 125,83,18 95,88,72 96,89,73 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,212,134 255,221,143 255,225,147 255,226,148 255,227,146 255,227,146 255,223,142 255,224,146 255,230,148 255,209,141 164,130,89 255,221,150 255,226,143 255,228,150 255,226,145 255,231,152 255,229,150 255,225,147 255,227,145 255,227,145 255,224,144 255,223,143 255,223,143 255,219,141 180,147,108 107,100,82 81,80,71 40,35,32 80,73,55 101,83,53 111,97,81 113,98,78 116,105,88 118,104,86 116,101,81 113,84,51 86,62,27 99,83,52 112,96,63 121,108,87 116,95,52 124,104,72 122,105,79 122,96,55 123,109,93 112,96,63 116,107,92 90,81,66 52,37,17 75,58,23 107,101,94 106,102,94 79,57,10 82,54,0 92,62,20 112,85,53 120,109,90 107,100,84 104,97,79 99,95,78 98,94,77 104,97,81 99,92,76 94,86,73 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,219,141 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,153 178,134,81 237,184,118 255,228,144 255,227,144 255,219,140 255,230,149 255,228,150 255,230,148 255,226,145 255,226,145 255,229,150 255,232,151 255,231,149 255,228,152 255,193,113 125,108,82 104,101,86 46,45,38 43,38,35 79,69,57 97,83,56 105,95,73 110,91,52 116,101,79 113,93,63 117,102,82 121,100,73 123,106,82 118,107,88 120,106,88 118,107,90 123,105,86 126,110,93 123,109,91 128,110,89 121,110,93 123,109,91 118,108,96 99,87,75 57,46,39 60,43,8 88,76,64 99,94,82 72,50,5 79,54,6 90,67,38 111,99,87 189,169,137 107,96,77 104,97,79 107,100,84 105,101,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,147,110 114,112,92 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,230,152 255,224,146 255,226,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,137 255,216,136 255,223,143 255,224,144 255,223,143 255,217,139 255,222,139 255,230,149 207,156,101 102,93,76 121,116,102 59,58,49 44,42,40 78,70,59 97,83,69 105,93,81 108,99,82 115,99,82 115,97,78 117,102,82 113,94,69 116,99,75 118,100,81 113,91,46 122,104,85 121,97,60 125,106,81 125,108,84 128,104,67 122,108,90 120,98,60 120,109,92 107,96,77 88,79,64 38,31,31 48,34,7 56,44,7 57,41,24 83,69,53 114,104,94 116,106,94 182,156,104 114,104,80 110,103,87 102,95,79 97,89,76 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 143,141,123 158,148,124 151,137,112 180,143,101 243,192,127 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,202,128
125,126,116 145,145,129 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,216,143 255,225,147 255,222,144 255,219,141 255,223,145 255,222,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,226,146 255,229,151 255,230,151 255,225,144 255,226,145 255,227,146 255,227,146 255,220,139 255,211,133 255,229,144 255,213,133 162,123,80 106,102,85 130,125,113 66,65,58 49,47,45 79,69,59 93,78,56 103,88,68 115,96,61 114,100,86 118,100,79 119,105,87 117,101,86 118,104,86 120,106,90 121,106,86 123,104,90 126,103,74 124,105,82 124,106,85 123,99,62 119,109,87 124,109,89 113,105,92 109,101,88 102,93,76 52,43,39 98,87,68 35,26,18 68,59,51 95,90,78 110,102,91 114,106,93 131,110,85 131,104,68 101,94,78 99,92,76 100,92,79 101,93,80 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 167,150,124 181,153,115 236,182,123 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,215,144 255,219,148 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,207,136 255,206,137 248,190,137 153,121,87 255,205,129 255,213,134 255,219,145 255,228,154 255,229,152 255,216,142 255,215,144 255,219,143 255,219,143 255,216,140 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,66 114,109,95 134,129,117 63,61,57 50,51,43 67,58,50 89,78,63 101,92,75 111,100,81 113,100,79 108,90,60 113,99,81 107,88,53 116,99,73 119,101,80 118,99,62 122,107,85 125,106,81 126,106,86 123,108,88 127,108,83 122,108,90 122,103,76 111,100,85 105,85,55 108,93,73 76,63,42 97,86,67 31,21,25 60,51,43 87,82,70 105,100,86 114,106,95 118,107,92 234,206,166 108,94,76 102,95,79 103,96,80 104,97,81 108,101,85 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
