144,112,78 151,119,85 152,119,80 162,130,88 167,130,90 170,133,89 168,131,91 133,109,83 129,106,77 159,124,88 164,130,98 159,132,100 133,119,101 104,94,82 96,87,72 99,88,73 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 103,92,77 100,91,76 105,94,79 127,127,113 139,120,93 194,147,95 235,184,119 211,174,130 157,154,141 153,161,147 109,101,88 237,167,89 255,226,142 255,226,139 255,230,144 255,237,150 255,231,144 255,239,155 255,248,150 233,180,116 123,74,38 136,95,68 111,72,42 110,69,40 105,65,40 95,57,38 69,45,23 32,27,26 28,26,27 28,26,27 30,28,29 31,29,27 31,29,27 28,26,27 25,23,24 25,23,24 18,16,17 19,17,18 23,21,22 21,19,20 41,37,31 112,93,68 105,91,77 101,92,77 104,93,78 104,93,78 105,91,77 100,89,74 102,88,70 109,100,83 154,155,132 164,145,120 255,199,141 255,198,119 255,196,127 150,136,111 155,165,141 114,112,92 151,129,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,224,135 255,235,149 255,227,136 212,165,102 255,246,154 255,242,154 255,233,147 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 181,144,102 181,142,103 175,140,104 126,98,71 121,110,91 123,106,82 153,121,89 139,114,86 130,116,100 104,100,81 103,92,75 95,86,71 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 165,131,97 211,163,109 226,175,108 186,143,85 153,155,140 159,164,144 113,104,77 246,201,153 255,224,140 255,226,142 255,231,145 255,232,146 255,238,150 255,241,153 255,239,155 255,233,145 255,183,122 124,74,41 108,68,43 110,68,44 107,66,37 106,67,37 89,56,31 70,49,26 40,30,29 27,25,23 29,24,26 29,24,23 28,26,24 33,31,29 32,30,31 30,28,29 27,25,26 21,19,20 23,21,22 23,21,22 21,19,20 26,24,22 118,92,69 107,94,73 102,88,74 102,88,74 102,88,74 102,91,76 102,91,76 102,91,76 98,87,72 109,102,82 132,130,108 129,109,89 201,154,102 203,157,100 211,168,112 135,128,110 148,146,128 114,107,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,236,149 225,167,101 255,232,151 255,239,146 255,234,147 255,233,146 255,238,150 255,240,155
188,146,94 188,150,102 159,135,98 126,104,84 138,117,92 170,131,88 165,132,95 128,116,86 104,97,81 101,94,78 102,91,76 102,91,76 99,88,73 100,89,74 100,89,74 102,91,76 100,89,74 105,94,79 100,89,74 97,86,71 109,98,83 118,114,97 134,114,84 182,143,104 204,156,100 232,178,119 145,125,95 154,162,139 150,147,134 108,90,69 255,196,111 255,214,137 255,218,137 255,229,143 255,232,144 255,237,149 255,241,152 255,245,156 255,239,157 243,176,108 233,165,106 174,120,72 110,69,42 108,69,39 106,70,41 102,65,39 103,63,38 81,50,27 65,43,23 48,32,17 24,22,18 25,23,19 26,24,22 27,25,23 30,25,24 30,28,26 32,30,28 27,25,26 27,25,26 25,23,24 23,21,22 26,24,25 73,53,44 114,93,70 101,87,73 102,91,76 100,89,74 104,90,76 99,88,73 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 109,90,74 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,235,147 255,242,153 255,242,153 255,225,143 204,158,99 255,243,153 255,240,152 255,241,153 255,234,146
116,112,93 132,118,102 168,129,86 182,145,101 154,130,104 125,115,103 112,102,90 103,92,77 100,89,72 99,88,71 94,83,68 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 109,95,79 131,107,81 153,125,87 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 156,106,64 255,210,130 255,216,136 255,218,136 255,221,133 255,235,147 255,229,144 255,234,147 255,244,151 255,239,147 191,139,91 115,66,46 105,63,41 102,66,37 104,64,39 102,68,38 105,65,40 93,60,35 93,57,26 93,55,34 95,55,30 95,55,30 79,50,28 43,27,12 24,17,15 24,22,20 24,22,20 25,20,19 26,24,22 26,24,22 27,22,21 25,23,21 26,24,25 31,29,27 55,44,37 116,96,76 100,89,72 102,91,76 98,87,72 98,87,72 96,87,72 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 119,115,96 116,105,86 173,134,91 169,123,82 150,114,81 117,94,81 111,107,90 107,100,82 100,96,79 255,207,152 255,234,141 255,236,147 255,229,142 255,230,139 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,247,158
176,137,98 192,147,101 155,126,91 132,120,94 101,93,80 104,94,82 107,97,85 107,96,81 103,92,75 99,88,71 97,86,71 92,81,66 97,86,71 103,92,77 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 107,93,77 106,93,72 88,78,66 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,144 255,239,151 255,238,151 255,239,151 255,239,153 218,160,94 255,226,142 133,91,49 99,60,30 104,65,37 123,80,47 192,146,105 255,206,149 170,127,80 96,60,31 100,58,34 99,60,32 100,59,30 104,60,34 87,52,27 68,47,34 31,20,17 21,16,15 18,16,14 19,17,13 20,20,15 20,18,14 20,18,16 25,23,24 24,22,20 73,60,53 96,82,64 99,88,71 102,91,74 102,93,78 100,89,74 101,92,77 105,94,79 102,91,76 100,89,74 104,93,78 118,111,95 140,138,120 143,134,117 186,144,92 231,178,114 255,197,129 244,191,127 128,121,105 154,159,139 130,126,109 99,95,78 194,150,81 250,187,118 255,189,118 255,196,123 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 107,96,81 99,88,73 99,88,73 102,91,76 96,87,72 100,91,76 103,96,80 107,96,81 112,98,82 115,96,73 122,103,80 133,105,76 128,102,79 111,107,90 120,113,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,129 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 216,174,132 192,155,102 255,203,136 252,192,122 236,185,118 224,173,116 212,165,115 201,157,106 197,155,113 131,80,11 126,92,49 104,62,38 111,64,32 123,69,35 132,76,38 118,66,34 103,57,29 80,42,23 56,35,20 38,25,18 20,14,9 16,11,13 20,20,17 25,20,22 27,23,15 57,52,40 98,87,72 102,91,76 100,86,72 100,89,74 99,88,73 99,88,73 97,86,71 102,91,76 104,93,78 104,93,78 103,92,77 98,87,72 128,124,107 144,147,127 139,126,103 210,167,107 255,191,120 255,212,140 255,194,127 140,127,93 175,178,156 144,147,127 101,86,66 174,141,102 200,151,100 186,144,92 183,142,93 186,145,96 178,140,92 177,139,91 179,138,93 176,134,92 176,134,92 153,115,78
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 104,95,80 111,102,87 120,113,97 125,104,77 173,140,103 187,146,101 193,152,107 151,124,92 142,139,126 140,144,129 141,139,121 112,96,79 158,126,96 212,162,102 214,163,96 211,157,98 212,159,93 223,170,104 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,109,81 180,136,98 182,143,100 188,145,100 192,146,89 219,170,121 220,165,111 225,167,114 179,118,14 185,173,145 79,52,16 106,65,36 108,60,33 127,76,41 135,82,41 126,75,40 124,74,41 103,67,36 61,42,17 69,51,32 65,51,37 83,72,67 33,29,19 56,52,35 97,87,75 103,92,77 103,91,79 99,88,73 94,83,68 97,86,71 100,89,74 107,96,81 110,99,84 104,93,78 106,95,80 109,98,83 112,98,84 102,93,76 105,101,84 144,144,128 154,152,132 134,110,86 234,179,107 255,192,120 255,203,121 250,192,126 169,156,135 190,191,170 154,151,136 99,81,78 237,168,103 255,235,160 255,223,146 255,219,139 255,218,140 255,208,129 255,207,127 255,210,136 255,208,135 255,213,137
89,80,65 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 102,91,76 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 124,122,104 130,119,100 164,140,87 207,167,103 214,167,104 217,166,109 133,117,86 139,147,126 144,157,134 120,117,102 103,85,66 165,128,84 173,127,86 175,130,84 186,142,91 192,144,88 199,147,87 235,177,111 255,194,125 255,208,131 255,216,133 255,218,147 171,128,83 255,225,138 255,230,143 255,227,140 255,223,134 255,213,130 255,235,155 255,232,149 255,226,146 120,76,0 132,83,0 192,104,50 164,95,41 106,60,34 128,74,36 130,76,40 120,70,37 90,58,24 77,55,21 86,62,29 104,83,56 98,82,67 122,103,80 169,125,43 242,178,61 110,85,39 131,106,78 111,97,81 104,92,80 111,97,83 103,92,77 100,89,74 94,83,68 103,92,77 102,91,76 102,91,76 99,88,73 103,92,77 97,86,71 88,77,60 114,105,97 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 216,174,136 255,232,145 255,238,151 255,239,150 255,234,145 255,240,151 255,237,153 255,239,155 255,233,148
97,86,69 90,78,66 99,87,75 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 136,134,112 127,123,104 207,164,104 223,173,111 221,180,112 222,175,114 131,120,101 151,153,136 140,148,127 97,99,82 92,85,69 225,178,128 255,191,116 255,201,126 255,213,138 255,205,127 255,212,134 255,219,137 255,222,145 255,224,143 255,225,142 255,231,143 197,156,111 255,219,135 255,237,153 255,236,147 255,234,145 255,233,146 255,241,153 255,237,150 255,229,142 255,233,142 191,121,0 125,78,0 255,181,103 216,151,91 97,53,27 113,70,35 100,64,31 81,52,17 80,57,28 88,64,27 93,79,50 89,80,61 71,54,30 132,85,4 171,121,61 174,117,14 239,139,0 184,124,33 108,88,79 106,99,81 107,95,83 110,100,88 100,91,76 97,88,73 92,81,66 89,78,63 103,92,77 104,93,78 102,91,76 105,94,79 106,92,78 106,95,80 149,152,132 153,161,140 142,152,130 203,160,113 255,201,129 255,207,132 255,210,135 232,164,101 162,163,142 179,184,162 163,166,144 102,91,76 204,150,89 255,233,142 255,233,146 255,237,150 255,234,147 255,248,158 255,242,151 255,241,153
99,88,71 92,80,68 92,80,68 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 170,128,86 220,176,107 233,183,123 209,159,97 182,146,117 131,134,112 158,161,137 165,166,147 112,101,84 134,105,70 255,206,123 255,218,136 255,219,136 255,217,134 255,229,147 255,229,143 255,231,144 255,225,142 255,240,150 235,184,119 167,145,96 207,174,122 255,212,137 255,246,160 255,244,156 255,241,151 255,235,147 255,236,149 255,233,146 255,232,146 255,237,148 229,164,75 175,113,14 161,100,0 210,134,76 255,186,104 237,166,111 75,45,17 78,55,24 83,63,33 83,62,35 98,84,57 93,84,65 56,42,17 68,42,1 74,53,1 167,124,77 92,83,75 211,188,159 210,137,23 218,175,117 129,114,94 106,92,78 100,89,72 95,86,69 97,88,73 102,91,76 103,92,77 103,92,77 99,88,73 98,87,72 98,87,72 101,85,72 105,89,76 109,105,88 153,156,136 146,156,134 137,138,128 226,169,100 255,202,125 255,203,125 255,216,136 210,166,124 150,155,133 178,183,161 162,166,149 97,86,71 171,138,111 255,220,133 255,238,151 255,239,152 255,240,151 255,240,150 255,238,151
100,89,74 92,81,66 94,83,68 98,87,72 105,94,79 99,88,73 99,88,73 104,95,80 122,123,104 136,133,118 129,126,100 195,161,116 230,178,118 231,177,116 237,177,107 167,124,79 137,138,117 163,166,144 149,152,130 103,100,85 151,123,85 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,232,148 164,134,88 166,128,78 72,63,55 78,70,59 97,82,71 175,145,103 255,236,147 255,232,148 255,240,153 255,233,144 255,236,149 255,233,146 255,234,145 228,168,77 174,129,65 92,66,41 147,90,32 132,71,8 82,54,16 74,50,24 91,68,37 94,75,48 101,84,56 96,80,47 74,58,41 64,43,0 70,45,0 81,60,4 88,55,3 94,85,79 125,105,87 183,151,121 254,175,0 144,121,90 120,105,85 102,93,78 98,89,74 104,93,76 100,89,74 102,91,76 100,89,74 109,98,83 105,94,79 100,89,74 97,88,73 100,89,74 105,94,79 138,136,118 162,170,149 156,169,146 123,109,82 255,198,125 255,216,138 255,218,140 255,222,145 185,147,97 164,172,151 181,189,168 166,166,152 95,91,74 172,127,81 255,221,131 255,232,144 255,237,149 255,245,156 255,247,157
99,88,73 96,85,70 99,88,73 102,91,76 105,94,79 100,93,77 116,112,95 137,130,110 143,144,125 157,125,93 233,180,116 241,188,124 246,193,129 230,185,123 126,125,100 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,222,143 255,222,138 255,217,137 255,216,139 255,222,140 255,218,136 255,220,133 255,232,147 255,231,142 255,199,119 158,137,96 113,103,79 74,63,56 75,66,58 89,78,71 96,85,78 255,246,167 255,242,156 255,239,149 255,236,148 255,247,166 255,240,171 255,226,154 151,98,32 153,120,72 80,66,52 100,70,28 69,51,21 79,60,33 88,63,33 98,79,52 103,92,75 106,90,73 97,83,67 64,44,14 86,65,50 78,56,11 73,48,2 74,50,0 84,65,42 101,90,85 204,186,154 167,107,16 232,169,22 250,233,207 105,91,73 102,91,76 103,92,77 99,88,73 106,95,80 100,89,74 100,89,74 102,91,76 103,92,77 104,93,78 100,89,74 100,89,74 103,96,80 143,144,125 162,167,147 150,165,137 141,128,96 255,196,125 255,212,133 255,222,143 255,211,134 171,138,90 169,177,154 183,188,168 161,166,146 103,96,78 140,126,110 255,218,135 255,229,138 255,227,129 255,237,150
102,91,76 100,89,74 103,92,77 104,93,78 101,94,78 122,123,104 132,133,114 122,119,95 202,160,106 235,179,112 226,173,109 231,178,114 190,145,99 135,132,106 157,164,128 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,138 255,225,143 255,223,141 255,216,132 255,232,148 255,236,149 255,234,147 255,237,148 255,241,154 255,234,149 126,103,72 155,136,113 75,66,58 78,69,61 81,70,63 92,81,74 108,94,69 162,126,77 255,200,130 230,179,114 255,247,156 255,251,182 239,193,123 137,96,37 114,86,46 83,68,48 152,125,78 79,58,31 78,61,35 102,87,67 105,92,69 105,87,66 105,86,61 79,65,51 74,53,28 90,79,72 102,86,80 70,49,8 77,52,0 75,57,15 100,90,80 137,117,99 185,142,97 205,130,0 169,149,117 109,95,77 99,88,73 99,88,73 102,91,76 99,88,73 102,91,76 100,89,74 99,88,73 99,88,73 97,86,71 99,88,73 99,88,73 105,94,79 118,114,97 152,157,137 140,153,130 132,141,122 194,151,91 255,204,130 255,204,125 255,209,133 255,207,130 174,135,96 162,172,150 175,185,163 164,162,142 100,91,74 136,93,48 255,221,137 255,230,140 255,227,140
99,88,73 103,92,77 104,95,80 118,114,97 130,133,111 128,131,109 152,120,76 214,166,112 225,172,106 232,179,115 234,178,111 164,129,93 149,152,128 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,225,139 255,229,146 255,237,150 255,242,156 255,246,156 255,238,151 255,239,152 255,233,146 255,239,148 216,168,121 106,86,66 133,119,90 92,75,65 87,79,68 91,82,74 93,85,74 96,88,75 91,80,65 117,102,80 139,111,71 188,155,118 184,148,99 117,90,54 91,59,25 86,61,44 97,66,27 81,54,18 98,82,67 106,87,60 104,93,76 113,100,79 105,96,81 61,44,20 74,51,11 90,78,66 95,84,77 93,83,73 80,56,1 87,56,0 89,75,59 107,96,89 169,144,116 176,120,10 145,127,106 142,125,99 99,88,73 99,88,73 97,86,71 99,88,73 98,87,72 100,89,74 99,88,73 100,89,74 106,95,80 103,92,77 103,92,77 111,97,83 102,93,78 128,126,108 151,156,136 149,157,136 131,129,107 222,179,121 255,208,137 255,205,128 255,212,137 255,202,125 153,121,89 162,172,150 177,182,160 144,147,125 94,85,70 114,92,72 255,210,139 255,236,148
110,99,84 114,103,88 128,124,107 134,135,116 132,125,105 183,144,114 221,180,119 227,174,110 231,179,108 233,175,111 139,118,93 150,152,126 160,163,139 159,167,144 101,99,79 108,99,80 255,203,126 255,228,145 255,222,140 255,222,140 255,228,148 255,200,125 255,221,139 255,223,136 255,230,143 255,231,144 255,230,142 255,231,143 255,233,144 255,208,125 182,133,93 231,188,139 104,90,76 123,111,83 91,83,72 91,82,74 91,82,76 93,84,76 86,77,69 75,63,51 83,74,47 134,110,77 126,99,67 80,67,35 85,56,23 82,51,30 109,81,41 89,75,57 101,88,67 110,91,54 112,97,77 115,96,57 109,95,81 67,47,17 71,49,4 72,58,33 104,93,86 118,110,99 98,69,16 125,84,0 82,63,40 110,99,94 177,157,127 114,80,6 133,108,91 199,159,105 106,95,80 104,93,78 105,94,79 103,92,77 96,85,70 99,88,73 104,93,78 107,96,81 110,99,84 111,100,85 107,96,81 112,93,70 105,94,79 107,98,83 154,157,137 159,167,146 156,161,139 112,110,90 242,183,110 255,205,128 255,205,133 255,203,132 255,209,137 151,122,87 160,170,144 171,179,156 160,158,140 106,92,74 122,94,67 255,206,133
118,119,100 134,135,116 137,133,112 155,126,95 217,164,96 228,177,110 230,179,112 237,186,117 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,92,75 125,93,51 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,231,145 255,230,147 255,197,123 255,230,146 255,230,142 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,240,151 255,236,147 255,234,147 255,226,142 255,230,142 171,119,69 93,74,58 86,76,64 66,55,38 80,71,63 54,43,36 101,88,65 76,67,52 84,51,24 84,63,36 82,71,52 101,82,57 109,93,78 113,99,81 109,95,77 122,105,77 113,99,74 71,52,17 68,43,0 72,47,1 78,63,52 111,103,92 106,92,78 78,56,7 78,56,9 98,86,74 112,97,75 83,59,8 142,103,71 213,150,49 98,87,72 98,87,72 109,95,81 107,93,79 105,91,77 100,89,74 102,91,76 102,91,76 98,87,72 96,85,70 103,92,77 103,92,77 98,89,74 102,91,76 111,107,90 150,154,137 147,155,134 134,142,121 135,106,71 255,200,126 255,206,127 255,213,134 255,215,144 255,203,130 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,106 219,172,109 231,180,115 224,175,110 238,185,117 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,88,81 144,119,89 255,220,148 255,234,147 255,235,155 255,236,152 255,233,149 255,231,144 255,224,136 255,235,149 255,237,151 255,233,145 255,240,153 255,239,152 255,238,149 255,240,156 196,146,100 255,204,132 255,242,151 255,238,151 255,233,149 255,240,151 255,236,147 255,234,145 255,234,152 255,234,154 153,117,95 63,49,31 78,70,57 60,37,34 77,63,49 83,69,53 80,65,43 83,72,55 87,76,59 101,84,56 103,85,53 112,93,68 116,97,72 129,108,83 116,101,79 88,70,51 80,67,62 72,49,7 71,54,30 86,78,67 114,106,95 77,57,25 82,58,0 84,60,23 93,71,37 77,56,0 163,111,61 198,145,52 106,92,76 106,92,76 102,88,72 100,89,74 105,94,79 102,91,76 104,93,78 105,94,79 103,92,77 105,94,79 105,94,79 104,95,76 95,83,71 100,89,74 97,87,75 126,126,110 153,154,135 146,154,133 147,145,125 192,154,104 255,201,124 255,209,132 255,203,125 255,209,131 255,199,125 129,122,104 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,171,108 221,175,107 226,175,110 214,169,105 133,114,91 157,150,130 159,160,137 154,156,130 113,109,90 97,88,71 182,135,83 255,193,122 255,200,124 255,202,121 255,214,134 255,221,137 255,218,135 255,224,138 255,233,145 255,231,145 255,230,144 255,223,135 255,232,146 255,231,145 255,225,131 211,162,95 221,161,91 255,231,143 255,232,146 255,237,150 255,238,151 255,240,152 255,230,141 255,231,142 255,231,141 255,237,152 255,241,155 203,149,74 93,70,57 130,108,74 76,62,44 80,70,58 83,72,53 86,72,56 87,76,61 94,83,68 105,89,72 117,99,80 125,104,79 119,96,65 124,106,76 101,76,46 84,72,62 89,79,69 116,68,0 99,75,40 96,86,76 81,61,41 83,55,0 87,60,0 84,56,0 81,59,0 98,62,2 173,141,97 102,88,72 100,86,70 104,93,78 105,91,77 102,91,76 102,91,76 98,87,72 98,87,72 96,85,70 97,86,71 102,91,76 103,93,71 100,89,72 100,89,74 103,92,77 105,94,79 139,140,121 148,153,133 149,152,130 122,127,107 208,165,109 239,186,120 236,178,112 240,182,116 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 194,152,98 145,121,97 154,158,141 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,226,144 255,236,150 255,231,147 255,221,137 255,226,142 255,225,138 255,238,151 255,236,149 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,238,149 255,230,142 255,235,149 255,235,149 255,232,146 255,233,145 255,239,151 255,243,154 255,239,151 255,246,157 255,236,147 206,173,136 107,90,66 75,66,49 86,72,56 91,77,61 86,77,62 90,76,58 87,73,48 109,94,74 116,101,79 119,100,77 124,105,82 121,106,84 109,95,81 87,75,65 80,74,67 92,72,42 101,67,6 85,64,37 77,54,25 81,55,1 78,52,0 84,58,17 94,67,24 93,54,0 117,88,57 104,93,78 104,93,78 100,89,72 106,92,78 107,96,81 102,91,76 99,88,73 99,88,73 100,89,74 100,89,74 102,91,76 102,91,76 98,87,72 98,87,72 99,88,73 100,89,74 108,103,89 148,145,130 137,140,118 131,134,112 112,97,77 160,123,83 171,133,87 185,142,93 197,153,100 194,150,97 164,132,98 115,111,92 161,169,144 165,178,153
228,177,112 231,179,117 236,182,123 170,136,93 142,141,116 164,165,142 148,158,136 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,218,131 255,220,133 255,222,136 255,230,140 255,234,145 255,238,149 255,237,150 255,238,150 255,233,145 255,236,149 255,237,150 255,220,137 178,134,94 255,225,136 255,239,151 255,237,150 255,240,152 255,242,154 255,241,153 255,236,149 255,237,150 255,237,150 255,234,145 255,234,145 255,231,146 255,224,142 182,145,103 108,94,78 74,63,48 81,72,55 85,74,59 92,78,62 94,80,64 94,83,66 100,85,65 108,87,46 120,101,76 114,87,42 124,105,80 116,91,63 90,76,47 82,67,56 95,84,79 69,51,32 86,59,0 74,51,0 70,46,13 86,66,36 98,77,52 126,88,40 128,97,46 101,86,66 99,88,73 103,92,77 97,86,71 100,89,74 105,94,79 109,98,83 111,100,85 109,98,83 104,93,78 102,91,76 99,88,73 105,94,79 98,87,72 98,87,72 98,87,72 102,91,76 96,87,72 133,124,109 152,153,132 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 195,147,102 202,154,109 196,153,104 189,147,95 138,115,86 151,156,134
239,181,119 227,177,115 156,125,88 149,140,121 157,160,138 163,166,144 143,144,125 96,89,73 101,87,62 228,180,124 255,219,134 255,223,134 255,214,134 255,215,131 255,222,138 255,226,139 255,229,139 255,221,133 255,231,143 255,230,142 255,237,150 255,237,149 255,236,148 255,237,150 255,232,151 183,135,77 243,185,123 255,239,154 255,232,144 255,231,144 255,233,147 255,241,154 255,239,151 255,236,149 255,235,147 255,239,151 255,243,153 255,240,151 255,236,149 255,196,116 129,105,83 106,95,80 89,75,61 82,75,59 87,76,61 87,77,65 93,75,56 95,79,64 102,88,72 119,101,82 115,100,78 125,104,77 126,106,86 121,104,80 109,95,79 94,83,68 77,66,47 85,70,61 72,50,5 63,43,13 72,59,38 108,94,76 119,107,95 219,182,129 219,193,152 101,87,71 96,85,70 98,86,74 99,87,75 99,88,73 102,91,76 104,93,78 111,100,85 106,95,80 104,93,78 106,95,80 107,96,81 107,96,81 104,93,78 105,94,79 103,92,77 99,88,73 100,89,74 104,95,80 143,139,120 158,151,131 151,142,123 138,119,92 189,152,99 198,158,104 200,155,107 211,168,110 211,165,106 217,166,111 199,155,102 151,119,85
181,148,109 120,113,97 145,145,129 140,147,129 145,145,129 121,119,101 103,92,75 113,94,67 231,172,97 255,218,140 255,231,149 255,222,140 255,231,149 255,233,146 255,239,152 255,242,152 255,240,152 255,235,151 255,236,149 255,241,153 255,240,153 255,233,146 255,237,150 255,231,142 212,163,114 217,170,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,228,142 255,232,146 255,235,147 255,234,147 255,222,129 255,230,144 255,239,157 215,164,99 99,88,73 124,117,97 123,119,102 81,70,51 85,74,55 91,78,57 90,81,66 95,79,62 97,81,66 108,89,52 126,103,74 122,101,74 127,104,73 126,105,82 115,92,61 101,86,64 87,73,48 61,52,35 50,41,33 73,62,55 96,84,72 109,94,83 115,100,89 179,150,115 255,240,174 86,72,58 99,88,73 99,88,73 99,88,73 101,92,75 98,89,74 102,91,76 106,95,80 109,98,83 111,100,85 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 112,108,91 148,144,125 162,153,126 154,137,109 188,150,100 255,196,123 255,199,126 255,199,126 255,198,125 255,208,136 255,217,138 255,210,132
117,121,106 148,144,134 148,148,132 140,147,129 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,207,139 255,210,138 255,206,134 255,207,134 255,212,140 255,217,142 255,219,139 255,215,135 255,228,144 255,234,147 255,231,144 255,229,142 255,231,144 255,231,142 255,192,106 195,146,106 255,224,145 255,233,144 255,233,142 255,234,147 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,236,147 255,229,143 255,219,131 255,233,147 255,219,147 156,122,77 105,96,79 134,130,111 148,141,123 84,70,56 90,79,62 94,76,55 91,76,54 95,84,67 106,89,79 105,87,68 126,105,82 122,105,79 115,93,59 122,103,80 114,90,68 102,85,59 104,90,72 83,74,59 79,73,64 69,64,52 95,83,71 110,98,86 113,101,89 152,131,106 255,233,149 93,75,56 104,93,78 105,94,79 102,91,76 95,84,69 97,86,71 98,87,72 103,92,77 103,91,79 100,89,74 102,91,76 100,89,74 100,89,74 99,88,73 100,89,74 103,92,77 103,92,77 98,87,72 95,84,69 92,88,71 122,118,99 155,146,119 169,152,113 192,158,115 240,187,119 255,194,122 255,198,126 255,201,128 255,208,136 255,223,143 255,221,140
154,157,137 149,152,132 138,140,123 106,98,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,223,147 255,226,150 255,219,143 255,214,139 255,209,134 255,219,139 255,231,148 255,229,146 255,227,144 255,220,137 255,217,140 255,221,144 254,196,134 163,120,87 255,211,138 255,223,144 255,225,144 255,238,156 255,235,153 255,229,145 255,225,141 255,230,143 255,232,145 255,229,142 255,233,145 255,223,136 255,223,137 255,224,135 230,179,114 104,85,62 113,106,90 133,136,116 148,130,100 83,71,59 91,77,59 91,77,59 94,80,66 98,84,68 105,83,47 112,94,75 109,91,61 122,107,85 126,105,80 117,98,75 96,82,66 78,54,32 97,68,37 104,75,42 85,75,65 78,69,61 88,76,64 100,88,78 111,99,87 128,112,95 254,204,130 168,141,80 108,99,82 100,91,76 105,94,79 100,89,74 99,88,73 102,91,76 98,88,76 96,87,72 100,89,74 102,91,76 103,92,77 106,95,80 107,96,81 105,94,79 99,88,73 100,89,74 100,89,74 99,88,73 99,88,73 107,96,79 138,127,110 165,148,124 184,156,116 206,168,122 255,196,126 255,203,134 255,207,133 255,207,131 255,204,128 255,217,139
