126,87,46 138,99,58 168,129,86 202,165,112 239,192,131 255,219,144 255,248,174 244,201,143 222,188,143 135,115,83 121,104,76 117,98,73 133,110,79 227,180,117 255,252,189 255,248,204 255,246,204 255,221,188 99,92,104 78,77,92 73,66,64 70,68,69 67,65,63 70,63,61 69,62,62 68,61,61 68,59,55 73,71,72 73,69,78 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 65,56,50 59,50,44 60,51,45 60,51,45 61,53,42 85,76,59 89,75,57 92,78,60 92,78,60 85,70,59 85,73,61 83,71,59 82,70,58 74,64,54 165,164,157 233,246,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 236,252,255 235,255,255 228,246,255 221,239,254 36,36,36 37,35,31 69,58,43 228,147,84 176,146,102 78,83,77 53,46,28 94,64,47 131,81,48 129,80,42 141,87,49 115,69,39 94,59,34 78,52,27 65,60,48 48,44,36 126,90,59 133,89,61 149,98,63 161,99,57 186,116,67 156,99,55 61,42,30 41,35,28 35,34,27 38,37,30 31,30,23 33,28,25 43,43,40 221,230,243 240,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 64,55,47 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 221,240,255 223,243,255 160,172,176 207,218,231 104,95,87 228,240,246 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
103,84,57 112,91,64 154,125,90 205,164,117 244,194,132 255,226,150 255,249,172 255,226,163 178,148,106 131,112,85 119,102,74 118,99,74 139,114,84 251,202,137 255,250,190 255,244,202 255,246,204 249,213,182 96,89,99 79,77,89 75,68,66 73,66,69 68,63,62 67,62,59 68,63,60 67,63,57 68,59,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 57,53,45 62,56,49 67,58,52 59,50,44 60,51,45 60,51,45 61,53,42 87,78,59 91,77,61 90,76,58 92,78,60 85,70,59 85,73,61 83,71,59 82,70,58 78,66,54 142,144,129 189,205,216 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 246,254,255 240,255,255 234,246,252 128,137,150 34,29,31 42,32,31 166,127,97 176,101,56 144,99,64 89,60,40 80,54,33 87,63,41 154,101,74 143,92,55 154,98,60 112,68,38 94,59,34 85,55,29 76,78,63 57,58,50 179,150,117 153,117,86 130,85,52 151,95,57 175,108,63 156,103,62 52,37,28 40,34,27 37,33,27 41,36,33 30,28,24 30,25,22 40,35,34 181,190,203 238,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 64,55,49 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 224,248,255 224,248,255 180,199,207 219,237,254 108,101,85 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
108,89,64 115,94,69 156,124,90 205,162,115 248,198,138 255,228,153 255,254,171 255,240,175 145,124,97 131,115,84 123,104,77 120,99,72 148,121,87 255,222,150 255,251,191 255,247,205 255,248,202 236,207,174 90,86,97 70,72,86 72,68,60 74,64,65 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 62,56,47 67,59,48 58,52,45 61,50,43 61,52,44 61,53,42 89,78,63 91,77,59 89,78,59 90,79,60 82,70,58 85,74,59 84,73,58 82,70,58 80,68,56 161,159,160 194,205,218 244,255,255 118,112,105 154,158,162 243,255,248 250,255,252 253,255,250 249,254,250 248,255,255 227,241,253 50,53,60 35,30,32 51,41,40 219,141,88 132,86,47 127,85,63 122,85,61 116,78,59 127,76,50 132,77,46 158,103,60 147,92,51 118,72,42 116,75,48 107,73,51 92,58,36 97,66,45 115,78,52 127,87,62 133,87,59 146,95,60 165,104,59 162,105,63 48,32,26 42,38,32 31,29,25 35,33,31 28,26,22 29,25,19 33,28,25 126,133,147 238,255,255 238,255,255 238,255,255 230,249,255 97,92,89 219,229,235 196,206,210 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,49 73,64,56 73,65,54 71,63,52 64,55,47 66,57,51 56,50,45 126,136,152 178,203,225 197,210,225 176,196,208 160,174,186 213,233,249 102,97,83 223,236,255 235,255,255 235,255,255 235,255,255 233,255,255 234,255,255 155,154,147
112,95,69 120,101,74 155,126,91 201,160,111 249,198,133 255,232,155 255,255,173 255,220,170 140,120,90 135,114,87 124,105,78 120,100,70 157,126,89 255,231,154 255,252,196 255,249,203 255,250,208 209,181,152 88,86,96 71,73,87 70,65,62 72,62,63 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 63,57,48 70,62,51 58,52,43 60,50,38 60,51,43 63,55,42 90,79,64 91,77,61 90,79,60 90,79,60 83,71,59 85,74,59 84,73,58 81,69,59 76,66,56 161,160,151 240,252,255 240,255,255 107,100,100 156,160,164 243,255,250 251,254,246 255,255,248 255,255,248 255,255,255 221,231,235 34,33,36 35,30,29 70,49,36 195,119,63 129,83,55 130,82,57 122,78,52 110,68,44 196,140,104 143,88,47 154,98,60 132,80,48 121,75,45 123,77,47 123,79,53 124,80,54 122,80,56 127,83,57 136,90,62 139,89,56 154,99,58 175,108,65 168,107,62 70,48,40 40,39,32 35,33,29 30,28,26 23,21,19 29,24,21 30,25,22 89,97,106 240,255,255 237,255,255 239,255,255 233,252,255 98,93,90 219,221,216 239,244,250 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,49 73,64,56 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 95,107,115 205,228,255 228,251,255 226,248,255 242,255,255 206,216,236 98,93,79 213,229,254 230,253,255 233,255,255 233,255,255 233,255,255 232,255,255 150,146,138
122,104,74 129,106,77 158,125,88 197,160,116 242,194,136 255,229,153 255,254,173 241,204,162 140,120,90 132,114,82 124,105,78 121,101,71 166,133,94 255,235,158 255,252,198 255,248,205 255,249,207 193,167,142 87,83,92 69,74,82 68,66,62 69,57,59 66,59,59 65,58,56 66,60,55 65,59,54 69,63,58 78,77,80 80,80,80 79,79,79 77,75,73 75,73,71 75,73,74 75,73,74 74,72,73 67,62,59 65,63,61 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 88,78,68 88,79,60 90,79,60 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 119,121,116 160,161,153 255,255,246 255,253,242 255,254,232 255,253,244 255,255,244 116,114,115 28,25,31 38,28,27 133,93,68 189,114,67 126,78,51 121,75,49 115,70,47 107,61,33 195,138,98 139,85,51 137,85,53 112,70,46 112,68,42 122,76,48 123,77,49 123,79,53 124,78,50 127,80,48 134,84,51 144,88,50 155,98,54 176,109,64 175,107,64 81,56,39 41,39,37 30,28,26 28,26,24 26,24,22 28,26,22 26,24,22 93,99,102 241,254,255 240,254,255 237,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 82,92,96 216,243,255 196,218,234 202,223,242 237,254,249 226,245,255 100,92,81 215,230,244 229,254,255 232,255,255 230,255,255 230,255,255 232,255,255 147,146,139
128,108,76 134,111,80 159,126,87 194,157,113 239,191,135 255,231,156 255,251,171 195,169,130 137,119,89 131,113,81 123,104,77 122,102,72 173,141,99 255,238,164 255,247,196 255,249,205 255,249,205 178,154,128 81,77,86 69,71,85 73,66,64 68,61,61 66,59,59 65,58,56 64,58,53 68,62,57 68,63,60 80,78,79 79,78,83 76,76,73 76,74,75 79,77,78 76,74,70 74,72,68 74,72,68 69,63,56 69,63,56 68,62,53 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 78,68,58 87,78,59 88,79,60 87,78,59 81,70,55 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 122,120,116 170,162,149 255,254,239 255,253,234 255,253,238 255,251,238 255,255,242 47,42,41 33,27,32 39,28,23 167,116,88 154,89,50 123,77,49 106,66,41 108,62,36 127,73,39 125,75,44 140,89,54 128,78,45 116,72,46 114,68,40 114,69,48 115,69,43 117,71,43 123,76,44 131,81,48 137,86,51 149,89,50 161,99,57 170,102,57 166,101,60 82,55,39 44,39,38 31,29,27 28,26,24 28,26,24 31,29,25 25,25,22 89,93,95 247,255,255 242,255,255 239,255,255 232,253,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 240,249,255 77,75,73 57,51,44 71,62,54 65,57,46 74,66,55 75,67,56 71,63,52 66,57,49 65,56,50 58,52,47 83,93,97 220,248,255 211,227,238 230,248,255 227,240,255 232,252,255 101,91,81 216,229,244 237,255,255 237,255,255 235,255,255 235,255,255 230,255,255 157,156,149
131,111,81 134,111,80 153,124,89 190,151,108 242,194,136 255,234,160 255,249,170 155,138,103 134,115,88 131,113,83 125,104,77 127,104,73 182,145,103 255,237,163 255,251,201 255,248,206 255,248,206 161,139,119 76,69,79 72,70,82 71,64,62 69,62,60 69,62,60 68,62,57 64,58,53 68,62,57 83,78,77 83,81,77 81,80,73 82,80,76 82,80,78 80,78,76 76,75,68 75,74,67 72,71,64 63,59,51 64,58,51 65,60,48 72,63,55 66,58,45 67,59,46 68,60,49 70,62,51 82,71,56 88,77,60 88,77,58 88,77,58 85,70,59 85,73,61 85,73,63 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 128,123,109 181,170,155 255,253,237 255,253,234 255,253,236 255,247,232 90,86,80 30,25,24 32,30,31 37,21,15 153,108,75 140,84,46 120,74,46 104,62,38 175,107,67 168,112,76 128,76,46 148,94,60 136,84,52 129,81,52 140,90,57 105,59,41 111,66,45 115,69,43 122,75,43 131,82,46 136,85,48 150,90,49 164,100,56 166,98,55 155,98,56 77,52,35 41,36,33 30,28,26 25,23,21 27,25,23 30,28,24 25,25,22 91,96,90 246,255,255 240,255,255 240,255,255 235,253,255 99,94,91 180,184,167 250,255,255 206,216,232 228,238,254 237,246,255 75,75,75 60,49,44 72,61,56 64,55,47 74,65,57 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 71,72,77 229,253,255 237,255,255 228,247,255 237,255,255 187,205,220 99,90,82 201,212,225 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 152,155,145
131,112,77 133,111,77 147,118,83 188,149,106 249,198,141 255,239,164 255,250,176 143,127,96 133,114,87 130,112,82 120,101,74 137,110,78 187,150,106 255,239,167 255,251,200 255,247,206 255,249,211 148,127,112 76,69,79 69,66,81 72,66,61 70,64,59 68,62,57 66,60,55 64,58,53 66,60,55 74,70,64 81,79,77 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 62,58,50 63,57,50 59,53,46 68,60,49 61,53,42 64,57,41 64,56,45 64,56,45 80,69,54 89,78,61 89,78,59 89,78,59 89,75,61 87,76,61 84,72,60 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 135,127,114 187,176,159 255,253,237 255,255,233 255,254,233 74,64,54 31,31,28 33,28,30 33,31,32 40,25,16 167,117,84 138,82,44 119,75,47 113,63,32 151,92,62 183,127,91 140,83,52 129,77,47 101,53,26 81,40,20 118,74,48 104,59,36 108,64,38 116,70,40 121,74,40 127,78,42 138,84,48 157,95,53 159,97,55 156,94,54 142,91,54 67,46,31 39,34,31 31,29,27 27,25,23 30,28,26 32,30,26 27,25,26 89,91,86 251,255,252 246,254,255 247,255,255 241,253,255 98,95,82 226,228,223 194,203,203 241,249,255 245,253,255 171,187,187 62,56,61 60,49,44 72,61,56 64,55,49 74,65,57 75,67,56 73,65,54 67,58,50 63,54,48 59,52,50 86,87,90 183,204,225 195,205,209 193,200,214 141,154,169 220,238,251 91,87,77 195,202,216 237,255,255 237,255,255 238,255,255 240,255,255 240,255,255 161,160,149
129,107,73 134,110,75 155,124,87 197,155,113 255,212,147 255,240,164 255,239,180 138,121,97 132,114,84 131,113,83 125,105,75 139,112,80 190,154,107 255,238,164 255,251,200 255,248,205 255,248,210 139,120,106 71,65,72 69,67,79 72,66,61 70,64,59 70,61,57 69,58,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 80,78,76 76,74,72 77,76,69 75,74,67 72,71,64 60,59,50 65,56,50 63,57,50 72,64,53 58,53,39 63,55,42 64,56,45 64,56,45 79,69,59 91,77,61 90,79,60 91,80,61 89,75,59 91,80,65 87,75,65 85,73,61 78,66,54 147,136,119 191,186,172 169,160,152 114,106,93 150,135,115 182,162,142 156,141,121 96,84,72 36,29,27 30,29,22 34,34,31 32,30,31 47,32,21 168,122,85 132,81,44 117,70,36 185,123,81 166,110,74 114,69,46 112,68,40 111,67,41 114,70,42 122,77,44 129,79,48 115,67,38 112,68,42 115,72,39 122,75,41 132,78,42 141,86,45 161,99,57 157,95,53 151,94,52 127,83,53 60,43,33 30,28,24 31,29,27 32,30,28 28,26,22 27,25,23 24,24,21 56,58,55 253,255,250 251,255,255 241,255,255 244,251,244 99,96,83 235,233,229 210,223,222 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 67,58,50 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 188,202,214 223,241,254 91,91,75 192,201,203 238,255,255 238,255,255 240,255,255 240,255,255 248,255,255 175,170,167
132,108,71 140,114,75 167,135,93 215,172,125 255,219,152 255,244,167 246,208,162 137,120,96 133,115,85 132,114,84 126,106,74 141,114,82 193,157,110 255,236,162 255,249,196 255,248,205 255,246,210 135,116,102 71,63,69 74,72,82 71,65,60 70,64,59 70,61,57 69,58,55 68,59,55 71,62,56 76,69,67 83,78,80 80,78,79 80,78,76 79,77,75 76,74,72 76,75,68 74,73,66 70,69,62 60,59,52 65,56,50 62,56,49 71,63,52 58,53,39 63,55,42 64,56,45 64,56,45 79,69,59 91,77,61 91,80,61 92,81,62 90,76,60 89,78,63 85,73,63 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 89,77,65 189,170,147 227,203,177 126,109,85 61,51,41 35,30,27 37,36,29 32,30,28 27,25,26 49,35,21 162,116,79 133,82,45 131,82,46 191,130,83 163,109,71 118,76,52 105,64,37 112,71,44 116,75,46 122,79,46 137,86,51 127,77,46 113,67,39 118,75,42 125,76,40 135,81,43 145,90,49 160,100,59 154,94,51 146,93,52 119,80,52 48,35,28 24,22,18 32,30,28 32,30,28 30,28,26 27,25,23 35,33,34 51,51,48 252,252,247 251,255,252 246,255,255 246,253,246 99,95,85 237,236,229 224,237,236 255,255,255 251,255,255 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 67,58,50 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 205,216,229 228,243,255 93,90,77 179,188,190 241,253,255 243,255,255 243,255,255 245,255,255 251,254,255 170,164,155
140,114,75 153,125,85 178,146,102 224,182,130 255,227,156 255,246,170 195,164,125 136,117,92 134,116,86 131,113,83 126,106,74 144,117,85 198,160,114 255,223,154 255,250,199 255,248,207 255,244,210 131,111,102 70,64,69 72,68,77 69,63,58 70,64,59 71,62,58 69,58,55 67,58,52 71,62,56 76,71,68 81,79,80 79,77,78 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 67,66,59 56,55,48 58,49,43 58,52,45 59,50,42 55,50,38 60,52,41 61,53,42 64,56,45 78,68,56 93,79,61 92,81,62 89,78,59 89,75,59 91,80,65 87,75,65 85,73,61 78,66,54 212,199,178 255,254,217 232,215,189 104,88,82 163,140,111 155,131,98 76,62,44 40,34,29 37,35,31 33,31,27 32,30,26 37,33,27 49,28,13 165,111,75 128,77,40 198,138,95 190,129,84 158,107,70 120,80,55 112,71,44 122,78,50 122,78,50 122,79,46 136,86,55 139,88,53 118,72,44 118,75,42 127,78,42 137,83,45 144,89,48 157,95,53 146,91,48 146,92,54 113,73,50 33,26,24 23,23,20 25,23,21 30,28,26 27,25,23 28,26,22 32,30,26 31,29,25 211,212,204 243,244,234 243,243,238 250,251,243 93,82,75 230,226,220 225,239,235 255,255,255 255,255,253 230,235,229 82,87,81 61,52,48 72,63,57 63,54,48 75,67,56 79,71,60 74,66,55 68,59,51 60,51,45 64,58,53 68,65,69 210,228,241 201,211,208 242,254,255 213,227,223 209,224,227 79,74,73 122,130,137 151,152,144 165,166,154 176,170,161 191,183,172 186,182,174 158,143,123
148,117,78 160,128,86 188,151,107 233,190,132 255,229,159 255,248,175 174,152,134 134,115,92 134,114,84 136,113,84 128,105,74 147,115,81 204,163,116 255,211,145 255,248,201 255,248,209 255,242,210 125,110,99 68,65,71 70,66,77 69,63,58 69,63,58 68,59,55 70,61,57 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 65,63,61 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 72,64,53 83,72,57 82,73,54 87,78,59 85,74,55 89,78,61 86,71,60 83,71,59 76,64,52 219,206,183 255,250,218 250,234,203 121,111,99 158,133,105 149,129,97 61,49,37 43,39,33 36,36,31 36,37,29 34,35,27 33,32,25 57,33,11 152,89,58 122,66,32 202,139,90 176,114,72 147,91,53 126,80,52 109,68,41 110,64,34 113,68,35 122,77,44 133,83,50 136,86,53 128,82,52 117,71,41 127,78,40 131,82,44 144,91,50 155,95,52 146,91,50 140,90,48 111,82,58 26,24,22 23,21,19 21,19,17 26,24,22 27,25,23 28,26,22 30,29,22 32,31,24 171,172,164 254,252,248 254,253,246 253,249,243 116,101,90 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
159,127,85 170,136,93 197,159,113 247,197,135 255,236,163 255,252,187 154,141,138 132,114,93 134,114,84 132,112,80 130,107,76 142,113,78 197,156,109 246,202,135 255,245,196 255,249,207 255,239,206 119,106,99 69,66,70 75,71,80 70,64,59 69,63,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,68 74,72,73 74,72,73 75,73,74 72,70,71 74,72,73 72,69,73 72,69,73 65,62,66 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 68,62,55 85,75,63 82,75,59 86,79,63 90,79,60 89,78,61 86,71,60 83,71,59 75,63,51 192,186,163 237,226,209 204,195,176 111,109,91 146,121,93 155,137,107 51,43,32 41,39,37 40,40,35 39,40,32 39,38,31 41,37,31 102,63,33 145,83,43 172,117,76 95,40,9 101,68,41 106,72,42 124,94,68 130,102,75 123,90,65 129,94,69 109,74,49 107,71,38 124,78,48 133,87,57 114,68,38 128,79,41 133,84,46 150,95,52 153,96,54 136,86,44 136,90,51 110,77,52 28,26,24 27,25,23 25,23,21 26,24,22 30,28,26 30,28,24 30,29,22 30,26,18 75,74,67 255,255,251 254,252,253 255,255,255 140,128,100 239,225,209 245,239,214 255,255,233 255,251,228 245,232,211 103,91,81 62,51,44 73,64,56 65,57,46 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,221 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
173,136,94 183,144,101 215,173,121 255,206,139 255,245,168 255,245,199 151,139,127 132,114,95 132,114,84 130,112,80 126,106,74 134,107,73 191,155,108 243,196,133 255,247,198 255,247,207 255,239,207 119,106,99 70,68,69 72,69,75 69,63,58 69,63,58 70,61,57 68,59,53 71,62,56 77,73,65 79,75,65 79,75,65 79,75,65 77,73,63 76,72,62 77,73,63 78,74,64 76,72,62 71,67,57 73,68,56 75,67,56 71,66,52 71,66,52 73,65,54 74,66,55 72,66,57 72,67,55 73,65,52 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 206,198,185 255,255,238 241,232,215 114,110,93 151,128,99 141,117,91 57,45,33 48,42,37 47,45,41 40,41,33 42,41,34 45,39,34 171,112,66 132,79,36 192,138,90 71,35,6 127,100,68 115,95,77 102,78,56 87,63,41 81,63,42 72,51,28 69,50,27 78,62,45 76,54,34 122,81,50 120,75,42 125,78,44 134,83,46 146,93,52 151,96,55 129,83,42 133,87,50 108,74,52 33,28,27 27,25,23 28,26,24 27,25,23 28,26,22 30,28,24 32,31,24 30,26,18 48,44,38 248,248,245 255,255,253 255,253,255 160,143,117 255,238,210 255,255,236 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,231,220 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
179,143,96 196,158,110 222,181,124 255,217,148 255,248,171 237,210,176 145,133,121 133,118,98 134,113,86 132,112,82 129,109,77 131,106,76 185,151,110 238,191,128 255,247,198 255,248,209 254,229,199 118,102,98 70,65,67 67,66,71 68,62,57 66,60,55 67,58,54 67,58,52 68,59,55 79,75,69 79,78,71 76,75,68 75,74,67 76,75,68 72,71,64 68,67,60 68,67,60 68,67,60 58,57,50 58,54,46 59,53,46 59,53,44 62,56,47 65,57,44 66,58,45 66,58,45 65,57,46 63,60,45 86,77,62 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 210,193,167 255,254,219 109,95,77 187,163,130 168,141,107 95,76,51 51,41,31 38,36,32 42,38,32 39,38,27 48,37,30 230,164,109 118,69,33 215,152,103 255,184,106 170,104,49 100,64,33 94,58,29 99,62,36 109,72,46 113,74,46 115,69,41 102,66,37 104,73,52 78,44,22 115,71,43 116,72,42 127,80,46 140,91,51 141,90,51 129,85,45 129,85,47 107,78,56 31,29,27 30,28,26 27,25,23 23,21,19 31,29,25 31,29,25 32,30,26 35,31,25 34,29,26 101,100,93 255,254,250 255,255,255 173,157,126 255,243,208 255,255,220 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 234,230,220 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
193,152,103 204,164,112 235,190,128 255,223,152 255,247,175 192,176,159 142,132,120 132,114,93 133,112,85 135,112,83 131,111,79 130,107,78 178,143,105 235,188,125 255,247,198 255,248,209 253,225,198 119,101,100 76,69,72 70,63,73 69,63,56 70,64,57 70,61,55 71,62,56 69,63,56 76,75,68 76,75,68 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 68,67,60 68,67,60 56,55,48 55,54,45 56,52,44 59,53,46 63,57,50 64,55,47 65,57,46 65,57,46 66,57,49 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 221,205,190 255,241,205 255,250,209 109,93,80 215,187,149 255,247,204 194,166,128 102,76,51 57,41,26 44,34,24 40,31,25 49,32,22 229,166,115 108,64,38 228,162,107 255,198,113 177,118,72 124,80,52 119,78,51 123,75,46 132,86,47 138,89,49 147,97,55 143,95,52 139,88,49 138,89,53 111,67,41 111,72,40 125,79,49 136,90,53 133,87,50 129,82,48 129,84,51 103,76,58 31,29,27 28,26,24 28,26,24 33,31,29 27,25,26 27,25,23 34,33,26 33,29,23 36,32,26 52,53,45 255,255,252 255,251,248 182,169,137 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 77,69,58 74,66,55 68,60,49 74,65,57 60,56,50 208,191,167 255,253,221 255,242,207 255,254,222 255,255,219 116,105,86 142,132,110 255,252,222 255,251,218 255,253,223 255,253,223 255,252,220 255,240,209
205,163,109 217,174,116 250,201,134 255,226,150 255,249,180 165,153,143 145,134,119 133,116,92 131,112,85 132,112,82 129,109,77 129,106,77 175,140,102 236,189,128 255,248,199 255,249,210 254,224,198 116,100,94 75,68,68 67,63,72 75,69,62 72,66,59 71,62,56 71,62,56 70,64,57 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 55,54,45 58,54,46 63,57,50 64,58,51 65,56,48 65,56,48 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 77,65,53 184,170,145 255,255,214 255,250,205 107,91,87 228,197,158 255,253,208 255,249,204 255,243,199 196,166,124 159,131,93 128,103,75 115,89,68 240,182,127 113,69,41 224,162,106 255,182,110 141,92,54 117,78,50 113,71,49 120,76,48 125,79,51 131,84,50 144,94,52 142,94,49 142,92,50 129,84,49 109,67,43 110,71,43 119,78,47 129,82,50 126,80,50 128,84,54 128,82,52 87,61,49 30,28,26 28,26,24 31,29,27 30,28,26 25,23,21 35,33,29 34,33,26 32,31,24 36,32,26 32,31,24 161,160,149 255,255,240 190,178,141 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,56,51 255,251,217 237,213,176 255,253,222 220,203,175 255,253,213 129,116,95 133,118,96 255,252,218 255,251,212 255,254,215 255,254,215 255,254,216 255,252,216
214,171,115 231,185,126 255,206,133 255,231,154 255,245,178 160,147,142 150,136,122 131,113,92 130,111,84 132,112,82 131,111,79 129,106,77 174,139,101 239,193,127 255,248,201 255,248,205 255,226,201 115,99,93 72,64,70 63,57,64 77,68,62 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,66 74,73,64 73,72,63 73,72,63 74,73,66 72,71,64 70,69,62 69,68,61 55,54,47 56,55,46 58,54,46 62,58,50 62,58,50 66,58,47 66,58,45 66,58,47 65,57,46 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 99,85,69 85,74,59 87,75,63 77,65,53 235,216,191 255,249,214 208,179,148 101,92,88 232,198,157 255,254,208 255,255,208 255,255,209 255,253,207 255,255,208 255,247,202 255,245,200 229,174,120 142,83,35 198,140,85 174,120,72 102,66,44 91,65,44 91,62,40 107,72,47 120,79,52 120,76,48 132,86,49 136,87,47 132,83,45 121,77,49 105,65,40 119,75,49 120,79,48 119,78,47 120,79,50 124,83,52 118,84,54 47,36,29 26,24,22 31,29,27 30,28,26 27,25,23 25,23,21 33,31,29 35,30,27 27,25,21 33,32,25 33,32,25 177,173,163 255,255,246 199,181,139 249,224,176 255,255,248 255,248,221 252,247,233 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,206 224,207,168 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,213 255,255,213 255,255,214 255,255,212
