122,104,74 140,113,81 187,150,106 242,194,136 255,249,170 255,246,170 140,120,90 127,109,79 120,100,70 166,133,94 255,252,181 255,248,205 255,249,207 113,106,104 68,73,81 68,66,62 68,61,61 65,58,58 66,60,55 68,62,55 74,73,76 80,80,80 78,78,78 75,73,71 75,73,74 74,72,73 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 82,72,62 88,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,161,153 255,254,246 255,254,232 255,253,244 186,181,178 28,25,29 38,28,27 246,156,93 126,78,51 121,75,49 108,68,45 192,137,96 139,85,51 121,75,47 109,65,39 122,76,48 124,78,50 123,79,51 127,80,48 141,87,49 153,96,52 176,109,64 140,90,59 44,38,33 30,28,26 32,30,28 28,26,22 26,24,22 249,255,255 240,254,255 237,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 66,58,47 66,57,51 44,45,50 213,240,255 196,218,234 196,208,214 237,253,255 100,92,81 224,249,255 232,255,255 230,255,255 230,255,255 175,189,199
129,109,77 145,116,81 184,147,103 239,191,135 255,245,168 255,211,141 137,119,89 126,108,78 122,102,72 174,142,100 255,252,183 255,249,205 255,250,206 109,99,98 69,71,85 72,65,63 66,59,59 66,59,57 64,58,53 68,64,58 80,78,79 79,78,83 79,79,76 79,77,78 79,77,73 76,74,70 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 69,59,49 86,77,58 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 255,255,243 78,73,70 33,28,30 38,27,22 195,112,61 123,77,49 106,66,41 132,81,55 127,73,39 141,90,55 123,77,49 124,78,50 109,64,43 116,70,44 118,72,42 131,81,48 145,89,51 158,96,54 170,102,57 135,85,54 42,33,29 30,28,26 30,28,26 28,26,22 27,27,24 248,254,255 243,255,255 240,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 61,53,42 74,66,55 73,65,54 68,60,49 63,54,48 41,45,47 215,243,255 205,221,232 187,199,207 240,255,255 101,91,81 225,248,255 237,255,255 235,255,255 235,255,255 196,210,220
132,112,80 138,114,79 180,141,98 247,196,139 255,242,162 194,156,106 134,115,88 125,106,79 125,100,70 183,146,104 255,251,186 255,248,207 255,249,211 102,94,100 74,72,84 72,66,61 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,75 81,79,75 79,77,75 76,75,68 72,71,64 62,58,50 63,57,50 61,55,46 61,52,46 64,56,43 64,56,45 68,57,42 88,77,60 88,77,58 89,78,59 87,76,61 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 181,170,153 255,253,234 255,255,234 183,172,157 29,24,26 36,31,33 38,23,14 160,96,52 119,75,47 102,56,30 133,72,36 130,75,44 150,96,62 97,52,31 127,79,50 100,57,38 112,68,42 116,70,40 128,79,43 145,88,48 161,97,53 161,93,53 114,77,51 40,29,22 30,28,26 28,26,24 25,23,19 27,25,23 241,248,243 243,255,255 241,255,255 215,230,237 158,162,147 250,255,255 241,251,255 243,252,255 60,59,62 62,51,46 60,51,45 74,65,57 74,66,55 71,63,52 63,54,48 53,48,47 146,167,188 243,255,255 238,253,255 171,184,201 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,238
129,107,73 140,113,77 185,143,101 255,212,147 255,244,173 148,123,93 132,114,84 127,109,79 134,107,75 190,154,107 255,252,185 255,247,206 255,248,210 92,84,90 72,70,82 72,66,61 71,62,58 69,57,57 68,59,55 71,62,56 81,79,80 81,79,80 80,78,76 77,75,73 77,76,69 75,74,67 59,58,49 65,56,50 63,57,48 59,54,40 63,55,42 64,56,45 67,57,47 91,77,61 90,79,60 92,81,62 91,80,65 84,72,60 84,72,60 147,136,119 160,152,141 136,128,117 150,135,115 174,156,135 106,94,82 36,29,27 38,37,30 34,32,33 47,32,21 159,98,53 122,75,41 185,123,81 129,83,53 114,70,44 111,67,41 120,74,44 129,79,48 115,67,38 114,70,44 121,76,41 132,78,42 154,94,53 159,97,55 151,94,52 77,50,34 38,29,23 31,29,27 30,28,26 28,26,24 24,24,21 235,235,230 251,255,252 241,255,255 241,248,241 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 72,64,53 73,65,54 71,63,52 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 91,91,75 235,245,255 238,255,255 240,255,255 241,255,255 226,238,244
136,112,75 156,129,86 209,166,119 255,220,153 255,245,182 143,122,95 133,115,85 129,111,79 136,109,77 197,161,114 255,253,184 255,248,207 255,244,210 91,83,89 73,69,80 69,63,58 72,63,59 69,58,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 60,51,45 65,59,50 61,56,44 61,53,42 64,56,45 67,57,45 92,78,60 90,79,60 92,81,62 91,80,65 83,71,59 83,71,59 174,159,148 161,147,122 103,86,76 182,159,130 137,119,87 45,36,28 39,34,31 33,31,27 28,26,24 48,32,17 161,100,53 137,80,40 193,130,81 132,86,58 110,68,44 118,77,50 119,75,45 137,85,53 134,84,53 114,70,44 123,78,43 134,80,42 155,93,51 152,95,53 149,96,55 45,28,18 35,30,27 27,25,23 28,26,24 28,26,22 34,32,30 150,150,145 253,254,246 248,255,251 252,255,253 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 71,63,52 59,50,44 51,43,49 208,228,242 223,234,233 241,255,255 222,236,246 85,81,75 230,238,243 248,252,255 248,255,252 246,253,246 213,219,210
147,116,77 171,137,94 219,176,118 255,228,158 255,237,187 136,116,96 135,115,85 133,110,79 142,110,76 206,165,118 255,251,191 255,247,207 255,243,211 91,85,90 72,68,79 69,63,58 71,62,58 70,61,57 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 199,188,169 162,137,109 85,71,46 44,40,34 36,36,31 34,35,27 38,37,30 56,32,10 134,85,47 201,138,89 182,120,78 144,89,58 101,61,36 117,71,41 124,77,45 132,82,49 136,86,53 113,67,39 127,78,42 133,84,46 154,94,51 146,91,50 143,93,51 40,29,24 32,27,26 23,21,19 27,25,23 28,26,22 28,27,20 61,60,53 255,255,251 255,255,254 247,243,235 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
159,127,85 182,146,99 237,187,125 255,236,163 211,182,149 131,116,96 134,114,84 134,111,80 134,105,70 197,156,109 255,249,187 255,248,205 255,239,206 89,86,90 74,70,79 70,64,59 70,61,57 70,61,57 66,60,55 75,69,64 74,72,73 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,186,163 189,181,159 184,180,163 146,121,93 61,47,29 42,40,38 40,40,35 37,38,30 37,36,27 102,63,33 118,74,36 130,75,44 101,68,41 107,75,45 116,87,63 123,90,65 118,83,58 110,74,41 124,78,48 122,76,48 128,79,43 133,84,46 152,95,51 137,87,45 136,90,51 40,31,25 28,26,24 25,23,21 31,29,27 30,28,24 30,29,22 39,38,29 254,253,246 254,252,253 255,255,249 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,218 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
174,137,93 201,160,111 251,202,133 255,243,166 165,150,139 132,118,100 131,112,85 131,111,79 129,105,72 188,151,107 255,245,186 255,248,207 255,232,199 88,83,85 74,71,77 69,63,58 68,58,57 68,59,53 71,62,56 79,78,69 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 62,56,49 63,54,48 64,58,49 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,220 136,128,106 173,148,118 111,91,71 49,43,36 42,40,36 40,39,30 40,39,30 207,146,101 109,70,40 204,125,61 150,88,46 116,83,58 110,81,59 129,100,76 107,73,51 74,56,35 75,54,39 120,79,52 118,74,44 129,80,44 143,93,49 129,85,45 131,87,49 39,28,21 32,30,28 30,28,26 24,22,20 27,25,21 30,28,24 32,28,22 110,110,105 255,255,253 255,255,252 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
188,152,105 216,176,122 255,214,142 255,248,172 149,140,134 133,119,103 133,113,83 132,112,80 129,106,77 181,146,108 255,244,180 255,248,207 252,227,197 89,81,87 69,65,74 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 68,67,60 66,65,58 55,54,45 56,52,44 59,53,46 64,55,49 65,56,48 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,190 209,190,155 194,177,149 209,182,146 203,179,142 84,68,53 44,35,29 35,31,23 33,27,20 231,165,113 109,70,42 255,213,127 193,129,67 126,80,50 116,72,44 125,80,47 140,89,52 138,92,55 127,83,53 118,77,48 109,65,39 126,80,50 138,92,53 129,84,49 130,85,50 36,25,22 27,25,23 28,26,24 25,23,21 32,30,28 34,33,26 35,31,25 47,43,37 255,255,252 255,255,245 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 75,67,56 68,60,49 59,50,44 185,172,151 255,254,222 255,251,225 255,253,226 112,101,84 255,248,223 255,250,222 255,252,225 255,252,225 255,251,224
205,163,109 233,186,125 255,220,144 255,249,180 137,128,124 134,120,102 131,112,85 132,112,80 129,106,77 175,140,102 255,247,184 255,247,207 254,224,198 87,79,85 70,66,75 75,69,62 72,63,57 71,62,56 70,64,57 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 58,54,46 64,58,51 64,55,51 65,56,48 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,251,205 130,111,88 228,197,158 255,250,206 255,251,207 196,166,124 140,113,81 119,95,73 240,182,127 124,83,54 255,194,122 141,92,54 112,73,45 116,75,48 125,79,51 142,91,52 143,95,50 142,92,50 114,73,46 108,68,43 119,78,47 129,84,51 124,80,50 128,82,52 37,30,28 33,31,29 31,29,27 27,25,23 31,29,25 34,33,26 35,31,25 37,33,27 161,160,149 255,255,238 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,52,45 255,227,193 237,213,176 255,254,226 255,254,217 129,116,95 255,249,220 255,251,212 255,254,215 255,254,215 255,253,216
215,172,116 247,198,131 255,228,151 255,247,180 143,134,128 132,118,102 130,111,84 131,111,79 130,107,78 175,140,102 255,250,187 255,248,205 255,227,202 80,70,74 71,65,72 74,65,59 70,61,55 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 70,69,62 66,65,58 56,55,46 58,54,46 62,58,50 66,58,47 66,58,45 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 99,85,69 87,75,63 84,72,60 225,206,181 250,226,191 196,176,158 234,200,159 255,255,209 255,255,208 255,252,206 201,171,127 255,252,207 241,186,132 150,102,59 173,119,71 94,58,36 86,60,39 97,66,45 114,73,46 128,83,50 135,86,46 129,80,42 105,66,38 112,71,44 119,78,47 120,79,50 124,83,52 121,87,57 27,25,23 32,30,28 30,28,26 26,24,25 32,30,28 35,30,27 33,29,23 35,34,27 212,208,198 255,255,238 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,208 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,213 255,255,213 255,255,210
216,172,119 243,197,127 255,239,159 255,253,172 152,143,135 129,116,95 129,110,83 129,108,81 130,108,74 181,147,104 255,250,192 255,248,205 255,235,208 82,75,78 65,66,71 72,63,55 72,63,55 72,64,53 69,63,54 76,75,68 75,74,67 74,73,66 67,66,59 70,69,62 69,68,61 66,65,58 61,57,49 62,56,49 64,58,51 64,55,47 66,57,49 67,59,46 67,59,46 90,79,62 93,79,61 101,86,64 98,87,72 87,75,63 84,72,60 255,234,198 205,178,142 207,182,154 235,201,158 255,255,204 255,255,204 255,255,206 198,173,127 255,255,209 255,245,194 195,139,76 105,75,49 91,65,42 95,64,43 100,66,44 108,71,45 104,64,39 113,72,45 112,71,42 116,75,48 119,78,49 117,76,49 119,78,49 123,78,45 41,23,18 22,17,16 27,22,21 26,21,20 27,22,21 28,23,22 24,24,19 27,27,27 48,48,45 250,250,236 255,255,232 158,136,91 255,255,223 255,255,245 255,254,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 64,55,51 255,241,196 215,190,162 254,233,177 192,169,127 169,150,125 255,249,200 255,255,202 255,255,207 255,255,207 255,255,202
206,161,113 246,200,130 255,233,153 255,253,168 175,160,149 125,116,89 129,110,85 129,110,83 130,108,74 190,153,109 255,248,192 255,247,204 255,246,212 92,85,85 69,69,69 73,65,52 73,65,54 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 66,64,60 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,52 64,58,53 68,62,53 65,61,51 85,77,64 92,78,60 100,85,63 99,88,73 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,198 255,255,209 195,169,130 255,255,202 255,255,207 202,145,85 105,69,47 107,71,49 108,71,47 110,73,49 120,79,50 124,80,52 119,78,51 118,77,48 119,78,51 119,78,51 118,76,52 122,76,46 153,99,63 101,69,35 21,16,13 30,24,19 25,20,22 28,26,24 24,22,23 25,23,21 54,53,44 234,232,214 255,255,242 255,255,233 163,143,97 255,254,220 255,253,217 201,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 65,56,52 255,239,192 219,197,163 255,255,207 219,199,153 186,172,145 255,247,197 255,255,200 255,255,203 255,255,203 255,255,202
197,153,102 238,191,130 255,228,149 255,244,168 255,216,108 134,113,86 129,110,83 129,111,81 133,111,75 198,162,111 255,248,194 255,248,199 255,250,205 100,90,89 66,64,62 77,69,58 73,65,54 70,64,55 75,70,67 74,69,71 72,70,68 72,70,71 73,66,66 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 69,65,59 68,66,62 68,67,60 91,80,65 92,81,62 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 252,216,185 162,129,104 255,241,191 255,250,198 203,161,119 110,71,43 110,70,45 112,72,47 111,71,46 119,78,51 124,80,52 120,79,50 119,78,49 116,76,51 109,68,41 150,95,52 143,88,47 132,81,53 94,59,32 120,91,58 255,241,194 255,255,211 255,255,216 255,255,221 255,255,222 255,255,230 255,255,235 255,255,243 255,251,233 161,140,97 255,255,222 255,252,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,182,143 255,255,211 210,185,139 211,189,153 255,239,197 255,255,200 255,255,198 255,255,200 255,254,200
193,151,99 223,181,118 255,212,139 255,225,139 255,189,71 177,136,89 131,112,85 131,111,81 138,111,77 212,172,120 255,244,190 255,249,196 255,250,201 120,104,98 67,65,61 75,66,58 74,66,55 77,71,62 82,78,72 82,78,70 80,74,65 79,78,67 80,74,65 79,74,62 79,74,62 75,70,58 77,69,58 78,70,59 78,70,59 71,63,50 77,69,56 80,73,57 80,75,61 80,74,65 95,84,69 91,80,61 92,81,62 96,85,68 83,72,55 88,77,62 99,82,54 95,84,69 243,213,157 255,250,196 255,255,198 255,255,202 198,166,120 255,255,201 255,249,189 255,255,209 149,109,73 115,81,51 143,96,64 116,74,50 114,72,48 112,71,44 111,72,44 106,65,38 110,64,34 123,76,42 138,85,44 126,74,42 98,58,35 76,45,24 94,65,30 106,77,42 255,254,198 255,255,212 255,255,226 255,255,229 255,248,205 255,255,214 254,255,207 253,247,199 134,112,74 255,255,215 255,255,227 241,228,194 202,188,161 68,59,51 71,63,52 74,66,55 81,73,60 80,72,59 71,63,50 74,63,56 200,169,120 155,129,90 255,241,185 168,137,100 169,147,111 215,182,143 255,248,196 255,248,197 255,253,202 255,254,204
174,136,88 206,163,107 239,168,74 255,163,53 255,191,55 255,235,159 143,117,94 132,114,84 144,118,79 232,188,135 255,244,189 255,250,196 255,249,199 167,143,110 76,71,59 75,67,56 73,65,54 77,71,64 77,76,67 78,74,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,47 67,59,48 58,52,45 66,61,47 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 245,215,157 255,255,194 255,255,202 255,252,194 193,152,105 252,207,118 170,131,58 161,119,36 111,75,26 111,65,28 132,81,44 255,179,110 118,72,44 115,71,43 111,67,41 107,63,35 117,70,36 123,76,44 113,69,43 90,52,31 74,45,23 87,65,20 95,71,34 95,71,34 90,73,49 207,195,167 255,253,219 255,255,235 255,255,242 255,255,249 255,255,251 255,255,244 113,96,57 226,211,164 255,233,193 221,211,169 153,137,106 72,64,53 72,64,53 77,69,58 82,72,60 80,70,58 76,66,54 75,65,53 139,107,73 154,127,84 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
152,113,72 160,111,34 235,138,60 241,153,48 255,202,126 255,243,165 238,212,158 136,118,88 154,123,84 255,217,158 255,240,184 255,246,193 255,248,198 232,201,164 78,73,59 74,66,55 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 75,71,63 71,62,56 68,59,51 70,62,51 68,60,49 66,58,47 72,64,53 70,62,49 71,63,50 72,62,50 98,84,66 104,85,62 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 250,216,155 255,254,186 255,252,181 193,134,43 137,87,0 93,58,0 77,50,16 115,84,35 83,50,0 199,132,82 130,76,38 188,121,69 125,79,42 122,77,44 111,67,39 113,67,37 124,77,43 112,68,38 87,53,33 73,43,26 86,64,19 104,77,45 102,75,41 92,68,33 100,87,64 137,120,85 180,161,136 255,246,223 255,249,236 255,255,250 255,255,237 255,255,222 144,120,87 255,255,217 255,255,235 255,255,216 237,220,194 68,59,51 75,67,56 114,106,95 115,107,94 115,108,92 121,114,98 130,122,109 203,183,151 215,188,143 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
143,85,23 171,104,36 200,148,75 244,196,122 250,195,123 255,237,156 255,248,175 143,117,76 167,133,90 255,244,183 255,241,183 255,245,187 255,248,198 255,238,195 93,83,71 78,68,58 77,69,58 79,75,67 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 76,72,64 71,62,56 70,61,53 68,60,49 67,59,48 67,59,48 72,64,53 72,64,51 73,63,51 75,63,51 99,85,67 103,86,62 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 223,200,140 255,243,173 217,139,1 174,109,0 120,77,3 85,54,3 162,126,64 107,67,0 85,53,19 133,83,50 116,70,40 115,68,36 119,72,38 121,74,42 106,60,32 117,69,40 106,66,41 89,53,31 66,41,11 87,64,22 110,84,45 109,85,50 89,70,35 98,85,64 98,84,70 106,82,49 93,60,10 113,74,1 191,140,16 240,168,13 159,131,102 255,248,214 136,120,87 226,198,158 255,254,230 255,255,225 181,164,129 67,58,50 67,59,48 99,91,80 118,110,97 116,109,93 115,107,94 100,90,80 106,95,80 155,142,121 255,248,193 255,253,198 242,219,179 218,188,146 255,255,203 255,242,193 241,219,170 241,220,164
138,94,27 189,143,86 189,147,95 251,199,128 248,197,119 255,222,143 255,248,172 188,159,106 182,146,97 255,246,182 255,237,180 255,241,183 255,250,194 255,242,193 106,92,76 84,72,60 77,69,56 80,79,70 79,75,67 81,72,66 78,72,65 79,73,66 80,74,67 78,72,65 76,70,63 69,63,56 70,61,53 70,62,51 71,63,52 67,59,48 73,65,54 73,65,54 74,66,53 75,65,53 99,86,65 105,91,64 108,89,66 109,90,67 84,72,62 203,190,167 240,213,166 136,120,89 191,174,127 206,141,32 191,153,116 143,91,0 91,55,0 183,152,103 156,108,9 102,63,0 63,39,4 97,60,36 108,63,40 103,62,35 108,64,38 94,54,29 102,60,36 97,57,32 82,52,26 74,44,16 95,72,32 105,79,40 105,78,42 112,85,53 105,91,73 104,93,78 81,61,31 78,52,2 89,61,5 125,95,26 93,63,7 101,63,0 217,132,0 231,173,38 123,105,102 255,254,210 210,192,148 247,227,181 247,220,177 66,58,47 105,95,83 117,107,95 113,105,92 96,88,75 106,98,85 113,105,94 123,113,101 116,107,92 154,134,114 228,214,169 224,201,159 146,129,103 233,216,167 233,218,167 237,220,171 238,221,172
142,108,67 187,149,99 186,145,96 234,187,126 237,188,121 255,203,130 255,241,159 255,250,179 196,156,104 255,229,170 255,237,180 255,240,182 255,246,188 255,240,187 110,94,77 85,73,63 82,70,58 82,76,69 80,74,67 82,76,69 83,77,68 82,76,69 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,51 73,65,54 74,66,53 76,66,54 102,87,65 108,89,62 108,89,66 110,89,66 87,73,59 200,183,175 232,207,159 134,121,89 225,190,109 255,252,216 173,117,7 131,80,0 98,62,2 242,196,128 154,105,0 109,66,0 74,47,0 82,54,27 65,43,23 54,33,18 58,39,25 59,39,21 65,40,10 73,42,3 84,57,12 103,74,39 113,84,49 98,71,35 117,98,75 108,88,56 112,94,73 117,100,76 76,47,0 94,63,0 93,77,73 113,104,98 121,110,105 138,122,109 135,115,83 99,68,15 224,157,9 131,109,71 230,208,174 241,209,165 252,224,197 68,59,53 97,87,75 104,94,84 106,98,85 120,112,99 123,116,100 123,116,100 107,97,85 111,100,85 111,97,83 234,216,172 221,202,167 146,125,98 226,211,164 234,217,168 237,217,169 239,219,169
155,122,83 184,146,96 183,145,95 212,169,111 229,182,119 235,184,117 255,232,149 255,250,174 215,174,117 255,224,167 255,235,178 255,238,180 255,244,184 255,239,186 117,97,79 83,71,61 83,71,59 82,76,69 79,73,66 79,73,66 80,74,65 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 65,59,50 67,58,50 71,63,50 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,64 107,89,70 82,72,62 201,187,162 224,198,157 138,124,99 255,235,184 141,116,97 181,112,0 113,61,0 246,202,122 248,197,119 158,109,21 154,110,41 131,105,55 98,75,44 56,36,18 48,28,8 74,52,7 84,55,6 91,61,5 94,64,18 111,82,47 111,84,48 98,71,39 120,101,76 122,103,87 119,104,84 119,101,80 70,48,14 80,52,0 133,94,12 85,57,19 99,87,77 111,102,94 124,116,105 125,115,105 141,127,111 97,66,2 128,83,0 112,102,90 255,251,205 164,137,103 66,57,51 89,81,70 80,72,61 115,107,94 118,111,95 111,104,88 103,95,82 94,84,72 109,100,85 107,96,81 230,210,178 187,168,141 133,116,88 230,210,160 236,214,165 237,215,166 238,216,167
155,125,83 186,150,99 187,149,99 198,156,104 225,180,116 208,169,110 255,215,139 255,250,171 243,201,136 255,235,178 255,236,177 255,236,179 255,240,182 255,235,181 126,105,80 78,68,58 73,65,54 73,65,54 73,64,56 73,64,56 73,65,54 73,64,56 72,63,55 66,57,49 73,65,54 73,65,54 73,64,56 73,64,56 72,63,55 73,65,54 74,66,55 74,66,53 104,86,65 103,85,64 101,88,65 105,92,69 103,86,62 108,91,65 110,93,67 115,96,71 119,100,77 120,105,83 180,160,130 222,166,32 179,110,0 124,76,0 255,228,147 240,196,127 190,139,63 166,126,62 137,115,81 113,99,81 94,74,54 112,98,80 112,94,75 90,66,13 102,75,39 105,81,46 98,70,32 115,83,49 117,97,65 125,108,80 116,96,50 125,101,66 122,103,76 71,49,2 88,57,0 132,85,0 146,93,0 127,85,0 91,66,22 115,99,84 123,113,103 131,121,109 113,101,89 93,68,20 108,89,54 121,110,93 205,194,177 63,59,53 80,71,63 93,85,74 107,99,88 99,91,78 108,100,87 122,115,99 117,109,96 104,94,82 109,100,85 179,165,140 213,199,172 129,114,92 233,207,155 237,213,158 238,214,161 240,216,163
149,119,77 179,143,92 190,152,102 191,150,101 218,175,115 211,172,113 250,200,128 255,242,164 255,250,182 255,233,180 255,236,179 255,236,179 255,241,187 255,233,176 136,112,86 79,69,57 75,65,53 76,66,54 77,69,56 74,66,53 75,67,56 74,66,53 74,66,53 66,58,45 74,66,53 74,66,53 75,65,53 76,66,54 75,67,54 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,90,60 111,91,61 108,89,64 106,87,62 112,93,68 113,94,71 115,94,71 117,100,74 210,170,145 197,124,0 154,98,0 123,83,17 255,231,135 235,192,118 182,136,70 143,103,49 133,111,77 120,101,76 113,98,76 109,95,79 111,90,63 100,73,39 103,76,42 93,69,34 125,106,81 125,107,86 129,110,87 129,112,88 129,110,75 127,109,79 100,82,52 76,52,1 90,59,0 98,61,0 128,82,0 102,65,0 104,65,0 93,65,7 114,95,81 127,115,103 128,119,111 106,91,71 89,61,5 128,116,104 185,176,161 60,58,54 79,70,62 93,85,74 99,91,80 111,103,90 117,110,94 120,113,97 114,106,93 100,90,78 109,101,88 161,150,135 213,199,172 122,107,85 231,205,153 236,212,157 237,213,160 237,213,160
149,118,81 170,136,95 181,142,99 187,146,99 208,167,110 207,167,113 233,187,119 255,228,152 255,255,183 255,238,186 255,238,179 255,235,176 255,237,180 255,235,178 150,127,98 81,71,59 79,71,58 80,72,59 79,71,58 81,73,60 81,73,60 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 80,72,59 81,73,60 94,85,66 97,85,59 104,92,66 102,85,59 103,86,60 100,87,66 100,85,63 99,84,62 105,90,68 103,88,66 106,92,67 245,196,115 165,102,1 159,137,103 106,73,21 255,225,147 232,189,129 140,101,44 125,88,35 110,81,46 112,89,60 111,90,65 93,71,37 97,68,35 96,62,28 101,74,29 129,108,81 131,107,72 132,109,67 134,113,88 136,116,84 132,113,86 132,111,84 71,47,12 84,57,0 85,58,13 91,71,41 97,76,53 83,62,21 99,66,0 107,66,0 100,65,0 113,89,54 124,115,107 100,89,82 92,63,2 126,109,83 135,124,107 55,49,40 78,69,63 82,73,65 88,80,69 102,94,81 101,93,82 115,107,94 118,110,97 114,104,92 111,103,90 107,101,94 172,157,137 109,90,74 192,173,136 199,178,137 199,178,137 198,176,140
